	Борис Лавренов
	– Білмеймін, – деді таңырқап Поручик. Сол менің ойыма келген емес.

	– Байлар ертегіні өздері жазған ғой, сірə, мен сияқты болған ғой. Мен өлең жазайын десем оқымыстылығым жетпейді. Нашарлар жайын мен тамашадай ғып жазар едім... Ештеңе етпес, оқып жетіліп алып жазамын ғой əлі.

	– Ие... сөйтіп, сол Робинзон Крузо жиһангез болып, жерді айнала жүріп қайтпақ болыпты. Жер жүзінде қандай балықтар бар, олар қалай тұрады, соны көріп қайтпақ болған. Қаласынан үлкен желкенді кемеге мініп шыққан.

	Пештің оты сытырлап жанып жатыр, Поручиктің дауысы да өлшеулі тамшы тəрізді бір қалыптан танбайды. Бірте-бірте есіне түсіріп отырып, қалдырмай түгел айтуға тырысып отыр. Маротке тек кей бір аса қызық жерінде ойпырым-айлап қойып, көбінде демін шығармай сіресіп тыңдайды.

	Поручик Робинзонның кемесі бұзылғанын айтқан жерде, көңілі жаратпай иығын қозғап сұрады:

	– Қалай? Сөйтіп оның өзінен басқаның бəрі суға батып кеткен бе?

	– Ие, бəрі кеткен.

	– Капитаны бір ес жоқ біреу болған ғой, немесе кеме бұзылар алдында есінен айырылғанша ішкен ғой. Жақсы капитан болса бірін қалдырмай қырып алады дегенге тіпті нанбаймын. Біздің Каспиде сондай қарық болу деген тіпті жиі болады. Сонда көп болса бір-екі-үш адам кетеді, басқаның бəрі аман қалады.

	– Неге олай дейсің? Біздің Семенни мен Биякр кеткен жоқ па? Олай болғанда сен нашар капитан болғаның ба, жоқ болмаса қайық қарық болар алдында ішіп алған боласың ба?

	Маротке сасып қалды.

	– Ілген жерін қарашы, балық қағындысының! Ал, айтып бітір енді!

	Əңгімеде Пятница кездескен кезде Маротке тағы сөзді бөлді.

	– Мені Пятница деп жүргенің осы екен ғой? Сен онда Робинзонның өзі болады екенсің ғой! Пятница қара кісі дейсің бе?

	– Негр халқынан?

	– Мен негрді көргем. Астраханьда циркте көргем. Денесі жүн-жүн, ерні адам айтар емес қалың, түрінен адам қорқатын! Біз оның соңынан қуып жүріп, етегімізді ұстап, мазақ қылатынбыз. «Мə, шошқаның құлағын жейсің бе?» деп. Жаман ашуланатын. Таспен ататын бізді.

	Пираттар38 кездескендегісін айтқанда Маротке көзі жарқ етіп Поручикке қарады.

	– Оны бір адамға жабылған дейсің бе? Түкке аспайтын сұмырайлар ғой. Балық қағындысы келгірлер, өңшең!

	Поручик əңгімені бітірді. Маротке оның иығына жабысып, ойланып, бүрісіп қалды.

	– Қалай жақсы! Мұнан басқа да көп ертегі білесің ғой? Сен өстіп күн сайын бір ертегі айтып отырсайшы.

	– Немене, ұнап кетті ме əлде?

	– Тамаша! Тұла бойым түршігеді. Өстіп күнді қысқартамыз дағы. Күннің өткенін байқамай қаламыз ғой.

	Поручик есінеді.

	– Ұйқың келді ме?

	– Жоқ, осы ауырғаннан бері бойымды жия алмай жүрмін, əлім жоқ.

	– Əй, нəзік, əлсіз-ай! – деп, қолын көтеріп, Парушіктің басынан сипады. Поручик таң қалып, көк-ніл көзін Мароткеге бұрды. Бұл көз Мароткенің жүрегінен өтеді.

	Бəрін ұмытып, Поручиктің бетіне төніп барып, ернін тартып алып, өзінің жел қаққан ернін апарып жайымен мықтап сүйді.





Тоғызыншы бөлім


	Бұл бөлімде, жүрек қимылы заңға бағынбағанымен де, есті тұрмыс билейтіндігі тағы анықталады



	Мароткеге өлік есебінде гвардия парушігі Габаровқа өтірік қырық бірінші болу керек еді.

	Оның орнына жас қыздың жалынды қызығының біріншісі болып шықты.

	Поручиктің жұқа қолы да, нəзік дауысы да, əсіресе басқаша көгілдір көздері Мароткенің жүрегін еріксіз тартып тұратын болды.

	Сол көгілдір көздерге қарағанда, жүрегі заулаған жалын болып, буындары қалтырайтын болды.

	Сонда Арал теңізінің көңілсіздігі де, ащы балық пен дымыққан ұнның жиіркеніш дəмі де ұмытылатын болды. шетсіз теңіздің арғы бетіндегі құбылып, соқтығып, гүрілдеп жатқан кең тұрмысты сағынғандық та өзінен өзі жəйіліп, жадырап кете беретін болды.

	Күндіз Маротке күндегі шаруасын істейді, нан пісіреді, балық асады, балықтан безіреп болды өзі. Соңғы кездері тісінің түбі ісіп бара жататын болды, сонда да асады, кейде байқаусызда көзіне бір қайықтың желкені түспеспе екен деп жағаға барып қайтады.

	Кешке таман, күн аспаннан сапарын шегіп өткенде, сəкісіне барып белгілі бұрышына тығылып, еркелеп, Поручиктің иығына жабысып отырады. Əңгімесін тыңдайды.

	Поручик көп əңгімелер айтады, қызықтырып айта біледі.

	Ал, түн ішінде достықтың тəтті тіліне бағынып, жазғы тұрғы жас малша, ыстық лебіне күйіп, егіліп, езіліп, табиғат еркіне мейлінше беріледі.

	Сөйтіп аш бетінде нұр жайнап, армансыз балаша еріндері дірілдеп, балбырап ұйықтап қалады.

	Күндер толқын сияқты, жайымен маңызданып өтіп барады.

	Бір күні үйшігінің есік алдында шуақта мажырап отырып, Мароткенің жұп-жуан сазанның қабығын көз леспей аршып тастап отырған ептілігіне қарап отырып, Поручик көзін жұмып, иығын қозғап:

	– Ым... недеген қызық, құдай біледі!.. – деді.

	– Не деп отырсың, қалқаш.

	– Ей, қой деймін. Тұрмыстың бəрі бір қызық. Ертедегі түсініктер, сырттан қонған мақсаттар былшыл ғой бəрі. Жер картасындағыдай меншікті белгілер... Гвардия Поручигі дейді?

	Гвардия Поручигі құрысын! Тіршілік еткім келеді. Жиырма жеті жасқа келіп, əлі түк өмір сүрмегенімді енді көріп отырмын. Қанша мал шаштым, жер-жердің бəрін аралап, бір идеал іздедім, онымен баяғы бір түпсіз қапалық, баяғы түссіз сұрғылт көңіл бір тынған емес.

	Енді ойлаймын-ау, сол кездерде біреу ең толық бақытты өмірді осы жалпақ нан сияқты аралда, осы шайтан теңіздің ортасында көресің десе, құдай ақы, нанбас едім.

	– Қалай, қандай күндер дедің?

	– Ең толық, маңызды тіршілік деймін, түсінбейсің бе? Саған түсінікті қылып қалай айтсам екем? Мəселен, басқа, бүтін дүниеге қарсы дұспан болып көрінбейтін күндер, өзің бір бөлек жан болмай, мына кең дүниемен бірігіп, өзім деген жоқ болып, соның ішіне сіңіп кететін.

	Сондай күндерді айтам. Осы дүниенің демі, осы күні менің де демім.

	Мына теңіз жағаға соғып тұрғанда теңіз емес, менің жан-тəнім соның тіршілік күйіне қосылып, тыныстап тұрған болып көрінеді.

	Маротке пышағын былай қойды.

	– Сен оқымыстыларша сөйлейсің, сөзіңнің көбіне түсінбеймін. Мен өзімше айтамын. Мен осы күні армансыз бақыттымын.

	– Сөзіміз бөлек болғанымен, мəні бір болып шықты,– деді Поручик.

	– Осы күні ыстық құмнан еш қайда кетпесек дегім келеді, осында мүлде қалып, мына күннің көзінде айуанша қуанышты өмір сүріп жатсақ.

	Маротке бір нəрсені есіне түсіргісі келгендей болып, құмға қадалып қарап отырды.

	– Қой, құрысын!.. Мен қалмас едім. Түк жұмыс жоқ, жалқаулыққа салынып, мүлде езіліп жатар едік. Көңіліңнің толықтығын да көрсететін жан жоқ. Өлген балықтан басқа дым жоқ. Балықшылар тезірек жиылса екен. Марттың аяғы да жақын шығар. Тірі жанды, адамды сағындым.

	– Біз өзіміз тірі емеспіз бе?

	– Тіріміз ғой, бірақ ең шірігінен бір-ақ жетілік ұн қалды, жəне цинга39 болып ауырсақ, сонда қайтеміз? Жəне ойлап қарашы, қалқатайым, осы уақыт пеш үстінде жылынып жататын кез емес қой. Біздің кісілер қан төгіп, соғысып жатқан шығар осы кезде? Қару ұстайтын қолдың бəрі санаулы болады. Сөйтіп жатқанда, мен жан тыныштығымды ойлап жата алмаймын, бүйтіп жүретін болсам красный антын не үшін бердім мен?

	Таң қалып, Поручиктің көздері жарқ ете қалды.

	– Сен осыдан тағы солдатқа бармақсың ба?

	– Енді қалай деп едің?

	Поручик үндемей табалдырықтан жұлып алған жаңқаны айналдырып біраз отырды. Жайымен жалқау аққан бұлақтың суындай қылып сөйледі:

	– Қызық екенсің! Мен саған, Машажан, мынаны айтқым келіп еді. Осының бəрі əбден безіретіп болды. Осынша қан төгіс, осынша кек, ыза. Анадан туа солдат бола салғаным жоқ қой, мен де бір кезде адамша жəйлі тұрмыста болғам. Герман соғысынан бұрын студент едім, тіл ғылымын оқып жүрдім, құмарым кітап еді, кітабым көп, бір бөлменің үш қабырғасы толған кітап еді, өмірімнің көбі соның ішінде өтуші еді. Кешке қарай үй сыртында Петербургтің ашылмас тұманы жұртты дымқылымен сорып, бүрсеңдетіп тұрғанда, менің бөлмем жып-жылы, көк абажурлы40 лампаның жарығы сонша жайлы, жұмсақ креслода кітабыңды алып отырғаныңда, ойыңда түк уайым жоқ, қайғы жоқ, осы қазіргідей күйде болушы ең. Көңілің гүл болып жайқалып, жайнап тұрғандай, гүлдердің сыбдыры құлағыңа келіп тұрғандай. Миндаль ағаштың жазғытұрғы гүлденгенін білесің бе? Тап сол сияқты.

	– Ым, – деді Маротке, құлағын тігіп.

	– Осының бəрі тағдырдың бір тақаған күні сағым болып ұстатпай ұшты да кетті, келмеске кетті... Сол күн қазіргідей есімде. Терраста41 кітап оқып отырдым, оқыған кітабыма дейін білем. Батыста қан жапқандай қып-қызыл болып, зілденіп күн батып бара жатқан кез еді. Қаладан поезбен Əкей келді, қолында газеті бар, түсі қашқан, көңілсіз келді. Бір-ақ сөз айтты, бірақ бұл сөздің мағынасы зілдей ауыр болды... «Соғыс» деді. Күннің батқаны секілді қанды, қайырлы сөз. Жəне айтты: «Дим, отаны шақырғанда сенің əкең де, атаң да, ұлы атаң да тартынып қалған емес еді. Сенен де үміттімін?..». Əкей маған бекер сенген жоқ екен. Кітаптарымды тастап мен де кеттім. Шын көңілмен кеттім ғой...

	Иықтарын қозғап Маротке:

	– Ой, шатысқан ой! – деді.

	– Мысалы, менің əкем мас күйінде жарға соғып басын жарса, əкем сөйтті деп мен де соқтығуым керек екен ғой? Мен өзім мұндай іске түсіне алмаймын!

	Поручик күрсініп:

	– Солай... Бұған сен түсіне алмайсың, – деді. Атақ-даңқ, атақ-намыс... міндет... сықылды ауыр жүктерді сен өміріңде арқалап көрген жоқсың, біз бұған əбден бағынған едік.

	– Ал?.. Марқұм əкемді мен де қатты жақсы көрем. Бірақ ол маскүнем болғанда мен соның ізінен танбаймын деуге бола ма? Мен бұған міндетті емеспін. Бергі атаң, арғы атаңды – бəрін жиып, онан əрмен кетсін дер едің.

	Поручик аузын қисайтып, долданып күлді.

	– Мен олай демедім. Бірақ соғыс түбіме жетті. Осы жаһан соғысының мағынасыз лайсаңында адамшылық таза жүрегімнен айырылдым, онан революция болды. Бұған қалыңдығыма сенгендей, таза сендім... Ол сонда не көрсетті? Офицер бола жүріп бір солдатқа қол тигізіп көргенемеседім. Гомель шəрінде қашқын солдаттар ұстап алып, көрсетпегені жоқ. Иығымдағы погондарымды42 жұлып тастап, бетіме түкіріп, үсті-басымды дəретхана ласымен былғап жіберді.

	Не қылдым мен соншама? Онда революцияның да, маскүнем, қиқар, түрсіз, мерезді екеніне көзім жетіп, қашып Оралға келдім. Əлде болса отаным бар ғой деп, соған сеніп, аяқ асты болған отаным үшін, қорланған погондарым үшін соғыспақ болып келдім. Соғысып барып, отанымнан да көңілім қайтты, отаным деп ардақтап жүргенім – революция сықылды сағым болып шықты. Екеуі де қан құмар екеніне көзім жетті. Погон соғысуға татымайтын нəрсе ғой. Сонан соң, адамның ең шын, жалғыз отаны – ой екені есіме түсті. Енді мен кітаптарыма қайтқым келеді. Кітаптарымнан кешірім сұрап алып, соған көміліп, солармен өмір сүрмек ойдамын. Ал, адамзаттың отанын, революциясын, құрылысын, бəрін онан арман жаһаннам түбіне кет дегім келеді.

	– Солай де!.. Сөйтіп, жер ортасынан қақ айырылып, жұрт шындық іздеп, қанға бөгіп жатқанда, сен пеш артында жəйлі төсекте ертегі оқып жатпақ екенсің ғой?

	– Білмеймін, білгім де келмейді, – деп ұшып тұра келіп, ышқынып айқай салды Поручик:

	– Жалғыз білетінім, біз жердің сөнуіне қарсы келген жандармыз. «Қақ айырылады» деп сен дұрыс айттың, тозығы жеткен шайтанның жарылып келе жатқаны рас. Адамзат қаны-сөлінің бəрін сорып алып, жер қуарып, қаңсып болған. Сондықтан бұзылып бара жатыр. Бұрын жас еді, жаңа жерлер, сансыз дəулеті қызықтырып тұрушы еді.

	Оның бəрі бітті. Енді ашатын, іздейтін жер қалған жоқ. Адамзаттың бар айласы енді осы барды бір неше ғасырға, бір неше жыл, бəлки минутке ұстап қалу жолына жұмсалып отыр. Техника, машина, жансыз құрғақ санға түстік. Толып жатқан цифрға батып, дəні таусылған ой, ақыл енді қорыту шарасын іздеп, соған күшін салып жатыр. Халықты көбірек қырып, қалғандарының қарыны, қалтасы көпке шейін солмай барудың қамы. Құрып қалсын! Ех-х, к черту! бəрі! Өз шындығымнан басқа шындықтың керегі жоқ. Сенің большевиктерің ашқан шығар шындықты? Адамның лүпілдеп тұрған тірі жүрегінің орнына ордер, пəйек43 шығарып, соған шақпақ болған? Жетер енді! Шықтым енді бұл жұмыстан! Енді былғануға жоқпын!

	– Ақ саусақ, таза жігітім екен ғой? Сіздің қазіретіңіз үшін басқалар-ақ былғансын боққа?

	– Ие, сүйтсін! Ұнатқандар өздері істей берсін! Тамаша, тыңдашы! Осыннан шығып алған соң Кавказға кетейік. Онда су-құм шарының жанында менің кішкене дачам бар, соған барып алып кітапқа кірісем.

	Басқаны к черту жіберем. Тып-тыныш жəйлі жұмысқа кіреміз. Шындығыңның керегі жоқ, тыныштық керек.

	Сен де оқисың, оқығың келеді ғой сенің? Оқымағанмын деп өзің зарлаушы едің ғой. Ал оқы, сенің тілегіңнің бəрін орындаймын. Сен мені өзімнен құтқарып қалдың ғой, оның өмірде ұмытылмайды.

	Маротке кенет түрегелді, тікен қадағандай қылып, тістеніп тұрып айтты:

	– Менің түсінуімше, жұрт шындығына жетем деп жанталасып жатқанда, сен екеуіміз бұрқырап мамыққа буланып жатуымыз керек деймісің ғой? Жəне қанға былғанып шыққан кəмпитті күрс-күрс шайнап жатуымыз керек қой? Солай ғой сөзің?

	–Неге осынша қатты айтасың? – деді мұңайып Поручик.

	– Қатты болды ма? Сізге қант қосқан нəзік тəтті сөз керек қой? Тоқтай тұр! Сен большевик шындығын жамандап отырсың, естігім келмейді дейсің. Соны сен білген жерің бар ма? Мəнісін біліп, түсініп көрдің бе? Адамзаттың ащы тері мен көз жасына шомылған шындық екенін білесің бе?

	– Білмеймін, – деді босаңсып Поручик, – Менің тек таңырқайтыным, сен қыз басыңмен ылғи маскүнем, битті топтармен бірге жүріп, жарып-қырып, жойғың келе беретін болып, соншама етің өліп кеткендігі.

	Маротке екі бүйірін таянып тұрып тастай берді:

	– Ол топтың денесі ғана биттеген шығар, олай десең сенің жаның биттеп кеткен! Осындай шірікті жолдас қылғаныма өзім ұяламын-ау! Сыртың жылтыраған құртсың сен, былжыраған, өрмелеген мерезі құртсың! Машажан, кетейік, жайлы төсекте аунап, тыныштыққа жатамыз дейді, – деп мазақтады. Жұрт жаңа жайдың жерін жыртып, арқа еті арша, борбай еті борша болып жатса, бұл не дейді? Не деген иттен туғансың өзің!

	Поручик қып-қызыл болып, ернін жымқырып алды.

	– Тіліңді тый!.. Есіңнен танба... сен.. қаңғырған! Маротке ілгері бір басып, қолды сілтеп жіберіп, қырылмаған бетіне Поручикті бір салды.

	Поручик қалшылдап, жұдырығы түюлі, жалт берді.

	Үздік-үздік қатты түкірді.

	– Бағыңа қарай, əйел болдың! Жаным қас саған... ит! – деді де, қосқа кіріп кетті.

	Маротке дуылдаған алақанына қарап, қолын бір сермеп, əлде кімге:

	– Қалай ашулы төре! Əй, балық қағындысы келгір! – деді.





Оныншы бөлім


	Мұнда Габаровқа өтірік поручик бұзылып бара жатқан планеттің гүрілін естиді, ал, жазушы əңгіменің қалай шешілетініне міндеттене алмайды



	Ұрсысқаннан соң үш күндей Маротке мен Поручик тіл қатыспай жүрді.

	Арал ішінде бірақ қайда айырылысып кетерсің, жəне жаз табыстырды. Қыдырып, екпіндетіп келеді жаз. Аралды құрсаған қарлы сауыт күннің алтын тұяғының таптауымен əлде қашан-ақ бұзылған. Қою қоңыр судың қасында қар жұмсақ, сары түске кірген.

	Құм түс кезінде алақанды күйдіретін болып, қолды тигізбейді. Өкпек желге шомылып, тазарып алған. Күн аспанның көгінде бір алтын тегермештей дөңгеленеді.

	Күннің өткір қызуына, өкпек желге жаңа жабысқан цинга дерті қосылып, Маротке мен Поручик екеуі де қатты жүдеп, əлі азайды, ұрысқандай болып жүрген жоқ. Ертеден кешке дейін жағадағы құмға бауырын төсеп, талған көздерін теңізден айырмай, желкен көріне ме деп қарайды да жатады.

	– Шыдай алатын емеспін енді! Енді екі-үш күнде балықшылар көрінбесе, құдай біледі, атылам! – деп судың сезімсіз көгіне қарап. Əбден талып, дағдарып, əреңдеп айтты Маротке.

	Ысқырып жіберіп Поручик айтты:

	– Мені былжыраған қырт деп сөгіп едің, өзің не деп отырсың? Сабыр ет, атаман боласың! Сабырлы бол! Сенің мақсатыңның өзі талаушылардың атаманы болу еді ғой.

	– Сен немене, тағы өткенді қозғап отырсың! Бір тікен екенсің өзің! Айтылып өтті ғой.

	– Енді сөгуге жөні келген соң сөктім.

	– Сенің тауықтың балапанындай былжырап тұрғаныңа ішім күйіп кетті. Ыза болдым. Басыма бейнет болып қосылдың да, көңілімді бұзып, өзімді өзіме ие қылдырмай қойдың ғой өзің, көк көз шайтан.

	Сақылдап күліп, Поручик ыстық құмға шалқасынан тебініп құлай кетті.

	– Немене? Жындандың ба! – деді сасқалақтап Маротке. Поручик əлі күлуде.

	– Əй, қағынған, не қылды, айтсайшы! Поручик қоймаған соң бүйірге түйіп қалды.

	Сонда тұра келіп көздеріндегі күлкінің жасын сүртті.

	– Не болды осынша ыржақтап?

	– Сен, Мария Пилатовна, жақы қызсың өзің. Кімді болса да күлдіресің. Өлген кісіні тірілтерсің сен!

	– Мен бе? Сеніңше тасқын су ішіндегі бөренеге ұқсап ана жаққа да, мына жаққа да жете алмай бұлаңдап жүрген жақсы ма? Не өзіңе, не басқаға тыныштық жоқ.

	Поручик жəне күлді, сонан соң Мароткені арқаға қақты:

	– Көп жаса сен, Амазон ханымы, сүйікті менің Пятницам! Қайта туғыздың мені. Тірлік суын ішкізгендей болдың. Өзің айтқандай су ішінде бөрене болып бұлтақтауды қойдым енді. Кітапқа қайтуды ойлау маған əлі асығыс екенін өзім де білдім енді. Əлі де болса тұрмыс талқысына түсіп, тісті қайрап, азуыңды байқататын қылып, қасқырша қауып көру керек екен.

	– Бұл не? Шынымен-ақ ақылың кірді ме?

	– Ақылым кірді, қарағым, кірді! Сен үйреттің, тəңірі жарылқасын!

	Біз осы күннен тағы қолымызға кітабымызды алып, жерді сендердің еркіңе беріп қойсақ, сендер жұрттың бес атаға дейін қанды жасын тиғыза алмай қоятындарың анық. Жоқ, болмайды, қарағым, ақымағым. Екі түрлі мəдениет біріне бірі қарсы шыққан соң, мұны аяқтамай болмайды. Əзір... – шашалып, сөзін үзіп алды. Көк-ніл көздер көкжиекке қадала қалып, ішінде қуаныш оты жарқ ете түсті.

	Қолын созып, бұзылып, ақырын:

	– Желкен, – деді.

	Маротке, іштен бір екпін көтеріп тастағандай, ұшып тұрды.

	Алыста көкжиектің сызығындай дірілдеп, жарқырап бір ақ ұшқын болып, желге желпілдеген ақ желкен көрінді. Маротке соғып тұрған көкірегін қатты басып, нанарын да, нанбасын да білмей көзін қадап тұр. Бір жағынан Поручик оның қолын көкірегінен айырып алып, Мароткені дөңгелентіп, билеп ала жөнелді. Жыртық шалбары, жіңішке аяқтарын ұшырып-ұшырып тастап, шыңғырып өлең айтып жүр:

	Жалғыз жалау жалтылдап, тұманды теңіз өрінде-е-е,

	Жа-ат жерде жү-ү-р не тыңда-а-ап.

	Несі бар туған жерінде-е?

	Жа-ат жерде жү-ү-р не тыңда-а-ап.

	Несі бар туға-ан жерінде-е...44

	– Қойшы енді, жынды! – деп жұлынып шықты, өзінің де қуанышы тасып, Маротке.

	– Машажан-ау! Қарағым, ақымағым-ау! Амазон Қанкейім! Аман қалдық қой! Аманбыз ғой енді!

	– Қалай екен, есерсоқ? Өзің де енді аралдан шығып, адам ішіне барғың келді ме?

	– Барғым келеді! Ие, мен айтып едім ғой, барғым келеді деп.

	– Тоқта!.. Бір белгі берейік оларға, шақырайық!

	– Несін шақырасың? Өздері келеді.

	– Бір басқа аралға бара жатқан болса қайтеміз? Осында аралдың саны көп деп батырылмағандар айтатын. Өтіп кетіп жүрер. Қостан винтовканы əкел!

	Поручик қосқа кетті. Винтовкені жоғары лақтырып отырып, ұшып шыға келді.

	– Жынданба, – деді айқайлап Маротке, – қатарынан үш атшы! Мылтықтың түбін иығына басып, атып жатыр. Оқ дауысы шыныдай жалтыраған тыныштықты жарып өтіп жатыр. Атылған сайын Поручик теңселіп кетеді.

	Осындай нашарлағанын Поручик енді білді. Желкен енді ап-анық көрінді. Үлкен, қызғылт-сары, су ішінде құстың қанатындай болып ұшып келеді.

	– Не деген сұмырай кеме? – деп Маротке қадалып күңкілдеп тұр.

	– Балықшыға ұқсамайды, тым үлкен. Кеменің үстіндегілер мылтық дауысын естіді. Желкен шайқалып, ұшып ар жағына бұрылып, шеңбер атып, тура жағаға қарай жөнелді. Қызғылт-сары желкеннің астынан кеменің қара денесі шыға келді.

	– Балықшылар қараушысының кемесі шығар, дəу де болса, бірақ осы кезде тентіреп жүрген бұл кім болады?– деп ақырындап Маротке көңілденіп тұр. Елу саржандай жер қалғанда, кеме тағы сол жағына еңкейді. Кеменің тұмсығына шығып тұра қалып, бір адам қолын аузына труба қылып ұстап, айқайлады. Бір мезгілде, Поручик ілгері жұлқынып, еңкейіп, винтовканы суға лақтырып жіберіп, секіріп суға тақап барды. Қолын созып айқай салды:

	–Ур-р-ра!..Біздің кісілер! Біздің кісілер!..Тезірек жігіттер, тезірек жетіңдер? Маротке көзін қадап, басқарушы орнында тұрған адамның иығында жылтыраған алтын жиекті көрді. Қауіп көрген тауықтай ұшып-қонып жөнелді.

	Есіне жарқ етіп:

	Мұз... Теңіздің көк суы... Иебсоков «Байқаусызда ақтарға кездесіп қалсаңыздар, тірідей жіберме» деген сөздері түсе қалды.

	А-ха ұрып, ернін жымқырып алып, жерде жатқан винтовкені тез алды. Жаны ышқынып айқай салды:

	– Əй, сен... погоншыл кадет!.. Кейін айт! Қайт деймін саған, шайтан!Поручик тізесінен суда, қолын сермеп тұр. Сонда, сыртынан кенет талқан болып қирап бара жатқан жер планетасының құлақ жарып, ес тандырғандай, ұлы дүрсілі шықты.

	Не екенін аңғарғандай болмады, қорғанып бір жағына секіріп түсті. Заман ақырын жасап, дүниені талқан қылған осы дүрсіл Поручиктің бұл дүниеде естіген ең ақтық дыбысы болды. Құлап жатқан Поручикке Маротке ессіз қарап тұрды. Не қылғанын білмей, сол аяғын тебініп тұр.

	Поручиктің басы суға түсе құлаған екен. Талқан болған шекеден аққан қан қып-қызыл болып шыныдай судың бетіне жайылып барады. Маротке ілгері қарай бір аттап, еңкейді де, ойбайын салып, көйлегінің омырауын жұлқып тастады.

	Қызыл тамырға ілініп, су ішінде шекеден атылып түскен көз жайқалып тұр екен. Көкпеңбек теңіздей қарашығы «Неге бүйттің» дегендей болып, мұңайып Мароткеге қадала қалған.

	Сылқ етіп, тізерлеп суға түсті Маротке. Бұзылған жансыз басты көтермек болды. Сонан соң ұйыған қанға бет-аузын былғай, соқтығып, жансыз дененің үстіне құлады. Ойбайын салып, жуан дауыспен:

	– Бауырым-ай! Не сұмдық болып қалды! Мен қылдым-ау! Қайтейін?.. Көзіңді ашсайшы, бейшарам-ай! Кө-гіл-дір-р көзім-ай! – деп жан шошытып аңырап жатты.

	Аң-таң болып, құмға кіріп тоқтаған кеменің адамдары үн-түн жоқ, естері шығып қарап қалған.



	«Жаңа мектеп» журналы, 1926 жыл,

	ноябрь-декабрь





	https://t.me/kzkitap





Notes


	[←1]

Бара бір, бəрі бір деп атты казак жасаулының қазақша білгішсініп айтқаны. (Аудармашы).





[←2]

Пасха – орыстың жазғы ауыз ашар мейрамы.





[←3]

Брезент – су өтпейтін қалың жуан кенеп.





[←4]

Отыз тоғызыншы-қырқыншы деп Маротке өзінің атқан офицерлерінің санын айтады. (Аудармашы).





[←5]

Поручик – ақтар офицері.





[←6]

Ешкі сирақ деп солдаттар қолдан ораған шылымды айтады.





[←7]

Порт Александровск – Каспий теңізі жағасындағы қала.





[←8]

Деникин – ақтардың əскербасы генералы.





[←9]

Красноводск – Каспий жағасындағы қала.





[←10]

Аралға деп Арал теңізін айтып отыр.





[←11]

Батырылмағандар – дінсіздер дегенге келеді. Орыс баласын туғанда шіркеуге апарып, шомылдырып, дінге кіргізеді. Басқаларды келемеждеп «Батырылмаған» яғни шоқынбаған дейді.





[←12]

Шершнев түбегі Каспий жағасында.





[←13]

Түйенің мұрнын тесіп өткізу, басқа халыққа тірі жанға істелген адамның аюандығы болып көрінеді. Сондықтан əдейі айтады. Біз де бұзбадық сөзін.





[←14]

Байдың шала тілімен орысшалаған сөзі мынау: « Сөз жоқ, ісіміз жаман, бірақ қазақ тіршілігі түйесіз болмайды... түйесіз қазақ күн көре алмайды, өледі. Сіз, бай бұлай етпеңіз, ақша керек қылсаң біз береміз, күміс керек пе, патша ақшасы ма, керінке ме... Тек айт, қанша берейік, сөйтіп түйемізді қайыр. Аударушы.





[←15]

Орыс халқында ең əдемі көз, таза, ашық көк көз деп саналады.





[←16]

Колумб – Ұлы мұхит асып отырып Америка жерін тауып алған атақты жиһангез. Азия шөлдерін асып жүрген Иебсоковті де жазушы соған теңеген. (Аудармашы).





[←17]

Амазонка бұрынғы кезде атқа мініп ерлер қатарында болған əйел.





[←18]

Па де катр – бір бидің аты.





[←19]

Жол үстінде құлаған өлім халіндегі жолдастарын алып қалар айласы болмаған соң, бекер қиналмасын деп Иебсоков өз қолымен атып, құмға көміп кете берген.





[←20]

Саламалайкүм, жол болсын төре! – дегенді жазушы қазақ ақсақалына орысша айтқызады. (Аударушы).





[←21]

Қылыл əскер болшебек екенсің ғой. Орталықтан, Мəскеуден келесің бе? – дегені.





[←22]

Қарақұм асып келесің бе? – дегені.





[←23]

Шала тілмен қазақтың айтатыны: Же, төре, же, же, аз өлмей қалыпсың. Же, көтерілесің, – дегені. (Аудармашы).





[←24]

Новая время – патша үкіметінің газеті.





[←25]

Кокобсеп патша министрінің біреуі. (Аударушы).





[←26]

Бернер дегені бұзып айтқан. Гүбернер қазақ байларының үйге ұстаған молдасы сияқты бала тəрбиешісі.





[←27]

Кадет – офицерлік оқуындағы ақсүйек жігіттер.





[←28]

Мария Пилатовна деп əкесінің атын қосып орыста қатардағы үлкен кісіні атайды. (Аудармашы).





[←29]

Даниел Дефо – «Робинзон крузо» деген қызық əңгіменің жазушысы, Робинзон кемесі қарық болып жан көрмеген аралда күнелтетін əңгіменің бас қаһарманы, Пятницаның жолдасы. Əңгіме соған ұқсайтынын айтады. (Аударушы).





[←30]

