	Сара Латиева

	– Мұның бәрі репетиция, – деді ақырында Қуаныш сөз алып. Біз Бәкеңді еске алып былтыр Лермонтов театрында да «Біржан-Сараны» қойдық, бүгін де сол кісінің құрметіне қойдық. Біріншіден, Бәкең театрдың алыптарының көзін көріп, қатар жүргендердің бірі, екіншіден, қазір театрдағы талай тамаша әншілердің көбі ол кісінің шәкірті, үшіншіден, бүкіл өмірін театрға арнап, ақыры сол театрдан мәңгілік сапарға аттанып кетті. Ал мен үшін ол кісінің орны тіпті бөлек, бірге жүргенде көптеген жұмысты білдірмей-ақ орындай бергенін мен сезбейді екем, қазір сол кездерді еске түсіріп, енді үйреніп жүрмін. Құдай бұйырса, мамырда театрға толық оралып, кәдімгі өз орнымызға – ие боламыз. Сол кезде Бәкенді өзіне лайық еске алып, «БіржанСараны» дәл өзі қойған қалпында декорациясымен, костюммен, өзі дайындаған әншілерімен өзінің сахнасына шығарамыз. Оны мерейтойы дейміз бе, жоқ па, кейін ақылдаса жатармыз. Бірақ Бәкеңінің театрға істеген еңбегін, орнының жоғалмағанын өзіміз де, көрермен де білуі керек.

	Хадишаға ең ұнаған сөз осы болды. Қазір үйге барып Байғалидың өзіне айтып беретіндей қуанды. Біраздан бері босамап еді, қазір еркінен тыс көзінен жас шығып кетті. Бәрі де жағдайын түсінетін адамдар ғой, белсеніп ешкім басу айта алмады. Біраздан соң ғана Бақыт: «Бәкеңдей адамды жоқтаудың өзі арман ғой, Хадиша апай, сізге қиын екенін білеміз, бірақ сондай жайсаңдардың көзіндей өзіңізді көріп жүру біз үшін де керек, сондықтан әлі де мықты болыңыз» деді. Орынды сөз қашан да санаға жетеді ғой. Хадиша да санасымен тәубә деді. Бес күн тірлігің қалса да қадіріңді білер жандар бары жанға медет екен. Ешкім елеп, ескермесе қайтер еді? Бұған да тәуба! Бұйырса жаңарған театрдағы еске алуға жетіп қалар. Өз театрында да алдағы «Театр фестиваліне» көрсетілетін спектакльдерді таңдау басталды деп еді, «Қылкөпір» қатысатын болыпты. Әрине, бұрынғыдай алыс-жақыннан жиналып жатқан фестиваль емес, сонда да бәйгенің аты бәйге ғой. Әлі де бәсеке-бәйгеге қосылатын шамаң бар деп сенім көрсетіліп отыр ғой, оған да тәуба, Хадиша! Мына жастарға рахметіңді айт. Мына ағайындылардың өзі сыйласа алмай жатқан заманда, Бәкеңнің аруағын сыйлап еске алып, өзіңді түсініп құрметтеп жатқан кісіліктеріне басынды. Сыйластық екі жақтан бірдей болғанда ғана жарасымды ғой, осы ұзақ өмірінде оны сендей түсінетін адам болмас, бұған да тәуба, Хадиша.

	...Табиғаттың да адамдардың көңіл күйімен үндесіп қалатын тұстары болады. Өткен жылы да «Театр фестивалінің» жабылар күні ашық, жылы болған. Театр алаңына жиналған жұрт та, өздері де мәз-мейрам болып, арнайы тігілген киіз үйдің ішіндегі дастарқаннан қаумаласа дәм татып, өнер жайлы пікір алысып, шын мәнісінде тойлап қайтқан. Биылғы көктем әрі-сәрі бір күн ашық, бір күн жауын болып құбылып тұр еді, дәл Халықаралық театр күні қарсаңында жадырап шыға келді. Театр алдындағы алаңға қызылды-жасылды жастарды қызықтап жиналған жұрт бірте-бірте молая берді. Жиынның мәнін біліп келгендер де, ары-бері өтіп жатқан жұрттың әуестікпен бұрылғандары да, енді не болар екен дегендей ентелеп баспалдаққа таяп келеді.

	– Бір театрдың өз ішіндегі фестиваль деген не, дегенді де естіп жүрміз, – деді Есмұқан Обаев, кезекті жүлдені тапсырып болып, жиналғандарға қарап: – Әрине атыңның неғұрлым алыстан келгені абыройлы болады. Бірақ нарық деп, экономика деп, небір аламан бәйгеден шаппай келетін дүлдүлдердің аяғын еріксіз тұсап қойған кезең үшін өнер жауап бермейді. Ұлы болсын, кіші болсын, бәйгенің аты бәйге. Биылғы фестивальдің бір жаңалығы – театр Тарланы деген дәреже белгіленіп отыр. Осы атаққа қазылар алқасы бірауыздан Хадиша Бөкееваны лайық деп тапты. Хадиша апай, бері жақынырақ келіңіз. Дәл осы дәрежеге бүкіл Қазақсан театрының өнерпаздары жиылып келсе де Бөкеевамен таласа қоймас деп ойлаймын. Құрметтеңіздер: Хадиша Бекеева – 2001 жылғы театр Тарланы.

	Жан-жақтан қолпаштаушылардың ортасында Хадиша Есмұханға жақынырақ келді. Осы жерде тұрған Шолпан, Фаридалар бетінен сүйіп құттықтап жатыр. Жастар жағы гүл сыйлады. Сәбит пен Тұңғышбай екі жақтап қолынан сүйіп, ілтипат көрсетіп жатыр. Есмұхан табақтай қағазды оқып шығып, желбіретіп әкеліп ұстата берді. Хадиша театрдың алдында үйдей отынды алып көлбей отырған Мұхаңның (Мұхтар Әуезов) ескерткішіне қарады. Одан театрдың қарсы алдында, көшенің арғы бетінде қызыл-жасылды қызықтары көз тартар ойын алаңынан асыра көз тастап Алатаудың қарлы шыңдарына қарады. Маңғаз таудың асқақ шыңдары жарыса көкке шаншылған. Ақ қарлы шыңдардай етекке қарай көз жібергенде қолдың саласындай қарағай-шыршалы белдеулер ілінеді назарға. Одан да бері қайтып сол асқақ таудың етегіндегі туған қаласына қыдыра қарады. Иә, Алматы Хадишаның туған жері емес, бірақ туған қаласы. Ол осы қаладан оң-солын танымайтын жасөспірім қыз кезінде беймәлім алыс сапарға аттанған. Ол сапардың ақыры қалай болатынын да болжай алмайтын ол кезде. Тек білсем, үйренсем деген тілек алға жетелеген. Одан бері өткен жетпіс жылға таяу уақыттың ішінде бұл қала адам танымастай болып өзгерді. Хадиша да өмірдің жақсы-жаман біраз өткелінен өтті, өнер жолының небір қиыншылығын да, қызығын да көрді. Өнері арқылы елге танылды, қазақтың өнерін де біраз жерге танытты. Жақсы жар, жанашыр жолдас, айнымас көрерменді де осы қаладан тапты. Иә, Алматы жасөспірімінде алысқа шығарып салып, бойжеткенінде қарсы алып, енді Тарланында бірге қуанып тұрған туған қаласы. Хадиша қала үстімен қыдырған көзін қайтадан Мұхаңның ескерткішіне тоқтатты. Бүгін Сіздің Қарлығаңыз, Катаринаңыз, Әйгеріміңіз «Тарлан» атанды, Мұха. Сол үшін Сізге рахмет. Өзіңіздей жақсы адамдарды көп кездестірдім өмірде, ендеше сол жақсы ниеттеріңіз «Тарлан» атанды. Ұзақ өмірдің бір өкініші болады – өмірің ұзарған сайын қатарың кеми береді, сол қиын. Ұзақ өмірдің бір қуанышы болады – өмір өткен сайын өтірік пен шынның бағасын анық білесің де, ұсақ-түйекке назар аудармайтын боласың, сол ұтқаның. Хадиша осының бәрін де бастан өткізді. Ол қазір уақыттан да мықты Сфинкс сияқты. Өйткені өмірдің мәнін, өнердің құдіретін анық біледі.

	Актриса микрофонға жақындады. Алдында тұрғандарды бір шолып өтті. Сонан соң еңсесін көтере бойын тіктеп алып, бастап кетті.



	Мен – Қазақпын, мың өліп, мың тірілген,

	Жөргегімде тілдестім мұң тілімен,

	Жылағанда қайғымнан күн тұтылып,

	Қуанғанда күлкімнен түн түрілген...



	Біреуге замандас, біреуге ұстаз, біреуге ана Тарлан-Актриса ең басты монологын оқып тұр.

	2001 жыл, Алматы.





«Жүгірген Жетпейді...»


	(Соңғы сөз орнына)



	тілші. Сара апай, Сіз журналистика арқылы жазушылық жолға түскен жансыз. Ал журналистикаға қалай келдіңіз?

	С.Л. Мен журналистикаға келген жоқпын, журналистика маған келді.

	тілші. Қызық екен, сонда қалай?

	С.Л. 1963 жылы біз мектеп бітірдік. Анда барамыз, мында барамыз, міндетті түрде оқимыз деген оймен, сол кезде мен дәрігер болам деп жүргем. Өзің білесің, дәрігер деген былай қарағанда иманжүзді, благородный адамдар ғой. Кішкентай кезімде біздің ауылда менің көзіме ерекше көрінетін педиатр, яғни балалар дәрігері Татьяна... ұмытпасам Николаевна, әйтеуір аты оның Татьяна, дейтін кісі болатын. Өзі аппақ, шашы селеудей, көзі көгілдір, тап-таза аппақ халаты бар, ауылдың балалары өзің білесің кір-қожалақ, алқам-салқам. 1953 жылы мен бірінші классқа бардым, жетіге толмай. Біздің ауыл деген қазіргі Бөкейорда ауданы, ол кезде Орда, халық хан Ордасы дейтін, қазір өзің де біліп жүрсің ғой, алғашқы дәрігерлік пункт ашылған, алғашқы ветеринарлық орын, жазы-қысы жәрмеңкелер өтетін жер, о бастан орталық болып қалыптасқан. Тарихи маңызымен, өзіміз білетін ерекшеліктерімен мақтанатынбыз, сол тарихи негізі себеп болды ма, әйтеуір дәрігерлік-емдеу жағдайы, мен мұны толық жауапкершілікпен айта аламын, өте жақсы болатын. 50-60 шақырымдағы елді мекендердің тұрғандары түгелдей дәрігерге Ордаға келетін. Орданың сауаттылығы да жоғары болатын, почтасы да жақсы жұмыс істейтін. Кейінірек білсем, ішкі орталық Ресейдің неблагонадежный адамдарын, яғни өте сауатты адамдарын сол жаққа жер аударған екен ғой. Сол Ордада Герасимов деген дәрігер болды, үрім-бұтағымен Петербург медицина академиясын бітірген, Пшеничный дегендер болды, үрім-бұтағымен дәрігерлер, менің көргенім Борис Пшеничин, 70-жылдары жұмыс істеген. Ал Татьяна Николаевна Ленинградтың мединститутында оқыған, біздің Орданың бір жігітіне тұрмысқа шығып келген екен.

	Сол біздің кір-қожалақ түрімізге қарамай, шулап, жылап, қорқады ғой балалар, берекені қашырып отырған балалардың бәріне бірдеңе деп сөйлеп отырады. Орысша мен өзім түсінбейтінмін, балалардың да көбі түсінбейтін болуы керек, бірақ әлгінде айттым ғой халаты аппақ, шашы селеудей деп, соның үстінде тіп-тік тұратын аппақ кішкентай қалпағы бар, көзі тап-таза көгілдір, саған тура қарап бірдеңе-бірдеңе деп сөйлеп отырған түрі маған ертегіден түскендей ме, әлде елдегі ешкімге ұқсамайтын болғаны ма, әйтеуір уколды да байқатпайды, кімнің алдында тұрғаныңды да ұмыттырып жібереді. Сөйтіп уколын алып, түсінбесек те айтқанын тыңдап, сиқырланғандай болып отырамыз. Дәрігер деген маған өмір бойы сол кісінің бейнесі болып қалды. Дәрігер атаулыға олар бәрін біледі деген сенім қалды, олар адамға немқұрайды қарайды деген ешқашан басыма келген емес.. Өсе келе айналама қарасам басқа да қызығарлық мамандықтар бар екен, бірақ ауру-сырқау да көп екен. Содан тек қана дәрігер болғым келді.

	тілші. Иә, сонымен...

	Л.С. Сонымен, 1963 жылы Жәнібектегі қазақ орта мектебін бітіргелі жүрміз. Тура мемлекеттік емтиханның алдында аудандық комсомол комитетінен келіп хатшы, тағы бір адамдар бар, жиналыс өткізді. Сол жылы шұбартаулықтар бастама көтерген екен, Қазақстандағы қой санын 50 млн. жеткізуге өз үлесімізді қосу үшін класымызбен қой шаруашылығына барамыз, осыған республиканың мектеп бітірушілері үн қоссын деп. Енді өзің көрмегенмен, ол кездегі идеологиялық жұмысты білесің ғой, хатшы келіп жиналыс ашып, біздің жеріміз қойдың жері, елдің ертеңгі шаруасына біз атсалысуымыз керек деп әңгіме айтып отыр. Біз де мұндай үлкен істен шет қалмауымыз керек. Ал кім барады?

	Сонымен... ол мүлде ойда жоқ нәрсе, класс жетекшіміз де отыр жиналыста. Күні бұрын осындай жиын болады, сондай мәселе сөз болады деп ескерткен де ешкім жоқ, былайша айтқанда, экспромтом өтіп жатыр. Хатшы тықсырып алып барады, сендер комсомолсыңдар, патриотсыңдар, елге керексіңдер. Біз патриотпыз, сөз жоқ патриотпыз. Бірақ тосыннан ешкім шығып сөйлей қоймайды ғой. «Староста кім мұнда?» – дейді.

	«Мен» дедім. «Ал сен болсаң сөйле, қандай ойың бар?» «Мен оқуға барамын, дәрігер боламын». «Дұрыс, оның да дұрыс, елге керек. Ал енді мынау да елге керек патриоттық іс қой. Әңгімені патриоттық, елдің болашағы және ол саған қарап тұр» деп көпсіткенде... Қазіргі жастар мұны түсіне қоймайды, бұлар бейресмилеу ғой. «Ал өзің староста екенсің, еліңді сүйесің, мысалы өзің барар ма едің?» – дейді әлгі хатшы. «Барар едім» дедім. Бұл да экспромтом шығып кетті. Барса да несі бар, 16 жасымда бітірейін деп тұрмын мектепті. Маған алда ұза-а-ақ өмір бар, біз көрмеген, бірақ жететін қызықтар бар, оған баратын жолда мынау 2 жыл деген түк емес сияқты. Дүниенің бәрі біз үшін дөңгелейтіндей еді. «Шынымен барар ма едің?» «Барар едім». «Ендеше бері шығып сөйле, бірақ шынымен баратын бол, мына жерде айтып, кейін айнып кететін болсаң ұят болады, сен комсомолсың, мектептің, біздің ауданның атына»... Менің жетекке жүре қоймайтын қиқарлығым бар, қиқар болғанда еркелеу болып өстім, содан ба анау-мынауды тыңдай бермеймін және ана кісінің сөзі бәрімізге өтірік айтуларың мүмкін дегендей естілді. Содан шығып сөйледім: «Иә, дәрігер болғым келеді, оқуға барамын деп дайындалып жүргенмін, бірақ екі жыл деген ештеңе емес, барамын қойға, егер біздің еңбегіміз елге қажет болса неге бармасқа». Содан мен сөйлеген соң енді құрбы қыздарым бар ғой, біздің класста 5-6 бала, 13 пе, 14 пе қыз болатын, солардан да қолдаушылар табылып, әйтеуір оншақты қыз баратын болдық. Уәдемізді алып, бір қағаздарға қол қойдырып, хатшылар кетті. Біз емтиханға кірістік. Соңғы емтиханның алдында ғой деймін, сені завуч шақырады дейді. Барсам, завуч, орыс тілі мен әдебиеттің мұғалімі болатын, менің мемлекеттік емтиханға жазған шығармамды ұстап отыр.

	«Сара, мына сенің шығармаңды оқып, ауданның екінші хатшысы өзіңмен сөйлескісі келеді екен», – дейді. Екінші хатшы Оқас Әлмұқанов деген аты-жөнін білемін, бірақ аудандық партия комитетінің хатшысымен ешқандай байланысым, таныстығым да жоқ-ты. Бірақ завуч арнайы жұмысы болмаса ол кісі іздемес еді, сондықтан сен пәлен уақытта, пәленінші бөлмеге бар деді. Сонан бардым ғой. Оқас Әлмұқанов деген көзілдірік киетін кісі еді, бетінде шешек дағы бар, менің көзіме сондай үлкен болып көрінді, кабинетінің сонау түбінде отыр екен. «Иә, Сара деген сен бе?» «Иә, ағай». «Сен Шәкеңнің қызы екенсің ғой!» Менің әкем – Шарап деген сол маңайға белгілі адам. «Иә, мектепті бітіресің, сосын жоспарың не?» «Қойға барамыз», – дедім.

	«Қайдағы қойға?» дейді. «Осылай, өткенде аудандық комсомол комитетінен келіп жиналыс жасаған, шұбартаулықтардың бастамасына үн қосуымыз керек екен, содан қойға барамыз деп келістік». «Әй, сен мынандай аттестатпен, мынадай жазумен қойда нең бар?» дейді. Менің әлгі шығармам алдында жатыр. Сосын, «Иә, дәрігер боламын деп, оқуға барғалы жүр едім, енді қойға барамын деп уәде беріп қойдым» дедім. Ана кісі мынау өзі қандай адам дегендей былай қарады, менің сөзімді түсінбеді ғой деймін, неге оның олай ширыққанын мен де түсінбедім. Бірақ менің әкем коммунист болған және дұрыс коммунист болған, қазіргі саясат былай болғанда былай, ертеңіне керісінше деген айқай-шуға қосылмайтын. Сол кісі мені «өтірік айтпа, қолыңнан келмейтін нәрсені мойныңа алма, уәде бердің екен, орында» деп тәрбиеледі. Содан сол күндерде аудандық газетке де шықты, осылай қазақ орта мектебінің оқушылары республикалық бастаманы қолдап, осындай деген староста сөйлеп деп жар салып әкетті. Сонымен хатшы менімен жөні түзу әңгіме болмайтынын түсінді. «Әкең біле ме қойға баратыныңды?» деді. «Әкем білмейді, әлі барған жоқпын, айтқан жоқпын» дедім. «Е-е, – деді хатшы. Жарайды, бара бер» деді де, сол жерде: «ақыры екі жылға қойға барады екенсің, қойды қой, сен аудандық «Октябрь туы газетіне жұмысқа кел, сенің қолыңнан жазу келеді екен. Бізде журналистер жетіспейді. Хамит Сүлейменов (газеттің редакторы) сенің шығармаңды оқып, о кісі де сенің қолыңнан жазу келеді деп отыр», деп біраз әңгіме айтты. Бірақ маған ондай саналы әңгімелер қона қойған жоқ. «Ағай, менің журналист болам деген ойым жоқ, бәрібір дәрігер боламын, бірақ қазір уәде беріп қойдым, сондықтан қойға барамын» дедім. Сонымен кеттім. Емтихан тапсырып біттік. Сол екі ортада, жаңағы Оқас ағайдың өзі айтты-ау деймін, папам хабарласты, мен Жәнібектегі мектепті бітіріп жатырмын, олар Ордада, «қой деген қайдан шыққан нәрсе?» деп. «Папа, солай уәде беріп қойдым, енді барамын» дедім. Мені оқуға барады деп жүрген адамдар ғой. Сонан, ұзын сөздің қысқасы, хатшыны да тыңдамай, әкемді де тыңдамай, қойға кеттім. Сонымен ауданның «Талов» деген совхозында қой бақтым. Кәдімгі «чин-чином», 6 адам бір бригада болып, жергілікті жерден аға шопанымыз бар. Бұл уақытта менің де көзім ашылды: әлгіндей бастама көтеріліп науқандатады екен, содан барғандар барады, келесі жылы олар кетеді екен, орнына мен сияқты уәдешілер барады екен, сонымен қой да аман, науқан да ретімен жүре береді.

	Сонымен бір жылдан кейін Ленинградтың (Санкт-Петербург) Павлов атындағы дәрігерлік институтына кеттік, екі қыз. Олар біз апарған справкаға қарамайды, дәрігерлік тексеруді соншалықты мұқият өздері өткізеді екен. Шынын айтқанда менің денсаулығыма ешқандай өкпем жоқ болатын, оның екі-ақ факультеті бар; терапия және стоматология, сонан құжат қабылдап отырған адам маған, «сіз терапияға бармаңыз, ол сізге болмайды, ана тіс дәрігерлігіне барыңыз» деп үгіттейді. «Ол не?» десем, «ол да дәрігер, тіс емдейді, салады» дейді. «Қанша оқиды?» десем, «6 жыл» дейді. Мен түсінбеймін, өзіміздің Оралда да бар, үш-ақ жыл оқиды, тісті де салады, ал мында сонша жыл оқып, бәрібір сол екен деп, тіс дәрігерін менсінбеймін. Ол кезде тісім қаладай, сүйек мүжіп, тас шайнап жүрген кезім ғой. «Жоқ, мен тек қана терапияға барамын» десем, «сізге болмайды терапияға, сіз Қазақстаннан келгенсіз, льгота да бар, түсетін де шығарсыз, сондықтан тіске барыңыз» деп үгіттейді. Неге терапияға баруға болмайтынын сол күйі түсінбедім. Содан құжатты тапсырдық, қасымдағы қыздың құжатын қабылдады. Ал маған «қазір сіз білмейсіз, бірақ сізге терапияға болмайды» деп қоймайды. «Бұған болмаса, вообще түспеймін, жердің түбіне келіп тіс дәрігері деген не, ол үйдің қасында да бар» деймін. Сонымен әңгімеміз жараспай қойды. «Сен кетсең, мен жалғыз қалам ба?» деп, қасымдағы қыз кұжатын қайтып алды. Енді бұл таза балалық қой, шалалық, балалық емес. Сонымен бұл жолы басқа ешқайда бармайтын болдық. Ауылға қайттық.

	Бір күні папам: «Сені Оқас ағаң іздеп жатыр» дейді. «Шәке, әлгі қойшы қызыңыз қайда, оқуға түспесе газетке жұмысқа келсін» деп хабарласқан ғой. «Бармаймын» дедім. Тағы біраз уақыт өтті. Оқу жылы басталған соң Ордадағы санаторий мектеп-интернатта жұмыс істеп жүргенмін. Оның қабырға газетін шығару, түрлі лозунгтарын әдемілеп, әлеміштеп жазуға белсендімін. Басқадай, балаларға вожатый болып жетістіргенім шамалы. Бір күні апам (ол кісі жаңағы мектеп-интернатта мұғалім еді):

	«шырағым, сенен жетекші шықпайды екен, одан да айтқанды тыңдап газетке бар, Әлмұханов тағы іздетіп жатыр», деді. Қалай болғанда да ол ауданның екінші хатшысы, әке-шешем ұялған болуы керек әрі сыйлағандары шығар. Мүмкін осы бағыт дұрыс деді ме...

	тілші. Сонымен, Жәнібек аудандық «Октябрь туы» газетіне хатшының пәрменімен жұмысқа тұрдыңыз ба?

	С.Л. 1965 жылдың қаңтарынан бастап газет жанынан аптасына бір рет жарты сағаттық радиохабар таратылатын болыпты, соны мен жүргізетін болдым.

	Уақыт өтіп, тағы жаз жақындады, оқуға жиналу керек қой. Енді Алматыға, журналистикаға бармақшымын. Мәселе тағы Әлмұхановқа тіреледі ғой. «Сен биыл оқуды қой, газетте кадр жетіспейді, келесі жылы оқу бітіріп (аты-жөнін ұмытып қалдым, біреуді атап еді) келеді, сонан соң сені өзім апарып түсіремін, қазір мына газеттің сапасын көтеру керек» дейді. Тура маған тіреліп қалған неғылған кадр мен сапа екенін тағы түсінбеймін. «Сіздің апарғаныңыздың керегі жоқ, өзім-ақ биыл барып түсемін» деймін. «Ой, шіркін, Жәнібектен бір сары қыз келеді деп күтіп отыр деген, ондағы конкурстың қандай екенін білесің бе?» дейді. Шынымды айтсам, білмеймін. Бірақ өз бетімнен танбаймын. «Ағай, енді журналистикаға барамын деп тұрмын ғой, бітірген соң келермін» деймін. «Сенің қайтып келмейтініңді біліп тұрмын ғой, осы газетке қазіргі оқымай жазғаның да жарап тұр. Сондықтан қазір жібермеймін, редакторыңа айтамын, есебіңді бермейді» дейді. «Бәрібір кетемін, ақшаңыздың керегі жоқ» деп, мен де болмаймын. Папам бар ғой, ақшаға несіне қараймын. Бірақ хатшының айтқанын редактор тыңдауға міндетті. Шынымен, шатақ болды. Келіп редакторға бүкіл әңгімені айтып бердім. Сүлейменов Хамит деген редакторым әке-шешеммен жақсы сыйлас, дос-жар адам болатын. «Билетіңді алып дайындала бер, бір жөні болар» деді. Жөні келгенше уақыт та қысып, ақыры 26 шілде күні поезға отырып, 29 күні Алматыға жетіп, 30 шілдеде құжат тапсыруға әрең үлгердім. Шынында қашып кеттім. Абырой болғанда оқуға түсіп кеттім. Тауман Амандосов деген деканымыз бар.

	«Журналист – елдің көзі, құлағы, рухани айнасы» деп оқуды бастадық. Тағы бір жылда не өзгеретінін білмеймін ғой, бірақ газеттің кадр мәселесі, сапасын көтеру деген сияқты хатшының мазасыздығын мен түсінбедім. Шынымен менің шатпағыма қарап қалған не екен деп ойланбаймын да. Ең бастысы – маған ол кісінің сырттай билеп-төстеп, «сен мынаны істе, оны қой, сүйт-бүйт» дегені ұнамады ғой деймін. Өмір менікі, билікті біреу айтады, мүлде келіспейтін нәрсе. Тіпті маған әкем де кесіп билік айтпайтын.

	Журналистика маған осылай келді. Мен келмесем де қазақ журналистикасы құлап қалмайтын еді. Бірақ өз орнымда адал, өзіндік пікірі, бағыты бар қызметкер болғанымды білемін. Ешкімнің жеке өтінішімен немесе әлдебір есеппен қолыма қалам алған емеспін. Нені, кімді, қалай жазсам да сеніммен жаздым және жауапкершілік өз мойнымда.

	тілші. Сара апай, Сіз жазушылық жолға қалай түстіңіз?..

	С.Л. Ал жазуға, көркем шығармаға алып келген – Дулат Исабеков. Екінші курстың басы. Жатақханадағы бөлмеде жеті-сегізден тұрамыз, ортада бір үстел. Сонда жазып отырғам. «Неғып қадалып қалғансың, тұршы, тамақ әзірлейін, кеш болып қалды» деді бөлменің кезекшісі. «Үндеме, классикалық әңгіме жазып отырмын, «Жұлдызға» шығады кейін» деймін. «Шіркіннің дәмесін, ендеше төсекке отырып жазшы, кейін айтып жүреміз». Төсекке отырып жаздым. Кешкі тамақта кезекші әлгі әңгімені қайталап айтты. Біз журналистикада көбейгенде үш-ақ қыз болдық: Мағира Қожахметова, Шәрбану Бейсенова және мен. Ал жатақханада тұратын Шәрбан екеуміз, сондықтан тарихшылар, орыс бөлімі, биологтар, әйтеуір бөлмедегі 8 қыз әр факультеттен жиналғанбыз. Олар да іліп әкетті, «И-и, ол не туралы, қашаннан жазып жүрсің, «Жұлдыздың» басатынын қайдан білесің?» – деп...Мұны, енді... білмеймін. Аузыма түскен соң айта салдым ғой. Сонымен әңгімені бітіріп, машинкаға басып (өзіміздің факультетте машбюро бар, арнайы сабақ өтеміз, «Жұлдызға» алып бардым. Баруын бардым... «Жазушылар одағы – храм, оған аяқты сүртіп кіру керек» деген ғой Ғабит Мүсірепов. Шынында, біз қазіргі жастардай еркін кіре бермейтінбіз... Бөлмеге кіргенде оң қолдағы үстелде шашы толқындау, бидай өңді, сұлу деуге келмес, бірақ жүзі жып-жылы бір жігіт отыр екен. Сосын төр жақта, терезенің алдында, әйтеуір бөлмеде 4-5 адам бар сияқты. Кірдім де тұрдым. «Иә, қандай шаруамен келдіңіз?» деді әлгі жүзі жылы кісі. «Әңгіме жазып едім». «Е, әкел әңгімеңді». Өзімді таныстырып, мән-жай айту деген мәдениет әзір жоқ. 4-5 парақ қағазды қолына ұстаттым. Бас-аяғын қарап шықты. «Жақсы, Сара, бір аптадан кейін кел, жауабын айтамын» деді. Тұп-тура бір аптадан кейін бардым. «Ә, Сара, кел жоғары шық. Әңгімеңді оқып шықтым, келесі жылдың 3-санына жарияланады». Бұл – Дулат Исабеков екен...

	Кеште бөлмеге айтып келдім. «Ой, келесі жылға дейін кім бар, кім жоқ» деді біреу. Сонымен жаңа жыл келді, сессия басталды, уақыт өтеді ғой. Бір күні өтіп бара жатып газет киоскісінен «Жұлдыздың» 3-санына көзім түсті. Сұрап алып қарасам, шынында жариялапты. 1 данасын сатып алып, бөлмеге келдім ғой.

	«Кәне» деп біреуі, одан біреуі... сонымен қолдан қолға өткен журнал кешке жоқ. Осы бөлмеден алып едік деп әкеліп беретін мәдениет те әлі жоқ қой. Кеште кітапханадан келген Шәрбан досым быт-шыт болып ашуланады: «Қызықпысың, сұрап алғандай біреуің не, тым болмаса бір-екеуін алмайсың ба?!» деп кәдімгідей ұрысты. Жатып алып ойлаймын, шынында да неге екі-үшеуін алмадым деп. Ертеңіне лекцияға бармастан бір киоскіден біреуін, екіншісінен біреуін, екі журнал сатып алдым. Ол кезде жаңа түскен басылымдар көп жатпай өтіп кететін.

	Үшінші курста жігіттер үйлене бастады. Үйлену оңай, енді ол үйді отбасы ретінде қамтамасыз ету керек қой. Сондықтан олар жұмысқа тұра бастады. Ырым Кененбаев, Сейтқазы Досымов, Жарасқан Әбдірәшев, Қаржаубай Омаровтар «Лениншіл жас» (қазіргі «Жас Алаш»), «Жұлдыз», «Жетісу» басылымдарына жұмысқа тұра бастады. Біреуінің очеркі, біреуінің өлеңі, біреуінің сын мақаласы дегендей әр басылымда біздің жігіттер жариялана бастады. Енді бұның да қызығы басыла келді. Үшінші курстан кейінгі өндірістік практиканы Орал облыстық «Орал өңірі» газетінде өткіздім. Бір күні қойға, бір күні тойға дегендей екі айда толық өндірістік практика болды. Сонымен төртінші курсқа келдік қой. Соңғы семестр диплом алдындағы практика деген бар. Мені Қазақ радиосына жіберді, дипломым «Радиопьеса» болатын. Келдім, тиісті адамға мән-жайды айттым. «Ә, әдебиетке бар, пәленінші бөлме» деді. Жыл сайын келіп, кетіп жататын практиканттардан пәлендей пайда жоқ шығар, менің бетіме де қараған жоқ. Айтқан бөлмеге келсем... Дулат ағам отыр. «Е, сен қайда жоғалып кеттің, мұнда неғып жүрсің?» «Практикаға келдім, диплом». «Дұрыс болған, міне аппарат, міне наушник. Мына хабарлардың саяси қатесі жоқ па, соны бақыла». Біздің елде саяси қателерге себеп табылады ғой, бұл 1969 жыл, Хрущевтің түскен кезі. «Алтын қордағы» хабарлар, табандап отырып бастадым. «Сен әңгімеңді әкел, эфирден берейік, сосын гонорар төлейік» деді Дулат ағам бір күні. Практикантқа ақша төлемейді ғой. Бірнеше күннен кейін:

