	 Ба Цзинь

	- Әйтеуір денсаулығыңды қиындатып алмасаң жарар еді. Бәлкім, арғы күні жұмыс жайын біліп қайтуға болатын шығар. Ал ертең бармай-ақ қой. Мен жақсылап тұрып дәмді ас дайындап, Чжан Бо-цин дәрігерді шақырайын. Ол сені қанша рет көріп, ем-домын жасады, ал мен ештеңе төлегенім жоқ. - Шешесі барынша сергек сөйлеуге тырысты.

	Бұл сәл ойланып барып күйіне айтты:

	- Мама, тағы да не саттың? Мен үшін бәрін сатып тауысатын болдың ғой.

	- Еш уайым жеме, - шешесі еркінен тыс жымия жауап қатты.

	- Дегенмен, өз жағдайыңды да бір ойлансаңшы, мен тосыннан шейіт бола қалсам, сенің күнің не болады?! Қалай өмір сүресің? - бұл шешесіне қарсылық таныта сөйледі.

	- Е, менің бұрын өлуім керек. Сяо-сюань да ер жетіп қалды. Оны көзіңе ілмесең, Шу-шэн бар емес пе, қалай дегенмен де, ол сенің әйелің, менің келінім екенін ұмытпа, - шешесі күлген сыңай танытқанмен, кеудесін құдды мысық тырнап жатқандай күйде еді.

	- Мама, оларға арқа сүйеп бола ма! Сяо-сюань әлі жап-жас, ал Шу-шэн болса... - Бұдан әрі айтуға шамасы жетпеді, көзіне жас тығылып, көңілі босап кетті. Орнынан тұра бөлмеден атып шықты.

	Артынан шешесінің бірдеңелерді айтып айғайлап жатқан даусын естігенмен, ләм-мим деп жауап қатпай, көшеге қарай асықты. Шаңдатып жатқан жолға жетіп, бір-ақ кідірді - қайда жүрерін білмей, дал болып, біраз бөгелді. Жерге қаққан қазықтай боп жол жиегінде біресе оңға, біресе солға бұрылып, айналасын түгел шолып шықты. Көз алдынан ары-бері ағылған адамдар легі көлбең қағады, мына шұбырған жұрттың ішінде ең қорғансызы, ең дімкәсі құдды өзі секілді көрініп кетті. Жалпақ әлемде жалғыз қалғандай ауыр сезімге бой алдырып, жаны жалғыздық тақсіретін тартты. Көзінен ыстық жас ытқып шығып, бетін жуып бара жатыр.

	Жақын маңайдағы дүкен сөресінен ана кейпіндегі қуыршақтар көзіне шалынды, сәнді киінген бір топ қыз оларды қызыға таңдау үстінде. Қарсы беттегі жаңа ғана ашылған шағын дәмхана көз жауын алар хабарландырумен көмкеріліпті, онда ары-бері өткен кісілерге қыз суреті күлім қағады.

	"Менен басқалардың бәрі қуанышты", - деп ойлады бұл, бірақ кімдерді меңзеп тұрғаны белгісіз. Әлі де шымырлап ауырып тұрған көкірегін қолымен сипап қойды.

	- Сюань, Сюань,- кенет анасының даусы құлағына шалынды.

	Сасқалақтап, жан-жағына алақ-жұлақ қарады, шешесі бұған қарай жанұшыра жақындап келеді, әбден ентігіп қапты.

	- Сен қайда барасың?

	- Серуендеп қайтам,- бейжай жауап қатты бұл.

	- Түрің бұзылып тұр ғой, ешқайда бармағаның дұрыс болар еді, күйіп бара жатқан шаруаң да жоқ, - шешесі үгіттей бастады.

	Бұл ләм-мим деп жауап қатпады. Шешесі сөзін жалғастырды:

	- Үйге қайт.

	Бұл ойланған сыңай танытып біраз тұрды.

	- Жоқ, мама, одан да серуендеп қайтуға рұқсат бер. - Сөйтті де қалған сөзін тұншыға жеткізді:

	- Ішім қыж-қыж қайнап өртеніп барады.

	Шешесі күрсіне айтты:

	- Жарайды, бар, бірақ көп кешікпе.

	Бұл басын шұлғыды. Көз ұшынан жоғалып кеткенше шешесі қақпаға сүйенген күйі мұның соңынан телміре қарап, шығарып салды.

	Ешқандай бағыт-бағдарсыз теңселе басып жүріп келеді. Жанын жылытқан бұлыңғыр үміттің өзінен айырылып, іші қан жылайды, бәрін ұмытып, біржола өшу үшін шарқ ұрып бір амал іздейді. Қайғы-қасірет жүрегін қусырып, азабы алқымынан алып барады, бұдан әрі шыдау мүмкін емес. Дәл осы арада ақтық сәті жетсе, оны қандай қуанышпен қарсы алар еді!

	Біреу жанай өте шықты. Бейтаныс велосипедші мұның аяғын басып кете жаздады, көшеде жатқан тасқа сүрініп кетіп, тәлтіректеп барып әрең бой түзеді. Жанары жарық пен түсті ажыратудан қалды - құдды қапасқа қамалған өміріне ұқсап, көз алдын түнек қымтап алды. Әйтеуір, аяқтары мұны дәмханаға алып келді. Неге? Өзі де түсінсе бұйырмасын. Ішке кірді де, орындыққа жайғасты. Бұл дәмхана етене таныс-тұғын. Мына үстел басында болғаны есіне түсті. Даяшы таяп келді де, бұдан сұрады:

	- Шарап әкелейін бе?

	- Иә, тезірек, - ұйқысынан оянып кеткен кісіше, еш ойланып жатпастан, дауыстап жіберді бұл.

	Даяшы шарап әкеп берді. Вэнь-сюань мең-зең күйде бірнеше ұрттап ішті. Ащы немене ішін күйдіріп жібергендей болды. Ықылық ата бастады. Шарапты үстелдің үстіне қойды да, хатты қалтасынан суырып алды, сөйтті де қайтадан шарабын көтеріп, бір ұрттап қойды, тағы да ықылық ата бастады. Жөндеп ішуді де білмейтініне қапаланды. Хаттың бүктеуін жазып, оқуға кірісті, көзінен жас сорғалап отыр. Алғашқы бір-екі жолдан кейін ықыласы жоғалып, хатты бүктеді де, артынша қайта ашып, мұрнымен міңгірлеп оқуын жалғастырды. Кенет күйіктене алдындағы лүпілдей шарап толтырылған стақанды алды да, бір-ақ сіміріп салды. Іші одан сайын өртеніп, тамағы қыжылдап, басы ісіне сынып барады. Ойы сан-саққа жүгірулі. Құдды кене секілді хат сөздері жанын кеміре жеп, кеулей үңгуде.

	Күндіз болғандықтан әдеттегідей дәмхана іші тып-тыныш. Бұдан басқа тағы екі кісі отыр. Мұнымен ешкімнің шаруасы болған жоқ.

	Даяшы жанына келіп:

	- Тағы қайталайын ба? - деп сұрады.

	- Жоқ, керек емес, - Вэнь-сюань басын шайқады.

	Бет-жүзі ішімдіктен қып-қызыл боп өртеніп барады.

	Даяшы қасынан кетпей, бұған таңырқай қарап, кідіріп

	қалды, бірақ Вэнь-сюань оны байқаған жоқ, әлі сол Шу-шэннің хатын ары-бері ақтарып, түңіле күрсініп отыр.

	- Тағы шарап әкелейін бе? - мұның кетуге ыңғайланғанын байқап, даяшы қайталай сұрады.

	- Жарайды, - қысқа жауап қатты Вэнь-сюань.

	Бұл тағы да ішті. Бүкіл денесі өртене жанып, басы шыр көбелек айналып барады. Ойы көмескі тартып, алысқа ұшып кетті. Кенет қарсы алдында біреу басын төмен салып, арақ ішіп отырғандай елестеп кетті. Вэнь-сюань көзін бақырайта ашып, тесіле қарады - ешкім жоқ болып шықты. "Менің есіме Бо-цин түсіп отыр" - деді өзіне-өзі, сөйтті де жасаураған жанарын сүртіп қойды, бірақ сонда да көз алдынан Тан Бо-циннің кейпі, оның ащы мысқылы кетпей тұрып алды.

	"Соның күйіне душар болмасам игі еді!" - Вэнь-сюань қайғыра ойлады. Сол замат, әлгі қауіп есіне түскен бойда орнынан тұрды да, даяшымен есептесіп, сыртқа қарай асықты.

	Жол бойы Бо-циннің кейпі ізінен қалмай, бір ғана ой алға жетелеумен болды: "Үйге, тезірек үйге жет!"

	Үйде өрекпіген көңілі аздап орнына түскендей болды. Үстелге жақын жайғасып, Шу-шэнге хат жазуға кірісті. Шешесі бірдеңелер айтқан болады, бүл оның бір сөзін анық естімесе де, сандырақтап жауап қатып қояды.

	"Жолдаған хатыңды алдым, - деп жазды бұл. - Бірнеше қайтара оқып шықтым. Кешірім сұрағаннан басқа ештеңе дей алмаймын. Сенің жастың шағыңды босқа өлтірдім, менің кінәм сол Соның өтеуі ретінде азаттығыңды қайтарып беремін. Хатыңда бірде-бір жалған сөз жоқ, бәрімен келісемін. Қалай дұрыс деп тапсақ, солай шеш. Сенен бір ғана өтінерім -мені кешір!

	Менің кеңсеге қайта оралуыма келісім берілді. Ертең жұмысқа шығамын. Бізге будан былай ақша салмай-ақ қой. Шешем екеумізге менің тапқан жалақым да жетіп қалады. Бізді уайымдамай-ақ қой. Бақытты бол!

	Вэнь-сюань."

	Хатты бір деммен жазып шықты, бірақ соңғы сөйлемін аяқтаған кезде бойында ешқандай әл-дәрмені қалған жоқ еді. Құдды төбесінен үй құлап келе жатқандай сезініп, талқаны таусылғандай күйге енді. Жан дүниесінің быт-шыты шықты. Басымен үстелге құлай түсіп, ақырын ыңырсыды.

	- Сюань, саған не болды? - шешесі жанына ұшып жетіп, шошына сұрады.

	Басын көтеріп еді, бет-жүзін жуған көз жасы шешесінің жанын түршіктірді, бұл құдды жас баладай, оған егіле айтты:

	- Мә, оқы! - Шешесінің қолына Шу-шэннің хатын емес, өзінің жазған жауабын ұстата берді.

	Анасы қып-қысқа хатты тез оқып шықты да, бәрін түсінді.

	- Мен саған қашаннан бері айтып келе жатқан жоқпын ба, ол сені бақытқа жеткізбейді деп. Мен оны баяғыда-ақ білгем.

	Оның ұлы үшін намысы келді, бірақ жаны жадырап, қуанып қалғандай болды. Өтірік болса да баласының көңілін аулау, қайғысына ортақтасу ойына да кіріп шыққан жоқ.

	Шу-шэннің хаты суға атылған тасты есіне салды - әуелі су бетінде шеңбер иірім пайда болады, содан кейін тас түбіне бойлаған сайын су тыныштала береді.

	Шу-шэн Вэнь-сюаньға хат жолдауын тоқтатқан жоқ, бірақ бұрынғыға қарағанда сирек -айына екі-үш рет қана жазатын болды. Хаттары қып-қысқа болып келеді, өзі туралы ештеңе айтпайды, мұның қалай өмір сүріп жатқанын, денсаулығының қалай екенін сұраумен ғана шектеледі. Бұрынғысынша ақша аударуын жалғастыра берді. Шешесі оны қайтарып жіберуін талап етсе де, олай етуге еш дәті жетпеді. Бірақ қажетіне де жаратпай, банкте жинақтап жүр. Хатына жауап жазған сайын ақша салмауын қанша өтінсе де, ол онысын тоқтатар емес. Бұл әр жолы оның тұрмыс-тіршілігі жайлы сұрап білгісі келеді, бірақ ол ләм-мим деместен, айналып өтіп, жауапсыз қалдырып келеді. Мұның беймаза боп көрінбеу үшін бәріне үн-түнсіз көнуден басқа амалы жоқ.

	Көңіліне бір медет етерлігі қазір жұмысы бар, тұрақты жалақы алып тұрады. Әлгі есін тандырған хатты алған күннің ертеңіне жұмысқа шыққан. Жаңа басқармашы шынында да қайырымды кісі екен, мұнымен өте сыпайы сөйлесіп, тіпті көңілін сұрап, жанына жылылық ұялатты. Қызметтестері мұны көргендеріне мәз-мейрам болмаса да, жылы жүзбен қарсы алды, ал Чжунның жөні бөлек. Вэнь-сюаньның көңілі өсіп қалды, сондықтан да ресми іс-қағаз стилінде жазылған құжаттарды аудару бұрынғыдай аса тартымсыздық танытпады.

	Үй іші екі аптада бір мәрте Сяо-сюань келген сенбі, жексенбі күндері болмаса, басқа уақытта баз қалпында боп-бос, көңіл құлазытар күйде қала берді.

	Бірінен-бірі айна қатесіз, бір сыдырғы күндер әбден мезі етіп жіберді. Вэнь-сюань өмірінің соңғы сәттерін сүріп жатқандай, ауыр ойдан еш арыла алмай-ақ қойды. Тіршіліктен ләззат тататындай ештеңе қалмады, Шу-шэнге сыр ақтарып, ой бөлісу мүмкіндігінен де айырылды. Күткен көктемі де үміт отын үрлей алмады. Жылыстап ол да өте шықты.

	Ал жаз шыға қайғысы азаюдың орнына ұлғая түсті. Денсаулығы күрт нашарлап кетті. Жалп етіп құлап түсуіне жібермей жетелеп келе жатқан қандай күш екеніне таңы бар. Әр кеш сайын қызуы көтеріліп, түнімен терлеп шығады, жай жүрістің өзінен ентігіп қалатын болып жүр. Құрғақ жөтел тынымсыз тыныштық бермей, қан түкіруі де жиілеп барады. Қазір сол жақ кеудесі ғана емес, оң жағы да сыздап ауыратынды шығарды. Алғашында науқас екенін мойындамаушы еді, бірте-бірте бой алдырып, көндігіп келеді, соңғы кездері мынадай аянышты өмір сүру аса қиын да емес екен ғой деген ойға тоқтайтын болып жүр. Ал, шындығында, өмірі азап шеңгелінде еді, бүл үшін бәрі алдын ала шешіліп қойылған. Болашақтан үміт етер бұлдыр елеске де орын қалмаған сияқты, тіпті Германияның тізе бүгуі де бұған еш қуаныш сыйлай алмады. Жақын уақытта Жапония да жеңіліс тапқанын мойындайды екен дегенді естігенде де, жүзі бір жадырамай-ақ қойды. Жанын сәулеге малындырып, шаттыққа бөлер көңіл түкпірінде сақталған арман-қиялы бұған еш қатысы жоқ секілді алыстап кеткендей. Өзін ауыр арбаны ақырғы күшін салып сүйреп келе жатқан қаусаған арбакешке ұқсатты. Көздеген нысанасына қашан жететінін еш ойланып жатпастан, баяу алға жылжып барады. Мойнындағы жүктен босанған сәт қандай ұзақ жол жүріп келгенін ойлануға да мұршасы келмейтінімен еш ісі жоқ.

	Бір жолы кешкі астан кейін шешесі бұған көз тікті.

	- Сюань, сені не мазалап жүр? Неге сонша жүдеп барасың?

	- Ештеңе, барлығы бұрынғысынша ғой, - көңілді жауап беруге тырысты оған ұлы, бірақ тамағы жыбырлап, жөтел қысып әкетті. Қан түкіріп қоям ба деген үреймен шұғыл аузын қолымен жаба қойды. Күндіз солай болған, жұмыста отырып, дәл жаңағыдай жөтел қыса кеткені, содан қан аралас түкірігі алдындағы қолжазбаға тамып, бүлдіріп алды. Оны білдірмей сүртіп тастағысы келгенмен бәрібір ақ қағазда қара дақ қалып қойды.

	- Дегенмен, сақтанғаның дұрыс шығар, қайтадан жөтеліп қалдың ғой, - шешесі қабағын түйді.

	- Ол не дегенің! Мен тәп-тәуірмін, аттай құлан-таза айығып кету енді маған жоқ шығар, аз ғана шаршасам болды, өзімді дімкәс сезінетін боп алдым. - Бұл шындықтың өңін айналдыра айтып тоқтады. Оны шешесінің көңілін аулау үшін ғана емес, өзін-өзі алдарқату үшін де әдейі айтты.

	Шешесі ұзақ үнсіздіктен кейін күрсіне тіл қатты:

	- Саған жұмысқа шығудың қажеті жоқ еді. Бірақ басқа қандай жол бар?

	Вэнь-сюань ешқандай жауап қатқан жоқ. Жөтелін сыртқа шығармай, қанша іште тұншықтырайын десе де, онысы одан сайын үдей түсуде. Қатты жөтелден беті қып-қызыл боп, көзінен жас саулап ақты. Шешесі мазасыздана әбіржіп, су ұсынып, арқасынан қағып, бұл өз-өзіне келгенше бәйек болды да қалды. Шешесінің бет орамалын алып, бет-аузын сүрткен болды.

	- Қатты абыржымашы, - әрең естілер-естілмес үнмен үздіге айтты бұл шешесіне ризашылық көңілмен жүзін бұрып.

	- Жатып демалсайшы, - деді аяушылық сезімін білдіріп кемпір.

	- Ештеңе етпейді, мама, мен біраз отыра тұрайыншы, - қырылдай жауап қатты бүл.

	- Сюань, ертең сенің жұмысыңа барып, бір-екі айға саған демалыс сұраймын. Саған жақсылап тынығу керек, өйтпесең денсаулығыңды әбден құртып тынатын болдың. Егер одан ештеңе шықпаса, онда мен жұмысқа жалданамын, - деп нық шешімін білдірді шешесі.

	Бұл басын шайқады да, естілер-естілмес үнмен айтты:

	- Сен шау тартып қалдың, оған шыдай алмайсың. Оның үстіне, өйткеннен не пайда? Азапқа түсіп жатқан тек сен екеуміз ғана емес қой...

	- Олай болса, менің өлгенім артық, - нали жауап қатты шешесі.

	- Мынадай қым-қуыт уақытта өлу де оңай емес, - деген сөз аузынан қалай шығып кеткенін білмей де қалды, көкірегі сыздап, сырқырай ауырды. Дертімен шайқасуға шамасы таусылып, біржола өлімге кесілген күйді бастан кешті. Ажал жақындап келе жатқанын бар жанымен сезінді.

	Анасының өзіне шошына қарағанымен ісі де болған жоқ. Қызметтестері айтқан әңгіме есіне түсті. Ол бүгін түскі ас үстінде болды. Сяо-фань қыза келе туберкулезбен қайтыс болған туысқанын қалай жерлегендері туралы айтып берді. "Туберкулезге шалдыққан жан әбден азаптанып, қиналып өледі екен. Егер мен ондай ауруға душар болсам, оның үстіне асқындырып алғанымды сезсем, онда өзімді-өзім қол жұмсап өлтірген болар едім", - деді Сяо-фань Вэнь-сюань жаққа көз қиығын салып. Мұның естігенін қалап, әдейі даусын шығарып айтты.

	"Азаптанып... қиналып", - деп іштей қайталады Вэнь-сюань сұмдық ойды бойынан қуып шығуға шамасы жетпей. Өксік пен үрей жанын жауратып барады. Еркінен тыс селк ете қалды. Бөлме іші ыстық екендігіне қарамастан қалтырап-дірілдеп, тұңғиыққа құлап бара жатқандай күй кешті.

	"Мына азаптан құтқарар ем неге жоқ? Бұл аурудың алдында неліктен ғылым әлсіздік танытады екен?" - бұл дегбірсіздене өз-өзінен сұрады.

	- Сюань ойға салына бермей, ертерек жатып тынықшы. Демалыс туралы таңертең сөйлесерміз, - деді анасы мейірімін төге мұның азапқа түсіп, бойын үрей билеп бара жатқанын жанарынан ұғып.

	Вэнь-сюань ауыр күрсінді. Шым-шытырық түс көріп жатқан кезде құдды біреу түртіп оятып жібергендей күйді бастан кешті. Жан-жағына алақ-жұлақ қарады, - күннің жарығы қара көлеңкелене түсіпті, сырттан дауыстар естіледі, біреу барабан үніне қосылып әндету үстінде, бір жақтан ұрысқан кісілердің айқайы шалынады, осылардың барлығы бір арнада тоғысып, құлағын азан-қазан етті. Вэнь-сюань аузы құрғап, кеуіп қалғанын сезіп, шайнектен ыстық шай құйып ішті де, анасына жауап қайырды:

	- Жақсы, жатсам-жатайын, мама, өзің де демалсаңшы, сонда бәлкім жалғыздық тақсіретінен жеңілдеп қаларсың.

	- Мен бәріне де көндіктім, көрге баратын күнім де жақын қалды, жалғыздықтан еш қорықпаймын.

	Шешесі өз бөлмесіне өтті де, есігін жауып алды. Бүл төсегіне жатты, көкірегі, бүткіл өне-бойы бәз баяғысынша сырқырап ауыру үстінде. Миы тынымсыз жұмыс істеп түр. Көше жақтан жеткен ән мен барабан үні әлі өше қойған жоқ. Соған қарағанда оларды орындаушыларды арнайы біреулер шақырған болуы керек. Шарықтай шырқаған дауыстары ауаны жара қалықтайды. Вэн-сюаньның ән тыңдауға еш зауқы соғып тұрған жоқ, ал ызыңдаған үн құлағын тұндырып, ойын шатастыра берді. Ары-бері аунап, ұйықтай алмай, дөңбекшіп біраз жатты, соның өзі абыржушылығын арттыра түсті. Өн бойы терге малынып барады, алайда суықтап қалам ба деген қауіптен, үстіндегі жұқа көрпені лақтырып тастауға батылы жетпеді. Мына өмірмен қоштасар сәт жақын қалғанын түсінгенмен, ауруын одан сайын асқындыра түскісі келмеді.

	Шешесінің бөлмесі жақтан шам жарығы сығалап тұр, ол әлі ұйықтамағанының белгісі; оқыс-оқыс жөтелген даусы құлағына шалынып қояды. "Неге ол жыл-он екі ай еш шаршамай жұмыс істей береді, ол үшін оны қандай сый-сыяпат күтіп тұр? - деп ойлады Вэнь-сюань. - Ол мені мен Сяо-сюань үшін ғана өмір сүруде. Ал бүл сол қарызын немен өтейді?" Осы ойлар онсыз да құлазулы жанын одан сайын жегідей кеміруде.

	Бір кезде көз алдына қылымси күлген Шу-шэннің бейнесі кеп тұра қалды. Бұл не сонда -жаны ашығаны ма, әлде мазақтап күлгені ме? Бұрын - арғы күні одан тағы да қып-қысқа хат алған, онда мұның денсаулығын сұрап, достық көңіл танытумен ғана шектелген. Онымен қоса бұған тағы да ақша салып жіберіпті, оны бұл бұрынғыдай бір тиынын жаратпай, банкке апарып тапсырды. Мұны таң қалдырғаны, ол өз еркімен айырылысуды қаласа да, мұны еш ұмытар емес. Ай сайын ақша салып, хат жолдап жүргенін түсінсе бұйырмасын, соған қарап көңілінде бір нәзік үміт оты тұтана бастады.

	Осы үміт мұны азапқа салып қойды, көңіл түкпірінде оның жүзеге асуы ешқашан мүмкін емес деген ой қылаң беріп, мазасын алып-ақ бітті. Оны басып тастауға, жан дүниесінен қуып шығуға ешқандай негіз таппай, өзімен-өзі алысып, терге малшынып, малмандай су болған киімдері ысып-күйіп тұрған денесіне жабысып, әбден есі шығып, қатты қиналды.

	- Менің өмір сүргім келеді! Өмір сүруді қалаймын! - өзін-өзі ұстай алмай, айқайлап жіберді бұл, бірақ даусы шорт үзілді.

	Мұның даусын ешкім естімеді. Ешкімнің де мұнымен ісі болған жоқ. Көше жақтан әлі де даңғыр-дүңгір дыбыстар естіліп тұр. Адамдар өз шаруаларымен асығулы. Бұрылыстағы жаңа ғана ашылған дәмханада қызу сауда басталып кетті. Оның құлағына "Бидай ұнтағынан жасалынған тәтті су алыңыздар" деп айқайлаған дауыс шалынды. Бұрынғыдай кәрі кісінің емес, жас жігіттің үні, оның ізін ала: "Қайнаған су", "Тәтті ішімдік" деп айқайлаған нәзік үнді қыздың даусы естілді. Тіпті сатушылар алмасуда - айнала қызу тіршілік үстінде, тек Вэнь-сюань ғана жалғызсырап, төсегіне таңулы жатыр. Алдында ажал күтіп тұрғанына қарамастан, оның көңілін сұраған тірі жан жоқ.

	- Менің өмір сүргім келеді, - бұл тағы да айқайлады. Кімге арнап айтылған сөздер? Оны өзі де білмеді.





XXVIII


	Даусы қырылдап сыр бере бастады. Әл-дәрмені де құрып барады.

	Әр күн сайын жұмыстан қайтқанда пәтеріне баспалдақпен ентігіп әрең көтеріледі, өз бөлмесіне өте, жұмсақ орындыққа сылқ етіп денесін тастайды да, екі-үш минут қыбыр етпей, телміріп отырып қалады.

	- Сюань, бір-екі күн болса да демалыс алсаңшы, бұлай біржола өзіңді-өзің болдырып тынасың ғой, - мұның күннен-күнге шөгіп бара жатқанын көріп тұрып, қолынан түк келмейтініне қамығып, жалынып-жалпаяды шешесі. Чжан Боциннің де, еуропалық дәрігерлердің де еш емі қонбады. Анасы не істей алсын?!

	- Ештеңе етпейді, мен әлі де шыдауға бармын, - бұл түк болмағандай жауап қайырғанмен, есіне жұмыста қалай жөтелгені, жұмыс үстінде тынысы тарылып, қатты қиналғаны сап ете қалды. Түскі ас кезінде қызметтестерінің мұны көздерімен ішіп-жеп, жаратпай қарағандары жанына ауыр батты. Тағы да қанша шыдауға тура келеді екен? Ол туралы ойланбауға тырысқанмен, еркінен тыс басына кіріп алып, миын қатыруда.

	Шешесі үн-түнсіз мұны барлай қарап отыр.

	- Неге сонша қасарысасың? - шыдамы жетпеді оның - Сен денсаулығыңды күтуге тиіссің ғой.

	Бұл басын шайқай берді, түрінен болашақтан күдер үзгендік байқалып тұр. "Шешемді сонша азапқа салдым-ау" - деп ойлады бұл іштей езіле. Анасының жылағысы келді, бірақ бар күшін салып көз жасын көрсетпеуге тырысып бақты. "Баламның мұндай халге түсуіне мен кінәлі емеспін, үйімізге бақытсыздық әкелген анау әйел" - шешесі ішінен келінін жазғырды.

	Бірде сырттан зарлап жылаған әйел даусын құлағы шалды.

	- Жылап жатқан кім? - деп сұрады шошына Вэнь-сюань,- Қарсы пәтердегі көршіміз ғой, күйеуі бақилық болды. Оларды сүзек ауруы айналдырып жатыр. Кеше ғана сап-сау болатын, бір-ақ күнде алып тынды, - деді шешесі.

	"Соның өзі жақсы емес пе. Соншалықты зарланудың қажеті қанша?" - деп ойлады бұл.

	- Сен байқашы осы. Қазір суықтауға тіпті болмайды, әсіресе сен сияқты науқас жандар қатты күтінуі тиіс,- мұның қамын жеп, тілеуін тілеп жатыр анасы.

	- Жақсы, - келіскен сыңаймен жауап қатты бүл, ал іштей басқа ойда еді: "Адам өлгеннен кейін де жаны тірі қалатыны рас па осы? Ол өзінің туысқандарын тани алады ма екен? Бірақ бүл сұрағына кім жауап бере алады дейсің?! Бұрындары біреу бұған осындай сұрақ қойса, күле қарайтын, енді сондай жағдай өзінің басына түсіп тұр. Анасымен, Шу-шэнмен, ұлымен, шынымен-ақ, мәңгілікке айырылысып, кете барады ма екен".

	Кенет еркінен тыс шешесі жаққа жалт қарады; оның жүзінен өзіне деген аналық махаббатты анық байқады. Бұл мейірлене айқайлап жіберді.

	- Мама!!!

	Шешесі бұған назарын бұрды да, үн-түнсіз қалғанын көріп, қарсы сұрақ қойды.

	- Не боп қалды?

	- Жай әншейін. Көзіме жылы ұшырап кеттің ғой, - Вэнь-сюань жай ғана жымиды да, сөзін жалғастырды: - Арғы күні Сяо-сюань келеді. Екі апта ішінде азып кетпеді ме екен?

	- Оның денсаулығы да сенікі секілді мәз емес. Түрі де онша оңып тұрған жоқ. Дәрі-дәрмек қымбат демесең, оның да қабылдағаны артық болмас еді, - деді де шешесі жанары жасқа толы жүзін бұрып әкетті.

	Сяо-сюаньның келуі жабыңқы үйге аздап жылылық әкелгендей болды, шаңырақ шаттыққа бөленбесе де, тіршілік табы сезіліп қалды. Әжесі немересінен тұрмыс-тіршілігі туралы мейірлене сұрап, немен айналысып жүргенін де қызықтап жатыр. Сяо-сюань әңгімелесуді жаны сүймесе де, кемпірдің сұрақтарын жауапсыз қалдырмауға тырысып бақты.

	- Папаңның есінен бір шықпай-ақ қойдың, барлық уақытта сен туралы ойлайды, өзіңді сағынып қалған секілді. Әні-міне дегенше жұмыстан да келіп қалатын шығар. Әй, бір қуанатын болды, - деді әжесі немересіне.

	- Иә, - деп қысқа қайырды Сяо-сюань қабағы ашылмаған күйде.

	"Мына бала қашан ержетіп үлгерген," - әжесі таңдана ойланды, сөйтті де жаны аши сұрады:

	- Сен ауырып қалғаннан саумысың?

	- О не дегеніңіз, - әдетінше қысқа жауап берді Сяо-сюань, сөйтті де қабағын түйіп, мынаны қоса айтты: - Тек қана сабақ аздап қиындау болып жүр.

	- Ештеңе етпейді, сен әлі жассың ғой, - мейірімін төге көңілін жұбатты әжесі.

	- Мұғалімдеріміз өте қатал Егер үлгерімі нашар оқушы атансам, сіздердің алдарыңызда ұятқа қалам ғой, - немересі мұңын шақты.

	- Түк етпейді. Ең бастысы - денсаулық, әкеңнің басына түскен жағдайды сенің қайталауыңа еш жол беруге болмайды.

	Дәл осы мезет бөлмеге Вэнь-сюань келіп кірді. Тынысын ентігіп әрең алады. Түрі түтігіп кеткен. Үстел басына жетті де, жұмсақ орындыққа сылқ етіп денесін тастай салды.

	Екі аяғы екі жақта, көздері жұмулы күйде елі адамға ұқсап, тырп етпей отыр.

	Әжесі немересіне үндеме деп белгі берді де, өзі шошына Вэнь-сюаньды бақылаумен болды.

	Біраз уақыттан кейін барып Вэнь-сюань көзін ашты да, үн қатты:

	- Мама! - Оның даусы шығар-шықпас естілді. Жанарын төңкеріп шешесін іздей бастады.

	Шешесі жақындап, қасына келді. Бүл қалтыраған қолын оған қарай созды.

	- Сяо-сюань қайда? - естілер-естілмес үнмен ұлын іздей бастады. Баласы қасында түр, бірақ әкесінің қарауытқан жанары оны байқамады - бұл ұлын көрмеді.

	- Жақындасаңшы, папаң сені шақырып жатыр ғой,- деді әжесі даусы дірілдеп. Ол Вэнь-сюаньның ақырғы демі таяп, ұлымен қоштасқалы жатыр деп ойлады. Жүрегі өрекпи соғып, немересіне жалбарынышты жүзбен қарады. Бала лезде әкесінің жанына жетіп барды.

	Вэнь-сюань ұлының қолынан ұстады да, оған бар зейінін аудара қарады.

	- Қалың қалай? - деп сұрады еркінен тыс күлімдеген сыңай танытып. Бірақ жымиюға шамасы жетпей, көзін қайта жұма қойды. Шешесі мен ұлының қолдарын қысып, жұмсақ орындығында ләм-мим деместен үнсіз отырып қалды.

	Шешесі жылап жіберді, баласы қарсы алдында шошына қарап тұр.

	"Шынымен, дәм-тұзы таусылғаны ма?" - деп ойлады шешесі. Көңіліне медет еткен жалғыз үміті - ұлының қолы әлі жып-жылы еді.

	- Сюань, - анасы жанұшыра айқайлап жіберді, оның ізін ала ұлы да дауыс шығарып үлгерді.

	Бұл көзін сығырайта ашып, күш сала күлімдеді де, ақырын қозғалып қойды.

	- Қорықпай-ақ қойыңдар, менің өлуіме әлі ерте.

	Шешесі есін жиып алды, жүрегі біраз орнына түскендей

	болды. Көз жасын сүртіп жатып айтты:

	- Саған қиын болды-ау!

	- Ештеңе етпейді.

	Сяо-сюань әкесінен көз алмай қадала қарап тұр.

	Анасы Вэнь-сюаньға бар мейірімін төге айтты:
