	Апбаз Қаражігітов

	– Адырбай! – Ақтай қайта лап етіп, аялы көзіне от жиып алды да:

	– Наушабайға ошарылған, күні ертең зеңбіректің оғына туралатын боздақтардан... – тілі күрмеліп, мойын тамыры білеуленіп, өңі өзгерген ол тағы үнсіз қалды. Айтар сөзі өзіне де, өзгеге де ауыр тиеді деп ойлай ма, əлде ел билеген мына жуан қарын жүлделес, үзеңгілес дос, тілеулестерінің көңіл шырқын бұзып алам ба деп қорқа ма, кім білсін, тағы да іштей тынып қалды.

	Төрде отырғандардың бірлі-жарымы ғана көктемнің алғашқы ыстығынан бойына қуат жинап, енді ғана тірілген жыландай, қозғалысқа ене бастады. Бірақ, неге екенін кім білген, Ақтай мен Адырбайдан басқаның тілі байланған. «Шағатын жыланның бəрі де улы...» деп түйді ойын Ақтай. «Ал у – жандыға ажал əкеледі. Ендеше Сарыарқаның бойын өрлеп келе жатқан пристав Хамулла да улы жылан!»

	Мына ойы өзін шабатын қылыштай көрініп кеткен Ақтай селк етіп, шытына қалды да:

	– Жоқ! Қазір... Шабарман! Шабарман! – деп қатты айқайлап жіберді.

	«Маған да сол керек, сал бөксе семізім! Ер болсаң тап бас!» – Ақтайдың не ойлағанын дəл басып, үстінен түсіп отыр. «Маған жайы мəлім. Қарабала-Шағырдың кіл боздағын Хамулланың оғына тоса алмайсың. Ендеше, сенің солқылдақтығың менің жауымды жермен-жексен етеді». – Қас қаққанша Адырбайдың өзінше іштей қорытқан байламы – бұл.

	Қара қазанда бұрқ-бұрқ қайнап, түбі қоңырсып күйе бастаған бөкпендей, өзін-өзі жеп, шыж-быжы шығып отырған Ақтайды қайтпас шешімге келтіруді көздеген Адырбай оқты көзімен тік қадап:

	– О, Аха, шабарман іздеп келіп пе ең мұнда? Наушабайға төте жол – Кеңгірдің басы деп отырсың ба? – деп шарта жүгініп алды да: – Күні кеше жағаңа – қолын, кеңірдегіңе пышағын жұмсаған рақымсыз нөпір бүгін бауырымдап қойнын ашады деп пе ең! Бердім саған, бауырың елжіреген екен! Тфа, тфа, пəлекет, бар, бар! – деп етегін қағып қисая кетті де, сəлден соң қайта тіктелді:

	– Бірақ, Ақа, қолқаңа пышақ тиіп, қансыраған шағыңда көмек сұрама! Елмін де, жаумын да демеймін!

	Ел билеген жуан қарын би-болыстар осылайша əрқайсысы өз таралғысына салмағын салып, шіренісе қалды. Кімді-кімнің ат үстінен аударып кетері əзірге беймəлім.

	– Мен ақ патшаның əміріне қарсы келе алмаймын! – деді Ақтай, өзінің түпкі ойын жасыра.

	– Сонда қарсы келетінің мен бе? – деп қияс тартты Адырбай.

	– Ендеше, доғар, өзімшіл бас сауғаны!

	– Мен бе бас сауғалаған?

	– Əрине!

	– Жоқ, Ақа, құдай бар, пайғамбар мен патша əмірін бұзушы емеспін. Ол қасыңда, оң тізеңде отыр! – деп екіленді тағы Адырбай Ақтайдың жанына тиіп.

	Ақтай бар денесімен қозғалып, оң жағына қарады. Адырбайдың кімді меңзеп, кім туралы айтқанын тез түсінген ол:

	– Əркім өз қызығын көрер! – деп, сызданып отырып қалды.

	– «Не ексең соны орасың» деген бар.

	– Мейлі! – Ақтайдың даусы қатқыл шықты, – өз еккенін орса-орсын... Ол оң жамбасына қисайды. Адырбай мен Ақтай осылай келісті.

	Сол күні намаздыгер кезінде ауыл сыртында екі кісі сөйлесіп тұрды. Бірі – Адырбай, екіншісі – Ақсойыл.

	– Ендігі жұмыс сенде. Қарабала-Шағырдың мыңнан артық жігіті Хамулланың жолына қақпан болып құрылғанын білесің. Мақсат – сол топты осы түннің ішінде тарату. Ол үшін қазір қасыңа екі адам ал да, тез аттан!

	«Патша жарлығынан қайтты. Солдатқа қазақтан адам алмайтын болды», – деп, сол көпті сендіресің.

	– Құп! – Ақсойыл əдетінше мысық мұртын тіліне орап, жалап-жалап алды. Қашан айтақтайды деп иесіне қараған аңсыраған тазыдай қипаңдаған ол жіті басып атына беттеді. Ақсойыл Адырбайдың əмірін екі етпеді. Сол түні Наушабайдың алқымында Хамулланы тосқан қауымды сүттей ірітіп, таратып жіберді.

	«Ал, Жақсымбет, маңдайың мықты болса – шыда менің тоқпағыма», – деп Адырбай қалды.

	* * *

	...Жарақты қалың солдат, биіктен кең айдынның тоспасыз жалпақ жазығына төгіле жөнелген селдей, сол күні суыт жүріспен Қаражарға таяп келіп ат басын ірікті. Бұл қансыратар арам ойын жасырмай, бар айбын, қайратын паш еткен, «келсең – кел» деп сыбанған құбыжық ерлік еді. «Қане, тіктесер, белдесер қуат, орақтай оратын қылыш, көзге көрінбес оққа төтеп берер ер болсаң, шық былай атойлап!» деген тəжіке өктемдік еді ол.

	Жау саны жағынан көп болмаса да, қару-жарағы, винтовка, пулемет, қылыш, қол бомба жəне ықшам тез қимылға төселген машығымен-ақ шұбалған шекпен киген қыр қазағынан əлдеқайда басыммын деп тұр.

	– Уа, жігіттер, өзекті жанға – бір өлім! – деп, Жақсымбет топ алдына шықты. Түсі суық. Астындағы қара көк арғымақ артқы екі аяғымен тік тұрып аспанға атылып, бой бермей тұр. Мына келген – мені қыратын, тірі қалғаныңды – құл, қатыныңды күң ететін қас жауың. Көк желкеңе қылыш безеп, көрініп келген əзірейіл – бұл. Айтқаныма көнсең де, көнбесең де көнесің деп келе жатыр. Жеріңді өртеп, күйедей жалап, «астыңғы ерні жер тіреп, үстіңгі ерні көк тіреп», жалмауызбен деп келеді. Жалмауыздың да жаны бар. Солдатқа барсаң да өлдің! Ал бірақ туған жерде өлу – бір басқа. Ол – кіндік қаның тамған ана бесігің. Ата-бабаларыңның жастық шағы өткен, өздеріңнің қаз басқан мекенің.

	– Мұнда жауыңмен шайқасып өлу де мəртебе, даңқ! – деді ол қолын сілтеп.

	Əне будақ-будақ түтін шыққанын көріп тұрсыңдар. Түскі ас қамына енген шағы болар жаудың. Ақтан, Нұрбай! – деді, енді біз тұрған жаққа шұғыл бұрылып, – өз жүздіктеріңді алып, өзеннің осы тұсынан өтіп, топты шолып, – Қаражар биігінен көріне беріп, жау назарын өзімізге аударамыз. Олар Қаражардың ықылым заманнан бері жел қауып, аз қарып, жауын шайған қабағын оқтың астына алар. Əрине, ол оқ мына биіктегі бізге жете бермейді. Ал жолдарың болсын! – деп, өзі Қаражардың күн бетіне қарай жорта жөнелді.

	Аспан күмбезі əлем-тапырық. Дауыл. Аспандағы дауыл. Адам айтып болмас зор екпінмен жағаға соққан мұхит толқыны бүгін көк биігіне көшкен сияқты, аласапыран. О шеті мен бұ шетіне көз жетіп, ауқым-аймағын байқата бермейтін ақ сеңгір, көгілжім, орқы-шорқы таулар. Бірінің үстіне бірі өрмелеп, күрс-күрс соқтығып, бірін-бірі паршалап жатыр.

	Аспан əлемінен ұлыған қасқырдың, не қасқырдан қорынып тайынша-танасын ортаға алып өкіре жөңкілген көп сиырдың үні естілетіндей. Ия, кейде бірін-бірі тапаған тау күтір-күтір күйреп, қатты салмақпен соғылысқан жартастар ыспалап, жарқ еткізіп шақпақ шағып, мына қара көлеңке жазирада не болып жатыр дегендей, сығырая қарайтын сияқты.

	Кейде гуілдеген өкпек түтеп-түтеп екпіндеп соғады. Міне, сол сəтте жер бетіндегі тіршілік тұншығып, шыңырауға батып бара жатқандай даңғаза үн естіледі.

	Аздаған қамысы болмаса, тал, жиде өсе қоймайтын көсенің иегіндей Сарысуға сырты түкті жұлдыз құрттай ирелеңдеп, қалың тал мен қамыс жамылған Кеңгір жылжып ағып, Қаражар биігінің түбінен келіп құйып жатыр.

	Екі өзеннің құшағы айқасқан қолтық-жайылма, су қаптап, бидайық өскен жазық жер. Мұнда Шəлтеке Аманбай батырдың қыстауы бар.

	Міне, осы қыстауды көк ала түтінге көміп жатқан қалың солдат биік басына шыққан сарбаздарды көре сала, ордалы оқ жыландай бастарын қайқайтып, соғыс жағдайына көшті. Екі жерден құрылған пулемет, жүздеген винтовка бір мезгілде «сөйлеп» кетті.

	Ғасырлар бойы түкті қабағын ойлана түйген Қаражар биігі маңдайын оққа тестірді, беті шешек жегендей лезде шұрқ-шұрқ болды.

	Алыстан талып жеткен оқ биік басынан төбе көрсеткен Жақаң тобына дарымай, жарқабақты қауып жатыр. Есі-дерті сонау Қаражар үстіндегі топта болған солдаттар желкелеп соғар қатер барын ойламаған.

	– Қапта!

	– Ұмтыл!

	– О, а!

	– Қаптағай! Қаптағай! – деп ұрандаған қарағай найзалы, айбалталы сарбаздар қалың тал мен қамыс, көк жиденің ішінен өре ұмтылып лап қойды. Қас қағым арасында қолма-қол ұрыс өріс алды. Жаудың сол қанатын ұйлыққан орта шеніне төге ұмтылған Ақтан даусы күндей күркіреп, қайың сойылды екі жағына алмас қылыштай кезек сілтеп барады. Лап қойған тұтасқан қол шу дегенде көк майсаны жапырып өткен қалың іздей, бір сəтке жаудың үрейін ұшырып, бұқтырып-ақ тастады.

	Осы қарбаласты пайдаланған Жақаң тобы да биік басынан төмен құйыла қаптап берді.

	– Қаптағай! Қаптағай! Қаптағай! – деген айбарлы үн кең даланы дүр сілкіндіріп, жаудың жанын бір қауызға тыққандай болды. Мына екі жүздік сойыл, айбалта, найза жұмсап, алапат қарқынмен солдаттарды ат бауырына алып, ілгері озып, енді қайыра ұмтылғанда, бір қабырғасы құлаған қора түбіне пулеметін сүйрей жөнелген Хамулла пристав оған тіл бітіріп те үлгерді.

	Өз адамымен миласып, араласып кеткен сарбаздарға оқ жұмсай алмаған ол, биік басынан түйдектеле ойға төгіле құлап, ұрысқа араласуға таяп қалған Жақаңдарға оқты қардай боратты. Алдыңғы қатардағы бірнешеуі ат-матымен омақаса құпады. Сонда да алғашқы бетінен қайтпаған топ құйындай дөңгеленіп таяй берді. Əне, тағы да бірнеше адам оққа ұшты. Иесіз қалған аттар оқырана кісінеп, дүрмекпен ілгері шауып келеді.

	Ал жау болса, мына аласапыранда машықты əскер екенін танытып, тез-ақ атқа қонып үлгерген.

	Енді алмас қылыш жарқ-жарқ ауаны тілгілеп, қым-қиғаш ұрыс қыза түсті. Таңқ етіп атылған винтовка, наган даусы жиі-жиі шыға бастады. Сарбаздар шебі сөгіліп, қасқырдан үріккен қойдай, өзенге қарай қайта серпіле лап қойды.

	– Қайтпа, қайтпа! Қаптай шап! – деп, қоңыр даусы құмыға шыққан Жақаң мен Ақтан жігіттерді аруақтандырып, жауға өршелене ұмтылуда. Қолында қарағай найза. Əне өзіне қарсы ұмтылған шикіл сарының сермеген қылышын денесіне дарытпай, найзасын қайта сілтегенше болған жоқ, қара көк арғымақ шыңғырып аспанға секірген бойда мұрттай ұшты.

	Бұл тұста жау шебі де кейіндеп, жиі атылған оқ астында қалған сарбаздар тобы сиреп, көпшілігі өзенге, қалыңға еніп те кеткен. Енді байқады, төңірегінде он-он бес шамасы ғана адам қалыпты. Олардың да осы қас пен көздің арасында бірнешеуі оққа ұшты. Өзі жаяу, ал жау болса атқа қамшы басып андағайлап таяп қалды. Осындай жаннан үміт үзген ауыр шақта: – Аға, кел! – деген дауысқа жалт қарады Жақаң. Ақтан екен. Торы қасқа атты көлденең тосып, өзі кейін жылжып, ерін босата берді.

	– Тарта бер! Тарт! Жаныңды сақта! – деді Жақаң, алпамсадай екі адамды бір аттың құтқара алмайтынын əп-сəтте болжап.

	– Мін, бауырым, кел! Сізді тастап кете алмаймын! – Ақтан ағасына ірі əмір ете, əрі жалына қарады. Шаң-шұң айқай, тарс-тұрс атылған мылтық даусынан үрке шиыршық атқан торы қасқаның үзеңгісіне еріксіз аяқ салған Жақаң ер үстіне отырып, енді мойнын бұрғанда, арқасынан қапсыра құшақтаған Ақтанның «аһ» деген үнін естіді.

	Ызғырық қара суық əлі тоқтаған жоқ. Жер де, көк те, бүкіл дүние, кең сахараның бұтасы ғана емес, бір уыс топырағына дейін азалы күй, зарлы мұң шегіп жүр...



	* * *

	– Бұл күнде Қаражардың батыс жонында бірнеше сұпы, үйме топырақ пайда болды. Бəрі де бір күнде, бір мезгілде жерленді. Кілең 19 бен 31-дің арасындағы қыршын жас боздақтар. Он екіде бір гүлі ашылмаған қырдың желкілдей, дүр етіп бір мезгілде өскен жауқазын жастары. Аптап ыстық ұрғандай, бір сəтте қурап сола қалды. Мана мен басына барып мінажат еткен бірыңғай малта таспен өрілген сұпыда Ақтан, оған жетеғабыл жатқан менің əкем Əжібек. Ал кейінгілері көп боздақтар... – деді Нұрбай. Мен ұрыс болған кең даланы, жаңа ғана биігіне шыққан Қаражарды көз алдыма елестетіп келемін. Арманда кеткен, мына советтік заманның ең болмаса алтын шапағын көре алмаған қыршындарға жүрегім езіле түседі. Көз алдыма жеміс беретін жас шыбықты рақымсыз біреу қаршылдатып балталап шауып, қиып жатқандай.

	Маған естірте күрсінген Нұрбай қарт:

	– Ия, шырағым, Қаражар түбінде бір топ адамның сүйегін қалдырған Хамулла жауыз сол күні Сарысу өзенін жоғары өрлей, Қарабала-Шағыр ауылдарына қарай жол тартты, – деді толғанып. – Ел күңіреніп кетті. Халық денесіне түскен мына жара ауыр да, ащы да еді.

	Жақаң болса бұл күндері қап-қара болып түтігіп, қанын ішіне тартып, ғасыр жүгін көтерген құлпытастай қатып қалған.

	Тек қана шейіттерді жерлеп, бері шыққан соң атына қонған сарбаздарды қанталаған көзімен бір шолып, жарықшақтанған даусын соза, найзасын серт ұстап:

	– Ей, бақиға кеткен бауырлар, қош болыңдар! Армандамын деме, алысып кеттіңдер! Алыстамын демеңдер, туған жеріңнің қойнына жеттіңдер. Мына тəнімнің жалғыз жапырағы қалғанша сенің намысың мен арың болар жоқтарым! Мына қарағай найзамен түн түндігін түрткілеп, еңку-еңку жер шалып, жарық таңға жетпей тынбан! О, əділет күні, қайдасың! – деп, шығысты бетке алып шаба жөнелген.

	Қалың нөпір боп өре шапқан сарбаздар биік басына, осы Қаражар басына шыққан. Бəрі де сыз қабақ, үнсіз. Манадан аспанның бір ауқым жерінен көзін алмаған Жақсымбет талақтай қарайған бетін көпке бұрып:

	– Ей, жігіттер!



	«Қабырғасын қаусатып,

	Бір-біріндеп сөксе де,

	Қабағын шытпас ер керек,

	Біздің бүйткен бұл іске»,



	– дейді ардагер, арыстан жүректі батыр, ақын Махамбет Өтемісұлы. Қане, қабырғасын қаусатса да қайтпайтын, маған ерем дегендерің оң жағыма шық, ал... – деп, ойын толық аяқтамай, қолын созды.

	Осы сəт үш жүзге жуық сарбаз бір мезгілде атыла қамшы ұрып, Жақаңның оң қолының астына топтасқан еді...

	* * *

	– Ол өзі дүрбелеңі көп қиын заман еді ғой, – деп, Нұрбай маған барлай қарады. – Күн құйып тұрған. Аспанда оймақтай да тесік жоқ. Қарақұрым бұлт. Шатыр-шұтыр ойнаған найзағай қалың жабағы бұлтты осқылап, көз ілеспес жылдамдықпен от арқандай ирелеңдеп қалады. Жел де екпіндеп, үдере соғып өтеді.

	Ат құйрығын шарт түйген əр түрлі киімді сарбаздар толарсақтан саз кешіп, сылп-сылп желіп келеді. Бəрі де сүмектеп суға малшынған, жүздері суық, қабақтары қатқан.

	Кең даланың да əрі кетіп, бұта біткен жапырағынан ажырап сояуланып қалған. Бұрынғыдай жағалай отырған ел, жайылған мал жоқ. Дала төрі жүдеу, жабырқау.

	Ел де, мал да – бəрі жұтты болып жоғалған. Сарысу бойы елсіз. Қаңырап бос жатыр. Қалың бидайығы теңіздей толқып, мыңғырған малға сыймайтын Бөріойнақ алқабы – мына жатқан, тым-тырыс құлаққа ұрған танадай...

	Жақаңның астындағы ат ана жолы Ақнұр мен Салықбай мініп келетін Адырбайдың белгілі бəйге аты – Кертайлақ.

	Беталысымыз айтпаса да белгілі – Сымтас. Онда Қарабала-Шағыр руларының бірнеше ауылдары бар. Кешегі Қаражар бауырында қан төккен қалың жазалаушы отряд солай кеткен. Жақаңның да аңдығаны – сол қан құйлы пристав Хамулланың ізіне жарық алып түсіп келеді.

	Қазір Хамулла – маңдайы тасқа тиген бекіре балық болса, Жақаң – оны тұмсыққа соққан алып биік жартас. Əзірше жау мұрнын ғана қанатып, аз шығынмен кетіп барады.

	– Нұрбай, бері кел!

	Мен қасына шауып келгенде, Жақаң:

	– Əне бір шөгіп жатқан түйені көрдің бе? Өзінің үстіндегі жүк пе, əлде қоршау ма? Əйтеуір, жай емес. Мына елсізде неғып жатқан түйе, соны біл! – деп бұйырды.

	Оның əмірін қолма-қол орындау үшін əлгі қараға құстай ұшып жеттім. Айтқанындай түйе. Үстіндегі əдемілеп түр салып айшықталған бесік екен. Текеметпен мұқияттай қоршапты. Жайбарақат күйсеп жатқан түйе мені көре сала орнынан атып тұрды да, аузынан жынын бүркіп, бақырып желе жөнелді.

	Мен таянсам болды, түйе жынын құса, сигектеп, құйрығын қайқаң-қайқаң еткізіп, тайраңдай жөнеледі. Бетімен жүрген не қылған жануар деп, төңірегіме жалтақ-жалтақ қараймын. Ешкім көрінбейді. Сөйткенше құлағыма жылаған баланың дауысы шалынғандай болды. Атымның басын тартып, тың тыңдап тұра қалдым. Қателеспеппін. Ақиқат баланың даусы. Арт жағымнан əлгі түйенің шөгіп жатқан жерінен аулағырақ тобылғы ерек жусан, боз бидайық, өскен қалыңның арасынан шыққандай.

	Кейін қарай бұрылып, бас киімімді қолыма алып, дыбыс шыққан жаққа қарай желе жортып келемін. О, тоба! Бала, кəдімгі кішкентай сəби... – деп, Нұрбай қарт көзін жұмып, басын шайқады. – Сасқаным сонша, не істерімді білмей, аңтарылып қалдым. Шалқасынан түсіп, омырауы ашық қалған əйелдің кеудесінде жатыр. Не істейін, ұзап кеткен сарбаздарға атой салдым. Əрі бет алып бара жатса да, мені көзінен таса қылмаған олар, əні-міні дегенше шапқылап келіп те қалды.

	– Не? – деп айқайлайды Кертайлақтың басымен алысқан Жақаң.

	– Бала!..

	– Не қылған бала?

	– Бала, кəдімгі сəби, адам баласы... – Басқа түсінік беруге дəрменім біткен сияқты.

	Аузы бүлк-бүлк етіп, ашылған омыраудан шыққан емшекті сорып жатыр. Сүт шықпай ма, əлде жағы тала ма, тез-тез сорып, ерні бүлкілдеген бала шар етіп жылап, емшекті аузынан шығарып жібереді. Қайта сорады. Бозтаңдақ тартқан емшектің ұшы жылағанда баланың аузынан қайта шығып кетеді. Аймалап қайта табады.

	Баланың қол-аяғы көкпеңбек, үстінде иткөйлегі ғана бар. Шамасы, төрт-бес айлық. Шешесі шалқасынан жатыр. Сол жақ құлақтың сыртын ала, көк желкесінен оқ тиіпті.

	Аттан қарғып түскен Жақсымбет баланы көтеріп алды. Түнеріп, күйедей қарайып:

	– О, сорлы қазақ, осы ғой күнің, мына жетім сəбидей ғой халің, – деп біраз тұрды да, – жігіттер, мына өліп жатқан Сəтемірдің келіні ғой. Танисыңдар ма, енді болмаса мына бала да өлер еді... – деп, сəбиді қойнына тығып, күйзеліп көп тұрды. Не істерін білмей шиыршық атқан жігіттерге:

	– Ал не тұрыс бар? Мына əйелдің жүзін жасырыңдар, – деді.

	Кенет төбеден шатыр-шұтыр жай атылғанда, аттар дір-дір етіп, кісінеп-кісінеп кетті. Шелектеп құйған нөсер қайта төгіп кетті.

	Ең даланың төсін ат тұяғы дүбірлетті. Жер жібу. Аспан түнере түсті.

	Ат қарқыны Сымтас биігіне жетіп, Сарысу өзенін өте басқан бұл топтан қараң ете қалған жалғыз атты қалың қамысты тасалай қашты. Атын басқа-көзге сабалап барды. Соңынан тұра қуған мына топтан құтылмасын білді ме, əлде жандалбаса ма, аттан түсіп, жаяу қашты да, айдын суға киімімен сүңгіп жоқ болды.

	Бауырынан жараған жіңішке торы тізгініне оралып ентігін баса алмай, бүйірін соғып тұр. Əлгінің қас пен көздің арасында ғайып болғанына таңданған жігіттер:

	– Ей, біз елміз, шық бері!

	– Тіл бер!

	– Сорлы тұншығып өлерсің...

	– Қара малайға барып, сен не оңдырасың, түрің мынау – тал түсте суға сүңгіген! – деп, əзіл-шыны аралас айқайлап жатыр.

	Сөйткенше Жақаң да келіп жетті.

	– Əй, жігіттер, бейшараны бекер қудыңдар ғой. Шəйіт болған, су жүрек боп қорлық көрген қазақ аз ба! Жүрек шайлы бейбақтың бірі де ол... – деді Жақаң даусын көтере сөйлеп.

	Осы кезде Жақаңның мына сөзін естіді ме, өзеннің жарқабағына өскен қалың қамыс сыбдыр ете қалды да, үсті-басы малмандай су бала жігіт шыға берді.

	– Ас-са-салаумағалөйком, Ж-жа-қа! – деп, сəлем берді ол кекештене.

	– О-о, əліксалам, Əжікпісің, ей! – деп, Жақаң жылы үн қатты.

	Салқын күнде суға түскен, күні бойғы жаңбыр сүйегіне дейін өткен жəне əбден қорыққан бала жігіт қалш-қалш етеді. Бет-аузы су тиген көңдей көгілдір тартып қаязып кетіпті. Тісі-тісіне тимей дір-дір етеді. Іннен шыққан қосаяқ секілді, ақсиған күрек тісін көрсетіп, қалтырап, күлген болып тұр.

	Осы сəт Жақаңның қойнынан баланың даусын естіген ол еңіреп жылап жіберді...

	* * *

	Аяғын қақпан қиған ызалы көкжалдай, ытырына лекіген жазалаушы отрядтың басшысы Хамулла сол күні Бөріойнақтың биігіне шығып, дүрбі салып тұрды.

	Қомды түйені жетелеп, өзенді жағалаған салт атты қылт етіп олардың көзіне шалынған.

	Биік басында тұрып дүрбі салған Хамулла қоршаулы қомдағы балалы əйелді де, түйе жетелеген салт атты жігітті де жанында тұрғандай анық көріп, ұзақ қарады. Оның көзіне бұлардан басқа тірі жан шалынбады. Ол ашуланып, сызданып, тісін шақыр-шұқыр қайрап: «Даланың тағылары, сендерге рақым жоқ», – деді даусын шығарып. Бұлардың бір жақтан келе жатқан, не бара жатқан жолаушы екені сырт көзге айтпаса да белгілі еді. Асынған мылтық, сүйреткен сойыл жоқ, бейбіт, əрі түйеге бесік артқан жолаушынының жаугершілікпен тіпті де байланысы жоқтығы өз-өзінен айқын еді.

	Бірақ жыртқыш жанда рақым, жанашырлық болған ба? Талай қиянатты басынан кешірген, адам қанын судай төккен, бұл далада өзі би, өзі кожа Хамулла шолақ қара винтовканың шүріппесін қайырып, түйелі жолаушыны қарауылға ала берді.

	Бүлкілдей желген түйе үстіндегі əйелдің ағарған жаулығы иненің жасуындай қарауыл сызығына іліне бергенде, мылтық даусы да таңқ ете қалды. Көк түтін бұрқ еткенде, түйе үстіндегі əйел де шалқалап, жайыла құлап бара жатты.

	Əлгінде ғана емшек іздеп жылаған баласын бесіктен шешіп, ыстық бауырына алып емізіп келе жатқан ана қас қағым сəтте төңкеріліп кетті. Сонда да оң қолымен баланы құшақтай құлады. Хамулла шегір көзі ұшқын ата аса бір мақтанышпен айқай салды:

	– Əппе! Қарақұстың аузын жұлып, көк желкені қиып кетті.

	Ақиқат! Барып көріңдер! – деді өзіне бағыныштыларға.

	Расында, Хамулла ұшып бара жатқан құстың топшысын қиып ататын сыралғы мерген еді. Міне, сол машығын тапа тал түсте балалы əйелді атып тағы көрсетті.

	Мылтық даусынан соң сатырлап тұра шапқан аттылардың дүрсілін естіген, өзіне қарай қаптап келе жатқан көк мылтық асынған көп солдатты көрген жігіт жөпелдемеде не істерін білмей, аңтарылып қалған.

	Бұл өзіне-өзі келгенше əулекіленген көк мылтық, көп қылышты қарулы топ та келіп жетті...

	Атқан аңын арам өлтіріп алам ба деп, бауыздауға асығып, тұра шауып ентігіп жеткен аңшыдай аласұрған мынау қатыгез топтың түсі жан шошырлық болатын.

	Олар келе сала, ай-шайға қарамай, баласын қолтығына қыса шалқалай құлаған жансыз əйелдің желке жағын, қарақұсын, одан атқылап шыққан қанды көріп, мəз-мейрам болды.

	– Міне, мерген!

	– Сонша жерден қалай дөп тигізді екен!

	– Бəсе, қаршыға көз дейтіні осы ғой генералдың бұл кісіні.

	– Пəлі, айтудай-ақ бар екен! – деп, бастықтарын жамырай мақтады.

	Тап осы сəтте олар неше күн сандалып, өзегі талып келіп, енді ғана тұмсығын ыстық қанға көміп, тірі етті үңги жөнелген жыртқыштай еді.

	Міне, жирен қасқа арғымақты секіртіп қопақтай шауып, Хамулла да келіп жетті. Ол өзінің мергендігіне дəсередей болып, тасыған сүттей көбіктене қалған. Ірімтік беті піскен өкпедей қабындап, қызара қалған. Танауы желпеңдей күлген ол:

	– Қане, көрдіңдер ме? – деді, өзінің қиядағыны қиып түсетін ажал қылышы екенін бағыныштыларына ұқтырып.

	Содан соң:

	– Жауыңа ажал болсын, өзіңе бақыт табасың. Өзіңе келетін бақыт басқаға бақытсыздық əкеледі, – деп, қанын ішіне тартып, қабағын түйе қалды.

	Ол енді байқады, сəби бала анасының төсіне жабысып, мынау дабыр-дұбырдан бейхабар күйде еріндері бүлкілдеп қана жатыр. Баланың қол-аяғы балғадай, өзі де аппақ, арыстай екен. Үлбіреген жұқа жібекке орап тастаған, көздері жұмулы. Етжеңді саусақтарын ербеңдетіп оң қолымен анасының ашылған омырауын аймалап жатыр.

	Хамулланың шегір көзі бала тəніне қандауырдай қадала қалды. Ол əлденеше құбылып, қолын біресе қылыштың, біресе наган қынабына жүгіртті.

	Арбағанын жұтып өлетін жыландай, зəрін бойына жиған. Бірақ оның осы жат қимылын бөрінің күшігіндей шу ете қалған солдаттардың үні бөліп кетті.

	Ол жалт қарағанда, жүзге жуық жылқыны тықсыра қуған бірнеше адам қатты екпінмен Сымтас биігінің бергі алдындағы белегірге шоқталып шыға берген еді.

	Арғы қабағы жарлауыттанып, жанат ішіктің жағасындай шалқиып жатқан Сарысу өзенінің иініне еніп, тасаланып бара жатыр. Сəл кешіксе, қыр асып көзден таса болады.

	Жаныға дауыстай, құрық үстіне құрық салып, жылқыны қуып бара жатқандарды Хамулла тегін топ емес-ау деп жорамалдады.

	– Алға! – деп əмір етті де, ойланбастан өзі де шаба жөнелді. Қалың солдат қонақтаған жерінен дүр етіп, қанаттарын сабалай қарқылдап ұшқан қарғадай, жылқыға қарай барын салып еліре ұмтылысты.

	Осы əулекі топтың артында қамшы үстіне қамшы жеген торы дөнен төрт аяғы төрт жаққа кетіп, танауы пыр-пыр етіп шауып келеді. Оның үстіндегі Əлжікте ес қалған жоқ. Сарт-сұрт етіп атының сауырына тиген қамшы дыбысын ғана естиді. Анасы бір, мынасы бір ұрып өтіп кетіп барады. Мына тұрған сол – Əлжік.

	Хамулланың ажал шашқан алақанынан қалай тірі қалғанына əлі сенбей тұр...

	Төпелеп ат басын ірікпей барын сала ұмтылған жазалаушы отряд дөңгеленген қайыңдай ағып, Сымтас биігінің ұшар басына шыға берген жылқыны қуып жетті. Бірақ алдына шығып қайтаруға үлгермеген олар бірнеше дүркін оқ шығарды.

	Бұрын мұндай жат дыбысты естімеген жылқы үйірі шошына үркіп, оқырана кісінеп, құйрықтарын шаншып, ұмар-жұмар болып обыға жөнелді.

	Мылтық даусын естіп, өздеріне төнген қатерді анық сезген жылқышылар енді барын салды. Шоқтай топталып, сеңдей соғылысқан көп жылқының ішіне сіңіп, аттарының жалын құшып бара жатты. Сымтасты бауырлай, өзеннің батыс жақ қабағын ала үркіп, енді аз уақытта тас төбешікті айналып асып кетуге таяп қалған. Қатты үріккен жылқы тұяғынан будақ-будақ көтерілген шаң Хамулла тобын көміп, көз бермеді. Əлі де оқтын-оқтын мылтық атылуда. Өрттей өрекпіген жылқы құтырына үркіп барады. Алғашқыда түйдегімен жеткен жазалаушылардың қарқыны қайтып, қатары іріп, бірте-бірте шұбалып, үздік-создық, қала бастады.

