	Ивлин Во

	– Жоқ. Алайда, осынау адамдардың есімдерінің ұқсастығы сонша, тіпті айырмашылықтарын байқау қиын.

	Бірақ үнсіздік орнады.

	– Ал анау Брюс пе, кім еді өзі, серт бергендердің одан айнуларына ешқандай жол қалдырмап па?

	Деннис кішкентай ғана Олд-Лэнг-Сайн шіркеуінде берілген салтанатты уәдеге айтарлықтай үміт артпаған-ды. Оны неліктен есіне алғанын өзі де білмейді. Алайда, ол қазір осынау бір мүмкіндігін пайдаланып қалуға асықты.

	– Сен тыңдашы мені, тәп-тәтті әрі ап-ащы болып жаралған жан. Сен қазір дилемма56 алдында – бұл бірі бізше, еуропаша да, екіншісі – сендерше, сөйтіп жолайрықта тұрсың.

	– Мені үйге апарып тасташы.

	– Жарайды, оның бәрін мен жолай түсіндірейін. Сенің пайымдауыңша, бұл дүниеде, аспандағы жұмақты айтпағанда, “Сыбдырлы аңғардан” басқа ғажайып ештеңе жоқ. Мен сені түсінемін. Мен өзімнің ағылшындық дөрекілеу келген іс-әрекетіммен сенің таңданысыңды бөлісемін. Мен тіпті соған байланысты бір опус57 та жазғым келген, бірақ Доусонның58 соңынан еріп, ойын қайталаймын ба деп қорықтым: “Егер сіз оны оқысаңыз, онда сіз бәрін де түсінесіз”. Сүйкімдім, сен оның бір сөзін де ұға алмайсың. Алайда, мұның бәрі де, турасын айтқанда солай. Сенің мистер Джойбойың – бұл доктор Кенуорти мен қаза болғандардып арасында бір-бірімен байланыстыратын “Сыбдырлы аңғардың” жиынтық рухы. Сөйтіп, екеуіміз де, сен және мен, “Сыбдырлы аңғарға” құлай берілгендерміз, “шипагер ажалға жартылай ғашық болған” дегендей, осы жолдарды бірде мен саған айтқан да едім; бұдан былай да түсіністік болмау үшін маған бірден басын ашып айтуға рұқсат ет, бұл өлең жолын да жазған мен емеспін. Міне сөйтіп, осынау мекеменің баядері59 және пәктігінен айырылмаған кәрі қызы, менің саған, ал сенің Джойбойға ынтығуыңды мүлде табиғи деп білуіміз керек. Мұндайдын әр қадам сайын кездесетінін саған психологтар түсіндіріп берер.

	Түскөргіштің көзімен қарасақ, менің беделімді мүлде мінсіз деуге болмайды. Табытта жатқан тотықұстың сұмырайдай болып көрінгені рас. Ал бұдан нені көруге болады. Сен мені сүйдің және “Сыбдырлы аңғардың” барша діни қазынасындағы ең қасиетті антын қабылдап, өмір бойы сүйіп өтетін болдың. Енді өзің алдыңда тұрған жолайрық – дилемманың тұйығын әлде шытырманын қалайсың ба? Қасиеттілікті бөлуге болмайды. Егер мені Берис пе еді, әлде Брбс пе еді, соның жүрегі арқылы өпкен болсаң – бұл қасиетті әрекет емес, болмаса егде тартқан Джойбойдың төсегіне жатқан болсаң, бұны да қасиетті әрекет деуге болмайды.

	Қыз үнсіз отыра берді. Деннис өзінің сөзі оған соншалық әсер ететінін күтпеген болатын.

	– Ал біз келіп қалдық, – деді ол қыздың жалдап жатқан пәтерінің алдына келіп тоқтаған соң. Ол соншалықты кішіпейіл, жұмсақ бола берудің дәл қазір жөні жоқ екенін білді. – Түс қане!

	Эме ештеңе деген жоқ, тіпті ә дегенде орнынан да қозғалмаған. Сонан соң сыбырлай тіл қатты.

	– Сенің маған азаттық беруіңе болушы еді.

	– Иә, бірақ оған зауқым соқпайды.

	– Алайда сен ұмытқан жоқсың ғой.

	– Ұмыттым. Мен бұрыла бергенде-ақ сенің өң-түсіңді де ұмытып қаламын. Ал сен жүргенде болмаса, өзіңді ойыма да алмаймын.

	* * *

	Эме өзі пәтер деп атап жүрген темірбетон үйшігінде жалғыз қалған кезде, оны күмән-күдік атаулының шайтандары қоршап алды. Ол радионы қосып еді, тевтон құмарлығының ессіз бір толқыны билеп алып, оны ойсыздықтың терең орының шетіне алып келген, сол кезде музыка да тына қалды. “Біз “Кайзерлердің сүйексіз шабдалы” компаниясының сұрауы бойынша музыка бердік. Шабдалының сатуға түсетін ешқандай сұрыбының бірде-бірінің ішінде сүйегі жоқтығы мен сапасының өте жоғарылығына кепілдік бере алмайтыны естеріңізде болар. Тек қана Кайзерлердің сүйексіз шабдалысын сатып алу арқылы сіздер салмағы бітіміне сай, шырынды жұмсақ, еш қоспасыз шабдалыға ие боласыздар...”

	Ол телефон трубкасын қолына алып, мистер Джойбойдың нөмерін терді.

	– Өтінемін, келіңізші, өтінемін. Соншалықты қиналып отырмын. Трубкадан адамның және адамдікі емес айғай-шу естілді, сол қалың айғай-шудың ішінен адамның өлеусіреген үні естілді.

	– Кішкене қаттырақ айтшы, бауыр етім – балақаным. Ұғыңқырай алмай қалдым.

	– Мен соншалықты бақытсыз екенмін.

	– Сені мүлде ести алмай тұрмын, бауыр етім – балақаным. Шешейдің басқа құсы бар қазір, соны сөйлеуге үйретіп жатырмыз. Бәлкім, біз әңгімемізді ертеңге дейін қалдыра тұрармыз?

	– Өтінемін, қымбаттым, келіңізші, келе аласыз ба?

	– О не дегенің, бауыр етім-балақаным, әрине, шешей жаңадан тотықұс алып келген күні мен оны қалай ғана тастап кетпекпін, қалай? Өзің ойланшы, ол қандай күйде болар сонан соң? Бүгін шешейдің үлкен мерекесі, бауыр етім-балақаным. Менің жанында болуым қажет.

	– Бұл біздің үйленуімізге байланысты.

	– Әрине ғой, бауыр етім-балақаным, бұл енді түсінікті жағдай ғой. Сенің жақсылап отырып, ұйқы қандыруың қажет.

	– Мен сізді көруім қажет.

	– Жарайды, балақаным-базарым, қоя-қой енді, әйтпесе әкетайың ашу шақырады енді. Қазір әкетайыңның айтқанына көне ғой, әйтпесе әкетайың шындап ренжиді.

	Ол трубканы орнына іліп қойды да тағы да опералық музыканы қойып еді, тағы да әуен оны есінен адастырғандай болып, құлағын тұндырды. Бұл шыдауға болмайтын жағдай еді.

	Одан кейін орнаған тыныштық кезінде қыз санасы аздап тіріле бастаған. Телефон. Редакцияға.

	– Мен Гуру Браминмен сөйлескім келіп еді.

	– Ол кешкілік жұмыс істемейді, өте өкінішті, алайда...

	– Бұл өте маңызды әңгіме еді, сіз оның үй нөмірін бере алмайсыз ба?

	– Олар бізде екеу еді. Олардың дәл қайсысы қажет?

	– Екеу дейсіз бе? Маған хатқа жауап беретінінің телефоны қажет.

	– Ол мистер Хлам ғой, о кісі бізде ертеңнен бастап жұмыс істемейтін болған, оның үстіне бұл уақытта оны үйінен таба қою мүмкін емес. “Салон Муниға” телефон соғып көріңіз. Онда біздің редакцияда істейтіндер кешкілік жиі отыра беретін еді.

	– Оның есімі шынымен Хлам ба?

	– Солайы солай, әйтеуір маған солай деген.

	Мистер Хлам сол күні газеттегі жұмыстан босаған-ды. Бұл оқиғаны мистер Хламның өзінен басқа редакция қызметкерлерінің бәрі де күтіп жүрген болатын, енді ғой өзін ешқандай мүсіркемей-ақ тыңдап отырғандарға ішімдік ішетін жерлерде сатып кеткен опасыздар туралы әңгімелеп отырған.

	Бармен былай деді:

	– Мистер Хлам, сізді телефонға шақырады. Сізді жоқ дейін бе?

	Оның қазіргі жағдайында бұл телефон соғып тұрған соңынан өкініп қалып, кеш те болса онысын түзетуге тырысқан редакторы болып елестеп кеткен. Ол бардың жайма тақтасының арғы жағындағы телефонға қол созды.

	– Мистер Хлам?

	– Иә.

	– Ақырында мен сізді таптым-ау. Бұл Эме Танатогенос қой... Сіз мені ұмытқан жоқсыз ба?

	Ол мұндай адамды қалай ұмыта қойсын.

	– Әрине, – деді мистер Хлам біраз үнсіздіктен соң.

	– Мистер Хлам, мен үлкен бақытсыздыққа ұшырап тұрмын. Маған сіздің кеңесіңіз қажет. Мен сізге ағылшын жігіт туралы жазып едім ғой, есіңізде ме?

	Мистер Хлам телефон трубкасын жанындағы шөлмектің құлағына тосты да бір жымиып алып, трубканы жаймаға қоя салып, иығын қиқаң еткізіп, шылымын тұтатты, сонан соң ішімдігін төңкеріп тастап, тағы тапсырыс берді. Беті шимайланған жайма тақтайдың арғы жағынан оның сәл толқи шыққан былдырлаған үні естіліп тұрды.

	Эмеге өзі тірелген тұйықтан шығып, бәрін түсініп болу үшін біраз уақыт керек еді. Сонан соң телефон трубкасынан шығып тұрған дыбыс ықылық атқандай үзіліп-үзіліп естілді де сыбырлай сөйледі. Мистер Хлам трубкасын қайта қолына алды.

	– Алло... Мистер Хлам сіз мені естіп тұрсыз ба? Естисіз бе деймін?.. Алло!

	– Ал қане, ақ шабағым, не болып қалды?

	– Сіз мені естідіңіз бе?

	– Әрине, өте жақсы естідім.

	– Ал сонымен, менің енді не істеуім қажет?

	– Не істеймін дейсің бе? Не істейтініңді айтайын. Лифтіге отыр да ең жоғарғы қабатқа көтеріл. Терезелердің ең қолайлысын тауып ал да секір де кет. Міне, саған не істеу қажеттігі.

	Трубкадан әбен жаншылғандай болған өксік атқан үн естілді де сонан соң мүлде тынышталған үнмен:

	– Рахмет, – деді.

	– Мен оған биіктен секіріп кет дедім.

	– Естідік.

	– Сендер не дейсіңдер, менің сөзім дұрыс емес пе?

	– Өзің білесің ғой, достым.

	– Құдайым-ау, өзінің тегін қарасаңдаршы.

	* * *

	Әйел заты үшін әрдайым қажеті болатын әр түрлі химиялық дәрі-дәрмектер мен құрал-саймандар салатын ваннадағы шағын шкафта тағы да әйел заты үшін қажеті болып қалатын кішкене құтыда ұйқы шақыратын дәрі жататын. Эме содан күнделікті мөлшердегісін ішіп алып, ұйқының келуін күтетін. Ақыры ұйқы да ақай жоқ, тоқай жоқ, тым дөрекі түрде, алдын ала есінету деген сияқты ескертпесіз, еркелетіп, мәпелеусіз бірден келген. Кісіні рақатқа бөлейтін, ақырын ғана жанап өтіп, шақыратын, тұмандана бастайтын ақыл-ойды биікке қарай көтере жөнелетін әдеттердің бірі де болған жоқ. Онға жиырма минут қалған кезде ол тағы да оянып, ұйқысыз жатты, өз қасіретінен уана алмай, екі шекесін солқылдата қысқан жан қинау бәрі қосылып, қос жанарынан жас болып аға берді, ол есінеді; бір кезде қараса сағат бестен жиырма бес минут кетіпті. Ол бәрібір көз іле алған жоқ.

	Әлі жерге жарық түсе қойған жоқ; аспаннан жұлдыздар көрінбейді; алайда бос жатқан көшелердегі шамдар жарқырайды. Эме орнынан тұрып киінді де электр фонары жанып тұрған үйдің кіре берісіне шықты. Ол өзінің үйінен “Сыбдырлы аңғарға” дейінгі онша қашық емес жолда ешкімді кездестірген жоқ. Алтын Қақпа түн ортасы ауғанда жабылатын, бірақ түнгі кезек ауысу үшін бүйірдегі есік ашық тұратын. Эме сол есіктен кіріп, өзіне таныс жол оны биіктеу жерде тұрған Олд-Лэнг-Сайн шағын шіркеуіне қарай бастады. Ол осында ұзынша орындыққа отырып, жерге жарықтың түсуін күтті.

	Оның жан дүниесі қазіргі сәтте тып-тыныш күйде еді. Оның жұбаныш пен кеңесті көзге түртсе көрінгісіз қараңғы түн ішінде қайдан алғаны белгісіз, бәлкім ол өздерінің көне құдайларының алтарьларын қалдырып, кемеге отырып алып, бар дүниені кезумен беймәлім құмарлыққа беріліп, беймәлім жабайылар тілдері мен сөйлесу түрлерін ести жүріп, беймәлім көшелерді аралап кетуге мәжбүр болған бабаларының рухтарымен байланыс жасап, тілдесті ме екен? Оның әкесі Нағыз Евангелияға барып тұратын да, шешесі арағын ішіп жүретін. Аттикалық үндер Эменің әлдеқайда жоғары тағдыры боларына көріпкелдік жасайтын; алыстан, басқа ғасырлардан ұшып жететін; жер астының ең түкпіріндегі бұралаңды жолдарда шыдамсыздана жерді дүңкілдете тебетін Минотавр60 туралы ән салып беретін; Беотия жағалауындағы тып-тыныш қана мөлдіреп жатар су туралы, үп еткен желсіз ертеңгілікте сап түзеп тұрған сарбаздар туралы, зәкір тастап, мүлгіп тұрған кемелер туралы, өз жанарын басқа жаққа аударып тұрған Агамемнон туралы құлағына сыбырлайтын; оған Алкестид және маңғаз Антиген61 туралы әңгімелер еді.

	Шығыс бозамықтана бастады. Тәулік айналысындағы осы бір алғашқы сағаттарды ғана адамдар көп пайдалана бермейді. Құрлықтың осы бір бөлігіндегі адамдар тіпті жай тұрады. Эме ой толқынында жүзіп жүріп, жаңа ғана қарауытып қана көрінген сансыз көп ескерткіштердің біртіндеп ағара бастағанын, олардың бет-бейне, бедерлері де анық көріне бастағанын, ал сұрғылт-күмістей болып көрінген көгалдардың да жасыл түске боялғанын байқады. Жылы шапақ сәулесі денесін аймалады. Сол сәтте оған жақын тұрған болмаса одан әрірек еңкейістегі дүниенің бәрі сәуле толқынының теңізіне айналып, жанарды жасқады, сол сәулелер миллиондаған кемпірқосақ немесе от тамшылары болып кетті. Бұл суару жүйесінің шүмегін кезекші ағытқан соң адам көзінен жасырын жатқан сандаған суаруға жасаған суатқыдан ұшқан ылғал тозаңдарының әсері еді. Өздерінің құрал-саймандары салынған қол арбаларын сүйреген бағбандар да келе бастады, олар әрқайсылары өз шаруаларына кірісіп кетті. Тәулік тіршілігі басталды.

	Эме қиыршық тас төселген жолмен тез-тез басып, төмен түсті де жерлеу конторның ғимаратына беттеді. Қабылханада түнгі кезекшілер кофе ішіп отыр екен. Олар жандарынан лып етіп өте шыққан қыздың тым ерте келгеніне таңырқаған жоқ, себебі асығыс шаруалары барлары қалаған уақыттарында келе беретін. Эме лифтіге отырып, ең жоғарғы қабатқа көтерілді. Онда тып-тыныш жатқан мәйіттерді есептемегенде тірі жан жоқ, мүлгіген тыныштық еді. Ол өзіне керек затты – қазмойын шөлмек пен шприцті қайдан іздеуге болатынын білетін. Ол ешкімге қоштасу хатын жазып, ешкімнен кешірім сұраған жоқ. Ол қазір қоғамның тіршілік-тынысынан, адамдар алдындағы қарыз-парыз дегендерден тым алыста болатын. Біздің қос бірдей кейіпкеріміз Деннис те, мистер Джойбой да оның жадынан мүлде өшіп қалғандай болатын. Сөз тек қана өзі сеніп, қызмет көрсететін жаратушы туралы болды. Ал енді оның өз денесіне дәрі жіберу үшін мистер Джойбойдың үстелін таңдап алуы, әншейін, кездейсоқтық болатын.





Оныншы тарау




	Мистер Шульц Деннистің орнына бір жас жігітті тауып келген. Денниспен бірге “Жақсы дүние жайлауында” өткізген соңғы аптасын ол өндірістің өзіндік қырлары мен сырларын үйретуге арнаған. Ол өзі бір ненің не екенін тез біліп алуға даяр тұрған қабілетті жігіт болып шықты.

	– Онда сіздің тіл тапқыштығыңыз жоқ екен, – деді мистер Шульц. – Онда сіздің әр іске өз бетіңізше шешім қабылдайтын қасиетіңіз бола да қоймас, алайда ол ниетін басқа жолмен жүзеге асырып ақтауға тиіс.

	Эме қайтыс болған күні Деннис жаңа қызметкерді крематорий пешін тазалауға жіберіп, ол дін уағызшысының сырттай оқуға келісім арқылы алған курстың сабағына әзірленуге отыра бергені сол еді, есік ашылып, кірген қонаққа Деннис бұрылып қарағанда ол нақтап танымағанмен махаббат майданында өзінің қарсыласы болған адам, атап айтқанда, мистер Джойбойды көргенде қатты таң қалған.

	– Мистер Джойбой, – деді ол. – Тағы да тотықұсыңыз ба – қалай аяқ астынан?..

	Мистер Джойбой отырды. Түрі әлем-тапырық еді. Өздерінің оңаша екендеріне көзі жеткен соң ол ықылық атып, өкси бастаған.

	– Эме, – деді ол ақыры бір кезде.

	Деннистің келесі қойған сауалы аса терең мысқылға толы болатын.

	– Бізге оның мәйітін жерлеуге тапсырыс бергелі отырмаған шығарсыз деп үміттенемін.

	– Сіз бұл жағдайды біліп пе едіңіз? Бәлкім, оны сіз өлтірген боларсыз? Менің бауыр етім, балақанымды өлтірдіңіз.

	– Сіз есіңізден адасып отырсыз, мистер Джойбой.

	– Ол қайтыс болды.

	– Менің қалыңдығым ба?

	– Менің қалындығым.

	– Қазір кінәласар уақыт емес, мистер Джойбой. Оны қайтыс болды дегенді қайдан шығарып отырсыз? Кеше кешке ғана ол тірі, сап-сау еді ғой.

	– Ол анда, менің үстелімде, ақжайманың астында жатыр.

	– Иә, бұл, әрине, сіздің газеттеріңіздің “тек қана факті” дейтіндеріндей-ақ екен. Сіз ол жатқан кісінің сол екеніне көзіңіз жете ме?

	– Сенбегенде ше? Ол уланып қалыпты.

	– Шынымен бе? Семізаяқтан уланып па?

	– Цианды калиймен. Өзіне укол салған.

	– Бұл жерде ойлануға болар дүниелер көп, Джойбой, – деп Деннис үндемей біраз тұрып қалды. – Мен ол қызды шын сүюші едім.

	– Жоқ, оны мен сүйгенмін.

	– Өтінемін сізден.

	– Менің бауыр етім-балақаным.

	– Мен сізден біздің салмақты әңгімеміз кезінде жеке жерде айтылатын салмақсыз, мейлінше тұрпайылау эпитетіңізді қолданбай отыруыңызды сұрар едім. Сіз не істеп едіңіз?

	– Мен оны қарап шықтым да үстіне ақжайма жауып қойдым. Бізде қабырға тоңазытқыштары бар, біз кей-кейде онда бітпей қалған жұмыстарды сақтаймыз. Мен оны сонда тығып қойдым.

	Ол ағыл-тегіл ықылық ата жылап жіберді.

	– Ал сіз маған неге келдіңіз?

	Мистер Джойбой бөгде бір үн қатты.

	– Түсінбедім.

	– Көмектесіңіз, – деді мистер Джойбой. – Сіз айыптысыз. Сіз бірдеңе істеуге тиістісіз.

	– Қазір бір-бірімізді кінәлап отыратын уақыт емес, мистер Джойбой. Тек қана есіңізге сала кетейін, онымен ресми түрде атастырылып қойылған сіз болатынсыз. Мұндай жағдайда кейбір көңіл толқындарының кемерінен асып кетуі табиғи құбылыс, алайда шектен шығып кетуге болмас. Мен, әрине, оны ақыл-есі бүтін адам деп ешқашан есептеген емеспін, ал сіз ше?

	– Ол менің...

	– Сол бір сөзіңізді айта көрмеңізші, Джойбой. Айта көрмеңізші, онда мен сізді қуып шығармын.

	Мистер Джойбой одан әрмен күңіреніп, жылай бастады. Деннистің шәкірті есікті ашып қарады да, мынау сұмдықты көргенде, есі шығып, қозғала алмай қалды.

	– Кіріңіз, – деді Деннис. – Бізге келіп отырған тапсырыс берушіміз ғой, осы жаңа ғана сүйікті тіршілік иесін жоғалтып алыпты. Сіздің жаңа қызметіңізде қайғы-мұңын осылай шығаратындарға үйрене беріңіз. Сізге бірдеңе керек пе еді?

	– Мен тек қана газ пешінің дұрыс жұмыс істей бастағанын айтайын деп едім.

	– Өте жақсы. Енді өлекселерді таситын жабдық арбаны тазалаңыз, – деп Деннис сөзін жалғастырды, екеуі ғана тағы оңаша қалған кезде, – Джойбой, өтінем сізден өзіңізді ұстаңызшы, төтесін айтқанда сізге менен не керек өзі? Әзірге жоқтап, еңірегеніңізден басқа, және балақай, әкетай, шешетай дегеннен басқа ештеңенің мәніне бара алмай отырмын.

	Мистер Джойбой енді басқа бір үн шығара бастады.

	– Бұл жолы оныңыз “доктор Кенуорти” болып естілді. Сіз маған дәл осыны айтқыңыз келіп пе еді?

	Мистер Джойбой өксіп отырды.

	– Доктор Кенуорти біле ме?

	Мистер Джойбой ықылық атып отырды.

	– Ол білмей ме?

	Мистер Джойбой тағы да өксіп қоя берді

	– Сіз бұл жайды оған менің айтуымды қалап отырсыз ба?

	Ол тұншыға дыбыс шығарды.

	– Әлде сіз менің оған айтпай, жасыруымды қалайсыз ба?

	Тағы да өксік.

	– Білесіз бе, бұл медиуммен62 тілдескенмен бірдей болды ғой.

	– Бәрі де бітті, – деді мистер Джойбой. – Шешетай.

	– Сіз егер өзіңіздің уланып өлген қалыңдығыңыздың мәйітін тоңазытқышқа жасырып қойғаныңызды доктор Кенуорти білсе, онда сіздің қызметтегі болашағыңыз құрдымға кетті деп ойлайсыз ба? Сіздің шешетайыңыз үшін мұндайға жол беруге болмайды дейсіз бе? Және сіз менің мәйітті жоқ қып жіберуге көмектесуімді сұрап отырсыз ба?

	Өксік атып барып, сөйлеп кетті.

	– Сіз маған көмектесуге тиістісіз... бәрі де ... сіздің ... кесіріңіз... американдық аңқау балақай ... жалған жырлар,,, махаббат ... шешетай... балақан... көмектесуге тиістісіз... тиістісіз... тиістісіз.

	– Джойбой, “тиістісіз” деген сөзді қайталай беретініңіз маған ұнап отырған жоқ. Елизавета ханшаның өзінің архиепископына – мінеки, нағыз Еркін шіркеудің шын мәніндегі әулие әкейіне не дегенін білесіз бе: “Есіңізде сақтаңыз, пәтуәсіз шырқын, “тиістісіз” деген сөз монахтармен әңгімелесуге жарамайды”. Айтыңызшы, сізден басқа біреулердің ол тоңазытқышты ашуына мүмкіндік бар ма?

	Ықылық ату.

	– Түсінікті, кете беруіңізге болады, Джойбой. Жұмысыңызға барыңыз. Мен бұл мәселені әбден ойланайын. Түстен кейін тағы да келіңіз.

	Мистер Джойбой шығып кетті. Деннис оның машинасының кетіп бара жатқан дыбысын естіді. Ал сонан соң ол мистер Джойбоймен бөліскісі келмеген өз ойларымен оңаша қалу үшін иттерге арналған бейітті бетке алған. Оның ойын тағы да өзі бұрын-соңды көрмеген бөгде адам бөліп жіберді.

	Күн біршама салқындау болған соң сэр Эмброуз Эберкромби жартылай жүн матадан тігілген костюмін, күлапаралы сулығын, және аңға шыққанда киетін қалың шляпасын, ағылшын деревнялары өмірінен ойнаған талай күлкілі рөлдерге киген киімдерін киіп шыққан. Қолына малшылардың ұстайтын таяғын ұстаған.

	– А, Барлоу, – деді ол, – терлеп-тепшіп жұмыс істеп жүрсіз-ау.

	– Бүгін ертеңгілік ерекше тыныш екен. Мұнда сізді ауыр қайғы жетелеп келмеген болар деп үміттенемін.

	– Жоқ, құдай сақтасын. Бұл жерде хайуанның еш түрін ұстап көрген жоқпын. Шынын айтсам, оларсыз көңілсіз-ақ. Жылқылар мен иттердің арасында өстім. Сіз де солай шығар деп ойлаймын, демек, сіз мені дұрыс түсінуге тиіссіз; бұл орын оларға қолайлы емес. Дау жоқ, таңғаларлық ел, алайда итті шындап жақсы көретін адам иті өлген соң оны мұнда көмуге ешқашан әкелмейді.

	Ол біраз уақыт үнсіз, айналасындағы иттерге қойылған қарапайым ескерткіштерге көз сала отырып былай деді: – Бұл иә соншалықты жаман да жер емес. Тек сіздің кетіп қалатыныңыз өкінішті.

	– Сіз менің карточкамды алып па едіңіз?

	– Иә, міне ол. Ең әуелі біреулер бізбен дөрекілеу қалжыңдасқан болар деп ойладым. Алайда бұл жалған құжат сияқты емес сияқты, солай ғой?

	Ол сулығының тереңірек қалталарының бірінен мәтіні жазылып, мөрі басылған карточканы алып шығып, Денниске ұсынды. Онда былай делінген:

	“Авиация майоры, жаратушының қызметшісі Деннис Барлоу жуырда Лос-Анжелосты Арбакл-авеню, 1154-те өз конторын ашатыны жөнінде хабарлайды. Еркін шіркеудің барлық рәсімдері уақтылы әрі қалыпты ғана бағаға орындалады. Кісі жерлеуге бейімделген. Жаназа кезіндегі қоштасу лебізі өлең немесе қара сөз түрінде болады. Құпия түрде құлшылық етіп, күнәдан арылу тәртібі қатаң ұсталынады”.

	– Иә, бұл жасанды дүние емес, – деді Деннис.

	– Солай деңізші, мен осыдан қауіптеніп едім.

	Олар тағы да біраз үнсіз отырған соң Деннис былай деді:

	– Өзіңіз білесіз, бұл карточкаларды агенттік жолдайды. Бұл сізді соншалықты қызықтырады деп ойламаппын.

	– Десе де бұның мені қызықтырғаны рас. Біз мұнда бір жерде әңгімелесе алар ма екенбіз?

	Сэр Эмброуздың алғашқы тәубесіне келіп, күнәдан арылу әңгімесін естіп жүрмейін деген оймен Деннис оны конторына ертіп барды. Онда қос ағылшын бір-біріне қарама-қарсы отырысты. Деннистің шәкірті есіктен басын ғана көрсетіп, жабық арбаның да әзір болғанын мәлімдеді. Бір кезде сэр Эмбруз сөз бастаған:

	– Бұлайша дұрыс болмайды, Барлоу. Маған, қартаң тартқан адамға, тұспалдамай-ақ төтесінен айтуға рұқсат ет. Бұлайша дұрыс болмайды. Өйткені сіз қалайда ағылшынсыз ғой. Мұнда бәрі де бір тамаша адамдар, енді сіз өзіңіз де мұның қалай болатынын жақсы білесіз. Және де ең тамаша деген адамдардың ішінен де бірді-екілі ем қонбас өсекшілер болады. Ал халықаралық жағдайды сіз менен кем білмейсіз. Біздің Отанымызды өсек қылуға татиды-ау дейтін оқиғаны асыға күтіп отыратын саясаткерлер мен журналистер әрдайым табылады. Сіздің шаруаңызға ұқсас әрекет олардың оттарына май құятын болады. Сіздің мұнда жұмыс істей бастағаныңыз да маған ұнамаған. Мен сізге сол кезде-ақ айтқанмын. Алайда бұл өзіңіздің жеке басыңыздың шаруасы болатын. Дін мәселесінде бәрі де басқаша. Сіз шамасы өз Отанымыздағы шағын бір ауылдағы діни мектепті армандаған боларсыз. Бірақ бұл жердегі дін де көңіл толтырмайды. Маған әбден сенуіңізге болады, өйткені бірдеңені білген соң айтамын ғой.

	– Мұны сізден естіген қызық екен, сэр Эмброуз. Менің алдыма қойған ең басты мақсатымның бірі – қоғамда өзіме тиесілі жоғарырақ жағдайға жету.

	– Ондай болса, балақаным, кеш қалып тұрмай бұл қиялыңды қоя тұр.

	Сэр Эмброуз Англиядағы өнеркәсіптік тоқырау туралы және бұлардың отандарының жастардың күш-қуаты мен долларға қаншалықты зәру болып отырғаны туралы, сондай-ақ өздерінің биік беделдерін түсіріп алмас үшін мұнда, киноматографияда қандай ауыр еңбек атқарып жатқандары туралы кеңінен толғап әңгімеледі.

	– Отаныңызға оралыңыз, қымбаттым менің. Сіздің нағыз орныңыз сонда.

	– Шынын айтқанда, – деді Деннис, – бұл хабарландыруды бергеннен кейін жағдай біршама өзгерді. Жаратушының маған естілген Шақыру үні де қазір біршама бәсеңдегендей.

	– Міне, тамаша, – деді сэр Эмброуз.

	– Алайда менің тіршілікке байланысты біраз қиындықтарым бар. Бар жиған-тергенімді құдай сөзін үйренуге жұмсап жіберіп едім.

	– Ондай да жағдайыңның барын мен болжағанмын. Бұл жерде саған крикетшілер клубы көмек қолын созуға тиісті. Тығырыққа тіреліп қалған отандасымызға көмек қолымызды соза алмай қалу деген бізде ешқашан бола қоймас деп үміттенемін. Комитеттің кешегі отырысында сіздің аты-жөніңіз де айтылды. Және де толық келісімге қол жеткіздік. Қысқасын айтқанда, біз сені үйіңізге қайтарамыз, жас досым.

	– Бірінші кластымен бе?

	– Туристікпен. Алайда маған онда таңданардай тамаша жағдай жасалған деп айтып еді. Оған не дейсіз?

	– Және вагон-салон ба?

	– Жоқ, салон жоқ.

	– Жарайды, – деді Деннис. – Мен әулие әкей ретінде кейбір аскеттік63 әдеттерге үйрене беруге тиіспін деп ойлаймын.

	– Өзіңізге лайықты шешім, – деді сэр Эмброуз. – Чек менің қалтамда тұр, оны біз кеше әзірлеп, қол қойып қойғанбыз.

	* * *

	Бірнеше сағаттан соң кісі жерлеуші тағы да келген.

	– Сіз қалай өз-өзіңізге келдіңіз бе? Онда отырыңыз да өте мұқият тыңдап алыңыз. Сіздің алдыңызда, мистер Джойбой, қос бірдей келелі мәселе тұр, және бұл келелі мәселелер тек қана сізге ғана қатысты екенін есіңізге салуға рұқсат етіңіз. Бұл сіздің жұмыс орныңызда сіздің қалыңдығыңыздың мәйіті жасырылып жатыр, бұл сіздің болашақ қызметіңізге қауіп төндіреді деген сөз. Сөйтіп, сізде қос бірдей келелі мәселе тұр – қалыңдықтың мәйітінен қалай құтылуға болады және оның жоқ болып кетуін қалай түсіндіруге болады. Сіз маған көмек сұрап келген екенсіз, осылай болып қалды ғой енді, демек, бұл қос мәселеңізді де тек қана мен шешіп бере аламын.

