	Шәрбану Бейсенова

	Ақботаның ауылға дәрігер болып келгеніне көп болған жоқ. Қыс та келіп еді, міне қайтып барады. Шалғайдағы ауыл тұрмысына үйрене алмаған ғой деп айта қою да ретсіз. Дөңгелек жүзін күн қағып қоңыр салқын дала самалы тербеп өсірген қыр қызының нағыз өзі. Бұл қайтуының себебі әріректе секілді.

	Жолымыз бір болғанмен, екеуміздің ойымыз әр тарапта секілді. Жаздай көріспеген достарыммен қауышатынымды есіме алсам ой түкпірінен бір қуаныш бас көтереді. Жазғы демалысты ауылда өткізіп, аудан орталығындағы интернатыма қайтып бара жатқан бетім болатын.

	Ақботаға бұрылып қараймын. Оның үнсіз кескінінен нені ойлап отырғанын айыра қою қиын. Қабағындағы кірбің жанарына әйтеуір бір мұңның қонақтағанын аңғартады. Көтерілген көңлім су сепкендей басылып, мен де осы адамның тағдырына ой жібердім...

	Қанша ойласамда сыр ұшығы ұстатпай қойды.

	– Бота, – дедім ақыры оған тура қарап. Мен одан көп кішімін, сонда да таныса келе еркін сөйлесетін болып кеткенбіз.

	– Иә, жай ма?..

	– Ауылдан неге кеттің? Сені біреу... – менің көкейіме осы сұрақтың оралғанына көп уақыт болған, соңғы кезде тас-түйін болған болған түрін көріп батылым бармайын. Жаңа да жалт қараған жанарын көріп ар жағын айтпай тоқтап қалдым.

	– Не айтпағыңды білемін, – деп жеңіл күрсініп алды да – Білгің келсе, өз аузымнан есті, мүмкін сен де кіналарсың мені – деді. Үнінен өкініш пен реніш қатар байқалды.

	...Жазғытұрымғы кез болатын. Түнделетіп таудағы отардан бір жаралы жігітті жеткізді. Бізде аурухана дейтін белгілі аурухананың жоқ екені өзіңе белгілі ғой, жігітті науқастар қабылдайтын екі бөлменің біріне түсірдік. Денеге қатқан қан теңбілдерін спиртті дәкемен сүрте бастадым. Кенет өніне үңіліп едім: жазық маңдай, оң жақ шекесінде білінер-білінбес тыртық ізі бар жігіт кескіні көзіме оттай басылды. Жүрегім әлдекім ыстық ине жүгіртіп алғандай оқыс шаншып кетті. Қолымдағы дәкенің төсек қырына соғылып барып жерге сылқ ете түскенін білемін.

	– Жанболат – дегім келеді, бірақ даусым шықпайды. Сынған қол сүйектерін барынша мұқият таңдым да көмекшімді үйге қайтарып өзім қасында қалдым. Жарақатын ауырсынған ол әлі есін жияр емес. Шекесіндегі тыртық ізін ақырын сипап қоямын. Көмескі тартып қалған көріністер жаңғырып, ой бұлағының көзі ашылып бір-біріне жалғаса берді.

	...Сыңғырлаған әсем қыз күлкісі мен зілсіз әзілді, албырт жастық думанды жарастырып, шалқытып тұрған бұл кеш – мектеп бітірген жастардың соңғы бас қосқан кеші еді. Жанболат келіп биге шақырды. Әлденені айтуға жасқанған түрін анық көремін. Оның ұяңдығы біртүрлі қызық көрініп, іштей күліп қоямын. Ол да сәл ғана сыпайы жымияды. Ауық-ауық жанарымыз түйісіп қалады. Ән ырғағымен тербеле билеп жүрген маған жігіт жүрегінің тынымсыз лүпілі анық сезіліп тұрғандай. Бойымызда болмашы діріл бар. Би аяқталмаса екен деп тілейтіндейміз. Бірақ музыка үзілді. Келесі биге Асан екеуміз шықтық. Ол әркез өзін еркін ұстайтын, әдетінше сөйлеп кетті. Бірнәрселерді сапырлыстыра айтып, мені күлдіруге тырысады. Бірақ менің күлкіге зауқым жоқ.

	– Ақырғы күн ғой біраз қыдырып қайтайықшы – деді. Мен артыма қарадым. Бәрі өзімен өзі, тек бізге қарап тұнжырап тұрған Жанболатты көрдім. Қыдырғым келмей-ақ тұр. Ол:

	– Немене, қорқасың ба? – деп намысыма тиіп, жынымды келтірді.

	Сосын оған ілесіп, қалай сыртқа шығып кеткенімді білмеймін.

	Торғын көк шымылдығын түсірген мақпал түн өте әдемі екен. Алтын теңгедей қалықтап ай жүзеді. Біз ауыл шетіндегі көлге беттедік. Асан әлі сөйлеп келеді. Мен мұндай түнді бірінші көргендей жан-жағыма қызықтай қараймын. Көл жиегіндегі қалың көкке келіп ай сәулесінен жарқыраған айдынға қарап тұрмыз. Баяу ескен лептен өзен бетінде бедерленіп шеңбер ойнайды. Асан маған бұрылды. Қайратты қолдарымен өзіне қарай тартып баурап барады. Қанша бұлқынғанмен темір қарсаудай сығымдай түсті. Қалайда мені жерге алып жықпақшы... Екеуміз кәдімгідей алыспақ ойнағандаймыз. Қалай ышқына айқайлағанымды өзім білмеймін. Демім үзіліп көзім қарауытып кетті. Түн тыныштығын өткір тіліп өткен «Жібер» деген ащы үн дәл құлағымның түбінен шыққандай болды. Жанболаттың дауысы екенін бірден білдім. Сығымдаған қолдар кенет босай берді. Дуылдаған бетімді басып жүгіре жөнелдім. Артымнан екі жігіттің керіскен ызғарлы үндері, сарт-сұрт жұдырықтасқандары естіледі. Жанболаттың шекесіндегі кішкене тыртық сол күннен қалған белгі болатын. Оны ұмытуым мүмкін емес еді...

	Қыз жүзін бағып отырмын. Қызылшырайлы өңі қуқыл тартып кетті. Толқыған көңлін басып біраз үнсіз отырып қалды. Арқан бойы көтерілген күн шуағын аяусыз төгіп тұр. Төңірек қызғылт сары түске малынғандай.

	Ақбота да күлімсіреп, буылдыр сағым ойнаған көкжиекке қарады. Аздан соң ғана:

	– Жігіттің көгілдірленген жүзіне қарап әрнені ойлаймын, – деп әңгімеге қайта бет бұрды.

	Есіме Жанболатпен соңғы кездескенім түсті. Оқуға аттанғалы жатқанымда Жанболат келген еді.

	– Неге айтпай кетіп барасың – дейді, үнінен кіналаудың да, өкпенің де лебін танытып. Анадағы оқиғадан кейінгі кездесуіміз осы еді.

	– Рақмет, Жанболат – дедім, енді бір сөз айтсам жылап жіберетіндей даусым қалтырап.

	– Бота, бір сөз айтсам ренжімейсің бе? – Мен одан көзімді жылдам тайдырып әкеттім. Автобус орнынан жылжи берді. Біраз қатарласып келген ол артта қалып қойды. Шеті-шегі жоқтай болып көрінген тас жол, бұл – менің ұзақ сапарымның жол басы еді. Содан дәрігерлік институттан бірақ шықтым, – деп ол азырақ ойлана үнсіз отырып қалды.

	Мен жағадағы қалып бара жатқан ақ балтырлы қайындарға қарап әңгіменің жалғасын күттім.

	– Сол күзде Жанболат әскерге кетіпті – деп жалғастыра берді ол. – Әкей басқа жаққа қызметке ауысқан соң бұл ауылға мен де келе алмадым. Оқу бітірген соң осында сұранып келдім. Жанболатпен осылай ұшырастым.

	Іштен «өзің үшін құтқардың» – дегендей бір ой бас көтерді. «Табысар сәт жақын».

	Есін жиып көзін ашқанда ол маған таңдана қарап жатты да:

	– Сен Ботасың ба? – деді. Мен несіне таңданасың дегендей үндемедім.

	– Сені көремін деп ойлаппын ба, не хабарсыз кеттің?

	– Тыныштал, саған дем алу керек – деп, өзімсініп ұйпаланған шашын тарап қойдым.

	– Бұл жаққа қашан келдің? Енді сені таппайтын шығармын деген едім, – үнінен өкініш лебін анық аңғардым.

	– Үйлендін бе? – Ол басын изеді. Төбемнен біреу суық су құйып жібергендей бүкіл тұла бойым дүр сілкінгендей. «Кеш қалдың... Кеш қалдың...»

	...Таңертеңгілік келсем жігіт төсегінің бас жағында отырған жас келіншек мені көріп, орнынан тұрып рахмет айтып жатыр. Жанболат қолындағы өзіне тартқан сүйкімді сәбиді алып маңдайынан иіскедім де:

	– Атың кім қалқам, – дедім, даусым сіл бұзылып шықты.

	– Әк-бө-тә – дейді былдырлаған тілімен. Мені енді бір жалын шарпып өткендей болды. Тамағыма көлденен кесек тұрып қалғандай үнім шықпайды. Көзіме іркілген тамшыны білдіргім келмей теріс айналып кеттім. Жанболат таудағы қой фермада шопан екен. Жауында ығып кеткен отарды іздеп жүріп жартастан құлап жараланған көрінеді. Аттасымның анасы – Гүлжанға үйленгелі де бір қыдыру уақыт болыпты.

	Осы жас отбасының мамыражай бақытын қызғанатынымды өзім де сезіп жүрдім. Кейіннен «Жанболат келіншегін тастап дәрігер қызға үйленгелі жатыр екен» – деген өсек те тарап кетті. Оған желеу болғаны – орталыққа келген сайын Жанболаттың маған сәлем бере соғып кетіп жүргені-ау деймін. Ол да әрі-сәрі күйге түссе керек...

	Бір күні Гүлжан келіп:

	– Бұл қалай құрбым – деді. Мен ешнәрсе айта да, ақтала да алмадым, – деп күрсініп барып тоқтады. Мен оның тұнық қара көзінен үлкен бір тазалықты аңғардым.

	– Міне, сіңлім – деді ол аз-кем үнсіздіктен кейін. Осы нәзік жанды адамның бақыты шытынамасын деп алысқа кетіп барамын. Облысқа барып шет аудандардың біріне сұранамын. «Қош, менің сүйген жандарым. Қош, қош, келген махаббатым», – деп ойланып отырғандай көрінді. Мен де бір сәт толқып кеттім. Жанымда отырған жаралы жанды қалай жұбатарымды, не айтарымды білмедім. Байқаймын мен түсетін жерге де таяп қалыппыз. Ақботамен қоштасып, есікке беттеген адамдардың соңын ала мен де жылжыдым.

	Жағада шашыраған ойымды жия алмай әлі тұрмын. Бір ауыз жылы сөз тауып айта алмағаныма қатты өкіндім...

	– Бақытты бол, Ақбота. Қош жаны сұлу дала қызы, – дедім іштей таза жүрек үнімен.

	Артына бұйра толқын қалдырып катер бұрылыстан айналып кетті. Күн нұрына ойнаған майда толқындарға қараған мен оның әлі өз бақытын табарына сенгендей сезімде едім...





Мөлтек әңгімелер





ҚАС ҚАҒЫМ СӘТТІК СЕЗІМ





	Құлып кілтінен құлық кілтін табу қиын...

	(Халық даналығы)





Қайран көңіл...


	Бір жиында Жазира өзінен бір-екі қатар ілгерірек келіп отырып жатқан жастайынан күйеуімен бірге өсіп, біте қайнасып дегендей, көңілдері ежелден жарасқан Жексенәліні көріп қалғаны. Жүрегі құрғыр қуаныштан лүпілдей жөнелгені. Ескі достан қадірлі кім бар?! Көріспегелі көп болып еді. Осы жылдар арасында ол еш өзгермегендей, сол маңғаз қалпы, шашын да еш селкеусіз бір жағына жыға тараған, сұлу сыпайы қалпы. Жиын алдындағы абыр-дабыр шақ. Соны пайдаланып бұл «Жексен» деп қалды жайымен баяу. Бірақ дауысы естілердей анық айтты. Үні де еркелей шықты. Өз атын естіген бойда ол артына кербез бұрылып, айнала шола қараған. Әуелі, мұнымен бір қатарда өзара күлісіп отырған бір топ жас қыздарға көз тастап өтті. Назары тағы біраз қыдырыстады. Бірақ бұны байқамағандай. Енді түзеліп отыра бергенде бұл шыдамай, әрі өзін танымағанына баладай мәз болып, сыңғырлай күліп алып, тағы да «Жексеш» деді жып-жылы үнмен. Бұл жолы да артына бұрылып қараған оның жанары бұның басынан асып, артқы қатарларды қыдырыстап, қыз-келіншектерді тегіс сүзе қарап шықты. Осыны көргенде Жазираның көңілі демде су сепкендей басылып сала берді.

	«Шынымен-ақ көрмегені ме, әлде, танымағаны ма? Танымайтындай не көрініпті? Атын бекер-ақ атаған екенмін». Сөйтіп отырғанда екеуінің көздері түйісіп қалғаны. Келіншек оның жүзінен дәл өзіндегідей қуаныш нышаны да, тым болмаса таңданысты да аңғармады. Күнде көріп жүргендей-ақ соншалықты самарқау, салқынқандылықты сезді. Суық жымиысынан-ақ: «Ә, сен бе едің? Қайдан жүрсің? Қашан келдің?» – дегендей жаттанды сұрақты ғана оқығандай.

	Кешегі доспен арада терең шыңырау жатқандай. Одан өтетін өткел жоғын ұқты. Соны қапысыз түсінгенде бойын да, ойын да тез жиып алды. Ол отырған жаққа қайтып қарамауға тырысты. Ол әлдене деп сөйлеуге оқталғанда байқамаған түр танытып отыра берді. Жүрегін нәзік мұң торлады...

	Көңіл шіркін осылай қалады екен...





Алдаған үміт


	Шаршы топ жиналған бір үлкен жиын еді. Бұл ертерек барып отырған. Алдыңғы есіктен адамдар лек-легімен ене бастады. Солардың арасында кірген ескі досын көрді. «Оһо, біздің Бәкең де келген екен ғой», – деп қасындағыларға естірте оның атын мақтанышпен айтып, көтеріліп қалды. Алыста жүргенде жақыныңды бір көрген де қуаныш екен ғой.

	Ол келген бойда аз-кем тоқталып, залдағыларды көзбен бір шолып алып, тура бұл отырған жаққа қарай жүрді. Бұған ол өзіне сәлемдесуге келе жатқандай көрініп, көңілі одан сайын марқайып қалды.

	Алайда, ол бұл отырған қатарға тақала бере бері емес, ары қарай кілт бұрылып, биік лауазым иесінің жанындағы бос орынға жайғасты. Екеуі демде шүйіркелесіп әңгімелесіп кетті. Бұл болса, әңгімесі біткен соң келіп сәлемдесер деген үмітпен отыра берді.

	Кеш те аяқталды. Жұрт жапатармағай тарай бастады. Досы лауазым иесімен бірге әңгімелесіп, алшаң басып бара жатты. Әйтсе де, шығар есікте екеуі тоқайласып қалды. Мұны көргенде досы: «Сен де осында ма едің?» – дегені таңданыспен. Бұл не дерін білмеді. Досы әу баста бұны емес, лауазым иесін көріп, бұлар жақ қанатқа содан бұрылған екен ғой. Бағанадан онымен кездесуге алып-ұшқан көңілі нәумиез болып жаси қалды. Қасындағыларға «Бәкең келеді», – деп бекер мақтанғаны-ай! Лауазымның қасында бұл кім, әрине?Лауазымның аты – лауазым.

	Алданған үміт-ай!





Билесе, билік билесін


	Тойдың қызған шағы еді. Өзі құралпы келіншектердің арасында тым тәуір билейтін өнері бар Айсәуле жадырай күліп, жарқылдай сөйлеп, көңілді билеп жүрген. Құйқылжыған саз әуені бірінен соң біріне жедел ауысып, шаршы топты би ырғағымен шырқ үйіруде.

	Бір кезде ойын басқарушы жұртты бір сәт тоқтатып, ханымдарды биге шақыру таңдауын жігіттерге ұсынатынын айтты. Сол уақытта тойдың көркі болып билеп жүрген ақ костюмді сұрша жігіт тура бұл отырған жаққа қарай тартты. Ол тақалған шақта Айсәуле өзін шақыратынына сенімді түрде орнынан тұруға ыңғайлана берген. Бірақ жігіт мұны айналып өтіп, оның ту сырт жағында әңгіме соғып отырған бүгінгі жиналған қауым арасындағы лауазымы ең биік билік иесінің үйіндегі жеңгейге барып өтініш білдірді. Аз-кем қарсылығына қарамастан үйректей балпаңдатып ортаға ертіп шықты. Екеуі ал кеп билесін! Бидің бас жүлдесін алып бір-ақ тоқтады. Жеңгей де мәз, жеңгесінің көңіл қыбын табу арқылы ағасына жаққан жігіт те мәз. Кіммен билеуде де саясат бар-ау! Билесе, билік билесін!

	Айсәуленің осыдан кейін биге зауқы соқпай қалды.





Құлықсыздық


	Шығармашылық бәйгенің жеңімпаздарын марапаттаған кеш. Арасында Нұрсәуле де бар. Ол тәжірибесі біршама қалыптасқан кәсіби аудармашы еді. Бұл бәйгеге бірнеше ғылыми аудармаларымен қатынасып, үздік дипломға ие болған. Міне, сол жүлдені тапсыру салтанаты өтіп жатыр.

	Нұрсәулеге диплом мен арнайы жүлдені табыс ету үшін атақ-дәрежесінен ат үркетін салиқалы аға қаламгер сахнаға көтерілді. Мұндайда дәстүр бойынша, жас талантқа ақ жол тілеп, бір-екі ауыз жүрек жарды тілек білдіру парыз іс қой.

	Дипломды қолына ұстаған бойы Нұрсәулені қасына тұрғызып қойып, жазушы ағасы сөйлеп бір кетсін!

	...Таланттарды қолдау керектігінен бастап, мұндай байқаулардың жиі-жиі өткізіліп тұрғанынан ешкім ұтпаса, ұтылмайтынын дәлелдеп біраз жалпылама сөйлеп алып: «Мен бұл ақын қарындасты көптен бері білемін. Өлеңдерін оқып жүремін, маған ұнайды», – дегені.

	Мұны естіген Нұрсәуле ұялғанынан жерге кіріп кете жаздады. «Ағай, мен ақын емеспін», – дейді ақырын сыбырлай. Оны шешен еститін емес, сөзге қызу берілген. Мұның атына тағы біраз құрғақ мақтауларды үйіп-төгіп тастады. Нұрсәуле енді қарсыласуды қойды. Тек, «Япыр-ай, осыншама бос сөздердің орнына ана дипломдағы жазылған жазуды оқып бергенде ғой, әлдеқайда абыройлы болар еді-ау», – деп ойлады іштей. Ал, ол ой жазушы ағасының есіне келер емес.

	Ақыры диплом мен жүлдесін бұған ұстатып, екеуі де сахнадан түсті-ау. Бұл оның біраз жылғы көз майын тауысқан еңбегінің мерейлі бір жеңісі еді. Алайда, оның қуанышынан гөрі бір қолайсыздықты сезінді. Өзіне арналған несібесін әлдекім төгіп-шашып жібергендей ме қалай? Көңілінде қынжылыс аралас өкініш қана қалғандай... Құлықсыздық-ай!..

	Шіркін-ай, адамдардың шынайы ықылас-пейіліне не жетсін! Сол құрғыр өзі бар ма екен?!





Сәлем саясаты


	Әсемгүл кіргенде үлкен зал толы адам екен. Жағалай отырған қауымның үстіне баса-көктей баруға қолайсызданған ол, есік аузынан көз тастап еді, бос орын көрінбеді. Тұрып орын бере қоятындай жан баласы тағы байқалмады. Күйеуінің қазасынан кейін, көптен үйден шыққаны осы еді. Көпшіліктен именіп артқа қарай ығысты. Төменіректе отырғандардың арасынан күні кеше ғана күйеуімен қызметтес болған да «ағалап» жүретін жас жігіттерді танып қалды. Ал, олар мұны көрмегендей...

	Жұрт орындарынан тұрып, жапыр-жұпыр шыға бастады. Бұл жолда тұрмайыншы деп, дәліздің түкпіріне қарай шегінді. Қасынан жүз таныстары бас изесіп, қайсы бірі ернін күбірлетіп, енді біреулері танымағандай түр танытып өтіп кетіп жатты.

	Сол уақытта дастарханнан шыққан әкім қайнысы бұның тұрғанын байқап қалып, бұрылып келіп:

	– Иә, жеңге қалың қалай? Амансың ба? Немерелерің шапқылап жүр ме?

	Өз денсаулығың жақсы ма? – деп егжей-тегжейлі есен-саулық сұрасқаны.

	– Рахмет. Шүкіршілік қой, – деді бұл. Адамның ішіндегісін айтқызбай танитын сұңғыла қайнысы бұның көңілінің пәс болып тұрғанын ұғып:

	– Ана балаға айтсаңшы, хабарласып тұрсын да. Өзі кісікиік пе немене, адамға жуымайды ғой. Әкесі ондай емес еді, кімге тартып кеткен, жеңге, – деп ашық пейілмен ақтарыла күліп қалжыңдады.

	– Бауыр өзіңдікі. Оның сыртта не істеп, не қойып жүргенін қайдан білейін. Сабап алсаң да қолыңды қағатын адам жоқ, – деп бұл да көкірегіне шуақ құйылғандай жадырай өңі ашылып.

	– Баланы ағайыннан ажыратпа. Төркініңе қарай тартпа, – деп, қайнысы жорта сес көрсетіп, қолын алып, иығынан қағып қойды. Әсемгүлдің осы бір ауыз жылы сөзге-ақ көңілі өсіп жүре берді. Адамға бір ауыз жылы сөзден басқа не керек?

	Сол, сол-ақ екен, бағанадан бері оқтау жұтқандай ыздиып, еріндерінің ұшымен әрең амандасқандар, қайрылып келіп, жағдайын сұрасып, ыждаһатты, кішіпейіл бола қалды. Әсемгүл «япырай мына жұрт әкім амандаспаса, тегі амандаспаушы ма еді?» – деп қайран қалды.

	«Сараңдықтың ішіндегі ең жаманы – сәлемге сараңдық», – деуші еді үлкендер. Сәлем де сатулы болғаны ма? Әлде, сәлемге де саясат араласқан дүние ме? – деп ойлаған ол аң-таң.





«Дефицит» бөлім


	Оның бір министрліктің үлкен департаментіне қызметке тұрғанына көп болмаған. Түскі үзілістен оралған беті. Бірінші қабаттағы коридормен өтіп бара жатып, ашық тұрған есікке кездейсоқ көзі түсіп еді. Стол басында отырған ескі танысы жылушырай кеткені. Алматыдан Астанаға жаңа келіп жатқан кез. Жүзі таныстың ұшырасуы да зор қуаныш. Оның қасында бұл дәмдес болған жан емес пе? Көре тұрып өте шығуға дәті бармаған ол ішке кіріп, сәлемдесіп арқа-жарқа шұрқыраса кетті.

	– Қайдан жүрсіз? Қашан келдіңіз? – деген секілді сұрақтарды екеуі де бір-біріне жаудырып жатыр.

	Бұл өзі осы қалаға таяуда көшіп келгенін айтты. Ескі танысымен енді бір мекемеде қызмет істейтініне де іші жылып тұр. Оның отырған бөлімінің жай-жапсарын сұраған. Сол, сол-ақ екен, оның зарлай жөнелгені.

	– Біздің бөлім ең негізгі – престижный, оңайлықпен қолға түсе бермейтін – дефицит бөлім ғой. Бұл араға қызметке тұру өте қиын екен.

	Атамаңыз. Құрыққа сырық жалғап, әрең дегенде өттік қой. Жұмысы да ауыр көрінеді. Кадрды тек біріншінің өзі таңдап алады...

	– А-а?!

	– Айта көрмеңіз машақаты көп... Жоғары жақтан телефон шалдырып дегендей... – деп, безілдей жыланып қоя берді.

	Түкке түсінбеген бұл үнсіз тыңдап отырып-отырып, оның қара аспанды неге мұнша төндіріп жібергенін анық ұғынбаған бойы:

	– А-а! Солай де... Дефицит бөлім де... Мен де осы мекемеге қызметке орналасып едім. Бірақ ондай атауды әлі естімеппін. Екінші қабатта отырмын. Қолың қалт еткенде келіп тұр... Әдемілеп шай ішеміз, – деді орнынан тұра беріп.

	– А-а-а?! Солай ма еді? Мен сізді жұмыс сұрап келген шығар десем...

	«Ұялған тек тұрмас» – деген-ау. Қызметтен де гөрі адамдардың көңілі «дефицит» болған заман-ай!





Түлкібұлаң


	Жазушылар одағының екінші қабатындағы фоэде отырған бұны әнге мәтін жазуымен аты шыққан ақын замандасы көріп қалғаны. Анадайдан екі езуі екі құлағына жете, тап бір ең қимас етжақынын көргендей-ақ елпілдей келіп, қолын алды, шұрқырай амандасты.

	Осы ілтифатына шынымен-ақ риза болып, «Көзкөрген деген осы-ау», – деп ойлаған бұның көңілі өсіп қалды.

	– Мен, мен өткенде, алпыс жылдық кешімде «Менің ең жақсы көретін жақын досым – Сәкең еді ғой», – деп айттым... Шіркін, Сәкең екеуміз өйткенде-бүйткеде деп екпінін баса алмай, атының басын біраз жерге дейін жіберіп барып, әрең қайырды.

	Бұл естігендерін саралап, оның кешін есіне түсіргенше, «апырау, ол кешке өзім де қатынастым емес пе? Сәкеңнің атын атағанын естімеген сияқты едім ғой», – деп ойлап үлгергенше, қалай тез келсе, солай тез тайып тұрды.

	Баспалдақпен төмен қарай түсіп бара жатқан оның ту сыртынан қарағанда бұған жаурынына дейін бүлкілдеп:

	– Алдадым, бәлем, алдадым, – деп күлетіндей болып көрінді...

	Оның былай шыға бере, алдынан ұшырасқан жанға Сәкеңді қазір қалай ағыл-тегіл мақтаса, сондайлық құлшыныспен жамандарына да еш күмәні болмады.





«Құдай сенсе, біз сендік»


	Көшеде егде қаламгер мен жасамыс әріптесі ұшыраса кетті. Жас әріптесі елпілдей сәлем берді. Сәлемін алған егде қаламгер ризашылықпен аңқылдап, жай-күйін сұрап жатыр.

	– Осы таяуда сенің жүргізген бір хабарыңды теледидардан көрдім-ау.

	Маған ұнады, – деді ақ көңілімен ақтарыла.

	– Рақмет, аға! Мен сол хабарда сізді де айтып едім, қысқартып тастапты, – деді өзінен өзі ақталып.

	– Оқасы жоқ...

	– Рас айтамын... «Біздегі жастарға қамқоршы ең көшелі қаламгер» – деп сізді атағанмын...

	Қарт қаламгер оның жүзіне көз тоқтатып ұзағырақ қарап еді, әріптес інісі қыбыжықтап, жанарын алып қаша берді.

	– Жә... Құдай сенсе, біз сендік, – деп, егде қаламгер басын шалқақ ұстаған бойы, аяғын нық басып жүріп кетті...





Әзілің жарасса...


	Ғылыми жұмысына қажетті деректер алуға келген әлде аспирант, әлде ізденуші келіншекпен әңгімесі біткен соң шығарып салуға кабинетінен ілесе шыққан қартаң ғалым оның сулығын алып беріп, киінуіне көмектесіп іждаһатты-ақ болып тұр. Әншейінде біреудің жәрдемінсіз өз киімін өзі кимейтін, бәтеңкесінің бауына дейін біреуге байлататын отағасының елпеңдеген түрін ас үйдің ашық есігінен көріп отырған бәйбішесі жақтырмай келін-балаларына қарата:

	– Әкелеріңнің жентельмен бола қалуын қараңдаршы. Әй, өзіңнің әлі бір шабары бар екен... Тоқалдан дәмесі болмаса неғылсын? – деді естілер-естілмес күңкілдеп. Ондай сөз естілмеуші ме еді? Келіндері теріс бұрылып, тұншыға күлісті.

	– Әй, осы сенің усойқы тілің-ай! Келіндерден ұялсайшы... – деп, қарт ғалым кабинетіне қарай тұқшыңдап өтіп бара жатты...





Соңғы бөтелкенің түбін шайып ішіп...


	Қонаққа кеткен баласын тосып ол көп отырды. Бір уақыттарда аяғын тәлтіректей басып, шаршаңқырап келген түрін көріп:

	– Е-е! Әдеттегідей соңғы бөтелкенің түбін шайып ішіп, бір-ақ келдің бе? – деді аузына басқа сөз түспей.

	– Жо-о-ға, апа-асы! Әлі бірталай бөтелке ашылмай қалды... Ы-ых!

	– Қап, әттеген-ай!.. Соның бәрін тауысып, ертең бірақ келмедің бе?





Тышқан жылғы оқиғалар


	Жуынатын бөлмеге кіріп кеткен Ғайни «Ата» – деп шар ете қалды. Даусы соншалықты қатты шықты. Кабинетінде қағаз қарап отырған атасы жас келінінің оқыс даусына елеңдеп, соңынан іше-шала жеткен. Бұрышта бүрісіп отырған тышқанды, оған арбалғандай тілсіз қалшиып тұрған келінін көріп, қолына ілінген затпен тышқанды ұруға ұмтылды.

	– Ғайни, есікті жап...

	– Ғайни, қышқаш әкел...

	«Ғайни өйт», «Ғайни бүйт», – деп тағы бірталай қысқа бұйрықтар беруде.

	Етженді кісі тар жерде тышқанды ары-бері қуамын деп, жолындағыларды қағып құлатып, өзі әлденелерге соғылып, әп-сәтте аялдай жерді асты-үстіне келтіріп, қаңғыр-күңгір дыбысқа толтырып-ақ жіберді.

	Оның үстіне: «Ата, тышқан әне, анда кетті, мұнда кетті», – деп келіні шыр-пыр.

	Өлдім-талдым дегенде атасы тышқанды ұстады-ау. Далаға апарып тастайын деп кілттерін салдырлатып, сыртқы есікті ашып әуре.

	«Басымның сақинасы ұстап тұр», – деп, бағана жатып қалған бәйбіше мына салдыр-күлдірге бөлмесінен шыққан. Уақсыз уақытта далаға кетіп бара жатқан отағасын көріп аң-таң.

	– Апа, тышқан! Атам екеуміз тышқан ұстадық, – дейді келіні аптығын баса алмай.

	– Апырай, ә..! Тышқан ба еді? Мен атаң екеуіңді арыстан ұстаған екен десем... – деді, енесі бұрылып бөлмесіне кіріп бара жатып, езуіне мысқыл күлкі үйіріліп.

	* * *

	Әселдің әке үйіне келген күнінің ертеңі еді. Әке үйіне жылына бір соғатын әдеті. Үй ішінің бар мүлкі мұның бала кезіндегідей, еш өзгермеген тәрізді. Өйткені, қара шаңырақтың алтын қазығы – анасы отыр. Анасы отырғанда одан асып, үйге жаңаша сән беруге келіндері батпайтындай...

	Ол қоналқаға ауасы кеңдеу ортаңғы бөлмені таңдайтын. Таңғы ұйқылы-ояу шақ. Ол анасының ерте тұрып, тықырлап жүргенін естіп жатыр. Үнемі осылай. Жазда ерте тұрып, сиыр сауатын. Бұлар оянғанша, жаңа сауған сүтін тартып үлгеретін. Жаңа ағызған жас қаймағы мен гүжілдеп қайнаған сары самауыры үнемі дастарханның шетінде әзір тұратын...

	Қазір қыс. Анасы пештің күлін алып, от жағуға оқталғанын анық біліп жатыр. Ол анасының бар тіршілігіне, қимыл-қозғалысына сырттай қарап отырудан еш жалыққан емес. Анасы оны: «Анда-санда бір келгенде араласып қайтесің, келін бар ғой», – деп, үй тірлігіне қоспайтын. Қайран ана көңілі-ай! Әр келген сайын анасының қартая түскенін көріп, жүрегі шымырлайды...

	Ас үй жақтан әлдене тасыр-тұсыр ете қалды. Анасының ары-бері тырпылдаған жүрісі көбейген тәрізді. Тағы да тасыр-тұсыр. Сарт-сұрт. Таң атпай бұл не болды екен? Іле-шала:

	– Ақжігіт, а, Ақжігіт, кис-кис-кис, – деген анасының даусы естілді.

	Түпкі бөлмеде пырдай болып ұйықтап жатқан анасының немерелерінің қасынан керіліп-созылып Ақжігіт әрең шықты. Ақжігіт десе ақ жігіт, кербез-ақ. Анасы тағы екі-үш рет шақырғанда, «Енді бармасам болмас», – дегендей еріне басып, ас үйге қарай бүлкілдей жөнелді.

	– Осы сенің жалғаулығыңнан-ақ бізді тышқан дегендер басынып кетті.

	Қайда жүрсің?

