	Нұржан Қуантайұлы

	Бір күні жаз айында жағдайы нашарлап, Такахама өзінің дәм-тұзы таусылғанын сезді. Жесір қалған жалғыз қарындасына және одан туған, өзі керемет жақсы көретін жиеніне, – жиырма жастағы жас жігітке, – біреуді жүгіртіп жіберді. Алып-ұшып жеткен екеуі «шалдың бұл өмірден кетер сәтін жеңілдетіп қалайық» деп қолдан келгеннің бәрін істеп жатты.

	Шыжыған тал түс еді. Жесір әйел ұлы екеуі жан тапсырғалы жатқан шалдың қасында отырған. Такахама ұйқтап кетті. Осы кезде үйге бір үлкен көбелек ұшып кіріп, сырқаттың жастығына қонды. Жиен жігіт оны желпуішпен қуып еді, көбелек қайта сол жерге ұшып келді. Тағы қуып еді, тағы қайтып келді. Жиен ашуланып, оны бақшаға қуып шықты. Бірақ көбелек ұшып кеткісі келмеді, сонда жас жігіт желпуішін сермеп, қанаты құлпырған, әдемі жәндікті бақшаның ішімен қуалап, ғибадат үйінің жанындағы зираттың ашық есігіне қуып тықты. Ал көбелек одан ары өз бетімен ұша алмайтындай қалып танытып, оның алдында бір түрлі көлбең-көлбең етіп тұрып алды. Жігіт оны бір сәтке әдемі жәндікке айналған Ма5 екен бе деп сескеніп қалды. Қуалай-қуалай бейіттердің ең түбіне жетіп қалғанын да байқамады. Осынау қалың шөп басқан жерге келгенде көбелек бір бейіттің құлпытасына қонып жоқ болып кетті. Қалай іздесе де, жігіт оны таба алмаған. Сонда ол құлпытасқа көз тастады. Онда өзіне бейтаныс бір әулеттің есімімен қатар «Акико» деген бір ауыз сөз жазылыпты, ал соңындағы сөйлем Акиконың он сегіз жасында қайтыс болғанын хабарлап тұр еді. Иероглифтің терең іздеріне мүк шығып, құлпытастың жиырма жылдан бұрын қойылғанын айғақтап тұр еді. Бірақ оның жақсы күтімде болғаны таңғалдырады: алдында таяуда ғана үзілген бір шоқ гүл мен таза су құйылған ыдыс тұр еді. Үйге қайтып келген жігіт нағашысының қайтыс болғанын естіді. «Ажал шіркін ұйқыдағы жанға ақырын келген кезде өлі жүз жымиды» дейді. Жиен жігіт шешесіне қайда болғанын және бейіт басынан не көргенін әңгімеледі.

	– Е-е! – деп даусы шығып кетті әйелдің. – Бұл сол Акико ғой!

	– Кім ол Акико деген, апа?! – деп сұрады жігіт.

	– Сенің мейірімді нағашыңа жас кезінде көршінің Акико деген тамаша қызын айттырып қойған едік. Бірақ қыз той белгіленген күннің қарсаңында көкірек ауруынан қайтыс болып кетті де, жас күйеу үлкен қайғыға батты. Қызды жерлеген ағаң: «енді ешқашан үйленбеймін, әйелдерге қарамаймын» деп өзіне-өзі сөз берді. Содан соң қалыңдығының бейітін көріп тұру үшін осы зираттың жанынан кішкентай үй тұрғызады. Осының бәрі жиырма жыл бұрын болған еді. Осы ұзақ уақыт ішінде, жаз болсын, қыс болсын, бәрібір сенің ағаң күн сайын зиратқа келіп, қызының басында дұға оқитын. Өзі бұл туралы біреудің еске салғанын ұнатпайтын, ешқашан ешкімге әңгімелемейтін... – деді жесір әйел.

	Бірақ әйтеуір Акико оны алып кетуге келіпті. Үлкен ақ көбелек соның жаны еді.

	Бір күні мен солып қалған гүлдің өз бұтағына қайтып оралғанын көрдім. Бірақ, өкініштісі, бұл – үркіп ұшқан көбелек еді...





	Сюгоро Ямомото





Улану – қиын нәрсе




	Кешкі астан кейін кітап оқып, қарсаңында ғана ауланған бұзаубас шабақтармен әпікті басып, анда-санда сакэ6 жұтып қойып, жалғыздықтың құшағында отырғам. Кенет сёдзи7 сырғып, «Киёкава» мекемесіндегі Эйко кіріп келді.

	– Сэнсэй8, сёдзидегі көлеңкеңізді байқап қалып, бас сұғып шығайын деп едім. Жұмысыңыз жаман жүріп жатқан жоқ сияқты. Сыйлап берерсіз? – деді ол мен жасырып үлгермеген, сакэсі бар шөлмекті көрсетіп.

	Сакэні маған Такасина әкеліп еді. Ол өзі ішпейді, біреуден сыйлыққа үш шөлмек алыпты: екеуін үйіне жиі жиналып, ошақ басында шүйіркелесіп отыратын қонақтарына қалдырып, біреуін маған берген. Ол кезде мен сакэнің дәмін енді түсіне бастағам және бір отырғанда екі годан9 артық ішпейтінмін. Ақшаның жағдайы да қиын еді, сондықтан ішкім келгенде бір го ғана алатынмын. Осындай байлыққа кенеліп, бақыттан басымның қалай айналғанын көзге елестетуге болатын шығар. Ал ерегескенде осы жерде Эйко пайда болды. Эйко шағын, арзанқол асханада жалға жұмыс істейтін, онда келіп-кетушілерге сүйкімді әрі пысық малай қыздар ерекше қызмет көрсетеді. Сондай қыздардың бірі – осы Эйко.

	Аузы сөзден босамай, Эйко үйге кірді, шай ыдысына арналған кішкене, арзан асадалды ашып, көзді ашып-жұмғанша дастархан жайып жіберді. Оның жүргеніне көндігуге тура келетінімді түсініп, үй иесіне ұқсап арғы бетіне Эйко жайғасып үлгерген, жазылған, жинамалы үстелге қарадым. Бірден тарамаса да, суық сакэнің күштірек әсері бар екенін асығыс түсіндіріп, Эйко өзіне деп шайдың бір шынаяғын шөлмектен толтырып құйды.

	Мен тым құрығанда жылытылған сакэсі бар өз шөлмегімді тезірек құтқарып алу керегін ұғынып, қыр көрсеткендей тура алдыма қойдым.

	Эйко жарты айдан бері жұмыстары онша жүрмей жатқанын айтып, оның бәрі түкке тұрмайтын жігіттердің көбейіп кеткенінен деп шағымданды.

	– Мен, астанада туған қыз, бұған қалай шыдамақпын? – деп ол айқын білінетін, әлде ямагата, әлде фукусима акцентімен сөзін тұжырды. Расында, мен «Киёкава» мекемесіндегі тек өзге екі қыздың сөзіне қарап, акценті нақ Ямагата немесе Фукусима тұрғындарына тән деп шеше алатын болып едім. Олардың қателесуі де мүмкін. Әйтсе де, Эйконың Токиода туып-өспегені, оның үстіне, өзі сендіргісі келгендей, астананың дәл ортасындағы Канда ауданынан емес екені даусыз еді.

	– Білесіз бе, сэнсэй, бір күні біз бір жігіт екеуіміз өзімізді-өзіміз өлтірмек болдық. Тағы құйып қойыңызшы! – Эйко әжептәуір қызыңқырап та қалып еді.

	Мен одан бірдеңе сұрадым. Ол шынаяқтың ернеуін жалап – тілі жуан, бір қарыстай ұзын еді – былай деді:

	– Құдай ақы, өтірік айтпаймын! «Қарағай үйшігінің» қожайын әйелінен сұраңыз. Мен дәл сол кезде соның қызметінде жүргем. Қалай болғанын айтып берейін бе? Тек алдымен «Нэтогав» ресторанына бірдеңе тапсырған жөн еді. Аямаңыз, сэнсэй, сізге ақша түскен сияқты ғой.

	Ақша туралы айтып едім, Эйко есіркеп таңдайын қақты. Содан соң астыңғы ерінін шығарып тағы сакэ құя бастады өзіне.

	– Кімнен сұрасаңыз да, жұмыстары ілгері баспай жатыр. Тіпті жиренішті. Осылай кете берсе, қарғыс атқан өмірмен қош айтысуға тура келер, – деп міңгірледі Эйко. – Міне, Киси Ганмен де жол болмаушылықтың шарықтап тұрған шағында уланып өлейік деп шешіп ек. Айтып берейін бе, сэнсэй?

	Әдепкіде мұндай кезде селқос бола қалатынмын. Өйткені осы тектес қыздардың шімірікпей өтірік соғатын әдеті болады, өз өмірі туралы әңгімелерінің тоқсан тоғыз пайызы ойдан шығарылады – арзанқол романдарды оқу мен экраннан көргеннің қойыртпасы. Мұның бәрі саған тіпті қызық емес екенін, әдеп үшін ғана тыңдап отырғаныңды түріңмен байқатсаң, шындықтың пайызы шамамен үштен екіге өсе бастайды.

	– Мен сондаймын: шала, дүмбілез болғанды ұнатпаймын, – деп бастады Эйко. – Қуырылған болса, тісте шықырлайтындай, тұздалған болса, тұла бойды шымырлататындай болсын. Ал былай, қайдағы жоқ былжырақты жек көрем. Сосын мен бірге өлеміз деп бірден шештім!

	Сабыр сақтауға тырысып, оған сұрақ қойдым.

	– Е, сіз сол туралы ма? – Эйко біртүрлі мырс етті. – Егер мен шынында онымен бірге өлгім келсе, алдыңызда өстіп отырмайтын едім. Таңғалмаңыз, сэнсэй!

	Жым болдым, одан әрі таңғалмадым. Эйконың айтқаны мынау еді.

	Бес жыл бұрын, қазанда болыпты бұл. Эйконың досының лақап аты Киси Ган екен, жаман аурулардың дәрілерін сататын фирмада коммувояжёр болып істепті. Кейін Эйкодан оның шын атын білетін бе едің деп сұрағанымда, өкінішпен иығын қиқаң еткізіп:

	– Біз өлеміз деп шештік қой, оның есімі секілді ұсақ-түйекке қызыққаннан пайда жоқ еді маған, – деп жауап берген.

	Киси Ганмен алты ай әуреленіпті. Ол жасым бар-жоғы жиырма сегізде деп сендірген. Бірақ, Эйконың пікірінше, жасы отыз екіден кем емес еді. Киси Ган өткір, суық өңді, күнге тотыққан, ірі жігіт еді. Осындай дос тапқанын біліп Уракасу мекемесінің қыздарының бәрі Эйконы қатты күндейтін. Киси Ган фирмасының аты ақ иероглифпен жазылған, қызыл түсті мотоциклмен келуші еді.

	– Мотоцикл ылғи әдемі жел жіберетін, – деп қиялдай сөйледі Эйко.

	Қыстығыпкүліпжібережаздадым, бірақсол мезетінде-ақ сакэге шашалып қалған болып түр көрсеттім.

	Уракасуға келген соң Киси Ган жұмыстарын бітіріп, сакэ ішейін деп одэнъяға10 бара жатып, Эйкоға шабарман жөнелтті. Арзан асханадан «Қарағай үйшігіне» дейін бес минутте жаяу жетуге болатын, бірақ, «Қарағай үйшігі» сияқты мекемелердің салты бойынша, егер қызметші қызды басқа жерге шақырса, қожайын әйел кейбір соманы төлеуге тиіс еді – қыздар күнбе-күнгі жалақыда жүретін. Шақыртылған қыз бірден танымал болар еді, сондықтан қыздардың өзі «айып» төлеуге дайын тұратын.

	Жарты жыл өтті. Бір күні кешке «Қарағайлы үйшікке» сопа басын сүйретіп Киси Ган келді. Үстіне тозған кимоно, жалаң аяғына ескі сандал киген. Эйкоға автобуспен келдім деді, түрі іш өткізетін дәріні қатарынан бір жеті ішкен жанға ұқсайтын еді.

	Бұлар сакэнің бірінші шөлмегін әлі босатып үлгермеген, кенет Киси Ганның Эйконың мұнымен өлгісі келе ме деп сұрағаны.

	– Мен оны көре сала лезде «бұл жерде бірдеңе бар» деп шештім! Ал бірге өлейік деп ұсыныс жасағанда, е-е, достым, қайда бұрып бара жатырсың деп ойладым! – деді Эйко үнін әуездете созып.

	Киси Ган фирманың ақшасынан бес жүз иена жұмсап жіберіпті. Үйелмені – әйелі, үш баласы бар еді. Ал Эйкомен танысқалы бері ақша тіпті жетпейтін. Ол қолын ақырындап фирма кассасына сумаңдататын болды – әуелі қалтаға бес-он иенадан сүңгітіп жіберіп, Эйкоға деген махаббаты лапылдай түскен сайын батылданып он бес иенадан, тіпті нағыз жігіт осылай істеу керек деп санап, әр алғанда жиырма иенадан жымқыратын болды.

	Жаратқан сома бес жүз иенаға жеткенде әшкере болып, қожайыны ақшаны тез қайтаруын талап етті.

	– Қайтармасаң, сотқа берем, – деп қалың қара қастарын қорқыта қозғап, шыңылтыр үнмен ескертті.

	Қожайын жетпістен асып кетсе де, әжептәуір жас көрінетін.

	Киси Ган таныстарын жағалап шарқ ұрды, бірақ ұзамай-ақ екі жүз иенадан артық жинай алмайтынын түсінген, ал қожайын соманы түгел қайтаруын талап етті. Киси Ган әйеліне бәрін мойындауға батпай, Эйконы тастай алмаймын деп сендіріпті. Міне, содан соң басқа жол жоқ-мыс деп, оған бірге өлейік деп ұсыныс жасаған.

	– Лас неме, байқаймын қайда бұрып бара жатқаныңды, деп ұға қойдым мен. Түсіндіңіз бе, сэнсэй? – Эйко қызына айғайлап жіберді. – Шынымен сізге түсініксіз бе? Жетпеген ақшаны тәнін сатып тауып берсе екен деп тіледі. Өлгім келмес, бірақ өтім жарылып кетсе де, үш жүз иенаны оған тауып берейін деп шештім. Тек мені оңай деп жүр екен!

	Ол кезде Эйконың өзінің жұмысы онша жүрмей жатқан. Ол Киси Ганға тиын-тебені ғана бар екенін, галантерея дүкеншесі мен қоғамдық моншаларға біршама қарыз екенін айтып шағынып, Киси Ганмен бірге өзін-өзі өлтіруге дайын екенін айтты, оның үстіне бұл дос қыздарының арасында екеуара махаббаттың биік көрінісі деп саналатынын, олардың әрқайсысы өмірінде тым болмаса, бір рет осы секілді бірдеңені бастан өткізгісі келетін. Сонда Киси Ган бірдеңеге қатты бекінгендей, әсері аса күшті ұйқы дәрісін әкеліп, оны ішіп алғасын екеуі де мәңгі ұйқыға кететінін айтты. «Бүрсігүні кешке келем, байқа, айнып қалма», – деп ескертті ол. Эйко өзінде немістің ұйқы дәрісі бар екенін, өзіңнің үлесіңді әкелсең, болды деп жауап берді. «Ол қайдан жүр сенде?» – деп сұрады Киси Ган. Эйко дәрінің жақында уланған құрбысынан қалғанын, атауы есінде жоқ екенін, бірақ өлу үшін бір шымшым да жететінін айтып берді. Осымен олар тарқасын.

	– Келмейтін шығар деп шештім мен, бірақ бір керегі болар деп ұйқы дәрісін даярлап қойдым, – Эйко әңгімесін жалғады. – Қожайын әйеліміз басы ауырғанда әдетте норпон деген бірдеңені ішетін. Норпон – сынған әйнекше жалтыраған аппақ нәрсе, ал оған аздап ұн қоссаңыз, ұйқы дәрісіне ұқсайтын. Осылай істедім де.

	Қысқасын айтқанда, Эйко өзін-өзі өтірік өлтірмек болады. Рас, Киси Ганның келетініне сенімді емес еді, бірақ ол уәделескендей дәл келді. Мақтадан тігілген, іштен киетін ақ кимононы, осы секілді дамбалды көрсетті: киім қызымен бірге о дүниеге кетпек болған ғашық үшін жасалған екен-мыс. Мұндай кимоно мен дамбалды кез келген дүкеншеден бір жарым иенаға алуға болатынын Эйко кейін білді.

	– Кешкі тоғыз шамасында келді ол. Жұмысым бұрынғыдай онша жүрмей жатқан кез, үстелге қоятын бір го басы артық сакэ де жоқ еді, – деп жалғастырды Эйко. – Киси Ганға осылай деп едім, бүгін соңғы түніміз деп бір иенадан үш қағазды суырып алды. Мынаны қара, деп ойладым мен, шынында жомарттың қолын жоқ кесе алмайды екен.

	Эйко сол жерде ішімдік пен тіскебасарға кетеді. Бір иена, жиырма сэнаға11 сакэнің екі литрлі шөлмегін, отыз сэнаға күнге кепкен балық пен цукудани12 сатып алдым. Қалғанын мекеменің қожайын әйеліне бере салдым. Ол болса, молшылық құдайы, құтқарушы деп Киси Ганға алғысын жаудырып жатты.

	– Содан соң біз іше бастадық, бірақ басында қызбағанымыз түсініксіз еді: осы түнде өлуге жиналғандықтан шығар, – деп ықылық ата сөзін жалғастырды Эйко. – Бір-бірімізге туыстарымыз, жақындарымыз туралы әңгімеледік, туғаннан жолымыз болмай келе жатқанына назаландық. Ақыры мүлдем мас болып, құшақтасып жыладық.

	Он бірде мекеме жабылды. Қонақтар кетті, қожайын әйелімен ұйқтауға жатты, қыздардың да бәрі ұйқтап қалды. Сол кезде Киси Ган «Жетті мезгілі!» деді. Эйко топанша аққан тәтті жасын тыя алмады, тыйғысы да келмеді, бірақ Киси Ган ер-азаматқа тән мінез көрсетіп, өзімен бірге әкелген ұйқы дәрісін суырып алды. Эйкоға сөмкесінен өзінікін алудан басқа жол қалмады. Бұл сәтте ол кенет Киси Ган дәріңді көрсет деп талап етсе, бұл тарапта жөн біледі ғой, сүйтіп, өтірігім ашылып қалар ма екен деп үрейленген. Бірақ Киси Ган үндемей шынаяққа су құйып, дәріні жұтып, ішіп жіберді. «Мен де қорқақ емеспін» деп ойлап, Эйко сол шынаяққа су толтырып, өз дәрісін жұтты.

	– Содан соң біз төсекке жатып, қатты құшақтасып, егіліп жыладық, – деп жалғастырды Эйко. – Ары қарай не болғанын айтпаса да, болады. Өздеріңіз түсінесіздер: өлмек болған ғашықтар ажал алдында көңіл көтеруге тырысады ғой. Біз де сүйттік.

	Қашан ұйқтап кеткеніміз есімде жоқ. Тек түннің бір уағында біртүрлі дыбыстар оятып жіберді. Киси Ган төсекте аяғын талтайтып жіберіп, үздіксіз ықылықтап жатыр екен. Төсектен атып тұрып, жалаңаяқ күйімде полиция бөлімшесіне жүгірдім.

	Эйконың шатасыңқы әңгімесін тыңдап алып, жас полицей әбігер болды, әріптесін оятып, бөлімге тез телефон шалып, дәрігерге жүгіріп кетті. Бөлімшеге дәрігер келгенде Эйко төсін тырналап, ауырсынып бүрісіп қалды. Оған бір лайлы, ақ сұйықты қоярда-қоймай ішкізіп, асқазанын жуып жатты. Міне, міне, өліп қаламын деген үрейден Эйко тіпті дәрігердің қолын тістеп алды.

	Бұл уақытта басқа полицей «Қарағайлы үйшікке» бара жатқан. Оның не болып жатқаннан еш хабарсыз тұрғындары тыныш ұйқтап жатыр еді. Полицейлер аяғынан тік тұрғызған қожайын әйел мен қыздардың үрейі ғаламат ұшып, Киси Ган жатқан бөлмеге ұшып барды. Көздеріне бос төсек түседі. Киси Ган жоғалып кеткен. Ауырсынып, шыдамай сыртқа секіріп кетті деп шешті бәрі. Өрт сөндірушілерді оятып, шам жағып, іздеу басталды. Ұзамай көпірге жақын жағадан Киси Ганның сандалы табылады. Суға бірнеше жайпақ түп қайық түсіріледі, бірақ Киси Ганның денесі сол күйінше табылмайды.

	Осының бәрі туралы Эйко кейін естиді, өйткені оны полиция бөлімшесінен бірден ауруханаға алып кеткен еді. Полиция Киси Ган қызмет атқарған фирмаға телефондаса, ол, әлденеше күн болды, жұмыс істемейді деп жауап береді. Бұрынғы тұратын жерінен жақында көшіп кеткен, қайда екені белгісіз деген хабар келеді.

	Полиция тергеуі кезінде Эйко «мені өзін-өзі өлтіруге мәжбүр етті» депті.

	– Көрдіңіз бе, сэнсэй, қандай ақыл жасадым, – деп мақтанды Эйко. – Күдіктенбей мен де у іштім, Киси Ганның өліміне күнәмнің жоғы рас.

	Алдын-ала тергеу камерасында Эйконы екі жеті ұстап, шығарыпты. Бұл оқиға бәріне селқос қарайтын провинцияда болып еді. Дәрігердің, әрине, Эйконың асқазынан айдап шыққанды сараптамаға беруге қолы тимеген. Киси Ганның сүйегі сол беті табылмады – сонымен іс бітеді.

	«Қарағайлы үйшіктегі» «өзін өлтірген екеу» туралы естелік қана қалды, осының шапағатымен Эйконың да Уракасуда ерекше танымал болып кеткенін айта кету керек. Бірақ, өкінішке қарай, танымалдылық басқа да дүниелер секілді өткінші ғой, екі ай өткен соң «Қарағайлы үйшікте» болған оқиға туралы ойлауды да ұмытып кеткен бәрі.

	– Бұл ештеңе емес, бірақ, сэнсэй, ары қарай не болғанын тыңдаңызшы, – деп жалғастырды Эйко.

	Мен сакэден бір сіміріп қойдым.

	– Тек осылай немқұрайлы жүз көрсетпеңізші. – Шынаяғынан Эйко біршама жұтып қойып, жөтелді, үш рет түшкірді, көзіне ытып шыққан көз жасын туалет қағазының бір жапырағымен сүртіп қойып айғайлай жөнелді: – Албасты басқыр! Жаныма қатты баты ғой! Білесіз бе, сэнсэй, әлгі Киси Ган тіпті де өлмепті!

	Мен өзім де Киси Ган тірі қалған шығар деп ойлай бастағам, бірақ ұсынысымды, өздеріңіз білесіздер, сыртқа шығарғам жоқ.

	Шамамен жыл өткен соң «Қарағайлы үйшігіне» жақын тұрған арзанқол асханаға бір жігіт кіріп, ішетін бірдеңе сұрады. Үстінде әбден тозығы жеткен костюм, қолында көксоқтаның көкесін көрген, шағын шабадан. Іңір кезі еді, үстелде бірнеше балықшы мен қайық иелері отырған, бірақ ешқайсысы енді кірген жігітке мән бермеді. Бұл жерде, олжа түсіріп қалатын кез болмаса, басқа бөтендерге көз тастау деген әдет жоқ еді. Әлгі жігіт бәрінен жүзін жасырғысы келгендей кепкісінің күнқағарын көзіне түсіріп отыр еді. Бірсыпыра ішіп алған соң ол қарсы алдында отырған қайықшыға қарап:

	– Тыңдашы, былтыр осы жерде біреу өзін-өзі өлтіріпті дейді ғой.

	Ол секілді бірдеңе болған да шығар, ұмытып қалыппын дегендей басын шайқады қайықшы.

	– Қалай сен білмейсің? «Қарағайлы үйшіктен» бір әйел болды. Оэй деп пе, Эйко деп пе, шақыратын. Ол дәрі сатушымен бірге өзін-өзі өлтірген еді ғой, – деп қоймады бейтаныс.

	Балықшылардың бірі әңгімеге құлай қойып, сөйлеп жатқанға ептеп қарай бастады. Содан соң таң қалған дыбыс шығара, онысын зорға басып, білдіртпей сыртқа атып шығып, жанұшыра полиция бөлімшесіне шауып кетті. Полицей бірден асханаға ұшты.

	– Мойында, сен Киси Гансың! Өтірік алдаймын деп те ойлама, міне, куә! – деді полицей иығынан қағып қалып.

	– Дұрыс, – басын салбыратып сыбыр етті әлгі жігіт. – Мен сол Киси Ганмын.

	Киси Ганды полицияға жеткізіп тастайды, бұл кезде «Киёкава» мекемесіне өткен Эйконы да шақырады. Киси Ганды көріп Эйко мәңгіріп қалыпты.

	– Ә, сен тірі екесің ғой?! – деп айғай салсын.

	– Сен де өлі емес секілдісің, – деп мырс етті Киси Ган. Бірінші тергеуде-ақ Киси Ган бәрін мойындады.

	Қатысып отырған Эйконы ыза буып, қаны басына шапты. Жігітке кенеше жабысып, бетін тырнап, тепкілей бастады. Тіпті оны Киси Ганнан жұлып алайын деген полицейді тістеп те алды.

	– Сіздің көзіңізше айтылмау керек еді, сэнсэй, – деп жалғастырды Эйко. – Бірақ еркектің бәрі – меніңше, жаны ашымас хайуан, сужұқпас алаяқ. Полицей де сол, сондықтан ғой тістеп алғаным.

	Шынында сені немене сонша жындандырған деп сұрадым Эйкодан.

	– Түсінбейтін не бар мұнда? – Эйко қайран қалды.– Киси Ган менде күшті ұйқы дәрісі бар деп сендіріп еді, ал өзі кәдімгі ас содасын ішіпті! Мені қалай ақымақ қылғанын көрдіңіз бе! – Эйконың еңіреп жылап жібергені сонша, осының бәрі былтыр емес, кеше ғана болғандай.

	– Ол оп-оңай мазақ етті ғой. Қалай ыза болмаймын, мен сорлы!

	Езуімді зорға жиып, сұрақ қойдым.

	– Қалай сөйтіп салыстыра аласыз?! – деп қатты ашуланды Эйко. – Шынында да у ішкен мен болып шықтым ғой. Дәрігер маған алғашқы көмегін көрсетіп, түтігін аузыма салды. Бұл өтірік болса, мені алаяқ деп айыптар еді. Ал мына сұмырай Киси Ган бөлімшеден бөлімге, одан полиция басқармасына жөнелтіліпті. Түрмеге отырғызып, оған қоса айыппұл төлетеді деген. Адал адамдарды алдағанды білетін болады енді.

	Босаған шөлмекке мөлие бір қараған Эйко орнынан тұрып, өзіне риза қалыппен мұрнының астынан ыңылдай үйден шығып кетті.





	Чэнь Сюанью





Тәнінен көшіп кеткен жан




	«Тяньшоудың» билік құрған үшінші жылында Цинхэден шыққан Чжан И Хэнчжоуда шенеунік болып, сонда тұрақтап қалды. Мейірімді кісі еді, бірнеше досы болды. Ұлы жоқ еді, екі қызы болды. Үлкені баяғы бала күнінде қайтыс болып кетті де, Цяньянь деген кішісі елге ардақты, сұлу қыз болып бой жетті.

	Чжан Идің шаңырағында – Таюаньнан шыққан Ван Чжоу – әпекесінің ұлы, ажарлы, қабілетті бозбала тұрды. Чжан И өзінің жиенін сыйлайтын және «уақыты келгенде Цяньяньды саған ұзатамын» деп жиі айтатын.

	Чжоу мен Цяньянь бірін-бірі қатты жақсы көрді, бірақ қыздың әке-шешесі бұл туралы тіпті сезбейтін де еді. Алайда кейін әкесі бір шенеуніктің ұлына қызымды беремін деп уәде беріп қояды. Мұны естіген қыз мұңға батып, жас жігіт те қайғыға салынады. Ол қалаға барып емтихан тапсырайын деп нағашысынан рұқсат сұрайды. Чжан И жиенінің меселін қайтара алмай, сән-салтанатпен шығарып салады.

	Жүрегіне тылсым шер байлап кеткен Чжоу шығарып салушылармен қоштасып, қайыққа отырады. Кеш батқанша ұзақ жүзіп, дөңесті жағаға келіп тоқтайды. Дәл түн ауа, – ұйқтай алмай жатқан, – тез жүріп келе жатқан аяқ дыбысы естіледі: біреу қайыққа таяп келді. Жолаушыға дауыс берсе, ол Цяньянь болып шығады. Күтпеген бақыттан Чжоудың есі ауып қала жаздайды. Қыздың қолын ұстап, неге келгенін сұрады.

	– Сені түсімде де ұмыта алмаймын, – деді қыз жылап отырып. – Ал мені басқа біреуге ұзатамыз деп әлек. Сенің ғұмыр бойы мені ғана сүйіп өтетініңді білем. Сондықтан өзімді саған арнап, әке-шешемді тастап кеттім.

	Бақыт пен қуаныштан жігіттің тілі байланып қалғандай болды. Содан соң ол қызды қайыққа жасырып, екеуі күндіз-түні тынбай жүзіп, бірнеше айдан соң Сычуаньға жетеді. Бес жыл ішінде Цяньянь екі ұл тапты. Әке-шешесімен хат алыспады, десе де, оларды бір сәт есінен шығармайтын.

	Бір күні ол көзіне жас алып:

	– Ғұрпымыз бен салтымызды бұзып саған келіп ем. Міне, бес жыл болды, әке-шешемнен хабарсыз кеттім. Мендей қайырымсыз қызға жер үстінде орын жоқ қой.

	– Қайғырма, алып барам сені ол кісілерге, – деді оның сөзіне қатты ұйыған күйеуі. Сүйтіп, екеуі Хэнчжоуға сапар шегеді.

	Чжоу Чжан Идің үйін бірінші болып аттайды; күнәсін мойнына ала отырып, ол бастан өткеннің бәрін айтып береді.

	– Түсінбедім, не деп отырсың, – деп қайран қалды Чжан И. – Цяньяньді ауыр дерт шалған, осы жылдар ішінде көкірегіне шер байланып ол өз бөлмесінде жатыр.

	– Өй, ол қайықта емес пе! – деп шар ете қалды Чжоу. Чжан И одан сайын таңғалып, қызметшілерін жағаға қарай жұмсайды. Шынында да, қайықта жайнап, жарқырап Цяньянь отыр еді. Қызметшілерді көріп ол:

	– Әкем мен шешем аман ба? – деп сұрады. Ауыздарын ашып қалған қызметшілер кері қарай шауып келіп, көргендерін қожайынына айтып береді. Бөлмесінде жатқан ауру қыз не болғанын естіген соң төсегінен тұрып, үстін ретке келтіріп, киімін ауыстырды. Жымиған күйі, бір сөз айтпай, басқа Цяньяньды қарсы алуға шығады. Содан соң елдің алдында екі қыз бірігіп, екі түрлі киім киген, бір ғана адамға айналады.

	Бұл таңғажайып оқиғаны Чжан И шаңырағы құпияда ұстайды. Бұл туралы тек жақын туыстары ғана білсе керек.

	Қырық жыл өткен соң ерлі-зайыптылар көз жұмды.

	Екі ұлы да емтихан беріп, қазының көмекшісі болады.

	Мен, Сюанью, жас күнімде осы оқиғаны көп естідім. Кейбіреулер басқаша айтады, өзге біреулер мұны ойдан шығарылған нәрсе дейді. “Дали” билігінің соңғы тұсында маған Лайу қазысы Чжан Чжунсянмен кездесудің сәті түсті, одан осы бір таңғажайып оқиғаны естідім. Бұл қазы Чжан Идің немере інісі еді, кісі сенгісіз оқиғаны бүге-шігесіне шейін білетін.





	Ким Анно





Жақсылық13




	Ч хунчхондо аймағында иесіз бір ғибадат үйі бар еді. Уақыт өте келе ол мүжіліп құлап қалды. Мінезі қызық, кәрі сопы бірде ғибадат үйін жөндемек болып, қанша күш, қанша жарақ керек екенін байқап, айналасын қарағыштап, сонда күнұзақ жүрді.

	Бұл жер оқшау, шет еді. Іңір түсіп кетіп, сопыға қаңыраған ғибадатханада түнеп шығуға тура келеді. Түн ортасы ауа тау іші тыншып, ай жарық болып, жұлдыздар тұнып тұрды. Кенет аузына бірдеңе тістеген бір сабалақ аң қоршаудан секіріп түсті де, жүгін қораның ортасына қойды. Аздап шегіншектей, әкелген затына көзінің қиығымен қарап қойып, құнысып отырды. Содан соң құйрығын соза көтеріп, оған жақындады да, иіскеледі. Кенет атып тұрды да, біресе ары-бері жүгіріп, біресе әлгі затты еріне айналсоқтап, біресе үстінен секіріп өтіп, тыным таппады. Ойыны – тышқанға төнген қарақұс секілді!

	Терезенің саңылауынан қарап тұрған сопы оның адам баласын ұрлап әкелген жолбарыс екенін біле қойды. Іле терезенің жақтауын жұлып алып, жолбарысқа жіберіп қалды. Тау қойнауының қүлаққа ұрған танадай тыныштығында күн күркірегендей гүрсіл естілді.

