	Құттыбек Аймахан

	Соңғы кездері қабір қазушыларға ішімдік беру, қарт кісілердің қазасынан кейін «Мұның арты той. Атамыздың жасына келейік» деп тост көтеріп, ашықтан-ашық арақ ішу «дәстүрімізге» берік сіңген сыңайы бар. Бұл да ұлттық салт-дәстүрімізді өткізуді қадағалап, жоғарыдағыдай көргенсіздіктерге жол бермейтін адамдардың жоқтығынан-ау дейміз.

	Қазақ салт-дәстүрге өте бай халық. Оның мына фәни дүниеге келген уақыты мен жамбасы жерге тигенше сүретін ғұмырының әр сәті, әр күні осы рәсімдермен біте қайнасып, жалғасын тауып жататын. Тіпті қазақты салт-дәстүрсіз көзге елестету де мүмкін емес. Мысалы, бір ғана қадірлі қонағына табақ тартудың өзі сый табақ, құда табақ, құдағи табақ, жеңге табақ, беташар табақ, күйеу табақ, қыз табақ, құрдас табақ, бала табақ болып бірнеше түрге бөлінуінің өзі қазақтың жай халық емес екендігін көрсетсе керек. Ал халқымыздың адам дүниеге келгендегі «шілдеханамен» басталып, ақырғы демі таусылып, «имансу» ішкенде аяқталатын өміріндегі салт-дәстүрлерді жинасақ, оның қандай дана, ұлы халық болғанын көз алдымызға әкелер едік.

	Амал не, оның көпшілігі ұмытылып, қалғанының өзі қағаз жүзінде қалып келеді. Той-томалақта, мереке-мейрамдарда олардың әр жерін шұқып, бойымызға тықпалағымыз-ақ келеді. Бірақ, онымыздаң әлі ештеңе де шыға қоймады. Өйткені бізде ұлттық салт-дәстүрді насихаттайтын қоғамдық мектеп, оның тылсым табиғатын зерттеп-зерделейтін ғылыми жеке сала, жер-жерлерде өткізіп, халықтың бойына сол тап-таза күйінде құюға әрекет ететін мемлекеттік мекеме жоқ. Сондықтан да жап-жақсы ұлттық байлығымыз, рухани азығымыз әркімнің қолында шашырап, ұсқынынан айырылып, жойылып барады.

	Қысқасы, ұлттық салт-дәстүрлерімізді қайта қолға алып, она аса мұқияттылықпен пайдаланбай біз ұрпақ тәрбиесінде жоғарғы бір жетістіктерге жете алмаймыз. Мың жерден мейлі оқып, тоқып, бірақ бойында ата-бабасының қанымен келген салт-дәстүрлері болмаған ұрпақ ешқашан елінің, жерінің, ұлтының қамын ойлап, көсегесін көгерте қояды десек шып-шылғи өтірік болып шығар еді. Сондықтан да бұл істің шоғын мемлекетіміз, жоғарыдағы басшыларымыз көсеулеуі керек. Салт-дәстүрлерімізді насихаттап, жеке жинақ етіп бастырумен, жастардың бойына құюмен тікелей айналысатын мемлекеттік мекеме керек. Осы уақытқа дейін халқымызды сақтап келген салтымызды енді халқымыз жабыла құтқаруы керек. Онсыз біздің болашағымыз да бұлдыр.

	Аспанда күн тұтылған соғыс кезеңдерінде, аласапыран шайқастардың ортасында «жапырайған жаман үйлерде» де талай жақсы тойлар тойланды, «жапырайған жаман үйлерде» де ата-бабамыздың салт-дәстүрі, әдет-ғұрпы ары қарай жалғаса берді. Ал қазір ше? Жұмақпен теңесетін заманда өмір сүріп жатып олардан қалай ғана айырыла бастадық. Неліктен абыройын ақшаға сатқандар, ажырасулар, тастанды балалар, асыраушысы ат-тонын ала қашқан қарттар көбейді?! Неге...?

	21 шілде, 1997 жыл.



	Біз туғанда аналар «ұл тудым» деп қалжа жеген

	...Кім айтса да «Отан – отбасынан басталады» деген сөзді тауып айтқан. Бұл ретте, қазақтың кең байтақ ұлы даласында түтін түтеткен әрбір отбасы «Қазақстан» аталатын ортақ Отанымыздың толық қанды бір мүшесі. Демек, отбасынсыз Отан болмайды, ал Отаны жоқ отбасының маңдайының соры қалың болады. Осы орайда қазір жер бетінде тілі мен тілегі бір отбасыларды біріктірген 7 мыңдай ұлт пен ұлыс бар болса, БҰҰ-ның тізімінде соның тек қана 194-і ғана мемлекеттігін, яғни өз Отанын құра алған екен. Ал қалған жұрттар осы мемлекет құрушы 200-дей халыққа тәуелді болып күн кешуде. Әрине, басқа халыққа тәуелді болудың қандай болатынын біздің қазақ жақсы біледі. Себебі, бодан халықтың қолы ғана емес, ойы да байлаулы болатынын басынан өткерген. Бұл ретте Шақалақ ақынның «Тәуелді елдің иті де төмен қарап үреді» деп айтқан сөзін еске алсақ та жетіп жатыр. Әрі осыны жетесіне жеткізіп түсінген қазақ халқы шыбын жанын шүберекке түйіп, өз жерін, өз елін өлермендікпен қорғай білген. Соның нәтижесі – Қазақ елі қазір 2 млн. 777 шаршы шақырым жерімен әлем елдері ішінде 9-орында тұр.

	Әрине, атам қазаққа мұншама жерді ұрпағына аман-есен жеткізу оңайға түскен жоқ. Осы орайда ерте замандарда халқымыз өзінің жүрегі мен білегіне сенді. Сосын, беріректе тектілігі мен білім-біліктілігіне арқа сүйеді. Дегенмен де өткен ХХ ғасырдың қазақ үшін ең бір қасіретті кезең болғанын ұмытуға қақымыз жоқ. Өйткені, осы жүзжылдықтың өзінде қазақ «мың өліп, мың тірілді». «Атадан туғанда алтау едік, өле-өле жетеу болдық» дегендей өсіп-өне берді. Осыған орай белгілі демограф Мақаш Тәтімов: «Қазақ халқы өз тарихында екі ауыр демографиялық күйзелісті басынан өткерді. Оның бірі – 1723 жылдардағы «Ақтабан шұбырынды, Алқакөл сұлама» кезінде қазақтар 1 млн. адамнан немесе халқының 40 пайызынан айырылған. Бұл қырғын болмағанда халқымыз ХХ ғасырға кемінде 8-10 млн. жаны бар ел болып жетер еді. Мұның орнына 1897 жылы патшалық Ресей жүргізген санақ бойынша қазақтардың саны 3 млн. 786 мың адамға (дұрысы – 4,200 мың адам болуы керек. М.Т.) әзер жеткен. Ал енді, екінші күйзеліс – 1932 жылғы ашаршылық салдарынан соған дейін 4 млн. 120 мың адам болған қазақтың 3 млн. 53 мыңы немесе 74 пайызы құрбан болған және үркіншілікке ұшыраған. Сөйтіп, осы демографиялық дағдарыс салдарынан жұртымыз өз атамекенінде азшылыққа айналып, небары 26 пайызы ғана қалды. Әйтпесе, аталған соңғы ұлттық нәубет болмаса халқымыз өз Тәуелсіздігіне 20 млн. жан саны бар іргелі ел болып жетер еді» – деген мәліметтер келтіреді.

	Дегенмен, шапқыншылық пен жаугершілікті көп көрген халқымыздың ерекше бір қасиеті – басына күн туғанда керемет өсімталдық таныта алатындығы. Міне, соғыстан кейін осындай өсімталдық көрсеткен қазақ халқы 1969 жылы-ақ бұрынғы санына қайта жетті. Ал енді еліміз Тәуелсіздігін алып жатқанда төрткүл дүниеде тарыдай шашыраған қазақ жұрты 10 млн. адамға жетсе, 2009 жылы өткен халық санағында жұртымыз өз атамекені тарихында алғаш рет 10 млн. 096 мың адамға толды.

	Менің ойымша, «Отан» деген қасиетті ұғым «От-Ана» деген, яғни, отбасы және ана сөздерінен құралса керек. Өйткені, отбасы мен әйел-ана қазақтың санын көбейтуде айрықша рөлге ие. Осы орайда еске түседі, 1986 жылғы Желтоқсан көтерілісінен кейінгі жылғы 11 ақпанда одақтық «Правда» газетінде Т.Есілбаевтың «Мардымсудың зардабы» атты атышулы мақаласы жарық көрді. Онда Желтоқсан көтерілісіне дейін төрт күн бұрын ғана «Қазақ әдебиеті» газетінде жарық көрген демограф-ғалым Мақаш Тәтімовтің «1962 жылы Қазақ КСР-індегі жергілікті халықтың үлес салмағы 29 пайыз болса, 2000 жылға қарай 50 пайызға жетеді» деген болжам-зерттеулері қатты сынға алынады. Сондай-ақ, партократиялық жүйенің әмірімен жазылған «Мардымсудың зардабы» деген сол мақалада демограф-ғалымның «1986 жылы атажұрттағы қазақтардың саны 6,2 млн. адамға жетіп, 39,5 пайыздық көрсеткішпен республикадағы орыстар санымен теңесетініне» қуаныш білдіргені де түйреліп өтіледі. Әрине, бұл хабар ол кезде барлық ұлтжанды қазақтар үшін де өте бір жағымды жаңалық болған еді.

	Негізі, біздің қазақ өте балажан халық. Сондықтан да алдымен бала-шағаның амандығын сұраған. Осы ретте «бір баласы бардың – бір ру елде малы бар. Екі баласы бардың – екі рулы елде малы бар. Үш баласы бардың – үш рулы елде малы бар. Төрт баласы бардың – төбеден салған жолы бар. Бес баласы бардың – дес бермейтін күші бар. Алты баласы бардың – Алладан басқа несі бар?!» деп Ергенекті Сұршуаш би айтқандай, Желтоқсан көтерілісіне дейін әр жетінші қазақ отбасынан 10-нан аса бала өрбіген екен... Атап айтқанда, сол 1986 жылы желтоқсанда алаңға шығып, сотталып кеткен Расылхан Құдайбергенов 12 балалы, Қасым және Гүлнәр Әбілхайыровтар 11 балалы отбасынан шыққан екен. Әрине, «желтоқсандықтар» арасында мұндай көпбалалы отбасында дүниеге келгендер жетіп артылады. Бұл ретте «Бала есейе келе бір-бірін жетектеп өседі» деп ұғынған қазақ көп баланың өзін тәрбиелеуді ауырсынбаған. Мысалы, қазір осы Алматыда үлкен кәсіпкер саналатын Расылханның өзі «Мен отбасымызда жетінші болып өмір есігін ашыппын. Содан болар көп жағдайда жаңа киім кимей, ағаларымнан қалғанды тоздырып өстім» деп еске алады. Міне, соғыстан кейін, Желтоқсанға дейін біздің қазақ осылай өсіп-өне берді.

	Жалпы, Желтоқсан көтерілісіне дейін қазақ отбасыларында кем дегенде 5-6 бала болуы қалыпты жағдай-тұғын. Осы орайда мына менің өзім 6 ұл-қызы бар отбасында өмір есігін аштым. Соған марқайып жүретін ағам Бөгенбай «Алтаумыз атқа қонғанда, әжептеуір қолмыз-ғой!» деп жиі айтатын. Әрине, соғыстан кейін шаңырақ көтерген әкем Әуелбек пен анам Жанаттың бауырынан бұдан да көп бала тарар ма еді, кім білсін... егер әкем соғыстан алған жарақаттардың салдарынан 1964 жылы 42 жасында дүние салмағанда. Соның өзінде біздің отбасы Жамбыл ауылының «Қырықкепе» бөлігіндегі жан саны жағынан орташа отбасы саналатын. Өйткені, осы «Қырықкепеде» үлкен ұлы 1941-1945 жылғы соғысқа қатысқан, ал кенжесі 1978 жылдары дүниеге келген, сөйтіп 20 ұл-қыз өсірген... сондай-ақ, үймелі-сүймелі 15 балаға өмір қызығын тарту еткен берекелді отбасылар да бар болатын. Әрине, олармен салыстырғанда әке-шешелеріміз көп балалы жанұямыз деп айтуға ыңғайсызданатын.

	Осы орайда, қазір 2-3 баладан аспайтын отбасылардың өзін қанағат тұтатынымыз көңілге қорқыныш ұялатады екен. Тіпті, бүгінгі таңда қазақ қоғамында 350 мыңдай 25-50 жас арасындағы кәрі қыздың бары зәремізді алады. Өйткені, бұл дегеніміз – 350 мыңдай отбасы құралмады деген сөз ғой. Ал егер сол қыздардың бәрі тұрмыс құрып, кемінде 3 баладан тапса, онда біздің халқымыз өзінің табиғи өсімімен-ақ 1 млн. адамға толығар еді-ау...

	...Иә, қалай айтсақ та көп балалы отбасылар – кең байтақ еліміздің негізгі тірегі. Өйткені, көп балалы отбасыдан шыққан ұл да, қыз да ашық, балажан, ең бастысы – бауырмашыл, ұлтжанды болып өсетіні анық. Міне, осы себептен де кешегі Желтоқсан көтерілісіне қатысқан жастардың негізгі бөлігін осы көпбалалы отбасылардан шыққан ұл-қыздар құрағаны таңқаларлық жағдай емес!

	Халифа алтай: ел іргесі бір сөгілмесін де...

	Кәрі құрылықтың дәл кіндігінде керіліп жатқан ұлы дала мен асқар таулардың етегін ен жайлаған қазақ халқындай тағдыр тәлкегін тартқан халық адамзат тарихында сирек ұшырасады. Өйткені, көзін тырнай ашқаннан бес қаруын басына жастанып, өмірінің көп бөлігін ат үстінде өткізіп, атамекенін қорғау жолында аласапыран соғыстардан ес жимаған бұл жұрттың тыныш өмір сүрген кезеңі жоқ десе де болғандай еді. Әсіресе, сонау жаугершілік замандарда көрші екі империяның буғауына бөлініп кеткен ұлтымызға XX ғасыр адам төзгісіз қасірет алып келді. Тарихи Отанда қызылдардың қанды саясатынан қазақтар мың-миллиондап қырылып, жылы орнын суыта босып жатқанда, көрші Қытай елінің құрамында қалған Шығыс Түркістанда да екі миллиондай қазақ баласы жергілікті өкіметтің теперішін көріп жатты. Сөйтіп, бұл орасан зор сойқанның ақыры қазақ жұртының атамекеннен босып, төрткүл дүниеге тарыдай шашылуына әкеліп соқты. Бірақ, жаны сірі халықты бұл ақырет те құртып жібере алмады. Керісінше, қатал тағдырдың қаһарынан қатая түскен қандастарымыз ата-баба отын өшірмей, салт-дәстүрін сақтап өмір кешті. Тіпті, олардың арасынан ғылым-білімнің, әртүрлі іс пен өнердің ізін қуып, қазақ деген халықтың беделін биіктеткен қайраткерлер де шықты. Солардың ішінде ауған елмен бірге мына жарық дүниенің бар азабынан өтіп, өз қабілет-қарымының, ізденгіш-төзімінің арқасында мұсылман әлемінде ерекше беделге ие болған Халифа Алтай Ғақыпұлының шоқтығы биік. Ол ислам дінінің табиғатын терең зерттеп, Құран Кәрімді қазақ тарихында тұңғыш рет ана тілімізге аударып, «Иман-шарт», «Ғылымхал», «Хутпалар», «Таңдамалы хадистер» секілді діни еңбектер мен «Түркиядағы қазақтардың шежіресі», «Естеліктерім», «Алтайдан ауған ел» атты тарихи шығармалар жазған, халықаралық «Алаш» сыйлығының алғашқы иегері атанған, рухани дамуымыз жолында аянбай еңбек етіп келе жатқан барша алашқа танымал тұлға. Бүгінде көрмегенінен көргені көп, төрткүл дүниенің төрт бұрышын түгел шарлап келіп, атажұртында 85 жастың сеңгіріне көтеріліп отырған Халифа ақсақал, бізге сонау алыс көкжиекте қалған қиын күндердің ащы көрінісін ашып берді.

	− Халифа ата, көпшілік халық сізді Құран кәрімді қазақшаға аударғаныңыз арқылы біледі. Бірақ, олардың дені бастан кешкен өміріңізге жақсы қанық емес. Сондықтан да, айтуға қанша ауыр болса да, өткеніңізге бізді де ертіп барып келсеңіз.

	– Мен 1917 жылдың 15 желтоқсанында Шығыс Түркістандағы Алтай өлкесінің Шіңгіл ауданында дүниеге келдім. Әкем Ғақып көзі ашық, сұңғыла адам еді. Алғашқы сабақты әкемнен оқып, одан кейін ауыл молдаларынан және 1931 жылы Қазақстаннан қашып барған Ахмет пен Мағауия деген молдалардан араб тілінде діни білім алдым. Бірақ, бұл оқу ұзаққа созылмады. Өйткені, сол жылдары көршілес жатқан монғол әскерлері жиі-жиі шабуыл жасап, ел ішіндегі тыныштық бұзыла бастады. Тіпті, бірте-бірте әбден еркінсіген олар Бұлғын, Шіңгіл өзеңдерінің бойындағы ауылдарды аяусыз шауып, адамдарымызды өлтіріп, малымызды талан-таражға түсірді. Міне, осы себептен және сол жылғы үлкен жұттан бір қауым ел атажұрт Алтайды тастап, Баркөл маңайына көшуге мәжбүр болды. Осылай 1933 жылы Алтайдан басталған көш 1953 жылы Стамбулға келіп тоқтайды.

	– Кешіріңіз, бұл жер қазір қай елдің ішінде?

	– Бұл бүгінде Қазақстанның Шығыс Қазақтан облысы мен Монғолияның Баян-Өлгей аймағымен шектесіп жатқан табиғаты керемет, шөбі шүйгін, тұнық сулы ҚХР құрамындағы таулы өлке. Мал қамын ойлаған халықпыз ғой, көпшілік ауылдар монғол шекарасына дейін жұрт жаңалап көшіп-қонып отыра беретін. Алайда, жоғарыдағы себептерден туып-өскен қасиетті өр Алтайды тастап, Қытайға ішкерілей кіретін Баркөл маңайына көштік. Өйткені, бұл өлкеге қазақтар 1895 жылдан бастап қоныстана бастағандықтан іштарта барған едік. Бірақ, мұнда да біздерді қилы заман күтіп тұрыпты.

	1933 жылы Шыңжаңның әскери-саяси билігі Шың Шысай дегеннің қолына өтті. Ол келе Кеңес өкіметімен бірігіп, коммунистік тәртіп орната бастады. Соның салдарынан елде саяси дағдарыс шиеленісіп, экономика құлдырап, алым-салық көбейіп, халықтың тұрмысы ауырлап кетті. Бұл сол өңірлерде мекендейтін аз ұлттардың наразылығын тудырып, елдегі көзі ашық, оқыған, беделді адамдар жаппай қамауға алына бастады. Мұндай зорлық-зомбылыққа төзбеген ауылдар Шың Шысайдың пасық саясатына қарсы ұлт-азаттық көтерілісіне шықты. Оған 18 мыңдай адам қатысып, ол халықтық сипат алады. Бұл көтерілістен қатты сескенген Қытай өкіметі қарсы әскер шығарып, ол аз ұлттардың (қазақ, қырғыз, ұйғыр, т.б.) 60-70 мыңдай адамын қырғынға ұшыратты. Тіпті, жендеттер елді жантүршігерлік азаппен жазалауға дейін барып, түрме іші тұтқынға толды.

	Бұл көтеріліс 1938 жылға дейін созылды. Бірте-бірте Кеңес әскерінің көмегіне сүйенген Шың Шысай көтерілісшілерді аяусыз қырып, жүздеген мың қойымызды, ондаған мың жылқымызды тартып алды. Сөйтіп, Баркөлді жайлаған халық жоқшылықтан күйзеліп, бейғам күлкі, тыныш ұйқыдан айырылды...

	– Содан ел жаппай ауа бастады ғой?..

	– Иә, ел іргесі бір сөгілмесін де... сөгілсе, оны қайта қоныс-тандырудың мүмкіндігі болмайды. Сөйтіп, біз бір түнде ірге көтердік. Бар малымызды тартып алғандықтан малсыз көштік. Барлық жүктерді түйелерге артып алғанбыз. Сөйтіп, 1938 жылы ауыр жағдайда Гансу-Шыңқай тауларының етегіне әзер жеттік. Бақытымызға орай бұл жерде жабайы ат (құлан) және басқа аңдар көп екен. Соларды аулап аштықтан құтылдық. Бірақ, қашқан елге қоқан-лоққы жасаушылар көбейіп кетеді екен. «Жау жағадан алғанда бөрі етектен тартады» дегеңдей, жергілікті дұңғандар «жығылған үстіне жұдырық» болды.

	– Сол кезде атажұрттан қанша адам шыққан еді?

	– Баркөлден ауған елдің алғашқысы 500 түтін, одан кейінгісі 2500-дей түтін болды ғой. Ал, жалпы шұбырындыға түскен адам 18 мыңдай едік. Әрине, бұдан басқа өңірлерден де шекара асқан ел көп болды ғой. Олардың көбі тыныш өмірге жете алмады.

	– Жаңағы Гансу-Шыңқай деген жерде қанша аялдадың-ыздар?

	− Алды бұлыңғыр, атажұртта бейғам тіршілік ете алмаған ел азып-тозып, қақаған қыста Гансу өлкесіне 1939 жылдың басында жетіп, осында 2 жылдай бөгелді. Жоғарыда айтқанымдай, бұл жердің негізгі тұрғылықты халқы дұңғандар екен. Олар да бізге қырын қарап, зомбылықты көп жасады. Тіпті, Шыңқайда түн ішінде қаруланып алып, ауылдарға шабуыл жасайтын болды. Содан кейін біз де түнімен ел мен малды күзетіп көз ілмейтін болдық.

	Сөйтіп, туған топыраққа сыймаған шерлі елдің өлімнен аман қалған 5 мыңдайы 1940 жылы Тибет арқылы Үндістанға өтпек болды. Оны Елісхан және Зайып деген батырлар бастады. Бірақ, жарты жолда Шыңқай өкіметінің қарулы жасақтары қуып жетіп, онсыз да жадап-жүдеген көшті қырып-жойып, жүздеген әйел, қыздар мен балаларды қолға түсірді.

	Біздің отбасы атажұрттан шешем, ағам, жеңгем, қарындасым, мен, екі ініммен шыққан болатынбыз. Әлі есімде, күн бата Тибет шекарасына келіп қонғанбыз. Қайтыс болған бірнеше адамымызды жерлеп, алаңсыз отырғанбыз. Сол сәтте тұтқиылдан жау шапты. Біз жалма-жан ат-көлікке жүгіріп, қолында қарулары барлары атыса бастады. Біреуді-біреу біліп болмайды. Дегенмен, біздің жігіттердің атқанын құр жібермейтіндігінен сескенді ме, әскер екпіні бәсеңси бастады. Кейін елдің бас-аяғын жиып, аман-сауын түгендеген кезде 500-дей адамның тұтқындалып, 500-ден астамы соғыста өлгенін білдік. Халық сең соққандай есеңгіреп қалды. Жеңгемізді сол жерге жерлеген біз алты жан болып үш ат, екі түйемен аман шықтық. Дәтке қуат етеріміз – бас амандығы... Біздің ауылдан 11 бала жау қолында қалды. Ішер ас пен киер киім де жоқ. Осылай итқорлықпен Үндістанға қарай бет алдық. Жолай үстірт Тибеттің көкмұзды асуларынан өту кезінде ауада оттегінің жетіспеуінен көптеген адамдарымыз қан құсып немесе ісініп өлді. Сөйтіп, ажалдан қаша отырып, 1941 жылдың қыркүйек айында ағылшындар билігіндегі Үндістанға жеткенімізде 5 мыңнан аса адамның 3039-ы ғана қалғаны белгілі болды. Демек, бұл азапты сапарда біз 2 мыңнан аса адамнан айырылдық.

	– Үндістанда қуғын-сүргіннен құтылған боларсыздар?

	– Иә. Мұнда келісімен қару-жарақтардың бәрін өткізіп, бізді тізімге алды. Дәтке қуаты – Шыңқай мен Тибеттегі қарулы қақтығыстардан құтылғанымыз. Бірақ, жат ел пана болушы ма еді? Үнемі нөсерлетіп жауған жаңбырға көндікпеген адамдар әртүрлі ауруларға ұшырап, бір жылдың ішінде тағы мыңға жуық адамымызды жер қойнына бердік. Сөйтіп, халықты тағы қайғы жайлап, еңсесі көтерілмей-ақ қойды. Дегенмен, біздің қамымызды ойлаған Кашмир мұсылмандарының басшысы Шейх Мұхаммед Абдуллах деген адамның жақсылығы есімізде мәңгі қалды. Сол кісінің ықпалымен жергілікті мұсылмандар көмектесе бастады. Содан қойған шарттары ауыр болса да Үндістан мен Пәкістанда «отансыз» деген құжатпен 12 жыл тұрақтадық. Мұнда мен медреселерде арабша, пәкістанша діни білім алып, урду тілін жақсы меңгердім. Соның арқасында жергілікті мұғалімге көмекші болып, 1951 жылы Пешавар қаласында «Шығыстүркістандық қазақ көшіп келушілер қоғамын» құруға қатысып, оған жауапты хатшы болдым.

	– Шығыс Түркістаннан елдің босуы қай жылға дейін жалғасты?

	– Атажұртты тастап шыққан көш 1949 жылға дейін созылды. Ол мына Бибәтіш апаларыңның көші еді.

	– Түркияға көшулеріңізге не себеп болды?

	– Өйткені, біз Пәкістаннан азаматтық ала алмай, отансыз ел болып тұрып жаттық. Бұл елдің бізге түпкілікті мекен бола алмайтынын ішіміз сезді. Сондықтан біз Түркияның Пәкістандағы Бас елшісі Нәбіл Батуға өз өтінішімізді білдірдік. Бұл уақытта Үндістанға жеткен 3039 адамның тағы 2 мыңдайынан айрылып, 1400-дей жан қалған едік. Бас елші біздің азапты өміріміз туралы әңгімені үнсіз ұзақ тыңдап, түбі бір қандастары ретінде көмектесуге уәде берді. Содан 1952 жылы 13-наурызда Түркиядан қуанышты хат келді. Мұнда Түркия үкіметінің №3/14595 арнайы қаулысымен Пәкістандағы босқын қазақтарды көшпенді ретінде қабылдап, көмек көрсетілсін деген екен. Біздің қуанышымызда шек болмады. Осы орайда түрік тілін білетін мен елшіге көмекші болып, көші-қон жұмыстарын басқардым.

	Сөйтіп, 1953 жылы қыркүйек-желтоқсан айларында 1379 адамнан тұратын көш 14 топқа бөлініп, Түркияны бетке алдық. Осы кезде аяғы ауыр зайыбым Зейнеп тосыннан ауырып, қайтыс болды. Үш баламмен аңырап қалған мен оның сүйегін Пәкістан топырағында қалдырып, көшке ілесіп кете бардым.

	– Енді Түркиядағы өміріңізге қысқаша тоқтала кетсеңіз.

	− Мұнда Түркия үкіметі бізге өз қандастары ретінде қарап, үлкен рухани және материалдық көмек көрсетті. Ауа райы да қолайлы. Алғашында үш жылдай лагерьлерде орналастырып, тегін жай, тамақ берді. Тоқымашылық, ұсталық, тігіншілік секілді кәсіптерге үйретіп, оқытты. Түрікше тіл курстары ашылды. Міне, содан кейін барып, топ-тобымен ауылдарға орналастырды. Қазір олардың арасында кәсіптері арқылы байып, сәні мен салтанаты келіскен зәулім үйлер тұрғызып алғандар да бар.

	– Бұдан кейін өзіңіз кіндік кескен ата-жұртыңыз − Алтайға жол түсті ме?

	– Иә. 1987 жылы бір кездері қимай қоштасқан қасиетті атамекенмен қайта қауышуды маңдайға жазды. Мына жалғанда өзіңнің елің мен жеріңнің өзіңе пана бола алмауынан өткен қорлық жоқ екен. Бірақ, бәрібір туған жерден ыстық ештеңе жоқ. Туып-өскен Шіңгілмен, Сарытоғаймен, Күнгейтімен, Құжыртымен, Армантымен жылап қауышып, өткеннің бәрі көз алдыма келіп, бір сәт балалық шақпен қайта табысқандай күй кештім.

	– Түркияда негізінен қандай жұмыстар атқардыңыз?

	– Онда мен бар ғұмырымды ислам дінінің табиғатын зерттеуге, діни еңбектер жазуға арнадым. Алдымен ондаған жылдар бойы мұсылманның бар тұңғиығына үңіліп, «Құран жолы және иманның шарттары», «Тефсир Ел-Итқан Фи Тержи метүл Құран», «Тәпсір амма» секілді қазақ, араб, татар тілдерінде діни кітаптар жазып, үлкен дайындықтан соң 1988 жылы Құран Кәрімді қазақ тарихында алғаш болып қазақшаға аудардым. Құран Кәрім аудармасының жалпы тиражы миллион данадан артық басылып, елімізбен бірге Ресей, қытай, түрік, монғол, өзбек, қырғыз елдеріне таратылды.

	– Қазақ тілі кириллица әрпімен жазылады ғой. Оны қайдан үйрендіңіз?

	– 1967 жылы Йорданияның астанасы Амманда Жорабай деген таныс өзбек «қазақша кітап» деп Әбілда Тәжібаевтың «50 жылдың өрінде» деген кітабын берді. Оны оқи алмайтынымды айтып едім, алфавитін жазып берді. Міне, осыдан бастап мен кириллица әрпімен жазылған қазақ кітаптарын іздейтін болдым.

	– Ал, атажұрттың қасиетті топырағын алғаш рет қашан бастыңыз?

	– Алғаш рет «Отан» қоғамының шақыруымен 1978 жылы Алматыны көруді Алла нәсіп етті. Алматының әсем, көзтартар көркі мені бірден баурап алды. Атамекеннен жырақта жүріп жаралы болған көңіліме қанат бітіп, аунап-қунап қайттым.

	– Сіздің «Алтайдан ауған ел», «Түркиядағы қазақтардың шежіресі» секілді тарихи шығармалар жазғаныңызды білеміз. Бірақ, өлең жазатыныңызды естімеппіз.

	– Иә, мен Түркияда жүріп «Естеліктерім» атты қазақша өлеңмен көш-дастан жаздым. Онда Түркияға қосылған көштің Кашмирге дейінгі ауыр жағдайы мен шежіресі қамтылды. Дастанды сөздерді ұзартпай, тарихи деректерді дәл көрсете отырып, бөтен сөзбен былғамай жазуға тырыстым.

	– Қазақстанға біржолата қашан келдіңіз?

	– Атажұртқа біржолата табан тіреуді 1992 жылы мақсат еттім. Сол жолы ата-баба мекенінің 12 облысын аралап, ел-жұрттың тыныс-тіршілігімен таныстым. Алдымен хазірет Ахмет Иассауи, Арыстан бап, Айша Бибі, Алаша хан мазарларына зиярат етіп, елге белгілі азаматтармен кездестім. «Ел іші – алтын бесік» қой, көңілім өсіп, бір жасап қалдым.

	– Сол тарихи отанға оралған жылдан бері Халифа Алтайдың бүкіл қазақ жерін аралап, дін мен тарихты насихаттап келе жатқанын жақсы білеміз. Дегенмен де, нақтырақ тоқтала кетсеңіз.

	− 1992 жылы құрметті мемлекет Президенті Нұрсұлтан Назарбаев Қазақстан азаматтығы мен бір пәтер беріп, еткен еңбегімді марапаттады. Сол үшін ол кісіге шексіз алғысымды білдіремін.

	Содан тыныш жатуға үйренбеген мен 1993 жылдан 1995 жылдың соңына дейін 3 жыл бойы әр жұма күні Қазақ радиосынан 10 минуттық уағыздау бағдарламасын жүргіздім. Ол бағдарлама халық сұранысы бойынша қайта берілуде. Сондайақ, содан бергі уақыттарда, теледидарда және газеттерде діни мақалаларым жарық көріп, хал ық өтінішімен облыстардағы мешіттер мен мекемелерде жиналыстар өткізіп, дінді насихаттап жүрмін.

	Өз әрекетіммен халқыма қал-қадерімше діни қызмет көрсету мақсатында 1992 жылы Елбасы Нұрсұлтан Назарбаевтың басшылығымен құрылған Дүние жүзі қазақтарының қауымдастығы жанынан «Инабат» тәрбиесі халықаралық орталығын құрдым. Ал, бүгінде өзімнен діни тәрбие алған Абдрахман Ескендір, Бекболат Тілеухан, Мұхаметжан Тазабек секілді шәкірттерімнің ұйытқы болуымен Халифа Алтай халықаралық Ислам қайырымдылық қоры құрылып, дін, тіл, дәстүр, тарихымызды насихаттап, рухани дамуымыз жолында еңбек етіп келе жатқан жайымыз бар.

	– Бұл қор қандай мақсаттарды көздейді?

