	Қалаубек Тұрсынқұлов

	Қиыр шығыстағы ең қашық аудан – Нижне-Колымск ауданына аттанған топты Аманжол Шамкенов басқарып кеткен.

	Солтүстiк мұзды мұхиттың жағасындағы Булун ауданына менiмен бiрге Қадыр Мырзалиев, Ольга Юровская, Оралхан Бөкеев, Ахметжан Аширов және Қайсар Жорабеков аттанды. Бiзбен бiрге осы ауданға республиканың Мәдениет министрi Е.Н. Васильев, республиканың халық ақыны Куннюк Урастыров, республикалық «Қыым» газет редакторының орынбасары ақын Алексей Михайловтар iлесiп жүрдi.

	Жергiлiктi жолдастар уақытша мекенжайымыз болған «Якутзолото» профилакторийiне келгенде, осы маршруттарды атап, бiрге жүретiн кiсiлермен таныстырғанда бiздiң жолдастардың бiрi:

	– Бәрiмiздiң де көлiгiмiз самолет бола ма? Сонда ешбiр топ жермен жете алмай ма? – дедi таңданып.

	– Жете алмайды. Ондай мүмкiншiлiк жоқ.

	Иә, Якутия жерi, саха елi дейтiн өлке – осындай өлке. Ерекше өлке, ерекше жер!

	* * *

	Сол күнi Солтүстiктiң табиғаты бар сырын бiздiң алдымызға бiр-ақ жайып салды. Якутскiде ауа райы бiздiң өз ауылымызды есiмiзге салып, күн нұрын аямай төгiп тұрған. Кейбiр жолдастар жылы киiм алыңдар дегендi елең қылғысы келмей, қынжылыс байқатқан. Екi сағаттан соң самолет Жиганскiге келiп қонғанда бiздi бет қаратпайтын жел қарсы алды. Әйтеуiр, самолеттiң қонғанына шүкiр дедiк. Аэропорттағы ауылдың бейнесi мүлде өзгерiп кетiптi, бұдан он жыл бұрын көрген поселкемнiң суретiн мүлдем байқай алмадым. Ал сапарымыздың соңғы межесi – Тикси қабағын жауып, түксиiп тұр екен. Ептеп жауын жауып тұр.

	Айтпақшы, осы жерде мен бiр шегiнiс жасап, тундрамен кездескенiмдi айтып алайын.

	...Самолет Жиганск аэропортынан көтерiлген соң мен иллюминаторға жармастым. Содан көзiмдi алмаймын. Бiрақ сыртта көрiнiп жатқан ештеңе жоқ. Көзге түскен тек бұлт қана: бiр тұста өркеш-өркеш боп ирелеңдеп жатса, екiншi бiр тұста мақтадай ұлпа боп жайылып жатыр. Үстiнен қарағанда моп-момақан, жүп-жұмсақ сияқты. Осы мамық бұлттарда бiр дүлей күш бар дегенге тiптен сенгiң келмейдi. Тек бұлт үстiне шығып, желкесiнен қарағанда момақан көрiнiсi ғой. Ал егер осы мезетте бұлттың астында болсаң, не байқар едiң? Мүмкiн, жерге жауын төгiп тұрған болар, әлде қар қылаңдап тұр ма? Солтүстiкте бұл мезгiлде қардың қылаңдауы таңсық емес екенiн бiлемiн.

	Менiң жердi көрсем деген әрекетiмнен ешнәрсе шықпады. Әбден көзiм талған соң бұлтқа өкпелей бастадым. Бiз ғой, қазiр тундраның үстiнен ұшып барамыз. Жиганск маңында Поляр шеңберiн кесiп өттiк, сонан соң лесотундра басталды. Ендiгi шама тундраның үстi болу керек. Соған мына биiктiктен бiр қарайын десем, көз алдымда бұлт көлденеңдеп тұрып алды. Күз түсiп қалған. Вертолетпен ұшып, бұғышыларға барғанбыз. Ол жолы жерге көп көңiл бөле бермеппiн. Көңiл бөлдiм-ау, тек табиғатына көз салмаппын. Көбiнесе ойлағаным тундра тұрғындары болатын. Солардың өмiрi, солардың тұрмысы... Ал қазiр сол тундраны аңсап келемiн, жазғы тундраның бейнесiн көруге құмартып келемiн. Ол көрiнбейдi. Аспан күмбезiн жарыққа бөлеген поляр күнiнiң сәулесi әлгi ақ мамық бұлттарға барып сiңiп жатыр. Самолеттiң дауысы бiрсыдырғы гүрiлдеп келедi. Жолаушылар қалғи бастаған...

	Бiр кезде... О, керемет! Тундра жарқ ете қалды. Күте-күте шаршаған болуым керек, жарқ ете қалды деппiн ғой. Самолет бұлтқа сүңгiп кеттi де қайта шықты. Осы кезде қиырына көз жетпейтiн кең даланың бейнесi бiрден көрiндi. Бұл күнi-түнi тайгадан көз ашпай жүрген адам үшiн ерекше көрiнiс едi. Төменде жыланша ирелеңдеп өзен ағып жатыр, өзендердiң жағасы жасыл көрiнгенмен, айналаның бәрi қоңырқай. Сол далада шашылған жұлдыздай боп көлшiктер жатыр. Көлдердiң бетiндегi толқындар кейбiр кезде тiрi дененiң бейнесiн елестетедi. Сарғыш құм мен күрең тасты қыраттар. Осының бәрi жиынтықталып келгенде кей мезгiлде өз елiмiздегi кең дала мен басында қар жатпайтын жалаңаш тауларды көзiме елестетедi. Туған жердi еске түсiредi... Мына Солтүстiктiң ызғары дененi шымырлату ғана емес, тiптен құрыстырып барады. Қасымдағы жолдастарыма қарасам, көңiлдерi көтерiңкi, бiрақ үстерiне киген плащтары жылуға жарытып жатпаған болу керек, қимылдары өте жылдам, қозғалақтай бередi. Осыны қонақ иелерi де сезiп тұрса керек, ай-шайға қаратпай машинаға отырғызды. Машиналар Тиксиге қарап бет бұрған соң И.Д. Черов жолдас бiзге қарап:

	– Бiздiң ауылдың ауа райы қалай екен? – деп сұрады.

	– Салқындау екен.

	– Оу, о не дегендерiңiз! Кеше бiзде он бес градус жылы болып едi, поселке тұрғындарының көбi судан шыққан балықтай тұншығып қала жаздады. Ал сiздер салқындау дейсiздер.

	– Әзiлiңiздi түсiнiп келемiз, Иван Данилович, – дедi бiздiң жiгiттердiң бiрi. – Тек есiңiзде болсын: бiз Алматыдан шыққанда температура отыздан жоғары көтерiлiп, қырыққа маңайлап тұрған. Ал мұнда келсек – нөлден әрең көтерiлiп тұр. Сiз дәл қазiр бiздiң ауылға бара қалсаңыз «мұздан шығып, отқа түстi» деген ұғымның не екенiн бiрден сезе қояр едiңiз.

	– Түсiнiктi, – дедi Черов. – Менiң баруым – болашақтың еншiсi, ал сiздердi мұзға сүңгiтетiнiмiз айдан анық, – дедi анадай жерде жатқан қолтықты нұсқап.

	Осы күнi кешкiлiк Теңiзшiлер клубында кездесу өттi. Мұны табиғаты қатал өлкедегi өз еңбек жетiстiктерi туралы авиациялық құраманың жетекшiсi В.С. Погорелов, кеме капитанының көмекшiсi Д.И.Ефанов, «Исидор Барахов» теплоходының капитаны Ю.А. Мещеряков, «Тиксистрой» құрылыс басқармасының мастерi Г.М. Коган, порт партия кабинетiнiң меңгерушiсi Л.И. Филенко жолдастар әңгiмелеп бердi.

	Сөйтiп, бiздiң Арктикамен танысуымыз басталды.

	– Тикси – Лаптевтер теңiзiнiң Якутия жағалауында жатқан әрi үлкен, әрi қолайлы қолтық. Тикси – теңiз порты, оны бiз Якутияның солтүстiк кақпасы деп атаймыз, – деп бастады әңгiмесiн Васильев жолдас. – Бұл колтық теңiзшiлердiң, теңiзшi болғанда, дүние жүзiндегi ең батыл, ең өжет поляр теңiзшiлерiнiң тоқайласатын жерi...

	Осы жерде менiң есiме белгiлi жазушы, әрi ұзақ жылдар бойы Арктикалық теңiздердi шарлаған теңiзшi Виктор Конецкийдiң мына бiр сөздерi түстi: «Теңiз бетiнен әлдеқайда жоғарыда жатқан жалғыз мола – адамзаттың өжеттiлiгiнiң айғағы. Айналаның бәрiн мұз басып жатқан солтүстiкте адамзаттың өкiлi жалғыздықты да жеңе бiлетiнiн өршелене дәлелдейдi».

	Иә, Солтүстiк – өжет жандардың өлкесi. Солтүстiк, Заполярье, Арктика...

	Көптеген кiсiлер үшiн осы жерлер планетаның қиыр шетi, қайдағы бiр түсiнiксiз ұғым болып саналатыны сөзсiз. Қазiргi заманды жұрт бар әлемдi көз алдыңа жайып салатын цивилизацияның өркендеген мезгiлi деп атап жүр. Солай екенi де рас қой: көркем безендiрiлген журналдар мен кiтаптар, деректi фильмдер мен телевизия. Осылардың көмегiмен Солтүстiктi де, Арктиканы да көзге елестетуге болады. Дегенмен осы бiр сөздердi есiткенде өжеттiк пен ерлiк туралы ұғымдардың да орала кететiнi рас. Солтүстiк жерi туралы мен өзiм аяқ басқанша онша ойлана бермейтiнмiн. Ойланғанда қолдан келер не бар, көзге елестету қиын. Ал дәл қазiр бұл өлкеге төртiншi рет келсем де баяғы бiр сөзiмдi қайталай бергiм келедi: солтүстiк пен ерлiк деген сөздердiң қосақталып жүретiнi рас; солтүстiк ерлiк пен өжеттiлiктi бұрын қалай талап етсе, бүгiн де дәл солай талап етедi, болашақта да бұл өлкеден ерлiкке орын табыла беретiнi анық. Сол ерлiктi жасап, өжеттiк көрсетiп жүрген адамдар – рухы күштi, өздерi қайратты жандар: зерттеушiлер мен теңiзшiлер, шахтерлер мен мұғалiмдер, орманда ағаш дайындаушылар мен метеорологтар, бұғышылар мен геологтар...

	Сөйтiп, бiз Солтүстiкте жүрмiз. Бiз жердiң ең шетiнде тұрмыз.

	Осы арада кұрғақ жер таусылып, теңiз басталады. Содан ары мұхит. Қазiр мезгiл июль айының аяғы, ал теңiз бетiн әлi мұз басып жатыр. Қайда қарасам да мұз, жағалықта сiресiп жатпаса да, кеме қимылдай алатын мүмкiншiлiк жоқ. Сондықтан кемелердiң бәрi жағаға арқандалуы тұр. Солардың iшiнде мұхитта жүзетiн алып кемелер де бар, бiрақ мына сыңсып жатқан мұздың алдында олар да дәрменсiз.

	– Лаптевтер теңiзiн әдетте «мұз қоймасы» деп те атайды. Зерттеушiлер мен теңiзшiлердiң көптеген ұрпағы осы қойманың қақпасын ашпақ болып әрекет жасаған. Солардың қажырлы еңбегiнiң арқасында «бой бермейтiн» Лаптевтер теңiзi мен Солтүстiк Сiбiр жағалаулары арқылы Солтүстiк теңiз жолы ашылды.

	Бiздiң Тикси – сол жолдағы үлкен порттардың бiрi. Қазiр бiздiң порт «демалыста». Күш жинап жатыр. Ал июль айының соңында бiз қолтықтағы мұзды бұзамыз, оңтүстiктен соққан жел сеңдi мұхитқа қарай қуа жөнеледi. Теңiз бетi тазаланады. Портқа жан кiредi. Тәулiк бойы бiр тынбайтын қызу еңбек басталады. Бiзге мұхитта жүзетiн алып лайнерлер мен кемелер келедi. Сол қимыл октябрь айына дейiн бiр толастамайды. Ал октябрь айында бiздiң портты және «тыныштық» басады. Теңiз бетiн мұз қаптайды, – деп түсiндiрдi бiзге өз порттарының жағдайын Солтүстiк теңiз пароходство басшыларының бiрi.

	– Сонда порттың қызу өмiрi екi-ақ айға созылғаны ма?

	– Мүмкiн, одан сәл көптеу шығар. Сондықтан да емес пе, бiздiң бар мүмкiншiлiктi пайдаланып қалуға тырысып, тәулiк бойы толассыз еңбек ететiнiмiз. Асығу керек. Сең жүрген күннен бастап мұз қататын мезгiлдiң арасын барынша тиiмдi пайдаланып қалуға тырысамыз.

	Бiздiң «жолбасшыларымыздың» әңгiмесiн мұқият тыңдап тұрған Қадыр Мырзалиев кенеттен өлең оқи жөнелдi:



	Там Лена чистой быстриной,

	Как Нил, народы напояет

	И бреги наконец теряет,

	Сравнивший морю шириной…



	– Ақын әнге басты, – дедi бiреу.

	– Жоқ, мұны айтып тұрған – Михаил Васильевич Ломоносов, – дедi Қадыр. – «Әлем және тыныштық» одасында осылай деген. Ұлы ақын болған ғой ол кiсi.

	Қадырмен дауласып жатқан ешкiм жоқ: Ломоносовтың ұлы ақын болғаны рас қой...

	Бiз аяқ басқан Булун ауданының жер көлемi – 253 мың шаршы километр. Осы ауданның жерiне Еуропаның бiрнеше мемлекетiн оп-оңай орналастыра салуға болар едi. Тикси поселкесi – 1957 жылдан берi аудан орталығы. Бұрын орталық Кюсюр селосында болған екен. Аудан 1930 жылы құрылыпты. Ал өлкенiң бұрыны мен бүгiнiне ой жүгiртсең, мына бiр мезгiлдер көз алдыңа елестеп тұра қалар едi:

	1636-1641 жылдардың арасында десятник Елисей Юрьев Буза бастаған Енесей казактары осы Ленаның бойынан Оленек пен Яна өзендерiне жорық жасапты.

	1735-1736 жылдары бұл жерлерде «Иркутск» және «Якутск» кемелерi зерттеу жүргiзген.

	1918 жылы Булунда совет өкiметi орнаған.

	1921 жылы аймақ коммунистерiнiң тұңғыш жиналысы өткiзiлiп, ячейка құрылған.

	1924 жылы Булун округі ұйымдастырылған.

	1930 жылы бүлiк шыққан. Бұл солтүстiктегi халық жауларының соңғы рет тұяқ серпуi екен. Бүлiкшiлердiң күл-талқаны шыққан соң, шаруаларды коллективтендiру басталып, екi колхоз бен «Булун» совхозы құрылыпты.

	1931 жылы «Арктика» атты балықшылар колхозы мен Быковск балық заводы құрылады. Қараулақ наслегiнде тұңғыш мектеп ашылған.

	1932 жылы Тикси поселкесiнiң iргесi қаланады. Өлкенiң қысқаша тарихы осындай.

	Ал Тикси портының iргесi қаланған күннен бастап, бұл аймақта үлкен өзгерiстер басталады. Поселкенiң алғашқы тасының қалануы – Солтүстiк мұзды мұхиттың Якутия жағалауын ғана емес, бүкiл Солтүстiктi игеруге жасаған батыл қадам едi. Тикси жағалауын алғаш игере бастаған мезгiл туралы осында құрылған поляр станциясының тұңғыш бастығы Е.Н. Фрайберг былай деп еске алады: «1932 жылдың 5 август күнi Тикси қолтығына соңынан Якут өкiметiнiң мүшесi болған капитан Афанасий Данилович Богатырев басқарған «Лена» пароходы мен соның соңына тiркелген екi баржа келiп кiрдi. Сол күнi-ақ жалаңаш жағалауда алғашқы қоныстанушылардың палаткалары ағараңдай бастады...» Дәл осы жерде мен өзiме таныс есiм – А.Д. Богатыревпен және кездесiп тұрмын. Кеше ғана Якутскiде қазақ әдебиетi күндерiнiң ашылуына байланысты өткен салтанатты жиналыста Социалистiк Еңбек Ерi Михаил Федорович Спиридонов жолдас сөз сөйлеген болатын. Ол да капитан. Богатыревтың шәкiртi. Тек оның өмiр жолы ұстазынан өзгешелеу. Михаил Спиридонов Якутск өзен техникумын бiтiрiп, жиырма төрт жасында капитан атағына ие болады. Сонан соң екi жылдай капитан-механиктер курсында оқыған. Ленаның бойын түгел шарлап, Алдан мен Вилюй өзендерiнде кеме жүргiзген. Ол Лена бассейнiнде тұңғыш рет «Юпитер» атты буксировщикте комплекстi автоматика жүйесiн енгiзген. Сол жiгiт Лена өзенiмен аумағы он екi мың текше метр ағашты сал ғып ағызып, үш жарым мың километр жол жүрiп Тиксиге аман жеткiзген. Осы қауiптi сапарларында өзеннiң ұлтанына қайырламай, тау мен тасқа соқтықпай аман өткен. Және бiр рет қана емес, көптеген сапар жасаған. Сондықтан да болу керек, қазiр Михаил Федорович Өзен флоты министрлiгiнiң ең таңдаулы капитаны деген атаққа ие. Қазiр ол – бiлiктi маман, көптеген атаққа ие болған азамат. Тек солардың iшiнен ол бiр ғана атағын ерекше атайды. Әр кезде: «Мен якуттардан шыққан тұңғыш капитан Богатыревтің шәкiртiмiн», – деп мақтан етедi.

	Осы өлкеде атағы кең жайылған кiсiлердiң және бiрi – Петр Павлович Кочнев. Бұл кiсi – Қысқы сарайға шабуыл жасағандардың қатарында болған бес якуттың бiрi. 1918 жылы Жиган мен Булун аудандарында совет өкiметiн орнату жөнiндегi өкiл болып қызмет атқарған кезiнде Лена өзенiнiң төменгi сағаларында жаңа өмiр орнату үшiн аянбай еңбек еткен. Ал қазiргi кезде бұл кiсiнiң суретi Тикси музейiнiң ең көрнектi жерлерiнiң бiрiнде iлулi тұр.

	Аудан басшыларымен болған әңгiме ұзаққа созылды. Мезгiл әлдеқашан-ақ түн жарымынан ауып кеткен, бiрақ күннiң әлi бататын түрi жоқ. Бұл жағдай мен үшiн онша «таңсық нәрсе емес, ал менiң серiктерiм үшiн ерекше көрiнiп тұр: олар «ұясына батпайтын күн» туралы әңгiмелердi талай есiткенiмен, бетпе-бет тұңғыш рет кездесiп тұр ғой. Бәрi өзгеше, бәрi бөтен. Түн қараңғысының жақындайтын түрi жоқ. Бiздiң ауылдағыдай емес. Сондықтан болар, бiздiң әңгiмемiз осылай қарай ауыса бастады.

	– Мен бiрде 1853-1855 жылдардың аралығында Гренландия аралының солтүстiк батысы жағында қыстап шыққан американ зерттеушiсi Э. Кэннiң әсерiн оқығаным бар едi, – деп бастады сөзiн Ольга Юровская. – Сол кiсiнiң жазуы бойынша поляр күнi мен поляр түнi адам баласын әлдеқайда ерте қартайтатын көрiнедi. Әрине, планетаның басқа аймақтарымен салыстырып қарағанда. – Бұдан соң Ольга әлгi зерттеушiнiң жазғандарын сөзбе-сөз келтiрiп айта бастады: – «Ине шаншар жарықтың сызаты жоқ, бiздi қойнына мүлдем орап алған меңiреу қараңғылық басқан осы бiр ұзақ түн бiздердiң бәрiмiзге де елiмнiң елесiндей боп көрiнiп, еңсемiздi түсiрдi». Осы бiр сөздерге сiздер қалай қарар едiңiздер?

	– Бiрiншiден, бұл оқиға бұдан жүз жылдай бұрын өткен, екiншiден – мәселе Гренландия жөнiнде болып отыр; үшiншiден – ол бiздiң зерттеушiлердiң бiрi емес – америкалық зерттеушi, – деп жауап сөзiн алыстан бастады Черов. – Дегенмен оның сөзiнде де бiр шындықтың ұшқыны бар. Ол шындық, кейбiр кiсiлер ұзаққа созылатын поляр түнiне көндiге алмайды. Түн дегенiң олар үшiн өлi дүниедей болады да тұрады...

	Иван Данилович, осы сiздердiң жылдарыңызды айға бөлiп жатудың қажетi жоқ сияқты, Сiздерде жыл мезгiлiн «күн және түн» деп екi-ақ бөлу керек шығар, – деп сөзге мен араластым.

	– Дұрыс айтасыз. Бiздiң өлкемiз – табиғи жағдайы қатал өлке, бiзде жыл шынында да екiге ғана бөлiнедi. Бiз уақытты негiзiнен поляр күнi мен поляр түнiне бөлемiз, айға бөлiп ұсақтап жатпаймыз. Мәселен, бiздiң Тикси тұрғындары сексен тәулiк бойы күннiң бетiн көрмейдi. Тек сiздер осыған қарап, бұл жақта үш ай бойы өмiр мүлде тоқтап қалады екен деп ойламаңыздар. Поляр түнiнде де өмiр мен еңбек қызып жатады. Дәл осы жерде ғылым мен техниканың атқаратын қызметiн ерекше еске алу керек. Заполярье тұрғындарына сол озат техника мен ғылым жетiстiктерi үлкен көмек көрсетедi. Әрине, солтүстiктiң поляр түнi – қиын кезең. Оның үстiне бұл тек қана қою қараңғылық болса ғой. Жердiң қыртысын құрыстырып тастайтын қақаған аяз, дауылды боран мен ысқырынған жел... Мына бiр суреттерге қараңыздаршы, – деп Иван Данилович бiзге бiр альбом ұсынды. – Суреттердiң астындағы жазуларға да көз жүгiртiп өтiңiздер.

	Бiз альбомды қолымызға алып, суреттерiн қарай бастадық. Алғашқы суретте судың бетiн баяу ғана дiрiлдеп толқын соғып жатқан теңiздiң жағасы бейнеленiптi. Теңiздiң жағасында қалыңдық пен күйеу жiгiт тұр. Алысқа қарай көз тiгiп жүр. Сол суреттiң астына мынадай сөздер жазылыпты: «Дегенмен календарьдың бетi жыртылмай қалмайды: поляр түнi қанша қатуланып, қаһарына мiнсе де, оның таусылатын мезгiлi болады. Ол мезгiл ең алдымен, аспан күмбезiнде сызаттанып қана көрiнген жарық сәуле бейнесiнде қылаң берсе, келесi күндерi бiрте-бiрте ұлғая түседi... Сонан соң... сонан соң тау-тау боп үйiлiп жатқан мұздардың арғы жағынан алтын күн шеңберiнiң жұқа сызығы қылтиып қана көрiнедi. Дәл осы мезгiл – бүкiл Арктика үшiн үлкен мереке.

	Бұдан соң күн сәулесi көрiнетiн мезгiл ұзара түседi, күннiң өзi бiрте-бiрте аспанға өрлеп, бой көрсете бастайды. Бұл мезгiлде қар әлi сықыр-сықыр етiп, өкшеге iлесiп, жоғары ұшып жатады. Дегенмен аздаған мезгiлден соң қардың қиыршықтары да тұтасып, жер бауырлай бастайды. Мұз айдындарының арасында жылым пайда болады...

	Аспанда күн бiр орыннан қозғалмай тұрып қалды. Тундра қыраттарының төбесi ашылып, Лена жағалауларындағы жарлар мен жартастар жалаңаштана бастады. Қардан аршылған алаңдар жасыл түске бөлене бастады. Содан соң алғашқы гүлдер бүршiк атты!

	Тундрада өмiр жоқ деп кiм айтты? Ол тышқанның құйрығындай қысқа болса да өте жылдам қимылдап қалатын тундра жазының алғашқы күндерi-ақ бiрден өзгерiп сала бередi: жасыл жамылып, түрлi түске бөлене бастайды. Аяқ бассаң бiр кездесетiн көп көлдердiң бетiнде аспандағы бұлттың суретi сызылып, бейнесi оюланып жатады...

	Жазғы тундра тiптен тамаша! Теңiз бен өзен жағалауларындағы жартастардан үзiлiссiз құстың үнi естiлiп тұр. Өйткенi бұл мезгiл – құстардың ұялайтын мезгiлi, жаңа ұрпақка өмiр беретiн мезгiл.

	Болашаққа қол созып, алыстағыны армандайтын керемет тасып төгiлер жастық шақ емес пе? Осы қысқа мезгiлдi жаз айы – жастық шақтың да мерекесi. Бұл мезгiл – сүйiскен жүректер табысып, отау құрып, жаңа өмiрге қол ұстасып бiрге аттанатын мезгiл. Ал бұл жердiң осыған байланысты өз салты бар: жаңа отаудың iргесiн көтеретiн күнi поселке мен теңiз бетiнен әлдеқайда жоғары жатқан бiр жартастың үстiне шығып, шетi көрiнбей толқынданып жатқан теңiз суына көз салып, өз болашақтарына көз жүгiртiп, болжам жасау.

	Сендерге бақытты өмiр тiлеймiз, Солтүстiктiң жас жұбайлары!»

	Иван Данилович бiзге қарап қойды да:

	– Бәрi дұрыс жазылған. Альбомды ескерткiшке алуларыңызға болады, – дедi.

	Бiз күтпеген жерден қолымызға түсе қалған мына тарту үшiн мәз болып қалдық.

	Бұдан соң әңгiмеге Алексей Михайлов араласты.

	– Сiздер таңның атуы деген ұғымға онша мән бере бермейсiздер, оны бағалай бiлмейсiңдер, – дедi ол, – өйткенi табиғаттың бұл құбылысын күнде көрiп жүрсiздер, әбден еттерiңiз өлiп кеткен. Ал поляр түнi таусылып, тұңғыш рет атқан таңмен кездесу – нағыз мереке! Тек сол таңды да байыппен қарсы ала бiлу керек. Мәселен, шөлдеген адамға суды шелектеп жұтқызуға болмайды ғой. Әбден ашыққан кiсiге де тамақты табақтап беруге болмайды. Мiне, бiздiң Арктиканың табиғаты осы мәселенi де өзi мөлшерлеп, өзi шешiп қойған. Қыстың соңғы күндерiнiң бiрiнде аспанда болашақ сәуленiң нышаны – ақ жолақ пайда болады. Тек ол ұзаққа созылмайды – жалт етедi де жоқ болады. Осы кезде сәл ғана күңгiрттене түскен жұлдыздар қайта жарқырайды. Осы таң сәулесi бозаратын мезгiлдер – мүлгiген тыныштықтың дәуiрi. Солтүстiктiң тұрғындары осы бiр апталарды қандай қастерлейдi десеңiзшi!

	Бiрте-бiрте аспан бозарып, бiр күнi көкжиектен күннiң жiп-жiңiшке сегментi көрiнедi. Артынша ол жоқ болып кетедi. Бұл әлi күннiң шығуы емес. Дегенмен осы бiр сәттiң өзi қанша қуаныш әкеледi десеңiзшi. Сондықтан адамдар осы бiр сәттi көрiп қалу үшiн ерте оянып, үйлердiң төбесiне, жақын маңдағы төбешiктерге көтерiлiп, шығыс жаққа көз тiгiп тұрады. «Сәлем бердiк, нұрлы күн!» деген сөздердi қысылмай-қымтырылмай-ақ дауыстап айтады...

	Бiздiң әңгiмелерiмiздiң ұзаққа созылғаны сонша, тұңғыш рет поляр таңын қалай қарсы алғанымызды байқамай да қалыппыз. Рас, күн дегенiң шақшиып тұр. Дегенмен, әйтеуiр, таң атты ғой... Дәл осы сәттерде ерекше бiрдеңе жасағымыз келдi. Жұрттың бәрi абыр-сабыр болды да қалды. Сол кезде барып менiң есiме аэропорттан поселкеге қарай келе жатқанымызда жол бойының көкшiл-сарғыш бояуға бөленiп тұрғаны түсе қалды. Жылдам жүрген машинаның терезесiнен анықтап көруге мүмкiншiлiк болмаған. Дегенмен көкейге «осылар гүл емес пе?» деген сұрақ ұялай қалған болатын. Ал клубтағы кездесу кезiнде жергiлiктi тұрғындар бiзге тундра гүлдерiн ұсынғанда, әлгi көргендерiмiздiң гүл екенiне анық көзiмiз жеткен. Дәл қазiр сол гүлдердi көргiмiз келiп тұр. Таң мезгiлiнде. Өсiп тұрған жерiнде!

	Бұл ұсыныс бiрауыздан қабылданды. Иван Данилович УАЗ машинасының рулiне өзi отырды да, бiздi жол бойындағы қыраттың етегiне қарай ала женелдi.

	Болжалды жерге жеткенде өз көзiмiзге өзiмiз сенбей тұрмыз.

	Ақ, көгiлдiр, сары, қызыл-қошқыл түстi гүлдер...

	– Мынау тамаша екен, аса көркем екен, – дедi таңғалған Қадыр.

	– Нәзiк екен, – дедi Ольга ойланып тұрып.

	– Осы гүлдерiңiздiң аты қалай аталады? – деп сұрады Оралхан.

	– Дала сиренi, поляр қызғалдағы, заполярье түймегүлi, анютаның көздерi!.. Тек осы гүлдердiң бәрiнiң сiздердегi туыстарынан үлкен бiр айырмашылығы бар – өте жатаған. Солтүстiктiң жазы құс үнiндей қып-қысқа. Сондықтан бұл жердегi өмiр өте жылдам: тез гүлдеп, тез өседi; тез дәндеп, тез пiседi. Бiздiң гүлдерiмiз күн сәулесiн мейiрi қанып жұта алмайды...

	– Сiздерде ағаш бар ма осы?

	– Тек қана тұқыл қарағай (реликтовая сосна). Оны сiздер көрдiңiздер, тек түрiне қарап шөпке балап қойған шығарсыздар. Ал адам баласы жасыл жапырақты аңсайтыны белгiлi ғой. Сондықтан бiз «қолдан жасалған» ағаш егiп, серуенбақ орнатсақ қайтер екен деген ойдан да аулақ емеспiз. Тiптен сол «ағаштарды» темiрден жасап, түрлi түске бояп қоюға да болады емес пе? Ал халықтың ниетiн айтсақ, бiздiң тұрғындардың бәрi де үйлерiнде гүл өсiредi. Кез келген үйдiң терезесiне бiр көз жүгiртсеңiздер, бәрiн түсiне қоясыздар.

	Шынында да, бiз кез келген үйдiң терезесiнен құмырашаларға өсiрген гүл көрiп жүрмiз. Сондай гүлдердi кез келген мекеменiң iшiнен де көресiң. Соңынан бiзге теңiз портына баратын жолдың жағасына қаланған шымдақты көрсеттi. Осы жердегi шымды сонау оңтүстiктен әкелiп қаластырған. Аумағы алақандай-ақ. Бiздiң ауылда болса аяқтың астына көз де салмай бiр-ақ басып, өте шығатын жер. Ал бұлар үшiн жасыл алаң. Жұрттың бәрi қызыға қарайды. Сол шымға бiткен шөптi қуратпай мәпелеп ұстау қанша қиыншылыққа түсетiнiн осыдан-ақ байқай беруге болады. Мiне, солтүстiктiң табиғаты деген осы.

	Келесi күнi кешкiлiк аудандық атқару комитетiне жиналғанымызда, Иван Данилович бәрiмiздi түгелдеп алған соң мынадай нұсқау бердi.

	– Ертең бiздiң бас қолбасшымыз аудандық партия комитетiнiң екiншi секретары Дементьев жолдас болады. Сол кiсiнiң айтқанын бұлжытпай орындауға мiндеттiсiздер. Арыздарыңыз болса, айтып қалыңыздар. Тарих үшiн қажет деп тапсаңыздар – жазбаша берiңiздер.

	Арыз айтушылар табылған жоқ.

	– Борис Михаилович, – дедi бiздiң ниетiмiздi байқаған соң Иван Данилович Дементьевке бұрылып. – Онда, қане, өз жоспарыңызды ортаға салыңыз.

	Черовтың үнiнде әзiл барын сезiп отырмыз, тек Дементьевте ондай ниет жоқ сияқты, сөзiн нығыздай айтты.

	– Төртiншi вариантты қалдырамын.

	– Не дейсiң? Төртiншiң не, вариантың не? Оның алғашқы үшеуi қайда? – деп шу ете қалдық бiз.

	– Төртiншi вариант – қосалқы вариант болатын. Ертең мен соны iске асыруды ұсынамын.

	– Дұрыс. Сол жаққа қарай ұшайық, – дедi Черов күлiмсiреп.

	– Тағы қайда қарай ұшамыз? – дедi Қадыр орнынан қозғалақтап. Бiздiң самолет пен вертолет деген көлiктен бiр түспей қойғанымыз Қадырды әбден мезi қылса керек.

	– Жаңасiбiр аралдарына қарай, – деп байыппен жауап бердi Борис Михайлович.

	– О-о! – дедi Қадыр. Шамасы, бұл аралдардың қай жақта екенiн көз алдына бiр елестетiп алса керек. Сонан соң екiншi сұрағын бердi: – Онда не бiтiремiз?

