	Сайын Мұратбеков

	− Ал мен сен қасымда болсаң неменеге ертелі-кеш жүре берем, – деді Антонина бұған бұрыла қарап.

	− Әрине, – деп қойды Сапар да. – Тек мен балалармен ойнап кеткен кездерде ғана ішің пысуы мүмкін.

	− Мен жібермеймін сені ойынға.

	− Сенің жібермегеніңе қараймын ба, қашып кетем ғой...

	Екеуі осылайша орындалмас қиял әңгімеге беріліп, бір сөзден бір сөз туындап деревня көшесінде даурыға сөйлесіп ұзақ жүрді.

	Сергей колхоз председателінің қабылдау бөлмесіне кірген. Кабинеттің есігі ашық екен. Іштен ызалана шаптыға сөйлеген әйел дауысын естіп, сәл тоса тұрмақ оймен орындыққа отырған. Әйел дауысы ызақорлана шаңқылдай шығады.

	− Сонда бұл қалай болады, Иван Петрович, а, біз ғой Семен екеуміз өмір бойы тырбанып еңбек етумен келеміз.

	− Сенің артықшылығың сол Семеннің барлығы ғой, – деген председатель әйелдің сөзін бөліп.

	− Байымның тірі қалғаны үшін кінәлі емес шығармын. Жақсы істеген жұмысым үшін менің де алған медальдарым бар. Жаңа монша салуға ағаш сұрағаныма қанша болды осы?!

	− Береміз дедім ғой, береміз, – деді председатель оны жұбатқандай. – Тек күзге дейін шыдашы. Ал Евдокияның жағдайын өзің біліп отырсың...

	− Білгім де келмейді. Кім еді ол сонша, қайта-қайта кесе көлденең тарта беретіндей. Оның күйеуі де соғыстан бұрын, ағаш басып қап өлген. Әрі-беріден кейін ол әскер семьясына да жатпайды.

	− Сонда сеніңше қалай, әскер семьясына жатпаса көмек көрсетпеуіміз керек пе екен, – деді дауысын енді көтерген председатель столын ұрып қап. – Әлде Евдокия сен құрлы жұмыс істей алмады ма, колхозға?!

	− Жұрттың бәрі істеген жұмыс.

	− Ал қазіргі уақытта үйі ең нашар колхозшы сол боп отыр. Сен жаңа монша салсам дейсің, ал оған баспана, үй керек. Ендігі жерде о байғұстың қанша өмірі қалды? Өткен жылы екі рет ауруханада жатып шыққанын өзің білесің. Бәлкім бұл оның ең соңғы көрер қуанышы болар, әне баласын іздеп тапты.

	− Оны құдай білсін, баласы ма, әлде бөтен біреу ме? – деген әйел.

	− Баласы! – деді председатель кенет ақырып қап. – Баласы! Егер баласы болмаса айдаладағы біреу кеп үй салып берем деп сонша әуреге түсер ме еді?!

	Сергей мұнан әрі отыра беруді ретсіз көріп, әуелі жөткірініп дыбыс беріп ішке кірген.

	Председательге төне кеп тағы да бірдеңе дегелі тұрған көк бет әйел мұны көріп, аузын алақанымен баса қойды.

	− Сәлеметсіз бе, Иван Петрович, сәлеметсіз бе, Александра Васильевна, – деді Сергей.

	− Сәлеметсіз бе, Сергей Васильич, – деп әйел енді кейін шегіншектеген. Председатель оған:

	− Сенің өтінішіңді келесі басқарма мәжілісінде шешеміз, – деді.

	− Жә, менің шаруам онша асығыс емес қой, Иван Петрович, – деп әйел сол шегіншектеген бойы шығып кеткен.

	Председатель енді әлгіндегі бетіне тепкен ашуын сездіргісі келмей, қолы сәл діріл қаға отырып, папирос алып тұтатты.

	− Ал, қалай, Сергей Васильич, ойландың ба? – деді жадырай сөйлеп. – Біржола көшіп келесің бе, сөйтіп? Тек алдаусыратпай шыныңды айтшы.

	− Шынымды айтсам, әзірге, бір-екі жылдың ішінде келе алмаймын, – деді Сергей оған бүкпесіз тура қарай отырып. – Бастаған бір ғылыми жұмысым бар еді, соны аяқтауым керек.

	− Е, ол жұмысыңды осында кеп аяқта, жағдай жасаймыз. Мал бізде де бар, тек ірі қара.

	− Жоқ, Иван Петрович, ол жұмысым тікелей қой шаруашылығына байланысты еді.

	− Ә, ол жағынан ештеңе дей алмаймыз онда. Тек шешеңді мұнда қалай жалғыз қалдырып кетесің, сол жағына түсінбеймін.

	− Иә, өзімді де қинап отырған осы жағы. Әйеліммен, бауырларыммен ақылдасып көрмекпін, бәріміз болып бір шешім табармыз деп ойлаймын. Әзірге, дұрыстап үй салып беру ойым, онан соң бәлкім, немерелерінің ересектері кеп, осында тұрып, осында оқыр.

	− Үлкенің нешеде еді?

	− Он төртке толып, он беске кетті.

	− Ұл ма?

	− Қыз.

	− Қыз болса тіпті тамаша. Қыз бала деген әжесіне жуықтау келеді.

	− Иә, ол жағын бірдеңе етіп шешерміз-ау, Иван Петрович. Бәрінен де қазіргі жағдай қалай, деп сұрасаңызшы. Мен құрылысшы таба алмадым.

	− Айтып ем ғой, құрылысшы табу қиын деп. Ал бұл жағынан менің көмегім жоқ. Әр адам есепте. Қазір пішен шабу жүріп жатыр, ал енді бірер аптадан кейін егін орағын бастамақпыз, тіпті еш мүмкіндік жоқ бізде. Егер күзге дейін шыдасаң...

	− Енді он күннен кейін менің демаласым бітеді, қайтуым керек,

	− деді Сергей.

	− Әрине, қызмет адамысың. Апырай, ә, қалай етсек екен? – деп председатель де ойланып қалды. – Әлде, ағайын-туғандарды асарға шақырсақ па екен?! Осы төңіректегі Филипповтардың өзі екі жүздей бар-ау, соларды бір күнге шақырсақ болып жатыр емес пе?

	− Мынауыңыз ақыл екен...

	Сергей мен анасы екеуі пішені сарғыш тарта бастаған жазық далада сүрлеу жолмен қатарласа жүріп келеді.

	− Ертеде бұл жерлердің пішенін шалғымен шабатынбыз, – дейді анасы, қолымен кең жазықты көлбей нұсқап. – Сенің ата-бабаларыңның бұл жерде шалғы ұстамағаны кем де кем шығар. Ал әкеңе дәл осы араға, артынан талай рет тамақ әкеліп беріп, өзім гүл теріп қайтушы едім. Онда жас кезім ғой... Кейде мейрам күндері осы екеуміз келе жатқан сүрлеумен Лыковаға қонаққа баратынбыз. Лыковада туыстарымыз көп еді. Қазір де көп, барған соң көресің, ылғи Филипповтар.

	Осылайша әңгімелесе жүріп отырып бұлар қырат үстіне көтерілген, дәл иектерінің астынан үлкен деревня шыға келді. Үйлерінің шатырлары күнге шағылысқан, қора-қопсылары мол Лыкова осы еді.

	Бұлар арнайы іздеп шыққан Филиппов шалдың үйі шетте болатын. Аналы-балалы екеуі кеп қақпадан кіргенде, орта бойлы, мығым денелі қарт аралап жарған отындарын реттеп қалап жинап жүр екен. Құшақтаған отынын тастай бере қарт келгендерге тесірейе қарап қалған. Әсіресе өзіне таяп келген Сергейге шұқшия қарайды. Сергей де шалға жақындап кеп көз тоқтатып қарап тұр. Кенет оның есіне алыстан жеткен бір бұлдыр елес келді... Дәл осы шалға ұқсаған, бірақ өте жас ер адам екі жасар баланы қолтығынан көтеріп ап аспандата лақтырып, одан қағып алып мәз болып келеді. Екі жасар бала біресе жерден алыстап, қалықтап көтеріледі де, одан жерге қарай құйыла жақындайды, қайта көтеріледі, қайта құлайды, жер де, айнала-төңірек, аспан да тегіс теңселіп тұрғандай... Шал мен Сергей бірінен-бірі көздерін айырмаған күйлері қарсы жүріп кеп құшақтасып көрісті. Шал ұзын жеңімен жасаураған көзін сүртті.

	− Өзім.де бүгін сендерге барып қайтқалы отыр едім, – деді жыламсыраған дауыспен.

	Онан соң Сергейге тағы да қадала қарап: – Бет-әлпетің, қас-қабағың өзіміздікі, тек серейген бойың кімге тартқан? – деп қойды.

	− Менің тұқымдарыма, нағашыларына тартқан ғой, – деген Евдокия осы тұстан.

	− Солай болар, – деді шал да оны құптап. – Сенің бауырларың, шеттерінен сырықтай-сырықтай қапсағай бойлылар еді-ау... Жүріңдер, үйге кіріңдер...

	Филиппов шалдың үйіндегі үлкен столдың басында: Сергей анасымен және шалдың қырықтарға кеп қалған біріне-бірі тете екі баласы – барлығы бас қосып ақылдасып отыр.

	− Сен қағаз әкеліп жазшы кәне, – деді әлден соң шал балаларының біріне. Анау тұрып барып дәптер мен қалам әкеп берді.

	Шал қаламды алып жазуға кірісті:

	− Екі машина керек, – деді жазғанын дауыстай айтып. – Бірі адам тасуға лайықтап жабдықталуы тиіс.

	Балалары құптап бастарын изеді.

	− Бульдозер, – деп жазған шал екінші жолға.

	− Мишка табады, – деді балаларының бірі.

	− Филиппов Михаил, – деп жазды ол тұсқа шал. – Ал кранда кім істеуші еді бізден?

	− Костя ағай.

	− Константин Филиппов – кран, – деп жазды шал. – Экскаватор болса теріс болмас еді...

	Балалары ойланып қалды.

	− Ленканың күйеуі табады.

	− Қай Ленканың? – деген шал анықтағысы кеп.

	− Егор ағайдың Ленкасының күйеуі ше.

	− Иә, иә, Филиппова Елена – экскаватор, – деп жалғастырды шал жазуын.

	Шал мен балаларының мына әрекеттеріне бағанадан іштей риза боп сүйсіне қарап отырған Сергей жымия күліп:

	− Егер танк қажет болса табар ма едіңіздер? – деп сұраған әзілдеп..

	Бірақ шал әзілдеп емес, балаларынан шындап сұрады:

	− Кәне, танк айдайтын кім бар бізден? Балалары шынымен-ақ ойланып қалған.

	− Вася ағайдың Митясы танкист, – деді балаларының бірі.

	− Степанның Лешкасы да танкист, – деді екінші баласы да... Евдокия, Сергей және Сапар үшеуі вокзал перронында тұр.

	Поездан кеп түсіп жатқан жолаушылар, оларды қарсы алып құшақтасып, сүйісіп жатқан жұрт апыр-топыр. Бір кезде вагон есігінен қолында чемоданы бар, басына шляпа, үстіне жаңа костюм киген еңгезердей Айташ көрінеді. Өзге жұрт оның киім киісіне, өзгеше түріне қарап, ығысып жол берген. Айташ әуелі Сергей екеуі құшақтасып амандасқан. Сапар өзі кеп оның мойнына асыла кетті. Ол екеуінің құшағынан шыққаннан кейін кеп Айташ екі қолын кеудесіне басып, әуелі тағзым етіп кеп Евдокиямен қос қолдап амандасты.

	Вокзал қақпасынан шыққан кезде такси тоқтайтын жерге қарай енді Евдокия өзі бастап алып жүрді. Ал Сапар болса әкесінің біресе алдына түсіп, біресе артына шығып, аузы-аузына жұқпай мұндағы жағдайды баяндауда.

	− Үй салатын құрылысшылар іздеп табанымыздан тозатын болдық, – деп қояды дәл өзі қиналып шаршағандай. – Әзірге табылмай жатыр.

	Айташ Сергейге бұрылып:

	− Жөндеріңді айтып колхоздан көмек сұрап көрмедің бе? – деген.

	− Сұрадық қой. Колхозда өз жұмыстарына да жұмысшы қолы жетіспейді екен, – деді Сергей мән-жайды түсіндіріп. – Енді осындағы туыстарды жинап асар саламыз ба деп отырмыз.

	− Ол да жөн екен, – деп қойды Айташ.

	Евдокия бұлардың өзара қазақша сөздерінен тек «колхоз» дегеннен өзгесін ұққан жоқ.

	Неше күннен бері баласына бауыр басып, енді етене боп үйрендім бе деп жүргенде, баласының тағы да бұған түсініксіз тілде сөйлеп беруі көңіліне қайтадан сызат түсіргендей халде келеді. Сөйте тұра анда-санда Айташқа бұрыла қарап қуанышын жасыра алмай күлімсіреп қояды.

	− Осы әуренің керегі жоқ деп Сережаға талай айттым, бой бермейді, – дейді шағынғандай.

	− Неге керегі жоқ. Олай демеңіз, Евдокия Филипповна, бұл жерде жаңа үйдің болғаны бізге де керек, – деп Айташ қарсы дау айтты. Таксиге отырып, аудан орталығынан ұзап шыққан кезде Айташ:

	− Почтаға кіріп Төкешке телефон соққанымыз дұрыс болар, – деді Сергеймен ақылдаса сөйлеп. – Анау кезде өзі өткен жылдан алмай жүрген он күндей демалысым бар, соны алып, осы жаққа келіп көріп қайтсам деп отыр еді. Соны шақырып алайық. – Айташ кенет шоферге: – жігітім, машинаңды кейін қарай бұршы, – деп өтініш етті.

	Такси кейін қарай қайтқан.

	− Немене, бір нәрсе ұмыт қалып па? – деген Евдокия ұлына бұрылып.

	− Жоқ. Почтаға барып, телефон соғып, Төкешті шақырмақпыз. Қанша айтқанмен архитектор ғой, көмегі тиер, – деді Сергей Айташ екеуінің арасында болған қазақша сөздерінің мазмұнын түсіндіріп.

	− Осынша алыс жолға шақырмақсыңдар ма? – деген Евдокия көзі шарасынан шыға. – Қойыңдар, ұят болар. Жұмысынан қалай кетпек?

	− Демалысы бар көрінеді...

	Бұлар осы бойда кеп қалааралық телефон пунктінің ішінде отыр. Айташ кабина ішінде Қазақстанмен сөйлесіп тұр. Сөйлескеніне бірталай уақыт өткен. Ақыры телефонистка шыдамы таусылғандай түрегеп кеп Евдокиядан:

	− Ана кісіні сіз танисыз ба? – деп сұрады.

	− Танимын.

	− Ендеше ескертіңізші, қазір тура тоғыз сомға сөйлесті.

	− Жарайды. Ол өзі де біледі, – деді ана телефонистканың мына мінезін жақтырмай.

	− Менікі жәй ескерту ғой, ақшасы жетпей қап жүрмесін деймін де.

	− Біздің ақшамыз жетеді, – деді ана кесімді нық үнмен, сөйтті де өзі басын көтеріп паңдана отырды.

	Орыс деревнясының көшесінде ағайынды төртеу: Айташ, Сергей, Төкеш және Сапар – үйлерге қарап келеді. Жаңа үй қай үлгіде, қалай салынбақ, соның жобасын сызбас бұрын Төкеш жергілікті жердің үй-жайларымен таныспақ. Аса үлкен емес, бірақ сырт көрінісі көз тартатын ақ үйдің тұсына келгенде Төкеш:

	− Мына үйдің ішкі құрылысы қалай екенін көрер ме еді, – деген. Ол аузын жиғанша болған жоқ. Айташ барып үйдің қақпасын қақты.

	− Кіре бер, – деген дауыс естілді ішкі жақтан.

	Бұлар қақпадан кірген. Табалдырықта отырған кеудесіне дейін жалаңаш, жалаң аяқ, қолында құшақтай ұстаған күбі ыдысы бар үй иесі жас жігіт, күтпеген бейтаныс адамдарды көріп қысылып қалды.

	− Рұқсат етсеңіз үйіңіздің ішкі құрылысын көрсек деп едік, – деді Төкеш жақындап кеп. – Біз Евдокия Филиппованың үйін қалай етіп салуды ойластырып жүр ек.

	Үй иесі асығыс жейдесін киіп, ышқырлана тұрып.

	− Кіріңіздер ішке, көріңіздер, – деді хош алған ашық көңіл білдіріп.

	Үй сыртынан үлкен боп қауқиып көрінгенмен іші екі-ақ бөлмеден тұрады екен және ұзыннан-ұзақ салынған жапсырма ауыз бөлмесі бар.

	− Жазда осының ішінде ұйықтаймыз, қоңыр салқын, жақсы, – деп түсінік берді үй иесі.

	− Балаларыңыз нешеу? – деп сұраған Төкеш.

	− Үшеу, – деді үй иесі насаттанып.

	− Ал олар қай жерде жатады? Сабақтарын қай жерде оқиды? Сіз әйеліңіз екеуіңіз қай жерде жатасыздар?

	− Мына түпкі бөлмеде жатамыз бәріміз де. Ал жаздың күні әркім қалаған жеріне: мынау ауыз бөлмеге де, шөп қораға да, үйдің шатырына шығып та жата береді.

	− Сонда жаңадан салған үйді ескі жобамен қалдырған екенсіз ғой?

	− Әрине. Ата-бабамыздан үйді өстіп салып келе жатыр емес пе... Өзімізге ұнайды, – деді үй иесі. Онан соң қонақтардың кетуге ыңғайланғанын байқап: – жігіттер, самаурын қайнап тұр, әне. Келіңдер, әңгімелесіп отырып шай ішелік. Қазір мен жұмыртқа қуырып жіберем. Айтпақшы, танысып қоялық. Мен сендерге туысқан боп келем, Евдокияға шөбере жиенмін...

	Сапар мен Антонина өзен жағасындағы өздерінің дәстүрлі орындарында кездескен. Екеуі өзенді жағалап, шілік бұталарының арасымен жүрді.

	− Айтпақшы, сенің ағаларың тегіс келген-ау деймін? – деп сұрады Антонина.

	− Жоқ, әлі түгел келген жоқ, – деді Сапар. – Келгендер менің әкем мен архитектор ағайым ғана. Үйді жаңа бір жобамен салсақ дейміз.

	− Өздеріңде архитектор болса салуға болады ғой. Асарға мен де кеп көмектесем әлі. Тек ыңғайсыздау ептеп.

	− Неге?

	− Жұрт екеуміз жайлы не ойлап қалады деп қорқам...

	− Мейлі ойлай берсін. Біз екеуміз ең жақын достар екеніміз өтірік пе?

	− Бір ойдан оның да дұрыс, – деді Антонина келісіп, – Тек кейде қыздар үшін ыңғайсыз жағы да бар... Осында Катька Филиппова аудандық тұтынушылар қоғамынан келген бір шофер жігітпен достасып жүрді, анау жігіт те келген-кеткен сайын ғашық екенін жасырмай жұрт көзіне теріс айналып шыға келді ғой. Байғұс Катька сол қорлыққа шыдай алмай деревнядан кетуге мәжбүр болды ақыры.

	− Сен сонда мені саған үйленбейді деп қорқасың ба? – деді Сапар өзі де тоқтап қап, Антонинаны да тоқтатып. – Шынымды айтсам менің саған қазір-ақ үйленгім келеді, тек болмайды ғой әзірге.

	− Рақмет, мен саған сенем, – деді толқыған Антонина дірілдеген үнмен.

	Төкеш ватман қағазды жайып тастап салынатын үйдің жобасын, қажетті құрылыс материалдарын есептеп отырған, Сапар мен Айташ еден мен төбе тақтайларды аралап қиып тұрған. Қақпа сыртынан көше жақтан:

	− Ассалаумағалейкүмдер! – деген дауыс естілді.

	− Әлікісалам, – деп іле жауап қайырған Айташ басын көтеріп солай қарай бұрылған, қақпа сыртында ыржия күліп Көкеш тұр.

	− Әй, сен қайдан жүрсің? – деді Айташ қуанарын да, ашуланарын да білмей.

	− Ауылдан жүрмін.

	− Немене, бірдеңеден құр қалдым деп келің бе, мұнда?

	− Келгім келді, келдім, – деді Көкеш күңкілдеп.

	− Жұмыс қайда?

	− Жұмыс жоқ. Колхоз тракторын алып қойды.

	− Жетістірген екенсің.

	Осы мезетте үйден Евдокия шыққан. Көкешті көріп мүлде есі кете ұмтылды.

	− Кокешка, Кокешка... сен де келдің бе?! Ой, қандай қуаныш!.. – Жүгіріп кеп, қақпадан батылсыздау еніп тұрған Көкешті бас салып құшақтай алды. – Қашан келдің? Үйлерің аман ба? Қалиша қалай? − деп бастырмалата сұрап үйге қарай жетелей жөнелді, – Жүр, жүр, шаршап келдің ғой. Қарның да аш шығар?

	Енді басқалары да жұмыстарын доғарып Евдокияның соңынан үйге кірген. Ауыл хабарын, ауыл жаңалықтарын естігенше бәрінің де шыдамы таусылғандай.

	Құрылысқа дайындық жұмысы енді бұрынғыдан да гөрі қыза түскен. Көкештің қолындағы балта ұстараша қылпып, нені істесе де дөңгелетіп жібереді.

	− Оу, сен нағыз құрылысшының өзі екенсің ғой Мұның бәрін қайдан үйреніп жүрсің? – деген Төкеш таңырқап.

	− Лагердегі үйренгендерім ғой, – деді Көкеш. – Онда үйренгің келмесе де үйретеді. – Өзі басын көтеріп көше жаққа қараған күйде сілейіп қатты да қалды. Қақпа тұсынан етегі келтелеу көйлек киген Вероника қалықтай басып өтіп бара жатты.

	− Сәлеметсіздер ме, – деді әндеткен үнмен. – Сіздің келуіңізбен, ал Дуня апай сіздің жаңа кеп қосылған тағы бір мейманыңызбен құттықтаймын.

	− Рақмет, – деді барлығы үшін Төкеш.

	− Ешқандай көмек қажет емес пе? – деген Вероника аялдап.

	− Жолыңнан қалма, бар, бар, – деді Евдокия оны жақындатқысы келмей безектеп. – Ешқандай көмек қажет емес.

	− Неге қажет емес? Қажет, – деді Төкеш киліге сөйлеп. – Сіз шифер табуға көмектесе аласыз ба?

	− Көмектесе алам, – деді Вероника сенімді түрде. – Сауда төңірегінде таныстарым көп.

	− Қашан табасыз? – деген Төкеш тақымдап.

	− Тіпті қазір алсаңыз да табам. Тек менімен бірге біреуіңіз жүріңіз.

	Есі кете аңқиып тұрған Көкеш Айташқа жалбарынғандай қиыла қараған.

	− Мен барайын, – деген өтініп.

	− Бар, – деді Айташ басын изеп.

	Көкеш балтасын лақтырып тастап Верониканың соңынан жүгіре шықты. Евдокия болса мына жағдайға ренжірін де, ренжімесін де білмей, басын шайқап тұрып қалған.

	− Қап, Көкештің басы шырмалды-ау, – деді бәріне естірте.

	− Еркін өмірім қош дейтін болды енді.

	Аула ортасында Көкеш әкеп түсірген шифер жатыр. Қақпа ашылып ішке жөкеге орап алған балтасы бар Степанов кірді.

	− Сәлеметсіңдер ме, қайырымды жандар! – деді дауыстай амандасып. – Іске сәт айтам. Ал әлгі иесі қайда?

	− Ә, Степан Иванович, сәлеметсіз бе, – деді Сергей оны қуана қарсы алып. – Мен сізді келеді деп ойламап ем.

	− Жоқ, жігітім, өтірік айтар адамың мен емеспін, – деді Степанов балтасының сыртындағы орауын жаза тұрып. – Мен сөздің адамымын. Уәде берген екем, орындаймын. Мен туралы кез келген адамнан сұрауыңа болады, Степан маскүнем деп айтуы мүмкін, ал өтірікші деп ешкім айтпайды. Оның үстіне сенің тарихыңның өзі сонша аянышты ғой. Қалай келмессің...

	Аула ішіне жиналған халық құжынай бастады. Асарға бүкіл деревня келген еді. Евдокия сасайын деді. Айташқа келіп:

	− Енді не істеймін? Әзірлеген тамақ жиналған жұртқа жетпейді ғой, – деген.

	Айташ сыр бермей сабырлы басып председательге таяп кеп әлдене деген, анау төс қалтасынан блокнотын алып тез-тез бірдеңелер жазды да Айташқа берді.

	Жұмыс істегендер көп болғандықтан үйдің іргесі де тез көтеріле бастады. Антонина біресе балшық айдайды, біресе су тасиды. Сапардың ағалары оған жылы ұшырай сүйсіне қарайды. Ақыры шыдай алмай кетіп, бір қалт еткенде Сапардың қасына кеп сыбырлап қана:

	− Қалай, ағаларыңа ұнадым ба? – деп сұраған.

	− Ұнағанда қандай, – деді Сапар да сыбырлап.

	Өңі гүл-гүл жайнап алабұртқан Антонина жұмысқа онан әрмен құлшына түсіп кірісті.

	Михалыч өзіндей бір шал екеуі үйдің төбе тақтайын төсеп тұрған.

	− Діні бөлек болса да жақсы жандар екен, – деді шал қазақтар жаққа қарап қойып. – Соншама алыс жерден келіп көмектесіп жатқандарын қарашы.

	− Қазіргі уақытта неғылған бөлек дін болушы еді, – деді Михалыч оның сөзін жақтырмай. – Бәрімізге ортақ бір-ақ дін бар, ол совет діні.

	Үйдің ішкі жағындағы еден төсеушілер арасында бұл кезде тарихи тақырыпта әңгіме қозғалып жатты. Тихомировтың әкесі мен Антонинаның әкесі қазақтар жайлы қайсысы көп естіп, қайсысы көп білетіндерін байқастап, сөз таластыруда еді.

	− Бұлар ертеде малмен айналысқан көшпелі тайпалар екен, – дейді Тихомировтың әкесі.

	− Жоқ, бұлардың әсем қалалары да болған көрінеді, тек ол қалаларды Шыңғыс хан жермен-жексен етіп қиратқан соң, бұлар бытырай көшіп көшпелі жұртқа айналыпты, – деп Антонинаның әкесі өзі естігенін айтады.

	− Әй, қала салуды білмеген шығар?

	− Білген.

	Үйдің сылағында жүрген Антонинаның шешесі мен біраз әйелдің әңгімесі бұлардан гөрі өзгеше.

	− Бұлардың еркектері екіден-үштен әйел алған көрінеді ертеде, – дейді әйелдердің бірі.

	− Иә, кейбір ауқаттылары төрт әйелден де алыпты, – деп үстемелей қостайды екінші әйел.

	− Е, несі бар. Егер төрт әйелді тең ұстауға шамасы келсе, оған кім қарсы болмақ, – дейді Вероника қызына сөйлеп. – Бірі үй шаруасына қараса, бірі малға қараса, енді бірі күйеуімен бірге қыдырыстап жүрсе жаман болмас еді.

	− Сен өзің қай әйелі болар ең сонда.

	− Әрине, күйеуіммен бірге қыдырыстап жүрер ем.

	− Ә, сен өзіңе пайдалы жағынан кеп тұр екенсің ғой.

	− Жә, сөз еместі айтасыңдар. Қазір заң барлық жерде бірдей, – деді Антонинаның шешесі білгішсіп.

	− Бірдей екенін білеміз. Бірақ күйеуге шығу әр республикада өз ерекшелігіне қарай белгіленген. Мысалы, Украинада он жеті жастан күйеуге тиюге болады, бізде РСФСР-да он сегіз жастан...

	− Во! Сенің Тонькаң Қазақстанға қонаққа барса күйеуге шығып қалар.

	− Қой әрі, – деді Антонинаның шешесі тіксініп. – Тонькам әлі он алтыда ғана ғой.

	− Бәлкім, ол жақта он алты жастан рұқсат ететін шығар.

	− Жә, тіліңе теріскен шықсын!..

	Кешке қарай жаңа үй дайын болған. Дуылдасқан жұрт бірі жуынып-шайынып, енді бірі стол, орындықтар тасып, аула ішіне дастарқан әзірлеуге көмектесіп жүр. Қашаның үстіне жаңа ғана сойылған қойдың терісін жайып қойған Айташ, енді қамыр илеп жатқан әйелдердің қасына барып оларға нанды қалай жаю керектігі жайлы ақыл-кеңестер айтып тұр. Үлкен кострюльдерде бүлк-бүлк етіп ет пісіп жатыр. Біртіндеп дастарқан әзірленіп, жуынып-шайынған жұрт стол басына отыра бастаған.

	Евдокияны қарсыласқанына қарамастан қоярда-қоймай столдың ең басына – нақ төріне апарып, ұлымен екеуін қатар отырғызды. Онан кейін Сергейдің қазақ бауырлары, колхоз председателі, бригадир Степановтар орналасты. Сапардың қасына отырған Антонинаны шешесі кеп столдың өздері жақ басына әкетпек болған, бірақ қызы: «қазір өзім келем, мама, қазір...» деп бой бермей қойды. Жұрт гуілі бір сәтке басылып, стол басы тым-тырыс боп тына қалды. Бәрінің көзі Евдокия мен Сергейде. Анасы ұлына еңкейе түсіп сен сөйле дегендей күңк еткен. Сергей орнынан тұрып, отырғандарға жағалай бір қарап өтті де тамағын кенеп дірілдеген үнмен:

	− Барлықтарыңызға да шын жүректен алғыс айтамыз. Бұл көмектеріңізді ешуақытта ұмытпаспыз, – деп иіле тұрып тағзым етті.

	Біреу қол соға бастап еді, басқалар оны бірден тыйып тастады.

	− Мен мына сіздерге, – менің ең жақын, ең ардақты туыс-туғандарыма денсаулық тілеймін, – деген Сергей сөзін аяқтап.

	Жұрт мына сөзден кейін бір-біріне тіл қатысып дабыр-дұбыр сөз қайта басталып асқа бас қойған. Сапар қасындағы Антонинаға қарай берген.

	− Жұрттың көзінше маған өйтіп қарамасаңшы, – деді Антонина ұялшақтап.

	Председатель Филиппов:

	− Мен бірер ауыз сөз айтсам бола ма? – деген Сергейге қарап, – басшысы сізсіз ғой.

	Председатель көтерілген кезде стол басында тағы да тыныштық орнады.

	− Жолдастар, менің жерлестерім! – деп бастады сөзін жиналыстарда жұртты бірден аузына қарататын әдетіне басып саңқылдай сөйлеп. – Ендігі тілекті мен бізге алыстан кеп отырған жаңа туыстарымыз қазақ бауырларымыз үшін айтсақ деймін. Ел басына күн туған соғыс жылдарында бұлар біздің ұлымызды бауырларына басып аман алып қалды және жәй ғана аман алып қана қоймай мынадай азамат етіп тәрбиелеп өсірді. Достық деген не?

	Достық деген досың сенен жәрдем тілемей тұрғанда, өзің біліп кеп қол ұшын беріп жәрдем жасасаң, оның иығына түскен ауыртпалықты өз иығыңа сап көтеріссең – міне, осынысымен қымбат. Өз басым қазақ бауырларыма иіліп тағзым етіп, барлығына бақыт тілеймін.

	Әйелдер жағы көздеріне іркілген жастарын сүртіп, еркектер болса екінші тосты да әдеппен ғана соғыстырып, стакандарын түбіне дейін тазартып көтеріп салды. Жұрттың соңын ала ішкен председатель орнына отырып, көзіне толған жасты басқаға көрсетпеу үшін орамалын іздей бастады. Вероникамен қатар отырған Көкеш стаканды төңкере көтеріп, сарайы енді ғана ашылғандай: «Уһ» – деп рақаттана тыныстап, тершіген маңдайын сүрткен.

	− Сен немене, стакандап көтеріп?! – деген Вероника құлағына тістене сыбырлап.

	− Мынадай сөздер үшін түбіне дейін ішпеу ұят болады, деді Көкеш ақтала сөйлеп.

	− Әркім сөйлеген сайын ұят болады деп түбіне дейін іше бересің бе, сонда?

	− Ал сен мен ішкен әрбір стаканды санап отырасың ба, сонда? – деген Көкеш те беріспей.

	− Әрине, санап отырам...

	Әйелдер стол үстіндегі босаған ыдыс-аяқтарды жинастырып әкетіп, кезекті ыстық тамақтарды әкеп қойып жүр. Евдокия стол басында отырса да өзі ештеңе ішіп, ештеңе жеместен бүкіл дастарқан үстін жіті бақылап, ойсырай бастаған тұстарға дереу жаңалап тағам қойғызып, бәріне өзі басшылық жасауда. Ананың бар есі-дерті меймандар көңілін тауып, соларды риза қылу, солардың ішіп-жегеніне есі кете қуанып, мәз боп отыр.

	Айташ орнынан көтерілген.

	− Мен мына... – деп қолындағы эмальды кружкаға қарап, атын есіне түсіре алмай тұрып қалған.

	− Кружканы, – деді бірнеше дауыс жарыса.

