	Валерий Поволяев

	Қарны ашты. Ежов сілекейін жұтып, жан-жағына қарады.

	Қамалған камерасы аса қорқынышты емес екен.

	Аяғының астында бірдеңе шолп ете қалды – шамасы, машина бөлімшесіне балық кіріп кеткен болу керек. Қолын созған күйі, төмен еңкейді. – Мүмкін, тағы да шолп ете қалар? Бірақ балық фонарь жарығына еліккенімен, лай судың бетіне шығып, тұмсығын күйелеш маймен былғағысы келмеді.

	– Келе ғой бері, келе ғой, – деп Ежов балықты шақырды. – Кел, Цып-цып-цып-цып! – Әлгі балық бейнебір жұмыртқаны жаңа ғана жарып шыққан сары уыз балапан сияқты. – Кәне. Алақанымен көсіп су ұрттап, жеркенішті қойыртпақтарды шайнағанын есіне алған еді, жүрегі айнып кетті. Алайда аштықтан жаның қысылғанда онан да сорақысына барасың. Қазір бұзаудың етінен алуан түрлі шөп қосып пісірген сорпа ішсе ғой, ал екіншіге – тек Еділ мен Донда ғана өсетін қуырған көк балық жесе. Жайынның құйрығы да тәтті болады – жайынның барлық шырыны құйрығында, – еті жұмсақ, майлы, тіліңді үйіреді. Жайынның құйрығы әсіресе салқын сырамен қатып кетеді, ым-ым-ым-ым!

	Судың арасынан сабақтап өткізген жіп секілді, ауасы бар шлангыға, шыны ыдыспен қапталған су асты шырағына қарап, Ежов көзімен іздеді – жылтыр пленкаға орап темекі салынған пакет жоқ па екен бір жерде? – деп іздей бастады. Бірақ пакет жоқ боп шықты. Тамақсыз хал нашар, өте нашар. Азық жайлы, бұзау сорпасы мен жайынның құйрығы жайлы ойын қуалап тастап, тісінің арасынан сыздықтата ауа жұтты. Денесі тырысып, маңдайынан суық тер бұрқ ете қалды. Бұл аштықтың салдары.

	– Тезірек, тезірек! – деп асықтырды ол сүңгуірлерді сырттан естілген шықыр-шықыр, тарс-тұрс дыбыстарға, қорғасын нәлі бар өкшелердің дәл іргеден шыққан тарсылына құлағын тігіп – тура жауырынынан басып өткендей, сүңгуірлерді асықтыра бастады: – кәне, тездетіңдер!

	Бетінде күйе, май қалқыған сасық иісті суға үңілді – манағы балық құйрығымен шолп етіп, шамалы ғана жылынып алуға жарыққа жүзіп шықпас па екен, бірақ балық Ежовтан жасырынып, машина бөлімінің тереңінде мүгедек дизель «Дейц – 345»-тің артықшылығын зерттей берді.

	Машина бөлімінің қабырғасының жоғарғы жағындағы берік, сынбайтын қос әйнекті, сыртын тормен қоршаған үш иллюминатор көрінді. Үш иллюминатордың үшеуі де қола құлақты бұрандалар – үйеңкі тақтайына дәнекерленген гайкаларға бекітілген еді. Ежов бірнеше рет қараңғылықтың сейілетін, төңіректің жарық тартатын сыңайы бар ма дегендей темір тормен қапталған иллюминаторлардың табақшаларына қарады. Бірақ қараңғылық қою, көзге түртсе көргісіз еді – бір жылт еткен сәуле көрінбейді. Демек,

	«Лотос» әлі тереңде жатыр, сондықтан шыдай тұру керек, берілмеу керек.

	«Тәңірінің өзі бәріне шыдап, бізге де соны бұйырған» – кейде басқа қиындық түскенде, жиі қайталайтын анасының сөзі оқыстан ойына орала кетті. Алайда шамалы жеңілдік туып, Волгоград қалпына келтіріліп, соңғы жертөлені балшықпен бітеп, бәріне пәтер беріп, азық-түлік еркіндеу бола бастаған кезде, шешесі осы халық мақалын тарс ұмытып кетіп еді.

	Жоқ, міне, алыстағы сонау үшінші иллюминаторда әлсіз ғана өлімсіреген сәуле еміс-еміс дірілдеді. Ежов кеудесіне жылы шуақ орнап, дереу жарқ ете қалды, – бітті, құтқарылды, қазір еркіндікке шығады... Сендер ұғасыңдар ма, халайық еркіндікке! Мұның мәнісін түсінесіңдер ме сендер?

	Бірақ қуануға әлі ерте, иығыңнан асыра үш мәрте түкіріп, шамаң келгенше, тақтайды тықылдата беруің керек, ал егер айналаңда бірде-бір темір не тақтай жоқ болса, онда кейде ақылды адамдар жасайтындай өз басыңды өзің ұра беруің керек... Ежов тақтайдың үстінде бір сілкініп қалып, әлсіз қолын иллюминаторға созып, суықтан теңбілденіп кеткен бетін торға тақады да, еркіндікте не жаңалық бар деп ойлады. Ал еркіндікте айрықша ештеңе жоқ еді. Айналаның бәрі қап-қара су, әйнек табақшаның аржағындағы қола түсті су тып-тыныш ағып жатыр, шамасы, жер бетінде күндізгі мезгіл болса керек, жаз маусымында өзенге шомылған күн, көпшілікті мәз-майрам етеді. Неге айрықша ештеңе жоқ? Сен қателесесің, Ежов. Бұл өмір ғой! Ежовтың тамағына тірелген бір түйін, жұтқыншағын сулап, көзінен, танауынан жас ытқып кетті. Ол бұрандаларды босатпақ болып тұрды да өзін-өзі тоқтатты, – әлі ерте, оған кезек келген жоқ.

	Осы тұста крандар «Лотосты» шамалы қайта жоғары көтеріп еді, әйнек табақшалар мүлде жап-жарық болып, лас суға толы машина бөлімшесінің ішіне күн сәулесі жарқ ете түсті Бетінен жас тарамданып ағып кеткен еді, бірақ Ежов оны сезген жоқ, қатты бұраған ба, әлде бос па деп, әлсіз саусақтары дірілдеп бұрандалардың бекемдігін тексерді. Өйткені қазір босатуға тура келеді ғой.

	Расында да, келесі минутта иллюминаторлардан көгілдір аспан күмбезі көрінді. Ашық, мөлдір, қаймағы бұзылмаған бастапқы қалпы, торлы табақшалардан бас көтеруге әрекет жасап еді, оған шамасы келмеген соң өзінен-өзі селкілдеп кетті де, көз қарықтыратын аспан жаратылысына қарап қатты да қалды. Содан қолымен торды сілкілей бастады. Тамағына бірдеңе тығылып күрілдеп, жоғары төмен ойнақшып, шиқылдап, шықырлап, осының бәрі қосылып, жыламсырағандай тұтас бір мұңлы сарынға ұласты.

	Ол жанталаса қалшылдап дірілдеп, болбыраған саусағымен бұрандаларды қалай босатқанын білмей де қалды, табақшаны лақтырып жіберіп, машина бөлімшесінде лықылдаған қара майдың сасық иісін, дизельдің бүйірін селсоқ соғып жатқан лас судың да иісі бар екенін сезіп, қуанғаннан ботадай боздап, иллюминаторға бетін тақап жабысып қалды. Ойпаттағы шабындықтардан самалмен жеткен жас шөптің иісі бар. Сор даланың ащы дәмі, едәуір алыс жағада жағылғанмен, бірақ бәрібір осында жетіп жатқан оттың түтіні, есіңнен тандыратын бас арнамен өтіп бара жатқан баржада пісіп жатқан балық сорпасының қош иісі, оны бабымен қайнатып, от табына ұстаған еділдіктер бүкіл ережесін сақтап дайындауда, бұрыш, лавр жапырағын және бекіренің омыртқасын қосып асқан. Тіпті судың үстінде ұшып жүретін қара көз инеліктердің де өзіне тән иісі болады екен. Өзен ағысынан мүлде қаймықпай арна бойында шоршып, ойнап жүрген сұлу мүсін жарты пұттық сазандарды және бұл арадан алыс көкжиекте ұлыған бөлтірік даусын да естіді.

	Ол қашан дәмді бірдеңе әкеп береді деп анасын асыға күтуде. Төңіректе тағы да бір белгісіз күрделі иіс бар. Ежов оның не екенін білмеді, шамасы, ол күз түсердің алдындағы тамыз айының иісі болса керек.

	– Тоқта! – шаттық кернеп шашала шыққан дауыс дәл тұсынан естіліп еді, Ежов бұл дауысқа басын жұлып алды.

	– Тірі-і екен, Ежик! – Біреудің қуана айғайлағаны, Ежовқа тұңғыш рет естілгендей болып көрінген, басқа дыбыстардың бәрін басып кетті.

	– Тірі екен жігітім! – жарайсың, берілген жоқсың, шыдап бақтың. Жарайсың!

	– Қалайсың, Ежов?

	Бүкіл айғайдың арасынан байсалды да, анық шыққан Пчелинцевтің дауысын естіді ол кенеттен. Сөйтсе

	«Лотостың» аға механигі қайықта, өзінің қасында тұр екен, осы жақындық, мұның өз тағдырын шешкен Ежовтың көңілін босатып, кеудесінде оған деген бір жылы сезім пайда болды.

	– Оқасы жоқ, Сергей Сергеевич, әзірше бой беретін емеспін! – Ежов иллюминаторға басын сұғып еді, бірақ қола шеңбер бөгет жасады, беті шалбарланып кеткен ол, екпінмен алуға тырысып, басын кейін шалқайта бергенде, Пчелинцев табақшадан бір стақан шай мен бір үзім қатқан нанды тоса қойды. Ашыққан Ежов шай мен нанды жұлып алып, суға түскен қиқымға қарамастан қылғытып жіберді. «Тағы ма?» деген сұраққа өршелене бас изеді. – Иә, тағы да!

	«Лотосты» қайраңға біржола шығаруға болмайды, онда крандар құмға батып, отырып қалар еді. Осыдан әрі жоғары көтеруге де мүмкіндік жоқ, онсыз да – қос кран бар қуатын шегіне жеткенше пайдалануда, моторлары ышқынып мұржалардан шыққан бұйра түтін көзді тұмшалап, бітеп тастаған. Олай етуге болмайды. Сол себепті Ежов тұрған тұстағы иллюминаторды кесіп тастау керек. Сонан соң тұтқын тесіктен емін-еркін сыятындай етіп, кеңейтеді де іштегі адамды шығарып алып, ал «Лотосты» троспен сүйреп Астраханьға аттандырады.

	Кесе бастап еді, бірақ автоген құралымен іске кірісіп кеткен жұмысшыны, «Лотостан» шыққан айғай тоқтатып тастады, сөйтсе саңылаудан машина бөліміне, Ежовқа ұшқын шашырапты.

	– Сүлгі беріңдер оған, – деп бұйырды Пчелинцев. Тыңда, Ежов, сүлгіні сулап оранып ал. Басыңды және иығыңды ора. Сүлгі үлкен, орауға мол жетеді...

	Сүлгіні сулап алып, басын орады да, иығына жапқан жоқ, «Лотостың» машина бөліміндегі тербеліп тұрған лай суға кеңірдегіне шейін малына отырды.

	– Кәне! – деп қырылдады ол судың ішінен. – Енді кесе бер!

	Кесу оңайға түспеді, темірі қалың еді, – шамасы, немістер кемені қанша дегенмен соғыс мақсатына арнайы дайындаса керек, оқ немесе жарқыншақ корпусты тесіп өтпеуі үшін, былайша айтқанда, тырысып баққан, сондықтан да жұмыс баяу жүріп жатты.

	– Қашан болады енді? – деп машина бөлімінен айғай салды Ежов.

	– Шыдай тұр, шамалы, – деп қайтарып тастады оны Пчелинцев.

	«Лотостың» аға механигі әзірше өз аяғымен жүргенімен, бірақ мүлде әлсіреп бара жатқан еді. Оған бәрі де әсер етті, бұдан сәл бұрынырақ судың ішінде отырғаны да, өзен тереңінен еркіндікке бұзып, жарып өткендігі, өліммен бетпе-бет кездескені де, ұйқысыз өткізген түндері де... Соған қарамастан «адмирал» катерінің қайығынан түскен жоқ. Кез келген минутта кедергінің кездесіп қалатынын ол сезген-ді, өйткені басқа ешкім де «Лотостың» машина бөлімін мұнан артық білмейді. Дәл қазір «Ежовты жақтырмау сияқты жат сезім бойыңда болды ма?» деген сұраққа Пчелинцевтің «иә болды, немесе болмады» деп нақты жауап беруі екіталай еді. Ежов бұл үшін қазір бақытсыздыққа ұшыраған көптің бірі ғана. Жәрдем күткен адам, бары сол.

	Иллюминаторды ойып алып, қайыққа лақтырып тастаған кезде, мүлде күтпеген оқиға болды, қалқымалы крандардың бірі – «қырықтың» движогы төтеп бере алмады. Ышқына гүрілдеген кран тұйыққа тірелді, ішіндегі бірдеңе шықырлап іркіле қалды, сосын бірнеше мылтықтан қатар атқандай дыбыс шықты. Бұл «Лотостың» астынан өткізген болат тростың бірі қырқылып, ортасынан үзіліп кеткен дыбысы еді. Абырой болғанда, қайықта отырғандардың ешқайсысына тиген жоқ. Суға сырғып бара жатқан кеме шайқатылып кетті, сол минутта алақандай аумақта тұрған кемелердің бәрінен қосарлана шыққан «а-а-ах» деген дауыс маңайды басына көтерді. Үнсіз, аңқиып тұрған Ежов кесілген саңылауға қарай ұмтылды. Қайсыбір жиек тұстарының ыстықтығынан сескенген ол саңылауда кептеліп тұрып қалды.

	«Лотос» сол екі ортада біртіндеп шөгіп, сыртқа көпіршік ауа атқан су саңылауды жауып алды да, машина бөліміне құйыла бастады, сасқаннан сілейіп қалған жұрттың көзінше Ежов тұңғиыққа сіңіп жоқ болып кетті.

	Қайықтан ең алдымен қол созған Пчелинцев, адам шошығандай қырылдап шолақ қайырды.

	– Ал, жабылыңдар кәне! – деп Ежовтың шашынан ұстай алды.

	Пчелинцевтің қарлығыңқы айғайы сілейіп қалған қайықтағылардың бәрінің есін жиғызғандай еді. Көптеген қолдар, жапа-тармағай Ежовты бас салды. Біреу Пчелинцевтің сүлгісімен Ежовтың шашынан ұстап үлгірді, енді біреуі шынтағынан, енді біреуі тіпті шықшытынан қатып қалыпты. Жұрт қазір Ежовқа біржола тұңғиыққа батып кетуге мұрша бермей, салбыратып ұстап тұр.

	Иығын жырып, қолын қанатқан күйі, тұтқын әйтеуір саңылауға еніп, іннен шыққан секілді, сырғып сыртқа шықты. Жамырай шыққан «а-а-ах» деген дауыс басыла қалды. Төңірекке жым-жырт тыныштық орнады.

	Ежовты қайықтың ішіне жатқыза салып, орындықтың үстіне құрал-жабдықтарын жайып тастап, құтқарушылар дәрігер отырған «адмирал» катеріне қарай заулата жөнелді. Ал шынында да дәрігер керек еді. Ежов, шамасы, есінен танып қалғанға ұқсайды. Қайықта отырғандардың біреуі қолымен Ежовтың кеудесін басып еді, танауынан су ытқып кетті.

	– Су жұтып қойыпты, жәрдем етіңдер!

	Тура қайықтың ішінде Ежовқа қолдан дем алдыра бастады. Бірақ оның ешқандай қажеті жоқ болып шықты. Ежов көзін ашып алып, басын борттан асыра тастап, ағысқа қарады да, оның соншама сұлулығына, улы саңырауқұлақ секілді көкпеңбек екенін көріп бетін тыржитты, үсті- басы сатал-сатал, аузы шалдың аузындай шүршиіп, арып- ашып екі-ақ күннің ішінде саудырап шыға келген еді. Өзін де, жөтелге құлақ салып отырған өзге жұртты да қинап, сырылдай ұзақ жөтелді, қақырынып өкпесіне жиналған суды зорлап шығарды да, тынши қалды.

	«Адмираль» катерінде оны дәрігер өз қамқорлығына алды, күнге қызған ыстық брезентті тура палубаның үстіне жайып салып, Ежовты соның үстіне жатқызды да, үсті-басын лыпып тұрған тоқ өткізгіш сымдармен, шлангылармен, резеңкелермен шандып тастады. Иығына, кеудесіне, аяқтарына сорғыш түтік қойып, көз қарықтыратын циферблаты бар жылтыр бірдеңелерге бекітіп, дәптерге әлдебір жазулар түрткен күйі, «сиқырлы» іске кірісіп кетті.

	Дәптердегі жазулар көбейе түскен сайын дәрігердің таңданғаннан түсі өзгеріп, қасы керіліп күдікті сұрақ пайда болды, ақыры таңданғанын жасыруға одан әрі шамасы келмеген ол міңгірлей жөнелді.

	– Ештеңе түсінер емеспін. Екі тәулік бойы су астында...

	Жоқ, түкке түсінсем бұйырмасын.

	– Сізге көмектесейін бе? – Қасында тұрған сүңгуірлер командасының старшинасы жалт бұрылды. – Бірдеңе қажет пе?

	– Жоқ, қажет емес, – ақырын аңтарыла жауап қатты дәрігер.

	– Онда несіне абыржисыз? Тірі ме өзі? – деп тұрпайылау сұрады старшина.

	– Бар сиқыр сонда болып тұр ғой! Тірі болғанда қандай! Екеумізден де мықты. Судың астында екі тәулік болса да, қан қысымы нәрестенің қан қысымындай – бір жүз он да жетпіс. Ал сосын судың асты қысқы ауадай салқын ғой, үсіп кетуің мүмкін, ал пациенттің температурасы кісі қызыққандай қалыпта – отыз алты да алты. Кардиограммасы – ешқашан ауырып көрмеген кісінің жүрегіндей.

	– Тіпті жақсы. Оның несіне таңданасыз?

	– Тіпті миым жетпей, қайран қалып тұрмын. Медицинаның барлық заңы бойынша, ол қазір ес-түссіз талып жатуы керек. Сіздер ұғасыздар ма? – Ал бұл өзін-өзі тіпті күні ертең жұмысқа бара алатындай ширақ сезінеді.

	Тым-тырыс еді, дизельдердің дыбысы да өшті, тек шағалалардың жүрек шымырлатқан үздік-создық өткір шаңқылы шалынады. Бұл өгіз шағалалар еңіреп жылағандай дыбыстайды, бүйтіп еңіреу өлілерді жоқтаған тірілердің ғана қолынан келеді.

	Әрине, Ежовтың он екі мүшесі аман емес еді, жаралы қолы ауырып, иығы қақсады. Ол дәрігерден денесін таңып беруді сұрауға оқталды да, бірақ үндеген жоқ, не істеп, не қою керек екенін медицина мұнан гөрі жақсы білетін шығар деген оймен. Жарасын таңбаған екен, демек, ол жел қағып тобарсып, қабыршықтанады да, қарап тұрсаң, бір-екі аптадан соң жазылып та кетеді.

	Дәрігердің артында тұрған адамдардың жүзін ол көрген жоқ. Бірақ олардың сөздерін анық естіді.

	– Трос иттің күтпеген жерде үзіліп кеткенін қарашы.

	Біреу тісімен қыршып алғандай.

	– Бір талшығы үзілсе болды, қалғаны бір жарым секундтың ішінде тарқатылып кетеді. Ол заң. Физиканың тартылыс заңы.

	– Сенің физикаңның біреуді осып кетпегені қандай жақсы болды.

	– Кім де болса ырысы бар екен.

	– Ең абзалы – жігітті құтқарғанымыз.

	– Жақсысы жақсы-ау, бірақ бұл жерде ешқандай жақсылық көріп тұрған жоқпын, – Ежов кенет Колян Осеневтің дауысын естіді.

	«Тұйықтың тұйығы болғанмен, мұның да дауыс көтеруін қарашы. Сахнада сайрап тұрғандай. Әннен хабары бар», – деп ойлады Ежов әлсіреп жатып.

	– Мұның орнында мен болуым керек еді, ұғасыңдар ма сендер, – деп Колян бар күшімен өз кеудесін өзі қойып қалды, кеудесінде бірдеңе күтір ете қалғанына қарағанда, соққы қатты тисе керек, – ол мені алмастырған еді.

	– Сонда да оған тіл тигіздің...

	– Жаңа бір сұмдық естідім, ол үшін бұған ұрсып қана қою аз – әкесін танытып таяққа жығу керек.

	«Әй, Колян, ақкөңіл, бота тірсегім-ай, сарнап кеттің ғой...

	Көтеріліп кеттің, көтеріліп», – Ежов көзін жұмды.

	– Егер Пчелинцев жүзіп шығып, «Лотостың» қайда жатқанын көрсетпесе, мынау батырыңды, – Ежов жұрттың өзіне назар аударғанын байқады, тіпті бағжиып



	қарағандарын сезгендей болды, – үш күннен кейін қиярдай көкпеңбек болып, серейіп жатқан жерінен бір-ақ табар едік.

	– Ақырын! Ол есінен танған жоқ. Бәрін естіп жатыр.

	– Түкіргенім бар ма. Мен өзенші, матроспын, әйелдер гимназиясының оқушысы емеспін. Ойымдағыны айтамын. Ол да матрос, жас қыз емес, шыдайды, сол үшін есінен танып қалмайды.

	– Жауызсың сен. Тағы да онымен бірге істейсің.

	– Бұл пысықсымақтың Пчелинцевтің әйелін тартып алғанын бұрын білген жоқ едім. Ол әйел осында тұр, ұқтың ба? Осы батыр-ашынаны құтқару үшін Пчелинцев өлімге басын тікті... Ал бұл ше?.. Алғыс ретінде оның әйелімен төсекке бірге жатады. Солай ма?

	– Ақырын сөйле, даурықпа! Пчелинцев келе жатыр.

	– Ал, қалің қалай, Ежов? – жақындап келген Пчелинцев, қыстыға жөтеліп, қолымен кеудесін ұстады. – Сайтан алғыр, өкпем қысылып, қабырғам сөгіліп бара жатқандай болады да тұрады. Тура пышақпен кескендей. Қалайсың а, Ежов?

	– Рақмет. Шыдауға болады.

	– Қалай болғанда да қайтып оралуыңмен. О дүниеден бұл дүниеге...

	– Рақмет, Сергей Сергеевич, – ақырын ежіктеп, әр әрпіне шейін салмақтап айтты Ежов – Және... Сергей Сергеевич, кешір мені... бүкіл айыбым үшін кешір.

	Пчелинцев жауап қатқан жоқ.

	Дәрігер Ежовтың үстіндегі медициналық зерек техниканы шешіп, бәрінің сөзін бөліп, орнынан көтерілді.

	– Мұндағы бастық кім? Сіз бе? – Сүңгуірлер командасының старшинасына қарады. – Әлде сіз бе? – Әлде сіз бе? – Пчелинцевке бұрылды. – Астраханьға тарту керек. Суға батқан кісіні бірнеше күн ауруханаға жатқызу қажет, айтарым осы.

	– Дені сау, жұмысқа ертең шыға берсе де болады демеп пе едіңіз жаңа, – деп сүңгуірлер старшинасы міңгірледі.

	– Үш күндей бақылап көру керек. Сосын шығарамыз. Сізді де, – деп дәрігер Пчелинцевке қарады. – Жатқызуымыз керек. Тексеріп, емдеп... түріңізді қалпына келтіріп береміз. Әйтпесе бетіңізді қарашы, жара басып кеткен.

	– Бетті қойшы, тәйірі. – Пчелинцев қайтадан қинала жөтелді, кеудемді бірдеңе... Жаншып тұр.

	– Сіздіңше қалай, тұңғиық терең сонау су түбінен шығып, бірден жүгіріп кетуіңіз керек пе? Ол мүмкін емес нәрсе.

	Осы әңгімеден кейін Пчелинцев орындықтары бар, жалпы тыныштау жерге, кеменің артқы жағына барып отырды. Көз алдында біресе тоғысып, біресе жан-жаққа ыдырай түскен гүлді шеңберлер үйіріле жөнелді, ол өзінің әлсіреп қалғанын сезіп қынжылды. Бұл жерде дәрігердікі жөн – бұл әлсіз, науқас адам, өзін-өзі сәл түзеп, ретке келтіру үшін ауруханаға шамалы жатып шығуы керек. Ежов екеуінің басына түскен жағдай өмірде бір-ақ рет кездеседі. Егер ондай күн екінші рет туса, бәлкім, адам баласы оны көтере алмауы да мүмкін. Ол тұнжырап, іштей көңілсіз ойларға шомып, оңаша қалды.

	«Адмираль» катерінің двигателі қалай от алып, гүрілдеген даусы құлағына талмаусырап жетті де, кеме шұғыл бұрылып, қалаға қарай бағыт алды. Кеменің темір табанының астындағы су толқыны атқақтап қоя берді.

	Жылтыр жез тұтқадан ұстап бері жақындап келе жатқан Марьянаны көрген кезде ғана есін бір-ақ жиып алды.

	Шымшып алғандай бірдеңе оқыс жыбыр ете қалып, ескі жараны қайта сыздатты.

	– Қалайсың? – деді Марьяна.

	Қинала жымиған Пчелинцев ернін болар-болмас қыбырлатып, – әркім бір-бірінен жағдай сұрастырған бүгінгі дәстүрлі сауал, – деді де кешірім өтінді.

	– Онша емес, – деп жауап қайтарды ол. – Ауруханаға жату керек.

	– Мен ол жөнінде естідім. Дәрігер айтты. – Ол іштей дайындалып, аз-кем үнсіз тұрды да тікесінен бір-ақ қайырды.

	– Айтшы, осы сен бұрынғыша тұра алар ма едің?

	– Бұрынғышасы қалай?

	– Кәдімгі... – Ол күмілжіп, көзін төмен салды. Жүзіне көлеңке түсті. – Мен Ежовпен ұшырасқанға дейінгідей...

	Қолыңнан келер ме еді?

	– Б-іл-меймін, – деп ол баяу сөйледі де, қарсы сұрақ қойды. – Өзің ше?

	– Мен даярмын! – деп нақты жауап қатты Марьяна. Оның жауабына селт етпеген Пчелинцев ләм деген жоқ.

	– Тоқетері – бәрі өзіңе байланысты, – деді Марьяна. – Тағы да... Бір өтінішім бар саған...

	– Қандай?

	– Портқа барып, теңіз кемесіне ауыстыру жөнінде арызыңды қалдырып кеткеніңді естідім. Өтінішім – сол арызыңды қайтып ал.

	Марьяна өтінішінің мәнісін түсінген Пчелинцев байсалды түрде басын шайқады.

	– Сөзімнен танамын ба? Тіпті қисыны келмейді.

	– Сөзіңнен тан деп тұрған жоқпын. Саған енді бәрібір

	«Лотоста» қалуға болмайды ғой. Қалайда басқа кемеге ауысу керек. Мейлі, басқа кеме бола берсін – тек теңіз параходы емес.

	– Неге қалуға болмайды? – деді ол түнеріп.

	– Қанша айтқанмен ырымға жаман ғой. Әрең аман қалдың емес пе. Біртүрлі қорқынышты.

	– Қорқатын ештеңе жоқ, – деп қабағын ашпаған күйі дүңк ете қалды Пчелинцев.

	Марьяна орнынан тұрды.

	– Айыпқа бұйырма. Менің... менің кетуім керек.

	Басын үнсіз изеген Пчелинцев, мойын бұрып, борттың сыртындағы таңғы күн нұрына шомылған жағалауға қарай бастады.

	Ежовтың қасында жұрт топырлап тұр екен. Марьяна жақын келген кезде, абыржып, тұнжыраған олар бірден тарап кетті, шамасы, бұл Колян Осеновтің ісі болса керек. Колян болса, Марьянаны көрген бойда, теріс айналып, борттың сыртына бір түкірді, бұл моторист жолдастың көпе- көрінеу қыр көрсеткенін біліп, Марьяна тіпті жымиып, күліп те жіберді. Оқушы сияқты. Жарайды, Колянды қойшы, тәйірі. Ол Ежовқа еңкейіп еді, күтпеген жерде көзіне жас үйіріле қалғанын сезді. Бұл жылау Ежовты қимағандықтан немесе келмеске кеткен өткен күндермен қоштасқаны екенін Марьянаның өзі де білмеді.

	«Тірімісің?» – үнсіз, тек көзбен ғана ишарат білдірген ол, Ежовтың тамырын ұстау үшін қолын алды. Тамыры біркелкі соғып жатыр екен, көңілі орнына түскен Марьяна дәрігердің орындығына отырды. «Осы рейске шықпа деп ескертіп едім... айна... сынғанын айтқанмын, жаман ырым ғой. Пчелинцевке жеткізбегенім бекер болды, оны да ескертуім керек еді. Мүмкін, пәлеге ұшырамас па едіңдер, сонда. Алайда бәрі өткен соң оның иесін қозғаймыз, болары болғаннан кейін? Қалайсың?» – деп сұрады ол бұрынғыша үнсіз, ыммен ғана.

	«Төменде, судың түбінде, қалім мүшкіл болды, өлген жерім осы екен деп ойладым. Өкпем сырылдап, басым сына жаздады. Қысқасы, о дүниеге кетуге сәл-ақ қалдым. Судан шығарып еді – басылды. Өзің де хабардар шығарсың. Дәрігер аяқ-қолымды қарап, температурамды өлшеді де денің сау деген қорытынды шығарды. Міне, жағдай осындай!

	«Мені сағындың ба?» – өзі үшін де күтпеген сұрақ қойды Марьяна. Суға батқан кеменің ішінде қайтадан тұншыққандай Ежов ыңырана ернін қыбырлатып төмен қарады. Марьяна сонда Ежов пен Пчелинцев екеуінің мінездерінің өзара ұқсастығын байқады. Ортақ бақытсыздық әртүрлі адамдардың мінезін ұқсас етіп жібергені ме сонда? Ежовқа борт кедергі жасап еді, сонда да ол денесін қуысқа қарай шамалы ілгері жылжытып, судан өз бейнесін көруге тырысып, төмен қарады, бірақ шымырлай аққан толқын оның бейнесін катердің соңына қарай шайып әкете берді.

	Марьянаның қабағы түсіп, жанарының қалай мұңға толып, жалғызсырап кеткенін сезді ол. Бойын тік ұстаған Марьяна, ол да суға үңіліп, іштей ойға шомды. Жағы суалып кетті.

	Борттағы қуысқа басын қойып, Ежов бұрынғысынша палубада жатыр еді, төмен қарап, өзен тереңіне үңілуге тырысқандай көзімен кеменің соңына ығысқан көбіктің арасына жалт берген сәулелерді аңлады. Ол өзін-өзі қинаған сұрақтарға жауап іздеп азаптануда еді. Қанша іздесе де жауап таба алмай-ақ қойды. Өзінен өзі жиіркеніп кетті. Кінәсін мойындап, қанша кеудесін аттап кеткенімен сол бір кісінің алдында өзін өлердей қарыздар екенін сезінді. Бәлкім, бір адамға емес – өзінің аман қалып осы өмірден сызып тастамай, санаттан шығармағаны үшін бүкіл адамзат атаулыға борыштар шығар.

	Басын бұрып еді, жағымен бояу иісі аңқыған, ып-ыстық темірге сүйкенді, «адмираль» катерінің үстінде тұрған Марьянаға, сүңгуірлерге қарап, мұңайып қалды. Жұрттың бәрі тым-тырыс – әншейіндегі мұндай топқа тән өткір әзіл де, қолдан-қолға өтетін бір қорап сигарет те, еркектердің зілсіз әзіл күлкілері де, күнделікті тұрмысқа сән беретін көңілді жайттар да, – соның бірде-біреуі жоқ. Марьянаға қайта бұрылып қарап еді, көзі ескі иконадағыдай – үп-үлкен, мөп-мөлдір, әлдебір ауыр мұң жасырынып жатқандай көрінді. Ежов әрең дегенде ернін қозғап Марьянаға жымия қарады. Атап айтқанда, ол дәл осылай, қатал да қатулы болумен қатар, нәп-нәзік күйінде келіп буалдыр шуақ арасынан елестеп аян берді емес пе, – сандырақтап, болмыс пен елесті, түсі мен өңін ажырата алмай жатқан кезде, ажал арашасындай ғайыптан пайда болды. Қанталаған ернін жымқырып қайта жазып жіберген Ежов, палубаның діріліне құлағын тігіп, содан соң қашанда айтқысы келіп тұрғанымен бірақ оған батылы жетпей, осы күнге шейін сол сәтті күтіп келген, көкейіндегі сөзді айтты.

	– Марьяна, сен былай ет, – дауысы қарлығыңқы да сабырлы шықты. – Былай ет, Марьяна... Қазір жағаға жеткеннен кейін екеуміз біржола қош айтысатын болайық. Жарай ма? Пчелинцевке енді мен опасыздық жасай алмаймын, ұқтың ба? Егер ол болмаса, мен әлдеқашан мәйіт боп жатар едім, – палубаның қалай дірілдегеніне, катердің ішкі құрылысының қандай күрделі сыңғыр шығарып жатқанына құлақ тігіп, сөзін әрі жалғастырды.

	– Қысқасы, бақытты бол, Марьяна.

