	Жəмлиқа Шалұлы

	– Жарайды-ау. Ертегі секiлдi бiрдене айттың. Соншалықты мақтауға тұрарлық нəрсе болса, көрiм-ау. Десе де, көрейiк.

	– Көзбен көргенде, əлi-ақ, ойыңыз басқаша болар!

	– Лəйім сөйтетiн болсын!

	…Шынында да Төлеу неше күннен кейiн бiр қызыл қозы əкелiп берген едi. Сонау алғашқы аманатына қосып:



	«Көксеркенiң Құлжасы,

	Жусап жатсын қораңда-ай!

	Атақ сыйлап бiздерге,

	Ырыс болып оралғай!»



	– деп бата берген.

	Төлеу содан бiрнеше күннен кейiн өз бiрлестiгiнiң малшысы Мансұрдың ауылына барып: «Əлгi жылбысқа өлiп қалды. Елтiрiсi мынау. Қаладан келетiн балаға не деу керек? Мансұр ағай, осындайда бiр жол тауып кететiн едiңiз ғой. Мынау пəле болатын болды,» – деп қайғырған. Мансұрмен əйелi жарыса: «Онда не тұр? Қарадан қарап тұрып, сылқ ете түстi деп, елтiрiсiн көрсетемiз де. Өтiрiк емес», – дестi. «Сонан өзге жол жоқ болды. Сiзге əншейiн қара дүрсiн сөзбен айтқанда, арқар-құлжа дегенiнiң қанша қой тұқымдас дегенiмен жабайы хайуан ғой. Байырғы қойлардай көңгеде, қораға да жата алмайды. Қой малының алуан iндеттерiне де төзбейтiн аң емес пе! Жабайы қойдың тұқымы болғандықтан қолға үйрене алмай өлiп қалғаны сол. Сұмын орталығына да жете алмады ғой! Бұрыннан ауруы бар болуы ықтимал. Дəл өзiңiздiң айтқаныңыздай, «қарадан қарап тұрып тыраң ете түстi» десеңiздер, мынауың өтiрiк деп ешкiм де айта алмайды», – деген…

	Қабай айтқан сөзiнiң артын жұта алған жоқ.

	– Бүке, қалжың емес. Төлеу зоотехниктерiңiз бен Мансұр қария екеуі сiз бен біздің арамызға түлкінiң құйрығын сумаңдатып, нағыз қалжың жасап жүр екен-ау, – дедi…

	* * *

	Түнгi аспан төрiнде күміс нəлiдей ай туды. Тау жұлдыздары қол созымда жымыңдайды.

	Сұлу бойжеткен мана бұлақтың жағасында тұрып көрген жерден Қабай келген екен-ау деп бiрден таныған. Арқандаулы бəйге бурылдың сауырын айдың сəулесi аймалап, қозғалған сайын жарқ-жұрқ етеді. Ауылдың маңында балаусаның тырс-тырс үзілуi құлақтың қасынан естiледi. Қабай тысқа шығып, ұзақ тұрды. Жаңа ғана бет алысы оңалып келе жатқан осынау бiр шаруасы туралы неше алуан ойға батып, Сұлуды күттi. Əлден уақытта есiк ашылып, жылт еткен жарық көрiндi. Қабайдың жүрегi аттай тулады. Ендiгi иненiң көзiндей үмітi жылт еткен сол бiр сəуледе ғана едi!…

	Моңғолшадан қазақшаға аударған Шынай Рахметұлы.





ЖАЛҒАН ӨМIР ЖАҢҒЫРЫҒЫ




	Көңiлдiң құрты басылғалы қашан. Сезiм деген семiп бiткендей. Қасында Құдай қосқан қосағы жатса да ол үйге ие емес, күйге күйе болды. Ай-күндердi артқа тастап, келер күндердi кенезесi кепкендей шөлiркеп қарсы алып жүрсе де, өмiр бақи жападан-жалғыз жүрген жандай еш нəрсеге елең етпейдi. Тылсым тұңғиық құшағында үн-түнсiз жүрген бейтаныс жандар сияқты.

	Сiрə, мына жалғанда ерлi-зайыптылар үшін екеуара дəл мұндай өмiр сүруден қиыны жоқ шығар. Мұны жүректерi сыздап, iштей езiлiп тұрып түсiнедi. Бiрақ жалмап өтер қу дүниеде жаныңды қоярға жер таппай, басқасы жетсе де, жетiспей тұрған махаббат лəззатына зарыққанда оның зарын кiмге шағынарсың. Сондықтан болар, ерлi-зайыптылар бұл құпияны жүректiң түкпірiне, көңiлдiң тұңғиығына, басқаға дым сездiрмей сақтайды. Ерi қырықтың қырқасына iлiнер iлiнбесте, əйелi отыздың ортасына келгенде тоз-тоз бола бастаған бұл өмiр ендi түзелмес. Қиюы қашып, қисыны кетiп барады.

	Күмiс терезеге қарай аунап түстi де, ауыр күрсiндi. Бүгін денесi ерекше балбырап, жүрегi алабұртып, зəудеғалам еркек кiндiктiнi көре қалса естен танарлықтай. Оймақ ерiнi, бота көзi, ақ жүзi нұр шашады. Тамағы қара түндi қақ жарып, жарқыраған имек айдай. Бүгін ыңдыны жiби ме, жоқ па, оны да бiлмейдi. Жастықтың базары бiр күндiк, азары мың күндiк деген. Сол басталған болар. Қайтадан оңға аунады. Ерi ғой қор-қор ұйықтап жатыр. Қойнына айдай ару кiрiп барса да, оянар түрі жоқ. Бұны көрген əйелiнiң бұлықсыған қызу денесi тағат таппай тулады-ау… Ендi қалай шыдар? Күмiс өзiнен-өзi шошығандай жылап жiбердi. Өксiп жылады. Дауысы шықса да ерi оянбасын бiледi. Бiлсе де ол мыңқ етпейтiн əтек адам сияқты. Оянғанда ол өзiнен ары жiгерi құм болып қапаланғаннан басқа қара жер қарсы айырылғанша айғайлауға шамасы жоқ. Осымен өттiм, бiттiм деп бұл дүниенiң қызығынан күдер үзген жан.

	Сонда уылжыған жас келiншек Күмiске ер адамның лəззат əкелер иiсi, тиiп кетсе ет жүректi дiр еткiзер шымыр денесi, махаббат лəззаты бұйырмай қалғаны ма! Дəл қазiр өлердей сүйiп қосылған, өлсе «арысым!» деп өмiр бойы жоқтау айтып қара жамылар жан-жарынан мүңкiген арақ иiсi бөлменi булықтыра тұмшалайды.

	Бұл күнделiктi көрiнiс, күнделiктi əдет. Бұған Күмiстiң де етi үйренiп, елең етпестей болды. Бiр жақсысы, екеуi қосылып iшпейтiндiктен осы күнге дейiн отбасының шырқы бұзылмай келедi. Атақ-абыройын, екеу арасынан шыққан жалғыз қызын ойлап, соны дəнекер етiп, сырт елге сыр бiлдiрмейдi. Бүгін өзгеше мұндай адамның қасында осыншама айлар, жылдар бойы қалай шыдап келгенiне қайран қалды. Не нəрсенiң шегi бар деген осы. Мүмкін оған да жеткен шығар. Шынын айтса, Күмiс ер жiгiтiн дəл бүгінгiдей жек көрген жоқ. Бұрын ол жiгiтiн жек көрейiн десе де, «əкемнiң аузынан түсiп қалғам» деп, ол үшін жанын беруге дайын тұратын жалғыз қызы үшін «Құдайым кешiргей, астамшылық болар, қанша жаман болса да маған кезiнде қыз сыйлағаны, шексiз сүйiп қосылғаным да өтiрiк емес. Ендi бiр ауру, бiр саудың ғұмырын тiлейiн. Басқаның айласына арбалмайын. Төмен етек əйел адамды тозақ отынан төзiм ғана алып шығады» деп ойлайтын. Ал бүгін ойы онға, санасы санға бөлiнген…

	Күмiс жұма күнi таңертең жұмысқа барған. Барса ерке сылқым досы Мəпиза күтiп отыр екен. Барлық мəселе осыдан басталды. Құнан қойдай бой тастап, былқ-сылқ еткен досы құшақтай алып бетiнен сүйдi. Көптен көрiнбегенiн айып етiп, əңгiменi көпiртiп кете бердi. Əуелi сауда-саттық, алтын-күміс, дүкенде не бар, не жоқ туралы басталған əңгiме қыза-қыза махаббат, ғашықтыққа ойысып, кiм-кiммен қалай ойнап күлiп жатқаны, олар қалай «жасырынбақ» ойнап жүргендерiн ет пiсiрiм уақыт айтқанда Күмiстiң аузының суы құрып, есiнен танғандай бiртүрлі күйге енген. Қарадай аһылап-уһілеп арманның құшағында ма, əлде үзілiп бара жатқан өмiрдiң соңғы дəмiн татқандай ма, күрсiнiп, қызық жағдай кешкенiн өзi де аңғармай қалған.

	Иə, сондықтан Күмiстiң көңiлi сол күнi жайдың бұлтындай бұзылды. Iшқұста болып жүргеннiң əсерi ме, əйтеуiр алғашқы қалпына келместей бұзылды. Мəпизаның əңгiмесi əсер етiп, көңiлдегi барлық шындығын түгелдей айтпаса да, iштегi сырын бiраз ақтарғандай болды. Өзге тұрмақ өзiнен жасыратын бұл сырының шетiн қылт еткiзгенiне кенет шошып селт еттi. Бiрақ Мəпиза ешбiр мəн берiп, елең етпестен енжар естiдi. Керiсiнше, бұған ешбiр қатысы жоқ, айдаладағы əңгiменi қозғады.

	– Сен бүгін бiздiң жаққа қыдырып қайт. Мен сенен бiр көмек сұрай келдiм. Бiздiң қасымыздағы Асқар деген бастықтың əйелiмен доссың ғой. Соған ықпал ет. Мен бiр дүңгiршек дүкен ашпақпын. Аздап ақша керек болды. Анау дəу бастық, банктен қарыз алғанда қол қоятын ең дөкейi дейдi.

	Күмiс ойланып қалды. Ол бастықтың жұбайын бiлетiн. Қаршадайынан бiрге өскен. Əке-шешесi де жақсы адамдар болған. Қолы ашық, көңiлдерi жарқын едi. Қызы да соларға тартқан. Күйеуге шыққанда «қыз жолдас» болып бiрге барған-ды. Аңқылдақ, ақ жарқын, бiр қозғалғанда жұмыстың түбiрiн түсiрiп тастайтын, айтқанына жететiн ер мiнездi əйел. Бiр тiлегiн орындауы сөзсiз. Жəне де өзiнiң де үйден ұзап шықпағанына көп болған. Ендi көңiлiн бiр көтерiп қайтуға да болар. Аз да болса уақытты уайым-қайғысыз өткiзу үнемі табыла бермейтiн мүмкіндiк. Осыдан соң дос келiншектiң тiлегiн орындаудан бас тартпады. Дереу үйiне телефон шалып, қызына айтты да, Мəзипаға iлесiп кете бердi. Жеңiл машинаның артына жайғасып отырғанан кейiн Күмiс:

	– Ал кеттiк. Алдекеңнен (Алданыш деген оның күйеуiнiң аты) бiр күн болса да алыстайық, – деп күлген сыңай танытты. Мұнысы бағанағы əңгiмесiне Мəпиза шынымен көңiл бөлген-бөлмегенiн тағы бiр рет тексерейiн дегенi едi. Мəзипа бұл жолы да үндемедi. Күмiс шын қуанды. Олар екi сағаттан соң Мəпизаның үйiне келдi. Келсе, барлық нəрсе көңiлге жылылық орнатарлықтай жап-жарық, жайбарақат екен. Күңгiрт көлеңке сезiлмейдi. Күйеуi Сыдық жайраңдап қарсы алды. Келiншегiн жаңа көргендей қып-қызыл ернiнен шөп еткiзiп сүйiп, Күмiстi қатты құшақтап амандасты.

	– Бiздiң есiктен бiр рет бас сұғатын кезiң болып едi, – деді оның киiмiн iлiп жатып.

	– Рахмет, класымыздың күйеу баласы менсiнiп бармаған соң, ұялғаннан өзiм келдiм.

	Алдағы арман жетегiне елiктеп, артта қалар өмiр туралы еш нəрсе ойламай жүрген жас кезiнде əсте бұзақы жүрген ұлды кластастарының белдi күйеу баласы болады деп кiм ойлаған. Сыдық сызылып тұрып қызмет еттi. Екi қызы орталықта сабақта екен. «Егер олар бар болса, осы үйдiң сəнi мен дəнi емес пе?» деп қояды анда-санда. Ұзақ-сонар əңгiмесi мен қилы-қилы хикаясы да тыңдағанды жалықтырар емес. Солардың iшiнде өзi араласып жүргендей əсерлi. Рюмка көтергендегi сөзi мiрдiң оғындай. Бiр қараса, түн ортасы болыпты. Үй иесi:

	– Ендi демалалық. Құрметтi қонағым, жақсы ұйықтап, жайлы тұрғай. Бұйырса осы да болады. Əңгiменiң түбiн түсiрдiк, – дедi.

	Күмiс дəлiзге шығып аз-кем тұрды. Мұндай жiбек түндi өмiрде талай рет кездестiргенi есiне түстi. Ай жарқырап, жұлдыз жамырап, гүл иiсi аңқыған дала, сезiм сырын сыбырлаған жүрек лүпiлiне елти маужырап, қимылсыз əсем суреттей болып көрiнедi. Мұндай түнде ерлi-зайыптылардың бiр төсекте, бiр жастыққа басы қосылғанда қандай ғанибет деп те ойлады. Табиғаттың адамға сыйлаған сұлулығын сезiне, бар болмысымен соның лəззатын тату адам баласының өмiрге деген құштарлығының шегi болар деп түйдi.

	Ол бөлмеге сыбдырсыз кiрiп, салып қойған төсекке ендi де, қайтадан ойға батты. Бiраздан кейiн əрбiр оқиғаның түбiне жете ойлап, желпiлдеген көңiлдiң жетегiнде жатқанына қайран болды. Ойламайын десе де болмады. Əлде нағыз ой толатын, нағыз кемелденетiн кезi де осы ма.

	Неге десеңiз… Неге десеңiз, Сыдық пен Мəпизаның өзара жарастығына қызыққаны сонша, Мəпизаның қиылған көзқарасы, Сыдықтың бозбаладай елжiреп ұйып отырғаны көңiлiн нiлдей бұзды. Бiрақта бұл түн оған өзiнен-өзi өртенген, өзiне-өзi өшiккен түн боларын сезбептi...

	Күмiс жайғасып жата бере, Сыдық пен Мəпиза ақ торғыннан тiгiлген түнгi көйлектерiн киiп, көк аспанда қалықтап ұшқан қос аққудай таранып, қонақ бөлменiң түкпірiндегi бөлмеге кiрдi. Ұмытып кеттi ме есiктерiн жаппады. Жарықтарын сөндiрдi.

	Мұны көрген Күмiс iштей тынып, жүрегi бiрде сыздап, бiрде тулай дүрсiлдеп, ұйқысы шайдай ашылып кеттi. Өткендi, мұндай сəттердi аңсағандықтан болар, Алданышпен алғаш рет бас қосып адалдықпен ақ отаудың босағасын аттаған сол күнi кешегiдей көзге елестеп, ерiксiз күрсiнгенiн сезбей қалды. Өзiнен өзi рахаттанғандай, бүкіл денесi дүрлiге оянды. Сол-ақ екен əлгi екеуiнiң лəззəттанған дыбыстары шыққандай болды. Күмiс бар демiн iшiне тартып, төсек үнiне ерiксiз құлағын тiктi. Олар құмарлана сүйiскенде ыстық қаны басына теуiп шықты. Жан дүниесi езiлiп, алпыс екi тамыры иiген бұл сəттiң қиындығы есiнен тандырғандай. Жиiлеген демалыс дыбысы қоздырған сайын көңiл құрты тағат таптырмай, орнынан атып тұруға дəс қалды. О, жасаған, махаббат мұндай болмағанда бал өмiрдiң тəттiлiгiн татып, жас нəрестенi құшып, бұл жалғандағы жарық өмiрiн соларға арнар ма едi. Ауытқып бара жатқан сезiмiн тежеу үшін өзiнiң сан етiн бұрап отырып жұлып алды. Оттай жанса да ауырсынған денесiне көңiлi алаңдаған сол бiр сəтте əлгiлердiң су толқынындай қозғалысы баяулап, аспанға шоғырлана жамыраған жұлдыз шоғы бiртiндей барып сөнгендей тыныштық орнай қалды да, қорылдаған дауыс қана үздiк-создық естiле басталды.

	Мiне, сонан берi он күн өтiптi. Бүгін сап етiп Сыдық ауылына келе қалғаны. Телефон шалған ол сауда-саттықпен жүргенiн айтып, сөз арасында сенi көргiм келедi деп өзелене айтты да, арс-арс күлдi. Күрсiне дем алды. Күмiс ол сөзге мəн бермегендей жауапсыз қалдырып:

	– Бiзге кел, қонақ бол, – дедi.

	– Жұмыс көп, бiр досым үйiне шақырған. Түн ауа қонақ үйде боламын.

	Күмiс бұл сөздiң төркiнiн бiрден аңғарды. «Өзiң кел!» дегенi. Осы Мəпизаға үйленерден бұрын, он жылдықты бiтiрер-бiтiрместе неше рет сөз тастаған. Аңдаусыз тұрғанда жаңа ғана торсиып, тiктенiп келе жатқан омырауын мытып, өлердей өлiп-өшiп күшпен сүйген. Сонда жiгiт құшағынан зорға сытылып шыққан ол, жылдар бойы оның қасынан өтуден сескенушi едi. Сыдықты көргенде жылан көргендей жиырылатын. Ал, бүгін өзгеше. Оған бас иiп, үн-түнсiз айтқанына көнiп, айдағанына жүретiндей. Оның əйелдерге құмарлығын пайдалану. Жоқ, шын мəнiнде олай емес. Сол бiр күнi Сыдықтың үйiне қонып, төсек лəззатымен өзiн өлтiрiп-тiрiлткен бұлардың қылығының мəн-жайын артынан ойлап, арғы қыры мен сырына қанық болған.

	Мəпиза сол күнi Күмiспен кездескелi келгенде оның əңгiмесiне қанық болып, iштей масаттана күлген едi. Таңғалмай, табалағандай болған. Құлпырып жайнап тұрған мұндай қатын ерге зəру болып жүргенi күлкiлi. Егер мен болсам… Табалдырық аттап үйден шығып, керi табалдырығыңды аттап үйге кiргенше, екi жағыңда ерлер жыртылып айырылады емес пе! Бейшара бұл жалған дүниеде соны сезбей не болғаны. Ер жiгiттердi қалай магниттей тартып, қалай сеңдей соғыстыруды келешекте бұған көрсетермiн. Бұл бейшара арымды адалдықпен сақтап жүрмiн деп көки ме екен?!. Мен бұған айғырша шабатын ерiмнiң айбынды тегеурiнін естiртiп, ұмытқан оқиғасын еске түсiрiп, өлген тəнiн оятайын. Сонда екi көзi ерлерге қиыла қарап қылмыңдамасын көрейiн. Əлгi сусылдаған сүр бойдақ Сұраған, жылпылдаған Жылқыбай, кəсiпкер Мұстафа сияқтылар көп емес пе! Артымнан ерiп екi елi қалмаушы едi. Солардың сауабын алайын. Таныстырғаным үшін, тасы қымбат сырға да, алтын жүзікте, алқа да жеңгетайлық ойнаған маған жең iшiнен келмегенде-шi. Бұлар байлықтарын айтқанда, жер көкке симай кетедi. Сорлылардың қалталарын солай қағу керек. Маған пайдалы, нақты жасырын бизнес деген осы… Бұл өзгенiң қөңiлiн ойлап, адамды аяйтын заман ба! Ол дереу осылай шешiм жасап, ойлағанын iстеу үшін үйiне ертiп те барған. Бұл ойын естiген жайын Сыдыққа бiлтелеп қана бiлдiргенде, мұндайға желе жортып елтiп тұратын күйеуi де жас кезiнде қолы жетпеген оған өзiн бiр рет табындырып, талдырып түсірудi арман еткен.

	«Өз үйiм, өлең төсегiм» деп, ар-ұятсыз алқынғандары да сондықтан. Осының барлығын саралап ойлаған сайын сарытап болып өткеннiң барлығы дүр сiлкiне қайта оянып, ол күйiнiштен өртенiп кете жаздаған.

	Мiне, сол сəттен бастап əлдебiр қияңқы ойға келген-дi. Сол ойы қайта арындап, тұла бойы түршiккендей селк ете қалды. Сөйтсе де, қасында жатқан Алданышты аяп кеттi. Жүрегi дiр еткен осы бiр шақ өткендi көз алдына əкелдi ме, тиген жерiн өртеп, бұлшық еттерi ойнақшып, нақ тепсе темiр үзетiн кезi елестедi. Содан берi жиырма жыл бойы арақ iшiптi. Қазiр ғой жатқаны мынау. Терi iшiндегi қуыс кеудеде əйтеу жаны бар. Қайыңның безiндей қатып-семген қара қайыс, iсiп-көлкiген бет-аузы кəдi көк бауырдай безерген.

	Адам бұл дүниеден соншама түңiлер ме. Өлтiрем десе де, тiрiлтем десе де, ешбiр қорқынышы жоқ, өмiр жолында, өзiнiң бар жоғын да бiлмейдi. Қойныңдағы қатыныңды алып кетем десе де, «ала бер» дейтiндей. Келедi, кетедi, iшедi... Етiнен ет кесiп алсаң да, бiр ауыз тiл қатар түрі жоқ. Əйтеуір үйден сау кетiп, сандалып келiп, берсең iшiп, бермесең төсегiне құлайды. Мұның барлығына төзе-төзе, қанша жыл балаша бақты. Кей күндерi көшеде құлап жатқан жерiнен сүйрелеп зорға əкелiп жүрдi. Басқаға бар жоғын бiлдiрмей, осы бiр түтіннiң ауыртпалығын арқалап, желкiлдеген үкідей, үлпілдеп өскен жалғыз қызының қызығына батып, көңiлiне демеу тұтып жүре бердi. Сырт көзбен қарағанда бұлардай дəм тұзы жарасқан адамдар бар ма деп те ойлағандайсың. Ал, iшiне үңiлсең, ит өлiп жатқанын бiлесiң.

	Күміс қайтадан аунап, Алданышқа қарап жатты. Ол бейбақ кəдiмгi махаббат қызығына қанған жандай, қаннен-қаперсiз қорылдайды. Күміс тағы бiр күрсiндi де, айдың бозғылт сəулесi түскен терезеге қарады. Бүгін не нəрсенiң барлығына қайран қалып, өзегiне дейiн үзіле ойлағандай. Бұрынғы өткен күндер келмеске кетiп, тауы шағылғанын түсiнгенде, бойын үрей билеп, жатқан бөлмесi өмiрмен қоштастыратын қараңғы көрдей сезiлiп сала бердi. Иə, мұндай қорқынышты жалғыздыққа душар болмау үшін ол барынша жүгірген-дi. Күйеуiн емдетуге бармаған бақсы-балгерi, емшi-домшысы қалмаған жоқ. Таппаған дəрi-дəрмек бар ма! Таппаған жалғыз дүниесi, күзгi күйлеген бұғының шыбығын кептiрiп қайнатып бермегенi. Ондай сирек дүние мұндай пақырдың қолына оңайлықпен қайдан түссiн. Өткен жылы бұғы өсiретiн шаруашылыққа барып, кейбiреулерден астыртын сұрағанда олар:

	«Қытайға өтiп, қымбатқа өткiзiп пайда таппақсың ба? Сенiң мына қылығыңды сезбесiн. Сезсе, түрмеден бiр-ақ шығасың» десе, ендi бiреуi «жiгiтiңнiң əлгi нететiнi нетпей қалған ғой» деп келекелеп, мазақ еткен. Ол ол ма, мұнан да сорақылықты көрдi. Бет аузын əдемiлеп қырған, шот маңдай, ойнақшыған ала көзi бар Жəлел дегенмен танысқан. Ел-жер танымай, əрбiреуге жалтақтап жүргенде жылы сөйлескен адамды кiсi жақын тұтпай ма. Қырықтар шамасындағы бұл адам Күміске солай көрiнген. Əдеппен тiл қатып «қарындас» деп басқан iзiн қадағалап, артынан көлеңкедей ерген. Тоғайлы биiк жер болғандықтан, сол күнi аздап жаураған да болатын. «Бiздiң үйге бар, бəрiмiз де қазақ атаның баласымыз ғой, мұндай жерге əйел адам жалғыз жүруге болмайды. Бұл жердiң жiгiттерi тесiк моншақ көрсе шабынған бурадай қуалайды» дегенде қорыққандықтан иланып үйiне барған. Жалғыз тұрады екен. Ас-су арасында кiрiп шығып жүрдi. Iшiп-жердей қадалған екi көзi өңменiнен өттi. Ақыры шыдай алмай, шықпаққа қозғалғанда ол осы сəттi күтiп отырғандай: «Қарындас, сабыр ет. Көпке күлкi болғанша, бiрмен бiтiскен артық. Сенiң iздегенiң осы үйден табылады. Бұғының мүйiзi, қаны, шыбығы, басқалары да бар. Сен оны бiлмейсiң. Ондайды қолданған адам құмары қанғанда есiнен танып қалады. Сен де…сен де…сен де» деп ыржықтай күле, арсыз сөздi ағыта бастап, əлденеге бейiмделе бердi. Анықтап қараса, алғашқы көргенiнен мүлде өзгерiп, адам емес, айуан түрге түскендей, араны шектен тыс ашылып, нəпсiсi билеп, қалшылдап қаһарына мiнiп ындыны кепкен.

	Күмістiң шошығаны сонша, жүрегi аузына тығылып, көзi шарасынан шықты. Өз шама-шарқынан тыс қандай бiр пəлекет күш оны билегенiн көрiп, жан ұшыра айғайлап жiбердi. Тұра ұмтылып есiкке жеттi. Баяғыда бекiтiлген. Сол сəтте аяғына бiр нəрсе тiрелгендей болды. Жұлып алса, айбалта екен. Күршектiң тиегiн балтамен сарт еткiзiп ашты да, бұрыла жалт қарап едi, əлгi ессiз аңырып қалыпты. Күміс соңғы реткi бұл көрiнiстен кейiн тығырыққа тiрелiп, көңiлi əбден суыған. Баянсыз ғұмырдың түбiне батқаным осы деген…

	«Төзiмнiң де шегi бар». Ол бұл сөздi тағы да iштей күбірлеп айтқанда, кеудесiндегi жалыны сыртына атқылап шыққандай, бiр сəт кең тыныстады. Ендi алғашқы жары болған, ыстығы мен суығына төзген, жалғыз қызының əкесi Алдекеңнiң қасынан қалай тұрып кеткенiн өзi де аңдамай қалды. Мəпизаға деген кек пе, қызғаныш па, əлде намыс па, қандай бiр сезiм лап етiп оянғанда, бұған дейiн өн бойын иемдеп, жүрегiн сыздатып келген бейнеттiң уын қайтарғысы келетiн де сияқты. Күндесiн жесiр қалдырып, екi қызымен еңiретпекшi ме, қалай!.. Əйел баласына жат қатал сезiм тұла бойын билеп алғанын ендi ғана байқап тұрғандай. Байқап қана емес-ау, əйелдердiң бабын тауып үйренген, ең бiр жек көретiн адамының қойнына өзi бармақшы.

	Не күш екенi белгiсiз... Шектен тыс бiр нəрсе көңiлiн елегiзiтiп терісiнен тартып барады. Сұм дүние, жалған өмiрдiң жаңғырығы, қайта-қайта шақырғандай. Дереу демiн iшiне тартты да, төсегiнен ақырын сырғып түскенін біледі. Күйеуi өлiктей сұлап жатқан күйi…





ҮЙКҮШІК




	«Жаратқанның пендесiне берген дене пiшiнi-ай! Көз құрышын қандырады. Анадайдан келе жатқанда қара жердiң өзi қаймығып, былқ еткендей болады. Құдды Арқардың құлжасындай!»

	Басқаға ол осылай сезiледi. Көргендер қақ жарылып сəлем берер едi. Əйел жұрты сəлемiн алар-алмасына күмəнданғандай, бет жүзiне тiке қараудан именiп, iркiлiп қалады. Оның алмастай өткiр көзi жалт етiп, солардың қайбiреуiне қадала қалса, қуанғандығынан ба, əлде ұялғандығынан ба, қара жер қарс айырылса, кiрiп кете жаздайтын. Адымы алғыр, денесi тiк. Сондай зор бiтiм, жiгерлi жүрiс, беделдi көркiне сай, бет əлпетiнде де жан құмартатындай əсемдiлiк лыпылдап төгiлiп тұрады. Көптiң көзiне қармақша iлiне кететiнi – көмiрдей жылтырап жүретiн қою қара қасы. Жазық, жарқын маңдайы керiле қалғанда, қомданған бүркіттiң жайылған қанаты кенет сусыл қаққандай бола қалады. Əкесiнiң емес, анасының кербез сұлулығын қоса сақтағандай. Көрген адамға жылы əсер туғызып, ажарын ашады. Шымқай мұртының ұшын ширатып, екi бетiне, өрлете керiп тастайды. Нақ оймақ ауыз, күлім көздi, естен тандыра сүюге жаралғандай ернiнде де үлбiреп тұрған бiр сиқырлық бар. Ал, сұлу қыздың бетiнде оймақтай шұңқыр болса, оның иегiнiң дəл ортасында саусақтың ұшы батарлық шұңқыры бар. Əгəрəки ерлер осының барлығын түгендеп екшеп-текшеп бiлсе, əйелдердей бiр-бiрiне қызғаныш жасап, iшi өртенiп, соңында киер киiм, тағар алтынға жүгiнер ме едi. Алла-Тағала бақыр басты еркек кiндiктiлер арасында жүз реңге келгенде мұндай аспа мiнездiк қасиетiн бермегенiне шүкіршiлiк.

	Жақсылықтың тағы бiр мiнезi ол жақсы жайсаңдармен үйiрсек-ақ. Құдай оған мұндай қасиеттi жастайынан берген. Əйтеуір, қара тобыр қалың ел оны өздерiнен жоғары санайды.

	Ауылымызда көптi көрген, көнекөз Абыл дейтiн абыз ақсақалымыз бар. Сол кiсi айтады: «Жақсылықтың көңiлi гүл ғой, шiркiн! Өзi – шынар, ойы – сексеуiл» деп. Бұл сөз тегiннен тегiн айтылмаған.

	Осы қадiрлi ағамыз Жақсылық бүгін өзiнен-өзi тарылып, таусылып отыр. «Əй, адамдар-ай, күнде жайдың бұлтындай мың құбыласыңдар. Құдай-ау, осы заманның адамдары нелiктен ұсақталып барады. Жел сөз қуған желбезек болып, əйтеу пенде аталып жүргендері тəйiрi».

	Ол iшiнен осылай күбірледi. Өз өмiрiн сарапқа салып, тірлік тiзгiнiн қалай бұрып келгенiн ойлады. Өмiр жолында соның сазы мен назын, бейнетi мен зейнетiн кешкенi үшін бүгін ат алып, айдар тағылып «Үйкүшiк» атанғаны ма?!

	...Ру тайпаның жасы үлкенi Абыл атамыздың айтатыны рас екен-ау! Əсемдiлiк пен паңдылық, бiлiмдiлiк пен даналық бiр кiсiге бiтетiн болса, осы Жақсылық ағамызға бiткендей. Шынында бiр қарасаң, Жақсылық жапырағы жайқалған шынар ағаштай мойымайды ғой, мойымайды. Сексеуiлдiң шоғындай сөнбес қызулы, қоламталы ой айтатыны да рас. Көзге көрiнер бұдыр төбесi, аяққа iлiнер қиыр тасы жоқ, құлан таза шөлдегі сексеуiл аспан төңкерілген ыстыққа да, құтырына көтерiлген қара дауыл боранға да берiлмей, жыл бойы тамырына тамшы тамбаса да өзі-өзінен гүлденіп тұрмайды ма?! Бұл да шөлдiң гүлi ғой. Бұл гүл осындай қиыншылықта өскен. Сондықтан шоғы қызулы. Абыл атамыз «Жақсылықтың ойы – сексеуiлдiң шоғы» деп осыны айтады екен ғой.

	Жақсылық адамдарды өзiндей болса деп армандайды. Өзгенiң бұл ұлы өмiрге татымайтын, өзiн күйттеген пенделiктерiн сезiнген сайын күрсiнедi…

