	Аян Нысаналин

	– Ал сол кездегі Сібірдегі көптеген шағын ұлттар құрып кетті. Әрине, орыстың Вельяминов-Зернов, Л.Гумилев сияқты адал ғалымдары да болды. Қазақтың тарихы қайта жазылуы тиіс!”.

	Ұлы далада қанша ұрпақ ауысты. Енді қандай қайғы-қасірет бұлты төнсе де таза тілектер бір асыл арнада тоғысқандай. Егер бұрын тек Еуропа көзімен зерттесек, енді туған халық тарихын араб-парсы, қытай-үнді, жапон-кәріс деректері мен дәйектерінен қарастыруға көкжиек ашылды. Қытай тарихшысы Бэн Гу өзінің “Ханнамасында” былай суреттейді: “Сақ – біздің жыл санауымыздан мың жыл бұрын Орта Азия мен қазақ даласын мекендеген ежелгі тайпа. Ертедегі Үйсін, Қаңлы, Ғұн мәдениеті дегендер – Сақ мәдениетінің жалғасы. Үйсін, Қаңлы – Батыс өңірдегі байырғы ірі мемлекеттер, қазақ халқының қалыптасуына негіз болған ірі тайпалар батыстағы аландармен (Солтүстік Қапқаздағы), Шығысында Тәңіртаумен шектесіп, қыпшақ мемлекеті қаңлыға қарайды, әдет-ғұрпы, киім-кешегі қаңлылардікі сияқты”.

	Кейдіәлсіреп, кейдекүшейіпәулие ата-бабаларымыз құдай құдыретінің арқасында білектің күші, найзаның ұшымен сақтап қалған ұлы жерге мұрагер болып отырған қазақтар бостандық жолында ұзақ ауыр жолдан өтті. Ұлт ретінде тарих толқындарында үндістер мен аборигендер секілді құрып, жойылып кетпей, небір қиын-қыстауда таңдау мен талғаудың алдында тұрып, сенімділік пен төзімділікте тәрбиеленіп, даланың азаттық рухын жоғары көтерді. Әлемде жер көлемі жөнінде алдыңғы 10 ел қатарында қыруар табиғи байлыққа қол жеткізіп, бодандық пен құқықтық кіріптарлықтан құтылды. Тәуелсіздік таңы оңай атқан жоқ. Қаз-қаз басқан жас мемлекетіміз енді-енді бұғанасын бекітіп, бойын тіктеп келеді. Бәрінен де ұлт мүддесін биік қоятын бүгінгі ұрпақтар алдында бұрыңғыдан да көп асқаралы міндеттер тұр. Ел мен жер тағдыры ешқашан ешкімді де бей-жай қалдырған емес. “Мен – қазақпын...” кеудесі күрсіне отырып айтқанда марқұм Жұбан Молдағалиев туған халқының өкінішті өткеніне көп үңіліп кеңірек көзінен өткізгендей. 1926 жылы Мұхтар Әуезов пен Жүсіпбек Аймауытовтың мақаласындағы: “Қазақстанның ұлтшылдығы үстемдікті бағындыруды көксеген, шегіне жеткен озбыр ұлтшылдық емес, алдымен бас қорғауға, жансауға қылуға, жете алса, теңдік алуға ұмтылған тіленші ұлтшылдық. Тұрмыс жүзінде уақ ұлттардың қалың бұқарасы теңгерілмей, ұлтшылдық жойылмайды” дейтін ұлағат өларадағы өмірге қандай үйлесім мен үндестік тілейді. Тілші-ғалым Сейдін Бизақұлы сәтімен байқағандай: “қазақ – көне дәуірден бастау алатын күрделі де бай этнографиялық ахуалы әрқилы, пейілі байтақ даласындай кең де қонақжай халық”.

	Әлқисса. Сонымен мәңгі өмір оты өшпей, адамзат арба мен жерағаштан зымырандар және серіктерге дейін өркениет өріне тартып келеді. Дала мәдениеті ғажайып гүлденіп, ғаламат дамыды. Көшпелілер көші уақыт пен кеңістік көкжиегіне сіңіп әрі кетсе де ешқашан тоқтаған емес. Кейінгі кезде әлем этнозәузатын зерттеуде бірқатар жетістікке қол жеткізіп, нақты нәтижесі қызықты көрсеткіштерді көлденең ұсынып отыр... Қазақ халқының зәузаты аса тым күрделі құрамда түзілгендей. Сол қорытындыға байланысты бұл ұлттың 56 пайызы азиялық болса, 44 пайызы еуропалықтар тегіне жақындау; оның ішінде 17 пайыз қазақ ген жағынан тува, сақа, буряттарға таяу тұрса, 13 пайызының француз, ағылшын, неміс халықтарымен туыстығы анықталды. Тіпті алақандай қазақ қауымының америка үндістері мен Скандинавия ежелгі тұрғындарына да зәузаттық ұқсастықтары бар екендігі байқалғандай. Ары тарт, бері тарт шөре-шөре болып, трайвализмнің туын көтеріп, әлдеқандай көрсеқызар көзқамандықпен елірме әулекі топтың қолтығына дым бүркіп жүргенде түп атамыз ыстық қара құрлықтағы африка нәсілдеріне де орайлас шыққандай. Аллаһтың әміріне дау бар ма?!





Жұлдызды жандар


	(Біз осы, қазақтар, кімбіз және қандаймыз?!)



	Эссе



	О заманда, бұ заман қазақтың қыр соңынан қырсықтың қалмай құлғанаша түсетіні неліктен? Ұлт болып ұйып, қара шаңырақ көтеріп, қара қазан қайнатып, халық болғалы бері оның бойына саналылық пен шалалық, жатыпішер жалқаулық пен жаһілдік, дүниеқоңыздық пен даңғойлық, тоғышарлық пен тоңмойындық, зайырлық пен зұлымдық неге ұялайды? Төзімнің де таусылатын шегі бар емес пе? Қалайша елгезектік пен енжарлық, ерлік пен ездік көсемдік пен кещелік неге бірге жұп жазбай қатар жүреді? Бөгде жұрт бізді қалай бағалайды?

	XVI ғасырдың елең-алаңында Рузбехан Испаһани: “Өзбектерге үш халық (немесе тайпа) жатады. Олардың біреуі – Шайбани әулеті, екінші халық – қайратымен және ержүректілігімен жер жүзіне даңқы жайылған қазақтар болса, үшінші халық – Хаджи-Тархады (Астрахан) билеп отырған маңғыттар десе, араға төрт жүз жылдай салып Г.Н.Потанин бұл ойды бекіте түседі: “Қазақтар сергек, денсаулығы мықты, өмірге құштар халық, олар ойын-сауыққа әуес, шымқай бояулы әлем-жәлем киім-кешекті жақсы көреді. Тіршілікте той-томалаққа құмартып, мерей мерекеге елеңдеп, бейім тұрады.

	Жекпе-жек жарыс өнері мен жасау-жиһаздардың қазақтардың бойында, бәлкім. Француздарға ұқсайтын әсірелік сезімін тәрбиелейтін шығар. Афиндықтар сияқты жаңалық десе ішкен асын жерге қояды”.

	Бір-бірін білмесе де, Армений Рампери одан қалыспайды: “...Халқының сан мөлшері туралы сауалыма ұдайы: “Әуелі даладағы құмды, содан соң ғана қазақтарды сана” деп күле жауап беретін. Сол сияқты, олардың шекараларын да анықтау мүмкін емес. Біздің білеріміз, олар Сібір, Қытай, Түркістан мен Каспий аралығындағы ұлан-ғайыр сайын даланы мекендейді. Осы өлке қоғамдық құрылысына байланысты қазақты орыстың, не қытайдың иелігіне жатқызудың қателігін айқын дәлелдейді. Ежелгі Түркістан тайпаларының кемшілігі мен жетістігі араласа сақталған дәстүрлер мен әдет-ғұрыптардың шынайы көрінісі осы ұлтта ғана сақталған.

	Бізді аса таңғалдырғаны – бір жағынан, олардың музыка мен поэзияға зор бейімділігін, екінші жағынан, ақсүйек текшілдігін байқағанымыз. Екі қазақ жолыға қалса, міндетті түрде алғашқы сұрауы: “Жеті атаң кім?” деп келеді, ал, екіншісі, тіпті, сегіз жасар бала болса да жауапқа мүдірмейді.

	Олай болмаған күнде жетесіздігін көрсеткені”.

	Әрине, сырт көз сыншы, сырын жасырмай, жаңылыс айтпайтын шығар. Э.С.Вульфсон ағынан жарылады: “Қыз-жігіттерінің ойын-сауықтар да емін-еркін араласуы жөнінен қазақтар басқа мұсылман халықтарынан өзгеше: әйелдері жүздерін жасырмайды, ерлерден тығылмайды және мәселен, татар әйелдері сияқты көзден таса өмір сүрмейді. Біздің бұрын байқағанымыздай, қазақ әйелдері еркектермен бірге атқа шауып, ән салып, көңіл көтеріп жүре береді және өз адамдарын да жат жерліктерді де жатырқамайды”.

	Әдетте жамырасып ұлттық тарихымыздың Геродотына теңейтін (Мен бұндай салыстыруға мүлде қарсымын!) А.Левшин де құдай сөзін айтуға құмбыл: “Деспотизмді көп көрмеген қазақтар басқа Азия халықтарына қарағанда аңғалда ақкөңіл, сенгіш... Қазақ әйелдері ерлерден гөрі бейнетқор: малға қарайды, киім тігеді, ері үшін бәрін жасап, оны жүрерде атына мінгізіп, аттандырып салады. Қазақ әйелдері жанашыр, ақ жүрек келеді”.

	Құлақ асқанға айтуын айтудай айтылып келеді екен. Өзгелер де өзіміз де еріксіз елең еткізетін ескерту – естеліктен кенде емеспіз. Бірақ, әйтеуір айкәпір атанбаппыз әлі. Ел-жұрт тағдыры тақиясына тар келмей Абай отандастарын сонша шырылдап басқалармен терезесі тең тұруға үндеді. Соған қарамастан қарақан бастың күйбең тіршілігін күйттеп, түк көрмегендей бәрін-бәрін бауырына баса беретіні қалай? 1916 жылы исі қазақ шамамен 5 миллион 650 мың болса, 1921 жылы 4 миллион 800 мың, 1933 жылы 3 миллион 400 мыңға құлдырап кетті. Сонда жан алып, жан беретін жекпе-жекте өмірді өлім жеңгені ме? Ата-бабалар ұдайы ішіп-жеуді дағдыға айналдырмай, қойын құрттап, айранын ұрттауды кәсіп етіп қана қоймай, жар құшып, үрім-бұтақ жайғызыпты. Сейіл-серуен құрып, ит жүгіртіп, құс салып, балуан белдестіріп, ат суытып, бақсынапты. Бұның баршасы ұрпақ қамы үшін, салауатты өмір салты үшін. Егер Абай жүйрік баптап, тоғызқұмалақ пен шатыраш ойнап, Балуан Шолақ (Нұрмағамбет) шаршы топта кірдің тасын көтеріп, Мұхтар аяқдоп қуса еріккеннің ермегі ме? Рухы биіктер алуан спорттың әр түрін жансерік етіп, сарыуайымға салынбай, сергелдеңге түспей-ақ сәулелі сеніммен алға аттады. Олардың өрен өмірі мен өшпес өнегесі мәңгі ұмытыла ма?!

	Қазіргі қазақтар қалай-қалай ғұмыр кешіп келеді? Олар әуелден әдебиет пен өнерді әспеттеп, спортты сүйді, марқасқа мінезімен ешкімге де міндадар болмай, емін-еркін өмір сүрді. Өзінің өзегі өртенгенде не дер екен?

	Дулат:



	Кешегі бір заманда,

	Қайран қазақ, қайтейін.

	Мынау азған заманда

	Қарасы – антқор, ханы – арам,

	Батыры көксер бас аман.

	Бәйбіше – тантық, бай – сараң,

	Бозбаласы – бошалаң,

	Қырсыға туды қызбалаң,

	Нары – жалқау, кер табан.

	Құсы – күйшіл, ат шабан.

	Жырғалау жоқ, жобалаң,

	Ебі кеткен ел болды

	Енді қайда мен барам?



	Ал, Абай:

	“Осы, мен, өзім қазақпын. Қазақты жақсы көрем бе, жек көрем бе? Егер жақсы көрсем, қылықтарын қостасам керек еді, әрі нешік, бойларыңнан адам жақсы көрерлік, көңіл тиянақ қыларлық бір нәрсе тапсам керек еді. Соны не үміт үзбестікке, не онысы болмаса, мұнысы бар ғой деп, көңілге қуат қылуға жаратсам керек еді, ондайым жоқ... Біздің қазақтың достығы, дұшпандығы, мақтаны, мықтылығы, мол ізденуі, өнер ізденуі, жұрт тануы ешбір халыққа ұқсамайды. Бірімізді-біріміз аңдып, жаулап, ұрлап, кірпік қақтырмай отырғанымыз.

	...Әй, құдай-ай, бізден басқа халықтың бәрі антұрған екен, ең тәуір халық біз екенбіз деп, әлгі айтылмыш сөздерді бір үлкен қызық көріп, қуанып күлуші едім. Енді қарап тұрсам, сарттың екпеген егіні жоқ, шығармағаны жемісі жоқ, саудагерінің жүрмеген жері жоқ, қылмаған шеберлігі жоқ. Өзімен-өзі әуре болып, бірімен-бірі ешбір шаһари жауласпайды. Ноғайға қарасам, солдаттыққа да шыдайды, еңбек қылып, мал табудың жолдарын солар біледі, салтанат, әсем де соларда, оның малдыларына құзғын тамағымыз үшін, біріміз жалшы, біріміз қош алушымыз. Орысқа айтар сөз де жоқ, біз құлы, күңі құрлы да жоқпыз. Бағанағы мақтан, бағанағы қуанған, күлген сөздеріміз қайда?”.

	Құдай құдауанда, пиғыл неге өзгермейді? Арада сексен жылдан астам уақыт өтсе де сол марғау, сол самарқау қалпымыз.



	Қайран Мұқағали:

	Антейміз біздер,

	Жеріміз – біздің халықты,



	– деп отырып, айтқан екен-ау.



	Шексіз сүйем ұлтымды,

	Сүйе тұрып, алайда,

	Басқа адам баласына көз алартсам қалай ма?

	Ұлтын сүю бір бөлек.

	Қайтіп айтам Дантеге,

	Жетпейсіз деп Абайға?!



	Сонда біз кімбіз? Шынында да, даналығы мен балалығы, көсемдігі мен шешендігі, кісілігі мен кішілігі бойында жарыса өрілеп жүретін, оған қоса бір басында бүкіл адамзатқа тән барша осалдығы мен мықтылығы, өрі мен өңісі жетіп жатқан біздер қандаймыз?

	Қазақ жаны, мінезі, рухы... Періштедей пәктігі, таң шығындай тәңірия тазалығы, мөлдір махаббаты мен мейлінше мәрттігі, қайсар жаужүрек қаһармандығы мен сақи қайырымдылығы, инабаты мен имандылығын барынша тану үшін ең алдымен халық жанының нұрлы қайнарына қайырылып, ғажап ерлік жырларын зердеге тоқып, жадқа жат алу ғанибет. Замана қаншама түлкібұланға салып, сан құбылып өзгергенімен ұлттық поэзия жаңарып, жасарып, уақыт сезімі мен ойынан өткірленіп, табиғат пен адамды сүюі түпсіз тереңдеп, отаншылдық пен азаматтық әуенділігі артып, рухы құдіреттеніп, бас айналатын асқардай асқақтай түсіпті. Шынайы поэзия жалпы жалтақтық пен жағымпаздыққа, аярлық пен азғындыққа, жалпақшешейлік пен жаһілдікке мүлде сыр алдырған емес. Таза болмысы бар-былапытпен қоңсы қонбай, мүбәрак дінін сақтап қалды. Абыздық пен ақылмандықтан бастап, ғажап ғұмырлар шығармашылығында сара ойлар сілемдері айқұлақтанып жатыр. Егер асыл мұратты іздегендер болса, бәрін-бәрін сол қаз-қалпында жарқын жаратылыстан табатынына күмән жоқ. Сөз серкелері өз қандас бауырларымен бірге күңірене күрсіне күліп, мұңая қуанып, күйініп те сүйінеді. Уақыт уағызы ешқашан хас өнер өлкесіне өктемдік жасай алмайды. Біз қазір де, үш мыңыншы жылдардың табалдырығында тұрып, болашақ босағасынан сығалап, не бір нәубет, ұлмат пен зұлымдықтан бас сауғалап, бүкіл жер шарына тарыдай шашылып кеткен ұлт ұрпақтары исі қазақ десе шұрқырай түсіп, абыр-сабыр мәре-сәре болып, жағамыз жайлау болып жатамыз. Бәлкім, осындай ұрымтал тұста өзімізге өзіміз сындарлы тұрғыдан қарап, сыни көзден өткізгеніміз абзал шығар. Әрқайсысымыздың қай шалғайда жүрсек те егемен ел, мәртебелі мемлекет болып, тәуелсіздік арда туын жоғары биік көтеріп, халыққа қалтқысыз қызмет көрсетіп, оның өркениетіне барынша үлес қосып, не істеп, не қойып, не тындырып жүрміз?

	Өз басымыз жарық дүниеге қазақ болып туғанымызды мақтаныш етеміз. Кімдермен болса да иық тірестіріп, еңселі еліміздің ең киелі қадыр-қасиеттерін, дархан дәстүр, әдемі әдет-ғұрып пен сара салт-санасын келер күндерге мирас етіп көз қарашығындай мәңгі сақтап қалғымыз келеді. Бүгінгі мен болашақ бақыты үшін белді бекем буып, білек сыбана еңбек етіп, айрандай ұйып отырған ел-жұрттың бірлігі мен тірлігін сақтап, ата-баба аруағынан аттамай, жиі-жиі тәубаға келіп, туған халқымыздың өткен жолдарына ғашық көзбен бір ауық қарасақ қандай! Ондай әдебиет пен өнер адам жанының айнасы емес пе? Олай десек, сан ғасыр тарихы бар қазақ жырының адам мен заман, махаббат пен мінез, мезгіл мен мекен, өмір мен өркен, сөз бен іс туралы толғаған тұстары қаншама. Бұларда уақыт пен уақыт, ұрпақ пен ұрпақ үйлесе үндесіп тұр. Арғымақтың асылдығын, жігіттің жаужүректілігі мен бойжеткен бек аттығын аңсары ауа аңсап, жырлап келген қазақ поэзиясына кейін енген спорт тақырыбы да өгей емес. Ол жырдың бүкіл жаратылысымен бірге жымдасып, ғажап өріліп жатыр. Әдебиет пен өнер қандай ажырамайтын құбылыс болса, спорт та қыран қанатындай самғау сезімдерін биіктетеді. Олар маған егіз әуендей болып естіліп тұр. Кей-кейде тұлпар шабысын, жорғалар жарысын, балуандар белдесуін көріп, еріктен тыс жаға ұстауға тура келеді. Әшейінде қой аузынан шөп алмайтын момақан жанкүйер жұрт делебесі қозып, қалай дүрмекке ілесіп, жан беріп, жан алатын көкпар додасында дегбірсізденіп, егер пір тұтатын перғауын шабуылшы қабыландай атылып тұрған қақпашысы бар торда алабауыр доп тулап жатып, қақпаға қақыратып айып соқса, төбесі көкке жетіп, ханға сәлем бермей, жеңіліс дәмін татса, салы суға кетіп, лезде сабындай бұзылып, иығы салбырап, шыға келетін қызық қауым қашанда таңданыс туғызады. Бәлкім, олар пысықсынған баз біреуге соншама саудайы көрінуі мүмкін. Ауыл сыртындағы көктөбеде тұрғыластарымен одан-бұдан жарасты әңгіме-дүкен құрып отырған насыбайшы шақар шал іштей мінәжат етіп, құнан бәйгеге қосылған немересінің арынды ат үстінен құлап қалмауын тілеп, тақымын қысып қоятыны қандай құдірет күші? Сонда сонау көк дөнен көңіл тербелісі мен тебіренісін не оятады? Соны сырттай бақыламай, қан базар ортасында жүретін жан қалай-қалай күн кешіп, қандай-қандай қым-қуыт ойға беріледі? Кешегі Әбдісалан мен Әбілсейіт, Серік пен Саян, Октябрь мен Дәулет, бүгінгі Мұхтархан мен Болат, тағы тағылар кездейсоқтан кездейсоқ аяғы аспаннан салбырап түсе қалған жоқ.

	– Шынтуайтында, біз үшін Абай кім?

	– Тәйірі, таулардан биіктік, теңіздерден тереңдік, кеңістіктен шексіздік іздеуге бола ма?

	– Ол шынжыр балақ, шұбар төстің баласы Шонжар. Қазақтың бас ақыны. Мыңғырған бай. Не ішем, не кием деген жоқ. Төрт құбыласы түгел болып тұрып бармағын шайнайды. Қандай себеп? Тілінен неге зар төгеді? Әлде қараңғылық бұғауындағы халқына жаны ашып, сонша қатты толғанды ма? Бір басқа бір мың жылқы, екі мың қой бітсе де, өмірі өксікпен өтіп, өгей күн кешіпті. Сонда қуғын-сүргін көрді ме?

	– Әлетте... Абай да тергелді. Сенатқа хат жазды. Қарамола құрылтайы ешкімге онша жеңілдік бермеді, үйі тінтілді. Орыс және басқа достарынан айырылды, балаларының бірінен кейін бірінің дүние салуы қасірет үстіне қасірет жамады. Абадандай анталаған орасан оқиғалар ортасында жүрегі қан жылап жүрді.

	Бұлт арасынан жылт етіп шыққан күндей солардың ішінара ішінде үміт сәулесі үздіктіріп алыстан сылаңдап, қылаң беретін. Әредік әредікте түз тіршілігіне қызыға да, құныға да ден қойып, балуан ұстап, бәйгеге ат қосып, той-томалақты тамашалап, ми жаттықтыратын ойындарға жан-тәнімен берілді. (Ханқамау, шахмат, тоғызқұмалақ, дойбы мен шатыраш, т.т.)

	– Ойпырмай, ә!.. Сонда.

	– Шынымен бе? Бұл қазақтан шығады.

	– Онда бірте-бірте...

	ХХ ғасырдағы күллі еңбектердің негізгілерінде Абай алтын діңгек, темірқазық үлкен тарихи тұлғаға айналады. Ол қоғамдық әлеуметтік және әдеби-мәдени өмірдің тұтас бір дәуірін туғызып, бір кем дүниенің опа бермегені болмаса, бір адамдай-ақ өмір сүрді. М.Әуезовтың “Абай” эпопеясы, Т.Әлімқұловтың “Жұмбақ жаны” бас кейіпкердің қайраткерлік әр қырын ашып көрсетіп, мезгіл межелерін белгілейді, өзекке өрт түсіретін оқиғаларды ойып алып, тосын тіршілік түйткілдерін алға тартады.





	Абай, Мұхтар және Тәкен



	Бұған да шүкір, әманда Аай руи өмірде оқ бойы озып, алды орап тұрады. Мұхтар мен Тәкен шығармаларының ортақ бас тұлғасы ретінде заман заңғарынан тіл қатады бізге.

	...Үнемі балға мен төс арасында қыспақта жүріп, кеуде кере қайта тыныстағанымызға он жыл толмапты әлі. Тәуелсіздік таңы атып егемен ел болғалы бері Қазақстан спортының атақ-даңқы дүбірлеген төрткүл дүниені дүңкілдетіп, достық дарағы қалың жапырақ жайып, құрылықтар мен құрылықтар, елдер мен елдер арасына алтын көпір салып, өмір жолдары алысқа тартып жатыр. Балуандар мен боксшылар, карпаздар (альпинистер) мен гимнасшылар әрдайым биік тұғырдан көрініп жүр. Бала кезден көз бен қол мергені болып, асық атып, ақсүйек ойнап, әткеншек теуіп, ән әуелетіп, күй күмбірлетіп, бәйге мен көкпар аударыспақ пен қыз қууға қатысып, жекпе-жекте топ жарғандарды күрестірген ел спорттың қай түрін болса да жатырқаған емес. Тарих парақтарын ақтарыстырғанда, бұл салада талай тұлға танылмай кетті.

	Егер Абай адамзат асыл мұраттарын әспеттеген жарқын-жарқын жыр жазып қана қоймай, дойбы мен тоғызқұмалақ ойнаса, күш атасы Қажымұқан жауырыны жерге тимей, айқасып қана қоймай, өлең өрімдерін өрсе, Мұхтар Әуезов доп додасына қатысып, Төкен (Тәңірберген) Әлімқұлов тамсандырып тамаша әңгімелер тудырса, бұған жеңіл ермек деп қарамай, саналы түрде ерік-жігерін, күш-қайраты мен дара дарынын арнады. Халқымыз ежелден батырлық пен ақындықты қастерлеп келсе, сайыпқыран саңлақтарды да пір тұтты. Абай Құнанбайұлы өмірі мен өлеңдерінде “Абай” эпопеясы, “Жұмбақ жан” монографиясы мен басқа да зерттеу мақалаларда дәйімі ақындық, ақылмандық және азаматтық толысу үстінде көрінеді. Ал, сал-серілік, сауық-сайран мен саясатта ол ерекше болатын.

	Қым-қуыт кез еді. Кеңістік пен уақытты көктей өткен көшпелілер тек күнкөріс қамы үшін ат арытып, қарақан басын күйттей бермеген ылғи. Қара қазан, сары қарын бала бір сәт қараң қалып, бәрі бір боқ дүниені тәрік етіп, кейде өмірдің қызық-шыжығына бейіл танытып, сайын сахарада салауатты ғұмыр кешті. Таңның атысы, күннің батысы төрт түлік малды күргейлеп күйттемей-ақ, белі бүгіліп егін салмай-ақ бес күн жалғанды мән-мағынаға толтырып, қызықшылықпен өткізуді мақсат тұтты. Бұл өлкеде өнер десе ішкен асын жерге қоятын. Оқта-текте ит жүгіртіп, құс салып, түйе балуан күрестіріп, ат жарыстырды. Анда-санда ой жекпе-жегіне шығып, шымырлық пен шындық үшін айқасты. Бағзы гректің бір ғұламасы соны тап басыпты: “Сауық-сайраны көп жұрттың әдет-ғұрпы қызық: ұлдарын көрші жұрттан ұрлап алып қашып әкелінген, немесе соғыста тартып алынған қыздарына үйлендіреді. Той-думандарында ат жарыстырып, көкпар тартады. Аң аулау өнері де кең тараған.

	Оларды қолда үйретілген жыртқыш құстармен аулайды. Бұлардың байлығы – мал және бақайшағына дейін қаруланған қисапсыз көп атты әскер. Тағамдары – ет. Мал етін, сүтін, қанын, сүйегін түгел пайдаланады”.

	Шынында да, түз тіршілігі қандай қызық! Сәл лажы болса той-томалақсыз, сауық сайрансыз, тамаша мен думансыз бір алқалы бас қосу болмай үлкен жиын өтті ме? Бәлкім, шектен шыққан дарақылық шығар бұл. Шілдехана, сүндеттой, тілашар, үйлену, ас – бәрі-бәрінде тәртіп, жүйе, салт-сана, әдет-ғұрып, дархан дәстүр мен үлкен үрдіс бар. Аспан асты, жер үстінде заманалар солай жалғасып келе жатқандай. Даланың дарабоз дарындары: ақын-жыраулар, сал-серілер мен қайманалардың өзі азаттықты аңсап, соны жырлады, әнге қосты. “Әуелгі байлық – денсаулықты” ойлады. Алдымен ұрпақтардың бақытты болашағын қапысыз қарастырды. Жақсыдан үйрене отырып, жаманнан жиренді. Солай исі қазақ қалыптасқанда, ол айтақырға түскен жоқ, құнарлы топыраққа өсіп шықты.

	Алдыңғы ғасырдағы Тұранның ұлы тұлғасы Абай Құнанбайұлы шығармаларында қанша шүйлігіп шенегенмен туған халқына бөтегесі бұрып, қамын қатты жеген төл перзенті болып қалды. Ол күн нұрын өзіне жинайтын шыны шоғырындай, өмірдің қайталанбайтын бүкіл құбылысын нәзік жүрегінен өткізді. Ұлттың “Бас ақынына” жұмыр басты пендеге тән барша қадір-қасиеттер жат емес еді: ғашық болып, жар сүйді, бала өсірді, қоғамдық-әлеуметтік қызметке қызу ат салысып араласты, аламан бәйгеге ат қосып, балуан белдестірді, ит жүгіртіп, құс салып, дойбы мен тоғызқұмалақ ойнады. Абайдың ғұмыры ғажап. Оның ақындығы мен ойшылдығы, санаткерлігі мен сазгерлігі әлдеқашан мойындалды. Қазақ поэзиясының падишасы күйбеңгершілікке бой алдырмай, барлығынан өлең өнерін биік қойған болатын. Оған дейін түз тіршілігін дәл ондай тебіреніп, толқып, терең тамаша таныммен жырлағандар некен-саяқ. Махаббат, жастық, өнер, еңбек пен адамгершілік тақырыптарын ол мәңгілік мұрасына алтын арқау етті. Сәулелі сезім, асқақ ой, парасат-пайым патшалығы бай оның өлеңдері, шын мәнінде, марқасқа мінездес. Ол мылтық атып, құс баулыған “жасөспірім, көкөрімді” айта келіп: “Керек іс бозбалаға талаптылық, әртүрлі өнер, мінез, жақсы қылық” деп өнер ұрығын шашып, керемет келешекті көкседі. Абайдың тағы бір әдеті, өз кезіндегі шабандоздар мен балуандар, жүйріктер мен сырттандар, ойынпаздар мен өнерпаздар, ақын-жыраулар мен әншілерге шын жанашыр болып, жылы қамқор болғаны қайран қалдырады.

	Жалпы, талай Шалқұйрық, Қарақасқа, Тайбурыл мен Тарланбоздарды маңдайына күн мен жел тигізбей өсірген атбегілік, жылқыжандылық қадымнан қазақтың қанына сіңген асыл қасиет. Олар қанат қана емес, жанат қана емес, қамыт қана емес, ер жігітке шабыт та болды. Бір әфсанада қонтайшыға аманатқа берген Ұлы жүз Төле бидің қаршадай баласы қозы-лақ қайырып жүріп, айдалада әлдеқашан қурап қалған тұлпардың бассүйегін құшақтап жылап отырып, тағдырына мұң шағыпты:

	Сені сәйгүліктің басы, мені Төлебидің баласы деп кім айтады?

	Кейін ол Толыбайдай сыншы болып, айтқаны айнақатесіз келеді екен.

	Егер Құнанбайдың жастық кезінде дабысы жер жарған Торышолақ аты болса, Абайдың сол атыраптағы ауызға ілініп, көзге түскен небір жүйріктерді артық бағасын беріп, сұратып, не қалап алатынды да дағдыға айналдырыпты. Оның аса дара қара үзген Құлагері болмаса да, қарағанда айыз қандыратын Жирен, Көкбесті, Аққасқа және басқа да арғымақтары белдеуден кетпейтінін біраз бапкерлер байқап, таң-тамаша қалысқаны онша құпия емес. “Топайкөкті” тамсана тыңдап, асқан шабытты бір шағында “Бозжорға” күйін шығаруы жайдан жай ма? Негізінде Абай дүние-мүліктен тарығып, жарлы болған кісілер санатына жатпайды. Көз жұмардың аз-ақ алдында өз қолымен толтырған міндеттемедегі құжатта маңдайына бір мың жылқы, екі мың қой біткенін айтады. Әрине, “Ат сыны” жайшылықта туған жоқ. Көріп-біліп, көкірек көзінен өткізгенде ғана бұндай бітімі бөлек, жампоз жыр өмірге келеді.



	Шоқпардай кекілі бар, қамыс құлақ,

	Қой мойынды, қоян жақ, бөкен қабақ.

	Ауыз омыртқа шығыңқы, майда жалды,

	Ой желке, үңірейген болса сағақ.



	Теке мұрын, салпы ерін, ұзын тісті,

	Қабырғалы, жоталы болса күшті.

	Ойынды еті бөп-бөлек, омыраулы,

	Тояттаған бүркіттей салқы төсті.



	Жуан, тақыр бақайлы, жұмыр тұяқ,

	Шынтағы қабырғадан тұрса аулақ.

	Жер соғарлы, сіңірлі, аяғы тік

	Жауырыны етсіз, жалпақ тақтайдай-ақ.





	Кең сауырлы, тар мықын, қалбағайлы,

	Алды-арты бірдей келсе ерге жайлы.

	Келте құйрық, қыл түбі әлді келіп,

	Көтендігі шығыңқы, аламайлы.



	Ұршығы төмен біткен шақпақ етті,

	Өзі санды, дөңгелек келсе кетті.

	Сырты қысқа, бауыры жазық келіп,

	Арты талақ, ұмасы үлпершекті.



	Шідерлігі жуандау, бота тірсек,

	Бейне жел, тынышты, екпінді мініп жүрсек.

	Екі көзін төңкеріп, қабырғалап,

	Белдеуде тыныш тұрса байлап көрсек.



	Тығылмай һәм сүрінбей жүрдек көсем,

	Иек қағып, еліріп жүрсе әсем.

	Шапса жүйрік, мінсе берік, жуан, жуас,

	Разы емен осындай ат мінбесем!



	Аяңы тымақты алшы кигізгендей,

	Кісіні бол-бол қағып жүргізгендей.

