	АЛДАН СМАЙЫЛ

	Тыртық қара оны қайдан білсін, қаруын маңдайына қадап алып қалшылдайды.

	– Көзіңді құртамын!

	Оның азаттық жайлы ұғымы жою ғана. Өзін емес, өзгені.

	Құрта салғысы келіп қылпып тұр. Ондарды, жүздерді жайратқан бұл жайратқан үстіне жайратуға құштарланады ғой.

	Қанденді әлде иесі, әлде басқа бір теуіп қаңқ еткізді.

	Итті иттігінен азат етсе не күйге түсер еді? Ит емес иттің кімге керегі бар?!

	Адамдықтан кеткен адам адамның қасіреті ғой.

	Тыртық қара үшін бұл жайында ойлануға тыйым салынған.

	Тапаншасының шаппасын қайырды. Шүріппені басып қалса жаны жай табар еді. Мұның жау болғандығынан емес, қаң аңсағандығынан.

	Бетіңе қараса, ыза мен құмарлық қатар қылпып тұр.

	Шегіншектеп барды да жалт бұрылды. Шүріппесін басып қалды, оқ құлағының түбінен ысқырып өтті. Тыртық бет пері соққандай қарқылдады.

	– Қалай?! Тірі қалғаныңа сенбей тұрмысың?!

	Столды асықпай айналып өтті, шылымын баппен тұтатып, қайтадан қарқылдады.

	– Мен сені осылай шымшымдап кеміре беремін! Естисің бе? Кеміре беремін! Кеміре беремін!

	Столдың үстінде жатқан екі жүзді кездікті алып, төрдегі шкафқа құлаштап қадады.

	– Өшпенділік жаныңды жегідей жейді. Басыңды тауға да, тасқа да соғасың! Ал мен кеміремін де рахатқа батамын.

	Рахатқа батамын да кеміремін!

	Түкірігіне шашалып ықылық атты.

	– Қашан жалыққанша!

	Жанған қайыңның қышқылтым иісі тынысты кеңейтеді. Жыпжылы қыстауда қазандықтан қи иісі шығатын. Пешке толтырып салсаң, түн жарымына дейін лаулайды.

	Пештің гуілі шешесіне қоңырлатып ән салғызады.

	Алыста қалды ауылым,

	Ауылда еді бауырым.

	Бауырыма сақтайын

	Сыбағаның тәуірін.

	Төркін ауылы қозы көш жерде ғана. Қозы көш сағыныш қанша сазды ән салғызды екен?! Жыпжылы қыстауларда пеш түбінде жыпжылы әндер туатын.

	Кетсе ме екен, осы қазір орнынан тұрып жүре берсе ше?! Бозторғайдың ұясындай шапшағын қыстауға жетіп жығылса арман не?!

	Тыртық бет қара қиянда сондай момын өмір бар екенін білсе де білмейді ғой. Оның кеміре бергісі келеді. Жаныңды жегідей жесе болды. Намысыңды таптап, жаншып тастағанш а асық.

	Ары дарға асылған елдің намысында қауқар қалды деймісің. Жұрт ақылойын, арожданы мен намысын жасандыларға жасау қылып берген. Аузын ашса жасандылық жайлы мадақ жыры маздайды.

	Айсыздарға ай болған,

	Күнсіздерге күн болған...

	Жыпжылы қыстаудың жыпжылы әні қойдың құмалағын теріп жүр. Сағат түнгі үшті соқты.

	Өмірдің өткен сайын қымбаттай түсетінін айтпақ болып қоңыраулатады. Өмірдің мыңдар үшін біржола өшкенін, миллиондар үшін көк тиын құны қалмағанын қайдан білсін.

	Өмірдің арзанқымбаттығын өмірден өткендерден сұрау керек қой. Өмірі барлар өмірден үрейленуді ғана біледі. Өмірдің өзге шындығының бәрі қауқарсыз.

	– Кеміре беремін! Кеміре беремін!

	Тыртық бет өршелене қайталаумен болды, аратұра есіріктене қарқылдайды.

	– Өш ала алмай өртенесің де жүресің! Күйзелекүйзеле рухың күйіп кетеді!

	Көршінің қандені шәу етті де жым болды. Әлгінде беймезгіл үремін деп қыңсылап қалғаны есіне түскен шығар.

	Терезенің алдына ат шана сықырлап келіп тоқтағандай.

	Жататын бөлмеге өтті, асықпай киінді, тапаншасының оғын түгендеп, белдігіне қыстырды. Біреу есік қақты.

	– Сабыр! – деді. – Қапылу сендерге де, маған да қолайсыз!

	Ауызғы бөлмедегі пештің үстінде сақырлап қайнап жатқан шәйнекті жерге алып қойды. Қабырға сағат бәзбаяғы қалпы тықтық жүріп тұр. Майшамның әлсіз жарығы түбіне ғана түседі.

	Жыпжылы қыстаудағы білте шамның жарығы да талмаурап тарайтын. Асығары жоқ, алқынуды білмейтін, жаратқандай төзімді, кеңпейіл өмірдің көңіліне қарап ақырын діріл қағатын. Қарапайым тірліктің ғалам жайлы қарабайыр толғанысын толқындатып алудан жасқанатын. Тыптыныш түнде, тымтырыс қыстауда, жыпжылы пештің түбінде қоңырлатып ән салса ғана жарасатын.

	Жаһандай жалпақ жалған-ды,

	Өтпестей тұрып алған-ды,

	Көшерін кеш білгенде,

	Тарылып көңіл қалған-ды.

	Білте шамның талмаураған жарығы ғұмыр жайлы терең тебіреністі осылай жайдақ жайқалтуға жеткілікті еді.

	Есікті тағы да қақты.

	Жыпжылы қыстауда өмір жайлы ашылыпшашылып айтылмайтыны неліктен екен? Өмір туралы өмірдің көңіліне келмейтіндей биязы ғана сыр шертіледі ғой. Өмір беті ашылмаған ұяң келін дерсің.

	Есік жақ тарстұрс.

	Иә, жыпжылы қыстауда өмір жайлы өктем сөйленіп көрген емес. Кінәмшіл өмір өзінен кейінгіге өкпелемей жүрсін дейтін шығар. Сенен соң да өмір бар ғой.

	Қабырға сағат сол қалпы тықтық, аздан соң таңғы төртті соғады.

	Қысқы таңның кешігетінін қарасайшы.

	Өмір жайлы толғанса – сары ала таң толғансын.

	Жыпжылы қыстауда қарлы таң қаһарлы қыста да тоңазымай ататын.

	Қайдардың күміс жапқан мүйіз шақшасы қалтасында жүр.

	Ол қарақшы қаладан аманесен кетсе екен.

	Пештің гуілімен бірге ақылынан алжасқан қарияның қарлығыңқы даусы естіледі.

	– Асауға мінсем – жығады, шабанға мінсем – шалдығады, жұмаққа қалай жетемін?

	Елдің жұмақ іздеген жұмбақ жүрегі жұлымжұлым. Есікті тепкілеп жатыр.

	Өмірді қиып кету қиын емес секілді ғой. Өмірмен тіл табыса алсаң, әрине. Өмірге өмір боп сіңіп кетсең қандай ғажап!

	Есік шалқасынан түсті.

	– Революция атымен!

	Тыртық бет апыртопыр кіріп келді. Тапанша шаңқ етті. Шалқасынан түскен малғұнның сыртында серейгендер жарыса атты.





VII. Ат жетектеген жалғыз


	– Мұның не?

	Жамағайыны Исаның қолында жүзі кере қарыс пышақ, күрең төрт аяғы буулы теңкиіп жатыр.

	Қонышынан кездігін суырып алып, аттың шашасынан шанди берген арқанды быртбырт кесті. Жанары шарасынан шыққан жануар шұрқырап қоя берді.

	Есік жақта үрпиіп тұрған әйел жерде жатқан күректі ала сала ұмтылды.

	– Қараңды өшір!

	Жалтарып үлгермегенде қайтер еді, қораның қабырғасына сарт еткен күректің сабы ортасынан қақ бөлінді.

	Иса қолындағы пышағын лақтырып тастап отыра кетті.

	Әйел көкезулене шаптығып басылар емес.

	– Таста да қараңды өшір! – деп таптап берді.

	Атты жетектеп қақпаға қарай ығысты, шыға сала қарғып мініп шаба жөнелді. Сол бетінде Соқыр өзенінің жағасына келіп бірақ тоқтаған.

	– Ойпырай! – деді ентігіп. – Аттан айырыла жаздадым ғой.

	Таңғы намазға тұрмағанда күрең бұған жоқ еді.

	Кеше Қарағандыға көз байлана жетті. Түнеген қалаға қараңғыда енуге сескеніп, ертеден араласқұраластығы бар Исаның шет жақтағы үйіне бұрылған. Күреңнің ажалы айдаған екен ғой.

	– Құрысыншы! – деді түршігіп. – Аман құтылдық, әйтеуір.

	Жарқабақты жағалап келіп шоқ талдың көлеңкесіне отыра кетті. Күрең елеңдеп тұрыптұрып жайыла бастады.

	– Жалғанның жазымы көп деген осы екенау, – деді тын ши алмай.

	Қарғабайдың қыстауында өткізген ұзақ қыстан соң асығып жеткен қалаға алыстан секемдене қарады. Жоқтықтан жыртқыштанған әйел соңынан қуып келе жатқандай.

	Жер астынан көмір тартатын мұнаралар шалғайдан салқын зораяды. Айналаға шаншыла көз тігіп, жұтып алар кім бар деп жұтынады. Таныс әрі бейтаныс шаһар күңгірт мұнар жамылып түксиіп алған.

	Дауыс жетер жерде өзеннен он шақты адам шұбатылып өтті де жағаға құлайқұлай кетті. Одан беріде тал арасында екіүш әйелдің жаулығы ағараңдайды.

	– Ертұрманды қалдырып кетіппінау! – деді сол жаққа қарап отырып. Оны қимағандығынан емес, қанжығадағы қоржында азынаулақ кепкен ет болғаны үшін есіне алған. – Енді, міне, құр алақан қалдым.

	Өзіне жақын жарқабақтың асты түтіндеп жатыр. Әлгі екіүш әйел солай қарай келе жатты да, жалт бұрылып кері қайтты.

	Соңдарына елеңдеп қайтақайта қарайды.

	Қамсыз отыра бермей, маңайын байқап алғысы келді. Орнынан тұрып, түтін шыққан жаққа ақырын жақындады.

	Орта жастағы екі адам отқа әлденені қақтап отыр, қойдың асықты жілігіне ұқсайды. Соларға жақын жерде қызарған нәрсе көңіліне күдік ұялатып тағы да таяла түсті.

	О, тоба! Мынау өлген адамның денесі ғой, бір қолы иығы нан кесілген, кеудесіне пышақ қадалыпты.

	Келген ізімен кері еңбектеді, шоқ талды айнала жайылып жүрген күреңге әрең жетті. Кеудесі қысылып, көзі қарауытты.

	Адам етін қақтаған екеу көріп қалып соңынан тұра жүгіргендей.

	Олардың өзенге құр сүлдер жеткен елді аулаған айуандар екендігіне күмәні қалмаған.

	Күреңнің жалына асылаасыла арқасына зорға қонды. Өзі әлгінде қашып шыққан қалаға құр сүлдері беттеді.

	* * *

	Шаһардың бұрынғы ушуы жоқ, қыр қазағының жарау атын үркіте жөңкіліп, дүркіреп өте шығатын пәуескелер, ер сіліқарсылы ағылатын июқию ел көрінбейді. Әредікте біренсаран салт атты солдаттар шауып өтеді. Оқтатекте кезігетін жаяу жүргінші шетінен асығыс, мойындарын иығына жапсырып алып дедектеп бара жатқаны. Бәрінен жиі ұшырасатыны – сіңіріне ілінген тіленшілер.

	Арыстанның үйі көзіне оттай басылды, шарбаққа жете бере аттан сыпырылып түсті. Есікте жұдырықтай құлып тұр, ұрықарыдан сақтанғаны шығар, терезелердің қақпағын жауып кетіпті.

	Күреңді үйдің сыртындағы отын сарайының көлеңкесіне байлап, табалдырыққа көтерілетін ағаш баспалдаққа келіп отырды.

	Күн бесіннің мұғдары, кешке дейін әлі біраз уақыт бар.

	– Мейлі! – деді кеудесін кере тыныстап. – Мамырдың шабан күні осы орнында тапжылмай тұрып алса да еркі. Жеттіау, әйтеуір.

	Бұл жақта да ел сұйық, көзге басқалардан гөрі әскери киімділер жиірек шалынады, олар да оқтатекте өтеді. Қарсы бетте кимешегі көзіне түсіп кеткен кемпір бүк түсіп отыр, өлітірісі белгісіз, қимыл жоқ. Көрші үйдің қанден иті жанына үріп барады да, шәуілдепшәуілдеп кері қайтады.

	Есіктің алды күнгей, біраздан соң қалғи бастады. Сол бетінде көзі ілініп кеткен шығар, құлағының түбінде күңгірлеген дауыс селк еткізді. Сыптығыр жігіт төбесінен төніп тұр.

	– Шал! Жүрегіңді жалғағың келе ме?

	Айтқанын шала естіп, бетіне аңтарыла қарады.

	– Сен қорықпа, – деді ол даусын жұмсартып.

	Жанжағына қарап алып жанына жайғасты.

	– Қалтаңда қағылғансоғылған алтын жүзік, сақина сияқтыларың болса, қолмақол нанға айырбастап беремін.

	Сырт киімінің өңірін ашып, кірпіш секілді кесек нанның шетін қылтитты.

	– Кәне, нең бар? – Көзі ойнақшып тұр.

	– Ондай қымбат дүние қаңғып қалған маған қайдан келсін, – деп ығысыңқырап отырды.

	– Білеміз ғой, – деді ол, – бәрің де солай дейсіңдер. Құралақан болмасаңдар да сөйтесіңдер. Ал біз сендер аштан тұраламасын деп әлекпіз.

	Сырт киімінің өңірін тағы да қайырды.

	– Көрдің бе? Нан болғанда қандай! Үлпілдеп тұр! Аузыңа салсаң үгіліп жүре береді.

	Көзі түсіп еді, сілекейі шұбырып қоя берді.

	– Кәне, қалтаңды тез қаға ғой, – деп зуылдатты сыптығыр. – Көніңді жібітейін де жоғалайын.

	Әлмағамбет таутасқа шашқан көп қазынаның түбінде қалған екі алтын ақша есіне түсті. Қамзолының қалтасына баяғыда тастай салған, осы күнге дейін баржоғына алаңдамапты. Сыптығырға сездірмей қалтасын сыртынан басып көріп еді, қолына қатқыл бірдеме білінді.

	– Құнын айтшы, – деді.

	– Нанның ба?

	– Иә.

	– Міне, енді жөнге келдің, – деп желпінді ол. – Затына қарай.

	Көршінің қандені безектеп қоя берді, саутамтығы қалмай шабаланады. Отыздардың шамасындағы дембелше жігіт шарбақтың есігіне таяу келіп тоқтады. Бұған көз тоқтатып аялдады да, қатардағы үйге жете беріп қайта оралды.

	Сыптығар сыбыр етті.

	– Жөнелейін. Нан керек болса, көшенің жоғарғы жағындағы дүкен жаққа кел.

	Дембелше оны көзімен ұзатып салып ішке енді.

	– Салаумағалейкүм, ақсақал!

	– Әлейксәлем!

	– Алыстан келгенсізау, шамасы?

	– Қырдан.

	– Бұл үйде жақындарыңыз тұрушы ма еді?

	– Жоқ, – деді, қандай адам екенін, не ойлағанын кім білсін. – Иесіз үй сияқтанған соң босағасында демалып отырмын. Өзің кім боласың?

	– Қаланың қазағымын. Жүзіңіз таныс секілді көрінген соң бұрылғаным ғой.

	Көрші үйден шыққан әйел екеуіне жалтжұлт қарап, есігінің алдындағы сарайға кіріп кетті. Қанден бүк түскен кемпірді әлі ермек қылып жүр, шабаланып барады да шапанының етегін жұлмалайды.

	– Жаңағы не деп жүр?

	– Алтын болса нан беремін дейді.

	– Ондай алаяқтардан абай болыңыз. Нан орнына ағаштың үгіндісінен жасалған кеуекті ұстата салады да тайып отырады.

	– Имансыздарай, ә. Ескерткенің жақсы болды.

	– Қымбат бұйымыңыз болса, ешкім көрмесін. Дүкеншіге беріп тамақ ала қоямын деп те ойламаңыз. Қырдан шұбырғандарды қалада адам деп есептемейді, алады да қуып шығады, талассаңыз ұрып өлтіре салу түк емес. Сіздейлердің құны сұраусыз.

	«Бұл маған неге жанашырлық танытып отыр? – деп ойлады. – Бір есебі бар ма екен, әлде мына түнерген жатбауыр шаһарда жібі түзу адам сарқыла қоймаған ба?»

	– Рахмет, айналайын! – деді. – Өзім де бүгін бір қатерден әупіріммен аман қалдым.

	– Жарайды, кетейін, – деді ол.

	Шарбақтың есігінен шыға беріп, бірдеңені тарс ұмытқандай кілт тоқтады.

	– Бұл үйді төңіректей бермеңіз.

	– Неге?

	Жауап орнына:

	– Сау болыңыз! – деді.

	Ол кеткен соң көшенің төменгі жағынан ат арбаның салдыры естілді, осылай қарай келе жатыр. Ұзамай қос қылаң көрінді, көк арбаның үстінде бетін түк басқан екі мұжық отыр, бүк түскен байғұстың жанына жете беріп тоқтай қалды. Жерге секіріп түскен сақалдының бірі кемпірді аяғымен түртіл қалып еді, ол сол бүктетілген күйі құлай кетті. Мұжық барқылдапбарқылдап алып, шүйкедей денені қорапқа лақтырып тастады.

	Қанден енді арбаның соңында шабаланып барады.

	Көрші үйдің әйелі сарайының алдында состиып тұр, қаңғыған шал торуылдап жүр ме деп қорқатын шығар, қарақшыланып алған қалада адам адамға қасқыр ғой.

	Тар көше көлеңкелене бастағандай. Арыстанның жұмыстан келетін уақыты таялған болар.

	Жыртығы көбейген шапанын төрт бүктеп астына салды, жүздеспегелі жылдан асқан, қатты сағынған тұңғышына өрімөрім болып көрінгісі келмеді.

	Көшенің жоғарғы жағынан шу шықты. «Тоқта!», «Атамын!» деген қатқыл дауыстар қабаттаса естілді. Бағанағы сұғанақ аяғыаяғына жұқпай жүгіріп келеді. Шарбақтың тұсынан өте бергенде мылтық гүрс етті. Айғайлап жіберген байғұс екпінімен тәлтіректеп барып құлап түсті. Соңдарына бесалты адам жүгіре ерген екі әскери киімді көрінді. Алдымен жеткені сұлап жатқан жігітті шалқасынан аударып тастап, бетін е үңілді.

	– Шаруасы бітіпті!

	Екіншісі қойнықонышын ақтаруға кірісті. Олай қарап, бұлай қарап іздегенін таба алмаған болу керек:

	– Мынау таптаза! – деп орнынан тұрды. Соған таяу тұрған тәпелтек безілдеп қоя берді.

	– Дұрыстап қараңыз, қолымнан қағып әкеткеніне құдай куә.

	Дүкеншіге ұсына бергенде іліп түсті.

	– Иә! Тура солай! – деп қостады оны ілмиген бойшаң. – Мен кезекте осы кісіден соң тұрғам. Сайтандай сап ете қалды.

	Шапшаңынай өзінің!

	– Алғаны анық болса, енді қайда? – деп зірк етті әскери.

	– Қашып бара жатып лақтырып жіберген шығар, – деді шеткерек тұрған етжеңді әйел.

	– Мәселе былай! – деді екінші әскери тәпелтекке шұқшиып. – Байбалам салған сенсің! Сенің кесіріңнен кісі өлді.

	Осы маңайдан мынау алып қашты деген затың табылмаса, түрмеде шірітемін!

	– Жожоқ! – деп шарылдады ол. – Мен болған жайды айттым.

	Бір түйір жалғандығы жоқ!

	– Ізде! – деп ақырды әскери. – Таппасаң талқаныңды шығарамын!

	Ере келгендер апалақтап табандарын жалтыратты.

	– Құдайай, енді қайттім?! – деп сүмірейді тәпелтек.

	– Ізде, малғұн! – деп артынан бір тепті ызбарланып алған әскери.

	Есеңгіреп қалған тәштек о жер, бұ жерге шұқшиып біраз жүрді де еңбектеп іздеуге кірісті. Әскерилер сұлап жатқан сорлыны көшенің жоғарғы жағына қарай сүйретіп әкетті.

	Исаның үйіне түскелі нәр татпағандықтан ба, әлде бүгінгі көрген сұмдықтары тұралатып бітірді ме, басы айналды. Бір жағынан шөл де қысқан. Орнынан тұрып отын сарайына барды, ретсіз ыбырсып жатқан теміртерсектің ішінен тот басқан шелек табылды.

	Есіктің алдындағы көшенің аяқ жағында шегенді құдық бар еді, келіпкетіп жүргенде талай көрген, соған барып шөлін қандырды, бір шелек суды күреңге ала келді.

	– Әзірге осы, – деді оқыранған атқа. – Тағы да әкеп берер едім, Арыстан келгенше қараңдап көзге түсе бергім келмейді. Қарағанды қаныпезерленіп алыпты.

	* * *

	Көз байланып барады, Арыстан әлі жоқ. Ағаш баспалдақта отыраотыра белі талған соң шарбақтың ішінде ерсіліқарсылы теңселді. Әр сүйем жерді сипалаған тәпелтек көшенің ортасын арылтып болып, көрші үйдің маңайын тіміскелеп жүр.

	– Құдайай, енді қайттім?! – деп таусылады. Соңында жүр ген қанден шарбаққа қонған қарғаға шәу ете қалып еді, шошып атып тұрды.

	Түсіп келе жатқан түннің тоңазитын түрі бар, енді бірер күнде құралайдың салқыны жетеді, кейде қарлы жаңбырлатып, кейде қара суықта қалтыратып, қырдағы елді қырына алатын ызғардың лебі күні бұрын біліне бастайтын.

	– Арыстан жұмысбасты болып кеңсесінде қонып қалса не істеймін? – деді. – Жалғыз адам үйге асыға қоймайды ғой.

	Тәпелтек айналасына мәңгіріп қарап тұрды да өзіне қарай жүрді.

	– Ақсақал, сіз бағанадан осындасыз ба?

	– Иә.

	– Ана өлген жігіт қашып бара жатып сіз жаққа ештеңе лақтырған жоқ па?

	– Жоқ.

	– Апырай, құдай сандалтайын десе опоңай екен ғой.

	Табылмайтын шығар.

	Ұнжырғасы түсіп әбден қиналып тұр.

	– Көзімнің қарашығындай сақтаған күміс сөлкебай еді, – деп қажыды. – Дүкенші жарты бөлке нанға келіскен соң әкеле қоймаймын ба. Енді, міне, жалалы болып сандалып қалдым.

	Шарбаққа жабыса таянды.

	– Аналар мені шынымен түрмеде шірітер ме екен?

	Көшенің жоғарғы жағынан екі адам жарыса қарқылдады.

	Тәпелтек селк етті. Екі әскери бірінің сөзін бірі іліп алып даурығып келе жатыр.

	– Мыналар ішіп алыпты! – деп үрейленді тәпелтек. – Аямайды енді!

	Олар жақындаған сайын құты қашты.

	– Ақсақал! Қалтаңызда сөлкебай секілді ештеңе жоқ па?

	Құдай үшін!

	Әскерилердің бірі сонадайдан барқырады.

	– Әй, малғұн! Таптың ба?!

	Тәпелтек қалтырап қоя берді.

	– Неге үндемейсің? – деді екіншісі. – Қазір! Сәл шыдай тұр.

	Ана баукеспенің соңынан жөнелтпесем ит болайын!

	– Қақ маңдайдан сілейт! – деді жанындағы. – Жынсайтанның ортасынан қалай шыға келгенін сезбей қалсын!

	– Құдай үшін! – деп кемсеңдеді тәпелтек. – Шиеттей балаларым бар еді! Менсіз қырылады ғой!

	Даурыққан екеу теңселе таялып келеді.

	– Қасқа маңдайдан тарс еткіз! – деп өрекпіді тарғыл дауыстысы. – Ашжалаңаш дірдектегенше, мырза құдайына тайып тұрсын!

	– Қарақұстан қақыратсам да ренжімес! – деп қарқылдады жанындағы. – Қас қағымда мырза құдайы ырза құдайға айналсын.

	– Құдай үшін! – деп еңіреді тәпелтек. Мылтықтың шаппасы сартсұрт етті. Теңселген екеу жақын келіп тоқтады.

	– Дабай! Тездет! – деді сұңғақ бойлысы.

	– Құдай үшін! – деп боздады байғұс. Қамзолының қалтасындағы алтын ақша қолына қалай іліккенін білмей қалды.

	– Ұста!

	Тәпелтек сылқ етіп отыра кетіп, тырмысып қайта тұрды.

	Теңселе басқан екеуге қарай тәлтіректеп бара жатыр.

	– Табылды! – деп айғай салды. – Таптымау ақыры!

	* * *

	Түн шынымен тоңазыды, ағаш баспалдақтың үстінде жатқан шапанды киіп қымтанып алды.

	Отырса басы зеңеді, шарбақтың ішін айнала берді, айнала берді. Айналған сайын құлази түсті.

	– Арыстан неге кешігіп жатыр?

	Өзіненөзі осылай жүз мәрте сұраған шығар.

	– Аман болса игі еді!

	Осылай да осылай мың мәрте қиналған шығар.

	Тас төбеде жыпырлаған көп жұлдыз дүр етіп шашырайды, құйындай үйіріліп қосылады. Аспанның асты шымшытырық.

	Ол да аласапырандатып, екі иығын жұлып жеп, жаратылыстың жатырын дардар айырып жатыр ма екен?!

	Көк күңіренсе жалғанның жантәсілімі жан ұшырып жетер.

	Жатырынан жеріген жәдігөй жерді жағадан алмай қайтеді? Сілкіпсілкіп суынар, суынған сайын сұстанар.

	Аспаннан құйрықты жұлдыз құйылды. Көкте жұлдыз сорғаласа, жердегі ғұмыр құрбандық. Қырда қырғын болғалы қанша жұлдыз аңырап ақты екен?

	Қараңғы түнде қамыққан қала қайғысына қамалып қалған.

	Қапталынан көмір емес, көр қазып жатқандай түршігеді. Қараған өскен қарабайыр күндеріне зар болған дімкәс даланың төсін кеміріпкеміріп алып кемсеңдейді. Тұз жалаған сорлыға шөлің қанады деп у жалатқандай шалажансар.

	Түн суытып барады. Құралайдың салқыны биыл ерте білінейін деген шығар, қырдан шұбырған ашарық елге ұқсаған көтерем жел сүметіліп сүйкенсе, өлік сүйектеніп суындырады.

	Күреңнің ауыздығын алып шарбақтың ішіне бос жіберді, талайдан орылмаған бидайықтың түбі кигіздей тұтасқан.

	– Осылай отыра тұр, – деді білтеленген жалын саусағымен тарап. – Бүгінгі түн сенің олжа түнің ғой. Екеуміз дәмтұзымыз таусылғанша әлі талайды көрерміз.

	Содан соң құралайдың салқынына дейін малды ауылдар дың жайлауға көшпейтінін ойлады. Жас төл жағалай қырылмасын десең, қыстауға жақын жерге үй тігіп, мамырдың қабағын бағасың.

	Жүрегін өртеніп бара жатқан өкініш пе, сары уайымдан ған сағыныш па, сыздата жөнелді.

	Жадағай ел жайбарақат еді ғой жарықтық. Жұмыр жерде өз өмірінен басқаға жұғымы жоқ жалғыз жұрт болса, шыбын жаны туралы жантәсілімде ғана ойлайтын өз жұрты шығар.

	Жәдігөй жердің жымысқылығына жарамсыздығынан ба екен?

	Аңқаулық ақылсыздықтан емес, өзіне де, өзгеге де адалдықтан ғой. Адалдықтан жапа шегуден арылмаған жалғыз ел болса, ол да қынадай қырылып жатқан сол сорлы ел шығар.

	Ақ көңілі айықпас дерті екенін түсінбей кетіп барады. Сол дерт көшеде көк арба болып қыдырып, өлігін ойнапкүліп теріп жүр.

	Көк арба толса – төгеді, толмаса – төбесінен төнеді.

	Көше тастай қараңғы. Маңайдағы үйлердің терезелері жағалай жабылып қалған. Шетінен жабырқау, әлденеден сескенеді, әлдекімдерден үрейленеді.

	– Арыстан бүгін келмейтін шығар, – деді тағаты таусылып. – Түнде де қолы босамайтын мазасыз жұмысты қайдан тауып алды екен?

	Шарбақтың есігі сықырлады.

	– Қайдасыз?

	Тәпелтектің даусы сияқты. Тыпырлап келе жатып жерде жатқан кесек ағашқа сүрініп құлай жаздады.

	– Түннің суығынай!

	Жанына отыра кетіп, қойнынан қол басындай түйіншекті алып шықты.

	– Мынаны жылыдай жеп алыңыз.

	– Бұл не?

	– Картоп қой. Суға пісірілген. Бақандай үш түйір. Тұз сеуіп жеп алсаңыз, ханға сәлем бермейсіз.

	Қаздың жұмыртқасындай бірдеменің қабығын аршып жатыр.

	– Болған оқиғаны әйеліме айтып едім, байғұс жылап жіберді. Мынау сізге сәлемдемесі. Кәне, алыңыз.

	Өзегі талған адамға қолға түскеннің бәрі ас. Бұрын көрмеген нәрсесі болса да қарбытып жей бастады. Тәпелтектің аузыаузына жұқпайды.

	– Сіз болмағанда бітіп едім. Аналар барып тұрған жауыздың өзі. Оларға адам да бір, бұралқы ит те бір. Басып салады да жүре береді.

	Жөткірініп алып жанжағына қарап қойды.

	– Қала толы солар. Күн өткен сайын қағынып барады. Жау да жау, жау емес те жау. Күнде топырлатып ұстайды да жатады. Екі күн бұрын ғана он шақты адамды алаңда ашық соттап еді, енді солардың сыбайластарын іздеп аласұрып жүр.

	Шарбақтың есігі сықырлаған тәрізденді. Тәпелтек сөзінен жаңылып қалды. Көрші үйдің жаман қандені екеуіне сығырайып қарап тұр. Күрең дәл жандарында бидайықты быртбырт үзеді.

	– Барып тұрған бассыздық, – деп жалғады тәпелтек. – Беттеріне тіке қарағанның бәрі дұшпан. Сөзі түзу түгел қамауда, қаланың бетке ұстарларынан тірі жан қалған жоқ.

	Көшеден екі салт атты шауып өтті, салқын түнді дүрліктіріп жосылтып барады.

	– Ылғи осы, – деді тәпелтек тықтық жөтеліп алып. – Күнітүн ауыздықтарымен алысып жүргені.

	Жабыса жақындап құлағына сыбырлады.

	– Сіз Қарқаралы жақтан емессіз бе?

	– Жоқ. Жәй сұрадың ба?

	– Сәуірдің аяғында сол жақтың қазақтары көтеріліп, мына жауыздардың қырық адамдық жасағын қырып салыпты.

	– Ашынған ел не істемейді, тығырыққа тірелген соң бастарын бәйгеге тіккен де.

	– Бірақ, не керек, өздері де қан жоса болған көрінеді. Көп адаммен соңдарынан түсіп, түгел қырған дейді. Бас көтерерлерінің кейбірі қолға түсіпті. Қалаға әкелгенде әдейі орталық көшемен айдап өтті, ел көріп үрейленсін дегендері шығар.

	Сөзін кілт үзіп, жағасын ұстады, өңі қуқылданып, еңсесі түсіп кетті.

	– Аллаай, мұндай да жауыздық болады екен ғой! – деп түршікті. – Қолға түскен сорлылардың бәрі көк ала торғайдай. Біреуінің иығынан шабылған қолы сіңіріне ілініп салақтап жүр. Байғұс қайтақайта сүрініп тұрады. Ақырында гүрс етіп құлады. Айдап келе жатқандардың бірі бара сала тепкіледі, баскөз демейді. Анау тұра алмай жанұшырып жатыр, кеудесін көтере береді де сылқ ете түседі. Қорқауланып кеткен ит қылышын қынабынан суырып алды да бүкіл елдің көзінше шауып тастады. Сол кезде қолын артына қайырып байлаған қария жұртқа қарай айғай салды.

	– Атқа қон! Аттан сал! Тұқымың тұздай құрымай тұрғанда қарманып қал! Оян! Оят қаңғып қалған ұраныңды, тапталып қалған намысыңды!

	Қалпағы едірейген жирен мұрт атын сабалап ұмтылды. Қарияны қамшының астына алды.

	– Жастығыңды ала өл! – деп өршеленді қарт. – Көрде кегің кемірмесін!

