	Нұрдәулет Ақыш

	Бірақ сержант ешкім күтпеген тосын мінез танытты. Дәулетбаев пен Ванников станция басындағы медпунктке кеткеннен кейін қарадай репеті қашып, құр сүлдері тұрған ол бір жәшіктің үстіне отыра кетті. Мұндайда әлемтапырақ болып ызбарлана қалатын, жайшылықта сұсты көрінетін өңі дәл қазір қаны қашып, сұп-сұр. Қатты қиналған адамдай төмен қарап, ернін тістелей береді.

	– Бір жерің ауыра ма? – деген сұраққа Қулбиба басын шайқады да қойды. Мазасын алып, қажай бергенді жақтырмайтын мінезі қатты жігіт. Соны білетін жауынгерлердің ешқайсысы мұнан кейін әлгі сұрақты қайталауға тәуекел еткен жоқ. Өзара көз қарасып, иықтарын қозғады да, барлығы жұмысқа кірісіп кетті.

	Қатал сержанттың аяқ астынан неғып бұлайша құты қашып, абыржи қалғаны жұмбақ болып қала берді.

	* * *

	– Мен сонда Дәулетбаевқа қатысты бір пікір айтқан сияқты едім, – деді капитан Шафран взвод командиріне қарай денесімен бұрыла. – Есіңде ме? Дәл не айтқанымды ұмытыңқырап тұрмын. Бірақ...

	Бұл кісі рота командипінің саяси істер жөніндегі орынбасары еді.

	– Иә, иә, есімде. – Шапшаң мінезді лейтенант әдептілік әліппесін жадынан шығарып, замполиттің сөзін асығыс бөліп кетті. – Қазір айтайын сізге. Есіме түсіріп аламын да, айтамын. Міне, міне... Капитан темекісін ақырын сора түсіп, қасындағы жігітке күлімсірей қарап отыр. Осы лейтенанттың қимылы ғана емес, сөзі де шапшаң. Көкейіне оралған нәрсені артын ойлап жатпастан қолма-қол лақ еткізіп айтып тастауға әзір. Жеңілтек мінезді ініге кешіріммен қарайтын кең қолтық ағадай әріптесінің бұл қылығын капитан да төзіммен бақылап отыра берді.

	– Сонда сіз маған «Дәулетбаевты жазалай бермей, онымен жеке жұмыс жүргізу керек» дегенсіз. Ешқандай қатысы жоқ, дәл осылай айтқаныңыз рас,

	– деді лейтенант

	Темекі тұқылын баппен өшірді де, капитан Шафран сөз тізгінін енді өзі алды:

	– Сонда Дәулетбаевпен менің де жеке айналысып көргім келген. Ротада жұмыс көп. Жауынгерлермен өткізетін күнделікті саяси, мәдени шаралар. Қағаз, жиналыс... Қысқасы, сондағы айтқан сөзімде мен тұра алмадым.

	– Кешіріңіз, Евгений Георгиевич, олай демесеңізші. Сіз Дәулетбаевпен сөйлесіп жүрсіз. Кейде тіпті екеуіңіз жап-жақсы әңгімелесіп қаласыз. Яғни, не ғой... жеке жұмыс жүргізіп жүрсіз.

	– Ол кейінгі кезде ғана. Қылмыскерді ұстауға байланысты оқиғадан кейін мен ол жауынгерге еріксіз көңіл бөліп едім. Бірақ оны тура жарғыдай жаттап алдым деп айта алмаймын. Өзге жігіттер тәрізді емес, ішін оңай бере қоймайды екен. Адамды бойына жақындата бермейді. Жауабы көбіне дөрекі. Өзін жұрттың ұнатпайтыны да осы мінезі-ау.

	– Мен сізге айтып едім ғой...

	– Айттыңыз, бірақ сізден бұрын қатардағы жауынгер Ванниковтың айтқаны есімде, – деп, Евгений Георгиевич лейтенантқа көз аудармай, ұзақтау қарап қалды. – Сізден тәп-тәуір командир шығады. Қысқы батальондық жаттығудың нәтижесі соны байқатады. Бірақ сіз, Вячеслав Юрьевич, қол астыңыздағы жауынгерлерге әлі де жете назар аудармайсыз.

	«Иә, иә, не» деп дауласқалы тұрғаныңызды шамалап сеземін.

	Өзге командирлерге қарағанда жауынгерлермен тығыз қарым-қатынас жасайтыныңыз рас. Олармен көбіне бірге боласыз, әңгіме айтасыз, әзілдесесіз. Жақсы қасиет, әрине. Бірақ, олардың әрқайсысының жан дүниесіне енуге тырыспайтын сияқтысыз. Жауынгермен сөйлесесіз, кемшілігін байқасыз, бірақ оған назар аудара қоймайсыз...

	– Менің назар аударатыным – олардың көрсеткіштері, – деп Вячеслав Китайчук дес берер емес. – Өзіңіз білесіз, взвод норматив орындаудан ақсап келе жатыр ғой. Алдымен әскери қызметтің сапасын ескермесе бола ма?..

	– Иә, сіздің менімен неге дауласқыңыз келетінін түсінетін сияқтымын. Ол жөнінде әлі де әңгімелесерміз. Айтайын дегенім – жолдасын қатерден алып қалғаны үшін Дәулетбаевқа алғыс айтуымыз керек. Батальон командирінің атына ұсыныс жасайын деп отырмын. Алдағы жұмада ротаның комсомол жиналысы ғой. Комсорг Шпароның баяндамасын тексеріп отырсам, нашарлар қатарында Дәулетбаевтың фамилиясы тағы жүр. Сызып тастауға тура келді. Біз оның үлгілі жақтарын, керісінше, мақтауымыз керек емес пе?..





ХІ тарау


	Паркте. Шпаро, Кулибаба.



	– Бұрын сыпырғыш ұстап көріп пе едің өзі? – Дәл қасына келіп ауыз жаппастан ақыл айтып тұрған ефрейтор Шпароны жас жауынгер бас шұлғып қана үнсіз тыңдауға мәжбүр. – Ұстамасаң, мә, дұрыстап ұста. Армия деген, шырағым, саған әлі бәрін үйретеді. Шұлғау ораудан бастап, инені қалай ұстау керектігін де. Әнеукүні қоймаға барып, жүкші болсаң, бүгін, міне, машина паркін қалай тазалау керектігін де көрдің. Еңкеймей, денеңді тік ұста. Міне, былай... Әне, сөйт!

	Комсоргпын деген желеумен өзінше белсенділік көрсетіп, жастарға ақыл үйретуден шаршамайтын Шпароның қылығы кейде күлкілі де. Сырмінез жолдастары бұған қазір мырс-мырс етіп, анадайдан әжуалай қарасады.

	– Толя, мына зембілдің басын ұстасып жіберші, – деген Ванниковты қасынан өте бере, Кулибаба бір қағытып кетті:

	– Жоқ жерден сызыла қалып қайтесің оған? Шпаро жалынғаныңды түсінуші ме еді? Біз сияқты аға сержанттың өзі жолда қалдырайын деп тұрса, ол сені қайдан тыңдасын? «Шпаро, кел бері, көтер мына зембілді» деп бұйыра сөйлесең, дауасы сол.

	– Екеуімізді де қатырды, – деді Шпаро Кулибаба өтіп кеткесін сықылықтай күліп.

	– Менің пысықтығымды ұнатпайды өзі. Орнын алып қояды деп сескенеді-ау деймін. Ал сенің бостығыңды келекелеп тұр. Байқайсың ба? – деді сосын екеуі зембілдегіні қоқыс жәшігіне төгіп келгесін. – Кулибабаның Дәулетбаевқа көзқарасы өзгерген сияқты. Бұрынғыдай емес. Есіңде ме, Дәулетбаевты қымс етсе, қудалап жүретіні. Талай рет старшинаға айтып, кезектен тыс наряд бергізген. Дұрыс жинамадың деп төсегін де аударып тастайтын.

	– Е-е, талай айтылған әңгіме ғой. Сен, Толя, онан да Кулибаба қалай өзгерді, соны айтшы анықтап.

	– Кеше химиялық қорғаныс комплексін кию кезінде Дәулетбаев, тағы бір-екі жауынгер нормативті орындай алмай қалды ғой. Кулибаба ана жігіттерге ұрысты да, Дәулетбаевқа ештеңе деген жоқ.

	– Солай ма, мен аңғармаппын.

	– Өткен жолы шаңғы жарысында Дәулетбаев тағы да жұрттың соңында қалды. Кулибаба ескерту жасады да, үндемеді. Бұрын ондайда жұрт көзінше ақырып жіберуші еді.

	– Иә, оны мен де көрдім. Мүмкін, аға сержант атағын алғасын жібиін деген шығар.

	Кулибабаның дәрежесінің өскені жуырда, әнеукүнгі станция басындағы оқиғадан кейін ғана. Станиславтың қазір мегзеп тұрғаны сол.

	– Жоқ, Дәулетбаевтың сені қалай құтқарғанын өз көзімен көргеннен кейін, осылай болған сияқты. Тегі оны іштей мойындай бастады-ау деймін. Ақылына келсе, өстіп, мағынасыз ерегесті қоятын кезі жетті ғой оның.

	– Рас, – деді қар астынан шыққан қоқысты зембілге күректеп салуға кіріскен Станислав. – Осы екеуінің бітпейтін кикілжіңі қасындағы жүрген біздерді де мезі қылып жіберді өзі...

	– Білем ғой, ол жағын несіне айтып тұрсың? Кулибаба алғашында қатты шүйлігуші еді ғой. Бәрі оны үнсіз тыңдайтын. Мысалы, Федя қарсыласпай, әйтеуір жазасын алып жүре береді. Ал сенің досың...

	– Неменеге табалайсың? Иә, менің досым ол.

	– Қойшы сен де. Мен ешқандай кекетіп тұрғаным жоқ. Өзіңді құтқарып қалғаннан кейін оны досым емес деп айтып көрші. Тіпті сыртына шығармағанмен, Кулибабаның өзі де енді соны мойындайтын сияқты...

	– Мәселе – достықта емес, – деп, зембілді көтере берді де, Ванников сәл шайқалақтап кетті. Әңгімемен тұрып жүкті қайқайта тиеп жіберіпті. – Менің орнымда кім отырса да, Бахтың сөйтетіні анық.

	Әскери дәрежесі өсіп, мерейі артса да, Кулибабаның бойын соңғы кездері бір көңілсіздік билеп жүргені рас еді. Дәулетбаевтың өжет те шұғыл қимылын өз көзімен көріп, сол оқыс сәттің бірден бір куәгері болған сержантты соншалықты мазалаған нендей жайт? Осынау жалғыз сауалға жауап беретін өр мінезді өркөкірек жігіттің өзі ғана. Ол үшін қойма ішінде сол күнгі оқиғаны көз алдына түп-түгел қайтадан елестетуі тиіс.

	...Кулибаба мен Дәулетбаев бір-біріне жақтырмай қарасып, қыжырата сөйлегеннен кейін әңгіме өрбімей қалды. Екеуі де үнсіз. Кенет әлдене ішін тарта гу ете түсті (артынан аңғарса, транспортерді жүргізетін қуаты күшті электромотор екен). Аяқтарын талтайта қадап, екі қолын артына ұстаған сержант сол әуелгі мығым қалпында. Әлгі гуілге Тайбахтин де, Ванников те бастарын бір-бір көтергендері болмаса, орындарынан қозғала қоймады.

	Біреу табанынан біз тығып алғандай Кулибабаның оқыстан шоршып түскені осы сәтте. Көзін тайдыра берген Дәулетбаев оған қайта жалт қарады. Қас-қағым сәтте сержанттың өңі аппақ қудай болып кеткен сияқты көрінді оған. Ерні икемге келмей, дірілдеп, әдеміше көкшіл көздері шарасынан шыға, бір нүктеге қадалып қалыпты. Қолын алдыға қарай дәрменсіз шошайтқан сержанттың қойма ішіндегі гуілмен жарыса, аузынан қарлығыңқы әлжуаз дыбыс шығады.

	Дәулетбаев та еріксіз жалт бұрылған. Сөйтсе лентасы салбырап жаңа ғана тыныш тұрған ұзын транспортер қозғалып кетіпті. Оның екінші жақ ұшы сыртта. Ол жақтан салынған затты іштегілер қақшып алып, екі қапталға жинастыра берулері тиіс. Дәл қазір транспортер лентасының үстінде бір жәшік жылжып келеді. Әлгі үзілісте лента үстінде елеусіз қалып қойғанға ұқсайды. Ал оның тұп-тура құлап түсер жерінде жатқан Ванников мүлде жайбарақат. Жоғары қарамақ тұрғай, кітап қызығына әбден берілген ол айналасына мүлде зер салар емес...

	Ішінде не бары белгісіз ана жәшік көлденеңдеп жатқан адамның үстіне құлауға таяп келеді... Төрт, үш секунд. Содан кейін не боларын ойлаудың өзі қорқынышты... қанша тыпырласа да, буыны құрып, орнынан қозғала алмай қалған Кулибаба келесі сәтте бетін қос қолымен баса қойып еді. Ешқандай өтірігі жоқ, масқара болғанда шынымен сөйтті ғой. Кейін есіне түскен сайын бетінен оты шығатын, ішінен ғана қалғанын қиналатын сұмдық әрекетке қалай барып қалғанын білмейді...

	Ештеңені көріп, сезер емес. Таусылып бітпес зор гуіл ғана құлағында тұнып қалған. Әр секунды минутқа татитын ауыр уақыттар.

	Зордың күшімен көзімен сығырайта әрең ашып, саусақ арасынан сығалай көргені – тақтай шетінде қисайып жатқан жаңағы жәшік. Адам жоқ. Ештеңеге түсінбеген жігіт екі қолын ербите көтеріп, сәл кідіріп қалды да, алға қарай ышқына ұмтылды.

	– Н-не болды?.. Не болды, жігіттер?..

	Болған жайтты артынан орнынан тұра алмай, ыңырсып жатыр екен. бушлатының өңірі, бет-аузы сатал-сатал шаң. Өзіне-өзі келе алмай, аянышты кескінмен құр ыржалаңдай береді. Дәулетбаев еңкейген қалпы маңдайын сипалап тұр. Қасына үрейлене жүгіріп барған адамдарға қарар емес.

	Кітап қызығына беріліп, еш алаңсыз отырған Ванниковты Дәулетбаев ышқынып барып, қағып жіберіпті. Одан арғысын екеуі де жөнді білмейді. Әйтеуір көлденең тақтайдан ұмар-жұмар домаланған күйі қойманың тас еденіне құлап түссе керек. Бірінің тізесі, бірінің маңдайы сүрілген, Дәулетбаевтың бет-аузы кәдімгідей қызыл ала қан.

	Көз алдына сол бір сәтті қанша елестеткенмен, осы күнге дейін сержант болған оқиғаны тіпті де миына сыйғыза алмайды. Әлгі қас-қағым сәтте қасында тұрған Дәулетбаевтың сонау транспортерге дейін қалайша жалғыз-ақ қарғып, жетіп барғанын (өзі тағы мұндай қимыл жасауды көзге түспей жүрген адам), жетіп барып қана қоймай, бейғам отырған жігітті қалайша қағып жібергенін. Сол сәтінде бағалап, кесіп-пішуге шамасы жетпеген, қанша ойлағанымен кейін де шындыққа жанастырғаны шамалы.

	Бұның сондай қысылшаң сәтте жүрексіздік білдіріп, қарадай дәрмені қашып кеткенін Дәулетбаев, сөз жоқ, көрді. Қызмет бабын пайдаланып, өзіне қиянат жасап жүрген айбынды жігіттің осал жерінен тап басып, ұстай қойғанын қарашы. Сол оқыс оқиға кімнің кім екенін Дәулетбаевқа ғана емес, Кулибабаның өзіне де танытып берді ғой. Төсегін шықырлата аунақшыған аға сержант сол түні талайға дейін көз іліндіре алмай, күйзеліске түсіп еді. Үсті-үстіне төніп, кимелескен қалың ой ұйқы атаулыны үркітіп, мүлде бездіріп жібергендей.

	«Міне, саған, жолдас аға сержант. Бүкіл ротада өзіме жетер жігіт жоқ деп іштей көкірек керуші едің. Тек іштей ғана болса, бір сәрі ғой... сенің ақылың да, біліміңде, айбарың да қауіп-қатермен жеме-жемге келгенде дәрменсіз екен... қайдан білейін. Қатыннан арман есім шықты-ау. Қолымды ербеңдетіп тыпырладым да қалдым. Тіпті айғайлауға дәрменім жетпеді. Мен сөйтіп тұрғанда Дәулетбаев нағыз еркекке лайық қимыл жасады. Өзі жарақат алса да, қыңқ деген жоқ...»

	«Ең бастысы – ол емес... – деп сержант осы бір көңілсіз ойды ары қарай сабақтай түсті. – Дәулетбаевтың менен есесін қайыратын реті келді. Бүгін өзі жараланып жатып, ештеңе дей алған жоқ. Госпитальдан келгесін, менің жүрексіздігімді жұртқа жаяды-ау енді. Бәрінен қиыны сол...». Осы ой басына келуі мұң екен, миының түбін әлдене қарып түскендей болды. «Иә, сөйтеді... ондай кекшіл, шақар адам орайы келген сәтті бос жібере ме?.. Жоқ, әрине. Не деймін мен сонда? Жауабымды мықтап тұрып дайындап қоюым керек.

	«Айтып тұрғаныңның бәрі өтірік, қып-қызыл жала» деп, беттетпей қойсам ше?.. Дәлелдей алмас. Өзі сөзге шорқақ адам қалай дәлелдесін...»

	«Тайбахтин... жоқ, ол көрмеген секілді. Сыр тартып байқағам. Оның аңғармағаны анық. Аңғарса, бір сыр берер еді. Иә, көрмеген. Одан қауіптенбейін... Жақын тұрған басқадай ешкім болған жоқ. Демек маған қиыны тек мына Дәулетбаев... амалын табу керек. Иә, амалын таппасам, атағы дүркіреген аға Кулибабаның құны бес-ақ тиын...»

	Іштей осылай ширығып, әрқилы ойға кеткен жігіт сыртына сыр берген жоқ. Екі күннен кейін госпитальдан оралған Дәулетбаевтың шабуылын іші қалтырай күткен еді. Этика, сыпайыгершілік деген ұғымды онша сезіне бермейтін топастау жауынгер ғой, өзі бұратана ұлттың өкілі, тарпа бас салып ұрына кетпесіне кім кепіл. Көз астымен бағып күтіп жүргені сол. Бірақ Дәулетбаев бұған тіс жарып, ләм-мим деген жоқ. Ішкі құбылысын танытпай, адамға меңіреулене қарайтын көздерінен де ойға тиянақ болар ештеңе сезілмеді. Алғашқы күн ешқандай ұрыс-керіссіз жым-жырт өтті...

	Міне, содан бері өзі қатты алаңдаған жайтты Дәулетбаев ләм-мим деп бір де бір рет ауызға алған емес. Осыған дейін негізгі қарсыласы деп ұққан адамның ұрымтал сәтті пайдаланбай, үн-түнсіз тып-тыныш қалуы мүлде түсініксіз жайт, көңілге қонбайды. Көңілге қонбаса да, әзірше шындық осы.

	Дәулетбаевқа деген көзқарасын өзгерте бастағанын әуеліде сержанттың өзі де сезген жоқ-ты. Екеуара қарым-қатынастың енді өзгеше арна тауып, басқаша сипат ала бастағаны – сананың ырқынан тыс...





ХІІ тарау


	Төрт секундтық шешім. Батпақты тоғай.



	Екеуінің еншісінде – демалыс күнгі еркіндік, қайда асықсын. Айналадағы абыр-сабырда шаруасы жоқ. Бас түйістіріп, жайбарақат қана әңгімелесіп отыр. Дәулетбаевтың бұлайша ашыла сөйлесіп, сұп-сұр өңін жымиыс жылытатын кезі сирек. Бүгін оның көңілінің көтерілетін реті де бар. Әлгінде ғана хат алған. Өзгелер үшін хат алысу деген әскер тіршілігінің күнделікті көрінісі болса, ешкімнен хабар күтпейтін адамға мұның өзі ерекше оқиға ғой.

	Арналы әңгіме бүгін пошта жеткізген сол жаңалықтың төңірегінен өрбіді. Әлде осы қуаныштың әсері ме, әлде Ванников кілтін тапты ма екен, шамалыдан соң Дәулетбаев кәдімгідей ақтарылып сөйлеп кетіп еді. Ауызша сөзге шорқақтау жігіттің үніндегі толқу нышаны айқын.

	Хат Дәулетбаевтың мектептегі бір ұстазынан келіпті. Неше жыл оқытқан, сынып жетекшісі болған адам. Бұл күндері елудің жуан ортасына келген ағайы өзі білгеннен бері дімкәс екен. Анда-санда екі өкпесі қысып, жөтеліп қалатыны бар. Кейде, тіпті, екі көзінен жас парлап, қатты булығады. Сонысына қарамай, ұстаздық қызметіне деген ықыласы керемет. Бейне бір алдынан өткен шәкірттің бәрі математик болып шығуы тиіс секілді өз пәнін жанын сала оқытады. Бірақ мұғалімнің ол қасиетін ескеріп, бағалап жатқан Дәулетбаев па еді? Өзге балалар есепті жаңғақша шағып жүргенде, математика сабағына ол ең құрығанда бір жөні түзу баға ала алмай-ақ кетіпті. Оқуға ынтасы жоғын былай қойғанда, керісінше, ұстазын мазақ етіп, жазықсыз жәбірлеген. Сонда нақты нендей сотқарлық жасағанын Дәулетбаев атап қойған жоқ.

	– Еһ, ақымақпын ғой мен, – деді аздан кейін бар болғаны. – Таза ақымақпын. Жай сотқарлық емес, ақымақтық. Мектеп директорының алдынан сан рет қорғап қалғанын да түсінбедім мен. Неғылған жиіркенішті тірлік десеңші. Кластан класқа әрең көшу... бұзықтық істеп, бүкіл мектепті шулату... айналадғы жұртқа жеккөрінішті болу.. Фу, тіпті еске алуға тұрмайды. Мені училищеге апарып түсірген де осы ағай еді. Түзелер, есі кірер деп күткен. Итпін ғой мен, нағыз итпін. Сенімін ақтағанды қойып, училищені тағы шулаттым. Бір күні ағай көшеде кездесіп қалып, қатты ренжіді. Мектептегі шәкірт сияқты емес, кәдімгі үлкен адамша сөйлесті менімен... «Кімің бар сенің? – деді сонда. – Өзіңе өзің мықты болсаңшы». Тұп-тура осылай деді...

	Осы жерге келгенде Дәулетбаевтың үні бір түрлі тарғылданып, қырылдай шыққандай болды. Сосын ләм-мим деместен, іштен тынған қалпы өзімен өзі отырып қалған. Аяқ астынан орныққан ауыр тыныштықты бір ауыз сөзбен бұзуға Ванниковтың мүлде тәуекелі жете қоймағандай. Сәл кідіріп барып, ойын ққайта жалғаған әңгімешінің өзі:

	– Мені ұмытпапты, – деді гимнастеркасының қалтасынан хатты қайта суырып алып. – Кәдімгідей амандық-саулығымды сұрапты. «Армия деген математика сабағы емес, еркелігіңді көтермейді» дейді. Әне, көрдің бе? Бір кезде менің жазықсыз жәбірлегенімді аузына да алмаған.

	Әй, итпін ғой мен, итпін...

	Бұрын мұндайда тығылып үндемей отырып қалатын Ванниковтың жұбату сөзі қазір қалтасынан суырып алғандай даяр екен. Өзі бұрыннан жіпке тізіп жүрген жолдасының тәуір қасиеттерін тілге тиек етіп келді де:

	– Ондай адам өзін өзі кінәламас болар, – деді жіңішкелеу шықса да, сабыры басым үнмен. – Мені құтқарып қалғаныңды айтпай-ақ қояйын тіпті. Оны ерлік емес, түкке тұрмайтын нәрсе деп жүрсің ғой өзің...

	Сұйық қастары түйіле түсіп, лезде түнере қалған Дәулетбаевтың түрі баяғы бір көңілсіз жадағай қалпын қайта тауып еді. Мұрынын тартып қойып, басу айтып жатқан Станиславтың сөзі құлағына жетіп отыр ма, жоқ па, кім білсін, әйтеуір қысқа кірпікті шегір көздер әлде бір нүктеге шегелегендей қадалып қалыпты. Ыңғайсыз тыныштықты дневальныйдың дәліз жақта:

	– Р-о-т-а-а! Шығып, сапқа тұр, – деп созалаңдай жеткен әмірі бұзды. Түнгі жаттығуға бет алған рота жауынгерлерінің көңіл күйі көтеріңкі.

	Бөлімге поштаның келгені – әлгінде кешке қарай ғана. Жол қатынасына орай байланыстың бұлайша кешігуі ақ қар, көк мұз уақытында болып тұратын жағдай.

	Полигон басына жеткесін, рота жауынгері сабаққа дереу кірісіп кетпей, сәл аял жасады. Шоғыр-шоғыр болып, әр жерде әңгіме құрған жұрт жайбарақат.

	– Қараңдаршы, бүгін аспан қандай тап-таза, – деді Ванников қиялдаған адамдай беріле сөйлеп. Жоқ жерден айта салатын осындай кітаби сөздері үшін кейде біреулер өзін қолма-қол келемежге айналдыра қоюшы еді. Қазір олай емес, жоғары қарай жағалата көз салған жауынгерлер оның ойын бірінен кейін бірі іліп алып, жарыса қоштап жатыр.

	– Тіпті еш жерден шөкімдей бұлт көрінбейді.

	– Мұндай қатты аяздарда аспан шаңытып тұрушы еді. Қазір оның да елесі жоқ.

	– Жұлдыз қандай көп. Жалпы қысқы түннің жұлдызы жаздағыдан қалың бола ма деймін.

	– Ауаны қараңдаршы, ауаны. Қандай тұнық...

	– Тебіренбей қоя тұр. Қазір ол ауаны дәрі түтінімен ыстағанда көресің...

	Гранатаны түнде лақтырып үйрену жаттығуын басқарушы – рота командирінің тікелей өзі. Әлсін-әлсін нұсқау беріп, граната лақтырудың ұсақ-түйегіне дейін тәптіштей, қайталай ұғындырып, бар шаруаны кешеуілдете берді. Екі сөзінің бірі:

	– Естеріңде болсын, сақтандырғыш ілмекті тартқаннан кейін граната төрт секундтың ішінде жарылады. Төрт секунд. Ұмытпаңдар соны. Оқу гранатасы қандай болса, бұл да сондай.

	Гүрс ете түскен алғашқы жарылыс тымық түннің тыныштығын шытыната тіліп, төңкеріп түсірді. Соғыс қаһарының ұйытқып жеткен кездейсоқ лебіндей бұрқ-бұрқ етіп қар тозаңы көтерілді. Бойдағы қан тамырды солқылдата ағып, кезек күткен жігіттердің дегбірін қарадай қашырды. Сәл қорқыныштылау жауапты сәтке жеткенше жүрек шіркін лүпілдеп әкетіп бара жатқандай. Тиісті міндеттен құтылып, қалың топқа қайта қосылғандар жарқын-жарқын сөйлеп, мәз-мәйрам. Бар жауды бір өзі жамсатып қайтқаннан бетер күмпілдеп жүрген Шпароның үні әсіресе басымырақ естіледі.

	Сақтандырғыш ілгегі сытырлаған гранаталар әмір бойынша алға қарай шырқай ұшып, әлдеқайда гүрс-гүрс түсіп жатыр.

	Алдыңғы позицияға шыққан кезекті топтың ішінде Кулибаба мен Дәулетбаев бар болатын. Гранатты оң қолына ұстаған сержант Кулибаба асып-саспай сабырлы күйде тұр еді. Оң жағындағы Дәулетбаевтың алға қарай ұмсына беріп, лып етіп сүрініп кеткенін көз қиығымен аңғарған сол. Әлдеқандай үрей толқыны тұла бойын дір еткізіп соғып өтті де, ырқынан тыс жалт қарады. Түн қараңғылығында Дәулетбаев еңкейіп, әлденеге сипаланып жүргендей көрінді оған. «Не болды? Мынаған не болды өзі? Гранатасын әлі лақтырған жоқ қой» деген суық ой зәре-құтын ала жылт-жылт ете түсті. Әлдеқандай жылтырауық оқтар төбе құйқасын жанай ысқырына зулап өте шыққан секілді.

	– Кулибаба, жатыңдар... Менің астымда... граната.

	Аязда түнді қақырата тіліп түскен ащы айғайдың қуаты жарылыс толқынындай болып сержантты серпе лақтырып жіберіп еді. Басын қос қолымен бүркеп ышқына құлаған ол граната дауысын естіген жоқ. Тек басының іші зың-зың. Құлағы тарс бітеліп қалғандай. Не болды?.. Қанша уақыт өтті? Неғып жатыр өзі?.. Білмейді, ештеңе білмейді.

	...Аспанда сол күні де шөкімдей де бұлт болған жоқ. Тек Батпақты тоғайдың үстімен әлдеқандай бозаң леп сағымдала толқыды. Ұзақ қадала қарамасаң, көзге ілінбейді де. Әйтеуір ажары мейлінше ашылған шымқай көгілдір аспанның сол тұстағы етегі ептеп кетілгендей немесе ептеп ерігендей болып бөлекше көрінеді. Бәлкім, ол қысқы күннің сабырлы пішінді сағымы шығар. Бәлкім, тоғай арасындағы батпақтан көтерілген бу лебі болар. Бәлкім...

	Аспан күмбезінің сол оқшау сипаттағы етегі Станиславтың назарын үнсіз шақырып, қайта-қайта тарта береді. Ол осы бір елеусіз көріністен бұрын-соңды біліне қоймаған тосын әдемілік танығандай. «Шынында да әдемі-ақ» деп қойды жігіт іштей. Бірақ өзі тәнті болған сұлулықты әдетінше сызылған жұмсақ үнмен келістіріп суреттей жөнелген жоқ. Дәл қазір ештеңе айта алмайтын сияқты. Тынысы тарыла булыққандай болса да, өз ойын өзі жұтып, іштен тынды.

	Қаралы жиын басында тақ-тұқ еткен қысқа-қысқа сөздер сөйленді. Рәсім бойынша марқұмның кім екенін, қандай адам болғанын, тірі кезіндегі жақсылығын айтып тәптіштеп жатқан ешкім болмады, бас ию, құрметтеу, сол ерлікті үлгі қылу сарыны басым.

	Әскери адамды жерлеу рәсіміне Станислав осы уақытқа дейін қатысып көрген емес-ті. Жауынгерлердің көпшілігі-ақ ондай азалы жағдайға алғаш рет куә болып тұрса керек. Қарасы мол үлкен жиынға бір ерекше салтанатты ахуал өз өктемдігін, шексіз билігін жүргізіп тұрғандай. Қызыл матамен әспеттелген табыт, үрмелі аспаптар оркестрінің ойнап тұрған Мандельштам күйінің қайғылы әуені, жерлеуді басқарушылардың қысқа да айқын әмірлері, тірі қорғандай боп сап түзеген бойы қыбыр етпестен, қақайып қалған солдаттардың тым-тырыс қатары қарадай еңсені езіп, бас көтертпейді...

	Табыт қабырға түсірілді. Үш дүркін салют берілді... Сосын бір минут үнсіздік. Қаралы жиынның тарауға бет алғаны сонан кейін ғана. Әр рота жас қабырдың тұсынан саптық қадаммен қарыштай басып бөлек-бөлек өте бастады. Саптық қадаммен қарыштай басқан жауынгерлердің оң қолдары шекеде. Бәрі де жаңа ғана пайда болған кішкене төмпешікке жүздерін бұрып, құрмет етіп кетіп барады...

	– Жолдас капитан, үшінші взводтың ең соңында қозғалуына рұқсат етіңізші, – деді лейтенант Китайчук рота командиріне .

	Жұрт соңында қалған оқшау топ құлақшындарын алып, қабырға қарата тағы да бас иіп тұрысты. Сөз айтылған жоқ. Тіпті артық қимылсыз жүре алмайтын Шпароның өзі де көздерін бір нүктеге қадаған күйі ылғи-мим деп тіс жарар емес. Сап таратылған соң да жігіттер бірден кете қоймай, топталысып біраз жүрді. Сөйлескен жандардың үндері бәсең, біреулер қабыр төңірегін жинастырып, тазалаған болады.

	Жас қабырдың басына марқұмның аты-жөні жазылған тақтайшасы бар қада қағылған. Арнаулы ескерткіш қойылғанша тұратын уақытша белгі. Жауынгерлердің назарын аударып, шолақ тіл қатысуға себепкер болған да осы тақтайшаға түскен жазулар еді.

	– Шын аты осылай екен-ау, ә? Осы уақытқа дейін соны білмеппіз ғой. Иә, тек фамилиясын ғана айтушы едік қой өзінің. «Бах» деп шығарып алғанымыз кейін емес пе?

	– Оны да айтқан – мына Слава. «Бақытбек» деген сөзге тілі келмеген соң, «Бах» деп кетіпті. Соны шын аты екен деп жүрдік қой.

	– Бұл киргиздардың атын жаттап көр. Тіпті тілің келмейді-ау

	– Адамның анық атын марқұм болғаннан кейін бір-ақ білу... Неткен ауыр еді.

	– Жоқ, құжаттардың бәрінде де шын аты ғана жазылып жүрді. Қағаз

	жүзінде болғасын назар аудармағанбыз ғой.

