	Тынымбай Нұрмағамбетов

	Арғы бетке жеткенше көп ықтап кететінін Ерекең әуелден-ақ сезген. Дәл мынадай күнде аман-есен өтіп алса, ықтау деген сөз емес.

	Жағада жалғыз қалған Сандықбай, қайық алғаш жел екпінімен зырғып бара жатқанда: «О, пәлі-ей, – деп Ерсайынға риза боп тұрса да, жан-жағынан соққылаған толқындар екпінімен қайықтың бір оңға, бір солға бұлт-бұлт ете қалғанын көргенде көзі шарасынан шығардай боп: – О, то-о-ба-а...» – деген күйі аузы ашылып тұрып қалды. Қайықтың сол жақ қырымен аунап бара жатқанын көрген Сандықбай сасып: «Құрыды деген осы екен» деп ойлаған. Әлден уақытта барып қайықтың толқын арасынан шайқалақтап бара жатқанын көргенде барып: «О, құдай-ай, бар екенсіңдер-ау, ақсарбас», – деп дарияның жиегіне қарай ентелей түсті. Сонан соң аз-кем уақыт адасып қалып, қайықты тағы бір көзі шалғанда, оның үстіндегі адам үшеу емес, екеу сияқтанып, тіпті біреу-ақ болып көрінген соң:

	«Әй, қақпас, мынау балаларды құртқан ба әй, ойбай-ай», – деп Ерсайынды сөгіп те жіберді.

	Аздан соң тағы қайықтың үстіндегілер үшеу боп көрінгенде әлгінде артықтау кеткеніне ыңғайсызданғандай: «Ой, көз болмай, без болып кеткір-әй», – деп тоңып, әрең икемге келіп тұрған қолымен көзін қатты-қатты уқалап жатты.

	Қайық арғы бетке жақындағанда көрінбей кетті. Тіпті Сандықбай қанша іздесе де таба алмады. Арс-гүрс етіп ала-сұрып жатқан толқындар. Солардың аласапыран сарыны. Сандықбай көзін қайта-қайта уқалады. Тіпті, басынан тымағын жұлып алды. Көрінбейді...

	«Батқан екен, – деді ол осы ойынан өзі де қатты шошынып, – аһа, батты, ойбай-ай, батып кетті-ау, болмаса қалай көрінбей кетті», – деп күбірлеген күйі олай-бұлай күйгелектене теңселіп жүріп, өзінің су кешіп кеткенін байқаған жоқ.

	«Ойбай-ай, батты-ау!... О, көріңде өкіргір, Ерсайын, ой-бай-й-ай... – Оның көзі сонау тұста қыбырлап жүрген әлдекімдерді көрді. Сол қолымен маңдайын көлегейлеп, аңыра қарап, бір сәт тұрды да ол: – Әлгілер ғой, – деп күбір етті. – Иә, солар ғой, ойы-пыр-рой, өздері қалай ықтаған әй. Мәссаға-аан... – жүзі жылып кетті. Өзін әлгінде ғана теңселтіп жіберген үрейден құтылып, бойы жеңіліп қалды. – Ой, ерің! – деп қалды бір сәтте өзін-өзі ұстай алмай. Бұл – Ерсайынға айтқаны. – Ой, ерің-ай, қалай өзі-а, мінеки, сабаз». Басына тымағын оңдап киіп алып, дария жиегіндегі жарқабақтың басына шықты. Жел тіпті үдеп, өзінің тым жаурап қалғанын енді сезейін деді. Әр жерінен жамалып, нарпосы оңып кеткен ескі тонын қаудыр-қаудыр еткізіп қайта киіп, буынып алды да, тағы әлгілерге қарады.

	Екеуі әрі ұзап кетіп, жалғыз тұлға қорбаңдап қайық жанында жүр екен...

	«Кетті, аман-есен кетті, әйтеуір» деп ойлады ол ары қарай ұзап бара жатқан екеуге қарап тұрып. Сосын Ерекеңе қарайлағысы келді де артынша «Ерекең өзі-ақ жетеді ғой» деген ой сап ете қалды. «Иә, ол жетеді ғой, құдай-ау, не көрмеген Ерсайын ол. Алланың өзі жар болсын»... Осы ойын өзі құптай түсіп, кетуге ыңғайланды. Ақыры кері бұрылып ауылға қарай жүрді. Жүріп келе жатып, бұрылып, алай-түлей боп сапырылысып жатқан толқындарды, әлі де арғы бетте қараңдап жүрген Ерсайынды көрді. Арылдап кеп соққан қатты жел өзін теңселтіп те жібергендей болды. «О, т-то-оба», – деді Сандықбай күбірлеп. Бойын үрей билегендей. «Осындай күні де адам дариядан өтеді, ә. Өтем дейді-і. Ойпыр-ай, мына Ерсайын неткен жүрек жұтқан...»

	Арқасынан соққан желдің екпінімен ол алға қарай емпеңдеп, ентелей жүрді.

	Жел арылдап, қатты соққан сәттерде тонының етегі делеңдеп, жүгіріп алады. Енді ол Ерсайынды ойлаған жоқ. Мына желден уайым жеді. «Япырмай, бет алды қуып әкетпесе неғылсын. Құдай оңдап, аман-сау жетсем-ау...» Ол желмен бірге қалбалақтап жүгіріп келеді.

	* * *

	Ерсайын Абыттар кетіп қалған соң да жағада ұзақ жүрді. Қайығының суын төкті. Арқасын жел өтіне беріп отырып, бірауық тыныстап, насыбайын атты. Желдің бұрынғыдан да қатая түскендігін сезіп отыр. Дария толқынданып кетті. Ерекең соның бәрін іштен бағдарлап, арғы бетке қайтып өту жөніндегі кесімін біржола бекітіп, асығыс орнынан тұрды. Таңдайындағы насыбайын түкіріп тастап, мұздай алақанымен аузын жүре сипады.

	Қайықтың үстінде талтайып тұра қалған күйі ескекті жағаға тірей бергенде-ақ, қайық жайлап қозғалып, сонан жел екпінімен шайқалақтаған күйі қаңғалақ ойнай жөнелді. Бұл жолы да ықтап кететінін қайықшы білген. Бірақ онша қауіптене қойған жоқ. Аман-есен шығуды ғана ойлады. Дарияның қатты толқынданып жатқан осы қалпының тым қауіпті екендігін сезіп келеді. Әу баста жел осылай барған сайын құтырына түседі деп ойламаған еді. Ерекең мұндай толқында да қайықпен жолға шығатын. Ол ертеректе еді. Онда қылшылдаған жас болатын. Өйтпесіне өзгелер де қоймайтын. Сонан соң ол кезде қызық сияқты ма, қалай. Дауыл дегенің сөз емес еді. Не де болса тепсініп тұрған сол кез... О, ш-шіркін-н!

	Қайық шайқалақтаған күйі үлкен толқындар арасынан бір-ақ шықты. Жел үстем болып кетті. Шал ыққа қарай бұрыла берген қайықтың тұмсығын жел өтіне бұрып, әуреленумен болды. Ернеуге қатты соғылған толқын тамшылары үстіне шашырап, кейде шалп-шалп етіп құйылып жатты. Қайық Ерекеңнен гөрі толқын ырқына көбірек бағынып, бұлт-бұлт етіп бір оңға, бір солға ауытқып, кейде шыр көбелек айналып ойнақшып келеді. Желқайық болса тайтаңдап жүріп әлдеқашан-ақ шаруасы бітер еді.

	«Қайықты үлкен етіп жасатқаным қандай абзал болған.

	«Ерсайын-ау, қайығыңды бұдан көрі үлкенірек етіп жасатсаңшы», – дегендер енді көрсе ғой. «Қатының, балаң, үшеуің есетін шығарсыңдар» деуші еді... Бірақ жалғыз өзім естім мен. Не десе о десін... Мен өзім-ақ»... Шалдың ойын қатты толқын бөліп жіберді. Қайық сол жағына қиқаң етіп, қатты қисайып барып, тағы да шайқалақтап түзеліп кетті. Ерекең сасайын деді. Есуді бір сәт доғарып, оң жағына қарап еді. Қайыққа қарай сарылдап келе жатқан толқындардың әлденеше легін көрді. Қайықтың іші толып барады. «Енді бітермін... Бітпесем де бітер сәт тақау шығар» деп ойлады шал. «Бәрібір жете алмаймын. Мына көлкіген сумен қазір-ақ батамын». Шал жан-жағына қарап өзінің өлі дарияның қақ ортасында жүргенін сезді.

	Ол енді ескекті қоя салып, ернеуі қабысқан үлкен қалайы тостақпен су төгуге кірісті. Сөйткенше болған жоқ өзі қауіп қылған толқындардың алғашқы легі келіп жетті. Сар-р-р етіп ұрған толқын қатты көтеріліп, қайықты да, шалды да көміп кетті.

	Шал шайқалақтаған қайық үстінде өзі де теңселіп тұрып, суын төге берді. Тостақты бүре ұстаған күйі, қайықтың бел ортасынан келген суды іліп алып, ернеуінен асыра лақ-лақ төгіп жатыр. Оның еңбегі еш болуға айналды... Сар-р-гүр-р еткен екі-үш толқын легі қабат келіп соққанда, қайық бір бүйірінен көтеріліп кетті. Онсыз да қалт-құлт етіп әрең тұрғандықтан, тағы бір соққан толқынның екпінімен қайық аударылып түсті.

	Әдепкіде шым батып кеткен шал қарманып жүріп су бетіне әзер шықты. Үстіндегі ауыр киімдер бойына су тартқан соң, қорғасын артқандай-ақ денесін төмен тартып барады. «Енді жағаға жетуім мүмкін емес. Біткен жерім осы шығар...» ...Үміті кесіліп, бар болғаны оңы мен солын қармап жүрген Ерекеңнің қолына қатты бір нәрсе тигендей болды. Сол қатты нәрсеге қарай ұмтылып, қармана бергенде, сарылдап соққан толқын екпінімен су бетіне, қайығының үстіне бос салып жүретін жалпақ тақтайы шыға келгені. Шал жандәрмен халде екі қолын созып, тақтайдың бір шетінен ұстай алды. Үміт оты қайта тұтанды. Енді қашан болса да, әйтеуір, бір жерден жағаға аман-есен шығарына шүбәсі жоқ. Тақтайдың дәл орта тұсынан қолымен қапсыра ұстап, толқындардың айдаған жағына қарай қалқып бара жатты...

	* * *

	Осы оқиғадан кейін Ерекең бірден мұрттай ұшып, төсек тартып жатып қалды. Денесі күйіп-жанып, басын көтерген жоқ. «Осы науқасымның ақыры не болар екен», – деп оңаша үйде шал өзіне-өзі налып жатқанда қырдан Құлантай келді. Ауырып қалғанын естіп, біржола көшіріп ала кетуге машина әкеліпті. Ерекең оған қарсы бола қойған жоқ. Қайта:

	«Жапырайған жалғыз үйде көрер күнім қалай болар екен», – деп уайым жеп жатқан қарт інісі келгенде қамығып, бірауық жылап алды.

	Інісінің үйіне келген соң да төсек тартып көп жатты. Құлантайдың шакыртуымен келген дәрігердің берген дәрісінің де пәлендей шипасы болмады. Бұрын-соңды Ерекенің сүріне құлағаны осы еді.

	Арада екі ай өткенде барып, Ерекең айыға бастады. Тіпті таяққа сүйеніп, сыртқа кіріп-шығатындай халге жетті.

	Бұл кезде күн әбден жылынып, тау етегінің көк шалғыны ат тұяғынан келіп қалған шақ еді. Құлантайдың өзінен аумай қалған қара домалақ баласын ертіп, Ерекең үй сыртындағы қыр басына шығады. Сөйтіп, көктемнің қызулы шуағына арқасын беріп отырып, маңдайын алақанымен қалқалап, Сыр жаққа ұзақ қарайды. Алыстан көрінген ақ сағымға «осы дария ма екен?» деп үздіге көзін тігеді. Шалдың екі ай бойы меңдеген ауруынан бөтен, жүрегін шымылдатып, өзегін тіліп бара жатқан бір дерті бар. Ол – қайығының суға кетуі. Қайығын жұтқан дарияға ашулы сияқты. Айыққалы қайығын ойлай бастады да: «Қой, жанымның қалғанына шүкіршілік етейін», – деп шал өзін тоқтатпақ боп әлденеше бекінсе де, ақыры, сол ой жатса да, тұрса да маза бермей қойып еді.

	Бір-екі рет түсіне кірді. Кәдімгі өңіндегідей, ескектерін ұстап, жарық-жарығына қарамай құйып, тұмсығынан суға қарай итеріп жүреді. Содан соң әлдеқалай дауыл басталып, қайық толқындар арасына бір батып, бір шығып, шайқалақтап жүреді де, көзден таса болады. Ерекең ұзақ қарайды. Тіпті дарияға сүңгіп жүріп іздейді. Бірақ таба алмайды. Таба алмаған соң қатты қапа болып, түсінен мұңайып оянады.

	Осы бір азапты уайым қатты меңдегендіктен де, екі ай ішінде өзі де жүдеп кетті. Өз көңіліне де солай. Бәз баяғы мығым, ширақ қимылы адыра қалып, өзін кәдімгі қаудыраған шалдай сезінеді. «Әлі арыла қоймаған аурудыкі болар, әлі-ақ қуаттанып, күшіме енермін», – деп өзін-өзі жұбатып та қояды.

	Соңғы кезде ауылын әбден сағынды. «Сыр жақтан пәленше келген екен» деп Құлантай бірдеңе айта қалса-ақ құлағын тіге қояды. Суға кеткен қайығының дерегі шыға ма десе, ол туралы ләм демейді. Басқа бір Ерекеңе керексіз жайларды сөз етеді. «Біздің қайық туралы сыбыс жоқ па?» деп сұрауға батылы бармайды.

	Бір күні құдай айдап Сандықбайдың келмесі бар ма? Астында көк есегі. Күн шыжып тұрса да, басына тымақ киіп алыпты. Тымағының бауы желп-желп етіп, жыңғыл таяқпен көк есекті сабап келеді.

	Үй жанында мәсісінің сөгілген жерін көктеп отырған Ерекең Сандықбайды анадайдан танып, қуанғандығын жасыра алмай, күлімсіреген қалпы алдынан шықты. Емен-жарқын амандасып, тіпті қолтығынан сүйеп есегінен түсіріп алды.

	Сандықбай сол күні түнімен сөйледі. Әбден іші толып қалған екен. Ала сиыры ферманың тауға айдаған сиырларына қосылып, соны іздеп шыққанынан бастап, Ерсайын кеткелі ауылдың қанша әйелі босанып, кімдердің қыз ұзатып, той жасағанын түп-түгел тізіп шықты. Ерекеңнің қайығы туралы сөз болмады. «Дарияның түбіне көміліп қалған ғой. Болмаса менің құлағыма сыбыс тиер еді» деді Ерекең іштей мұңайып, Сандықбайдың одан арғы сөзін селсоқ қана тыңдап отырды. Ақыры, Сандықбай қайдағы жоқты айтып, лағып кетті.

	– Құдай-ау, бүгін мына Жаңақорғанның тұсындағы көпірден өтіп ем, өзі рақат екен ғой. Екі трактор қатар өтер өзінен. Қайық, қайық деп біз әшейін әуре боп жүр екенбіз. Қайығыңның бір тиындық қадірі қалмапты ғой. Кәсіп болған соң қайтсін... Мына Ерекеңдікі де әйтеуір бір әурешілік қой...

	Осы тұста Ерекең шыдай алмай:

	– Тәйт-әй! – деп жастықтан басын жұлып алды. – Оттаған неме...

	Сандықбай оқыс дауыстан әуелі селк ете қалып, бір сәт үнсіз отырды, сосын сақалын шошаңдата қайта сөйлеп кетті.

	– Ойбай, мені әлгі көпірден өтіп келе жатқандағы басымның айналғанын айтайын десем. Ойпырмай, бар ғой... Ерекесі-ау, көзімді тарс жұмып алып, әйтеуір есегімді итіне беріппін. Өйткен көпірі құрсын!..

	– Тәйт деймін енді! – Ерекеңнің даусы қатқыл шықты.

	Сандықбай енді жым болды. Құлантай әйелімен екеуі шалдың шын ашуланғанын сезіп, енді абыржи бастады.

	Ерсайынның жүзі түтігіп кеткен.

	«Қайығымнан айырылсам сенің... сенің ит балаң мен келініңді өткізем деп айырылдым. Қанша аурудың азабын тарттым. Қасіретіме қасірет, дертіме дерт қосуға себеп болған екен, қайығымның суға кетуі.

	Мені риза етер, жұбатар сенің орның еді. Саған жақсылық жасаймын деп, жүрегіме тағы бір жара салыппын. Ендеше өле-өлгенше де бітер-бітпес сол жарамның аузын аша түсер қай орның бар еді. Сөйлер сөзің, жығылар орнын білмеген бейбақ...» Алқымына тығылған ашудан Ерекең көп түйткіл сөздің бірін айтқан жоқ. Айтуға болмайтын, тұрмайтын болған соң, шал күйіп кетіп, қатты түйілген жұдырығын құрақ көрпешенің үстіне тіреп, орнынан тұра берді. Калошының сірісін баса киген күйі сыртқа шықты.

	Жазғы түн жап-жарық екен. Ай тас төбеде тұр. Ерекең суланған көзін сәлдесінің бір ұшымен сүрте сақалын тарамдаған күйі үйдің сырт жағына шықты.

	Жазғы түннің жайлылығы, жарықтығы, сары жез табақтай дөп-дөңгелек боп тұрған айдың әсемдігі – бәрі де шалдың алай-дүлей боп тұрған сезім дүниесіне ешқандай әсер ете алмады.

	Желбегей жамылып шыққан шапанның жеңіне қолын сұғынып, үйден тіпті ұзап кетіп жалғыз өзі көп жүрді. Ашуы басылып, сабасына түсейін деді.

	«Со неменің айтқанының жаны бар ма, қалай? Ала-мойнағым әр үйдің сүйегін кеміріп сүмеңдеп жүр. Қайығым суға кетті. Ауырдым. «Қайықтан айырылғаның қиын болған екен. Енді қайтеміз» деген бір пенде бар ма? Құдай біледі... жоқ.. Бұйырмасын... Әншейін әурешілік. Ендігі тірлігімнің бәрі бейпайда..» Өзінің осы бір ойына шал қатты жәбірленіп, қамығып қалды.

	«Не бар енді. Менің қандай қызығым қалды?» Шалдың көзінен жас ыршып кетті. Әп-сәтте кеудесін мұңға толтырып кеткен осы бір ойларына қарсы тұрар бойында ешқандай сезім, қуат болмағандығына қатты опынды.

	Еңсесі түскен қалпында киіз үйге кіргенде, өзгелер жатып қалыпты. Өзіне үйреншікті ірге жақтағы төсекке шешінбестен қисая кетті.

	Дәл жанынан Сандықбайдың қорылы естіледі. «Ұйқысын-ай мынаның. Тәңір алғыр!..» Ерсайын қараңғы үйден ештеңе көрінбесе де, қорыл естілген жаққа немқұрайды құлақ түріп, теріс аунап жатты.

	Көпке дейін Ерекең көз іліндіре алған жоқ.

	* * *

	Таңертең күндегі әдетінше қараүйдің төр жағына көк ала дастарқан жайылып, қожылдаған самаурын кірді. Үй ішіндегілердің жүзінен түндегі реніш белгісі әлі арылмапты. Шиқылдақ қоянға таласқан екі баланың даусы мен самаурынның қожылынан өзге дыбыс жоқ. Ерекең келіні тігіп берген барқыт шапанын қымтана киіп, төр алдында жүзі сұп-сұр боп, бедірейген күйі іргеге тұтқан шидің саңылауынан сыртқа қарай телміріп қапты.

	«Ау, бұлар неге үндемейді?» дегендей: әуелі жан-жағына жалтақтай қарап, әлденені күткендей күйде отырған Сандықбай сәлден соң өзгелердің ығына есіп, шәйін үнсіз ұрттай берді. Әйелінен сәл жоғарылау жастықта жантайып жатқан Құлантай әлденені сөз етіп, үй-ішінің осы бір үнсіздігін бұзғысы келсе де, ағасының қатқыл жүзіне қайта-қайта қарап қойып, абдырап отырды да, ақыры осы бір ниетін бір-екі жөтелумен ғана тындырды.

	Ерекең шәйді самарқау ішті. Қант та тістеген жоқ. Туралған таба нанның жақсы піскен, жұмсақтау жерлерін Бүбі өзіне қарай итере берген соң, келіннің ықыласына шын риза болып, әлде тәбеті шапқандықтан ба, бір жапырақ нанды түгел тауысып, сүт қатқан қою шәйдің үш кесесін ішті.

	Інісі мен келінінің жүзіне кезек көз тастай отырып, әуелі бір-екі жөтеліп алды да:

	– Мен бүгін қойға барайын, – деп орнынан қозғалақтап қойып, сөзді өзі бастады.

	Ағасының бұл сөзі «Мен енді сенің қойыңды бағайын. Одан өзге нем қалды?» дегендей естілді де, қарттың оқыс мінезі секем алғызып: «Осының арты не болар екен?» деп артын бағып, Құлантай кесесін дастарқан жиегіне төңкеріп, үнсіз қалды.

	Ерекеңе тура қарауға батылы жетпеді. Жауабын кешіктірсем, тағы жазықты болам ба деп, «барыңыз» дегендей басын изеді. Ерекең орнынан тұрып, есікке қарай беттеді.

	Ерекең қой бағуға соншалық ынтыққан жоқ-ты. Ол тек күнұзақ өзінше оңаша жүруді аңсаған. Бұрын да үйге сыймай, кейде ана кішкенелермен оны-мұны сөз етіп, кәдімгідей солармен егесіп қалатын сәттерде-ақ ол өзінің үйкүшік боп жүрген қалпына аса наразы-тын. Әрі баяғы қайық есіп, дария жағалап жүретін кездеріндей емес, өз көңіліне қуаты азая бастаған сияқты. Қайықты еркіне қоймай ескенде әлі де тау қопарардай сезінуші еді өзін. Бақса енді үй маңынан ұзай алмайтын қаудыраған шал бопты. Тіпті, ендігі тіршілігінің лайығы да осы ғана секілді. Ерекең өзіне-өзі қатты назаланады. Кейде Сыр жаққа қаңғып кетіп қалғысы келеді. Жападан-жалғыз жүріп қой бақсам ба екен дейді. Бірақ онысын Құлантайға батып айта алмайтын.

	Торы дөненге мінген бойда Ерекең малдың өрген бағытына қарай шоқыта жөнелді. Бұрын-соңды көп мінбегендіктен де аттың желісімен бірге қопаңдап, көпке дейін отырысы үйлеспей қойды. Бір қырдан асып, екінші қырдың бетінде қаптап бара жатқан қой соңына жеткен соң барып, ат басын тежеңкіреп жайлап жүрді.

	Қойдың о шетіне бір, бұ шетіне бір шықты. Сонан соң «Бұ немелердің жүрісі өнетін емес қой» деп бытырап, әр жерде жайылып жүрген қойларды ысқырып айдай бастады.

	Ерекең бұрын қой бағып көрген емес. Соғыс біткенше маңдайына тышқақ лақ бітпепті. Соңғы кездері едәуір тұяқ жиналып еді. Бірақ жеке малдың кезегін көбіне кемпірі марқұм өткізетін. Баласы мен кемпірі бірінің ізін бірі қуа дүниеден кетіп, тірлігінің қиюы қашқан соң-ақ бар малын Құлантай айдап кеткен. Енді ойлап қараса, жалғыз өзі омалып қалған шалды өз қолына біржола келтірудегі інісінің о да бір амалы екен-ау. Бірақ «Малым кетті-ау сонда... Енді өзім де барайын» дейтін Ерсайын болған жоқ. Ойына кіріп шықпайды.

	Ерекең малды тағы бір қырдан асырған соң, айдауды доғарды. Атының жүре жайылғанын аңғарып ауыздығын алды.

	Түс ауғанша Ерекең зеріген жоқ.

	Өзі туралы да ойлап қояды. «Осылай қой бағып Құлантайдыкінде жүре берсем... Қайығымның енді сол күйі құрығаны ғой. Ерсайын қайығы суға кеткен соң, қойшы болыпты деп жұрт күледі-ау!.. Ендігі тірлігімнің бәрі күлкілі болып бара ма, қалай» деген ойлар шалды мазалай берді. «Жоқ, оралуым керек. Солай еткенім дұрыс. Бәлкім, қайығым табылып қалар. Табылмаса дария жағалап, салға мініп-ақ... Жо-жоқ...» Шал тағы да өз ойынан өзі үркіп кетті. «Мен оған, сірә, көне алман. Керек болса жаңадан қайық шабам. Аһа, кәдімгі қайық». Жаңа қайық туралы ойлай бастағанда-ақ, жүзі жадырап, көздері нұрланып кеткендей болды. Ұстап отырған шылбырды босата беріп, белбеуін, омырауын сипап келе еті қаша бастаған саусақтары мен сақалын тарамдап қойды. «Жаңадан қайық шабамын». Шал өзінің қалай күбірлеп кеткенін де аңдаған жоқ. «Осы ниетім бек дұрыс болды-ау! Құдайға шүкір, оған шамам жетеді. Құдай-ау, соның өзі тіпті шалдардың жұмысы емес пе?» – деп бекінді.

	«Алып бара жатқан ұсталығым жоқ. Әйткенмен, ана Базарбек ұста көмектесер. Е-ее, оған сөз жоқ. Сақалынан сүйреп алып келермін ол тазды. Басы айнадай боп, оха-ха-қа-аа». Дәл қазір сол Базарбек таз қарсы алдында отырғандай Ерекең селкілдеп күліп алды.

	«Көмектеспей отыра алмас ол таз. Отырсыншы. Желкесіндегі ана бес тал шашын біреулеп жұлайын. Ө-өө –

	...а-ха-ха-а-а...»

	Шалдың осы жолы рақаттана күлгендігі соншалық, жайбарақат жайылып келе жатқан аты танауын пырылдата, басын шұлғи көтере беріп, құлағын қайшылап қойды.

	Осыдан кейін-ақ шал көңілі алаңдаумен болды. Тоғайдан ағашты қалай шабатынын, оларды қалай жонып, иетінін, Базарбек ұстамен қалай әзілдесетініне дейін ойлады. Ақыры «Қайтуым керек, осы жұмысыма түпкілікті кіріскенім дұрыс» деген ой көңіліне біржола орнығып алды.

	Сонан соң-ақ тап осы бүгінгі түннен сол ісіне кірісетіндей ымырт үйірілуін тағатсыз күтіп, жусан мен ебелектен тұмсығын көтерместен жайылып жүрген малдың басын ауылға қарай қайтарумен болды. «Тап ертең жол жүремін. Жұрт не десе, о десін. Мейлі!?. Қайықтың бір тиындық құны қалмапты деді-ау Сандықбай. Көрсетермін әлі!.. «Ереке, арғы бетке өткізіп салшы» дегізермін». Өзін осындай көңілді ойлар билегендіктен шал күлімдей жүріп, күн көзіне қайта-қайта қарай берді. Енді оған малды ауылға тезірек жеткізу де уайым болды. «Не деген жүрісі өнбейтін мал еді. Құмырсқадай қыбырлап... Іші пыспай осылардың соңынан еріп жүретіндерін айтам-ау! Қой бағамын деп осыны да амал тұтатынын қайтерсің, түге!»

	Ол атын қамшының астына алып, малдың о шеті мен бұл шетіне шапқылап, әлі де үйге дейін үш-төрт қыр бар екенін есіне түсірген сәтте айқайлап, шу-шулеуін үдете түсті.

	«Бұлардың өзіне салса, таңға дейін жетпес. Сосын осылардың соңында жүрсек екен ғой қалғып-мүлгіп. Құдай-ау, қайық ескен дегенің қандай рақат еді. Шаршасаң жағаға байлап, үйіңе кете беретін». Осы оймен шал малды ауылға қарай асығып айдаумен болды.

	Ақыры күн батпай-ақ Ерекең малды ауылдың сыртына қуып әкелді.

	Шалдың бұл қылығы кешегі ашуынан әлі арылмағандықтан деп ұйғарған Құлантай не де болса іштей тынып, құрығын сүйреткен күйі, шаңдатып дүркіретіп келе жатқан малдың алдынан шықты. Бірақ:

	– Уай, Құлантайжан! Малың жақсы жайылды. Тек түнге қалсам адастырып аламын ба, әрең қайырып алдым, – деп емен-жарқын сөйлеп, тор дөненнің үстінде қопаң-қопаң етіп, жортып келе жатқан Ерекеңді көрген соң, оған қайран қалып, әрі іштей риза болып қалды.

	– Дұрыс болды, Ереке, өзім де ертелеу келсе, тіпті алдынан шығамын ба, қайтемін деп отыр ем.

	Малдың әдеттегіден ертелеу келгеніне аздап қынжылса да Құлантай сыр берген жоқ.

	Ерекең інісінің әлгі сөзіне шын бейілденгендей аттан күлімдей түсіп, шылбырын Құлантайға ұстатты.

	Кешкі ас үстінде де Ерекең көңілді отырды. Тіпті жаңа тілі шығып жүрген Құлантайдың кіші баласының:

	– Ата, қақа ба-адың? О-оо-қа ма? – деп қолын сілтегенін қызық көріп:

	– Қой бақтым, айналайын. Қойымды бақпасаң кет деді ғой ана жаман әкең, – деп өзі кеңк-кеңк күліп алды. Астан кейін шәйді асықпай сүйсіне ұрттап отырып, көкейіндегі ойын ақтарып салды.

	– Сыр жаққа барып қайтсам ба деп ем... Сағындым, білем. Түсіме ене береді. Қайсыбір күні, құдай-ау, кемпірім аян беріп жүр. Қайда кеттің, мекеніңді тастап дейді. Жаманды-жақсылы әлгі мүліктеріме зер салып дегендей...

	Ерсайын айтарын айтса да «Осымның өзі қалай болар екен, көңілдеріне алып, бірдеңе деп жүре ме, түге» деп сасқалақтап, тіпті балаша қызарып, дегбірі қашумен болды. Әсіресе, осы сөзінен кейінгі ұзақ үнсіздік шалды қинаған.

	«Бара ғой дей алмаймын. Жалғыз ағайымды қаңғыртқаным қай жөнім. Мүлкің болса, мен-ақ барып қайтайын» десе не дермін». Шалдың ойы шартарапқа кетті.

	Бір кезде Құлантай:

	– Өзіңіз білесіз-дағы, – деп қинала айтты.

	«Үйге қайтатын болдым. Ертең-ақ жүріп кетемін. Солай етемін. Құдай-ау, осында мен аялдайтын не бар?» Шал іштей қатты толқып асығулы күйде еді.

	– Келін, көйлек-көншекті түйе салшы. Ана сәлдем, тәспім де қалмасыншы! – деп өзі де қосыла жиысып, түннің бір уағына дейін абыр-сабыр жүрді.

	Ертеңіне жол айырығынан күтіп тұрып, Ерекең таудан тас тасып жатқан машиналардың біріне қол көтерді. Шофердің жанында отырған болбыр бет сары жігіт «Орнымды берем бе» дегендей қозғалақтай беріп еді, шал бірден тырбаңдап кузовқа жармасқан соң, қозғала қойған жоқ.

	– Жайлы шал ғой өзі бір! Бұл кім-ей? – Ол шоферді шынтағымен түртті. Анау жауап орнына иығын қиқаң еткізіп, артынша кабинадан басын шығарып:

	– Уай, шалым, қайда барасың? – деп айқай салды.

	Бұл кезде шал қолындағы түйіншегін әр қуысқа бір қойып, құнжыңдап, үлкен бір тастың жалпақ бетін аударып, соны қалай орнықтырсам екен деп, әрі-бері қозғап жатыр еді. Шофердің әуелгі дауысын естімей, тағы бір «Уай!» деген қатты айқайын естіген соң барып, кабинаның есігіне таяп, еңкейіп тұрып айқайлай сөйледі.

	– Шоқталының тұсынан түсем, қарағым. Кәдімгі Шоқталының тұсы ше?.. Ақша деймісің, шырақ? Ақша бар ғой, құдайға шүкір...

	Сосын қолын қойнына тығып аз тұрды да, қолына іліккен үш сомдықты ұсына берді. Шофер ақшаны алып қасындағы болбыр бет сарымен бірге мәз болып күлісіп жатты.

	– Есі бар шал екен. Ана қарашы өзінің пысығын! – деп екеуі көпке дейін әлі де жайғаса алмай жатқан шалға келемеждеп, күлумен болды.

	Ерекең өзімен-өзі. Дәл қазір оның көңілі де, көзі де алда. Әлгіндегі тас орнықсыз болған соң, ақыры түрегеліп кабинаға сүйеніп тұрды.

	Машинадан түсер жерде шал тағы да асып-асып қалды. Түйіншегін сүйрелеп, машинаның бортына асылған күйі, екі аяғы салақтап, бірауық тырбаңдады да, ақыры жол жиегіндегі борпылдақ топыраққа бір аунап барып тұрды.

	Кабинадағылар тағы қарық боп қалды.

	– Уай, қайда баратын едің? – Болбыр бет сылқ-сылқ күледі.

	– Ар жаққа... Мына тұстағы ауыл.

	Бір жақ жамбасы ақ топырақ болған Ерекең қолын дария жаққа сілтеп жатыр.

