	Б. ӨТЕМІСОВ, Қ.ҚАРАБАЛА



	2. Әлеуметтік шиеленістердің негізгі себептері мен түрлері

	Әлеуметтік шиеленістердің себептері қандай? Бұл сұраққа «әлеуметтану және саясаттану ғылымдарында әлеуметтік шиеленістердің негізгі көзі материалдық игіліктердің, құндылықтардың жетіспеуі және билік үшін күрес» деген жауап беріледі. Әлеуметтік шиеленістің жалпы себебі - адамдардың бірі басқарып, тәртіп беретін, ал екіншілері бағынуға және нұсқауды орындауға мәжбүр болатын “императивтік үйлестірілген ассоциациялардағы” теңсіздік жағдайы болып есептеледі. Басқаша айтқанда, шиеленістер билік мәселелеріне байланысты туындайды. Аталған ассоциациядағы үстемдік қылатын “әлеуметтік тап” осы өкіметке бағыныштылар тарапынан кедергілерге ұшырайды. Ал қатынастар тәртібін реттестіретін басқару мен ұйымдастыру қызметі, Дарендорфтың пікірінше, адамдардың бірі билік құратын, басқаратын, ал екіншісі бағынышты болатын, орындайтын “әлеуметтік таптарға” бөлінетін адамдардың әлеуметтік теңсіздік шиеленістің түпкі себебі. Осыған байланысты ол коммунистік-маркстік ілімді адамдар арасындағы антагонизмді білмеу “әлеуметтік ойсыздық” немесе “утопия” деп жариялады.

	Мойындау керек, адам жаратылысының, қоғамдық топтар мен ұжымдардың “жоғарыға” және “төменге” бөлінуі, олардың арасындағы жойылмайтын араздықтың, шиеленістердің қайнар көзі болуын дәлелдеу қоғам дамуы тарихында ашылған жаңалық болып табылмайды.

	Батыстық саяси ғылым авторларының көпшілігі «нәтижесінде шиеленістер адамдардың түсінігімен анықталады» деген пікірге келіп тіреледі. Шиеленістерді туғызатын себептер ретінде: жеке және қоғамдық құндылықтардың үйлеспеуі, адамдардың өз мақсаттары мен әрекеттерінен күткен нәтижелер арасындағы айырмашылықтар, адамдардың іс-қимылдары тұрғысында бірімен бірі тіл табыспауы, түсінбестіктер, коммуникация процесіндегі логикалық қателіктер мен семантикалық қиындықтар, ақпараттар тапшылығы мен сапасыздығы саналады. Бұл тұрғыда әлеуметтік-саяси қақтығыстар “шиеленісуші пікірлердің” түйісуі ретінде тұжырымдалады, ал оның негізгі себебі болып адам психикасының жетілмеуі, нақты іс-әрекет пен ол туралы деректер арасындағы сәйкессіздік саналады. Шиеленістер себептерінің өзара қатынасын сипаттайтын “сезімдер мен көңіл-күйлерде”, яғни осы өзара қатынастардың табиғатында ғана емес.

	Шиеленістің әмбебаб көзі келіспеушілік талаптарды қанағаттандыру мүмкіндіктерінің шектелуі. Бұл ешқандай шиеленістерсіз қажеттіліктердің бәрі толық қанағаттандырылатын қоғам құру мүмкін еместігін көрсетеді. Мысалы, барлық экономикалық шиеленістер өмірге қажетті материалдық, қаржылық қорлардың тапшылығына байланысты пайда болады.

	Қазіргі қоғамдағы шиеленістердің түрлерін анықтау теориялық және практикалық қажеттілікті білдіреді. Шиеленісті түрлерге бөлудің әртүрлі негіздері бар. Субъективтілігі бойынша шиеленіс мемлекеттер аралығында болуы мүмкін (мемлекетаралық), ұлттар арасында (ұлтаралық, этникалық), таптар арасында (тапаралық), конфессиялар арасында (діни), нәсілдер арасында (нәсілшілдік), шиеленісуші жақтар арасындағы қатынастар саласы бойынша (саяси, әскери, экономикалық, сауда, қаржы, кеден және басқалары), көлемі бойынша (халықаралық, аймақтық, жергілікті) және т.б. болып бөлінеді.

	Шиеленіс түрін көп жағдайда оның құралдары, амалдары, қалыптасу және шешу жолдары айқындайды. Айта кету керек, барлық қоғамға бірдей шиеленістер мәселелерін зерттейтін саяси институттардың қалыптасқан жүйесі жоқ. Әлеуметтану және саясаттану ғылымдары жоғары дәрежеде дамыған деп саналатын елдердегі саяси институттар шиеленістердің әрқилы түрлерін дер кезінде шешіп қана қоймайды, сонымен бірге оларға алдын-ала болжам жасайды.

	Өкінішке орай, әлемнің көптеген елдерінде осындай ғылыми орталықтар жоқ, соның салдарынан саяси шиеленістер бақылаудан шығып кетіп, асқынуға дейін барса, кейбір жағдайда қантөгістік сипат алуы да мүмкін.

	Саяси шиеленістер өзінің дамуы барысында әртүрлі кезеңдерден өтуі мүмкін, осыған сәйкес олардың алдын алу үшін әртүрлі іс-шаралар қолданылуы тиіс. Бірінші кезең –шиеленіс негіздерінің орын алуы, шиеленіс әлі болмаса да оның себептерінің жинақталуы. Мысалы, ұлтаралық қатынастарда тұрғылықты жерде құқықтық қолдау алмаған стихиялық демографиялық процестер немесе белгілі бір этностардың өзіндік санасының өсуі. Екінші кезең – біліну кезеңі. Шиеленіс жоқ, алайда әрқилы топтардың талаптары, қарсылықтары айтыла бастайды. Үшінші кезең – көріну кезеңі. Алғашқы дүмпулер, алғашқы қақтығыстардың басталуы.

	Осыдан кейінгі басқа кезеңдер, мысалы, ашық қарсылық білдіру, қақтығыс кезеңінің болуы да мүмкін. Ал шиеленістің ең соңғы кезеңі – бұл ушығу кезеңі. Соңғысы қарсылық көрсетуге адамдардың үлкен шоғырын жұмылдырумен, шиеленіс аймағының ұлғайтуымен ерекшеленеді, “өркениеттілік” түрінен қарулы күреске көшіп, қарсыласқан екі жақтың да өмір-тіршілігіне нұқсан келуі мүмкін. Адамдардың үлкен шоғыры тартылып, ушығу сипатындағы шиеленістерге бұрынғы Югославия провинцияларындағы соғыс, Ауғанстандағы әскери қақтығыстар, грузин-абхаз-осетин, СУАР шиеленістері және т.б. соғыстар жатады.

	Саяси ушығу кезеңіндегі шиеленістер көбінесе бір қоғамның ішінде кең орын алады. Мысалы, қылмыскерліктің ұйымдасқан түрі өсуі, сыбайлас жемқорлық, армиядағы әлімжеттік жасау. Шиеленістің мұндай түрлерінің жеңіл және тез шешілуі қиын, себебі олар ұзақ жылдар бойына қордаланған. Олар алғашқы кезде байқалмайды, іштен асқына береді. ТМД мемлекеттерінің кейбіреуінде бұл аяқ астынан пайда болғандай көрінуі мүмкін, алайда олардың түбірі ондаған жылдар бұрын тамырланған болатын.

	Саяси шиеленістердің негізгі себептері – материалдық игіліктердің, құндылықтардың, биліктің жеткіліксіздігі кез-келген, тіпті дамыған қоғамның өзіне де тән құбылыс. Сондықтан әлеуметтік шиеленістерге әдеттегіден тыс жағдайға (аномалияға) қарағандай қарауға болмайды. Керісінше, әлеуметтік шиеленіс ақыр соңында саяси қарым-қатынастарды жетілдіреді. Адамзат тарихының ең ерте кезеңінде тіпті мемлекет сияқты саяси институттарды туындатып, дамытуға ықпал жасаған әлеуметтік шиеленістер болды. Шиеленістердің ұдайы шешіліп отыруы қоғамдағы қарама-қайшылықтарды жою үшін мекемелердің қарқынды дамуына жол ашады.

	Егер қоғам ішіндегі шиеленісті факторлар болмаса және әлеуметтік қатынастар орнықты, ешбір мінсіз үндесіп тұрса, ол кезде шиеленістерді ауыздықтау мен реттестіру функцияларын атқаратын саяси институттардың пайда болуын және олардың қызметтерінің қажеттілігін немен түсіндіруге болады? Бұның ең қысқа жауабы: шиеленісуші әлеуметтік топтар мен таптар арасындағы билік айтушы, араша болушылар (арбитр) ретінде мемлекет , саяси билік, саяси жүйе пайда болды. Сондықтан әлеуметтік шиеленіс – қоғамның саяси дамуының негізі болып табылады.



	3. Ұлтаралық шиеленістер және оны шешу жолдары

	Шиеленістердің көптеген түрлерінің ішінде әлемде неғұрлым кеңінен таралғаны және неғұрлым өткірі болып ұлтаралық қатынастардағы шиеленістер саналады. Әлемдік көлемде олар әрқилы аймақтарда орын алуда. Дүние жүзіндегі адамдардың көпшілігі көп ұлтты мемлекеттерде өмір сүреді. Бүгінде әлемде 2 мыңнан астам ұлттар мен ұлыстар, этникалық топтар, 200-ден астам тәуелсіз мемлекеттер бар. Олар диалектілерімен қоса үш мың тілде сөйлейді.

	Бірқатар елдерде (әзірге көп те емес) ұлтаралық шиеленістерге болжам жасайтын арнаулы институттар жұмыс істейді. Олардың әрқайсысы өзінше мамандандырылса да нақты қоғамдық себептерге негізделген қызметтерінің ең жалпы бағыттарын атауға болады, олар:

	1)Ұлттық сана-сезімнің өсуін есепке алу. Ұлттық өзіндік танымның дамуы халықтың саяси және мәдени деңгейінен туындайды. Көптеген халықтардағы интеллигенцияның, студенттердің, ұлттық кадрлардың үлес салмағының жедел өсуі олардың ұлттық өзіндік танымының жоғарылауын “бағдарлайды”. Осы аталған әлеуметтік этникалық топтардың мүддесіне құқықтық қолдаудың қағыс қалуы шиеленісті жағдайға соқтыруы мүмкін.

	2)Демографиялық процестер мөлшері. Оған өндіргіш күштерді ұтымды орналастыру, бәрінен бұрын өндірісті барлық ұлттық аймақтарда тепе-тең қалыпта дамыту мәселесі. Байқалып жүргендей халықтың онсыз да еңбек ресурстарының аса азшылығы қалыптасқан аймақтарға басқа жақтардан жұмыс қолдарының ағылуы шиеленістік жағдайларға әкеліп соқтырады.

	3)Федерация шеңберінде автономиялар құқығының әртүрлілігі. Мысалы, КСРО жағдайында автономияның 4 түрі болды: одақтас республикаға – 15, автономиялық республика – 20, автономиялық облыс – 8 және автономиялық округ – 10. Тәуелсіздік идеясы тұсында автономиялардың осындай әрқилы мәртебесі дискриминация ретінде қабылданды. Одақтас республикалар мен автономиялардың құқығы бірдей болмай алшақ тұрды, ал автономиялық облыстар мен округтердің Конституциясы болған жоқ. Оларда тұратын халықтардың ұлттық мүдделері мен құндылықтарын қорғау мүмкіндіктері әрқилы болды.

	4)Халықтың ұлттық мәдениеті мен ұлттық психологиясын мемлекет деңгейінде талдау. Ұлттық мәдениет және психология саласы дербес құбылыс. Мемлекет бір саяси режимнен екіншісіне өтуі мүмкін. Сөйтсе де бұдан халықтың психологиясы өзгермейді. Ф.Энгельс айтқандай, “ұлттың ұлттық тегі” өзгерістерге бәрінен аз тартылған. Осы заңдылықты еске алмайынша мемлекеттің нәтижелі ұлттық саясатының болуы мүмкін емес.

	Ұлттық фактордың тарихи тұрақтылығы, қоғамның әлеуметтік-экономикалық дамуы және этнос өмірі арасындағы қатынастардың қайшылыққа соқтыру қаупі бар. Яғни, ұлттық қатынастар саласында жалпы және жеке танылған даму тенденциялары, заңдары қызмет етеді. Сондықтан оларды танып-білу өте күрделі, сол себепті күтпеген жерден кездейсоқ туындаған шиеленіс болып көрінеді.

	5)Экономикалық факторлар, бастапқыда біз айтып өткеніміздей, шиеленістердің негізгі себептерінің бірі, ол материалдық игіліктердің жеткіліксіздігінен туындайды. Кейбір қағидадағыдай “таза ұлтшылдық” болмайды, ұлтаралық шиеленістердің себептері экономикалық мәселелерге тіреледі. Мысалы, елді орталыққа және провинцияларға бөліп, шет аймақтардың экономикасының артта қалуына жол берілсе, әсіресе осы шет аймақтар ұлттық азшылық сипатында болатын болса бұл ұлтаралық шиеленіс тудыруы мүмкін.

	Ұлттық қатынастарды үндестікпен дамытудың жолдарын талдағандағы ең басты мәселе - ұлттар ынтымақтастығының негізі, ол қоғамды демократияландыру болып табылады. Ұтымды ұлттық саясат жүргізудің барлық басқа да жолдары қоғам өмірін демократияландырумен байланысты. Себебі, әлемдік тәжірибе бойынша демократиялық принциптер жеке тұлғаның ұлттық-этникалық жағынан қиянат көрмеуіне кепілдеме береді.

	Ынтымақты ұлтаралық қатынастардың жоғарыда айтылған жолдары айқын бағдарланған ұзақ мерзімді және тұрақты сипат алуы тиіс. Алайда, біздің өмірімізге ақиқатпен қарағанда, әлемдегі әртүрлі мемлекеттерде ұлтаралық шиеленістер орын алған фактілер көп кездесіп отыр. Сондықтан бұндай жағдайларға саяси болжам жасайтын мекемелердің ұсыныстарын сарапқа салып, ұлтаралық шиеленістерді шешудің төмендегі әдістері ұсынылады:

	1.Біріккен экономикалық орталықтандырылмаған инфрақұрылым ынтымақтастығын құру (келісім).

	2.Мәдени инфрақұрылым келісімін құру (консенсус): қостілділік, ұлттық мәдениет қоғамдары, халық шығармашылығы фестивалдары. Қазақстан жағдайында – бұл Қазақстан халықтарының форумы, халықтар бірлігі мен келісімінің Ассамблеясы. (Қазақстан халқы Ассамблеясы), Қазақстанда өткізілген әлемдік және дәстүрлі діндер мен конфессияларының жетекшілерінің съездері.

	3.Аймақ ашықтығын ұлғайту: ішкі байланыстарды кеңейту, экономикалық, мәдени және өзге де байланыстарды (туризм, спорт, ғылыми) дамыту, яғни, “біздер - олар” принципіне өзіндік үлгіде қарсы тұру. Мысалы, Қазақстанда басқа мемлекеттің қалаларымен ашық көлік қатынасын ашу т.с.с.

	4.Шиеленісті шешуде үшінші жақтың қатысуы. Шиеленіс асқынып, қарсыластар бірімен-бірі татуласпаған жағдайда “үшінші соттың” қатысу қажеттілігі туады. БҰҰ, ЮНЕСКО, ел басшыларының аумақтық, мемлекетаралық шиеленістерді реттеуге қатысуы.

	5.Ұлтаралық қатынастарды ізгілендіру. Шиеленісушілер арасындағы келіссөздерге жұртшылықты, жазушыларды, ғылым мен өнер қайраткерлерін, әйелдерді, ақсақалдарды, дін қызметшілерін қатыстыру. Әсіресе, олардың бірлескен майдан құрып, нәсілшілдікке, құқық пен адам бостандығын бұзушылыққа қарсы күресуі оңды нәтиже береді.

	6.Саяси-әкімшілік әдістері. Ол федерализм мен аймақтық автономияны құруды жақтайды. Мемлекет территориясында заң актілері аз ұлттық халықты кемсіту тұрғысынан қабылданса, пайда болған шиеленісті аймақтық әкімшілік құрылымына өзгеріс енгізуі арқылы реттеуге болады. Мысалы, Ресей жағдайындағы автономиялардың жаңа деңгейлерінің пайда болуы. Татарстан, Башқортстан, Бурят, Якут (Саха), Қалмақ және басқалары.

	7.Төтенше шара қолдану әдісі. Яғни, шиеленіс асқынған жағдайда қолданылатын шаралар жүйесі: заңсыз әскери құрылымдардың таратылуы, күштеуге кінәлілер есебінен немесе оған жол берген мемлекет бюджетінен шығынды өндіру, шұғыл түрде қылмыстық іс қозғау. Кінәлілерге қарсы ашық және табанды шараларды қолдамайтындар болса да, осындай қадамға баруға болады, өйтпесе демократияны сылтауратып, жағдайды ушықтырған элементтерді жазаламау, олардың бетімен кетушілігі ақырында өкіметті әлсіретеді.

	Ұлтаралық шиеленіс дағдарысынан шығудың неғұрлым тиімді және негізгі әдістері осындай. Тұтастай алғанда бұл күрделі теориялық және практикалық мәселе. Медицинадағы сияқты, оны емдеуге қарағанда , алдын алу әлдеқайда нәтижелі. Ол үшін, ең алдымен шиеленістерді зерттеу және болжау ғылыми орталықтары қажет. Сонымен бірге ұлтаралық қатынастар ахуалы көп ретте, түгелдей болмаса да, саяси, демократиялық мәдениет деңгейіне байланысты. Әлемнің әрқилы аймақтарында белгілі бір топтардың мүддесі үшін қызмет ететін жалдамалы элементтер, лаңкестер, экстремистер ішінара кездесіп отырады. Саяси мәдениеті мен білімі жоғары адам бұған жол бермесе керек. Олай болса, қоғамда неғұрлым келісімді іс-қимыл болуы және шиеленістер қиратушы сипат алмауы үшін қоғамның тұтастай дайындықта болуы, әрбір азаматтың білімі, мәдениеті және гуманитарлық саяси деңгейінің жоғары болуы қажет.



	4. Саяси шиеленістер және оппозиция

	Қоғамдағы саяси шиеленістер деңгейі көп жағдайда легитимді (заңдастырылған) оппозицияның қалыптасуына байланысты. Бұл демократиялық режимнің ажырамайтын бөлігі. Шет елдік саясаттанушылар “демократияның бал айы” деген ұғым енгізіп, оппозициялық демократиялық күштердің табысқа жетулерін оппозицияның легитимді болуымен байланыстырады.

	Қазақстан жағдайындағы саяси оппозиция мәселелері біздің ғылымымызда әлі де жеткілікті зерттелген жоқ. Саяси пікірталастық, көппартиялылық және оппозиция ұзақ уақыт бойы саяси өмірге зиян келтіруші құбылыс деп саналды. Тоталитарлық жүйенің күйреуі, қоғамды демократияландыру барысында жаңа саяси күштер мен олардың саяси құрылымдары пісіп жетілді. Саяси тәжірибеде, авторитарлық режимдер жағдайында пікір-таластықты шектеу қоғамдағы шиеленісті және дағдарысты жағдайлардың туындауына, өкіметке деген сенімсіздіктің артуына әкеліп соқтыратыны белгілі. Оппозициялық құқық –ашық саяси күреске құқығы бар саяси партиялардың, бірлестіктердің өзара іс-қимыл жүйесінің болуы. Мұндай жағдайларда саяси партиялардың және олардың жетекшілерінің арасында өкіметтік билік үшін белгіленген уақыт аралығында заң арқылы бәсекелесіп, саяси шиеленістерді болдырмай ескі биліктің заңмен алмасу мүмкіндігін тудырады. Бұның бәрі мемлекет Конституциясы шеңберінде болатын саяси күштерге қажетті қарсы мүдденің және саяси мекеме ретіндегі ресми түрде танылған оппозицияның қалыптасқан жағдайында өтуі мүмкін.

	Тоталитаризмнен демократиялық саяси жүйеге өту сатысы ұзаққа созылатын және қиыншылыққа толы күрделі процесс. Ол бірқатар шарттарға негізделген. Атап айтқанда, бұған қоғамдағы саяси күштердің өзара іс- қимылын, саяси мәдениеттің даму деңгейін, саяси өмірдің барлық салаларындағы қажетті жаңартулар енгізудегі саяси биліктің шешім қабылдау деңгейін жатқызуға болады. Қазақстанның бұрынғы бірпартиялық жүйеге бейімделуі себебінен біздің қоғамымыздың әртүрлі жіктерінің саяси мүддесінің бәсеңдігінен, адамдардың барлық саяси жағдайларға бейім еместігі сипатына орай саяси пікірталас және көппартиялық жүйе құру жолында көптеген қиындықтарды жеңуге тура келеді.

	Саяси тәжірибе мен ғылымда оппозицияның әртүрлі сипаттағы түрлері мен белгілері бар. Атап айтқанда, өкімет жүйесіндегі қатынас тұрғысында - локальды және турашыл; қимыл орны бойынша –парламенттік және парламенттік емес; қимыл сипаты бойынша – жүйелі және кездейсоқ оқиғаға негізделген оппозиция. Парламенттегі оппозиция саяси міндеттердің үлкен көлемін жүзеге асыруды көздейді, олар: үкіметке және ол жетекшілік ететін органдарды бақылауды жүзеге асыру, үкімет саясатын немесе үкімет бағдарламаларын сынау, бағдарламадағы баламалы саясатты талдау, қабілетті саясатшыларды іріктеу, олардың парламентте “тұсауын кесу” және үкімет алмасқан жағдайда оларды “көлеңкелі кабинетке” енгізу. Кез-келген оппозицияның тиімділігі қоғамда алатын орнына, оның ішінде бірлестіктердің, бостандығын заңды түрде нығайтуға, парламенттік азшылықтың құқығын қорғауға, парламенттік шешімдерді немесе парламент қабылдаған заңды актілерге тосқауыл қоюға тұрғындардың белгілі бір топтарының қоғамдық пікірін жұмылдыру арқылы парламенттік оппозиция жағына тартуға байланысты. Осындай оппозициялық бастамалар мен талаптар заңдастырылған жағдайында ешқандай әлеуметтік, оның ішінде ұлттық топтардың мүдделері ескерусіз қалмайды. Нәтижесінде демократиялық режим жағдайында оппозиция аталған мақсаттар бойынша үкіметтік шешімдер қабылдауға қол жеткізе алады. Шетелдік саясатшылар парламенттегі күштердің барлық мүмкіндігін жұмсау арқылы атқарушы өкімет органдары мен олар қабылдаған шешімдердің легитимдігін пайдалануы үшін “оппозициялық құрылым” жүйесін қалыптастырады.

	Ықпалы күшті оппозицияның болмауы және өкіметтің төмен легитимдігі саяси жүйенің әлсіреуіне әкеліп соғады. Осы жағдайда азаматтардың саяси белсенділігі жоғарылап, шыдамсыз іс-әрекеттер көбейеді, бұны лаңкестік және экстремистік топтар өздерінше пайдаланып саяси процестерді шиеленістіруге ұмтылады. Ал конструктивтік оппозиция басқарушы партияларға тиімді, қажетті стратегиялық және тактикалық баламалар ұсынады. Сондықтан қазіргі демократиялық саяси жүйе шеңберінде олардың бәсекелестігі қоғамдағы және парламенттегі күштердің қауіпті шиеленісін болдырмайды. Бұған қарсыластардың мүдделерін білдіретін және мүмкін болатын саяси шегіністер мен осы саяси ұтылыстар үшін өзара есе қайтару сипатын білдіретін позицияларды талдау ықпал етеді.

	Бұл міндеттерді жүзеге асыруда саяси күштердің өзара қатынасының өркениетті сипатын қамтамасыз ететін саяси мәдениет, саяси процестердің тұрақтылығы мен өзгерістерінің органикалық тұтастығы; қоғам мен мемлекет, әлеуметтік жіктер мен топтар, халықтар мен ұлттар, азаматтар мен мемлекет арасындағы келісілген өзара қатынас маңызды роль атқарады.



	5. Консенсус – шиеленістерден өтудің әмбебап әдісі

	«Консенсус» сөзін латыншадан аударғанда «келісім», «бірауыздылық», «бірігіп қатысу» деген ұғымды білдіреді.Консенсустың негізгі шарты болып өзінің жеке мүддесіне жетудің алғышарты ретінде өзге мүдделерді мойындау саналады, яғни консенсус көп жағдайларда адамгершілік принциптеріне негізделеді. Келісушілік – екі немесе одан да көп көзқарастың және кез-келген қатынастағы мүдделер бағдарының бірлігі. Саяси консенсус – шиеленісті мәселелердің неғұрлым маңызды салалары бойынша белгілі бір қауымдастықта жасалатын өзара келісім. Саясаттану ғылымында консенсус мәселесі жеткілікті түрде, терең зерттелген. Тарихтың әртүрлі кезеңдерінде оны зерттеуге әлемдік философияның Конт, Локк, Дюркгейм, Вебер, Тард, Кули, Шилз, Хабермас, Шюц тәрізді аса көрнекті өкілдері өз үлестерін қосты. Консенсус -Аристотельдің «орташылдық» тұжырымдамасындағы қарама-қарсы пікірлердің арасындағы ортақ пікір ретінде қалыптасты, яғни шеткі, алшақ позициялардан шығуды нұсқап, орталыққа ортақ келісімге ұмтылуды сипаттайды. Аристотель бұл қағидасын екі жақтың қарым-қатынасы негізінде қалыптасатын үшінші ортақ күштің пайда болу табиғи заңдарымен, орталыққа тарту күштері негізінде тепе-теңдікті сақтайтын аспан күштерінің қозғалысымен түсіндіреді. Ол кейін осы табиғат заңдары ретінде орташылдық идеясын әлеуметтік салаға, қоғамға таратты. Оның «үздік қоғам дамыған орташа таптан тұрады, ал кедейшілік көп болған жағдайда мемлекеттің жаулары да көп болады» деген қағидасы әлеуметтік қатынастар теориясына қосылған көрнекті ғылыми үлес болып табылады. Орташылдыққа ұмтылу қазір де әлемдік көлемде белгілі саяси бағыт болып табылады. Бұл бағыт ХХ ғасырдың екінші жартысында дүние жүзінде көптеген халықаралық ұйымдар құруға, әртүрлі құрлықтардағы мемлекеттер консолидациясы мен интеграциясын қалыптастыруға негіз болып, КСРО мен Шығыс Еуропа елдері идеологиялық ынтымақтастық одағының қайта құрылуына себеп болды.

	Консенсустік немесе центристік саясат қоғамдағы дамушы күштердің өзара қарым-қатынасын анықтайды. Консенсус әдісін қолдану мемлекеттік билікті ұйымдастыруда да қолайлы. Құқтық тұрғыдан алғанда консенсус жалпы ерік ретінде неғұрлым тиімді заңдарды қабылдау үшін қажетті алғышарт.

	Консенсустың келесі маңыздылығы ол демократияның болашақтағы қалыптасу деңгейін анықтауы. Демократияның осы замандық тәртібі – көпшіліктің қалауы негізінде шешім қабылдау принципіне негізделген. Алайда, дауыстарды “иә” және “жоқ” сипатындағы механикалық санақ, қарапайым есептеу принципіне ғана негізделген дауыс беру жүйесінде көпшілік үстемдігі әміршілдігі сақталады. Сол себепті адамзат бүгін де демократияның келешектегі әдістері мен деңгейі әлі де пісіп-жетілген жоқ, сондықтан демократияның болашақ үлгісін ойлап табу керек деп есептейді. Көпшілік қалауы принципі қазірдің өзінде өзара саяси қарсылықты күшейтіп, мемлекетті күйзеліске жеткізу жағдайы көп кездеседі. Көпшілік принципінің ең басты кемшілігі - азшылық пікірін түгелдей жоққа шығару болып саналады.

	Көпшілік үстемдігі – демократияның негізгі шарты екені анық, бірақ бұл әділдік принципінің бұрмалануы. Сол себептен, консенсустің міндеті – азаматтардың ортақ мақсат үшін өз ойын ашық білдіретін әртүрлі пікірлерді, ұсыныстарды, идеяларды жинақтау.

	Консенсустың нәтижелі болуы азшылықықа ешқандай қысым жасалмауына, озбырлық күш қолданбауға тікелей байланысты.Себебі көпшіліктің өзінің де қателесуі мүмкін, ал азшылықтың айқын саяси шешім ұсынуы мүмкін. Мысалы, Кеңес өкіметі тұсындағы «халық жаулары» атанған қазақ зиялыларының жалпы халық саны бойынша алғанда азшылықты білдіргені тарихтан белгілі. Бірақ азшылық болғанның өзінде КСРО бойынша олардың саны 10 миллионнан асқан еді.

	Тағы бір мысал: БҰҰ-ның бүкіл қызметіне (осы ұйым құрылғаннан бастап) талдау жасалғанда, Бас Ассамблеяның көптеген резолюцияларының тиімсіздігіне себеп болған олардың жалпы көпшіліктің шешімімен қабылдануынан екені анықталды.Себебі көпшілік принциппен қабылданған шешімнің барлық кезде нәтижелі бола бермейтіндігін өмірдің өзі дәлелдеп отыр. Мысалы, Біріккен Ұлттар Ұйымында тіпті бір ғана мемлекет мүддесіне қарсы қабылданған шешім ақыр соңында ұтымды болып шықпайтыны белгілі.

	Қазіргі таңда БҰҰ-ның көптеген мүшелері осы замандық жағдайларда саяси тиімді шешімдерді қабылдауға апаратын бірегей жол—ол консенсус әдісі деген тоқтамға келді, статистикалық деректер де осыны көрсетеді. Мысалы, Бас Ассамблеяның 13-ші сессиясында консенсус әдісімен барлық 112 резолюцияның 39-ы (35%) қабылданса, ал 40-шы сессияда 259 резолюцияның 184-і (70%) осы жолмен қабылданды.

	Консенсустік пікір тепе-тең мүмкіндіктер әдісі болып табылады. Сонымен ортақ қоғамдық пікір консенсус арқылы қоғамның барлық мүшелерінің пікірлерінен қалыптасады. Кез-келген мәселені шешу барысында көзқарастардың барлығы да ескерілуі, талқылануы қажет.

	Консенсус барлық басқа тәсілдер алдында әлеуметтік-саяси қарама- қайшылықтар мен дауларды тиімді шешуге мүмкіндік беретін практикалық қолданыстағы талассыз амал болып саналады. Ол осы заман үшін бір жағынан, мүдделердің жіктелуіне, екінші жағынан, әртүрлі әлеуметтік топтар мүдделерінің үйлесуімен сипатталады. Консенсус қоғамдық пікірдің саяси процестерге тікелей ықпал етуін бейімдеп қана қоймайды, қоғамдық пікірдің өзін қалыптастырады.

	Консенсус тарихи эволюцияға ие. Егер орта ғасырларда феодалдық мемлекетті ішкі тартыстар әлсіретіп, оларды тоқтататын тек ғана абсолюттік жоғарғы өкімет болса, ХХ ғасырда қоғамдық өзара қақтығысты реттейтін көпшілік мүддесі, көпшілік принципі арқылы қалыптасатын халық билігі орнады. Қазіргі саяси шешімдердің негізі болатын жеке адамның құқық теңдігі. Тіпті олардың тасасында белгілі бір бөліктің, мейлі аз болсын, немесе толық құқықты меңгерген нақты азаматтардың шоғыры тұрсын, бірде-бір шынайы адамгершілік көзделген мүдде жалғандықпен жойылып жіберілмейтін жүйені құру.
