	Хаггард Генри



	Жазықтағы Твала лагерінде үлкен қозғалыс бары байқалады. Бірінен соң бірі лек-легімен шыққан полктер жүгіре басып, бері қарай беттеп келеді. Үшбұрыштың сай қойнауына енер тұсындағы мойнаққа бізден бұрын жетпек. Шабуылға шыққан әскерді жазыққа өткізбей қайырмақ.



	Үшбұрышты түбекшенің ұзындығы шамамен төрт жүз, көлденеңі үш жүз елу қадамдай. Ал жазықпен барып жалғасатын тар мойнақтың ені тоқсан қадамға жетер-жетпес қана. Сұр сарбаздар қырқадан үш лек боп бөлек-бөлек түсті де, үшбұрыштың ең енді жеріне барып, үш қатар боп сап түзеп, қайтадан жансыз, қимылсыз қатып тұра қалды.

	Сол кезде біздер, яғни Буйволдар да төмен түсіп, Сұр сарбаздардың соңғы сапынан жүз ярдтай жерден, қырқа беткейінен орын алдық.



	Аз уақыттық тыныштықты пайдаланып, Тваланың бүкіл армиясының бізге қарай түп көтеріле кәнігіп келе жатқанын көріп тұрмыз. Сірә, таңертеңгі шабуылдан соңғы жерде, жау әскерінің қатарына жаңа полктер келіп қосылған сияқты. Үлкен шығынға ұшырағанына қарамастан, қазір Твала әскерінің ұзын саны қырық мыңнан кем соқпасы анық.



	Қолат түбекке жақындаған сайын жау әскерінің көңіліне қобалжу енгені байқала бастады; майданға белгілі уақытта тек бір полк әскер ғана ене алатынын көріп келеді. Оның үстіне сайға кіре беріс мойнақтан жетпіс ярдтай ғана жерге атақты Сұр сарбаздар жасағы – бүкіл кукуан армиясының мақтанышы боп саналатын сайыпқыран полк тұр. Тасқынның жолына қойылған Сұр сарбаздар бағзы замандарда мың дұшпанды көпірден өткізбей бөгеген үш римдік тәрізді еді.



	Сұр сарбаздарға тек қарсы беттен ғана шабуыл жасауға болатын, өйткені екі қанат – қалың қойтасты қырқа. Қобалжыған жау бәсең жүріске көшті, келе-келе мүлде тоқтады. Сірә, әзелден аты шыққан, енді үш қатар боп сап түзеп, түнеріп тұрған ержүрек жауынгерлермен найза қағысуға онша құмартпаса керек.



	Кенет жау сапынан түйеқұс қауырсыны қадалған бас киім киген, әлдебір ұзын бойлы әскербасы жүгіріп шықты. Қасында бірнеше сардар, толып жатқан нөкері бар.



	Топтан бөлінген әскербасы, сірә, Тваланың өзі болса керек. Шабуылға шығуға жарлық берді. Сол сәтінде-ақ алдыңғы қатардағы полк айқай-сүрен салып қаптап қоя берді.



	Ал Сұр сарбаздар болса, үнсіз, қимылсыз қалыптарынан танбады.



	Шабуылшы полк қырық ярдтай жерге жақындай бере жаңбырша жаудырып, селебе лақтыра бастаған. Міне, осы кезде, жау лақтырған селебе сарт-сұрт етіп қалқанға, кірш-кірш етіп денеге қадала бастаған шақта ғана Сұр сарбаздарға жан біткендей болды. Дүр етіп ұран сап, найзаларын кезене оқыс алға ұмтылған.



	Келер сәтте біздің құлағымызға қалқандардың сатыр-сұтыр соқтығысқан даусы жетті, ерсілі-қарсылы сілтенген, қызыл қанға боялған найза сүңгілері күнге шағылысып, бүкіл алаң жарқ-жұрқ еткен сәулеге толып кетті. Бірін-бірі баудай түсіріп, қанға бөккен жұрт теңіз толқынындай ілгерінді-кейінді лықсып, опыр-топыр боп жатыр.



	Алайда бұл күй ұзаққа созылмады. Шабуылшы жақтың тізбек-тізбек қатары күрт селдіреді де, Сұр сарбаздар жалдана, лықсып кеп, су астынан шығып тұрған жартасты жауып өткен толқын сияқты, жау сапын тапап өте берді.



	Біздің ойға алған мақсатымыз орындалды: шабуылшы полк бір адамы қалмай, тегіс харап етілді. Алайда қиян-кескі ұрыс Сұр сарбаздардың өзіне де оңайға түспепті, полк құрамындағы жауынгерлердің үштен бірі қаза тапты.



	Сұр сарбаздар тығыз топтаса, қайтадан қатар түзеді де, үнсіз түнерген бойы жаңа шабуылды күтті. Олардың арасында сэр Генридің де бар екенін көрген кездегі менің қуанышымды айтсаңызшы! Ақ сары сақалы кеудесіне жете төгіліп, ерапайсыз өсіп кеткен ұзын шашы желкесіне түсе жалбырап, саптың басына бір, аяғына бір шығады, тәртіп орнатып, жауынгерлерді жаңа ұрысқа жігерлендіріп жүр. Аман-сау, тірі. Әзірге тірі.



	Бұл екі ортада біз де өлген, өлім халіндегі және жаралы адамдардың денелері аткөпір боп жатқан ұрыс алаңына жеттік. Қаннан қара жер көрінбейді.



	Қатардан шыққан жауынгерлердің ұзын саны төрт мыңнан кем емес тәрізді.

	Игнози жау жағынан қалған жаралы адамдар өлтірілмесін деген жарлық берді. Сол мезетінде-ақ ауыздан ауызға өтіп, жұрттың бәрі құлақтанған бұл бұйрық мүлтіксіз адал орындалды. Әйтпесе жан шошырлық көріністің куәсі болатын едік. Рас, дәл осы сәтте бұл туралы ойлап жатуға мұршамыз келген жоқ.



	Жауынгерлері бастарына ақ қауырсын қадаған, шолақ ақ юбка киген, ақ қалқанды жаңа бір полк тірі қалған екі мың Сұр сарбаздарға шабуыл жасағалы жақындап келеді.



	Сұр сарбаздар бұл жолы да үнсіз түнеріп тұра берді. Алғашқыдай, жау тобы қырық ярд шамасына жеткен шақта ғана зулата селебе лақтырысып, алға қарай лап қойды.



	Тағы да қақтығысқан қалқандардың үнінен құлақ тұнды, сілтенген найзалардың жарқылынан көз шайлықты. Қанды қырғын басталды да кетті.

	Бірталайға дейін Сұр сарбаздардың тағы да жеңіп шығуы мүмкін емес тәрізді көрінген. Шабуылшы полк сайдың тасындай өңшең жас жігіттерден құралған екен. Жан аямай қызу шайқасты. Тіпті Сұр сарбаздар ақтарыла төгілген жас күштің серпініне шыдай алмай, кейін лықсыды. Екі жақтың басына да қиян-кескі, нағыз қанды қырғын орнады. Минут сайын жүздеген жауынгерлер жапырыла құлап жатыр. Ышқына шыққан ұран, жаралы жанның азапты үні, қаржысқан қарулардың даңғыры мен шыңылына аралас қуанышқа, масаттыққа толы тынымсыз айқай естіледі: “Sgee! Sgee!” Бұл – найзасын қақ жүрекке қадап, дұшпанын жер қаптырған жеңімпаздардың даусы.



	Алайда асқан тәртіп, қайтпас жігер, жанкешті ерлік, не түрлі ғажайып іске бастайды ғой. Оның үстіне тәжірибеге бай бір байырғы сарбаз екі жас жауынгерге пара-пар. Бұған ұзамай-ақ көзіміз жетті.



	Сұр сарбаздардың біткен жері осы деп ойлап, олардың орнын алуға әзірлене бастағанбыз. Кенет сэр Генридің ұрыс дабылынан асып шыққан зор даусы құлағыма жетті. Бір сәт басынан асыра көтеріп, жарқылдата бұлғаған айбалтасын көзім шалып қалды. Содан соң ұрыс кейпіне өзгеріс енгенін бәріміз де анық байқадық. Сұр сарбаздар шегінуін тоқтатты. Бейнебір теңіз жағасындағы толқын қанша ұрса да мызғымайтын жартас сияқты, жаудың жанталаса ілгері ұмтылған найзагерлерін қайта-қайта кейін серпи ысырып тастап, таймай шайқасты. Содан соң Сұр сарбаздар тағы да лықси қозғалды. Бірақ бұл жолы олар алға қарай жылжыған еді. Мылтық атылып, түтін шықпағандықтан және көгалды тепсеңнен шаң да көтерілмеген себепті біз бәрін ап-анық көріп тұрмыз. Арада тағы бірер минут өткенде жау шебінің жібі босап кеткендей, шабуылын оқыс бәсеңдетті.



	– Иә, бұл – нағыз сайыпқыран ерлер! Тағы да жеңіп шығуға айналды, – деді манадан бері менің қасымда тісін шықырлатып, өзін әрең ұстап тұрған Игнози. – Қара, әне, әне! Жеңіс!



	Кенет жау полкі зеңбірек аузынан шыққан бетте желге ұшыраған түтіндей быт-шыт боп селдірей, тым-тырақай тұра қашты. Ақ қауырсынды ақ қалпақтары жел лебімен бастарынан ұшып, алды-артына қарауға шамасы келмей, зытып барады.



	Сұр сарбаздар жеңіске жетті, бірақ, о, жалған-ай десеңізші, полктің жұқанасы ғана қалған еді. Үш қатар боп, құрыштай берік сап түзеп, осыдан қырық-ақ минут бұрын ұрысқа енген үш мың жаужүрек азаматтан енді көп дегенде алты жүздей ғана адам қалды. Өзгесі тегіс жер жастанды. Осы тірі қалған, үсті-басын қан жапқан жауынгерлер найзаларын көкке көтере бұлғап, шаттана ұран салды.



	Сұр сарбаздардың қалдығы енді бізге кеп қосылатын шығар дегеміз. Олай болмады. Бөгелместен бәрі бірдей қашқан жаудың соңынан түре қуды. Сол беті жүз ярдтай жерге дейін жүгіріп барып, алаңның қақ ортасындағы жайпақ беткейлі кішкене төбешікке тоқтады. Төбенің басына үш қатар шеңбер жасай сапқа тұрды да, қайтадан ұрысқа әзірленді.



	Міне, осы сәтте – бұл бақытты қойсаңызшы! – мен тағы да сэр Генриді көрдім. Қол-аяғы аман сияқты, төбенің қақ басында тұр. Жанында – біздің көне көз досымыз Инфадус.



	Тыныс ұзаққа созылмады. Тваланың және бір полкі сайға енді де, біз өлімге байлаған ерлерге дүрсе қоя берді. Тағы да қиян-кескі ұрыс басталды.



	Менің, ақиқатын айтқанда, қорқақтау адам екенімді және қашанда ұрысқа кіруге онша құлшынып тұрмайтынымды осы хикаяны оқып отырған әрбір адам баяғыда-ақ аңдаса керек. Рас, талай рет жаным жаратпайтын іске араластым, қан ішіп те көрдім, алайда мен осының бәрінен шын көңіліммен жиренетінмін. Басқаның шелек қанынан өзімнің тамшы қанымды артығырақ бағалайтынмын, реті келіп, қажет боп тұрған жағдайда тайқып кетуді, қашып кетуді де ұят санаған емеспін. Алайда дәл осы сәтте мен өз өмірімде тұңғыш рет кеудемді күш кернеп, ұрысқа араласқым кеп, арқам қозып бара жатқанын аңдадым. Инголдзби аңыздарының ішіндегі ерлік жырларының үзінділері ойыма оралды, “Көне өсиеттегі” қан тілейтін, сезімге толы жолдар есіме түсті. Осыдан біраз бұрын ғана қорқыныш пен үрейден мүлде тоқтап қалуға айналған жүрек тамырларым қайта соғып, қаным қызып, делебем әбден қозды. Қасап қырғын ішіне қойып кеткім кеп, ешкімді аямай қан төккім кеп тыпырши бастадым. Артымызда иін тіресе қатар түзеп тұрған жауынгерлер сапына қарадым. Бір сәт, қазір менің түрім де дәл осылардың түріндей шығар деген ой келді басыма. Жауынгерлердің бәрі де қолдары дір-дір етіп, еріндері әнтек ашылып, мойындарын соза қалшиып тұр еді; беттерінен жан шошырдай, бойларын ыза, кек буған; көздері құрбандығының қылпуын аңдап қалған қасқырдың көздеріндей жайнайды.



	Тек қабылан терісінен тігілген жақы киген, өзін-өзі еркін билей алатын Игнозидің жүрегі ғана бірқалыпты соғысынан танбаса керек. Алайда оның өзі тынымсыз тіс шықырлатумен болды.

	Мен бұдан арыға шыдай алмадым.



	– Омбопа, яғни Игнози, – дедім, – шынымен-ақ сүйегіміз қурағанша осы жерде тұра бермекпіз бе? Енді Тваланың ана төбенің басындағы бауырларымызды тегіс харап еткенін күтуіміз керек пе?



	– О, жоқ, Макумазан, – деді ол. – Анаң қара. Сәтті кезең тусын – қалт жібермейміз.

	Осы кезде жау полкі шұғыл маневр жасап, Сұр сарбаздарды айналып өтті де, оларға біз тұрған беттен бас салды.

	Міне, дәл осы мезетте Игнози айбалтасын көтеріп, шабуылға белгі берді. Буйволдар жер күңіренте ұран сап, құздан құлаған селдей қаптап, төменгі жау тобына қарай лап қойды.



	Бұдан соң не болғанын айтып шығуға менің тілім жетпейді. Бар есімде қалғаны, біз жойқын шабуылға, бірақ ақылмен пішіп, алдын ала мұқият ойластырылған шабуылға көштік.



	Ұрыс шебі күрт өзгерді, қыспаққа алынған полк жаңа жағдайға сәйкес жаңаша сап түзеді, қасап қырғын ішіне қойып кеттік. Даң-дұң, шаң-шұң дауыс, үздіксіз айқайдан жер теңселгендей, жарқ-жұрқ еткен найза, ақтарылып төгілген қып-қызыл қан көз қарықтырғандай. Қызыл күрең тұман ішінде жүрген тәріздімін.

	Есімді жинаған кезімде қарасам, Сұр сарбаздар полкінің қалдығы бекінген төбенің басында екем. Қасымда бөтен біреу емес, сэр Генридің өзі тұр. Бұл араға қалай келіп қалғанымды білмей дал болдым. Сэр Генри кейін айтты, Буйволдар екпінді шабуылға шыққанда қаптаған адам тасқыны мені еріксіз ығыстырып, сэр Генри тұрған тұсқа бір-ақ әкеп тастапты. Шабуыл толқыны қайта серпілген кезде сэр Генри Сұр сарбаздар шебінен шыққан да, мені арқалап ішке алып кірген.



	Бұдан соң болған қиян-кескі соғысты оқушының көз алдына келетіндей етіп суреттеп шығуға ешбір қаламның құдіреті жетпес! Селдей қаптаған жау толқын соңынан толқын атып, біздің Сұр сарбаздар құрған шеңберге үсті-үстіне шабуыл жасады. Біз де олардың бетін қайтарудан танбадық. Осындай ауыр шайқас туралы әлдебір ақын өте тауып айтқан сияқты:



	Не өлім, не жеңіс болып анттары,

	Найзагерлер қара ормандай қаптады.

	Өлгендердің орнын басып соңғылар,

	Бір сәтке де сиремеді саптары.



	Бұл бір ғаламат көрініс еді. Ауыр шығынға ұшырағанына қарамастан, үлкен қажыр көрсеткен жау әскері үздіксіз шабуылдай берді. Өлгендерін баса-жанша алға өңмендей ұмтылумен болды. Біздің найзаларымыздың ұшын бөгер қалқан ретінде, жаңа ғана өлген жолдастарының өлігін алдына тосып та шабуылдап көрді. Бірақ олардың әрекетінен ешқандай нәтиже шықпады. Тау боп үйілген жансыз мүрделердің үстіне жаңа өліктер қосып, жарға соғылып кейін серпілген толқындай үнемі кері лықсуға мәжбүр боп отырды.



	Көпті көрген қайтпас кәрі қолбасы Инфадустың аспай-саспай қалай бұйрық бергеніне, жауынгерлердің рухын көтеру үшін мысқылдай сөйлеп, кейде тіпті қалжыңдап та тұрғанына мен тамашалай әрі сүйсіне қарадым. Шабуылдың жаңа толқыны басталған шақта ол ең қызу ұрыс қайнаған жерлерге барып, жұрт қатарлы найза сілтеп, кәрі арыстанша арпалысып кететін.



	Әйткенмен сэр Генридің түр-тұлғасы бұдан гөрі әсемірек те айдындырақ та еді. Басына қадаған түйеқұс қауырсыны найза жүзіне шалынып, қырқылып түсіпті. Енді ұзын ақ сары шашы желмен желбіреп жүр. Түр-тұлғасы көне датқа ұқсас осы бір алып денелі батыр қайтпай шайқасты. Айбалтасы да, сауыты да, қолы да қанға малшынған. Жолына ешкім кесе-көлденең тұра алмады, соққысына ешкім төтеп бере алмады. Мен ауық-ауық сэр Генридің балта сілтегенін, сол сәтінде-ақ онымен бетпе-бет айқасуға жүрегі дауалаған ер сарбаздың бүктетіле құлағанын көріп тұрдым. Дұшпаны жер қаба жығылғанда сэр Генри өзінің беркширлік бабалары құсап: “О-хой! О-хой!” деп айқайлап қояды. Оның соққысынан қалқандар қақырады, найзалар шылпара болды, талай жанның бас сүйегі қарс айрылды. Ақыры, жолында тұрған дұшпан атаулыға қырғын таптырудан танбаған, ал өзіне пәле дарымаған “umtagati” – яғни дауласкер ақ сиқыршы жұрттың бәрінің жүрегін шайлықтырып бітті, ешкім оның маңына өз еркімен жуыспауға айналды.



	Кенет жау тобынан “Твала! Твала!” деген айқай естілді. Артынша өршелене шабуылдаған топырдың ішінен жалғыз көз қара дәу – корольдің өзі шыға келді. Сауыт киіп, қалқан ұстаған, бір қолында жарқ-жұрқ еткен айбалтасы бар – мұздай құрсанған.

	– Қайдасың, Инкубу, менің ұлым Скрагганы өлтірген ақ адам, қайда жүрсің? Шық қане! Көрейік, енді кім-кімді өлтірерін! – деп құтыра айқайлады да, сэр Генриге селебе лақтырды.



	Сәті түскенде, сэр Генри Тваланың оқыс қимылын қалт жібермей аңдаған екен, қалқанын тоса қойды. Селебе сарт етіп қалқанға тиді де, темірді тесе-месе сағағынан ілініп тұрып қалды.



	Содан соң Твала өкіре айқайлап, сэр Генриге дүрсе қоя берді. Ытқи қарғып кеп, балтасымен салып жібергенде, төбесіне қалқанын тосқан сэр Генри өзінің алып күшіне қарамастан, соққының қаттылығынан шөкелеп отыра кетті. Бірақ бар жекпе-жек осымен тынды. Өйткені дәл осы кезде бізді манадан бері қыспаққа алып жатқан полктер жақтан үрейлі айқай естілді. Бар назарымыз сол жаққа ауды. Сол сәтінде-ақ не болғанын түсіне қойдым.



	Бүкіл жазық оң жақтан да, сол жақтан да қаптаған қара құрым әскерден көрінбейді. Бұл – қос қанаттан бірдей шабуылға шыққан біздің жауынгерлер еді.



	Шабуыл үшін бұдан артық қолайлы сәт таңдап алу мүмкін емес-ті. Игнозидің есебі тура келді: Тваланың бүкіл армиясының назары әуелде Сұр сарбаздармен шайқасқа, одан соң Сұр сарбаздардың қалдығымен және олардың артын ала майдан құрған Буйволдармен соғысқа ауған еді. Жау біздің әскердің негізгі ұйытқысы болып саналатын бұл екі полкке қарсы үсті-үстіне әскер төгіп, ұрыс тағдырын өз пайдасына шешкісі келген. Дұшпанның өзі шабуылға шығады және қос қанаттан қысады деп тіпті ойламаған. Мүлде күтпеген іс болды. Ендігі Тваланың полктері қорғанысқа сайланып, қатарларын жаңадан түзеп үлгермеді, аш бөрідей шапқан біздің әскер оларды қос бүйірден бірдей қыспаққа алып, еңсеріп әкетіп барады.



	Арада бес-он минут өтер-өтпесте ұрыс тағдыры шешіліп бітті. Алдында Сұр сарбаздармен және Буйволдармен айқаста көп шығынға ұшыраған, жаудың жанкешті ерлігінен жүректері шайлыққан Тваланың қолы енді қос қабырғадан бірдей шаншылған найзаның дүмпуіне шыдамады, дүркірей қашты.



	Ұзамай, үрейі ұша, тым-тырақай босқан жау қарасынан шаһар мен қырқа арасындағы жазықтың беті көрінбей кетті. Ал сайға еніп, біз бен Буйволдар полкін жойып жібермек болған әскерге келсек, олар кенет сиқыр соққандай шылпара болды. Әп-сәтте төңірегіміздегі жаудан тазарып шыға келдік. Тынымсыз беттен ұрған толқын біржола сап болған кездегі жартас құсап, жападан-жалғыз өзіміз ғана қалыппыз.



	Біздің көз алдымыздан алапат көрініс ашылды. Тау боп үйілген өліктер, жан даусы шыға ыңырсыған жаралылар. Сайыпқыран Сұр сарбаздар полкінен тоқсан бес-ақ адам қалыпты. Жалғыз осы полктің өзі үш жарым мыңға тарта жауынгерінен айрылды.

	Инфадус өзінің қаһарман полкінің жұқанасына қайта-қайта қарағыштап қойып, қолының жарасын таңып жатты.



	– Жауынгерлер! – деді салқын да сабырлы үнмен. – Сендер өз полктеріңнің абырой-атағын жоғары ұстадыңдар. Бүгінгі ұрысты сендердің балаларыңның балалары жыр етіп айтатын болады. Содан соң сэр Генриге бұрылып, оның қолын қысты.



	– Сен ұлы адамсың, Инкубу, – деді жайымен. – Мен бар өмірімді ұрыс-соғыста, жауынгерлер арасында өткіздім, тіршілігімде талай ержүрек жігітті алдымнан өткердім, бірақ сен сияқты жанкешті ер, алып батырды көрген емеспін.



	Осы мезетте Лууға бағыт алған Буйволдар бізбен қатарласты. Игнози олардан сәлем айтып, Инфадус, сэр Генри және мен үшеумізді шақырған екен. Сондықтан жаралыларды жинап алуды полктен қалған тоқсан жауынгерге тапсырып, біз Игнозиге келіп қосылдық.

	Игнози бізге өзінің енді Луу шаһарына шабатынын, мүмкін болса, Тваланы тұтқынға алуға тырысатынын хабарлады.



	Біраз жүрген соң жолымыздан Гудтың кездесе кеткені. Бізден жүз қадамдай қиыста, құмырсқа илеуінің үстінде отыр екен. Дәл қасында кукуан жауынгерінің өлі денесі жатыр.

	– Апыр-ай, жаралы болмасын, – деді сэр Генри даусы толқып.



	Міне, дәл осы мезетте ешкім күтпеген ерекше оқиға болды. Жаңағы кукуан жауынгердің өлі денесі, дәлірек айтсақ, біз өлі деп есептеген адам атып тұрды да, Гудты аяғын көктен келтіре, құмырсқа илеуінің үстінен ұшырып түсіріп найзамен пергілей бастады.



	Жан даусымыз шыға біз де ұмтылдық. Анадайдан көріп келеміз, кукуан жауынгері шалқасынан құлап жатқан Гудты найзасымен пәрмендей кеп үсті-үстіне ұрады, ұрған сайын Гудтың аяқ-қолы ербең-ербең етеді. Біз жете берген кезде кукуан жауынгері “Ал керегіңді, сиқыршы!” деп, Гудтың денесіне найзасын тағы да бір рет салып алды да, табаны жерге тимей тұра қашты.



	Гуд қимылсыз, тілсіз қалды. Байғұс жолдасымыздың саудасы біткен екен деп ойладық. Қайғыға батып, қасына да жеттік. Сөйтсек Гудымыздың өңі боп-боз болғанымен аман-сау, жымиып күлімсіреп жатыр, тіпті көзіндегі монокіліне дейін бәз баяғыша.



	– Сауытымыз сауыт-ақ екен! – деді біз басына төне еңкейген кезде сыбырлай сөйлеп. – Алдап соққаным-ай әлгіні! – Сөйдеді де, талықсып кетті.



	Денесін мұқият қарап шықтық. Жауды қуған кезде селебе тиіп, аяғынан жараланған екен, ал жаңағы кукуан жауынгерінің найзасы денеге дарымапты, болат сүңгі берен сауыттан өте алмаған екен. Бірақ бүкіл денесі көк ала қойдай. Бақыт деген осы, найза астында жатып тірі қалды. Дәл осы мезетте біз Гудқа ешқандай жәрдем көрсете алмайтын едік. Қасымыздағы жауынгерлер оны жаралыларды тасуға арнап бұтақтан тоқып жасаған зембілге жатқызып, біздің соңымыздан алып жүрді.



	Луу шаһарының қырқа жақ беттегі дарбазасына да жеттік. Игнозидің бұйрығы бойынша оны біздің полктердің бірі күзетке алған екен. Қаланың өзге дарбазалары да сыртынан біздің бақылауымызға көшкен боп шықты.



	Полк сардары ілгері шығып, Игнозиді король ретінде құттықтады. Содан соң Тваланың бүкіл армиясымен қалаға тығылғанын хабарлады. Және бұл сардардың ойынша, аруағы қашып, әбден ұнжырғасы түскен әскер қару тастауға әзір сияқты.

	Бұл сөздерді естіген соң бізбен ақылдасып алды да, Игнози қаланың барлық қақпаларындағы полктеріне шапқыншы жіберді. Олар шаһар ішіндегі барлық әскерге қақпа ашылсын деген жарлық жеткізуге тиіс еді. Қаруын тастаған жауынгерлерге тегіс кешірім жасалады деп жарияланды.



	Король атынан айтылған бұл соңғы сөз біз күткендей нәтиже берді. Сол сәтінде-ақ ордың үстіне көпір түсірілді де, қақпа айқара ашылды.



	Буйволдар көпір түсіріле бергенде-ақ шаттана ұрандасқан. Алайда опасыздық жасалуы мүмкін екендігін де естен шығарғамыз жоқ. Барлық сақтық шараларын жасаған соң ғана қалаға кірдік.



	Ұзыннан-ұзақ созылған жол жиегінде Тваланың жауынгерлері тұр. Еңселері түскен, жүздері жабырқау. Бастары салбырап кеткен. Қалқандары мен найзалары аяқтарының астында жатыр. Бәрі де қасынан өткен кезде Игнозиді өздерінің королі деп танып, құттықтап жатты.

	Біз алға, Тваланың крааліне қарай жүре бердік. Осыдан екі күн бұрын әскер сыны өткізілген және ұлы зікір, дуагерлер аулау салтының қанды куәсі болған алаңға да жеттік. Тірі жан көрінбейді, қаңырап тұр. Жоқ мүлде қаңырап қалмаған – ең арғы шетте, король лашығының алдында Твала отыр. Қасында Гагуладан басқа ешкім жоқ.



	Тақтан тайдырылған, енді сауыты саудырап, басы салбырап отырған корольдің түр-тұлғасы өте аянышты еді. Айбалтасы мен қалқаны жерде жатыр. Қасында жалғыз кемпір ғана отыр. Қаныпезерлігін, әщадылығын өз көзіммен көрген болсам да, дәл осы сәтте менің кеудемде кешегі қаһарлы король, ал бүгін биік тұғырдан құлаған мүскінге деген аяныш оты жылт еткендей. Кеше ғана алдында сіресіп тұрған ауыр әскерден бүгін бір сарбаз қалмаған, кеше ғана құлдық ұрып, жорғалап жүрген сансыз нөкердің ешқайсысының ізі жоқ, қайғысына ортақтасып, қасында кешегі мың әйелінің бірі отырсашы. Бақытсыз сорлы! Тағдыр қатал сыбаға тартқан талай бейбақтың кебін бүгін бұл да киді. Адам заты қашанда бағы тайып, батпаққа батқан жандардың қайғысын көргісі, арызын естігісі келмейді; қауқары қайтып, қорғанынан айрылған жанның қасына ешкім бармайды, ешкім оған аяушылық жасамайды. Шындығына келсек, мына біздің алдымызда отырған адамға аяушылық жасаудың өзі күнә еді.



	Краальдің ішіне енген соң біз алаң арқылы тура бұрынғы король отырған жерге беттедік. Қасына елу ярдтай қалған кезде полк тоқтады да, біз аз ғана жасауылдармен бөлініп шықтық. Тваланың қасына жеткенімізше Гагуланың бізге арнап айтпаған балағаты қалмады.

	Біз қасына келе берген кезде ғана Твала манадан бері тұңғыш рет басын көтерді де, жұлдызы жанған бақталасы Игнозиге жалғыз көзінен ызғар шаша жалт қарады. Өзін-өзі ұстауға тырысқанмен, ыза буған жанның жалғыз көзі маңдайындағы гауһардай жарқ-жұрқ еткен.



	– Сәлем саған, о, король! – деді ол. Даусында ащы мысқыл табы бар. – Кеше менің нанымды жеп ең, бүгін ақ адамдардың сиқыры арқасында ел ішіне бүлік әкелдің, әскерімді талқандадың, құттықтаймын сені. Маған енді қандай хикмет көрсетпексің, о, король!

	– Менің әкем, өзің соншама жыл бойы тағын иемденген король көрген күн сенің де басыңа түспек! – деді Игнози қатқыл үнмен.



	– Жақсы. Мен саған қалай өле білу керегін көрсетейін. Өз басыңа келген күні үлгі етерсің. Анаң қара – күн ұясына қонған түс алқызыл қанға малшынып тұр. Твала қолындағы қанға боялған айбалтасын қызыл жалқынданып тұрған күнге қарай нұсқады. – Менің күнім де сол күнмен бірге батқаны абзал. Ал енді, о, король, мен ажалға әзірмін. Бірақ кукуан еліндегі король әулетіне тән рәсім үстінде өлуге1 мүмкіндік бер. Бұған қарсы болмассың, әйтпесе бүгін майдан даласын тастай қашқан қоянжүрек қорқақтардың өзі сыйлаудан қалады сені.



	– Мен оған рұқсат берем. Кіммен шайқасқың келеді, қане, таңда. Ал мен өзім сенімен жекпе-жекке шыға алмаймын. Өзің де білесің, король тек соғыс кезінде ғана қолына қару алуға тиіс.



	Тваланың жалғыз көзі біз жаққа ауды. Бір сәт ызғарлы көз тура маған кеп тоқтаған тәрізді көрінді; зәрем ұшып, бойым қалтырап қоя берді. Шынында да, жекпе-жекті менен бастағысы келсе қайтпекпін? Бойын ашу-кек буған, ұзындығы алты фут, таудай алып жабайы жалмауызға қарсы тұрарлық менде қаншалық қауқар бар. Мұндай алыппен соғысу – атылып өлгенмен пара-пар емес пе. Мен сол сәтінде-ақ қалайда жекпе-жектен бас тартам деген шешімге тоқтадым. Мейлі, мазақ етіп, масқара етіп, Кукуанстанның шегінен қуса да шыдаймын. Бас тартам. Меніңше, айбалтаның астына тіленіп түскеннен, мазаққа ұшырасаң да тірі жүре берген артық. Ұяттан өлім күшті. Кенет Твала:



	– Сен не айтасың, Инкубу? – деді. – Мана бастаған шаруамызды қазір тәмамдасақ қайтеді? Әлде сені сужүрек қорқақ деп атаймын ба?

	– Жоқ, – деді Игнози оның сөзін бөліп. – Сен Инкубумен соғысуға тиіс емессің.

	– Әрине, – деді Твала. – Қорқып тайқыса, қайдан соғысам.



	Бақытсыздыққа қарай, сэр Генри бұл соңғы сөздерді түсініп қойды. Бетіне қаны теуіп, қып-қызыл боп кетті.



	– Мен шайқасамын онымен! – деді. – Қорқам ба, қорықпаймын ба, қазір өз көзімен көреді.

	– Құдай үшін, – дедім мен сэр Генриге жалынып. – Мына бойын жын буған адаммен жекпе-жекке шығып, өміріңізді қатерге байламаңыз. Сізді қорқақ деп айтуға ешкімнің де ары бармайды. Бүгін ұрыс үстінде жұрттың бәрі де кім екеніңізді көрген ғой.



	– Мен онымен сайысам, – деді сэр Генри түнеріп. – Мені қорқақ деп ешкім де айта алмайды. Мен әзірмін.



	Сэр Генри бір қадам алға шығып, айбалтасын көкке көтерді. Мен бұл донкихоттық есерсоқ қылықтан әбден түңілдім, не істерге білмедім. Соғысам деп тұр – не шара, соғысады,

	етегінен тартып ұстап отыра алмаймын.



