	Спиридон Вангели
	Сөйтіп, әйелдер бұлардың екеуіне де сәлем-сауқат алып шығып беріп жатты.

	— Чубо, урэтурэні ертең де аралап әндетейікші,— деді Уку.— Одан арғы күні де. Жалпы, күнде кешке. Және Қар-атты да өзімізбен бірге ала жүрейік!

	— О не дегенің, Уку!— деп күлді Чубо!— Урэтурэ әні тек бір-ақ кеш шырқалады. Дәл Жаңа жыл келерде.





ДИІРМЕННІҢ ІСКЕ ҚОСЫЛУЫ


	Келесі күні кешке Чубо әкесінен бесікке жатуды қайтадан өтінді. Бірақ әкесі бұл жөнінде тыңдағысы да келмеді.

	— Бәлсінбесеңші енді,— деді шешесі,— Жарайды, қоршаудан тесік шығарған екен, бүлінген ештеңе жоқ қой. Оған қардан жасалған адамдармен сұқбаттасу қызық, бар болғаны сол.

	— Ал егер сол тесіктен қасқыр кіріп кетсе, қайтесің?— деп ырық бермеді әкесі.— Өзіңше, менің бесікте жатып ысқырғаныма ол қашып кетеді деп ойлайсың ғой?

	— Ендеше, мен өзім жатамын бесікке,— деді шешесі.— Ойхой! Не заман бесікте тербетілмегелі.

	Шешесі бесікке кіріп, өйтіп-бүйтіп жайласты. Чубо:

	— Әлди-әлди, ұйықтай ғой!— деп әндетті.

	Сөйткенше болмай, мамасы тез ұйқтап қалды. Шешесінің түсіне өзінің жасыл алқапта көбелек қуып жүргені енді.

	Әкесі үйдің ішінде күңкілдеп, қырылдаумен болды. Енді кешкі тамақты өзі даярлауы керек еді. Бірақ пеш жағып әуре болмады. Төбедегі шатырдың ішіне кіріп, сондағы кәкір-шүкірдің арасынан ескі бесікті тауып алып, түбіне тақтайды мықтап тұрып қақты да, сонда жатып ұйқыға кірісті. Кешікпей ол да Чубоның мамасымен бірге жасыл алқапта көбелек қуып жүрді.

	Ал Чубо бұл кеште әкесі мен шешесінің бар күшін өзіне қосып алып, керемет әлуетті болып кетті.

	Аулада ай жарқырайды. Ай нұрына шомылған атасы мен әжесі бір-біріне терезе-тесіктен қарады да тұрды.

	Әжесіне естіртпей, ақырын ғана Чубо атасына былай деді:

	— Мен диірменге бара жатырмын, ал сен ауланы күзет. Егер қасқыр келсе, қатты дауыстап, немісше: «айн», «двай», «драй» десен, ол қорқып, қашып кетеді. Ал егер қасқыр өте аш болса, тамақтандыр. Мына қорапта азық бар.
