	Сәкен Жүнісов

	Әлденеге аңтарыла қарап тұрып қалған Төлеп әкесін қолынан тарта бөгеп:

	– Папа, папа, қараңызшы! Әне, алдыңғы вагонның қасына біздің Сәду де келді, мамасымен бірге. Жүріңізші, солармен бірге отырайық, – деп, алдыңғы вагон жақты қуана көрсетті.

	Өзімен бірге оқитын Сәдуге қараған оның үлкендеу дөңгелек қара көзіндегі балалық қуаныштың отты жанары күлімдей қадалып, онымен бірге отырып көрген қызықтарын ортаға салу өте көңілді сияқты көрінді.

	Бірақ, оның әкесі бұл қуанышты ойын су сепкендей етті. Ол артқы вагонның есігіне барып та қалған еді. Төлеп жүгіре басып әкесінің алдына шықты. Алдыңғы вагонға отыруды өтініп тұр.

	– Жоқ, балам, ол вагонға біз отыруға болмайды. Жүр ішке, – деді әкесі.

	Ойламаған жерде болған әкесінің бұл ісіне Төлеп ренжіп қалды. Алдыңғы вагонға неге отыруға болмайды? Ол туралы ойлаған да жоқ.

	Енді бөгелуге уақыт аз. Ол амалсыздан сол вагонның есігіндегі, өзінен екі-үш жас үлкендеу, ақ кительді, иығында оқалы пагоны бар проводник, балаға екі билетін көрсетті де, вагон ішіне әкесімен бірге еніп, орын алды.

	Беті жалпақтау келген сары бала – бас кондуктор аузын толтыра ысқырғышпен қатты ысқырып қалды. Бокзал алдындағы қоңыраудың ақырғы рет қағылған даусына паровоздың ысқыра шыққан жіңішке үні жалғасты да, поезд алға жылжып, қалық ағаш арасымен жүріп кетті.

	Бұрын әкесімен бірге, үлкен поезд вагоны ішінде, не машинаға отырғанда айналада кездескен заттар туралы сұрау қойып, басқа бір жайлардан әңгіме айтуды өтініп, тынышын ала беретін Төлеп, бұл жолы томсырайған бойында отыр. Тек анда-санда тиышсыздана ашық әйнектен басын шығарып, алдыңғы вагон жаққа қарай береді. Ол вагонның терезесінен қарап отырған балалардың арасынан Сәдуге ешкімнің тұлғасын ұқсата алмай, оның атын атап айқайлап жібергісі де келеді. Бірақ әлі суй қоймаған реніші олай етуге жол бермей, өзін-өзі бір қалыпта ұстап отыр.

	Поезд қайта айналып вокзалдың алдына тоқтағанда, вагоннан түскен балалардың арасынан Төлеп көзімен шолып Сәдуді таба алмады. Оның әкесіне тура қарамай: «Алдыңғы вагонға отырсақ, Сәдулермен бірге қайтатын едік» – деген өкінішті даусынан әлі де реніші тарқамағаны байқалады.

	– Өзіміз де қайтамыз ғой, – деді әкесі. Бала үндемей төмен қарады.

	– Сен неге үндемейсің?

	– Мені Сәдумен бірге алдыңғы вагонға отырғызбадыңыз ғой...

	– Сен, Төлеп, түсінемісің, алдыңғы вагонға отыруға біздің хақымыз жоқ қой.

	Әкесіне жалт қараған Төлеп, алғашқыда бұл сөзді ойнап айтып тұрған болар деп ойлап қалды. Бірақ әкесінің жүзінен ондай белгіні көрмеген ол, таңданып:

	– Неге, папа? – деді. Билет болған соң бәрі бір емес пе? Төлепке сәл езу тарта қараған әкесі:

	– Жоқ балам, әңгіме онда емес. Бұл балалар поезы.

	– Ал, сонда алдыңғы вагон кімдер үшін? – деп алдыңғы вагонға қарай берген Төлеп, аңырып тұрып қалды. Оның бұл сұрауына вагонның сыртындағы майлы бояумен ірі етіп жазылған үш сөз жауап беріп тұр еді.

	Төлептің бүкіл денесі дір ете қалғандай болды. Ренішті қатқыл өңі бірден өзгеріп кетті. Ұялған жүзін, кінәлі адамдай әкесінен жасыра алмай, сасып қалды. Тіпті бағанадан көрмеген алдыңғы вагон сыртындағы үш сөз енді қайда қараса да, көзіне еріксіз түсе берді.

	Ол: «оқу озаттары үшін», деген жазу болатын. Әкесінің ол вагонға отырмау себебі Төлепке енді ғана түсінікті болды.

	Алғашқыда ретсіз өкпелеген баласының қазіргі жүзіндегі өкініш ізін байқаған әкесі:

	– Ренжімес бұрын, айналаңа, өзіңе үңілгенің дұрыс болады, – деп күлімсіреді.

	Әкесінің орынды айтылған сөзі баланы құлағына дейін қызартқанына шұбаланар ма екенсіз...





СОНАРДА




	– Менің көптен бері айтып жүретін тілегім орындалды. Атам өзімен бірге мені қақпан құрып жүрген жеріне апаратын болды, – деп бастады Серік бұдан бірнеше жыл бұрын болған әңгімесін.

	Айнала дала жым-жырт. Құлаққа ұрған танадай, тырс еткен дыбыс жоқ. Аппақ ұлпа қарға бөккен сонау белес-белес адырлар, әрі ұзаған сайын бұлдырлана, шегі жоқ сияқты көрінеді. Әр жерде бөлек-бөлек шоғырлана өскен тырбық тал, жердегі аппақ қардан айырғысыз.

	Бұрын жұқа қардан ортан беліне дейін шығып тұратын қурайлар, бүгін әр жерде бір қылтияды.

	Тұман түстес аспан, дала жарық бола көгілдірленіп, айқындала бастады. Бір шөкім де бұлт жоқ.

	Кейбір түн ұйқысынан жаңа тұра бастаған ауыл үйлерінің төбесіндегі пеш мойнынан көрінген сұйық түтін, лезде қоюланып, тымық ауаға шұбатыла көтеріледі.

	Мен қарны кебежедей жалқау күрең биедегі атамның артына міңгесіп келемін. Бағана ауылдан шыққанда айрылмай құшақтай ұста деген соң, атамның беліне жабыса қалғамын.

	Әйтеуір жүре келе қолымды босата бастадым. Оны аңғармады білем, әңгімемен келеді.

	– Бұрынғы қылшылдаған жас кезім болса ғой, бұлай қақпан аңдып жүрер ме едім. О, шіркін, жастық десеңші.

	Атам біраз үнсіз отырды...

	– Осы тап сендердей күнімізде, қазір сен нешеде едің?

	– Ондамын.

	– Енді тап ол кез демей-ақ қояйыншы, одан сәл үлкендеу кезімізде-ақ түлкілеріңді қотанға қайырып әкелетінбіз. Осы күнгі балалар... Ай, бірақ оқуларың бар ғой... Біздің одан басқа өнеріміз, ермегіміз болды ма? Астыңа батып келе жатқан жоқ па-ай? Байқа көрпеңді түсіріп алма.

	– Жоқ, ата, – деймін шыдамсыздық көрсеткім келмей. Екі қабаттап салған жұқа бөстек, шынында да жылжи береді. Көтеріле беріп астыма қарай тартып қалам.

	– Екі-үш күн дым сызбай аңның соңында жүретін күндеріміз болатын. Осынау Қаройды айнала жортқан қасқырдың ізіне екі күн түсіп қуғанда, бір қажымаушы едік-ау. – Сонда көрінген ізге түсіп қуа бересіздер ме? Атам аз үнсіз келе жатты да, сәлден соң селк ете қалды.

	– Сен бірдеңе дедің бе? Әй, аяғың тоңып қалмасын бәлекет, атты бүйірлеп қой, аяғыңмен.

	– Жоқ, тоңбайды ата, – дедім сәл тоңази бастаса да жасырып. Әлгі сұрағымды қайта қойдым.

	– Ә, оның нешетүрлі қитұрқысы бар. Жақсы кәнігі аңшылар ізді салған жерден айырады. «Мынау аң ұзап кеткен, мынау алыс емес», деп қолмен қойғандай білетіндер бар. Ал енді қай аңшы болмасын аңға шықпас бұрын, жауған қардың қай сонар екенін аңғарып алады.

	Ол арқылы ізді айыру бәрінен де оңай. Шіркін, Жалтырдай аңшы ілуде кездесер. Ай, ол бәлекет...

	– Ата, «қай сонар екенін» дегеніңіз қалай, қан сонардан басқа, енді қандай сонар болушы еді? – дедім, ұзақ әңгімеге кетіп бара жатқан атамды бөгеп.

	Атам жауап бермес бұрын кеңкілдеп күліп алды.

	– Қарағым-ау, қан сонардан басқа сонар болмайды деп ойлаушы ма едің. Одан басқа... әй, сен осы... тр-р-р, тоңып қалдың ғой деймін. – Аттың басын тежеп артына бұрылып маған қарады. – Жерге түсіп жүгіріп алсаң қайтеді?

	– Жоқ, ата, тоңғаным жоқ, – дедім, жерге түссем әңгіме үзіліп қалатындай, – жүре беріңіз, тоңсам өзім айтамын.

	– Онда мейлің, әйтеуір үсіп қалып жүрме. Не айтып келе жатыр ем. Ә, иә, қан сонардан басқа «ұзақ сонар», «келте сонар» дейтіндері тағы бар. Ұзақ сонар деп жауып тұрған қардың кешкі мезгілде ашылып тоқтауын айтады. Бұл аңшыларға нағыз жағдайсыз сонар. Себебі түн болып кеткеннен кейін аңшылық жасау қиындап, сонар дер кезінде пайдаға аспай қалады. Ал кеш мезгілінен таң атқанша жортатын аңдардың ізі көбейіп, олар бірін бірі басып, шым-шытырық болып жатады да, аңшыларға іздің жаңа-ескілігін айыру қиынға соғады.

	Кейде қар түні бойы жауып, дәл таң алдында ашылып кететіні де болады. Бұл қардан кейін жүрген аңның ізі әрі жаңа, әрі сирек болып сайрап жатады. Кездестірген ізіңнен аң алысқа ұзай қоймайды. Тың атпен соңынан түссең, көп ұзатпай-ақ соғып та аласың. Сондықтан бұл сонар аңшыларға таптырмайтын бірден-бір қолайлы сонар болып есептеледі. Мұны – «келте сонар» деп атайды.

	Ал мына бүгінгі қан сонар – түн ортасына дейін жауып ашылған қар. Аңшыларға көбінесе кездесетін, міне, осы сонар.

	– Сонау бір түп шидің түбінде мен құрған қақпан бар. Қазір соған барамыз, одан әрі тағы көре жатармыз, – деп атам үзеңгіге аяғын тірей, солай қарай көтеріле қарап тұрып қалды. Аздан соң, қалың байпақты қысқы етігінің өкшесімен биенің екі бүйірін тебініп қойды.

	– Көресің бе, бір нәрсе қараяды қасында. Е, бәсе, қанбасын бері тарт! – деп шоқыта жөнелді.

	Бағанағыдай емес, биенің жүрісі жайсызданып, әлем-тәпіріғымды шығара бастады, басым зырқ-зырқ етсе, ішім солқ-солқ етеді.

	«Апырай, тез жетсек екен», – деп тілеп келем.

	– Ішің түйілген жоқ па-ай, бәлекет, жайсыз болып кетті-ау деймін, ә? – деп қойды атам.

	– Жо-оһ-һо-оқ, – деймін, биенің ырғағына қарай мен де жауабымды түйіп-түйіп.

	Бір топ шидің түбіне жеткенде, атам да, мен де қызық жағдайға қайран қалып тұрып қалдық.

	Қарға көміле қойылған қасқыр қақпанына мойнынан түскен қарсақтың қарны жарылып, жып-жылы буы шыға шегі шұбатылып жатыр.

	Мойны үзілуге жақындаған. Шарасынан шыққан көзі қанталап кетіпті. Алдыңғы жағынан орын таба алмағандай, домалана қыстырылған тілі езуінен жылтиып шығып тұр. Айнала опыр-топыр. Шашыраған қан. Қарсақ ізінен басқа, кішкене бір аңның келген ізі бар да, қайтқан ізі жоқ. Енді бір жалпақ із оңға қарай кеткен, онымен қатарласа қан аққан.

	Атынан түсіп, әр белгіге еңкейе зер салып қараған атам, кішкене ойланып тұрды да:

	– Ғажап! Бұрын-соңды кездеспеген жағдай, – деп таңдайын бір қағып, атқа қайта қонды. – Не де болса мына кеткен қасқырдың ізіне түсеміз. – Білмейтіні жоқ деп санайтын тәжірбиелі аңшы атамның мынадай таңдануы, мені одан бетер таңдандыра түсті.

	Біз ізді қуалай кете бердік.

	Бұл арадан шыға бергендегі қасқыр іздерінің арасы алшақ-алшақ.

	Кей жерлерде бір орында қар шашып тұрып алған сияқты. Немесе әлде бір жаумен үлкен айқасқа түсіп, асыр салған ба дерсің.

	Жүре келе із арасы жақындай түсті. Шамасы жүрісі бәсеңдей бастаса керек. Қан тамшылары әрі көбейе, әрі қоюлана түскенге ұқсайды. Мына бір жерде баяу келе жатқан бір кіші аңның ізі көлденеңдей кездесті. Ол із осы жерден былай шұғыл бұрылып, әр жерден бір түсе, оңға қарай ұзап кеткен.

	– Апырай, қасқырдың көзі жіті болушы еді, мына кеткен қоянды қууға да шамасы келмегені-ау, тегі, – деді, аз кідіре, кіші ізді көзімен ұзатып салған атам.

	Енді біраз жүргеннен кейін, із қарға біресе тереңдей батып, біресе батпай ала-құлаланып кетті. Және қисық-қисық түсе бастады.

	Із бойымен тамшылай аққан қан, енді үздіксіз сорғалап, ақ қағазға түскен қызыл сияның өрнегі сияқты анық көрінеді.

	– Мына іздердің жаңа жауған қар астындағы бұрынғы беки бастаған қарға бір жағының ғана батып отыруын «ақсақ ойылу», дейді аңшылар. Бұл, қасқыр жүрісінің бәсеңдей бастауынан болған жай, – деп түсіндірді атам.

	– Ата, ақырын жүрсе қасқыр соғұрлым ептеп баспай ма, қайта қатты шауып отырғанда көп батады емес пе? – дедім.

	– Жоқ, Серік, қатты жүргенде қасқыр салмағы төрт аяғына бірдей түсіп отырады. Және көп аңның ішінде қасқырдай түзу жүретін аң кемде-кем. Түзу жүрсе алысқа шабады, қиналмайды, денесін еркін жинап отырады, қар үстінде жеңіл отыратыны да сол қасиетінен. Ал, енді, мына іздің қисық түсуіне қарағанда, қасқыр әлсіреп, түзу жүре алмай, ырғалаңдай бастаған сияқты. Ал, қасқыр қанының барған сайын көбейе түсуінің себебін өзім де түсіне алмай келемін...

	Біз ізге түсіп, бастарына көбік қардан қалпақ киген қалың қызылсуға жеткенде, шет жағында сұлап жатқан үлкен сұр қасқырдың үстінен шықтық.

	Аттан түсіп, қасқырды қос ауыз мылтықтың стволымен түртіп аудара берген атам, селк ете қалды.

	– Серік, мына ғажапты қара! – деп қасқырдың тамағынан көзін алмастан, мылтықтың серіппесін ашты.

	Атты тізгінінен жетелей, мойнымды создым. Жүрегім су ете қалды. Қасқырдың өндіршегін қиып, тамағының астына жабысып алған кішкене аңның құйрығы бұлаңдап қозғалады. Арқасы ақырын бүлк-бүлк етіп, қанды құмыға сорып жатыр. Аузы ырсиған қасқырдың ашулы езуі, «әттең, қапыда кеттім, әйтпесе!..» деген өкінішін айтып жатқан секілді.

	– Мынау күзен, – деді атам түсіндіріп. – Қақпандағы қарсақты боршалап кеткен осы күзен болды. Бүл кіші аң болса да, қауіпті ақ. Бір нәрсеге атылғанда, мұның қимылына көз ілеспейді. Қасқыр келгенде, жемін қызғанып, тамағына жабысқан екен. Қысылған қасқыр құтылмасын білген соң, үйреншікті жеріне тартып отырған ғой.

	Кеудесін кере, ауаны рақаттана жұтып, ауыр дем алған аңшы атам:

	– Пай-пай, бірінің қанын бірі ішулерін қарашы бұлардың. Жыртқыштың аты жыртқыш емес пе! – деді мылтықтың серіппесін тартып қалып.





РАҚМЕТ




	– Болат, Болат, – деді жалынышты үнмен, биік столдың бір бұрышындағы орындыққа тізерлей отырған Сәуле. Есебін шығара алмай қиналып отырған Болат, қабағының астымен алая бір қарады да, жауап қатқан жоқ. Сәуле де жым болды. Әйтсе де демін ішіне тартып, үнсіз отыра беруге шыдамы жетпеді.

	– Болат, енді мына біреуін ғана айтып жіберші, содан басқасын сұрамайын, – деп қиыла қарады. Жасқана жыпылықтаған дөп-дөңгелек қара көзі мен бұлтиған ернінде «айтып жіберсе қайтеді екен», деген өкпе бар. Тіл қатпай отырған Болат та шыдай алмады.

	– Кәне, қайсысы? – деп, Сәуленің алдындағы әліппеге мойнын созды да, көзі түсер-түспесте, – оны «э» деп оқиды, – деді жай ғана.

	Сәуле рас па дегендей Болаттың жүзіне сенімсіздікпен қарады да, оның алдап отырмағанына көзі жеткен соң, кішкентай саусағы майысып барып бір әріпке тірелді.

	– Онда мынаны қалай оқиды?

	– Қап! – деп, қабағын шыта қалды Болат, – саған соның бәрінің керегі жоқ дегенім қайда. Бәрібір ұмытып қаласың.

	– Иә, ұмытқан жоқпын, мұны, мұны сен «е» деп оқиды дегенсің.

	– Онда менен несін сұрап отырсың!

	– Сонда екеуі де «е» бола ма?

	– Мен саған солай дедім бе? Мынаны «е» деп оқиды. Ал, соңғысын «э» деп оқиды (Болат «э» – ні оқығанда тамағын кенеп қысқа оқыды), енді түсіндің бе?

	Сәуле үндеген жоқ. Біраз ойланып отырды да:

	– Е, таптым-таптым. Түнеу күні киноға мен де барам дегенде, сен «ә», сені мен жетектеп жүреді дейсің бе!» дегенсің, – деп алақанын соғып, қуанып қалды.

	– Сәуле? Жетеді енді, мамам, мен сабаққа дайындалып отырғанда саған шулаушы болма дегені қайда? Енді үндесең қуып шығарамын!

	Күлкісін тия қойған Сәуле, дәптерін ашып, қызыл бояу қарындашын тілімен жалап жіберіп, баттитып жаза бастады. Ол енді мүлде үндемеуге тырысты.

	Бірақ, кенеттен Сәуленің мұрны жыбыр ете қалып, денесі тітіркеніп кетті. Түшкіріп жібере жаздады. Өзін-өзі зорлап, демін аузынан алып, ағасына көзінің астымен қарай қалып еді, болмады, оқыс түшкіріп кеп қалды, тағы да түшкірді. Болат басын көтерместен:

	– Сау бол! – дей салды.

	Сәуле де үн жоқ. Тағы да түшкіріп жіберді.

	– Сау бол! – деді бұл жолы да Болат.

	«Осы не деп отыр», дегендей Сәуле Болатқа жайбарақат қарады да, жазуын жаза берді. Қаламын дәуітке сүйей салып, Сәулеге қараған Болат:

	– Сен неге үндемейсің, «сау бол» деп отырғанда, – деп зеки сөйледі.

	Сәуле ештеңеге түсінбей аңырып қалды.

	– Сен неге олай дейсің?

	– Түшкірген соң, саған «сау бол» дегенім ғой. Сонда сенің не деуің керек еді? Білесің бе?

	Сәуле мойнын сәл қисайтып, екі қолын жайып тұрып қалды.

	– Білмесең есіңде болсын, ондайда «рақмет» деуің керек.. Түсіндің бе? – деді, өзінің білетіндігіне масаттанған Болат.

	– Үндемесе қайтеді. Әжем бостан-бос сөйлей бермеңдер дейтіні қайда? – деп қарсылық білдірді Сәуле.

	– Бұл бос сөз емес. Бізге солай айтыңдар деп мұғалім үйреткен.

	– Егер «рақмет» десем, мені де мектепке ала ма?

	– Әрине алады, – дей салды Болат.

	– Онда, рақмет! Ал енді болды ма?

	– Жоқ болмайды. Қазір мен үйретейін саған, – деп ол Сәулеге жақындады. Бағанадан іші пысып отырған Сәуле, енді ағасы көңіл бөлген соң, қуанып кетті.

	– Сен мына кітапты сұра, менен, – деді Болат сумкасының ішінен бір кітап алып.

	– Жоқ, сұрамаймын, мамам Болаттың кітабын алушы болма деген, – деп Сәуле жоламады.

	– Сен өзің түсінбейді екенсің ғой. Мен өзім айтып тұрмын ғой, – деп кейіп қалды Болат.

	– Кітабыңды берші, – деді ақырын ғана Сәуле түсінбесе де. Болат кітабын ұсынды да, үндеместен отыра қалды.

	– Мә, енді өзің ал, мен жыртып аламын, – деп Сәуле кітапты алар-алмаста қайтарып берді.

	– Өзің түк те түсінбейді екенсің. Сабақты да ұқпайтын су ми боларсың! – деп Болат ашуланып тұрып кетті.

	– Иә деген, сен білесің, папам ылғи осы қызым бәрінен артық болады, ғалым болады дейді ғой. Папам біле ме, сен білесің бе?! – деп Сәуле дауласа түсті.

	– Ғалым болатын адам сен бе. Жаңа ғана айтылған сөз есіңнен шығып кетті. Кітапты алғаннан кейін рақмет деу керек емес пе?

	– Е, сен маған «сау бол!» деген жоқсың.

	Болат көзі бажырая қарай қалды да, шексілесі қата күлді кеп. Ішін екі алақанымен басып, шаншу тиген адамдай еңкейіп-еңкейіп қойып күледі.

	– Мама, мама, мына Сәулені қарашы, – деп ас үйдегі шешесін шақыра күледі. Не істерін білмей ашуға булыққан Сәуленің көзіне мөлтілдеп жас та келе қалды.

	– Мақтанша-а-а-қ, мақтанша-а-қ, – болды, кемсеңдей тұрып бар айтқаны.

	– Жарайды, Сәуле, сен әлі түсінбеген екенсің. Кел, енді шын үйретейін, – деп, Болат күлкісін тия қойды.

	– Керегі жоқ, үйретпей-ақ қой! Күле бересің өзің, – деп Сәуле бұртия қалды.

	– Жарайды енді күлмейін, – деп келіскен Болат, салқын ғана: – Сәуле, ана бір қарындашты әперіп жіберші, – деді. Сәуле былқ етпестен үнсіз отырды да, біраздан соң қарындашты алып, Болаттың алдына секірте лақтырып жіберді.

	– Рақмет! – деді Болат сыпайы ғана.

	Міне, осылайша, бір-екі күн әдейілеп дағдыланып жүрді де, онан әрі қойып кетті. «Рақмет» айту енді әдетке айналды.

	Әңгімені тудырған ең бір қызық жағдай ақырғы бір күні болған еді.

	Қаңылтыр шатырлы үлкен саман үйге жақындай берген бір топ баланың ішінен Болат:

	– Сәуле! – деп айқай салды.

	Селт ете қалып, қуыршағын тастай берген Сәуле, әдемі толқынды қысқа шашы желпілдей жүгіріп, ашық әйнектен қарай қалды.

	– Гардеробтың ішіндегі допты әперіп жіберші, – деді Сәулені көріп Болат.

	Сәуле секіре жүгіріп, үлкен допты ілезде құшақтай көтеpiп, терезеден күле қарады. Екі қолымен бірдей басынан асыра көтеріп тұрды да, лақтырып жіберді. Әлсіз қолмен лақтырылған доп жерге жеңіл тиіп, домалап кетті.

	Допты қолтығына қысып алған Болат, өздерінің футбол алаңына қарай беттеді.

	– Бол-а-т! – деп Сәуле айқай салды.

	– О не? – деді, ойына ештеңе келмеген Болат.

	– Мен саған добыңды әпердім, енді сенің не деуің керек еді? – дегенін естігенде, сыпайылықты есінен шығарып жібергені сонда ғана есіне түскен Болат:

	– Рақме-е-т! – деп барынша айқай салды да, қолындағы добын бар пәрменімен теуіп қалып, өзі де зымырай жөнелді.





МОЙЫНДАУ ДӘПТЕРІ




	– Үйге берген тапсырманы орындамай келгендерің бар ма, іштеріңде? – деді үнсіз отырған жиырма сегіз оқушыға айнала шолып қараған орыс тілі пәнінің оқытушысы Нора Михайловна. Әр партаның үстінде алдын ала дайындалып қойылған ашық дәптерлерге күлімдей қараған оның жылы жүзінде «орындамаған оқушы болмауы тиіс», деген сенім бар еді.

	Осы бір сенімді оң жақ қатардағы төртінші партадан жүрексіздене көтерілген қол әпсәтте сейілтіп жіберді. Жарқын өңі лезде өзгере қалған оқытушы, өткір көзін әлгі балаға қадап:

	– Ыбраев, неге орындамай келдің?.. – деді зілді үнмен. Оқушылар түгелдей оған жалт қарады. Барлық көздер де қатал, тіксіне қалды. Әсіресе, оң жақ парталарда отырған оқушылардың көздері Ыбраевқа зеки қарап, жегідей жеп барады. Қолайсыз жағдайға ыңғайсызданып қалған оқушы, жасқана қимылдап, күмілжи сөйледі:

	– Мен... мен Нор... Михайловна ұмытып... байқамай... Ендігәрі... – Әрі қарай сөз таба алмай тұтығып, басын көтере алмай тұрған егіннің сабағындай майысты.

	– Отыр! – деді аз үнсіз тұрып қалған оқытушы, көзін басқа жаққа бұра беріп.

	Ыбраев қашан сабақ біткенше еңсесін көтере алмай, оқытушыдан да, жолдастарынан да кінәлі жүзін жасыра берді. Ол күресе кетсе алып ұратын қасында отырған кішкентай нәзік баладан да өзін әлсіз сезінді. Әшейінде өктем үнмен бүйірінен нүки сөйлейтін Ыбраев енді:

	– «Жетістірдің», – деп жирене қарап, сыбыр еткен оған да ләм дей алмай, іштей тынып, бүрісіп отыр. Бірақ, оған қайтып ешкім көңіл бөлмеді.

	Сабақ аяқталды. Нора Михайловна журналды қолтығына қысып, «Көріскенше, қош, балалар» – деп есікке қарай беттей беруі-ақ мұң екен, балалар шу ете түсіп, дүрсе қоя берді:

	– Немене сен, бір жаттығуды жазуға уақыт таппадың ба...

	– Қалай ұялмай келдің бүгін...

	– Молодец, бір ұпай алып бердің! – деп шу ете түсті, оң жақтағы партаның балалары Ыбраевты қоршап алып. Сол жақ парта оқушылары бұл айқайға араласпай, сырттан қарап, үнсіз тұр. Тек Ұлан Асқаров қана ортасынан қақ бөле сызылған дәптердің бетін ашып жіберіп:

	– Ал, енді Ыбраев, қолыңды қоятын боларсың, – деді сәл жымия. Айналасындағылардың қатал жүзін көзінің астымен ғана сүзе қарап, партаның арасынан қымтырыла жылжып, қоршаудан шыққан Ыбраев, Асқаровтың жанына келіп тоқтады. Сәл бөгеліп, артына тағы бір қарады да, қолы аз-кем дірілдеп «3 ноябрь күні орыс тілі пәнінен үй жұмысын орындамай келдім», деп жазды да, қолын қойды. Өзі отырған қатардың алдыңғы партасында отырған Сара Сәлімованың қолындағы дәптерге де осылай деп жазды.

	Сара Сәлімова мен Ұлан Асқаровтың үйі Базар көшесінің бас жағында болатын. Сабақ аяқталысымен, күндегісінше, бірге қайтқан олар, көп уақытқа дейін үнсіз аяңдай берді. Осы тыныштықты бұзған Ұлан болды. Ол бүгінгі жайды қайта есіне алып:

	– Қалай екен, Сара, бізбен таласуға жарамайсыңдар-ау деймін, – деді көзінің қиығымен күле қарап. – Осыны қойсақ қайтеді.

	Бірақ Сара оған тіл қатпады, оның бетіне жаратпай бір қарады да, жүре берді.

	– Aha, өзің де мойындайын деген екенсің. Байқаймысың, күннен күнге көбейіп барады емес пе? – деп Ұлан тағы да тілімен шымши сөйледі.

	Осы кезде ашуға булығып келе жатқан Сараның бота көздері жарқ етіп қадалды да:

	– Сендерді де жыл аяғына дейін көрерміз, – деп, сұсты жүзін қайта бұрып әкетті.

	– Бізді несіне көресің, көріп жүрген жоқсың ба? – Ұлан, бір пәннен өткен тоқсанда үлгермеген оқушыны жылдам есіне салып, – Нұрахметовты ұмытып кеттің бе?! – деді.

	– Нұрахметов. Оның осы тоқсанда қалай дайындала бастағанын байқамай жүрмісің. Сені де староста дейді-ау, – деді Сара теріс қарап. – Көрерсің оның қалай үлгергенін.

	– Көрерміз.

	– Көрсек көрерміз, – деді де, күнде қоштасып айырылысатын Сара Ұланға қарамастан, бұрылысқа түсіп кете берді.

	Балалардың ойлап таппайтыны бар ма! Жаңағылардың арасындағы жұмбақ мынадай еді: олар оқитын 5 класс оқушыларының арасында жыл басынан бері жарысқа түсу басталды. Оған себеп болған – арифметика пәнінен вариантқа бөлініп шығарған оқушылардың ішінен Бекен Каримов деген оқушы, екінші қатардағы Азаматов дегеннің есебін көшіріп алған. Бірақ, артынша бұл жай анықталғаннан кейін, Бекен өз кінәсін мойындады, ендігәрі олай етпек тұрсын, Азаматовпен өзара жарысқа түсетіндігін айтты. Міне, осы жарыс көп ұзамай, бүкіл класс ішін екіге бөле қойды. Олар «мойындау дәптері» дегенді ойлап тапты. Оған екі жақтың да сабақтағы кемшіліктері, нашар тәртіптері түсіп отырады да, ұпай саналып отырады. Әрбір класс жиналысында сол ұпай саны есептеліп, қай көп ұпай алғандары, керісінше, жеңілушілер болып табылады.

	«Мойындау дәптері» екеу. Бірі оң жақ партадағы оқу озаты Сара Сәлімовада да, екінші сол жақ партадағы оқу озаты Ұлан Асқаровта. Жарыс оң жақ парта оқушылары мен сол жақ парта оқушыларының арасында.

	Одан бері календарь қағаздарының талайы жыртылып, дүйсембі мен жексембілер орын алмастыра, цифр атаулыны қуа жылжып, айдың аяғына қарай алқымдап қалды.

	Ұлан бүгінгі сабақ кестесі бойынша болатын пән дәптерлерін көнетоздау портфелінің алдыңғы қабатына сала бастады: орыс тілі, сурет... өзінің мұқият орындаған жұмысына тары бір рет көз жүгірте күлімсіреп қойып, салып жатыр.

	Міне, арифметикаға арналған дәптер. Түнде әжептәуір қиындықпен отырып жауабына келтірген есебінін шығу жолын, көңілі тола қарап тұрды да, оны да алдыңғы дәптерлерге қоса берді. Бірақ, дәптер сумкасының ішіне жартылай бара бергенде, оның қолын әлде бір күш ұстай алды; әлде бір ұмытып қалған жайды елестете алмай, қайта суырып алған дәптердің ішіндегі өткен жолғы класс жұмысына үңіле қалып, көзі жыпылық атты. Мына бір аяқталмай қалған есепті «әрі қарай үйде шығарып келіңдер», дегені қайда оқытушының. Оның құлағына: «сен бізді ұятқа қалдырдың». «Бүгінгі ісің үшін бәріміздің алдымызда жауаптысың.» «Сені де тапсырманы орындамай келеді деп кім ойлаған» деген, өзі отырған жақтағы Жанат пен Мараттардың ұрысқан дауыстары құлағына қайта келді. «Солай ма екен, «Ұлан» деп кекете қарағандай болды Сара Сәлімова да.

	Жаңа ғана көңілді Ұланның жүзі тез өзгеріп кетті: «Сол күні ұмытпаспын деп, күнделігіме жазуға неге ғана еріндім екен» деп, өз ісіне ыза болып, бармағын шайнады.

	Осы кезде:

	– Ұланжан-ау, уақытың болып қалды ғой, – деді арғы бөлмеден шыққан шешесі Майра.

	– А – а, – деп күмілжіп қалған Ұлан, не дерін білмей, – қазір, мама, қазір, – деп сумкасының аузын бір жауып, бір аша берді.

