	Алғадай Әбілғазұлы





	 		 			 «Рас, тозақ үшін де көптеген жын, адамдар жараттық. Олардың жүректері бар, алайда олар онымен түсінбейді. Көздері бар, онымен көрмейді. Және олардың құлақтары бар, ол арқылы естімейді. Олар хайуан тәрізді, тіпті одан ары адасуда. Міне, солар - мүлде қаперсіздер». («Ағраф» сүресі, 179-аят.)





асыл рухына жұқтырған кірінен тазарған соң, шығарылатын шығар?.. Оның үстіне Аллаһ Тағаланың адам баласын сүйіспеншілікпен, махаббатпен жаратқанын түсінгеннен кейін, тіпті басқаша ойлау мүмкін емес секілді... Анығын Аллаһ біледі әрине. Артық айтсам, Жаратқан Ием Өзі кешірсін.



	– Иә, Аллаһ Тағала бәрін білуші ғой. Біздің білетініміз: жүрегінде тозаңдай иманы бар мұсылмандар күнәсінің жазасын өтеп болған соң, тозақтан шығарылатыны ғана. Құрандағы кәпірлер мен Аллаға серік қосу, жазықсыз адам өлтіру секілді ауыр күнә жасағандар жайлы «Олар тозақта мәңгілік қалады» деген мағынадағы аяттарды оқи отырып, басқаша жобалау қалай болады а, Ақай?



	– Дұрыс айтасың, Бекебас. Негізі, бұл мәселе де – тағдыр сыры сияқты, адам баласының ақылы бойлай алмайтын, сол себепті тереңдеуге болмайтын дүние. Ал, Жаратқан Иеміздің мейірімі мен даналығына, рақымы мен әділдігіне еш күмән жоқ. Артық айтсақ, Аллаһ Тағалам Өзі кешірсін.



	– Әлбетте, Ақай. Әумин.

	Екі дос ой қорытқандай, бір мезет үнсіз қалды.



	– Жалпы бар ғой, Бекен, еркін ой деген жақсы нәрсе ғой. Бірақ бәрін ақыл шеше алса, онда Пайғамбарлардың не қажеті бар еді?.. Кезінде жаңағы Ошо атамызды жастанып оқып жүргенде, былайша айтқанда, ол кісіні өзіме ұстаз тұтып жүргенімде, бір кітабын қарап отырып «Кемелдікке жету үшін, сана нұрлануы үшін (просветление дейді) қазіргі отбасылық институттың қажеті шамалы; ерлер мен әйелдер коммуна болып өмір сүруі қажет: бәрі – ортақ, бала да – ортақ» деген сарындағы әңгімесін оқығанымда біртүрлі тіксініп қалдым. Қабылдай алмадым. Содан бастап ол кісінің сөздеріне де сынмен, күмәнмен қарай бастадым... Сол кезде бар ғой, Бекебас, маған мынандай ой келген еді: «Адам қанша данышпан болса да, пенде болған соң, қателеседі екен-ау. «Бір тапса, осы кісі Ақиқатты тапқан шығар» деп жүргеніңде, әйтеуір бір қателігін, кемшілігін көріп қаласың. Сонда жер бетінде, жалпы адамзат тарихында ақиқатты тапқан және адастырмас тура жолды нұсқайтын бір адамның болмағаны ма? Олай болса, адам баласы өстіп мәңгі бақи ақиқатты аңсаумен, іздеумен өте бермек пе? Құдай неге адамдарды мұндай әуре-арсаңға салып қойды екен? Анық ақиқат жолынан кім адастырады адамды? Құдайдың Өзі ме? Әлде, Құдайға адамдардың осылай тұман ішінде жүргені ұнай ма? Неге Ол әділетті болса, мейірімді болса, адам баласына Ақиқатты анық көрсетпейді? Неге жол нұсқамайды? «Пайғамбарлар болған» дейді. Олардың өсиеті қайда? Қалдырған кітабы қайда? Киелі кітаптарын көрдік қой, тура жол тұрмақ, шатасып кетесің әуелі. Ең құрымаса, бір адамды үлгі қылып, ұстаз қылып жібермей ме?..»



	– Е-е, досым-ай, «Пайғамбарларға иман келтіру» мәселесіне ойша дайындала бастаған екенсің ғой. Дұрысы, Жаратқан Ием дайындай бастаған екен ғой!



	– Айтпа, Бекебас! Аллаһ Тағала шебер ғой!



	Таңданыстарын жасыра алмаған екеуі бастарын шайқап, бір-біріне жымиған қалыпта көз салды.



	– Сонан кейін бар ғой, Бекебас...

	– Иә, иә.



	– Жалпы кез-келген адасу осылай басталады екен. Әуелі ақиқат нәрселер айтылады, одан кейін ақырын-ақырын жарға апарар жалған ой, жаңсақ пікір араласады. Яғни, басқа бұрмаланған діни сенімдерде ақиқаттың үлесі бар болғанымен, түбі – құрдым. Иә, Бекебас, шайтанның тұзағы осылай құрылады екен... Бұдан енді Алла сақтамаса, аман қалу өте қиын. Сондықтан біз ақылға емес, нақылға, яғни Құран мен сүннетке сүйенеміз. Кез келген идея мен пікірді осы таразымен өлшейміз.

	– «Ол үшін білімді бекемдеу керек» деші.



	– Әрине, білімсіз иман да бекімейді, құлшылық та дұрыс болмайды. Қысқасы, тура жолды табу бар да, одан адасу қаупі де бар. Яғни, ілімсіз жасалған амал ақыры адасуға бастайды...





– Иә-ә... Әр намаз сайын оқитын «Фатиха» сүресіндегі «Ииәкә нәъбуду уә ииәкә нәстәъин»19 аятының бір қырын енді түсініп тұрғандаймын, Ақай...



	– Ой, Бекебас, бұл Құран дегенің шынымен мұхит қой! Амал жоқ араб тілін білгенде ғой...



	– Айтпа! «Аллаһ Тағала білімімізді арттырсын» деп тілейік.

	– Әумин.



	Арада болған әңгімені ойша қорытқандай екі дос тағы да үнсіз қалды. Аздан соң жанары жарқ ете қалып, артынша мұңая қалған досына көз салған Бекен дегбірсізденіп:



	– Иә, иә?! – деді әрі шыдамсыз, әрі мейірлі үнмен.



	– Бекебас, алдыңғы жолы: «Ғашықтық дегеніміз – тәнге байланған құмарлық қана емес, жан-дүниені, ақыл-ой үндестігін сезінген нәзіктік, даралықты құрметтеген бекзаттық. Аллаһ Тағаланың адамды басқа адамға ғашық қылғандағы мақсаты – сүюді үйрету. Ғашық болған жан жалпы адам баласының қадірін біліп, тереңін түйсінеді. Ол өз сүйіктісі секілді кез-келген адамның бойында да Тәңірінің демі, асыл нұры бар екенін түйсінеді; басқаларға да тұтас тұлға ретінде қарай алатын болады... Біз ғашығымызды қалай қадірлесек – қосылған жарымызды да солай қадірлей білуіміз керек; тіпті әрбір адамды, оны да Бір Жаратушы жаратқандықтан, құрметтеуге тиіс екенбіз. Тек сонда ғана «ғашықтықтан сабақ алдық, мәнін түсіндік» деп айтсақ болады екен» деп бір тоқтап едік қой.

	– Иә, иә?



	– Бұл ойды біздің қазекең «Бір адамды жақсы көрген барша жанға мейіріммен қарайды» деп түйіндеп қойыпты, Бекебас.



	– Әй, аталарым-ай! Данышпансыңдар ғой!



	– Айтпа, Бекебас. Осындай кісілердің ұрпағы болғанымыз үшін, осындай халықтың өкілі болғанымыз үшін қалай шүкірлік етпейміз?!



	– Шүкір, шүкір Алла!



	– Әлхәмдулилләһ!.. Иә, біз бір адамды шын сүю арқылы барша адам баласын жақсы көруді үйренеміз екен; шынайы ғашықтықтың бір сабағы осы. Алайда, Бекебас, ғашықтықтың мәні одан да терең екен... Мына бір аңызды тыңдашы: Баяғыда бір жас жігіт ел-жұрттың құрметіне бөленген, «әулие» деп танылған бір данышпан кісіге келіп: «Ұстаз, мені шәкірттікке қабыл етіңізші» депті. «Қандай мақсатпен келдің?» деп ана кісі сынай қарапты. «Менің мақсатым – Аллаһ Тағалаға ғашық болуды үйрену» депті жігіт. «Ал сен әйел адамға ғашық болып көрдің бе?» деп қайыра сұрапты ұстаз. Сөйтсе әлгі жігіт: «Мені әйел де, дүниеде қызықтырмайды, мен Құдайды тапқым келеді» депті мақтана. Сонда жанарына жас үйірілген қария: «Балам, күнделікті тіршілігіңе қайта ғой. Алдымен өзіңдей адам баласына, әйелге ғашық болып үйрен. Сонан кейін келерсің, бұйырса», – деп қайтарған екен жігітті...»



	– Ойпырмай, Ақай, мынау... керемет!.. – деп толқып кеткен Бекен ойға шомып кетті. – Сонда... «Адамдар арасындағы ғашықтық пен сүйіспеншілік – осы ұлы сүюді үйрететін мектеп, яғни Жаратушыға деген ұлы сүйіспеншілікке апаратын баспалдақ қана» деші!



	– Иә, Бекебас! «Ғашықтық – Құдай құдіретінің белең алуы, ал Құдай – махаббаттың құзар шыңы!» деген сөздің мағынасы осы екен...



	– Ой, Алла-ай!.. Ғашық қылғаны – өзіне шақырғаны, Мейірін төккені екен ғой...



	Шеберін-ай Иемнің!.. Сонда, біздің мақсат – сол сезімді қайта табу, оны нағыз Иесіне бағыштау болғаны ғой... – Бекен қатты толқу үстінде тұр еді. Денесіне діріл жүгіре бастаған Ақжан басын изей берді.



	– Иә, Бекебас. Иә! Сол ғашық күйді – Жаратқанға арнау!



	– Ал, Аллаһ Тағаладан қорқу... Ғашық кездегі қорқу ма сонда?





	 		 			 «Өзіңе ғана сыйынып, өзіңнен ғана жәрдем сұраймын». («Фатиха» сүресі)





– Солай боп тұр ғой, Бекебас! Ал, біз болсақ... – бөтегесі бүлк ете қалған Ақжан тына қалды. Бекен де жұтынып қойып, үнсіз келеді. Бір кезде Ақжан әлі де дірілі басыла қоймаған көңіл тебіренісімен былай деді:



	– Білесің бе, Бекебас? Адам адамның қай жеріне ғашық болады?



	– Жүзіне, көзіне.



	– Дұрыс. Бірақ одан да дұрысы – жүзіндегі нұрына ғашық болады екен... Есіңде ме? «Ғашықтық – соқырлық, кемшілікті байқатпайды» деген пікір мен «Ғашықтық – көреген, өйткені ол басқалар көре алмайтынды көре алады» деген пікір жайлы таласқанымыз...

	– Иә, иә, Ақай. Таласып-таласып, ақыры Абай хакімнің «Ғашықтық, құмарлықпен



	– ол екі жол» деген тұжырымына тоқтап, екінші ойды дұрыс деп тапқанбыз. Әрине есімде, айта бер, достым, – деп ынтызар көңілмен жауап берді Бекен. Қатты толқып кеткенде істейтін әдеті бойынша саусақтарын айқастырып, салалап келеді.



	– Сол біздің айтайын деп айта алмай жүрген, айналсоқтап жүрген ойымызды Виктор Франкл деген бір ғалым төбесінен тоқ дегізіпті: «Адам ғашық болғанда ғашығының бойынан, Құдай сол адамның қандай болғанын қалап жаратса, сол дәрежедегі бейнесін көреді», – депті. Түсіндің бе?! Яғни ынтызар адам ғашығының кемел күйіндегі бейнесін көреді екен! Басқалар көре алмай тұрған тереңін түйсініп, кереметін сезінеді екен!



	– Ақай, сол кезде, мүмкін... ол ғашығының Жұмақтағы бейнесінің елесін көретін шығар, а?!



	– Төбесінен түстің! Керемет! Әй, азаматым-ай! Солай болу керек, Бекебас! Ой, Алла-ай! Аллаһу әкбар!



	Шаттанып, тебіреніп кеткен екі дос бір-біріне қарап жымиып, қайта ойға шомып, құбылып келе жатқандарында әскери комиссариаттың кеңсесі де көрінді. Жиналыс болып жатқанын және оның шамамен жарты сағаттан кейін бітетінін білген соң, екі дос ғимарат алдындағы сәкіге келіп жайғасты.



	– Бекебас... «Неге осы адамдардың көбі «алғашқы махаббаттарына» қосыла алмайды екен?» деп ізденіп жүріп, тапқан жауабымыз есіңде ме?



	– Әрине, Ақай. Көп ойланған дүниені қалай ұмытасың?



	– Сонда айтып ек қой: «Алғашқы махаббатқа қосылмаудың бір себебі – адам қатты ғашық болғанда Құдайын ұмытып, сүйген адамын пұт дәрежесіне дейін көтеріп, оған тіпті табына бастағандықтан, яғни ол адамсыз өзін бақытты бола алмайтындай көргендіктен, Тәрбиелеуші Иеміз: «Қателесесің, пендем, сен Менсіз, Менің қалауымсыз, Менің мейірімімсіз өмір сүре алмайсың; Мені танымасаң әрі Маған ғана құлшылық жасамасаң, бақытты бола алмайсың» дегенді түсіндіру үшін ажырататын тәрізді. Тіпті «Сені де, сүйгеніңді де жаратқан Менмін ғой, екеуіңнің араңа сүйіспеншілік салғанда Менмін ғой; Мен сені мың есе, миллион есе жақсы көрем емес пе?!» деген иләһи бір қызғанышпен де қоспайтын көрінеді» деп... Иә, Бекебас, адами кемелдікке жету үшін өзіңді өзге жанның жолында құрбан қылу – керемет жетістік болғанымен, тек бір адамға ғана бағышталған ғұмыр өз мәнін жояды екен...



	– Айтпа, Ақай. Шынымен, бір пендемен ғана шектелген сүйіспеншілік тоқырауға ұрындырады, адастырады. Өз басымыздан да өтті ғой... Сені тыңдап отырып: «Бір адамды ғана ардақ тұтып, өзгелерді ұмыту – өзімшілдіктің жалғасы емес пе?» деген ой келіп отыр.



	– Бәрекелді! Дұрыс айтасың, Бекебас! Осы орайда Ислам ғалымдары: «Аллаһ Тағаланы ұмыттырған сүйіспеншіліктің кез-келген түрі – адасу мен апаттың хабаршысы», – депті. Ал енді жаңағы түсінгеніміз бойынша таратып көрсек, мұнда, Бекебас, тағы бір хикмет бар екен. Қытай халқының: «Ең аңсарлы тілегің орындалсын» деген қарғыс сияқты сөзі бар. Ойлап қарасаң, барыңды салып ұмтылған, күндіз-түні тілеген дүниеңе қолың жеткенде – тоқырап, босап, құлазып, тіпті өкініп қаласың ғой...

	Аллаһ Тағала ажыратқанда «Сүйіктісінің қадірі түспесін; сүйгенінің пенделігін көріп





көңілі шағылмасын, көкірегі кірлемесін» дейтін секілді; «Сүйгенінің басқалар көре алмаған ғажап бейнесін, періштелік тазалығын ұмытпасын, басқа жандардың бойынан да соны іздесін» дейтін секілді; «Сол ғаламат сезімді бағаласын, аңсасын; оның мәніне үңілсін» дейтін секілді. Тіпті «Одан да артық, одан да терең сезім-күйді тапсын: Менің сүйіспеншілігіме бөленсін – бақытты болсын пендем!» дейтін секілді, Бекебас! Егер түсінсек, әрине...



	– Аллаһу әкбар! Құдіреттің шебер-ай!... Мейірінің шексіз-ай!.. Не деген, ә?!. Сонда кез-келген жағдай арқылы – Өзіне тартады екен ғой! Ой, Алла-ай!...



	– Дәл айттың, Бекебас! Қинағаны – шыңдағаны, сынағаны – сүйгені!

	– Жылатқаны – іздеткені, іздеткені – сүйгені!



	– Құлатқаны – ескерткені, ескерткені – сүйгені!



	– Ой, Алла-ай! Қандай шеберсің! Аллаһу әкбар!

	– Ләә иләһә иллаллаһ! Басқа сөз жоқ жүректе!



	– Субханаллаһ! Адастырма түнекте.

	– Ым... Әлхәмдулилләһ! Жүрегімді кірлетпе.



	– Ым... Аллаһу әкбар! Жеткізе гөр тілекке!... Ха-ха-ха!

	– Ха-ха-ха!.. Әкел қолды!



	Аяқасты төгілген ұйқастарына мәз болып күліп жіберген екеуі, бір-біріне мейірлерін төге қарап, иықтарын қағысып қойды



	– Аллаһ Тағаланың кереметін қарашы, Бекебас?! – деді жүзі жайнаңдаған Ақжан сүйсінген үнмен.



	– Айтпа, Ақай. Шебер ғой! Құдіретті әрі Мейірімді!



	– Махаббатпен жаратқан адамзатты,

	Сен де сүй ол Aлланы жаннан тәттi.



	– Адамзаттың бәрiн сүй «бауырым» деп, Және сүй «Хақ жолы» деп әдiлеттi!



	– Қайран Абай атам-ай!



	– Айтпа, Ақай. Жарықтықтың айтпағаны аз екен ғой!..



	– Бекебас, негізі, Толстой атамыз айтқандай, «Құдай күн секілді жарығын ешкімнен аямайды да, жасырмайды, одан бас тартқан адам – күн сәулесін қолымен көлегейлеп, өзіне түсірмей қойған адам. Адамның бақытсыз болуы – оның өз кінәсі»...



	– Иә, Ақай, Құран аятында айтылғанындай, жақсылық көрсек – Жаратушыдан, жамандық көрсек – өзімізден, өз надандығымыз бен күнәміздің кесірінен ғой, – деген Бекен басын шайқап, күрсініп қойды. – Иә, бізге қазір түсінікті ғой, Алланың қалауымен... Қарашы, Ақай: Үйленудегі негізгі мақсат – дүние жию, тіпті ұрпақ қалдыру да емес екен ғой. Өйткені, нәсіп болмаса, кейбіреулер өмір бойы бойдақ болып өтпей ме? Ал кейбір жұптан бала болмай жатады емес пе? Негізгі мұрат – күнә мен харамнан қашу; бірігіп Ақиқатты іздеу, Аллаһ Тағаланы тану, сол Жолда серік болу емес пе?



	– Әрине, Бекебас! Егер біле білсек, ерлі-зайыптылар Жаратушы Иесіне жақындаған сайын бір-біріне де жақындай түседі.



	– Сонда?..



	– Иә, иә. Раббысын қаншалықты сүйсе, бір-бірін де соншалықты сүйе түседі

	екен...



	– Мынау... керемет болды ғой!



	– Иә, Бекебас! Отбасылық бақыттың кілті де – осы түсінікте. Кешегі айтқан: «Егер отбасында Құдайға деген сенім болмаса, ол отбасында шынайы бақыт болмайды» деген Лев Толстой атамыздың өсиетінің терең мәні де осында. Қыз-жігіт кездегі терең сезімді, таза көңілді үйленіп, үй болғаннан кейін, тек бір жағдайда сақтауға болады, Бекебас. Яғни, екеуі бірдей Аллаһ Тағаланы танып-сүйгенде ғана, махаббаттарын әуелі Аллаға арнағанда ғана, араларындағы сүйіспеншілік толығып, көркейе түспек. Мұндай ұлы Мақсатқа ұласпаған ғашықтық – жағалауға жете алмаған қайық іспетті...



	– Осыны түсіну үшін талай шырғалаңнан өттік-ау...





– Иә, Бекебас. Сол шырғалаңдардан өткізу арқылы Жаратқан Иеміз бізді тәрбиелеп, есейтті емес пе?



	– Әрине, Ақай. Я, Жаратқан Ием-ай! Шүкір етем Өзіңе!..



	– Әлхәмдулилләһ!..



	Ет жүректен шыққан әрбір сөзге елегізіп, жүзі жүз құбылып отырған досының сергек те сезімтал кейпіне сүйсінген Ақжан іштей шүкірлігін айтып, тәубесін түгендеді. «Я, Жаратқан Ием, осындай дос бергеніңе мың да бір шүкір етем Өзіңе! Әлхәмдулилләһ. Әлхәмдулилләһ...» Бұған аялы көзбен қараған Бекен біртүрлі қысыла тіл қатты.



	– Ақай, бір сұрақ бар тағы?

	– Иә, Бекебас?



	– «Отбасын құрған соң қыз-жігіт кездегі мөлдір сезімді Аллаһ Тағаланы танып-сүйгенде ғана сақтап қалуға болады» дедік, иә?



	– Иә.



	– Дұрыс. Бірақ, ғашық болмай-ақ, жастарша айтқанда «жүрмей-ақ» үйленгендер қалай болмақ? Олар қандай сабақ алмақ?



	– Иә-ә... Әй, Бекебасым-ай, ойламайтының жоқ қой!

	– Енді, «жақсылық ортақ емес пе еді?» дегенім ғой...



	– Дұрыс, дұрыс айтасың, достым. Ым-м... Менің қазірше түсінгенім мынау; Бекебас: біріншіден: әркімнің несібесі, тағдыры әртүрлі. «Өмір» атты мектептің негізгі пәні – «Жаратушыны тану» деп аталса, үздіксіз берілетін сол пәннің оқулықтары әр пендеге жеке дара, арнайы жазылатындай. Осы тұрғыдан алғанда ғашық болу, досыңның бар болуы – үлкен сыйлық, зор нығмет. Екіншіден: «Өмір мәні» деп аталатын шыңға да әркім әртүрлі жолмен көтеріледі... Қазіргі кездегі «батыстық» үрдісті айтпағанда, жалпы некесіз, отбасылық өмірсіз күн кешу некен-саяқ кездесетін жәйт қой. Өзің білесің, шариғатта «қыз бен жігіттің жүруі» мүлде құпталмайды...



	– Соны айтып тұрмын ғой мен де.



	– Біздің, бізден алдыңғы буынның, советтік кезеңнің тәрбиесін көргендерді айтам, ең үлкен қателігіміз, Бекебас, некені сезімге байлап қоюымызда. Ал, сезім, көбіне нәпсі қалауына қатысты болғандықтан, тұрақсыз ғой. Оған негізделген отбасының да ұзаққа баруы екіталай, көңіл құғыр күнде құбылады дегендей... Біз некенің жауапкершілік екенін, отбасылық өмірдің де сынақ екенін және сезімдердің иесі Аллаһ Тағала екенін ұмытпауымыз керек... Біз махаббаттың – сезім ғана емес, еңбек екенін, яғни әрекет-амал екенін, тіпті өнер екенін ұғынуымыз керек. Қысқасы, нәпсіміз үшін емес, Ұлы Раббымыздың разылығы үшін сүйіп үйренуіміз керек...



	– «Үйленіп алған соң ғашық болу керек» деші...



	– Иә! Және ғашық қылғызу керек! Мінезіңмен, иманыңмен, қамқорлығыңмен, мейіріміңмен алған жарыңды өзіңе ғашық қыла алсаң, нағыз мұсылман сенсің!..



	– «Қызым, барған жеріңе «бақытты болам» деп емес, «бақытты қылам» деп бар» деген батаның байыбы осы екен ғой...



	– Әрине! Біз бар ғой, Бекебас, балаларымызға «Шын мықты болсаң, қосылған, Құдай нәсіп қылған жарыңды бақытты ете біл, сол арқылы екі жақтағы ата-аналарды да бақытқа бөлейсің» дегенді саналарына сіңіруіміз керек осы бастан. Шариғат талабы да, адамгершілік талабы да осы. Әрі-беріден соң, шариғат жолы – мейірім мен әділет жолы, адамшылық жолы емес пе?



	– Дұрыс айтасың, Ақай! «Осы жолдан айнымаса, асыл мұратынан да айнымайды» дейсің ғой...



	– Дәл солай, Бекебас! Басымызға келген кез-келген күй мен жағдайда жауапкершілік пен мейірім-махаббатқа сүйенсек, біз алмайтын асу болмайды... Байыптап қарасақ, шынайы өмір – Сұлулық пен Мағына іздеуден тұрады екен ғой. Ал махаббат сезімі сол сұлулыққа ұмтылысты, құштарлықты білдіреді. Бұл дүниедегі сұлулық – мәңгілік емес, сол себепті мұндағы сүйіспеншілік те – қайғы-мұңмен астарлас. Ал, ең кемел, ең пәк, ең сұлу, ең-ң... Қысқасы бүкіл Кемелдіктің Иесі – Аллаһ Тағала





болғандықтан, Жаратқан Иемізге бағытталған рухани сүйіспеншілік қана біздің жан-дүниемізді жадыратып, рухымызды шаттандырады екен! Иә, «Кемелді сүю кемелдікке апарады» дейді ғалымдар...



	– Керемет!.. Сонда Пайғамбарымыздың (салаллаһу ъалейһи уә сәлләм) «Пенде



	иманның кемелдігіне Аллаһ Тағаланы барлық нәрседен артық жақсы көру арқылы ғана жете алады»20 деген мағынадағы хадисі осыны меңзеп тұр екен ғой, иә!



	– Әрине, Бекебас! Шын бақытқа иманды кемелдендіру арқылы ғана жетуге болса, шын бақыттың, кемелдіктің кілті осы!



	– Аллаға сансыз шүкір! Бәрі айналып келіп бір нүктеге тоғысады екен-ау...

	Рахмет, Ақай! Жұмыс деген жетеді екен ғой бізге...



	– Несін айтасың? Бастан асады ғой, Бекебас. Басқаларға түсіндіруді, жеткізуді ойласай... «Жаратқан Ием жар болсын!» деші, – деген Ақжан жауапкершіліктің жүгін сезінген мұңлы жүзбен досына көз салып, күрсініп қойды.



	– Иә-ә... – Бекен де терең күрсінді.



	– Айтса да, өте маңызды тағы бір нәрсені ұмытып барады екем ғой. Ислам ғұламалары: «Жаратушыға деген қарым-қатынаста: үміт пен қорқыныш – құстың екі қанаты болса, сүйіспеншілік – сол құстың басы» деп бейнелепті және Аллаһ Тағалаға деген махаббаттың белгісі – ардақты Пайғамбарымыздың (Ол кісіге Алланың игілігі мен сәлемі болсын!) жолымен жүру, өнегесін өмірге темірқазық қылу екенін естен шығармау керек» деген ескерту айтады. Осыны ұмытпайық, Бекебас.



	– Әрине, Ақай, әрине. Қорықпасаң – құлшылық, үміттенбесең – ұмтылу, сүймесең

	– шүкірлік қайда?..



	– Бәрекелді, батырым!



	– Негізі, Жаратушысын таныған сүймей тұра алмайды, Пайғамбарын таныған сүйсінбей тұра алмайды емес пе?! Аллаһ Тағалам Өзі күш-қуат берсін бізге...



	– Әмиин. Қорыта айтсақ, Бекебас: шынайы бақыт дегеніміз – Жаратушы Иемізге жақындау, Ұлы Раббымыздың сүйіспеншілігіне бөлену екен...



	– Керемет!.. Әлхәмдулилләһ! Алла разы болсын саған, достым!

	– Әмиин. Өзіңе де Аллаһ разы болсын, Бекебас!



	Аса бір ырзалық сезіммен қол алысқан екі дос аз-кем үнсіз отырды. Бір кезде Ақжан есіне бірдеңе түскендей, Бекенге жалт қарап:



	– Бекебас, есіңде ме? Тағы бірде «Рухани даму дегеніміз – сана-сезімнің жетілуі, яғни мейірімнің артуы, ақылдың нұрлануы» деп қорытып едік қой.



	– Иә, иә.



	– Сол кезде сезім мен ақылдың бірлігін, тұтастығын таба алмаған екенбіз. Ақиқаты: нұрлы ақыл дегеніміз – мейірлі ақыл, яғни жүрекпен байланысқан, иманнан нәр алған ақыл екен ғой! Ал нұрлы ақыл да, ар-ұят та – таза жүректің жемісі болғандықтан, рухани жетілу дегеніміз – осы тазалыққа жету жолындағы, сол тазалықты сақтау жолындағы тынымсыз еңбек екен...



	– Айта бер, Ақай, айта бер!



	– Абай атамыз айтқан: «Ақыл өссе, түпсіз терең жақсылықты сүймекпенен өсер» деген сөз де – ақылдың нұрлануына апаратын жолды меңзеген сөз. Қарашы! Түпсіз терең жақсылықтың иесі кім?



	– Аллаһ Тағала!



	– Міне! Яғни Аллаһ Тағаланы сүю – ақылды өсіреді, нұрландырады! Басқаша айтсақ, ғашықтық даналыққа жетелейді, яғни Аллаға ғашықтықтың өзі – даналық немесе даналыққа жақындаған – Жаратушысына ғашық болмай тұра алмайды... Қорыта айтсақ: нұрлы ақыл дегеніміз – имани махаббаттың жемісі, имани кемелденудің көрінісі. Түсіндің бе, Бекебас?



	 		 			 «Аллаһ Тағала мен Оның елшісін барлық нәрседен артық жақсы көрмейінше, ешкім шынайы мүмін болмайды». (Бұхари жеткізген)





– Түсінгенде қандай, Ақай! Керемет! Басты мәселе – жүрек тазалығында болып тұр ғой сонда. Сана-сезім, ақыл-парасат иманның нұры, таза жүректің нәрімен өседі деші!



	– Иә, Бекебас! Өйткені, ақылдың түбі, бастауы – жүректе. Ғашық болу үшін де, даналыққа жету үшін де жүректің тазалығы керек! Ал жүректі тазартатын – пікір мен зікір, тәубе мен шүкірлік...



	– Дұрыс, бәрі орнында! Аллаһу әкбар!



	– Аллаһу әкбар! Субханаллаһ! Әлхамдулилләһ!



	Ортаға салғандарын ойша қорытып үнсіз қалған достар көп отырған жоқ. Есік алдына шыққан кісілерден жиынның аяқталғанын естіген Бекен ішке еніп, шаруасын лезде бітіріп шықты.



	Мәңгілікті аңсаған адам жанының тұрақсыз әлемдегі тұрақты серігі – мұң баураған екі дос ойланған күйлері біраз жүрді. Автобекет те көрінді. Қалаға жүретін автобусқа жолаушылар жайғасып жатыр екен. Көліктің қасына келіп қалған достар тоқтап, бір-біріне қимаған, қоштаспай тұрып сағынысқан толқымалы көңілмен қарады. Ақжан тұңғиықтан шыққандай сезімді үнмен тіл қатты.



	– Бекебас... Достықтың Хакім Абай атамыз айтқан «дос-асық» дәрежесі – бала кезімізде біз айтып жүретін «жандос» деген ұғым екен ғой, сол бір кіршіксіз сезім екен...



	Ғашықтықтың ғаламаты шын достықтың – жан достардың арасында да көрініс тауып, Аллаһ Тағаланың мейірінен хабар беріп, із тастайды екен. Шын досың – ғашықтай, шын ғашығың – досыңдай болады екен...



	– Иә-ә... «Нәпсісі үшін дос болғандар ақыретте жау болып, Аллаһ разылығы үшін дос болғандар бір біріне көмектесе алады»21 деген мағынадағы аятта айтылған ақыреттік дос та – осы достық болды ғой, Ақай...



	Дауыстары бәсеңсіп, мұңға батқан екі дос тағы үнсіз қалды.



	– Ақай, ғашық күйді қайта табу мен адал достық сезімді қайта табу да – бір болып шықты ғой сонда...



	– Дұрыс айтасың, Бекекбас.



	– Иә-ә... Арылу керек... Тазару керек... – Бекеннің жүзі күреңітіп, көзі жасаурап

	кетті.



	– Қой, Бекебас, мен жүрейін енді. Алла қаласа, тағы жолығармыз, – деп күрсіне қолын ұсынған Ақжан досының қолын ұстаған күйі, мөлтілдеп кеткен жанарымен оған күле қарап: – Ең адал, ең үлкен дос кім? – деді.



	– Аллаһ Тағала! – деген Бекен досының құшағына ене берді. Екеуіне таныс ескі әрі жаңа толқын кеуделерін тербеп өткен екеуі мұңды жымиыспен әдеттерінше алақан түйістіріп, бас бармақ ұрыстырып, білек ұстасып, иықтарын қағып қалысты да екі жаққа бұрыла берді. Бұрыла берген Ақжан «ыһ» деп атып шыққан, кеудесін теуіп шыққан өксігін тежеген күйі автобусқа міне берді. Артына жалт қараған Бекеннің де іші солқ етіп, жүрегі аунап түсті...



