	БIРIНШI БӨЛIМ

	— Қалай?

	— Сол ойпаттағы столбаларды екі жанынан рельске ұстата қойса болғаны екен...

	Жомарттың өңі жылып сала берді.

	— Қисыны бар. Үш-төрт жұмысшы қалдырып, өзгесін қайтару керек,— деп орнынан тұра бергенде, Жанат қайтадан отырғызды.

	— Отыр. Онан да үлкен қуаныш бар. Сенің «үлкен жоспарың» биыл орындалатын болды. Теміртау мен Қарағанды көмекке келмек.

	Жомарт қолын сермеді.

	— Өз жұмыстары өздеріне жетеді олардың.

	— Тағы да «өзім білем». Социалистік көмек деген үлкен күшті қашан елейсің сен. Сатан ағай барып ұйымдастырып қайтыпты. Екі қалада ең кемі мың электрик болсын. Соның жүзі бір күн демалысын қиса да жетіп жатыр бізге...

	— Сатанға жаңа риза болдым!— деп күліп жіберді Жомарт. Үлкен ерні барынша созылып, кіршіксіз қой тістері қызыл етіне дейін ашылды.— Япырай, танымай жүр екем, үлкен адам үлкен істе көрінеді екен ғой. Келсін жұмысшылар. Көмек қарымжысын қайтарамыз, электр барда бәрі бар. Енді қыстыгүні егіс егуге де болады. Колхозшылардың көбі қысты бос өткізіп жүр.

	Балжан есікті ақырын ашып, басын ғана қылтитты:

	— Жәнібек келіп күтіп отыр.

	Жомарт оны отардағы малға жөнелтуге шақырған. Бүл колхоздың ірілі-ұсақты он мыңға тарта малы қайырдағы құмда жатыр. Қыстай тек радио арқылы ғана байланысты. Енді, міне, жаз шықты. Көзбен көріп мал өсімін есептеу керек. Өткен қыс не деп кетті, алдағы қыс не айтар? Өткенді қорытып, алдағыны болжаған мал басындағы кәриялардың әңгімесін құлаққа құйып әкелетін Жәнібекті

	Баймақан шығып кетті. Ашу қысып, екі беті нарттай Шатынаған көзінен ұшқын шаша, партком бөлмесіне кіргенде, Жанат телефон трубкасын жаңа ғана ілген.

	— Біткен жұмысты бұзуға қосты. Алғыс орнына қарғыс берді председатель. Парткомның бетін білгім келеді деді,— отырмастан тік тұрып.

	— Бір айналып сок.

	— Қазір кет деп жатыр.

	— Кетпе. Бір сағатта кел.

	Баймақан шыққан соң, Жанат тұсындағы сымның ұшың екі жұлқыды, өздері жасаған электрсіз қоңырау. Кешікпей Жомарт енді. Секретарьдың неге шақырғанын сезген тәрізді.Солғындау амандасып, суықтау отырды. Жанат көз қырымен шолып өтіп, жайуат бастады сөзді:

	— Қабағың түсіп кетіпті ғой, жәй ма?

	— Бірі іштен, бірі сырттан іліп тұрса қабақты көтере ме? Екеуіне де ырық берген секретарь.

	— Секретарь ұйымның, партияның ойын орындайды.

	— Айдардың ұрлығы, Баймақанның бас бұзарлығы партия ойы ма? Секретарьдан өзге ештеңе біле ме, сірә.

	Жанат бөгеліп қалды. Айдар жөнінде үш тосылды осымен. Беттегі шіркеу тілді күрмеп тұр. Оған Жомарттың «өзім білемі» қосылып, иықтап барады. Сатан сол «өзім білемді» азайт, Баймақанды сақтаңдар деп кетті. Қалай азайтып, қалай сақтамақ? К,атты айтса көңіл қалады. Ақырын айтып еді, өзін айыптады. Айыпталуға көнсе де, көңіл қалдыруға көне алар ма? Оны ойласа, іші еріп сала береді Жанаттың. Райком тапсырындысы мен махаббат тапсырындысы осы арада түйісіп, жұдырықтай жүрекке жартастай салмақ тастады.

	— Басқада құлақ екеу болса, секретарьда төртеу. Басқада көз екеу болса, секретарьда төртеу. Сондықтан, ол басқадан артық біледі,— деді Жанат. Жомарт сөзін бөліп жіберді:

	— Артық білгенде айтарың Баймақанды арашалау ма?

	— Ия.

	— Кең көңілге екі тілек сыймайды. Мұның несі кең,— деп терең ойға шым батып кеткендей болды Жомарт. Екі тілегі не екен деп басынан кешкен Жанат сұрақ қойды:

	— Сыйыспаған тілектердің түрін көруге бола ма?

	— Болады,— деді әлден уақытта Жомарт.— Қадам сайын қақпан құрылса да бұл колхозды шыңға шығармай қойман деуші ем. Қаттылық тас болса да сенің сағыңды

	сындырман деуші ем. Енді осы екеуі бір көңілге сыймай тұр. Бірін тастап, бірін алсам, бір мүшемді кескіндеймін.

	— Дүние сыйған көңілге осыны сыйғыза алмаған олақ екенсің,— деді де күлді Жанат.— Одан үлкен кездессе қайтер едің?— деді де мұңайды. Мұңның да, күлкісінің де түбі мөлдір кезден көрініп тұр еді. Көріп қалмасын дегендей, төмен қарап отырып сөйледі енді,— Бекер бүлінесің Бүлінген ештеме жоқ. Мен жаңа телефон арқылы инженер Гладковпен сөйлестім. Біткен істі бұзбаудың ақылы табылды.

	— Қалай?

	— Сол ойпаттағы столбаларды екі жанынан рельске ұстата қойса болғаны екен...

	Жомарттың өңі жылып сала берді.

	— Қисыны бар. Үш-төрт жұмысшы қалдырып, өзгесін қайтару керек,— деп орнынан тұра бергенде, Жанат қайтадан отырғызды.

	— Отыр. Онан да үлкен қуаныш бар. Сенің «үлкен жоспарың» биыл орындалатын болды. Теміртау мен Қарағанды көмекке келмек.

	Жомарт қолын сермеді.

	— Өз жұмыстары өздеріне жетеді олардың.

	— Тағы да «өзім білем». Социалистік көмек деген үлкен күшті қашан елейсің сен. Сатан ағай барып ұйымдастырып қайтыпты. Екі қалада ең электрик болсын. Соның жүзі бір күн демалысын қиса да жетіп жатыр бізге...

	— Сатанға жаңа риза болдым!— деп күліп жіберді Жомарт. Үлкен ерні барынша созылып, кіршіксіз қой тістері қызыл етіне дейін ашылды.— Япырай, танымай жүр екем, үлкен адам үлкен істе көрінеді екен ғой. Келсін жұмысшылар. Көмек қарымжысын қайтарамыз, электр барда бәрі бар. Енді қыстыгүні егіс егуге де болады. Колхозшылардың көбі қысты бос өткізіп жүр.

	Балжан есікті ақырын ашып, басын ғана қылтитты:

	— Жәнібек келіп күтіп отыр.

	Жомарт оны отардағы малға жөнелтуге шақырған. Бұл колхоздың ірілі-ұсақты он мыңға тарта малы қайырдағы Құмда жатыр. Қыстай тек радио арқылы ғана байланысты. Енді, міне, жаз шықты. Көзбен көріп мал өсімін есептеу керек. Өткен қыс не деп кетті, алдағы қыс не айтар? Өткенді қорытып, алдағыны болжаған мал басындағы кәриялардың әңгімесін құлаққа құйып әкелетін Жәнібекті

	жібермек Жомарт. Өзі осы малдар жайында көп қобалжып, бір тоқтамға келген көрінеді.

	— Жапан далада қыруар мал жатыр. Мал соңында күні-түні малшылар жүр. Шұғыл өзгеріс соларға керек,— деді. Бекіген ойын ақылдасудан көрі анықтай түсетін еркіндігі сөзінен көрініп тұр.—Жаз бастарына ақ үй тікпесе, қыс жылы, таза жер үйге енбесе, керегінде жүзбе-жүз, ауызба-ауыз самолет, радио арқылы елмен байланысып тұрмаса, малшы көңілі көншімейді. Солар болғанда ғана мәдениет пен шаруашылық тілек қабысады. Әйтпесе, не үшін бағады ол малды.

	— Самолет болмаса, өзгесі қолда ғой,— деді Жанат. Жомарт мұрнынан мырс етті.

	— Маған бәрінен самолет оңай. Жәнібек осы жолы жүз бие айдап қайтады. Сүттің өзімен-ақ аламыз самолетті.

	— Сатпайды ғой.

	— Сатпаса жалдар. Жалдамаса сатар. Жолсыз, елсіз алысты үкімет бізден бұрын ойлаған.

	Баймақан енді. Жомарт сөзін бөліп, тура қарады оған, өңін жылытпастан:

	— Сен маған бригадир емессің. Ойымды өзімсіз бұзба. Бір жолға кешірдім,— дегенде:

	— Шабан атқа қамшы, шабан ойға шапшаң қимыл!— деп күліп қойды Баймақан.

	X

	Күн жексенбі. «Екпінді бескүндік» аяқталды. Колхоз аулын жарып шыққан тас жол жатыр. Ақмет мотоциклде, баласы артында, сол жолда ызғытып жүр.

	Теміртаудан бір ізбен келген столбалар ішке ене көше бойлап тарап кеткен. Столба басы дерлік Қарағанды, Теміртау монтерлары. Сым тартып, ауыл үстіне өрмек құрып барады. Ауылдан шыққан бір газик, екі МК сынаптай ағып белден асты. Екі қаланың, ауданның секретарьлары ол. Жиылыс өткізіп, жұмысшыларды орналастырып қайтты.

	Бұған дейін біртіндеп басталған егіс ертең жаппай басталмақ. қауырт жұмыстық бір саласы бітіп, екінші саласы басталуына бір-ақ күн қалды. Осы бір күн біткен істің мейрамы, басталар істің сәті тәрізді. Үлкендер қонақта, жастар ойында. Колхоз аулынан көтеріңкі көңілдің думаны естіледі. Әне, балташы Пахрейдің баласы шықты дуылдатып.

	Қолында баян, қасында Коля мен Төкен. Бірі билеп, бірі

	әндетіп келеді:

	Жастары диқаншының жер шебері, дән сеуіп, топыраққа гүл егеді. Дәні нәр, гүлі жұпар жерімізге Қаладан құмар болып ел келеді.

	Мінеки даламыз. Кілемдей жайнаған, Әнге біз саламыз жігермен қайнаған...

	Столба басында күйкентайдай көрінген талдырмаш қоңыр жігіттің, де делебесі қозып кетті. Ол тақылдай жөнелгенде, жердегі үшеу қосыла жөнелді:

	Біздің жастар, Шыңға асқар, Өрмелеуде өмірде. Біздің жастар, Үлгі тастар, Еңбекте де білімде: Соқсын дауыл, Жарқылдасын нажағай. Мейлі шуақ, Бейне ұжмақ. Тұрса-дағы тұнып жай,— Біздің жастар, Алға бастар, Қызыл туды қолға ала, Біздің жастар, Шыңға асқар, Тігер туын жар сала.

	Орталықта кен, алаң. іші жас орман бұтақтары буазып, хош исін шашқалы тұр. Ағаш арасында, ақпен сылап, көк жүгірткен көрнекті клуб. Айналасы қарабұйра топырақ. Шебер қолдың еккен гүлі топырақты кестелей, көктеп келеді. Колхоз конторы мен партком бөлмесі де алаңдағы осы клубта. Кешке ойын қоюға дайындалған жастар, мұғалімдер іште сахна құрып жатыр. Сыртта Баймақан бастаған бір топ футбол ойнап жүр.

	Жомарт пен Жанат жаз ойынын теннистен бастапты. Ақ мячикті caрқалақпен біріне-бірі атқылап тұр.

	Бүгін дем алмаған тек Жәнібек қана. Бейсенді ертіп ол отардағы малға аттанды. Футболшылардың деңгейінен өте бергенде Баймақан айғайлады:

	— Бүгін жұмыс көлігіне де демалыс. Сенің терің су ма, еді?

	— Маңырамаңыз,— деді Жәнібек.

	Күліп жатыр бәрі. Күлкіден бе, әлде әдейі ме, Жомарттың қаққан мячигі сол кезде қиыстау кеткен еді. Жанат атылып, жете бере мұрттай ұшты. Сеткеден секіріп түсіп, көтеріп алды Жомарт. Осы бір секунд электрден шапшаң да, күшті де екен. Екі денені бірден шымыр-шымыр еткізді. Етке — ет, лепке — леп тиіп, бетіне қадалған өткір көзге » өзі түскенде:

	— Жібер!—деп ата жөнелді Жанат. Лаулап жанып бара жатқандай, кірпік қаққанша кідірсе, жанып бітетіндей сезілді. Бірақ, сол ыстық құшақ гүлдей өзін күл қылса да жата беретін еді. Алманың:

	— Әй! — деген назды даусы естілді. Жомарт та естіген тәрізді... Қажырлы қолы босап кетті. Екеуі екі жерде біріне-бірі қарай алмай, қазір ғана соғып өткен секундтың әлегімен тұр.

	Жомарт келіп үстінің шаңын қаға бастағанда, жер жыртқан тізесін жаңа ғана көріп:

	— Осы бір секунд дүниені де ойран еткендей екен!— деді Жанат. Өз басымнан кешкенді айттым, өзім ғана білдім десе де, Жомарттың соза:

	— Ия,— дегені елең еткізді.

	— Сен нені көрігі айтып тұрсың?

	— Көргенді емес, сезгенді айттым.

	— Сезім кейде алдайды.

	— Жаман сезімге сенгенше, жақсы сезімге алданған артық.

	— Екеуінен де ақылға билеткен артық.

	— Ақылдың әлі келе берсе неғылсын.

	— Сабыр көмектеседі.

	— Рас. Сабыр деген — зіл салмақ. Тағдыр салса, тартасың

	Бұдан әрі тіл күрмеліп, сөз тоқталды. Сүйікті Алма алдарына тағы келіп, сүйрік саусағын жоғары көтере, «жә!» дегендей болды. Жаралы аяғын сылти басып, Жанат үйіне жөнелді. Жүгіріп келіп, қолтығынан демеген Жомарттың қолын ысырып тастап, үнсіз кетті.

	Теннис алаңында жалғыз қалған Жомарт елегізгендей жан-жағына қарағанда Ақмет түсті көзіне. Алдында ала биенің ала құлыны ойнақтап жүр. Жаяуға қайыру бермеген соң, ашуланып мотоцикліне мінді. Құлын шошып, құйрығын тігіп алды да, қара жолмен тартты. Мотоцикл баспалатып жетіп келгенде, жалт берді жолдан.

	— Қап!—деді Ақмет өте шығып. Қолына түссе құлағынан бұрап, бір шыңғыртпақ еді, түспеді. Өзек, жыра, егін жайдың, арасымен безіп барады. Жол қуалап, тегіс жер көздеген Ақаң алыстап қалды. К,алай қалам дегендей шолақ өзектен өте сала, ағызғанда қойып кетті бір шалшыққа. Шалшыққа аунап шығып, алқынып тұр. Мотоцикл дөңгелегі зырылдап жантайып жаты.р...

	— Әй! Анау иттің малын жіберме! Қайыр-қайыр,— деп қол сермеді қарсы келе жатқан аттыға. Ол егінжайды аралап жүрген Жантас екен. Көлденеңдеп құлынға ұмтылғанда, боз атынан танып, Ақаң кейін жүрді.

	— Бәлемнің сілесі қатқан-ақ шығар!— деп өзін-өзі жұбатса да, үлкен ашу енді керней бастады. Зулатып Жомарттікіне, Жақыптікіне, одан конторға соғып, алаңға бұрылды. Бәрін көріп тұрған Жомарт бір сойқанның боларын сезіп, сырғып бара жатыр еді, айғай салды:

	— Тоқта, бала, тоқта!

	— Жәй ма, Ақа?

	— Жәй осындай бола ма?— деп былғанған үстін, машинасын көрсетті Ақмет.— Өліп қала жаздадым. Енді аянарым жоқ. Аш бетіңді!

	— Сабыр етіңіз, бәрі болады,— Деді Жомарт жымиып. Ақмет өрши түсті:

	— Сабырмен құртпақпысың, бала. К,ыс өтті, жаз шықты. Сазды жол әне, тас жол болды. Міне, электр де келді. Жер де, мал да балалап жатыр. Соның бәрі болғанда менің бір жапырақ қағазым неге болмайды?! Қашан мен әкелгелі! Онда сенің жоспарың бекіген де жоқ-ты. Енді орындап барасың. Тоқалдан туды дейсіңдер ме мені. Жақыптың созғаны жетер. Ендігі тәлқауайтқа көнбеймін!..— деп жерді жұдырығымен бір түйіп қойды. Бұлтартар емес. Жомарттың апшысын қуырып тұр. Даусына алаңдағылар жиналды. Маң-маң басып, Баймағамбет пен Мәмет те жетті. Мәмет сөйлей келді:

	— Мен туған жылы талайлар туыпты. Соның бірі мынау, білеуіт бұқаша күжілдеп тұрған.

	— Былжырама! Мүйіздеп жіберсем ұшып кетерсің — деді Ақмет. Мәмет сылқ-сылқ күлді:

	— Сенен тентек бұқалар да тұр қорада. Темір шынжырды сен түгіл кеше келген күжбанкөк те үзе алмады.

	— Сол шынжырды жасаған мына қол. Шаттауықтай қысып жіберсем, кемпір аузын, ыржың етер.

	Құрдастық қалжыңдар күлдірсе де, Жомартты жадырата алмады. Сырғыта, сырғыта талай жерге келді. Енді не айтпақ бұл қартқа? Ауданмен кеңесті. Басқарма мүшелерімен, парткоммен ақылдасты. Бәрінің сөзі «әзір қоя тұр». Бірақ, өздері бой көрсетпейді. Адуын, ерке қарттың алдына тосатындары Жомарт. Ол бүгін тіпті шұқшиып алған:

	— Кәне, тоқетерін айт, бала!—деп төніп қояды. Мұндайда Баймақан жәй тұра ала м»? Дем бере түсті:

	— Бюрократизм. Жолдас стахановшы Ақмет қыстан бері қақсап келеді.

	— Әне, жұрттың бәріне мәлім, әне. Қалай басып отырарсыңдар осыны?

	— «Бай болғанда бақырып бола ма», декбірсіз антұрған,— деді тағы да Мәмет. Жомартты арашалап тұрған тәрізді, қарап қояды бетіне.— Сенде бар мал басқада да бар. Бір-екі қараңның құлағы артық болмады, пәле болды. Отыр ғой осы жұрт, өз малын да, колхоз малын да бағып. Баға алмасаң бізге бер, қандай бағар екенбіз.

	— Күшің тасыса, жұмыста тасып жатыр. Емінгенше істеп ал.

	— Ендеше, колхоз сенің малайың емес, ез малыңды езің бағып ал.

	— Ей, сол күшті сендер қайдан таптыңдар?!—деп Ақмет Мәметке төніп келді.— Күш емес ол. Ұрлық, не ит жандылық. Егер, еңбегіңді колхозға тегіс берсең үйге неңді бересің? Бүгіп қалсаң, ұрлық емей немене? Тынығатын, көңіл көтеретін уақытың үй бейнетіне кетсе, ит жандылық емей немене? Басқа жолын тапшы! Тапшы деймін?! Ә-ә, үндей алмассың, бәлем. Әне, сондықтан мен бақырам. Барымды бүкпей берем колхозға, колхоздың да барын алам. Көрерсің, сонда, кімнің айтқаны келгенін.

	Жомартта үн жоқ. Аз уақытта осы колхозға көп жаңалықтар енгізді. Азуы алты қарыс Жақыпты, тіпті бүкіл ауданды жеңіп, ойын өткізді. Аяқтан алған Бейсен мүләйім, адуын Баймақан жуаси бастады. Айдар өзімен-өзі болып кетті. Соның бәріне қабілеті жетсе де, қазір жетпей тұр. Ақметке бұл оңай сияқты. Жомартқа үлкен арман, үлкен мәселе. Осы пікірді қозғаған Ақметке жан-тәнімен риза Жомарт. Бірақ, орындамайды. Орындау үшін әуелі уставты бұзу, ауданды көндіру керек. Колхоз кладовойын үлгілі магазинге айналдыру одан да қиын. Барын берген Ақмет бәрін дайын қылмаса, жанжалдың көкесін сонда көресің! Жомарт көп ойланып, уставтан бір саңлау да тапқан. Жеке мүдде мен көпшілік мүддесі қабысатын болса, колхоз өз мүшелеріне жәрдемдесетін болса, уставқа оның қай жері қайшы? Әттең, кладовойдың шамасы келмейді... деп тұр. Ақметтің онда ісі жоқ. Аялға бірсыпыра қарады, ал, Баймақандікі не, неге кимелей береді?

	— Сен жаңа «бюрократизм» дедің. Орындай қойшы, кәне,— деді Жомарт зілдене.

	Баймақан жауапқа бөгелмеді:

	— Өзі орындалып тұрған жоқ па. Колхоздың мыңын баққанда, жолдас стахановшы Ақметтің бірін бағу қиын ба екен.

	— Мәселе, бағуда ғана ма, жалаң Ақметте ғана ма. Назарыңды әрірек жібер: Олардың малын да, өзін де азықпен қамтамсыз ете біл.

	— Ретін тапсаң, сол мал бәрін табады.

	— Тапшы ретін?

	— Малды малға қос. Азығын кладовойдан бер.

	— Кладовой ол халге жетсе, сенен ақыл сұрап нем бар.

	— Жетпесе жеткізу керек.

	— Ал жеткізе ғой, саған тапсырдым. Ақа, сіз анау жеткізген күні келіңіз. Одан бері мүмкіндік жоқ.

	— Ым-м-м,— деп Ақаң ұзақ ыңылдады.— Аудан басқармаға тапсырды. Басқарма бригадирге тапсырды. Бригадир кімге, ол кімге тапсырады? Ақметтің сонда несі қалады? «Бұл биліктен өзімнің төбелесім артық» деп Мәңгі батыр салған шоқшармен. Айналайын-ай, осындай да екен ғой! Шауып алыңдар мені. Кеттім. Жасаймын бір бүлік!

	Мотоциклына ұмтылған Ақметтің алдын тосты Жомарт.

	— Қайда кеттіңіз, не бүлік, Ақа?!

	t — Колхоздан кетем. Сатам малды. Анау Қарағанды, мынау Теміртауда балғадан көп нәрсе жоқ. Сегіз сағат істеп келіп, үйде тыныш жату қолымнан келмей ме?

	Жомарт жаңа қысылды. Он жеті жыл колхозды қолымен сүйреген алып Ақмет, ерке Ақметтің орны өзгеше еді. Сасқанынан:

	— Уставты қайтесіз, Ақа, уставты?!—дей берді.

	— Қорқытпа?!—деп Ақмет қолын сермеп тастады. Ерні көгеріп, дірілдеп кетті.— Устав деген менің тілегім, бастыңдар тілекті. Бірақ, баса алмайсыңдар мені. Осы жұртқа жұмысшы да керек...

	Ақметтей адамнан айрылу, ойлаған барлық қиындықтарынан ауыр соқты Жомартқа. Батылдығын әр жерде бетіне басып жүрсе де:

	— Қинадыңыз, Ақа, не де болса орындаймын!—деп салды.— Қандай шарт қоясыз?

	Ақмет Жомарттың жүзіне жай ғана қарап тұрып, жымың етті:

	— Қиналмасқа қиналдың, бала. Сендердің ойыңща Ақмет бір төбе, ферма бір төбе. Ақметтің ойынша екеуі бір-ақ төбе. Әйтпесе, сатып-сатып сақтық кассаға сақтатып қою қолдан келмей ме? Бүйтіп қынжылатын болсаң тіпті шарт қоймаймын саған. Басқармаң бар, парткомың бар ақылдасып, «былай болсын» деңдер, мен соған тұрдым. Артық кетсе фермаға кетеді, ферма да Ақметтікі, Тек, ақ құла бейнеттен құтқар. Жаз, алсын малды...

	Жомарт сөзге келместен қағаз жазды. Қағазды ала сала Ақмет ұшырта кеп жөнелді...

	XI

	Таң атты. Eгiс даласы. Қара бұйра жер, көк торғын аспан. Көңіл теңіз, жан семіз. Жаратылыс жарылқап тұр...

	Баяғы қиқу, құмырысқа қыбыр жоқ. Күрілдеген өзендей мотор даусы естіледі. Бір топ соқаны бір-ақ тіркеп, қыртысты қомақтай қопарған СТЗ, ЧТЗ-лер көрінеді...

	Күн көтеріле бастады. Қолында карта, мойнында бинокль, қарында планшетка, буданкөктің үстінде геройымыз тұр. Қара топырақтың бетіне баяу бу қалқып, күміс бұйрадай толқыған жерді, торғын аспанның төсінде күн қалқып, күлімдеген сұлу әлемді кішкене көзімен шолып өтіп картасына үңілді. Карта беті шұп-шұбар. Шұбар басы бір номер. Номер сайын бір гектар. Әр гектарда сыр жатыр. Сыр астында тонна-тонна нан жатыр. Академик Вкльямсты құныға оқыған Жомарт нанды алуды ғана емес, жерді жаңартуды қоса ойлап, ауыспалы егіс ғылымына бойлап барады. Қарауытқан осынау жалпақ дала оның картасында шахмат тақтасы тәрізді. Есепсіз басса ұтылады. Мың жарым гектардың бас-басына бабы бар. Жыл сайын ол тағы өзгеріп отырады. Шытырман есепке еніп кеткен Жомарт:

	— Нан қолда!—деп картасын жиды бір кезде. Егін-жайды аралап келеді. Бойды кернеген жастық қуаттан өзге, өзгеше, бір құмарлық, сүйсіну байқалады өңінен. Дамыл-дамыл түсе қалып, топырақ сығымдаудан, жыртылған жердің тереңдігін, тегістігін байқаудан жалыққан жоқ. Белі берік буданкөк ығыр болғандай, шыпыңдай түседі. Байыпты көзімен бәрін байқап, өз елегінен өткізе, себушіге жеткенде:

	— Тоқта!— деді әмірлі дауыспен. Машина тоқтады.

	— Жиірек сеп.

	— Тым жиі болса...

	— Арам шөпке орын қалдырып барасың.

	— Онда ана жерге осылай септік.

	— Ол жерден бұл жер бөлек. Дымы аздау, көнелеу.

	Басқа сөзге келместен жүріп кетті. Көретін жер көп.

	Уақыт аз. Жұмыс кезінде ұзақ сөзді сүймейді. Қысқа айтып, дәл ұғындыру, әр адамның сыңайын танып, өз орнына қою — жұмысты, уақытты үнемдейтін сенімді есебінің бірі. Салақтық пен есепсіздікке, арам шөпше қарайтын. Еңбек майданы — осынау жалпақ далада да ширақ тәртіп сезіледі. Мықшыңдаған, аптыққан бір жан кездеспеді. Тіпті адам аз. Ерте кезде ел болып жабылып қиқулағанда, осы байтақ алқаптың бойында тоқымдай-тоқымдай қарасындар ғана қалатын. Қазір он шақты трактор тоқымдай да алан, қалдырмапты. Жомарттың көңілі сонда да көншімеді.

	— Электротрактор керек!—деді өзіне-өзі. Оның үлкен жоспары бойынша ауылға келген электр егіске де келмек. Соны биыл келтіруге көмек еткен Сатанға ішінен тағы бір алғыс айтты. Стахановшы бригаданың бастығы Жантасқа жеткенде көңілінде тек электр тұр еді.

	— іске сәт, Жәке!— деп аттан түсті. Жантастың аузы құр жыбыр етті. Әңгімеге отырмай, жүре тыңдап күйбеңдеп жүр. Бұның учаскесі соқамен жыртқан сияқты емес, шебер суретші кистімен салған сияқты. Жалпақ қарасынның ішінде, бір мін жоқ, теп-текше ұсақ бұйра, мақпал қара топырақ буы шығып, бурыл тартып жатыр. Қыстай қар бөгеген маңындағы шырпы шарбақтарды тап-тұйнақтай қылып жинап қойған. Шашылып, төгілген өңдеу заттары көрінбейді. Далада тамшысы, түйірі де қалмай, топыраққа сіңіп кетіпті.

	— Тыңайту заттары қанша гектарында?— деген Жомарттың сұрауына Жантас тура жауап қайырмады.

	— Оның әлі сұйығы бар ғой.

	— Мен қоюын сұрап тұрмын.

	— Сегіз тоннаға жетіңкіремес.

	— Жиырма, отыз центнерден беріп салар.

	— Не керек сұқтанып. Қауіп-қатер көп,— деді Жантас. Мақтануды қандай сүймесе, сұқтануды да сондай сүймейді. Көз тие ме деп, ұнатпай қалды. Ептеп барып, егіс ішінде көрінген жалғыз кесекті қолымен майдалап үгіт де, егіске шашып жіберді. Барған ізімен қайта қайтқанда, ізін қалдырмай, қолындағы шырпының ұшымен майдалап, тегістеп кетті. Күйбең бітер емес. Шылымын тартып, жантайып жатқан Жомарт:

	— Егер ырыс бар болса, дәл өзі ғой,— деді ішінен. Шақырып алды қасына.— Отырыңызшы азырақ. Ауыспалы егіске түсіндіңіз бе, енді?

	— Түсінген сияқтымын. Бидай аздау. Бидай аздау болса Жақып көбейтпек еді.

	— Жақаң бұдан көп салып, тұқымды, көлік, адам күшін көп жұмсаса да, көп ала алмас еді. Оның үстіне біз жерді тыңайтып, жыл сайын жоғары өнім алғалы отырмыз. Жақаңның екпіні бірер жыл ғана. Содан әрі бар кінәны жерге аударып, шоңқиып қалмақ.

	— Ол жағы түсінікті.

	— Қай жағы түсініксіз?

	— Тек бидай жағы асып түссе болады.

	— Бәрі есептелген, Жәке. Өз учаскеңізге сенсеңіз, басқаға да сене беріңіз.

	Жантас үндемеді. Ойында бір күдігі бар. Жылда тайлы-таяғы қалмастан колхоз аулы егіс үстінде болатын. Биыл көліктің бәрі, адамның көбі ауылда қалды. Жабылып кетсе тез бітер еді деп отыр. Жомарт салмақтың ауырын МТС-қа салып, ауылдағы күшпен үлкен жоспарын орындап жатыр. Қысылып бара жатса, ол күшті егіске төгіп жіберуге дайын. Бірақ МТС жұмысына өзі араласып, таңдап алған машиналары кідірген жоқ. Нормаларын асыра орындап келеді.

	— Жұмыс осылай бара берсе, біз биыл керемет жасаймыз,— деді Жомарт. Болашақ іс болғандай, әдемі ойдың сәулесі көзіне бір жарқ етті.— Егіннің жинауы да оңайланды. Комбайн-самоход келеді. Молотилкаларды электр моторы жүргізеді. Трактор жерін жырта берсін. Электр қуатымен жылдың 12 айында әлденеше рет овощь егіп жинауға болады...

	— Соның істемейтіні бола ма, сірә?— деген Жантасқа, қысқа қайырды жауапты:

	— Болмайды. Ең ақыры кеудеңізге алтын жұлдыз қадайды.

	— Қоя тұрсаңшы ,шырағым, оны.

	, — ішіңіз жек көретін шығар. Қарын ас тілесе, жан мәртаба тілейді.

	Жантас қырындай бере бір жымың етті, Жомарт атына мінді. Беті Нұра қолтығындағы құйқалы түбек. Түбектің аума1ғы қырық-елу гектар. Ауылға жақын және картоп, бақша егін-жайы. Биылғы егістің тың, ең бай саласы осы. Жомарттың есебінше, колхоз кассасына жүздеген мың сомдар кіріс енгізбек. Сондықтан, адам көпшілігі, көлік, сайман күші осы түбекке топталған. Жаңа жер, жаңа байлықты меңгергенше асыққан Жомарт, жетуге шыдамай, түбекті бинокльмен көз алдына әкелді... Столба шұңқырлары Нұраға жетіп қалыпты. Адамның дені үлкен арықтың бойында. Кетпендер шапыр-шұпыр сермеліп жатыр. Бір газик көп арасынан шығып, бері қарай тура тартты.

	— Сатан болар,— деді Жомарт ішінен. Жолсыз келе жатыр еді, жолыққалы жол а түсті. Айтқанындай Сатан екен. Қасында Есжан мен Жанат бар.

	— Жақсы кездестің,— деді Сатан.— Сені іздеп бара жатыр едік. Ауылға жүр.

	Ауылға жетіп, партбюроның бөлмесіне ене бергенде, Жанат сыбыр етті Жомартқа:

	— Шыда.

	Ауданның екі басшысы бірдей жай келмегенін жаңа сезді Жомарт. «Шыда» деген сыбыр сабырын кетіріп барады. Есікті ішінен іліп қойып, төртеуі оңаша отырды. Әдетінше тура қарамай, сөзін жай бастады Сатан:

	— Ауыл маңын көріп шықтық. Аулақтағы егістер қалай?

	Жомарт қысқа қайырды жауапты:

	— Көңілдегідей.

	— Неше тракторың бар?

	— Он.

	— Бірін кім берді!

	— істен шыққан ескі екен! іске жараттық.

