	Әбіш Кекілбаев
	Ханым қос көрінгендей, көз алдында тұрып алған әлгі сызатқа әлі сенбей отыр. Мынандай айым-қайым күндерде оны қайтып жақсылыққа жорымақ?! Ап-анық нышанның оп-оңай жоруы, қапелімде, ойына түспеді. Ол туралы ойланғысы да келмеді. Бар зейіні «Апырау, бұрын неғып байқамағанбыз?» деген сауалдың төңірегінен шыр айналып шықпай қойды? Өз шылбырына өзі оралған жылқыдай бір сұраққа тұрып алған сұғанақ ой бір уақытта жауаптың да суыртпағын тауып, шетінен шым-шымдап суыра бастады. Бұрын екеуі мүйізге қанша қарағанмен ортасындағы қақ сүйекке көздері түспейтін. Әрқайсысы өзіне енші мүйізді тінте қарап шығатын да, сонымен тынатын. Қарағайдай-қарағайдай қос мүйізді жалғастырып тұрған қақ сүйекте жұмыстары болмайтын. Зұлматтың нышанындай әлгі сұрқия сызат қалтарыс қала беретін. Енді бүгін бұл өзіне еншілі де, Шидүргеге еншілі де мүйізді қоса шолып шығып еді, тасадан тап берген бөрідей шаужайына оратыла кетті. Қос мүйізді қақ орталарынан қақ айырып түсетіндей қатерлі сызат. Кешегі дарқан заманды қақыратқалы тұрған қилы күннің нышаны. Інге түтін салғандай ірге бағып отырған жымысқы жау бүгін-ертең орданың ойранын шығарады. Тақ мініп, тәж киген бұл екеуін дарға асады. Сонда мынау дүние қақырап, қаңырап қараң қалмағанда не болады! Бұндай боларын кім көріп, кім біліпті? Мынау сұмпайы сызатты да бастарына күн туған үрегей шаққа дейін көріп пе еді, біліп пе еді?! Тіпті әкесі де білмепті. Білсе - ырым қып бұларға сыйлар ма еді! Ойда жоқта тап болған ойран опаттай о да ойда жоқта көзге түсті. Оны күн сайын бір үңіліп кететін Шидүрге де көрген жоқ. Көрсе - бұған айтар еді ғой. Әлде... Соңғы күндері көмейіне іркіп жүргені... Осы болмасын!.. Сонда ол бұны неге жорыған! Неге жорушы еді... Жоқ, мұның арты құрулы дар екенін былтыр жау кеп қоршап алғанда-ақ білген. Жендетті қаймықпай күтіп алуға белді бекем буып, тас-түйін боп отырғандарына жылдан асты емес пе! Шидүрге құтқармасқа қалған ажалға бола тап мұнша күйзелмейді! Онда он-сан оқталып айта алмай жүргені не болды! Ол бұған ылғи қимағандай қинала қарайды. Жанарында әлдеқандай базына, наз тұрғандай. Ертең өзімен бірге өлетін кісіге ол не наз, не базына? Апырау сонда не...

	Ұмытып барады екен. Есіне енді түсті. Орнынан тұрып төрдегі төрт таған орындыққа барды. Күміс табақшаның үстіндегі жүзікті қолына алып көрді. Тырнақтай көк тастың астындағы көк ұнтақ у екен. Жылмағай мүйіз қорапшаның ішіндегі алмас ұстара боп шықты. Манағы екі қызметшінің келісіне енді түсінгендей. Шидүргенің пәлен күннен бері айта алмай жүргенін енді ұққандай. Мұнысы несі? Өзін-өзі өлтірудің керегі қанша? Ертең жендет өзі-ақ жайғамай ма? Әлде азапқа төзе алмас деп қорыққаны ма? Жыл он екі ай мына тамұққа шыдағанда, айбалтаның астындағы қас қағым сәтке неге шыдамасын! Енді жаудан да, өлімнен де қорқатын ештеңе қалған жоқ. Түгел жусап қалған елінен, күйеуінен жаны артық па! Дарға асса - құдай қосқан қосағымен бірге асылады, басын кессе -жендеттің алдына бірге барады. Ақтық демдері біткенше жарық дүниені бірге көреді. Араларына адам түгілі ажал түспейді. Әлде... Жаудың басқа бір ойлағаны бар шығар. Әлгі сызат дұшпанның сондай ниетіне көрінбесін! Біреуі басынан оқ тиген жаралы құлжаның сыңар мүйізіндей соқитып жалғыз қалдырып жүрмесін! Бәсе, мана бұлардың екеуін неге бірге әкетпеді?

	— Апырау, Шидүрге неге айналды?

	Дұшпанның зымиян ниетіне енді көзі жетті. Терезенің алдына барды. Қара ат мінген қалың нөкер бұрынғысынша самсап тұр. Кенет олар ығысып әлдекімдерге жол берді. Кетік қақпадан қайқы қылыш ұстаған бір топ адам көрінді. Ханым оларды ордаға жеткенше қарап тұрды. Араларында Шидүрге жоқ. Гүрбелжін жалма-жан төрт тағанның үстіндегі күміс табақшаға тұра ұмтылды.





VII


	Қара өзеннің жағасын қиқуға толтырған ұлан-асыр той бір аптаға созылды. Осынша опыр-топырдың неге болып жатқанынан атымен бейхабар арсыз күн қараң қалған шаһардың қақ төбесіне шығып ап, жымың-жымың етеді.

	Күлге айналған кесектердің арасына құмырсқа илеу салыпты: ию-қию төмпектердің төбесінде тіршіліктің жемін тасып, әрлі-берлі сабылып жүр. Кешегі қан-қасап болған қабырғалардың астынан ін қазып алған саршұнақтар күн нұрына арқасын төсеп, қит-қит әндетіп қояды.

	Дүниеде не болып, не қойып жатқанынан бейтарап уақыт жолынан қалмапты. Қызыл қанның орнына желкілдеп көк масаты шөп өсіпті.

	Таңғұт астанасынан қалған тігерге тұяқ азғана тұтқынның бүгінде ішіп-жеп, мәз-мейрам болып жатқан басқыншылардың даурықпасы мен ыза-қиқы, ың-жыңына әбден құлақтары үйренген; жасыл төбелердің бөксесін тесіп, жүздеген жер ошақтар қазып, буын бұрқыратып ас түсіріп, қымыз сапырып, шарап жұтып, шат-шадыман боп жатқан шапқыншылармен шаруасы жоқ. Сонау шыр айнала қоршап мұнартып тұрған көгілдір тауларға, кеше таңғұт қойшылары мал өргізіп шығатын қоңыр қойнаулар мен сылқ-сылқ ағып жатқан Қара өзеннің мөп-мөлдір суына көздері боталап, көп қарай береді.

	Бүгін аптаның ақырғы күні. Шыңғыс хан қыран-жапқан той жасағанда әуелі төбе шаштары тік тұрып, іштері жидіп, буындарын діріл жайлап, шеттерінен шамырығып жүрген еді, ырду-дырду күннен-күнге ұласа берген соң, сол бір дарақы опыр-топырға да еттері өліп, селт етпейтін болып алған-ды. Бүгін Шыңғыс хан шатырының қасындағы шаршы топта мәжіліс көбейіп кеткенін байқап, бейшара жүрек әлденеден шам алып, үсті-үстіне сыздай береді. Бесін ауа алпыс тұтқынды кісендерін шылдыратып, сары ала шатыр тұрған қақ ортадағы дөңбек төбеге қарай алып жүрді.

	Шыңғыс хан дастарқанының сән-салтанаты әлі тарамапты. Сартаулы мен Кавказдың, Үнді менен Қытайдың не бір зергерлерінің қолынан шыққан алтын, күміс жиһаздар аузы-мұрнынан шыға толыпты. Шыңғыс хан да күндегі күлгін сұсынан айрылып, қызара бөртіп отыр. Алпыс тұтқынды бұзау тіс жеті өрме қамшымен желкелерінен бір-бір тартып, амалсыз жер тізерлетіп, анадай жерге иіріп қойған соң, кісенін шылдыратып Шидүрге әкелінді. Әміршілерін көргенде алпыс тұтқынның көздерінен ағыл-тегіл жас шұбыра бастады. Шыңғыс хан Шидүргеге тіл қатты.

	— Сен кеше жер бетінде, әйтеуір, жаңғыз таңғұт тірі қалса, менің кегімді жоқтайды дедің бе осы?

	— Иә, айтқаным айтқан.

	— Ендеше сенің таңғұтыңнан тірі қалған осы алпыс және өзің. Қалған еркек кіндіктің бәрін лақша бауыздадым. Әйелдерді сұрыптап жүріп, тек сұлуларын ғана аман алып қалдым. Олар бұдан былай Маңғұлдан бала сүйеді. Ал мынау алпыс - қазір сенің көзіңше жаһаннамға жөнелтіледі.

	Шыңғыс ханның мына сөзін естігенде анадай жерде бөлек иіріп қойған тұтқын таңғұт әйелдері жендет семсері әрқайсысының ішін жарып бөрінің бөлтірігін тірілей салып жібергендей, оқыс ышқынысып қалды. Арасында мырс-мырс жылап тұрғандары да баршылық.

	Шидүрге көк желкеден бір-бір айбалта төнген қандастарына ақырғы рет бір қарап қалғысы келіп, көзін аудара беріп еді, алпыс бас жел ұшырған қаңбақтай жарыса домалап кетті. Қапелімде қалт тұрып қалған құр кеуделер, сәлден кейін етпетінен гүрс-гүрс құлады.

	Жау алдында белін бергісі келмей қанша сыздаса да, мынаны көргенде ет-жүрегі езіліп, шыдай алмады: көзінен жастың қалай ыршып кеткенін өзі де байқамай қалды.

	Шыңғыс хан даусы қайта шықты.

	— Мухули мусхули угай балған!

	Әміршінің даусы шеке шымырлатардай шаңқ-шаңқ етті.

	— Бұдан былай дәл осы күнді, дәл осы сағатты естен шығармас үшін, алдарыңа ас келген сайын «Мухули мусхули угай» деп айқайлайтын боласыңдар.

	Сол-ақ екен бүкіл алқап:

	— Мухули мусхули угай! - деп шаңқ ете қалды.

	Шыңғыс хан тағы да Шидүргеге бұрылды.

	— Енді жер бетінде таңғұттан өзіңнен басқа еркек кіндік қалған жоқ. Сенің де басыңды қазір аламыз. Сосын мынау жарық дүниеге бір де бір таңғұт тумақшы емес. Қарны қампиған әйелдің бәрін жарып тастадық. Сонда сенің кегіңді кім кектейді? - деп сұрады.

	Тұтқын әйелдер шоғырынан оқшау бір шетте сегіз жігіт көтерген жібек шатыр ішіндегі Гүрбелжін ханым ернін тістеп сазарған да қалған. Қарсы алдына тұтылған жібек шілтерден бәрін көріп, бәрін естіп отыр.

	Шидүрге бойын жиып ала қойды. Шиыршық атқан ызалы дауыспен:

	— Ей, Шыңғыс хан, мың асқанға бір тосқан. Саған да зауал бар шығар! - деп шақырлаған қос азуын күшпен тежеп, маңдайына шапшып шыққан ащы терді мойнын қатты бір жұлқып сілкіп тастады.

	Шыңғыс хан оған ләм-мим жауап берген жоқ. Қос жендетке ым қақты. Екі темір көк желкеден шақыр-шұқыр шайнаса қалды. Шидүргенің басы алтын тәждің астынан Шыңғыс ханның алдына домалап түсті.

	— Мухули мусхули угай! - деп күркіреді бүкіл алқап. Ханым көйлегінің жеңін шап беріп асап алды. Өң-сөл жоқ сұп-сұр жүзін удай ащы көз жасы тілгілеп жатыр.

	Шидүргенің кеудесі домалап бара жатқан тәжді шап беріп ұстай алғысы келгендей, етпетінен гүрс етіп құлап түсті.

	Шыңғыс хан атып тұрып таңғұт тәжінен аттап өтіп, ханым отырған сары жібек шатырға қарай беттеді. Гүрбелжін өндіршегі сорайған сығырақ көз шалға да, оның қапсағай денесіне де, бір аяғын ұйып қалғандай сүйрете басқанына да таңырқағандай аңырып отыра берді. Оң қолының сұқ саусағындағы жүзіктің көкшіл көзінен күлдей көк ұнтақ төсегіне төгіліп жатты.

	...Қара өзеннің қағанағы қарқ, сағанағы сарқ. Аңғар бойы сылдыр-сылдыр, сыңғыр-сыңғыр.

	Шыңғыс хан Касар мерген бастаған төрт-бес күтуші еркекті алып, аңдап-аңдап тұрған құз жартастардың арасымен, аңғар бойына түсті. Енді сары шатыр маңына көзін сатушылардың көп болатынын біліп, әдейі жұрт көзінен жасырынып, соңында кетті. Андаған тіс-тіс құз жартастардың арасынан аспандағы күн болмаса басқа ешкім бұларды көре алмайды.

	Мынандай жарқыраған күнде Гүрбелжіннің қардай аппақ тәніне қапысыз қанығып алмақ. Су бойына жасыл шалғын үстіне ықшам жол шатыр тігілді. Күтушілер Гүрбелжін аруды шатырдың тасасына шешіндіре бастады. Шыңғыс ханның манағы өсиетін орындап, сұлудың тұла бойын түгел тінтіп шықпақшы. Асыл қамқа сыпырылып түскенде, ар жағынан айдай нұрлы аппақ мүсін жарқ етті. Жеті еркек ауыздарын ашып аңырды да қалды. Тіпті сұлудың сусып түскен көйлегінің астынан пыр етіп көгершін ұшқанын да көрмеді. Жалма-жан Гүрбелжін арудың қолына жармасып, шатырдың ішіне жетелей жөнелді.

	Шыңғыс хан таңғұт ханшасымен шатыр ішінде екеуден-екеу оңаша қалғанда барып, есін жиды. Сосын тысқа құлақ түрді. Уәде бойынша күтушілер әміршілері әбден тояттап болғанша, аңғар сыртына шығып, қапияда біреу-міреу үстерінен түспеуіне қам жасауы керек еді. Шамасы, әлдеқашан аңғар сыртына шығып кетсе керек, маңайда сылдыр-сылдыр су үнінен басқа дыбыс естілмеді.

	Өне бойында лыпа жоқ, қақпанға түскен еліктей, өз-өзінен үркіп тұрған аруға қарай төне түсті. Сұлудың тұла бойында қару жасырардай қалтарыс атымен жоқ. Шыңғыс хан алма мойын аруды сұғанақ көздерімен тағы бір тінтіп өтті. Күтушілер қолдағы білезік, жүзік, құлақтағы сырға, шаштағы шолпы - бәрін сыпырып алыпты. Тамағынан күн жұтып қойғандай, ерекше бір нұр шашырап тұратын, әлсіз аппақ мойын құс-мамық төсекке шалқалап құлай берді. Ұлы әміршінің көзі қарауытып, үлбіреген еріндер мен жаутаң-жаутаң қарағанда жалынша шарпыған екі нәркес көзден басқа ештеңені көрген жоқ. Сәлден кейін екі тізесін шоқ қарып алғандай болды; ол ұяттан, ызадан, намыстан от болып, өртеніп жатқан Гүрбелжін ханымның ұлпа тақымы еді. Құмарлықтың дүлей желігіне бір жолата беріліп, құдды бір жағаға шығып қалған балықтай тынысы тарылып, танауын жас тәннің, асау қанның, елден ерек сұлулықтың хош иістері қосыла аңқыған қос анардың ортасына енді апара бергенде, ұлы әмірші оқыс ышқынып, сылқ етіп, сұлу үстінен ауып түсті.

	Гүрбелжін ханым төсектің аяқ жағына түсіп қалған желең көйлегін қолына іле-міле сыртқа сып берді.

	Ұлы әмірші екі санын жуып бара жатқан қызыл-жоса қанға шошына қарап отырып қалды. Күтушілерін дауыстап шақыруға мынау қалпынан ұялды. Азу тісін сындырып жіберетіндей, шақыр-шұқыр тістеніп, етпетінен гүрс құлады.





VIII


	Ұлы әмірші табан астында ауырып қалды. Сол күні түнде ұлы әміршінің Касар мергеннен басқа күтушілерінің бәрінің де басы қырқылды. Әміршіні емдегелі барған емші, балгерлер де сары ала шатырдан тірі шықпады.

	Маңғұл қолы адыра қалған таңғұт астанасынан біржола үдере көшті. Ұлы әмірші көш жөнекей көңілін сұрай барған ешбір жанды қабылдамады. Тіс жарып ешкімге ештеңе демеді. Екі көзі жұмық, әлдебір ойларға батып, жатып алды.

	Көш үшінші айдың бірі күні Чжам-Хак өзенінің кең қойнауына келіп құлады. Сонда жасыл шалғын мен айна жалтыр өзенді көріп, Шыңғыс хан ауырғалы жұртқа естіріп алғаш рет тіл қатты.

	— Мынау бір кәрі бұғы мал болатын, кәрі кісі дем алатын жайсаң жер екен, - деді.

	Сол алқапқа көш кідірді. Дәл өзен жағасындағы жасыл шалғынның қақ ортасына екі үй жалғастыра тігілетін хан ордасы қонды. Шыңғыс хан орда тігілген соң, іргенің алдына төсек салдырып жатты. Жаз күні жайма-шуақ. Шалғын ішінде шегіртке үні, құс үні. Орда төбесінен топ-топ тізіліп, түз құстары суға ұшып өтеді. Көштің түйелері, тақымнан босаған жылқылар көк балаусаны күрт-күрт орады.

	Шыңғыс өзі бұрын-соңды назар аударып көрмеген осы бір бейбіт тіршілік көрінісін біраз қызықтап жатты да, бесін ауа, анада Гүрбелжінді алып, Қара өзеннің басына барған кезде, қасында болған Касар мергенді шақырды. Оған Гүрбелжіннің желең көйлегін алғызды. Өткен оқиғадан кейін аңғар бойын түгел шарлатқанда, бір құс тұмсық жартастың ұшар басында қалған осы көйлектен басқа Гүрбелжіннен ешқандай із-түз табылмады. Сосын қайтып жұрт аузында дабырық болып кете ме деп, іздеу салмады. Бірте-бірте әдемі жас дененің әсем иісінен айрылып бара жатқан бір уыс шүберекті бауырына қысып, әрі-бері жатты да Касар мергенге тіл қатты. Мынау көйлек бөлек бір үй тігіліп, сонда сақталмақ. Ол ұлы әміршінің Кіші ордасы саналмақ. Жыл сайын дәл осы күні, дәл осы арада тайлыға жасалмақ, онда құрбандыққа кісі шалынбақ.

	Алда-жалда ұлы әмірші көз жұмып кетсе, оның сүйегін жуып, киіндіретін кісілердің үстіне ешкім жіберілмеуге тиісті. Олар ұлы әміршінің сүйегін табытқа салып, табыттың аузына кілт салынған соң, мұрагерлерінің бірі кеп, ұлы әміршінің жалаңаш тәнін көргендердің бәрінің де басын алмақшы.

	Касар мерген ұлы әміршінің аманатын айту үшін, мұрагерлермен тілдесті. Кешке ымырт үйіріле, ұлы әмірші жатқан оңаша ордаға қайтып оралды.

	Шыңғыс хан әшекейлі қытайы кесеге әлдебір сусын құйып, Касар мергенге ұсынды: «Түгел жұтып салмай, орталап ішіп, қалғанын өзіме қайтар», - деді. Касар мерген бұнысына айран-асыр болса да, ұлы әміршінің бұйрығын орындамауға дәті бармады. Ол қытайы кеседегі жұмбақ сусынды орталап ішіп, кесені мамық төсектің үстіндегі арса-арса бір уыс шалға, ұлы әміршісіне қайтып берді. Қытайы кесенің қолынан шығуы мұң екен, төсектің аяғына құлап түсті. Ол өзінің күні кеше арқар қуып, тау мен таста қаңғып жүрген жаман аңшының сарқытын жарты әлемді қасы мен қабағына қаратқан ұлы әміршінің қалай қағып салғанын көріп, таңғалып, ернін бір сылп еткізуге ғана мұршасы келді.

	Бұл Касар мергеннің ұлы әміршісіне ең соңғы таңғалуы еді.





	Оглавление

	I

	II

	III

	IV

	V

	VI

	VII

	VIII





