	Зәкенұлы Тұрсынхан

	– О, бәле, десе дегендей екен ғой! – деп қайта-қайта жалтақтап қарай берді. Сол сәтте ере келген елу-алпыс атқосшы, бөкеуілдері кейін қалып, өздері бір топ болып, нығыздала басып жиырма бір баспалдақты әйдік ордаға қарай қарыштады. Олар есік алдына таяп қалғанда Қапаған қаған далаға шығып, оларды бір-бірден күтіп алды.

	Түркеш қағанның талайды көрген, Табғаш пен Түріктің арасына талай жортқан, қайда жүрсе де билік пен мансап қуған бұл інісі ұзын қара мұртын ширата келіп, «бұл арадан бірдеме түсіп қала ма» дегендей екі көзін Қапағаннан алмаған күйі, қошемет қыла оның аяқ жағынан келіп отырды. Ол отырғанда ере жүрген өзінің ең сенімді нөкерлері де ордаға кіріп, бір-бірден жайғасып жатты. Қапаған қою мұртын ширатып, ұзақ ойланып отырып, мән-жай сұрады.

	– Өжелі тірісінде Чань-Аньға жіберіп Табғаш қағаннан шен-шекпен әкеле ме деп көп күткен бір ұлы бар деуші еді. Сен сол болдың ғой? – деді оған тура қарап.

	Жану басын қасып-қасып жіберіп:

	– Иә, иә, сол мен боламын! – деп жалбарақтап қалды.

	– Қателеспесем, сенің атың Жану болар?

	– Дәл айтасыз, тақсыр.

	– І...м, ендеше келген бұйымтай-шаруаларыңды айта отырыңдар.

	– Шаруа дегенде, – деп Жану сәл ыңғайсыздана жан-жағына жалтақтай отырып сөзін сабақтады, – Өзіңіз білесіз, әкем қаған қайтыс болған соң ағам Саға жұртқа айтқан уәдесінде тұрмады. Ініңіз Баға Тәңіркен шадпен бірігіп, Кешу бұлақта жауды жеңсе де артынан Табғаш қағанға бүйрегін бұрып кетті. Сол соғыста егер ініңіз Баға Тәңіркен бір жағынан, мен бір жағынан болыспасам, оның басы Бөклі шөлінде ит-құсқа жем болып қалар еді. Бірақ ол Баға Тәңіркен шадты былай қойып, інісі маған да қайыр қылған жоқ. Қазір менің қолым аз, оның қолы көп. Ол сол көптігіне арқа сүйеп, маған күн көрсетпеуге айналды. Бір шешенің құрсағына сыйған басымыз мынау кең дүниеге сыймай барады. Қаған ием, ендеше мені оның теперішінен құтқар. Сол үшін қол ұшыңды бер. Егер сіз бір жағынан қол төңкерсеңіз, оған әліміз қаптал жетеді.

	– Е, сен өкпелеп келген болдың ғой! – деді қаған кеңкілдей күліп.

	Жану сәл-пәл қызарақтап қалды:

	– Жоқ, қаған, мен сізге әділін айтып, көмек сұрап келдім.

	– Табғаш қағанға баратын бетің қалмаған-ау тегі?

	– Табғашты қайтесізғ қаған, олардан көңіл қалды ғой.

	– Көңілің қалмаса иттей еркелеп алдына барар ма едің сен?

	Жану ұялғанынан қып-қызыл болып кетті. Қапаған дауысын көтере:

	– Мынаны апарып қамаңдар. Өз туған ағасына опа қылмаған қу мені қайбір жарылқай қояды дейсің. Түркі халқы сорласа, аға мен інінің кектескендігінен сорлап жүр. Ендігіде ағайындылар бірін-бірі сатса, қол астындағылар қолбасшысына опасыздық жасаса, оларды тек өлім ғана күтіп тұрмақ. Бұл тұтас түркі жұрты үшін, Тардұш, Түліс демей, бәріне ортақ заң болсын! – деді.

	Отырғандар Тоныкөктен Меңутай шораға дейін:

	– Бәрекелді, жөн сөз! – деп бастарын изеді. Қонақтар шошып кетті. «Бәрімізді мұнда ажал айдап келген екен. Сорлаған жерімізді қарашы!» – дегендей бір-біріне қарап, еш шарасыз отырып қалды.

	Қапаған қаған да қабағын түйген бойда көпке дейін үнсіз отырған. Бір кезде Тоныкөк жөткірініп алып, өзінің майда-қоңыр даусымен түндей түнерген тыныштықты бұзып жіберді.

	– Қаған ием, ол айтқаныңыз жөн. Сіздің мұныңыз түптеп келгенде, түркеш халқы да өз халқым, араларында береке-бірлік болсын дегеннен ғой. Дегенмен, бұл кісінің де сөзінің жаны бар секілді. Түркеш осы орайда Табғаш қағанға қарап кетсе, келешекте Он иелікті қайтарып алу тіптен қиын болмақ. Әйел патша биліктен кетіп, Ли әулеті қайта таққа отырды. Олардың ойы терең, құрығы ұзын. Сол үшін Жануды жазалағаннан гөрі оның ерік-жігерін Он оқ халқын қайта біріктіруге пайдаланайық. Бұл ретте Табғаш қағанның бізге істеткен амал-айласын өзіне істетпей, кешке дейін қара күшке сала берсек, не жанымыз шақ келеді. Ендеше, хан тегін Жануға қағанат үшін, түркі бұдұны үшін қайрат қылып өзін көрсетуіне мүмкіндік берейік! – деді. Сөйтті де қағанға көзін қысып қойды.

	Қапаған бұл тағы «не ойлап отыр» дегендей, оған сұраулы жүзбен қарап, сәл бөгеліп отырды да:

	– Өйтсе, көрейік күш-жігерін! – деді.

	Сол сәтте Жанудың желкесінен ауыр жүк түскендей болды. Қара басып, жер тартып бара жатқан денесін зорға билеп, бусанған бет-жүзін қайта-қайта қытайы жібек орамалмен сүртіп, сәл бой жазып қалды.

	– Қаған ием, Қыдырханнан Темір-қапыққа дейінгі жердің егесі, түркі жұртының теңдессіз билеушісі бір өзіңіз болғандықтан, қалай билік айтсаңыз да жөн сіздікі. Сіз үшін қашанда қылша мойным талша. Өл десеңіз өлуге, бұл өмірдің талқысы мен тезіне көн десеңіз көнуге дайынмын, – деді тұлымшағы желбіреген тақыр басын жерге дейін жеткізіп.

	– О, тоба, мынауың зырлап тұр ғой! – деді қаған кеңкілдей күліп. Мұртын сипап, сабырлы қалпына қайта ауысқан ол:

	– Бұйрықтар, еркіндер, тарқандар, – деді дауысын көтеріп,

	– Он иелік үстіне аттанатын күнді айтыңдар. Күннің сәтін талдап, мыңдықтар мен түмендіктерді түгел сайлап, мың басыларын қойыңдар, – деді. Сосын Жануға бұрылып:

	– Сенің қолың қайда? – деді. Жану жалма-жан:

	– Менің қолым – Алтайдың күнгейінде. Ұзын аққан Ертістің қара орманын сағалап, қалың құмын паналап, жылымынан балық аулап жеп, соғымның сүрісі мен құрт-қатығын азық етіп, қашан Түліс түріктен қол келер деп, көздері төрт болып сонда жатыр, – деді.

	– Олардың баспанасы киіз қос, көрпе-жастығы ертоқымы мен сеңсең тұлып, жегендері тағы да даланың ор қояны мен құлан-елігі, жаққаны Ертістің боз-құла сексеуілі, – деді шораларының бірі.

	– Ертіс сондай жайлы жер ме? – деді Қапаған олардың сөзіне елең етіп. Сол кезде олардың сөзіне баяғы Күллі-чор араласты.

	– Иә, қаған ием, ол – ата-бабаларымыздың орда тіккен тоғайы. Қыстың күні Алтайдың қарағайлы тепсеңдерінде де, күнгейдегі қара сеңгірінде де, Ертісінің ен тоғайы мен Сауырдың қара нарын жондарында да қыстауға болады. Е, сол қара сеңгірлер бағзыдан кімге мекен болмаған. Сауыр мен Нарын-қарадан еңкейіп келе жатып, қарлы Алтайдың биік шыңдарына қарап ойландым. Бұлт бүркенген таулардың басынан ата-бабам үн қатқандай болды. Зеңгірде бұлт үстінде қалықтаған кереге қанат қыранның шаңқылдаған дауысы намысымды жаныды. Мен келгенде Ертістің қара орманына сүңгіп, қара құмын кеулеп қарлықтардың үш үлкен тайпасы, қалың қыпшақ отыр екен. Олар мені құшақ жая қарсы алды. Ақсақалдар қаумалап төрге шығарды. Көк түріктің таған ордасы деп Темір-бақан тұсындағы Шеміршектің үлкен қолатына, тас барақтың ішіне үлкен орда тіккен екен. Ата-бабамыздан қалған, Елтеріс Бумын қаған отырған киелі көк орда сол екен. Онда болып, ордаға бір түнеп шыққан адам тай жеген бөрідей тығырланып, қабан жалдап шығады екен. Ол орда сонда әлі тұр. Қыпшақтар алдына от жағып, май тамызып, бөкеуілдер күні-түні қорғайды екен. Ақсақалдар мені сол оттың арасынан өткізіп, ата-бабалар рухымен арбап, пәле-жаладан аластап жолға салды. Менің жолым болды. Қасиетті Алтай тауы, ата-бабалар рухы желеп-жебеді. Есіліп аққан Ертістің тұнық суы бойыма қуат берді, – деді ол толқи сөйлеп, – енді ата-баба төріндей, көненің көзіндей сол мекендерді емін-еркін мекендейік.

	– Оның рас. Үш қарлық, қалың түркеш, күллі қыпшақ өз елім. Күнгейде Хуанхэден теріскейде Жер-байырқуға дейін, ілгері Қыдырхан жыпысынан кері Темір-қапыққа, Ит-бараққа дейін өз жерім. Сендер айтыңдаршы, олай емес деп? Егер кімде-кім олай емес десе, оны жердің киесі атсын, – деді қаған.

	– Солай! Солай! – деді орда толы көпшілік.

	– Ойлағаным, түркі бұдын елім. Жегенім уайым. Айнала түгел жау. Қытай, Тибет, Табғаш түгел жау. Іштен ет жақындарым Аз, Байырқу, Тоғыз-оғыз, Қырғыз, Түркеш – олар да жау. Өз қолымды өзім кесем бе! Оғыз-түрік бектері шетінен алданғыш. Өзгені жақсы көріп тұрады. Өзімізді қашан жақсы көреміз. Сондай өзімізді-өзіміз жақсы көретін күн қашан туады?!

	Қапаған шеке тамырлары адырайып, күп-күрең болып кетті:

	– Бұйрықтар, тарқандар, еркіндер, ендеше, жол үстінде кездесейік! – деді.

	Қақаған суық пен қарлы боранға қарамай, түрікше мешін жылы69 Қапаған қаған Өтүкеннен қол көтерді. Күлтегін мен Бөрі-оғланды қасына ертті. Инел мен Тоңа Тегін ордада қалды. Қалың қол Алтай тауын асып, Ертіс өзенін құлдай келіп осында тосып жатқан Жанудың қолымен түйісті. Олар қапысыз дайындалып тас-түйін отыр екен. Қапаған осы жерде Шеміршектің үлкен қолатын қыстап отырған Киелі Көк ордаға бас сұқты. Солтүстікте заңғар биік төбесі көк тіреген қарлы Алтайға тәу етті. Ата-баба рухына арнап Табғаш тұтқыны Саң Сыянді құрбанға шалды. Мал сойып ас-тағам, нәзір-шырақ берді. Ұтыбұлақтың өрінде, Қызыл-ойдың жазығына бір түмен қол жиналды. Ол Алтайдың күн бетінен жиналған, осындағы ашын-қыпшақтардың қолы еді.

	– Киелі Алтай тауы, ата-бабам алғаш ту көтерген кіндік жұртым, күл төгіп, көң салған қара мекенім! Тәңірім тізгін оңдаса келер көктемде тағы келермін! Киелі түркі жері, төрі бұдан соң бір болмақ! – деп атына қонды. Халқы оны алқап, жолына сәт-сапар тілеп аттандырды. Бөрілі байрақ көтеріп, түп қотарыла жөңкілген қалың қол Сайырдың қара жонынан асып, Ертістің қарақұрым орманына сүңгіді. Ол жерден Жанудың бес түмен қолы қосылды. Бас-аяғы жиырма бес мың таңдаулы қол Ертістің қыратына шығып, Нарын-қараны жебелей, Көксіннің көкше белін айналып, Сауыр-сайқанды басып, Барқытбел асты. Осында тосып жатқан Баға Тәңіркеннің бес түмен қолы дайын екен. Қапаған қуанып қалды. Үржар күнгейінде бес күн дамылдап, ат-көлігін тынықтырып, Жетібашқа тура тартты. Олар Арқас айналып, Күңіт қамалына тұтқиыл тиді. Шайқасқа Күлтегін, Бөрі оғлан бас болды.

	Саға қыстың көзі қырауда Қапағанның қалың қолы жетіп келеді деп ойламаған. Аяқ астынан тиген шабуылға еш төтеп бере алмай, күрені бұзылып, ордасы ойран болды.

	Бірақ осы жорыққа Күлтегін әдейі үйретіп мініп келген Ышбара Ямтардың ақбоз аты қамал бұзар шайқаста сыйдаға түсіп мерт болды. Өтүкеннен Алтайға, одан Жетібашқа дейін жебелей жетіп, өмешегі үзілді. Мінезі шәркез, тектұрмас, қашан да алға қарай ентелеп, жұлқып тартып отыратын жануар көзін аспанға қадаған қалпы, осқырынып, оқыранып жатып, алға қарай изектей, ұмтылып барып жан үзді. Ол сол бетінде өлімге бой бермей, әлі де болса аппақ қарды жентектей боратып, екпінінен боз боран соқтырып, албарып тартып отырып өзінің құлын күні өткен Өтүкен тауына жеткісі келетіндей еді. Күлтегін оның басын кесіп алып, Талқының бір биік жартасына қойды.

	– Сен ақжолтай болдың, – деді Күлтегін бастың кекілінен сипап тұрып, – сенімен келгенімде Он оқ халқы бір тудың астына бірікті. Енді деміңді ал. Өтүкенге жетпедім деме. Бұл да өз жерің, өз тауың.

	Күлтегін жолдастарына бұрылып тағы да:

	– Бұл аттың атын тарихқа қалдырайық! – деді.





ТҮРКЕШ ҚАҒАННЫҢ БАЛБАЛЫ




	Қапаған сол жолы інісі Баға Тәңіркен шадты Он оққа қалдырып, Сағаны алып, тауық жылының көктемінде Өтүкенге қайтты. Саға оның қолына түскеніне мың пұшайман болды. Қапаған оның мойнына бұғалық, қолына кісен салып айдатып жіберіп, өзі мамыр айының орта шенінде Алтайдың күн бетіне жетті.

	Ол Шеміршектегі таған Ордада жаз ортасына дейін жатты. Қызыл-ой қыратында Мұқан қаған заманынан қалған көне қорымдар бар еді. Сол қорымдарға тәу етіп, арша мен тобылғы, жусан иісі аңқыған осынау ен қойнауды қимай, түбі қайта оралып, Орда тігетін жер екен деп тамсанумен болды.

	– Бұл жердің қысын да, жазын да көрдім. Түліс пен Тардұштың нақ ортасы екен. Ата-бабам бекер орда тікпеген екен. Бұдан соң жер ортасы осы болсын. Түгел Түркі жұртының кіндігі осы жер болсын, – деп атын тебініп, қайнап жатқан бір бұлақтың басына келіп, еңкейіп су ішті. Бетін жуып сергіді.

	– Көз алдымда анау көрініп тұрған ақ тасты төбенің бер жағына Сағаның және оның інісі Жанудың балбалын тігіңдер! Мәңгі мұқалмастай, тарихқа қалардай етіп тігіңдер! – деді.

	Меңутай шора қасында еді.

	– Қаған ием, олардың көзі тірі ғой. Тірі адамға қалай балбал тігеміз? – деді.

	– Тігіңдер. Оларды енді өлді деп есептей беріңдер. Олар – менің белдеу жауым. Түркі бұдынның өз ішінен шыққан жау. Олар үшін, он оқ бұдыны, Он иелік жері үшін мен, Қапаған қанша күндерімді ұйқысыз, күлкісіз өткерген едім. Енді ұйқым тынышталды. Ата-бабам төрінде алаңсызбын. Сондықтан түркі жұрты енді тозбасын деп, Он иелік жұрты іргесін бөлмесін деп, жаратқанға жалбарып, оларды құрбанға шаламын. Мен Сағаны сол үшін Орхонға әкетіп барамын. Мен Қапаған өмірімде қанша жерді жортпадым? Қанша жаумен алыспадым? Алыста – Алты дуанда, Табғаш қол астында қалған түркі бұдынын әкеліп, елге елді қосамын деп жарғақ құлағым жастыққа тимей он алты жыл күрестім. Оларды үйіріне қостым. Біліксіз, опасыз қағандардың кесірінен Табғашқа, Тибетке құл болған Он иелік жұртымды өз қол астыма алам деп ат терлеттім. Ақыры, міне, алдым. Он иелік халқы ата-бабам Бумын, Істеми, Тоң Ябғұ қағанның кезіндей бір шаңырақ астына бірікті. Бұл жолда талай ерлер қызыл қанын, қара терін төкті. Арамызда сатқындар, тыңшылар қанша көп болса, адал, елім деген ерлер сонша көп болды. Елсіреген, қағансыраған халық үшін ақ пен қараны айырып алу қиын болды. Қаншама халықтың көзі күл-егейленді. Енді олар өздерін аздырған, қара басының қамы үшін ел-жұртын сатқандардың кім екенін білуі керек. Елі үшін, ата-баба жеріне жаттардың аяғын тигізбеу үшін күн отырмаған, түн ұйықтамаған кісілердің де кім екенін білуі керек. Ендеше, дәл осы жерге, ата-баба төріндей осынау кең қолатқа, киелі жеріме, төңкелі төскейге Түркеш қағаны Сағаның балбалын тіктеңдер. Бетін – күншығысқа Өтүкен жаққа қаратып қойыңдар! – деді. Шеберлер, құлдар сол күні-ақ аспаннан түскен қара қоңырау тасты нақыштай бастады. Ол есте жоқ ескі күнде, осы өңірде тау-тас, орман-тоғай, өзен-су, енді пайда болған кезде аспаннан түскен құйрықты жұлдыз еді. От болып сорғалап жерге түскен бойы ғасырлар бедерінде бір үйінді қара тасқа айналып, түйенің құмалығындай жатып қалған беті еді. Елдер ол жерді Қаратас дейтін. Түркі баласының бұл жерді осылай атағанына неше мың жыл болды. Ата-бабасынан осылай атаған жерлерін олар кие тұтатын. Тәу ететін.

	Шеберлер күні-түні істеп, он күнде екі бірдей балбал тасты табанынан тік тұрғызды. Балбалдар Қапаған қаған айтқан жерге беттерін күн шығысқа қаратып тіктелді.

	Бұл балбалдар мекені еді. Темір қашаулары мен балғаларын қолына алып, демдерін ішіне тарта неше күн бойы еңбектенген шеберлер бір масайрап қалды. Олар өздері жасаған балбалдарына рахаттана қарауда.

	Түркеш қағанының және оның інісінің бұл екі балбалы мұнда әр төбеде тұрған жүздеген балбалдардың қатарына қосылды.

	Қапаған қаған балбалдарды тіктеп, ата-баба рухына арнап ас берген соң, шілде айының ортасында Алтайдың күн бетімен ұзын аққан Ертісті өрлеп, оның жүйрік басына жетіп, заңғар биік таулардың арасымен Алтын жынысының теріскейіне асып түсті. Қалың қолын сонда дамылдатып, бір айдан соң сарша тамыздың соңында Өтүкенге жетті. Ол онда жетісімен Түркеш қағаны Саға мен оның інісі Жануды Түркі бұдыны мен жерінің бірлігі үшін деп құрбанға шалды.

	– Ағам Сағаның өз күнәсі өзіне, ал менің не жазығым бар? – деп зарлады. Қапаған оған:

	– Сен туған ағаңа адал болмаған, маған қайтіп адал болмақсың? Оны сорлатып, мені қалай жарылқамақсың? Айтқаным айтқан, енді мен сені ағаңмен бірге о дүниеге жіберемін! – деді.

	– Ойпыр-ай, не деген! – деп жұрт шулап кетті.

	– Мен бұлардың балбалына дейін ойдырып қойдым. Бұдан соң кімде-кім өз бауырын өзекке тепсе, кімде-кім өз туған ағасына опасыздық жасаса, оларды бір-біріне қосақтап өлтіру заң болсын. Маған Сағаның інісінің керегі жоқ, ол оған о дүниеде қолғабыс етсін. Бұл дүниеде атқара алмаған інілік парызын ол дүниеде өтесін! – деді қаған.

	Аттылы-жаяу халықтың есебі жоқ еді. Олар Өтүкен тауының қойнауындағы үлкен сары жазықтықта, әйдік ақ орданың алдында, саршуақ сиыр түс әлетінде Жетібаштан айдап әкелінген Түркеш қағанының өліміне куә болды. Ол інісі Жану екеуі үлкен арса ағашқа таңылып, бір демде жұлыны үзіліп өлтірілді.





БЕС-БАЛЫҚ ЖЕРДІҢ КІЛТЕҢІ




	Сол жиынның үстінде Табғаш тараптан тіл келді. Табғаш қағанның Бөклі шөлінің түстігінде төрт жүз лиге шеп жайып, үш жерден үлкен қамал салып, сегіз жүз жерден белгі от беретін тұрғы тұрғызғанын айтып келді хабаршы.

	– Біз батысқа беттегенде бұлар да қарап жатпаған екен ғой, – деп Қапаған қабағын түйіп, мұртын жан-жағына жапыра сипап ойланып отырып қалды.

	– Не істеу керек? Хабаршының сөзіне қарағанда олардың қорғанысы берік секілді. Бекіністі берік салғанына қарағанда олар қапысыз дайындалып, бізбен қысы-жазы демей күресуге кіріскен сыңайлы.

	– Ол айтқаныңыз жөн, – деп Тоныкөк орнынан ұмсына қозғалып, қағанға жақындай түсіп, – Қаған ием, біз Сарыөзеннің сыртынан кеттік емес пе? Мүмкін уақытша, мүмкін мәңгіге. Ендеше, олар Бөклі шөлінің түстігінен бекініс салып, белгі от беретін қарауылдарын көбейткенімен, онысы қаншалықты баянды болар дейсіз! Астанасы Чан-аньнан шалғай, оның үстіне, қысы-жазы жел соғып, құм-қиыршық ұшып тұратын шөл далада олар қашанғы шеп жайып, кірпік қақпай тұра алсын. Соншама көп қолды азық-түлікпен, қарумен, ат-көлікпен қамтамасыз етіп тұру да оңай дейсіз бе? Оларға ерегескенде ендігіде солай аттап баспай қояйық. Сүйтсек, олардың діңкесі құрып, өздігінен кейін шегінеді. Олар кеткен соң ол бекіністер мен тұрғылар біздікі болады.

	Қапаған бет-ауызын сипап, басын шайқап күліп отыр:

	– Бұл кімнің ойына келген! Баға тарқан сіз болмасаңыз, біз ай-шай жоқ оларға қарсы қойып кеткендей екенбіз.

	– Дәл қазір ондай тәуекелге баратын кез емес. Кеше ғана Он оқты дүрліктіріп келдік. Ол жақта да жаудың беті толық қайтты деп арқаны кеңге салуға келмейді. Ендеше оңтүстіктен арбасып тұрып, батысқа бет бұруымыз керек. Сауда керуендерімізді Соғдыға, Парсы мен Күстантияға70 жөнелтейік. Күнгейдегі балықұлыстар тағы бар. Олар тұрғанда ештемеден тарықпаймыз. Түбі Табғаш елімен де тату өткеніміз жөн шығар.

	– Солайы солай ғой, бірақ олар Он иеліктен қолын тартпай отырғанда қалай бір дастарқан басына отырарсың?

	– Естуімше дәл бүгін Табғаш қағанның жағдайы қиын дейді. Оның да ханымы мен қызы У-Цзытяньнің жолын қуып, әйел патша болғылары келетін сыңайлы. Ондайда елде не береке-бітім болмақ. Бүйтсе Таң әулеті құриды. Елде бас-басына би болған соң «Үш патшалық» заманындай заман қайта орнайды. Ондайда Табғаш елінің оңалуы қиын болмақ. Кезінде Хань әулеті Хо Цуйбинді жіберіп, ғұн бабаларымызды Өтүкенге дейін қуғанда артынан өздері де қоса күйреп, ғұндар Сарыөзенге қайтып келіп еді. Қайтып келіп қана қоймай, «Үш патшалықтан» соң бой көтерген Цзинь әулетін құлатып, солтүстікте үш бірдей қағанат құрып еді. Менімше, Таң әулеті кеткен соң Табғаш елі қайта бөлінеді. Егер соған дейін ел іргесін берік, төрін тұғырлы етіп ұстап тұра алсақ, онда Аспан асты қайтадан түріктердікі болмақ.

	Қапаған үнсіз отырып қалды. Сәлден соң:

	– Бұл сөздеріңнің жаны бар, – деп Тоныкөкке ойлы жүзбен қарады.

	– Табғаштардың бізден беті қайтты. Есесіне Он оқтарды ұстап тұруға күшін жұмсауда. Олардың Он иелікке тиердегі мықты тірегі, бекінісі Бес-балық. Ендеше, Бесбалықты талқандап, олардың табан тірер тиянағын құртуымыз керек.

	– Иә, осы Бесбалық біз үшін бір маңдайға батқан шөгір болды ғой! – деді орда бұйрығы Сабұқ Көл-еркін.

	– Қаған әке! Бес-балықты талқандап, онда жатқан Го сардардың басын кесіп келуге мені жіберіңіз! – деді Күлтегін бір тізерлей отырып, басын ие жүгініп.

	– Күлтегін балам, сен талай шайқасқа қатысып, жас болсаң да бас болып, атағың шықты ғой. Шығыста Шан-дунге, түстікте Тоғыз Ерсенге, батыста Жетібашқа дейін сен бармаған жер бар ма? Бұл жолы Бес-балықты алуға Тоңатегін барсын. Бүгінге дейін жасы жиырмадан асса да жеке дара қол бастап, жау шебіне атой салып көрмеген екен. Оның да томағасын сыпырып, топшысын жазар кез келді. Алыстан тоят тілеп жұтынған құстай түрі бар, – деді.

	Тоңа-тегін сауыт-сайманымен шарт жүгініп, оң қолын кеудесіне қойып:

	– Қаған әке, айтқаныңызды орындаймын. Үмітіңізді ақтаймын. Табғаш Го сардардың бекінісін бұзып, айдарынан алып басын кесіп әкелемін! – деді.

	– Жолың болсын, қарағым, – деп қаған орнынан өре тұрды. Ол тұрғанда орда толы сардарлар мен санғұндар, білгілер, шадтар мен еркіндер түгел тұрды.

	Күлтегін Тоңаны құшағына тартты:

	Жолың болсын! – деді.

	– Әлей болсын! – деп Тоңа-тегін басын иіп ризашылығын білдірді.

	– Тоңаның басқаруына жиырма мың қол, қосарына он мың жылқы, мың түйе, мың шатыр, мың жапа қос беріңдер, – деді қаған. Олар күзде кетіп қыста оралатын болды.





ОРДА-БАЛЫҚ




	Cол жылы күзде Орхон бойындағы қаған ордасының құрылысы да тамам болды. Табғаш құлдары табанынан сарсылып істеп, оны дер кезінде аяқтады. Бұл бас қамалдың аты Орда-балық еді. Айналасы биік дуалмен қоршалып, садақшылар, допшылар тұратын биік тұрғылары мен көземдері, қарауыл мұнаралары бар, айналасы ат шаптырым қорғанның ішінде қаған ордасы, төрлігі, қаған мен санғұндардың, білгілер мен тарқандардың, тегіндер мен еркіндердің тұрар жайы, жат жұрттық көпестер мен елшілер түсетін қонақылар, аспапшылары мен қосшыларының, бөкеуілдері мен атбегілерінің, сырнайшыларының тұрақтары, баушарбақтары бар еді.

	Бір күні Қапаған қасына Күлтегін мен Бөрі-оғланды ертіп қорғанды көруге келді. Ол келгенде Аймаңғыл қарт қалбалақтап алдынан шықты. Қасында баяғыда Тай Юаньнан келген Янь-ань аймағына бара жатып қолға түсіп, құл есебінде осында айдап әкелінген Чжань Хань деген табғаш бар. Ол да қағанды көрген жерден екі қолын төбесіне қойып, құлдық ұрып жатты. Қапаған айнала бой көтерген, күйдірілген көк кесектен қаланған зәулім мұнаралар мен қабырғаларға, орда-сарайларға сүйсіне көз тастап, екі қолымен белбеуін шертіп ұстап масаттанып біраз тұрды да:

	– Жарайсың, тарлан бозым, талай жерде ес қаттың. Көп істерді еңсердің. Енді саған не деп алғыс айтсам екен! – деді. Сол кезде Аймаңғыл қарт бір тізерлей шарт жүгініп, оң қолын кеудесіне қойып:

	– Тақсыр, алғысты маған айтпай мына Чжань Ханьға айтыңыз. У-Яньсю еліне кеткен соң, құрылысқа бұл өзі жауапты болды. Күні-түні істің басы-қасында жүрді. Қатқан тулақ төсеніп, шөптің тамыры мен қара суды әл-қуат қыла жүріп адам таң қалатын іс істеді. Табғаш құлдары ол тұр десе тұрып, жүр десе жүрді. Жер лопыларында жатып, барды қанағат қылды. Бірде-бір құл қашып кетем демеді, – деп оған деген ықыласының шексіз екенін білдірді.

	Қапаған жуан зілдей қолын Чжань Ханьның иығына салып, оның жүзіне ойлана, күлімсірей қарап тұрып:

	Онда жарадың! – деп алқады. Сосын Аймаңғылға бұрылып:

	– Бұл біз үшін ісін-күшін беріп, бір ұлы істі бітірген екен. Ендеше, бұдан былай менің қасымда жүріп, Янь Чжэвэй секілді ақылшым болсын, – деді.

	Чжань Хань тағы да жығылып құлдық ұрды. Қағанның аяғын сүйді.

	– Жетер енді, көтер басыңды! – деп оны орнынан тұрғыздырды. Чжань Хань сонда да құлшылдығын қоймай:

	– Тақсыр, қаған ием! – деп басын қайта-қайта иді.





Сегізінші тарау


	САРАЙ ТӨҢКЕРІСІ




	У Цзытянь дүниеден өткен соң,

	Таң елінде айналасы жеті-сегіз жылда

	бес рет сарай төңкерісі болды.

	Тарихшының жазбасынан





ЖОЛЫ БОЛАР ЖІГІТТІҢ...




	Қапаған қағанның рұқсатымен алыстағы Орхоннан еліне қайтқан У-Яньсю үш ай жол жүріп, қоңыр күзде, Чань-Аньның бау-бақшасы құлпырып, тау мен дала қызыл күрең түске боялған кезде, далада атыздардың сабаны тасылып, қырман басы қарбалас сәтте сағынышын арқалап, оның үстіне ендігі өмірім не болар деген күдікпен байтақтың теріскейіндегі киелі «Солтүстік құдайы» қақпасынан келіп кірді.

	Ол келгенде мұндағы жұрттың бәрі бұл түрік қайдан жүр дегендей үдірейе қарасты. У-Яньсюдің сақал-мұрты өсіп, түр-келбеті солтүстіктегілерге ұқсап кеткен-ді. Оның қап-қара болып тотыққан әрі талай жыл қымыз ішіп, ет жеп қызара бөрткен жүзі, қосақ арасында жүрген тайлақтай киіп-жарып ентелеген бейнесі ел-жұртты таң қалдырды. У-Яньсю қанша жерден табғашпын десе де, өзін тым бөтендеу сезінді. Өйткені, көп жыл жат жұртта жүргендіктен, мұндағы талай нәрсе өзгерген екен. Ол өз-өзіне күбірлеп бір нәрсені айтып келе жатты. Шаруалар, көпестер, үлкенді-кішілі ұлықтар, арбакештер, кезбелер бөгенайы бөтен осынау бөгде жанды бірінен соң бірі көзімен ұзатып салып, өзара сөз етуде еді.

	Чань-ань! Күллі шығыстың айбары, барша сәулеті, ғажайып мұғжизасы, ол да өзгерген екен. Сәмбі талдар мен гүл қауыздары, бау-бақшалары, қызыл жапырақты үйеңкі ағаштары көлеңкесін түсіріп тұрған жолдары, төбесін күн сүйген айбынды орда-сарайлары, түстіктегі Циньлин тауынан ағып келіп, қаланы оңды-солды айшықтаған, жағасы жасаң, тұнық сулы сегіз өзені, жап-жасыл қарағай-шыршалары; сол баяғы табиғаттың өз деміндей таза, керімсал ауаны рахаттана жұтып, қаланың сұлулығы мен айбатына бәлсінген тұрғындары, бәрі-бәрі оған қайтадан тұмса, жап-жаңа бір өзгеше әлем болып көрінді.

