	Гүлісхан Домалайқызы

	Қазір Ақайға деген бұрынғы махаббатым мен сүйіспеншілігімнің кеудемде ізі де қалмаған секілді. Тіпті көшеден жолықтыра қалған сәттерде елең етіп қарамайтын да болғам. Тек ол маған жолығып қалған күннің ертеңінде жақындарынан біреуі оны үйге іздеп келетін болды. Бірде Қабай деген немере інісі келді. Мен күндегі әдетімше нар шетінде темекі шегіп отырғанмын. Ол есіктен кірген бойда, менің мына түрімді көрді де, аңырып тұрып қалды.

	– Ақай қайда? – деді аздан соң. Мен қабағымды шытынған күйі:

	– Білмеймін! – дедім де, темекімді сораптай тартып отыра бердім.

	– Кешеден үйіне бармапты, анасы алаңдап жатыр, – деді ол маған иланбағандай, төргі бөлмелердің есігін ашып қарай жүріп.

	– Анасы тапқан жоғары жалақысы бар қызына кеткен шығар, неге мұнан іздейсіңдер? – дедім күрсініп. Ол маған және бір таңырқай қарады да, шығып кетті.

	Үйге сенбі-жексенбі күндері олардың әлдебір туысының Ерсінгүл атты қызы келіп жүрді. Апамдардың үйінде жатып оқитын оқушы бала болатын. Бала ғой, сол отбасында өзі көріп қалған барша жаңалықтарды түк қалдырмай айтатын. Мен үшін оның еш маңызы болмаса да үнсіз тыңдайтынмын.

	– Жеңгей, Ақай ағам есіктен кірген бойда апамның айтатын жалғыз әңгімесі тек сіз жайлы, мені «Сабағыңды қара» деп басқа бөлмеге шығарып жібереді. Бірде Ақай аға мас болып келіп, «Мені неге қинайсыңдар? Жақсы келін тапсаңдар, менен басқа ұлдарыңды үйлей берсеңдер болды емес пе? Мен әлі ажыраспаған баламның анасын ол үйден қалай қуып шығам? Неге мені бір уақыт жайыма қалдырмайсыңдар? Онсыз да айтқандарыңа көніп, одан бас тартып, осында келдім ғой!

	Шеше, сенің өмірің үшін, сенің беделің үшін, саған берген уәдем үшін мен өз сүйгенімнен бас тарттым ғой! Сол үшін күнәға да баттым, қолым қанға былғанды! Енді не керек сендерге?!» деп жатып кеп жылады...

	Ерсінгүлдің әңгімесінен ұққаным, Ақай соны айтып, жылағанда бабам қарғып тұрып, велосипедін жетелеп қакпадан шыға жөнеліпті. Ал менің «кемеңгер дана» енем: «Ой, ақымақ сол! Сол жаман қатын үшін жылап отырмысың? Сен балаң үшін осы жолды таңдадың. Бақытты, бай отбасында балаңның ештеңеден таршылық көрмей өсуі үшін осыны таңдадың. Оқып жатқан оқуын тастап, құрсағы шартиып көтіңнен еріп келген сол білімсіз жаман қатынның қимайтын несі бар? Жүр ғой, әне, етегі боқ-боқ болып ішек-қарын сатып. Сондай әйелдің тәрбиесіне мына ботаны қайтіп береміз?» – деп сарнай жөнеліпті...

	Асекең қатты мас секілді, өз басын өзі ашулана столға ұрып, жарып алыпты. Содан: «Мені Арман ұрып жаралады...» – деп Арманннан көрген секілді.

	Осындай бәлду-бәлду, шала-шарпы әңгімелерді Ерсінгүл көп айтып келеді. Ал мен үшін енді бәрібір еді, кім не десе де, білгенін істесін, ал мен өзімнің енді не істейтінімді мүлде ойлағам да жоқ, ойланғым да келмейді. Жалғыз білетінім, бұл мекеменің күзет жұмысын Ақай мен бабам кезек атқарып жүргендіктен, менің сыртымнан екеуі де әр қимылымды бақылап жүргені айдан анық. Ол отбасындағы жалғыз сағынышым ботам болса, қазір көре қалсам сәлемдесетін жалғыз адамым бабам ғана.

	Бабам бірде үйге түнделете мас болып келген секілді, ертесі апам: «Шал басыңмен бұның не? Ана ұлыңның күніне ішіп жүргені жетпей ме?» – десе керек. Әдетте кем сөзді бабам төмен қарап түнерген қалпы: «Өз отауын ойрандаған сен кемпірге сөзімді өткізе алмағаныма қиялданып іштім. Ақайға жақсы әйел әперіп бақытты қыламын деп жүріп, арақкеш қылып тынады-ау деп қорқып іштім. Құдай нысап бермеген соң, саған айтарым жоқ!» – деп орнынан тұрып кетіпті.

	Бір күні сол баяғы тірлігіммен кешкі базарда тамақ сатып тұрғам, Ақай ботаны ертіп, менің тамақ столыма келіп отырды. Ішкі әлем-тапырық болған жанымды сездірместен, ботамды жай ғана құшақтап бетінен сүйдім. Көмейіме тығылған өксік пен көз жасымды тұншыға жұтып, жайбарақат қалып таныттым. Ботам да сағынған секілді, келе мойнымнан тас қып құшақтап алды. Ақай істік басына шаншылған қой құйқалары мен ішек-қарын кесінділерін ащы сорпаға малып жей бастады. Мен де түк болмағандай, мойныма жабысқан ботамды иіскеген күйі үнсіз отыра бердім.

	Ақай мені бұлай сөйлете алмайтынын білді де, анадайдағы сусын сатушыға:

	– Екі құмыра сыра бере салыңызшы! – деді. Өзінде бұрын да аздап қызулық бар секілді, бір құмыра сыраны тауысты да, екіншісінің қақпағын ашып жатып:

	– Иә, сөйлесеңші, тіпті ешкімнің керегі де жоқ секілді ғой саған. Жағдайың жақсы, күнделікті ақша қолыңда, ешкімге жалынбайсың. Қарның тоқ, – деді.

	– Аллаға шүкір, қарным тоқ. Сен не ойлап едің? Бір құмыра сүт тауып ішетін шамасы жоқ, аштықтан аяғыма келіп жығылады дедің бе? Мен сені Алатаудан биік арқа сүйер панам көретінмін. Еш тірлікке араласпай, үйде отырғаным – сенің алдыңа шықпай, дүние боққа қызықпай, сенің тапқаныңа қанағат етер адал жарың болғаным! – дедім мен.

	– Егер менің қабағыма қарайтының шын болса, онда қалауым бойынша неге ағаларыңа жұмысқа орналастыруын сұрамайсың?

	– Өкініштісі сол, екеуміз бес жыл бір отбасында тұрсақ та, бір-бірімізді мүлде танымаппыз. Мен сенің бір-ақ күнде қу дүниеге бола мені қаңғытып кететініңді білмеппін, ал сен менің намысым өмірімнен де қымбат тұратынын білмепсің. Мен қайта айналып ағаларыма алақан жая алмаймын. Бір рет жұмысқа орналастырған, оны саған айырбастап кеткем, ал сен мені кімге айырбастағалы жүргеніңді өзің білесің!

	Ол мырс етті:

	– Жүр онда осылай, етек-жеңің боқ-боқ болып, ішек-қарын сатып. Осы кәсібің өзіңе қатты жарасады екен. Өзіңе лайық кәсіпті енді тауыпсың!

	– Ақай, мынаны айтайын саған, дүниенің қай қиырында, не кәсіп істесем де, Алланың берер ризығы шексіз маған! Өйткені маған сондай жігер, намыс, ар берген! Мен сол үшін өзімді бар байлықтан да қымбат бағалаймын! Мынау кәкүр-шүкір тиындарға сол үшін де еш қызықпаймын!

	– Сен шынымен қатты өзгергенсің бе? Бұрын менің бетіме қарап сөйлей алмаушы едің, әлде шын кеспіріңді жасырып келгенсің бе?

	– Асеке, қазақта аталы сөз бар: «Жақсы жерге түскен келін – келін! Жаман жерге түскен келін – келсап!» дейді. Менің үндемей келгенімді айтарға сөзі жоқ болып жүрген жамандығы деп ойлап келген болсаң, шынымен қателескенсің! – дедім. Әр сөзімді соншама зілмен, қадап-қадап айттым.

	Бағанадан мойнымнан үнсіз ғана құшақтап отырған ботам даусын қаттырақ шығарып:

	– Мама, қарным ашып тұр, манты жеймін! – деді сол кезде.

	Әкесі жеңіл күрсінді де:

	– Не жегің келсе, бәрін айт, шешең әпереді! Барып аралап қайтыңдар! – деді өзі сырасын бокалға құйып жатып.

	Ботамды көтеріп жолдың қарсы бетіндегі дүнген асханасына апара жатырмын. Ол:

	– Мама, мен үлкейдім ғой! Жаяу жүрейін, мені көтеріп шаршаған шығарсың, – деді. Көзімнен жасым бұрқ ете түсті. Бағанадан әкесінің алдында өзімді қатал ұстап отырғаныммен, ботамның мына сөзі бар жүйемді босатып жіберген секілді. Тек оған ештеңе білдірместен, көз жасымды жеңіммен байқатпай сүртіп құрғата қойдым.

	Дүнгендер асханасына жетіп, алдымызға манты салынған тарелка келе бергенде ол:

	– Мама, менің қарным ашқан жоқ, бағана апам тойдырып қойған. Тек әкем екеуіңіз ұрсысып қалған соң сізді ұзаққа ертіп кетейін деп едім! – деді де тұмсығын тамағыма тығып, томпиып жабыса қалды. Оның ақылына тәнті болдым, бағанағы «Жаяу жүрейінші, үлкейдім ғой» деген сөзін дәлелдегендей сезіндім. Еңкейіп бетінен сүйіп, уыз бетіне ернімді басып үнсіз отырмын. Кеудемдегі барша мұң, өкпе-кек еріп кеткендей, көз жасым ағыл-тегіл ағып, жүзімнен сырғып түскен тамшылар ботамның иығына құлап жатыр. Қанша уақыттан бері мұз болып қатқан жүрегім жібіп, ақылды ботамның бір ауыз сөзінен бүкіл дүние қайтадан күлімсіреп, құшағын ашып тұрғандай. Жылап отырмын, ботамның жұпар аңқыған маңдайынан иіскеп сондай бір рахатта отырмын.

	Қанша уақыт өткенін білмеймін, даяшының: «Ханым! Біздің жұмыс уақытымыз аяқталды», – деген ескертуінен соң тиісті ақшасын төлеп, құшағымда әлдеқашан ұйықтап қалған баламды көтеріп асханадан шықтым.

	Ақай да көп күтіп қалған секілді, қайта-қайта қол сағатына қарап түрегеп тұрғанын анадайдан көріп келемін. Ол ботаны қолымнан алып жатып ақырын оятты да, велосипедінің артына мінгізді.

	– Қатты қызу емессің бе? Жығылып қалмайсыңдар ма? – дедім.

	– Мен үшін емес, балаң үшін ғана алаңдап тұрсың ғой, – деді де, жеңіл күрсініп қойып, велосипедіне мініп кете барды.

	Иә, ол анасы мен баласы мауқын бассын деп әдейі әкелген секілді. Қолынан келген жалғыз мүмкіндігі осы шығар.

	Ботамның бұл келіп кетуі менің жүрегімді жібіткен секілді. Ақайға, отбасыма деген бір жылылық қайтадан пайда бола бастады.

	Ойлап көрсем, менің осылай тас болып бекіп, өмірге өкпелеп жүргеніме де екі айдың жүзі болыпты. Көп ойланып, ақыры өзіме бала күнімнен жақын, сырласып өскен үшінші жеңгеме келдім.

	– Ағаларымның құлағына тимей-ақ қойсын, Ақайдың анасымен ұрысып қалғанмын, сосын оны үйге жібермей қойды. Сіз барып, мен үшін кешірім сұрап қайтыңызшы. Қабылдап жатса мен барармын, ал бірден сізбен еріп бармай-ақ қояйын, өйткені жерден ауыр сөздерін естісем, өзімді ұстай алмай, аузымнан тағы бірдеңе шығып кетер, – деп қайын жұртыма жеңгемді жібердім.

	Таңертеңгі сағат онда кеткен жеңешем үйге қас қарая зорға келді.

	– Ештеңе сұрамай-ақ қой! Мен де аузымды былғамай-ақ қояйын. Бағана менімен еріп бармағаның өте дұрыс болыпты, әйел атаулыға тән барша арамдық пен жамандықты сенің басыңа үйіп-төгіп отыр. Адамның дұшпанын да өстіп қаралауға ары бармас! – деп басын шайқады. – Қайтесің енді, Алланың басқа салғанын көрерсің. Ақай ақылды жігіт қой, бір күні өзі қайтып оралар. Мен қақпаларынан кіргенде амандасты да, күлімсіреп, басын изеп шығып кетті. Ол да шешесіне сөзі өтпей әрең жүрген секілді. Мен енеңді әншейін тыңдап қана қайттым, сөйлеуге тіпті мүмкіндік те бермейді, айтқаныңды тыңдағалы да тұрған жоқ.

	Осылай деген жеңгем шарасыз кейіп танытып, хош айтысып үйден шықты. Ал осы жағдай енді ақырындап жұрттың құлағына жайыла бастады. Бірде Ақайдың достары ақылдасып, бізді татуластырмақшы болды. Әрине, олар әуелі оның ең жақын досы Жақаймен сөйлескен екен, ол екі қолын төбесіне қоя қарсы болыпты. «Өткенде Ақайдың анасы шақыртқан соң барып едім, «Бұлар қыз-жігіт кезінде бір рет ажырасып кеткенде Толқын екеуің қайта татуластырыпсыңдар, енді бұндай қадамға барсаңдар, менен жақсылық күтпеңдер!» деп ескерткен, мен де екеуін енді табыстырмасқа уәде бергем. Пәле болады! Жоламаймын!» – депті. Сонымен жұрт арасында өсек сөз де қаптап кетті. Біреулер: «Ақайдың анасы баласына «Егер сен ол әйелге бір күн жақындайтын болсаң, сол күні түнде менің мәйітімді құшақтайсың!» депті...» – десе, тағы біреулер: «Анасы Ақайға жоғары оқу тауысқан, қызметі мен жоғары жалақысы бар қыз тауып беріпті!» – деп шулап жүрді. Сондай күндердің бірінде үйге ауылдық емханада дәрігер болып істейтін кенже ағам келді. Ауданға жиналысқа шақырыпты, жиналысы үш күнге созылды. Басында:

	– Ақай қайда? – дегенде жасырып айтпаған едім. Үшінші күні таңертеңгі шай үстінде:

	– Жаннұр, шыныңды айт, сендердің орталарыңда бірдеңе болып жүрген жоқ па? – деді. Мен бәрін егжей-тегжейлі айта алмасам да:

	– Иә, екі-үш ай болды, ол апасынікінде, енем екеуміз ренжісіп қалып едік, – дедім. Ағам бетіме таңырқай қарап:

	– Сонда не, сен үш айдан бері осында жалғыз тұрып жатырсың ба? Тамағыңды, күнделікті басқа да керек-жарағыңды қалай айырып жүрсің? Есік алдына жалғыз шықпайтын сен осы үйде қалай өзің ғана жатырсың? – деді мүлде сенбегендей.

	– Иә, жалғыз тұрып жатырмын, ол осы мекеменің күзетінде ғой. Сыртымыздан қарап жүрген адам бар деп, қорықпай жата берем, – деп әзілдедім. – Ал ақша мәселесіне келсек, кешкі базарға тамақ сатуға шығып жүрмін.

	Ағамның көзі одан сайын бақырайып кетті.

	– Сен... сен ішек-қарын пісіріп сатып жүрсің бе? Қой, бұлай болмайды! Құдағимен өзім барып сөйлесейін, – деп үйден шыға жөнелді.

	Бұл ағам жасы отыз бес шамасында, көп оқыған, өте мәдениетті, мейірімді азамат еді. Шамасы бір сағат өтер-өтпесте қайта келді. Өңі сұп-сұр болып өзгеріп кеткен, бетіме тіке қараған жоқ.

	– Алла! Алла! Қатты өштесіп алыпты, мені тыңдайтын да емес. Амандасып нар шетіне отырғаным сол еді, ол да пеш түбіне тізерлеп отыра қалып зар еңіреді, самай шашын жұлып қарғанып отыр. Менің байқағаным, ботаны қатты қызғанатын секілді. Сен балалық қылып, бір күні ботаны сағындым деп жетіп барып жүрме! Ана кісі ештеңеден тайынбайтын секілді, мен өзім шошып кеттім. Бірдеңе айтпақ түгілі, есіктен зорға шықтым. Селкілдеп, екі қолын сермеп, айғайлаған түрінен өзі талып қала ма деп шошыдым. Ондай адамдарға қарсы сөз айтуға болмайды, не сені оқыс қылады, не өзі оқыс болады, – деді.

	Соны айтқан соң қалтасынан бір буда ақша алды да, ішінен бір қағазын өзіне алып:

	– Маған қазір жол кіреге осы да жетеді, ал мынау жалақым, кеше алып едім. Ауылда маған ақша керегі жоқ, сенде қалсын, бірдеңе қажет болса хабарлас. Келген-кеткен біреуден мал сойғызып беріп жіберейін, – деп жанашырлық танытты.

	Ағам келіп кеткен соң жаным тағы жабырқап, қайтадан темекі шеге бастадым, ана жолы ботаны көріп, көңілімде өзгеріс болғалы тастап кетіп едім.

	Базарға тамақ сатуға да шыққым келмеді. Халім өткендегіден де жаман, ол кезде ашу-кекпен ширығып жүріппін. Ал соңғы жағдайлардан кейін мен үшін өмір мүлде қараңғы болып кетті.

	Үйге екі күннің бірінде Ақайдың інілері мен туысқандары оны жиі іздеп келетін болды. Тіпті маған сенбегендей, бөлмелердің есігін ашып қарайтын. Мен олардың бұл әрекетінен оның араққа беріле бастағанын сездім. Әйтпесе үйіне неге бармайды, анасы неге алаңдайды? Жасы отызға таяған жігітті кісі жіберіп, үй-үйден тінттіріп іздейтіні қалай? Осы сұрақтар маған маза бермейтін болды. Өсек таситындар мен айтқыштар тіпті көбейіп кетті. Көршіміз Алуа апай:

	– Көшеден апаңа кезіктім, «Жаннұр мына мекеменің үйінен неге кетпей отыр?» дейді. «Ақай барып, қуалап шыға алмадым деп келді, сендер ақыл айтыңдар, мекеменің үйін босатсын да, менің ұлымнан аулақ жүрсін» деп айтты, – деп келді.

	Мен бұл үйді босатып кеткенде қайда барам? Не істеймін? Сонда балам мен күйеуім не болды? Мүлде ештеңе түсініп жүрген жоқпын.

	Бір күні мекеменің бухгалтері Сайра апай кісі жіберіп:

	– Екі-үш айдан бері таратылмаған жалақы түсті, келіп, қол қойып алсын да, мекемедегі бұрынғы қарыздарын жапсын, – депті.

	Мен барғанда Сағым жалақысын алып, қол қойып шығып барады екен. Ақайдың жалақысын есептетіп жатқанымды есіктен қайта қарап, көріп кетті. Екі айлық жалақыны алып, бұрынғы қарыздарды есептетіп жаптым да, дәріханадағы Алуа апайдың қарыздарын да беріп тастадым. Дүкенге ұн-май, тағы бірдеңелердің де қарызы бар еді, енді соны төлейін деп, үйге келіп асықпай киімімді ауыстырып, қақпадан шыға беріп едім, Сағымның велосипедімен ұшыртып келе жатқан Ақайды көрдім. Олар оған не айтып намысына от тастап жібергенін білмеймін, әйтеуір жаныма жеткен бойда велосипедін лақтырып жіберді де, мені шапалақпен шарт еткізді. Шашымнан бас салып ұстады да, үйге қарай сүйрей жөнелді.

	– Менің жалақымды алатын сенің қанша хақың бар?! – деп шапалақпен жол бойы шартылдатып ұрып келеді. Бетіме тиген шапалақтан емес, екі мекеменің кіріп-шығып жатқан қызыметкерлерінен ұялып өліп барамын.

	– Ақай, үйге барып сөйлесейік, қоя бер шашымнан! Ұят болады жұрттан! – деймін.

	– Сенде қайдағы ұят?! Менің жалақым үшін ғана осында отырмын деп бүкіл елге жар салыпсың!

	– Не айтып келесің?! Тағы кім қандай өтірікті ойдан шығарып жүр?! Жібер шашымнан!

	Егіншілік мекемесінің есігі алдында бір топ ерлер тұрған, солардың бірі:

	– Асеке, әйел адамға андағың не?! – деп дауыстады. Оны тыңдаған Ақай жоқ, мүмкін естімеген де шығар, одан сайын құтырына ұрып келеді. Алуа, Сайра апайлар да естіген секілді, олар да жүгіріп жетті.

	Есіктен кіре Ақай мені нар шетіне лақтырып жіберіп, ұруға қайта оқталған, екі апай:

	– Ақай, не болды, айтшы, керегі ақшаң ба? Өткенде апаң кезігіп, сенің жалақыңды ендігәрі Жаннұрға бермеуді тапсырған. Кінә бізден, әлі ажыраспаған заңды әйелің болған соң, оған да жанымыз ашып... – деді де екеуі оның жалақысын қайта санап, менің қолымдағы ақшалармен қосып қайтарып берді. Ақай ақшасын алды да, ана кісілердің алдында еш қысылмастан есіктен шығып бара жатты.

	Ол шығып кетсе де үнсіз отырған апайлар сәлден соң маған қарап:

	– Қайтесің, еркек қой. Сөзге тез ереді, анасы сенімен қатты өштесіп алыпты. Саған айтпай-ақ қояйық дегенбіз, бізге «Мекеменің үйінен шығарып жіберіңдер, жалақыны бермеңдер» деген. Бірақ біз сенің жағдайыңды көріп отырып олай істей алмадық. Ақайға да кінә жоқ, біреу азаннан кешке дейін сені мыжыңдап жамандай берсе, құлақ етін жеп шұқи берсе, қалай тіліне ермейді? Бір жағына шық, бекерге өзіңді қор етпе! – деді.

	Мені ойлантып отырғаны оның жалақысы да, шапалағы да емес, «Енді есік алдына қалай шығам?» деген ой. Расында да жұрт көзіне қайтіп түсемін? Көнек болып ісіп кеткен екі бетімді алақаныммен басқан беті пеш түбіне етпеттеп жатып қалдым.

	Кейде аса бір қиналып, қыстыққанда жылап алу деген де жақсы нәрсе, бірақ мен бұл жолы жылай да алмадым, алқымымды буған құса мен ызадан бойымдағы сезім атаулы өліп қалған секілді. «Не істесем де қараңғы түссін, бүгін бір жағына шығарармын! Мүмкін, бүгін менің ең соңғы жарығым шығар, қас қарайған соң не көрсем де сол босағадан біржолата есеп айырысуға барармын!» деп қана ойладым.

	Бірақ сағат алты шамасында үйге ауданымыздың сол кездегі танымал жас әншісі Бишан Мырзатайқызы мен көршім, өткеннен сырласып, ауырымды бөліскен Гүлнұр келді. Еріксіз басымды көтердім. Бишан:

	– Бәрін естіп әдейі келдік, бізден қандай көмек керек, айт! Дос деген достығын осындайда жасайды, не қалауың бар? Жасырмай айт! – деді.

	«Алла көмегін ең жақсы досыңның бірі арқылы жасайды» дегенді естіп едім, сірә, сол шын шығар. Менің:

	– Еш көмектеріңнің керегі жоқ, ризамын, қайта беріңдер! – дегеніме олар көнбеді.

	– Жоқ, жаным, сені бұлай тастай алмаймыз! – дейді.

	Ақыры олар сол күні менің жаныма қонып қалды. Білген ақылдарын айтты.

	– Жаннұр, өмір осымен тоқтамайды, сен балаң үшін мәңгі керексің! Ешқашан шолақ ойлаушы болма! Олар саған қазір ботаңды бермегенімен, ес білген соң, жігіт емес пе, анасын бәрібір табады! Сен оған алаң болма! – деді. Түнімен сырласып, әңгімелесіп, ішім сәл босағандай болды.

	Ертесі екеуі қызметке кетті. Мен есік алдына да шыға алмай, бетіммен жер басып үйде қалдым.

	Қазақтың «Ерден кетпек болса да, елден кетпек жоқ» деген аталы сөзі шын секілді. Мен енді бұл үйде бұдан ары тұруға хақым жоқ екенін білген сайын қотыр-қотыр жаман пешімнің көзіме сонша ыстық көрінетінін сезе бастадым. Шынымен босағамды қия алмай қатты қиналдым. Алайда үйден шығуға, адамдардың жүзіне қарауға ұялып және бір апта уақыт үйде бұғып жаттым.

	«Дүниедегі күрестің үлкені – өз жан дүниеңмен күресу!» – дейді екен ұлы ойшыл Сократ. Мен өзімді өмір сүруге, бұл босағаның сыртында да өмір бар екеніне сендіруге тырыстым. Жұрт жұмыстан қайтқан, ымырт үйірілген шақ еді, аулада бабама жолығып қалдым. Басымды төмен салған бойда үндемей өте беріп едім:

	– Балам, тоқташы! Әлгі ақымақ шешелерің әбден мазаларыңды алды-ау... – деді де, қалтасынан жүз юань ақша алып ұсынды. Алмайын десем, әкенің ақжарма жүрегі, бұрылып қарамастан, қолымды созып алдым да жүріп кеттім.

	Ертесі түс қайта үйге әкем мен інім келді. Інім мектеп бітірген соң әкем оған жеңіл машина сатып алып берген, ол кезде мекеме басшылары мен саудагерлер ғана болмаса, автокөліктерге кез келген жеке адамдардың қолы жете бермейтін.

	Бір қозының етін ала келіпті. Кешке тамақ піскен уақытта Ақайды сұрай ма деп жаным шығып қысылып жүрмін. Бір таңғалғаным, әкем де, інім де не ұлым жайлы, не Ақай жайлы бір ауыз бірдеңе сұраған жоқ.

	Үшеуіміз тамақ ішіп болған соң карта ойнадық. Бала күнімізде інім екеуіміз әкемнің екі тізесіне отырып алып, тура осылай карта ойнаушы едік. Қазір есейіп кеткенімізбен, бәрібір әкемнің екі тізесіне екеуміз шынтақтай жабысып отырып алыппыз.

	Ертесі таңертеңгі шайдан кейін олар жүруге жиналды. Менің не ойлағаным өзіме де түсініксіз, мүмкін бұлармен бірге шығып кетпесем, бұл босағаны және қиып кете алмай қалам дедім бе, әйтеуір мақсатсыз жиналдым да, бір кісілік төсек-орын мен азырақ ыдысты буып-түйіп, машинаның жүк салғышына салғызып, чемодандағы киімдерім мен кітаптарымды алып бір-ақ шықтым. Ең ғажабы, әкем сонда да «Балам, мұның не? Қайда барасың?» деген жоқ.

	Бір досым таяуда пәтер алып, сонда көшкен, жалғыз бөлмелі жер үйі бос тұр еді, сонда келіп жүктерімді түсірттім. Әкем сол кезде ғана қалтасынан бір бума қалың ақшаны суырып алды да, қолына ілінген бір бөлегін санамастан ұсынып жатып:

	– Балам, киім-кешек қажетіңе жаратарсың. Көзің ашық баласың ғой, не істесең де ойланып істе! – деді.

	Мүмкін, әкем кенже ағамнан бәрін естіген шығар, бәлкім, өзі де апама барып жолығып, түңіліп қайтқан шығар, ол жағы маған қазірге дейін құпия.

	Әкем берген үш-төрт мың юань – ол кезде едәуір қомақты ақша. Салонға барып шашымды әдемілеп, киім-кешек алдым, сөйтіп өзімді-өзім ретке келтірдім.

	Содан соң сотқа барып арыз қалдырдым, жазған арызымның түрі төрт ақ жол: «Мен Ақаймен өз еркіммен некелендім, бес жылға жуық отбасы болдық. Мінез-құлқымыз жараспағандықтан, өз еркіммен ажырасуға арыз жазып отырмын».

	Мекеменің ауласындағы бұрынғы үйде «Сыртымызда Ақай күзетте жүр!» деген сеніммен қорықпаған секілдімін, мына үйде жалғыз жата алмадым. Қорқып мазам кеткен соң түнде тұрып, пошта қызметкері Арзыгүл деген досымның үйі осы маңда еді, сонікіне барып түнеп шықтым. Таңертең Қарасайға барып, үлкен әпкемнің балалары каникулға тарап, үйде бос жүр екен, солардың екеуін алып келдім. Содан соң әулетіміздің негізгі ақылшысы, аудандық әкімшіліктің жемқорлыққа қарсы күрес мекемесінің бастығы болып қызмет істейтін үлкен ағама келдім. Шыны керек, ол кісіге жағдайымды қалай айтуды көп ойландым, қазірге дейін айтуға батпағаныммен, бәрібір бұдан ары жасыруға тіпті де болмас еді.

	Ағам кеңсесінде жалғыз отыр екен, осында айтқаным орынды болар, көп ұрса алмайды деп әдейі кеңсесіне келгенмін. Мені көрген жерден:

	– Келе ғой! Кел, төрлет! – деп орындықты нұсқады. Ешкім келіп қалмай тұрғанда айтып алайын деген оймен, орындыққа отырар-отырмастан, стол үстіндегі әлдебір журналды қолыма ала беріп:

	– Аға, мен сотқа барып, ажырасуға өтініш қалдырып келдім, – дедім. Естімей қалды ма, әлде өз құлағына өзі сенбеді ме, ағам:

	– Немене дейсің? – деп қайта сұрады.

	Мен жаңағы сөзімді әлгіндегіден де төменірек дауыспен қайталадым. Ағам үндеген жоқ. Көзімнің қырымен ақырын қарап едім, астыңғы ернін жымқыра тістеп, төмен қараған беті түнеріп отыр екен. Біраз үнсіздіктен кейін салқындау дауыспен:

	– Сен өзі қаншаға келдің? – деді.

	– Жиырма жетіге... – дедім күмілжи үн қатып. Ағам кекесінді кейіппен мырс етіп күлді де:

	– Мен не, сенің жасыңнан жаңылып отыр ғой деп пе едің? – деді де, орнынан тұрып, бөлме ішінде арлы-берлі жүре бастады. Әлден уақыттан кейін ауыр күрсініп орындығына отырды да:

	– Ал содан? – деп маған қарады. Менде үн жоқ. – Әзірше, жұмысың ыңғайланғанша біздікінде бол! Қалғанын кешке ақылдасармыз!

	– Мен досымның бір бөлмелі үйіне шықтым, жаныма апайымның екі баласын әкеліп алдым. Сіздің үйден қонақ үзілмейді, «Күйеуден қайтып келген қарындасы екен...» дегізіп жұрттың көзіне түскім келмейді.

	– Па! Бәрін өзің реттеп болыпсың ғой! Ары қарай не тірлік істемексің?

	– Білмеймін, өткенде біраз уақыт кешкі базарда тамақ сатқанмын, қолымнан келетін секілді... – дедім басымды жерден көтерместен.

	Ағам күйіп кетті білем, жұдырығымен столды бір-ақ ұрды, сөйтті де алақанымен маңдайын тіреп отырып қалды.

	Жанарыммен жер шұқып мен отырмын. «Шіркін, осындайда кеңсеге біреу жетіп келсе ғой! Мына әңгіме үзіліп қалып, тезірек ана есіктен шығып кетсем!»

	Ағам әлден уақыттан кейін сабырлы қалпына түсіп, бетіме қарап азырақ отырды да:

	– Кешкі базарға тамақ сату дегенді енді естіртіуші болма! Өйтіп өзіңді төмендетпе! Ақша керек болса ағаларыңа сөйлесем, бесеуіміз ай сайын жалақымыздан көмектесіп тұрамыз. Бүгіннен бастап кітапханаға бар да, қажетті кітаптарыңды алып, қаламыңды қолыңа қайта ұста. Ал жұмыс жағын өзім іздестіремін.

	Әңгіме осы араға келгенде біреу есік қақты, мен де:

	– Сау болыңыз! – деп орнымнан тұрып, есікке беттедім. Арада бір апта өткен соң сот шақыртты. Барсам, судья

	Жеміс деген жас қыз бен Әдеш деген қырықтар шамасындағы ер адам екен.

	– Сіздің арызды қарсы тарапқа жеткіздік, олар да соны күтіп отыр екен, ажырасуға бірден келісті. Мынау сіздің үстіңізден жасалған олардың шағым арызы, – деп судья қыз қомақты жазбаны ұсынды. Мен енді орнымнан тұрып ала беріп едім, әлгі Әдеш атты судья:

	– Керек емес, отыра беріңіз! – деп қолымен отыруға ишара жасады да, жанындағы қызға:

	– Көрсетпей-ақ қой, жүрегін ауыртып қайтесің? Онсыз да ажырасуға келісіп отыр, – деді. Ал қыз бала:

	– Өзінің үстінен не жазып жатқанын білуге хақысы бар ғой! – деді де, суырмаға сала беріп қайта алды да, маған ұсынды. – Мына жазу жолдасыңыздікі ме?

	– Мүлде оның жазуы емес.

	– Түсінікті. Енді сіздің қандай талабыңыз бар?

	– Ешқандай да талап қоймаймын, бәрібір ол орындалмайды.

