	Қалаубек Тұрсынқұлов

	Гайнан тұтқынға түскен кезде алда не күтiп тұрғанын анық бiлдi. Ендi ол бостандықтағы өз жолдастарын аман сақтаудың амалын ойлайды. Өзiмен бiрге тұтқынға алынғандарды құтқарудың жолын қарастырады. Түрмеде отырып жолдастарына тiлдей қағазға «Махмут» деген жалғыз ауыз сөз жазып, қасына фашистердiң белгiсiн (свастика) салып, опасыздан сақтандырады, оның кiм екенiн сездiредi. Рушат Хисамутдиновтың өлiм тырнағынан аман құтылуына себеп болған – Гайнан. Ол бетпе-бет кездестiргенде «Хисамутдиновтың бүлiкшiлiк әрекетiнен бейхабармын. Листовканы таратқан – жалғыз мен» деген сөзiнен қайтпаған. Осының арқасында бiраз азаптаған соң, фашистер Рушатты түрмеден босатып, лагерьге қайтып әкеткен.

	Ендiгi мәселе Хисамутдиновтың өзi туралы Мұса Жәлил жазуында оның фамилиясынан басқа ештеңе көрсетiлмеген. Бiрақ соңғы кезге дейiн әр зерттеушi әр түрлi жазып келдi. Бiреу қазақстандық десе, бiреу өзбекстандық деп, ал кейбiр автор қырғызстандық деп жүрдi. Ең соңғы табылған мәлiметтер бойынша оның мамандығы ветеринарлық фельдшер екенi, өзiнiң Алматыдан екенi анық жазылған.

	Астыртын ұйымның белсендi мүшелiгiнiң бiрi – Фуат Сайфельмулюков.

	Осы батыр жерлесiмiз жөнiнде соңғы кезге дейiн мардымды дерек болмайтын. Әсiресе оның институт бiтiрiп, қызметке орналасқанға дейiнгi жастық шағы көмескi болып келген. Оның қазақстандық, қазалылық екенiн бiлгеннен соң қолда бар деректерiмiздi баспасөз бетiнде жұртқа жария еткен болатынбыз. Соның негiзiнде бiрқатар деректер, бiрге өскен достары мен жолдастары табылды.

	...Отызыншы жылдардағы Қазалы. Жаңа өмiр өкшесiн нық тiреп, қазақ ауылдарын да құшағына еркiн ала бастаған шақ. Қалада бiрлестiктер, артельдер құрыла бастаған. Соның бiрi – «Уз куш» артелi. Жаңа өмiрдi жұртшылық алдында кеңiнен насихаттау мақсатында үйiрмелер өмiрге келе бастаған. Солардың бiрi – көркемөнерпаздар үйiрмесi. Аудандық партия, комсомол комитеттерiнiң нұсқауымен жоғарыда аты аталған артельдiң жанынан осындай үйiрме ашылады. Оның белсендi мүшелерi – комсомолецтер Фуат Әбубәкиров, Әли Симаков, Хусаин Кадировтер. Осы үйiрмеге жасөспiрiмдер арасынан Фуат Сайфельмулюков пен Нурания Әбубәкировалар тартылады. Сол үйiрмеге қатысқан жастар, қазiр ақ шашты қарттар, әсiресе Фуаттың «Ғалиябану» спектаклiндегi баланың ролiн жақсы, нанымды етiп орындағанын әлi күнге дейiн естерiнен шығармапты.

	Фуаттың әкесi жас кезiнде қайтыс болған. Сондықтан анасы Нағима, қарындасы Фаниһа үшеуi Кәмила әжесiнiң қолына келiп тұрған. Фуатпен жас кезiнде қоңсы тұрып, құрбы өскен, қазiр Қазалыдағы 16 санды орта мектептiң математика пәнiнiң мұғалiмi Нурания Әбубәкирова былай дейдi.

	– Фуат менен бiрер жас үлкен едi. Өте елгезек, тiл алғыш болатын. Үйiрме мүшелерiнiң бәрi жас жұмысшылар болғандықтан, оларды хабарлап, жинап келуге көбiне соны жұмсайтын. Үйiрмеге бiрге қатыстық. Ол Қазалыдағы төрт жылдық татар мектебiн бiтiрдi.

	Бiр мың тоғыз жүз жиырма сегiзiншi жылдан комсомол мүшесi Шаймардан Галилуллин былай дейдi:

	– Сол кезде осы үйiрме мен Рэхан Жәлiмбетов басқарған қазақ жастарының үйiрмесi бiздiң қаламыздың нағыз мәдениет ошақтары едi. Қазақ жастары көбiне ауылдарда ойын қойса, татар жастары қалада қоятын.

	Ол мектеп бiтiрген соң Самарқанның Халық шаруашылық институтына түседi. Институтты бiтiрген соң Тәжiк ССР сауда халық комиссариатында қызмет атқарған. 1940 жылы әскер қатарына шақырылып, соғыс басталғанда Одессадан алдыңғы шепке аттанған. Одан кейiнгi өмiрi белгiсiз. Ал белгiлiсi – Германияның өз iшiнде жүрiп, фашизмге қарсы күресушi топтың басшысының бiрi болғандығы. Фашистер легионерлер арасында үгiт жұмысын жүргiзу үшiн насихатшылар тобын құрған. Мұса мен оның жолдастары Фуатты осы топқа қосылып, насихатшы болуға жұмсайды. Алғашында тумасынан адал, тек қана шындықты айтып өскен жiгiт бұған көнбейдi.

	«Эх, Рушат-абый, – дейдi ол Хисамутдиновқа. – Бiздiң мына немiс жамылғысын кигенiмiздiң өзi-ақ бiздiң өз халқымыздың алдында сатқын екенiмiздiң айғағы емес пе. Ал сен болсаң маған фашистердiң насихатшысы бол дейсiң. Бұл өз мойныңа қыл арқанды өзiң салумен тең емес пе? Сонан соң мен туған анамның жүзiне қалай қараймын, туыстарымның, достарымның...»

	Бiрақ астыртын ұйым басшылары оған осында жүрiп те Отан алдындағы борышын өтеуге болатынын, сол үшiн де насихатшы болуын өтiнетiнiн түсiндiредi. Соңынан ол шын мәнiсiнде тамаша насихатшы болып шығады. Насихатшылардың бiр мiндетi – «Едiл-Орал» деген аты бар да заты жоқ мемлекеттiң органысымақ «Едiл-Орал» газетiн легионерлер арасында дауыстап оқу болатын. Мiне, осы жиындарды Фуат өз мақсатына әдемi пайдаланған. Өсек-аяң, қаңқу сөздердiң дұрыс еместiгiн «дәлелдеген» болып, шын мәнiнде Совинформбюроның хабарын таратып отырады. Тiптен ол немiстердiң «асыл нәсiл» теориясымағының өзiн насихаттаған бола отырып, соның iшкi сырын ашып беретiн. Мәселен, ол немiстер асыл нәсiлдiлер, сондықтан олар барлық басшылықты өз қолдарында ұстау керек, басқалар тек солардың айтқанына жүру керек деп түсiндiрген бола отырып, шын мәнiнде фашистердiң азиялықтарды адам санатына қоспай, тек қолжаулық ретiнде пайдаланғысы келетiнiн сездiретiн легионерлерге. Фуат бара-бара насихатшылардың iшiнен өз қатарына мүше тартады. Бiрақ тұтқынға түскен кезде олардың бiрде-бiрiнiң атын атамай, бар азапты өзi көтерген. Фуат тобынан бiрде-бiр адам тұтқынға алынған емес, олар легион Францияға барғаннан соң көтерiлiс жасап, Франция мактарына қосылып, жеңiстi партизандар қатарында қарсы алып, көпшiлiгi елге аман оралды. Мiне, қазалылық комсомолец Отан алдындағы антын осылай ақтады. Отаны үшiн алыстағы Берлин түрмесiнде гильотино пышағының астына басын төседi.

	Осы жерде айта кететiн бiр жай – патриоттардың дарға асылу жағдайы. Фашизм адам қанын судай шашқан кезiнде оның жендеттерi қойдай тоғытылған адамдарды бұрынғы әдiсiмен дарға асып үлгiре алмады. Адам өмiрiн шыбын құрлы көрмеген қанқұмарлар сұмдықтың неше түрiн ойлап тапты. Соның бiрi – осы гильотино. Дарға асу жазаларына ылғи қатысып отырған бiр дiндардың айтуы бойынша, Гитлер осындай гильотиноның жиырма данасына 1933 жылы-ақ заказ берген көрiнедi. Ал отыз төртiншi жылдан бастап бұрынғы дарға асу әдiсi түгелiмен осы адам жегiш автоматпен ауыстырылыпты.

	Ол ұзындығы он, көлденеңi сегiз метрлiк, терезесi жоқ күйген қыштан соғылған, еденi цементтен құйылған бөлмеге орнатылған. Қолы байлаулы тұтқынды белуарына дейiн шешiндiрiп (мойнын жалаңаштау үшiн әйелдердiң шашын қырқып тастайды) осы бөлмеге әкеледi. Жендет прокурордың «Жендет, үкiмдi iске асырыңыз!» деген бұйрығынан соң кнопканы басып қалып, қара шымылдықты қақ айырады. Тұтқын алдындағы тiк тақтаға барып тұрады. Оның үстiңгi жағында адамның басы сыятындай ойық орын қалдырылған. Осы кезде шарнирге орнатылған әлгi тақта 90 градусқа төмен құлап кетедi де, жазаланушының мойны тура гильотино пышағының астына сәйкес келедi. Екiншi кнопканың басылуы-ақ мұң, пышақ жазалаушының басын кесiп түседi. Мiне, осының бәрi үш-ақ минут уақыт алған. Осылай фашистер адам өлтiрудi де автоматтандырған. Мұса мен оның серiктерi 1944 жылғы 25 августа сағат 12-ден 6 минут өткенде осы гильотиноға әкелiнген. Сағат 12-ден 36 минут өткенде, яғни жарым сағаттан соң бәрi де өмiрiмен қоштасты. Тұтқынға ең алғаш алынған да, гильотино пышағына алғаш түскен де Гайнан Құрмаш.

	Сол он екi ердiң бiрi – Берлиндегi типографияда жұмыс iстеген, астыртын ұйымның листовкасын даярлап берушi Фуат Булатов балалық шағын Оренбургте өткiзген. Осы қалада ол Мұса Жәлилмен көршi тұрып, екеуi көпшiлiк уақытын бiрге өткiзген. Екеуiнiң жас алшақтығына қарағанда, бұлардың сырлас болып бiрге жүруi Мұсаның Москваға кетер мезгiлiнiң алдында болса керек. Бұл кезде Фуат 14 жаста. Кейiннен ол Қазандағы азаматтық құрылыс институтын бiтiрiп, Қырымда қызмет iстеген. Мiне, қиын-қыстау күндерде Мұса мен Фуаттың қатерлi жұмысқа басшылық жасап, бiрiне-бiрiнiң қалтқысыз сенгенiне сонау бiр кездегi бiр-бiрiн жақсы бiлетiнi де себеп болса керек.

	Мұса Жәлилдiң дәптерiнде аттары жазылған он екi адамнан сегiзi: Мұсаның өзi, Гариф Шабаев, Ахмет Симаев, Абдулла Батталов, Гайнан Құрмаш, Абдулла Алиш, Фуат Болатов, Фуат Сайфельмулюковтер гильотино пышағының астына түссе, төртеуi – Хисамутдинов, Мичурин (Ғали Құрбанов), Әмiров, Шәрiпов елге қайта оралған. Ал Ланфрединидiң айтуы бойынша, дарға асылғандар 12 болу керек.

	Осы бiр мәселенi зерттеушiлердiң көпшiлiгi шеше алмай-ақ қойған болатын. Ақыры немiс журналисi Леон Небенцаль мен Рафаэль Мұстафиннiң iздеулерi өз қорытындысын бердi. Мұса мен оның серiктерiнiң қаза табуы туралы әрқайсысына жеке толтырылған карточкалар Батыс Берлиннiң Шарлатенбург округiнiң ЗАГС архивінен табылды (Плетцензее түрмесiнде дарға асылғандардың бәрiнiң карточкасы осы архивте сақталған екен). Мұны тауып жариялаушы – Леон Небенцаль.

	Осы карточкалардың арасында Мұса дәптерiнде аты жазылмаған үш адам бар. Олар: Ахат Атнашев, Зиннат Хасанов, Салим Бухаров.

	Мұның iшiнде бiздiң тоқталмағымыз – Ахат Атнашев. Ол 1917 жылы Петропавловск қаласында туылған, сонда жетiжылдық мектепте оқыған. 1929 жылы оның семьясы Степняк қаласына көшiп келедi. Ахаттың әкесi – есеп қызметкерi, баласын да әке жолын қусын деп Щучинск қаласындағы учкомбинаттың бухгалтерлiк курсына орналастырады. Бiрақ ол бухгалтер боп iстей алған жоқ. 1938 жылы әскер қатарына шақырылып, Батыс Украина мен Бессарабияны азат етуге қатысады. Ұлы Отан соғысына пулеметчиктер расчетiнiң командирi қызметiнде қатысады. 1942 жылғы 8 февральда үйiне жазған хатында Ахат:

	«Полк комсомол бюросының жауапты секретарымын. Осымен аяқтаймын, уақыт аз. Алға барамыз, тек алға. Үшiншi гвардиялық атты әскер полкi», – деп хабарлайды. Бұдан соң оның ата-анасы сол жылдың июль айында Ахат Смоленск маңында қайтыс болды деген хабар алады. Ай өткен соң сiздiң ұлыңыз «Қызыл Жұлдыз» орденiн алды деген хабар және келедi. Ата-ананың сұрауына келген екiншi жауапта хабарсыз кеттi деген байлам жасалған. Ал соғыстан кейiн iздеу салғанда Қорғаныс министрлiгi «қаза тапқандардың, жарақаттан қайтыс болғандардың және хабарсыз кеткендердiң тiзiмiнде Ахат Атнашев атты адам жоқ» деген жауап берген. Мiне, сөйтiп қасiреттi ата-ана жиырма бес жыл бойы ұлының тағдырынан хабарсыз келдi.

	Ендiгi бiр мәселе – Ахаттың Мұса тiзiмiнде жоқтығы. Астыртын ұйым топ-топқа бөлiнiп, оның басшылары ғана болмаса, көпшiлiктiң бiр-бiрiн бiле бермеуi әдейi жасалған. Мұса оны аман алып қалудың жолын ойлау себебiмен де атын атамауы мүмкiн. Бiрақ тiрi қалғандардың да ешқайсысы олардың атын атамайтын. Мұның себебi соңғы жылдары анықталды. Ахат Атнашев пен Салим Бухаров «Едiл-Орал» легионының 827-санды батальонында болатын. Қырық үшiншi жылдың жазында әйгiлi партизан қолбасшысы Сидор Артемьевич Ковпак өзiнiң Карпат жорығын бастады. Партизан армиясынан зәресi ұшқан фашистер оларды Карпат тауларында жойып жiбермек мақсатымен, көптеген әскери бөлiмшелердi үйiп-төктi. Осы жендеттермен бiрге Станислав қаласына 827-батальон да әкелiнген болатын. Батальондағы астыртын ұйым жетекшiлерi Атнашев пен Бухаров батальон түгелiмен бiр мезгiлде партизандар жағына өтiп кетуге мүмкiншiлiгi жоқ екенiне көзi жеткен соң, оларды топ-топ болып өте беруге нұсқау бередi. Аз күнде-ақ мыңға тарта адамның жарымы орнында жоқ болып шығады. Фашистер өз шарасын қолдана бастайды. Алдымен астыртын ұйымның жетекшiлерi Ахат Атнашев, Салим Бухаров және солардың көмекшiлерiн тұтқындайды. Онан соң батальонды қарусыздандырып, соңынан қалған легионерлердi өздерi қырып салады. Ахат пен Салимдi Берлинге апарып, адам төзгiсiз азаптардан соң Мұсалармен бiрге пышақ астына салған.

	Ахат басқа батальонда болды. Дар астына барғанға дейiн Ахаттың Мұсалармен бiрге болған-болмағаны белгiсiз. Сондықтан оның тұтқынға түскен-түспегенiн Мұса бiлмеуi мүмкiн. Не десе де Ахат өзi туралы мәлiметтi де, өзiн де өте құпия, сақ ұстаған. Өйткенi оның өлiмi туралы толтырылған карточкада «Мамандығы – аспаз. Үйленбеген. 1944 жылдың 25 авгусінде сағат 12-ден 33 минут өткенде өлдi. Өлiм себебi – басы кесiлдi» деп жазылған. Комсомол жетекшiсi, политруктың «аспаз» деп жазылуында да бiр мән болса керек. Бiрақ ол әзiрге белгiсiз.

	Ал Ланфрединидiң айтуындай, дарға асылғандардың саны он екi болса – он екiншi адам әлi белгiсiз. Оны анықтау – уақыттың мiндетi.

	Мiне, осылайша өз Отанының адал ұлдары фашизмнiң өз ордасының ортасында отырып астыртын жұмыс жүргiздi. Фашистердiң Совет армиясына, өз бауырластарына қарсы айдап салмақ болған ойының күлiн көкке ұшырды. Гитлер: «Мен кейбiр ұлтты түгелiмен қырып жiбермек емеспiн бе деп сұрайсыз ба, сiз менен. Иә, шамамен солай. Табиғат қатал, сондықтан бiз де қатал болуымыз керек. Егер мен қасиеттi герман қанының судай шашылуына мiз бақпай-ақ, герман ұлтының шоқтығын соғыс тамұғына айдап сала алатын болсам, онда мен құрттай быжынап тез өсiп жатқан төменгi нәсiлдердiң миллиондаған өкiлiн жоюға праволымын» деген болатын өз карьерасын бастаған мезгiлде-ақ. (В. Карл. «Еуропаға қарсы қастандық» атты кiтабынан). Ал бiзге қарсы соғыс бастала сала-ақ ол сол ойын және қайталаған болатын. Ол 1941 жылдың 16 июль күнi Ламмерс, Кейтель, Геринг жен Розенбергпен әңгiмелескенде «Қаруды славянин да емес, чех та емес, қазақ та емес және украинец те емес, тек қана немiс асынып жүруге праволы» деп ақыл айтқан қанды шеңгел сыбайластарына. Фашизмнiң теоретиктерi азиаттықтарды төменгi нәсiл деп санап, оларға тiптен «Унтерменш» (подчеловек») деп ат қойып қойған болатын. Жаңа ғана «бұратана» деген атақтан Совет өкiметiнiң арқасында арылған бiздерге олар жаңа қарғы бау тақпақ едi. Жаны қысылғанда «Едiл-Орал», «Түркiстан», «Грузин», «Дағыстан» легиондарын құрып, оларды өз елiне қарсы айдап салып, «қарық қылып» қоймақ болған арамза ойларын бiздiң халықтар жақсы бiлетiн.

	Мұны Мұса мен оның серiктерi сияқты патриоттар жау арасының ортасында отырса да жақсы бiлетiн. Сондықтан да олар отандастарына қарсы оқ атқан жоқ.

	Фашизммен өздерiнше күрес жүргiзiп, бiздiң елдегi ұлт өкiлдерiнiң бәрiнiң бiртұтас, бiр туыс екенiн дәлелдедi.

	Мiне, бiздiң жерлестерiмiздiң сонау бiр қиянға самғар кездерiндегi өмiр жолдары осындай. Олардың есiмi – көп ұлтты, бiр мақсатты бiздiң республика жұртшылығының мақтанышы. Аттарын айқайлап, алақайлап айтып мақтан тұтамыз.





ТӘЛКЕККЕ ТҮСКЕН ТАҒДЫРЛАР




	Бiз оларға көп кездестiк, бiз олармен көп сөйлестiк.

	Талай-талай тағдырлардың тарихымен таныстық, сол тағдырдың тауқыметiн тартқандардың көз жасын да талай көрдiк... Олар – өзгеше жандар. Тағдырды тiзгiндеп алудың орнына, соның тәлкегiне түсiп жүрген жандар екен.

	Олардың өмiр жолы да өзгеше: бiрi алданып кетсе, бiрi айдалып кеткен, ал кейбiрi – жұдырығын түйiп, тiсiн қайрап, «сенi ме» деп көзiн алартып кеткендер. Соңғылары әлi де сол әумесерлiгiнен ажырай алмай аласұрып жүр. Бiрақ өмiр олардың да өкпесiне теуiп, өздерiн өлесi етiптi. Ендi тек сүлдесi қалған. Және бiр шайқаса, өшiп кетейiн деп тұр.

	Олар дүниенiң төрт түкпiрiнде тентiреп жүр. Бiз олармен Париж бен Лионда, Хелъсинки мен Тампереде, Италия мен Данияда, құмарпаздардың құдайы атанған Монте-Карлода кездестiк.

	Олар бiзге өздерi кездестi. Ұлы елдiң өкiлi, бақыт биiгiне еркiн көтерiлiп, еркiн жүрген азаматтар деп кездестi. Олардың кейбiрi мұңын айтты, ал кейбiрi сырын айтты.

	Бiз соларды есiткен сайын көңiлiмiз көтерiле түстi, өз Отанымызға деген мақтанышымыз арта түстi, Советтiк Социалистiк атанған елге адамзаттың айтар алғысын ұға түстiк.

	Бiз сол ұлы елдiң азаматымыз, ал олар...





ЕЗ ДЕ ЕЛ ДЕП ЕҢIРЕЙДI ЕКЕН-АУ...




	Мен оған Финляндияда кездестiм. Лаутсиядағы демалыс үйiнен арнаулы автобуспен төңiректегi қалаларға жиi-жиi барып тұратынбыз. Осындай бiр сапарымызда Тампере қаласына (ол жұртқа Таммерфорс деген атымен әйгiлi) бара қалдық. Қаланың тарихи орындарын аралап келiп, қайтар мезгiлде орталық алаңда тоғысуға келiстiк те, әркiм өзiнiң көңiлiне қонымды, ойындағы бағытымен қыдырып кеттi. Мен жеке кеткенмiн.

	Бiр мезет орталық алаңның тұсындағы көшенiң бiрiмен келе жатып, дүкеннiң алдында таза орыс тiлiнде сөйлеп бара жатқан бiр адамға көз салсам – белгiсiз бiреу. Жасы алпысты алқымдап қалған, самайынан басталған бурыл, шашын түгел иемденген. Қолында фин қалаларының тұрғындарының бәрiнде де көзге түсе беретiн қолшатыр (Финляндияда жаңбырдың аяқ астынан жауып кетiп, мазаны кетiретiндiгi сонша, көшедегi көпшiлiк жұрт күннiң айдай ашық кезiнде де қолына шатыр ұстап жүредi). Әлгi кiсiнiң қасындағылар – өзiммен бiрге демалыста жүрген жолдастарым. Мен соңдарынан ерiп дүкенге кiрдiм. Әлгi бейтаныстың менiмен жұмысы болған жоқ. Қасындағы адамдарға жиi-жиi сөйлеп, асты-үстiне түсiп, әбiржiп жүр. Бiр кезде менi байқап, қасыма келдi.

	– Сiз қай елден келдiңiз?

	– СССР-дан келдiм.

	– Совет Одағынан?! Мен сiздi ол жақтан деп ойлаған жоқ едiм.

	Менiңше... Чехословакиядан келген сияқтысыз.

	Бiз күлдiк.

	– Мұны неге Чехословакияға таңа қойдыңыз? Оның жер шарын жiк-жiкке бөле қойсаңыз, Азия дейтiн аймағының азаматы екенi анадайдан-ақ байқалып тұрған жоқ па? – дедi жiгiттердiң бiрi.

	– Қайдам. Маған солай көрiнгенi.

	– Қателесесiз. Мен Совет Одағынан, Қазақстаннан келдiм.

	– Қазақстаннан? Кешiрерсiз.

	Бiз дүкеннiң жоғарғы қабатына көтерiлдiк. Әлгi бейтаныс бiздiң фин тiлiн бiлмейтiнiмiздi байқап, өзiнiң көмек көрсеткiсi келетiнiн аузымен де айтып, қас-қабағымен де байқатып бiрге жүрдi. Аздан соң маған қарап:

	– Қазақстанды бiлем, – дедi.

	Мен бетiне қарай қалдым, бiрақ ол төмен қараған күйi үндемей жүре бердi. Таңғалдырғаны – қазiр әлемнiң бәрiне аян менiң туған республикамды бiлетiнi емес, әлгi сөздердi қазақ тiлiнде айтуы.

	Таза қазақ тiлiнде айта алмаса да, соған ұқсастырғаны, менiң оны айна-қатесiз анық түсiнуiм. Маған бiрден келген ой – азербайжан болар деген тоқтам.

	– Бакудан қашан келдiңiз? – дедiм мен де сөзiмдi азербайжан тiлiне мейлiнше жақындатқан болып, екiншi қабатқа көтерiлген соң.

	– Мен Бакуда болмағанмын.

	– Онда азербайжан тiлiн қалай бiлiп жүрсiз?

	– Мен азербайжан тiлiн бiлмеймiн.

	Мен және ойландым. Бұл кiм болды деген ой торып алды. Ол да осыны түсiнiп тұрса керек.

	– Iнiм, мен Идель бойынанмын.

	Түсiне қойдым. Байқасам, оның сөзi татар тiлiнен гөрi, қазақ немесе өзбек тiлiне жақындау сияқты. Бұдан кейiнгi әңгiмемiз де осы ойымды дәлелдей түстi, әрi қазақтардың тұрмысын, салт-ғұрпын бiрқыдыру жақсы бiлетiн болып шықты. Ендi бiздiң әңгiмемiз осы екеумiзге ортақ болмаса да бiр-бiрiмiздi анық түсiнетiн тiлде баяндалуда. Қасымыздағы жолдастар бiздiң әңгiмемiзден ешнәрсе түсiне алмайтынына көзi жетсе керек, дүкендi өздерiнше аралап кеттi.

	– Сiз бұл жаққа қашан келiп жүрсiз?

	– Оған талай уақыт өтiп кеттi, iнiшегiм... Сiз маған ел туралы әңгiме айтып берiңiзшi. Ел қалай?

	– Ел орнында, жағдай жақсы...

	Мен ә дегенде ел туралы әңгiменi неден бастарымды бiлмей ойланып қалдым. Мына алдымда тұрған адамға ел туралы не айта қоясың? Оның кiм екенiн анық бiлмесем де шамалап тұрмын. Ел деп елжiрегенмен, елдiң ерi емес, езi екенi сезiлiп тұр. Емiренуiне қарағанда елден кеткенiне де көп жылдар өтсе керек. Бұндай бейбақтардың бар екенiн бұрын да бiлетiнмiн. Дегенмен оның сұрауларының ыңғайына қарай ел туралы әңгiме айттым. Ол бiздiң Қазақстанның көркейгенiне көбiрек елең бола түседi де, күмiлжiп қалады. Жан-жағына жалтақтай бередi. Көзi жыпылық атады, сөзi автоматтың оғындай жылдамдай түседi. Өзi де бiраз әңгiме айтқан болды. Сөзiнiң денi – Едiл бойының табиғаты, Ақ Едiлдiң айдыны, соны аңсағаны. Бiр кезде өлең оқи жөнелдi. Ол алғашта өзiм талай естiп жүрген татардың әйгiлi «Ақ Едiл» деген өлеңiне ұқсағанмен, аяқ жағы өзгешеленiп кеттi. Ұзын-ырғасына түсiнiп тұрмын.

	«Ақ Едiлiм, айдынды Едiлiм! Жұпар иісi аңқыған жағаңды аңсадым, тұнып аққан мөлдiр суыңды сағындым, асыр салған балалық шағымды сағындым, жемiске тола бағыңды сағындым...» Осы сияқты сағынышқа толы бiрдеме. Тек өлеңнiң денiнде табиғат тамашасынан басқа ештеңе жоқ. Нақ бiр Едiл бойы тұнып тұрған орман, мұрты кетiлмеген шалғын, сылдыр қаққан судан басқа өмiрi жоқ меңiреу дала сияқты. Ең берiсi мына «асыр салған ақын» кеткелi берi бедеуленiп қалған сияқты.

	– Сiз ақын екенсiз ғой.

	– Иә, ақынмын.

	– Жарық көрген кiтаптарыңыз болар?

	– Жарық көрген кiтап?!

	Ол күлген болды. Бiрақ онысы тiптi ұсқынсыз шықты. Бетiме тiктеп қарап алды.

	– Мен өлеңдерiмдi жариялау қайда. Кiтаптың ауылы алыс, ол түгiлi қайта осы өзiңiз сияқты анда-санда сөзiмдi түсiнiп, шатпағымды тыңдайтын адам кездесiп қалғанның өзiне мәзбiн. Кiм оқиды дейсiң менiң өлеңiмдi. Жазатын да өзiм, оқитын да өзiм...

	Ел деп еңiреу, бiр оқушысыз, жазғандарының тұл екенi ептеп аяушылық шақырғандай болды. Сондықтан ғой деймiн:

	– Бiз Мұса Жәлилдiң өлеңдерiн жақсы көремiз. Оның өлеңдерiн оқымаған, еңбегiн құрмет тұтпаған адам тек қана бiздiң елде емес, шет елдердiң iшiнде де некен-саяқ шығар, – деген сөздi әдейi айтсам да, үнiм жұмсақтау шыққан секiлдi. Ол тiксiне қалды.

	– Бұрын радиодан Қазанды тыңдап тұрушы едiк, қазiр тыйым салып тастады. Елдiң хабарын бiлмейтiн болдық. Сағындым елдi, iнiшегiм, сағындым...

	Көз алдымнан талай-талай өмiр өтiп жатыр. Кешегi бiз асыр салып ойнап жүргенде «соғыс» дейтiн сұрапыл басталып, ағайын-туғанның көз жасын көл қылып, майданға аттанған әкелер.

	«Жеңiс» деп айқайлап асыға күтiп жүргенде шет жерде қаза тауып қайтпай қалған ағалар. Жау қолында жүрсе де жүрегi Отан деп соққан Жәлилдер... Сол сұрапылда қалақай құрлы қауқар жасай алмай ағайын-туғандарға опасыздық жасаған азғындар да болды-ау. Болды ғой. Бiрi мынау алдымда тұрған жоқ па. Бұл сол кезде кетсiн, бұрын кетсiн, әйтеуiр, елдi менсiнбей сырт жерден, жат елден жұмақ iздеп кеткеннiң бiрi ғой. Осы ой менi қаталдыққа жетеледi. Мына тұрған «ақынның» да көзiнен жас көремiн, бiрақ бұл баяғы менiң өз ағамды майданға аттандырарда көзiмнен аққан жастан өзгешелеу көрiнедi...

	Ал сол ағайым фашизмнiң ордасын талқандап, жеңiс күнi өзi де мерт болып, елге, ауылға қайтпай қалғанда төгiлген жастың садағасына да жарамас...

	– Елдi сағынсаңыз, неге бармайсыз? Кiм сiздi елден қуған...

	Ол үнсiз ұзақ тұрды. Көзiнiң жасын қағып тастап, оң қолын иығыма салып, баяу ғана:

	– Рахмет, iнiм. Сенiң солай айтуға правоң бар. Сол айтқаның үшiн рахмет. Сенi көргенде елдi көргендей болдым. Сөзiңдi естiп, туысқандарыммен тiлдескендей болдым. Сау бол.

	Ол бұрылып жүре бердi. Мен де жөнiме кеттiм. Көшеге шыға бере-ақ өзiммен бiрге келген Мұқамеджан Рүстемовке кездестiм де, болған жағдайды түгел баяндап бердiм. Мен әңгiмемен әлек болып келе жатып байқамасам керек, бiр кезде Мұқамеджан:

	– Сенiң айтып келе жатқаның мына бiр кiсi емес пе? Алдымызды бiрнеше рет кесiп өтiп жүр, – дегенде жалт қарасам, әлгi танысым қарсы жүрiп келедi екен.

	Қатарласа келiп орыс тiлiнде:

	– Әлi қайтпағансыздар ма? Қашан қайтасыздар, қай жерге тоқтап едiңiздер? – дедi.

	– Мұқамеджан, әлгi кiсi осы, – дедiм мен. Ол әр кезде қолынан тастамайтын фотоаппаратын оңтайлай ұстап екеумiзге бiрдей тiл қатты:

	– Солай ма? Саламатсыз ба. Келiңiздер, мен сiздердi суретке түсiрiп алайын, ескерткiш болсын.

	– Жоқ, iнiм,– деп ол Мұқамеджанның қолын ұстай алды. – Мен сендердi көргенiме қуаныштымын. Елдi көргендей болдым. Рақмет. Елге сәлем айтыңдар.

	Ол жалма-жан плащының жағасын көтерiп алып, мойнын iшiне тарта түсiп, аяғын тез-тез басып, бiрден алыстап кетiп бара жатты. Тiптен басы плащтың жағасына қалағайлана-қалағайлана жоқ болып кеткен сияқты.

	– Иә, – дедi Мұқамеджан аппаратын ағытқан күйi ұстап тұрып. – Бiлдiк сенiң әуселеңдi... Елде сенiң сәлемiңе сағынған ешкiм жоқ.

	Бiз тоғысар жерге келдiк те, жолдастармен бiрге демалыс үйiне қайтып кеттiк. Мен оны қайтып көргенiм жоқ, аты-жөнiн де бiлмеймiн. Тiптен жат жұртта жалғыз жүргенiне жол болсын сұрағанымда жауаптан жалтара түстi. Тек айтары – елiм, елiм. Ал сол елiнiң оны әлдақашан-ақ «ұлым» деген сөзден садаға еткенiн өзi де сезетiн болса керек.

