Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.

	Біз анықтап біле алмаған, аты аталмаған азаматтар қаншама? Халық жадысында сақталмау себебі, әркімдер әр жерге оқу-білім іздеп кетіп, жоғарғы білім алғаннан кейін оқу орнымен жоғары министрліктердің жолдамасымен әр аймаққа кетуіне байланысты елге қатынастары сирек болуынан, көбі ел азаматтардың есінде сақталмағандықтан, олар туралы мәліметтерді табу қиын болды. Мүмкін осы бір жазылып жатқан естелік эссе шыққаннан кейін хабарласар деген үмітіміз бар.





Мерейі тасқан ауыл мерекесі




	Елбасымыз Н. Назарбаевтың «рухани жаңғыру» ауылдық жерлердің мәртебесін көтеру, ауылдық мекендерге ел қондыру су, газ желілерін жеткізуге байланысты Тұщықұдық ауылдық округінің әкімшілігі және ауыл әкімі Мәди Өтеғалиев ауыл ақсақалдармен ақылдаса отырып, Қызылүй елдімекенін де «Қызылүй-менің мекенім» мәдени шара өткізуді жоспарлаған болатын.

	Шалғай елдімекен, сонау Айбас төріне дейін Чапаев кеңшары тарағаннан кейін жергілікті халық өз шаруашылығымен отырықшы елге айналып, соңын ала жеке шаруашылықтар құрып, отбасын асырауда әрқайсысы атакәсібі мал-өсіруімен айналысты. Қызылүй елдімекені Нарынның шығыс қақпасы атанса, осы Тұщықұдық округінің айырылмас бір бөлшегі десе де болады. Біз алдыңғы бөлімдерімізде осы ауылдың 1802 жылдан бастап ел болып, Таз атасының Қойкелді бастап келіп қоныстанғанын екжей-текжейіне дейін жазған болатынбыз. Ондағы аталып өткен тұлғалардың әрқайсысына жеке тоқталып, барынша баяндаған едік. Осы кітапты жинақтаушы Мұхамбет Бисенбайұлы естелігіне сөз берсек: 1963 жылы әкесі Бисенбай түйенің алдына міңгізіп келіп, отырған жерімізден сегіз шақырым жердегі Қызылтөбе бастауыш мектебіне әкеліп оқуға бергенін айта келіп, осы мектепті 1966 жылы бітіріп (М. Горький), қазіргі Ж. Мырзағалиев атындағы мектепті 1973 жылы бітіргенін айтады. Қызыыл үй бастауыш мектебін алғашқы ұстаздары Мұхитова Қамима, Ұлы Отан соғысының ардагерлері Неталиев Мағаз, Қойтанов Қаженбай, мектеп директоры Жүнісов Мұхит (Мұқыш) осы ұстаздарды еске ала отырып, мектеп бітірушілер, елу жыл бұрын сауатымызды ашқан мектебімізге ескерткіш ретінде Қызылүй мекенін іргеасын қалағанына 105 жыл, мектептің табалдырығын аттағандарына 55 жыл толуына орай «Қызылүй-менің мекенім» атты шараның өткелі жатқандығын естіп, осы елдімекенге кіре беріс тұсына, тарихын айқындайтындай белгі қоюды ұйғарған болатын. Осы ұсынысымызды ауыл әкімі Мәди Өтеғалиев қош алып, соған біз сынаптастарымыз Аққалиев Айғали, Жұмағалиев Сағынғали, Дайырова Алтынай, Құрманғалиева Надя, Әлмұратова Зиза, Неталиева Зейнеп, Құзырова Мәдина (Мудия) осылардың қолдауымен қаржы жинап, ескерткіш белгіні орнату жұмыстары атқарылды. Осы жұмыстарды қолға алып жатқанымызды қолдаған ағайын-туысқа, жолдас-жораға, бауырлары Серік, Қанат және оның ұрпақтарына Нұрбол мен Роман деген балаларына риясыз алғыс сезімін білдірдім дейді. Қазіргі тілмен айтқанда Стелла ескерткішін қою тәртібі болатынын дер кезінде білмей, арнайы рұхсат алу үшін аудандық архитектор бөліміне жолығып, осы мекеменің сәулетшісі Ербол барып жер телімін анықтап берген болатын. Арман орындалды. Құрдас-тұстастарымыз Алмұханов Құттыгерей, Мәдіғалиев Ибатолла, Аққалиев Айғали, Жұмағалиев Сағынғали, Харесов Бақтыгерей, Жұбанов Бақтыгерей, Қабдолов Жарылғас жолдасымыздың күш және техникалық көмегімен, басы-қасында жүрген Қызылүй орталау мектебінің директоры Ғұбашев Қабылдар, өзіміздің эскизімізбен жасаған Стелла ескерткішімізді, шара өтуден бір демалыс бұрын тұрғызып, атқарған жұмыстарының сәтті аяқталғанын Мұхамбет қуаныш сезіммен ұйымдастыру алқасына хабарлаған еді. Қызылүйдегі шараны жоспарлаған кезде 7-8 киіз үй тігу ұйғарылған болатын. Олар: «Тұщықұдық ауылы», «Қызылүй ауылы», «Айбас ауылы», «Майтөбе ауылы», Атақты шопандар ағайынды Мұхси, Ғайни ұрпақтары «Досқалиевтер ауылы», «Молшағыл ауылы» 1948 жылы жылқы малын бағып өсіруде, еңбегі жоғары бағаланып, Кеңес одағының социалистік еңбек ері атағынының иегері Башпанов Тастан ұрпақтары «Тастановтар ауылы» және осы ферманы ширек ғасыр басқарып осы елдімекенде тұрып жұмыс жасаған «Хатима Дайырова ауылы» атты киіз үйлер еді. Өкініштісі, кездейсоқ жағдайға байланысты Тастановтар ұрпағы үйінен басқа жеті киіз үйі тігілген еді.

	Қаз-қатар тігіліп, сәнді безендіріліп, әр тігілген үй, келген қонақтарды өте мәдениетті жоғары деңгейде қабылдап, қарсы алулары адам сүйсінерлік дәреже де болғандығы көңіл қуантады. Осы бір сәнді шараның өтуіне оны ұйымдастыруда, осында жұмыс атқарған, әр киіз үйді құруда және ас-су мен, тағы да басқа ас мәзірін дайындап, әзірлеп келген қонақтарға мінсіз қызмет атқарып, қаржылай көмек берген барлық ағайындарға, іні-қарындас, келіндерге, сынаптастарға, бәрінің аттарын атау мүмкін болмағандықтан барша ұйымдастырушы қызметшілерге рахмет айта отырып, атамекен рухы риза болып, әр отбасы Алланың ризашылығына кенеліп, шапағатына кенелгей деген шынайы алғысымызды көпшіліктің атынан білдіруді жөн көрдік.

	17 мамыр күні кешкілік концерт ұйымдастырылып, Аққыстау халық театрының режиссеры Фаруза Рахметова қойылымымен Есенжол Домбаевтың «Біздің ауылда қызықтар бола береді» комедиясы қойылды. Ондағы ойнаған ауыл актерлары Замария Әпешова, Гүлшара Исмағұлова, Рита Жаппарова, Жалғаспай Тажиденов, Берікбол Қонаров және музыкамен әсемдеуші Еркебұлан Тастановтар әзірлеген қойылымды жұртшылық өте жылы қабылдады.

	Осы кеште алғашқы рет, Мұрат Бектеновтің сөзіне жазылған, әнін Берікбол Қонаров шығарған «Қызылүй-елдімекенім» атты әні орындалды. Сондай-ақ ауылымызға танымал әншілеріміз Ақбөбек Ғабдоллақызы, Меңдібек Жұмағалиев, Асылхан Сәлен, Берікбол Қонаров, Руслан Бермағанбетов, Айнагүл Даулетярова, Қазақстанға белгілі әнші-сазгер Исатай ауданының Құрметті азаматы Гүлмайда Сүндетова өз өнерлерін ортаға салып, көрермендердің көңілін көтеріп бір желпіндіріп тастады.

	Нарынқұмы мен қатқыл етектің қиылысын біздің өңірде «жиек» деп атайды. Ия, осы жиекте дүбірлеген той басталып, халқы шат-шадыман көңілді ән құшағына тербелді. Құрылған алтыбақанда жастар ән шырқап, би билеп, түн жамылғысын серпіп тастап, ән Қызылүй аспанында шарықтап, үлкенді-кішілі өлең айтып, би билеп, әнге қосылудың өзі бір тамаша көрініс болды.

	Бұрын-соңды бұндай сазды кеш болмаған өңір, ұлан-асыр тойға ұласты. Енді осы тойдан «Нарын таңы» газетінің арнайы тілшісі Жоламан ДАУЛЕТЯР жазған репортажын келтірсек.





Құтты қоныс – Қызылүй




	Өзін қоныс қылған ел-жұртқа суықта – пана, ыстықта сая болған қасиетті құм Нарынның Шығыстағы қақпасы саналатын Қызылүй-талай ұрпақтың тамыр жайып, еңбегін емген мекені. Тарихтың бір парағында 1913 жылы патша әкімшілігінің өкімімен кәдімгі қызыл саз балшықтан құйылған тастан бекет салынып, сол уақыттан бастап Қызылүй аталып келеді делінеді. Осы тұстан қайырғанда, оған да биыл 105 жыл толыпты.

	Содан берідегі уақыт көшіндегі Қызылүй де елдегі өзгерістердің куәгері. 1957 жылы Чапаев атындағы совхоз құрылғанда ферма орталығына айналды. Осыннан Хатима Дайырова сынды үздік ферма меңгерушісі, Мемлекеттік сыйлықтың иегері Батан Ыбыраев, орден-медальдар таққан Мұқси Досқалиев, Шәріп Сыдихов, Қабес Уахитов сынды ондаған еңбек майталмандары шықты. Нарықтық қатынастарға көшкен уақытта жиек пен құм өңірін қоныстанған елге ортақ орталық болды. Қазіргі уақытта Тұщықұдық ауылдық округі бойынша ресми тіркелген ондаған шаруа қожалықтарының дені осы Қызылүй мен Айбас аумағына орналасқанын айта кету лазым. Өңірде ауыл шаруашылығын өркендетудегі ұрпақтар сабақтастығының сақталуы мақтаныш. Осындағы ондаған шаруа қожалықтары өрісті малға толтырып отырғаны сөзімізге дәлел. Көп тарихқа желі, көп бастамаға ортақ, көп іске ұйытқы болып, көп көңілде сағыныш та түзген Қызылүйдің бүгіні де келісті өрнектеліп, ажары артып, базары көбейе түскені рас. Соның бір куәсі Рухани жаңғыру аясында, «Туған жер» бағдарламасын іске асыру мақсатында Айбас және Қызылүй елдімекендері тұрғындарының бастамасымен, ауылдық округ әкімшілігінің ұйытқы болуымен, округтегі жекелеген азаматтар мен кәсіпкерлердің қолдауымен өткізілген «Менің ауылым» мәдени жобасы болды.





Ескерткіш елді қуантты




	Бұрынғыдай емес, қазір алыстан-ақ айшықты көрінетін болған Қызылүйді өткен жұма күні бетке алған көлікте есеп жоқ еді. Бәрінің тізгін тартып жатқан тұсы арнайы сахна құрылып, жеті киіз үй тігіліп, жәрмеңкесі енді-енді ғана қыза түскен елдімекеннің оңтүстік беткейіне ірге тепкен шара өтетін орын. Қаз-қатар қона қалған «Қызылүй ауылы», «Майтөбе ауылы», «Айбас ауылы», «Тұщықұдық ауылдық округі», «Хатима Дайырова ауылы», «Досқалиевтар ауылы» және «Молшағыл ауылы» аталған көлемді-көлемді киіз үйлердің алдындағы қарбалас тірлік, сахнаның соңғы әзірлігін тиянақтап жатқан жігіттердің қимылы мұндағы шараның әне-міне басталып кетпегін бағамдатқандай болса, сахна мен оған таяу жерлердегі көрнекіліктер де мән-мазмұнын меңзеп-ақ тұрғандай-ды.

	Алғашқы рәсім ауылды жанай өтіп, анау Айбасты маңдайға ала жосылып жатқан айдау жолға таяу орнатылған ескерткіш белгінің ашылуы болды. Білгеніміздей, бұл белгіні қоюшылар – осыдан 55 жыл бұрын Қызылүйдегі Қызыл төбе бастауыш мектебінің бірінші сыныбына барғандар екен.

	– Елдің тарихын насихаттау үшін, қазіргідей жаңғырған заманда елге азаматтарды тарту үшін ауылдастар болып бастама көтерген болатынбыз. Соның нәтижесі ретінде «Менің ауылым» мәдени жобасы бастау алып жатыр, – деді бүгінгі мерекенің мақсатынан көпті тағы бір құлағдар етіп, қош келдіңізін айтқан Тұщықұдық ауылдық округі әкімі Мәди Өтеғалиев.

	Сөз тізгінін алдымен ұстаған белгіні орнатушы түлектер өкілі Айғали Аққалиев болды: – Ардақты ағайын, 1963 жылы Қызыл төбе бастауыш мектебінің бірінші класына барған оқушылары қазір ата мен әже болған жандар. Сол жігіттердің, қыздардың ұйымшылдығымен, қол ұшын беріп, қолдаған азаматтардың арқасында белгіні орнаттық, қош келдіңіздер, – деді ол.

	– Елбасының туған жерге туың тік деген бастамасын іске асыруға арналған істің нағыз бір көрінісі осы деп білемін. Мен де үш шақырылым қатарынан, 15 жылға таяу, осы өңірдің депутаты болдым. Мектеп салу, газ, су тарту мәселелері сол кезде қойыл-ғанымен жаңа-жаңа іске асырылып жатыр, – деген ауданның Құрметті азаматы Жұмажан Қадимов бұл шараның сол уақытта Чапаев атындағы совхозды басқарған Жанай Беркалиевтің қолдауымен осында бастауыш мектеп ірге көтерген 1985 жылғы үлкен жиыннан кейінгі 30-35 жылда өтіп жатқан той екенін айта кетті.

	Аудан әкімі Марат Мурзиев пен түлектер өкілі Мұханбет Сыехов керме лентасын қиысымен елді қуантқан ескерткіш белгі жұрт назарында жарқ ете қалып, жиналғандар дуылдата шапалақ ұрды, әжелер шашу шашты.





Ауылға ауызсу келді




	Қуаныштың үлкені, әкімі бар, қарасы бар, үлкені бар, баласы бар жиналған баршаның, соның ішінде қызылүйліктердің жүзіндегі шаттықты әрлендіре, нәрлендіре жеткендей болған сәт мемлекеттік «Ақбұлақ» бағдарламасы арқылы жүзеге асып отырған іс-елдімекенге су тарту қондырғысы мен ауылішілік су желісі құрылысының пайдалануға берілуі еді. Бірін-бірі құттықтап, мәре-сәре болысқан көпшілікке алдымен аудан әкімі сөзін арнады. Қос елдімекен тұрғындары мен қонақтарды басталған Ораза айымен құттықтаған аудан басшысы қасиетті айдың бастауында өтіп жатқан Елбасының бағдарламалық мақаласы аясындағы шараға оң бағасын бере кетті.

	– Қазіргі кезде Елбасының саясаты арқасында әрбір ауылға үлкен-үлкен қолдау болып жатыр. Соның ішінде осы Қызылүй елдімекеніне таза ауызсу құбыры жеткізіліп, пайдалануға берілгелі отыр. Сонымен бірге тағы бір үлкен мәселе табиғи газ жеткізу мәселесі, ол да қазір шешімін тауып жатыр, жобалау-сметалық құжаттары дайындалу үстінде. Амандық болса, құжаттарын жасақтауды биыл бітірсек, келесі жылы құрылыс жұмыстарын бастаймыз деген үміттеміз. Жалпы Қызылүй мен Жасқайрат елдімекендерін газдандыру – облыстағы инвестициялық жобалар қатарына еніп тұрған жұмыстар, – деді Марат Бисенғалиұлы.

	Аудан басшысы Қызылүй негізгі мектебінің 2-3 жыл бұрын құрылыс жұмыстары басталған жаңа типтегі қос қабатты ғимаратының жылдың соңына дейін пайдалануға беріледі деп күтілуде екенін, ауылдардың әлеуметтік жағдайларын жақсарта түсу бағытындағы мұндай жұмыстар аудандағы жеті ауылдық округ бойынша жүріп, бір жерде жол, бір жерде балабақша үйлері салынып жатқанын қаперге бере келіп, «осындай жұмыстар алдағы уақытта да жалғасын табады» деп түйіндеді.

	Сөз алған қоғам қайраткері, Атырау облысы мен Исатай ауданының Құрметті азаматы Нұржиян Абдолова да жиналғандарды осынау үлкен қуаныштарымен құттықтап, Елбасының бағдарламалық мақаласын жергілікті жерде осылайша жүзеге асырып жатқан ауыл, аудан басшыларына, осы істің басы-қасында жүрген басқа да азаматтарға шын риза болып, қатты қуанып тұрғанын толқи жеткізді. Есімі Қызылүймен тығыз байланысты, 25 жыл ат үстінде жүріп азаматтардан артық болмаса кем іс қылмаған Хатима Дайырқызы, Чапаев атындағы совхозды басқарған, кезінде осы елдімекенге үлкен жанашырлық іс қылған Жанай Беркәліұлы туралы есте қалғандарды қысқаша өрбіте өткен ол: – Бұйыртса, газ келеді делініп жатыр, ауызсу келіп тұр. Ауыл жақсы, қаладан артықшылығы, мұндағы ауа өте таза. Сондықтан, болашақта халық көп қоныстанады деп ойлаймын, – деді.

	Қызылүйліктер атынан тілек қосқан белгілі малбегі, еңбек ардагері Тілекқабыл Симатовта жасалынып жатқан жұмысқа, ауылға көрсетіліп отырған қолдауға ризашылығын жеткізіп, ауылдастары атынан алғысын білдірген рәсім соңында Марат Бисенғалиұлы мен Нұржиян Абдолқызы керме лентаны қиып, аудан әкімі мен Тілекқабыл Симатұлының ауызсу кранын ашқанының да, әжелердің шашуларын шашқанының да, ауыл тұрғыны Амангелді Қалаубайұлының шаңырағында таза ауызсудың шүмектен аққанының да куәсі болдық.





«Бәйге төбедегі» бәсеке




	Ауылдан қозы көш жердегі «Бәйге төбе» басына халық көп жиналды. Алдымен жарыс жолына жаяу жарысушылар шықты. Желаяқтарға бұл жорықта бұйырғаны үш шақырымдық қашықтық. Шақырайған күн астындағы шаңдақ жолда сыр бермей жүгіріп өту де оңай емес-ті. Сөйтіп, тәуекелдің таралғысын шірене тартқан 14 желаяқ әп дегенде топтаса кеткен, бірте-бірте қатарлары сейіле берді. Нәтижесінде мәре сызығын алғашқы болып Қилымов Дінмұхаммед, екінші болып Әділжанов Бейбарыс кесіп өтсе, үшінші болып Бейсенов Айбол келді. Алғашқы үш орынға тиісінше 15, 10, 5 мың теңгеден тігілген байрақтары берілсе, төртінші, бесінші, алтыншы орын иегерлерінің әрбірі демеушілер тіккен байрақтан 5 мың теңгеден олжалады.

	Енді бір кезекте үш шақырымдық жарыс жолына Нұреденов Мүсілімнің Қоңыр атаны мен Әбілхайыров Есболаттың Сары атаны шыққан. Шаруаның ауырына жексе де, шыжыған ыстықта таңдайы кепсе де қыңқ демейтін жануарлар шаңы бұрқыраған жарыс жолын әп-сәтте айналып келе қалды. Бас жүлде Сары атанның қанжығасында кетті, Қоңыр атан екінші жүлдені қанағат етті (демеушісі Махамбет атындағы республикалық сыйлықтың иегері, Исатай ауданының Құрметті азаматы, Нарынқұмында туған ақын Нұралы Әжіғалиевтың отбасы атынан ұлы Алдияр).

	Ендігі кезекте көптің ентелей күткені ат бәйгесі еді. Жеті айналыстан тұратын 21 шақырымдық жарыс жолына тек қана тұщықұдықтық жүйріктер қосылды, талап солай. Сөйтіп, бәйге алаңына осы қалайы жоқ он үш ат сап түзеп, ауыздықпен алыса жарыс жолына да шықты. Бірінші, екінші айналымдарда бір-бірінен қара үзе қоймаған жүйріктер үшінші айналымды түдек-түйдек бөліне тамамдап, мәре сызығын бірінші, екінші, үшінші болып Қуанышқалиев Сәбиттің 5 нөмірлі 4 жасар Қызыл аты, Есмағанбетов Мархаметтің 9 нөмірлі 8 жасар Жирен қасқасы, Арынғазин Ғалымжанның 2 нөмірлі 12 жасар Құла қасқасы кессе, оларға құйрық тістесе Құрасов Саламаттың 10 нөмірлі 3 жасар Айкөркемі мен Сидеғалиев Төремұраттың 4 нөмірлі 5 жасар Көк аты өте шыққан. Төртінші айналыс аяқталғанда әлгі бесеудің ішінен Құла қасқа көрінбеді де, оның орнын басқан Атолов Сәндібектің17 нөмірлі 7 жасар Торы төбелі көптің көз алдынан төртінші болып өтті.

	Жиналғандар асыға күткен жетінші айналысты соңғы топтан суырылып шығып, бесінші айналыста алғашқы бестікке екінші болып енген Аққуатов Меңдіқұлдың 19 нөмірлі 5 жасар Қараторы аты алғашқы болып аяқтап, бірінші орынды иеленді (1-орын демеушісі-Атырау облысының, Исатай, Индер, Құрманғазы, Махамбет аудандарының Құрметті азаматы, Чапаев атындағы совхоздың 7 жыл директоры болған Жанай Беркалиевтің және «Руслан» шаруа қожалығының атынан Беркалиев Жасұлан). Екінші орын 10 нөмірлі Айкөркемге (2-орын демеушісі – 1973-1982 жылдары Чапаев атындағы совхоз директоры болған Идеят Оспановтың атынан Оспанов Еркебұлан), үшінші орын бесінші айналыста бестікке ілінген тағы бір жүйрік Нұреденов Мүсілімнің 15 нөмірлі 10 жасар Қаракүрең атына бұйырды (3-орын демеушісі – «Жұмағалиев Қуанышкерей» шаруа қожалығы атынан Жұмағалиев Қуанышкерей). Төртінші орынға 17 нөмірлі Торы төбел, ал бесінші орынға 9 нөмірлі Жирен қасқа келді (4,5-орындар демеушілері – Социалистік Еңбек Ері Қапизолла Каримовтың ұрпақтары атынан Каримов Нұртай мен Қапизолла Ертілес).





Ізгі ниет




	Жалпы ауыл мерекесінің өн бойында құттықтаушылар қатары аз болмады, құттықтау лебіздері де көп жолданды.

	Алыс-жақыннан жиылған жерлестердің ішінде жастық кезеңдерінде, сонау 1958-59 жылдары, ауыл мектебін бітірісімен ауыл қыздары арасынан алғаш рет трактор тұтқасына отырған қос құрбы, бүгінде бірі Орал, екіншісі Атырау қаласында тұрып жатқан Мұғиева Маруся мен Абдолова Мақпаш апайлар да осы тойға арнайы келіпті. Сыныптас қос құрбы кейін жүргізушілікті де меңгерген екен. Айтуынша, 1963 жылы Есіркеп учаскесінде тракторшылар бригадасының бригадирі де болған Маруся апа кейін Оралдан жоғары оқу орнын бітіріп, мамандығы бойынша еңбек етулі. Ал Алматы есеп-кредит техникумын тамамдаған Мақпаш апай банк саласында қызмет қылған. Өлкетанушы Бектенов Мұрат ағамыз жүздесуімізге себепкер болған, бүгінде 77 жастағы қос құрбы елдің осындай бірлігіне, тұрмыс-тірлігіне бек риза.

	Тойдың тағы бір қонағы, қос орденді запастағы полковник, әскери қызмет ардагері, Исатай ауданының Құрметті азаматы Мұханбетов Мереке болса:-Мен осы Қызылүйден сәл әріректегі Бірлік деген жерде дүниеге келгенмін. Төртінші сыныпқа дейін Қызыл төбе бастауыш мектебінде оқыдым. Әскери адам болғандықтан талай-талай сынды жолдардан өтсем де, қай жерде жүрсем де табан ізім қалған туған топырақ, балалық шақ әр уақыт жадымда жүрді.

Қазіргі Қызылүй үлкейіп, әлеуметтік нысандар көбейіп, заманға сай өсіп келе жатқанына қуандым. Лайым тойы тарқамасын, жерлестерімнің еңбектері жанып, тұрмыстары түзеле берсін деп тілеймін,-деген ағынан ақтарыла.

	Алдағы уақытта осынау құм өңірінде өз алдына ауылдық округ құрылуы, оның орталығын Қызылүй ауылы қылу жөнінде, елдімекенге Хатима апа есімін беру турасында, басқа да ұсыныс-пікірлер айтылуы да мерекелі сәттегі ізгі ниет, игі тілектің бір парасы болатын.





Түйін




	Уақыт түске еңкейген шақта ауыл мерекесі «Қызылүй – құтты мекенім» аталынған салтанатты шараға ұласты. Оның барысында жиналғандарды аудан әкімі Марат Бисенғалиұлы құттықтап, еңбек ардагерлерінің бір тобына Алғыс хатын ұсынды. Бір топ ауыл ардагерлері мен шаруагерлер «Ауыл еңбегі үшін» медалін иеленді.

	Құттықтау лебізін жолдаған облыстық ауыл шаруашылығы және ветеринария басқармасы бастығының орынбасары Қайролла Базарбаев шаруа қожалықтары басшыларының бір тобына басқарманың Алғыс хатын табыстады.

	Аудандық мәслихат хатшысы Нұрлан Мұханбеталиев те жиналғандарды мерекемен құттықтап, бір топ еңбек ардагерлеріне аудандық мәслихаттың Алғыс хаттарын тапсырды.

	Мектеп оқушылары мерекелік сәлемдерін жолдаған шарада ауылдық округ әкімі Мәди Өтеғалиев баяндама жасады, ауылдың әлеуметтік-экономикалық дамуы мен қоғамдық-рухани өміріне белсене араласқан бір топ азаматты Алғыс хатымен марапаттады. Есімі елге белгілі малбегілердің жолын жалғаған ұрпақтарына да Құрмет хаттары берілді.

	Арқан тартыс, кір тасын көтеру, қазақ күресі, түйе палуандар белдесуі, қой көтеру сияқты ұлттық-спорттық ойындар да қабаттаса жүріп, жүлдегерлері марапатталған, ат бәйгесі мен атан жарысы жеңімпаздары да сахна төрінде ұлығыланған шара соңы көркемөнерпаздар концертімен қорытындыланды.

	 Жоламан ДӘУЛЕТИЯР





Жетістіктің тіні есепшіде




	Жұмажанов Жаңбырбай 1931 жылы (құжаттарында 1930 деп жазылған, комсомолға өту үшін жасын 1 жасқа үлкейткен көрінеді) Жанбай ауылдық кеңесінде дүниеге келген. Әкесінің үш інісімен бірге соғысқа аттануына байланысты отбасын асыраудың ауыртпалығы 4-класс ғана бітірген өзіне түсті. Есепке жүйріктігінің арқасында 1942 жылы Жанбай ауылының «Бірлік ту» колхозында сиыр фермасының учетчигі болып еңбек жолын бастады. Бүкіл ферманың сауылған сүттері мен айырған майларының есептері, олардың мемлекетке тапсырылуын мұқиятпен қадағалап жүргізу, бар болғаны төрт класс бітірген баланың жауапкершілігінде болған. Соғыс кезінің «қылышынан қан тамған» қатаң талаптары бойынша сүт-майдың есебі қандай болғанын көзге елестете беріңіз. Қазіргі заманда төрт класстық білімі бар он бір жастағы баланың, қанша жерден компьютер мен ұялы телефонның ғұлама білгірі болғанмен, сондай жұмысты атқара алатынына сену қиын.

	Кейін 1954 жылы ірілендірілген Молотов атындағы колхозда 1957 жылға дейін есепші болып еңбек етті. 1957 жылы наурыздан бастап жаңадан құрылған Чапаев атындағы совхозға есеп айырысу есепшісі қызметін жасады.

	1966 жылдан 20 жылға жуық совхоздың №2 фермасында есепші болды. Осы жылдары ферманың экономикалық көрсеткіштерінің жоғары болып, облыс, республика, кейіннен Одақ көлемінде атағы шығуына белгілі бір дәрежеде өзіндік үлкен үлесін қосты. Әр бір шопанның көрсеткіші жинақталып, ферманың жалпы ортақ көрсеткішін құрайтындықтан, барлық шопандардың да еңбек көрсеткіші жоғары деңгейде болатын. Мектептің соңғы жылдарында экономист-есепші мамандығын таңдайтындығымды құп көрген әкемнің бір әңгімесі есімде қалыпты. Мал болғасын, табиғат жағдайына байланысты (қысқы боран, жазғы аптап ыстық, күзгі ызғарлы суық жел, т. б. ) шығын болуы заңды нәрсе, тіпті үкімет те 3 процент көлемінде табиғи шығын қарап бекіткен. Бірақ №2 ферма бойынша ұжым мүшелерінің ауызша келісімімен мал шығыны рәсімделмеді, мал басы толық аман сақталатын. Жыл қорытындысымен заңдылыққа сәйкес мал басы 100 процент сақталғаны үшін «натуроплата» есебінде әр шопанға мемлекеттен 30-дай қой сыйға берілетін, сөйтіп жыл бойғы болған нақты шығын бірнеше есе болып қайтарылатын. Осы есепті барлық шопанға түсіндіру бірінші жылы аздап қиындық тудырғанмен (бұрын өлген әр малды ай сайын есептен шығарып үйренген ғой), соңынан малшылар тарапынан кеңінен қолдау тауыпты.

	Тек төрт класс біліммен елу жылға жуық есепшілік қызметінде жұмысы жөнінде бір де бір ескерту алмаған әкеміз 1990 жылы зейнеткерлікке шығып, 1994 жылы өмірден озды. Кейбір көзі көрген қарттардың айтуынша шот соғудан совхоз бойынша ол кісінің алдына ешкім шықпаған көрінеді. Өзіміз де көре қалдық, үлкен қағаздағы қаптаған цифрларды шотқа соққанда қолы-қолына жұқпайтын және екі рет қайталап тексеріп жатпайтын. Қызық үшін кейде мен тексеріп қарайтынмын, тиынға тиыны соғушы еді. Тиын демекші ол кездегі барлық есеп қазіргідей емес, міндетті түрде тиынымен болатын. Шотты көп адам тек қосу мен алуға ғана қолданады, ал әкеміз бөлу мен көбейтуді де оп-оңай орындай беретін. Үйімнің төрінде әкем қолданған шот отбасылық құнды ескерткіш ретінде сақталулы тұр.





Өзгерген ауыл – Қызылүй


	(Қызылүй елдімекені мерейтойында ойға оралғандар)



	Көз салам, мынау бетеге белді далама,

	Өзгерген бүгін, ауыл мен әсем қалада.

	Ауасы-жұпар, суы да оның балдайын,

	Қызылүй түсер, сонау бір кезден санама.



	Сәбиміз онда, алаңсыз едік, хабарсыз,

	Баламыз әлі, болған да жоқпыз «адам» біз.

	Ат қылып мініп, жыңғыл мен құлан құйрықты,

	Батырлар құсап, ойын соғысын ойнаймыз.



	Шелекпен суды, құдықтан тасып ішуші ек,

	Бітеліп жатса су көзі, секіріп түсіп көздеуші ек.

	Өмір өзі үйретті, шағылда өскен балаңды

	Соңыма ерген жас буын, есіңде қалсын тек.

	Ол кезде жарық берілед,гүрілдеген мотормен,

	Алып-жігіт, дудар бас,қамтитын еді жарықпен

	Қорқытушы ек, айналдырып киіп тонды ескі,

	Ойнайтын едік, сол, аңқылдақ жезде, Өтеппен.



	Бәрі де артта, есейдік біздер, ер жеттік,

	Қазанында қайнап, өмірдің мынау кем-кетік,

	Ұстатпай уақыт, алыстан қолын бұлғайды,

	Қайнаған мынау, өмірден біздер не ұқтық?. .



	Ат жалын тартып, азамат болдым, сенде, мен,

	Сендермен бірге, дәм-тұзды татқан пендең ем.

	Жанаты жердің, Қызылүйімсің, құт-мекен,

	Бүлкілдеп соғад, мендегі жүрек, сен десем.



	Қаз қатар үйлер салынған екен қаладай,

	Бой көтеріпті мектебі, сәулетті бір сарайдай.

	Суы келіп құбырменен, газы да келет деп

	Ауыл халқы қуанып, мәз болыпты баладай.



	Табысып, Қызылүйде жүректері,

	Қауыштырды, ата-жұртты дүйім елді.

	Қалсын деп-ел есінде, белгі орнатты,

	Мектептің сол кездегі түлектері.



	Той өтті Қызылүйде, ұлан асыр

	Ат шауып, аламанда тасыр-тұсыр,

	Белдесіп боз кілемде палуандары,

	Айқасқан білектері шақұр-шұқыр.



	Қаз-қатар, бір-бірімен теңі болып,

