	 Мұхтар Шерім

	—Бұрынғы әкімнен қалған мәселелерді шешемін деп, шашым ирек-ирек болып кетті! Не деген оңбаған адам еді? Қатын екен ғой!—дедім.

	—Сенің де уәделерің құрғақ!—деп қалды біреу.

	 Мен әлгі кісіге бір шелек су шашып жібердім.

	—Мұныңыз не, әкім мырза?—деп сұрады ол.

	—Сулы, дымқыл уәде ғой..—деп ыржидым мен.

	 Әкім болған рахат екен! Кабинетіңде не істесең де өз еркің! Өйеба-ай, алақаным қыши беретін болды. Қасимын келіп, болмайды. Аппарат басшысы да қасып кетті. Қыши береді.

	—Сізге пара алмасаңыз, ауырып қаласыз,—деді ол жаны ашып.

	—Ел-жұртқа «негр бет» болғым келмейді!

	 Әдейі «көз қылып» айтқаным ғой. Бірақ айтқан жерден аулақ деп, екі қолымды артыма қайырып, оны әйеліме «скотчпен» айналдыра жабыстырып алып жүретін болдым. Пара алып қалмас үшін... Мәжілісте де, үйде де солай жүремін. Хатшы қыз тамақтандырады... Қолдарым қайырулы ғой... Содан бір күні біреу «жер керек еді»» деп бір миллион теңге бермек болды. Қиналып кетіп, үшінші хатты хатшы қызға бердім. «Ағай дейім, ағай, ұялып отырмын...» дейді. «Оқышы!» «Қойшы ағай, ұяламын!» «Менде бет жоқ, оқы!» Өзім оқысам: «Пара беруші келсе, бір жеріңді қысып отыр!» деп жазып қойыпты! Оның несі ұят? «Бір жерің» дегені— көзіңді қысып, «Мақұл, осы жолы ғана алайын» дегенің... Қуанып кетіп, әкімшілік күзетшісіне туфлиімді, шұлығымды шешкіздім. Пара беруші келді. Ақшаны аяғыммен, башпайларыммен қысып алдым! «Бұл параға жатпайды, мені Құдай атпайды» деп отырғанымда финпол жігіттерінің кіріп келмесі бар ма! Еңіреп жылағаным-ай! Олар да жылап, қолыма кісен салды. Қазір түрмеде жылап отырмын... О, әкімдер, сіздерге төртінші хат тастаймын, қиналғанда ашып оқыңыздар! Не деп жазсам екен ә?





ДАСТАРХАН МИНИСТРІ БОЛСАМ...




	 Аң біткен «адам болсам ғой!» деп армандай алмайды. Ал, адам армандайды. Менің де арманым Дастархан және халық министрі болу... Әзірше вице министрмін... Қолдаушы, қорғаушы руласым түшкірген сайын өсіп келемін. Былтыр ғана қатты түшкіріп еді, осында топ ете қалдым. Тағы бір түшкірсе министр боламын ба деп жүргенімде, қолдаушым әрі қорғаушым былтыр қыста суықтап қалып, түшкіре-түшкіре басын қатты бір затқа ұрып алыпты да, қайтыс болып кетті... Енді маған «түшкіретін» адам жоқ. Жаным жабырқап, таңдайымды тақылдатып отырғанымда, министр кабинетіне шақырды. «Тықыр таянған екен...» деп томсырайып кіріп едім, менен кейінгі орынбасары Омпай Томпай да отыр екен.

	—Сендерді шақырған себебім, екі-үш айдан кейін «отставкаға» кетемін...—деді министр күрсініп.

	—Кетпесеңіз жақсы болар еді...—деп қалдым мен. Ішімнен «Кетпесең, кетпен таудан асып кет, алдыңнан албасты шықса, шетелдің біріне қашып кет!» деп ойладым.

	—Зейнетке шығу жөнінде Елбасыға арыз беремін. Сондықтан, екеуіңнің біріңді орныма қалдыру жөнінде ұсыныс айтамын. Ол үшін екеуің де ауылдарыңа барып, үш ай қой бағасыңдар...

	—Қой?—деппін мен.

	—Қой, қой. Қоян емес...

	—Қой баққанды жақсы көремін. Қой деген қой ғой. Қойдың жүні болады...—деппін сасқалақтап.

	—Қойдың жүні болмағанда, жапырағы болады деп пе едің?—деген министр мұрнын қаламсабымен шұқылады. Әлі ауыз ашпаған Омпай Томпай:

	—Қой бағуға әзірмін...—деді.

	—Мен де әзірмін. Бірақ бір отар қойды қайдан аламын?

	—Бір қойдан ғана бағасыңдар. Үш айдан кейін ауылдарыңа өзім барып тексеремін. Қайсыңдікі көңілімнен шықса, соны министр етемін. Елбасыға ұсынамын. Қойды тек өздерің бағасыңдар! Өзбек жалдап жүрмеңдер!

	 Министрдің кабинетінен билеп шығайын деп едім, жұрттан ұялдым. Қуанғаным соншалық, ішімдегі ішектерім ирелеңдеп билеп жатқан сияқты. Омпай мырзаға қарасам, баяғы сабырлы қалпы. «Қой көрмеген қуалап өлтіреді» деген. Е-е, әсфәлттің шетіне туылған бала қой бағып жарыта ма? Министр кетерінде қойдың басын мүжіп кетпекші екен ғой? Орынбасарларынан. Жүн, жүн... Ой, жөн, жөн...» деп күбірлеп алып, әйелімнен, бала-шағамнан, Астанадан уақытша «отставкаға» кетіп, ауылыма келдім. Біздің Дастархан министрлігі халықтың әл-ауқатын жақсартуды жоспарлайды, елу елдің қатарына ілігеміз деп жүрсек, ауылымды көріп, көңілім жүдеп кетті. Адамдары арық, жегендері вермішел. Қолымды бір сілтедім де, қарт әке-шешемнің бойдақ қойын әуелі моншаға апарып, шампунмен шомылдырдым. Мен шомылдырған жоқпын, жеңгелерім көмектесті. Қой екеуміз жарты саған парда (бухана) отырдық. Ауылдың шаштаразысын шақыртып, жүнін жұқартқыздым, сәндеткіздім, төбесіне жүн кекіл қойғыздым. Аяғына алтын сағат тақтым. Ауыл дастарханы жұпыны болса да, қойымның алдына дастархан жайып, жоңышқа салдым. Жемдедім. Жемге уылдырық қосып берсең, көздері жайнап кетеді екен қой жарықтықтың да... Таңертең тұра салып, жүндерін тараймын, күн санап семіріп келе жатқанын көріп, тамсана қараймын. Тұяқтарына алтын жалатылған тұяқ төпли кигізіп қойдым, қанша дегенмен вице-министрдің қойы ғой! Кірпіктерін жеңгелерім қара тушпен бояп, құлақтарына алтын сырға таққанда, менің қойым «модельер қой» болып шыға келді! Күнде кешке қойымды жетектеп, серуенге шығамын. Бұтына памперс байлап қойдым. Сирағын садыралатып алмас үшін. Құмалақтарын санап алып, сайға лақтырамын. Үш ай дегенде менің қойым сеп-семіз болып шыға келді! Құйрығын көтере алмайды. Адам көрсе, қуалап сүзетінді, еркелеп, шалқасынан жата қалып, аяқтарын тырбаңдататынды шығарды. «Семіздікті қой ғана көтереді» деген өтірік екен! «Мә-ә-ә!»деп маңыраудың орнына кісімсініп, ой, қойсымсынып: «Іммм... ө-ө-ө!» деп қояды. Сөйтіп жүргенде, ауылға министрдің өзі келді. Жік-жапар болып, күтіп алдым. Алдыңғы аяқтарын көтеріп, амандаспақ болған қойыма қайырылып қарамастан, тым болмаса «сәлемет пе ауыл?» деп амандаспастан, көңілі көлеңке болып, Омпай Томпайдың ауылына кетті. Мені де жабыстыра кетті. Келдік, көрдік. Омекеңнің қойын көрсең, қытығың келеді! Басын әрең көтеріп тұрған ары-ық, қабырғаларын санап шыға аласың. Жүндері алба-жұлба... «Қайыршы қой сияқты!»

	Осы қойды көрген министр қуанып:

	—Менің орныма министр болуға Омпай Томпай лайықты екен! Халықты осылай басқару керек!—дегені... Мына сөзді естігенде, үсті-басыма қойдың жүні шығып кеткендей, бет-аузым жиырылып қалды... Әлі солай...





ЕРТЕҢІНЕ ЕСІМДІ ЖИСАМ...




	 Қызықпын осы, жүздетіп ішіп алсам болды, әуелі Майға, сасын әйелім Майгүлге ұсталып қала беремін... Ішіп алсам болды, жаным жадырап, «он екі де, бірнеше гүлдерім ашылып», әшейінде бір ауыз сөйлемейтін басым, «әңгімешіл» болып, қолдарым ирелеңдеп, кім көрінген туысымдай, дос көрініп, бәрін үйіме шақырып, қонақ еткім келеді де тұрады...

	 Бүгін де достарыммен бар жоғы бес алты шөлмек арақ ішкенбіз, көлігіме қисайып, қалай мінгенімді «жүз грамдар» біледі... Май инспекторлары қуалап жүріп тоқтатты. Онда да тоқтамайтын едім, көшемен емес, тротуармен жүріп отырып, адамдарды мыжып кете жаздап, қала шетіндегі зираттың ішіне кіріп кетіппін.... Сол жерде танымайтын бір кісінің бейіті алдына тізерлеп отыра кетіп:

	—Жеткенім осы болды, бауырым, бауырымның ішіндегі тәуірім... Бізге айтпай өліп кеткеніңді бүгін естідім... Жатқан жеріңде светің жарық болсын, қабіріңде жылу болсын, коммуналдық төлемдерің қымбат болмасын, әумин!—деп өзімше «бата» беріп тұрған едім, Май инспекторлары жетіп келді.

	—Тұр орныңнан! Неге қаштың, ішіп алып?—деді біреуі басыма ала таяғымен салып қалып.

	—Өй-й, ұрмасай! Қойсай...—дедім мен қисалаңдай тұрып жатып.

	—«Дупль» массың ғой?

	—Кім? Мен бе? Мен өмірі ішіп көрген емеспін!

	—Енді не іштің?

	—Айран.

	—Қисалаңдап тұрсың ғой?

	—Бауырыма құран оқығалы тұрмын... Буын-буыным босап... Қолдарыңды жайыңдар,—деп өзім шала білетін құранды зуылдата бердім. Май инспекторлары да беттерін сипасты.

	—Мына моладағы бауырың ба?

	—Ия.Ағам.

	— Қайдағы ағаң? Кемпірдің моласы ғой?

	 Үңіліп қарадым:

	—Ой, кешіріңіздер, ағамның екінші әйелі еді...

	—Көп сөзді қой! Елбасының не дегенін білесің бе?

	—«Судан басқа ішпеңдер» деді...

	—Министрді тұрғызып қойып: «Жол апатынан жылына екі мыңнан аса адам өледі. Мас жүргізушілер нағыз қылмыскерлер. Не, біздің елде Сирия соғысы жүріп жатыр ма?» деді.

	—Ойбай, мен не, Сирияда жүрмін бе? Сендер Сирияда неғып жүрсіңдер?

	—Рейдтеміз.

	—Сендер Елбасымыз сынаса ғана рейдке шығады екенсіңдер де? Сирияға кетіп қаласыңдар... Кеше неге ұстамадыңдар? Кеше іштім, оның алдыңғы күні іштім. Мен өзі аптасына, онда да демалыс күндерден басқа күндері ғана ішемін.

	—«Бүгін ішкен жоқпын» дедің ғой?

	—Ішкен жоқпын. Адам қайғырғанда мас болады...

	—Мына апппаратқа үрлеші.

	—Үрлей алмаймын. Кіндігім ауырады.

	—Құжаттарыңды көрсет.

	—Көрсетуге болмайды.

	—Неге?

	—Суретімді көріп, шошып кетесіңдер.

	—Сен бізбен ойнап тұрсың ба, а?

	—Жоға. Мен сендерді жақсы-ы көрем! Сендер менің адал достарымсыңдар! Келші, беттеріңнен сүйейінші! Бәріңді үйге қонаққа шақырамын!

	 Май инспекторын сүймек болып едім, ол қолымды қайырды.

	—Ойбай, қолым! Қолым деймін! Қолым протез...

	—Протез болса неге ауырады?

	—Оны протезден сұра...

	—Сендейлердің кесірінен қаншама адам өліп жатыр десеңші?

	—Санамаппын...

	—Ішіп алып, айналаңа қарадың ба?

	—Қарамаппын...

	—Протоколдың мына жеріне қолыңды қой.

	—Не деп?

	—«Маспын» деп.

	—Мас емеспін, әшейін кәйіппін...

	 Олар мені «кәйіп» күйімде алып кетті. Ертеңіне есімді жисам, әйелімнің қойнында емес, айықтырғышта, бір алқаштың қойнында жатырмын-ей!... Құдая, бүйтіп есімді жиғаным құрысын...





«ПОЙЫЗ» БОЛДЫҚ...


	 Қорқып жүрміз... Әйелім бірінші сыныпқа баратын баламды жетектеп шыққаны сол, артынан өзім жүгірдім.

	—Астыңнан су шықты ма? Үйде отырсаңшы!—деп ренжіді әйелім.

	—Жоға, сені деп ұрлап кетсе ше? Сені мен жетектеп алайын...

	 Әйелімді жетектеп шыға бергенім сол, алпысты алқымдап қалған әкем алқынып шықты.

	—Әке, астыңыздан су шықпаған шығар...? –дедім мен.

	—Бу шықты... Сені ұрлап кетсе ше?

	 Әкем мені жетектеп алды. Ауладан енді шыға бергенімізде, әкемнің әйелі, менің әжем шықты бүкшеңдеп.

	—Апа, астыңыздан не шықты?—деп сұрады келіні.

	—Инвесторлар шықты!—деп жымиды апамыз,—қартайғандағы қуанышым аталарыңды ұрлап кетсе ше?

	 Апам атамның қолынан ұстады. Ауладан енді шыға бергенімізде, мектепті бітіріп қойған үлкен ұлым жүгіріп шықты.

	—Астыңнан «минвода» шықты ма? Отыр үйде!—дедім мен.

	—Қанша қарасам да,ештеңе шыққан жоқ, сендерді ұрлап кетсе, жетім қаламын ғой...

	 Немересі апамның қолынан ұстады. «Пойыз» болып, қақпаның есігін енді жаба бергенімізде, арлсалаңдап, бір семіз кісі келе жатыр!

	—Астыңыздан су шықты... ой кешіріңіз, сіз кім боласыз?—деп сұрадым мен.

	—Мен ғой, екі жыл бұрын саған несие берген «Жылауық» банктің менеджерімін ғой. Сендерді ұрлап кетсе, банкке несиені кім қайтарады? Мен де барайын...

	—Қайдан келе қалдыңыз?

	—Үйлеріңіздің артқы шарбағынан секіріп... Кешіріңіздер...—деген ол үлкен ұлымның қолынан ұстады. Ауладан шығып, мектепке қарай пойыз болып келе жатырмыз. Бір кезде шарбағымыздың бір тесігінен зу ете қалған итіміз арсалаңдап жүгіріп келеді екен. Тілі салақтап, көздері алақтап кеткен. Бірден ұқтым: «Бізді қайдағы бір қанішерлер, не секта мүшелері, не пед

	офильдер ұрлап кетсе, аштан қалады ғой...» Итіміз сол жүгіріп келген бойы, банк өкілі плащының етегінен тістеді... Ұзыннан созылып келе жатқанбыз. Бір кезде мысығымыз орғып келеді екен. «Астыңнан тышқан шықпады ма?» деп ұрса жаздадым. Мысық екеш, мысығымыз да итіміздің құйрығынан тістелеп келеді. Қайтеміз енді? Мына заман, жо-жоқ, заманның адамдары жаман... Көздері жәудіреген балапан балаларымызды ұрлап әкетіп, шетел асыра ма, жоқ болмаса, өлтіріп, дене мүшелерін сатады ма... Әлде, ақша бопсалайды ма? Жоқ болмаса, педофильдер... Құдай сақтасын, денем мұздап кетті ғой!

	 Содан пойыз болып мектепке кірдік. Баламызды партаға отырғызып, өзіміз сынып бөлмесінің артқы жағында түрегеп тұрмыз. Келмей қалған оқушылардың орнына атам мен апам отыра кетті.

	—Сіздер сорған кәмпиттей болып неғып тұрсыздар?—деп сұрады оқушылардың апайы.

	—Сабақ біткенше күте тұрамыз...—дедім мен.

	—Қарап отырғанша сіздер де дәптерлеріңізді алыңыздар, диктант жазамыз!—деді апайымыз. Атам насыбайын ата бастап еді, апайымыз ұрсып берді: «сыныпта бірдеңе жеуге болмайды!» Әжем ұрланып, құрт сорып отыр. Әйеліме қарасам, диктант жазуға дайын.Тізесінде кітап, кітап үстінде дәптері... Ит пен мысығымыз ғана бұрышта жатыр, сауатсыздар ғой... «Адамдар, неге қатыгезсіңдер?» деген тақырыпта диктант жаздық. Банк өкілі: «Апай, апай, дәретханаға барып келейінші!» деп өтірік сұранып, шығып кетті. Сол кеткеннен мол кетті. Мектептен баламызды жетектеп, пойыз болып келе жатырмыз. Үйге. Балалығым ұстап, оқушы сияқты болып кеттім бе деймін, әйелімнің бұйра шашынан тартып қалып, тілімді шығара мазақтап, үйге қарай құстай ұштым! Артыма қарасам, әкем де тоңқаңдай қашып келеді екен. Апамның шашынан тартып қалыпты... Осылай ойнап күлгенге не жетсін?! Жәудір көз балапандарымыз ұрланбасыншы... Ойымды ұққандай итім аяғыма оратылды, мысығым мияулады...





ТЕРІС ҚАРАП ЖАТАМЫЗ...




	 Неменеге өкпелегенімді өзім де білмеймін. Ұмытып қалдым. Қайтіп ұмытпайын, күйеуіме өкпелеп жүргеніме отыз жылдан асты! Теріс қарап жатамыз. Әлі есімде, отыз жыл бұрын ол көрпенің астынан қолдарын жыбырлатып, белімнен сипаған болатын, аяғыммен теуіп жіберемін. Жатқан жерінен ұршықтай ұшып түседі де, сүмірейіп, орнына құлайды. Бірақ өкпелеп, теріс қарап жатады. Пысылдап. Мен жатамын жылан сияқты ысылдап. Біраз уақыт өткеннен кейін, сол теріс қарап жатқан күйі қолын мен жаққа «жұмсап», жып-жылы жамбасымнан сипайды... Қолын шымшып аламын. Қолын тартып алған байғұс « ах!» деп күрсініп салып, тістерін шықырлатып жатып, қор-р ете қалады.

	 Сол өкпе отыз жыл бойы жазылмады. Неменеге өкпелестік, есімізде жоқ... Теріс қарап жатып келеміз. Теріс қарап жатсақ та, білмеймін, үш баланың ата-анасы болдық. Олар да теріс қарай еңбектеп өсті. Жақсы адамдардың өкпесі шәйі орамал кепкенше дейді ғой. Біздің шәйі орамалымыз ваннадағы судың ішінде жатқандай... Сөйлегенде де, сөздерімізді теріс қаратып сөйлейміз.

	—Иәш ші..—деймін мен.

	—Қож..—дейді ол.

	—Ежөк ші...—деймін мен.

	—Ыдлоб.Рішө ідңінү!

	—Тақон!

	—Өзің тақон! Шоловыс!

	—Ен? Ен?—деп жыным келеді.

	—Ңешеш...

	—Аматқоб!

	—Ңешеш...

	Аматқоб!

	—Іштек...

	—Ңізө тек!

	 Міне осылай сөздерімізді де тез теріс қарата сөйлейміз. Ол көстюмін де, туфлиін де теріс киіп алады. Ерегісіп... Мен де капрон шұлығымды теріс қаратып... Жалғыз біз дейсіз бе, теріс жүргендер? Қоғамның кейбір теріс жақтары көп қой! Ресейдің Байқоңырдан ұшырылатын «Протоны» төменгі жағын жоғары қаратып ұшатын болыпты дейді... Көші-қон туралы теріс заң қабылданыпты... Шетелдердегі қандастарымыз өкпелеп, бәрі бір жерге жиналып алып, теріс қарап отыр дейді. Соттарымыз теріс үкім шығарып жатыр. «Тұрғын үйге жинамаймыз» банкісінің бастықтары туыстарына төңкеріліп қалған, шатырлары жерде, фундаменттері аспанға қараған үйлерден пәтерлер үлестіріпті! Соттар шындықты айтқан газеттерді теріс қарап отырып-ақ жауып жатыр! Бір шенеуніктер артқа қарай, мойнын бұрмастан, терісінен жүріп барады. Өйткені, парақор... Ой, айта берсек, көп қой! Ал, күйеуіме осыдан отыз жыл бұрын не үшін өкпелегенім шынымен есімде жоқ. Есімді ешкі мүжіп тастағандай... Екеуміз де елуден астық, бір күні жарасайын деп, төсекте теріс қарап жатқан күйеуіме бұрылып жаттым. Мойнымды әрең бұрдым, үнемі қисайып жүргенге ме, ауырып кетті.

	—Мы-ынаж...—дедім үздігіп.

	—Ен?

	—Міткійүс...

	—Ышиоқ...

	—Ышарақ іреб?

	 Ол отыз жылдан кейін маған қарап жатты. Күйеуімді әрең таныдым:

	—Сәлеметсің бе? Ой, бұл сен бе?

	—Ой, жаным, сәлеметсің бе? Өзгеріп кетіпсің!

	—Қанша жыл болды десеңші, бір-бірімізге тіктеп қарамағалы...

	—Құрысыншы... Қалған ғұмырымызда бақытты өмір сүрейікші!

	 Сол күннен бастап, теріс қарап жатпайтын болдық! Өмірде, қоғамда, Қазақстанда теріс ұғымдар, теріс жоспарлар, теріс шешімдер болмасын деп тілейік! Өй, жаным менің, күйеуім бар екен ғой...





ДҰШПАН IЗДЕП ЖҮРМIН



	Бiреулер дос iздейдi. “Дос iздеп жүрмiн” деп кiтап жазады. Сөйтiп жүрiп, өзгелерге ор қазады. Ал, менiң дұшпан iздегiм келедi.. Адам болған соң, iрi дұшпаның болғанға, сол дұшпаның көктей солғанға не жетсiн! Министрлерден дұшпаным болса ғой! “Тапсырыспен” өлтiре салатын. Сөйтiп, айызым қанатын. бiрақ, олар менi қайтсiн?

	Бiр идея келдi. Бiр күнi облыс прокурорына келдiм. Хатшы қыз кiргiзбейдi.

	- Не үшiн келдiңiз?-деп сұрады.

	- Дұшпан iздеп жүрмiн,-дедiм мен.

	- Аулақ жүрiңiз.

	- Ұзақ өмiр сүрiңiз!-дедiм де, ай-шайға қарамастан, прокурордың кабинетiне кiрдiм. Ол кiсi креслосында шайқатылып отыр екен.

	- Кешiрiңiз, Сiз менiң дұшпаным боласыз ба?-деп сұрадым салған жерден. Прокурор бетiнде бегомот жүргендей, бiр түрлi қарады.

	- Не үшiн?

	- Мен де адаммын. Менiң де дұшпанымның болғанын қалаймын.

	- Менiң өз дұшпаным бар.

	- Ол кiм едi?

	- Әдiлет министрi.

	- Мен оның да дұшпаны бола аламын. Сiздiң бойыңыздан арамдықтың мың тоннасын табамын. Қайда қарап отырсыз? Облыс әкiмi жер бiткендi өзiне, туыстарына сатып алып жатыр.

	 Ол менi қуып шықты. Ендi кiмге барсам екен? Құдай-ау, менiң де дұшпанымның болатын күнi бар ма? Әлде, облыс әкiмiне барсам ба?

	“Жеке мәселем бар едi” деп, кезекке жазылып, жетi ай дегенде, облыс әкiмiнiң де кабинетiне кiрдiм-ау!

	- Халықты сағындық. Халық өкілісіз ғой,келiңiз,отырыңыз,-дедi ол өтiрiк жымиып. Ой, әккi екен, жер-дүниенi жалмап жеп отырысын қарашы. Естуiмше, бiр бизнесмен: «Құрылысқа тендер алып беріңізшi...»-деген екен, «Ұлыма «Джип» сыйла, миллиондаған тендерге қолыңды жеткiземiн» -деп, аларын алып алып, қазір бұлталақтап жүрген көрiнедi.

	- Өтiнемiн,-дедiм мен, - кешiрiңiз, Сiз менiң нөмiрi бiрiншi дұшпаным болыңыз...

	- Немене?

	- Дұшпан iздеп жүр едiм...

	- Менiң дұшпандарым көп! Бiрiншi орынбасарым президент аппаратындағы туысына жамандайды екен. Ол президентке жамандайды.

	- Сауап болыпты!-дедiм мен.

	Ол да менi қуып шықты. Құдай-ау, денi дұрыс дұшпанымды қайдан табамын? Қайдан? Мен де адам баласымын ғой. Әлде, әлде, студенттерден ақша жинайтын деканға барсам ба? Сонымен, “Әкел, әкел!” оқу орнының деканына келдiм. Келген бетте:

	- Дұшпан iздеп жүр едiм,-дедiм.

	- Есiңiз дұрыс па? Мен сiздi танымаймын,-дедi ол.

	- Танымасаңыз, танысайық, парақор қолыңызбен қол алысайық. Менiң атым Ақкөңіл...

	- Сендей қайыршымен дұшпан болмаймын.

	- Не дедіңіз? Өй, әкеңнiң!-дедiм мен.

	- Боқтамаңыз!

	- Әне, сiз менiң дұшпаныма айналдыңыз!—деп қуанып кеттім!

	Ол да менi қуып шықты. Ендi қайда барсам екен? Қазақстанда туылып, қазақтарды жек көретін Ресей думасының депутаты Жириновскиге ме? Әлде, одыраңдап жүрген Орал казактарына ма? «Казак атаманы» болған облыс әкіміне ме? Жылағым келдi. Менi адам құрлы көрмейдi. Бәрiнiң дұшпандары бар. Қандай анықтама болса да, ақша сұрайтын, сөйтiп қыруар дүние құрайтын жер комитетіне барсам ба? о, таптым! Базар бастығына барамын!

	- Сәлеметсiз бе, менiң қадiрлi дұшпаным!-дедiм масаттанып, - Сiз салықты өте аз төлейсiз! Қаланың бүкiл базары салықты аз төлейдi. Базарыңызда тазалық жоқ! Бұрыш-бұрышы, лай, боқ...

	- За то, көңiлiм тоқ!-дедi ол. - Сiз не үшiн келдiңiз?

	- Құдай үшiн дұшпаным болыңызшы!

	- Сенесiң бе, дұшпандарым жетедi. Салық инспекторы, өрт, прокурор, әкiм дей ме, бiрi келiп, бiрi кетедi.

	- Сiз менiң де дұшпаным болыңыз...

	- Құры!

	- Ұры!

	- Кет!

	- Быттиған бет!

	- Жоғал!

	- Халыққа обал...

	Ол менiң желкемнен бүрiп ұстап, кабинетiнен қуып шықты. Қайда барсам екен? Кiмнен, кiмдерден “өшiмдi” алсам екен Әлде, әлде, премьер-министрдiң дұшпаны болсам ба? Осы ойымды әйелiм Қатипашқа айтып едiм:

	- О, сорлы, премьер-министр сенiң не теңiң? Балалар аш-жалаңаш, одан да ақша тап!-дедi. Әне, дұшпан iздеп жүрсем, жанымда жүр екен ғой, Қуанғанымнан әйелiмдi құшақтай алдым. Әй, бiрақ, дұшпан iздеп не керек? Дос арттырайық. Солай, мырзалар! Халықпен дос болыңыздар!





КЕҢКЕЛЕС КЕҢЕСТЕР



	Таңданғанда таңдайым тақ, тістерім сақ ете қалады. Ауырсақ болды, дәрiханаға жүгiремiз. «Самопал» дәрілер көбісі... Қазақша ем-дом жасауға болады ғой. Мен соның бiрнешеуiн айтып берейiн.

	АРҚАҢЫЗ СУЫҚТАҒАНДА

	Шүберекке жүз грамм арақ құйып, арқаңызды алты минөт ысқылаңыз. Сонда суық бiткен мас болып, арқаңыз алқаш атанып, терiңiз жиырылып, “зәкөске“ сұрағандай дуылдап, жаныңыз кiредi.

	ҚУЫҒЫҢЫЗ ҰСТАМАСА...

	Суықтың жүрмейтiн жерi жоқ. Кіші дәретке жүгіре беретін болсаңыз,мүлде су ішпеңіз! «Кепкен» су ішіңіз....

	ТIСIҢIЗ АУЫРСА...

	Ең жаман нәрсе - тiс ауруы. Тiсiңiз қақсағанда еңiреп жылай берiңiз. Жылаған сайын тiсiңiздiң ауырғаны қояды. Ауырғанын ұмытып кетесiз.

	БАСЫҢЫЗ АУЫРСА...

	Бас - әңгелек. Бас - қарбыз. Бас ауырса, басыңызға тұз сеуiп, желкеңiзге жетi минөт пияз сүйкелеңiз.

	КIРПIГIҢIЗ СУЫҚТАСА...

	 Кейде кірпік те суықтайды. Түбi қышиды. Күн сайын көзiңiздi жылы суға батырып, кiрпiктерiңiздi қимылдатыңыз. Болмаса кiрпiгiңiздi рентгенге түсiрiңiз.

	БЕТIҢIЗ РЕВМАТИЗМ БОЛСА...

	Бет - адамның ажары. Бетке бәрi орналасқан. Мұрын, ауыз, көз дегендей... Бет кейде суыққа шыдамайды. Ревматизм болады. Бетi қалың, ұялмайтын шенеунiктердiң беттерi ревматизм бола қоймайды. Дегенмен, бетiңiздi ыстық үтiкке басып, қақсаған жерлерiн таспен ұру керек.

	ТІЗЕҢІЗГЕ САҚАЛ ШЫҚСА...

	Мұндайда қорықпаңыз. Бұл экологиямыздың нашар болуынан деп түсiнiңiз. Тізеңізге сақал шықса қуаныңыз, қыста тізелеріңіз жылы болады, тоңып қалмайсыз...

	ТIЛIҢIЗ ҚЫШЫСА...

	Тiл де қышиды. Ыстығы көтерiлiп, ысиды. Тiлiңiз қышыса оны таза ауаға шығарып, бір мезгіл жайып алыңыз, әбден кеуiп, қатырлақ болып қалғанда, сiрке суына батырыңыз, бұрынғы қалпына келедi.

	Айта берейiн бе? Менiң «ем-домым» өте көп. Қалағанын пайдаланыңыз. Тегiн рецепт берiп отырмын. Шын айтамын!





ҚҰДАЙ БОЛҒЫМ КЕЛЕДІ!



	Несін сұрайсыз, бәрін білген соң, жылайсыз...Алла -тағала қазiргi адамдар арасындағы адамгершiлiктiң жоқтығына, жер бетiндегi алапат соғыстарға , сыбайлас жемқорларға, парақорларға, әдiлетсiздiктерге, тағысын-тағыларға нала болып, жер дүниенi қайта жаратты.

	Алдымен жер, орман, су, өзен, көл, жан-жануарларды жаратып, сосын жабайы адамдар пайда болды... Жабайылардың iшi пысты. Карта ойнап, арақ iшкiсi келмейдi, оның не екенiн бiлмейдi. Бiр күнi бір жабайы Құдайдан сұрады:

	— О, Жаратқан ием, менiң iшiм пысты,—дедi.

	— Әкiм боласың ба?-деп сұрады Құдай.

	— Ол не?

	—Облысқа лайық халық жасап беремін, сен соны басқарасың.

	—Жоқ... Өзім жалаңашпын, халықты қалай басқарамын? (Қазір жалаңаш әкім бар ма?)

	— Онда министр боласың ба?

	— Жоқ.

	— Президент? Тұтас жағырапиялық орны бар елді басқарасың...

	—Жоқ...

	—Жарайсың, пендем, сенің мына жарық дүниеден пәк болып, тақталастарға басыңды ауыртпай, жершілдікке, рушылдыққа басыңды имей, тәкәппар болып өтуіңе қуанып тұрмын!

	—Маған... Маған бірдеңе жетіспей тұрған сияқты...

	—Саған ба? Саған сұлууу әйел жетіспей тұр.

	—І-і-і, сұлу әйел жасап беріңізші! Мүсіні керемет болсын!

	—Жарайды, саған сұлу әйел жасап берейiн,—дедi Құдай. Сөйтті де, табан астында саз балшықтан бірнеше әйел жасап, оларға жан бітірді. Құдай кетіп қалған соң, жабайы адам құрбыларынан шеттеу отырған әйелге жақындап, қолынан ұстап еді, анау қолын тартып алды.

	—Қолыңыз жыбырлап қалған екен... Ұялмайсыз ба?

	—Тырдай болып алып, ұялған не теңіңіз?

	—Өзіңізге қарасаңызшы...

