	Кемел Тоқаев

	Қасымхан кейін өзіне осындай сұрақ қойыла қалған күнде жаңылысып қалмау үшін отряд командирлері етіп өзінің серіктерін көрсетті.

	– Бірінші отрядты Мұқай Байсымақов басқарады. Бұрынғы Қызыл комиссар, өнерлі жігіт, – деп сипаттай бастағанда, Дутов саусағын шошаң еткізіп Қасымханның сөзін бөлді.

	– Қызыл комиссар дейсіз бе? – деп күдіктене сұрады.

	– Иә.

	– Сізге әдейі тыңшылыққа жіберген большевиктің агенті деп ойламайсыз ба?

	– Өз қарауымдағы адамдардың өткендегісі мен бүгінгісі, бүкіл ісі мен сыры маған жақсы мәлім. Астыртын отряд құрамына алмастан бұрын әр қилы тапсырмалар беріп сырттай байқап сынап көреміз. Ондай тапсырмалардың көбі советке қарсы әрекет қимыл жасатып қармаққа түсіру боп табылады. Әлгі айтқан Байсымақовты өз жағымызға тарту үшін көп азаптандық. Бірінші топтың командирі – көмекшіміз екеуміз жоқ болған кезде бүкіл отрядты басқарушы боп қалады. Оған әскери өнері бар жігіт керек. Байсымақовқа қызыққанымыз да сол. Оның біздің ұсынысымызға қасарысып көнбейтінін біліп осал жағын іздедік. Қалыңдығы орта шаруаның қызыекен. Мал қызығын көріп, дәулетке кенеліп келе жатқан қыз әкесі бұрынғы берген қалың мал үстіне тағы құлынды бие сұрайды. Мұқайдың әкесі Байсымақ алғаш құда түскенде екі жағы да тақыр кедей екен. Қызды бесікте жатқанда баласына атастырып, содан бері там-тұмдап қалың малын өткізіп келген көрінеді. Әке өліп, кедейшілік өкпесін тескен Мұқай құлынды биені қайдан тапсын. Өмірден түңіліп, қатты қапа боп жүрген жерінде араға Садық байды сала қойдық. Құлынды биені алғанда Байсымақов қатты қуанғанымен астыртын отрядқа қызмет жасауға ұсыныс айтқанда жатып тулады, бәрін әшкерелеп қиратпақ болды. Совет жауларымен ілінісіп, байланысып қалған кісілерді Чеканың аямайтынын білесіз. Дымы құрып, ақыры Байсымақов біздің айтқанымызға көнді.

	Қасымханның сөзін бөлмей тыңдап отырған Дутов бір езуін жыбыр еткізіп күлімдей қарады.

	– Сәтті айла тапқансыздар. Бұған үлкен ептілік, ақыл керек. Сіздің жасаған ісіңізге тәнтімін, – деп қозғалақтап оңтайланып отырды да, – қалған топтың командирлерін де солай іріктеп алдыңдар ма? Мұндай істе титтей қателіктің өзі үлкен апатқа әкеп соқтырады. Соны біле тұрып ұмытып кететініміз бар, – деді.

	Қасымхан мұны Мухиннің асудағы отрядының талқандалғаны жөнінде айтып тұрғанын сезді. Оны байқамаған, түсінбеген боп:

	– Олармен бұлай машақаттанғанымыз жоқ. Советке наразы боп өшігіп жүргенін былай да білетінбіз. Бірінші және екінші топтың командирі Жүсіп Қадыров қен Әзиз Әшірбақиев өздері астыртын отрядқа қосылуға қуана ықылас білдірді, – деді.

	– Бұлардың не үшін Советке өшігіп жүргенін бір-екі сөзбен түсіндіріп кетіңізші.

	– Әрқайсысы өзінше кінә тағып, сонысын мақұл көреді. Қадыровтың ойынша Совет кедей мен жалпыға қарық қылар жақсылық әкелмеген сияқты. Байлар баяғысынан әрмен байып, күшейіп барады. Ел ішінде солардың ықпалы күшті деп наразылық білдірсе, ал Әшірбақиев болашақтан түңілетін секілді. Мал да, жан да ортаға түседі, менікі-сенікі болмайды екен. Қатын-қызымды қалай талапайға салам?! Ондай масқараны көзбен көргенше сол жауыммен алысып өтем, деп өзінен өзі бұлданып жүреді. Біз осылардың өшпенділігін қоздыра түсу үшін Совет өкіметінің оралымсыз жақтарын ашығырақ көрсетіп әрқилы сыбыс әңгіме таратамыз. Мұның бәрі отрядты мығым ұстауға себебін тигізіп жүр, – деп Дутовтың тағы қандай сынау сұрақтарын қоятынын күтті.

	– Қарулы отрядты топтап, қимыл-әрекетсіз бос ұстап отыру қиын «Мылтық атуға, қылыш шабу мен найзаласуға машығып алған кісі сол өнерін іс жүзінде сынап білуге ұмтылып тұрады. Кейде командирсіз өз бетімен террорлық акт жасап соқтығысып жүреді. Бұларды бағыттап, жөн сілтеп отырмасаң бүкіл отрядтың әшкереленуіне қырсығын тигізуі мүмкін. Мұндай жауынгерлердің ынтасын арттыру үшін аракідік жаңадан құрылып жатқан, әлі бекімеген совет активін, оның ұйымдарын талқандап отырған дұрыс па деймін. Бұл бір жағынан отряд адамдарын шыңдай түседі, болашаққа сенімін арттырады, әскери өнерді бекер үйреніп жүрмегенін және өзінің басқадан артықшылығын сезінеді. Большевизмге қарсы күрестің мұндай тәсіліне қалай қарайсыз? – деп жотасын орындық арқалығына тіреп шалқая отырды. Бірақ оң қолы браунинг үстінде жатқан бойынша қалды.

	Жылы сөйлеп отырғанмен әлі сенбейді. Күдігі сейілмеген! – Қасымхан ойланды. Атаман алдында совет активіне қарсы талқандау әрекетін жүргізбеймін деп айта алмайды. Олай десе әшкереленіп қалады. Ал Дутов тура ашық күреске шақырып отыр. Қарулы шабуыл жасауға болмайтын, мұның өзі жасырын отрядқа қатерлі дейтіндей бір себеп тапқан жөн. Жаркент уезіндегі барлық уақиға милиция бастығына мәлім. Дутов әлгінде ғана полковник Янчисті кінәлап, Дудко-Мухиннің қарулы қолы талқандалғанына қатты налып отырған сияқты еді. Мухиннің жайын мұнан сұрамағаны қалай? Соның мақсатқа жете алмай жойылып кеткенін сылтау етіп көрсе қайтер еді?

	Қасымхан ойдан арылғандай басын шапшаң көтеріп, сілкіне жауап қатты.

	– Дәл қазір Советке қарсы ашық көтеріле алмаймыз.

	– Неге?!

	– Шекара шегінде көп әскерлер тұрғанда екі жүз адам деген көп күш емес. Оның үстіне көп бөгеттер, кедергілер бар.

	– Қандай?

	– Отрядтың жаттығып жетілмегенін былай қойғанның өзінде сол көтеріліс жасаған қолды басу ең алдымен уездік милицияға жүктеледі. Сонда өзімізді өзіміз әшкерелейміз бе?

	– Сын сағаттарда көмекке келе алмаса және өз бетімен көтеріліп қимыл жасамаса ондай қарулы отрядтан пайда қайсы? Қасымхан мырза, шегірткеден қорыққан егін екпейді дегендейін бұлай қол қусырып отыра беру жарамайды. Большевиктер билікті өз қолына алған боп көрінгенімен елді еркін билеп әкете алған жоқ. Соларға ырық бермей берекені алып, әр тұстан көтеріліс ұйымдастырып отыру керек. Бұл алға қойған міндетті орындауды жеңілдетеді.

	– Александр Ильич, сіз басқарған азаттық армиясының алдында ұлы міндеттер тұрғанын жақсы білем. Ар жақтағы үміт артқан, тілеу тілеген үлкен қауым сондай жорық жасалады деп күтіп отыр. Мұндай кезде біз де сырт қала алмаймыз. Менің қарауымдагы қарулы қол қан майданның ортасында болатынына сізді сендірем, – деп Қасымхан атаман бастаған армияны күтетінін білдірді.

	– Жігіттерде күреске ұмтылған жігер, ынта болғанымен соғыс өнеріне жетік емес. Үлкен бөгет пен кедергінің бірі осы. Қарудың да жетіспейтінін айтып кеттім.

	– Адамдарыңызды әскери өнерге үйрететін, көтеріліске дайындайтын нұсқаушы берсек қалай көресіз? Бұл сіздің жұмысыңызды жеңілдетеді, – деп Дутов тесіле сынай қарады.

	Қасымхан Дутовтың мұның айтқанына сенбей бақылаушы жібергісі келгенін сезді. Дәл қазір ондай нұсқаушыдан бас тартса күдіктің молая түсетінін аңғарды. Атаманның өзімен ақылдасқан боп:

	– Ондай ұсынысты құп аламыз, – Александр Ильич.

	Бірақ оның пайдасынан гөрі зияны тиіп кете ме деп қорқам. Отряд адамдарын соғыс өнеріне ашық дайындап жатсақ ондай нұсқаушының болғаны, әрине жақсы. Тіпті мұнан арнаулы кісі шақырмай-ақ бұрын атаманның қарауында қызмет еткен офицерлердің бірін шақыра салар едік. Қысылып, қымтырылып, бұғынып жүргенде сырттан келген адамның көмегі қаншалықты пайдалы екенін білмеймін.

	– Онда сіз жалғызсыз. Сыр ақтарып ақылдасатын кісі жоқ. Қысылшаң сәтте кеңес беретін, пікір алысатын біреудің болғаны жақсы емес пе?

	Қасымхан ойланыңқырап жауап қатты.

	– Иә, ондай көмек керек. Сіздің бұл қамқорлығыңызға күнілгері рақмет айтуға рұқсат етіңіз.

	– Ол адам отрядтағыларды тұтқиылдан шабуыл жасауға, мекемелерді талқандауға, кісілерді ұстап жазалауға үйретеді.

	– Оған толық сенуге бола ма?

	– Иә. Ол тек қана менің бұйрығымды ғана орындайды.

	Мұны естен шығармаңыз.

	– Атаманның сенімді кісісін қарсы алуға әр уақыт дайынбыз.

	Дутов «Рақмет» деген сыпайы сөзін айтпай кенет сұрақ қойды.

	– Дудконың отрядын жоюға уездік милициядан қанша адам қатысты?

	Қасымхан мен Давыдов Сүйдінде мұндай сұрақ қойылатынын ескеріп әр түрлі жауап ойластырған. Қасымхан қабағы түйіліп ентелей түскен Дутовқа салмақты жүзбен қарап:

	– Бұл операцияға уездік милиция қатысқан жоқ, – деді.

	– Большевиктер іштегі бүлікті басуды милицияға жүктемейтін бе еді. Әлгінде солай деген сияқты едіңіз.

	– Өте дұрыс айтасыз, Александр Ильич, большевиктер бандалармен, котрабандистермен күресуді милицияға тапсырғаны рас. Ішкі тәртіпті сақтау түгелдей милицияға жүктелген. Бірақ, бұл жолы Дудконың отрядын басуға бізді қатыстырмады.

	– Неге?

	– Бұдан біраз уақыт бұрын белгісіз біреулер елден астық жинап жатқан Қызыл керуенге шабуыл жасаған еді.

	– Подгорное селосына тоқтаған Қызыл керуен ғой?

	– Иә. – Қасымхан жауап берсе де тыңшылар мұны да жеткізіп үлгірген екен. «Дудконың бандасын талқандауға уездік милицияның қатысқанын біліп қойса қайтеді?» – деген ой кеп, тұла бойы түршігіп кетті. Өзін шапшаң билеп, жайдарлы кескінмен:

	– Большевиктер қымтап жасырған Советтің терең түкпіріндегі оқиғалар атаманға жетіп жатады екен де. Бұл бізді жеңіске ұмтылдырып, қанаттандыра түседі, – деп Дутовты мақтап алды да, – Қызыл керуенге шабуыл жасаған қылмыскерді әшкерелеу, оны жою бізге тапсырылды. Бұл оқиғаны ақырын байыбына жетіп тексере бастағанда керуенге шабуыл жасағандар астыртын топтасқан мықты қарулы қолдың ойраны екенін анық білдік. Және сол қарулы топтың селодағы адамының бірі Усковский екені де мәлім болды. Бірақ біз ел арасында әр қилы сыбыс тарағанмен Дудконың тау арасында жасырын отрядының барын анық білмейтін едік. Бұрынғы патша армиясының поручигі Усковскийдің жолаушыларға пәтер жалдап жүрген Крутикованың үйіне барғыштап жүргеніне және өзінің іштей Советке деген наразылығын байқап Крутикованы жергілікті совет үйінің кеңсесіне әдейі жауап алуға шақырдық. Бұл Усковский мырзаны сақтандырар деп ойлағанбыз. Бірақ біздің бұл сақтандыру белгімізді Усковский де, оның серіктері де елемеді. Ревком күн санап Қызыл керуенге шабуыл жасаған бандаларды табуды талап етіп жатты. Біз Қызыл керуенді талқандаған астыртын ұйымдасқан қарулы топ емес, астығынан, малынан айрылған жеке адамдардың өшпенділік ісі деп бүркеп жүргенде Дудконың жауынгерлері кенеттен Подгорное селосы мен жатақтағы қазақтарға қырғидай тиді. Ревкомға амалсыздан үсті-үстіне түсініктемелер жазуға, ақталуға тура келді. Астыртын ұйымдасқан қарулы топтың барын біле тұрып, соны жасырғандай боп көріндік. Дудконың отрядының әшкереленуі бізге де оңай тиген жоқ, – дегенде, Дутов шапшаң еңсесін алға беріп:

	– Сіз поручик Усковскиймен ашық сөйлескенде мұндай трагедиялық оқиғаға жол бермеген болар ма едік, кім біледі, – деді.

	– Атаман мырза, біздің тарапымыздан сондай әрекеттер жасалды. Мен соңғы жолы Подгорное селосына бірінші отрядтың командирі Мұқай Байсымақовты әдейі жіберіп поручик Усковский мырзамен сөйлесуді тапсырған едім. Ол біздің ұсынысымызға зейін қойып тыңдау орнына сол күні Сигалов дегеннің қызының тойына кетті. Онда түні бойы арақ ішіп село мен жатақты ойрандағалы жатқанын мақтанып бүкіл жұртқа жария етті. Бұл суық хабар ұзынқұлақ арқылы бүкіл өңірге тарап кетті. Қызылдар ілезде жасақшылар құрып күш жинап алды. Ақыры Усковский тобының күйреуімен тынды.

	– Сол кеште капитан Васильев болды ма?

	– Усковскийден басқа сырттан келген кісілерді жақсы білмеймін. Кейін сол кеште 12–16 адамның қатысқанын маған баяндады. Кімдер олар? Айта алмаймын. Қызыл отряд тұтқиылдан келіп қалып бәрін отырған орындарында қырып салды деп естідім.

	– Отряд арасында әскери тәртіп нашарлаған кезде әркім солай өз бетімен лағып кетеді, ойына келгенін жасайды. Үйлену тойын қайдан шығарып жүргеніне таңым бар. Мен отряд басшыларының селодан шықпай жүргеніне қарсы едім. Мұның өзі кісіні бейбіт кәсіпке қарай ынталандырып, ынжық етеді, отрядтан қол үзуіне әкеп соғады. Дәл қазір солай болып отыр.

	Қасымхан Дутовтың сөзін мақұлдап, бас изеп тыңдап отырды. Ол қабағын шытып:

	– Бұл операцияға уездік милицияның адамдарының қатысқанын бүркегіңіз келеді. Қасымхан мырза, мен әңгіменің шындығын қалар едім, – деді.

	Қасымхан іле жауап қатты.

	– Селода жүрген бір-екі милиционер қатысқан көрінеді. Бірақ бұлар астыртын отрядтың қатарындағы адамдар емес. Байсымақов ашық айтуға батпаған.

	– Мейлі, астыртын отрядтың кісілері Усковский тобын талқандауға қатысса да сөкпес едім.

	– Александр Ильич, сізді түсінбей қалдым.

	– Мұнда түсінбейтін дәнеңе жоқ. Жеке кісінің немесе топтың әшкерелену қауіпі туғанда оны құтқарам деп әуре-сарсаңға түсудін қажеті жоқ. Қайта сыр ашылмай тұрғанда басқаларға қырсығы тимеу үшін алдын ала жойып жіберуге өзің күш салуың керек.

	Бұл қарулы отрядтың қалған бөлігін сақтап қалуға көмектеседі.

	– Отан алдында үлкен еңбегі бар адам болса қайтеміз?

	– Отанға жеке адамның өткендегі сіңірген еңбегі емес, жеңіс керек. Біз большевиктерді қасиетті орыс жерінен біржола аластауға тиіспіз. Отан бізден Жеңісті күтеді! Сізге де соны ескертем. Араларында сондай бір ынжықтар Чеканың қармағына ілініп қалып, түбі әшкереленетіндей болса, оны өздерің аластаңдар.

	– Сізді жақсы түсіндім, атаман мырза.

	Дутов әңгіменің тәмамдалғанын сездіргендей орнынан түрегелді.

	Қасымхан да ұшып тұрды. Дутов қолын ұсынып:

	– Сізді әрдайым аман-сау көргеніме қуанатынымды ұмытпаңыз, – деді.

	– Рақмет, Александр Ильич, біздің бақытымыз үшін жасай беріңіз! Сіз мұндағы қарулы қол емес басқа адамдар үшін де керексіз. Сізді күтеді. Ол күнде алыс емес деп ойлаймын.

	– Рақмет, Қасымхан мырза.

	Қасымхан есіктен шығып бара жатқанда Дутов тоқтатты.

	– Қасымхан мырза, сіздің адалдығыңызға сенем. Егер екіжүзділікті аңғарсам теңіз түбіне тығылсаңыз да тауып аламын!

	– Атаманның мінез-құлқы маған мәлім, Александр Ильич.

	Дутов күлімдеп басын изеді. – Табыс тілеймін!

	Махмұд жалдап алған пәтерде Қасымханды күтіп отырған. Оның қақпадан кіріп келе жатқанын көріп тұра ұмтылды.

	– Жолықтың ба, қалай?

	– Әзірге сәтті басталды. Әңгімені жолшыбай айтамын.

	Сол күні кешінде Қасымхан мен Махмұд Жаркентке жүріп кетті.





АРБАСУ




	«Арада біраз уақыт өткеннен кейін Давыдов жолдас екеуіміз Дутовқа хат жаздық. Әрине, онда жалған мәліметтер баяндалған еді. Дутов бұл хатқа жауап Ретінде өзінің кісісін жіберді, фамилиясы Нехорошко, Дутовтың маған сенімін арттыру үшін оны қалалық милицияға орналастырдық».

	Қ. Чанышев.



	Далада жауын сіркіреп тұр. Жер лайсаң. Қала қалың ұйқыға енген. Дала жым-жырт. Түн ортасында Жүсіп Махмұдтың үйіне келіп, шартты белгімен терезені қақты. Махмұд терезе алдына кеп әйнектен үңіліп қарады да ішкі ілгегін ағытып бір жақ қақпағын айқара ашты. Құлжадан қайтқалы бері Қасымханның қасында кеш мезгілінде серіктерінің бірі қалатын. Бүгін Жүсіптің кезегі еді. Махмұд Жүсіпті танып:

	– Не боп қалды? – деп шошына сұрады.

	– Тұр шапшаң, сені шақырып жатыр.

	– Қасымхан қайда?

	– Кеңседе отыр. Тез келсін деді.

	– Жалғыз ба?

	– Қасында Давыдов бар. Кеше кештен бері қағазды шимайлап жазып жатты. Сірә, соны бітірді-ау деймін.

	– Қағаздарын жазып бітірсе менің керегім қайсы?

	– Сонысын білмедім. Барған соң өзің сұрарсың. Мылжыңдай бермей тез киін. Екеуі асыға басып кеңсеге келді.

	Жүсіп ауызғы бөлмеде қалып қалды да Махмұд кабинетке кірді.

	Қасымхан мен Давыдов алдарында жазылған қағазға үңіліп, кей тұстарын қаламмен шұқылап қарап қайталап оқып отыр екен. Махмұдты көріп жалт қарасты.

	– Кел, Махмұд, отыр, – деп Қасымхан орнынан көтеріле тұрды. Махмұд бөркін қолына алып стол шетіндегі орындыққа жайласып отыра бергенде көз алмай қарап қалған Давыдов:

	– Түн ішінде, мезгілсіз кезде сені мазаладық білем, – дегенде, Махмұд:

	– Жұмыстан өзгешелігін, қиындығын түсінем, жолдас начальник, – деді.

	– Сүйдіңге баруға қалайсың? Махмұд ойлаңқырап жауап қатты.

	– Қашан жүруім керек?

	– Қазір жүріп кеткеніңді қалар едім.

	– Солай шешсеңіздер менің қарсылығым жоқ.

	Қасымхан алдында жатқан қағазды шетінен сілкіп ұстап тұрып:

	– Мынау құпия хат, осыны аса маңызды, кісі білмейтін жасырын ғып Дутовтың өз қолына табыс етесің. Алдағы ойлаған ісіміздің жемісті болуы сенің осы сапарыңа байланысты. Әрине, Дутов бұл хатты оқығанда саған арада жүрген курьер ретінде қарамай, Жаркенттегі астыртың топ басшыларының бірі санап, әрқилы сауал қоюы мүмкін. Дутовпен арадағы әңгімені саған айтқанмын. Кәрі генерал содан жік тапқысы кеп сынап бағады. Қандай жағдайда болмасын екеуміздің сөзіміз бір жерден шығуға тиіс. Сәл ғана күдік қалса бүкіл ісіміз күйреді дей бер. О жақтан өзіңнің аман қайтуың да неғайбыл. Мұны мықтап есіңе сақта, – деді.

	– Дутовқа бір жетіп алсам, ар жағын көрер едім. Әй, соған жеткізбей діңкемді құртама деп қорқам. Алды толған солдат, солармен тіл табуым қиынға түсер деймін. Давыдов Махмұдтың күдігін қостады.

	– Ондай кедергілер жасалуы ғажап емес. Барлық уақытта өзіңнің жағдайды шапшаң болжап, іле тапқырлық жасап кетуіңе байланысты. Мынаны былай ет, ананы олай жаса деп айта алмаймыз. Ойға келмеген оқиғалар болуы мүмкін, – деп шамамен қандай нәрсеге назар аудару керек екені жөнінде көп кеңестер беріп ескертті. Сөзінің соңында, – Қасымхан өте дұрыс айтты: сен Дутов үміт артып отырған «Астыртын құрылған қарулы отряд» басшыларының бірісің. Әңгіме үстінде өзіңді салмақтырақ ұстап, дәрежелі кісі екеніңді танытқан жөн. Құрақ ұшып, аңқаусып, бас шүлғи берме, мұндағы «астыртын қарулы отряд» тағдыры саған да байланысты екенін сездіріп қой.

	– Жолдас начальник, сізді жақсы ұқтым. Қасымхан:

	– Саған қазір мына хатты оқып берейін. Керекті жолдарын есіңе сақтайтын бол. Дутов хатпен байланысты саған сұрақтар қоюы мүмкін. Бұған да дайын болғаның жөн, – деп хатты асықпай оқып шықты да қандай сұрақтар берілетініне тоқталды. Давыдов екеуі кезекпе-кезек қызықты кеңестер берді.

	Сол күні таң алдында Махмұд Сүйдіңге жүріп кетті. Күн көтеріле жалдамалы пәтеріне тоқтап, қаладағы жағдайды біліп алған соң қамалға қарай беттеді. Сыртқы қақпада тұрған күзетшілер бөгемеді. Махмұдтың мұнда неменеге келгенін жөнді ұқпаса да «генерал», «атаман» деген сөздерді естігенде бастарын шұлғысып, ырсия суық күліп жол берді. Бірақ ішкі қамалдың күзетшілері мұны жібермеді. Сағыз шайнап тұрған көк көз, тығыз сары сақалды Бурков Махмұдтың алдына кесе көлденең тұра қалып:

	– Сен киргиз мұнда неғып жүрсің? Қамалға кім жіберді? Мына домалақ басыңды допша қағып түсірмей тұрғанда тайып тұр! – деп қылышын жарқырата жартылай суырып, сарт еткізе қынабына қайта салды. Кімге қандай жұмыспен келгенін сұрағысы келмеді.

	– Мен атаман мырзаға жолығуым керек. Оған аса маңызды жұмыспен келдім.

	– Кімге дейсің? Атаманға ма? Мына жаманның атаманшылын қара! Кет шапшаң, алақанымды қышытпа! Әйтпесе...

	Бұлардың қасына қарауыл бастығы Корюхин келді.

	Аяғын талтайтып, бүйірін таяна тұрып:

	– Мұнда сені кім жіберді? Қалай тап болдың?

	Жаныңның барында шапшаң айт! – деді.

	Бурков:

	– Бұл киргиз атаманға барғысы келеді, – деп Махмұдқа ақырды.

	– Қараңды өшір дедім ғой! Мелшиіп неге тұрсың?

	Жоғал шапшаң! Махмұд таймады.

	– Мен Жаркенттен келдім. Атаманға жолығуым керек.

	– Қане, атаманда қандай жұмысың бар? Соны айтшы! – деп Корюхин мысқылдай қарады.

	– Оның сізге қатысы жоқ.

	– Мынаны қарай гөр, маған қатысы жоқ дейді! Сен киргиз ит, менің кім екенімді білесің бе?

	– Сіз не бары атаманның жауынгерісіз.

	– Жоқ, сен дәл таба алған жоқсың. Жай ғана жауынгер емес, ең батыр офицері де! Қазір осы жерде басыңды қыршып, сылып тастасам, маған рақмет айтқаннан басқа дәнеңе демейді. Ұқтың ба?

	– Егер менің Жаркенттен келгенімді мәртебелі тақсырға хабарламасаңыз, дәл қазір өз басыңыздан айрыласыз!

	– Ах, иттің баласы, сенен келген кәрді көріп алдым!

	– Корюхин қылышын қынабынан суырып алып кеудесіне шаныша нұқып қалды. – Алдыма түс, қане аяғыңды шапшаң бас! Иона поп бұл көріністі анадайдан байқап тұрған. Тек немен тынарын күткен секілді. Махмұдты алып бара жатқанын көріп жорғалай қастарына келді. Корюхинге қабағын шытып түйіле қарады да, шапшаң Махмұдқа бұрылып:

	– Құдайым-ау, кімді көріп тұрмын! Бұл Махмұд мырза ма? Бұ жаққа қашан кеп қалдыңыз? Қайдан жүрсіз? Бұлай кездесе қоям деп ойлаған жоқ едім, – деп қастерлейтінін білдіргендей жалпылдап қалды. Махмұд аса маңызды жұмыспен келгенін сездіріп және өзінің кім екенін Корюхиндер білсін дегендей маңғаздана сөйледі.

	– Бүгін ертелеп Жаркенттен шықтым. Қасымхан жіберді. Атаманға аса маңызды мәліметтер алып келем. Қасымханның хаты бар.

	Иона поп Махмұдты қарынан ұстап оңашалап алып кетті де, Корюхинге алакөзімен қарап әмірлі үн қатты:

	– Бұдан былай Махмұд мырзаға бөгет жасаушы болмаңыз. Бұл үшін басыңызбен жауап бересіз. Бұлар ар жақтағы біздің сенімді адамдар. Мұны есіңізде мықтап сақтайтын бол! Корюхин ықылық атқандай селт етіп басын қақшита қалды.

	– Құп болады! Корюхин попқа естірте Буркозқа кіжінді.

	– Осыны бастаған сен ит, саған ерем деп бәлеге қала жаздадым. Екінші жолы бұлай шатсаң, өкпелеме маған, ісім сенімен болады!

	– Бұл киргиз итті қаңғып жүрген, тіміскіленіп жүрген біреу екен дедім. Өңшең қалың бет, қысың көз ноқайлардың арасынан кәдеге жарайтын, жөн білетін біреу шығад деп кім ойлаған, – деп ақталғансыды.

	– Бурков, сен қызық адамсың! Сол қысық көз қазақтың екеуімізден асып тұрғанын көрмеймісің. Басыңмен жауап беретініңді естідің бе? Бұдан былай бұл бәлелерден аулақ жүр!

	– Мақұл! Махмұдқа сөз арасында қысқа сұрақтар қойып, жауабына бас изеп, мақұлдап келе жатқан Иона поп Дутовтың үйінің қасына келгенде кенет тоқтап:

	– Сіз осылай тұра тұрыңыз. Қазір Александр Ильичтің қолы бос па екен, соны білейін. Атаман сізді тоқтаусыз қабылдайтынына кәміл сенем, – деп өзі үйге кіріп кетті.

	Көп ұзамай басы мен тұла бойы тұтасқан біреу шықты. Желкесінен қарағанда шотпен шапқан келсап секілді. Мұны Қасымхан бұрын суреттеп берген болатын. Дутовтың адъютанты, оны қорғаушы капитан Бокор екенін білді.

	«Оның көзінше қолыңды қалтаңа салушы болма немесе қойныңа тығып жүрме, ондай қимылыңды байқаса Бокор ойланбай атады. Оған жұрттың бәрі Дутовқа қастандық жасайтындай көрініп тұрады. Хатты бөркіңнің астарына салып жатқаным сол» – деп Қасымхан ескерткен. Бокор Махмұдтың қасына тақап келіп:

	– Маған ілесіңіз! – деп қысқа әмір етті. Ауызғы бөлмеден өте бергенде алдын кес-кестеп бөгеді. – Өзіңізде бар қарудың бәрін осында қалдырыңыз. Қалтаңызда қатты зат қалмасын! Махмұд қонышынан қанжарын суырып ап стол үстіне тастай салды.

	– Менде басқа қару болмайды.

	Капитан Бокор: «Қуланба, қалтаңдағының бәрін таста!» – дегендей тесіле қарады. Махмұд үнсіз қалыппен саусақтарының ұшымен қалтасының түбін айналдырып көрсетті. Капитан бір езуін шырқ еткізіп:

	– Мұнда кіргін! – деп түкпірдегі қалың есікті ашты да өзі қоса кірді. Дутов жалғыз емес екен. Кабинетте онымен бірге Иона поп пен Янчис отыр. Махмұд адъютанттың ескерткеніне қарамай еркіндеу, батылдау басып стол басына тақап кеп тұрды.

	– Атаман мырза, сізді сау-саламат көргеніме өзімді бақытты санаймын. Сіз жайында большевиктердің тепкісіне түскен ар жақтағы тілектес қауымыңыз Қасымхан мырзаның дәмді, маңызды әңгімелерін қызыға тыңдасады, ұзақ ғұмыр, денсаулық тілейді, – деп басын иіп тағзым етті. Дутов ауыр денесін көтере қомдана отырып:

	– Қасымхан мырза қалай тұрып жатыр? Денсаулығы қалай? —деді.

	– Ашық айтқаныма кінә тақпайсыз ба?

	– Жоқ, қайта мен соны тілеймін.

	– Қасымхан қызметте кінәмшіл, ашушаң еді. Осында келіп қайтқалы бері және өзіңізбен жолыққаннан кейін мүлде жадырап, өзгеріп кетті. Өзіміз оңаша бас қоса қалғанда таусылмайтын қызық әңгімеміз сіз жайында болады. Поп ыржия күліп:

	– Сонда атаманымыз жөнінде қандай әңгіме қозғалады, соны білуге бола ма? – деді.

	Махмұд оң иығын бүлк еткізіп:

	– Бостандықты аңсаған кісіге бәрі қызық: атаманның сырт пішіні кандай? Қимыл отырысы ширақ па? Өзі мейірімді ме? – деген сұрақтар қойылып жатады. Үлкен жеңіс жорығына қашан аттанатынын білгісі келеді. Атаманмен тезірек кездессек екен деп арман қылады. Көп тілегі көл. Оның қайсы бірін айтып тауысарсың,– деді.

	Поп көтеріле сөйлеп:

	– Біздің атаманды Жаркент ғана емес, бүкіл Жетісу өңірі, Россия жері күтіп отыр. Оны жақсы білеміз. Біздің жеңілмейтін күшіміздің сыры осында! Атаман жеңіс жорығына аттанады. Оған ешкім шүбә келтірмесін! – деді.

	Махмұд бұрылып басын иді.

	– Әулие әке, біз де соны күтеміз!

	Дутов алдында жатқан қағазын сырғытып:

	– Қандай да болмасын соғыс жорығы әзірлікті, мұқият дайындықты керек етеді. Бұл жөнінде сіздердің де қолқабыс жасауларың керек. Қасымхан мырза менің атыма қағаздар жібере алмады ма? – деді.

	– Сіздің атыңызға оның арнаулы хатын алып келдім.

	– Ол хат қайда?

	– Қасымхан мырза оңаша, өз қолыңызға тапсыр деп бұйырған еді.

	– Бұл үйде артық адам жоқ. Қасымхан мырза сізге қалай сенсе, мен бұларға солай сенем. Әулие әкемен бұрыннан таныс көрінесіздер. Ал полковник Янчис мұндай құпияларға қанық, әр адам аңғара бермейтін жайларды бұл бәрімізден бұрын біліп жатады, – деп Махмұдтың ұсынған хатын алып асықпай оқып шықты. Сәл ойланып отырып хатты полковник Янчистің алдына қойды.

