	Елишка Горелова

	Мәселен, Ионаштың тамақты көп жейтінін ұнатпаған Овечка енді оны асырағыш бола қалыпты. Және қалай үгіттесең де Ионаштан айрылатын түрі жоқ. Бірақ оның мұнысына мен бәлендей таңырқай қойғаным жоқ. өйткені ол бәрін де қасақана керісінше істейді. Мұның есесіне Пехта зығырданымды қайнатты. Ол көбіне-көп мені қоштайтын. Ал бұл жолы біреу балапанын әкетіп бара жатқан қаздай қаћақтады да қалды.

	Тек Рудо мен Милош қана ләм-мим деместен мені жақтады.Олар иттің он иесі емес, бір иесі болуы тиіс дейді. Ал он адам асыраған ит оңбайды.

	— Мәссаған! — деді Иржина қиямпұрыстанып.— Кеше басқаша сөйлеп едіңдер, бүгін сабындай бұзылдыңдар ғой.

	— Сенің айтып тұрғаның түгел шындық, Иржинка! —деді, Рудо қасарысып.— Кеше бұл күшіктің он болса да иесі болсын дегенбіз. Ал бүгін, түсіне білесің бе, он қожадан гөрі бір ие дұрыс деп отырмыз. Кеше Ионаш пионерлер иті болсын дегенім рас. Ал бүгін оны тек Радко асыраймын десе және қарсылығымыз жоқ!

	Иржинаның ыза болғаны соншалық тұтығып, қызарып кетті. Егер Рудо бір қызға істің мән-жайын тізіп айтып берсе, бұл оның сен ақымақ қыз екенсің дегені. Мұның үстіне ол тіпті Иржинканың бұл айтқандарын түсініп тұрғанына да күмәнданды. Ал Иржина айтқанды емеуріннен түсінетін адамдардың қатарына жатады. Оған тек мұғалімдер ғана ақыл айтады. Ал қазір бірнеше рет сыныптан сыныпқа көше алмай қалған біреу ақылдымсып отыр.

	Ол Рудоға айтып отырғаның дұрыс деудің орнына: «Флюгер сияқты неге шолталаңдай бересің»,— деп тастады.

	Рудо ештеме деп жауап қайтарған жоқ, мырс етті де қойды.

	Ал, бұл Иржинаны бұрынғыдан бетер қатты ызаландырды. Енді Иржина одан сайын шаптығып кетті.

	— Сендей құйтылар пионер бола алмайды,— деп айқайлады Рудоға.

	Бұған дейін өзге балалар мен қыздар бейтарап отырған, енді бейтараптықтан белгі де қалмады.

	Егер пионер бола алмайтын бір адам болса, ол сенсің, – деп айқай салды Карел Кубечек.

	Қалғандар да қарап қалмады. Өйткені пионерге қабылданғанда өнеге-өлшем Иржина болса, пионерге тек соның ғана қабылданатынын сезсе керек.

	Ионаш жайына қалды. Әңгіме кімнің дельфин бола алатындығы немесе бола алмайтыны туралы ғана.

	Балалар төбелесуге таяғанда қоңырау соғылды. Енді біз басқа нәрсені уайымдай бастадық.

	Ружичка жолдас біз үшін ойлап шығарған әдіс бойынша баға қойылатын болса күніміз не болар екен деп қобалжып отырмыз.

	Осыдан бес минут өткенде бір математикалық марафонға шыққан едік. Сабақ алдындағы ұрыс-керісті ешкім де есіне алған жоқ.





ОН БЕСІНШІ ТАРАУ


	Суық хабар



	Ионаш әлі мектепте. Оның тағдыры келесі жиналыста шешіледі. Мен жиналыстың шешіміне қарамай-ақ оны дереу үйге алып кетпекші болып едім, оның дұрыс болмайды деді Рудо. Онда ертең итті ұрлап әкеттің деген айып тағылуы мүмкін. Маған бұл сөз бір түрлі ерсі естілді, бірақ Рудоның тілін алдым.

	— Маған бірден бере салмады деп уайымдама. Олардың тез-ақ жеңсігі жериді де алып кеткенімізге қуанады,— деді ол менің көңілімді аулап.

	Сөйтіп, мен Ионашты тамақтандырудың бір аптаға арналған кестесін жасадым да (Рудонығ айтуы бойынша бұл тізімге кіл бақырауықтарды ілдім, Ионашты жақсы көрудің қандай екенін жұмыс істеп байқасын дедік), келесі сәрсенбіні тағатсыз күттім.

	Бірақ Ионаштың тағдыры бұған жетпей-ақ шешілді. Бұл аяқ астынан болды.

	Мен музыка мектебінен қайтып келе жатқанмын. Папам мен мамам столдың басында сөйлесіп отырған. Мен олардың Ионашты сөз қылып жатқанын естіп қалдым.

	— Ионашқа бірдеме болды ма?— дедім мен.

	— Оны эсанбе іздестіріп жатыр,— деді маған папам. Мұнысы төбемнен мұздай су құйып жібергендей болды.— Ионашты және оны ұрлап әкеткен адамды іздеуде.

	Менің үрейім ұшып кетті.

	— Ионашты біреу ұрлап кеткен бе? Мектепте түс кезінде бар еді ғой,— деппін.

	– Абыржыма! Бәлкім, қазір де сонда шығар. Ол жерден ешкім де ұрлаған жоқ. Поржичиден ұрланғанын айтамын.

	Айтып отырған ұрысы мен екенімді, мені мен Рудо екенімізді түсінгенімше біраз уақыт өтті.

	Әуелі мұны мен әзілге сайдым. Сөйттім де күліп жібердім. Бірақ папам да, мамам да күлмеді.

	— Егер сен мұны бірінші апрель әзіліне жорып отырсаң, қателескенің,— деді папам менің желігімді басып.

	– Сен мұны қайдан білдің? — дедім мен.

	– Поржичилік бір пани айтты. Ол Ионаштың иесімен көрші тұрады екен.

	– Бұрын Ионаштың иесі Прагада болған. Иттен безіп, Поржичиге әкеліп тастаған да сол. Оның бұрын иесі болғаны рас. Бірақ ол сен ойлағандай Прагада тұрмаған. Бір күні оны Толарыда тұратын қыз ұрлап әкетіпті.

	Мен аң-таңмын. Егер Ионаш Динго болмаса, Дингосы әлгі, маған ұнамаған екінші ит екен-ау.

	Менің ойланып қалғанымды папам көріп отыр.

	— Өзі қалай болып еді, айтшы?— деді ол маған.

	— Онда екі ит жүр екен,— деп мойындадым мен.

	— Тәңірім-ау, сендер неге сұрамадыңдар? — деді мамам еңіреп. Сірә, көзіне менің қамауда тұрған кейпім елестеп кетті ғой деймін.

	Мен Рудоны еске алдым. Ол рұқсат сұрайын деп еді, мен сұратпағам. Үндемедім. Себебі өсек айтқанды ұнатпаймын. Ал өзім өстіп едім, бүйтіп едім деп жатқанды мүлде жаратпаймын.

	Папам күрсінді:

	— Әйтеуір жұмыс тауып бересң ғой, қызым. Сен барда ішім пыспайды, әйтеуір.

	— Сен әлгі панға Ионаш осында дедің бе? Папам маған қарап тұрды да: «Жоқ», – деді кесіп алғандай. Мен «иә» дейтін шығар деп күтіп едім. Себебі ол Ионашты ұнатпайды. Одан құтылғысы келсе, сөйтуіне болар еді ғой, ол айтпады. Демек, Ионаш менде қала береді. Мен папамның мойнына асылдым. Ол мені итеріп жіберді.

	— Егер мен оның осында екенін айтпай қалсам, ұрлықы итті асырауға болады деген сөз емес.

	Мен сіресе бастадым.

	Ол әдеті бойынша жейдесінің жағасын көтеріп алды. Бейне біреу тұншықтырып бара жатқан тәрізді.

	— Менің ол итіңді жуытпай жүргенімнің бар себебі — үйге эсанбе келіп, сенен ұры ретінде жауап алуын қаламадым. Бірақ тек сенің ғана абыройыңды емес, мына шешең екеуіміздің де абыройымыз үшін сөйткем. Себебі сен бізден туған қызсың ғой, — деп тыжырынды әкем ащы бірдемені тістеп алғандай. – Үндемегенім де сондықтан. Ионаштың Толарыда қалуын қаламайтын адамның бірімін.

	Көзіме милиция машинасы елестеді. Әуелі ол біздің үйне келеді, сосын мектепке барады. Эсанбе біздің директорға: «Сіздердің ұшқындарың — Ионаш ұрлықы ит»,— дейді. Сосын көз алдыма дельфиндер келді. Олар осының бәрін бүлдірген, бар пәлені бастаған сенсің деп шұқшияды. Бәрінен де гөрі Иржина мен Овечек көбірек айқайлайды. Тіпті жарылардай болады.

	— Бұл иттің бір шикілігі барын білгем. Оны асыраудан бас тартқаным да сондықтан,— дейді Овечек.

	Осы масқараның бәрінен құтқарып қалған папама мың да бір рақмет айтуым керек.

	Бірақ өйтпедім. Бар болғаны:

	— Сонда не істеуім керек?— деп қана сыздадым.

	— Не істейміз? Мен сені Ионашыңмен бірге Поржичидегі аялдамаға алып барамын, сосын бәрін реттеуге жәрдемдесермін.

	Бұл ұсыныс анау айтқандай ұнай қоймады. Оны өзім де оп-оңай жасай қояр едім. Ионашты өзім алып кеткен жерге апарып жіберер едім. Сосын әркім өз жолын табар еді.

	Бұл менің маңдайыма жазылған шығар. Өйткені папам көргенділік туралы ақыл айта бастайды:

	— Оны апарып тастай салып тайып тұрғаның дұрыс емес. Сен болған істі түгел иесіне айтып беруің керек.

	— Әзілдің де орны болады,— деді папам тағы бір даналығын көлденең тартып.

	Осы оқиға кейінірек ойыма түссе, күлкіден жарылып өлетін шығармын. Қазір сондай күйдемін.

	— Олар осында келгенше істі кешеуілдете беруге болмайды.

	Олар деп тұрғаны — эсанбе.

	Мен бәрінен неғұрлым тезірек құтылу үшін қазір-ақ баруға әзір едім.

	— Ертең барайық,— деп ұйғарды папам.— Оны мектептен ала келуді ұмытпа.

	Сол түні дөңбекшіп ұйықтай алмадым. Түсімде біреулермен ұрсып төбелесіп шықтым. Ионаш пен мені алып кетуге келген эсанбактар да, ит ұрлағаным үшін шәкірттік кітапшама ескерту жазып берген директор да, бәрі көргісі келіп ентелеп барады. Ал Иржина мен Овечек мені пионер ұйымынан шығарып жіберуді ұсынды. Өйткені мен ұрымын ғой. Онымен қоймай сол ұрлықы итімді дельфиндер қатарына қабылдаттым. Ружичка жолдас: күрке бос қалмауы тиіс, сондықтан Ионаштың орнына Радконы байлап қою қажет деп қасарысуда. Айыбым үшін ит болып мектеп күзетуім керек. Мені енді тек тамаша принцке айналған Ионаш қана құтқара алады.

	Біреулер: «Үре ғой, Ионаш, үре ғой. Үрмесең тамақ бермейміз»,— деп айқайлап жатыр.

	Сосын кенеттен Поржичидегі аялдамадан бір-ақ шықтым. Автобустың аялдамасының қасы ығы-жығы халық. Қолдарына керме ұрандар ұстап алған. «Поржичилік Ионаш жасасын!» деп айқайлайды олар. Сосын олар пан Сухойдың гимн орнына бір дорба анекдот әкеле жатырмын дейтін әнін айтады.

	Бір кезде сөз кезегі ит иесіне тиеді. Ол менің итімді ауыстырып жіберіпті дейді. Мен жетегімдегі итке қарасам, шынында да бульдог тұр. Ол маған қадалып қалыпты. Тек әдемі иттерге ғана қарайсың деп кінәлап жатыр. Бірақ бұл өтірік. Маған мәселен Овечка Рудодан жүз есе сұлу болса да, Овечкадан гөрі Рудо көбірек ұнайды.

	Мен осы тесілген көзден қашып құтылайын деп едім, біреу иығымнан ұстап алыпты, жіберетін емес. Және өзі: «Оянсаңшы енді, тұр»,— деп жатыр.

	Көзімді ашып алсам, столда түнгі бұқтырма шам тұр екен, ал мамам менің диваныма отырып алыпты, мені жұбатпақшы екен.

	Қасында папам тұр.

	— Сен сұмдық айқай салдың, — дейді мамам.— Немене, түс көрдің бе?

	Мен жауап беремін дегенше, папам іліп әкетті.

	— Жоғалған иті кірген шығар түсіне,— деді ол.— Ертең тұрған бойда апарып таста да, тыншы біржола.

	Менің жылағым келді.

	Мамам папамды: «Сен ұйықтай бер»,— деп жіберді де, өзі менің қасымда қалды. Мен сондай қуандым. Егер ол қасымда болса, жаңағыдай үрейлі түстің бірін де көрмеймін.

	— Сен басқа бір жақсы нәрсені ойланып жат,— деді мамам.— Сонда сен тек жақсы түстер ғана көресің.

	Бір жақсы нәрсені ойлап жат дейді ғой! Мен Ионашты біздікіне алып келгенімді елестеттім көзіме. Ол үйшікте жатыр екен деймін. Мен де ауладамын. Ионашты шақырып едім, ол қасыма келді. Екеуіміз жүгіріп барып, жайқалған көк шалғынға шықтық. Айнала толы гүл. Олардың қандай гүл екенін, қалай аталатынын білгім келеді. Неғылған гүл екенін білемін деп жатқанда ұйықтап кететін шығармын.

	Әуелі өзіме жақсы таныс гүлдердің аттарын есіме түсіре бастадым: қазтабан, бақ-бақ, ақ гүл; құдай ана жүрегі, смолка, петушок, тас жарғыш... Ионаш. Осы кезде Ионаш түймедақ гүлдерінің арасынан жүгіріп шығып, шабаланып үре бастады. Сосын гүлдердің үстімен атылған оқтай зымырап келіп, менің бетімді жалап алды. Мен оған жат та ұйықта деп бұйырдым. Сосын өзім жүгіріп гүлдерге бардым. Енді шөптерге қарай бастадым. Түлкі құйрық, атқонақ, бидайық және... Ионаш.

	Ионаш бір мысықты көріп қалды да, қуа жөнелді. Олардың қарсы алдынан екі аңшы шықты да, мылтықтарын кезенді. Менің жаным шығып барады.

	— Не болды?— деп мамам қолымды қысты.— Ұйықтамай жатырсың ба?— деп сыбырлады. Онысы папам естімесін дегені болар.

	— Ұйықтайын деп жатырмын,— дедім.

	— Сен менің айтқанымды істедің бе? Жақсы нәрсені ойланып жат дедім ғой.

	— Гүлдерді ойлап жатырмын,— дедім оған. Ал Ионашты ойлап жатқанымды айтқаным жоқ.

	— Ертең мектебіңе барып, бәрін де мен өзім түсіндіріп берсем қайтеді?— деді мамам.

	Мен сәл қобалжып, бөгеліп қалдым да, сосын:

	— Жо-оқ,— дедім. Бірақ бұл шыным емес еді.

	— Егер солай еткенің дұрыс екен десең айтарсың. Менің көз алдыма тағы да жайқалған гүлдер елестеді. Мамам бұл гүлдерді менен жақсы білетін болуы керек. Өйткені арада бір минут өткенде мамам қорылға басты. Ал мен ұйықтай алар емеспін. Енді ертең не болатынын ойлана бастадым. Дельфиндерге Ионашты ұрлап алып едім деп қалай айтпақшымын. Сәлден соң тамағым мүлде кеуіп кеткендіктен су ішуге шықтым. Қаным кеуіп қалыпты. Су бейне Ниагара сарқырамасындай гүрілдейді. Ал папам мен мамам сезер емес.

	Төсегіме қайтып келіп жатқан соң «Қандай итті қалайсыз?» деген кітапшадағы иттерді көзіме елестете бастадым. Сөйтіп жатып, әйтеуір, ұйықтап кетіппін.

	Таңертең оянсам бәрі кетіп қалыпты. Өзім әбден терлеппін. Үсті-басым малмандай су. Еңкейе бергенімде басым мен тамағымның қатты ауырып қалғанын сездім.

	Ертеңгілік тамақ ішкім келмеген соң, қолтығыма термометр салдым. Өйткені қызуым бар ма, жоқ па соны білгім келді. Егер қызуым болса мектепке бармаймын. Онда дельфиндерге Ионашты тағы да жарнамалап жатпаймын және оны Поржичиден ұрлап әкеткенім үшін өзімді де табаламаймын. Әрі ауырып қалсам Поржичиге де бармас едім.

	Онда Ионаш үйде тым құрыса тағы бір күн қалар еді. Термометрді қолтығыма қысқан бойы тамағымды шаю үшін ваннаға бардым.

	Әзірше қызуымның бары-жоғын білмеймін. Мен аузымды шайып жатқанымда термометр қолтығымнан сусып түсіп кетіп, быт-шыты шықты.

	Осымен мен үшінші термометрді сындырдым. Енді сындырсаң ақшаңа сатып әкелесің деген соңғы рет сындырғанымда мамам. Мектепке кетіп бара жатып аптекаға кірейін де термометр сатып алып білдірмей орнына қоя салайын, соным дұрыс болар деп ойладым. Тым құрыса сөзден құтылармын.

	Термометрдің сынабы төгіліп қалды. Мен оның бәрін жинап едім, үлкен бір тамшы болды. Сосын оны колбаға салып қояйын десем, қайта-қайта төгіп ала бердім. Ақыры сабақтан қалатын болған соң мұны қойдым да, төгілген сынапты түгел сыпырып апарып тастадым.

	Бірақ термометрді сындырып қойғаныма әбден өкіндім. Ақшам шығын болатындығы үшін ғана емес, әсіресе өзімнің ауру екенімді немесе сау екенімді біле алмағаныма ашындым. Өйтпегенде ше? Егер қызуым бар екенін білсем үйде қаламын ғой. Ал енді қалуға болмайды. Себебі мамам тек термометрге ғана сенеді. Бірақ нақ қазір төсекте жататын-ақхалдеекенімдісезіптұрмын.Текмұның баспа екенін немесе бүгін соншалық қолайсыз істер орындауыма тура келіп отырғандығынан ба екенін білмеймін.

	Ақыры мектепке баруға бекіндім. Мектепке жеткенімше өзімнің де борша-боршам шықты. Сыныпқа да әзер үлгіріп кірдім. Демек, Ионаш туралы түк айтып үлгермедім.

	Тек Пехтаға ғана айттым.

	– Мәссаған! – деді ол төбесінен жай түскендей.

	Сосын бізге бір мұғалімнен кейін бір мұғалім кезек-кезек ұрыссын. Бүгін әбден жан терім шықты. Үлкен үзілісте дельфиндерге Ионаштың Ионаш еместігін, оның иесі бар екенін, оны бір емес бірнеше адам іздеп жүргенін айту үшін кафедраға шыққанымда терім судай төгілді.

	Әуелі сынып іші құлаққа ұрған танадай тыныш тұрды. Мына тыныштықтың өзі-ақ адамның тынысын тарылтып өлтіретін секілді. Арада бір минут өткенде балалар қалай дуылдады десеңші. Бұрын-соңды нақ осылай шуламаған шығар.

	Ақырында, бұл абыр-дабырды ең маңдай алды дельфин Ирка тоқтатты. Сол сәтте-ақ жағдайдың қалай болғанын түсіндіру үшін маған сөз берді. Бірақ бұдан мені Рудо арашалап қалды. Ол менің жер болып отырғанымды сезді де әңгімені өзі бастады. Көп сөйлеген жоқ.

	— Ол жерде екі ит жүр екен. Шамада дингосы екіншісі болу керек. Ал біз басқасын әкетіп қалыппыз. Бірақ оны біз қайдан білейік? Қайсың болсаң да сөйтулерің мүмкін, солай емес пе?

	— Немене, сендер сұрамадыңдар ма?— деді Овечек.

	— Қасымызда сен өзің болмадың, кіммен ақылдасайық сосын,— деді Рудо асықпай-саспай.

	Отырғандар ду күлді. Бірақ енді олар Ионашты алып кетеді дегенде ренжитінін бүккен жоқ.

	Бірақ бұл мен ойлағандай қиын болмады. Шамасы, олардың әлі Ионашқа бауыр баса қоймағандығынан шығар. Ионаштың уайымы жалғыз маған батып жүр.

	Мен келіп партама отырмай жатқанда Гавлова енді.

	— Не болып қалды?— деді ол кафедрада тұрған мені көргенде таңырқап.— Менің орныма сабақ жүргізгің келіп тұр ма?

	Сынып күлкіден жарыла жаздады.

	Мен дереу барып, партама отыра қояйын деп едім, бірақ Гавлова тоқтатып: «Егер саған осы жер ұнайтын болса, осында-ақ қала ғой»,— деді.

	Ол отырды да, дереу жаңа материалды жаза бастады.

	— Еркін тақырыпқа әңгіме. Не жазсаңдар да өздерің біліңдер. Бірақ тез жазыңдар.

	Еркін тақырыпқа әңгіме жазғызу мұғалім пани Гавлованың маманданған машығы. Тақ сағаттарды бес минуттық әңгімемен бастаймыз. Бұл кезде бәріміз де шешен боламыз. Жұп сағаттарда еркін әңгімемен айналысамыз. Мұның бәрі де әдетте алдын-ала белгіленген тәртіппен жүргізіледі. Кезегі келген оқушы үйінен мейлі әңгіме, мейлі ертегі әйтеуір өзіне ұнаған бірдемені даярлап келеді де, онысын кафедраға шығып, бүкіл сыныпқа айтады. Әлбетте жатқа айтады. Мұны мұғалім бізді есте сақтау қабілетін арттырсын, көпшілік алдында сөйлеп үйренсін деп жасайды. Пани мұғалім біздің әрқайсымыздың портфелімізде маршал белгісі жүргендей көреді.

	Еркін әңгімеге қашан да екі бала даярланады. Мұнысы біреуі ауырып қалса, екіншісі әзір тұрсын дегендегісі.

	Менің кезегім емес-тін. Мен осыдан бір ай бұрын ғана еркін тақырыпқа әңгіме айтып бергенмін.

	Енді сынып күлгенін қойды. Егер анық кезек сақталмайтын болса, еркін әңгіме айту бірінің мойнына ілініп қалуы ықтималдығын түсінді олар. Таңертеңнен-ақ ауырып жүрген тамағым ісіп, мүлдн сөйлетпей қойғандай көрінді. Мұның үстіне сөз бере қалса, не айтарымды да білмеймін.

	Сол сәтте менің басымда бір шайнам да ақыл жоқ тәрізді көрінді.

	– Байқа, байқа, егер бітірер ісің, айтар сөзің болмаса кафедраның басын ауыртқаның ұят-ақ,— деді сынып жетекшім.

	Басымда не бар екенін аңғара бастағанымда партама масқара болып оралмасам жарар еді деген қауіп қыса бастады. Мен сенбі сайын «Метеорды» тыңдағанды ұнатамын. Өйткені онда жануарлар жайлы алуан түрлі әңгіме айтылады. Мәселен, бір жолы қасқырлардың тіршілігі туралы, оларға адамдар жасайтын қиянат туралы жазылған кітапты бір апта бойы оқыды. Қасқырлардың бәрі қырылып, тек Овечка мен Барашкалардың қалғаны да қателік болар.

	Сосын мен ит туралы әңгімемді бастап кеттім. Бұл әңгімені де «Метеордан» тыңдағам. Бұл туралы бір студент айтып берді. Бұл өзі өте мұңды әңгіме еді. Тіпті, әлгі әңгімеші жігіт өксіп отырып айтқан сияқтанды. Егер менің көңіл-күйім дұрыс болса, бұл әңгімені бастамас едім. Өкінішті оқиғаларды еске алып жатқанды жаратпаймын. Бүгін бәрі де басқаша болды. Бүгінгі күн – бүкіл ғұмырымдағы ең қайғылы күн.

	Сондықтан да мен әлгі студенттің әңгімесін түгел айтып бергенім жоқ. Оның кешке үйіне қалай келгенін, қалай темір жол бойлап жүргенін, менің Поржичиден Ионашты тауып алғаным сияқты нақ осындай ит тауып алғанын жасырдым. Ол иттің мойнына ұзақ салып, иесі пойыздан лақтырып жіберген болатын. Ол қатты қыңсылап жатады. Өйткені пойыздан лақтырғанда омыртқасы сынып кеткен еді. Сонысы жанына қатты батса керек. Студент оны арқалап алады да мал емдейтін емханаға әкеледі. Жанын қинамай, тез өлтіретін укол салсын деп ойлайды. Себебі бұл ит үшін мұндай өлім — оған адамдар жасай алатын соңғы жақсылық еді. Ол жол бойы бейшара болған итті жұбатумен келеді. «Енді аз ғана шыда төбетім, сосын бәрі де тынады»,— дейді оған. Бұл сөзін ол сан рет қайталайды, «Енді аз ғана шыда төбетім. Сосын бәрі де тынады...»

	Сөйтіп ол екеуі қиналмайтын өлімге дейін жетеді. Хайуандар докторы жарақатты да, итті де ұмытуына көмектесті. Ақыры жаны қиналмай өлетін иньекция берілді.

	Хабардың соңында студент иелері құтылғысы келетін осындай иттер мен жануарларды аяңдар деп тоқтады. Оларды қаңғыртпаңдар, басқа да тәсілмен азаптамаңдар деп үгіттеді. Егер одан да мал дәрігеріне алып барсаңыздар, оған небәрі он кронға укол жасап береді. Сонда сіз де, құтыла алмай жүрген хайуаныңыз да азап шекпейді. Әлгі иесі пойыздан лақтырып жіберген ит сияқты азаптанып, қор болып өлмейді.

	Сөйтіп мен еркін тақырыпқа айтқан әңгімемді аяқтадым. Омыртқасы опырылған ит әлі де біздің сыныпта тісін қайрап жатқан сияқты. Оның даусы менің құлағыма келіп тұрғандай.

	Балалар мен қыздар отырған парталарға қарасам, олар да мен сияқты сезімде көрінді.

	Біз нақ қазір әдетте адамның құлағы есіте алмайтын диапозондағы дыбыстарды қабылдай беретін нағыз дельфиндер сияқты едік.





ОН АЛТЫНШЫ ТАРАУ


	Бақыттың аты — Ионаш



	Ақыры қоңырау да соғылды.

	— Радко, шәкірттік кітапшаңды әкелші,— деді маған Гавлова.

	Мен кітабымды алдым да, мас адам сияқты қисаңдап, қасына келдім.

	— Тәңірім-ау, сенің қызуың бар ғой, — деді Гавлова. Оның бұл айтқаны бейне күбі ішінде тұрып сөйлегендей күңгірлеп естілді. Әрі бұл сөздер маған емес, басқа біреуге айтылғандай көрінді. Бірақ ол менің қолымнан ұстап тұрды да, алақанын маңдайыма басып көрді.

	— Өрттей жанып тұрсың ғой.

	— Тамағым да, басым да ауырып тұр. Қол-аяғым сынып барады.

	— Сен жатуың керек,— деді ол.— Жатқанда да нақ қазір жатуға тиіссің. Қызуың отыз тоғыз. Үйіңе бір өзің бара аласың ба?

	— Жоқ,— дедім мен.— Егер мүмкін болса Пехтаны жіберіңізші.

	Мен Пехтаны бір сағатқа болса да өзіммен ала шығып, ішімдегі шерімді ағытқым келді. Пехта жымиып отыр. Бірақ Гавлова менің ұсынысымды қабылдамады:

	— Жоқ, оған сенің ауруың жұғып кетуі мүмкін. Одан да мамаңа, музейге телефон соқсам, өзі келіп алып кетеді. Оған дейін сен заттарыңды жинастыра бер,— деді.

	Мен заттарымды жинастыру үшін партама бардым. Бірақ оларымды Пехта жинап, портфеліме салып та қойыпты.

	Гавлова музейге телефон соғу үшін мұғалімдер бөлмесіне кетті.

	Мен партаның үстінде жатқан шәкірттік кітапшамды алдым да, портфеліме салдым. Пехтаның мектепке тастап кет дегеніне қарамадым. Жаңағы әңгімең үшін «бірлік» қояды дейді. Ол әңгімем үшін ешқандай жақсы баға дәме етпеймін. Менің бар мақсатым — ит туралы айтылған осы әңгіме балалардың естерінде қалып, олар ешқашан жануарларды азаптамаса екен деймін.

	Кенет менің тек портфелімді ғана емес, Ионашты да ала кетуім керек екені есіме түсті.

	_ Мен оны қазір апарайын ба, жоқ сабақтан соң апарайын ба?— деп сұрады Пехта.

	Менің қазір алып кеткім келіп тұр. Онымен ең болмаса біраз бірге болғым келді. Оны қасыма алып жатар едім. Баспа итке жұқпайды. Сондықтан папам келгенше бірге жата тұрар едік. Сосын папам өзі апарып тастар Поржичиге.

	Гавлова қайтып келді. «Бара ғой, қазір мамаң келеді», –деді. Мені бір қатты сырқат адамдай-ақ портфелімді көтеріп жүр. Мұнысын мен Пехтаны жібермеу үшін істегені деп ұқтым.

	Біз төменгі қабатқа түскенімізде есіктен бейне бірдеме өртеніп жатқандай мамам бізге қарай тұра жүгірді. Таңертең қызуыңды неге өлшемедің деп ұрсып жатыр.

	Мен термометрді сындырып қойғанымды пани мұғалімнің алдында мойындауым керек пе, жоқ оңаша шыққанша күте тұруым жөн бе? Соны білмедім. Мен сөйтіп бөгеліп тұрғанымда Ионаш кірді. Ол қарғыбауынан ұстаған Пехтаны сүйрелеп келеді екен. Ал дельфиндер онымен қоштасуға түгел дерлік шығыпты. Ионаш өзінің қайда екенімен шаруасы жоқ, үріп-үріп жіберді.

	— Қой!— деп ұрсып тастадым мен оған, өзін мақтағым келіп тұрғаныма қарамастан.

	Мамам біз үшін кешірім сұрай бастады. Бірақ пани мұғалім кешірімді еді:

	— Қазір үзіліс қой, балалардан артық шуламас,— деді. Бұл барып тұрған шындық еді. Бірақ сосын:

	— Дұрысы, кеткендеріңіз жөн болар, әйтпесе пан директор келіп қалар,— деді.

	Біз тез-тез шығып кеттік.

	Жолда келе жатып, термометрді сындырып қойғанымды айттым. Оған бұл туралы әдейі көшеде айттым. Бұл жөнінде менің тәжірибем бар. Бүлдірген ісің болса, төрт қабырғаның ортасында оңаша үйде айтқаннан көшеде айтқан дұрыс. Үйге жетемін дегенше мамамның ашуы басылып, ас үсті ғана ұрсады.

	Мамам жақтырмай қарады.

	— Мен сатып алып қоямын ғой деп едім, уақытым болмай қалды ғой, сен келіп қалдың,— деп түсіндірдім оған.

	— Ендеше аптеканың қасымен өтейік, — деді мамам.

	Аптекаға итпен кіргізбейді. Оның есесіне иттің суретін салып, оны екі қызыл жолақпен көлденең сызып тастаған. Мен Ионашты бағанаға байладым да, өзім мамаммен бірге ішке кірдім. Мен аптеканың иісін жақсы көремін. Нақ шабындықтық иісі шығады. Және онда бір жап-жас аптекарь отырады. Ол бір қызбен сөйлессе-ақ болды қызарып кетеді дейді. Пехтаның әпкесі. Әрине, бой жетіп қалған қызбен сөйлессе. Мен ылғи оның бетіне тура қараймын. Бірақ ол мені көргенде бірде-бір рет қызарған емес.

	Аз ғана кезек бар екен. Әрі қарт аптекарь тұр. Ол сірә, қызара қоймас. Шамасы, оның Пехта екеуімізбен қатар екі қызы бар шығар. Мен жақтауға отырып алып, кепкен шөптердің иісін иіскедім.

	Маған кезек келгенде пан аптекарь термометр жоқ деді. Бірнеше айдан бері болмапты.

	— Енді қызуды немен өлшеймін?— деп мамам өкініп жатыр.

	Пан аптекарь маған бір қарады да, қызыңызды ауруханаға апарыңыз деп үгіттей бастады.

	Біз көшеге шығып, Ионашты шешіп алған соң мен: «Ол жерде адам көп болады ғой, тағы бірдемені жамап алармыз»,— деп қорқыттым.

	— Одан қорықпа, қызуы бар адамды кезексіз қабылдайды,— деді мамам.— Сен қыз ұнамай жүрсің маған, мүлде ұнамайсың.

