	Рабиндранат Тагор

	Оның мәнісі мынада, Лабонноның түріне қарай, әсіресе оның Омитоны білмеймін деген сөзінен кейін Кэттидің кеудесі ызаға толып кетті. Сисси, өзін түйреп өткенін сезсе де, бәрібір түк ашу білдірген жоқ. Джогомайяның сұлу, байсалды жүзі жақсы, құрметке лайық әсер қалдырды, сондықтан Кэттидің дөрекі қылығы, оның тіпті орнынан да қозғалмағаны Сиссидің жынын келтірді. Бірақ оның қарсылық білдіруге батылы жетпеді, өйткені мұндай қарсылыққа Кэтти мүлдем шыдамсыз болатын. Ол кез келген қарсылықты тез басып тастайтын және сол үшін қандай шара қолданудан болсын жүзі міз бақпайтын. Адамдар әдетте сасқалақтап, мұндай қайсарлықтан тайсақтай береді. Ал Кэтти болса өзінің шалт мінезін мақтан тұтатын және, өзі айтқандай, олардың қайсыбірінің “күйреуік сезімге” берілгенін байқады-ақ, достарын да ешқашан аяған емес. Өзінің дөрекілігін ол турашылдыққа балайтын да, егер кімде-кім осы тағылықтан сескенетін болса Кэттидің өздерін тек мазаламасы үшін ғана одан өйтіп-бүйтіп аулақ жүруге тырысатын. Сисси болса сондайлардың қатарында еді. Кэттиден қорыққан сайын ол өзінің әлсіздігін байқатқысы келмей, оған ұқсауға барынша тырысатын. Бірақ ол барлық уақытта бірдей қолынан келе бермейтін.

	Өзінің қылығы үшін Сиссидің көңілінің түкпірінде бір жайсыздықтың жатқанын Кэтти сезді. Мұндай әдепсіздік міндетті түрде және Джогомайяның қатысуымен, жазалануы тиіс! Ол орнынан көтерілді, Сиссиге жақындады, оның ерніне сигарын тыққыштап және өктемдігін байқатып жүзіне зәрлі үңілді. Құлағына дейін қызарып кетсе де, қарсылық жасауға Сиссидің әлі жетпеді. Ол батысқа тән мәнерге келіспеушілігін ыммен болса да байқатқысы келгеннің қай-қайсысына болсын тойтарыс беруге дайын екенін білдіретін сыңай байқатуға өзін күштеп бақты.

	Үй алдынан Омито көрінді. Қыздар таң-тамаша болды. Ол қонақ үйден басында шетен қалпағы, үстінде ағылшын костюмімен кетіп еді, ал қазір дхота мен шәлі жамылып алыпты. Ол киімін өз үйінде ауыстырды. Оның сөре толы кітаптары, іш киімдері мен Джогомайя берген орынтағы болды. Ол қонақ үйдегі таңғы астан кейін демалу үшін онда жиі баратын. Лабонно оған өзі Шуромомен дайындық жүргізу кезінде қандай да болсын тән самалын немесе жан рақатын іздеушілердің кіруіне тыйым салды, демек, Омито Домагайяда шай берілген кезде, төрт жарымға дейін Омито тән сусынын да, рухани сусынын да қандыра алмады. Осыған дейінгі уақытты үйтіп-бүйтіп өткізіп, қайтадан киінді де белгіленген дәл сағатында келді.

	Қонақ үйден кетер алдында ол ақыры Калькуттада тапсырыс берген жүзігін алды-ау. Оны Лабонноның саусағына қалай кигізетінін көз алдына әкелді. Бүгінгі күн бұған әбден лайықты күн еді! Мұндай күннің екінші қайтара кездесуі неғайбіл. Ол тура Лабонно дайындалып жатқан жерге келіп, оған былай дегісі келді:

	“Бірде қайсыбір патшайым пілге мініп жүріпті. Ол өтуге тиіс қақпа аласа екен, оның басын иіп кіруге ықыласы болмапты, сөйтіп өзінің жаңа сарайына соқпастан кері қайтып кетіпті. Біз үшін бүгінгі күн ерекше күн, бірақ сен өзіңнің серуендейтін уақытыңа қақпаны өте төмен етіп жасаттың. Патша сенің әлеміңе басын иместен кіре алуы үшін сен оларды қират!”.

	Сондай-ақ Омитоның адамдар дәл уақытында келгендерді дәлдікті сүйетіндер деп атайды, бірақ сағатпен есептелетін уақыт ақиқат уақыт емес: сағаттың тілі тек уақытты көрсетеді, ал оның құндылығын біле ме екен дегісі келді.

	Омито байқамапты. Аспанды бұлт торлап алыпты, шамасы сағат бес-алтыға таяп қалған болуы керек. Ол сағатына қарамады, оның тық-тық соғатын тілі көңіл самғауымен келіспеуі мүмкін ғой. Тап бір, күйіп-жанып ұзақ күндер ауырған баласының маңдайынан ыстық қайтқандай көрініп, термометрге қарауға батылы бармайтын ана тәріздес. Шын мәнінде Омито уақытынан әлдеқайда ерте келді, бірақ тағатсыздығы шегінен шығып барады.

	Ауыз үйдің Лабонно өзінің мұғалімімен дайындалған бөлігінен жолдағылар көрініп тұрады. Қазір онда ешкім көзге түспейді, және қуаныштан Омитоның жүрегі аунақшып кетті. Енді ол сағатына қарады. Төрттен жиырма минут қана кетіпті. Бірде оның Лабонноға егер адамдар заң алдында кінәлі болса, онда құдайлар заңдарды мойындамайды. Жер бетінде-ақ біз қиялдағы заңсыздықтан ләззат алу үмітімен заңға тәу етеміз. Бірақ кейде сол қиялдың өзі салқын тартып, жерге қонады, ондайда адамдардың ең биік борышы-заңды бұзу. Оның енді ғана үміті оянды, мүмкін, Лабонно қалыптасып қалған тәртіпті анда санда бұзу да қажеттігін түсінген шығар, және ол бүгінгі күннің ерекшелігін сезініп, әдеттегі шектелушіліктерден бас тартқан болар.

	Омито жақындап келді және Джогомайяның үйдің табалдырығында қалшиып, ал Сиссидің Кэттидің сигаретін тартып тұрғанын көрді. Ол мұның әдейі көзқыры екенін бірден түсінді. Достық сезімін көрсетуінің бұлайша кілт кесілуінен үрпі-түрпісі шыққан Тоби Кэттидің аяғының астында бүкшеңдеді де қалды, алайда Омитоны көрді де қайтадан толқып кетті және оны қолпаштай жөнелді. Сисси достық сезімін білдірудің мұндай тәсілі, жұқалап айтқанда орынсыз екенін тағы да сездірді.

	Омито құрбысына тіпті көз салған да жоқ. Оның үстіне “Тәте” деп алыстан айқайлады – ал қасына жақындағанда иіліп, тізесін бүге тәжім етті. Әдетте ол ешқашан нақ осылай сәлем етпейтін.

	– Лабонно қайда? – деп сұрады ол.

	– Білмеймін, сүйіктім, шамасы өзінің бөлмесінде шығар.

	– Қазір оның әлі дайындалатын кезі емес пе!

	– Ол кетіп қалды-ау деймін, келген кезде, м-м-м, әне олар.

	– Барайық, олар не істеп жатқанын көрейік.

	Және Омито Джогомайямен бірге, құрбыларының екеуін де көзге ілмегендей, үйіне кетті.

	– Қорлық қой мынау! – деп шыр ете қалды Сисси.– Кетейік мұннан.

	Кэтти одан көп болмаса, аз ашуланған жоқ, бірақ бәрін де аяғына дейін анықтағанша бұл арадан кеткісі келмеді.

	– Біздің қолымыздан ештеңе келмейді,– деді Сисси.

	– Жоқ, көрсетеміз! – деп жауап берді Кэтти көзінен ұшқын шашырап.

	Олар сәл кідірді, бір кезде Сисси қайта ашулана бастады:

	– Кетейікші мұннан! Мен енді бұдан артық қала алмаймын! Бірақ Кэтти орнынан тырп еткен жоқ.

	Ақыры қасында Лабонно бар, Омито шықты. Ештеңе болмағандай жүзі нұрлы: ол ашу-ызаның да, жеккөрушіліктің де, тәкаппарлықтың да нышанын байқатпады. Джогамайя үйде қалыпты. Шығуға оның түк ықыласы болған жоқ, алайда Омито барып, оны ертіп әкелді. Лабонноның саусағындағы сақинаға Кэттидің бірден көзі түсті. Оның басына қан шауып, көзі қызарып кетті, ол ашуын лақ еткізіп, алдындағысын астан-кестен етуге әзір еді.

	– Тәте,– деді Омито, – бұл мен апам Шомита. Шамасы әкем біздің аттарымыз үндесіп тұрсын деп ойлаған шығар, бірақ ондай үйлесім болмады. Ал мынау Кэтти, менің апамның құрбысы.

	Сол арада бір түсініспестік болды. Үйден Шуроманың сүйікті мысығы шықты. Тобиге бұл жайсыздық ұрыс ашуға толық негіз сияқты көрінді. Әуелі ол айбат шеге мысыққа ұмтылды, бірақ сол бойда жауының түксиген сояудай-сояудай тырнақтарын көрді де, ұрыс салудың жеңіспен аяқталуынан күдіктеніп үрейлене кері шегінді. Кәдімгідей қашықтықта шарқ ұрған күшік қауіп төндірумен түк қатысы жоқ ерлік көрсетуге әбден бекінгендей тынышсыз шәуілдеді. Алайда мысық оған тіпті де назар аудармады, ол тек арқасын күжірейтіп, сес көрсете бұрылып кетті.

	Бұл енді Кэтти үшін барып тұрған жөнсіздік еді! Шыдамның да шегі бар, өзінің көңіл күйінің күл-талқаны шыққанына нақ Тоби кінәлі болғандай, ол Тобидің құлағына өштікпен бас салғысы кеп кетті. Күшік мұндай өштікке өзінің қарсылығын білдіре өршелене үрді. Тағдыр Кэттидің жағына бұрылмай-ақ қойды.

	Шу басылғаннан кейін Омито Сиссиге бұрылды:

	– Сисси, бұл Лабонно. Мен саған оның есімін әлі айтқаным жоқ, бірақ оны сен басқалардан естіген шығар деп ойлаймын. Біздің тойымыз огрохайон айында Калькуттада болады.

	Сол бойда Кэтти күлімсірегендей рай байқатты.

	– О, құттықтаймын,– деді ол – Апельсин шырынын тату, онша қиын болмағаны-ау шамасы. Тіпті алысқа барудың да қажеті жоқ, және шырынның аузыңа өзі-ақ түскісі кеп тұрады.

	Әдеттегідей, Сисси өзін ұстай алмады, қарқылдап күліп жіберді. Лабонно осынау сөздердің астарында қайсыбір у жатқанын сезді, бірақ емеурінді түсіне алмады. Омито түсіндірді:

	– Бүгін, мен кетіп бара жатқанда, олар менен қайда барасың деп сұрады. Мен даладан бал жинап қайтамын дедім. Олардың күліп тұрғаны сол Менің қашан әзілдеп, қашан әзілдемейтінімді адамдар түсінбейді, ол – менің сорым.

	– Енді сен өзіңнің апельсин шырынын қашан ұтып алдың, – деп Кэтти қылымсыған ұстамдылықпен сұрады, – менің де ұтылып қалмауыма көмектес.

	– Ол үшін менің не істеуім керек?

	– Мен Норенмен бәстестім. Ол нағыз сылқым жігіттер болатын жерге сені сүйреп апара алмайсың, қалай үгіттесең де ол бәйгеге бармайды деп кесіп айтты. Мен сені бәйгеге алып келемін деп өзімнің гауһар жүзігімді тігіп бәстестім. Біз айналадағы бүкіл сарқырамалар мен белгі соғылған жерлердің бәрін кезіп жүріп, әйтеуір ақырында сені осыннан таптық. Рас қой, Сисси, бізге қиялдағы құсымызды немесе ағылшындар айтатындай, дала қазын табу үшін талай жерді кезуге тура келді!54

	Жауап берудің орнына Сисси мырс етіп күліп қойды.

	– Эмит, менің есіме сенен естіген бір әңгіме түсіп отыр, – деп сөзін жалғастырды Кэтти. – Парсылық бір философ өзінің сәлдесін ұрлаған ұрыны ұстай алмапты. Содан ол молаға келіпті де, ұры осында түбі бір келмей қоймас деп ойлап сол жерде отырыпты. Лабонно ханым сені білмейтіні туралы айтқанда, мен оған күдіктене қарадым, алайда жүрегімнің түбіндегі бір үн қайткенмен де сенің өз молаңды аттап кете алмайтыныңды айтты.

	Сисси қатты қарқылдай күлді.

	Кэтти Лабоннаға бұрылып:

	– Эмит сіздің есіміңізді ешқашан аузына алған емес. Ол сізді астарлы сөзбен – “апельсин шырыны” деп атады. Ерекше сөйлеуге келгенде сіз ақылға кенде емессіз және Эмит маған таныс емес деп сіз турасын айттыңыз. Діни мектептерде жаңсақ айтқандар жазаланбай қалмайды дейді, бірақ та Сізді де, Эмитті де ешкім төбеден келіп төпелеген емес. Біріңіз бейтаныс апельсин шырынын қылқ еткізіп жұта салдыңыз, ал екіншіңіз бейтанысты бір көргеннен тани кеттіңіз. Ұтылған мен ғана. Бұл әділетсіздік қой, солай емес пе Сисси!

	Сисси қайтадан күлкіге көміліп қалды. Тоби де осы шат-шадыман ортаға қосылуды ойлады, оны үшінші қайтара сабасына түсіруге тура келді.

	– Эмит, сен білесің бе, егер мен гауһар жүзігімнен айырылатын болсам, менде тыныштық болмайды! – Кэтти қайтадан сөйлей жөнелді. – Оны сенің өзің сыйлаған болатынсың. Мен оны қолымнан ешқашан шешкенім жоқ, ол менің тәнімнің бір бөлшегіне айналып кеткен сияқты. Түкке тұрмайтын дауға бола осында, Шиллонгте маған одан айырылуға тура келеді?

	– Қымбаттым, сен неге оны бәйгеге тіктің? – деп сұрады Сисси.

	– Мен өзіме шексіз сендім және еркектерге де сенімім өте жоғары болды. Қайтеміз, бәрінен де керегі абырой ғой. Мен өзімді жоғары қойдым да ұтылдым. Эмит енді мен үшін саусағын да қыбырлатпайтын сияқты. О, сен қандай қатігезсің! Осы жүзікті сен маған неге сыйладың, неге соншалықты нәзік болдың – бүгін келіп мені мазақ ету үшін бе? Осы сыйлық саған қайсыбір міндет жүктемей ме? Ол сенің мені ешқашан тастап кетпейтініңді білдірмейтін бе еді?

	Кэттидің үні үзіліп кетті, алайда ол көз жасын тежеп қалды.

	Осының бәрі осыдан жеті жыл бұрын, Кэтти бар болғаны он сегізге толғанда болған еді. Бірде Омито жүзікті саусағынан шығарып, оны Кэттидің саусағына кигізді. Ол кезде олар Англияда еді. Бір пенджабтық, Оксфорд университетінің студенті Кэттиге шексіз ғашық болды. Нақ сол күні Омито және пенджабтықпен ескек сайысына түсті. Омито жеңіске жетті. Айдың төгілген сәулесі маусым аспанының өзін нұрландырып жіберді және гүл көмкерген көк шалғынның жұпар иісі жұмыр жерді есінен айырғандай. Сондай сәтте Омито Кэттидің саусағына жүзігін кигізіп еді. Шаттықта шек жоқ, бірақ ешқандай терең, құпия мән берілген жоқ. Сол кездерде Кэттидің күлкісі жарқын шығатын, жүзінде еш сызат жоқ, ол қысылатындай ештеңе болмайтын. Жүзікті кигізіп тұрып Омито:



	Түн толып бір рақатқа

	– Ай сұлудың дидарында алтын сәуле ойнайды,



	деп сыбырлады.

	Ол кезде Кэтти көп сөйлемейтін. Терең дем тартып, өз-өзіне күбірлегендей: “Досым менің” деді.

	Енді, міне, Омито не деп жауап берерін білмей отыр. Аузына лайықты сөз түсер емес. Ал Кэтти сөзін одан әрі жалғастырды:

	– Егер мен дауда ұтылар болсам, осы жүзік одан да менің жеңілісімнің белгісіндей болып сенде қалсын. Жалғандықты мен саусағыма киіп жүре алмаймын!

	Кэтти жүзікті шешті, оны үстелдің үстіне лақтырып тастады да, жүгіріп верандадан шығып кетті. Оның қудай жүзінен жас жорғалап барады.





XVIII АРЫЛУ




	Лабонно Шобхонлаладан қысқа жазылған хат алды:

	“Шиллонгке мен кеше келдім. Егер сіз рұқсат етсеңіз мен сізге кіріп шығайын. Егер рұқсат етпесеңіз мен ертең кетемін. Сіз мені жазаладыңыз, бірақ қашан, неге кінәлі болғаныма осы кезге дейін түсіне алмаймын. Мен осыны білуге келдім, әйтпесе тыншу таба алар емеспін. Қорықпай-ақ қойыңыз! Бұдан басқа ештеңе де сұрамаймын”.

	Лабонноның көзі жасқа толып кетті. Ол оны сүртті де өткен күндерді көз алдына әкеліп, ұзақ үнсіз отырды. Ол нәзік махаббат сезімінің от алуына мүмкіндік бермей, басып тастай беретін жастық жасқаншақтық туралы ойлады. Егер ол сол сезімді қорғай алғанда ғой ол бүр шашып, қазір гүл ашар еді-ау, оның жемісін де жеп отырмайтын ба еді. Алайда ол өзінің білімін көзсіз мақтан тұтып, бүкіл жан дүниесімен соған беріліп кетті және өзімшілдігін бәрінен де жоғары қойды. Әкесінің шеменді тәрбиесі оны махаббатқа әлжуаз, салөкпе сезімдей қарауға мәжбүр етті. Бірақ махаббат енді одан өшін алды, оның өркөкіректігі бу сияқты көкке ұшты. Күлкі мен еркін дем алу сияқты кәдімгі қарапайым да табиғи тіршіліктің өзі күрделі, қиын қарым-қатынасқа айналып кетті. Енді ол өткен өміріндегі жақындарымен бұрынғыдай жаны жадырап, емене-жарқын араласа алмайды, бірақ оны көкірегінен кері итеру нағыз қатыгездік болар еді. Лабонно Шобхонлаланың қуғындалған бірінші күніндегі бақытсыз, еңсесі түскен жүзін есіне алды. Бұл өте ертеде болды! Қайсыбір шәрбат тостағанында жасөспірімнің кері серпілген махаббаты осыншама уақыт сөнбестен мәңгі сақталғаны ма? Осындай шәрбат оның жан дүниесін тек шуаққа бөлейді.

	Лабонно жауап жазды:

	“Сіз – достарымның ішіндегі ең қимасысыз. Сіздің достығыңыздың қарымы ретінде ұсынуға тең келетіндей ғажайып байлық менде жоқ. Сіз ешқашан ешқандай қайырым сұраған емессіз, тіпті бойыңыздағы барыңызды беру үшін, бүгін де ештеңе талап етпестен келмей қалдыңыз. Сіздің сыйлығыңыздан бас тартуға және сізден кетуді өтінуге күшім де, өркөкіректігім де жететін емес”.

	Омито кірген кезде, ол хатын енді ғана жөнелтіп үлгерген еді.

	– Бонне, – деді ол, – жүріңіз, қыдырайық.

	Оның даусы әлсіз шықты, өйткені Лабонно келіспейді деп сескенді.

	Бірақ ол еркін:

	– Кеттік,– деп жауап берді.

	Олар шықты. Омито Лабонноның қолынан батылсыздау ұстады. Ол қарсылық көрсеткен жоқ. Омито оның білегін қаттырақ қысты. Ол өзінің ішкі сезімін осылай ғана білдірді. Аузына сөз түспей қойды.

	Олар өздері бұрын кездесетін жерге, орман кенет қақ айырылып жол ашатын орманды алаңқайға дейін жетті. Соңғы жалынын жалаң шошайған тау шыңында қалдырып күн ұясына қонды. Ғажайып қойындаса құйылған көк түс бірте-бірте нәзік жасыл түске айналып барады. Лабонно мен Омито батып бара жатқан күнге қарап тұрып қалды.

	– Егер бұрын жүзікті басқаның саусағына таққан болсаң сен неге мені осы жүзікті қабылдауға қыстадың? – деп сұрақ қойды Лабонно бәсең үнмен.

	– Саған осының бәрін қалай түсіндірсем екен, Бонне? – күйзеле жауап берді Омито. – Иә, шынында мен жүзікті басқаның саусағына кигіздім. Бірақ, ол бүгін шешілген жүзік пе, тап соның өзі ме?

	– Оның бірі ыстық жүрек махаббатымен құйылған, екіншісі сенің салқын сезіміңнің туындысы.

	– Дәл солай емес, – деп қарсылық білдірді Омито. – Кэттидің нақ қазіргідей жанға айналуына тек мен ғана кінәлі емеспін.

	– Бір кездері ол саған толық сеніп еді ғой, Мита. Сен оны неге сақтамадың? Алдымен оны сен қолыңнан шығарып алдың, – себебін сұрамай-ақ қояйын, – ал кейін ондаған адам оны қазіргі күйіне түскенге дейін оған ойына келгенін істеді. Есінен ауысқан ол басқалардың жетегіне ере бастады. Енді, міне, шетелдің қуыршағына ұқсайды. Егер оның жүрегіне жарықшақ түспесе бұлай болмаған болар еді. Бірақ мұны қоя тұрайық. Менің саған айтар бір өтінішім бар, сен маған қарсы болмайтын шығарсың.

	– Айт, бәрін де істеймін.

	– Өзіңнің жолдастарыңмен Черрапунджиге бір аптаға бар. Тіпті сен Кэттиді бақытты ете алмағанның өзінде, оған жақсы әсер қалдырар едің.

	Сәл үнсіздіктен кейін Омито:

	– Жақсы, – деді.

	Лабонно оның кеудесіне басын қойды.

	– Мита, мен саған бір нәрсе айтайын, мен оны ешқашан қайталамаймын. Бізді іштей жақындастыратын құпия күш сенің жолыңды бөгемеуі тиіс. Мен мұны саған ренжігендіктен емес, сені қатты сүйетіндіктен айтып отырмын. Маған жүзік сыйлама, ешқандай кепілдіктің керегі жоқ. Одан да менің махаббатым қайсыбір ішкі толғаныстардан және қайсыбір шатысулардан алшақ болғаны дұрыс.

	Осыны айтты да, Лабонно қолынан жүзікті шешті және оны ерекше сүйіспеншілікпен Омитоның саусағына кигізді. Ал ол қарсылық көрсеткен жоқ.

	Күн ұясына қонды. Жер көкжиекке батып бара жатқан жалқын сәулеге баурайын тосып үнсіз мүлгіп жатыр. Лабонно да үстінен төнген Омитоның жүзіне қуқыл жүзін тосты.





XVI




	Жеті күннен кейін Омито Черрапунджиге оралды да Джогомайяға келді. Бірақ үй жабық және онда ешкім болған жоқ. Қайда кеткенін ешкім ашып айта алмады.

	Омито кәрі биік ағаштың астына келіп тұрды. Жүрегі шаншыды. Өзін-өзі тыныштандырғысы келіп, әрлі-берлі жүре бастады. Таныс бақша күзетшісі келіп, амандасты.

	– Үйді ашайын ба? – деп сұрады ол. – Мүмкін сіздің онда кіргіңіз келетін шығар?

	– Иә, – деп сәл абыржып жауап берді Омито.

	Ол Лабонноның бөлмесіне кірді. Үстел, орындық, кітап сөресі орнында, бірақ кітаптар көрінбейді. Еденде жартылай жыртылған екі бос конверт шашылып жатыр, онда бейтаныс біреудің қолымен Лабонноның мекен-жайы мен есімі жазылыпты. Үстелдің үстінде бірнеше ұшы майырылған қаламұштар мен қарындаштың тұқылы жатыр. Омито оны қалтасына салып алды. Осы бөлмемен іргелес ұйқы бөлмесі орналасыпты. Онда Омито матрасы бүктетілген кереует пен майы таусылған бос құты домалаған үстелшені көрді. Омито қос қолымен самайларын сығымдап, матрасқа солқ етіп отыра кетті. Темір кереует сықыр-сықыр етті. Содан кейін бөлме ішін өлі тыныштық билеп алды. Оның сұрақтарына ешкім де жауап бере алмайтындай, және ол осындай тұнжыраудан тіпті де айықпайтындай.

	Мүлдем сілесі қатқан Омито өзінің лашығына салбырап азар жетті. Ал онда бәрі де баяғысынша. Тіпті Джогомайя өзінің орынтағын да алмапты. Омито Джогомайяның оны тілектестігінің соңғы белгісі ретінде қалдырып кеткенін түсінді. Және Омито өзін шақырған “Досым менің!...” деген жұмсақ, нәзік дауысты естігендей болды. Омито тізерлеп, осы орынтаққа басы жерге тигенге дейін иіліп басын қойды.

	Шиллонгтің маңғаз таулары да кішірейіп кеткендей көрінді. Омито жан тыншытар жер таба алмады.





XVII СОҢҒЫ ПОЭМА




	Джотишонкор Калькуттада колледжде оқыды және жатақханада тұрды. Сол күндері Омито оны түскі асқа жиі шақырды, онымен бірге әр түрлі кітаптар оқитын, оны төтенше ойларымен таңғалдыратын, өзінің машинасына мініп онымен серуенге шығатын.

	Бірақ біраз уақыт болды, Джотишонкор Омитоны кездестіре алмай-ақ қойды. Біреулер оны Утакамундке кетті десе, енді біреулер Найниталға кетті дейді. Бірде Джотишонкор Омитоға сырлас жандардың бірінен Омитоның бос уақытының мүлдем жоқтығын, Кэтти Миттердің жат қылықтардан арылуына барын салып жүргенін байқағаны туралы сыбыс естіді. Ақыры ол өзінің жүрегіне жақын – басқа жандарға жылу сыйлау жөніндегі арманына жетті-ау! Бұған дейін Омито ынтық сезімін сөз құдіретімен ғана сусындатушы еді, енді қуыршақтай аруға ие болды. Ал осы қуыршақтай аруды, оның өзі ғажап жемісімен үміттендіріп, жаңа ғана бүр жарған гүлдей жұпар сезімін шашуға құштар. Ол тіпті достарынан өзін Кетоки деп атауды өтінді, көз арбайтын жұқа матадан тігілген киім киген қызды көрсе, ол іш көйлек киіп жүргендей-ақ қатты ұятсынатын болды. Айтушылардың пікірінше, Омито жеке отырғанда оны Кея деп атайтын көрінеді. Найнитал көлінде қайықпен серуендеп жүрген кезде Кетоки жол сілтеп отырады, ал Омито оған Рабиндранат Тагордың “Ешқайда бастамайтын сапарын”55 оқиды. Алайда кім не айтпай жатыр! Джотишонкор бір ғана нәрсені ұқты, – Омитоның жаны бүкіл желкенін жайып, толқын бетінде салтанатты түрде ойнақ салуда.

	Омито ақыры оралды-ау. Үнсіздігі оның Кетокиге үйленетінін байқататын, бірақ Омитоның өзі ол жөнінде тіс жарып ештеңе айтқан жоқ. Оның мінезі де мықтап өзгеріп кетті. Ол, бұрынғысындай ағылшын тіліндегі кітаптарды көп қылып сатып алып, оларды Джотиге сыйға тартты, бірақ кеш сайын онымен бірге отырып ол кітаптар туралы сырласқан жоқ. Джоти Омитоның сөз сыңайының өзгергенін тек сырттай ғана байқады. Енді Омито Джотиді автомобильмен серуендеуге шақырмайтын болды. “Серуендеген” кезде үшінші адамның сөз жоқ артық болатынын түсінетіндей жасқа жеткен де болатын Джоти.

	Бұдан әрі өзін-өзі ұстауға Джотидің шыдамы жетпеді. Ол Омитоға:

	– Сенің Кетоки Миттерге үйленетінің туралы естідім. Рас па? – деп тура сұрақ қойды.

	Сәл үнсіздіктен кейін Омито сұраққа сұрақпен жауап берді:

	– Бұл туралы Лабонно біле ме?

	– Жоқ, мен оған жазғаным жоқ. Менің жазбаған себебім, мұның растығын өзіңнен біліп алғым келді.

	– Бұл сөздердің шығуы рас. Бірақ мен мұны Лабонно дұрыс түсінбей қала деп қорқамын.

	Джоти күліп жіберді:

	– Мұнда түсінбейтін не бар? Егер сен үйленесің бе, үйленесің. Мұның бәрі қарапайым нәрсе.

	– Білесің бе Джоти, өмірде бәрі бірдей қарапайым емес. Сөздік қордағы бір сөздің қарапайым мәнінің күнделікті тіршілікте қорғасындай салмағы болуы мүмкін. Ганганың өзі мұхитқа жақындаған сайын тарам-тарам болып кетпей ме.

	– Не сонда, үйлену мен үшін үйлену емес дегің келіп тұр ма, – деп Джоти іліп әкетті.

	– “Үйлену” деген сөздің мыңдаған мағынасы бар дегім келеді. Ол адамның өміріне сіңісуімен мәнді. Адам болмасыншы, оның мәні де жойылады.

	– Сен бұл сөзге қандай мән беріп тұрсың?

	– Мұны тілмен жеткізе алмайсың. Мұны тек бастан өткізу керек. Егер “үйлену” деген сөздің басты мәні – махаббат десем, маған “махаббат” деген сөзге анықтама беруге тура келеді, ал махаббат деп аталатындар үйленуге қарағанда өмірдің өзімен тереңірек байланысты.

	– Мұндай жағдайда ештеңе айтуға болмайды ғой. Егер біз сөздердің салмағының астында қалып, оның мәніне тереңдей бойлай берсек, онда мән бізден қашқақтай бастайды, ал сөз бізді бір қырын алып кетеді, біз ештеңе істей алмаймыз.

	– Жарайсың! Мен сені сөз өнерін меңгеруге үйреттім-ау деймін. Өмір қалай да болсын ілгері жылжысын десең сөздің қажеттігі анық. Алайда, сөз мәннің бәрін бірдей қамти алмайтындықтан, күнделікті тіршілікте онша қомақты емес ұғымдармен де қатынас жасауға тура келеді. Не істеу керек? Әрине, мұндайда толық түсіністікке жету қиын, дегенмен көзді жұмып жіберіп болса да біз қалауымызды жүзеге асырамыз.

	– Немене, осымен әңгімемізді аяқтаймыз ба?– деп сұрады Джоти.

	– Егер осы әңгіме өмірге ешқандай қатысы жоқ құр сөз қуу болса, онда аяқтауға болады.

	– Ал егер өмірге қатысы болса ше?

	– Жақсы, онда тыңда.

	Осы арада сәл ғана түсінік бере кетудің артықтығы жоқ.

	Джоти Омитоның кіші қарындасы Лисси өзі құйып беретін шайға жиі келіп тұрды. Нақ осы себептен де Джотидің Омитоның енді өзімен әдебиет проблемалары туралы сырласпайтынына және өзін кеш сайын автомобильмен серуендеуге шақырмай қойғанына тіпті де ренжімегенін байқауға болатын. Ол Омитоны шын жүрегінен кешірді.

	Сөйтіп Омито сөзін жалғастырды:

	– Біз көзге көрінбесе де оттегінің ауада бар екенін білеміз: егер ол болмаса өмір сүру де мүмкін болмас еді. Бір жағынан оттегі көмірмен қосылып, тіршілікте ерекше мәні бар от шығарады. Екі жағдайда да біз оттегісіз өмір сүре алмаймыз. Енді сен түсіндің бе?

	– Онша түсінбедім, бірақ түсінгім-ақ келеді.

	– Көкте қалқып жүрген махаббат адамның жан дүниесін жылытады. Ал күнделікті уақ-түйек тіршіліктегі махаббат отбасына жылу әкеледі. Мен ана махаббатты да, мына махаббатты да қалаймын.

	– Миым жетпей тұрған сияқты, сені түсіндім бе, жоқ па. Құдай ақына, анықтау етіп айтшы.

	– Бір кездері мен қанатымды кең қағып, көк аспанға шырқап шықтым. Ал қазір қанатымды жиып алып, шағын ұяға келіп қонақтадым. Бірақ мен өзімнің көк аспанымды ұмытқан жоқпын.

	– Немене, әрі әйелің әрі досың болатын әйелді табу мүмкін емес пе?

	– Өмірде басқа кездейсоқ бақыттылықтың қонуы мүмкін ғой, бірақ мүмкіндіктің жөні басқа да, ақиқаттың жөні басқа. Әрі бекзаданы, әрі бүкіл жарты патшалықты бірден билеп алған жан бақытты. Алайда, оларды бір-біріне қоса алмаса да, оң қолымен патшалықты, ал сол қолымен бекзаданы ұстап тұрған адам да бақытты.

	– Бірақ...

