	Сәуірбек Бақбергенов

	– Жоқ ә. Мұндай күшті адамдар ел ішінде көп, – дедім.

	– Мен кейде ойлаймын, – деді Андрей Акимович, өзі де ойлы кескінмен. – Біздің осы қанға қан сіңген, терге тер араласқан, бір жеңнен қару шығарып, бір қолдан жауға оқ атқан достығымызды ұмытатын, оған тіл тигізетін, соны аяққа басқысы келетін пенде де табылар ма екен? Мынау қасиетті нәрсе. Мынау тіл тигізуге болмайтын биік, асыл қылық. Бұл жаңа қасиет. Нағыз достық осындайда көрінеді. Достық үлгілері алыстан келе жатса да, нақ осы күнгідей, мынау қиын кездегідей жарқын, ап-анық боп көзге түспеген...

	Майор Ветковтың осы бір сөзі есіме қайта түсті. Тіпті сол солдат Нәлқара Сабалақов пен осы майордың мінез-құлқында сабырлы, кең пейілдігінде ұқсастық та бар ма деймін. Өмірден кең пішіліп, керегінше, өлшемей алынған жандар болады емес пе? Сабыр, шыдам деген қандай мол!

	Ойлаймын, майор дұрыс айтты. Шабуыл кезінде ұрыс даласында айқасып, құшақтасқан күйі өлген орыс пен қазақты өте көп көрдім. Ондайлар көбінесе мынадай жағдайда болады: бір жауынгер жараланған кезде екіншісі дереу жедел жәрдем көрсетіп, жарасын таңып, немесе, ауыр жаралы болса кейін алып кетуге ұмтылады. Осы кезде екіншісіне де оқ тиеді. Сөйтіп, екеуі ұрыс алаңында көптен көрмеген баласын енді көрген, өліп бара жатқан әкенің ұлын құшқаны тәрізді айқасып жатып, қанына қаны араласып жатып өледі. Көбінесе-ақ, мұның бірі не орыс, не украинец, екіншісі не қазақ, не қырғыз боп жатады. Өйткені біздің панфиловшылардың өзі негізінен осы төрт халықтан құралған болатын. Басқаны білмеймін, мұндайларды өзіміз сол айқасқан құшағын жазбай бірге жерлеп жүрдік. Бұлар қара жердің құшағына бірге құшақтасып кеп, құшақтасып кеткен егіздер тәрізді енетін. Бір данышпан айтқандай өле білу де ерлік.

	Тұрған жерімнен әрең қозғалып, сүрлеу жолға шықтым. Бұл Ловать өзенінің сағасына апаратын сүрлеу. Талай жүргем. Мөп-мөлдір боп көк жасыл өзен ағатын қабақтың астында бір топ жауынгер отыр. Ортасында Нәлқара. Қоп-қою, мойылдай қара мұртының қияғы селтиіп, сырты күйе-күйе қара котелоктен тары ботқаны соғып отыр. Буы бұрқыраған ботқаны жалмаңдап жұтқан сайын мұртының қияғы, ұш жағы селтең-селтең етеді. Тұп-тұнық, аумақты қара көзінің төңірегі қызарып кеткен. Осы көзден шаршағаны да, ішкі ой толы дүниесі де, көктемгі ақша қарға шағылыса-шағылыса ауру болған көз жиегі де ап-анық көрініп тұр. Бірақ тұлғасы сом. Кеудесі кең, биік. Жауырын жағы тұп-тұтас. Осы кісіні көрген сайын біздің Ожар деген жердегі дөңкиген-дөңкиген, жел сомдап, жауын-шашын қашаған, жұп-жұмыр қара тастар елестейді көзіме. Селтеңдеп тұрған мұрты жыбыр-жыбыр етіп, қасық ұстаған қолы болмаса, сол тастың бірін әкеп Ловатьтың жағасына орната салған екен деп ойлар едім.

	– Орта толсын! – дедім.

	– Өзіңмен бірге көбейсін! – деді Нәлқара.

	Нәлқара сәлемдескенде осындай сөзді, көп айтылмайтын, ұмыт боп бара жатқан сөзді айтқанды ұнатады. Содан да мен оны көрген бойда, алдын ала сәлем берер сөзімді ойлап алам. Ондағы ойым Нәлқара ондай сөзді ұнатады, тауып айтқанды жақсы көреді. Оған қоса өзімнің де ескі құлақ екенімді білдіріп қойғаным.

	– Бізбен бірге ботқа же! – деді Нәлқара, – солдаттың ботқасы дәмді келеді.

	– Білемін. Мен де солдат болғанмын.

	Буы бұрқыраған, ыстық ботқаны мен де жедім. Шын тәтті екен. Ішіне темір банкіде сүрленген сиыр етін қосыпты, май, кәдімгі сары май салған. Шайнап та әуре болмайсың, қасқырша бір қылғып жұта беруге жақсы.

	– Мыналарыңыз дәмді ас екені.

	– Бізде белгілі аспаз жоқ. Бәріміз бірлесіп жасаған тағам. Келісіп пішкен тон келте болмас дегендей, көп жасаған ас тәтті болады.

	Мұны айтып отырған Нәлқара. Жеп отырған ботқаны түгескен жоқ. Мұнысы несі екен деп іштей ойлап қалдым. Мынадай мығым, күшті денемен бес жүз грамм ботқаны жей алмады дегенге ешкім де иланбайды.

	– Нәлеке, асты аз жегеніңіз не? – дедім.

	– Міне, сен осыны сұрайтын болар деп өзім де күтулі едім. – Ол күліп қойды. Мұртын ширатып, төңірегіне қарады. Сөйтіп, отырғандардың назарын өзіне аударды. – Мен бұл ботқаны тауыса алмай отырғаным жоқ. Ең алдымен, жаныма бос ыдысты салдыратып байлап жүргім жоқ. Екіншіден, құс екеш құс та бөтегесіне бір күндік асын артық сақтайды. Мен құс құрлы жоқпын ба?

	Отырғандар «Нәлқара дұрыс айтады» деп мәз болысты. Бірақ бұл күлкінің аяғын толық ести алмадым. Жаңа тапсырмамен корпус штабына сапар шектім.

	Штабқа кешке жетіп, түнде қайттым. Таңғы төрттің шамасында өзіміздің дивизияға келдім. Бұдан нақ бір күн бұрынғы тәрізді таңғы бесте артиллерия атысы басталды.

	Қара жердің құйқасы дір-дір етеді. Холм төңірегіндегі біздің артиллерия ғана емес, оң жақтан Старая Русса, сол жақтан Великие Луки маңы да атысты жиілете түсті. Қыс бойы тұнып тұрған аймақ таңғы бесте астаң-кестең болды. Бұдан бұрынғы шабуыл тек күш байқасу, барлау екен. Нағыз шабуыл, жазғы қимыл осылай басталды. Күн шыға танк дүрілдеп, аспанға самолет көтерілді.

	Штаб қопарыла көшіп, алғы шепке қарай жылжыды. Дивизияның гвардиялық туын күзетіп бара жатқан бір топ автоматчиктер мен мергендер тобында Нәлқара кетіп бара жатты. Бұлар полк штабының орнына келіп тоқтады. Ал полк штабы болса, тағы да алға көшті. Осылайша септесіп, біздің атағы әлемге жеткен гвардиялық дивизиямыз батысқа, оның ішінде солтүстік-батысқа бет түзеп жылжи берді. Көк дөненнің аяңымен мен де келемін. Ойлап қоям, дүние деген шіркін мүлде қызық! Кейде өзіңді өзің бір дәрменсіз, қолынан түк келмейтін, дәл тиген жалғыз оқтың құрбаны тәрізді сезінесің де, кейде көк дөненнен жүйрік көңіл басымен алысып, сені алып қып, сергек етіп, алдыңнан үмітіңді жарқыратып көрсетеді. Мұндайда сен биіксің, ересен күштісің, елім сені жеңе алмайды, оқ сенің кеудеңді тесе алмайды. Бас сүйегің оқтан мықты болаттан жаратылғандай емін-еркін алшақтай басасың. Жоғары да үмітті, әдемі бір сезім билеп келеді. Бар болғаны штабтан штабқа құпия пакет таситын байланысшы офицермін. Бірақ менің де керегім бар. Жоқ болсам іздейді. Маған тапсырма береді. Мені күтеді. Мені шығарып салады. Демек, өзімше мен едәуір жұмыс бітіріп жүрмін. Қара жердің қалың құйқасын солқылдатып жатқан дүлей күш әлгінде, таң алдында ғана мен әкелген тілдей бұйрықтың күшімен боп жатыр ма екен деп ойлаймын. Шынында, солай болар, оны кім біліпті?





21




	Шабуыл жиілей түсті. Алға басып барамыз. Қыстап шыққан ескі қоныс көш кейін қалды. Әбден қараңғы түскен кезде жаудан жаңа босаған шағын селоға кеп түстім. Атты байлап шеткі бір үйге ендім. Кесілген бөрене ағаштардан салынған, іші-сырты сыланбаған екі бөлмелі шағын үй екен. Қол шамды жарқыратып кіріп келсем, бас сұғатын орын жоқ. Жауынгерлер өліп қалған адамдар тәрізді айқасып, айқасып жатыр. Бір взводтай адам. Бөлме іші сасық. Қандала мен тарақандар қабырғада қойша қаптап, өріп жүр. Оны сезетін пенде жоқ. Күндізгі шабуылда тұралаған солдаттар шырт ұйқыда. Бұларды оятпайын деп, жататын құрғақ орын іздеп үйдің шардағына шықтым. Шардақтың бір жағы ашық, ауасы таза екен. Шөп төсеп тастапты. Бұрын да біреулер жатқан жай екен. Қол шамды жалма-жан сөндіріп, қисайып жата кеттім.

	Қатты ұйықтаппын. Оң қолымды астыма басып жатқан болуым керек, қорғасындай ұйып қалған. Бірақ соны да сезбей, тамаша бір түс көріп жатыр екенмін.

	Түс деген түлкі тәрізді алдампаз деп, сенбеуші едім. Мына көрген түсім кәдімгідей шын, өңім екен деймін.

	– Армысың, кәрім Қаратау!

	Мұны айтып тұрған мен. Бірақ үн жоқ.

	– Армысың дейім, Қаратау!

	Міз бақпады.

	– Сәлем бердім, кәрі тау!

	Бүлк еткен жоқ.

	– Алдыңа келдім, ата-мекен асқарым.

	Селк етпеді.

	– Мезгілсіз буырыл тартқан басымды идім алдыңа, Кәрім!

	Сұлқ жатыр.

	– Қасиеті мол, қазыналы Қаратау, құдіретіңе бас иіп, табына келдім.

	Даусым қаттырақ шықты. Бәрібір мызғымады.

	– Ау, сәлем бере келдім, елімнің ескі мекені, кәрі тұрағы, ата-бабам құрмет тұтқан асыл тау!

	Әлі самарқау. Басына кәдімгі бағзы Тараздың шұрайлы жерін жастанып, аяғын ежелгі Ақмешіт өңіріне тіреп, мыңқ етпестен ешбір қимылсыз, сұлқ та, маңғаз да жатты.

	– Басын иіп, алдыңа балаң келді, басың көтер, кіндік кесіп, кірім жуған абзал тау!

	Бұрынғыша маңғаз еді.

	– Қазынам, байлығым, тыңда, құлағың сал, қанды майдан даласынан шаршап келдім, от-жалынға шалдыға келдім.

	Шарасызбын, бәрібір үн қатпады. Құшағымды кең жазып, үстіне құлап түсіп, зор тұлғасын аймалап, айқара құшып жатқым келді. Құшағым жетпеді. Етпеттеп жата қалдым да, мұп-мұздай қара тасын сүйдім. Жылымады. Майдай қара топырағын уысыма толғанша алып, кеудеме, жаралы болған жеріме бастым. Жібімеді. Жылағым келді. Сабыр еттім.

	– Сағынып келдім, аңсап келдім, сені.

	Жауап жоқ.

	– Жаралымын, шөліркеп келдім.

	Кезінде талай сұмдықты басынан өткізген, тарғыл тасына талайдың қаны шашылған кәрі тау мыңқ еткен жоқ.

	– Балдай тәтті суыңды сағынып, шөліркеп келдім.

	Таңдайым құрғап, үнім әрең шықты. Отыра қалып, мұздай қайнарына қолымды салдым. Қос қолдап, мөп-мөлдір, бал татыған суын уысыма толтырып, мейірім қанғанша іштім. Маңдайымнан бұрқ етіп, мұп-мұздай, суық тер шықты. Дауысым бұрынғыдай емес, сыңғырлап сала берді. Шипалы дәрі ішкендей, ішкі сарайым ашыла түсті.

	– Кәрі тау, құлағың сал, сені қазынам, белім, қуатым деп әдейі келдім, соғыстан келдім, жаралы боп келдім.

	Дауысым әдеттегіден қатты шықты. Жартастар бір-бірімен жарысып, жаңғыра түсті. Бірақ ешқандай жауап болған жоқ, кәрі тау тіл қатпады. Бала Торланның айтасы ғана жаңғырып, үлкен Торланға жеткендей болды. Қаратаудың бел омыртқасы тәрізді кәрі жонның үстіне шығып төңірекке құлағым тіктім. Дүние үнсіз, меңіреу. Тағы да айқайлағым келді. Бірақ оны елер Қаратау жоқ. Не істерімді білмей, төңірегімді қоршаған меңіреу шыңдарға қарап көп тұрдым. Әлден уақытта, жылап-жылап дауысы қарлыққан жас балаша кезерген ерінім күбірледі:

	– Бесігім!

	Бұл менің дауысым. Қаратау селк ете қалғандай болды.

	– Бесігім! – дедім қайталап.

	– Бесігім дедің бе?

	Бұл оның дауысы.

	– Бесігім, ие, бесігім дедім.

	Ол тағы да жым-жырт. Көңілі толмай тұрған болар деп:

	– Алтын бесігім! – дедім.

	Басын шайқады. Ұнатпай қалды. Қызарып кеттім. Асылық айттым, жаза бастым. Алтын ба, әлде ағаш па, күміс пе, әлде тас па, бәрібір, бесіктің аты бесік, жүрекке қадалатын найзалы мылтық та, зуылдап ұшқан оқ та емес. Бесік, кәдімгі бесік, асылып, ақ төсінен ақ мамасын емізген, ана асылған,«ең алғаш ақ сүт емген ақ бесік. Ақ жөргекке оралып, құндақтаулы жатқан бесік. Көз ашып, жарық дүние көрген бесік. Бейкүнәлік пен сәби шақтың, періште кездің сүт иісі шыққан бесігі. «Ақ бөпем, ақ бесікке жат, бөпем» деп тербелген бесігім. Ананың ащы тері, ыстық көз жасы, сүт аңқыған жұпар иісі сіңген бесік. Ана дауысын ең алғаш осы бесікте ұқтым. Айта берсем, кезінде бай да, батыр да, ақымақ пен данышпан да, ер мен ез де бірдей жатқан есіл бесік ешкімді бөле-жара қарамаған әділ бесік.

	Мен бесігімнің алдына кеп тұрмын. Бесігім кәрі тау, құдіретті Қаратау! Бұл бірдің емес, көптің, көптің ғана емес, мың-миллиондар бесігі болған, бола берер алып тау.

	– Бесігім! – деп мұздай тасын қайта сүйдім. Майдай жұмсақ топырағына аунадым. Балдай тәтті суын жұттым. Маңдайдан салқын тер шықты. Сағыныштан, аман-есен келген қуанышымнан көзіме жас келді. Екі тамшы ыстық жас мұздай қара тастың тарғыл бетіне мөлт тамды да, тырс-тырс етті. Бәрібір есіркеген жоқ, жылы шырай бермеді. Жүрегі тасындай қатты екен, батыр ұлдар өсірген қатал әкедей міз қақпады, қайта тілге келмеді. Сонда да көзім тояр емес, кескін-келбетін шоламын. Бәрі де сонау сәби кезден көзге қанық, көңілге анық, жүрекке бедері мол таңбасын басқан жерлер. Кәрі таудың құдіретті алып тұлғасынан темір жұмыртқасын шайқаған жұмбақ, алып самұрықтың бейнесін көрем. Қыран тұлғалы боп елестейді.

	Бұл кейде маған тау емес, қыран да емес, адам тәрізді боп көрінеді. Өте ұзақ, алыс сапардан келген кәрі жолаушыға, әлде бұрымы буырыл тартқан, әжімді беті қатпар-қатпар кәрі анаға ұқсайды. Қаратауды тастап үдере көшкен қалың елдің соңында бос келе жатқан боз тайлақтың иесі, бауырынан айрылған қайғылы қарындас осы ана емес пе екен деп қаласың! Иесін іздеп, боздап келе жатқан боз тайлақ зарына жартастар да егілетін тәрізді. Олар томсырайып-томсырайып тұрады. Сол тасты, айтасты, Торландағы айтасты көргенде мен де жыладым... Бала кезде ең алғаш көрген тамашам осы болатын.

	Бәрі есімде, нақ бір бүгінгідей: бесіктен есікке қарай еңбектедім, содан соң талпынып, тұрып-жығылып, сүрініп-қабынып, апыл-құпыл басқаным. Тұсауымды кесті. Әлдекім мені құшағына алып, екі үйдің арасында олай-бұлай алып қашты. Табалдырықтан аттадым. Бел арқаннан ұстап, үйді айналдым. Күн шалмаған, жер баспаған жұмсақ табаныма тас батты. Тыжырынып жерге, одан соң күнге қарадым. Күн мазақтап күлгендей болды. Намыстандым. Тірі жанның өзімшілдігі биледі. Жүре бердім. Табанымды үй іргесіндегі жұп-жұмсақ, үлпілдеген көк шепке бастым. Жапырылып қалды. Тебіндеп шыққан майда көктің бетіне қисық табан, кіп-кішкене ізім түсті. Артыма қарамастан үйді айналып жүре бердім. жүре бердім. Нақ бір, алып тауды айналып бара жатқандай мәзбін. Аяғымды аттап басқан сайын табанымнан Қытық кетіп, көктің нілі жабысып, көнтиіп, табаным қалыңдай берді, қалыңдай берді. Кәдімгідей жүріп кеттім. Маңдайымды күн шалды, табаныммен тас бастым.

	Жүріп кеттім. Содан бері жүріп келем. Дамылсыз, суыт келе жатқандаймын. Төңірегіме көз салдым. Көз алдымда жұмбақ тау жатты. Жан-жағыма алақтап, тамашалай қарадым. Жүріп келем, төңірегімді шолып келем. Содан бері көп жыл өтіпті деймін. Кәрі таудың бар зарына қана алмай, аралаумен келем. Мына тұрған Бабата, анау Ащысай, Кентау, өзіміздің Торлан, Көсегенің көк жоны, Жылыбұлақ, Мыңжылқы тәрізді жерлерін шарлап жүрмін.

	Біздің ауыл Келіншектаудың күншығыс жағында, Бабатаның күнбатыс жағында, осы екі ортадағы Аққолтық деген жерде отырады. Оң мен солымды танығаным тәрізді осы екі ғажапқа қарап өстім, осылардың кескін-келбеті, жұмбақ сыры менің ғана емес, мыңдаған, мен тәрізді жүздеген ауыл баласының қиялын тербеп, есейткен бесігі бопты.

	Табиғат атты суреткер салған ұлы еңбек осылар ғой. Алдына басымды идім.

	Келіншектауға қарап қаппын. Көшкен ел, іркес-тіркес кетіп бара жатқан ұзын көш. Ең алдында аруанаға мінген сәукелелі келіншек. Көшті бастап барады. Қарайсың, көз тоймайды, ғажап, әсем. Кәдімгі көш, кәдімгі келіншек. Қайта-қайта қараймын, ұзақ қараймын! Сағыныппын. Көзіме жас келеді.

	Осылайша ақ бесігіме, оның ішінде Келіншектауға тамсана қарап тұрғанда әлдекім ту сыртымнан:

	– Лейтенант Досов! – деді.

	Селк ете түстім. Оянып кеттім. Көзімді ашсам, таң атып қапты. Бір үйдің шардағында жатырмын. Әлгілердің бәрі түсім екен.

	Басымды көтеріп төңірегіме қарадым. Бұрышта көзі бадырайып біреу отыр. Анадай жерде шалқасынан түсіп, іш көйлегімен бір әйел жатыр. Бұл не пәле деп, орнымнан атып тұрып, пистолетімді суырып алдым. Әлгілер қозғалмайды. Жайлап қасына келдім. Қарасам екеуі де өлік. Неміс офицері алдымен әйелді атқан, одан соң өзін атқан көрінеді. Өзін де, әйелді де кәдімгі фашистерше нақ жүректің тұсынан атыпты. Алғашқыда денем тітіреніп кетсе де, артынша менің көз алдыма жау оғынан өлген достарым капитан Менғазин мен лейтенант Чхеидзенің өлімі түсті. «Өзі төккен қанға өзі тұншығып өлген екен» деп ішімнен күбірлеп, шардақтан түстім.





22




	Бүгінгі шабуыл қатты болды, Жауынгерлер әлденеше рет атакаға көтеріліп, қайта жатты. Тас жолдың бізге қараған жағалауына қойылған жау бекінісі берік екен. Біздің барлаушылар әкелген хабарға қарағанда бізге қарсы тұрған жаудың теңіз жағалауындағы жаяу әскері көрінеді. Осы теңізшілер өліспей беріспеске бел байлаған екен. Артиллерия мен самолет шабуылынан кейін көтерілген жаяу әскердің атакасын бірнеше рет қайтарып тастады. Таңертеңнен түске дейін ұрыс нәтижесіз болды. Түс ауа 23-полк жаудың алдыңғы бекінісін бұзып, тас жолға өтті. Екі жақ қанат әлі сіресіп қалған. Ортаны жарып, тас жолдың арғы бетіне шығып бекінген біздің әскерлер одан әрі бара алмады. Жау айырылып қалған жерді қайта қалпына келтірмек болды ма екен, тас жолды бойлап, танктер жіберді. Шынында осы тас жолдан басқа жерде танк жүрер сүйем жер жоқ. Жердің бәрі лайсаң батпақ.

	Полктың тас жолдан өткен батальон, роталары бөлініп қалатындай қиын жағдай туды. Демек, сол жақ қанаттан жіберген танктерді оң жаққа жібермей, не кері қайтару керек, не жойып жіберу керек. Бұйрық нақ осылай болса керек, резервтегі күштің бәрі осы араға төгілді. Танкке қарсы ататын зеңбірек, пулемет, жеке мергендер, байланысшылар мен саперлер жіберілді. Байланысшы Ақбозов бастаған бір топ жігіт жол жағалауындағы жаудың бұрынғы бекіністеріне отырып, ең алдыңғы танкке граната тастап тоқтатты. Бірақ мұнымен тынған жоқ. Ұрыс кешке дейін басылмады. Жау кешке қарай күшін қайта жиып, тас жол бойындағы айырылып қалған бекіністеріне қайта ұмтылды. Екі жақтан да едәуір шығын болды. Біздің адамдар табан тіреп тұрып алды.

	Қараңғы түсті. Атыс басылды. Жол жағасындағы бір бекініске полк штабы тоқтапты. Қасында екі-үш офицер, бес-алты жауынгері бар штаб бастығы осында екен. Андрей Акимович мені көре сап:

	– Ой, мықтым, адаспай таптың ба? – деді.

	– Жолдас гвардия майоры, құпия пакетпен келіп тұрған байланысшы офицер Досов! – дедім.

	– Әй, әй, шіңкілдеме, жау естіп қояды!

	Бұл менің алғашқы естіген қалжыңым емес. Мыға қойғаным жоқ, қайта мырс етіп күліп жібердім.

	– Ау, бұл күлетін жер емес.

	– Жаудан қашқанда күлме, оны қайта қуғанда күлме, енді қашан күлеміз.

	– Жеңдің, мен жеңілдім. Сен бұл жерді қалай таптың, қалай келдің, атпен бе?

	– Ат жолда қалды. Жаяу келдім. Басқаларын өзіңіз білесіз ғой...

	– Білемін, білемін, – деді пакетті жыртып жатып, – білемін. Сенде басқаларда кездесе бермейтін үш қасиет бар.

	– Біз білмейтін ол қандай қасиет? – деп ұзын қара капитан Шелестов майорға қарады.

	– Сендер осы қызықсыңдар, – деп майор Шелестовқа бұрылды да, қайтадан өзінің көмекшісіне қарап, – мынаны кәзір батальондарға хабарла! Тезірек айт. Сендер қызықсыңдар, қастарында жүрген адамның қандай қасиеті барын білмейсіңдер. Бұл ең біріншіден, кәдімгі біз қолданып жүрген дүрбіден де көргіш. Алысты тамаша көреді. Екінші, бір көрген жерін күндіз-түні бірдей табады. Үшінші, аңшы, жоқшы тәрізді ізшіл. Ал, енді соған төртінші қасиет қосылып тұрып, мына келісіне қарағанда бұл иісшіл.

	Мен ақымақ емеспін. Ветков бұл сөзді астарсыз, шын ниетімен айтып тұр. Оны терең біткен тұнық көк көзінен көріп тұрмын. Бірақ адамды көзінше мақтаған жаман. Тек тұра алмадым. Алдымен төмен қарап қолайсыздана бердім де, артынша:

	– Жолдас майор, мына сипаттауыңызға қарағанда мен нағыз ит тәрізді, кәдімгі аңшы ит сияқты екенмін, – дедім.

	Шелестов күрілдеп, күліп ала жөнелді. Андрей Акимович болса қолайсызданып, не дерін білмей қалды да, артынша:

	– Менде сен олай деп ұғады деген ой болған жоқ. Мен шынын айттым. Далада өскен адам алысты көргіш болады. Сен көргішсің. Ізшілдік те, жершілдік те соған тән. Ал иісшілдікті қалжыңмен айттым.

	– Айтылар сөз айтылды. Енді одан ақталудың жөні жоқ, – деп Шелестов мәз боп тұр.

	– Капитан дұрыс айтады. Ақталмасаңыз да болады, – деп күле сөйледім. – Ит деген сондай бір масқарадай жаман да сөз емес. Мен оны көңіліме ала қоймаймын.

	– Мұның алтыншы қасиеті тағы бар. Бұл тәп-тәуір философ. Нанбасаң қара да тұр. Кәзір шет-жағасын шығара бастады.

	– Жолдас майор, айтқалы тұрғанымда ешқандай пәлсафа жоқ. Оқ астында пәлсафа не алсын. Зеңбірек атылғанда музыка жым болады депті ғой бір білгіш. Пәлсафа да музыкаға жақын.

	– Отырайықшы! – деді майор.

	Үшеуміз нарға отырдық. Күнде көріп жүрген Шелестов өзінің ойсыз, мәнсіз бос күлкісінен тез тыйылды. Мені жаңа көргендей боп отыр. Маған не де болса сөйлеуге тура келді. Андрей Акимович үшін емес, Шелестовқа бола сөйлемекпін. «Осы бала не біледі дейсің» деп қисық мұрнын шүйіріп жүретін менмен капитанға өзімді көрсетуге тиіспін. Өйткені қуды, өзімшілді, менменді, өзін ерекше білгіш санайтын ақымақтарды көргенде жыным ұстайды. Ең болмаса одан кем еместігімді көрсетпекпін. Ойлап қалдым. Басқа бірдеңе айтсам жаттанды, бұрыннан дайын тұрған әңгіме болуы мүмкін ғой. Содан да әлгі ит туралы әңгімеден аумадым.

	– Ит деген сөз жаман сөз емес. Ит пе, ит адамның ең сенімді досы. Адам ең әуел баста өзіне итті серік еткен дейді. Адамдар арасындағы ең алғашқы бас араздықтың себепкері де ит. Айта берсем ең тұңғыш ұрыс, ең төбелестің өзі «мынау сенің итің емес, менің итім» деген егестен шыққан. Тіпті жеке меншіктік пиғыл мен көзқарастың өзі де иттен, итті меншіктеуден басталған болса керек. Адамзат басындағы пендешілдік: ыстық пен суыққа, аштық пен азапқа бәріне бірдей көнбістік. кәдімгі итшілік өмірдің өзіне төзімділік ту баста осы иттердің көнбістігінен алынған. Ал сіз осыны дұрыс емес деп басқаша дәлелдеп көріңізші. Шын ба, шын. Логика бар ма, бар.

	– Мұныңда едәуір шындық бар, – деді Ветков ойлы кескінмен.

	Шелестов үндемей қалды.

	– Қалауын тапса қар да жанады дегендей, қисынымен айтылған сөздің бәрі де шындай боп тұруы мүмкін, – дедім.

	– Бұл да дұрыс! – деп Ветков қол сағатына қарады. – Артиллерия сөйлейтін шақ боп қапты.

	– Тағы бастала ма? – деді Шелестов.

	– Басталмағанда ше! Мынау маған сол жөнінде бұйрық әкелмегенде, әйелімнен сәлем хат әкелді деп пе едің?

	Мен блиндаждан шыққанда артиллерия безілдеп қоя берді.





23




	Сырты қоңыр бояумен сырланған, кәдімгі қаңылтырмен қапталған қойын дәптерімді алып, бетіне ұзақ қарадым. Анау-мынау әлсіз тиген оқ, жарықшақ, снаряд, бомба жаңқасы, мылтықтың найзасы тесіп өтпесін деп, мұның үстіне қалтада жүргенде мүжілмесін, тер сіңіп жазуы өшпесін деп, әдейі сыртын темірден жасаған, заманға, уақытқа сай жасалған дәптер. Дегенмен қағазы сарғыш тартыпты. Аударып отырмын. Жартысына дейін жазылған. Неден екенін білмеймін. Өзім көңілдімін. Күнделік жазбаймын. Қойын дәптерге есте ерекше қалғандарды ғана жазамын. Жазғым келді. Не жазамын. Есіме аты аңызға айналған ағам түсті. Осы кісіні алғашқы рет қалай көргенімді айтсам. Қалай, қашан көрдім? Ойыма түсіре бастадым.

	Бір дивизиядамыз. Бірақ көп көрген емеспін. Осы бір жылда төрт-бес рет көрдім. Бұл майдан жайында аз да, көп те емес. Сол көргендерімді қағазға қысқаша түсіріп қойсам деймін.

	Бірінші көргенім: қыс кезі еді. Штабта отырмыз. Бір кезде жұмыс істеп отырған офицерлер орындарынан тұрып, үсті-басын дұрыстап, көйлегін, белдігін түзеп әлек болды да қалды. Бұларға не боп қалды деп, мен де орнымнан тұрдым. Киімімді жөндеп үлгердім. Әр кез-ақ ауыр қимылдайтын Никитин үлгере алмады. Есіктен көзі үлкен, оның үстіне қарасынан көзінің ағы, аласы көп, ұзын бойлы, қара полковник кіріп келді. Бәріміз қалта қарап тұра қалдық. Отты көзімен бәрімізді шолып етті де, есік жақта тұрған алқа-салқа Никитинге қарап:

	– Жолдас лейтенант, сені құдайдың еркек етіп жаратқаны қандай жақсы болған. Егер әйел болсаң нағыз салпы етек, салақ қатын болар едің!

	Ол сәлемдесіп ішкі бөлмеге еніп кетті. Бәріміз бірдей мырс етіп күліп жібердік. Никитин қып-қызыл боп отыра кетті.

	Бұл күні ол, кәдімгі Бауыржан, ешбір кемшілікті кешірмейтін, әр нәрсені өз атымен атайтын, лезде тауып айтатын адам боп көрінді.

	Екінші көргенім. Штабта кезекші едім. Корпустан телефон соғып, Бауыржанды сұрады.

	– Полктан таба алмадық. Дивизия штабына кетті дейді. Мұнда бастық сұрап жатыр. Тауып келіңіз!

	Штаб бастығында отыр екен. Телефонға келді. Ар жақтан корпус командирі бірдеңе деп жатты. Әлден уақытта Бауыржан сөйледі.

	– Мен алғы шепте, ұрыста болып үйренген адаммын. Маған солдатпен бірге жүрген ұнайды. Мұның үстіне біздің халықта «Қала жігітінің соны болғанша, дала жігітінің алды болған артық» деген мақал бар. Мені қинамаңыз, қозғамаңыз! Сеніміңізге аса зор рақмет!

	Соңынан білсек, корпус командирі өзіне орынбасар болуға шақырған екен.

	Бұл жолы ол мансапқа құмарлығы жоқ, солдатты сүйетін, нағыз кішіпейіл батыр боп көрінген-ді.

	Үшінші көргенім. Қараңғы түн. Штаб бастығын алғы шепке апарып қайттым. Бастық алда, мен соңында, түнгі қатқақпен салып келеміз. Бір кезде бастық ат-матымен жоқ боп кетті. Өз атыма «ложись» деп үлгердім. Кәдімгі «артист» атанған қызыл көк дөнен ит сияқты жер бауырлап жата қалды. Жүгіріп бастыққа келдім. Танкке қарсы қазылған әрі кең, әрі терең орға түсіп кетіпті. Бетіне түнде қабыршақ мұз қатқаны болмаса, мәймүлдеген су екен. Қолымның ұшын беріп бастықты шығардым. Кәрі солдат емес пе, ат тізгінін жібермеген. Жетелеп жиекке әкелдік. Тұяғы ернеуге тиюі-ақ мұң екен, бір ырғып ат сыртқа шықты.

	Тұла бойы малмандай су боп, жүнжіп келе жатқан штаб бастығына жолда Бауыржан кездесті.

	Бастыққа ең алдымен рапорт беретін болар, одан соң мына халына жылы жұбату айтатын шығар деп ойладым. Олай болмады.

