	Геннадий Васильев

	Түрме басшысы өз қолымен оны босату туралы грамотаны ұсынып, губернатор көрсеткен үлгі бойынша тұтқынның қолын алып, түрмеден босауымен құттықтады. Осының бәрінің рас-өтірігіне сене алмай, есеңгіреп тұрған Құрманғазыны түрме қақпасының алдына алып келді. Бұл жерде оны казак жасауылы күтіп тұр екен, ол бұған бөктерінде жүгі бар екі атты жетектетті. Бұл губернатор айтқан сый болатын.

	Кейде адам тағдырында үш ұйықтасаң түсіңе кірмес ғажайып оқиғалар болып жатады. Дәл сол жағдай қазір күйшінің алдынан шығып еді, ол есеңгіреп, ненің не екендігін де түсінбеді. Ештеңені болжай да алмай, істің қалайша бұлай болып жатқанының астарына жете алмай дал. Тіпті мұның барлығы біреудің мазағы секілді болып көрінді, қарсы алдында тұрған әсем аттың үзеңгісіне аяқ салған бойда күзетшілер бас салып ұстап, жаңа ғана өзі босап шыққан түрмеге қайта лақтырып жіберетін секілді. Алайда оны қоршап тұрған адамдардың түрі басқаша еді, олар мейіріммен күлімсіреп, мұны иығынан қағып, жолың болсын деп тілек айтып жатты. Сонда ғана барып айтылып жатқан сөздердің растығына көзі жеткен ол атқа секіріп мініп, өзі бір кездері түрме кісенімен қашқан даңғыл жолмен тарта жөнелді.

	Құрманғазының қолына тиісті құжаттары беріліп, бостандыққа жіберілгені туралы хабар келген кезде Перовский кабинетінде жалғыз өзі кезекті әскери жорықтың жоспарын жасап отыр еді. Губернатор күлімсіреп: «Таң жақсы жаңалықтармен басталса, күн де жақсы өтуі тиіс» деп ойлап қойды. Сөйтті де үстел үстінде жатқан қағаздарына қайта үңілді. Ойланарлық жұмыс көп еді: Ресейге енді Хиуа емес, Қоқан хандығы тыныштық бермеуде. Өз бекіністерін паналап, қоқандықтар қырғыздарға шабуыл жасап, алымсалық жинап, малдарын айдап әкетіп жүрген көрінеді. Қысқасы, бұрын 1839 жылға дейін хиуалықтар әбден еркінсіп кеткен еді.

	Осы жерде алға біраз жылжып кетіп, 1853 жылы Перовскийдің Хиуаға жасаған жорығы туралы айтайық. Сол кезде жіберілген барлық қателіктерді есепке алып, олар Орынбордан шығып, Қоқан бекінісін басып алып, сосын Ақмешітке беттеді. Перовский отрядында 20 зеңбірек пен 2170-тей адам болатын. Екінші шілде күні Ақмешіт орыс қосындарымен қоршалып, басып алынды. Оның орнына жаңа бекіністің іргетасы қаланып, атауын губернатордың құрметіне «Перовский форты» деп атады. Оның құрылысы Сырдария қорғаныс тізбегімен аяқталады. Сырдария жағасын өздеріне қаратып, сол арқылы Орталық Азияның есігін Ресейге біржола ашып беру үшін Перовский 1853 жылы Сырдарияға, болашақ Арал флотилиясына екі пароходқа тапсырыс береді. Бірақ мұның барлығы тек алдағы жылдар еншісінде еді, ал қазір ол болашақтағы жорықтың ұңғыл-шұңғылын бажайлап, басы қатып отыр.

	Перовский ауыр еменнен жасалған үстелде қағаздарымен осылайша терлеп отыра тұрсын, біз Құрманғазы жайына келейік. Құрманғазы қала маңын артқа тастап, жел тербеткен даланың қалың көк шөбін қақ жара шауып келе жатты. Ұзақ әрі тез жүрістен шаршаған болар, ол аттан түсіп биіктеу қыраңға шығып, жан-жағына қаранып отырды да, сосын ақша бұлттар жүзіп жүрген аспанға көз жіберіп жатып, тұла бойында бұрын болмаған жеңілдікті сезінді. Ұйықтап кетіпті. Күн көкжиекке алқызылданып батқанда ғана оянды. Тағы да атқа қонды. Біраз жүргеннен кейін Орынбормен шекаралас аймақта орналасқан ауылды көрді. Мұнда ол бір үйге келіп қонды, кешкі асты да осы үйден ішіп, сосын күй тартып, үй иелеріне өнер көрсетті. Өзінің бастан кешірген таңғажайып оқиғасы туралы айтып берді. Әуре-сарсаңмен бірнеше рет түрмелерге отырып шыққандығын, оның бірінші рет үйіне қашқын тұтқын ретінде емес, патша ағзамның елтаңбалы мөрі басылған құжатпен азат адам ретінде қайтып келе жатқандығын айтты. Осылайша ол өзінің Жиделі тоғайына дейін жетті.

	Егер Құрманғазыдан біреу үйге дейінгі жолың ұзақ болды ма, әлде қысқа болды ма деп сұраса, жауап беруге қиналар еді. Өйткені ол өзінің қиялында әлдеқашан үйіне келіп, туған-туысқандарымен жолығысып, солардың ортасында жүр еді. Оларға губернатордың өз рұқсатымен түрмеден қалайша босап шыққаны туралы таңғажайып оқиғаны бірнеше рет, бәлкім, оныншы, тіпті жиырмасыншы рет қайталап айтқан шығар. Қиялында, әрине. Ал сол кездесу кәдімгі шын кездесуге айналған кезде, ол алғашында ешкімге ештеңе айта алмай қалды. Қарттықтан бүгіліп кеткен анасын мейірімділікпен құшақтап, жарын ынтыға өбіп, жасқана аяғына жармасып жүрген балаларын құшырлана иіскеді. Аға-қарындасымен кең отырып сөйлесіп, көршілері және тумалары жиналғанда, домбырадан күйін төкті-ай кеп. Әубәкір мен оның құйыршықтарынан басқаларынан барлығының бақыттан басы айналып жүргендей болды. Ал Әубәкірлер жағы Құрманғазының түрмеден қайтып келгенін, құр қол келмей губернатордың өзі берген аттармен және туыстарына сыйлық ала келгенін көріп, тіпті жынданып кете жаздады. Мұндайға шыдай алмай, сыбайластарымен бірге көпестердің керуеніне шабуыл жасаған ғой деп түйді, әйтпесе, ондай аттар мен сыйды Құрманғазыға кім береді десті.

	Әубәкір болыстық старшина ретінде өзіне қарасты жандардың бірінен Құрманғазыға кісі жіберді. Қандай жағдаймен бостандықта тайраңдап жүр, әрі қолындағы осыншама байлық қайдан келгендігін айтсын деп бұйырды. Құрманғазы Әубәкірге келіп, өзінің тар қапастан босап шығуы туралы адам нанғысыз оқиғаны айтып берді, бай болса миығынан күліп: «Мұндай ертегіңді жуық арада тағы да түрмеге түскеніңде, камераластарыңа айтарсың» дегені сол еді, күйші оның алдына елтаңбалы мөрі бар қағазды тоса қойды. Құжатты көрген Әубәкір түкірігіне шашалып, жөтелгені соншалық, жүрегінің талмасы ұстап қала жаздады. Құрманғазы үйден шығып кеткен соң зығырданы қайнаған бай өзінің барлық күмәнді істерінде көмекшісі әрі сенімдісі болып жүретін кеңесшісі Оспанды шақыртты. Оспан келген соң екеуі ұзақ әңгімелесіп, кетерде оған: «басқан қадамын аңдып, түрмеге қамаудың жолын табыңдар, маған жеткізіп отырыңдар, егер ондай болмаса құрастыр, оны өзің де менсізақ жақсы білесің» деді. Құрманғазы бұл жерде Әубәкірдің өзіне тыныштық көрсетпесін біліп, бала-шағасымен, жарымен жаңа тұрғын жерге, қайын атасына жақын атыраптағы төменгі ауылдардың біріне қоныс аударды. Осылайша атақты күйшінің отбасы мен дос-жарандарының арасындағы бақытты жаңа өмірі басталды. Бірақ бұл қаншалықты ұзаққа созылмақ?





11-тарау «ПОБЕСКЕ»


	Күйшінің өз отбасындағы бақытты жылдары да зымырап өте шықты. Құрманғазы енді жақын маңдағы ауылдарға ғана шығатын болды және бұрынғыдай айлап-жылдап емес, бірнеше күннен соң үйіне қайтып оралып бала-шағасының ортасында болатын. Балалары да оған әбден бауыр басып, Әуес те оның қайтып оралуын асыға күтіп отыратын болды. Қайда барса да балаларына базарлық алып қайтатын, әрине, Әуес пен әбден қартайған анасы Алқа да құралақан қалмайтын. Құрманғазыны Бөкей Ордасының ықпалды старшындары мен байлары түрлі салтанаттар мен тойларға жиі шақыратын. Сол сапарларынан ол мол базарлықпен оралушы еді, мұның өзі өмір бойы жоқшылық пен таршылықтан көз ашпаған отбасы үшін көп көмек еді, енді ел кезіп, қашты-қуды күндермен өмірлерін өткізген отбасы үшін ауыр жылдар артта қалған сияқтанды. Дегенмен Құрманғазының отбасы үшін тағы да бір қайғының қара бұлты жақындап келе жатты. Күзгі аспанды сылбыр жаңбырмен бүркіп тұрған бір күні анасы Алқа өмірден озды. Басқаға ауыртпалығын түсірмей, тып-тыныш қана өмір кешкен анасы өмірден озар соңғы сәттерінде де тып-тыныш жатты да, ақырын ғана үзіліп кетті. Көрер жарығының таусылып келе жатқанын алдын ала сезген ол жерлеуге қажет болатынның бәрін алдын ала өзі даярлап кеткен екен. Төбе басындағы әкесі жатқан бейіттің қасына тағы бір төмпешік пайда болған кезде Құрманғазы анасының өзі үшін қаншалықты қымбат болғандығын енді түсінгендей, мынау өмір оған жапан дала сияқтанып, өзі сол жапанда жалғыз, мынау аяушылықты білмейтін, өтірік пен озбырлыққа, әділетсіздікке толы қатал өмірдің алдында қорғансыз қалғандай болды. Енді асыққа таласып, байдың баласының өктемдігіне шыдамай төбелесіп қалған кезде анасына жыламсырап келіп шағым айтатынындай, есейген шағында да алдына келіп мұңын шағатын, сол кезде үлкенсің демей мұның қайратты шашынан сипап отырып жұбатып, еркелететін анасы жоқ. Бұл тіпті өмірінің ойсырап қалғанын енді сезінгендей, тағдырының әр кезеңдері көз алдынан дөңгелеп өте бастады, оның анасына көбірек көңіл аударып, жанында көбірек болатын шағы енді келіп еді. Әрине, бәрі де өтті де кетті, мұның өзі де қазір есейген, тағдырдың ауыр жолын өтіп, әбден қалыптасқан мүлдем басқа адам. Ендігі жерде рубасы болу жауапкершілігі мұның мойнына түсті, өзінің отбасы үшін де, туған-туысқандарының жағдайы үшін де бас көтерері осы. Бұл енді өзінің ата-бабаларынан тамыр алып, жапырағын жайған бәйтерек сияқты. Анасының бейітінің басында тұрғанда ол бұл бәйтеректің бұтақтарының өзі жапырақтарын кеңірек жайып, бірте-бірте ауқымданып бара жатқанын, уақыт өте келе оның тамырынан замананың зары өткен бүкіл халқы нәр алып тұратындығын сезіне қоймаған екен.

	Анасын жерлегеніне көп уақыт болмай жатып-ақ Құрманғазы түрмеден босатылуының себептерін анықтау мәселесіне байланысты Орынборға тез арада келуі керектігі айтылған арнайы шақырту қағазын алды. Осылайша күйшінің өмірінде тағы да бір ауыр күндер басталды. Оның өзіндік себебі де болуы мүмкін. Денсаулығы нашарлаған Перовский өзінің өтінішімен 1857 жылы сәуір айында Орынбор және Самара генерал-губернаторы қызметінен босатылып, дәрігерлердің кеңесі бойынша емделуге Қырымға кеткен болатын. Ол Қырымда князь Воронцовтың имениесінде тұрып жатты. Граф Перовский Василий Алексеевич сол жерде 1857 жылы 8 желтоқсанда қайтыс болды. Шамасы, енді губернияның жаңа басшылығы Перовскийдің Сағырбаев Құрманғазыны түрмеден босатып жіберуін заңсыз деп тапқан болса керек, сөйтіп, «әділеттілікті» қайтадан орнықтыру үшін осы шақырту қағазы Бөкей ордасына жөнелтілген-ді, әрине, бұл қағаз ең алдымен болыстық старшын Әубәкірдің қолына тиді. Кәрілік жеңіп келе жатқан байдың осы бір жапырақ қағазды алған кездегі қуанышын сөзбен айтып жеткізу қиын еді. Ал сол қағазды алған кездегі Құрманғазының көңіл күйі мүлдем басқаша еді. Ол бұл шақыртудың астарында не жатқанын түсінбек болып, әрі-бері ойланып көргенімен, нақты бір тоқтамға келе алмады, бірақ мұның жақсылықтың нышаны емес екендігін де ұғынды. Толғаныс үстінде отырып, қолына домбырасын алды, тағы да бір жаңа күй өмірге келді, оны күйші «Побеске» деп атады. Кешкі шайдың үстінде ол әйеліне биліктің Орынборға конвоймен алып кетуін күтіп отырмай, тез арада бұл маңнан кетіп қалуға бел байлағанын айтты. Әйелі күйеуінің бұл әңгімесін естігенде: «Егер де басқа амал жоқ болса, әрине, кетуің керек. Бірақ қайда бармақсың, күздің қара суығының түрі мынау, жаңбырдан жер иленіп жатыр, арты қыс. Қыстың аязы кімді аяйды дейсің, аң ба, адам ба – бәрібір, мұз құрсауына алады, қайдан білейін, жағдайың не болады деп қорқып отырмын» деді көзіне жас толып. Құрманғазыға бұл сөйлеп отырған әйелі емес, қамқор көңілмен, мұның өміріне алаңдап отырған анасы сияқтанып кетті. Ол Әуестің иығына басын сүйей құшақтап: «Сен мен үшін алаңдама. Мен не көрмеді дейсің, шыжыған шілдеде де, қыстың қарлы боранында да, көктем мен жаздың аумалы-төкпелі күндерінде де далада жүрдім ғой, өлгенім жоқ, бір Алланың әмірімен аман-есен келе жатырмын, Алланың мейірімі түссе, туған жердің киесі мені бұл жолы да сақтар. Тек менің өтінерім, қайғыра берме, балаларға қара, құдайдың берген сыйы осы балаларымыз ғой. Қыс пен көктемге дейін жететін азық-түліктерің бар, оған дейін, егер қуғындауын қойса, мен өзім де қайтып оралармын. Егер келмесем, ініме немесе қарындасыма хабарлас, олар сендерді жалғыз тастамайды. Енді балалар да өсті ғой, нағыз болмай жатса, бұларды да мал бағуға жіберуге болатын шығар. Мен осындай жасымда жұмыс істедім ғой, әуелі әкеме көмектестім, сосын, кішкене үйреніскен соң, өзім жеке қой бақтым» деген. Әуес күйеуіне біртүрлі аяушылықпен қарап:

	– Сонда қашан кетейін деп отырсың? – деп сұрады.

	– Ертең таңертең, ауыл ұйқыда жатқан кезде жүріп кетуім керек.

	Таң себездеп келе жатқан шақта Құрманғазы әлі ұйқыда жатқан балаларын кезек-кезек беттерінен сүйіп, түнімен жылап, екі көзі ісіп кеткен әйелінің бетіне тіке қарай алмай, тек қатты қысып құшақтады да, үйден жылдамдата шығып, атқа қонды.

	Құрманғазы бұл жолы Маңғыстау жақты бетке алды, ол жаққа патшаның да, ханның да қолы жете қоймас. Бұл жаққа күйшіні бұрын талайлардан даңқын естіген, бір кездері ойда жоқта келген қарт дәруіштің айтқан сөзіндегі Шерқала тауы шақырып тұрғандай болды. Шерқаланың жолы тым ұзақ еді, қауіп-қатерге де толы болды, бірақ талайды көрген Құрманғазы қандай қиындықтан да тайсалмайтын адам еді. Бұл жартыарал Каспий теңізінің шығыс жағалауының солтүстігіне қарай теңізге сұғынып жатыр. Маңғыстау – Арал теңізі мен Каспий теңізінің екі ортасында төрт шақырымдай кеңістікте созылып жатқан Үстірт шөлінің бір бөлігі. Бұл жартыаралда өзен деген атымен жоқ, бір тамшы ауыз су табу қиынның қиыны. Тек Қаратаудың бөктерлерінде ғана кішкене жылға болып ағатын бұлақтар кездеседі. Міне, Құрманғазының ендігі беттеген бағыты – осы жақ.

	Қарашаның орта шеніне қарай күйші Жайық өзенінің оң жағалауына әрең жетті, жол ауыр болды. Өзен бетіне енді-енді қабыршақ мұз түсе бастаған шақ. Өзеннің арғы жағалауына өтетін паром табудың өзі қиын болды, ақыры сәті түсіп бір күні көпестердің керуенін өткізіп жатқан паромға тап болды. Бұдан әрі қарай оның жолы Ембі өзенін бойлай жалғасты, дәл осы өзенге жете бергенде күйші қатты дауылға тап болды. Ұзақ жолдан әрі қар басқан далада қарны тойып шөп жемей әбден жүдеген астындағы аты сүрініп жығылудың аз-ақ алдында келе жатты. Құрманғазының өзі де арып-ашып, көз көрсетпес қарлы боранмен жағаласып келе жатты. Енді тіпті осы боранның құрсауында қалып қою қаупі де төнді. Шерқаланы көру арманын жүзеге асырмақ түгілі, аман қалудың өзі де негізгі мәселеге айналып жүре берді. Кенет күйші қақаған боранның үскірік аязына ошақтан шыққан түтін иісінің араласқанын сезді. Құрманғазы қателеспепті. Бұл өңірді Кіші орданың таз руы қыстайтын еді. Төремұрат байдың қарамағындағы таз руы Құрманғазының нағашы жұрты болатын. Міне, күйші осы ауылдың дәл үстінен шықты. Көп ойланып тұрмастан ауылға қарай жүре бергенде, астындағы аты жүрістен қалып, тұрып қалды. Енді бұл атынан түсе салып, бар күшін жиып, бетін сабалаған желге қарсы жүріп отырып, әрең дегенде шеткі бір үйге таяп келді. Келе бере әрі қарай аяғын басуға шамасы келмей, үйдің есігінің алдына құлап түсті. Тасыртұсырды естіп үйден шыққан үй иесі табалдырықтың дәл алдында мойнына асқан домбырасы бар біреудің сұлап жатқанын көріп, алғашында шошып кетті. Сосын үйдің басқа да адамдары шығып, сүйемелдеп үйге кіргізіп, шай беріп, есін жиғызды. Есін жия салып мынау бейтаныс адамның үй ішіне көз жүгіртіп бір нәрсесін іздей бастағанын көріп, үй иесі бұл қонағының кеудесіне қыса құлаған домбырасын іздей бастағанын біле қойды да, әлгінде ғана сандыққа сүйеп қойған домбыраны алып берді. Домбырасын көріп қуанып кеткен күйші қолына ала салып, пернелерін бойлай бір сипап өткенде, домбыра оған жауап қатқандай дың-ң-ң етті. Үй иесі қонағының домбырасын құшақтап қуанып кеткеніне қарап: «Күйші емессің бе?» деді. Құрманғазы домбырасын құшақтаған күйі жымиып, үнсіз ғана басын изеді. Құрманғазының бұл жауабына үй иесі қуанып кетіп:

	– Жақсы болды ғой, біздің бай осы өңірге белгілі Төремұрат деген батыр, ол күй десе, ішкен асын жерге қоятын адам. Тек күйді ғана емес, жалпы ойын-сауықты жақсы көреді. Егер де сенің домбыра тартысың оған ұнап қалса, онда ол сені өзінің қасына алады, сосын алаңсыз молшылықта, жұртшылықтың құрметіне бөленіп өмір сүресің, – деді.

	Ертеңіне Құрманғазыны өлімнен арашалап алып қалған үй иесі Төремұратқа ауылға бір күйші келгендігі жөнінде хабар берді. Төремұрат бұл күйшіні дереу өзіне алып келуді бұйырды. Құрманғазы келгенде Төремұрат үйдің төрінде отыр екен, жас мөлшері жағынан мұнымен қарайлас сияқты. Кең иықты, орта бойлы, қара торы келбетіне дөңгелене біткен қабағының астынан ол Құрманғазыға жарқын жүзбен көз тіге қалды. Баймен құралпылас жігіттер үйге кіріп келген бейтаныс адам мен қожайындарының арасында әлдеқандай бір ұқсастық барын байқап қалды. Қолына домбырасын ұстай кірген Құрманғазымен амандық-саулық сұрасқан соң Төремұрат бұдан бір күй тартып беруін сұрады. Құрманғазы көп күттірген жоқ, домбырасының құлақ күйін келтірді де, «Балбырауын» күйін тарта жөнелді. Басынан аяғына дейін би ырғағына құрылған әсем күй үйде отырғандардың бәрін лезде баурап алды. Күй біте берген кезде Төремұрат күйшіні төрге, өзінің оң жағына келіп отыруға шақырды да, дастарханнан дәм алып отыр деп құрмет көрсете бастады. Әңгімеге тарта отырып, қонағының Бөкей ордасынан осы өңірге дейін жалғыз өзінің сапарлап келген әңгімесін ықыласпен тыңдады. Мына күйші жігіттің қыстың көзі қырауда ауыр да ұзақ жолдан тайсалмай жалғыз өзінің жүріп өткеніне таңдана басын шайқады. Жол бойы бастан кешкен жайттарынан да хабардар болған бай:

	«Құрметті күйшім, көктем шыққанға дейін осында болып, менің құрметті қонағым болып қалуыңды өтінемін. Мынадай қақаған қыс ішінде менің өзім де тәуекел етіп жолға шықпас едім, сондықтан мұндай кезде Маңғыстау жаққа қарай сенің жалғыз кеткеніңді қолдағым келмей отыр, бұл өте қауіпті жол, көктем шыға көрерсің, көңілің қаласа, жолыңды әрі қарай жалғастырасың ғой, мен де оған қарсылық білдірмеймін, керісінше, қолымнан келген көмегімді көрсетемін. Ал оған дейін қонағым бол, менің өзімді де, достарымды да өзіңнің керемет күйлеріңмен қуантып, сусынымызды қандыр. Бұл жерде саған келер ешқандай қауіп-қатер жоқ, ешкім саған қолының ұшын да тигізе алмайтын болады» деді.

	Құрманғазы байдың өтінішіне келісім берді де, көп ұзамай оның ең жақын адамдарының біріне айналды. Күйші мықты домбырашы ғана емес, сонымен қатар жақсы шабандоз, өте жақсы аңшы, өткір көзді мерген де болатын. Сол себепті көп кешікпей Төремұраттың жастық сауық-сайрандарында оның оң қолы атанды. Бұл бай нөкерлерінің арасында қызғаныш тудырып, күйшінің аңшылық табысын кездейсоқ бір сәттілікке, ал бәйгеден дара келуін шабандоздың емес, атының еңбегі деп бағалағандарға Төремұрат: «Егер ол түкке тұрғысыз аңшы, болмаса нашар шабандоз болған күннің өзінде де, күйшілігінің өзі сендердің жалған, түкке тұрғысыз іс-әрекеттеріңнен асып түседі, тіпті менің өзімнің көптеген жеңісті жорықтар жасаған батырлық беделіме қарамастан, оны өз достарымның арасында көру маған үлкен абырой» деп жауап қайтаратын. Мұндай жауап оның нөкерлерін одан әрі жабырқатып, кейбірі күйшімен ашық жауласуға дейін барып, мырзасының оған деген көзқарасын өзгертуге бар күштерін салды, тіпті бірде ыңғайы да түскен секілді болды. Ұзақ қыс өтіп, кең далаға алдымен именшіктеген қадаммен там-тұмдап басып, сосын батылдана екпіндеп, жасыл өрнекті жеңсіз көйлек киінген көктем келді. Осы кезде қысқы ұйқыдағы жүректер де ояна бастағандай еді... Сондай күндердің бірінде Шеркеш руындағы жас жесір әйел Жұмағыз нөкер қыздарымен Төремұратқа қонаққа келді. Күйеуі аңшылықта жүріп қайғылы қазаға ұшыраған жас әйел тәкаппар, ешкімге бас имейтін мінезімен және айрықша ақылдылығының арқасында қалыптасқан дәстүрлерге қарсы өзінің бай-қуатты ауылының бас көтерері атанып, қайтыс болған күйеуінен артық болмаса, кем түспей, ауылдың тізгінін өз қолында ұстайтын. Жұмағыз туралы айтқанда «әдемі келіншек» деп қана қоя салу, ол туралы ештеңе айтпай қалумен бірдей еді. Осындағы сұлулардан айрықша әдемілігі бар еді оның: дөңгеленген ай жүзді, кең маңдайлы, қап-қара мөлдір көздеріне қараған адам оның тұңғиығына батып кете жаздар еді. Назды томпақ ерні, кішкентай дөңгелек иегі аққу мойынға жалғасқан, сымбатты мүсіні мен ерге сеніммен отыруына кедергі келтірмейтін оқтаудай түзу аяғы өн бойына бір сиқыр беріп тұрғандай болады. Ал оның жалпы келбетіндегі жергілікті ұлттан сәл өзгешелеу көрінетін сипаты он бесінші ғасырдың ортасында қазақ ханы Әбілхайырдың Дешті Қыпшақтың көптеген тайпаларын біріктіріп, қол астына қаратқан және қазақ даласында жаңа Өзбек феодалдық иелігін басқарған кезеңнен мұраға қалуы мүмкін. Бәрі де мүмкін. Үлкен тұңғиық қара көздерден ұшқын атып тұрған сүйіспеншілік сезімі қызды Құрманғазының көз алдына даланың еркін еліктеріндей етіп көрсетті. Ол Төремұраттың киіз үйіне именбестен кіріп келіп, отырғандармен амандасты да, байдың қызметшілерінің мұның өзіне және өзінің нөкер қыздарына киіз үй тігіп беруге әмір етуін өтінді. Отырғандар әйелдің Төремұратқа қарап:

	«Палаудың орнына мені көздерімен ішіп-жеп бара жатқан мына адамың жұрттан жасырып жүрген атақты күйшің емес пе?» дегенін естігенде, күйшінің жүзі бозарып кеткендігін бәрі байқады. Бейтаныс сұлудың сөздеріне жауап бере алмай ашуланып қалған күйшінің өзінен басқалардың бәрі бұл сөзге риза болысып қалды. Осы кезде көмекке қашанғыдағыдай домбыра келді, ол айналасындағылардың сезімдерін тулатып «Сарыарқа» күйін бастап жіберді. Әп-сәтте әзіл-күлкі басылып, тыңдаушылардың жүзі енді басқаша реңк алып, күйдің әсеріне беріліп кеткені байқалды. Өз сұлулығына бас игендерге әзілдің найзасын қадап отырған Жұмағыз күй сазының құдыретімен бірге, мына күйшінің бейнесі де демде батырдың келісті келбетіне өзгеріп шыға келгендігін бар жанымен сезінді. Өйткені көңілін аспанға қарай алып ұшып, туған даласына періштелер мекендейтін биіктен қуанышпен қарап тұрғандай әсерге бөлейтіндей әуен төгу жай пенденің қолынан келмейтіні анық еді. Оның жүрегі музыканттың жалындаған жүрегіне қарсы жүгіріп, тәп-тәтті сезімдерге толып кетті. Егер байдың көмекшісі ханымға арналып тігілген киіз үйдің дайын екендігін айтып, ұзақ жолдан шаршаған оған демалуға болатындығын жеткізе үйге кірмегенде оқиға немен аяқталары белгісіз еді.

	Отырғандар байдың Жұмағызда көңілі бар екенін, оның да байға кет әрі еместігін жақсы білетін. Алайда Жұмағыз Төремұраттың кімі ретінде есігін аттамақ? Көңілдесі бола алмасы түсінікті, кезекті әйелі ретінде ме? Мұның екеуі де тәкаппар да басы азат және өзін еркін ұстайтын Жұмағыз үшін ретсіз жағдай, өйткені Жұмағыз өзінің жүрек қалауына, таңдаған адамына тек алғашқы әрі жалғыз сүйгені болуы үшін жаралған жан еді.

	Соңғы кездері күрес, ат жарыс немесе аңшылық болсын, Төремұрат ұйымдастыратын барлық салтанаттарға Жұмағыз үнемі қатысып, Құрманғазыға жақын жүруге тырысып жүрді. Байдың жанындағыларға оның мырзаларына емес, күйшіге артықшылық беріп, ұнатып жүргені айқын аңғарылды, бұған қуанған нөкерлері енді байдың намысы ойнап, қашып-пысып жүрген күйшіні масқаралап қуып жіберетін сәтін күтіп жүрді. Осылайша күндер зуылдап, апталар зырылдап өтіп жатты. Төремұрат болса Жұмағыздың күйшіге деген ашық ықыласын тіпті де байқамағандай. Ал Жұмағыз күйшінің өзіне де, оның күйіне де арбалған еді. Егер дәл қазір күйші оны шақырса, көңілдесі, тіпті күңі ретінде болса да онымен бірге болу үшін ит арқасы қиянға етегінен ұстап кете беруге даяр жағдайда болатын. Жас келіншектің бұған деген ықыласынан басы айналып, аспанда қалықтап жүргенімен оның бұл сезімі Құрманғазы үшін керек пе еді?! Дегенмен Құрманғазы да махаббаттың тәтті буымен есі кіресілішығасылы жан құсап жүрді, өзінің ессіз түстерінде осынау сұлу әйелді талай аймалайтын да. Кешкісін Жұмағыздың отауында ләззатқа бөлейтін еліктіргіш әуенімен жиірек қалып қоятынды шығарды. Жұмағыз болса соңғы күндері күйшіні қайтарғысы келмей әрең жіберетін.

	Сол күні Құрманғазы кезекті аңшылықтан қатты күйініп келді. Мұның атқан оғы киіктің аяғынан тиді, сол кезде ол ақсаңдай басып қашып бара жатты. Құрманғазы оны қуып жеткенде, киік шарасы жасқа толып кеткен мөлдір көздерімен бұған шошына қарады. Мұны көрген күйші кілт тоқтады, бойында жаңа ғана алаулап келе жатқан аңшылық қызуы сап тыйылды. Аяғын сүйрете басқан жаралы киік оған өзінің халқын елестетті, қайырымсыз, аяусыз тағдырдың қудалауынан қашуға тырысқанымен, одан құтылу жоқ, қуып жетіп талап тастайды. Жаны қиналған күйші сол күні Жұмағыздың отауында ұзағырақ қалып, барлық көмекшілері мен қызметкерлері қонақ үйге демалуға жіберілген кезде бүгінгі аңшылықта болған оқиғаны айтып беріп, өзінің ішкі жан дүниесін бейнелейтін күйді өмірге әкелді. Арт жақтан ақырын келіп жанына жайғасқан Жұмағыз күйшінің иығына қолын қойып, оның жаңа ғана тартқан күйі нендей күй екенін сұрады. Иығына тиген Жұмағыздың саусақтарынан Құрманғазының дірілдегені сонша, жаңа шығарған күйінің атын «Ақсақ киік» деп атағанын және оның туындауына не себепкер болғанын әрең түсіндіріп берді. Жұмағыз оны мойнынан тас қып құшақтады да: «Аяулы күйшім, сенің жүрегің өзгенің қайғысын түсінген қандай сезімтал еді, өзіне өзгенің жүздеген қайғы-қасіретін сыйдыра алған не деген кең жүрек еді» деп өкси жылап жіберді. «Күйлеріңді жүрекпен және қызу қаныңмен жазатыныңды мен енді түсіндім, солай ғана керемет күй шығаруға болады» деп оған үздіге қарады.

	Таңға жақын Құрманғазыға күтпеген қонақ келді. Сирек те болса келіп тұратын баяғы дәруіш қартты дәл бүгін күтпегені ақиқат еді. Төсегінен тұруға тырысып жатқан күйшіге ақсақал ештеңе демеді, тек мұңды жымиыспен қарап тұрды. Құрманғазы оған қарады да: «Сен мені шығар сапарларымды, мақсатымды ұмытып, байдың ауылында ұзағырақ қонақтап қалды деп ойлайсың ба? Жолға шығудың уақыты келді ме сонда?» деді. Қарт ақырын жөтеліп, тамағын қырнады да: «Сен мен үшін бәрін айттың, алыпқосар ештеңем жоқ. Түсінгеніңді көріп тұрмын, жақсы, маған да жолға шығу керек» деді. Құрманғазы кез келген сәтте із-түзсіз көзден ғайып болуға даяр тұратын қартты бөгеуге тырысты: «Бір сәтке тоқташы, егер мүмкін болса, осы жолы кімнің бейнесінде келгеніңді айтшы». Қарт мырс етті де:
