	Шыңғыс Айтматов

	- Жарайды! – дейді Самат бірден көніп. – ылғи машинада отырамыз ғой.

	Кетейікші, аға, қазір кетіп қалайықшы осы!..

	Ересек адамның да балаға ұқсайтын кездері болады. Кабинаға отырдық. Екі ойлылау болып от алдырдым да, стартерді бастым. Самат мәз. Еркелеп етегімнен тартып қояды. Бір орында отырмайды секіріп. Машина жүріп кетті. Бұрынғыдан бетер қуанды Самат. Прибор салынған жәшіктің кнопкасын, рульді көрсетіп, күліп бірдеңе бірдеңе деп қояды. Оған қосылып мен де мәз-мейраммын. Есімді тез жиып алдым бірақ. Не істерімді білмей, әбден сасқаным бар емес пе. Мұным не? Машинаның жүрісін саябырлатып едім, бірақ Саматтың қояр түрі жоқ.

	- Жылдамырақ, аға! Жылдымырақ жүрейікші! – деп жалынады кеп. Қуанғаннан көзі жайнап барады. Айтқанын қалай қалт етерсің енді. Газды басыңқырап жібердім. Машинаның жүрісі үдеп сала бергенше болмады, алдымыздан грейдер шыға келді. Тас жолдың үстін тегістеп жүр екен. Жол бойына төгілген қарамай-қарамй тас қиыршықтарды тапай-мапай, грейдер бұрылып ап бізге қарай қарсы жүрді. Сөйтсем, оның ар жағында анадай жерде Бәйтемір тұр екен. Жолдың бұрыла берісіндегі тұсына төгілген қарамай-қарамай үңгіні аударыстырып жатыр. Сасып қалдым. Тоқтайын десем, біраз жерге өтіп кетіппін баланы ап. Еңкейіңкіреп, басып-басып қалдым газды. Бәйтемір ештеңе байқаған жоқ. Басын да көтермеді. Әрлі-берлі өтіп жатқан машина аз ба тәйір. Бірақ Самат көріп қапты оны.

	- Әке, папам менің! Аға, папамды да ала кетейікші, ә? Тоқташы, папамды шақырайын!

	Үндеген жоқпын. Енді тоқтаудың ыңғайы жоқ, не бетімді айтпақпын? Самат жалт бұрылып кейін қарады да, үрейі ұшып кетіп, бақырып жылап жіберді:

	- Папама барам! Тоқташы, папама барам мен! Тоқта, керегі жоқ. Ма-ма!..

	Жартастың тасына түсіп барып тоқтадым. Жұбатып жатырмын баламды:

	- Жылама, Самат, керегі жоқ жылап! Қазір қайта алып барайын. Жыламашы тек!

	Әбден зәресі ұшып кеткен бала қояр емес тіпті.

	- Жоқ, керегі жоқ! Папама барам! Аш! – деп есікті сабалайды. – Аш. Папама барам жүгіріп! Аш!

	Сөйтіп, ойда жоқта солай болды.

	- Жыламашы! – деп жалынам кеп. – Қазір ашайын. Қойшы тек! Өзім апарайын папаңа. Ал барайық, шық енді!

	Самат жылаған бойы, секіріп түсіп кейін қарай тұра жүгірді. Ұстап алдым:

	- Тоқта! Сүрт көзіңнің жасын. Керегі жоқ жылап. Жаным балам, жыламашы! Машинаңды неге алмайсың, ә? Қарашы! – Қолы-басым дірілдеп, зорға деп бұрадым машинаны. – Ал, қара, зымырай жөнеледі қазір. Ұстап алшы! – Ойыншық машина зырлай барып тасқа соғылды да, аударылып қап, домалапдомалап ұшып кетті.

	- Керегі жоқ! – деп бұрынғыдан да бетер бақырды Самат. Алды-артына қарамай қашып барады.

	Сілейіп тұрып қаппын. Тамағымда ыстық бір түйіншек тұрып қалғандай тынысым тарылып барады. Қуа жөнелдім баламды:

	- Тоқташы, жыламашы, Самат! Тоқташы, мен сенің... мен сенің... Сен білемісің!.. – Бірақ тілім келмейді айтуға...

	Самат болса қашып барады. Қарар емес артына. Бұрылыстан асып көрінбей кетті. Жартасқа дейін жүгіріп бардым да, зырлап бара жатқан баланың артынан қарадым да тұрдым.

	Жол бойында жұмыс істеп жатқан Бәйтемірге жүгіріп барып, құшақтай жығылды Самат. Бәрін көріп тұрмын. Бәйтемір жүрелеп отырып ап, құшақтап бауырына тартып, қысады кеп. Бала да оның мойнына асылып, құшақтап жатыр. Мен жаққа үрейлене қарап қояды.

	Сосын тырнауышты иығына сап, баланы қолынан жетектеп, жолға түсіп кете берді Бәйтемір. Бірі үлкен, бірі бала – қол ұстасып кетіп барады екеуі.

	Жартасқа сүйеніп ұзақ тұрып қаппын. Кейін қайттым. Ойыншық машинаның жанына кеп тоқтадым. Жолдың жиегінде доңғалақтары көктен кетіп жатыр екен. Ыстық жас ыршып кетті көзімнен. «Ия, бәрі де құрыды!» деймін, машинаның қақпағынан сипап қойып. Мотордың ыстық лебі щарпиды бетімді. Баламмен соңғы рет көріскеніме куә болған машина екеш машина да жылы ұшырап барады көзіме...

	***

	Ілияс түрегеп есікке қарай аяңдады.

	- Таза ауамен тынгыстап келейін, - дейді.

	Мен купеде қалып қойдым. Таң қылаң беріп, шығыс жақ бозамықтанып қапты. Телеграф бағаналары бұлдырап өте шығады. Жарықты сөндірсе де болар енді.

	Шалқамнан түсіп рйға шомып жатырмын. Өзім білетін, бірақ Ілияс білмейтін жәйттерді оған айтсам ба екен әлде айтпасам ба екен? Ол купеге тез орала қоймады. «Тынығып алсын, ертең-ақ айтармын», - деп түйдім. Мұным жақсы болар ма – ертеңіне бұл ойымнан қайтып қалдым. Айтпай-ақ қояйын дедім.

	Жол жөндеуші Бәйтемірмен танысқаныма онша көп болған жоқ еді. Бұл баласы мен Әселдің асуда тұратынын Ілиястың білетін кезі болатын. Жрыстың нәтижесін т ексеру үшін әрі тәжірибе алмасу үшін Қырғызстан жол қызметкерлерінің делегациясы Памирге барады деп жүрген. Соған орай Тәжікстанның республикалық газеті маған таудағы қырғыз жолшылары жайында оччерк жазуға тапсырма берді.

	Белгіленген делегацияның ішінде ең тәуір жол жөндеущілердің бірі Құлов Бәйтемір де бар екен.

	Сол Бәйтемірмен танысқалы Доланға келдім.

	Алғашқыда жолым болып, ойда жоқта оп-оңай кездестік. Дәл асуға жете бере біздің автобусымызды қолында қызыл жалауы барбір жұмысшы кеп тоқтатты. Сөйтсек, біздің алдымызда қар құлап, көшкін боп, жөндеушілер жолды аршып датыр екен. Автобустан түсіп, көшкін болған жерге аяңдадым. Биіктен құлаған топырақ аралас дәу тас жолдың жиегін ойып, қоршаған діңгектерді қирата-мирата, шыңырау құзға түсіп кетіпті. Жолдың бұл тұсы жөнделіп те жатыр екен. Бульдозер топырақты ойға қарай сыпырып жатыр. Ал бульдозер бұрыла алмайды-ау деген жерде қолдарына тыранауыш, күрек ұстап қарбаласып жатқан жұмысшылар. Үстіне брезент плащ, аяғына керзі етік киген бір адам бульдозердің асынан шықпай, трактористке айғайлап қояды:

	- Солға қарай жүр! Тағы бір жүріп өт! Тағы да тапта! Солай! Тоқта! Кейін шегін!..

	Жол қалпына келіп, өтетін жер ашылып та қалды. Екі жақтан да аңдап келіп қалған шоферлар машиналарын дамылсыз пепілдетіп, жолды ашпайсыңдар деп жолаушылармен ұрсысып жатыр. Бірақ плащ киген адам асығар емес. Сол байсалды қалпы. Бульдозерді жібермей, жолды әрлі-берлі таптатып, нығырлатып жүр. «Өз ісіне мығым-ақ екен! Осы Бәйтемір болар» деп ойладым. Қателеспеген екем. Дәл өзі боп шықты. Ақыры жол ашыоып, тұс-тұстан келген машиналар өітп те кетті.

	- Сіздің автобусыңыз кетіп қалған жоқ па? – деді Бәйтемір маған қарап.

	- Мен сізге келіп ем!

	Таңырқаған Бәйтемір жоқ! Кәдімгідей келіп қолымды қысты:

	- Қонақ десе, «бас мәзір, жоқ жай».

	- Сізде шаруам бар еді, Бәке, - деп кішілік көрсеттім. Өзімнің де аты-жөнімді айттым. – Біздің жолшылардың Тәжікстанға баратынын білетін шығарсыз?

	- Естігем.

	- Ендеше сол Памирге жүрердің алдында сізбен бір әңгімелесейін деп ем.

	Өзімнің қандай мақсатпен келгенімді түсіндіріп айтқан сайын, бурыл мұртын ширатып, ойға батқан адамдай қабағын түйе түсті Бәйтемір.

	- Келгеніңіз әбден жақсы, орынды, - дейді маған. – Бірақ Памирге бара алмайм мен. Және жазатын да ештеңе жоқ.

	- Неге екенін білуге болар ма? Жұмыс көп пе? Әлде үй ішінде бірдеңе...

	- Жұмыс деген – жол ғой мынау. Өзіңіз де көріп тұрсыз. Ас үйде? – Сөзін кілт үзіп, қалтасынан папирос алды. – Үйге деймісіз?.. Әрине, семья болғасын үйде неге шаруа болмасын... Памирге бармайым бірақ.

	Сіз сияқты жол жөндеушінің делегация ішінде болуы сондай қажет деп өзімше түсіндермек, иландырмақ болам. Сыйлағандықтан ғана тыңдап отыр Бәйтемір. Ақыры көндіре алмай қойдым.

	Мұндай ренжімеспін. Өзіме-өзім ренжимін. Журналистігім қайда қалды бұл жолы? Сірә, ыңғайын таппаған болармын бұ кісінің. Редакцияның тапсырмасын да, көршілес республика газетінің айтқанын да орындай алмай құр қол қайтатын болдым асудан.

	- Қайтам енді, Бәке. Сөге жамандамаңыз, кетем-дағы осылай. Жолшыбай бір машина да келіп қалар.

	Байыпты, ойлы көздерімен маған қадала қарады.

	Мұртынан күледі:

	- Қаладағы қырғыздар әдетті ұмытқан-ау осы. Үйім бар, сембям бар. Мен деп келген екенсіз. Ертең үйден аттанасыз.жолдан қайтара жайым жоқ. Жүріңіз, әйелім мен балама алып барайын. Ренжи көрмеңіз. Жарық барда участокты аралап шығуым керек еді. Тез оралам мен. Біздің жұмыс осы...

	- Тоқтаңызшы, Бәке! – дедім. – Сізбен бірге мен де аралап қайтайын.

	Қалаша киінген түріме қарап, қуана жымияды Бәйтемір:

	- Менімен бірге жол кезгенің ыңғайсыз боп жүрмесе. Әрі алыс, әрі қиын.

	- Оқасы жоқ! – деп мен де болмадым. Әр көпірдің, әр бұрылыстың, әрбір құлама жар мен жоғарыдан төнген жартастың тұсына кеп тоқтаймыз. Жол жөндеуші бәрін де қалт жібермей қарайды. Әрине, әңгімелесіп келеміз. Бәрінің неден, қалай басталып кеткені, Бәйтемірдің көңілі қалай түскені маған әлі күнге дейін жұмбақ. Сөйтіп, оның өз тағдырын, өз семьясының жайын әңгіме етіп шертпесі бар ма. Енді Ілиястың хикаясын бастан-аяқ тыңдап алғасын барып қана жолым болған журналист екем деп қоям өзіме. Сырт көзге салмақты көрінгенмен, со бір күндері ауыр мұңға батып, ұяқы бөліп, қайғыланып жүр еді Бәйтемір. Көңілін демейін деп бірер ауыз сөзді айтып қалған да болар. Бірақ ие болу қайда сосын. Сыр дегенің ақтарылмасын ба кеп...

	II. Жол жөндеушінің әңгімесі

	- Памирге барғыңыз неге келмейді деп сұрадыңыз ғой. Мен өзім – Памирдің қырғызымын. Туып-өскен жерім де сол – Памир. Ал қазір болса Тянь-Шаньда жүрмін осы.

	Памир жолынығ құрылысына қаршадай кезімде келдім. Комсомол ұран тастағанда барған болатынмын. Құрылысты бүкіл халық боп салды. Механизм дегенің жетпейді. Жұмыс сондай ауыр. Бірақ ықыласпен, жан аямай істедік жұмысты. Жастардың қимылы әсіресе күшті. Мәңгі бақи адам баласы аяқ баспаған Памирді көктей өтіп жол салынып жатса, сөйтпей, қайтушы еді! Еңбек озаты боп, талай рет бәйгі, награда да алдым. Әншейін, сөздің ыңғайы келгесін айтып жатқаным ғой.

	Сол құрылыста жүріп, бір қызды кездестірдім. Ұнатып қап, сондай бір құлай сүймесім бар ма. Әп-әдемі, ақылсыз да емес. Ауылдан құрылысқа келсе осал деп пе ең. Ол кезде қырғыз қыздарына оңай ма еді бұл. Тіпті қазіргі күнде де қыздың өндіріске барар жолы жіңішке, қылдай емес пе. Өзіңіз білесіз, ғұрып, әдет деген оңай босатсын ба. Гүлбарамен танысқаныма бір жылдай уақыт өтті. Жол құрылысы аяталып келеді. Сол жолды пайдалану үшін кдар керек. Жолды көптеп-көлемдеп саласың. Бұл бір басқа. Ал одан кейін оны күтіп, қарай біоу керек қой. Ішімізде Хусаинов деген бас инженер бар. Өазір де сол жолдың төңірегінде, министр. Дос боп алдық екеуміз. Қояр да қоймай мені жол жайын оқытатын курсқа жіберді. Гүлбара күтіп жүре алмас, ауылға кетіп қалар деп ойлап едім. Жоқ, күтіп жүр екен. Үйлендік те, сонда, жол участогында қалып қойдық. Тату-тәтті тұрып жаттық. Жақсы әйел дегенің жолы бөлек, керемет таяныш бір. Кейін оны өз басымнан да кештім. Осы жұмысты өмір бойы ұнатып кетсем, осыған әйелімнің сіңірген еңбегі де аз емес. Кішкентай қызымыз да бар. Одан соң екінші қызымыз болды. Со кезде соғыс басталып кетті.

	Нөсер жауыннан кейінгі тау өзеніндей Памир жолы бұрқ-сарқ етеді. Жұрттың бәрі қаптап әскерге кетіп жатты.

	Менің де кезегім келді. Ертеңгісін үйден шығып, жолға қарай бет алдық. Кішкентай қызымды көтеріп келем. Үлкен қызым етегімнен ұстап қасымда келеді. Гүлбарам менің! Менің Гүлбарамды айтсайшы! Жолға деп салған қапшығымлы көтеріп келеді. Өзіне-өзі қайрат беріп, менің де көңілімді басып қояды. Білем ғой. Оңай деймісің оған. Елсіз тауда, жол участогында шиеттей балалармен қалып барады. Бар көрші дегенде – өзі сияқты шүйкедей екі әйел. Ауылға, туған-туысқандарына жіберейін деп ем, Гүлбараның барғысы келмеді. Бірдеңе ғып шығармыз. Сені күтіп отыра береміз ғой. Оның үстіне жолды қайтіп иесіз тастап кетеміз дейді. Тас жолдың жиегінде соңғы рет бас қосып тұрмыз. Әйеліме, балаларыма қарай берем. Қоштастық ақыры. Гүлбара екеуміз де жап-жас болатынбыз. Өмір табалдырығын жаңа ғана аттап ек.

	Саперлардың батальонына жіберді мені. Москва түбінде қағылған талай-талай діңгекте менің де қолымның табы қалды. Содан соң Дон мен Василадан асып, Дунайдан да өттік. Соғыс өртін кешіп жүріп қанша жол, қанша өткел, қанша көпір салмадық біз. Сан жетпес тіпті. Кейде мұздай суға батып немесе түтінге тұншығып, лаулаған оттың ішінде қаласың. Айналңда күрс-күрс снаряд жарылып, өткелдер қирап, адамдар өліп жатады. Күшің таусылып, діңкең құриды әбден. Тезірек өлтірсе екен деп те қаласың. Сол сәт тауда қалған үйімді еске алам. Мені келеді деп күтіп отыр ғой олар. Ту-ту Памирден осынау көпірдің астында қап, өлім кұшу үшін келіп пе ем! Күштің қайдан келетінін білмейім. Сергіп жүре берем. Арасы ашылып, босап кеткен сымдарды тісіммен шайнап бұраймын кеп. Өлгім, жеңілгім келмейді. Өлмейжітпей Берлинге дейін жеттім.

	Әйелім хатты жиі-жиі жазып тұрды. Дес бергенде почта үйдңғ дәл қасындағы жолды басып өтеді. Тәптіштеп тұрып жазады. Жолдың жайын да айтып қояды. Ол менің орнымда жол жөндеуші болып қалған-ды. Оңай емес екенін алыста жатып-ақ білем. Оның үстіне көрші тұратын әйелдер де кетір қапты әр жаққа.

	Тек қырық бесінші жылдың көктемінде хат-хабар үзіліп, қалды. Қойғ майдан даласындағы почтада не болмаушы еді деп жұбатам өзімді. Бір күні полктың штабына шақырды мені. Солай да солай, старшина, біраз соғыстың, рақмет саған, мынау наградаларың дейді. Енді үйіңе қайт. О жақта қазір сен керегірексің. Тек барған етте соғыс комисариатына соқ, документтеріңді тапсырып, кім екеніңді айт. Сосын барып тарт үйіңе. Күтпеген жерден сөйдеді. Мұндай қуанбаспын. Телеграмма да слоққыздым тіпті.

	Елге қайтып келдім. Соғыс комисариатына бірден соққам жоқ. Қайда кетіп жатырмын, келермін дедім. Үйіме айтып келемін. Тезірек жетейін де үйіме! Жолшыбай бір жарым тонналық машина кездесе кетті. Памирдің жолына түсіп ап, жоғары өрлеп тартып барам.

	Қанат бітер ме еді шіркін. Майданда «Студеекрдің» жүрісіне үйреніп алғам ғой. Кабинадағы шоферге тыным бермей келем:

	- Айдаңқырасаңшы, інім-ау! Аяп қайтесің салдамаңды! Үйіме асығып келем ғой.

	Жақындап та қалдық. Бұрылыстан өткен соң – менің участогым. Шыдамадым. Жүріп бара жатқан машинадан секіріп түстім. Иығымда нәрсе салынған қапшық. Жүгіре жөнелдім. Жүгірсем, тез жетермін деп ойлажым. Жүгіріп келем, жүгіріп келем. Бұрылыстан айналып шыға келдім... ештеңе біліп болар емес. Бәрі де орнында сияқты: тау да баяғыдай, жол да со қалпы. Тек үй-жай жоқ, аула да жоқ, тірі жан жоқ. Үйіліп қалған тас қана. Біздің аула таудың дәл етегінде еді. Тап-тар жер болатын. Тауға көзім түсуі мұң екен, есім шығып кетті. Қарлы көшкін мұздан жөңкіле құлапты да, жолдағының барлығын тып-типыл ғып кетіпті. Ештеңе де қалмаған. Таудың етегін шеңгелдеп ойып алған тәрізді. Ал төменгі ой жақты үңірейтіп жырып кеткен. Әйелім соңғы хатында қар өте қалың, оның үстіне жаңбыр жауып тұрғаны деп жазып еді. Көкшкінді алдын ала құлатып, төмен түсіру керек еді. Әйел адамның қолынан қайдан келсін.

	Сөйтіп семьяммен солай табыстым. Ажамен мың рет бетпе-бет кездесіп, тозақтан тірі қайтып келсем, шаңырағым ойран боп, ортасын түсіп жатыр. Жанымнан артық көрген жандар тіпті өмірімде болмаған сияқты. Сілейіп тұрып қаппын. Қимылдауға шама жоқ. Тау сілкініп кетердей ғып айғайлап жібергім келеді. Даусым шықпайды бірақ. Өне бойым тас боп мелшиіп қалған. Бейне бір жаны жоқ адаммын. Иығымдағы қапшық сырғып, аяғымның астына түскенін ғана білемін. Тастап кеттім сонда. Ішінде қыздарыма, әйеліме деген базарлығым бар еді. Жолшыбай гимнастеркамды конфетке айырбастам алғам да. Керемет бірдеңені күткендей ұзақ тұрдым. Сосын бұрылып ап, жолды өрлеп кейін қайттым. Бір рет тоқтап тағы қарадым: таулар әрлі-берлі теңселіп үстіме құлап келеді. Жаншып кетеді*ау енді. Жан даусым шыққанша айғайлап жіберіп, тұра жүгірдім. Аулақ! Аулақ кетейін қарғыс атқан бұл жерден! Ағыл-тегіл еңіреп, өкіріп тұрып жыладым сол жолы.

	Қалай қарай жүргенім, қайтіп жүргенім есімде жоқ. Үшінші күн дегенде станцияға кеппін. Сапырылысқан жұрттың ішінде жынданған адамдай сандалып жүрмін. Бір офицер атымды атап шақырды. Өарасам – инженер Хусаинов. Әскерден үйіне қайтып келе жатқан беті екен. Бақытсыздыққа тап болған жайымды екі ауыз сөзбен айтып бердім. Енді қайда бармақсың дейді. «Өзім де білмейім!» - дейім. Жоқ, бұл болмса, шыда. Бұлай тентіретіп қоймаспын сені. Тянь-Шаньға барып, жол құрылысын аяқтап шығайық. Сосын көрерміз тағы дейді...

	Сөйтіп осы жаққа келдім. Алғашқы жылдары жол бойында көпір салдық. Уақыт болса зымырап өтіп жатыр. Бір жерде тұрақтамай бола ма. Инженер Хусаинов ол кезде министрлікке ауысқан-ды. Маған жиі-жиі келіпкетіп жүрді. Құрылыста жалғыз емеспін. Көппен бірге жүру жеңілдеу ғой. Ал анда, кім біледі, арадай сарсылып құсадан өлермін. Жылдар өтті. Бірақ өзімеөзім келе алмай-ақ қойдым. Ұмыта алар емеспін. Өмірім осымен біткендей. Алдымда ештеңе жоқ сияқты. Үйлену жайын тіпті ойыма да алған емеспін. Өзімнің Гүлбарамды, балаларымды жанымнан артық көруші ем ғой. Ешкім ешқашан да солардың орнын толтыра алмайтын тәрізді көрінді. Әйтеуір үйлену керек деп үйлене салуда не тұр. Жалғыз жүргенің артық одан.

	Ақыры жол жөндеуші боп баруға бекіндім. Байқайым, орайы келмес. Басқа бір жаққа кетіп қалатын сияқтымын.маған нақ асудағы осы участокты берді. Жоқ, бірте-бірте бауыр басып, үйреніп кеттім. Бір қарбаласы көп участок. Асу ғой. Жұмыс аз болсын ба. Бәлкім, осының өзі де менің қалып қоюыма себеп болған шығар. Оны ауырсынатын мен емес. Қайт іздегенім сол. Біраз уақыт өткен соң, жараның да аузы бітіп, қақсауы саябырлағандай болды. Анда-санда ғана түс көрем: қаңырап қалған ауланың алдында мелшиіп кеп тұрамын. Иығымдағы қапшығып сусып аяғымның астына түседі. Бұрылып ап жолға түсіп кетіп бара жатам. Ояна келсем қойным жасқа толып қалады. Ондай күндері таң ата тұрып кетем де, үйге кешкісін бір-ақ қайтам. Сөйтіп жалғыз өзім тұрып жаттым. Рас, ара-тұра қам көңілім елегізіп: «Бәлкім әлі де болса алдымнан шығар бақытым! Шығар ма екен?» деп қоям.

	Қиямет азапқа сап, қинап барып жетті-ау со бақытым ақыры. Осылай болар деп тіпті ойлаған да, күткен де жоқпын. Бұдан төрт ждыл бұрын, қыстың аяқ кезі болатын. Бір күні көршімнің сырқат шешесін облыстық ауруханаға апардым. Өзі үйінен қия басып шыға алмайды: жұмыс басты юоп жүреді. Оның үстіне семьясы, бала-шағасы бар... кемпір байғұс болса, күн санап әлсірей бастады. Дәрігерге алып бармақ болдым. Біздің участокқа жол басқармасының бір машинасы келе қалмасы бар ма. Бірдеңе алып келсе керек. Сол машинамен облысқа тартып тұрдық. Кемпірді дәрігерлерге көрсетіп ем, ауруханаға жатқызу керек, әйтпесе өледі деді. Кемпірдің ауруханаға бірінші ре кеп тұрғаны екен. Ойда жоқта қасарысты да қалды. Мұнда қалғым келмейді, үйге барып өлем, алып кет. Әйтпесе қарғысыма қаласың дейді. Көндіре алмай қойдым. Кейін алып қайтуға тура келді. Дәрінің түр-түрінен алып ап, кейін қайттық. Әбден кеш болып қалған кез. Автобазаның аралық базасының тұсынан өтіп бара жатыр ек. Шофер машинаны кілт тоқтатып:

	- Қайда баратын едіңіз? – деп сұрады. Бір әйел даусы естілер естілмес қып, түсініксіздеу жауап қатты да, жолды бойлап ілгері жүре берді.

	- Отырыңыз! – деді шофер оған. – неге өйттіңіз? – Машинаны тақап алып барды.

	Бір жап-жас әйел көрінді машинаның кузовының жиегінен. Құшақтап алған баласы, қолында бір түйіншегі бар. Жәрдемдесіп кузовқа шығардым. Кабинаның ығындағы орнымды соған беріп, өзім бұрышқа барып отырдым.

	Жүріп кеттік. Күн суық. Бір түрлі дымқыл жел соғып тұр. Өңменнен өтеді. Бала жылап қоя берді. Шешесі әлдилеп қанша уатса да, уанбай жылай берді. Мынга сорды қарашы.

	Кабинаға отырғызса да болар еді. Онда өлім алдында жатқан кемпір бар. Шешесінің иығынан тартып:

	- Маған беріңізші өзін. Бәлкім, уанар. Ал өзіңіз еңкейіңкіреп отырыңыз.

	Сонда жел онша қатты соға қоймас.

	Балақанды шолақ тонымның ішіне тығып, бауырыма қысып ем, қоя қойды. Танауы шуылдап, ұйықтап кетті. Өзі сүп-сүйкімді. Он ай шамасы болар. Әлде одан сәл артық па екен. Бала сол жақ қойнымда еді. Неге екенін өзім де білмейім, кенеттен жүрегім алып ұшып, оқ тиген құстай ыршыпыршып кетті. Біресе мұңаям, біресе қуанам. «Япыр-ау, шынымен-ақ енді әке болмай өтер ме екем?» - деп ойлайым. Ал балақан бұйығып жып-жылыбоп жатыр. Басқа не керек оған.

	- Ұл ма? – деп сұрадым.

	Шешесі басын изеді. Байқаймын, шешесі байғұс тоңып қалған сияқты. Үстінде жұп-жұқа ғана пальто. Қысты күні шолақ тонымның сыртынан плащ киініп жүруші ем. Біздің жұмыста онсыз бола ма? Баланы бір қолыммен бауырыма қысқан бойы жеңімді создым да:

	- Үстімдегі плащты тартып шешіңіз. Әйтпесе суық тиіп қап жүрер, дедім.

	- Жоқ-жоқ, тынышыңыз кетпей-ақ қойсын, - деп көнбеді.

	- Тартыңыз, тартыңыз! – Бұйырыңқырап айттым. – Жамылып алыңыз.

	Плащқа оранып алды. Жел соқпасын деп плащтың етегімен аяқ жағын қымтап қойдым.

	- Аздап жылындыңыз ба? – деп сұрайым.

	- Ия, жылынып қалдым.

	- Осынша неге кештетіп жүрсіз?

	- Осылай боп қалды, - деді ақырын ғана.

	Шатқалдан өтіп, рудник тұрған поселкеге келдік. Жұрттың бәрі ұйықтап қалған. Терезелерде жарық жоқ, қараңғы. Иттер шәуілдеп машинаның соңынан тұра-тұра ұмтылады. «Япыр-ау, осы әйел қайда бара жатыр?» - деген ой сап ете түсті. Рудникке келк жатқан болар деп ойлап ем. Өйткені, одан әрі баратын жер жоқ: асу, біздің участок қана.

	- Сіз келіп те қалдыңыз-ау деймін? – деп сұрадым да, кабинаны ұрғылай бастадым. – Бізге де алыс қалған жоқ. Мына тұрған асу ғой. Машина одан әрі бармайды.

	- Бұ қандай жер? – деп сұрады әйел.

	- Рудник. Сіз осында келе жатқан жоқ па едіңіз?

	- Ия, осында келе жатырмын, - оның даусы екі ұштылау шықты. Бірақ бөгелген жоқ. Ұшып түрегеп маған плашты бере салды да, баланы өз қолына алды. Бала тағы да қыңқылдай бастады. Секіріп түсейін деп машинаның жиегіне келдім. Әйелге көмектесейін деп жүрмін. Әйтеуір бір сыр бар. Бір бақытсыздыққа тап болғандай. Жеті түнде, сақылдаған аязда жалғыз өзін қайда тастап кетпекпіз?

	- Баратын жеріңіз жоқ па? – деп турасына көштім. – Бөтен ойыңыз боп жүрмесін! – Баланы қолынан күштеп тартып алғандай болдым. – бармаймын деуді қойыңыз. Біздің участокта қонып шығыңыз, ар жағы өзіңіздің жұмысыңыз. Келістік қой! Тарт! – деп айғайладым шоферға.

	Машина жылжып жүре берді. Әйел бетін алақанымен басып, үнсіз отыр.

	Сірә, жылап отырған болар.

	- Қорықпаңыз! – деп жұбатып қоям. – Мен сіздерге ещқандай жаманшылық жасамайым. Бәйтемір Құлов деген жол жөндеушімін. Маған сенуіңізге болады.

	Өз үйім түсірдім оларды. Ауланың ішінде бос тұратын бір кішкентай бөлме бар еді. Өзім сонда барып, төсағашқа қисая кеттім.

	Көпке дейін көзім ілінбейді. Ойға батып жатырмын. Тыныштар емеспін. Әрнені мұқшап сұрай беру ыңғайсыз. Өзім де жақтырмаймын ондайды. Бірақ оның әлденені бүгіп қалғанын сезініп отырмын. Қайғыға душар болған адам бір ауыз сөз айтса, он ауыз сөзін жасырып қалмай ма. Күйеуің тастап, үйінен кетіп қапты. Тәкаппар болар тегі. Амалы құрып, қасірет шегіп отырғаны байқалады. Бірақ жаситын түрі жоқ. Әрине, не істесе де әркімнің өз ықтияры ғой. Өз жайын оның өзінен артық кім білер. Сонда да аяп кеттім: өзі әлі жап-жас-ау тіпті. Қыз сияқты тап-талдырмаш, тұлғасы да әп-әсем. Жайшылықта жайдары, назды болар. Япырым-ау, осындай жанның қадірін білмей, айырылып қап жүрген кім екен? Тіпті түсінсем бқйырмасын. Бірақ өздерінің ісі ғой. Менің нем бар. Ертең ертіп барып, жолшыбай бір машинаға мінгізем ед жіберем.

	Со күні қатты шаршап едім. Ұйықтап бара жатсам болды – машина келе жатқандай, қойнымда балақан жатқандай болады да тұрады. Міне, үпүлкен жігіттің өзі жылынып, бауырыма қарай кіре түседі.

	Таң ата тұрып, жолды аралап қайтуға шықтым. Бірақ, әлгіндей болмай тез оралдым. Қонақтарымның халі қалай екен деп келем. Оянып кетпесін деп аяғымның ұшымен жүрем. Ауызғы бөлмедегі пешке от жақтым. Самауыр қойып қойдым. Сөйтсем, әйел алдақашан тұрып, кетпек боп жатыр екен. Рақмет айтып қояды маған. Шай ішпей жібермейім деп, сәл күткізіп қойдым. Түнде серік боп келген кішкентай сүйкімді балақан екен бір. Әй-түй жоқ, кісішге бассалады. Ұстамайтын, ойнамайтын нәрсесі жоқ. Сонымен ойнайым деп өзім де рахатқа баттым бір. Бірден бауыр басып кеттім өзіне. Шай ішіп отырғанда:

	- Қай жаққа барасыздар? Жолға машина тоқтатайын ба? – дедім.

	Әйел сәл ойланып барып жауап қатты:

	- Рыбачьеге.

	- Туған-туысқандарыңыз сонда ма еді?

	- Жоқ. Әке-шешем ауылда. Тосордың ар жағында.

	- Е, барып-барып басқа бір машинаға мінеді екенсіздер ғой. Ыңғайсыздау екен.

