	Мəлік Отарбаев
	Өкініштісі, кейбір ақыл иелері шуақтың қайдан түсіп жатқанын білмейді. Сірә, көкірекке шуақ толған соң, өз-өзін «күнге» теңеп, өзіне не өз күшіне сене бастаған болар, кім біледі.

	Ал,«күнді» білмеу–«жарық» ештемені білмеумен тең.





Суретшіге сүйіспеншілік




	Сурет галереясында жүріп, шеберлікпен салынған суреттерге көрермені мән бермесе, суретшінің ренжитіні сөзсіз.

	Ендеше, «ғалам» атты галереяда жүріп, шексіз құдірет және өнермен салынған «табиғат», «адам», «зат пен оқиға» атты суреттерге мән берілмесе, Ұлы Суретшіге құрметсіздік болмай ма?





Баян




	СӨЗ жүректің жырына, көңілдің күйіне айналса,

	БАЯН болып естілмек.





Тақуа




	– Ең биік жандар кім?

	– Олар тақуа иелері.

	Бұл – иләһи өлшем.





Махаббат




	Жаратылыстың мәйегі – махаббат. Көңілдің кілті – сүйіспеншілік.

	Адам баласы әлемдегі әрбір тіршілік иесімен тығыз қарым-қатынаста өмір сүреді. Бұл – адамның табиғаты.

	Сондықтан адамға берілген сүйіспеншілік сезімі өзгелердікіне ұқсамайды. Ол дүниені өзінің мүлкіндей жақсы көреді. О дүниедегі Жұмақты бау-бақшасындай сүйеді...

	Бірақ, оның сүйген әрбір жан иесі тұрақтаушы емес. Жанға азап беретін де осы. Дегенмен, егер мәңгілікке жетелейтін сүйіспеншілік сезімі пәнимен шектелмесе, мұндай азапты адам тартпас-ау.

	Иә, мәңгілікке ұмтылған адам сүйіспеншілікті көкірегімізге қондырған, адамзатты махаббатпен жаратқан Рақымы Шексіздің құрметіне сүйетін болса, махаббат сезімі күшейіп мәңгі-бақи жалғаса бермек...





Бостандық Мүсіні




	Кейбір адамдар кітап оқыса, ештеме білмегенін біліп, ары қарай оқи береді. Ал, кейбіреулері бірдеме оқи бастаса, Америкадағы «Бостандық Мүсініне» айналып, тәкаппарланады.





Зиялылық




	Зиялылық – адамзаттың шалдыққан «сырқатына» диагноз қоя білу қабілеті.

	Өзегіне даналық біткен зиялылықты қайраткерліксіз елестету мүмкін емес.





Бір тамшы су




	Су тамшысында теңіз жасырылған сияқты...

	Бір-ақ мәрте берілетін өмір бір ғана сәтте жасырылған жоқ па? Ысырапшылдықтың ең үлкені уақытқа жасалған қиянат екенін біле бермейміз.





Жетім кітап




	Сан-алуан кітап шығып жатыр. Сана өзгерсін, сезім оянсын, ой қозғалсын, тіл дамысын... деген мақсатпенен жарық көріп отыр.

	Күткен нәтижеге жетіп отырмыз ба?





Баян




	СӨЗ жүректің жырына, көңілдің күйіне айналса,

	БАЯН болып естілмек.





Зейін ластығы




	Кейде өзгелердің «іс-әрекеті» ойды шаршатады.

	Ой қалай шаршамайды, өзгенің іс-амалына «тергеуші», ал өз ниет-амалына «қорғаушы» болса?

	Зейін ластығы деген осы шығар...





Жалғандық




	Жалғандық ізгілікке қызмет ете алмайды.

	Ізгілікке жалғандық араласса, қиянат болары сөзсіз.





Бір төбе




	Әркімге жаға білу – ешкім жете алмайтын бір төбе.

	Кім біледі, пайғамбарлар да бәзбіреулерге жақпады ғой...





Қай бір күнде...




	Қай бір күнде, достан опа кетпесе, дұшпан ынсапты болса...

	Қай бір күнде, ой шоқ болып қызарса, жүрек оттай лауласа...

	Қай бір күнде, жаман жақсыға айналса, кемелділік тоқтамай бой алса...

	Қай бір күнде, шөл далада гүлдер өссе, тікен табанға батпаса...





Сараң садақа




	Ырыс шүкіршіліктен туады. Яғни Шексіз Шүлен Таратушыға деген шүкіршілік.

	«Мал-мүліктің шүкіршілігі – зекет. Зекет (садақа) малды азайтпайды, керісінше көбейтеді. Қан тапсырған адамның қалайша қаны тазаланып жаңаратын болса, солайша дүниесі жаңарады...», – дейді ғалымдар.

	Ал сансыз нығмет жеткізіп отырған Рақымға садақаның мөлшері қанша болады екен?

	Иә, ең болмағанда, «қырықтан бірі – зекет» дейді ғой.

	Дегенмен, санап жату ұят-ау.

	Кім біледі, сірә «сараң садақа» деген осы шығар...





Хақ ризалығы




	Хақ риза болса, болды.

	Әкем тұрмақ Әлем өкпелеп кетсе де, қам жемеймін...





Ауру




	Өзінің шығармашылығына ғашық болған рухы сырқат аурулар бар.

	Мұндайлардың қайбір туындысы өзгеге өзіндей әсер етіп отыр екен?





Операция




	Иләһи самал еседі...

	Оны сезе білетін жасымықтай жүрек қайда?!

	Кейде «жүрегіме «операция жасау» керек пе?» деп ойлаймын...





Ескерткіш




	Бір ауылдың әкімі тоқсан толғанып ақсақалға айтса керек:

	– Ақсақал ақша берсең, сенің де ескерткішіңді орнатамыз!

	– Мен тірі жүргенде, торғайға төбемді былғатпаймын, – деген екен ақсақал.





ӨМІРСІЗ ӨЛІМ МЕН ӨЛІМСІЗ ӨМІР





Кітаптың кейпі




	Оқылмаған кітап – су жаңа кітап.





Кешірім




	Кешірсең, кешірілесің!

	Кешірім қара тасты да жұмсартады.

	Кешірім – иләһи көркем мінездің белгісі.

	Күнәға белшесінен батқан құлына жазасын беруді асықпайтын Рақымы Шексізден үнемі кешірім тілейтініміз сондықтан.

	Жақсылық пен жамандық теңеспейді. Дегенмен, жамандыққа қарсы шыға алатын бір ғана күш бар. Ол – жақсылық.





Ибалы ит




	Тәрбие көрген ит қасқырдың жегенін жей ме?





Жылтыр жүрек




	Сорғыш қағазға не жазғың келсе, қай қаламмен жазам десең де бәрі жазылады. Ал жылтыр қағаздың жөні бөлек.

	Оған сия жұқпайды. Кейде сияланып былғанады.

	Кейбір «жылтыр» жүректерде әлі күнге дейін күндей жарық, айдай анық ақиқаттар орын таппайды.

	Қырық оқып, қырық тыңдап болса да, қабылдамайды. Өкіншті-ақ...





От




	Отқа табынғанды от күйдіре ме?





Шипа




	Рухани сырқатқа шалдыққан жанға шипа болған бір шумақ өлең:

	Жаратқаннан жасырма мұң-зарыңды, Құрғақ шөлге келер көктем бір күні.

	Қара ниет, таяз ой бүгін ғана қарымды, «Көкек келді!» деп естілер жан үні...





Сыйластық




	Адамды сыйлау – Аллаға құрмет.

	Өзі сияқты ойлайтындарды ғана сыйлау – менменшілдік.





Ана




	Егілген дәнектің енесі – топырақ. Топырақтан жаралған адамзаттың анасы – Хауа.

	Иә, ана жеті қат-қабат аспанды асып, жұмақты табанының астында жасырады.

	Бұны бүгінгі әйел біле ме?





Нәсіпсіздер




	«Күйген жүрек» атты кітапта пайғамбардың бір хадисінде айтылғандай, Ұлы Жаратушының ризалығын көздемеген құлдар үш нәрсеге қол жеткізіп, үш нәрседен ажырап қалады екен:

	«Кейбір адамдар үнемі әулие жүректі достарымен араласады, биік тұлғалармен бірге жүреді, бірақ оларға әлгі ағзам жандардан еш нәрсе жұқпайды.

	Кейбір адамдар кез келген істі соңына дейін аяқтайды, тіпті нәтижесін көріп жемісін жейді, алайда жасалған іс-амалдың әу бастағы ниеті Хақ ризалығынан басқа болғандықтан, одан «ықылас» атты мәртебеге шыға алмайды, сауапқа бөленбейді.

	Кейбіреулердің іс-амалдарында ылғи да бір хикмет байқалып тұрады, әйтсе де, шынайылылық болмаған соң, «сыддық» атты дәрежеге жете алмайды, сауап жазылмайды.»





Соғыс іс




	Өмір дегенің «алғашқы» мен «соңғының» арасында...

	Батқан күннің қайта шығатынына кім кепілдік бере алады?

	Әрбір істің соңғы іс болуы мүмкін екенін естен шығармаған жөн шығар, кім біледі.





Майлы жілік




	Ақын Саят Қамшыгердің:

	«Бұл күндері іздеп жүрмін аңсаумен, Сол кездегі Саған ғашық өзімді...» – деген өлең жолдары балаусадай балбыраған, жан дүниесі былғанбаған, балдың ішінде «балды» тапқан балалық шаққа жетектеп жеткізеді. Сонсоң, әлгі алғашқы сезімді сағындырып іздетеді; қандай жағдай болмасын, өмір атты қысқа-ұзақ жолда үміт отын еш уақытта сөндірмеу керектігін аңғартады... және мына бір оқиғаны еске салады:

	Бір ит күн құрғатпай қоқыста тамақ іздеп жүреді екен.

	Сондай бір сәтте көкірек көзі ояу әулие итпен тілдесіп сұрайды:

	– Ештеме таппағаныңмен күніге осы жерге келуінің сыры не?

	Құйрығын бұлғаңдатып тұрған ит:

	– Бұрын осы жерде бір майлы жілік тапқанмын, – депті.





Ағаш




	Ағаш – баланың бесігі, мазардың есігі.

	Ағаш – азықтың қасығы, табиғаттың асығы.

	Пайғамбар – ағаш, ғалымдар – Оның бұтағы...





Жаралы жүрек




	Жаралы жүрегіммен,

	Жаратқанға жалындым.

	Жолатпады Жарға «мен»,

	Жалғыз жолдан жаңылдым...





Не үшін?




	Мына жалғанға адам не үшін келеді?

	Келген екен, онда не үшін кетеді?





Қырсықтық




	Қырсық мінезге, қыңырлыққа күнді де көрсетсең, күннің бар екенін мойындамас...

	Бір күні бір аңшы дос-жараңдарына:

	– Мен мылтығымды қолыма алсам болды, бірде-бір құс ұшырмаймын, – деп мақтанса керек. Содан достары бір мылтықты тауып әкеліп:

	– Ал енді кәнігі көзіңді, асқан мергендігіңді көрейік, – деп береді екен.

	Обалы не, «тисе терекке, тимесе бұтаққа» деп, ұшып бара жатқан көк мойын көгала үйректерге қарай атады. Біреуін де түсіре алмайды. Ұят болғанда қалай! Сөйтсе мақтаншақ аңшы сасқалақтап, екі алақанын жайып алады дейді. Оны көрген достары да алақандарын ашып алып:

	– Ойбай-ау, мынаған не болған? Ата-бабасын еске алып дұға оқиын деген бе? – деп күбірлеседі. Сөйтсе, осалдығын еш уақытта мойындамайтын қырсық мінез аңшы аспанға қарап:

	– О Жаратқан! Құдіретің қандай шексіз десеңші, өлген үйректерді де ұшырады екенсің ғой! – деп таңғалғандай кейіп танытыпты.





Сөз қадірі




	Сөз қадірін түсінбеген адамның сөзі қалай қадірлі болмақ?





Өсек пен Есек




	Өсек пен есекке таңғаласың. Екеуі де қанша «ауыр» жүк көтереді, десеңші...

	Иә, әрбір ой мизанда таразыланады. Сөз де сұраусыз қалмас.

	Ал өсектің ауыр жүгін көтерген «есектің» тұлпар болғанын кім көрді?





Өмірсіз өлім мен өлімсіз өмір




	Хаққа асық асыл жанның жұмбақ үнмен тілдесуі:

	– Не тілеп отырсың? – деп сұрайды жұмбақ үн.

	– Өмірсіз өлімді, өлімсіз өмірді тілеймін.

	– Өмірсіз өлім мен өлімсіз өмір деген не?

	– Өмір сүрмейтін өлім – өзім мен өзгелерден асуым; өзгенін жан дүниесінде көрініс таппайтындай әуестігіммен өлуім. Енді, өлмес өмірге келсек, ол

	– Жаратқанның қалауымен, әмірімен тірілуім; мұндай өмірде өлім мені таба алмас.





Сенбейді!




	Кейде ізгілікке ғана ұмтылған ісіңе ешкім сенбейді.

	Омартаға бал жиып жүрген бал арадай бейбіт «үйшіктер» салып жанталасқаныңа иланбайды. Неге? Сақтық «параноя» сырқатына шалдыққан ба? Беймәлім.

	Дегенмен, әркім өз «терезесінен» сығалап қарайды; сенің сенген нәрсеңе сенбейді; бағалаған нәрсең өзің үшін ғана құнды болып қалмақ; пәниді ғана мақсат еткен Хақ ризалығы дегенді түсінбейді; екі жаһан бақыты дегенге иланбайды; бейбітшілік, отансүйгіштік, жанқиярлық сынды ұғымдарға «утопия» деп қарайды...

	Осы тұста, «ынсап қайда?» деп айғай салғың келеді. Асылында, кім ынсапсыз? Сендіріп иландыра алмаған өзің бе, әлде өз «терезесінен» ғана қарайтын басқасы ма?





Өлең




	Күллі Әлем – Өлең.

	Самал Желі – Әуен.

	Ақыны – Хақ.

	Батасы – Ақ.





Шам




	Зұлмат қараңғылықта жанған балауыз шамнан артық жарық жоқ.

	Күн шыққан соң шамды ешкім керек қылмайды.

	Әрбір кездің өз қажеттілігі болады деген осы шығар...





Ғаділдік




	Тас орнына дәл түспесе, орнынан қозғалады.

	Әділ – зәлім, зәлім де – әділ бола алмайды.

	Зұлымдық зұлматтан туған ба?





Шындық




	Көздің түр-түсі өзгерсе де, көз жасы өзгермейді.

	«Менің білгенімді білгендеріңде, аз күліп көп жылар едіңдер!»





Сабақ




	Құдыққа құлаған құрдымға құр кетпес.





Рухани тәуелсіздік




	Бұрын жастар «ел тәуелсіздігі» үшін күресетін; қалай егемен ел болсақ деп, жұдырықтай жұмылып жанталасатын; бұл сол кездің қозғаушы күші болатын. Ал бүгінгі «қарыны тоқ, қайғысы жоқ» жастардың алдында қандай мақсат-мұрат тұр?

	Рас, қазіргі қоғам ел болашағын ойлап, халыққа шынайы қызмет ететін азаматтарға зәру; ел мүддесін бірінші қатарға қойып, екі жаһанның бақытына жетелейтін жанқияр жандарға мұқтаж.

	Демек бүгіннің қозғаушы күші – «рухани тәуелсіздікке» жету.





Иманнан жоғары не бар?




	Мешіттің алдында бір аяғы мен бір қолы жоқ, көзі соқыр мүгедек бір шал таспих тартып отыр екен. Күбірлеп айтып отырған тілегі анық естіледі:

	– О, Жаратқан! Маған беріп отырған ырыс-нығметіне мың да бір шүкір!

	Қасынан өтіп бара жатқан біреу «шүкір» деген сөзін естіп, шалдан сұрайды:

	– О, ақсақал-ау! Сіз мына мүгедек хәліңізбен анау қайыршылар сияқты қайыр тілеп тұрған жоқсыз. Қай нығметке шүкір етіп отырсыз?

	– Ұлым-ау! – деп, дауыс естілген жаққа қарап сөз бастаған шал:

	– Алла маған жүрек берген жоқ па? Берді. Сол жасымықтай жүрегіме күннен де жарық иман нұрын салған жоқ па? Салды. Бұдан асқан бақыт бар ма? Мына жалғанда менен бақытты жан жоқ. Сен соны білесің бе? – деп жауап қайтарады әлгінің сөзіне аз да болса ызаланып. Содан соң, қария сөзін жалғастырды:

	– Әй, балам! Иманнан жоғары не бар? Мына шыбынның қанатына татымайтын дүниеде қайбір нығмет иманнан асады? Ең үлкен нығмет – жүректегі иман. Егер Алланың рақымы тиіп, кешірер болса, мендей жарымжанның о дүниедегі жағдайы бұдан да жақсы болмақ!





Беу, өмір-ай...




	Ешкімге жүк болмай, жақсы қартайып кетсем екен деп, кейде іштей тілейсің. Қартайғысы келмейтін құтырған кәрі-құртаңды көргеніңде, басқа не сұрайсың?

	Жас кезінде небір асуларды асып, небір биіктікке жеткен, «елім-ай!» деп езіліп қызмет еткен, ал жасы ұлғайып қартайғанда, ешкім керек қылмайтын жалғыз басты қарияға айналған адамды көргеніңде, не ойламайсың?

	Беу, өмір-ай...





Бәсекесіз жарыс




	Бақталастыққа құрылған бәсекелестік дамуды бәсеңдетеді.

	Бізге қажеті – ортақ мүддеге ұмтылған бәсекесіз жарыс.





Уақыт




	Бес күндік өмірде табысқа жету үшін білім алып он бес жыл арнаймыз.

	Ал, мәңгі өмірде бақытты болу үшін қанша уақыт жұмсаймыз?





Деталь




	Кейде детальдер негізгі мәнді ұмыттырады.





Ұлылық




	Ұлы Құдірет кейде үлкен істерді әлсіз жандарға, кішілерге жасатады.

	Ұлылық деген осы емес пе?





ЕСКЕНДІРДІҢ ЖЕҢІЛІСІ





Ұмтылыс




	Өмірге ұмтылған өлімді ұмытпайды.





Мінсіз кітап




	Сын садағы өтпейтін жалғыз туынды

	– Әлем кітабы.





Бір-ақ сағат




	Өмір күннен-күнге, жылдан-жылға жалғасады...

	Жаратылыстың мәнін ұғуға бір ғана сағат берілсе, арғы жақта ақталар сылтау қалмас.





Ұлы көш




	Қабірдің қақпасы әзелден бері ашық, еш уақытта жабылмаған. Жора-жолдас, туған-туысқан мазарға дейін шығарып салады...

	Ары қарай не болары жалғыз Жаратқанға мәлім.





Тоқтық




	Дүниеге қанағат қажет, ал руханиятқа – тойымсыздық.

	Асқазан толғанда, жүректің қарыны ашады.

	Жүрек толғанда, көзден жас ағады...





Хикмет пен ой




	Үнсіздік ой-толғауға, көзқарас ғибратқа, сөз хикметке айналса, шіркін.

	Иә, хикмет ойдың құрсағында, ой үнсіздіктің сандығында сақталған сияқты...





Ләйлі мен Мәжнүн




	Ләйлі Мәжнүннің, Мәжнүн де Ләйлінің ізімен жүрген-ді.

	Шынайы ғашықтыққа кенелген Ләйлі Мәжнүннен, Мәжнүн де Ләйліден бас тартты.





Тағдырға тас лақтырма!




	Басымызға қиындық түскен кезде «пәленшенің кінәсі, түгеншенің қателігі болмағанда» демей, «қай кінәмнің кесірі тиді екен?» деп өз-өзімізді есепке тартқан дұрыс. Әйтпесе, «жазмышты» қаралап жатудын пайдасы жоқ. Ал «мен кінәлі емеспін, менде ешқандай кінә жоқ, болған да емес» деудің өзі кінә.

	Иә, сонау жиырмасыншы ғасырдың басында «Мұсылман жұрты сан ғасырлар бойы елге, дінге, мәдениетке қызмет етті. Ендеше, неге осы кезде мұсылмандар әртүрлі бәле-бәлекетке душар болып, қан жылайды? Соншалықты қасірет шегетіндей не жасады?» деген сауалдар еріксізқойылды. Бүгіндеосысауалдардың көкейімізде жүргені сөзсіз. Сондықтан да шығар, кей уақытта «ғарыштық» әділдікті ұмытып, тағдырға тас лақтырып жатамыз.

	Шынтуайтына келгенде, кім кінәлі?

	Сондай қиын-қыстау кезеңде, елінің имансыздық батпағына батып бара жатқандығын көріп, жанның бар дауысымен шырылдаған заманының ойшылы Саңлақ Сайыпқыран әлгі сауалға былайша жауап беріп еді: «Жаратқан Иеміз бізге жиырма төрт сағат ішіндегі бір сағатын құлшылықты атқару үшін берді. Ал біз не істедік? Жалқауландық. Соның нәтижесінде Ұлы Құдірет бес жылда жиырма төрт сағат бойы тауқымет тартқызып, құлшылық жасатқандай болды. Жылына бір ай ораза ұстаңдар деп бұйырған жоқ па еді? Нәпсімізге жанымыз ашыды. Ақыр-аяғы бес жыл бойы аш жүріп ораза ұстағандай болдық. Содан соң, ырыс-нығмет ретінде берілген мал-мүліктің зекетін беріңдер деді.

	Сараңдық жасадық. Ақыры басқаларға салық төлейміз, қарызымызды өтейміз деп бейберекетсіздікке ұрындық, бес жыл бойы зекет бергендей болдық...»

	Иә...

	Нәтижесіз қалмайтын іс-амалдардан бас тартпай, біздерді бізден де жақсы біліп танитын күллі әлем Иесінің бұйрығына мойынсұнып, екі жаһан ғұмырын азапсыз өткізуге не жетсін...





Оқырман




	Кейбір оқырман кітапты ұнатады, ал кейбіреуі кітап оқуды ұнатады.





Киім




	Кейде киім адамды қысады.

	Кейде адам киімді кереді.





Елім деп езілген Ердің зары




	«... Көз алдымда ғаламат өрт бар. Алауы сонау аспанға дейін жетеді. Өрт ішінде ұрпағым, балаларым күйіп барады. Иманым тұтатылған, ол да жанып отыр. Әлгі отты өшіруге, иманды құтқаруға жанталасамын.

	Жол-жөнекей біреу аяғымнан шалып құлатқысы келеді. Аяғым оған тиіп кетіпті. Оның дәл қазір қандай маңызы бар? Әлгі ғаламат өрттің қасында мына түймедей нәрсенің қандай мәні бар? Тар ой, тар көзқарас...

	Мен елімнің иман саламаты үшін ақыреттік өмірімді де қидым. Жүрегімде Жұмаққа деген махаббат та, Тозаққа деген қорқыныш та жоқ. Егер қасиетті Құранымыз жер бетінде иесіз қалса, Жәннатты да қаламаймын. Мен үшін ол жер зындан болмақ. Елімнің иманы саламатты болса, Жәһаннамның алауында жануға ризамын. Себебі тәнім лапылдап жанған сәтте көңілім гүл-гүлістанға айналмақ...»





Жамандық пен жақсылық




	Жамандық пен жағымсыздық қанатын неғұрлым кең жайса, соғұрлым жақсылық пен ізгілікке қажеттілік туады.





Қысымшылық




	– Менің ғана айтқаным болады!

	Бұл – өзіне көлеңке түсіргісі келмейтін, кең қабілетті тарылтқысы келетін, өзінен басқасын менсінбейтін үрейшіл әміршілердің бұйрығы.

	Қысымшылық кез келген қабілетті көрсоқыр қылады.





Қамқорлық




	Жан-жануарды аялау – имандылықтың белгісі.

	Адамзатты ардақтау – тақуалықтың белгісі.





Ескендірдің жеңілісі




	Әсілінде, ұлы жеңіс – рухтың жеңісі.

	Бұл – қару-жарақ пен күш-қуаттың жеңісі емес, тән мен нәпсіқұмарлықтың жеңілісі.

	Нәпсінің тұтқынына түскен адам «Ұлы Ескендір» де болса, жеңілген деп есептеледі.





Тілек пен ауру




	Жақсы ой – жүрек-жарды тілек. Жақсы ойдың «мөлшері» сақталмаса, шамадан тыс мадаққа айналады. Ал мадақ мойын сындырады...

	Жаман ой – психологиялық ауру. Өзін ғана ұнататын адам, өзгені жақтырмайды.





Асыру және кемсіту




	Кейде құны жоқ туындыны құранды қадірлегендей жоғары бағалаймыз. Кейде аса құнды туындыға мән бермей, оны дүниеге алып келген тұғыры биік тұлғалардың беделін түсіріп жатамыз.

	Орта жол қайда?





Ләтипа сезім лүпілі




	Ақын Дәулетбек Байтұрсынұлының

	«Ләтипа лүпілі» атты өлеңінде мынадай жолдар бар:

	Ләтипа – сезім мың талшық тарам жіңішке,

	Көктемдей көркі көңілді мизам жібітсе.

	Періште қиял пернесін тағып әрлейді,

	Ән қағып қанат, аунақшып толқыр жыр іште...

	Иә...

	Жүрек – тиек. Ләтипа сезімі – ішек.

	Әлемдегі әртүрлі уақиға мен құбылыстар – шертпек.

	Әлемдегі бір уақытта үндесіп шыққан түрлі-түрлі дауыстар мен дыбыстарды адам үшін жөнге салып қойған жоқ па реттеп?..





Не үшін бөліндік?




	Ешкім өз қалауымен қазақ, қырғыз, өзбек, орыс... болған емес. Құдірет қалауының арқасында қазақ қазақ болып, қырғыз қырғыз болып дүниеге келді.

	Парасат иесі Ганди Джиннаға жалынып: «Джинна, елді бөлгенше, менің мына басымды екіге бөліп ал!» – дегені есімізде. Бір анадан туған бауырлар Пәкістан мен Үндістанға бөлініп, бір-бірімен соғысып жатыр.

	Бұдан кім не тапты, кім не жоғалтты? Ешкім жікшілдікке, топқа бөлініп, бір-бірімен қақтығысып, қырылып кетсін деп жаратылған жоқ. Керісінше, бір-бірімен таныссын, қоян-қолтық аралассын деп тайпа-тайпаға бөлінді.





Ортақ тіл




	Әркім әйтеуір бір тілде сөйлейді... Алайда күллі адамзатқа ортақ «адам-

	гершілік» тілде сөйлейтіндер көп емес.

	Ортақ тілді жақсы меңгерген Иса пайғамбардың апостол-хауарилері Шығыс Рим империясын отыз жылда «христиан» тілінде сөйлеткен жоқ па еді?





Егер адам адасса...




	Адам баласының адасуы – өзгенің райынан тайып бұзылғанына ұқсамайды.

	Адам адасса – дүн-дүниенің тәртібі бұзылады.





Адамдық болмыс




	Адамбаласы–ой-толғанысының,сана-сезімінің, ниет-пиғылының тереңдігіне қарай адам болмақ.

	Егер адам баласы ішкі сезімі мен рухани құндылығын тәндік, заттық нәрселерменен шектесе, онда ол адамдық жолын, адамдық ғұмырын, адамдық көк-жиегін тарылтып жібереді.

	Адам періштеден аса алатын биік болмыста жаратылған.

	Кейде тар ой, тар көзқарас адамдық болмысыңнан алыстатып жібереді...





Белсенді үміт




	Кемелденуді тежейтін, дамуды тоқтататын кесел – үмітсіздік.

	Күрке тауық қандай «белсенді» сабырлықпен балапан басып шығарады?!

	«Белсенді» үмітпенен бес күндік өмірді өткізгенге не жетсін?!

	Иә, тіршілік белсенділік арқылы жүреді.





Тура жол




	Тура жолға түсу – Тәңірдің қалауы, ал оны талап ету – әрбір тіршілік иесінің міндеті.





Жақсылықты тілеу




	Иә, «Ұлы Құдірет беруді қаламағанда, қалауды да бермес еді».

	Жақсылықты тілеуден әсте жалықпау керек.





Келешекке қиянат




	Өмір бойы теңіздің тұзды суын ішкен кейбір бейбақтар өсіп келе жатқан жаны кіршіксіз таза ұрпаққа тұзды су ішкізіп, өкпесін күйдіріп отыр...

	Мұндай бейбақтар рухани кемелділіктен гөрі тәндік, заттық кемелділікке қарай итермелейді. Болмайтын істі, болмайтын мәселені намысқа қадап, қақтығысқа жол ашатын нәрселерге байлап қояды. «Біз бұл өмірге күліп ойнау үшін келдік. Мәңгілікпен санаңды уландырып неғыласың», – деп жалған философия бойынша өмір сүруге шақырады.

	«Келешекке қиянат» деген осы шығар...





Өмірлік қағидат




	Адамзаттың ішінде адам болу – көркем мінезді ту еткен кемелдердің басты қағидаты.





Ескерту




	Ауылды су басып кетіпті... қала зіл-заладан қирапты... табанға шөңге кіріпті...

	Соқыр, керең, мылқау бұдан не ұқсын?

	Мұндайға өзінен басқасының барлығы кінәлі. Себебі оның ақылы құлақта, көзде не тілде орналасқан.





ОЙ ҚАЗЫНАСЫНЫҢ МАРЖАНДАРЫ




	Бұрын оқырман Мәлік Отарбаевтың есімін «da Қазақстан» журналының Бас редакторы және аудармашы ретінде білетін. Кейінгі кезде оның төлтумалары республикалық басылымдарда жиі жарық көре бастады. Атап айтсақ, Мәліктің қаламынан «Өмірдің өзі – Рамазан» («Қазақ әдебиеті» газеті), «Ой намысы» («Айқын» газеті), «Табанға кірген шөгір» («Ақжелкен» журналы), «Жалғыздық жолы» («Ана тілі» газеті), «Сараң садақа» («Президент және халық» газеті), «Ақиқаттың ажары» («Жас қазақ» газеті), сондай-ақ, «Өмірсіз өлім мен өлімсіз өмір» деген тақырыптарымен әлденеше толғаныс топтамалары жарық көрді. Өзім қадағалап оқып жүремін. Мұны құлағы түрік, көзі қарақты оқырман да аңғарса керек.

	Тақырыптарынан-ақ белгілі болып тұрғандай, бұл ой-толғамдардың мазмұнын адамның ішкі сенімі мен оның өмірінің экзистенциалдық мәнін анықтаумен қатар, оның сыртқы өмір сүру тәртібін де айқындайтын руханилық пен мәдениеттің рөлі, адамның әлеуметтік өміріндегі діннің орны, қоғамдағы имансыздық және сана мен ойлаудағы ақтаңдақтар, рухани құндылықтардың өзгерісі мен бағалануы секілді бүгінгі өмірдегі өзекті мәселелер құрайды. Туындының жанрын афористік деп сипаттауға болады. Дидактикалық сарын да жоқ емес. Ең дұрысы – жас жазушының әдеби-философиялық ой-толғамдары десек болады. Автор өзінің көркемдік-эстетикалық көзқарас-ұстанымдарын білдіретін ой-толғамдарымен қатар, белгілі ғұламалардың өмірлерінен, олардың тапқыр ойлары мен сөздерінен там-тұмдап үзінділер келтіреді, оларды өзінің ой қазанында қайнатады. Адамзаттық ақыл-ой қазынасының інжу-маржанын теріп, өз көңіліне жаққан түйінді ойларды тағылым ретінде тани білу де рухани ізденіс үстіндегі адамның өмірлік ұстыны мен шығармашылық ұстанымын білдірсе керек.

