	Совет-Хан Ғаббасов

	Бір күні Намыр аудан орталығына бармақшы боп жүргелі жатыр еді, есік қағып, кабинетіне Гүлбанудың өзі келді. Екеуі де бір-біріне қарап үндемеген күйлері қып-қызыл боп тұрып қалыпты. Әлден уақытта барып жанарын тайғызып әкеткен Намыр орнынан ұшып тұрып:

	– Сәләмәтсіз бе? Жоғары шығыңыз, – деп орындық ұсынып жатты.

	– Жо-жоқ, рақмет, асығыс едім. Сізді қалаға барады деген соң келіп едім.

	Автобустың екінші рейсін күтсем кешігіп калатын сияқтымын...

	– Жақсы, жақсы. Қазір мен жүргелі отырмын. Сәл күте тұрыңыз.

	– Жарайды, – деп шығып кетуге ыңғайлана бастаған Гүлбануға:

	– Жо-жоқ, қайда барасыз? Осында отыра тұрыңыз, – деген Намыр жылдам басып оның жанына келді.

	– Сыртта күте тұрсам да болады ғой, – деп, сол орнында тұрып қалған Гүлбану оның жүзіне мейірлене қарады.

	– Жо-ға. О не дегеніңіз. Мұнда отырыңыз, – деп орындық ұсынды да Намыр: – Мен қазір, қазір, – деп ықшам қозғалып далаға шығып кетті.

	Гүлбану анадай жерде тұрған өзіне ұсынған орындыққа барып отырды да, асықпай айналасына көз тастап, бөлме ішін қарап шықты. Шағын ғана терезенің алдында оның жазу столы орналасыпты. Сарғылтым түсті стол үстінде көк мәрмәрдан құйылған үлкен сия сауыт тұр. Оның қапталына қатарлай тізіп бірнеше қалың-қалың кітаптарды ұқыптап қана жинастырып қойыпты. Төргі қабырғада ілулі тұрған, селдір шашты қоңқақ мұрын жұқалтаң адамға қанша үңіліп қараса да Гүлбану оны тани алмады. Болмаған соң ол орнынан жылдам көтеріліп кеп портреттің астындағы жазуларын оқи бастады.

	Осы кезде сырттан кірген Намыр:

	– Ә-ә, ол кісі Сергей Сергеевич Юдин ғой. Орыстың асқан талантты ғалымы, аты әйгілі хирург, – деді.

	Оған қарап үндемей жай тыңдап тұрған Гүлбану:

	– Организатордың кабинетінде хирургтің портреті... қызық екен, – деді.

	– Иә-ә, – деп жымия күлген Намыр, – бұл кісі әр жақты адам болған.

	Таңғажайып ұйымдастырушы да, қиялы жүйрік, ойға бай әдебиетші де...

	– Әдебиетші дейсіз бе? – деп Гүлбану таңырқап қалды.

	– Иә, әдебиетші. Бұл кісінің «Хирургиялық этюдтер» дейтін кітабы аса тартымды жазылған. Ондағы әдебиет, искусство жайлы толғауларын оқысаңыз, оны философ та дер едіңіз.

	– Сіз мені қатты қызықтырдыңыз, – деп биязы ғана күлім қаққан Гүлбану:

	– Ол кітап сізде бар ма? – деді.

	– Бар-р...

	– Маған оқып шығуға берер ме едіңіз?

	– Ә-ә, ол жағын ойластыру керек, – деп күлген Намыр, – оны сіздің мінезқұлқыңыз көрсетеді, – деп қалжыңдап жатты. Столының тартпасын ашып жұқалтан ғана папкасын алған Намыр. – Жүріңіз, машина дайын болды. Жолға шығайық, – деді. Олар машинаның артқы орындығына қатарласа отырып жүріп кетті.

	Намыр аудан орталығынан үлкен олжамен оралды. Оны біраз жылдан бері алымды ұйымдастырушы ретінде байқап келген аудандық партия ұйымы, кеше қаладағы орталық аурухананың бас дәрігері етіп тағайындапты. Бүгін өзі басқарып жүрген совхозаралық шағын ауруханасына уақытша меңгеруші боп бекітілген өзінің көмекші дәрігеріне өткізіп жатыр. Келесі күні ертемен тұрып аудан орталығына кеткен ол үйіне бір жұмадан соң оралды. Келіп әкесімен көшіп-қону жағдайын ақылдасты. Әкесінің де, шешесінің де айтқаны: «Үйленбесе ол жаққа біз бармаймыз» деген шешім болды. Бұлардың бала сияқты бұл мінездеріне мәз-мәйрам болға Намыр:

	«Күзден қалмай үйленетіндігін айтып» уәде берді. Бұны естіген әкесі мен шешесінде ес қалған жоқ. «Көлігіңді әкел» деп Намырдың өзін асықтыра бастады. Айналасы бір-екі күнде олар тап-тинақтай боп аудан орталығына көшіп алды. Оқуының бітуіне он шақты күндей уақыты қалған Жөлерді кемпір-шалға кеп Гүлбану сұрап алған. Оның бұл қылығына жалбырақ қағып әбігері шығып жүрген Мәлике шешеймен ол «сабақтар бітісімен ақ бір күн де аялдатпай өз қолыммен апарып беремін» деп уағдаласқан болатын. Осылайша азғана күннің ішінде алуан-алуан өзгерістер, түрлі-түрлі жаңалықтар болып жатты. Жөлердің жайын сылтауратқан Намыр да күн құрғатпай Гүлбануға келіп тұрады. Бұрынғыдай емес, бұл екеуі де «сізді» қойып «сенге» көшкелі қашан... Бірде Намыр:

	– Гүлбану, сен естідің бе, естімедің бе білмеймін. Біздің арамызда айтылмай қалған, мына қолыңда жүрген Жөлердің жайы бар ғой, – деп оның жүзіне барлай қарап үндемей қалды. Жалт қараған бойы күлімсірей кеп Намырдың қолынан сипаған Гүлбану:

	– Намыржан, оны маған несін айтасың? Ел білгенді естімейтін құлақ болушы ма еді. Жөкентай әлі сәби емес пе? Оны мен бөтен тұта алам ба? – деп бір түрлі боп кеткен ол, жанарын аударып әкетті.

	– Рақмет, – деп, орнынан тұрған Намыр жан жүрегімен риза боп, оның шашынан иіскеп бетінен сүйді. Сол күйінде отырмастан «асығыс едім» деп қайтып кеткен. Намыр үйіне келе әкесі мен шешесіне алдағы сенбіде үйленетіндігін айтты. Сенер-сенбестерін білмей сасқалақтап жүрген Ахмет пен Мәлике шешей алма-кезек кеп «бақытың ашылсын, балам» деп қайтақайта аймалап сүйіп жатыр. Сол кештен бастап-ақ той қамына кірісіп кеткен ер көңілді Ахаң еш нәрсесін аяр емес. Жеменейдің бойын желдей естіріп қуанышын жасамақ...

	* * *

	Гүлбану мен Намырдың үй болғандарына да бірсыпыра жылдар болып қалған. Дүниеге бір-екі сәбилері де кеп, айрандай ұйып, балдай жарасқан тату-тәтті семья құрып отырған. Жалғыз ұлының азамат боп қызығын көрген Ахмет пен Мәлике шешей тіршілігінің айдынына жеткендей, тұнығынан ішкендей еді. Адамды қартайтатын да, жасаңғырататын да көңіл ғой. Қағанағы қарқ боп көңілдері көркейген шал мен кемпір, тіпті албырай түсіп ажарланып алған еді. Жөлері де ер жетіп жігіт боп қалған.

	Бірақ қанағаты мол, тәубәсі үлкен Ахмет қарт үнемі Намырына өткенді есіне сап: «Ешқашан да өрекпи көрме, қарағым. Бұл дүниенің тұрағы болмақ емес. Бүгін шалқар дария боп арнасынан асып жатса, ертең солып қуарғаны қас қағымдай уақыт. Бар болсын, жоқ болсын, адамның әмәнда мейірімді болғаны, оның тозбайтын ырысы» деп қайыра қайталап айтып отыратын.

	Анық басып, адал жүріп отырған осы семьяның шаңырағын да бір күні тұман шалып ызғар соғып өткендей болды. Аяқ асты облыс орталығынан келе қалған тексерушілер, аурухана қаражатының дұрыс емес жағын ашып, бірқанша мол ақшаны жетіспейді деп тауыпты. Бірақ бұл жағдайдың рас екеніне күдіктенген Намыр, аудандық партия ұйымынан кісі шақыртып қайта тексертіп жатқан. Осылайша көңілдері күпті боп, көңілсіз жүрген кезде Гүлбанудың қолына аты-жөні жоқ домалақ хат кеп түсе қалды. Алып оқып, аш өзегіне от түскендей болған Гүлбану не істерін білмей қайта-қайта бірнеше рет қарап шықты. Жазған адам өлердегісін айтып: «Гүлбану, сен бір адал жан, ақ көңіл адамсың. Сенің алданып жүргеніңе жаным ашығанынан ғана жазып отырмын. Бала-шағамның игілігін көрмейін, имандай шыным. Күнде көріп жүрген адам болғандықтан аты-жөнімді жазбағанды жөн көрдім. Оныма кешірім сүраймын.

	Сенің күйеуіңнің аңқауы сыртында, арамзасы ішінде арам адам. Осы күнге шейін ол сені алдап келді. Оның бірінші әйелі тірі. Онымен осы бүгінге дейін қатынасып тұрады. Мынау мойнына мініп жатқан қаражаттың бәрі соған жіберілген ақша. Сенің кең пейілділігің сонша, бұған да сенбей сабыр сақтауың мүмкін. Менікі арам қылықты көріп-біліп отырып, онан әрі төзе алмағаннан кейінгі айтып жатқан жай ғой. Оны өзің білесің» деп ағылтегіл боп «адалынан» жарылыпты.

	Гүлбану өз көзіне өзі сенбей, бір жапырақ қағазды қайта-қайта мың рет оқып шықты. Оқыған сайын алқымынан қысып тұншыға түскен ол сүйретіліп диванға әзер жетіп, сылқ етіп құлай кетті. Бүк түскен күйі бүге-жектеп, алақанымен бетін басып, лықси булығып үн шығармай жылап жатыр. Қалтыраған денесі дір-дір етіп екі иығы жарыса бүлк-бүлк етеді. Ақыл-есті буып алған ашу бет қаратар емес. Ештемені бажайлауға шамасы жоқ.

	Кешке таман шаруасынан оралған Намыр үйіндегі боп жатқан осы өрттің үстінен шықты. Бода-бодасы шығып жылаған Гүлбанудың бет-аузы ісіп кетіпті. Кешке дейін булықтырған көкайыл ашумен ол түкке түсінбей тұрған күйеуін бірқыдыру жүндеп те алды. Сазарған күйі үндемеген Намырға онан бетер жыны келген Гүлбану, алдына әкеп бір жапырақ қағазды тастай салды. Аққа қара басқандай анық етіп жазылған хатты оқи бастаған Намырдың ақ сары өңінде қан-сөл қалмай бозарып кетіпті. Шиыршықтай түсіп қағазды Гүлбануға атып жіберген ол: «Сен осыған сенесің бе?» – деді.

	– Үндемесең сенгенің ғой. Мен саған не айтайын. Жұт жеті ағайынды деген осы. Бірі айғайлап, бірі бай-байлап жетеді. Бірақ мен ақпын. Сондықтан да ештемеден қорықпаймын. Бұл соғып тұрған құйын. Сәл сабыр етші, барлығы да айығады.

	– Енді мен айыққанын күтуім керек қой, – деп Гүлбану шаңқ ете қалды. Одан басқа ештеме демеген Намыр, түкке ықласы соқпай түтіккен күйі жатып қалды. Ашу ұялаған шаңырақтың іші қақап тұрған қаңтардағы аяздан бір кем емес. Семьяның үлкен-кішісінің бәрі де үркердей боп бүрісіп жүдей қапты.

	Таңертең ерте тұрып жұмысына кеткен Намыр, бөлімшелерді аралап шығып, ашық-жарқын отырып дәрігерлердің «бес минуттық» кеңесін өзі қабылдады. Оларды таратып боп, маңдайын алақанымен сүйеп, столының басында сәл ойланып отырып қалды. Осы кезде шыр ете қалған телефонның құлағын ап, ұзақ тыңдап отырды да:

	– Жарайды, – деп орнынан жылдам тұрып жинала бастады. Намыр өзінің кабинетінде тұратын сейфін ашып, соның ішінде сақталатын Жөлердің бар қағаздарын ап қалтасына салды. Ешкімге ештеме демей шығып кеткен Намыр бір кварталдай жерде жақын орналасқан аудандық прокуратураға жаяу келді. Оның көңілдес досы Сәлімгерей қауқалақтап алдынан шығып:

	– Таң атпай мазалағаныма кешірерсіз, Нәке, – деп есігін өзі жауып, хатшысынан ешкімді кіргізбеуін өтінді.

	– Жо-жоқ, не кешіретіні бар. Барлығы да шаруа беті емес пе?

	– Әрине, сол шаруа жайы ғой... Сәл кідіріп қалған Сәлімгерей:

	– Міне, біреу аты-жөнсіз домалақ хат сен туралы жазыпты, – деп, төртке бүктелген қағазды оның қолына берді. Ашып көрген Намыр кешегі Гүлбанудың қолындағы хаттың егізінің сыңарын танып, мырс етіп күліп жіберді. Жаздай жадырап көңілденіп кеткен Намыр аң-таң боп отырған Сәлімгерейге бұрылып:

	– Телефонмен Гүлбануды осында шақыршы? – деді.

	– Қой ары, оны неғылмақшысың? – деген Сәлімгерей, ыза болғаннан кейінгі істеп отырғаны деп түсінді.

	– Жо-жоқ, Сәке, ол міндетті түрде қажет. Кеше осындай бір хат оның қолына да түсіпті. Түніменен жылап бұлқан-талқан болған ол меніменен ажыраспақшы ойы бар.

	– Қойшы, – деп шошып кеткен Сәлімгерей не істерін білмей отырып қалды.

	– Сәке, мен сенен өтінемін. Қазір Гүлбану келгеннен соң, он бес жылдай өзім ғана білетін аса үлкен бір құпиямды ашпақпын. Телефон соқ та машинаңды жібере қойшы. Жылдам барып Гуляжанды алып келсін, – деген Намыр маңдайының терін сүртіп, орнынан түрегелді де, арлы-берлі жүріп кетті. Сәлімгерейде үн жоқ. Ол Гүлбануға телефон соқты да, алып кел деп шоферін жіберді. Айдаладай үлкен кабинеттің ішінде отырған олар бір-біріне ештеме демей әрқайсысы өз ойларымен омалып қалыпты. Осы үнсіздіктің үстіне кеп Гүлбану кірді. Күтпеген жерден Намырды көрген оның екі көзі шарасынан шығып, шошып кетіпті. Гүлбанудың мына күйін жылдам аңғарған Намыр жүгіре басып жанына кеп:

	– Гүлім, сабыр етші. Қорқатын ештеме жоқ. Қайта қазір арнаңнан асып қуанасың, – деп қолтықтап әкеп қасына отырғызды. Әлідағы ештемеге түсіне алмай отырған Гүлбану жапақ-жапақ етіп Сәлімгерейге қарай берді. Ол ұсынған қағазды ашып көріп, өзін-өзі жылдам жинап ала қойды. Қабағына қайтадан ашу ұялай қалыпты.

	Бірқыдыру үндемей отырып қалған Намыр терең күрсініп:

	– Сәлімгерей, сен болсаң жақын жолдасымсың, ал Гүлбану, сен ақ адал сүйген жарымсың, бүгін мен екеулеріңе он бес жылдай сыр сандығында сақталған құпиямды ашпақпын. Бұны туған ата-анам да білмейді. Бірақ сендер маған асырап отырған сәбилеріңнің атын атап ант бересіңдер. Естіген сөз осы арада ғана қалуға тиіс, – деп екеуіне алма кезек қарады.

	– Ант, ант, – деп Сәлімгерей мен Гүлбану жақындап кеп Намырмен жанасалай отырды.

	Намыр қалтасынан көк конвертті алып, ішіндегі Жөлердің куәлігін, Сәруардың қолымен жазылған актіні, осы шақтарда қағазға түсірген өзінің толғаныстарын – бәр-бәрін екеуінің алдына қойды.

	Гүлбану мен Сәлімгерей бірінші боп қолына түскен акті қағазды қас қақпастан демдерін алмай оқып шықты да, екеуі де Намырға қарай қалды. Анадай жерге барып бұларға қарап тұрған Намырдың жасқа толған жанарынан екі бірдей мөлдір тамшы бірінен соң бірі үзіліп түсті. Көзінен жас парлап кеткен Гүлбану булыға кеп құшақтаған күйі күйеуінің кеудесіне басын қойып: «Кешір, жаным, кешір мені» деп ұзақ жылады. Олардың қасына кеп жұбатып жатқан Сәлімгерей орындық беріп екеуін де отырғызды да, барып Намырдың бетінен сүйіп:

	– Намыр, сен азамат екенсің. Сенің жүрегіңдегі мейірім көп адамда бола бермейді. Бірақ осыны естіп-білген адамның өзі де үлкен бір ғибратқа келер, – деп стол үстінде жатқан бағанағы екі хатты күлдей етіп ұсақтап өртеп жіберді.

	Бірсыпыра отырып жүрек толқыныстарын басқан Намыр мен Гүлбану жаздай жадырап, Сәлімгерейге рақметтерін айтып, далаға шықты. Көшедегі жарқырап тұрған жаздың күні бұларды мол сәулесіменен құшағына алғандай күлім қағып тұр. Екеулерінде де үн жоқ, асықпай жай аяңдап жүріп келеді. Гүлбану қайта-қайта мейірлене түсіп, жанында келе жатқан күйеуін жаңа ғана көргендей қарай береді.

	– Айтпақшы, – деп сөз бастаған ол, – Намыржан, бағана маған Ақан кіріп шыққан, – деді.

	– Біздің бухгалтер ме?

	– Иә.

	– Ол не ғып жүр екен?

	– Сені іздеп таба алмай қойыпты. Менен қоярда-қоймай отырып шүйіншісін алды.

	– Иә, – деп қуанып кеткен Намыр, – шаруаның беті ыңғайланып па екен?

	– деді.

	– Барлығы да бір цифрдан кеткен қате көрінеді. Жоғалған ештеме де болмай шығыпты.

	– Гүлім, – деп кеудесін кере демін алған Намыр. – Қандай тамаша, қандай керемет, – деді.

	– Иә, Намыр, сен шынымен де кереметсің. Мына мен адам емеспін.

	Өзімшіл сорлымын...

	– Гуля, Гуля...

	– Жо-жоқ, Намыр, мен жүрегімдегі барлық ойымды айтып шығайыншы. Соншама маған ауыр сияқты. Тіпті қазір кешегі күйімді ойласам жерге кіріп кеткім келеді.

	– Міне, бұл арада тағы да өзімшілдігің ұстап келеді, – деген Намырға.

	– Жоқ сен күлмеші. Шыным сол.

	– Бұған күлетін мен жынды дейсің бе? Екі бірдей баламды, алпамсадай өзімді зар еңіретіп, ұзақ таңдап, сүйіп алған жарың жерге кіріп бара жатса,

	– деп сық-сық етіп күліп жіберді. Оның мына айтқан сөзіне шыдай алмаған Гүлбану да қарқ болып күліп жатыр.

	Салған бойы Намыр жұмыс басына соғып, жаңағы жолда естіген хабарына әбден қанығып, қуанышы қойнына сыймай үйіне қайтты. Өңінде түк кірбең жоқ, өлеңдетіп жүрген келінін көріп, кешеден бері мазалары кетіп қалған кемпір-шал да, Жөлер де көңілденіп қалды. Оның үстіне жайраң қағып үйге кірген Намырды көрген бұлар мүлдем мәз-мәйрам боп шаттыққа кенелді. Алқа-қотан отырып, төрт қара көз түгел астарын ішті. Шай үстінде ешкімге де арнамай сөз салты етіп әңгіме бастаған Ахаң:

	– Ашу алды бұрқ-сарқ қайнайсың да күйесің, сабыр арты салқын леп, самалдай түсіп күлесің. Сабырлы болған қандай жақсы, барлығымыз да, міне, жанымыз жаз боп күліп отырмыз. Ой, дүние-ай, бұл тіршілік итпен ырылдасуға болмайды, – деп етегін қағып тұрды да, өз бөлмесіне кетті.

	«Алматыдан артистер кепті» деген хабармен Намыр мен Гүлбану асыға жиналып ауданның мәдениет үйіне келді. Шынымен де бүгін іздеп жүріп көретін ғажайып жақсы концерт екен.





ЭПИЛОГ


	Сәруар менен Намырдың көріспегеніне, міне, табаны күректей он тоғыз жылдай уақыт етіпті. Намыр ақырғы рет Сәруар апайы қоймаған соң, бесінші курстың қысқы каникулінде бір жұмадай жатып аунап-қунап қайтқан болатын. Сәруар былтыр күзде ғана өзі аттандырып салған Жөлердің жайын осы келгенде Намырдан егжей-тегжей бәрін сұрап білген еді. Намыржанның ата-анасы Ахмет пен Мәликеге де жүрек қабы жарылып кетердей риза боп алғысын айтқан болатын. Болған жайды жырдай етіп айтқан Намыр да ағынан жарылып ұзақ әңгімелеген еді. Бар ынтасымен құныға құлақ сап құмарта тыңдаған Сәруар да, біресе күрсініп, біресе күліп жан дүниесі сан қилы бұлқынысқа түскен. Оқуынан әжептәуір шаршаңқырап қайтқан Намыр да туған апайынікіне келгендей көңілі өсіп, көркейіп кеткен болатын. Міне, сонан бері осыншама жыл тайраң қағып өте шыққанын бұлардың өздері де аңғармапты-ау. Бірақ олар еш уақытта хат-хабарсыз болған жоқ. Үнемі аман-саулықтарын білісіп тұрған...

	Гүлбану мен Намыр үйленген кездерінде де ең алдымен бұларға шақыру қағазын жіберген. Бірақ сол жылы «семьяларында аса бір ауыр жағдай болды» деп хабарлады-ау деймін, олар Намырының үйлену тойына келе алмаған еді. Міне, одан бері де талай жылдар өтіп кетіпті.

	Биыл қыстан бастап қайта-қайта хат жазған Сәруар Намырдан «келінім мен бауырларымды әкеп көрсетіп қайт» деп қоярда-қоймай ауылдарына шақырып жүрген. Кеше де «семьяңды алып биыл келіп қайтпасаң мені ұмыт, туысым бар екен деп ойлама» деген Сәруардың өз қолымен жазған соңғы хаты да кепті.

	Бұл хатсыз да биыл қайткенде де барып қайтпақ боп шешкен Гүлбану мен Намыр жол қажеттерін дайындап, буынып-түйініп отырған. Тек соңғы күндері жұмыс басты боп кеткен Намырға ғана қарап жүрген. Ол да, міне, демалысын ап босады. Ертең кешке поезбен жолға шықпақ.

	Телеграмма кеп қолдарына тиісімен есі кете қуанып әбігері шыққан Сәруар, жолаушыларын күтіп алғанша, қалған уақытын өткізе алмай алақызып жүр. Былтыр ғана алған сүттей аппақ «Волгасының» жанында жүрген күйеуіне қайта-қайта кеп:

	– Машинаңды әбден дұрыстап ал, керек боп қалған кезде кіркілдей бастайтын әдеті болушы еді ғой, – деп оны да шымшылай түсіп тексеріп кетеді. Әкесінің жанында жүрген үлкен ұлына: «Сен МГУ-де оқып жүрмін деп қайдағы бір ақылсыздарша шәлтимей, ағаңның асты-үстіне түсіп күт. Ол анау-мынау емес, елден бөлек, жүрегі үлкен адам. Анаң, мені қандай жақсы көрсең, оны да сондай сүюің керек» деп баласын да бүріп-бүріп алды. Оның бетіне қарап ыржалақтап күле берген баласы:

	– Тәтетай, сізге не болған, сабыр етсеңізші? Ағатайымның келе жатқанына біз де сенен кем қуанып жүргеміз жоқ қой. Және жақынын қалай күтуді мен де түсінемін, – деді.

	– Құлыным менің, ақылыңнан садаға кетейінім менің, – деп Сәруар апайдың баласына риза болғаны сонша ұмтылып кеп бетінен сүйіп-сүйіп алды. Анасының бұрын-соңды мұншалықты әбігерге түскенін көріп білмеген Азамат:

	– Әй, тәтетайым-ай, өзің де бір қызық жансың-ау, – деп шешесінің соңынан бір сәт қарап тұрды да әкесіне бұрылды. Жымың-жымың етіп күлімсіреп жүрген Асқар:

	– Балам, кел бері. Анаң байқұс ол бір ақ көңіл жан ғой. Намыр ағаңды бар туғандарынан да жақсы көреді, – деді. Олар екеулей жүріп машинаны қайта-қайта тексеріп, орындықтағы кілемдерді қағып-сілкіп қайыра жауып, сүт «Волганы» сақадай сай ғып жалтылдатып қойды.

	Үйдің ішін реттеп, жуып-шайып жүрген Сәруардың ортаншы үлы мен кенже қызы дағы есейіп ер жетіп қалған. Олардағы үйдің ішін реттеп болыпты. Барлығының да қолдары босады. Бірақ әлі поездың келуіне екі-үш сағаттай уақыт бар. Дереу Сәруар апай дастарқанын жайып, асын түсіре бастады. Семьясы түп-түгел жуынып-шайынып кеп, алқа қотан отырып, шайларын ішуге кірісті.

	Сәруар апай шай үстінде неше қайтара тұрып, телефонмен поездың қай уақыттарда жететінін сан қайталап пысықтаумен жүр. Балалары біз де барып қарсы аламыз деген соң, ауруханасына звандап тағы да бір жеңіл машина сұрап алды. «Өйтіп-бүйтіп жиналғанша уақыт та болып қалады» деп барлықтарын киіндіріп, Сәруар апай өзі дағы жиналып боп дайын отыр. Әне, екінші машина да келді. Бас дәрігер өз «Волгасын» жіберіпті. Дереу екі «Волгаға» апыр-топыр боп отырысып жатқан олар бірден вокзал басына тартты. Бұлар тұратын аудан орталығы мен темір жол станциясының арасы, жеңіл машинамен тура қырық-қырық бес минуттай уақыт. Жарқырап жатқан асфальт жолмен сырғытып келеді.

	Шағын ғана вокзал іші қайшыласқан жолаушыларға лық толы екен. Келе 101-ші поездың қай уақытта келетінін тағы қайталап білген олар, іште тіпті тұрар жері болмаған соң, көлеңкелетіп қойған машиналарының қасына келді. Сәруар апай балаларына:

	– Құлақтарың анада болсын, – деп бағананың басында ілулі тұрған ақ шөңкені көрсетті. Дарылдаған дауысы талай жерге кететін, кәдімгі қалайыдан жасалған ақ репродуктор болатын. Әлден уақытта Сәруар:

	– Оларды біз танымай қалуымыз да ықтимал-ау. Намыр қазір мүлдем басқа боп өзгеріп кеткен шығар... – деп уайымдай бастады.

	– Япыр-мой-й, Сәруар-ай, саған тіпті не болған өзі, – деген күйеуі. – Намырдың басқа жері өзгерсе де алақандай көкшіл кездері орнында шығар, – деп әзілдеп алды. Тұрғандардың бәрі ду ете қап күлісіп жатыр.

	– Жарайды, онда қойдық, қойдық, – деген Сәруар әлідағы дүдәмал боп:

	– Мен танымай қалсам, әйтеуір сен сақ бол, – деді.

	– Е, құдай сақтасын, апайы танымай қалуы мүмкін бауырын, ал біз танимыз, – деп Асқар дағы әжуалап жатыр.

	Осы кезде ызың ете қалған репродуктор, 101-ші поездың келе жатқанын хабарлады. Ести сала енді әрқайсысы-ақ әбігер боп қалған бұлар, бунақбунақ гүл шоқтарын қолдарына ұстап топырласа перронға шықты. Екі-үш мәрте қысқа-қысқа қышқырып алған поезд да шұбырған бойы жайымен жақындап қалыпты.

	Вокзалдың тура алдына кеп тоқтаған жетінші вагонның есігі ашылысымен-ақ түсіп жатқан Намырларға жүгіріп жеткен олар апыр-топыр болды да қалды. Бірін-бірі құшақтап, сүйісіп жатқан жандар. Сәруардың тіпті есі шығып кетіпті. Біресе Намырды, біресе Гүлбануды, біресе балаларды алмакезек құшақтап мәре-сәре боп жүр. Сағынысқан жандар шын жүрекпен қауышып күлісіп те, жанарларына жас ап жыласып та алды.

	– Басқаларыңды қойшы тәйірі, келінжаным болмаса, – деп Сәруар жарқылдай сөйлеп Гүлбануды қолтықтап алыпты.

	– Иә, жаңа ғана бауырым-ай деп жүр едің ғой, – деген Асқар, кешеден бергі оның қылықтарын айтып қалжыңдап жатыр.

	– Жездеке-ай, – деп әзілдей сөйлеген Намыр, – сіздің қалды да көріп тұрмыз. Сағынбаған болсаңыз, жаңа көзіңіз неғып жасаурап кетті, – деп күлісіп алды.

	– Соны айтсаңшы, соны, – деген Сәруар да қоштай түсіпті.

	– Асқар аға, денсаулығыңыз қалай? – деп қолтықтап алған Намыр, – шаруашылығыңыз орынша ма? – деп, халқымыздың әдетінше қайыра қайталап амандасып жатыр.

	Ол анадай жерде келе жатқан Сәруар апайдың балаларын шақырып ап беттерінен сүйіп, оларды Гүлбану мен балаларына таныстырып шықты. Еңгезердей боп кеткен Азаматтың арқасынан қағып:

	– Міне, үлкен ағаларың Москвада МГУ-да оқиды, – деп мақтана сөйледі. Олар осылайша машинаның қасына кеп, өздері бірыңғай Асекеңнің «Волгасына» мінді. Намырдың іркес-тіркес өсіп қалған бүлдіршіндей екі ұлы балалармен бірге кетті.

	Келген күні түнімен ұйықтамаған бұлар аппақ болып таң атқанда барып демалуға кірісті. Қалған күндері де солай, күніне екі-үш үйден шақырып қонақтаумен жүр. Намырдың практикаға кеп қайтқан жылдары істеп жүрген жап-жас дәрігерлер әжептәуір сақа тартып қалыпты. Барлығы да ежелден таныс адамдардай жалбырақтап жүр.

	Бір күні әдейі әредік тапқан Сәруар мен Намыр өздерінің алғаш рет танысып бірге істеген белімшелеріне келді. Сол баяғы қалпы. Намырдың көз алдынан қат-қат боп, сонау бір кездегі уақиғалары бірінен соң бірі өтіп жатыр. Бұлар екеуі ғана Сәруардың кабинетінде отыр. Кезек-кезек әңгімелеп көп нәрселерді сөз етті. Намыр өзінің басынан кешкен барлық уақиғалардын түгін қалдырмай ағынан жарыла айтып берді. Оны қатты толқып таңырқай тыңдаған Сәруар;

	– Иә, Намыржан, тағдыр деген осы. Арты қайырлы болған соң барлығы да бақыт сияқты. Гүлбануың жаман адам емес екен. Адам өзі бір көргенненақ белгілі ғой, – деді.

	– Иә, иә, – деп басын изеп қоштағаннан басқа Намыр ештеме деп сөзге араласқан жоқ. Бір сәт үндемей қалған Сәруар:

	– Жөлер қазір үйде ме? – деді.

	– Жоқ. Студенттер қазір ауылшаруашылық жұмысында ғой.

	– Биыл үшінші курсте емес пе?

	– Иә, үшіншіге көшті.

	– Қай факультетінде?

	– Лечфакта. Хирург болғысы келеді.

	Тағы дағы бірсыпыра ойлана түсіп отырып қалған Сәруар:

	– Ол біле ме? – деп екі ұшты боп Намырға қарады.

	– Жоқ, Сәруар апай, әлі ол еш нәрсені де білмейді. Біздің жақта бұл жайды, тек Гүлбану екеуміз ғана білеміз. Жаңа өзіңізге айтқан Сәлімгерей деген жігіт осыдан төрт-бес жыл бұрын өзінің туған жеріне көшіп кеткен.

	– Е-е-е, – деген Сәруар, – оның тіпті білмегені де дұрыс шығар, – деп тағы да үндемей қалды. Намыр:

	– Осы жағдайды бүгінге дейін не істерімді білмей келдім. Қайта ақыл қосыңызшы? Не істесем екен, – деді.

	– Қайдам, Намыржан. Егер ешкім білмесе оған айтпағаның да жөн болар.

	Біткен жараның тыртығын қайта қасып қанатқаннан не пайда?..

	– Білмеймін, апай, осыны ойлап өзім де көп толғанамын. Әсіресе оның он жылдықты бітірген күні еркелеп кеп: «көке, кешіріңіз, мен сізден бір нәрсені сұрамақпын» дегені әлі құлағымнан кетпейді. Шымыр ете қалған жүрегім бірден сезгендей болды. Сондағы оның сұрағаны: «көке, тым болмаса менің анамның суреті қалған жоқ па? Көрсетсеңіз етті, көкетай», дегенде көзімнен жас ыршып кеткенін өзім де байқамай қалыппын...

	– Иә, сонан кейін?

