	Ақан Нұрманов

	Ол аңыздың өзен жақ шетінен келіп түсті. Өмірінде егін дегеннің қалай егілетінін білмеген жандар түреңіне темір қаққан ағаш соқамен айдаған жер қай жөнді болсын, аңыздан гөрі бұлара қодыреңге көп ұқсайды. Әйтеуір жері тың, құйқалы, соған орай өнім де мол болған сияқты, шанжау-шанжау селтиген алабота, қурай, ермен сияқты тамыры мықты шөп болмаса, бір жердегі бидай, бір жердегі тары қаулап өскені байқалады. Ауыл адамдары осындай астыққа тұңғыш кенелгесін жерде бір масақ қалдыруға көздері қимапты. Мерген аңызды әрлі-берлі кезіп жүріп, аққурай күлтесіне ілініп қалған жалғыз бас бидайды әрең тапты. Жалма-жан үгіп жіберді, дәні баданадай екен, дәмі қамыр татыған, сағызша созылған шикі бидай оған тамаша тәтті көрінді. Қашан таусылғанша таңдайының суын жұтып, қамыршығын аузынан тастаған жоқ.

	Кутский болса қызыл жартастың басында бұғынып отырып, қамауға түскен қасқырдай жан- жағына жалтақ-жалтақ көз жүгіртті. Қайда қараса да көретіні баяғы бір шөбі сарғайған сұрқай дала, бедерсіз мелшиген жазық. Тек өзеннің төменгі ағысында кең аңғарда топырағы сарғайған қалың тоғай көрінеді. Сол манда қазаншұңқыр ойпада теміреткідей дөңгелек-дөңгелек үй орындары байқалады. Өзеннің түстік бетіндегі жазықта ақ таңдақ егін аңызы жатыр. Аңызды аралап, еңкедеп әлденені қарап жүрген Құланның жападан — жалғыз тұлғасы қарадайды.

	«Анаң қара, — деп таңдана ойлады бұрынғы жүзбасы егістік пен Құланға көз тастап, — мынау түйелер, жер жыртып, егін еге бастапты ғой. О, ғажайып-ай! Бұларға оны үйреткен әлгі болыневиктер ғой. Өздерінің оған өресі жетуші ме еді. Мұндай да заманға жеттік-ау. Бар қырсық әлгі патшасымақтан болды ғой, — деп ойлады Кутский, өзінің бір заманда Құдай түтқан патшасын жерлеп, — бұл жұқпалы дертті түбірінде құрту керек еді ғой, әуелде бұлар үркердей ғана топ еді ғой, көп болса жиырма-отыз мың адам шығар. Жарайды, тіпті жүз мың болсын. Әй, сол кезде атып, асып түк қалдырмай көздерін жойғанда!.. Жоқ, оларды соттамақ болды, жер аударды, мәпеледі. Ой құдай-ау, ату, ату керек еді ғой аяусыз. Мыңдап тұрып ату керек еді!..»

	Қаны қайнаған Кутский орнынан атып тұрды. Бүкіл денесі дірілдеп, көзіне қан толып кетті. Ол осы болыневиктерге деген бүкіл денесін улаған сұмдық өшпенділіктен, қан аңсаған қорқаулық сезімнен қазір бүкіл дүниені өртеп жіберуге бар еді. Ол — большевик атаулыны жау тұтатын, басына түскен бар бейнет, өміріңдегі бар сәтсіздік, бүгіндер қорқақ қояндай көрден жерге тығылып, зәресі ұша қашып жүргенін солардан көретін. Ол шынында солай еді. Әйтпесе, станицадағы ең бай адамның баласы Кутский революция болмаса шалқып өмір сүрер еді.

	Енді бір кезде ол есін жиып, орнына отырды. Жаңағы сұмдық ыза қайтып, оның орнын өзінің әлсіздігін, қолынан түк келмейтінін сезіну түйсігі басты. Содан ол солықтап жылап жіберді.

	«Ал жыла енді, қанды жасыңды төгіп, — деп қорқ ете түсті ол күйініштен өліп кете жаздап, жыла- сықта, қолдан келер қайран жоқ. Ешкім саған қол ұшын беріп көмектеспейді. Олардың өлеңіндегідей: «Құдай да, патша да, батыр да!» «Құртгы, қиратты ғой олар бізді бір-бірлеп. Алдымен патшаны, онан соң әліі уақытшаларды, содан кейін ақ генералдарды, Антантаны, ақ поляктарды. Енді өздері кулак атайтын дәулетті адамдардың кеңірдегіне қол созып келеді. Тұмсығымыздан қара қанымызды ағызды ғой, не керек. Ой, құдай-ай, сол кезде ғой советке қарсы соғысқан барлық күшті жұдырықтай жұмылдырып, төбеден бір ұрғанда ғой, бұлардың несі қалар еді. Енді міне, станицаларда шошаңдап сайғақ көтеріп, шолақ мылтықтан атып жүр. Атаңның қақ шекесі, құлатарсың сен, Совет өкіметін шолақ мылтығыңмен!

	Әй, мен де нағыз ақымақпын ғой, станицаға баратын нем бар еді десейші.

	Маған не жетпеді? Сол Троицк түбінде тып- тыныш қызмет істеп, тоқ жүре берсемші. Менің бұрынғы жүзбасы екенімді жан адам сезбеуші еді ғой...»

	Осы ой үстінде Кутскийдің көз алдынан өткен өмірінің көмескі тартқан суреттері шұбырып отті. Ол туралы ол мүлде ұмытуға тырысатын. Түсімде әлдеқалай бірдеме айтып қоямын ба деп, төсекте де сақ ұйықтайтын.

	Әуелде Ефимге тағдыр жылы жүзімен қарағандай болды. Әскерге алынды, атасының көмегімен аз күнде урядник атағы берілді бұған. Содан соң-ақ бағы жанды. Патша үйінің үш жүз жылдығын тойлар алдындағы әскери байқауда дәрежелі адамдардың көзіне түсті, вахмистр атағын алды. Бастықтары бұған жақсы қарайтын, өйткені өз полкында ол солдаттар ара —сындағы күдіктілеріне кез болды. Сәті түскенде бір күні, Кутский атаман Дутовпен жүздесті. Дутов ол кезде Бас штабтың полковнигі еді. Жерлесім деп қамқорлық жасаған атаман мұның лейб-гвардиялық казак полкына ауысуына көмектескен. Енді мұның алдында жүзбасы, есаул атақтарын алу, сөйтіп түптің түбінде әскерден кейін станица атаманы тағайындалу сияқты жол ашылды.

	Бірақ бәрін революция күйретіп кетті. Соғыс басталғанда бұл патшаға құлдық ұрған сезіммен майданға сұранған. Бірақ атаманның бір жақыны «сен мұнда қажеттірексің, его превосходительство солай дейді, анда да солай деп бұйырып отыр», — деп көзін көкке көтерді. Шынында да соғыс ұзаққа созылатыны байқалып, соғысқұмарлық айқайлар басылғаннан кейін Петербургта тұрған казактарға дамыл болмады. Ол жылдары Кутский қызметін казак жүздігі күн сайын дерлік қылышпен қағып, нагайка-қамшымен соғып, завод, фабрикалардың, әсіресе Нева, Михельсон заводтарының ереуіл жасаған жұмысшыларын қуып тарататын. Сонда жұмысшылардың жадау жүздерінен қорқыныш ізін көре алмағанына дөкей вахмистрдың қаны қайнайтын. Мынау өздеріне құр қол болса да қарсы шауып, таспен атқылаған топты қырып-жойып, қанға бөктіріп салғысы келуші еді.

	Ал енді Нева проспектіне әлдеқалай жинала қалған астана тоғышарларын тарату мүлде жөні бөлек іс еді. Онда вахмистр өз взводын бастап, нагайкасын еріне былғалақтатып, топ ортасына жай ғана желе жортып кіреді. Дәл осы сәндене жылтырай киінген беттері шиқандай жандардың тағдырының қожасындай-ақ, бірінде үрей көлеңкесі ойнаған, бірі жағымпаздана езуін қисайта жымиған жүздерге кекірейе қарайды. Сосын зілдене «тараңдар, мырзалар, бұл жерге топталуға болмайды», — деп айқайлап қояды. Содан кейін кешкілік атақты цыган хоры бар ресторан «Ярда» отырып, тамашалау қандай қызғылықты еді.

	Соғыс аяғы ұзаған сайын Кутскийдің көңілі алаңдай берді. «Соғыс бітер, баяғы заман қайта туар, тағы дәуірлермін, мынау қатын-қалашты қамшылаған нәубет жаман түстей ұмытылар» деген үмітпен жүрді ол. Патшаның тақтан құлағаны ол үшін төбесінен жай түскенмен бір есеп болды. Жазагер казактар шат халық көшесін кернеген Петроградқа кіруге бата алмады. Патшаның бұрынғы сарайы Петергофта тым- тырыс жатты. Сол түні ол монархист офицерлермен бірге таң атқанша ішті. Келесі күні де мастық қызуымен өтті.

	Қазір енді оған содан кейінгі жылдардың бәрі мастық қызуымен өткендей сезіледі. Он жетінің жазында Корнилов бұліііне қатысып, Дутовпен бірге тұтқынға түскені, содан кейін Оренбург губерниясы және Торғай облысына уақытша өкімет азық дайындаудың ерекше уәкілі тағайындалған атаманмен бірге осы өлкеге аттанғаны, он жетінің ноябрінде Дутов Оренбургте үкімет құрғанда үш айдай соның жазагер әскерінде қызмет етіп, комиссарларды атқаны, одан соң он сегіздің майында атаманымен бірге Торғай даласына қашқаны — бәрі-бәрі жаман түстей.

	Он тоғызыншы жылдың күзіне дейін біресе қызылдар әскерінен қашып, біресе қуып бұл өз отрядымен бірге Торғай даласын біраз шарлаған болатын. Ақырында сол жылдың сентябрінде атаман армиясының тас-талқаны шығып, Жетісуға қарай босты. Бұл жақта ақ әскерінің қалдығы быт-шыт боп, Қытайға қашқаннан кейін Кутский атаманнан күдер үзді. Өлдім-талдым деп осындай қайыршы кейпінде Ташкентке жетіп, одан Ақтөбе арқылы өз станицасына қарай ұзақ жол жүрген.

	Атасы қызылдар жеңгеннен кейін күйініштен өліпті. Левон оған солай деді. Ал енді үй-мүлкін, мал-дүниесін бұл хабарсыз кеткесін сол қитарға қалдырыпты. Левон шалға бір жағы жақын туыс болса, бір жағы қайсыбір құпия істе ең сенімді көмекшісі еді. Бұл бірталай уақыт өзіндей ақ казак офицерлері сияқты станицада бой тасалап жүрді де, содан жиырма бірінші жылғы Г орьков линия кулактарының бұліншілігіне қатысгы. Бірақ аз уақыттың ішінде ГОН отрядтары мен қызыләскерлер бұліншілерді қиратып салды. Сонымен Ефимнің қайта дәуірлермін деген үміті мүлде үзіліп, олТроицк маңындағы орыс, қазақ, татары аралас бір селоға барып сіңген. Өзіне бұрынғы приказщик деген документ тауып, әлдебір кредит қоғамына есепші болып орналасқан. Бетегеден биік, жусаннан аласа өмір сүріп екі-үш жылды өткізді.

	Советтер құлар, баяғы күндер қайта туар деген үмітпен күн кешті ол. Әлдебір жерде көтеріліс шығыпты, алып мемлекетгердің бірінің басшысы большевиктер өкіметіне соққы беремін депті, деген тәрізді сыбыс хабарлар оны әрдайым қуандырып отырды. НЭП кезінде оның көңілі тіпті көтеріліп қалды. «Ақша қашан да құдіретгі ғой, — деп ойлады ол, — міне, өз күшін көрсете бастады». Енді ол магазин де ұстап, егін де егіп, жүздеп мал да сатып, байлықты сапырған атасының ісін қайта жандандыруға дайындала бастады. Ақырында қайдағы бір кредит қоғамының белгісіз қызметкері болып жүре беруге шыдай алмады, өз станицасына аттанды.

	Станицаға ол апақ-сапақ ымыртта кірді. Өзен бойына ентелеген шетендерді жағалап, огородтардың сыртымен Левон үйіне жетті. Ефим шырағдан сәулесі жансау жылтыраған терезені шертті. Ішкі перде ақырын сырылды да, қитар Левонның үрейлі жүзі әйнекке жабыса қалды. Жар-қабағының астындағы жалғыз көзі үңірейіп, ол біраз тесіліп тұрды да содан соң мұны шырамытты ма, әлде іңір қараңғысында терезені бөтен адам қақпайтынына кәміл сенді ме, есікке қарай жөнелді.

	— Ефим, сенбісің? — деді ол әлі де күмәнді үнмен.

	— Мен, — деді Кутский, — аш тезірек, кәрі сайтан!

	— Қазір, қазір.

	Ілгешек шылдыр ете түсті де, ашылған есіктің ойығынан ұзын бурыл сақалды шал көрінді. Әуелде Ефим осы Левон ба, Левон емес пе деп дүдәмалданып та қалды, тек қисық көзіне қарап, бұрынғы ағайын таныды. Шал інісіне жол беріп, бір қырындай тұрды.

	— Тез, кір, Ефим,— деді ол сыбырлай сөйлеп, есік тұтқасына қол созып, — Құдай басқа салмасын, әлгі жалбыр тондар абайсызда байқап қалса, пәлеге қаламыз. О, Құдай, Құдай, не күнәмізге бола, бізді осынша қысып кеттің!

	— Сен, ағай, өзің діндар боп кеткеннен саумысың? Поп қызметіне тұрған жоқсың ба? — деп мысқылдай сөйледі Кутский, ішкі кең бөлмеге кіріп. Ол ағасының бір кездегі маскүнем, әйелқұмар, боғауызшыл күйін есіне алып еді. Бөлмеге кіре ол таңырқай тоқтай қалды. Шынында мұнда пірәдар адам тұратындай. Бұрышта өз атасынан қалған алтындаған рамадағы үлкен икон, оның алдында шырағдан жанып түр. Үстел, сөре үстінде былғары қапты жуан-жуан шіркеу кітаптары жатыр. Ладан майының иісі бұрқырайды. Атасынан қалған байлыққа ие болып, Левон біраз шалқыған. Кейін жергілікті өкімет бұрынғы ақ гвардияшы, Советтің қас жауының мүлкі ретінде оларды тартып алып еді. Мүсәпірсіп қалған Левон дін жолына түскен болатын. Сөйтіп соңғы жылдары станицаның діншіл кемпірлері арасында өзінің Құдай жолына берілгендігімен атағы шыққан еді. Бұл жөнінен бұрынғы жүзбасы хабарсыз болатын.

	— Поп бол, болма, бірақ біздің бәріміз де қүтқарушы тәңірімізді ұмытпағанымыз ләзім, — деді Левон жалғыз көзін көкке көтеріп, иконға шоқынып.

	— Жарайды, ол да бір ғанибет іс, — деп ағасының сөзін қостаған іспетті сөйледі Ефим үстел басына отыра беріп, — кәне нең бар әкел бері, ішім қазір ұлып отыр.

	Левон жұмыртқа, сүт, нан, квас сияқтытағамдарды үстелге әкеп қойды. Мұның бәрі пірәдар адамға діндар

	кемпірлердің берген қайыры еді. Одан соң бір шыны самогонды суырып алды. Ефим бір стакан самогонды тастап алып, тамаққа аш қасқырдай сұғынды.

	— Ал айта бер, ағай, не жаңалығың бар? — деді ол малжаңдап отырып.

	— Ой, бүйткен жаңалығы құрысын да. Сенің атаңның үйін сельсоветке деп тартып алды. Мал-мүлік тағы қолды болды. Қарғыс атқыр, жыртық дамбалдар түгімізден түк қояр емес. О, тәңірім, саған не жазып едік, мұнша жазалайтын!

	Қитар шал жылап жіберді.

	— Бастап жүрген кім оларды? — деді Кутский қырылдай, бойын ыза жайлап бара жатқанын сезіп.

	— Әлгі кер өңеш Гриша. Әскерге бірге алынған досың.

	— Ол — қызылнағылет, мағандосбопкөргенжоқ, болмайды да! — деді Кутский тістене, — әй, анада біз көтерілгенде қолыма түскенде ғой, терісін тірідей сыпыратын едім.

	— Сол бәрін істеп жүрген. Атаңның күйіктен өлетіні де соның кесірінен. Мал-мүлікті де тартып алушы сол. Қазір осында сельсовет. Біздің станицаның қадірлі адамдарын былайынша да қысады, газетке жазып та сотқа тартады.

	— Сұржыланды қапысын тауып бір ен-таңба салар ма еді! — деді Кутский тарғылданған көзімен терезені сүзе қарап.

	— Ендеше, оны істейтін сен. Мұнда сені баяғыда өліп қалған деп жүр, — Левон аярси жымиды, — мен кезі келгенде, саған бата оқуға дьякқа ақша беріп қоямын.

	— О неге? — Ефим танданғаннан тамағына қақалып қала жаздады.

	— Сені ешкім іздемесін деп, — шал қитар көзі онан сайын қисайып, өңінде зымиян күлкі ойнады. — Сенің анда істеген істеріңнің дабысы мұнда да жеткен. Өлді- кетті. Өлген адамда кімнің шаруасы бар.

	— Ай, сұмсың-ау, қитар сайтан! Пірәдар боп жүргенің де тегіннен-тегін емес қой. Ал жарайды, әлгі Гришаның қапысын қалай табамыз.

	— Одан оңай нәрсе жоқ. Ол анда, сельсоветте, тфу! Атаңның үйінде түнімен отырып, кітап оқиды.

	— Жоқ, шалым, станицада бұл іске жол жоқ. Қолға түсіп қалуымыз ықтимал. Бір сырт жер болса...

	— Ол да болады. Гришка апта сайын ауданға барып тұрады. Ертең дүйсенбі, баратын күні. Кештете оралады, солкезде орман ішінде...

	— Мұныңның жөні бар. Ал винтовка сенде бар той.

	— Бірдеме табылар. Винтовка, не шолақ мылтық — обрез болар.

	— Обрезіңнің даусы қаттылау. Ну, жарар, орманда ештеңе етпес. Қайта бүкілаймақты жаңғырықтырып, сол сияқтылар шошына берсін.

	— Онда, балам, демал, — дедіЛевон, — таңалдында шығып кетіп өзіңе белгілі орынға жетерсің. Мен саған ат, азық та дайындап қоямын. Құдай жолыңды оңғарсын!..

	Бұл таң ата келіп жатқан жер орманның бір қалыңы еді. Зәулім қарағай, ақ қайыңдар арасыңда итмұрын, қасқыржем, жабайы шие ұйыса өскен. Осы қалыңның теріскей жақ шетін жағалап, орманның бұралаң жолы өтетін. Жолдың ар жағы жалтыр көл.

	Ефим күн қызғанша ұйықтады. Содан кейін бұл ұрымтал жерді таңдап алып, Гришаны аңдуға кірісті. Күн тымырсық ыстық. Кештете сары маса көбейді. Бет-аузын удай ашытып, жаудай талағаннан кейін Кутский басын тұмшалап алды. Сөйтіп жатып ол Гришаны өткізіп ала жаздапты. Ат дүбірі тұсына келіп қалғанда ғана басын көтеріп алды. Жолмен cap желдіріп Григорий кетіп барады. Үстінде кавалеристік ұзын шинель, солдат фуражкасы. Кенет торысы құлағын қайшылағанда ол тынышсызданып, жан — жағына жалтақ-жалтақ қарады да, қалтасына

	қолын салды. Ту сыртынан ұрған батар күннің арайы ат үстінде құйып қойғандай тік отырған жігіттің сұлу мүсінін айдындандырып та әрі соншалықты опасыздықпен нысанаға тіккендей жауына айқындап беріп те тұр. Бұл сәтте Кутский мылтығын көтере берген.

	Арқан бойы ұзап бара жатқан Григорийді қарауылға ала беріп еді. Григорий әлденеден сезіктенгендей атын тебініп қалды. Шолақ мылтық жер — көкті жаңғырықтырып, гүрс ете түсті. Жолаушы ат жалын құшып, тасырлатып шаба жөнелді.

	Бұта-бұтаның арасымен еңкеңдеп екі өкпесі өше, ентіге жүгірген Кутский атын бекіткен жерге жетгі де, қарғып мініп, ағаш арасымен шаба жөнелді.

	Орманның түстік шетіне шығып, уәделі жерде ол Левонды түн ортасы ауғанша күтті. Уақыт өткен сайын берекесі қашып, «қитар сайтан қайда жүр?» деп балағаттап қояды.

	Левон әбден тағаты таусылғанда барып келді. Шалдың қисық бетін онан сайын қисайтып кеткен сияқты. Жұлдыздардың күлгін сәулесіне шағылысып, маңдайынан жылтыраған тер көрінеді.

	— Ефим, сен кетуің керек, — деді ол жалғыз көзі үрейлене жаркылдап, — аналар сезіп қалыпты. Сені бұрыннан іздеп жүр екен ғой.

	— Менің тірі екенімді қайдан біледі? — деп шошып кетті Ефим.

	— ГПУ —дың қолына түскен өзіңнің дутовшыл офицерлерің айтып қойыпты.

	— У —у, сұрқиялар!

	— Ал давай, кідірме, Ефим. Таң ата орманды қоршап, облава жасайын деп жатыр. Тек қала жағына бара корме. Далаға, киргиздар ішіне қаш. Торғай даласын өзің талай шарлап едің ғой. Мүмкін содан әрі Қытай асып кетерсің. Эх, Құдай, жауымыздың зауалын берер күн туғызсаң!..

	— Жарайды, қош, қитар сайтан!

	Шал еңіреп жылап, үш рет бетінен сүйді.

	Кутский сол қашқаннан қашып отырып, Торғай бойынан бір — ақ шыққан болатын. Сақал- мұртын үрпе-түрпе өсіріп, қайыршы кейпіне түсті. Қиралаңдап, солтаңдап өзін зағип адам етіп көрсетті. Мұның көп көмегі тиді, бәлендей ешкім назар аудара қоймайды, қайта аяп кайыр-садақасын береді. Солай жүріп ол аумастан Торғай, Ырғызды бетке алып тарта берген. Бір керуенге ілесіп бара жатып ол әлденеден сезіктенген, бір күдікті көз арқасы —нан инедей шаншылып тұрғандай болған-ды. Содан көзді ала беріп, Қоғалы өткел басында түсіп қалған еді.

	«Әй, қитар ит, мені құртты-ау, — деп ойлады тағы да бойын ыза кернеген Кутский жартас басында отырып, — әлде осыны ол әдейі істеп жүрмесін. Иә, өлсем, бар байлық оныкі. Заман өзгерсе ие болып шыға келеді. Аһ, қисық көз албасты!.. Мені әдейі шүйлеп салған. Өзі көлеңкеде қалып қойды. Тұра тұр, сенің де сазайынды тартқызармын кезі келсе!.. Мына кәрі текені бақ еткізсем бе екен әлде, — деп сол ашудың құтыртуымен сүзіле қарады ол жақындап келе жатқан Құланға, — егер атын алып, тартып отырсам... Аһ, сайтан, айтпақшы мұның аты да өзі сияқты тағы, адамды жолатпайды. Жоқ, әлі ертерек, ертерек, жүзбасы Кутский!





	СЕГІЗІНШІ ТАРАУ



	Түн ортасында біреу қос жаппалы тақтай есікті ақырын шертті. Шошып оянған Алтынкүл әуелі тың тыңдап, біраз қыбырсыз жатты. Әлденеден денесі де түршігіп, жүреіі лобли жөнелген. Әуелі «осындағы жетпегірлердің бірі ме, мерген хабар-ошарсыз кеткесін басынайын деген —ау», — деп назаланып та қалған. Содан соң «әлде Құланның өзі ме» деп ойлады... Сол ойдан құлағы тұнып, жүрегі шапқан аттай онан сайын дүрсілдеп кетті.

	Және әліі әзірде ауыл иттері абалап үріп, іле үндері өше қалып еді. Әйел буындары сырт-сырт етіп қалтырап, ішкөйлекшең есікке таянды.

	— Бұлкім? — деді ол дірілдеген үнмен. «А, Құдай, ақсарбас, батырдың өзі болса екен, өзі келсе екен!» — деп ішінен жалбарынып тұр.

	— Алтын! Мен той, аш! — деді қырылдай шыққан үн. Өзі ентіге дем алады. Анық Құланның даусы, қосағы оны мың сан дауыстан айнымай ажыратар еді. Алтынкүлдің жүрегі онан сайын бұлқынып, кеудесіне сыймай кетті.

	— Қазірқазір! — деді ол алқына сөйлеп.

	Түнге қарай есікті қыл арқанмен шандып, байлап тастаушы еді. Сол шешілмей бір сәтке иттей ыза болтан Алтынкүл пышақ әкеп, арқанды қиып жіберді. Содан соң киіз есікті арқасына жамыла табалдырық аттатан адамның Құлан екеніне әлі де илана алмай:

	— Құлеке! — деді.

	— Мен той, Алтын...

	— Құлеке! — Басқа сөз аузына түспеген әйел булытып жылап жіберді де, күйеуінің бауырына кіріп кетті.

	— Алтын! — деді Құлан да басқа сөз таба алматандай әйелінің дір-дір еткен ыстық денесін төсіне басып. Осылайша екеуі үн-түнсіз біраз тұрды.

	— Ауылда бөтен қара ешкім жоқ па? — деді ең алдымен ес житандай болтан мерген.

	— Жоқ, Құлеке, кім келуші еді бұл ит арқасы қиянта, — деді солытын басқан әйел де.

	— Ә, ендеше дұрыс бопты. Кәне, жарық қыл. Қасымда кісім бар.

	— Олкім?

	— Онша қысылма. Бір мүсәпір. Киінсей.

	— Қазір, қазір.

	Абдырап жүріп көйлегін әрең тауып киіп, жаулытын салтан Алтынкүл тас шамды жақты. Үй ішіне қызтылтым жарық жүгірді.

	— Ей, Абдол, кел, кір, — деп күбір ете түсті мерген. Жылыстай кірген кайыршы босаға жаққа бүрісіп отыра кетгі. Алтынкүл оған аз уақыт таңырқай қарап тұрды да:

	— Төрге неге шықпайды мына кісі, — деді мерген қасына ерген адам тегін болмас деп ілтипат көрсетіп.

	— Отыра берсін. Бәлендей назарың тіге берме.

	— Онда ауылдың адамдарына хабар айтайын ба? Бәрі де сені күтіп, екі көздері төрт болып жүр.

	— Жоқ, ертең көрісерміз. Таң ата келді дерсің. Дабырлатып, улатып-шулатпай-ақ қояйық. Қашып келдік. Әлгі байғұс абысының қайда, соны ғана ың- шыңсыз шақырып келе ғой.

	— Алдымен сусын ішіп алмайсың ба, қаталап келген шығарсың?

	— Онша шөлдей қойған жоқпын. Кейін жата-жайласа ішермін. Алдымен мына қонақты жайластырайық, — мергеннің осы сөзі мысқылдай шыққандай болды, — ал абысыныңа мен келді деп айтпа, осында кіргенше. Ол бейшара бақырып- шақырып ауылды басына көтеріп жүрер.

	— Жарайды.

	Елбеңдеп етек-жеңі көлеңдеп жүгіріп кеткен Алтынкүл аздан соң Бейпілқасқаны оятып әкелді.

	— Келін, неге шақырдың? Бір жақсы түс көріп жатыр екенмін. Батыр келіп, ауылда той-томалак... — деп, Алтынкүлге ілесе ұйқылы көзін ашып-жұмып, есінеп сөйлей кірген Бейпілқасқа. Содан оң жақта төсек үстінде отырған Құланға назары түскенде көзі бақырайып, аузы ашылып кетті.

	— Үндеме, жеңеше, үндеме! — деді оған мерген әйелдің дауыс салып жылап жіберуге даярланғанын көріп. Сонда да Бейпілқасқаның бақ еткен үні шығып кетті. Өзі шошып қалғанға да ұқсайды, өңі екені, түсі екенін айыра да алмай есі шыққан тәрізді. Расында Құлан байғұс әйелге көрден шыққандай көрініп еді.

	— Қой деймін, жеңеше, қой енді, — деді тағы оған мерген. Сонда ғана кәрі мұның түсі емес екеніне сеніп, есін жиғандай аузын жаулығының ұшымен баса қойды.

	— Ал, амансың, жеңеше?

	— Аманмын, қарағым, аманмын, — деді көзінен жасы парлап, солқылдаған Бейпілқасқа. Ерні әрең икемге келіп, балпылдай сөйледі:

	— Өзің де аяқ-қолың аман-сау, келдің бе, айналайын. Шүкір, құдайға шүкір. Енді өлсем де арманым жоқ. Сенің амандығыңды тілеп, күнде жылап, құдайға күнде жылап...

	— Жә, оны қоя тұр, жеңеше. Аман көрістік, ендігі әңгіме ертең болсын. Мына бір мүсәпір еді, ұлты ноғай, — деді Құлан қайыршыны иегімен меңзеп. Абдолға бұрылып қараған Бейпілқасқа әуелі шошып қалғандай әлпет көрсетті. Соны аңғарған мерген оны тыныштандыра сөйледі, — қорықпа, далада жүріп, сақал-мұрты өсіңкіреп кеткен ғой, әйтпесе ешкімге зияны жоқ, жай бір кәріп. Осыны саған тапсырамын. Ей, Абдол, сен де сырт көзден таса, оңаша болғың келеді ғой, солай ма?

	— Солай, аға, — деп шіңгір ете түсті қайыршы.

	— Ендеше, мына жеңешемнің қараша үйінде жатасың. Ол үйге бөтен ешкім бара қоймайды, білдің бе?

	— Білді, аға, маған сондай керек.

	— Онда, жеңеше, қазір осыны ертіп апар да нан мен айран дегендей асың болса беріп, жатқыз.

	— Жатқызайын, қарағым, жатқызайын.

	— Құлеке, қымыз ішпей ме, бұл кісің? — деді Алтынкүл.

	— Жоқ, бұл қымыз ішпейді. Ал, сөйтіңдер.

	— Жарайды, қарағым. Түуһ, жүрегім жаңа орнына түсті ғой, — деді Бейпілқасқа Алтынкүл сапырып отырған бір шара сары қымызға тамсана көз тігіп.

	— Мә, жеңеше, дәмін тат, — деп сараңсуға дәті шыдамаған Алтынкүл оған бір тостағанын құйып берді.

	— Түу, жарықтық, қысырдың қымызы-ай, балдай екен-ау, балдай, — деп сіміріп салған әйел орнынан көтеріле берді, — құдайға тілеуіміз оң екен. Жүр, шырағым, — деп, ол қайыршыны ертіп шығып кетті.

	Ауыл қалың ұйқыға ұйып қаперсіз жатқан сияқты, Құлан үйіндегі осы азғана дабыр-дұбырды ешкім сезген жоқ.

	— Ал есікті қаусырып жап, — деді Құлан әйеліне жеңілденіп шешініп жатып.

	Төсекке жамбасым тие қатып ұйықтап қаламын ғой деп ойлап еді, олай болмады. Әлде әлгі бірінен соң бірін көтеріп тастаған екі аяқ қымыз қыздырып ұйқысын ашты ма, әлде қара шаңырағына келіп, қосағын құшағына алған қуанышы ма, әйтеуір мерген көзі көпке дейін ілінбеді. Көрген бейнет, тартқан азап — бәрі-бәрі бір сәтте ұмытылды. Қайран алтын босаға! Өз үйінің иісі де бөлек тәрізді, төсегі де жайлы, рақат. Құлан онсыз да тығыла жатқан Алтынкүлді бауырына тартты. Қазір оны бір май да толқын төсіне алып, ақырын-ақырын шайқап тербеп тұрғандай.

	— Сағындың ба? — деді ол әйелінің күн иісі аңқыған шашынан сипап.

	— Сағынбағанда, — деді жұбайы қарлыға шыққан үнмен.

	— Мен жоқта не тіршілік қылдыңдар? Ауылтегіс аман ба?

	— Дін аман. Ала жаздай егін басында жүрдік. Сені қараумен көзіміз талды.

	— Оқасы жоқ. Келдім ғой. Енді кетпеспін.

	— Қаштым дейсің. Басыңа тағы бәле үйіп жүрсе...

	— Үйе берсін. Немене, мені іздеп пе еді?

	— Өзің кеткесін әлгі Томар үш-төрт адаммен шапқылап келіп, әлгі дарақы қайнымды алып кеткен.

	Үш күннен соң жіберіпті. Содан ешкім маңымызға жолаған жоқ.

	— А, құдай-ай, әуелде бекер-ақ үрейленген екенмін.

	— Мына інілерің де адам емес қой. Жөн-жосық айтатын, ақыл қосатын көзқарақты бірі болсайшы.

	— Жә, қояқ қой. Тағы не жаңалығың бар?

	— Қолыңды әкелші.

	— Ау, қайда апарасың?!

	— Жаманға емес, жақсыға, — деп сыңқылдап күлді Алтынкүл.

	— Жақсың сол болса...

	Мерген қолы әйелінің ып-ыстық үлпершегінің үстіндегі тақияның көлеміндей топ-томпақ қап-қатты бір нәрсеге тиді.

	— Бөпе!.. — мерген Алтынкүлдің ұяла сөйлеп тұмсығын мұның қолтығына тыға қойғанын сезді. Беті оттай жанып тұр екен, күйдіріп барады.

