	Қасым Қайсенов

	— Төрт адам...— деп командир аз ойланды да, маған қарап, — жаныңа екі адам алып алдынан шық, егер өзіміздің адамдар болмаса лагерьге кіргізбе, постыда ұстай тұр,— деп бұйырды.

	Жүгіріп постыға келсек Страх, Аркаша, Михайло және күтпеген жерден Григорий Алексеенко отыр. Сол жауынның астында құшақтасып мәз-майрам болдық та қалдық.

	Барлаушы Михайлоның «алпыстағы адамы» Аркадий Госпорян екен. Ол өзінің кавказдық сақал-мұртын қоя беріпті де, бетін басқан қалың сақал-мұртынан тек жылтырап дөңгелек екі қара көзі ғана көрінеді.





АРКАША ЕКЕУМІЗ




	Бізге ендігі жерде үлкен жермен байланыс жасау керек болды. Сапельковтың отрядында рация және радистка болғанымен рацияның питаниесі жоқ еді. Енді Гута селосы жасырын ұйымының әзірлеген питаниесі мен венгер системалы рациясын алып келуге Аркаша екеуміз шықтық.

	Лагерьден шыққан күні түнде Гута селосындағы Михайлоның жасырын квартирінде болдық. Түнімен рацияны, питаниені тексеріп, тағы басқа командованиенің тапсырмаларын орындап, жарық түспей тұрғанда бізді төрт коммунист селодан шығарып салды.



	Селодан үш-төрт километр ұзағаннан кейін, түні бойы жұмыс істеген радист Аркаша бір жерге көз іліндіріп алайық деп болмады. Шынында да ол қалжырап жүре алмады. Сонсоң бір ашық алаңға келдік те, оның дәл ортасына отырып біраз дем алдық. Алаң теп-тегіс, шөбі аттың бауырынан келетін екі-үш гектардай-ақ. Сөйтіп отырып Аркаша ұйықтап кетті. Мен тағы біраз шынтақтап жаттым да, бір кезде мен де ұйықтап кетіппін. Бір сәтте оянып кетіп, өзімнің әдетім бойынша тың тыңдап қалсам, біреулердің аяқ басқан дыбысы құлағыма келді. Күн қызып, сағат он екіден он минут асып кеткен. Ақырын келген жағымызға көз жіберсем ағаштың жиегінде оншақты көк киімділер тұр екен. Бір пәлеге тап болғанымызды білдім де, Аркашаны түртіп ояттым. Ол тез оянды да, сол жатқан күйінде басын бұрып «не болды» дегендей маған қарады.

	— Немістер қоршап алған болуы керек. Біз келген жақта ағаштың жиегінде немістер қаптап тұр. Тұр да оңға қарай жүгір, — дедім. Сөйтсем ол оң аяғының етігі аяғын қысқан соң шешіп тастаған екен. Ол етігін басын көтермей кигенше рация мен питаниені мен қолыма алдым да, қашуға дайын жаттым.

	Немістер не жаңа ғана біздің ізімізбен келіп болжап тұр, не өзара бізді қалай ұстайтындарын ақылдасып тұрған болар, не «екі адам қайда қашып құтылар дейсің» деп тұрған шығар, әйтеуір бізді көруін көріп тұрса да, ешбір әрекет жасаған жоқ.

	Аркаша орнынан жер бауырлап тұрды да жүгіре жөнелді. Оның соңынан мен де кеттім. Артымыздан оқ жауып кетті. Қалың ағаштың жиегіне он-он бес метрдей қалғанда Аркаша ұшып түсті. Оған жете мен де құлап кеттім. Әрине, Аркаша оқ тиген соң құлады да мен басқа бір оймен құладым. Қалың шөпке құлай кеткенімде жауып тұрған оқтан әжептәуір баспаналап, тыныс тапқандай болдым. Енді жан-дәрменмен еңбектеп Аркашаға жеттім де, етпетінен жатқан оны оң қолыммен ілгері қарай сүйрей бастадым. Жау ағаштың жиегіне жағалата батыл оқ атып жатыр. Соған қарағанда бұл қашып келе жатқан жағымызда жау болмауы керек. Бізді қоршап алып, бұл жақта да жау болса, олар оқ атпай сақтанған болар еді. Байқаймын олар бізді қалың шөптің арасынан көрмей, оқты бет алды атып тұрған сияқты. Өлдім-талдым дегенде ағаштың жиегіне жетіп, жан-жағымды болжасам ешкім көрінбейді. Аркашаны бір жуан теректің қалқасына сүйреп әкелдім де:

	— Сен не болса да шыда, әйтпегенде өлеміз. Бұған өзіміз жауаптымыз, ақымақпыз,— дедім өзіміздің ойламай қолайсыз жерге дем алғанымызға күйініп.

	— Шыдаймын ғой! Бірақ енді өте...— деп міңгірледі Аркаша бетін тыржитып, тістеніп жатып.

	Жауған оқ бәсеңдеп, жым-жырт бола қалды. Енді уақыт өткізуге болмайды, ұзаңқырап кету керек. Барлық жүкті арқама асып алдым да, Аркашаны қолтықтап тұп-тура оңға, дөңес жаққа қарай жүгірдім. Ол біраз жүрген соң ары қарай қанша демегенмен жүре алмады. Осы арада оның кішкенелігінің, жеңілдігінің пайдасы бір тиді. Мен оны қап көтергендей иығыма салып алдым да алға қарай жүгіре бердім. Бір-екі километр жүрген соң өзім де әбден қалжырадым, әбден терледім, әлім құрып, көтеріп келе жатқан Аркашаммен бірге жерге құлап түстім. Ол әбден әлсірепті. Екеуміздің үстімізде де қан болмаған жер жоқ.

	Қой, осыны қансыратып өлтіріп алармын деп ойладым да оған «медициналық көмек» көрсетпекші болдым. Оны бір ағаштың түбіріне сүйеп қойып жаралы болған жерін іздестірсем, дәл майлы құйрықтан автоматтың очереді тиіпті де, қасқыр тартып кеткен қойдың құйрығындай жалбыратып кетіпті. Басқа жері сау сияқты көрінеді.

	Шалбарын шешіп, тізесіне дейін төмен түсірдім де, жарасын қарасам еттері жалбырап-жалбырап, кей жері ағарып, кей жерінен қан саулап тұр.

	— Аркаша, шыда, мен жараңды таңып байлап көрейін, даусыңды шығарма,— дедім. Ол тістеніп түбірге сүйеніп тұра берді. Менің бар ойым қанды тоқтату болды. Өзімнің ішкі көйлегімді гимнастеркамның етегінен шығарып алдым да, дар еткізіп екіге бөліп, жұлып алып, былай қойдым Мұнымен байлағаныммен жұқа нәрсе қан тоқтата ма деп ойладым да өткір кездігімді қынынан суырып алып, жараның жалбырап тұрған етін, терісін Аркашаның қынжылғанына қарамастан сылып-сылып алып тастадым да, мәңгі күн тимеген орманның дымқыл қара топырағының үлкен бір уысын алып жарасына жапсыра сыртынан таңып байлап тастадым.

	Сол кезде сол жағымыздағы терең сайдың бір жерінен оқтын-оқтын атқан мылтық даусы естілді. Әрине, ол біз үшін жақсы. Қарулы жау қуып келе жатқанда тәжірибелі қашқын ойысып ойпаңға қарай қашпай, неғұрлым биікті сағалап қашатынын жаудың ескермегені жақсы ғой. Бірақ иттері болса бәрібір ізімізге бір түседі.

	Жарты сағаттай демалып, тағы жүрдік. Енді көбінде оны көтеріп жүруге тура келді. Көп кешікпей жау ізімізді тауып алып, соңымыздан ерді де отырды. Ақыры жетуге айналды. Енді біз ақырғы күшімізді салып тағы да біраз ұзап кетуге тырыстық. Бірақ онша ұзап кете алмадық.

	— Енді, Вася, мені қинама! Мені бір қолайлы жерге тастап, рация мен питаниені жігіттерге жеткіз. Мені жау тауып алардай болса онда қолға түсе қоймаспын. Ал, мүмкін таба алмаса отрядты өзім тауып барармын,— деді Аркаша өңі бұзылып.

	— Жоқ, сені тастап кете алмаймын! Не болса да бірге көреміз. Сен қапаланба?! Мүмкін құтылып кетерміз,— дедім оған жақындай түсіп.

	— Вася, онда текке екеуміз де қаза табамыз. Отряд тағы рациясыз қалады. Екеумізді Александр Васильевич сеніп жіберді ғой,— деді ол тағы да маған жалынғандай болып.



	— Қой, Аркаша, мұндай жағдайға кездескеніміз бүгін ғана емес қой, бірге боламыз,— дедім үзілді-кесілді.

	Аркаша онан әрі ештеме демеді. Әлгі жерден аз жоғары көтерілдік те бір қолайлы жерге рацияны жасырып, өзіміз үстімізден түскен күнде жауды оқпен қарсы алуға дайындалдық. Екеуміз қатар жатып қауіпті бір жарым сағат уақыт өткіздік. Осы жерден лагерь де онша қашықта емес еді, амал не оған жетуге бізде шама жоқ.

	Сағат үштен он бес минут кеткенде қуғыншылар біздің төменгі жақ тұсымыздан лагерьге қарай өтіп жатты. Бізге түсініксіз бірдемелерді сөйлеген сөздері құлағымызға еміс-еміс келеді. Біз секунд сайын қауіпті күтіп жата бердік. Ақыры бәрі де өтіп кетті. Біз енді жаудың артында қалып қойдық. Демек, бұл топтың ерткен иттері жоқ болғаны. Тағы бірер сағаттай уақыт күттік те, мен қуғыншылардың жүрген жерлеріне төмен түсіп іздерін қарасам, табанына жалпақ темір шеге қаққан неміс солдаттарының етіктерінің ізін көрдім. Қанша екенін кім білсін, әйтеуір іздері көп-ақ.

	Қайта келіп Аркашаны иығыма жайлап салып алдым да аяңдап, ілгері қарай жүріп кеттім. Ол алғашқыдай емес, енді тіпті ауырсынып қапты. Жараның ет қызуы басылғаннан кейін қатты ауыратыны өзіме аян болған соң, енді оны ептеп көтеріп келемін.

	Лагерьге біз де жақындап қалып едік, бірақ лагерьде соғыс басталып кетті. Жарты сағатқа созылған қатты соғыстан кейін немістер шегініп бізге тағы тап болатын болған соң, жылғамен жоғары өрлеп, биіктеу тасқа жабыса шыққан бір жуан сары қарағайдың түбін паналап оларды бақылап отырдық. Шегінген неміс солдаттарының бір тобы бізге қарай беттеген кезде Аркаша екеуміз оларға екі пистолеттен оқ жаудырдық. Енді олар төмен қарай ойысып, қалың ағаштың ішіне кіріп кетті.





ОТРЯДТЫҢ ІЗІМЕН




	Кеш батып, қараңғы түсіп кетті. Екеуміз сол жерге түнедік. Ертеңінде таң сәрісінен Аркашаны қалдырып, өзім лагерьге кеттім. Келсем әр жерде неміс-венгер солдаттарының өлігі жатыр, лагерьді жүгіріп жүріп түгел аралап шықтым. Бізден өліп жатқан ешкім көрінбейді. Өлген жау солдаттарының қару-жарақтары жоқ. Соған қарағанда отряд онша шығынға ұшырамаған болуы керек, жауға соққы беріп мынау жатқан жендеттердің қару-жарақтарын алып кеткен екен ғой деп ойладым. Енді жүгіріп өз палаткамның орнына бардым. Асығыс жан-жағындағы қазығынан палатканың бауын үзе-мүзе, бірақ басқа ешбір белгі жоқ. Демек, менімен бірге жататын штаб бастығы Алексеенко да аман екен деп жорамалдадым. Өз отрядым орналасқан жерде қан көрінбейді, бірақ бос гильзілер жыпырлап жатыр.

	Енді құрама командирінің палаткасының орнына келдім. Онда тіпті ешбір белгі жоқ. Бұл орында бізге тастап кеткен пакет бар ма деп жақсылап қарап шықтым, ешнәрсе таба алмадым.

	Аркашаға қайтадан келдім. Көрген-білгенімді айтып екеуміз бір сағаттай отырдық.

	— Енді бұл лагерьге бүгін-ертең баруға болмайды, жау өлген солдаттарына тағы бір оралуы керек,— деді Аркаша біраз үнсіз отырған соң.

	— Әрине, оған несіне барамыз. Біз енді жолдастардың ізіне түсуіміз керек... Сен де жүре алмайсың, — дедім.

	— Енді мен жүре алмауын жүре алмаймын. Өзің іздеуің керек, —деді ол жарасын сыртынан қолымен сипап отырып.

	Аркашаны иығыма тағы салып алып, жоғары өрлеп біраз жүрдім. Оны қай жерге қалдырып кеткім келсе де жау оны бірден тауып алатындай болып көрінді де тұрды. Тағы біраз жүріп, бір жуан, желден құлаған қарағайдың жанына келдім. Әлгі қарағайдың іші қуыс екен, Аркаша түгіл өзім де сиып кететінмін. Ішін шіріктерінен тазартып болдым да:

	— Аркаша, сені осы қарағайдың ішіне шөп төсеп жасырып кетейін, қаламысың, — дедім.

	— Қалмағанда қайтем, қалам! Сен отрядты іздеп тауып ал,— деді ол маған қарап.

	— Екі-үш сағаттың ішінде-ақ табамын. Тез келемін. Сен абыржымай жата бер. Менің даусымды естімей ағаштың ішінен шықпа! «Жаман айтпай жақсы жоқ» дегендей, жау екенін анық сезсең, онда өзің білесің ғой! Бірақ жоқ нәрсеге елеңдеп ағаттық жасап алма? Жасырғанда итпен келсе де таба алмайтындай етіп жасырамын,— деп басын кеудеме қысып бетінен сүйіп алдым. Ол да мені сүйді.

	Оны ағаштың қуысына енгіздім де қолына пистолетін ұстатып, бергі жағын сол ағаштың ішінен алған өз шірігімен қуыстың аузын тығындап бекіттім де, оның үстіне маңайына, өзімнің ізіме үш пачка махорка сеуіп тастадым. Енді кетейін десем аяғым баспайтын сияқты. Тағы бес минуттей ағашқа тесіле қарап тұрдым да, өлімге қарсы жүретін адамдай көзімді жұмып ақырын басып жүріп кеттім. Лагерьді сол жағымен айналып отрядтың ізіне түстім. Ізден онша адасып, көп уақыт өткізгемін жоқ. Жүгіргеннен жүгіріп отырып сегізінші лагерьге келдім, Александр Васильевичке түгел баян еттім.

	— Уақасы жоқ, мен де құраманың біраз жігітін жауға тырнатып алдым, бірақ шығынымыз жоқ. Оларды қалай жайратқанымызды өзің көрген шығарсың, — деп командир маған мақтанышпен көзін қысып қойды.

	Отрядтан оншақты адам алып, Аркашаны лагерьге алып келдім.





НИНА МЕН ЛЕНЯ




	Біз әкелген рацияны радистер іске қоса алмады. Бір күні құрама командирі отряд командирлерін жинап алып, Үлкен жермен байланыс жасау туралы ақылдасты. Біреулер рация алу үшін немістің ірі бөлімдері мен гарнизондарына шабуыл жасауды, енді біреулері Чехословакия жасырын ұйымдарына кісі жіберіп, рация алдыруды, енді біреулері майдан линиясынан өткізіп, Орталық партизандар қозғалысы штабына связной жіберуді ұсынды. Ары ақылдасып, бері ақылдасып майдан линиясы арқылы кісі жіберуге тоқтадық.

	Ертеңінде құрама командирінен Орталық штабқа арнаулы хат алып радистка Нина мен минашы Леня екеуі бізбен қоштасып жолға шықты.

	Екеуі бірінің соңынан бірі үнсіз келе жатты. Бір кезде Леня етігінің қонышынан Карпат тауының арнаулы картасын суырып алды да, жайып қарады. Біраз қарап тұрып:

	— Нина, біздің келе жатқан бағытымыз өте қауіпті. Міне, мынау шекара заставасы. Мұның мына сол жағынан кемінде 5—6 километр жерден айналып өтуіміз керек. Онда да патрульдеріне кез келіп қалуымыз мүмкін. Бұл Венгрия заставасы, — деді. Нина маңдайының терін сұқ қолымен сыпырып тастады да, ойлы пішінмен алдында көлбей жатқан биікке көз жіберді. Биік мұнарланып өзінде терең сыр сақтағандай болып көрінді.

	— Ия, Александр Васильевич заставаның оң жағы қауіпті деген. Демек, сол жағымен жүруімізге тура келеді. Ал жүрелік, — деді Леняға бұрылып. Екеуі тағы жүріп кетті.



	Бұлардың алдындағы үлкен қауіп осы алдарындағы бұрынғы Венгер — СССР шекарасы еді. Бұл шекарада бұрынғы тәртіп бойынша венгер шекарашыларының заставалары сол күйінде қалған болатын. Шекара Карпат тауының ұшар биігімен солтүстік-батыстан оңтүстік-шығысқа қарай өтетін. Венгер шекарашылары өздерінің шекарашылық міндеттерімен бірге ауа бақылауын да жүргізетін. Соңғы кезде партизандарға қарсы ұйымдастырылған облаваларға да қатысып отырды.

	Леня бір теректің түбіне тоқтады да, пистолетін қалтасынан алып, стволына оқ жіберіп, сақтағыш крогын қайырып қойды. Нина да қауіпке қам жасап пистолетін белбеуіне қыстырып қойды. Екеуі үнсіз біріне бірі қарап сәл тұрды да, тағы жүрді.

	Енді жан-жақтарын болжаумен бірге аяқтарының астына мұқият қарап жүруге тура келді. Орман іші тып-тыныш. Әр ағаштың түбінде арсыз ажал жасырынғандай оларға суық көрінеді. Қалың орман көлеңкелеп күн көзін көрсетпейді.

	Леня артына бұрылып Нинаға: «аяғыңды байқап бас» дегендей белгі берді.

	Аз жүріп барып тың тыңдап отырды. Белгілі жердің мөлшеріне келгенде демдерін ішіне тартып, бірінің басқан ізімен бірі басып келеді.

	Бір кезде Леняның аяғы жіңішке сымға тиіп кетті. Ол аяғы сымға тиіп кеткенін сезіп, сымды ұстап көрді де, қатты өкінгендіктен басын шайқап, Нинаға «соңымнан ер» дегендей қолын бұлғап белгі берді де, жүгіре жөнелді. Нина да жүгірді. Бірақ көп ұзамай екеуі қоршауда екендерін сезді. Екеуі қалай жалтарса да алдарынан жау оқ жаудырып қарсы алды.

	Ақыры құтылуға мүмкіндіктері болмаған соң бір жерге бекініп жаумен айқасуды ұйғарды. Жау оларды тірідей ұстамак болып, жан-жақтарынан қоршап, жақындай түсті. Нина мен Леня көздеріне көрінген жауды бір-бірлеп атып түсіре бастады.

	— Нина, оғыңды үнемде, босқа шығарма! — деп ескертті Леня. Атыс екі жақтан да қыза түсті. Бір мезетте Леняның сол қолынан (оң қолы жоқ болатын) пистолет түсіп кетті де, өзі сылқ етіп жерге құлап түсті. Нина жер бауырлап еңбектеп Леняға барды да, басын сүйеп көтерді де, бірақ оқ Леняның басынан тиген екен, ол есін жимай өліп кетті. Нина дереу оның пистолетін белбеуіне қыстыра салды да, Леняның қалталарын қарап құрама командирінің хатын тауып алып, қай жеріне тығарын білмей, сасып қалды. Ол Ленямен ақырғы рет қоштасқандай оған тағы бір қарады да, қарсы алдындағы ағаштың түбіне келіп, паналаған жауды көздеп басып салды.



	Енді не істерін білмей сәл кідіріп тұрып, сол қолындағы умаждап ұстап тұрған хатқа қарады. Сонсоң тізерлеп отырып өз қалталарынан бірдеме іздегендей болды. Сөйткенше жау оғы дәл ішінен келіп тиіп, қыз тістеніп барып оң жағына қисайды да, қолындағы хатты асап жіберіп, қатуланып шайнай бастады. Сөйтіп жатқанда сол қолына оқ тиді. Қыз енді ақырғы күшін жинап жан-жағына оқты көзімен қарады да, аузындағы езіліп кеткен қағазды толғап-толғап әзер жұтты. Сонан кейін талусырап кетіп көкірегін кере демін алды да, көзін ақырғы рет ашып, екі-үш секунд жатып, көзін қайта жұмды.

	Сол кезде әлгі жерге жау солдаттары қаптап кетті.





КОНВЕРТПЕН КҮЗЕТ




	Рацияның қасында отырған Аркаша орнынан тұрды да:

	— Александр Васильевич! «Землямен» байланыстым! Байланыс бар!— деп бар даусымен айқай салды. «Земля» — Үлкен жер деген ұғым беретін сөз еді.

	— Шын ба? Ой, жақсы болды-ау! — деген дауыс әр палаткадан шығып, Аркашаның палаткасына жұрт жинала бастады.

	Александр Васильевич қаптап тұрған партизандардың арасымен Аркашаның қасына келіп:

	— Жарайсың, жарайсың, Аркаша! — деп Аркашаның қолын қатты қысып, арқасынан қақты.



	Аркаша ыңғайсызданып қалды да:

	— Командир жолдас, бұл көпке істемейді. Беретін текстіңізді тезірек айтыңыз, — деп орнына қайта отырып, басына наушнигін киіп, Александр Васильевичке қарады. Александр Васильевич Үлкен жерге беретін текстін жайлап айта бастады. Аркаша телетайптің үстіне еңкейіп, командирдің сөзін шифрмен беріп жатты.

	«...Рациямыз жоқ. Бар мүмкіндігімізді жұмсап сіздермен ақырғы рет байланыс жасап отырмыз. Рация тастаңыз» деп бітірді текстін Александр Васильевич. Аркаша тағы қосымша бірдемелерді аппаратқа асығыс беріп жатты. Бір кезде Аркаша жұмысын тоқтатып, аппаратқа үңіліп қарай қалды. Телетайп аз кідіріп, бірер минуттен кейін тықылдатып шифрдың көп ноқаттарын лентаға түсіре бастады. Аркаша лентадағы ноқаттарды оқығандай екі қолымен бірдей созып ұстап лентадан көз алмай қарап отырды. Біраздан соң лента тоқтап, аппарат үзіліс жасағандай болды. Аркаша дереу лентаның шифры бар жерін үзіп алды да, көп ноқаттарды көп шифрға, көп шифларды сөзге айналдырып қарындашпен тез жаза бастады. Ол сағатына қайта-қайта қарап асықты.

	Он-он бес минуттен кейін Александр Васильевич: «...түсінікті. Радист түсіретін белгілі жерді, қабылдап алатын уақыттарыңды және белгілеріңді хабарла. Өздерің көрсеткен жерден, сол уақытта радисті қабылдап алыңдар. Баратын адам біреу. 8»,— деген сөздерді оқыды. 8 Орталық штабтың бастығы генерал майор Андреев деген ұғым беретін цифр болатын.



	Александр Васильевич бірдеме іздегендей аспанға қарады да:

	— Аркаша, дайындал,— деп аппаратқа жақын келді. Радист орнына қайта отырып «уақыт аз қалды дегендей» сағатына тағы да бір қарап қойды (әр құрамамен Орталық штабтың рациямен байланыс жасайтын белгілі бір уақыты бар).



	Құрама командирі:

	— Бүгін түнгі сағат үште 1004 биіктігінде, бес жерден конверт сияқтандырып от жағып, күзет қойып қабылдауға әзірміз,— деп аяқтады өзінің текстін. Радист түгел беріп болған соң оған қосымша үштің цифрын қосты. 3 деген «Закарпатье» құрамасының командирі Тканко деген ұғым беретін цифр еді. Сонымен үлкен жермен байланыс сағаты бітті.

	Сол күні түнде «Полонина Руноның» бір биігінің қолайлы бір жеріне қу бұтақтар жинап, үлкен жерден ұшып келетін самолетті күттік. Сағат түнгі екі жарымда бес жерден отты лаулатып жағып, жан-жаққа екі отрядтың құрамынан күзет койдық.

	Сағат дәл үштен он минут өткенде алыстан өзімізге таныс «дуглас» моторының даусы естілді. Гүріл бірте-бірте жақындай түсті. Самолет дәл төбемізден бір айналып ұшты да алыстап барып, қайта оралып үш рет пар беріп, шығысқа қарай алыстап ұшып кетті.

	— Отты тез өшіріңдер, — деген Александр Васильевичтің ащы даусы саңқ ете түсті.



	Оттар өшірілді. Маңайдың бәрі жым-жырт бола қалды. Тек аспанда жұлдыздар ғана көрінеді. Сөйткенше ағараңдап парашют, біраздан соң парашюттағы адамның денесі айқын көріне бастады. Парашют, от жаққан жерімізден елу метрдей жерге келіп түсті.

	— Көп алыстамай түсті, жүгі өте ауыр екен, — деді жанымда жатқан штаб бастығы Алексеенко.

	— Ие, жүгі ауыр, — дедім парашютистті бақылап қарап жатып.

	Парашютін тез өшірді де, қол фонарының қызыл түсті жарығымен үш рет сигнал берді. Біз де сол сигналды беріп орнымыздан тұрып, Үлкен жерден келген қонақты қарсы алдық.





ВИКТОРДЫҢ ТАҒДЫРЫ




	Теңіз толқынында келе жатқан кемедей самолет кейде жоғары көтеріліп, кейде төмен түсіп, түн қараңғысында, өте биіктікте самғап ұшып келе жатты. Самолеттің ішінде екі қатар отырған парашютист-партизандардың алдыңғы жақ шетінде отырған жастау жігіт әлсін-әлі сағатына қарап қояды. Ол мазасызданып өзінің өне бойына қайта-қайта күдіктеніп қарайды. Әлденеге асыққандай болады. Жау тылына сан рет ұшып, талай-талай қиындықтарды басынан кешірген басқа партизандар бірімен бірі ыммен әңгімелесіп, әлденеге дауыстап күліп отыр. Әлгі шетте отырған жас жігіт олардың әрқайсысына бір қарап үнсіз отыра берді. Бірер сағат терең ой үстінде отырған соң ол бір қорытындыға келгендей парашютының ләмкесін ұстап байқады. Сол кезде ауа кемесінің кабинасынан осы сапарға ұшып келе жатқан самолеттер тобының командирі шығып: «көзеулі жерге келдік, қарғуға дайындалыңдар», деген белгі берді. Партизандардың барлығы орындарынан тұрып самолеттің есігіне жақындап барып, бірінің соңынан бірі сапқа тұрды. Ең соңғы жағына келіп әлгі жас жігіт тұрды. Оның соңынан аласа бойлы дембелше келген топ командирі Борисов тұрды.

	Самолет экипажының бірі тез келіп парашютистердің парашюттерінің карабиндерін самолеттің арқалық теміріне ілді де, қайтадан ілінгеен-ілінбегенін әр кабинді бір тартып тексеріп шықты.

	Осы кезде экипаждың екінші біреуі самолеттің есігін ашып жіберіп, партизандардың әрқайсысының қолын қысып қоштаса бастады. Партизандар қап-қараңғы бір тұңғиыққа бірінің соңынан бірі секіре бастады.



	Әлгі жас жігіт есікке келгенде есіктен кірген қатты жел алдынан қарсы соғып тұрды. Оны артындағы топ командирі «қарғы» дегендей түртіп қалды. Жас жігіт жалмажан парашютының ләмкесін жұлып алды да, көзін жұмып самолеттің есігінен құлап кетті, онымен бірге ең соңғы адам да қарғыды.

	Осы секундтардан кейін жас жігіт өзінің самолетке ілініп келе жатқанын сезді. Қатты желдің дымқылды екпіні бетіне тиіп мазасын кетірді. Ол жан-дәрменмен тырбанып жүріп парашюттің палына қолы тиді, екі қолымен палды қатты ұстағаннан кейін не болғанын ол сезбеді, тіпті самолет моторының гүрілін де естімеді.

	Барардағыдай емес, қайтарда бос самолет енді өте жылдамдықпен ұшып, биіктікке көтеріле берді. Самолеттің арт жағы ауырлап, толқығандай белгі бергенімен партизандарды тастағаннан кейінгі біркелкі, өзгеріссіз жағдай болған соң самолет экипажы оны онша елемеді. Самолет майдан линиясынан өтіп кетті. Түн әлі қараңғы. Қонатын аэродромын жанай ұшып өтіп қайта оралғанында корабль командирі аэродромнан: «Қонуға болмайды. Самолетіңде бір парашютист асылып келеді. Қайта биіктікке көтеріл. Менің бұйрығымды күт»— деген радиохабар алды.

	Самолет аэродромды бір айналып ұшып, қайта биіктікке көтерілді.

	«Самолеттің қонуына рұқсат етпеймін. Жанармайыңды үнемдеп, әзірше биіктікте бол. Москвадан бұйрық күтіп отырмын» деген хабар алды тағы да аэродромнан корабльдің командирі.

	Самолет жай қалықтап өте биіктікте ұшты да жүрді.

	Бірақ экипаж корабль командирінің бұйрығы бойынша парашютімен самолеттің құйрығында асылып келе жатқан адамды самолеттің ішіне тартып алудың қамын жасады. Олар есікке қысылып қалған парашюттің бір шетін тауып алып, самолеттің жылдамдығын төмендетіп, есікті азырақ ашып ішіне қарай жайлап тартты. Енді парашюттің есікке ілінген аз бөлегі үзіліп кетуінің қаупі туды. Сонсоң самолеттің пулемет орнатылған жерінің ыңғайлы бір жағынан тесіп, парашюттің төрт палын қолға түсірді. Дегенмен ол да қауіпті болды. Енді олар: «Ілініп келе жатқан адамды биіктікке тағы көтеріле түсіп самолеттен босатып жіберуге бола ма?» деп аэродромнан рұқсат сұрады. Аэродром: «Ол өте қауіпті, парашюттің палдарының бірнешеуі үзілген, оның үстіне адам есінен танған болса, ол жерге тірі түспейді» деп жауап берді. Екі-үш минуттен кейін самолет: «Қайткен күнде адамды тірі сақтау керек. Самолетті тесіп, адамды ішіне тартып алуды бұйырамын!» деген бұйрық алды.



	Самолеттің багында жанармайы аз қалды. Экипаж барлық мүмкіндіктерін пайдаланып самолеттің әлгі жерін үлкейтіп тесе бастады. Әрбір минуттағы істеген әрекеттерінің нәтижесін аэродромға хабарлап отырды.

	Екінші бір жақын жердегі аэродромнан көмекке «У—2» ұшып шықты. Бірақ ол жеткенше экипаж ілінген адамды самолеттің ішіне тартып енгізді. Сол кезде жанармай да бітіп, енді самолет өз энергиясымен төмендей берді.

	Самолетке кіргізіп алғанда Виктор Олейник ессіз еді.

	Оған экипаж қандай медициналық көмек көрсетсе де есін жинай алмай, сұлық жата берді.

	Самолет алыстан айналып келіп арнаулы белгі берген жерге қонды.

	Викторды далалық госпитальға жөнелтті.

	Қазір Виктор тірі, бірақ аз тұтығып сөйлейді, құлағы өте нашар естиді.





ТАУДАН ҚҰЛАҒАН ЭШЕЛОН




	Перечень станциясындағы жасырын ұйымның барлаушысы Құрама штабына келіп кеткеннен кейін минашылар тобы тосқауылға шықты. Топ командирі Кузин Карпат тауының бір асуына шыққан соң минашыларды жинап алып, әрқайсысына тиісті тапсырма берді де, өзі он минашыны ертіп алып асудың терістік жағына қарай асып кетті. Олар ағаш арасымен темір жолды жағалап отырып біраз жүріп, бір бұрылысқа келіп тоқтады. Әлгі жердің маңайын болжап алды да, мина қоятын жерлерін белгіледі. Бұл Карпат тауынан бері, Польша жеріне қарай асып түсердегі еңістің бірі еді де, жол кішкентай мүйісті солға қарай шұғыл айналып өтетін. Жолдың үстінгі жағы орманды тау, төменгі жағы құзар биік, терең сай еді.

	— Біз осыған мина қоймай, рельсін босату арқылы әрекет жасасақ қайтеді? Өйткені, қараңызшы, тіпті бұрылыс өте шұғыл, қолайлы екен, — деді минашы Савченко топ командиріне қарап.



	— Жоқ, жаудың теміржолшылары аңқау деме, көп солдаттар мен техниканы жіберерде мұндай жолда жай эшелонның өзін ғана жібере салмайды ғой. Украинада қандай әдіс қолданушы еді, мұнда да дәл сондай әдіс қолданады. Демек эшелонның алдынан дрезен жібереді. Оның да салмағы, өзің білесің, әжептәуір, сондықтан істі бүлдіріп аламыз,— деді командир сағатына қарап тұрып.
