	Зейнолла Қабдолов

	– Шырақтарым, жүргелі отырсыңдар ғой, жолдарың болсын. Сендер келіп, кешеден бері ортамыз толып қалды. Сөзің жақсы екен, Мұхтар балам, лебізің маған Абай-ағаларыңды ойлатты. Ол да сендей жас болған, жасына қарамастан ол да ылғи ақылы көп үлкеннің сөзін айтатын. Кісілікті кісі деген сол, əне! Құдай тек кісілігіңнен айырмасын, қалқам.

	Тұрағұлдың да ойы осы еді. Ол да разы көңілден Қасымбекке:

	– Біздер пиғылдас адамдар болып шықтық, Мұхтарды ертіп осылай жиірек қатынап тұрғайсың, – деді.

	Кəмеш осы сөздердің бəрін үнсіз құптағандай. Əжесіне тығыла түсіп, ұзын қою кірпіктерін сəл ыдырата тіктеп алабөтен Мұхтарға қадайды. Мұхтар да оны оқыс, бар денесімен сезініп, кейде амалсыз бұрылып қалады. Ал жігіт қараса қыз көзін дереу тайғыза қояды. Ақ бетінде лып-лып қызғылт толқын ойнап өткендей болады. Жігіт жүзін басқа жаққа бұрса, қыз қайта қадалады. Оны Мұхтар енді қарамай-ақ сезеді, сезінеді. Кəмеш кірпігі «түйрелген» беті əлсіз шымырлап-дуылдағандай болады. Ұят па? Жоқ, ұяттан да гөрі ұяң түйсіну...

	Алғаш көргенде бұл қыз, тым кішкентай болғасын ба, мұндай емес еді. Қылығы мен қимылы түсініксіз: төрден ұшып тұрып Мұхтарға келді де кеудесіне бетін баса бере қайтадан кері шегініп, теріс қарап жатып қалды. Осының бəрі саналы қимылдан гөрі сəбилік шалыққа ұқсайды, сірə, мұның еркінен тыс, Құдай істетіп тұрған-ды.

	Ал бұл жолы олай емес, керісінше, теріс қарамайды. Біртүрлі беріле жаудырап бері қарайды. Қалтқысыз. Өзінде бір іштей қызығу, қызығына қарай ұмтылу, ұмсыну бар.

	Қимайтын секілді. «Кетпесең қайтеді, кетпеші» дегендей. Шынымен солай ма, əлде Мұхтарға солай көріне ме, бұл арасын тағы да бір Құдайдың өзі біледі...

	Қайткенде де, əйтеуір, бұл жолы Мұхтар Кəмешке іштей құлап аттанды. Тілдессем, сырлассам деген арманмен аттанды.

	Арман алыстаған сайын сағынышқа айналды.

	* * *

	Сол бір арман мен сағынышқа Мұхтар тағы да төрт жыл тербеліп жүрді.

	Бұл жылдарда Мұхтардың тапқанынан жоғалтқаны көп. Тапқаны – білім, сана, ой, ұғым, таным жағынан толысулар; таза рухани құндылықтар. Сол арқылы азаматтық ажары жарқырап ашыла түсті.

	Ал адам ретінде жан-жағы селдіреп, жалаңаштана берді.

	Он екі жасында əкеден айырылған. Бірақ Қасымбек-ағасы жетімдік көрсеткен жоқ, інісін дереу құшақтай алып қалаға əкетті. Өзімен бірге, өзі жүрген жолмен оқытып, тəрбиелеп, өсіріп келе жатты. Өзі ессіз жақсы көретін інісі не қаласа соны істеді. Ол бұған емес, бұл оған еріп жүргендей.

	Бұл кезең – Мұхтар өміріндегі жұлдызды жылдар.

	Он бес жасында анадан айырылды. Ол қайғыға да қабырғасы қайыса Қасымбек ортақтасты. Інісімен бірге жылады, інісімен бірге жұбанды. Соның бəрібірігіп бір ғана Мұхтардың жұбанышына айналды. Қайғыны уақыт емдейді. Десе де ағаның ыстық құшағы іні қасіретінің айығар мерзімін осылай тездетті.

	Ақыр-аяғында, міне, он алты жасында Мұхтар ағадан айрылды.

	О, Қасымбек! Қайран аға, ағатай!

	Осы кезге дейін басына бұлт оралып, ауыр салмақ түссе, Мұхтардың сүйене кететін бір мықты таяныш-тірегі бар-ды: ол – миына мəңгі ұялап, имандай ұйыған Абайдың өзіне алты жасында айтқан «Шырағым, жылама!» деген сөзі. Əке мен ана қайғысының тұстарында Мұхтар осы сөзді медеу етіп, жан-жүрегі қан жыласа да Қасымбек-ағасының жонарқасына жасырынып, көз жасын көпке көрсетпей қалған. Ал Қасымбек қазасының тұсында Мұхтардың бар сүйеніші күрт омырылып сынды. «Еркек қатынша дауыстап жыламас болар» деген жабайы ұғым жайында қалды.

	Еңірегенде етегі толды.

	Асылы, тірі жүргенде адамдар бір-бірінің қадірін жете білмейді, дəл бағалай алмайды. Əсіресе жақынның қадірін...

	Қасымбек Мұхтардың арқа тірер асқар тауы еді. Жарықтық, соны өзге тұрмақ өзі де анау айтқандай анық сезген жоқ. Тіпті сезінгісі келген жоқ. Есі-дерті – інісі; бар жақсылықты бір ғана соның басына үйіп-төккісі келеді. Оның алдында өзін тау түгіл төбе ғұрлым көрмейді. Оның қасында өзін-өзі жоғалтып алады. Ол мұның емес, бұл оның көлеңкесінде жүргендей. Бұл оның саясы емес, ол мұның саясы секілді. Бұл оның панасы емес, ол мұның панасы тəрізді. Шіркін, адам досқа, туысқа осылай өзін-өзі ұмыта, түгел, түп-басымен берілсе ғой!

	Қасымбек Мұхтар үшін не істемеді? Оған жеті жасында ел аралатып, жер көрсетті. Бұл жүрістері өмір сапарынан гөрі өнер сапарына ұқсайтын. Абайдың өлеңіндегі шындықты бұлар өмірден іздеп-тауып жүрді. Бар ма, жоқ па? Өң бе, түс пе? Ол арасы да белгісіз. Əйтеуір, бір ертегідей қызық бейуақ... Көкмұнар сағымдай бұлың-бұлың етті де балалық бал дəуренмен бірге өтті де кетті. Бірақ ізсіз кеткен жоқ: елді сүю, жерді сүю осыдан басталды. Кішкентай Кəмешті де Мұхтар ойда жоқта осы жолы көрді. Осы жолы – Бөрліде, Күркіреуде...

	Одан оқу. Оқуға да өзі апарды. Архив қоймаларын, кітап сөрелерін де өзі аралатты, өзі ақтартты. Аяқ жетер жерден таптырмайтын, аса керек құжат-деректерді де, сирек кітаптарды да, қайдан іздеп табатыны белгісіз, Мұхтарға осы Қасымбек арқалап əкеліп беріп жүрді. Бұл білімге ғана емес, тұңғыш басталған ғылымға жол болатын.

	Солай. Əйтеуір іні дегенде, іні қамына келгенде аға шіркін барын салады. Мұхтарды Алаш жайсаңдарымен алғаш таныстырған да Қасымбек. Өзі де сол бағыттағы адам еді. Ұлтты сүю – Қасымбектің қанына сіңген ең аяулы сезім. Өзгермейді, бұлжымайды, өлсе өзімен бірге кететін сезім. Оның қасиеті де, қасіреті де сонда жататын.

	Мұхтарды Абаймен таныстырған Əуез-ата болса, Абай аулымен таныстыру былай тұрсын, Абай ұрпағымен табыстырып жіберген де осы бір жақсы аға – Қасымбек. Соңғы рет жайлауда – Көктөбеде, Қоғалы көлде... Əйгерім-апаның ажарын көзбен көру, Тұрағұл-ағаның тілегіне тілек қосу, Кəмила қыздың қылығына қызығу, қызығына ұмсыну... Осы тұтанулардың бəрі Қасымбекпен бірге шыққан соңғы сапарда басталған.

	Қасымбек сол жолы Қоғалы көлден аттанғанда тағы да бір елбіреген жеп-жеңіл сезім қанатында келе жатты. Ат үстінде емес, ұшып келе жатқандай. Лекіте күліп, лыпып сөйлейді. Көп сөйледі. Інісіне бұрын бимəлім ішкі түкпірлерін ақтара ашты. Ең арғы жағы осы жайлауда ашына келіншек Ақбілекпен оңаша өткізген рахат түнін де жасырмады. Інісімен құрдасынша қалжыңдасып: «Жұмақ деген не, соны білесің бе» деп бір шұқшиды да дереу өз сұрағының жауабын өзі берді: «Жұмақ деген сұлу келіншектің ыстық құшағы!». Бұрын да ағаның шабытты шақтары болған. Дей тұрғанмен өзін осынша жалаңаштамаушы еді. Мұнысы несі?

	«Несі» дейтіні жоқ, кейін ойлап қараса, айналайын ағасының өтіп бара жатқан қысқа ғұмырын қимай «бой жасағаны» секілді екен... Қысқағұмыр, бар болғаны жиырма жеті жаста түгесілген ғұмыр... Дүние-ай!..

	Дегенмен, Қасымбек сонда Мұхтардың əлгі таңырқауын айтпай біліп:

	– Қарағым, – деді інісіне ат үстінен бұрылып, – қарағым, мені сынама. Мен бүгін бір жасап келемін. Оған себеп өз халімнен гөрі сенің жайың.

	Мұхтар таңданған үстіне таңдана түсті:

	– Қандай жай, аға? Менің не жайым бар еді? Қасымбек миығынан күлді:

	– Иə, білмейтін шығарсың.

	– Бəлі, не деп кеттіңіз, нені білуші ем... Қасымбек қояр емес:

	– Жаным-ау, не білмейтіні бар? Кəмешті айтам, Кəмешті. Сен оған, ол саған іңкəр. Мен соны білдім ғой, жаным.

	Кəмеш аты аталғанда Мұхтар Күреңтөбелдің басын тартып, кілт тоқтай қалды. Беті ду ете түсті. Жүрегі лүп-лүп, жиі соғып кетті. Енді қайтып үндей алмады.

	** *

	...Содан жыл өтпей жатып Қасымбек кетті дүниеден. Мұхтар жалғыз қалды.

	Қайран аға, Қасымбек! Егізінің сыңарындай еді. Мұхтар жалғызсырады. Сыңарын іздеді.

	Мұхтар кенет Кəмешті сағынды. Кəмешті көргісі келді. Қалай да, қайтсе де көргісі келді.

	Бұл да Мұхтарды талай жыл толғандырған сезім мен сыр еді.

	** *

	Мұхтардың он жылға созылған қызығынан қырсығы көп, қырсығынан қызығы мол махаббат хикаясы сонымен Ақшоқыдағы тойдан басталды.

	Той иесі Жағыпар өзінен бір жас үлкен болса да «бір жас бірден құрдас» деп өзі үйіріле қалған Мұхтармен соңғы жылдарда түйдей құрдас адамдарша араласып, сырлас дос боп кеткен. Оған себеп болған Тұраш-аға бір жолы осы Жағыпарды бас қып, ішінде оның қарындасы Кəмеш, өзінің кішкене баласы Жебрəйіл бар, өз ауылының бір топ жастарын жинап алып ақыл айтқан:

	– Жуырда мен Омарханның Мұхтарымен таныстым. Қаршадайынан қала тəрбиесін көрген, өнегелі, өнерлі жас қой, ауылда аты ғана емес, біршама даңқы да шыға бастағанын сырттай білетінмін. Бірақ көзбе-көз кезіккен жоқ едім. Ағасымен бірге Семейден келе жатып бізге соғыпты. Көрдім. Жігіттің сұлтаны екен, шіркін! Білім десең – білім, ақыл десең – ақыл, кескіні де келіскен бір марқасқа. Өзі сырбаз ғана емес, сері де көрінеді. Ал ойын барлап, сөзін тыңдасаң!.. Əне, сендер сондай адаммен жақын болыңдар, қарақтарым, үлгі алыңдар Мұхтардан.

	Аузы дуалы Тұрағұлды тыңдаған ауыл жастарының назары бұдан былай Мұхтарға ауды.

	Кəмеш кенет Мұхтарды сағынды. Мұхтарды көргісі келді. Өйткені, Қасымбектің «Кəмеш Мұхтарға іңкəр» дегені аз, Кəмеш Мұхтарға ғашық еді.

	Жағыпар Семейдегі мұғалімдер курсында оқығанда семинарияға Мұхтарды əдейі іздеп барып жүрді.

	Ал Мұхтардың қаладан ауылға келу-кетуінің өзі ауыл адамдары үшін, əсіресе өзінің Жағыпар бастаған қатар-құрбылары үшін ерекше қуанышқа, салтанатқа айналатын болды.

	Абай ауылындағы бір əдемі дəстүр – аңшылық. Шыңғыс баурайында, Арқат қойнауында ит жүгіртіп, құс салып, саят құруға Мұхтардың да жаны құмар еді.

	«Құланның қасынуына мылтықтың басуы дəл келгендей»:

	– Саят та құрармыз, сайран да салармыз, алдымен менің үйлену тойымда бірге болайық, – деп, енді міне, Мұхтарды осы думанға Жағыпардың өзі арнайы шақырып əкелді.

	** *

	Бірнеше күн қызығы тарқамаған ұлан-асыр той үстінде Құдай сəтін салып Мұхтар Кəмила-сұлумен бетпе-бет танысып қана қойған жоқ, емін-еркін құшаққа құшақ қосып, Кəмештің соңыра өлер алдында ғашық жарына арнап шығарған қоштасу жырындағы зар сырындай «Жолыңа жаным кұрбан» деп бір-бірімен енді ажырамастай жабыса табысты.

	** *

	Мұхтар мен Кəмиланың бұл табысуы бұдан бір ғасыр бұрын бұл елді қан қақсатып кеткен жан түршігершік Еңлік-Кебек оқиғасынан кейін Шыңғыс атырабында атымен болмаған жағдай еді. Енді міне, сол бір қайғылы хал аумай-төкпей қайталануға қалды. Атышулы Мамай батырдың жетінші ұлы Шыныбай мырзаға бесіктен атастырылған Кəмештің қағынан жеріген құландай күні ертең ұрын келгелі тұрған некелі күйеуінен безіп, басқамен қол ұстасып кетуі – ата намысына шаң жұқтырмайтын екі рулы ел арасындағы қанды қырғын кескілес деген сөз. Қалың Тобықты қайта дүрлікті.

	** *

	Басталды!

	Не басталды?

	Қалың Тобықтының қайта дүрлігуі ме?

	Қайтсын! Тобықты талай дүрбелеңді басынан өткізген. Басқасын былай қойғанда бір ғана Еңлік-Кебек оқиғасының өзі қандай қасірет əкелмеді бұл елге! Өзінің туған ұлы мен қызын заңсыз сүйістіңдер деп ат құйрығына байлап, сүйретіп өлтіруден асқан қаныпезер қатыгездік бола ма? Мұхтар мен Кəмила ЕңлікКебектің осы тағдырын қайталайтын болса, қалың ел бұған қалай дүрлікпесін.

	Десе де бұл емес басталған!..

	** *

	Не басталды?

	– Бəлі, жас... – деді Мұхаң бір жолы маған қарата, Алматының шығыс қиырындағы Есіккөлге барғанымызда.

	– Қайдағы жас? Мен мұның жасында екі рет үйленіп үлгергем.

	Ойдағы диалог мынау еді:

	– Не дейді? Екі рет! Екі рет үйленген бе?

	– Екі рет қана емес, үш рет...

	Əуезовтің өткен өмір жолына, тағдыр бұралаңдарына тағы да ойша шегініп анықтағанымыз:

	«Тəңірі қосқан жар едің сен,

	Жар ете алмай кетіп ең...»

	– деп тағы да Абай (Пушкин) айтқандай, алғашқы асық-жары Мағауия қызы Кəмила атастырылған күйеуімен амалсыз алысқа кетті. Мұхтар Кəкенқызы Райханға үйленді. Ұзамады, «тəңірі қосқан жарын жар ете алмай кеткен» Кəмила барған жерінен қашып шығып, төркініне қайтып оралды. Мұхтар Райханмен ажырасып, Кəмиланың да Шыныбаймен некесін бұзып, өзінің о бастағы асық-жарына қосылды. «Екі рет үйлену» деген осы емес пе? Бұл аз болғандай, ақыр-аяғында Мұхтар үшінші рет Валентина Николаевна Кузьминамен некелесіп, енді Кəмиладан ажырады.

	«Есігімнің алдында қалың қамыс,

	Сол қамыста сəулеммен болдым таныс.

	Қабырғамның бір жағын сөгілдіріп,

	Жаңа таныс болғанда кеттің алыс»

	– дегендей, Мұхтардың осынау он жылға созылған махаббат мұңының, яки үйлену шырғалаңдарының басы да Кəмиланың онымен «қосылыспай, басылыспай» амалсыз жылап-еңіреп жаттың жетегінде кете баруы болатын. Десе де бұл емес басталған!..

	** *

	Сонда не болды? Не басталды? Дəл осы арадан Мұхтар Омарханұлы Əуезовтің нағыз шын мəніндегі жазушылығы басталды. Жазушы!

	** *

	Мұхтар тағдыры – қиын тағдыр. Өйткені ол – талант тағдыры. Ал талант жолы қашан да тар, тайғақ.

	Бірақ осының бір-ақ өтеуі бар, ол – суреткер өмірінің нақты деректері оның затты өнеріне көшуі. Ал өмір өнерге көшкен жерден жазушы басталады.



	Сергей Есениннің өз қолымен жазған ғұмырнамасы жарты бет қана. «Өмір тарихымның, – деп аяқтайды автор сол жарты бетті, – қалған деректерінің бəрі менің өлеңдерімде».

	Бұл тегін емес.

	Мұхтар Əуезовте де солай.

	Гəп Мұхтардың бас-аяғы он жылдың ішінде үш рет үйленгендігінде емес. Əңгіме Мұхтар өміріндегі осы үш түрлі оқиғадан қазақтың сөз өнеріндегі үш түрлі көркем туынды – Кəмиладан «Қарагөз», Райхан мен Валентинадан «Үйлену» мен «Сөніп-жану» дүниеге келгенінде жатыр. Бұл аз. Бұлар тұсындағы Мұхтар басынан өткен сезімдер мен сырлар, өзгелерін өз алдына қойғанда, тіпті «Абай» романындағы Тоғжан мен Əйгерім тағдырларына барып тоғысқан.

	Бұл – бұл ма, творчество психологиясының тереңіне бойлап байқасақ, Флобердің «Бовари – өзім» дегені дəл: Кұнанбай мен Абай – бəрінен бұрын Мұхтардың өзі. Бұлар ғана емес, сайып келгенде, «Абайдағы» күллі кейіпкердің күллі сезімі мен сыры, ақылы мен ойы, парасаты мен философиясы – бəрі Мұхтардікі.

	Əуезовтікі!

	Бұл ғажап нəрсе!





Алтыншы тарау




	Күндегі əдетімен ерте тұрды. Əйелін оятып алмау үшін түкті кілемді аяғының ұшымен басып есікке барды да еппен ашып, дəлізге шықты. Қараңғы. Қабырғаның үйреншікті тұсын сипалап сырт еткізіп еді, шам жанды. Шағын, ұзынша дəліз мұның аяғының астына тағы да жаңағы жатын үйдегідей түкті кілемін төсеп, жосыла берді.

	Бұл енді дəлізден де шығады, тарлау баспалдақпен төменгі қабатқа түспек. Баспалдақты да еппен басу керек, сықырламасын, Валентина оянып кетер...

	* * *

	Бірақ, əрине, Валентина Николаевна бəрібір ояу: бұл əйелдің ғұмыр бойы бағып-байқап, танып-түйсініп, əбден машықтанып алған бір ғана алаңы – аспан райы емес, күйеуінің көңіл күйі – жан жүйесі. Оянса ойында, ұйықтаса түсінде тек Мұхтар Омарханұлы ғана: кешегісі анау, бүгіні былай өтті, енді ертеңі қалай болар – «Келер күн келер екен не дайындап?».

	Осындай өлең де бар. Сазды, назды өлең. Əуені-ақ əдемі, мамыражай. Кейбір қоңыр кештерде екеуі қосылып, баяу əндетіп те қояды.

	Жалғыз-ақ, бірден қосылмайды. Əуелі əлдебір оқшау ойлармен тербеліп, қиялға бөленіп, əлдебір аяулы арман аясында өзімен-өзі боп жатып Мұхтар ыңырсиды – «Келер күн келер екен не дайындап»; енді бірде, дəл осы сөздер тағы бір қайталанғанда өз еркімен оп-оңай Валя ыңылдап қоя береді – «Что готовит нам день грядущий».

	Қазақ баласының ана тілінде айтқан анау сөздерін орыс қызы өз тілінде осылай қайталайды. Біліп қайталайды, ұғып қоштайды. Екеуі кеп іркіліссіз, емін-еркін осылай қосылады. Дуэт осылай пайда болады. Бір жуан, бір жіңішке дауыс; қой ішекті домбыра үніне сым ішекті мандолин дыбысы қосылғандай. Екі дауыс өзара өріле келе ортақ үн үндестікке көшкенде дəл осы арадан созылмалы сыршыл сарын, əдемі əуен жарала береді; жүрек жылытар, көңіл ұйытар жұмсақ дірілді қоңыр үн, мамық, майда леп.

	Қоңыр іңірді осындай бір қоңыр əуен əлдилеп, жан мен жүректі бір мұң, бір сыр тербеп, үй іші уыз сағынышқа, уылжыған мейірімге, мейірбан ойға, уайымға толады. Баяғыдан – сонау бірімен-бірі тұңғыш танысқан, ізінше ұғысып-табысқан тату-тəтті қыз бен жігіт кезінен – көгілдір Нева жағасында қиыр Солтүстіктің ақ түнін жамылып, қол ұстасып, қолтықтасып жүрген тағы да біралуан құпия, қызық күндерден бергі үзілмей келе жатқан мұңды саз, мұңайған наз, момын əн – қоңыр əуен.

	Ей, несін айтасың, бұл да мағыналы машық қой, машық!

	Машық қана емес, əдет – үйреншікті əдет!

	Əдет болмай қайтсын, Мұхтардың Валентинамен тағдыр қосып, ерлі-зайыпты тұрмыс құрғалы тек кеткен, тыныш өткен бір де бір күні, не түні болған жоқ. Ылғи күдік, ылғи күмəн...

	Тоқта! Күдік?! Күмəн?!

	Иə, солай: күдік, күмəн!

	* * *

	Таң атар-атпаста ұшып тұрады да столына барады. Алдында – аппақ ақ қағаз, қолында – қалам. Баста – сірескен ой, иə, дəл солай – сірескен, жазған басты жағалай құрсап, сықыр-сықыр қысып, сірескен ой. Ой да ой. Ой!..

	Хантəңірі шыңының бұлттан айықпайтыны сияқты Əуезовтің басы ойдан арылып көрген емес.

	Бұл енді жаңа дүние бастайды, не бұрынғысын жалғайды. Бастау да қиын, жалғау да қиын. Бастаудан жалғау қиын, жалғаудан бастау қиын. Қалай болғанда да əйтеуір бұл қабағын қарс жауып, өз-өзінен түйіледі, жауар күндей түнереді. Көзінде кенет нажағай ойнайды. Ойнайды да дереу сөнеді. Енді келіп күллі дүниенің ақыл-арманы мұның көзіне жиналады да, тұнып, тағы тұнжырай қалады.

	Жалғыз-ақ, əжімсіз кең мандайы ғана сыр бермей, не құрыспай, не тырыспай кең көсіліп, жазыла керіліп, кермиық қалпын бұзбай айдындана жарқырайды. Оның есесіне қабағы қалыңдап, өз ойына өзі шомып, малтыға малтып, алайда еркін жүзе алмай, қайта керісінше, шым-шым батып бара жатады. Оқта-текте қозғалақтап, көзəйнегінің арғы жағы оқыс ағараңдап, əлденеден кенет секем алғандай жан-жағына алаң-құлаң үрпие, үрейлене қарайды да тамағын кеней бере қайта тынады. Біртүрлі өз ойын өзгеден қызғанып, қорып, қорғап қалатындай. Бауырына баса түскендей бар салмағымен столға еңкейеді.

	Тағы тым-тырс, жым-жырт. Тағы тылсым тыныштық. Кұлаққа ұрған танадай. Столға кеудесін тіреп, шынтақтап, қатып қалған. Енді қайтып қозғалар емес. Қыбыр етпейді, үнсіз, тілсіз... Сұпсұр... Жартас па, жоқ, құз тас па дерсің... Ақын да осыны айтқан ғой жəне дəл айтқан:

	«Қабағын түйіп құз тас тұр,

	Төңірегіне парық сап;

	Шыңында шулап құстар жүр,

	Айнала ұшып, шарықтап.

	Кеудесі жалын қара бұлт

	Келеді төніп аспаннан.

	Алып құз тас сұп-сұрғылт

	Жамылып шапан – боз тұман.

	Шын моншақтап – шыпшып тер,

	Сорғалар жасы жүзінде...

	Сол құзды көр де – мені көр,

	Ойға бір шомған кезімде».

	* * *

	Ой... Ой да ой... Ой да уайым, уайым да ой!..

	Мұхтардың алдында ақ қағаз, қолында қалам. Қағазға əзір қалам ізі түскен жоқ. Қайдан түссін, қалам ұшы қағазға тиген жоқ. Тие бере тайқып кетеді. Қалам қағаздан, қағаз қаламнан жасқанады.

	Неге?

	Неге дейтіні жоқ, – сол баяғы күдік, күмəн... Басты бұлттай торлап, тұмандай тұмшалаған ой, уайым..

	Нені ойлайды? Нені уайымдайды?

	Қара бастың қамы емес, барша жұрттың қайғысы мен мұңын ойлайды, бүкіл елдің тағдыры мен талайын уайымдайды. Қазақ деген халық бар: сол халықтың күллі қасіреті мен қасиетін əрі ойлайды, əрі уайымдайды. Сол ой мен уайымды қайткенде өмірден өнерге көшіріп, қағаз бетіне қандай өрнек төгу керек?

	Жə, алдымен, төгіле ме, ойдағыдай төгіле қоя ма соның өзі? Мүбəда төгіле қалса, ол өрнектен не өнбек: өмір ме, өлім бе? Қандай шындық қандай сырға, яки қандай сыр қандай шындыққа айналмақ?

	Күдік те осы арада, күмəн да осы жерде...

	Осы күдік пен күмəннан Мұхтар Əуезов қолына тұңғыш қалам алған сағаттан соңғы демі түгесіліп, сол киелі қалам қолынан ыршып жерге түскен минутке дейін ең болмаса бір мезет ада боп арыла алсашы... жəне сол арыла алмаған күйде жарық дүниеден біржола баз кешетін шығар; сол күдігі мен күмəнін арқалаған қалпында бұл фəниден мəңгі бақи өтетін... өтетін де кететін шығар.

	Алпыс бірінші жылғы жиырма жетінші маусым күні Кунцево ауруханасының ақ шапандылары операция столында сəскеде ұйықтатып, бесін ауа оята алмайтын сұмдық өкінішке қарай сүйреп əкетіп бара жатқан зауал шағында да Мұхтардың ойлағаны өзінің өлім халі емес, өзінен кейін қалып бара жатқан «қалың елі, қазағы, қайран жұртының» өмір жайы, осы бір асау əрі момын, күшті əрі сорлы, мəрт əрі нəмəрт халықтың камы еді.

	Мұхтар қолындағы қалам сол халықтың тағдыры мен талайын тебірене толғап, өмірден өнерге қалай көшірді? Əлде көшіре алмады ма?

	Ұлтының ұлылығы мен сұлулығын сырлы суретке айналдырып, одан қағаз бетіне қандай өрнек төкті? Əлде төге алмады ма?

	Ал көшірді, ал төкті. Сонда солар арқылы Мұхтар сол қазақтың асаулығы мен момындығын тұтастыра толғаса толғаған-ды, бірақ оның күшті бола тұра неге сорлы екенін, мəрт бола тұра нəмəрттігі неде екенін тірілте бейнелеп-талдай алды ма?..

	Сол баяғы күдік, сол баяғы күмəн.

	Міне, жазушы деген! Оның тағдыры да, тіршілігі де түп-түгел бейнет – «ар ісінің азабы». Бір күн емес, бір жыл емес, бүтін бір ғұмыр... Бəрі содан, азап пен бейнеттен тұрады. Азап пен бейнет!

	Ғұмыр бойы... Ғұмыр...

	Жазушының мұншалық ауыр халін, азапты жайын сол жазушының өзінше кім түсінер? Жоқ, түсінбейді. Түсінсе, өз ісіне өз күмəні өз басынан асып-төгіліп жатқан адамнан енді келіп қоғам күдіктеніп, ол шіркінді осынша қуғын-сүргінге салар ма?

	Елу үшінші жылғы наурыз жазғытұрғы жарығы мен жылуын адамға ғана емес, сол адамдар өмір сүріп, тіршілік етіп отырған қоғамға да ала келді. Қыс ызғары секілді заман ызғарының да зəрі сынды.

	Кеңес Одағында соңғы отыз жыл бойы ешкім көріп-білмеген, ешкімнің өңі түгіл түсіне кірмеген біртүрлі бір оқыс, оқшау «жылымық» басталды.

	Əуезов те Мəскеуден Алматыға оралды.

	** *

	Мұхтарды елі, елдегі үйі, үйдегі жазу кабинеті, кабинеттегі қаламы мен қағазы күтіп тұрған.

	Бұл Абай туралы, Абайдың халқы туралы тек Əуезовтің ғана қолынан келетін тарихи романдар топтамының, осы жазушының бас кітабының, қазақтың тұңғыш эпопеясының соңғы томдары жазылып, жиырма жылға созылған алып еңбектің аяқталып келе жатқан кезеңі болатын.

	Мұхтар қаламын қолына қайтадан алды.

	** *

	Қағазға қалам ізі түспес бұрын Əуезов қабырғалары кітапқа толы кең бөлмеде жападан жалғыз түн жамылып отырып, көкірек көзінің алдында құс жолындай сайрап жатқан өз ізін, өзінің бұралаңы шетсіз, шырғалаңы шексіз өмір жолын, ол өмірдің өнерге көшу тарихын шолып, ұзақ-ұзақ ойға шомды.

	** *

	...Иə, Əуезов – жазушы сол тұстан басталыпты.

	** *

	Бұл тарихқа «Қарагөз» куə. Қараңыз: сахнада – Қарагөз (сұлу), Ақбала (жеңгесі), Сырым (ғашығы). Тындаңыз:

	«Ақбала. Ұшығына жеткізбеген бір баласың ғой, əйтеуір. Наршаны менсінбейді дегенді жұртқа не деп айтарды білмеймін.... Қашаннан келе жатқан іс еді мұның? Сені жолдан тайғызған кім? Соны айтшы.

	Қарагөз. Бұл істің басталғаны кеше ғана... Қара түнді жамылып, жан сырын ашысқанға бір-ақ жұма. Содан бері екі-ақ көрістік... Бізді қосқан жай желік пен құмарлық емес! Саған айтар ең үлкен шыным осы.

	Сырым. Ақбала, айыбыңды ал, жаным, тек жазғырма! Ол – Қарагөз, мен – Сырым. Қарагөздің Сырымнан артық жары болушы ма еді?! Сəулемнің менен өзге теңі кім? Мен жылап жүріп тілеп алғам».

	* * *

	Дəл осы өнер сахнасындағыдай, Мұхтар Кəмиламен өмір сахнасында бар болғаны «екі-ақ көрісті». Бірінші көрісуден есінде қалғаны – тұлымы желбіреген кішкене қыздың қарға қанатындай қап-қара шашы; екіншіден – бір құлаш бұрымы балтырын сипап бұлаң қаққан бұла бикештің Мұхтарды білдірмей ішіп-жеп бара жатқан теңіз түбіндей тұңғиык көзі...

	Болды.

	Ал, енді бар ма, тек осы екі көрісудің өзі-ақ Кəмиланы Мұхтардың ғұмырлық арманына айналдырды. Япырмай, сонда ғашықтық дегеннің осынша оп-оңай бола қалатыны ма? Ендеше, арман деген де адамнан онша алыста болмағаны ғой. Я, арман... Арман Кəмешті сағындырды да Мұхтарды Жағыпардың үйлену тойына жетелеп əкелді.

	Бары сол ғана. Əйтпесе, жуық арада шешіле қоймайтын қиын түйін сол тойда түйілді де шиеленді.

	Дегенмен сол той...

