	Оразбек Сәрсенбай





20 желтоқсан 2013 жыл




	Ақын Қайрат Жұмағалиевтi Жазушылар одағының бас ғимаратында ақтық сапарға шығарып салу рәсiмi өттi. Қаралы жиында алғашқылардың қатарында маған да сөз берiлген едi. Мен былай дедiм:

	– Қадiрлi жамағат! Баршаңызға мәлiм, бүгiнде ХХ ғасыр қазақ сөз өнерiнiң алтын дәуiрi деген ұғым қалыптасып келедi. Ақиқатында солай болуы керек. Советтiк билiк тұсын қазiр ғайбаттасақ та, шын мәнiндегi профессионалды жазба әдебиетiнiң озық үлгiлерi осы ХХ ғасырдың аяғында жасалды. Солардың арасында алпысыншы жылдықтар (шестидесятники), мына бiздiң буынның үлес-сыбағасы аз емес. Аз ғана емес, өлшеусiз мол деп айтсақ та жарасады. Ал мына бүгi ақирет сапарға аттандырып отырған Қайрат ақын да осы алпысыншы жылдықтар санатынан едi.

	Былтыр жазушылар құрылтайы өтiп жатқанда, осы Қайратпен фойесiнде кездесiп қалып едiм. Сонда ол:

	– Сендер бiздердi iздемейтiн болдыңдар ғой, – деген ыңғайда өкпе айта бастады.

	– Сендердi қайдан iздеп табамыз? Бiрiң анау Астанаға, бiрiң анау Оралға көшiп кеттiңдер. Арттарыңнан iздеп те барар едiк. Бiрақ ондай алыс жүрiс-тұрысқа қазiр жағдайымыз көтермей қалды емес пе? Қартайдық, қажыдық... – дедiм.

	Қайрат сәл үнсiз тұрды да:

	– Мен Алматыны сағынып жүрмiн... – дедi.

	Даусы бәсең, бұғыңқы шықты. Басқа ештеңе айтқан жоқ.

	Сөйткен ақынды өзi сағынып жүрген Алматының топырағы тартты ма екен, бұрынғы астананың күнбатыс iргесiндегi зиратта жатқан сүйiктi анасының қасынан орын тиетiн көрiнедi.

	Замана ағымы, тiршiлiк иiрiмдерi деймiз бе, не деймiз?.. Бүгiндер бiздiң қаламдастарымыздың бiразы Алматыдан жырақта жүр. Бiрақ солардың бәрiнiң бiрдей мырыш болып жүргенiне менiң күмәнiм бар. Анда-санда кездейсоқ кезсе қалсақ, бәрiнiң сұрайтыны – Алматы... Сiрә, бiздiң алдымыздағы алыптар тобы негiзiн қалаған мына қарашаңырақтың, Жазушылар одағының – шын мәнiсiндегi ұлттық руханият орталығының айрықша киесi, аурасы бар болуы керек.

	Алпысыншы жылдықтардың қатары уақыт өткен сайын сиреп барады. Әсiресе ақындарымыз... Анау Тұманбай, анау Қадыр, анау Өтежан, анау Сәкен мәңгiлiк мекендерiне аттанып кеттi. Ақындардың жүрегi нәзiк келедi, замана салмағын көтере алмай, өзгелерден ертерек омырыплып түседi деп оңай түсiндiре сауға да болар едi. Бiрақ дәл солай екенiне бiздiң көзiмiз жетпейдi. Әйтеуiр уақыт өткен сайын бiздiң айналамыз көңiлсiз болып барады.





17 қаңтар 2014 жыл




	Бүгiн телеэкраннан Президент Н.Ә.Назарбаевтың кезектi Жолдауын түгел тыңдап шықтым. Ең ұнағаны оның мәңгiлiк ел идеясын ұлттық идея ретiнде ұсынғаны болды.

	Қазақстан тәуелсiз мемлекет қатарында шаңырақ көтергелi берi, осындай бiр идеологиялық ұстанымды iздеп келе жатқанымыз анық. Бұрын пәленбай уақыт коммунизм елесiн қуып жүрсек, оның өзi де жетпiс жылдың iшiнде қол жетпес сағымға айналып кеттi. Бiрақ бiржола жоғала қойған жоқ. (Жалпы социализм идеясы – әлеуметтiк теңдiк жөнiндегi ежелгi арман ешқашан ескiрмейтiн болуы керек.) Әйтеуiр бiздiң жұртымыз қандай бiр идеология жетегiнде өмiр сүруге үйренiп қалған.

	Тәуелсiздiк алғаннан кейiн: «Бiз ендi барысқа айналамыз!» – деп желпiндiк. Осыны тың идеология ретiнде көтердiк. Артынша Қазақстан Конституциясы – ұлттық идеологияның көкесi емес пе деп шiрендiк. Бiрақ мұның ешқайсысы пәлен жүз жыл отаршылдық қамытын киген жұртымызды қанағаттандыра алмады. «Мақұл ғой», «дұрыс қой» деп басымызды изедiк. Бiрақ бұндай ұрандар ұлттық идеология бола алмайтыны анық едi.

	Ендi, мiне, Президентiмiздiң аузынан «Мәңгiлiк ел» деген сөз шықты. Өзгелердiң қалай қабылдағанын бiлмеймiн, ал маған бұл сөз кәдiмгiдей ұнады.

	«Мәңгiлiк ел» ұғымына бәрi сыйып кетедi емес пе: мемлекеттiк тәуелсiздiк, тiл, дiн, жер тұтастығы т.б. Бұдан артық қандай идеология керек?





27 қаңтар 2014 жыл




	Мен өзi әуел бастан бiр Алланы ғана сүйеу тұтып, сыйынумен өмiр сүрiп келе жатқан пенде едiм. Әдеттегi жұрттың алданыш қылатын ырым-жырымына сене бермеймiн.

	Ал бiрақ өтiп бара жатқан Жылан жылы, байқауымша, мен бiраз қолайсыздықтарға жолықтым. Бiрiншiден, осы жылы екi мәрте емханаға жатып шықтым. Екiншiден, бастықтарыма жақпай қалып, бiздiң баспамызға мемлекеттiк тапсырыс бойынша небәрi үш кiтап бөлiнгендiктен, қазiр жалақысыз жалаңаш отырмыз. Бастықтарға ұнаудың жолын бiлемiн-ақ. Бiрақ бiлгенiмдi iске асыру менiң қолымнан келмейдi. Оған менiң дүниетанымым, былайша айтқанда, философиям көнбейдi. Осы орайда Жылан жылына терiс көзбен қарайтын бiздiң қазақтың (қазақтың ғана емес) ескi әдетiнде кейбiр қисын бар ма екен деп деп те ойлаймын. Жылан жылы наурыз айының аяғында аяқталуы керек.





5 ақпан 2014 жыл




	Қаскелең қаласында Алтынбек Сәрсенбайұлының қазасына қатысты қайтара өтiп жатқан сот материалдарын газеттерден оқып жүрмiз. Әсiресе «Жас Алаш» егжей-тегжейлi жазып, талқыдан өткiзуде. Адамды таңқалдыратыны – прокурор, сот қызметiнiң әлсiздiгi, жалтақтығы, сауатсыздығы болса, М.Асфандиярова, Р.Сәрсенбай, Т.Жүкеев секiлдi жәбiрленушi жақ өкiлдерiнiң тепсе темiр үзетiндей табандылығы, бұлтартпас қисындары, бiлгiрлiгi деп бағалауға лайық.

	Бiздiң көз алдымызда ХХI ғасырдағы қазақ тарихындағы бiр трагедиялық драманың беттерi аударылып жатқанға ұқсайды.





7 ақпан 2014 жыл




	Бүгiн кешкiлiк теледидардан Ресейдiң Сочи қаласында басталған қысқы олимпиадалық ойындардың ашылу салтанатын түгелдей жалықпай көрiп шықтым.

	Бiрден айтатыным – менiң спорт атаулыға қызығушылығым да, құлқым да жоқ, ежелден солаймын. Бала жасымнан байқағаным: әдетте қарулы, күштi, жүйрiк, жылдам, пысық балалардың оқу, бiлiмге бейiмдiлiгi шамалы, ақыл-ой, интеллект жағынан шегiншек болып келедi. Бiз баяғыда мектепте мұғалiм болып жүрген жылдарда аудандық, облыстық спорт жарыстарына қатысатын балалардың үлгiрiмi нашарлығына қарамастан, «4» пен «5» деген бағаларды көтермелеп қояр едiк.

	Қазiр заман да, адам да өзгерiп кеттi ме, немене? Батыста да, Шығыста да озық спортшылар алдыңғы қатарға шығып, атақ-абыройдың ең ұшар биiгiнде жүр.

	Бiздiң заманымызда өмiр кешсе, бәлкiм, Шекспирлер аштан өлер едi... Бұл заманда спорт саясат құралына айналған.

	Биылғы Ресейдегi Сочи олимпиадасы осы тұжырымдаманы анықтап, мөр басып бергендей көрiнедi.

	Олимпиаданың ашылу салтанаты жақсы жарқын үлгiде өттi. Орыс империясын бұдан артық насихаттау мүмкiн емес шығар. Ғаламның ең жалпақ, ең шалқар жерiн иемденiп жатқан халықтың өткен, кеткен тарихы, асқақ асулары мен игерген игiлiктерi, болашақ бағдарлары бүгiнгi техникалық жетiстiктерi мен тiрi жанды суреттер арқылы көркем бейне суреттермен, музыка әуендерiмен безендiрiлдi деуге әбден болады.

	Мұндай ұлан асыр шаралардан кейiн, әрине, онсыз да қызғаншақ, күншiл Европаның (өзге жұрттардың да) ұнжырғасы төмен түсiп кетер ме екен?





12 наурыз 2014 жыл




	Бiздiң министрлiктiң басшылығы 2014 жылға арналған тақырыптық жоспардан мен қызмет iстейтiн «Қайнар» баспасын бiржола сызып тастағанын естiдiм. Әрлi-берлi күтiп көрсек, ешбiр нәтиже шықпайтынын байқадық. Сонда қайтпек керек? Қарап отырып, басқасын былай қойғанда, азғантай күнкөрiс көзiнен айрылуымыз қалды ма?

	Министрлiктiң, министр мырза М.Құлмұхамедтiң алдында титтей жазығым жоқ екенi өзiме аян. Қайта реттi-ретсiз жерлерде оны мақтап жүретiнмiн. Осы пысықай жiгiт туралы қоғамдық пiкiрдiң (айрықша жазушылар арасында) ала-құла екенiн бiлсем де. Соған қарамастан, бiр қызметке төртiншi рет (!) қайта келiп қонжиған шенеунiктiң неге бүйтiп терiс айналып кеткенiн түсiнсем бұйырмасын. Тағы бiр ұзынқұлақтан естуiмше, өткен жылы Жазушылар одағының басшылығы менiң 75 жылдығыма орайластырып, кезектi мемлекеттiк марапатқа ұсынады емес пе? Сонда комиссиядағы талқылау үстiнде бiздiң саланың басшысы Мұхаң тағы да менiң алдыма көлденең түсiп жатып алған дейдi. Бұрындары жақсы сөйлесiп жүрген жiгiттiң бұл әрекетiне таңырқасам да, пәлендей ренжiген жоқ едiм. Құдайға шүкiр, мен марапат жағынан құралақан емеспiн. Қанағат.

	Ал бiрақ екi жыл қатарынан (2013-2014) менi кiтапсыз қалдырмақ болуы қисынға келмейтiн едi.

	Содан, лаж жоқ, бiздiң министрлiктiң бiздiң саладағы басқарма бастығы Нұрасылға звондап, жағдайымды айтуға мәжбүр болдым. Қазақы мiнездi, қазақы тiлдi бұл жiгiт менiң айтқандарыма құлақ асқандай көрiндi. «Бұл жолы мен үндемей қалмаймын» – сөзiмнiң басты лейтмотивi осы болды.

	Шындығында мен өзге пысықтарға ұқсап, «дорбамды» арқалап, бастықтардың ауылын араламайтын санаттанмын. Менiң осындай қырсық мiнезiмдi бишiкештердiң бiразы бiлетiн сияқты.

	Екiншiден, мен бүгiндерi ешкiммен араз емеспiн (өзiмнiң ұстанымым осы). Кiмнiң кiм екенiнiң бағасын бiлгенмен (сондай жасқа да жеттiк қой), оны ашық жарияламауға тырысамын. Әрине, етжақын, пiкiрлес, ұғымдас адамдармен оңаша сөйлесудiң жөнi басқа... Ондайлар да көп емес, бiрен-сарандары ғана қалды.

	Сырт көзге момын, үндемес, тiптi «кiшiпейiл» көрiнiп бағамын. Оған бiр дәлел: бiздiң бес қабатты үлкен ғимараттың кiре берiсiнде күзетте отыратын бiр жiгiт өткен жолы менi тоқтатып қойып:

	– Аға, әрi-берi өтiп бара жатқандар iшiнде бiзбен ықыласты амандасатын жалғыз сiз ғана! – деп мақтағаны бар.

	Ал осындай «кiшiпейiл» жiгiтке қиянат жасағысы келетiн «төрешiктердiң» жөнi жоқ едi.

	Баяғыда атақты жазушымыз Тахауи Ахтановтың тау беткейдегi Министрлер кеңесiне қарасты демалыс үйiнiң ресторанында отырып, үстел басында сұхбат құруға жиналған бiздер жаққа назар аудармай қойған даяшыларға қаратып айтқан бiр сөзi бар едi. сонда Тахаң:

	– Ей, қыздар, бiзден қашан заказ аласыңдар? – деп әуелi бәсең дауыспен сұраған.

	Даяшы қыздардың ересектеу бiреуi бiз жаққа мойнын бұрмастан, қыңыратқып тұрып, қолын сiлтедi.

	– Подождите. Вы же не министр... – дедi. Өзi қазақ, бiрақ орысша жауап бердi.

	Мұны естiгенде, бұрынғы майдангер Ахтанов жарылып кеттi. Ағамыз өркеуде, намысшыл, даусы да зор кiсi едi. Орнынан тұрып, ресторанда ауқаттанып отырған кiлең ығай мен сығайларға түгел естiлетiндей етiп тамағын қырнап алды да, нақпа-нақтап айғай салды:

	– Пойми же ты, дура! Министры приходят и уходят! А вот писатель Ахтанов останется! – дедi.

	Сол Ахтановтың айтқаны айдай келдi. Бұл 1973 жылы болған оқиға едi. Содан берi Қазақстанда қаншама министрлер келiп-кетпедi? Солардың iшiнде бiреу-мiреуi болмаса, аты-жөнiн түстеп бiлетiн қазiр кiмдер бар?





11 сәуiр 2014 жыл




	«Жас Алаштың» редакциясына соғып едiм. Бас редактор өз орнында отыр екен. Бiраз әңгiме дүкен құрдық.

	Бiздiң оппозиционерлер ертең осы Алматыда Евразиялық одаққа қарсы форум өткiзу қамында екен.

	– Бұған билiк тарапынан кедергiлер жасалып жатыр, – деген Рысбектiң сөзiне мен:

	– Мiне, бұл үлкен қателiк... Қазiргiдей жағдайда, анау балықкөз бұрынғы Кеңес одағын қайта құрмақ жолында жанталасып жатқанда, iшкi оппозицияға астыртын болса да қолдау көрсетiп: «Мiне, бiзде осындай наразы топтар бар, соған қарамастан, бiз Ресей арасындағы достықты дамыта беруге күш салудамыз» деп аз күн ұпай жинаудың, созбалақтаудың қисыны бар емес пе едi? – деп пiкiр қостым.

	– Ондай уақытты бұлар өткiзiп алды ғой...

	– Бiрақ бәрiбiр Евразиялық одаққа қол қойылады.

	– Иә, солай...

	– Бiрақ, менiң ойымша, – деп мен осы арада оппозиция жағына ұнаңқырамайтын өз пiкiрiмдi қосып қойдым.

	– Дәл қазiргi жағдайда, тәуелсiздiгiмiз тығырыққа тiрелiп тұрған неғайбыл шақта, мемлекетiмiздi жауын-жауынның арасымен аман өткiзетiн Назарбаевтан басқа мен ешкiмдi көрiп отырғаным жоқ. Бұған ақылы, амал-айласы жететiн соның өзi ғана.

	Рысбек менiң бұл пiкiрiмдi құлшынып қостап кете қоймады. Әдеттегiдей сабырлы, ойлы қалпын өзгертпей:

	– Бұл кiсiнiң ақыл-айласы таусылып бiттi ғой... Евразиялық одаққа қол қойғызып алған соң, анау бұл кiсiге «ендi бара тұр» демесiне кiм кепiлдiк бередi? – дедi.

	– Бiр жағымызда Балықкөз, бiр жағымызда Қысықкөз, әйтеуiр қазаққа тағы да Абылайшылап өмiр сүру керек болып тұр, – деп мен тағы да өзiмше саясат айтып отырдым. – Қазiр дүниедегi ең қауiптi билiк иесi анау Балықкөз болып тұр. Бұл барып тұрған реваншист, авантюрист адам... Бұл ешқандай келiсiм шартқа, заң-зәкүнге алаңдамайтын адырақтың өзi. Мұның алдын кес-кестемесе, мезгiлiнде тоқтатпаса, түбiнде күллi дүние опық жеуi мүмкiн. Әрине, бұған бiздiң шамамыз жетпейдi. Бұл турасында анау Дәулер ойланып, бiр амалын iздеп табатын шығар. Бiз тек баяғыша «сен жақсы да, сен жақсымен» амалдап жүрiп, елiмiздi аман алып қалсақ жарады.

	Бiздер, бiр журналист, бiр жазушы, елiмiздiң егемендiгiне алаңдап, екеуара гөй-гөйлеп отырмыз-ау. Ал былайғы ел, көпшiлiк не айтып жатыр екен?





16 сәуiр 2014 жыл




	Осындағы ұлттық кiтапханада баспагерлер мен журналистердiң жиыны болып өттi. Астанадан берi қарай қызмет ауыстырып келген кiтапхананың су жаңа директоры Әлiбек Асқаров жиын ортасына талай маңызды мәселелердi тастап, талқыға салды, ұсыныстар тыңдады, пiкiр қосып отырды. Бәрi дұрыс секiлдi. Ешкiм бұра тартып, бұлаң құйрыққа салған жоқ.

	Бiрақ... бiрақ деймiз-ау, осындай аз ғана топтың, қолына қалам ұстаған, көздерi ашық, көкiрегi ояу, қазақ оқығандарының оңаша (немесе жария) айтқан күңкiл әңгiмелерiне құлақ қойып жатқан билiк маңындағылар, әйтпесе көкiректерiне түйiп жатқан қараша халқың бар ма?





17 сәуiр 2014 жыл




	Бiрер кiтапты қағаз пәпкiме салып, тағы да «Жас Алашқа» бара қалайын. Баяғы жас кезiмiзде бiзге ұқсап сөз қуғандардың ең жиi барғыштайтын жерлерi Жазушылар одағы мен осы жастар газетiнiң айналасы едi. Қазiргi жазғыштардың қайда жүретiнiн бiлмеймiн. Бiзге ұқсаған кәрi қақсалдардың бiразы осы күнге шейiн «Жас Алашты» (бұрынғы «Лениншiл жасты») маңайлап, жазған-сызғандарын осы газетте жариялатуды құп көретiнi рас. Оның себебi де түсiнiктi – бүгiнгi заманғы қазақ тiлдi басылымдардың iшiндегi ең беделдiсi де осы «Жас Алаш» болып тұр. «Жас Алаштың» оппозиция жағына бейiмдiлiгi үшiн ғана емес. Маған, мәселен, бұл газеттiң шыншылдығымен қатар, сауаттылығы, тiлдiк шеберлiгi, таза журналистiк iзденiмпаздығы, жаңашылдығы, тапқырлығы, көркемдiк құрылым кестесi жүдә ұнайды. Айрықша Р.Сәрсенбайұлы басшылыққа келгелi берi «Жас Алаш» баяғы Ш.Мұртазаев тұсындағы шыққан биiгiнен асып түспесе, төмендеп кеткен жоқ.

	(Жақша iшiнде ескерте кетсем, бұл басылымның қайбiр кездерде бiз жаққа қырын қарап жүрген тұстары да болған).

	Бұл жолы да бас редактормен едәуiр уақыт кеңес құрдық, қазақшалап айтсақ, «мылжыңдастық». Менiң қайталап айтқандарыма қарағанда, iнiмнiң кейбiр әңгiмелерi менiң құлағымда қалды. Әсiресе осы жiгiттердiң анау Шеңгелдiдегi қазақ пен чечен арасындағы кiсi өлiмiне соқтырған жанжалға барып араласып, ушығып, тұтануға айналғалы тұрған ұлт араздығын тоқтатуға сiңiрген ара-шашы еңбектерi ересен екен. Осы оқиғаның бәрiн Рысбектiң өз аузынан естiп, әбден сүйсiнуге, қазақта әлi де аузы дуалы жiгiттердiң бар екенiне шүкiршiлiк етуге тура келдi.

	Мен де өз тарапымнан өзiмнiң чечендер тақырыбының «бiлгiрi» екенiмдi танытатын жағдаяттарымды бiраз тiзбелесем керек (Сонау Кеңес заманында «Таңбалы тасты» жаздым емес пе?).





21 сәуiр 2014 жыл




	Жақсы ақынымыз Фариза Оңғарсынованың дүниеден озғанының 100 күнiне арнайы Алматыда өткiзiлген құдайы тамаққа (бiздiң жақта мұндай рәсiмдi қырқы, жүзi, жылы деп бөлектеп атап, көпшiлiктi шақырып Құран оқытады) қатыстық. Үлкен айлапат залға жиналған кiсi қарасы 500 адамнан кем емес. Ұйымдастырушылардың жақсы ойластырып, тыңғылықты дайындалғаны көрiнiп-ақ тұрды. Ақынның өзiне, отбасына арналған фотоальбом шығарып үлгiрген екен, осы ескерткiш дүние қатысушыларға түгел таратылды.

	Менi қолпаштаушылар табылып, төрге жайылған дастарқан басына апарып отырғызды. Молданың екi жағында С.Қирабаев пен Ш.Мұртаза ағаларымыз жайғасқан екен. Айнала Ә.Нұрпейiсов, Б.Төлегенова, З.Камалиденов, елден келген бiрер мұнайшы дөкейлер алқа қотандасып отырды. Мен әйгiлi дөкей ағамыз З.Камалединовпен тiзе қосып қалған екенмiн. Түр-түсi, жүрiс-тұрысы өзгерiңкiреп кеткен ағамызды әзер танып, артынша қол алысып қайта амандастым. Зақаң маған жылышұрай қарап:

	– Өзiң жасарып кетiпсiң ғой, – дедi.

	Әншейiн, менiң көңiлiмдi көтеру үшiн айтқан сөзi ғой деп түсiндiм.

	Ағамыз кәстөмiнiң сол жақ өңiрiне Лениннiң суретi бар комсомол знәшөгiн қадап алғанын көрдiм де:

	– Мынауыңыз комсомолдық сөлкебайыңыз ба? – деп сұрадым.

	– Иә. Қай жылы Мәскеуде комсомолдың тоқсан бес жылдығын дүрiлдетiп өткiздiк қой. Содан берi осыны омырауыма тағып жүрмiн, – деп ағамыз жылы жымиып қойды.

	– Ол заманда жастар арасында комсомолдың ықпалы зор едi. Қазiр жастардың басын қосатын бiрде-бiр беделдi ұйым жоқ, – дедiм. Өзiм де заманында комсомол белсендiсi болғандардың қатарында жүргенiм есiме түстi. Тiптi менiң алғашқы поэмам «1961 жыл» Қазақстан комсомолы бюросының (дұрысы – Камал Смайыловтың) ұсынысы бойынша «Лениншiл жаста» жарияланды емес пе?

	Менiң осылай комсомолға оң көзқараста екенiмдi байқаса керек, Зақаң:

	– Пионер ұйымын да бұлар таратып жiбердi, – дедi.

	– Ал анау «Жас Отан» атап құрып жатқан ұйымдарының келешегi көрiнбейдi... – деп, мен сөзiмдi әрi қарай жалғамақ ниетте едiм.

	Зақаң кәнiгi саясатшы ретiнде бiздiң қысыр әңгiмемiздiң бағдары «бұзыла» бастағанынан секем алып қалды ма, әйтеуiр бұл тақырыпты әрi қарай қаузауға құлықты емес екенiн байқатты.

	Осы ас үстiнде сөз сөйлеген бiр жiгiт (ел жақтан келген болуы керек), Фариза ақынды мадақтап тұрып:

	– Бұл Фариза деген сөздiң мағынасын Әбiш ағам әлдеқашан түсiндiрiп кеткен. Маңғыстауда Фариза деген тамаша бiр жер бар... – деп бiрдеңелердi айтып тұрды. Мұны естiген мен Зақаңа қарай еңкейiп:

	– Мүлдем қате айтады, – деп мұсылман қауымдары арасында, әсiресе әйелдер есiмiнде жиi кездесетiн Фируза, Перуза, Фариза, Фарида секiлдi есiмдердiң түп мағынасын түсiндiрмек болып едiм, Зақаңа менiң бұл сөзiмнiң мүлдем ұнамай қалғанын тағы байқадым: «Әй, өзiме де обал жоқ, – деп iшiмнен өзiмдi бiр сынап алдым. – Үлкендер алдында отырып, бiлгiшсiнгендi қашан қоясың? Рас, бiлетiн-ақ шығарсың. Ал бiрақ сенiң сол бiлетiндерiңдi елдiң бәрi керек қыла ма?»

	Осы отырыста ортаға шығып, жақсы сөйлегендердiң бiрi бәрiбiр осы «кәрi комсомол» Зақаң болды.

	* * *

	Дәл осы күнi Жазушылар одағында Кемел Тоқаевтың туғанына 90 жылдығына арналған әдеби кеш өткiзiлдi. Кемел ағамызды бiз де бiлушi едiк. Ол кiсiмен бiрге осы Одақта едәуiр уақыт әдеби кеңесшiлiк жұмысында қызметтес болғанбыз. Бiртоға, тұйықтау, артық сөзi жоқ, жөндем , жөн бiлетiн қазақ едi. Ұлт әдебиетiндегi детектив аталатын саланың негiзiн қалаушы саналады.

	Бiрақ ұйымдастырушылардың салақтығынан, салғырттығынан ба екен (төраға Астанада емес пе?), әдеби кеш әжептәуiр басталып, бiрте-бiрте сұйылып кете барды. Бiрер ақын сахнаға шығып өлең оқуға кiрiскенде, анадайда отырған атақты жазушы-драматургымыз орнынан көтерiлiп, жан-жағына жағалай қарап тұрды да, ақыр соңында шығар есiкке қарай жылыстап жүре бергенiн көрдiк. Менiң қасымда отырған атақты жазушы-прозашымыз да маған қарап:

	– Осындай да өлең бола ма екен? Бiр түйiр теңеуi жоқ, төрт аяғы төрт жаққа кеткен бiрдеңелер ғой, – дедi.

	– Бұлардың неге бүйтiп күшейгендерi беп-белгiлi емес пе? – деп әрi ақын, әрi сыншы замандасымыз мұртынан күлiп қойды.

	Мен бұлардың пiкiрiне пiкiр қосқаным жоқ.

	– Бiр күнде екi жиынға қатысып, кәдiмгiдей шаршап қалдым. Егер сендер ренжiмесеңдер, менiң үйге қатқым келiп отыр, – дедiм.

	– Шараның қасына барып, ыстық шәй iшiп жатпақсың ғой, – деп, әрi ақын, әрi сыншы замандасымыз тағы да мұртынан күлiп қойды.

	– Қой, онда бiз де жылжиық, – деп жазушы-прозашы орнынан тұрды.

	Бiз залдан шығып, фойеге жеткенiмiзде, артымыздан құлдырап қуып жеткен жас жiгiт (осындағы басшылардың бiреуi):

	– Ағалар, қайда барасыздар? – деп безек қақты. – Жұрт анда сiздердi күтiп отыр ғой, – деп бiрден өтiрiк айта салды.

	Мен болсам түк ойланбастан:

	– Мен төмендегi туалетке барып, қайтып ораламын, – деп түлкiбұлаңға салдым.

	– Ас-ауқат дайындалып жатыр. Сiздерге беретiн сый-сияпаттарымыз да бар, – деп әлгi жылдым жiгiт әлi безектеп соңымыздан қалар емес.

	Қасымыздағы ақын жiгiт, «ендi қайттiк?» дегендей, сәл аңырып қалғанға ұқсады.

	– Бiр шапан кию үшiн қалатын жағдайым жоқ. Шаршадым, – деп күңкiлдеп, мен баспалдақпен төмен түсе бердiм. Қасымдағылар да бөгелген жоқ.

	Сөйтсек, басқалардың да бiразы төменгi қабатта өрiп жүр екен. Бұлардың бәрi қайтып кете ме, әлде жоғарыдағы үлкен залда өлеңдетiп, әндетiп жатқандарға барып қосыла ма – ол жағына бiздер, жетпiстен асып кеткен кәрi-құртаңдар алаңдағанымыз жоқ.

	Сыртқа шықсақ, көктемнiң жып-жылы күнi дөңгеленiп төмендеп жылжып барады екен. Ауа да жеңiлейiп, кәдiмгiдей тазарып, кеңейiп қалыпты.





23 сәуiр 2014 жыл




	Ұлттық кiтапханада тағы да бiр үлкен жиын өттi. Астанадан дiн iстерi жөнiндегi агенттiктiң төрағасы келiптi. Бұл екеуi жиналғандар алдында (Алматының зиялы қауымы аталғандар) баяндама жасады, сұрақтарға жауап бердi. Негiзгi тақырып – дiн бiрлiгi, ел бiрлiгi, экстремистiк жат ағымдарға қарсы күрес жолдары төңiрегiнде болды.

	Менiң байқағаным: Қазақстанның жаңа сайланған муфтиi (Ержан қажы) сауатты, бiлiмдар әрi саясаткер жiгiтке ұқсады. Саясаткерлiгi басымдау соғып тұрды.

	Агенттiк төрағасы да (Марат) кiшiпейiл, көңiлi жүйрiк жiгiтке ұқсады.

	Дегенмен, жиынға қатысушылар тарапынан қойылған кейбiр өткiр сұрақтарға (қабiрлерге зиярат жасау, аруақтарды құрметтеу, хиджаб тарту, т.б.) негiзiнен дұрыс, бiрақ дiни қағидалардан гөрi қазақы әдет, салттарға үйлесiмдi келетiн ыңғайда талқыланды.

	Кейбiреулер мен жаққа қарай назар аударып: «Аға, сiз сөйлесеңiзшi!» – дегендей ыңғай танытып едi. Мен үндемедiм. Муфтидiң алдында ақылгөйсудiң ретiн таппадым.

	Жиынға қатысушылардың денi – жазушылар мен журналистер болды. Солардың бiр-екеуi өз сөздерiнде мына менiң Ислам тақырыбында «сiңiрген еңбектерiме» тоқталып (Ж.Дәуренбеков пен Қ.Құрманғалиев, т.б.), бұл кiсiнiң «Адамның құны қанша?» атты кiтабын мыңдап басып, мешiттерге тарату керек, өзiн муфтият жанындағы ғылыми кеңеске мүше етiп сайлау керек, сол секiлдi Ислами кiтпатарды өзге жерлерден емес, «Қайнар» баспасында басып шығару қисынды болар дегендей ұсыныс-пiкiрлер айтты.

	Мұны естiгенде мен орнымда отырып, екi қолымды көлденең айқастырып, «қажетi жоқ» деген ымбелгiмдi жасадым.

	Агенттiк төрағасы мұндай ұсыныстарды қолдайтынын, әртүрлi дiни кiтаптарды шығарып жатқандарын, ақпарат айдынында бiрлесiп жұмыс iстеуге дайын екендiктерiн жеткiздi.

	Мiнберге шығып сөз сөйлеген Қабдеш Жұмадiлов:

	– Бүгiнгi жиынды неге құпия өткiзiп жатырсыңдар? Телевидение, радио қызметкерлерi неге шақырылмаған? Ай, осы бiз кiмнен қорқамыз? Қашанғы қорқамыз? Қорқа-қорқа болдық емес пе? Ертең әлгi Евро... немене едi?.. Азия... одаққа кiрiп алсақ, қорыққанның көкесiн сонда көрермiз. Менiң тағы бiр айтпағым, ағайын, алдымен мына дiни муфтият жұмысын жолға қою керек. Өткен уақытта сендердiң әлгi алқаларыңа Досжанов деген жазушы мүше болып жүрдi. Ал оның өзi Исламға тiл тигiзiп, пайғамбарымыздың үйiндегi анамызға жала жауып жазған адам едi. Соның ұлы сiздердiң дiни басқармаларыңызда қызмет iстейдi екен... Онда қалай?! – дей келiп, дiни тақырыпты кезiнде өзiнiң де көтергенiн айтып, мәселен, өзiнiң бiр романындағы Ақтайлақ би образына тоқталды.

	Жауап сөзiнде агенттiк төрағасы бұрын орын алып келген олқылықтардың түзетiлiп жатқанын, алдағы уақытта атқарылатын жұмыстар легiмен жұртшылықты жан-жақты хабардар ету мақсатында жоба-жоспарлар жасалуда екенiн тiзбеледi.

