	Тәкен Әлімқұлов

	Дода басталды.

	Бұл жер – дөң мен өзеннің арасын жалғастырған арқалықтай көрнекті жон еді. Жан-жақтан андыздаған аттылар қосылып жатты.

	Шабандоз көбейген сайын көкпарды алып қашып кету қиынға соғатыны белгілі. Топ-топ аттылар жонның сауырында құйындай ұйтқи берді. Көк серке әбден созылса да, жерге түсетін болды. Үйме-жүйме апыр-шұпыр дода жиіледі. Басын шарт таңып, қамшысын тістеген шабоңдоздардың қарулы қолдары төмен төгіліп, көк нүктенің үстіне шүпірлесіп жатты.

	Осындай тоғыз топырда талай аттың құйма тұяғы басқан көк серкенің қарны жарылып қалды.

	Қарны жарылған көкпарды алып қашқандардың, жұлқыса тартысқандардың шалбарына, етігіне жын жұқты. Одан жеркенген шабандоз жоқ. Қайта, насаттанған іспетте еді.

	Көлеңке басын ұзартты. Егер көкпарды біреу алып қашып кетсе, бүгінгі қызық осымен бітетіндей. Осыны түсінген шабандоздар бір кезде ат ауыстырып мінісе бастады.

	Тарбан болса, «бала-шағаның напақасын» ұмытып кеткендей. Танауы киіктің танауындай желбіреп, торы дөненді босқа ойқастатып жүр.

	Бір кезде оған ақыл кірді. «Әмірбектің күдері үзілді. Шаршаған бурылын өзім мініп, торышамды берсем, көкпарды тамға апарып тастар. Ұшқыр дөнен ылдиға қарай қашырса, жұлдыздай ағады ғой!» деді.

	Әмірбек Тарбанның сөзін құп алды.

	– Ойбай, ақылыңның садағасы кетейін! – деді ол атынан қарғып түсіп.

	Әмірбек торы дөненнің ер-тоқымын алып, желге қарсы жаяу жетелеп, терінің үгуін күтті. «Көкпар кетіп қалмасын» – деген Тарбанға:

	– Әр ауыл өзіне тартқасын бірін-бірі жібермейді. Біз болсақ, торы дөненнің жүйріктігіне сенеміз. Көкпар қолға тиіп басы озса, тамға қарай шоқыта бер! – деді.

	Терін үгіп алған дөнен жиі-жиі пысқырып, құлағын қайшылап, жер тарпып құтырып шыға келді.

	Осы кезде және бір дода боп жатқан. «Кірсеңші!» деген Тарбанға Әмірбек сабырлы жауап қайырды.

	– Дөненнің белі додаға жарамайды. Бұйырса, шеттен қағамыз.

	Әмірбектің айтқаны тура келді. Доданы қақыратып, біреу көкпарды өрге қарай алып шыққанда, ол бүйірден қосылып, сақпанның тасындай сарт ете қалды. Қолы көкпарға іліккенде, жата қап тартпай, тіп-тік отырған күйінде төмен қарай жұлқып, сілкіп тартты. Екі ат екі ажырасқанда, көкпар Әмірбектің қолында кетті. Қаны-жыны шығып созылған көк серке салақтап, торы дөненнің омырауын соқты.

	Әмірбек созылған көкпарды екі бүктеп, тақымының астына басып алды да, атын жалт бұрып, сетінеген қараң-құраң көпшіліктің ішін аралай шапты. Көпшіліктің қорқақтары арынды дөненнің екпінінен қаймықса, батылдары көлденең шауып, жол бөгесті. Әмірбек мана торы дөненнің тізгінін желкесіне түйіп тастаған. Енді сол тізгін тәсілдің бұйдасына айналды. Торы дөнен қаумақты да қалың қуғыншының ішінде бұлтылдап, жалт-жұлт қашыртып, саңылау іздей бастады.

	Саңылау ашылғанда жұлдыздай аққан торы дөненнің артынан ала-құйын ұйтқумен болды.

	Тарбанның тұла бойы шымырлады. «Я, бақ-ай!» деп торы мен Әмірбектің тілеуін тіледі. Көзінен жас та шығып кетті.

	Осындай қым-қиғаш қарбаласта біраз уақыт өтті. Шамасы, сүт пісірімдей мезгіл болуға керек. Көлеңке әлі жоғарылаған жоқ еді.

	Олай-бұлай дүрлігудің, ұйытқудың бір кілтеңінде Әмірбекке жол ашылып қалды. Торы дөнен сағыздай созылып, оқшауланып шыға келді. «Кетті! Кетті!» дескен дауыстар шықты.

	Енді арттан қиқу қоюлап, түсір көбейгенде, жер бауырлап, құлағын қоянның құлағындай қайшылап, ағып бара жатты. Тарбан «Айналайын-ай!» десе, бөгде жандар: «Жығылғырдың шабысын-ай!» десті.

	Осындай сүйініс-күйініс туғызып кеткен торы дөнен қуғыншы дүрмектен оқ бойы ұзағанда мұрттай ұшты. Әмірбек екі рет домалап кетті.

	Көкпар шамалы дамылдады.

	Жұрт жығылған атты қоршап алды. Торы дөненнің танауы жыбырлап жатты.

	– Ысырылыңдар. Жел тисін! – деді біреу. Жұрт жарытып ысырыла қоймады.

	– Аяғын тышқанның ініне тығып алған екен, – деді енді біреу:

	– Ойбай, тартпасын ағытыңдар! – деді екінші біреу.

	– Тартпадан пайда жоқ. Мойны үзіліп кетіпті, – деді үшінші біреу.

	– Азаматтың аман қалғанына шүкіршілік! – деді төртінші біреу.

	Тарбан да, Әмірбек те мең-зең еді. Сереңдеп өліп бара жатқан торы дөненнің пышаққа ілінгенін байқады.

	– Көкпарда өлген жылқының еті – көптікі. Сауабын ал! – деді әлдебіреу, ақыл беріп.

	Әмірбекке айтқаны, Тарбанға айтқаны белгісіз боп қала берді.

	Күн алаурап ұясына батып бара жатты.

	Қызылға үймелегендер – тайлы-таяқты, кәрі-құртаңдар ғана.

	Жұрт көкпарды додаға салып, қайтадан қырқыса бастады. Енді, бәрі асығып, жанталасып, қамшылар аттың сауырына сатыр-сұтыр тиіп жатты.

	Әмірбектің беті қанап, топырақ жұғып қалған екен.

	Қанталап қарая берді.

	– Ұятты болдым, – деді Әмірбек. Ер-тоқымыңды жаяу арқалап қайтқаның жараспас, Бурыл бестімен қайт. Басы бүтін алсаң да, майын мінсең де – еркің.

	Ала көлеңкелі апақ-сапақта Әмірбек жолдасының атына мінгесіп қырға өрледі. Тарбан Әмірбектің атына мініп, көкпар орнына өзінің ер-тұрманын өңгеріп, ылдиға құлап бара жатты. Көкпардан түйіскен сапар екі айрық тартты.

	Осы уақытта Тарбанның шамасыз кешіккенінен түңілген әйелі үйтілген бас пен сирақтарды қазанға салып жатты. Қызылсырап қыңқылдаған баласын жұбатқан болды.

	Ал, ер-тұрманын өңгеріп келе жатқан Тарбанның құлағына кешкі ауада әлдеқайдан жұлқысқан шабандоздардың дауысы естіліп жатты.

	Тарбанның көңіліне қызығу, жабығу сезімі қатар ұялады...





ЖҮРЕКТЕГІ ЖІҢІШКЕ ТІКЕН


	Новелла



	Өмірдің ғанибетін әркім әрнәрседен табады ғой. Біреу киношыл, біреу театршыл, біреу аңшы, біреу балықшы, біреу суға шомылғанды жақсы көреді, біреу тауға өрмелегенді жаратады, біреу сауықшыл, біреу құмарпаз, біреу ат құмар. Әйтеуір, қызықсыз тіршілік тұл. Бұған мансап-қорлықтың, сөзуарлықтың, пайдакүнемдіктің, тағысын тағылардын құнығуын қоссаңыз, миыңыз ашып кетеді. Осы кұштарлықтың бәріне бергісіз бір құштарлық бар. Ол – футбол әуесқойлығы. Шынында да, қаланың көкпары футбол ғой, шіркін! Көкпардан қайтқан көпшілік лек-лек ағытылып, ауылына жеткенше сайысты әңгімелесе, футбол әуесқойлары күнілгері күмпілдеседі.

	Болжау, долбарлаудың аяғы керіс-кергілеске де соғып жатады. Ал, ойын біткендегі жартастың жаңғырығындай даурыққан сүйінішке немесе ұнжырға түсірген үнсіз күйінішке барабар нәрсе жоқ-ау, тіпті! Жоқ-ау!!!

	Жуырда осының бәрінен озған сұмдық оқиға болды. Ол оқиғадан талай адамның жүрегіне тікен қадалды. Сыздауың айыққанша кеңес шертпеуге де болар еді. Бірақ әдет шіркіннің асығыстығы саябыр таптырмай тұр.

	Сонымен, әңгіме жүректегі тікен жайында.

	...Орталық стадионның маңында балапан талдардың шетінде екі түп қайың бар. Екеуінің түсі ұқсас та, жапырақтары бөлек. Бірінікі сарғая бастаған, екіншісінікі – жасыл күйінде. Бес саусақтың бәрі бірдей еместігі сияқты екі қайыңның айырмашылығы зор. Онымен жұрттың жұмысы жоқ, көлеңкесін саялап қайтады.

	Бір күні осы екі қайыңның ортасында, қыршылмаған көгалда үш кісі сыра ішіп отырды. Бірі драматург, бірі актер, енді бірі – үлкен қызметкер. Шынтуайтқа көшсек, «үлкен қызметкер» деудің өзі олқы. Сондай кісінің анау екеуімен қалайша әмпей болғаны мәлімсіз.

	Шіркін, стадион-ай! Жалпақ жұрттың терезесі тең жерде аунап-қунағанға не жетсін! Тұтам тіршіліктегі бір ғанибет қой, бұл! Дөкей қызметкер, майталман драматург, әккі актер, былайша айтқанда, үш түрлі әлемнің жақсысы мен жайсаңы, көкке аунап, бел шеше сөйлесіп дәмді сұқбат құрысады. Тіршілік қамын, қызмет тауқыметін ұмытып, рахаттанады. Кеңседегіше «сіз-біз» деспей «сен-мен» деседі.

	Осындай бір кілтеңде, актер:

	– Шора аға! – деп сөз сөйлеуге ыңғайланып еді.

	Лауазымды кісі кіді шамданды.

	– Сен шошқаны да өнер қайраткеріне балап жүрміз-ау! «Шөке» деген сөз аузыңа неге түспейді?

	– Пәленше-еке, түгенше-еке деуді өзіңіз шенеген жоқ па едіңіз?!

	– Ақымақ, кеңседе пәленше-екең, түгенше-екеңнің керегі жоқ, стадионда ол – ләзім.

	– Мекемеде не деуге керек!?

	Шора ойланып қалды. Көзілдірігін сарт еткізіп төс қалтасына салып жатып:

	– Шора Шерімбетович! – десең жетіп жатыр ғой, – дей салды.

	Шора Шерімбетовичке қыр көрсеткендей, драматург қара көзілдірігін киіп:

	– Антұрған актер, «ағай» деген құбыжықты қайдан тауып алдың? Тымқұрмаса «аға» демейсің бе? Ей, сенің «ағайлап» әйел болғаның ба?! – деп жорта зекіді.

	– Осы, феодализмнің сарқыншағынан құтылу керек қой, жолдастар! – деді Шора Шерімбетович.

	Драматургтың ерні жұқа еді. Жүгіріп өткен күлкіні жасыра алмады. Осыны өзі де сезгендей. Ол шамалы қыбыжық қағып қалды.

	Осы мезетте газеттен жасалған ала-шұбар дастарқанға ақ қайыңның сары жапырағы ұшып түсті. Шора Шерімбетович оқыс сүйсініп:

	– Бүгін біздің орталық шабуылшы, «ұшқан жапырақша» доп түсіреді, – деді.

	– Аузыңа май! – деді актер, «сен» дейтін жердің ығытын жібергісі келмей.

	– Түсіңізге кіріп пе еді?! – деп, драматург сыңар езу күлкіге басты.

	Қолпаш пен шымшу итжығыс түскесін Шора Шерімбетович шамдана қоймады. Ол ағынан жарылып:

	– Кеше күллі команданы кабинетімде қабылдағам.

	Жігіттер сақадай-сай! – деп қайыңға басын сүйеді.

	– Біздің, былайша айтқанда, сіздің қамқорлықтағы команда бүгін ұта алмайды-ау, сірә! – деді драматург.

	Шөкең кіржиіп ұнатпай қалды.

	– Жағыңа жылан жұмыртқалағыр, қайтып ал лебізіңді! – деп актер екі көзімен үш кісінің қас-қабағын бағып тұрды.

	Жаман лебіз айтушы өз болжауын түсіндіріп өтті. Бүгінгі ойыннан ұтылса, «Турбина» жоғарғы топтан шығып қалады. Ендеше, бұл сайыс «Турбина» үшін өмір мен өлімнің сайысы. Алаң иелерінің ұтылса да түгі қурамайды.

	– Онда тең ойын болады екен, – деді актер.

	– «Турбинаға» тізе бүктірмей тынбан! – деді Шөкең. Өстіп отырғанда, балапан талдардың шетіне шоғыр бала ойнап шыға келді. Сары көйлектерінің арқасы нөмерлі. Бұлар – осы стадионның шәкірт ойыншылары. Бүгінгі кездесісте шетке шыққан допты майдан алаңына қайтарып тұратын да осылар.

	Шора Шерімбетович актерға:

	– Ана балаларды шақыршы, – деді.

	Екі түп қайыңның арасында сегіз бала қаздай тізілді. Шора Шерімбетович орнынан тұрып, кәдімгідей сөз сөйледі.

	– Не сөйледі? – дейсіз ғой. Айнытпай келтіруге жадымыз жұқа! Ұзын ырғасын қанағат етсек, ол кісі шәкірт балаларға үлкен үміт артатынын айтты..

	«Шираңдар, шырақтарым, жаттығыңдар!» деді. Бірте-бірте бүгінгі ойынға ауысты. Майданнан шыққан допта мәніс барын, әр секундтың қымбат екенін ескерте келіп:

	– Біздің команда ұтыла бастаса, немесе тепе-тең түссе, допты жылдам қайтарып тұрыңдар. Ал ұта бастаса, әсте асықпаңдар. Біріңе бірің өткізгіштеп, уақытты ұта беріңдер, – деп пысықтады.

	– Жаттықтырушымыз ондайға рұқсат етпейді, – деді алтыншы нөмерлі бала.

	– Жаттықтырушыларың менің бұйрығыма бағына-ды, – деп Шора Шерімбетович түсін суытты.

	– Шөке, ұялғаннан жерге кіріп кете жаздадым.

	Балаларға бұйрық бергеніңіз не?! – деп еді актер.

	– Ей, сенің басың толған ми ма десем, сабан боп шықты ғой. Жерге кірмей-ақ, соңыра жер жара ысқыр. Төрешінің құтын қашыр. Ойынның тағдырын кейде сәби, кейде әумесер шешеді. Сен осыны біл! – деді.

	Драматург ойланып отыр. Иә, актер ысқыруға, бастық бұйыруға жаралған. Әлі көрерсің, осы актер өседі. Шора Шерімбетович оны дүрдей бір мекемеге бастық етеді. Шора Шерімбетовичтің өзі футбол құмар әкімнің шылауына оралып жүріп көтерілген. О да ығытты жерінде ысқырған. Керекті тұсында қол соққан. Лауазым – баспалдақ. Алдындағы кісіні қолтығынан демесең, ол саған қол ұшын береді. Белгілі буын біріне-бірі жалғасып кете береді. Тіпті, футболшылардың өзі осындай. Бірі-біріне басшы, бірі-біріне қосшы. Ашықауызы аласталады. Менменсіген мықтыға әріптестері доп бермей түбіне жетіп тынады. Кезбесінің байыз таппайтынында осындай сыр бар.

	* * *

	Драматургтың ойын алаңдағы қым-қиғаш қарбалас бөлді. Лауазымды кісінің айтқаны тура келді. Ойынның бас шенінде орталық шабуылшы «Турбинаның» қақпасына доп түсірді. Алыстан қиғаш ұрған доп құйын айдаған жапырақша үйіріле қалбағайлап, қақпаның жоғарғы бұрышына түсіп кетті. Трибуналар шулап, мәз-мейрам болды. Шынын айтқанда, бұл кездейсоқ гол еді. Осыған ашынған турбиналықтар дүркін-дүркін шабуылдап, алаң иелерінің қақпасына допты оқша атып, жанкүйерлердің зәресін ұшырды. Футболда шеберлікті ашудың жеңетін шағы жиі. «Турбина» осы әдіспен үстемдік құрды.

	Үзіліс кезінде Шора Шерімбетович раздевалкаға кетті. Содан ол өз орнына қайтып оралған жоқ. Тісқаққан драматург: «Шамасы, тренердің қасында отыр-ау!» деп топшылады.

	Бұл адамның білмейтіні жоқ. Актер мен актрисаның тіліне жетік ол өзге қауымның да қырын, сырын жақсы біледі. Кіммен қалай амандасу керек, кімді қонаққа шақыру керек, кімнің үйіне қонаққа бару керек – осының бәрін ол әдетке тұтады. Бір мықтымен бірге балық ауласа, екінші мықтыны киік қууға еркін шақырады. Шора Шерімбетовичтің осал жері – футбол. Оған пәлендей күні түсіп тұрмаса да, ыңғайын табудан қашпайды. Әрі өзіне де ермек керек. Оқыс мінездің, тосын сөздің кейін дәптерге түсетіні өз алдына.

	Шора Шерімбетовичтің үңірейіп бос қалған орнына мақпал телпегін қойып жатып, драматург: «Задында бұл жақсы адам. Құштарлығы – лауазым мен футбол. Біздің құштарлықты құдай итке берсін» деп бір қойды. Содан ол бара-бар болашақ пьесасын ойлап кетті. Бір қырлы адам пьесаға жарамайды. Қилы қырлы адамды екшеу керек. Мынау актерде қыр бар да, сыр жоқ. Анау Шөкеңде, сыр барда, қыр жоқ. Сайып келгенде, екеуі бір медальдің екі бедері.

	Драматург назарын алаңға аударды. Бағанағы қарбалас, бағанадан бергі қым-қиғаш жүгіріс. Оқта-текте турбиналықтардың жанұшырған даусы құлаққа шалынады.

	Драматург байқайды, «Турбинаның» орталық шабуылшысы шыдатар емес. Допты олай да алып қашады, былай да алып қашады, ыңғайы келсе-ақ қақпаға оқтай атады. Ту арқасындағы тоғызыншы нөмер көзге жиі-жиі түседі. Алаң иелері арынды ойыншыны аяқтан шалып құлатудан ұялмайды. Бұл да Шора Шерімбетовичтің үйреткен ақылы. Оған командасының ұтқаны керек. Қандай жолмен ұтқанында жұмысы жоқ. Осыны ойлаған драматург:

	– Қонақтар бір доп өткізгенде қызық көретін едік. Мынау не? Қорғаныс та қорғаныс. Кісінің намысы келеді, – деп еді, актер:

	– Әй, ананы қара! – деп қақпа сыртындағы балаларды нұсқады.

	Бағанағы балалар. Қақпадан асқан «аутқа» шыққан теңбіл шұбар допты біріне-бірі бергіштеп, жорта қолдан түсіріп ап, аяқпен қисық теуіп, қонақтардың діңкесін құртып жүр. Әсіресе, алтыншы номерлі бала кәріне шалдуарлық жасап, қиқалаң қимылдап, уақыт ұтып жүр. «Турбина» шабуылшыларының зекіген, ұрысқан сөздері трибунаға естіледі. Әлсіреген дауыстарға драматургтің бірауық жаны да ашиды. «Басым ойнаған сорлыларға обал болды-ау!» деп ойлайды.

	Футбол әуесқойлары 1:0 есепті «тайғанақ ұпай» деп атайды. «Турбинаға» керегі осы солқылдақ есепті теңестіру. Сонда олар жоғарғы топта қалады. Бұл – атақ, абырой деген сөз. Осыны білетін турбиналықтар ойын аяқталуға жақындаған сайын жанұшырып бақты. Бір ретте орталык шабуылшының: «Ну что вам даст эта игра?» деп ызалана жалынғаны құлаққа шалынды.

	Тарлан «Турбинаның» білмейтіні жоқ. Шайқас аяқталуға екі минут қалғанда, бір минут қалғанда ұпайды талай теңестірген. Бір жолы ойын бітуге үш секунд қалғанда доп өткізіп, аяғы дау-шарға айналған.

	Осыны есте тұтқан ойыншылар ақырғы сәтке шейін күдер үзбеді.

	Олар үшін ең жаманы – шәкірт балалар болды. Рас, балалар өз командасына болысады. Рас, қарсы қақпаға доп түскенде олар секіріп қуанады. Рас, олар шетке шыққан допты беруде аздап қулық жасайды. Бірақ дәл мынадай сұмдық еш жерде жоқ.

	Кездесудің соңғы минутында қонақтар бұрыштама соғатын болды. Ең соңғы үміт те осы бұрыштамада. Бірақ қырсыққа қарай, балалар допты бермей қойды. Жүйкесі тозған орталық шабуылшы алаңнан қашырма допты тартып алуға ыңғайланғанда, алтыншы нөмерлі бала оны кері қарай лақтырып жіберді. Шабуылшының басына қаны теуіп, көзі мұнарланды. Ол баланы жақтан шапалақпен тартып жіберді. Кезінде бокспен шұғылданған жігіт еді. Бала мұрттай ұшты. Ол жылап орнынан тұрғанда жұрт трибунадан ысқырып, біреулер аяғымен дүрсілдетіп, стадион даңғаза у-шуға толып кетті.

	Бұрыштама соққы соғылмай қалды. Төреші «Турбинаның» орталық шабуылшысын алаңнан шығарып жіберді. Оның: «Ойын бітті ғой, командамен бірге шығайын» дегеніне құлақ аспады.

	Шабуылшының жүні жығылып, ақ көйлегінің арқасындағы қара цифр бартия түсті. Еңсесі түскен ойыншы ауыр ойға шомып, ілбіп бара жатты.

	Ертеңіне осы оқиғаны қалалық газеттердің бәрі жазды. Бәрі «Турбинаның» орталық шабуылшысын аяусыз шенеді. Оның аты-жөні аталды. Шапалақ жеген баланың балалық есімі мен фамилиясы келтірді. Жазықсыз оқиғаға қамшы болған Шора Шерімбетович тасада қала берді.

	Әншейінде қалалық газеттерді қадағаламайтын тарлан драматург баршасын оқып шықты. Ол кеше қақпа сыртында мұрттай ұшқан баланы аяды. Оны ұрған соқталдай жігіт турасында ұзақ ойлана келіп:

	«Жүйкенің аты – жүйке. Оның орнында болсам, мен де шыдамас едім» деп түйді. Ол Шора Шерімбетович жайында да ойланды. Шөңкеңдікі аңғалдық па, өзімшілдік пе, зұлымдық па, оған көзі жетпеді. «Осы іске менің де қатысым бар-ау!» – деп бір қойды. Сол сол-ақ екен, жүрегіне жіңішке тікен қадалғандай, мазасыз сезімнің құшағына енді. Жіңішке тікен барған сайын тереңдеп, сыздаған жараға айналды. Қатыгез жанрдың майталманы күлекеш кейпінен шымшыма қалпынан, іштен шалар әдіскерлігінен айрылып бірінші рет бауырмал сезімге шомды. Тұла бойы шымырлап, тіксініп, мең-зең боп отырды. Ол пайымдайды. Ол алуандас күй «Турбинаның» орталық шабуылшысында апыл-тапыл қадам басқан жас баланың жүрегінде де жіңішке тікен бар. Осы тікен оған сұмдық әсер етпек. Қандай әсер? Оған драматургтің көзі жетпейді.





КӨН ЕТІКТІЛЕР МЕН КӨК ЕТІКТІЛЕР


	Сықақ әңгіме



	Мұрты сұлу қара шалдың мойны қисық. Тағдырға наласы бардай өзінен өзі кіржіңдеп, жарықшақтана қақырады. Этнограф Боранбаев әрі қызығып, әрі ыңғайсызданып отыр. Пысқырық шалды ол көп көрген. Ал, қисық мойынға жол болсын. Оның есесіне ертегі түседі. Киелі балуан шапалақпен қалай тартса, жағы солай қисайып қалатын қылмойындар осының тегінен бе екен. Әлде бейшараға ауру жабысты ма екен? Ойбай-ау, мойынмен ойнауға болмайды ғой. Ол бас пен иықты жалғастыратын көпір. Ол жұлынның тұтқасы. Ол екі көздің тұғыры. Мойынсыз тіршілік тұл. Ендеше ол неге қисаяды? Әлде қара шалға өкпесі бар ма? Мүмкін, шалдың өзі мойынға өкпелі шығар. Немесе ол неге кіржіңдейді.

	Таңсықбай Боранбаевтың шеше алмай отырған кілтипаны осы.

	Үйде кісілер көп еді. Дені осы ауылдың бетке шығарлары. Азы Боранбаевты ертіп келген аудандық қызметкерлер.

	Қалада өскен Таңсықбай түздіктен сыр тартудың тәсілін қайдан білсін, буынсыз жерге пышақ ұрған орашолақтай:

	– Отағасы, мойныңызға не болған? – деп салды. Қара шал сұмдық шамданды.

	– Бас жағына барысқанды көріп едік. Мойында не әкеңнің құны бар. Мынау қақпастан сұра.

	Ол жаюлы дастарханның шетін баса, тысқа шығып кетті.

	– Тыраш иттің шабына бекер түрттің, қарағым! – деді «қақпас» атанған кәрі шал, ұзын ақ сақалын тарамдап.

	– Мойнына түртті ғой, қонағымыз! – деді ауылдың жатыпатар бір қуы.

	Жұрт жапырыла күлді.

	– Әркімнің осал жері болмақ. Бұның қитығатын мүшесі – мойны түскірі.

	Осымен әңгіме доғарылып қалды.

	Таңсықбай қонаққа жарасымсыз қалыпта сазарып отыр. Әлден уақытта кәрі шал:

	– Сенің осы сазарғаныңның өзі орынды. Қазақтың түбіне қағажу сөз жетеді, – деп бір қойды.

	Жұрт түсінбеді. Кәрі шал әлденені ойлап, ақырында «Болмас, болмас!» деп, өткеннің бір әңгімесін шертіп кетті.

	Ол өзінің бір кезде атқа мінгенін, ауылда түрлі-түрлі қызмет атқарғанын айтты. Жаңағы қисық мойын қылшылдаған жігіт еді. Қылшық мұртына қылау түсірмейтін кербез-ді. Көшпелі елден тапшылық арылған ба. Үш-төрт адам бір үйден ыстық тары көже ішеді. Табақ та, қасық та біреу болады. Осынау кәрі шал – ол кезде кексе кісі – әккілікке басып көженің бетін қалқып ішкенде кілегейдің өзінен аузы күйіп қалады. Сыпайы сыр шашпай, дәс-орамалымен жасаураған көзін сүртіп жатып, қасықты жолдасына ұсынғанда, ол: «Ыстық емес пе екен, ей» деп сұрайды. Әккі кексе әзілге басып: «Суып қалыпты» дейді. Қылшық мұртына қылау жұқтырмайтын тыраш жігіт басын шалқайта беріп, қасық толған көжені аузына тастап жібереді. Ыстық тары көмейіне жабыса қалғанда, «Ах!» деп құлап түседі. Содан екі ай төсек тартып жатыпты-мыс. Мойнының қисықтығында осындай гәп бар-мыс.

	– Ұзын сөздің қысқасы, – дейді ақсақалды қария, – әзіл-оспаққа сақ болмаққа керек. Мойын беріп құтылған бұныкі бір сәрі ғой. Ал, балдызының астауынан сүйек жұтып, табанда жан тапсырған боздақты да білеміз...

	«Ту, мыналардың үрдісі қандай томпақ!» деп ойлайды Таңсықбай.

	Ол ағынан жарылады:

	– Ақсақал, мен әзілге шорқақпын. Ақсақал бұрын мұртынан күліп:

	– Әзіл-оспаққа олақ адам болмайды. Тек, жаманның ақылы түстен кейін кіреді, қарағым! – дейді.

	«Осы шалдың сөзінің жаны бар! – деп ойлайды Таңсықбай! – Нелер қыл кеңірдектің кететінін артынан пайымдайтыным рас қой».

	Бұл екі арада Таңсықбай кенеп етігін шешеді. Салт атты аңсап келген тобығым жауыр болмасын деп кездейсоқ «комиссионкадан» сатып алған еді. Мөлшері шақ болса да, ыстық күннен тарылып, аяғын қысып бара жатқасын шешті.

	– «Етігің тар болса, жалғанның кеңдігінен не пайда?!» деген, шырағым. Кенебі түскірге қайдан душар боп жүрсің?! – деді шал.

	Осыдан барып, етік туралы әңгіме басталып кетті. Әркім әрнәрсені айтып шықты. Сән, салтанат сөз болғанда, баяғы шоңқойма етіктер мен қоңқайма етіктер, саптама етіктер мен қаптама етіктер қатар түзеп бәсекеге түсті. Біз өкшелер, бұдыр өкшелер, типыл өкшелер аяқ киімнің тұмсығына ұласты. Қисық тұмсық, тайпақ тұмсық, сүйір тұмсықтар көзге елестеді. Қушық қоныш пен қолапай қоныштар емеурінде қалып қойды. Етік атаулының өкшесі, басы, тұмсығы өзге мүшелерін жеңді. «Екі бастық, бір көттік мұрының бар, серігіңе кесіп бер бастық, көттік» дегенде, қазақтың қайыс қызы пішілген аяқ киімді меңзеген-ау, шамасы?! Олай болса, етіктің өзі жатқан тарих екен-ау! Боранбаев осылай топшылайды.

	Сөзден сөз туып, былғарының сапасы сарапқа түседі.

	– Шіркін, бұжыр шегіренге не жетсін! – дейді біреу.

	– Майласаң құлпырып шыға келетін құрымнан садақа кетсін, шегіренің! – дейді екінші біреуі.

	– Жылтырап тұратын әміркен артық! – дейді үшінші біреу.

	Үшеуі ерегісіп, өзеуресіп, төбелесерменге келгенде, көлденең біреу:

	– Бәрінен бас қонақтың кенебі керім, – деп кеңкілдейді.

	– Шамалыға сілекей шұбыртады екенсіз өзіңіз! – Майлық-сулығы бірдей керзі келісті! – дейді оған момақансыған біреу, ұртындағы күлкіні жасыруға тырысып, томық томсырайып.

	Жұрт жамырай күледі.

	Күлкіден қалыс қалған ақсақал байсалды сөзге көшеді:

	– Сендердікі – тойып секіру. Өзіміз көн етік пен көк етікті көргенбіз. Жөні түзу қазақ көн етікке қыз бермеген, ал, көк етікті кездесе қоймаған. Бұл заманда бойжеткендер етіктіге мұрнын шүйіре қарайтын болды ғой.

	Таңсықбай ойланып қалды. Көн етікті ол көрмеген. Жоқ, көрген екен. Тұмсығы қайқайған шоқайды көбінесе түйешілер киюші еді-ау. Ал, көк етік қандай? Ол батырдың кәдімгі көк-сауыры шығар. Мүмкін, бикештердің оймышты шоңқаймасы болар.

	– Көк етікті қыр қазақтары қаладан алушы ма еді? – деп сұрайды.

	Қария таңдайын «лық!» еткізеді:

	– Қолдан бояйтын-ды.

	– Бояуды қайдан алады.

	– Тастың қынасынан, шөптің тамырынан алатын-ды.

	– Тамаша!

	Қария сүйсініске ырза. Ол көзін жұмып:

	– Уа, шіркін, о да бір дәурен екен-ау! – дейді.

	Мұқтаждықтың мұңы арман тудырады. Таңсықбай қайран қап отыр. Абайдың «Ескілік киімі» атты өлеңі, Шоқанның салған суреттері еске түседі. Бұл көзге шермендедей көрінетін шайқы сән заманына жарасқан. Осының өзінде сыр жатқан жоқ па?!

	– Ақсақал, сіз өзіңіз көк етік киіп көрдіңіз бе? – деп сұрайды.

	– Біз пақырға көк етік қайдан бітсін. Есесін бертінде былғары етіктен алдым ғой.

	– Сонда былғарыдан бояма көннің қымбат болғаны ма?

	– Былғары да бояма, қарағым! – дейді қария. – Дүниеде боямасыз нәрсе болмайды.

	«Кәрі тарлан қалай самғайды, ей?!» деп таңданады Таңсықбай.

	Оның көз алдына көн етік пен көк етік елестейді. Бірінің иі шала, екіншісінің иі қанық. Біріншісі боялмаған, екіншісі боялған. Бүтін бір дәуірдің, бәлки, дәуірлердің шындығын паш ететін тілсіз шежіре – екі етікте. Бұл не ғажап!

	Ол қарияны қайта қаужады. Қария жанары қашқан бозамық көзін сүзіп, зиялы қонақтың ішін тінтіді де:

	– Көрмегеннен кеңес дәмеленесің ғой, – деп бір қойды.

	– Әлбәтта!

