ТУАЖАТ


	(Тамұққа түскен сәуле)

	Мария-Агата да Байбураның Әзірбайжан жерінде айтқан кесімді сөзін есіне алып, әлі де сол сөзінен қасарыса қайтпағанын түсінді.

	 – Сен өзіңе серт беріп пе ең? – деді Байбураға. – Сендер – мұсылмандар: «Адамның басы – Алланың добы» деуші еді ғой. Туған жеріңе жеттің... көрдің... Сені күтіп тұрған ешкім жоқ екеніне көзің де жеткен шығар. Енді жаңаша өмір сүр. Менімен жүр. Азияның қантөгіс жерлерін армансыз кештің ғой, Еуропаның бейбіт халқын да көр... Жасың болса қырықтың үстіне шығыпты, бұл өмірде не көрдің?! Өлім ғана... Өлім сепкен өңір ғана... Мынау жарық дүниеге өлім егу үшін емес, өмір сүру үшін келген шығарсың... Аллаңның алдында серт бермеген шығарсың!

	Мария-Агатаның жанына батып кетсе білем, арыла, ашына сөйледі. Байбура көл ортасында жайымен тербелген қайық үстінен түбі көрінбей, қаракөк тұнба боп жатқан тереңге телміріп қалыпты. Ол қыздың сөзіне мән де бермей, өз ойымен отырғандай көрініп кетті.

	– Бур, саған не болған? Маған қарашы, – деп, жұлқып қалғанда, қыз қолындағы көзілдірігі қолынан түсіп кетіп, бір көзі сынып, бір шынысы ұясынан ұшты.

	 Байбура көзілдірік шынысын табан астынан еңкейіп алғанда, Мария-Агата қол сөмкесінен айна мен тарақ шығарып мұның шашын аялай тарады. Салқын жүзін сипап, қайратты шашын қайырып: «Шашыңды тарап жүрші!» деп, қалтасына салды. Байбура да қыз қылығынан қарадай әбіржіп, қолындағы сыңар шыны көзді қалтасына сүңгіте салды.

	– Мария, кешір мені! – деді құмыға. – Менің көзіме қан толып кеткен... Мына бейбіт өмірге үйрене алмай жатырмын. Ұйықтасам түсімнен шықпайды... Алтайға жеттім ғой, біраз аң аулап, тау ішінде аунап-қунап алуым керек. Сонда ғана жаным тынышталар. Әйтпесе әлі автомат асынып, кісі өлтіріп жүрген секілдімін. Қолымнан қарудың суық табы, арқамнан суық сызы кетер емес... Барлауда жүргендеймін. Түсінесің ғой, қаншелек дүниені өзің де бастан кештің... Кешір!

	– Ол әлемді ұмыт енді. Бур, сен оған тұтқын болмашы!.. Сен үшін де, мен үшін де соғыс аяқталды, – деді Мария-Агата кесе сөйлеп, ондағы ойы Байбура өзіне-өзі сенсін дегені.

	Байбура бірақ: «Соғыс аяқталмайды. Соғыстың аяқталуы – соны соғыстың басталуы... – деді өз-өзімен сөйлескендей байыппен. – Жаңа соғыс бұрынғы соғыстардан да жойқын... сұрапыл болмақ. Сұрапыл жалғаса бермек... Бұл адам баласына тән ашқарақ, аждаһа құбылыс. Тоятсыз нәпсі әрекеті. Нәпсісін тыя алмас пенде бейшаралығы. Сорлылыққа бас ұрған адамбыз».

	Жігіттің жігерлі де үрейлі сөздеріне таңырқаған Мария-Агата да мелшиіп қапты. Оған бірақ көңіл де аудармаған Байбура булыққан ойын көл суына үңілген қалпы ақтара берді.

	– «...Нәпсінің құлымыз. Ал нәпсі соғысы ешқашан тоқтамайды. Адамның араны – өзінің ажалы... Арсыз аран арам тәнін жалмап алған. Шыбын жаны шыққанша нәпсінің тұтқыны. Нәпсі тұтқыны – соғыс тұтқыны... Бәрі де нәпсі айқасының тұтқыны. Мен де алдаспан аранның, тойымсыз нәпсінің сардарымын... Мынау кең дүниеге туғаннан тұтқын болғым келмеген. Сондықтан да туғаннан өзімді туажат сезіндім. Амалым қанша?! Қаншама қайқы күндерді бастан кештім... Бостан емеспін бірақ... Тағдырыма тұтқынмын. Иә, мына алақандай көлге тұтқын болған, тәуелді болған қалтылдақ қайық секілдімін».

	– Олай демеші, Бур?!

	– Солай! Солай, Мария! Мен осы бір аз күнде атам заманнан оралғандаймын. Өзімді қаусаған қарттай сезінем. Ойым он тарапқа, санам сан тарапқа бөлінеді. Елім – еңіреулі көрінді, ерім – езулеулі көрінді. Өзім ерттеулі секілдімін... Бәрі де өзгергендей, бір қарасам; бәрі де өзгермегендей, бір қарасам... Елдің ері мойнына кеткендей. Тіпті, арғымақ Алтайдың күн шапағымен алтын жапқандай ажарланатын, ай нұрымен күміс қақтағандай шалынатын алып ері – Мұзтау да жатқа кетіпті... Жатжанды болып алыппыз. Сонда не үшін тірі жүрміз деген ой келеді маған, Мария?! Тірі тұлыппыз... Тұлып, – деп тоқтады Байбура. – Ал Хантәңірі анау – тісі қисық қытай ие...

	– Таусылма, жаным! Сен оған кінәлі емессің... Сен войнсың. Адал соғыстың. Басыңды ажалға байладың. Енді торығудың керегі жоқ, Бур, – деп Мария-Агата басу айтқандай болды.

	– Войн... Кімнің войны? Кімнің ойыны? Енді неге керексізбіз?! Ел басына күн туса ғана ерміз бе? Сол үшін де елден ерекпіз бе? Еркекпіз бе? Түсінбеймін! Соғыста бәрі де айқын, бейбіт өмірде бәрі – бұлыңғыр... Соғыс атаулы – өлім... жан торыған ажал. Ажалдан аман қалу үшін өзің ажалға айналасың. Соғыста ажалсыз рух қана арындай алмақ. Ауғандықтар секілді өзіңді майданда туғандай, соғыс сұрапылында өскендей сезінуің керек. Рухың әлсіремеу керек. Рухың әлсіресе – өлімнің әшкере...

	Байбура бір сәт тына қалды.

	Мария-Агата да үрке, үрейлене қарады...

	Көл тербеліп кетті. Қайық қалтылдады. Су шылпылдады. Мүйістен айналып жел тұрды. Шілденің Мұзтаудан жеткен ызғарлы самалы лекітіп-лекітіп өтті.

	– Сарқырамаға барайық, – деді Мария-Агата Байбура көңілін басқаға бұрғысы келіп. – Ғажап сұлу! Биіктен құлаған судан кемпірқосақ көздің жауын алады.

	– Ол қайда? – деп Байбура елең етті.

	– Мүйістен айналсақ, қайықпен алыс емес, тез-ақ жүзіп жетеміз. Кешке дейін уақыт көп. Сарқырама сарылы жаныңа тыныштық орнатады, ал дым бүріккен салқын ауасы көкірегіңді шаяды. Нағыз саған керек жер... Айтпақшы, көлге құлап жатқан сарқырама төбесінде әдемі ағаш үй көрініп тұр. Ол – президент келіп демалатын жай дейді. Енді қандай жер екенін түсіндің ғой... Кейінгі кезде салыныпты. Бұғы мүйізін кескенде панта ішіп, сорпаға түседі екен.

	– Онда көрейік!

	– Бур, сен білемісің? Білмейсің. Мынау Алтай тауы анау Альпіден бір кем емес... Өте сұлу жер. Қасиеті де мол, – деп, Мария-Агата жігіттің ойын бөліп, еліктіріп әкетуге тырысты. – Арасан суы да дертке дауа. Ауасы қандай?! Күн шықса – құрғақ, күн батса – дымқыл. Сергіп сала бересің. Бір заманда сендердің ата-бабаларың мен патшаларың киіз үйлерін тегін тікпеген. Хандардың алтынмен қапталған табыты мен сүйегі де тау басына тегін қойылмаған... Нағыз ақсүйектер мекені.

	Байбура туған жері туралы Мария-Агатаның соншама сұңғылалықпен білетініне таңырқап қалды, бірақ интернет арқылы Алтай тарихынан хабардар еуропалық туристке бәрі де белгілі ғой... Байбура ескекті алып, қайықты өзі есе бастады. Қайық құс тұмсықтанған қарағайлы мүйістен айнала берді. Мүйіс айналған жеңіл қайықтың алдынан, Мария-Агата айтқандай, дүние өзгеріп сала берді.

	Қазір аунап кетердей қалтылдаған қайық үстінде Мария-Агата жанары мөлдіреп, анары дірілдеп, Байбураға әрі аяй, әрі аялай қарайды. Мынау кең дүние көзедей ғана көлге сыйып кетіпті. Ал атпал азаматтың болжаусыз бұла тағдыры осы көлдей ғана дүние бетінде қайда бағыт аларын білмей қалтылдаған қайық іспетті... Ол бірақ жылымдай түпсіз дүниеде жалғыз қалып, бойындағы барын жоғалтқан жаниесі екенін әлі де түсінбеген тәрізді.

	Жан-жағын қарағайлы тау қоршаған көл беті толқып кетті. Қайық та қайқаң қақты.





VI


	Алакеуім бөлме.

	Алқынысты дем басылған. Аңсарлы сезім байсал тапқан. Ақ жайма бетінде жалаңаш жатқан жандар бір-біріне тығыла түсіпті. Айқасқан тоқ балтыр мен ақ сазандай сан да сұлық. Екеуі де бір сәт тарпаң тәнге тыным, аусар жанға тыныс берген.

	«Рахман бұлағы» шипажайы да осы түн өлі ұйқыда мүлгиді. Көл бетінен жұқа тұман көтеріледі. Айдың өткір сәулесі ғана қарағай арасынан селдірей төгіледі.

	Қоңыр салқын бөлме ішінде бел босатқан Байбура шырт ұйқыға кеткен. Тән суытқан Мария-Агата да жеңіл тыныстайды. Көл жаққа қараған кең терезенің шілтерлі пердесінен себездеген ай сәулесі алакеуім бөлмені әлдилейді. Бір мезгіл жүрек соғысы бәсеңсіп, салдуарын санасы қалғып кеткен Байбураны айдың әлсіз нұрымен сорғалай түскен Бозиесі – Ана-Бөрі түн жамылып тағы тапты.

	Ұйықтап кеткен санаға боз сәуле боп оралған Ана-Бөрі өткен өмір өлкесіне тағы ертіп жөнелді... Әзірде ғана Мария-Агатадай сұңғақ сұлудың қойнында ақ білегін жастанып, бұл дүниенің шырыннан тәтті ләззат құмары күйлеп, кәусарына қана алмай мас болып жатқан Байбура әп-сәтте өзгеріп сала берді. Сана тұманы саралана түсіп, нардың нары шыдар алапат дүниеге енді. Санадағы сәулелі майдан – түс тұтқынына айналды.

	Тұтқында екен. Бадабер16 тұтқыны...

	Мұның тұтқынға түскеніне алты айдай болған. Осы күндерде талай мәрте сұраққа алып, неше қайтара өлімші етіп сабаған. «Етіңді тірідей итке жегіземіз... отқа тірідей жағамыз... тірідей жерге көмеміз» деп, құдіретті Құдіретолла17 өзі көндірмек болған. Байбураның аузынан жарытымды жауап ала алмай, жұмбақ тұтқынның сөзбен жер-жебіріне жетсе де, азаптаумен тәніне ине шабақтаса да, ештеме өндіре алмай күйген еді.

	Аумағы ат шаптырым Бадабер елді мекенінің негізгі тұрғыны – Ауғанстандағы 1978 жылы ХДПА18 басшылары бастаған қарулы көтерілістен кейін азаматтық соғысқа, одан Совет Одағы араласуы кесірінен азаттық соғысына ұласқан қанды қырғыннан Пәкістан шекарасына ауған кедей-кепшік босқын халық. Күнге күйіп кеткен тоз-тоз шатыр астында тұрып, бақалшы саудамен айналысып, пәкістандық эмиссарлардың берген болмашы тиын-тебенін талғажу көріп, аянышты ауыр өмір сүріп жатқан жұрт ортасында моджахедтер дайындайтын әскери лагерь жасырылған еді. Ауғанстанды қызыл жұлдызды құдайсыздардан азат етуге тиіс жанкешті жауынгерлерді дайындайтын әскери лагерь – биіктігі сегіз метрлік балшық дуалмен қоршалып, төрт бірдей қарауылшы мұнарасы керік басындай төбеден төнген әйгілі бекініс қорғаны болатын. Бар бәле орта ғасырлық осы қорған ішінде балалап жататын.

	Ал Құдіретолла құдайсыздарды жазалаудан тәни де, жани да ләззат алатын. Адам баласын азаптаған сайын қолының құрышы, жанының құмары қанатын. Адам қанын ұрттаған қанішердің нақ өзі. Қасына айына екі мәрте аппақ костюм киінген американдық әскери инструктор еріп келіп жүреді. Ол дайындалып жатқан моджахедтер мен Байбура секілді советтің он екі әскери тұтқынына, «ХАД»19 қызметкерлері деп тұтқындалған қырық шақты ауғандық тұтқындарға «Варсан» деген лақап атпен белгілі. Құдіретоллаға тағы да бес-алты шетелдік инструкторлар көмектеседі, бірақ бәрінен де ықпалдысы – Варсан.

	Варсан пушту, дари, орыс тілдерінде еркін сөйлейді. Аса тәжірибелі барлаушы екені сөзі мен ісінен байқалып тұрады. Бадабер бекініс қорғанының ішінде дайындалып жатқан моджахедтердің жай-күйін жиі тексереді. Майор Құдіретолла мен басқа да батыс пен араб елдерінен келген инструкторларға кеңес береді.

	Ал қорған ішіндегі Бадабер тұтқындары – ауғандық хадшылар жербеті түрмелерде қамалса, он үш советтік шурави тас қабырғаларға бекітілген темір шығыршықты шынжырмен жерасты казиматтарында отыр. Бұлармен де Варсан жиі әңгімелесіп жүреді. Тілі майдан қылшық суырғандай майда, өңі қызға ғашық бозбаладай жылы. Іші-бауырыңа кіре сөйлеседі.

	Айтатын әуені – осы бір құдай да ұмытып кеткен жердегі қарғыс атқан жұртпен несіне соғысасыңдар; әділетсіз соғыстан әділет күтпеңдер; елдеріңе жетудің жолын ойлаңдар; сендер оқыған, білімді мемлекеттің адамысыңдар, сауатсыз да надан халықты қорғаймын деп әуре болмаңдар; араларыңда офицерлер де бар мен секілді, маған еріп шетелге кетіңдер; Америкаға бармасаңдар, Еуропа елдеріне – Германия, Франция, Испания, Италия, тіпті Канада асыңдар, сол мемлекеттер арқылы ораласыңдар; енді Совет Одағына сендер қауіпті жансыңдар – сатқын дейді особистер20; Сібір күтіп тұр... ойланыңдар! Сендерге дейін де сегіз советтік Бадабердің дәмін татқан, олардың үшеуі үш мемлекетте емін-еркін өмір сүріп жатыр; тіпті үйлі-баранды, мынау Канадада, мынау Францияда, мынау Белгияда... суреттерін көріңдер... ойланыңдар, бауырлар! Мен сендерді мына тұтқыннан құтқарамын, ғажап өмір сүресіңдер; бостандықтың не екенін түсінесіңдер; жас ғұмырларың алда, қор қылмаңдар; құл болмаңдар – соғыстың құлы – советтің құлы болмаңдар; одан да өздеріңе құл болыңдар, бостандық пен еркіндіктің құлы болыңдар!.. Бауырлар, сендер бастарын жихадқа тіккен мұсылман шахидтері емессіңдер, тағдырларыңды өлімге байламаңдар; оған мына қан сасыған ауған жері татымайды, сендердің Отаның да емес; Отандарың да ұмытып кеткен, ұмытпаса – Біріккен Ұлттар ұйымына неге арыз түсірмейді; сонау Сталин заманынан бергі «советтік солдат тұтқынға түспейді, бізде сатқындар жоқ» деп міз бақпай, мойындамай отыр; Қызыл кіреш пен Қызыл жартылай ай арқылы да білгісі келмейді, сендер мәйітсіңдер; баяғыда-ақ туған жерлеріңе мырыш табытпен жөнелтілгенсіңдер, зираттарың опасыз Отандарыңда төмпешік боп жатыр; ал оның ішінде отқа күйіп кеткен ауғандықтың сүйегі ме, әлде ауған жерінің күнге күйген тарғыл тасы ма – бір құдайдың өзі біледі?! Жасырып-жауып отыр, бірақ шығыста «Ауруыңды жасырсаң – өлімің әшкере» дейді, Совет Одағының сырқаты мәлім; түбіне сол жетеді, бауырлар!.. Сендер кінәлі емессіңдер, күнәһарлар – олар; өз істеріне әлі жауап береді; құдай да сендерді кешіреді – осынша азап тарттыңдар, соншама мазақ болдыңдар... Құдай да қолдайды! Азат болыңдар! Тәндеріңді де, жандарыңды да азат етіңдер... өздеріңді өздерің жалмамаңдар! Бөгде елге басып кірдіңдер, «басқыншылар» дейді сендерді бауырлар!..; Бақ емес, сор әкелдіңдер... «Совет фашистері» деген ат қойған, соны біліңдер! Осы сұмдық аттан арылыңдар; арларыңның алдында арылыңдар, ажалдарың алдында арылыңдар... арылыңдар! Қайран ерлер – қайсар ерлер! Сендер адамзат үшін керексіңдер; мойымас жігерлерің, темірдей төзімдерің, зор рухтарың керек; сондықтан жауларың да жасқанады, мәңгілік мойындайды; Пешевар қаласында шығатын «Сафир»21 журналы Бадаберде тұтқынның тозағын кешіп жатқан сендер туралы бар шындықты ашып жазса да, Пакистандағы әйгілі газет «Мүслім»22 құпия түрде жасырып отырған бадаберлік совет тұтқындары – сендер туралы әлемге жар салса да, оған әлемдік Рейтер, АП ақпарат алпауыттары араласа көтерсе де, Совет Одағы – Отандарың селт етпеді ғой; тіпті Москва тұрмақ, осындағы 40-шы армия23 генералдары да үнсіз отыр... Ойланыңдар, азаматтар! Сендер кімге керексіңдер? Оларға да, бізге де керек жоқсыңдар. Өздеріңе ғана керексіңдер. Ойланыңдар, бауырлар! Ойланыңдар, батырлар! Өздерің айтатын интернационалдық-азаматтық парыздарыңды өтегенсіңдер... Адалсыңдар. Соғыс қой, түрлі жағдайда тұтқынға түстіңдер. Кінәларың жоқ. Женева шартымен азаттық алуларың керек. Сендер солдатсыңдар, қасақана істеген қылмыстарың жоқ... Бұйрықты ғана орындадыңдар. Жат жұрттық жандар... ойланыңдар!

	Сиқырлы сөзді ет жүрегіңнен өткізіп, сүйегіңе сіңіріп жіберетін американдық тәлімгер Варсан сол күні де таңатпай келді. Өзімен бірге француз Ален Гийо24 дегенді ертіпті. Білезік пен қызыл асықты жара қылып қажап тастаған кісен шынжырлары тас қабырғаға бекітіліп, пулемет патронынан жасалған май шамның өлеусіреген жарығымен жер астында отырған советтік тұтқындарға әдейі ертіп келсе керек. Ол тұтқындарды әңгімеге тартқысы келген. Оған бірақ бұлар сыр ашқылары келмеді. Сонда Варсан: «Ауғанстан туралы жазатын француз журналисі – Ален Гийо» деген.

	– Сендер бұған сенбей тұрған шығарсыңдар. Бұл – совет тұтқындары туралы жазып жүрген журналист. Батыста қазір «Совет әскерлері Ауғанстаннан кешікпей шыға бастайды» деп жатқан көрінеді. Соны осы Ален айтып жүр, – деп тоқтады. – Сендерге де бостандық беру керек дейді...

	– Біз бостанбыз, – деп қалды Байбура.

	Варсан қарқылдап кеп күлді де, тез тоқтады. Қаракөлеңке жер астында бір сәт шыбынның ызыңы естілер тыныштық орнады.

	– Сонымен Аленге ештеңе айтпайсыңдар ма?

	Ешкім үндемеді.

	– Жарайды, – деді Варсан жәдігөйлене күліп, – сендер де мен сияқты әскери жоғары білімді, әлемдік элиталық армия өкілдерісіңдер... Ақылға келіңдер. Мен білем: тәндерің азап тартса да, жандарың сау-саламат. «Адамды опат қылсаң да, оны жеңу мүмкін емес» деген Хемингуэй. Рух жеңілмейді. Мәңгілік өмір де рухқа тән. Ал маған жеңілмейтін рухты жандар керек... Сендердің есендіктерің қажет. Советке керек болмасаңдар да, адамзатқа керексіңдер. Адамзат барда, ақыл-ой аманда текетірескен соғыс ойыны тоқтамайды. Соғысты жүргізу, соны ауыздықтау үшін де сендер мен біздер – билік еткендерге зәру адамдармыз... Екі жағымыз да осы араға қантөгісті тоқтатамыз деп келген жоқпыз ба?! Бірақ Абыл мен Қабылдың қантөгісі шыр етіп жерге түскен сәттен басталған. Ол – өмір қозғалысының, адамзат ақыл-ой қақтығысының, тіпті өркениет өрісінің кепілі, – Варсан журналист алдында бір жағынан өзін көрсетіп қалғысы келіп те ділмарсыды. – Сендерді қасқа маңдайында қарғыс таңбалы қалысы бар Генсектерің сатып кетті... Сендерге мәртебелі билік... мәртебелі Совет Одағы... Отандарың опасыздық етті. Осыны түсінетін түрлерің жоқ.

	Осы сәтте:

	– Иә, – деп подполковник Серафим Куницын25 сөзін бөлді. – Билік бізді сатса да, біз бірлікті сатқан жоқпыз. Арамызда хохол да, қазақ та, татар да, тәжік те бар... Отан бізге опасыздық қылса да, біз адамдық қалпымызды бұзған жоқпыз. Генсек сатса да, сатылса да, халық сатылған емес... Мынау мұсылман қауымы өз ақиқаты – һақ жиһаты жолында шаһид болса, біз де өз арымыз алдында ақ өлім құшамыз. Тамұқ көкте емес – жерде... жұмақ тәнде емес – жанда. – Варсанға қадала сөйлеп, Ален Гийоға қарады: – Біз ерте ме, кеш пе ауған жерінен кетерміз. Американдықтардың да алысқа созған қолы жетер. Сол кезде өздерің өлімге дайындаған мыңдаған моджахед-шаһидтер ажал боп атылар... Олардан көресіні көріп, бізді де еске аларсыңдар. Ол күн де алыс емес. Әлемді шаһид жолына түсірген сендер – американдықтар... Террордың азабын енді Батыс та, Шығыс та тартады... Оған әлі-ақ адамзат көзі жетеді. Міне, сол кезде шынтақтарыңды тістейсіңдер. Сен журналист болсаң, осыны жаз. Ален, адам баласына қаламың қару болсын!

	Варсан ары қарай сөз таластырғысы келмеді білем, қабағын керіп, «амал қанша» дегендей алақанын жайды. Ален Гийоға ағылшынша әлдене айтып, Бадабердің қоңыр салқын жерасты абақтысынан жылдам шығып кетісті. Ал өлім лебі ескен абақтыда ажал ауасымен тыныстаған шынжырлаулы тұтқындар үнсіз қала берді.

	Насыбай мен чарс26 араластырған лас быламықты түскі астан кейін бұларды түзге алып шықты. Мұндай астан кейін көбісі құсып тастайтын. Байбура да асқазанын алдағанмен, артынша ақтарып тастады. Қолдары мен аяқтары жұмыс істегенде еркіндеу қимылдайтындай етіп, қос білезік пен қос сирақ арасына жарты метрдей шынжырлы кісен салынған он екі тұтқын кейде күн сайын, кейде күн аралатып, жер астынан шыққан жіктей боп, ауғандық тұтқын хадшыларға қосылып, кісендерін шылдырлата әр түрлі жұмыс істейтін. Бадабер қорғанды бекініс бұрышындағы әскери қоймаларға келген жүк машиналарынан қару-жарақ түсіреді, қорған ішінде хадшыларға көмектесіп, моджахедтерге арналған казарма-үйлер салысатын. Одан қалса, Құдіретолланың «қаһарына» ұшырап, қитұрқы сұрақ пен қияңқы таяққа көмілетін.

	Бұл жолы бірақ советтік тұтқындарды сырты брезентпен қапталған пакистандық әскери көліктер қорабына отырғызды. Қастарына алты бірдей қарулы күзет қоса мінді де, айдалаға ала жөнелді.

	Алдыда – американдық «Хаммер» әскери көлігіне мінген Құдіретолла. Желсіз тымық күнде ойлы-қырлы кебір даланың шаңы аспанға құйындай көтеріліп, соңдарында будақ-будақ қалып, селдірей сейіліп жатыр. Іші-бауырды солқылдата соққан жайсыз жолмен бір сағаттай жүріп, жан-жағын жатаған жондар қоршаған кең қолтыққа келіп тоқтады.

	Он екі тұтқын жерге түскенде көрді: адам мен салт аттылар қарасы мол екен. Тұйық қолтықтың төрін іргелей өскен көкжасаң27 арасына аппақ шатырлар тігіліпті. Ал жасаң шетінен басталатын шаңдақ алаң ат тұяғынан тозыпты. Тулақтай тап-тақыр. Байбура бірден түсінді: бұл ұры қолтықтағы ат шаптырым ақ шаңдақ алаң – ауғандықтар «бұзқашы»28 атайтын, ал қазақтар «көкпар» дейтін ежелгі ұлттық дәстүрмен ұласқан ойын өтетін жер. Мектепті тәмамдаған мамырда Байбура да боз серкені тақымға тартып, бозбала күшін сынап көрген. Қырғын додада басынан қамшы да тиіп, жауырынынан қызыл тобылғы сап та батқан. Делебесі қозып, ет қызуымен ештеңені елемеген.

	– Хазар, тебе это знакомо же, – деді украин Виктор29 кісендері шылдырап.

	– Да, – деді Байбура да «Хазар Мұсылман» деген лақап атына алты айдан бері үйренген қалыппен. – Юнус, – деді бұл да Бадабер лагері салтын бұзбай Викторға бұрылып: – у нас «кокпар» называется. Эти всадники подготовлены...

	Күзетшілердің бірі Байбура сөзін аяқтатпай желкеден түйіп қалды. Пуштуша30 әлде не деп барқ етті. Бұларға ара түспек ниетпен бір-екі ауыз сөз айтып қалған екі тұтқын – Мұхаммед Азиз бен Қасым31 да Калашников автоматының ағаш дүмін жеді. Бәрін де малша айдап жасаң үстіне, алаңға жақын қойылған советтік әскери «Камаз» көлігі жанына әкеп, тізерлетіп қойды.

	Көкте көкек күні шақырайып тұр. Төбені тесіп барады. Ал әскери көліктің қорап қашағасы ашылып, үстіне үстел мен орындықтар қойылыпты. Күн түспес үшін советтік көк брезент көлеңкелей тартылған.

	Он екі шурави тізелерін бүгер-бүкпесте көкжасаң ішіндегі шатырдан шыққан адамдар бұларға қарай беттеді. Алдарында ақ сәлде басты, ақ жібек шапанды, орта бойлы, бурыл сақал-мұртты адам алшаңдай басады. Қасында қатарласа ерген Құдіретолла мен Варсан, олардың соңын ала бір топ әскерилер мен Ален Гийо келеді.

	Елудің мол ішіндегі жібек шапанды, орта бойлы әлгі адам:

	– Ассалаумағалейкүм, мұсылман бауырлар! – деді орысша тілін бұрай сөйлеп.

	Байбуралар ауыздарын жыбырлатып қана қойды. Ал олар советтік әскери көлікті айнала беріп, ар жағына қойылған сатымен көлеңкелі қорап үстіне көтерілді. Алаңқайдың арғы жағында әлекендей жаланып тұрған жиырма шақты аттылар да қозғала бастады. Араларынан екеу бөлініп шығып, көкжасаң ішіндегі көк бұта-қараған арасынан алдарына өңгеріп, желдірткен бойы әлдебіреуді тұтқындардың алдына дүрс еткізіп тастай салды.

	Бұл күнге күйген гимнастеркасы әбден ағарып кеткен, жез жұлдыздары да қарая бастаған совет солдаты екен. Жаралы. Бет-аузына қан қатып, топырақ жабысыпты. Әлсіз ыңырсиды.

	Абдолла Рахман шыдамады білем, тап алдына құлаған жаралы жауынгердің басын сүйей берді. Күзетшілердің бірі ұмтыла беріп еді, жібек шапанды егде адам көлік үстінен қолын көтеріп, тиіспе дегенді ишарамен білдірді. Іле дари тілінде баппен естірте сөйледі. Дауысы құран аятын оқитын қаридай әуезді екен. Оның сөзін Варсан орыс тіліне аударып отырды.

	– Бауырлар, – деді Варсан, – ұлы Бұрханиддин Раббани32 әмір сендерге бостандық береді. Әлбетте, бостандық тегін берілмейді. Бостандық қанмен келеді... Осы уаққа дейін сендер әбден ойланды деп есептейді. Мына бір мүмин сол үшін құрбандыққа шалынады... Кеше ғана қолға түскен жазықсыз пенде.

	– Ах, сволочи! – деп, Абдолла Рахман – подполковник Серафим Куницын тісін шықырлатты. – Жігіттер, шыдаңдар! Шыдаңдар!

	Жігіттер ызадан жарылып кете жаздап, бүктісіп отыр.

	Жаралы жан:

	– Прощайте! Простите! – деді қырылдай. – Не забывайте меня! Сибиряк я... Герасим Хромов.

	Осы сәтте:

	– Ауғанстанның азаттығы үшін шейіт болады... Сендер үшін жан береді, бауырлар! – деп тоқтады Варсан да. – Қажет болса, сендер де құрбан боласыңдар. Ойланыңдар, бауырлар! Дайын болыңдар!

	Варсан сөзі аяқталмастан әлгіндегі екі салт атты жерден жамбы ілгендей, қарулы білектерімен жап-жас, арық, сырықтай солдатты жұлып әкетті. Сол-ақ екен шаңдақ айқай мен қиқуға толды. Өлім мен өмір арасында күн кешіп жатқан он екі тұтқын да орындарынан қалай атып тұрғанын сезбей қалды.

	Жиырмаға жуық көкпаршы-бұзқашы бұзықтар мал орнына адамды тақымға тартқан сұмдық басталды да кетті. Байбура мен Виктор қалшылдап қоя берді. Куницын жұдырығын түйген қалпы көзі аттыларға қадала қатып қалған. Ал басқа тұтқындардың бірі елеуірлей боқтықпен сыбап жатса, бірі өз шашын өзі жұлған.

	Тамшы су тимеген алаңды топырлаған тұяқ кесті. Шаңдақ шаң пердесін тұтты. Есіріп алған адамдар мен еліріп алған аттар екілене ұмтылысқан. Тірідей көкпарға тасталған тән сүт пісірім уақытқа ғана шыдады. Кергіге түскен Хромов Герасимнің бұты – бұт, қолы – қол бөлініп, қан-жын қарны ақтарылып, ат тұяғында тапталып жатты...

	Бұл жолы бірақ әйгілі американдық психолог-инструктор Варсан қатты қателесті. Тұтқындарды салт аттылар тақымында ажал тапқан орыс жауынгерінің өлімі үрейлендірмей, керісінше бойларын ыза-кек буды. Бадаберге бұлар духтар ойлағандай иіндері түсіп, рухтары жеңіліп қайтқан жоқ. Қайта көкіректері шерге толып, жүректері шемен боп қатып, рухтары лаулай көтеріліп, қызыл қандары сұйылды.

	Жол бойында Абдолла Рахман – Куницын тұтқын сержанттар Юнус – Виктор Духовченко мен Хазар – Байбура Майдановқа кешкі ақшам намазында «Спугнем воробья! деп, дайын болуларын ескертті. Олар да «воробей»33 деген жалғыз ауыз сөзді кірпік қақпай қадалып, тұтқын бастарын төмен тұқыртып отырған қалғандарға сыбырлай жеткізген.

	Бұлар қорғанды бекініс ішіне кіргенде күн де кешкіріп қалған еді.

	Қандары кеуіп, еріндері жалақтана жарылып, бір ұрттам су ішпей келген он екі тұтқынды қару-жарақ қоймасының алдына бір-ақ әкелді. Келген бойда қатар тұрған екі жүк көлігіне қоймадағы қаруды асығыс тиеп жатқан хад тұтқындарына қосылды. Ал моджахед тәліптер бұлар келген соң жүкшіліктен құтылып, оңашалау барып отырысты.

