	Жұмабай Шаштайұлы

	– Қалтаңнан ақша шығып кететiн болған соң жаңағының бәрiн әдейi ұйымдастырдың.

	Әнуардың тегеурiндi сiлкiсiне шайқалақтап, қаны басына шапқан Жарасбайдың өңi өрттей қызарды. Әй-шайға қарамай оңды-солды сiлтеген жұдырығына Әнуар да қарымтасын түйдек-түйдегiмен қайтарып үлгердi. Араға шыңғырып кеп түскен келiндер тас қып қапсыра құшақтап алды. Қан-қан аузын жеңiнiң ұшымен сүрткiлеген Жарасбай Әнуарға тап-тап берсе, жеңгесiнiң шеңгелiнен босанып шығуға ол да жанталасып бақты. Екi кеуденi екi қолымен тiреген Дарқан болмай өршiп бара жатқан соң:

	– Қойыңдар, әйтпесе бар ғой, тура өлтiремiн! – деп ақырып жiбердi.

	Тоңмойын айбардан екеуi де сескенiп, бiрден сылқ ете түстi. Күтпеген жерден шыққан ұрысқа аң-таң күйi әлi дүдамалдана отырған шал:

	– Той болмай жатып қырылысып қала жаздадық, бара-бара не боларымызды бiр құдайдың өзi бiледi, – дедi. Қағынып-ұшынған балаларының ет қызуы әлi басыла қоймағанын шал қаперiне де қыстырмады. Көкiрегiн қарс айыра күрсiнiп, терең ойға кетiп, бiр нүктеге қадалды.

	Кемпiрдiң де назары пәс. Iшкi жан арпалысынан бүкiл ар-иманы сыртына шыққандай от боп жанған кескiнi шымырлап, күреңiтiп тұр. Сендерге не жазып едiм дегендей екеуiне бiртүрлi назаланып қарайды. Кенет иегi кемсеңдей жөнелдi. Бұршақ-бұршақ жас көзiнен ытқып-ытқып шыққан бойда бiрiнiң iзiн бiрi қуалап, төмен қарай заулап домалай жөнелдi.

	– Бiзден құтыла алмаған соң ақыры осылай өлтiргiсi келiп жүр бұлардың. Әйтпесе, неге әкем отыр, шешем отыр демейдi! Осылардың көңiлi жаман болмасыншы деп, бiр ойлап қойса қайтедi. Бiз өлген соң бәрi белгiлi болып тұр ғой. Сендер бiр-бiрiңдi көрмей кетесiңдер! Берген ақшаңа қуанып, неге жарылмайсыңдар дейсiң. Бiздiң асырапбаққанымыз, оқытып-шоқытқанымыз, сол сенiң берген ақшаңа тұрмай ма, құдай?!

	Зар қақсап ағыл-тегiл жылаған кемпiрiнен бастап шал барлығын бажайлап бақылауға көштi. «Долылық буғанның арқасында көңiлiнде жүрген бiраз нәрсенi сыртына шығарып, кемпiрдiң жаны тыншып-ақ қалды. Қожекең айтпақшы, бұл да бiр бiткен шаруа болды. Ал ендi бұларға көкейiмдегiнi мен қайтып жеткiзсем екен? Жоқ, мынау сияқты жылайын ба? Ол ұят-ау» дедi iштей. Бар-жоқ дегендi дүние-мүлiктен гөрi адамға қазақы балап түсiнетiн шал күнi бойғы қызылкеңiрдек кикiлжiңдi сол «кедейдiң бiтпес кеңесiне» жорыған. Нақ осы сәтте дүниеде жападанжалғыз қалып ем, өсiп-өнiп, өрбiсем екен деген тiлегi де құр бекершiлiк сияқты көрiнiп кеттi. «Қатын да алынады, iздесе ақша да шығады, бiрақ бауыр табылмайды ғой, бауыр» дегендi шал iштей айтса да, айқайлап жiбергендей сезiндi.

	«Ертең бiр-бiрiнiң беттерiн көредi ғой, тағы ұялмай» дедi кiжiнiп.

	Кемпiр даусына зор келiп, қарлыққанына қарамай шажылдап-бажылдап барып, әрең басылды. Көзiнiң алды ептеп көгерiп қалғанын ғана айып санап, әйтпесе жөнжосыққа, кiсiлiк пен кiшiлiкке қылау түсiрмегендей Әнуар шешесiнiң сөзiне тәлiмси елтiдi. Осының алдында ғана төбелесiп, ағасына қол жұмсап, аузын қан жалатқанын, тiптi, жадынан шығарып та жiбергенге ұқсайды. Басын жерге салып, бүгжие бүк түсiп отырып қалған Жарасбай ендiгәрi ештеңеге кiрiспейтiндей–томырық. Әдепкi бұйығы мiнезiнен арылып, едiрейiп тұрған Дарқан көзiн екi iнiсiне алма-кезек суық тастайды.

	Беймаза арсыз күн өйтiп-бүйтiп өтiп, кеш батты-ау ақыры.

	Әлгi айтқан екi машинасы ертелетiп жетiп келдi. Осы есiк-төрде бұрын көп болмаған бәкене шикiл сарыны шалдың суқаны сүймеушi едi. Қасына ерткен бiр-екi жiгiтiн ара-арасында күлдiрiп қойып, жолаушыларға арнап асылған тамаққа емен-жарқын отырып, бiрiншi болып бас салды.

	– Әнекең күнде қатын алып, күнде жылқыға бара бермейдi, кел, жiгiттер!

	– Андағы iшке барған соң жылқы қайда, өздерiң қайда боп жүрмейсiңдер ме? – деген бiреуiне екiншiсi басу айтты.

	– Ғайпекеңнiң көрген құқайы бiр осы деп отырсың ба? Қырлы стакандағы iлпiлдеген арақты шикiл сары қағып салғанда, төтен әлемет күш миын шайқап, ақыл-естен жұрдай айырғандай бiр сәт безере меңiрейiп барып, құп-қу өңiне бiртiндеп қан жүгiргенде иманжүзденiп, жайбарақат тапты. Манадан көз айырмай бағып отырған шал: «Мына бейшара аяқ астынан кәнтөжiн боп қалғаннан сау ма?» дедi.

	Лезде күлiм қаға қутыңдап кеткен көзiн бұған бiр шүйiрiп:

	– Ақсақал, жол көрсетiп отырасыз ғой, қанжығамыз майланбай қайтпаспыз, – деп қазының бiр кесегiн қарбыта асап жiбердi.

	Бiр нәрсенiң жөн-жосығы қалай өзi деген даң кейiппен бiр шетте құлықсыз отырған Жарасбаймен шалдың көзi түйiсiп қалғанда – өз-өзiнен жүрегi солқ ете түсiп, кеудесi тұтас шымылдап аши жөнелдi. Әке кескiнiндегi жайсыз өзгерiстi қарап тұра беруге ұлының дәтi шыдамағандай жүзiн бұрып әкеттi. «Әй, балам-ай, кешегi әңгiмеден кейiн басың дал болып отыр ғой. Әйтпесе шикiлсары пәлеге қайдан тап болып жүрсiң деп айтатын-ақ ем. Ел мұны, бiлсең, «Ғайыпбек» дейдi. Шал көзiн Ғайыпбектен айырмай бағып отырды. Тағы бiр стаканды қағып салған ол орнынан шұғыл көтерiлiп, ешкiмге ләм деместен сыртқа беттедi. Қалғандары да қотарыла қозғалып, оның соңынан iлестi. Осындай бiр шаруаның оңайдан табыла кеткенiне дабырдұбыр боп, бәрi жайраң қағады. Көкiрегiн ызғарлы суық леп қарып өткендей шалдың көңiлi одан сайын ортайып, жайсыздана түстi. Ғайыпбек секiлдiлердiң алдында әлi қанша өмiр тұрғанын ерiксiз ойлады. Бiр сүйкiмсiз нәрсенiң нобайы санасында қылаңытып:» Түһ, ит-ай, сонша ғұмырды осылай өткiзе берсе, оны қалай тауыспақ?» дедi iштей.

	– Көке, сiздi күтiп тұрмыз ғой, жүрмейсiз бе? – дедi ортаншы ұлы есiктен басын қылтитып.

	– Қайда?!

	–Қайдасы несi?! Жылқыға барамыз деп кешелi берi қақсап жатқан жоқпыз ба! Менi бiр барғысы келiп жұлқынып тұр деп ойлайсыз ғой деймiн, кешегi күнi келiсiп қойып, бүгiн айнып шыға келгенiм ұят шығар деп тұрмын.

	«Бұларға Ғайыпбек те, машина да қалай оңайдан табыла кеттi?» деп ойлаған шал атсоқты салдыраған денесiн сүйрете созалаңдап тұрды. Келiндерi әкеп берген киiмдi аспай-саспай киiндi. Белбеуiн ұзақ оранып, бiр нәрсенi ұмытып кетпейiн дегендей жан-жағына жiтi қаранып алды. Дебiрi қашып, таңырқау шалысты кейiпте тұрған кемпiрiне ала көзiн бiр атты. Содан соң манадан өзiн бағып тапжылмаған ұлына назарын құлықсыз тастады. «Мұның түбi жақсылыққа апарып соқса жарады. Басқанымыз жылқы, қасымызда тағы Ғайыпбек, милиция кезiксе кәдiк алып жүрмей ме?» деп бiр ойлап қойды. Баласы жеңiл машинаның алдыңғы есiгiн айқара ашып, өзiн күтiп тұрғанын қасақана байқамағансып, үлкенiне қарай беттедi.

	«Мынаған отырыңыз, мынаған отырыңыз», – деп бәрi жамырай шуласқанына былқ етпестен қиқайып барады.

	– Әй, шал, ана қытай кiсi қатты жығылыпты, жолай көңiлiн сұрай шықпайсың ба? – дедi кемпірі.

	– Ойпыр-ой, апа, тура осы қазiр ме?! Қайтып келген соң да сұрайды ғой, – деп ортаншы ұлы ренiш бiлдiрдi.

	Қалт тоқтаған шал кемпiрiне асықпай бұрылып, өте маңызды шаруа айтатындай нышанына байыптылық үйiрдi.

	– Көңiлiн сен-ақ сұра барып, сен барып сұрасаң әлi-ақ қаздаң қағып жүгiрiп кетедi.

	Бұл сөзге бәрi қарқылдап күлдi. «Естiгiң келгенi осы ғой, онда болды» дегендей шал ендi ештеңеге қарайламай бұрылып жүре бердi.

	– Әй, сорлысың ғой, сорлы, өз аталарың айтпап па едi, «ертеңгi ұрсың түске, түскi ұрсың кешке жетпесiн» деп, кiрiп шық, ұят болады.

	«Өз жөнiмен өлетiн Жанапияға менiң бармағаным да ұят», – деп шал ащы мырс еттi. – Әлде ұят дегенде парық қалмай бара ма? Ойбай-ау, кенжесi мен ортаншысы бiрбiрiнiң жетi атасынан түк қоймай боқтасып, қырылып қала жаздаған жоқ па? Сонда ол ұят емес. Осы кемпiрi ұят дегеннен басқа сөздi бiлмейдi, шамасы? Ендi қараса, балалары да сол ұятқа көшiптi. Сонда бұл не қылған қаптап кеткен ұят? «Ғайыпбек Қосшыбайдың тағы боп кеткен жылқысын атып құлатыпты» деген атақ ұят емес. Жетпiстен асып, сексенге тақаған кiсiнi қу медиен далаға әуелi жалғыз-жарым жiберiп, өздерiнiң үйде отырғандарында түк жоқ. Ал Жанапия өлгелi жатыр дейдi, оған бармағаным да ұят».

	Ананы-мынаны қажап сұрағанды тәуiр көретiн шал бұл жолы бөгде сөзге еш ықыласы жоқ едi. Оның үстiне шофер баланың қабағы салыңқы екен. Машина қақпадан шығып, көшеге түскенде де, сырт жолға бұлт берiп бұрылып, бiрқыдыру уақыт заулағаннан заулап үлкен жолмен түйiскенде де, содан тiк төмен құлдилай ызғығанда да түксиген қалпы ләм деп жақ ашпады. Қартайған кiсi неге болса соған қуанып, не ренжитiн деп ойлайтын шал. Қазiр көңiлiнен еш желпiнiс сезiлмейдi. Машинаның екпiнi қатты ма, сұрқай үскiрiк дала аспанмен тұтаса шаңытып, тек бұлар келе жатқан ашық алаңқай тұс мынау апшыны қуырған сұрапыл жылдамдыққа шыдамай ақыры жан-жаққа тымтырақай қашып-пысудың алдында жалт-жұлт етiп үйiрiлiптөңкерiлiп қалып барады. «Пәндi Жанапия менiң орнымда болса не iстер едi? Әй, оның жылқысына Ғайыпбектен де зоры мылтығын кезенуге дәтi бара қоймас. Жылқыны атты деген не сұмдық, әуелi құланды атты ма екен бұ қазақ? Атпаған шығар? Осы мен әкемнiң жасынан қанша астым?» дедi кенет өзiне-өзi. «Ойпыр-ой, сұмдық-ау, жетi жыл ма? Сонда қайда бара жатырмын? «Тiрiнiң бәрi әулие» деп әлгi жарықтық шын айтты ма екен, жоқ, көңiлдi демеп қоюдың әшейiн амалы ма?» Кең көсiле жазылып жатқан далаға, сонау көз ұшындағы адыр-қыраттарға шал әйнектен телмiрдi.

	«Осы арада талай ғұмыр өттi-ау. Машина екеш машина мына тұрған Аюкеге жете алмай ентiгiп келедi». Шалдың есiне соғыстағы бiр оқиға сап ете түстi. Әлгi «Жүзгенбаев, Жүзгенбаев», «а, значит, живой» дейтiн офицер бiрде мұны ми қайнаған шiлденiң ыстығында – қолына котолек берiп, суға жұмсағаны бар. Бұқпантайлап жанұшыра жүгiрiп келе жатқан бетте немiс самолетiнiң аспаннан құйғытып шыға келгенiн көрдi. Баяғының самұрық құсы мұның жанында түк емес шығар, түсi көкшiл суық неме зәре-құтты ала гүрiлдеп келiп тура үстiнен өте бергенде –балық нобайлы бомбаның әлденешесiн тастап жiбердi. Бұл етпетiнен жата кеттi. Құлақ тұндыратын күштi жарылыс тұла бойын солқ еткiзiп, толқынды тербелiс лықсып кеп ұрғанда, қоңырсыған иiс мұрнын жарып жiбердi. Сонда орнынан тұрып, лезде шұңқырайып-шұңқырайып қалған жердiң тереңдiгi қанша болды екен деп мойнын созып қараған. «Тастай қатты жердi қасқырдың апанындай үңiрейтiп тастаған бомбаң осал емес екен-ау» деп те ойлаған. Әйтсе де нақ сонда «бомбаң дөп тимесе түк те қылмайды» деп көкейiне келген астамшылық ойын осы қазiр күпiршiлiк көргендей тобасына бiр-ақ түсiрдi. «Мiне, сөйткен бомбаң дажал болып тұр. Құйтақандайының өзiн тастаса – төсiң мен төменiңнiң бәрiн тып-типыл қылады дейдi, сұмдық-ау». Шал өз ойынан өзi шошына селт ете түстi. Әлдебiр жағдайды ескермей қағажу қалдырып, ақыры сол алдын орап кес-көлденеңдеп тұрғандай көрiндi. «Ғайыпбек жылқыны құрық сап ұстайтын шығар?» дедi кенет. Алға қарай ұмсына түскен шал жан-жағын бажайлап шола бастады. Қыс деген жарықтықтан кiсiнiң көңiлi ештеңенi аулап жарытпайтынына налыды. Осындай суыққа төтеп берген дәл жылқыдан әулие мал жоқтығына ерiксiз мойынсұнды. Жолға шыққанына қаншама уақыт өттi, бiрақ ләм деп тiл қатпай, түксиiп отырған шофер балаға да бiр жағы таңырқап қарап қояды. Адам қартайғанда емен-жарқын, арсы-гүрсi мiнездi ұната ма дейтiн. Қазiр ойлап қараса, өз балаларының да сөзi көп, Ғайыпбегiң де одан кенде емес көрiнедi, күпiнiп-ақ отыр.

	«Тiрiнiң бәрi әулие» дегенде әлгi жарықтық болжалсыз жақсылардың бәрi өле берген соң айтты ма, кiм бiлсiн?» Тұс-тұстан кимелеген iлiк-шатыс ойдың бiрiне де түйiндi жауап таба алмай, томырылып тоң-торыс отырды. Жол тым ұзарып кеткен секiлдi. Анау қол созым жерде тұрған Буырыл шоқысы – машина бiр ойпаңнан көтерiлгенде тура алдынан жамырап шығады да, ойға қарай қайтадан қойып кеткенде iзiм-ғайым жоғалатын алдамшы нысанаға ұқсайды. Зерiгiп елегзiген шал түйткiл ойдың бәрiнен әбден зықысы шыққан, әрi соған жүрегi қайтып беттемейтiн түсiнiксiз күйге тап болды. Тек екi жолдың айрығына тақаған кезде шофер бұған сұраулы жүзбен қарады. Төменгi сағаны иегiмен нұсқап, шал қайтадан жайына көштi.

	Екi ара жақындай түскенде шал мазасыздана бастады. Таныс қия-қапталдан асқаннан кейiн-ақ, машина жемге асыққан жануардай жанұшыра замғай жөнелдi. Алда-жалда болмай жатса атып аламыз деп, мыналардың мылтықты қоса алғандарынан алаң көңiлi тыншымай жайсызданды. Ғайыпекеңнiң еркiне қойсаң, бәрiн қырып салудан тайынбас. Жылқының киесi болады, ол ұрса оңдырмай ұратынын бiлетiн жасқа келдi ғой» деп өзiн бiр жағы жұбатып та қойды. Кенет адам баласын шенiне жуытқысы келмейтiн жирен айғырдың сестенген тұрысы көз алдына келе қалды. Жылқы түлiгiнiң тектiлiгiн ойда жоқ жерде сезiнген заматта етжүрегi елжiреп, езiлiп кеткендей болды. «Сенген адамым сен болсаң...» деген тәрiздi ғып шарасы үлкен жанарын наразы да ойлы қадаған жылқының бiтiмi дегбiрiн қашырып, жон арқасы жайсыз шымырлап өттi. Бiр кезде осыдан екi күн бұрын өзi қонып кеткен қыстаудың қарасы көрiндi. Үйдiң маңынан бiрталай қашыққа шөп шашып қойса керек, пырдай боп бiр отар қой жатыр. Алдыңғы күнi түнде келiп, ертелетiп кеткендiктен бе, байқамапты: үйдiң тура iргесiнде берзентпен жабылған машина тұр екен. Елдiң баласының мұншалықты игiлiгiне шал iштей қатты қызықты. «Мал деген жарықтықтың берекесi әнi» дедi. Бұларға үйдiң жанында машина тұрмасын деген кiм бар? Өздерiндей-ақ жiгiттiң не iстеп, не қойып жүргендерiн көрмей ме? Сөзi қандай ұстамды, iсi қандай мығым. Балалары да сүйкiмдi. Үлкенiнiң бiр ұл, бiр қызы бар, құдды кiсiкиiк болып қалғандай адамға жуыспайтынына кейде қайран қалады. Өздерi бiр ауыз қазақша бiлмейдi. «Әйтеуiр, аман болсыншы, бәрiнен бар жақсы, дүниеде жоқ жаман» дедi тағы.

	Машина үйдiң тұсына келiп тоқтағанда – алдыңғы күнгi сопақ пiшiндi жiгiт сыртқа атып шықты. Жеңiл машинадағылар жол-жөнекей тағы iшкен бе, дабырласа даурығып, ара-арасында қарқ-қарқ күлгендерiн шал жаратпады. Соған бола қабағын кiржитiп, үй иесiне көз қиығын қияс тастады. «Мал дегенiң адамды тосаң қылатыны тосаң қылады-ау» дедi шал iштей мына жiгiттiң селт етпес аңқайған тұрысына қарап. Шалды танығанда барып, оның да өңi жылығандай болды.

	– Салаумаликум, ақсақал! – Адам қарасының мұнша молдығының мәнiсiне жетпеген сыңайда таңырқана: – Дәу де болса жылқыңыз бiр жаққа ауды-ау, кешелi берi бұл маңайдан көрiнбей қалды, – дедi. «Күн болса суық, жер болса тақыр, ендi аумағанда қайтсiн, бiрақ бағытын қайда ұстады екен?» деп ойлады шал. Осы кезде бұлардың қасына ортаншы ұлы келдi. Оның малшы жiгiтпен ернiнiң ұшымен ғана селқос амандасқанын шал жаратпады. «Жолаушының жолы жөн сұрағанда ғана өнушi едi». Осындайлардың бәрiн тiзiп, терiп айта берсең кәрi адамда не парық қалады дегендей шал алаңдаулы райда:

	– Ойпырмай-а, олар әуелi Қопаға тартып жүрмесiн, – дедi. Мазасыздана тықыршыған ұлы жылқының тiлiн бiр бiлсе осы екеуi бiледi дегендей, бiресе әкесiне, бiресе бейтаныс жiгiтке жаутаңдап қарай бердi. Үй иесi шал сөзiнiң астарын арғы түкпiрiнен түсiнгенiн байқатқысы келгендей iле тiл қатты.

	– Ол жерден жейтiн бiрдеңе таба қояр ма екен, күзде қой жайылған, не қалды дейсiз.

	– Кiм бiлсiн?!

	– Көке, ендi не iстеймiз? – дедi ортаншы ұлы.

	– Қой, онда қалай қарай тартқанын iзiнен шолайық, – деп шал машинаға ыңғайланып отырды. Қабағы түксиiңкi шофер бала шалға ажырая қарады. Шал қолын күншығысқа қарай шошайтты. Қар үрлеп тастаған ескi сүрлеу жолда машина түрлi бұралаңға салып, әзер-әзер жылжып келедi. Бұлардың соңынан бiраз жер iлескен аналар бiр кезде тоқтап қалғанын байқады. «Iз шалып үйренген Ғайыпбектен басқасы не бiледi дейсiң, қалса мейлi» деп ойлады.

	«Қара басып неге ойламадым екем, бәсе, бұл жерге қайтып тұрсын». Шофер қары жоқ жалтаң тұстарды қуалауға көштi. Ойпаң-ойпаңдағы тығыз оппа қарды бұзып-жарып өткен сайын зор келедi-ау, шамасы, машина болдырған аттай қалтырап-дiрiлдеп гүжiлдеп кетедi. Алдындағы жотаның арғы қапталына қарай аса бергенде жосылған көп iздi көзi шалды. «Тоқта!» деген белгiнi үстi-үстiне берiп, шал машинадан домалап түстi. Әшейiнде әр қадамын санап, асықпай басса, қазiр iздi қуалаған бойы бiраз аралыққа жылдам барды. «Кешелi берi көрiнбейдi» дейдi ана жiгiт, соның алдындағы түнде ауған ғой онда». Баяғы жастау кезiнде осындай қақаған қыста колхоздың көп жылқысы бiр ғана iзбен бiрнеше белдi асып кеткенде көңiлi күптi болып па едi, болмап па едi? Ширатыла есiлген бұйра сағым мен дүниенi тұмшалаған ақсүңгi қырау жалғанды қайта бас көтертпес ауыр қыспаққа алғанына шалдың көзi жете түскенде жирен айғырға деген ашуы күшейiп кеттi. «Ғайыпбектiң жалғыз оғы тура қақ шекеңнен тисе екен», – деп тiстене сыбырлады. Содан ләм деп тiл қатпастан кабинадағы орнына келiп жайғасты. Жiгiт те осыны күткендей машинасын келген жағына қарай заулата жөнелдi. Орта жолда ошарылып тұрған Ғайыпбектердiң тұсына құйындатып келiп бiрақ тоқтады. Өздерiне өңмеңдеп жүгiрiп келген шалдың баласы мен Ғайыпбекке есiктi шалқита ашып жiберiп, көзiнiң астымен қарады.

	– Жылқы тұрмақ сайтан да жоқ, сендердiң бұларың құр әурешiлiк, осындай кiсi өлетiн суықта қайдан таппақсыңдар, қайтайық.

	Жақ жүнi үрпиiп, бүрсең қаққан ортаншы ұлын шал бiр мезет жақтырмай қарады. «Бұлардың ешкiден қай жерi iлгерi. Өзiндей Ғайыпбек омырауы алқа-салқа, сонысына қарамай демiне нан пiскендей» деп ойлады. Шофердiң сөзiн Ғайыпбек шыбын шаққан құрлы көрмедi. Қой көзiнiң құбылып ойнақшымайтын қунақ ұшқыны лезде тоңазып, соның зардабы түк болып бетiне шығатындай кейпi сұпсуық.

	– Ата, сiз жылқыңыздың жылдағы өрiсiн жақсы бiлесiз ғой, сол жаққа қарай жүрейiк те.

	– Осыдан құр қайтсақ елден ұят болатын болды, – дедi тыныш тұрмай ортаншы ұлы. Шал назарын баласының өңменiне бөгеп, содан жүзiн шытына бұрып әкетiп, көзiн Ғайыпбекке тiктедi.

	– Олар қалай қарай ауатынын менiмен ақылдасады дейсiң бе?

	– Өй, ақсақал-ау, бұрын қай жердi қыстаушы едi, айтсаңызшы, сол жаққа барайық.

	– Сен шынымен бiлмей тұрсың ба, Ғайыпбек, өзiң талай көктей өткен Белғақ қой. – Осы сөздi шын ашуға берiлiп айтқан шал артық кеткенiне еш опынып, қуыстанбады да. Тек ұлының құты қаша қыбыжықтап қалғанын анық сездi.

	«Ұры Ғайыпбек, кезеп Ғайыпбек» деген тұспалын қаперiне қыстырмастан:

	– Онда не тұрыс, Белғаққа тарттық, – деп Ғайыпбек жеңiл машинаға қарай жалт бұрылды.

	– Әй, ол жаққа жылқы ауған жоқ, бiр барса сол Мосқопаға барады. Басқа қисыны жоқ, өйткенi iздiң бағыты солай.

	– Өй, ақсақал, тағы жүз шақырым жерге жөнi жоқ тентiрей беремiз бе? – дедi шофер шыр-пыры шығып.

	– Шал айтты – бiттi, жүрiңдер кеттiк, – дедi Ғайыпбек жеңiл машинаға серiктерiн бастап.

	Бiр қолы рульде, бiр қолы шапшаңдық тұтқасын ұстаған қалпы қатып қалған шофердiң кескiнi түтiге шымырлаған күйi бұған ала көзiн суық тастады.

	– Сiздiң ана балаңыздың басында шайнам ми бар ма, жоқ па өзi, мұндай жолға Ғайыпбектен басқа жiбi түзу бiреудi таппағаны несi?!

	Жiгiтке жүзiн бейiлдi аударған шал аяқ астынан кеңкiлдеп күлiп жiбердi

	– Қарағым, ендi қайт дейсiң, қасымызда аты жер жарған Ғайыпбек, қолдарымызда бiр-бiр мылтық, бiреу-мiреу баяғы Жанапия бастаған пәндi деп жүрмесе болды да, әйтеуiр.

	Машиналарын үстi-үстiне бипiлдеткен Ғайыпбектердiң тынымсыз берген белгiлерiне шофердiң шарасы бiтiп, шалға қарады.

	– Ақсақал, жылқыңыздың Мосқопаға кеткенiн анық бiлесiз бе, жоқ, әшейiн долбарлап соғып тұрсыз ба?

	Шал райына таңырқаушылықты мол үйiрiп, иегiндегi сақалын көстеңдете жол жақты нұсқады.

	– Аяқты малдың қайда кетiп, қайда жүргенiн кiм бiлсiн, iзiнiң бағытына қарай айтқаным ғой. Мына Қопаның төңiрегiнде ажырық деген шөп өседi. Өзiн қой жемейдi, ащы болады. Жерде түк жоқ екенiн көрiп тұрсың, соған барады дегеннен басқа еш қисыны жоқ.

	– Құр сандалыс десеңшi бұл. – Қас-қабағы одан сайын түксиiп кеткен шофер газды басып қалып, машинаны орнынан ышқынта қозғады. Таптаурын жолға түскен соң рульге жабысып алған жiгiт әр кезiккен қылтаңда машинасын жалт-жұлт бұрған сайын артынан бұрқ-бұрқ көтерiлген ақ-түтек шаң тозаңытып барып сейiледi. Енесiнен жазатайым жырылып қалған құлындай құйындатқан «Москвич» әр тұстан жарқ етiп көрiнгенде, шалдың елегзулi көңiлiн әлдене желпiп өтедi. «Сонда бұлар қайда кеттi? Мұндай суықта Белғақ – жалтаң, ендеше ол жаққа өлiп кетсе де аттап басып бармайды. Дәу де болса Мосқопаның төңiрегiнде қаужап тауып жейтiн бiрдеңе бар ғой. Аяқты малға не деп болады. Қысыр емген тайдың артқы тұяғы оңбағандай жараланған көрiнiп едi, қайтты екен? Жирен байтал осы күнге дейiн бiр жағына қарай шыққан шығар?» Шалдың тынышы қапелiмде өз-өзiнен қашты. Үскiрiк аязда сiресiп сұлқ түскен тас мылқау дүниенi бiр түрлi жатырқап шолды. «Әй, дегенмен машинаға жол алыс емес-ау, бiр күшенсе Буырылға да жетiп барады. Оның ар жағында Байқоңыр да онша қашық емес. Жолай Буырылға соғып, сондағылардан жөн сұраса қалай болар едi?» деп ойлаған шал сұраулы жүзбен шоферға бұрылды. Жолдан көзiн тайдырмай отырған ол – өз ойымен өзi әлек секiлдi. Жақ жүнi үрпиiп, әр-әр жерде сорайған қылтанақтарына, жаңадан тебiндеп шыққан балапан мұртына сазара қараған қалпы: «Бұл көсең дүңк неме екен, зекiп тастап жүрер» дедi де жөнiне қойды. Машинасын үздiксiз заулатып отырып, екi жолдың айрығына тақай бергенде шалға тағы да ажырая қараған шофер:

	– Қалай қарай жүрейiн? – дедi.

	– Аюкеге...

	Шоқы-шоқы адырлы тұстың етегiн айнала бергенде қарсы алдарынан кең көсiлiп жатқан жазық құлдыраңдап шыға келдi. Көз сүрiнер тұлдыр жоқ, жып-жылмағай қу жапаннан түңiлiп кеткендей қолын бiр-ақ сiлтеген шофер:

	– Кеш батып қалғаны мынау, бақандай бiр күнiмiз жолға кеттi. Ал жылқыңыздың қарасы көрiнер түрi жоқ, ақсақал, – дедi.

	Шал ләм деместен сонау қиырға көз жiбердi. Ешқандай iздiң сүрлеуi көрiнбейдi. «Бұл ескi аңыздың орны. Мұнда талғажау етер не бар дейсiң? Мына адырдың көдесi мен жусанының басын шалса да өлмейдi, тағы бораннан ық».

	Шофер ашуының екпiнi бастапқыдай емес, қайта бастаған сияқты. Шапшаңдатқыш тетiктi ары-берi бейiлсiз қозғап, газды керенау басқан сайын кiсiнiң еркiне құлдық ұрып көнген машина ыңырана баяу жылжиды. Бiрқатар жер жүрген соң көлденең кезiккен тұмсыққа сұғына салынған қыстау кезiктi. «Мұндағылардың көзiне, бәлкiм, жылқы шалынған шығар?» деп ойлағанмен күмәннан арыла алмаған көңiлi әлi күптi. Осы жасқа келгенше көргенбаққан сыры мәлiм нәрсенiң мұншалықты қиғылығын түсiнсе бұйырмасын. Қабағын бiр ашпай өне бойы түнерiп отырған мына шофер, қойқаптағыны қозғап, кiсiнiң құтын қашыратын ортаншы ұлы, құдды бөкен атуға шыққандай бес қаруын асынып алған Ғайыпбек – бәрi, ақыр-соңында алжыған шалды тыңдап әуреге түскенiмiз-ай деуден тайынбас, әуелi. Осындай мазаң күйде отырып, қыстауға қалай жетiп келгенiн байқамапты. Қораны жағалап жүрген малшы бұларға одырая қарады. Шал тоқтайды екен деп қамсыз отырған. Шофер ай-шайға қарамай бұл жерден де зу етiп өте шықты. «Мынадан жөн сұрағанда-ақ болатын едi» дедi iшiнен. Еш қайраны қалмаған соң артына жиi-жиi қарағыштады. «Москвичтегiлер» де кiдiрмей заулап келедi.

	«Жоқ қараудың жөнiн қасындағылар бiлмесiн-ақ, ал жердi құртқан Ғайыпбектiң мұнысы несi?» Шал жоқ қарау деген ойынан шошынып, селк ете қалды. «Белғаққа бара қоймас, тым жалтаң. Оның үстiне-тақыр. Бұл жақта қаптаған сай, ық десе ық». Осы бiр сөздi шал бүгiн қанша мәрте айтқанын ойлаған жоқ. Сөйтсе де оны таяныш тұтқандай шұғыл серпiле жөнделiп отырды. Кең көсiле құлдилап жатқан жазықтың қырат-қапталына дейiн қалдырмай сүзiп қарады. Көзге кiшкене бiр ноқат iлiксе ше. «Әлгi бөтен қарагер бие басқа жаққа бастап кетiп жүрмесе де, құдай ұрып. Бiрақ олай деудiң түк қисыны келмейдi».

