	Медеу Сәрсеке

	Демек, науқас үйіне өз аяғымен қайтпайтынын біліп жатқан.

	Мамырдың алғашқы жаңасында Ермұхан інісі жатқан палатаға Бауыржан Момышұлы келіпті. Алыстан емес, үстіңгі қабаттағы бөлімде ем алып жатқанда ауыр жағдайын естіп, қоштасуға келгенін екеуі де біледі.

	− Халің нешік, бауырым?

	− Алладан бір ғана тілек тілеп жатырмын, Бауке.

	− Ол не тілек, жақсы інім?

	− Мамырдың 10-шы жанасына дейін өмірімді сақтаңдар деп дәрігерлерге өтініш жасадым. Сол күні келініңіз кандидаттық диссертация қорғамақ. Халима кандидат болса, балаларым жүдемес деген далбаса үміт те баяғы. Одан әрі аттануға дайынмын, Бауке...

	− Қой, қарағым, өмірден түңілген жанның сөзін естіртпе!.. − деп Бауыржан ағасы жұбату айтқанда, әл-қуаты азайған науқас соңғы лебізін сыбырмен естіртіпті.

	− Елу жас деген не, Бауке?.. Көптеген ой-арманымды жүзеге асыруға үлгере алмай кетіп барамын. Кешіріңіз!.. − депті...

	Амал қанша, қатал тағдыр науқасты соңғы тілегіне жеткізбеген. 6 мамыр күнгі сағат күндізгі 12 шамасында медбикені шақырып, радионың дыбысын басуды өтініпті. Со бетінде ұйқыға бас қойған. Содан қайтып оянбаған...

	Алматының зиялы қауымы, тарихшылар мен әдебиетшілер, университет ұжымы, тарих факультетінің жүздеген студенттері, қысқа ғұмырында араласқан замандастары, өзінен тәлім алған ғалым шәкірттері мен өрен-жарандары Ермұхан Бекмаханұлын 7 мамырда ақтық сапарға шығарып салған. Марқұммен қоштасуға арналған қаралы жиында Ташкенттен ұшып келген гирогеолог ғалым, Кенесарының неменесі Натай Әзімқанұлы Кенесарин, қырғыз елінен егіле жеткен қимас досы Иса Қанайұлы Ахунбаев сөйлепті. Ғылым академиясы мен университет өкілдері де қоштасу сөзін айтыпты. Бәрі де қимаймыз сені сұм ажалға, ер едің, ел тарихын көркейткен білімпаз едің, шақшадай басың тарихқа толы еді, жолыңды қуған шәкірттерің жетімсіреп қалды, Қазақстан тарихындағы орның үңірейіп тұрады, өзіңді де, еңбегіңді де ұмытпаймыз, туған халқың үшін сомдаған кітаптарың еліңе қызмет етеді деген сипатты сөз нөпірі ағыл-тегіл жосылған тәрізді. Қаралы жиында ғана емес, қабірі басында, дәстүрлі асында да зиялы қауым бақыл болған тарихшының жоқтауын жеріне жеткізе айтқан. Сөйтсе де...

	Ұлтым деп соққан қайсар жүрекке қаны бұзық, пиғыл-ниеті һарам жандардың жылдар бойы сілтеген қара қанжары ақыр аяғында дегеніне жетіп, тарлан тарихшыны елудің өріне енді ғана көтерілгенде жер жастандырды. Қос өкпені қысқан бейдауа дертті Сібір сапарынан жұқтырып қайтқаны, соның аяғы айықпас сырқатқа ауысып, туған даласының дару самалы қолқасына жетпей тұншығумен дүниеден өткені − Алла тағаланың жазуы емес, тарихшы әріптестерінің қастандық амалынан болғаны айдан анық. Амал қанша, қаралы жиында, ас үстінде атпал азаматқа жоқтау айтқандардың бірде-бірі бұл жайында ләм-мим демеген. Содан кейін де қазақтың зиялы қауымы Ермұхандай тарлан азаматтан қалайша айырылып қалдық деген күпті мәселеге сірә да баспаған, айттық десе, «Ойбай, ол нағылеттерге тиісуге болмайды...» десіп, әркім өз үйінде, отбасында бұғынып отырып, сырттай жазғырудан аспаған.

	Бұл да сол күндегі қауымның үйреншікті дағдысы...

	* * *

	Ерін жер қойнына тапсырған күннен үш тәуліктен кейін, 10 мамырда Халима Адамбекқызы өзі ұстаздық ететін Абай атындағы Қазақ педагогика институтының мәжіліс залында кандидаттық диссертациясын қорғаған. Бұл болса күллі адамзат тарихында сирек кездесетін оқиға. Ерлік десек те болады. Ауыр қайғыдан есімді жиып алайын, бірер аптаға кеңшілік жасаңыз десе − ғылыми кеңестің төрағасы қарсылық жасар ма еді? Сөйткеніңіз жөн сияқты, институт басшыларымен келіссөзге біз жүрейік деген тілеулестеріне Халима Адамбекқызы: «Жоқ, ағайын. Ерекеңе қандай күйде болсам да 10 мамырда қорғаймын деген уәдемді бұзбаймын. Белгіленген сағатта жұрт алдына шығамын!» − деген.

	«Ештеңеден сескенгем жоқ, Ермұхандай күшті екенімді көрсетуге тырыстым, ішімнен егіліп тұрсам да, жігерленіп сөйледім. Өйткені залдағы жұрттың алдыңғы екі қатарында мені қолдап, бәлкім, жігерімді қайрау үшін келген Ерекемнің адал шәкірттері отырды. Не керек, Ерекеңнің әруағы қолдап, педагогика ғылымының кандидаты атағын алуға жүз пайыз дауыс алдым. Ғылыми кеңестің қарары жарияланған соң Ерекең шәкірттері мені қуана құттықтап, әкелген гүлдері құшағыма сыймай, үстел үстінде тау болып үйіліп тұрды. Соның бәрін сол сағатта Ерекеңнің қабіріне апарып, жас топырақты түп-түгел жауып тастадық..» − деген сөздерді біз «Жиырма жыл бірге» естелігінен алып отырмыз. Қырық бір жасында жесір қалған Халима Адамбекқызы қалған өмірін қолындағы үш қарғасына арнап (Ермұханы 18, Сермұханы 16 және Қарлығашы 10 жаста), әкелерін жоқтатпай, ұлағатты тәрбие беруде де, ҚазПИ-де қырық жылдан астам уақыт ұстаздық етіп, жиырмадан астам ғылым кандидатын, бірнеше ғылым докторларын тәрбиелеп, доцент атағымен зейнетке шыққанға дейін көрсетуден жаңылмаған. Қазірде ол кісі өзіне қарасты үш шаңырақтың көшбасы, оннан астам немере, шөбереге әже болып, бақытты ғұмыр кешуде. Ең ғажабы, қымбатты еріне деген махаббаты мен мархабатынан айнымаған қосағы тарихшының артында қалған ғылыми еңбектері мен мұрасын көзінің қарашығындай сақтап отыр...

	* * *

	Ермұхан жайсаңның дәм-тұзы таусылып, қайтпас сапарға аттанғанына 50 жылдан асты. Бұл болса кімді болсын Уақыт пен Заман сынында таразылап, кім екенін айқындап, шынайы бағасын қатесіз шамалауға жеткілікті мерзім. Сол тұрғыдан қарағанда Ермұхан тарихшыны туған халқы ұмытқан жоқ, жадында ұстап, еңбектерін де әжетіне жаратты дей аламыз.

	Алайда сол жылдарды екі кезеңге бөліп даралау қажет. Оның алғашқысы ғалым қайтыс болған соң бір жылдан кейін, 1967 жылдың 7 мамыр күні шақырылған, өзі негізін қалаған кафедрада өткен тарихшыны еске алуға арналған мәжілісте өріс алыпты...



	Ә.С. ТӘКЕНОВ: «...Ермұхан Бекмаханов қысқа өмірінің соңғы жеті жылында тарих факультетінің ғылыми дәреже мен атақтар беретін кеңесіне төрағалық етті. Ғылыми кеңес негізінен КСРО тарихы, Қазақстан мен Қырғызстан тарихы және жалпы тарих бойынша жазылған диссертацияларды талқылады. Ол кісінің қатаң талабы мен тарихқа адалдығы арқасында кеңестің өзі де, біздің тарих факультеті де бүкіл Одаққа мәлім ғылыми мектепке айналып, білімпаздық дақпырты шартарапқа мәлім болды. Біртуар тарихшы көп жыл бойы жетекшілік еткен, бір өзі екі мәрте ұйымдастырған Қазақ КСР тарихы кафедрасының қызметі де ерекше дараланды. Ерекеңнің өзі осы жылдарда жарық көрген оннан аса ғылыми еңбектерге жауапты редактор болды. Солардың бәрінде осы кафедрадан тәрбие алған аспиранттар мен жас зерттеушілердің еңбектері жарияланып, ғылым әлеміне жол тартты.

	Ермұхан Бекмаханұлы шәкірттерін ғылымға таза пиғылмен қарауға тәрбиеледі, біздің болмашы табысымызға өзі жасағандай қуанатын еді, сөйте тұра шәкірттерінің батыл ойы мен тың пікірлерінеқысымкөрсетпей, бекзатпиғылменқарады. Біздеәрбір ізденісіміз қуанышын, шығармашылық һәм ғылыми табыстарымызды Ерекеңе ең алдымен хабарлауға асығып тұратынбыз.

	Ғылым мәселесіне зор жауапкершілікпен қарайтын ұстазымыз шәкірттерінен де соны талап етті: жайбарақаттықты, немқұрайдылықты, айғақсыз жалпылама жазуды кешірмейтін қатаңдығы ақырында шәкірттеріне жеміс тергізді; ол кісі басқарған кафедрада плагиат немесе ойдан қиыстырылған өрескел жайттардың болмауы − соның нәтижесі; ең ғажап іс: Ерекең жетекшілік еткен аспиранттардың қорғамай қалғаны жоқ!.. Ермұхан Бекмаханұлын біз шынайы сүйіспеншілікпен туған әкеміздей қадір тұттық, ол кісінің биік һәм асыл рухына басымызды иеміз. Міне, бүгін қадірлі Ерекеңнің ортамыздан кеткеніне бір жыл болды, ұстазымыздың жымиған күлкісін, ақжарқын қылықтарын сағынамыз, алайда кафедрадағы орны, бәрімізге қорған да, сес те болған жарқын тұлғасы үңірейіп бос тұр. Қазірде біз асқан білгірлігімен, терең ақыл-ойымен әрі биік беделімен бәрімізді ұйыстырған дарабоз Ерекеңнің жоқтығын қатты сезінудеміз...»

	Әбу Сақтағанұлы талдап та, даралап та айтқан жайт түгел дерлік жүзеге асып, Қазақстанның тарих іліміндегі мектеп дарынды шәкірттері арқылы іргесін бекемдеп, қатары да өсіп өмір сүрген. Ерекеңнің алдынан кандидат атағын алғандар доктор атанып, Қазақстандағы университеттер мен институттарда кафедра басқарып, профессор атанып, ұстаздық еткен. Солардың ішінен дарабоз тарихшылар да шығып, Қазақ елінің үш мың жылдық тарихын түгендеу ісіне өз әлінше атсалысқан. Кейбірі академик, корреспондент-мүше болып сайланған.

	Бірақ бір жайтты ащы болса да ашық айту қажет: ол − заман аужайын бағып, коммунистік қасаң идеологияның қысымынан шыға алмай, дарабоз тарихшының ең басты еңбегі «Қазақстан XIX ғасырдың 20-40 жылдарында» монографиясының қазақ қауымының 1960 жылдардан бергі ұрпағына беймәлім болып қалтарыста қалуы...

	Осы тарауда баяндалғандай, тарихшының бұл еңбегі оқымысты шәкірті Ә.С. Тәкеновтің ынтасымен өткен ғасырдың тоқсаныншы жылдарында, Қазақ елі тәуелсіздік алғанда ғана, яки 47 жылдан кейін қазақша да, орысша да қайыра басылып, халқымен табысты. Ал осы кітап бойынша жүрген 1948 жылғы ғылыми айтыстың хаттамасы 2000 жылы академик Кеңес Нұрпейістің жауапты редакторлығымен түзетілмеген қалпында жария болды. Сол хаттамаға арналған, «Ғалымды және оның басты кітабын жазалау» деп атаған айбыны күшті, әсерлі алғысөзінде Кеңес тарихшы: «Алматыда өткен ғылыми айтыстың жарияланып отырған хаттамасы бүгінгі оқырман қауымға автордың өзін және оның төл еңбегін жоққа шығару ісінің қалайша әзірленіп, соған кімдердің қатысқанын, ең бастысы, сол кезде жолды болған жөткірлік әдістер мен саяси қаралаудың шынайы болмысын айқын көрсетіп, ақыр аяғында дарынды тарихшыны «халық жауы», «кеңеске қарсы жау элемент» етуге ұрындырғанын әшкерелейтін құжат ретінде танылуы сөзсіз...» − дегеннен-ақ қаншама жылдан бері жабық қорда жатып, зиялы қауымның назарынан тасада ұсталған құжаттың ашылуы − Ермұхан Бекмахановты туған халқымен қайта табыстырып, шынайы тұлғасын жаңа қырынан білуге жол ашқан.

	Бұл кезеңді біз Ермұхандай дара тарихшыны қайыра ашу, қайыра тану дейміз.

	Әл-Фараби атындағы ҚазМУ-дің тарих факультетінің Ерте дүние және орта ғасырдағы Қазақстан тарихы кафедрасының ұйымдастыруымен 2005 жылғы ақпан айында өткен, Е.Б. Бекмахановтың туғанына 90 жыл толуына арналған мерекелік мәжілісінде сөз негізінен осы турасында жүріпті.

	«Қазақстанның қазіргі үкіметі идеологиялық әрлі-берлі толқудан соң ғылыми шындыққа бас иіп, Ерекеңдей білгір тарихшының мұрасына жүгінудің қажеттігін түсінді. Кенесары Қасымов бастаған ұлт-азаттық қозғалыс Е.Б. Бекмахановтың классикалық еңбегі ретінде танылып, қауым назарына ілініп, Қазақ мемлекетінің тәуелсіздігінің үлгісі болғандығын жаппай мойындадық, нәтижесінде, сол үлгі қазіргі саяси жағдайға сәйкес келгендіктен, тарихшының тыйым салынған монографиясына рухани ділгірлік туды Осы гәп күні кеше сормаңдай тарихшыға таяқ жегізген, өмірін қысқартқан ұлы еңбегіне сұранысты күшейтті. Демек, біздің ұлы ұстазымыздың өзі де, еңбегі де қазіргі саяси ахуалға айтарлықтай қызмет етіп отыр. Тәубе делік!.. − депті Ермұхан Бекмаханұлының туғанына 90 жыл толуына арналған, әл-Фараби атындағы ҚазМУ-де өзі негізін қалаған қазақстан тарихы кафедрасына қарасты, ғалым есімі берілген аудиторияда, 2005 жылғы ақпан айында өткен мерекелі жиында тарих ғылымының докторы, профессор Бейімбет Ермұханов (ол да өзін Ерекеңнің шәкірті санайтынын ескертіпті, өйткені 1958 жылы ҚазМУ-дің тарих факультетіне сонау Астрахан өңірінен Алматыға келіп оқуға түсерде үміткерлерді іріктеу комиссиясының төрағасы Е.Б. Бекмаханов жас жігіттің студент атануына айтарлықтай дәнекер болыпты). − Әсілі, шынайы тарихи еңбек туғызу үшін зерттеушінің рухани танымы мен пиғыл-ниеті мейлінше таза болуы қажет. Ниет түзулігіне қосымша оның қалам ұстаған қолы да таза болсын... Өткен замандарға көз салсаңыз: билік басындағылар қол астындағы тарихшыларды қалауынша билеп-төстеп, өз дегенін қайткен күнде орындауға мәжбүрлеп, сол үшін жалған мадақ-марапаттармен малдандырып, өздерінің оңғақ та теріс-қағыс қарекеттерін жаппай мақұлдатуға тырысқанын аңғарасыз. Тарихшылардың «Ләппай, тақсырлығы» үкімет шенеуніктерінің жағымпаздығынан әлдеқайда зиянды. Себебі тарихшы жалған бопсаға ұрынса, тарихи ақиқат бұзылады, сайып келгенде, ол тарихнама ілімін жоққа шығарады. Бүгін 90 жасқа келуі дүстүрлі түрде аталып отырған Ермұхан Бекмаханов – жалғандыққа баспаған тарихшы. Сондықтан да оның басты еңбегі бүгінде жабық қордан суырылып, рухани сұранысқа ие болды. Шынында да, жағымпаздық пен жалтаңбайлықтан ада тарихшы ғана тарихты бұрмалауға жол бермейді. Сүйікті ұстазым Ермұхан Бекмаханұлы тарихқа адал тарихшы еді, қазір де ол көз алдымда сол қалпында елестейді...»

	Ермұхан Бекмаханұлының ту бастан бетке ұстаған ділі – «Ақиқат әрқашанда жеңеді!» деген қағида еді. Алайда сол қағиданы бұлжытпай ұстауға өзінің де әрдайым шамасы келмегені − өмірдің ащы шындығы. Өзі ескерткендей, 1942-1947 жылдар аралығында ғана ақиқат жолынан айнымай, тарихи оқиғаларды қаз-қалпында толғап, сол үшін де өз ұстанымын қандай деңгейде болсын қызғыш құстай қорғап, күні-түні еңбек етті. Сол үшін де жеміс терді, нақ сол кезде толғаған алғашқы қомақты еңбегінің елу жылдан соң классикалық туынды болып танылып, Қазақ Елінің ұлттық мүддесіне қызмет етпегі де сондықтан. Амал қанша, сормаңдай тарихшы нақақ жалаға ұшырады, ұзақ жылдар қуғын көріп, бас бостандығынан айырылды, бала-шағасын құшып, жұрт қатарлы тірлік етудің өзі бейкүнә ғалым үшін арман болған шерге ұшырады. Қарақан басына қайыс ноқта киіп, жүріс-тұрысына кісен салынған асқақ жанның ұрдажық идеологияға мойып, күнелту дүрмегіне ілесуден өзгеге амалы қалмағаны да ащы ақиқат...

	Сөйтсе де ол жан сырын ұққан отбасымен, қабілет-қасиеті дарыған зиынды балаларымен, өзіне шексіз сеніп, ұлы ұлағатына бас иген дарынды һәм еңбекқор шәкірттерімен бақытты болып, нағыз ұстаз атанып, тарихи ғылыми мектептің іргесін қалаушы абыройын иеленді. Бұл жолда Ермұхан тарихшының қарауындағы жастарға өз білгенін хал-қадерінше дарытып, өзін ерекше қадір тұтқан жасампаз ұрпаққа нұсқа еткен ой-арманына еліктіре білгені − ғанибет іс. Өнікті топыраққа түскен асыл дәндей бұл өнеге де аз жылда көктеп өсіп, жеміс берді. Қазірде қазақтың тарих ғылымын алға өрістетіп отырған қарамды ғалымдар шоғыры − нақ осы Е.Б. Бекмаханов мектебінің түлектері! Бұл болса тарихшының қамшы сабындай қысқа ғұмырында артына қалдырып кеткен ұлы мұрасы!.. Сондықтан да біз қазақ халқы тәуелсіздік туын көтеріп, дербес Ел болып, XXI ғасырға емін-еркін енгенде, сол көштің ту басында Ермұхан тарихшы да бірге болды дейміз. Олай болса Ел мүддесін қорғап, туған халқы үшін өмір сүрген, азап та шеккен қайсар жан Қазақстан тарихын хал-қадерінше биік деңгейде әспеттеген өнегесімен, ақадал еңбегімен, бейнетке толы өмірімен, қайсар рухымен де туған жұртына ақтық демі үзілгенше қызмет еткені – даусыз шындық.

	Ел тарихында Ермұхан Бекмаханов жаққан шамшырақ жарық та ұзақ болғай!..



	1999-2009 және 2014 жылдар, Семей





ЕРМҰХАН БЕКМАХАНҰЛЫ ЖӘНЕ ҚАЗАҚ ХАНДЫҒЫ ТУРАЛЫ АНЫҚТАМА




	Күллі Дешті Қыпшақты, яки Ертіс атырабынан Жетісудың теріскейін, батыста төменгі Еділге дейінгі ұлан-ғайыр Қыпшақ даласындағы қалың елді жеке дара еншілеген ЖОШЫ (1187-1227) – ШЫҢҒЫС нояннан (1165-1227) туған төрт баһадүрдің үлкені. Жошыдан өрген 13 ұлдың біреуі – Тоқа-Темір; одан – Үз-Темір, оның үш ұлының кенжесі – Қожа; оның бір перзенті – Бадағұл (Бәдік); одан өз қатарынан бағы асып туып, Бату хан шаңырағын көтерген Алтын Орда ұлысынан бөлінген Көк Орданың билігін ұстаған – атақты ОРЫС хан (1361-1375). Ол болса Шыңғыс ханның 7-ұрпағы...

	Өріс хан аталған осы атадан жеті ұл тарайды, үлкені – ТОҚТАҚИЯ (1375 жылы хандық құрған, одан Болат (1456 жылы Қазақ хандығының іргесін бекемдеуші КЕРЕЙ хан осы баһадүрдің бел баласы); Өріс ханның екінші перзенті – Құтылық-Бұқа, оның немересі ҚҰЙЫРШЫҚ та хан болған (кейбір шежірешілер Құйыршықтың азан аты Барақ дейді), оның кенжесі – Әз-ЖӘНІБЕК атанған ӘБу-САҒИТ (қандас туысы Болатұлы Керей ханмен кезектесе билік құрып, Қазақ хандығының, демек, қазіргі Қазақ мемлекетін тарихи негіздеген). Екеуі де Шыңғыс ханның 10-шы, иә 11-ші ұрпағы («Керей – Орыс ханның шөбересі, ал Жәнібек – шөпшегі» депті «Хандар кестесі» кітабын жазушы Қойшығара Салғарұлы). Орыс ханның екінші ұлы – Құтылық-Бұқа, одан Шыңғыстың 11-ші ұрпағы – БҰРЫНДЫҚ хан Керейұлы әкесінен кейін Қазақ елін 1480-1511 жылдар аралығында билеген.

	Әз-Жәнібектің тоғыз ұлының үшіншісі – ҚАСЫМ хан (1511-1518), оның екі ұлы – МАМАШ (1518-1523), ХАҚНАЗАР (1538-1580) да хандық құрған. Жәнібектің кенжесі Жәдіктен тарайтын ТАҺИР (1523-1533), БҮЙДАШ (1533-1534), ҚОЖА-МАХМҰД (1534-1535),

	ТОҒЫМ (1535-1537) мен ШЫҒАЙ (1580-1582) да хан атанған. Сол ағайындылардың ерекше қажыр-қайратымен Қазақ Елінің тарихына енгендері – ТӘУЕКЕЛ хан (1582-1598) мен Еңсегей бойлы Ер ЕСІМ хан (1598-1628, сірә, оның билігі 1645 жылға дейін созылған). Тәуекел мен Есім хандар билік құрған жылдарда Қазақ хандығы жер шебін едәуір кеңейтіп, Сырдария бойындағы байырғы қазақ қоныстары мен Ташкентті өз иелігіне қайтарып алған.

	Шығайұлы Ер Есімнің үлкені – Оңдан ел аузында Ұзыноқты атанған текті тұлға, одан Ораз Мұхамед (Мұхтар Мағауұлының жұртқа кеңінен мәлім «Аласапыран» романының басты қаһарманы, Ресей алқабындағы Қасимов хандығын құру тарихын жаңғыртқан тұлға). Оның бір перзенті, сексен жастағы Бөкей Барақұлын орыс патшасы Уәлінің Орта жүздегі билігін әлсірету үшін Қарқаралы округіне 1816 жылы хан етіп тағайындаған, оның билігі небәрі төрт жылға созылған. Одан Құдайменде, оның бір баласы Тұрсын мен Бөкейхан. Алаш қозғалысын бастаушы және Алашорда үкіметінің тұңғыш әрі соңғы төрағасы Әлихан Нұрмұхамедұлы БӨКЕЙХАНОВ (1866-1937) осы әулеттің ұрпағы...

	Еңсегей бойлы ЕСІМ ханның мұрагері – САЛҚАМ ЖӘҢГІР (1628, 1645-1652, 1680, қосарланған жылдар осы тұлғаның билік құрған мерзімі нақты еместігінен туып отыр). Еңсегей бойлы ер әкесінің жүрек жұтқан батырлығын Жәңгір де қайталап, небәрі 600 жасағымен жоңғардың 50 мың әскеріне тойтарыс берген жанкешті ерлігі Ел тарихына енген ұлы оқиға. Салқам Жәңгірден үш ұл: үлкені – Тәуке хан (1680-1718), одан СӘМЕКЕ мен БОЛАТ хандар (екеуі де 18-ғасырда билік құрған). Тәуке хан тақта отырған қырық, иә елу жыл қазақ тарихына «Бозторғай қой үстіне жұмыртқалаған» мазалы уақыт атанып, жауынгер жоңғар жұртымен екі жарым ғасыр қырқысқан ұзақ шайқастың тоқтағаны – өмір шындығы. Қазақтың кең байтақ даласына көз алартқан сыртқы жауға тойтарыс берудің амалын жасаған Тәуке хан ел бірлігін нығайтуда да кемеңгерлік аңғартқан. Үш жүздің билігін ол Төле Әлібекұлы, Қазыбек Келдібекұлы және Әйтеке Байбекұлына беріп, «Жеті жарғы» аталған ел басқару, билік айту рәсімдерін нақтылаған...

	Салқам Жәңгірдің екінші ұлы – УӘЛІ, одан «қанішер Абылай» атанған ұрпақ өрбіген, одан Көркем УӘЛІ, қазақ тарихының аса көрнекті тұлғасы атақты АБЫЛАЙ батыр һәм ханы (1771-1781 жылдары Орта жүзде хандық құрған, ол болса Шыңғыс ханның 16-ұрпағы). Оның үлкені – Орта жүздің соңғы ханы болған УӘЛІ хан (1781-1819), атақты білімпаз Шоқан Шыңғысұлы Уәлиханов – осы атаның немересі.

	Сәмеке ханнан БОЛАТ хан туады, оның бір ұлы – ӘБІЛМӘМБЕТ хан (1734-1771).

	Абылай ерді хан тағына отырғызғанда Орта жүздің қарамы мол алты руы алты қыз сыйлап, нөкер, жасауымен, малымен ұзатып құрмет көрсеткені – кешегі Қазақ Елі тарихына енген оқиға. Оған қоса Абылай хан қалмақтан екі қыз және қарақалпақтан бір қыз олжалаған. Тоғыз әйелінен ол 30 ұл, 40 қыз перзент сүйген-міс.

	Абылайдың ата шежіресін таратушылар 18 ұлының есімдерін ғана атайды: УӘЛІ хан, Шыңғыс, Әділ, Есім, Шеген, Рүстем, Оспан, Сыздық, Әбетай, Абдолла, Тоқ, Қасым, Қамбар, Арық, Шығай, Тоғым, Сөк (Сұйік), Шама...

	Уәлінің Шыңғысынан тарайтын, біздің замандасымыз Шотаман Уәлиханов жариялаған шежіреде мынадай деректер келтірілген: қарақалпақ қызы Сайман ханымнан – УӘЛІ хан, Шыңғыс, Әділ, Есім; Бабақ ханымнан – Шеген, Рүстем, Оспан, Сыздық, Әбітай және Әбділдә; қалмақтан олжалаған Топыш ханымнан – Қамбар мен Қасым; Атығай-Қарауыл руынан алған Тоқта ханымнан – Сығай, Тоғай мен Сөк; қалмақ қызы Өріс ханымнан – Шама мен Байыр... Жиыны 20 адамды түгендеген. Өкінішті жайт: «Тағы да он шақты ұл, қырық шақты қыз болса керек» деген жорамал айтумен тынған...

	Қасым Абылайұлы екі әйелінен 7 ұл көрген, бәйбішесінен – Саржан, Есенгелді, Ағадай, Бопы, Көшек және КЕНЕСАРЫ хан; тоқалынан – Наурызбай батыр (Кейбір шежірешілер Үсен, Мұса және Әбілғазы есімді балалары болғанын ескертеді).

	Амал не, қазақтың кең байтақ даласына түстікте жоңғар мен қытай елі, ежелгі көршілері Қоқан мен Хиуа хандықтары, теріскей мен күнбатыста алып Ресейдің көз алартуына тап болып, бірнеше ғасырға созылған тынымсыз күресте ел бірлігі қожырап, оған қоса адам күші мен от қаруға ие алпауыттардың тегеурінді әлімжеттігіне төтеп бере алмай, 1731-1740 жылдар аралығында Кіші жүз бен Орта жүз, 1848 жылдан беріде Ұлы жүз Ресей патшасының боданы болуға мәжбүрленді.

	Рас, сол озбырлыққа төзбегендер де болған. Сол ерлердің қарулы қарсылығын осы ғұмырнамада біз нақты айғақтармен аз-кем сөз еттік. Ескертер жайт: орыс үстемдігіне қарулы қарсылықты Абылайдың Қасымы бастап, өзі де, Есенгелді мен Саржан есімді үлкен балалары Қоқан ханының қолынан қаза тапқан; бостандық туын осы үшеуінен кейін Кенесары мен Наурызбай көтеріп, 1837-1847 жылдары орыс әскерімен қиян-кескі күрес жүргізіп, екеуі де ұрыс даласында мерт болды.

	Кенесарының Ахмет есімді ұлы 1917 жылы Ташкент баспасынан орыс тілінде жариялаған кітабында: «Әкемнің екі әйелінен 8 ұл дүниеге келдік. Күнімжан есімді бәйбішесінен – Жафар, Тайшық және Ахмет; ал тоқалы Жаным ханымнан – Омар, Оспан, Әбубекір, Садық және Жегей. Әкеміз шейіт болғанда Тайшық жиырма, Садық он, ал Ахмет бес жаста еді...» – деген куәлік айтқан. Әкесі мерт болған соң ханның үйелмендері Қаратау өңіріне, Шу бойына, енді бірі Түркістан төңірегін паналаған. Бұл өңір о кезде Қоқан хандығына қарайды. Сол себептен де Кенесарының ержеткен балалары Қоқан ханының жасағына алынып, азаматтық міндетін атқаруға міндетті болған. Тайшық, Садық пен Ахмет есімді балалары бес қаруы сай болып, жойқын қабілетімен көзге түскен. Өкінішті гәп: Ресей патшасы Қазақ даласының түстік өңірі мен Орта Азияны жаулауға әскер аттандырғанда, Тайшық пен Ахмет орыс әскеріне офицер болып қызмет етсе, Садық қоқандықтар қарамағында әскер басы болып, бірнеше жыл соғысқан. Сол шайқастардың бәрі орыс қаруының жеңісімен аяқталғанда, яғни 1870 жылдары ол түрікпендер жасағына қосылып, одан да жеңіліске ұшырағанда Кашқар еліне кетіп, осы елдің Қытай жасақтарымен соғысына қолбасшылық еткен. Ақырында орыстың отарлаушы әкімдерінен кешірім алып, жасы егде тартқан шағында Оңтүстік Қазақстан аймағына қайтып оралған...

	Кенесары Қасымұлы бастаған туған елінің бостандығы үшін қаһармандық күресті, қалам қуатымен қаз қалпында егжей-тегжей шертіп, XX ғасырда қайыра жаңғыртушы ЕРМҰХАН БЕКМАХАНҰЛЫ болғанын мен «Ноқталанған тарихшы» деп атаған роман-эссемізде қазақ және орыс тілдерінде 2010 жылы жариялап, жайсаң ердің басынан кешкен шерлі оқиғаларды нақты айғақтармен айшықтаған едім. Деректі кітаптың түп мақсаты кешегі кеңестік қасаң идеология, жасанды ұстанымдар үстемдік жасаған қытымыр уақыттағы қудалаудың шоқпар сілтеушілері шала сауатты «тарихшылары» мен шолақ белсенділері аңдай алмаған бір шындықты осы анықтамада ашуды қажет көріп отырмын.

	Бізге мәлім шежіре дерегі мынадай: Ұлы Шыңғыс ұрпағы Абылай ханның бел баласы Уәліден – Ғұбайдолла, Есім, ТӘУКЕ, Ғаббас (Аббас), Жошы, Төрежан, Әбілмәмбет (Мәмке), Хамза, Шыңғыс, Абылай (Әбен), Шеген (Шепе), Әлі (Әлжан), Қанқожа, Бегалы туады.

	Осы тізбеде жуан ортада аталған Тәуке Уәліұлының бір перзенті – ЖАНПЕЙІС, одан ЖАНБӨБЕК туады. Одан үш перзент өрбіген, есімдері – БЕГЕН, БЕГЕДАЙ, ЖОШЫ. Бегеннен – БЕКМАХАН. Бекмаханнан төртеу – Тоқаш, Дінше, ЕРМҰХАН тарихшы және Қамия есімді қыз бала. Бұлардың үшеуі де жастай шетінеп, соңынан ұрпақ ермеген.

	Біздің жорамал есебімізше, Ермұхан – Абылайдың жетінші ұрпағы, Шыңғыстан санасақ – 25-ші перзент.

