	Сәкен Жүнісов

	– Еһ, бос орын жоқ шығар. Әйтпесе әскер семьясысың ба, елден келдің бе – оған қараушы ма еді, – деп залда отырғандардың бірі қосыла кетті.

	Мен енді қайтып кіргім келмей, тыртысып ем, Қайкен еркіме қоймай дырылдата сүйреп, әкетіп барады.

	– Тұра тұр, – дедім бөгеп. – Алмаймыз деген жоқ, операция жасаймыз деді.

	– Операция?! – деді Қайкен де көзі шарасынан шығып.

	Ол алғашқы қарқынынан басылып, не істерін білмей дағдарып қалды. Аздан сон ойланып тұрып:

	– Е, онсыз жазылмайды десе, жасату керек. Несі бар, – деп тағы да есікке қарай итермеледі.

	– Жоқ, жасатпаймын!

	– Жасатпағанда екі көзіңнен басыр болып жүрмекшісің бе? – Ондай тәлкекті қой! Давай, қалады екенсің – қал, қалмайды екенсің – сені қайтадан ауылға алып барар жәйім жоқ. Жалғыз қаласың!

	Бұл кезде екінші қолымнан бір сестра да айрылмай ұстап алған:

	– Жүр, балақай, мұның не қылғаның. Өзің қыздан да әйеншек, қорқақ екенсің ғой – деп қайрайды ол...

	Сөйтіп, амалсыздың күнінен ауруханаға түстім. Өмірімде тұңғыш рет түсуім.

	Әлекедей жаланған бір шаштаразы жаңа қойған әп-әдемі шашымды жұнттай қылып сыпырып тастады. Жапырақ-жапырақ болып еденге түсіп жатқан аздаған түбінің қайызғағы бар жаңа қойған шашымды көргенде ішім удай ашыды. Қатты қынжылдым. Онымен қойған жоқ, сестралар шомылатын орынға алып келді. «Кеше ғана шомылғанмын» дегеніме де құлақ аспады, шешіндіре бастады. Олардың көзінше сәл қымсынып екі аяғымды қайшыландырып қиқаңдап қалып ем, оған да қарамады. Тыр жалаңаш денеме сабынды көпірте жағып еріксіз жуындырды.

	Шомылып шыққан соң, өзімнің бұрыңғы киімдеріммен мәңгілік қоштасқандай болдым. Маған атамның көйлегіндей кең көйлек пен дамбал әкеп кигізді. Үстіме жеңі салақтаған көк бомазиден тігілген шапан, аяғыма арты мыжырылған үлкен сандал берді. Шапанымның жеңіл қайырып алып, сестраның соңынан ілестім.

	Кең залмен келе жатырмыз. Оң жақ қалтарыста жиегі еменмен көмкерілген, шамасы менің бойымнан екі үлкен жарқыраған айна тұр екен. Сандалымды тарпылдата басып, алдына келдім. Шіркін, тамаша келісіппін. Екі иығым сөлбірейіп, басым жұп-жұмыр тоқпақтай, өңім сүзектен тұрғандай қуарып, адам танығысыз боп қалыппын. Мына қолқылдаған киімнің ішінен мойным піспенің сабынша қылқияды. Дәл тасбақа секілдімін.

	Аз көз үйреніскен соң «шіркін, қалай ұнасып тұрсың» деп өзіме-өзім ыржалақтап күлдім. Бет пердем одан бетер бұзылып, құбылып кетті.

	– Әй, балақай, не ғып тұрсың, жүр, – деген сестраның даусынан селк ете қалып, айнадағы өзіммен «қоштасып», ақырын жылжып, алға беттедім. Бағанағыдай емес, келбетімді көріп алғандықтан ба, шын ауру адамдардай көңілім әлденеге түйткілденіп, жабырқау, сылбыр басып келемін. Үйді ойлап жүйкем босап, жылағым кеп кетті.

	Мені он кісілік бөлмеге алып келді. Есік жақта жатқан біреулер, «тағы кім келді» дегендей бастарын самарқау көтерісіп қарады. Ал төрдегі біреулері тіпті көңіл аударған жоқ.

	– Міне, мына орынға жатасың, – деп сестра әйнек алдындағы аппақ простыня жапқан тап-таза мұнтаздай төсекті көрсетті де шығып кетті.

	Мен еппен басып, төсектің шетіне жасқана отырдым. Аз уақыт демімді ішімнен қылғына алып, жатқандарға ұрлана қараймын. Көпшілігі өзіммен тетелес балалар. Бірі өз қолымен өзі ойнап, бірі сіріңкенің шиін қатарластырып қойып, үнсіз жатыр. Тек ана бір төрде жатқан екеу мен менімен қатарлас төсектегі ғана сәл ересектеу. Мен осы көршіме қарап ұзақ отырдым. Ол менің келгенімді сезбегендей шалқасынан түскен бойы қимылсыз жата берді. Алғашқыда ұйқтап жатыр ма деп ойлап ем. Жоқ, кірпігі қимылдайды. Көзі саңылауланып ашық жатқан сияқты. Осы жігіттен көзімді алмай отырғанымда, басыма неше-бір жаман ойлар келді. Мына жатқандардың бәрі де осы бөлменің өз тұрғындары да, мен ғана бөтен адам секілденіп, жатырқап отырмын. Әлден уақыттан соң әлгі көрші жігіт жөтелді. Жөтелін басайын дегендей іргеге қарай оқыс аунап түсті. Сонда болмады, күрк-күрк жөтеле берді. Тіпті болмаған соң мазасызданып орнынан тұра келді. Мылқау адамдай маған қарсы қараған күйі аз отырды. Амандасайын деп ақтала беріп бөгелдім. Ол кірпігін жыпылықтата жиі қағып, үнсіз отыр. Байқаймын кілбиген жанарсыз көзін, қалың қабағы басып, одан сайын сығырайта түскен. Ұзын кірпіктері қисық-қисық жығылып, көзінің алдын жауып тұр.

	Мен енді ғана түсіндім. Ол соқыр екен. Тамыры білеулене бастаған көсеудей арық қолын созып, төсектің бас жағында тұрған кішкентай тумбочкеге апарды. Үстінде бір қобди шылым мен сіріңке жатқан-ды. Ол тумбочкеге мойын да бұрған жоқ. Қолымен сыйпалап іздеп, шылымды тауып алды. Сіріңкені де сипалап отырып қолына алды. Шылымның басын баппен үгіп босатты да, сіріңке қобдиын ашып, ішінен бір талын шығарды. Күкірт жағын саусағының басымен байқап алды да, шағып, шылымын тұтатты. Қомағайлана аузын толтыра сорып, үнсіз ұзақ отырды. Менің бет әлпетіме сығалай қарап, әр қимылымды бақылап отырған секілді.

	Өне бойым мұздап кетті. Ақырын басып, бөлмеден жылысып шықтым. Мұндайда өзіңнің танысынның болмағаны да қиын екен. Кіммен сөйлесіп жұбаныш табарымды білмей, залдың түкпір жағындағы қабырғаға ілінген суреттерге қарай аяңдадым. Қабырға толы жылтыр суреттердің барлығы да неше түрлі кездің суреті екен. Бәрі де бажырая қалыпты.

	Неше түрлі болғанда бота көз, күлім көз, қарақат көз деп атайтын әдемі көздер емес. Не болмаса қысық көз, шегір көз, бадырақ көз, шүңірек көз дейтін нашар көздерге де жатпайды. Бұлар өңкей бір ауру көздер. Бірі ақия қараса, бірі шарасынан шығып төгілгелі тұрған мөлдір су сияқты жанарсыз дімкәс көздер. Бетін аппақ шөл басып кеткен, не айналасы жұдырықтай болып іскен, сығырайған көздер де бар. Көзі ағып түсіп, өңменіңнен өтіп кеткендей болып орны опырайып тұрғандарын көргенде жаным түршікті.

	Әйтсе де менің ауруыммен ауырған көздерді іздестірдім. Қарап тұрсам, осы суреттердің көбі трахома ауруына арналған көрінеді. Қатты шошыдым: «Трахома – нағыз жұқпалы ауру», «Трахома – ең қауіпті көз ауруы», – «Трахомамен ауырған адам тез емделмесе, екі көзінен бірдей басыр болады» деген жазуларды оқығанда ciлейіп тұрып қалыппын.

	Тіпті сенерімді, я сенбесімді білмедім. Тап осы аурудан соқыр болып қалармын деген күдік кәперіме келмеуші еді. Ал мына жазуларды оқығанда, өзімнің су қараңғы соқыр боп қалмай тұрып осында келгеніме іштей қуандым да.

	Ай, әйтсе де, ертеңгі болар операция есіме түсіп кеткенде, бүкіл денем шымыр-шымыр етеді. Әшейінде әйеншек басым, ертең не болмақшымын.

	Осыны ойлап уайымдап тұрғанымда, құлағыма сестралардың даусы келді. Әр бөлменің есігін ашып:

	– Тұрыңдар, тамақ ішіңдер, – деп хабарлап жүр.

	Әлгіндей болмай тып-тыныш тұрған залдың ішін ылғи көз аурулар басты да кетті.

	Көпшіліктің соңын ала асханаға мен де келдім. Ойпыр-ай, сұмдықтың атасын жаңа көрдім. Екі қатар етіп қойған ұзын столдың жанына жайғасқандарға қарасам, бәрі де көзімен әлек жандар екен. Бұрын көшеде жүргенде бірен-саран ғана соқырларды көрсең (оның өзі соғыс мүгедектері), қазір сыңсып отыр. Бәрі де алдына қойған тамақтарына тұқырая қарап, шүйіле қалыпты. Біреулері көзін қолымен басып, басын шайқап. «Ой, шаншып барады, ой, ой!» деп қан қақсап отырса, енді кейбірі қып-қызыл болып қанталаған көзінен парлап аққан жасын дамылдамыл сүртіп, қолын айырмайды. Оларды көрісімен менің көзім де жасаурап, жаси қалды. Тіпті тіктеп қараудан қалдым.

	Рас, ұзақ жатқандықтан аурухана өміріне еті өліп жаттығып алған ба, әлде жазылып шығатын күндері тақалған ба, арасында жылмаң қағып, жайдары жүргендері де бар.

	– Бүгін тамақтарыңыз кешегіден де дәмді екен. Тағы бір тарелка құйғызып жіберіңізші, – деп өз үйінде отырғандай өктем сөйлейді.

	Мен екі әйелдің ортасындағы бос орынға келіп отырдым. Қарным ашқан сияқты еді. Бірақ ас батпады. Жай уақытта дым қалдырмай соғып алатын асхананың дәмді тағамдары алдымда толып тұр. Кірпиязданып әрқайсысының шетінен там-тұмдап таттым. Әлден уақыттан соң жағымда отырған келіншек босаған ыдысын столдың ортасына қарай сырғытып қойды да:

	– Қашан түстің мұнда, балақай? – деп маған қарады. Жүрегім тас төбеме шығып, шошып кеттім: әйелдің көзі ақшаң ете қалды. Ана-мына қыли емес, өмірімде бұрын-соңды көрмеген керемет шапыраштың өзі екен. Екі көзінің қарашығы да мұрынға қарай төне жақындап тез жауап бер дегендей ішіп-жеп барады. Сасқанымнан:

	– Бү-бү-гін, – деппін, өмірі кекештеніп көрмеген мен даусым зорға шығып, тұтығып.

	– Ә-ә, бүгін де. Қандай аурумен ауырып ең? – деп, келіншек көзінің қарашығын бұрып әкетті. Бұл жолы оның сұраулы жүзі менен бұрылмағанмен екі көзі мүлдем айдалаға тесіліп, қитарлана қойды. Өзі басқа жаққа қарап кеткен соң, көзсіз маңдайға жауап беру де ретсіз екен, үнсіз дағдарып қалдым. Келіншек те қайтып сұрамады.

	– У-уһ. Қайдам, шырағым. Әйтеуір келіп қалдық. Сағаты түсіп шипасы болса жарар еді, – деп өз басының уайымын айтып кетті. – Тек дәрігерлердің қолының жеңілдігін бергей, у-уһ. Қайдам!

	Түні бойы кірпік ілмей, ұзақ таңды көзіммен атырдым. Таң жаңа сызат бере бастағанда-ақ, өне бойым қалтырап, қорқыныш билеп алды. Өйткені бұл сәрсенбі күн – операция күні болатын. «Шіркін-ай келесі сәрсенбіге қалса жақсы болар еді» деп тілеп те жатырмын.

	Бірақ тілегім босқа кетті. Таңертеңгі тамақтан соң операция басталды. Сестралар зыр жүгіріп жүр.

	– Ақанов, – деп келіп, менің қасымда жатқан соқыр жігітті жетектеп әкетті. Мен сияқты ол да қатты үрейленіп жатса керек. Төсек үстінен сылбыр түсті де, аяғына сандалын әрең ілді. Екі тізесі дір-дір етіп, ырқын алып тұр. Ауыр күрсініп, операция залына беттеді.

	«Қап, бекер түскен екенмін мұнда» деп өкіндім. «Мүмкін мені бүгін шақырмас. Немесе операциясыз-ақ емдейміз дер...» Осы сияқты шым-шытырық ойлар мазалап, төсек үстінде бір уыс болып бүрісіп, суық торғайша қалтыpaп жатырмын.

	Осы жұрт менің арманым пәлендей түгендей деп, жоқ-ты армандайды ғой. Ал мен тап осы жерде «шіркін-ай, мені операциясыз-ақ емдесе, дүниеде арманым болмас еді» деймін.

	Әшейінде мізбақпайтын керенау, жалқау уақыттың осындайда зымырап өтетінін қайтерсің. Әлгіндей болмай жаңағы Ақановты сестра жетектеп қайта алып кірді. Су қараңғы соқыр болса да, бұрын пысық кіріп-шығып жүретін ол қазір мең-зең болып аяғын тәлтіректеп басады. Зәрем ұшты: Екі беті күптей боп ісіп кеткен. Бұрын кілбиіп тұратын көз көрінбейді, тек болар-болмас сызат қана бар. Айналасы күлт-күлт етеді.

	Сестра менің көршімді жайғастырып жатқызды да, маған бұрылды.

	Мен көзімді басқа жаққа бұрып әкеттім. Бірақ онымен қашып құтыла алмайтыным белгілі ғой.

	– Кәне, Идрисов, енді сенің кезегің, – дегенді естігенде не болдың десеңші. Бүкіл ет пен терімнің арасынан бәсең ине жүріп өткендей, түршігіп кеттім.

	Үстімнен төне қараған сестра алғашқыда күліп тұрған тәрізді еді.

	Жоқ, жирене қарап, «қазір көрсетемін саған!» деп тұрғандай көрінді.

	Иығым бұрынғыдан бетер салбырап, залға шықтым. Ілби басып операция залының алдындағы шағын бөлмеге де ендім. Сестра үстіме халат, басыма аппақ тақияша кигізді. Тіпті аяғыма да ақтан тіккен рабайсыздау шөлке кигізіп, балтырымнан қысып байлап тастады. Енді құтылудың реті жоқ екенін сезген соң «ой, осы мен несіне қорқамын. Үлкен де, кіші де жасатып жатқан операциядан қашуым жасықтық емес пе... егер фашистердің қолына түссем қайтер едім. Жауап бермесем, олар екі көзімді бірдей ойып алар еді. Соған да шыдар ем ғой. Ал мынау деген немене... Қой, түк те қорқатыны жоқ» деп өтірік жымиып, әлдебір жорыққа сақадай сай адамдай жайнаң қағып, операция бөлмесіне кіріп кеттім. Расында да бойыма бір жігер пайда болды.

	Менің осы түрім іштегілерге де ұнап кетті білем.

	– Ой, міне жігіт! – деп, көңілімді бір көтеріп тастады. Мен одан сайын жігерленіп операция столының қасына қаздаңдай басып тоқтадым. Екінші стол үстінде тағы біреуге операция жасап жатыр. Кешеден бері маған уайым болған жағдайдың мына іштегілерге түкте әсері жоқ сияқты. Ешқайсысының жүзінен титімдеп үрейдің нышаны сезілмейді.

	Әй, қанша батылданып, тістеніп баққанмен, столға шалқамнан түсіп жатқаннан кейін-ақ, бойымды қорқыныш билей бастады. Оның үстіне мына қырсықты қара дәл көзімнің үстіне төндіре әкеп үлкен электр шамын қоя бергенде, әлгінде көрген көрші столдағы адам өкіріп жібермесі бар ма. Өзі әйел екен. Алғашқыда даусын тия қойып, демін тісінің арасынан сыздықтап шығарып, ысылдап көріп еді. Тегі жанына батып кетті білем, ойбайлап жіберді. Ол ол ма, үйді басына көтеріп, бауыздалып жатқан адамдай кісі шошынарлық сорақы үн шығарғаны. Қырылдайды, шыңғырады.

	Өне бойым мұздап кетті. Орнымнан қалай тұрғанымды білмеймін. Биік столдан домалай түсіп, бөлмеден оқша атылып шықтым.

	Артынан білдім, жаңағы бақырған әйел жоғарыда айтып кеткен шапыраш әйел екен.

	Бөлмеден шыққан бетімде қайда барарымды білмей дағдарып тұрып қалдым. Әттең, үстімде өз киімім болғанда үйге тартып-ақ беретін ем. Тым құрмаса «операция жасатпаймын» деп тірі пендеге айта алмай да тұрмын. Өйткені соңымнан ере шыққан ешкім жоқ. Ал қайтадан «операция бөлмесіне» кіріп айтып кетудің қисынын таппадым. Тым құрмаса «қайткенде операция жасатасың, жасатпай жібермейміз» деп біреу-міреу мені қорқытып, зекіп ұрысса ғой. Мен де қыңырайып бағар едім. Тіпті соны сылтау етіп үйге де кетер ем.

	Бірақ, амал не, олай болмады. Тағы да сылбыр басып бөлмеге ендім. Келгелі тіс жарып сөйлеспеген аурулар жапа тармағай тұс-тұстан шуласып, бас салды:

	– Еһ, мұның не?

	– Ой, саған операция жасамаған ба, немене?

	– Әй, сен қашып келгеннен саумысың.

	– Рас, осында бір кәкір бар. Жасатпай келмесе не қылсын. Біріне де ләм деп жауап қатпадым. Етпелей құлаған күйім құлағымды тас бекітіп алдым да, жата бердім. Бұдан әрі бөлмедегілер де мазаламады. Тек түскі ас кезінде ғана.

	– Жүр, тамақ ішпейсің бе? – деп қасыма келгендері болды. Мен тағы да жауап қатпастан қала бердім. Операция жасатпай келіп тамаққа баруға жүзім шыдамады. Шынында ұят емес пе...

	Ендігі бар күткенім, «ауруханадан шық!» деген сестралардың бұйрығы болды. Бірақ олай етудің орнына «жүр, тамағыңды іш» деп, бұрын көрмеген бір бөтен сестра екі рет келіп кетті. Оған да тіл қатпадым.

	Осымен енді тынған болар деп жатырмын. Жоқ, мына қызықты қара, еңгезердей болып Сергей Ивановичтің өзі келді. Жерге еніп кете жаздадым. Бетіне қарауға дәтім шыдамай, басым салбырап, сілейіп тұрып қалдым. Қалай ұрысса да көтермекшімін. Тіпті «жасықсың, ынжықшың, нашарсың, қорқақсың», – не керек, дүниедегі сол сияқты әлсіздікті баяндайтын шаншу сөздермен қалай түйресе де, аузымды ашпауға бекіндім. Расында енді тәжкелесетін не бетім бар.

	Бірақ Сергей Иванович бүкіл қауіпті ойды быт-шыт қылды. Бып-биязы қолымен басымды бір сипап өткен; кейін-ақ ішім жылып жүре берді.



	– Балақай, сенің операция жасатпағаның қалай? Дұрыс болмаған екен, ә?!. – деп сөзді жылы бастады.

	Сергей Ивановичтің қолы қандай жұмсақ болса, даусы да сондай жұмсақ, биязы екен. Баппен ақырын сөйлеп отыр.

	Мен не деп жауап берерімді білмей, төмен шұқшиып, басымды көтерместен тұқырайдым да қалдым.

	Бірақ Сергей Иванович өз сұрағына жауап ала-алмадым-ау деп кәперіне де кіріп шықпаған адамдай, алғашқы қалпында сөйлеп, әңгімені енді басқаға аударды.

	– Сенің фамилияң Идрисов қой, жаңылмасам? – деді.

	Бұл жолы үнсіз ғана басымды изедім.

	– Әкең қайда қазір, кім боп істейді? – деді. Енді: жауап бермеудің орны қалған жоқ.

	– Әкем әскерге кеткен, хабарсыз, – дедім.

	– Шешең бар ма? – деді тағы да.

	Күлімжіңкірей отырып ол сұраққа да жауап бердім:

	– Туған шешем қайтыс болған, қазір әжем ғана бap.

	Сергей Иванович өз-өзінен қысылып, мұндай ауыр жағдайды неге есіне салдым, дегендей, өңі бұзылып, ыңғайсызданып қалды. Не дерін білмей, орнынан ақырын тұрды да, терезеге барып, көшеге қарап үнсіз тұрып қалды. Әлден уақытта барып қайта келді де, басымнан сипап, жаңағы сұрақтың бәрін есінен шығарғандай жымиып күлді.

	– Мүмкін сен операциядан қорқатын шығарсың?.. Қой, бірақ сендей жігіт қорқушы ма еді. Титімдей балаларға дейін жасатып жатқан операциядан сенің қорқуың мүмкін емес, – деп өз сұрағына өзі жауап берді.

	Мен «қорқамын» деп айтуға ұялып, үндемедім.

	Сергей Иванович енді менің жүзіме ойлана қадалып отырды да:

	– Сенің ауруыңды елемеуге болмайды. Егер осы жеңіл кезінде емдемесе, екі көзіңнен мүлдем басыр болып қаласың. Және бұл басқа адамға да өте жұқпалы ауру, сондықтан ойлануың керек, – деді. Мен әлі үнсіз отырмын. – Егер шын қорқатын болсаң, келесі сәрсенбі күні операцияны өзім жасаймын.

	– Өзім дейсіз бе?.. – Мүлдем асқынған су қараңғы өздер болмаса, кішігірім ауруларды емдеуге қолы тимейтін Сергей Ивановичтің мына сөзіне қалай иланарымды білмей, қайран қалып, бетіне қарадым.

	– Иә, өзім. Бар енді тамағыңды іш. Келістік қой, – деп жымия қарады да, басымнан тағы бір сипап шығып кетті.

	– Қандай тамаша! – Төсек үстінде есім шыға қуанып, төбемнен шаншыла аунап алдым да, асханаға сандалымды тарпылдата жүгірдім.

	Бөлмедегілердің таңертеңгі айтқандары әшейін жәй сөз екен. Кешкі тамақтан оралғаннан кейінгілерін естісеңдер ғой. Ылғи бір қулар көрінеді. Әсіресе есік жақ түкпірде жатқан ересек жігіт, ай қияңқы болар. Тілі де шалдуар екен. Оның үстіне сілейе тойып, қатты көңілденген болуы керек. Тілін екі ұртына айналдыра жүгіртіп, аузын кере қарыс созып, тісінің арасына тұрып қалған етті жұп-жуан бармағымен дамылсыз шұқылап отырды да:

	– Иә, сонымен, балақан, үйтіп-бүйтіп жаның қалды ма әйтеуір, – деп, қыңыр сөзді тұтатып беріп еді, қалғандары маздата жөнелді:

	– Әйтеуір апасына аман баратын болды ғой.

	– Өзінің жаны ардақты неме екен.

	Біреудің әлпештеген қисық ауыз еркесі ғой, тегі. Хаһ-ха-ха!

	– Әй, жігіттер, сендерге не болды. Ұят емес пе бұларың. Басқа ермек таппадыңдар ма, өзі үрейленіп жатқан балаға ақыл айта ма десе, мазақ қылғандарың не?! Келіңдер, менімен ойнаңдар онда, – деп, қасымда жатқан Ақановым орнынан ұшып тұрды. Бұрын міңгірлеп, күмілжіп қана сөйлейтін оның бұл жолғы даусы ащы, өктем шықты. Әумесерлердің аузына құм құйылып, отырған орындарында қалшиып-қалшиып, үнсіз қалды.

	Мен ішімнен «солай ма екен!» – деп масаттана қарадым.

	Ақыры денем түршігіп жүретін ауыр сынақтан өттім. Осындағы адамдардан ұялдым ба, немесе Сергей Ивановичтен қысылдым ба, операция жасаттым. Операцияны Сергей Ивановичтің өзі жасады. Содан кейін арқам иіп, құлыншақтай ойнап кеттім. Тіпті операция деген түк емес секілді көрінеді. Күнде шахмат, дойбы, домно ойнау, бір мезгіл тысқа шығып волейбол ойнау әдетіме айналды. Аурухана өз үйімдей болып кетті.

	Біздің палатадағы соқыр жігіттің аты Жұман екен. Оның жүзі де түнеугідей сынық емес. Қып-қызыл нарттай. Бұрын күні де түн, түні де түн болып атыратын ол «бұлдырап сәуле көріне бастады» деп күнде бір қуанып қояды.

	Асханада алғашқы күні кездесетін шапыраш әйелдің де өңі жылы. Атысып тұратын көзінің қарашығы түзеле бастаған...

	Август айының бір тымық күні еді. Түскі астан кейін бүкіл аурулар бір сағаттық ұйқы құшағында жатыр. Аурухана іші тым-тырыс. Дала қаншама ыстық болса да, мұнда сап-салқын.

	Бір баламен ұрланып дойбы ойнап отырғанбыз. Бір кезде терезе алдына гүр етіп машина тоқтағандай болды (терезе аула жаққа қарап тұратын). Біз елең етіп әйнекке ұмтылдық.

	Бір жарым тонналық жүк машинасының қасында екі үш адам сырт киімдерінің шаңын қағып жатыр.

	– Дәу де болса осылар елден келген адамдар, – деді Жұман. Сол-ақ екен, палатадағылар ұйқтамай жатса керек, бәрі де ұшып-ұшып тұрып, терезеге жүгірісті. Анықтап қарасам, бұл келгендер өзімнің әжем мен Ырыскелді ағай.

	– Оһо! Әжем келді! – деп алас-күлес киініп, тысқа қарай ата жөнелдім.

	Әжемді көргісі келіп, палатадағылардың бәрі де есікке лап қойды. Ұзын залды дүбірлете жүгіріп, «келді, келділеп», аттан салып аурухананың тәртібін бұзып, далаға шұбыра шықтық. Асыққанда әдеті емес пе, аяғымдағы сандалым ұшып кетіп, жүгіріп келе жатқан екпініммен ұзап барып қайта бұрылдым. Біреу қуып келе жатқандай, башпайыма ілігер-ілікпесте қайтадан тарттым. Сөйтіп, бәрінен соң жеттім.

	Келе әжемді құшақтап аймалап жатырмын. Басқа балалар состиып-состиып қоршап тұра қалды.

	– Ой, жаным сол. Жалғызым сол. Тәубә-тәубә, – деп әжем көзіне жас алып, маңдайымнан, бетімнен, кез келген жерімнен шопылдатып сүйіп жатыр. – Кәне, кәне, опратсиә жасатқан көзіңді көрсетші. Ой, айналып кетейін, әлгі Трапез ғой емдеген!

	Бұларға не болып қалды дегендей біздің артымыздан Сергей Иванович пен екі-үш сестра жүгіріп шықты. Демалыс уақытында тәртіп бұзғандықтан қаймығып, балалар ауруханаға қарай жылыса бастады. Мен де әжемнен құшағымды жазып:

	– Әже, әне, мені емдеген Сергей Иванович деген дәрігер, – дедім.

	Сергей Ивановичке жалт қараған әжем оған қарсы жүрді. Бізге ұрсуға оқтала берген Сергей Ивановичтің сөзін бөліп жіберді.

	– Здрасти, аман, ой балам, келші-келші, – деп, әжем өзін өкшелеп қалған қарт дәрігердің қолын алды да, басын еріксіз төмен басып, маңдайынан сүйіп-сүйіп алды.

	Сергей Иванович қызараңдап, қысылып қалды. Тек Ырыскелді ағай қарт әженің кім екенін түсіндірген соң барып, қарқылдап тұрып күлді. Әжем айырылар емес, рахметті үсті-үстіне жаудырып жатыр.

	– Ой, көсегең көгергір, Трапез балам! Балаларыңның игілігін көр. Екі дүниеде маңдайыңнан бақыт арылмасын! Жортқанда жолың, жолдасың қыдыр болсын! Құдай тағала шатастырып осы Болтайымның басыр болып қалуына көрне көзге өзім кінәлі болдым ғой, – деп Ырыскелді басқармаға қарап қойды. Басқарма «солай ма екен» дегендей езу тартты. – Көзім ашылмаған сорлы басым, әлгі көгермегір Шәмшуәлиге қаратам деп, сорым қайнап қала жаздаған жоқ па.

	Сергей Иванович түсінбесе де сөздің сыңайын аңғарып, жымың-жымың етеді.

	– Енді қазір қалай, мына Болтай жанымның көзі мүлдем айықты ма? – деп әжем сұрап еді, біз жамыраса шулап, орысшаға аудардық.

	– А-а, енді он шақты күннен соң, ауруханадан мүлдем шығаруға болады, – деп күлімсіреді Сергей Иванович.

	– Не дейді? Айықты дей ме? – деп әжем бізге жалтақ-жалтақ қарады, – Жәрәйді, жәрәйді, рахмет, балам, рахмет! Енді өлсем арманым жоқ. Жүрегім жаңа орнына түсті ғой. «Көзін шел басып кетіпті» дегеннен бері, күдер үзіп едім. Ой лағнат жауғыр моллалар, өздеріңнің көздеріңді шел бассын! Солардың өздері екен ғой, айлы-күннің аманында алжастырып, көзімізге шел болып жүрген, шел боп кеткірлер!





VII тарау




	Елге оралу. Ырыскелдіше әңгімеге жамау қосып тыңдаушылардың аузын аштыруым жайлы. Саламат па, мектебім?!



	Көзім құлантаза жазылып, бір күндей болмай елге де келдім. Бұрын үйден қырық қадам ұзап көрмегендікі ме, ауылды қатты сағынып, жеткенше асықтым. Қан майданда төрт-бес жыл жүріп оралған солдат та мендей сағынбас-ау деп ойлаймын.

	Үйге келісімен тағатым таусылып, бүкіл ауыл үйінің бас-басына кіріп шыққым келіп, жүрегім алып-ұшып, қашан достарымды көріп операция жасатқанымды айтқанша шыдамым жетпеді. Бірақ, не керек, о күні үйден қарыс қадам шыға алмадым. Біздің үйге мен емес, әкем әскерден келгеннен жаман ауыл адамдары үйді басып кетті. Әжемде ес жоқ. Құлынымның көзінің жазылған тойына деп бір құнан қойды жарқыратып тастады.

	– Ана жылы әлгі Шәмшуәли итке де Болтайдың көзін қақтырып бір қойдың етін тік көтере бере салғамын. Енді несін аяйын! – деп бар тамағын дастарханға төгіп жүр.

	Көрші-қолаң, бала-шаға мені қоршап алды.

	– Кәне, қарағым, көзіңді көрсетші.

	– Операцияны қай жеріңе жасады?

	– Әй, өзі бұрынғыдан үлкейіп, әдеміленіп кетіпті, былай қара!

	– Батыр-ау, өзінің тіккен орны да білінбейді ғой, – десіп кейбірі таңдана қараса, енді бірі:

	– Ой, тұра тұршы. Бәрінен бұрын операция қалай болады екен, соны айтшы, – дейді.

	– Иә, соны айтшы, қарғам. Соқыр шек дей ме, маған да операция жасайтын боп қойып еді, ауыра ма екен өзі. Зәре жоқ, әйтеуір, – деп Қалия деген кемпір операцияның жайын сұрап жатыр.

	Мен әскерден келген күні балаларды жиып ап, әңгіме айтқан Ырыскелдіше орындыққа қонжиып алып, өтірікшыны аралас соқтым келіп. Өйткені бұл кезде өзім тұстас балалар да көбейіп, жиналып қалып еді. Солардың алдында өзімнің қайсарлығымды көрсеткім келді.

	– Ой, операция дегенді пенденің басына бермесін! – деп қабағымды шытып, дәл қазір операция жасататын адамдай қамыға қалдым.

	– Е-е, адам басқа түскесін көнеді де, – деп қойды Қалия шешей. Басқаларында үн жоқ, ауыздары ашылып, тыңдап қалыпты.

	– Операция жасайтын жер – иненің жасуындай сәуле түспейтін қап-қараңғы бөлме, – дедім қорқыныштырақ етіп. – Табалдырығынан аттай беруім мұң екен, басым айналып, көзім түбі суырып, не болғанымды білмеймін, столдың үстінде жатқанымды бір-ақ сездім.

	– Қолды байлап тастайтын шығар-ау?

	– Тұра тұршы-ай араласпай. Байламағанда ербеңдетіп еркіңе қояр деймісің.

	– Иә, сонсоң.

	– Жоқ, менің қолымды бос қойды, – дедім ерлігімді осы жерде бір көрсетіп қалайын деп. – Менен бұрын операция жасатқан әйелдерді байлап, матап тастапты. Мен шыдаймын деген соң, қолымды байламады. Шыдадым да. Дыбыс шығарған жоқпын.

	– Әне, естідің бе, – деп бір кемпір кішкентай баласын бүйірінен түртіп қалды, – сен болсаң, мөңіреп қоя берер ең. Өкіл салдырғанның өзінде қандай байбалам саласың!
