	Пернебай Дүйсенбин

	Екі солдат өз командиріне аузын ашып қарап қалыпты.

	-Иә,иә, денім сап-сау! Кәне, снарядтарыңды маған бере қойыңдар.

	Дәлдеуші сержант мына оқиғаның шын-өтірігіне көзі жетпей, дел-сал халде тұр. Бір кезде ол:

	-Командир мырза, бағана таңертең әр сағат сайын екі снаряд атып тұр деп бас офицер бұйрық берген жоқ па?

	“Мынаның бұйрықшылын қара! Қазір көрейік, бұйрық орындағыш сендей пысақай немені!” – деп Дәурен мырс етіп күлді де, іштей ой түйіп үлгерді.

	Командир қарқ-қарқ күліп, солдарттардың қолдарындағы снарядтарды жерге тігінен қоя бастады.

	-Командир мырза, снарядты олай ету қауіпті. Нұсқау бойынша жатқызып қоймайсыз ба?

	-Ей, боқмұрын неме, сен не білесің? Сен немене мені үйреткің келе мме?

	-Жоқ, мырза!

	-Ендеше аузыңды жап!

	-Құп болады!

	Зеңбірек көздеуші сержант аң-таң халде командирге қарай қозғалды. Өңінде ызалы күй бар. Айтқан сөзін аяқасты еткені үшін командиріне наразы секілді.

	-Командир мырза!

	-Ә, жарайды, сенің сөзіңнің керегі жоқ, - деп оған қарамастан командир қолын сілтей салды.

	Тап осы мезетте аса қуатты биоимпульстер де жетіп үлгерген. Дәурен іштей қабылдаған өзгеше ой-шешімін қалай жүзеге асарын бұл жолы қызықтап көргісі келді.

	-Эврироб, қазір қызық болады! Қалт жібермей бақыла!

	-Бақылап тұрмын...

	-Командир мырза, бағана таңертең...

	Сержант ойын қайталап айтып үлгерген жоқ. Табан асты жын соққандай шар етті де, отыра қалып жылай бастады. Бір кезде жерге арлы-берлі аунап, айқайлап жылай берді.

	-Мен неткен сорлымын! Мен қандай бақытсыз едім! Енді қайтіп ата- анамның бетін көремін!

	Үшеуі жүгіріп мұның қасына келді. Көздеуші сержант басын жерге түйгіштеп тұрып жылады.

	-Шамир, Щамир, саған не болды!

	Ол енді жүрелеп отыра қалып, маңдайын қос қолдап тоқпақтап ұра бастады.

	-Мен неткен арсызбын. Енді қайтіп жер бетін басып жүремін. Олардың жазығы не? Айтыңдаршы? Не жазығы бар? Е-е-е-е!

	Еңірегенде етегі толды.

	-Шамир, Шамир! – Командирі тізелеп отыра қалып, сержантты иығынан жұлқылады. Бірақ командирін тыңдап жатқан Шамир жоқ.

	-Жо-жоқ! Мен бүйтіп өмір сүрмеймін. Менің қолым қып-қызыл қан!

	Мынаны қараңдаршы! Неткен сұмдық бұл!

	-Кәне, кәне, қолдағы қаның қайсы? Командирі ентелей түсті.

	-Әй, сен соқырсың ба? Мына қанды көрмей, көзің көр соқыр болған ба? Бір кезде сержант кеудесіндегі көйлегінің жағасын дар еткізіп айырып жіберді де, орнынан атып тұрып, айдалаға қаша жөнелді.

	Екі солдат аң-таң. Командир сержантты етегінен ұстаймын деп етпетінен түсті.

	Сержант қос қолын жайып, аласұра айқайлап, ұзап барады.

	-Мунино! Мунино! Кеш мені, бауырым! Кеш, кеш, жаным! Мен қандай жазаға бұйыртсаң да дайынмын. Сенің әкең мен шешеңді, үш бауырыңды өлтірген мына менмін! Менің қолымды балталап кесші. Өтінемін сенен, аямашы мені!

	-Мунино! Мунино!

	Сержант бұлт торлаған көкжиекке қарай “Мунинолап” безіп барады.

	Солдаттың бірі тұрып:

	-Сорлы сержант, жынданып кетті білем, - деді.



	36. ҮШЕУ

	Эврироб болып жатқан оқиғаның барысына мейлінше таңданды. Өз бойындағы бар күштердің көзін ашқан Дәуренге ерекше риза. Алғашқы сәттегі аздаған өкпесінің жеңіл бұлты біржола сейілгендей.

	Ал Дәурен ойға алған істі аяғына дейін жеткізуге бел байлады.

	-Әрі қарай не болар екен, соны көрейік. Эврироб бойын тез жиып алып, Дәурен санасынан шыққан сигналдарды дереу қабылдай бастады.

	Экран бетіндегі үшеуі бір-біріне қарасты. Солдаттардың бірі командирге қарап:

	-Командир мырза, мына зеңбіректерді қайтеміз? – деді.

	-Қайтеміз деген сөз бола ма? Бұзамыз да, - деді сергек үнмен сөйлеп.

	-Аға офицер келгенде не дейміз!

	-Аға офицеріңе түкіргенім бар ма? Әкел кілттерді.

	-Құп болады, командир мырза! Екінші солдат тұрып былай деді:

	-Командир мырза, снарядтарды қайтеміз?

	-Соған да бас қатырып тұрсың ба ?

	-Амалымыз бар ма? Сіз нені айтсаңыз соны істейміз, - деп солдат иығын қиқаң еткізді.

	-Неменеге иығыңды қиқандатасың. Дереу жәшіктеріне сал да, қоймаға кері қайтаратын қыл! Тіптен саперлерді шақырып, жарғызып жіберуге де болады.

	-Құп болады, командир мырза!

	Зеңбіректің бекітілген тұстарын ағытып жатқан солдат командиріне қарап:

	-Бұдан сонда не істейміз? – деді сескенгендей бәсең үнмен.

	-Фу, сайтан алғыр, сендер неге мылжың болып кеткенсіңдер! Сондай да сұрақ бола ма екен? Өзің үйленіп пе едің?

	-Иә, үйленгем.

	-Балаң бар ма?

	-Бар.

	-Оларды сағынған жоқсың ба?

	-Әлбетте, сағындым.

	-Енді не оттап тұрсың? Қатының мен балаларыңның көздері жаудырап, сені күтіп отырған шығар.

	-Әлбетте, командир мырза! Сонда елге қайтамыз ба? Ой, рақмет, командир мырза! Бетіңізден сүюге рұқсат етіңіз, - деп қолындағы кілтін тастай беріп, оны құшақтап сүйе бастады...



	37. НЕГІЗГІ ОПЕРАЦИЯ ӘЛІ АЛДА

	-Операция сәтті аяқталды, - деп Дәурен сылқ етіп, кішкене орындыққа отыра кетті.-Операция аяқталды! – деп Эврироб та масаттана, орындыққа барып жайғасып отырды.

	-Денем мүлде қызып кетті. Міне, ұстап көрші, - деді Эврироб.

	-Оның несін ұстап көремін, ана сезгіш индикатордың қазіргі қалпынан- ақ бар жайды ұғып отырмын, - деді Дәурен жеңіл есінеп.

	Сәл үзілістен кейін Эврироб Дәуренге:

	-Әлгі бейшара Шамирге обал болған жоқ па?

	-Соны өзім де білмей отырмын. Мүмкін ол кінәлі емес шығар. Өз сөзінен болды. “Әр сағат сайын екі снарядтан”, - деп қақ-қақ етеді. Есіме Мунино түсіп кетті. Сол кезде ойымды ойран, санамды сойқан ашу билеп кетті. Шамадан тыс шиыршыө атқан сигналдар сол кезде шығып үлгерді. Анау индикатордың тілі қызыл сызықтың соңғы шегінен асып кеткен екен, - деп Дәурен жеңіл күрсініп қойды.

	-Сол кезде менің бойымдағы болған құбылысты айтсаң ғой. Сәл-ақ өртенудің алдында қалдым.

	-Оқасы жоқ. Ондай болмаса болмайды да. Операция сәтті аяқталды, - деді Дәурен күлімсіреп. Эврироб Дәуреннің жүзіне барлай қарады да, ақырын ғана:

	-Меніңше, негізгі операция әлі басталған жоқ қой деймін, - деді сөзіне астар бере сөйлеп.

	-Дәурен Эврироб ойын тез түсінде де жедел жауап қайтарды.

	-Оның рас. Негізгі операция әлі алда. Ұлы ұстазымыз Гордон түрмеде жатқанда біздің аз істі мақтан тұтып, масайрауымызға әлі ертерек, - деді.

	Эврироб Дәуреннің Гордонды “Ұлы ұстазымыз” деп бауыр тарта, жақын тұта сөйлегеніне шын риза болды.



	38. ОПЕРАЦИЯҒА ДАЙЫНДЫҚ

	-Гордонды құтқару үшін қолдан келгеннің бәрін жасауымыз керек. Кешігу дегеннің мұндай жағдайда аса қатерлі болып аяқталатынын естіп те жүрміз, көріп те жүрміз, - деді Дәурен жігерлене сөйлеп.

	-Ол үшін біз алдын ала Гордонды құтқару операциясын егжей-тегжейлі ойластыруымыз керек шығар.

	-Онсыз бір қадам аттауға болмайды. Кәне, картаны анықтап көріп алайық. Амелгупа аралы... Амел гупа аралы... Көк квадрат. 284...285...285... квадрат екен, - деді Дәурен картаға сұқ саусағын қадап.

	-Иә, дәл сол арал, - деп Эврироб Ұлы мұхит ортасындағы шағын аралды қызықтай қарап. – Картадан қарасаң кіп-кішкентай, ал былайша үп-үлкен арал.

	-Әрине, картаның ерекшілігінің өзі де осы емес пе. Мына қызықты қара, сонда осы аралға дейінгі қашықтық тіптен недәуір екен.

	-Сонда қанша?

	-Жеті мың сегіз жүз километрдей.

	-Аз қашықтық емес. Бірақ мен осы аралықты сегіз сағат уақытта ұшып өттім.

	-Әрине, жылдамдығыңның ғаламат екендігіне ешкім шек қоя алмайды.

	-Гордон мені сынап көруді соншалықты армандап еді. Ендігі сынау кезегінің күрделі бөлігі сенің үлесіңе тигелі отыр.

	-Әрине, солай! Бірақ біз ұшу сапарын түнде аяқтауымыз керек. Бұл өте маңызды, - деді Дәурен картадан жүзін көтере беріп.

	-Менің байқауымда, сол Амелгупа аралының маңында шағын аралдар тобы бар секілді. Біз қайткен күнде де сол аралдың біріне қонуымыз керек.

	-Бұл ойыңмен келісемін, - деді Эврироб Дәурен ойының жүйріктігіне тәнті болып.

	-Дәурен, біз Гордонды қалай құтқару жөнінде іске асар шараларды әлі нақты әңгімелеген жоқпыз ғой.

	-Эврироб, күдігің орынды. Менің ойымша, біз құтқару операциясының нақты жоспарын сол аралдың біріне барып қонған соң жасауымыз керек. Оның себебі, сенің бойыңдағы қуатты импульстардың кемісті бар. Жер бетінен төмен деңгейдегі объектілерді айқындау бұл жерден мүмкін емес.

	-Сондықтан не істеу керек деп ойлайсың?

	-Гордонның жер астындағы зындандардың бірінде қамалып жатқаны айдан анық. Ол үшін Амелгупа аралының төбесінен барлау жасауың керек.

	-Ойың өте орынды. Ендеше сапарға дайындалайық.

	-Мен дайынмын. Тек ата-анама ескертіп кетуім керек.

	-Сонда үйге барасың ба?

	-Үйге неменеге барамын. Осы жерден-ақ хабар бере салсақ болмай ма?

	-Өзің біл. Бірақ олар голографиялық бейнеңнен қорқып қалып жүрер.

	-Оқасы жоқ. Мамам жақсы физик, папам да ғылым мен техникадан жан- жақты хабардар адам.

	-Онда не істейін, голографиялық пультті қосайын ба?

	-Бассаң бас. Дыбыстық пультті де ұмытып кетіп жүрме. Қазір мамам үйде. Түстен кейін мектепте сабағы жоқ.

	-Жарайды.



	39. РҰҚСАТ БЕР, МАМА!

	Экраннан аулада бақша суарып жүрген Дәуреннің мамасы көрінді.

	-Маматай!

	Ол тосын дауыстан селк етіп басын көтеріп алды да, үй қабырғасына түскен қалқып тұра қалған тосын бейнеге шошына қарады.

	-Ойбай, мынау елес секілді не сұмдық? – Көзі үрейге толып кетті.

	-Маматай, таңданбаңыз, қорықпаңыз! Мен Дәуренмін ғой. Сіз менің голографиялық телебейнемді көріп тұрсыз.

	-Сен қайда тұрсың? – деді ол әлі үрей арылмаған үнмен.

	-Кешір, маматай, мен оны тап қазір айта алмаймын. Оның көп себебі бар.

	-Неге айтпайсың? Мен сені мынадай бейнеден көріп тұрғаныма қатты толқып тұрмын. Сенің, айналаңның бәрі бір түрлі қорқынышты ғой, анау қасыңда тұрған немене?

	-Мама, бұл менің сенімді серігім – Эврироб. Сізден мен айтқан құпияны сыртқа шығармай сақтайтыныңызға сенемін. Бұл ұлы өнерпаз Гордон жасап шығарған адам-робот. Оның бар қасиетін тап қазір айтуға уақыт тар. Оның ғажайып өнерін өзім алыс сапардан оралған соң жыр қылып айтамын.

	-Айтып тұрған алыс сапарың не, жаным-ау? – деп мамасы мүлдем үрейленіп кетті. Сол кезде Дәурен асығыс сөйлеп:

	-Мама, мені тыңдаңызшы. Өтірікші боламан деп қорықпаңыз. Маған небәрі үш-төрт күнге рұқсат беріңіз. Мектепке, папама бір сылтау айтуыңызды сұраймын. Бұл бара жатқан сапарымыз – адамзат баласының игілігіне арналған сапар. Кейін бәрін түсінесіз. Егер маған рұқсат бермесеңіз, онда менің досым Эвриробқа өте ауыр соғуы мүмкін. Ол да, мен де өте жаспыз. Бірігіп жүріп ойлассақ, ақылдассақ, күрмеуі қиын мәселелерді шеше аламыз.

	-Жаным-ау, белгісіз, аты жоқ сапарға сені жіберіп қойып, төсекте қалай тыныш ұйықтаймын, - деп анасы Зағиша жыламсырай бастады. Сол кезде Эврироб тіл қатты:

	-Зағиша апай, жыламауыңызды өтінемін. Бұл сапардан балаңыз аман-сау оралатынына күмәнданбаңыз. Егер Дәурен қажет деп тапса, біз сізбен күнделікті хабарласып отырамыз.

	-Қалай хабарласасыңдар?

	-Тап қазір қалай хабарлассақ, солай хабарласамыз.

	-Иә,иә, Эврироб өте дұрыс айтады, - деп Дәурен серігінің ойын қуана мақұлдады.

	-Дәурен, тек уақытын келісіп алғанымыз жөн. Қай кезді қолайлы көресің?

	-Сағат 15 кезі дұрыс. Себебі мамам үйде болады. Папам жұмыста, әпкем Ақнұр оқуда.

	-Міне, Дәуреннің бұл ойымен келісуге әбден болады деп ойлаймын, - деді Эврироб Зағиша апайдың көңіл күйін түсінген раймен.

	-Мама, бұдан былай дәл жаңағы уақытта мен сабақ дайындайтын бөлмеде кездесейік, - деді Дәурен.

	-Ойбай-ау, сен не деп тұрсың, мен саған кесіп-пішіп ешнәрсе айтқан жоқпын ғой. Сенің мынау Эвриробыңның қайда бастап бара жатқанын қайдан білейін?

	Ол жақтан қайтар-қайтпасыңа менің көзім жетпейді, - деп анасы мүлдем безек қаға, қинала сөйледі.

	Дәурен тар бөлме ішінде теңселіп жүріп кетті. Барар сапарының түпкі мақсаты айтпай-ақ қойсам деп іштей бекініп еді. Бірақ анасы мына қалпында шырқыраған шындықты айтқызбай қоймайтындай. Бір кезде ол тебірене сөйлеп кетті:

	-Маматай, жаным менің! Менің жанымды түсінші! Менің серігім Эвриробтың хал-жағдайын түсінші! Өтінемін, маматай, түсінші мені! Әсерлі қызыл тілмен сөйледі деп сөге көрме. Дүниенің төрт бұрышының терезесі тең болмай, тұтас бір халықтың аз тобы көпшілігін езіп жатса, түрің басқа деп, түсің басқа деп, қатар отырып ас ішпей, партаға қатар отырғызбай жатқан сорақы сұмдықтар жер бетінде болып жатқанда, мен қалай тыншып отырмақпын, сіз қалай тыншып отырмақсыз! Адамзаттың ақыл-санасы толысып, жоғары деңгейге жетті деп жар салып жүргенде, өз жерін, өз суын аңсаған халықты екінші біреулер қарумен қудалап, баласын жетім етіп, елінің көз жасын көл қылып, қанға бояп жатса, біз қалай тыншып отырмақпыз?

	Дүниенің енді бір бұрышында он екіде бір гүл ашылмаған жас баланың беліне граната буып, қарсы келе жатқан танктің астына түсуге тәрбиелеп , шейіт кетсең, жас жаның мәңгі-бақи жұмақта болады деп сәби сананы улап жатса, мен қалай тыншып отырмақпын?

	Ұлы табиғаттың ғажайып перзенті – Ұлы теңізімізді қолдан суалтып, қолдап халық қасіретін жасап отырған санасыздығымызды көріп отырып, мен қалай тыншымақпын?

	Егер сіз мені осы сапарға жібермесеңіз – онда сіз бүкіл адамзат баласының алдында ауыр күнә жасайсыз. Біз Амелгупа аралында қасірет шегіп жатқан ұлы өнертапқыш Гордонды Сумбарито залымның қанды тырнағынан құтқармақпыз. Гордонды құтқарсақ, біз оның бүкіл әлемдік сананы сабырлы қалыпқа салатын ғажайып машинасы “Ноогуманисіне” ие боламыз. Мына менің қасымда тұрған Эвриробтың бір өзі неге тұрады! Бұл – оның небәрі алғашқы тырнақалдысы. Біз қайткен күнде де үлкен тәуекелге бел буып отырмыз. Сондықтан да, маматай, сіз мені мейлінше түсініңізші! Маған сәт сапар тілеп, ақ батамен рұқсат беріңіз, маматай, өтінемін! – деп Дәурен бар жан-тәнімен беріле, тебірене сөйледі.

	Эврироб та қатты толқу үстінде тұрды. Анасының көз жасы мөлт-мөлт етіп:

	-Рұқсат, рұқсат, балапаным! Жолдарың болсын! - деп теріс айналып кетті.

	Дәурен тамағына тығылған жасты іркуге тырысып бақты.



	40. ҰШУ САПАРЫ

	Дәурен жартастағы үйдің есігін мықтап бекітті.

	Эврироб көкке көтерілуге дайындала бастаған екен. Ол Дәурен бойында қобалжу бар екенін іштей аңғарып үлгерді. Оның көңілін сергітіп, мазаң ойдан аулақ серпу керек деп ой түйді.

	-Ал, Дәурен, тәуекелге бел буып, Амелгупа аралына сапарымызды бастайық! – деді жігерлі үнмен.

	-Онда не тұрыс! Мен дайынмын! – деді Дәурен де сергек үнмен тіл қатып. Эвриробтың кеудесіндегі ұшақ бейнелі кнопканы басқан кезде қанаты жайылып, жон арқасы тұсынан Дәурен отыратын шағын әйнекті кабина пайда болды.

	Эвриробтың бойы сұңғақтанып, биіктеп кетті. Дәурен кабинаға жайғаса отырысымен, сырғымалы мөлдір әйнек сарт етіп қайта жабылды.

	Шап-шағын, әдемі, жайлы кабина Дәуренге салған жерден ұнады.

	-Қалай жайғастың ба?

	-Жайғастым.

	-Кабина ішіндегі тетіктерге тиісудің еш қажеті жоқ. Тек карта бойынша ұшу координатын бақылап отыр. Жаңағы нұсқауда солай жазылған еді ғой.

	-Иә, солай жазылған. Барлығы автоматты түрде басқарылады.

	-Тек Амелгупа аралы маңына барған кезде қону алаңын дұрыс іздестірсек болды.

	-Біз ол ауданға түн кезінде түсетін болармыз.

	-Дәл солай. Ал, Дәурен, ұшуды бастаймыз.

	-Нар тәуекел!

	-Ендеше кеттік. – Дәуреннің құлағына сырт еткен дыбыс естілді. Эврироб аспанға қарай, көлбей көтеріліп, зулай жөнелді.

	Дәуреннің тұла денесі шымыр етіп, басына қаны шапшыды. Жүрегі зуылдап, демалысы жиілеп кетті. Эвриробтың үні кабина ішінен естілді.

	-Мен бәрін де сезіп отырмын. Аз уақыттан соң қалыптасып кетесің.

	Бірінші рет биіктікке көтерілген кезде ол заңды құбылыс, - деді.

	Эвриробтың ұшу жылдамдығын Дәурен анық байқай алған жоқ. Өте төменде қаздай қалқып ұшқан бұлттар мен мейлінше жіңішке, нәзік болып көрінген жолдарды, өзендерді, ғажайып бейнелі жер түрлерін қызықтап отырды. Аппақ қарлы шыңдар да төменде тым аласарып, бәсең тартып қалыпты.

	Эврироб Дәурен бойында оянған қызықтар мен құмарлық құшыры тарқағанша оны әңгімеге тартқан жоқ.

	Біраз уақыт өткен соң барып Дәурен ерекше көтеріңкі леппен:

	-Жеріміз неткен керемет сұлу! – деп масаттана тіл қатты.

	-Иә, дұрыс айтасың.Ұлы ұстазым Гордон : “Бүкіл Галактикада сұлулығы жөнінен Жерге пара-пар келетін бірде-бір планета жоқ”,- дегені есімде, - деді Эврироб оның пікірін қолдап.

	Дәурен аз үнсіздіктен соң былай деді:

	-Өкінішке орай, осы сұлу жер бетінде санаға сыймайтын сұмдықтар болып жатыр, - деп күрсініп қойды.

	-Менің ұлы ұстазымның ең асқақ арманының өзі осы санаға сыймайтын сұмдықтарды болдырмайтын әмбебап ақыл иесін жасау емес пе еді. Ол сол үшін тер төгіп, бар жан-тәнімен құлшынып тұр еді. Көлденең келген кесірдің қандай зардапты екенін осы жолы мен айқын сезіндім. Ал менің сол “Ноогуманистің” жасалып, өз қызметін іске асыра бастағанын көргенше қалай асық болып жүргенімді білсең ғой, - деді Эврироб өз ойын ақтара.

	-Немене, мен асық болмай жүр деп ойлайсың ба? – деді Дәурен күліп. Сәлден кейін Эврироб:

	-Жер бетінде әр отбасының өзінің кішігірім ақылды Эвриробы болса. – деп жаңа сыр ұшығын шығарды.

	-Ол үшін не керек? – деді Дәурен таңдана.

	-Кейде сен сұрақты соншама аңғал қоятының мені таңдандырады, - деп Эврироб күліп қойды.

	-Мен шын білместіктен сұрап тұрғанымды жасырмаймын. Шынында да ол не үшін керек? – деді Дәурен шын ынтыққан көңілмен.

	-Жарайды, айтайын, - -деді Эврироб. – Мысалы, сенің бойыңда өзімшілдік пе, зорлықшылдық па немесе әлдебір сүйкімсіз мінез бой көтере бастады дейік.

	-Иә.

	-Ол алғашқы кезде сенің әкең мен шешеңе, керек болса өскен ортаңа да байқалмауы мүмкін ғой.

	-Иә, әбден мүмкін.

	-Міне, тап осы кезде сенің санаңда бой көтере бастаған “ауруды” анықтай қойып, оған қарсы отбасылық кішігірім робот биоимпульстік ем жасай бастау керек.

	-Өте қызықты идея екен, - деді Дәурен сүйсіне тіл қатып.

	-Оның адам қабілетін айқындағыш робот жасаймын деген ойы ше?!

	-Ол қандай ой?

	-Көптеген адамдар өз бойларындағы бар қабілеттердің сырын толық біле бермейді. Әрқалай себептермен өз күштерін өзге бағыттарға жұмсайды. Бірақ ол ойдағыдай нәтиже бере бермейді. Міне, осы бір қиын сәттерде адам бойындағы негізгі айқындауыш бағытты, оның аса жағымды талант көзі ашылар тұсты көбіне айқын көрсетіп, қабілет деңгейін айқындап, бағыт сілтер робот жасауды да ойға алып жүрген.

	-Шынында да Гордонның ой-қиялы тіптен жүйрік екен, - деп Дәурен қиялға берілген қалпы көгілдір кеңістікке күлімсірей көз тасады. Әлден соң барып Дәурен Эвриробқа:

	-Эвриоб, мысалы, сенің алыс қашықтықтағы адамның санасына әсер ету қабілетің өте керемет.

	-Жоқ, Гордонның пікірінше, ол керемет емес. Менің бойымдағы бұл қасиет шағын көлемдегі адамдар тобына ғана әсер ете алады. Ал Гордон осы қасиетті кең ауқымда қолдансам деп, алдына үлкен мақсат қойып жүрген. Сонымен бірге адамзат баласын өсіру үшін емес, өшіру үшін жасалған, жасалынып жатқан, жасалынбақшы барлық құралдардың үлкен-кішілерін түгел жинап алып, залалсыздандыратын бір қуатты техногуманистік құрал жасасам деп бірде қиялға берілгенінің куәсі болдым.

	-Түсіндім, түсіндім, - деді Дәурен Эврироб сөзін аяқтатпастан. – Егер ол бұл ойын жүзеге асыра алса, оның болашақ өмір үшін қандай пайдасы бар екенін ойға сыйғыза алмайсың. Әлгі “Бүкіләлемдік сана туралы трактаттардағы” идеялардың жүзеге асуының өзі осыдан басталмай ма, - деп Дәурен ойлы пішінде жөткірінді. -Онда жер бетінде Мунино секілді тұл жетімдер ешқашан болмас еді-ау, - деп мұң үйірілген көзін жұмып, желке тұсындағы кішкене жастықшаға басын сүйеді...



	41. СОҢҒЫ ТҮС

	... Шырылдап жылаған сержант Шамир қалың шағыл құмға барып етпетінен түсті. Үстіндегі қанға шыланған кеудешесі дал-дал. Солқ-солқ етіп жылап, жер тырмалап жатыр. Жылап жүріп, сөйлеп жатыр.

	-Мунино! Мунино! Кеш мені, бауырым! Кеш, кеш, жаным! Мен қандай жазаға бұйырсаң да дайынмын!

	Сенің әкең мен шешеңді, үш бауырыңды өлтірген мына менмін! Менің қолымды балталап кесші.! Аямай кесші! Өтінемін сенен, аямашы мені!

	Сол кезде шағыл құмның ар жағынан ақырын басып, тұп-тұнық қара көздері жәудіреп Мунино келе жатты. Соңында сүйреткен сары түсті машинасы бар. Кеудесіне қаза тапқан қарындасының қуыршағын қыса ұстапты.

	Ол ақырын басып келген бойда, жер бауырлап жатқан сержант Шамирдің басын көтеріп:

	-Жыламаңызшы, Шамир ағай! Өтінемін! – деді.

	-Мәңіз, мынау менің қарындасымның қуыршағы. Сізге сыйладым. Үйдегі қызыңызға апарып беріңізші. Ол сізді сұмдық сағынып жүр, - деп елжірей сөйледі. Сөйтті де сарғыш бұйра шашы желмен ойнаған, көзі мөлдіреген қызыл көйлекті қуыршақты аң-таң болып, абдырып қалған Шамирге ұсынды.

	-Алыңыз, Шамир ағай! Мен сізге шын көңілден ұсынып тұрмын. Өзін көптен жоғалтып, енді ғана тауып әкелдім. Алыңыз! Үйдегі қызыңызға апарып беріңізші. Ер бала қуыршақпен ойнамайды ғой. Мен жоғалтым алған машинамды тауып алдым. Қызыңыз сізді қатты сағынып жүр. Мына қуаршақты алып, мәз болып қалсын.

	Сержант Шамир сұмдық бір мұңды, қасірет толы көзбен Муниноға тесіле қарады да:

	-Рас па, Мунино, - деді ақырын сыбырлап.

	-Рас.

	-Шамир ағай, алыңыз. Сол кезде сержант қуыршақты көкірегіне басып, бар болмысымен егіле, езіле жылады. Астыңғы ернінің қанын ағыза, қырши тістелеп, басын сұмдық бір опынған халде оңды-солды шайқай, түрегеле берді.

	Тұп-тұнық қара көздері жәудіреген Муниноның мұң шалған жүзінде әлсіз күлкі қылаң берді.

	-Шамир ағай, жолыңыз болсын! Барыңыз үйіңізге, тезірек барыңыз.Сарғыш бұйра шашы желмен ойнаған қызыл көйлекті қуыршақ қыздың көгілдір көзіндегі күлкіге Шамир тесіле, ұзақ қарады да, ақырын басып, аяңдап кете барды. Аяқ басысы өте ауыр.

	Осы мезетте көкжиектен ұшып келе жатқан Эврироб көрінді. Кабинасында үш өнерпаз отыр. Эврироб пен Гордон қонған бетте, күлімсірей адымдап, Муниноға тақанды.

	Гордон жүзіндегі мейірбан күлкіні көргенде, Мунино оған қарсы жүгіре барып, құшақтай алды. Гордон әлуетті қолдарымен Муниноы көтеріп алып, бетінен сүйді.

	-Мунино, сен қандай тамаша баласың! Сен Шамирге өте дұрыс істедің!

	Одан арғысын айтудың қажеті де жоқ, - деп бауырына қатты қысты...

	-Дәурен, Дәурен! Ұйқыдан оян! Амелгупа аралы маңына тақадық! Кәне, қону координатын тез айқындап жібер, - деді Эврироб.

	1988 жыл.





ҚАЙСАР ҚАРА ҚАРЫНДАШ ТУРАЛЫ ХИКАЯ


	(ПОВЕСТЬ-ЕРТЕГІ)



	САҚАЛДЫ ҚАРИЯ

	Темір жәшіктің аузы сарт етіп ашылғанда, Қара Қарындаш селк ете қалды. Ең алдымен қарияның тарам-тарам ақ шулан сақалы көзге шалынды.

	Содан соң қалың қасты қабағы мен суықтау қарайтын көзі назарға ілікті. Сәлден кейін оның жуан, қайратты саусақтары мұны жеп-жеңіл іліп алды. Қара Қарындаш осы кісіні алғашқы күннен-ақ онша ұната қоймаған. Түсінің суықтығы, әлде жуан, быртық, түкті саусақтары, әлде назар салғанда өңменіңді тесе қарайтын көз жанары ұнамай ма, әйтеуір, оның қолы тигеннен-ақ денесі тітіркеніп, өн бойын суық бір сезім жайлап алатын.



	КЕКІЛДІ ҚЫЗ БЕН ЖАС ЖІГІТ

	Ол аппақ қылып, жұмырлай жонып, оқтай түзу өзекше ұясын дайындаған жас Жігіт пен өзін қара ұнтақтан тығыздап, қатты қалыпқа келтірген қызды ұнатып қалған-ды. Әсіресе жеңіл шыттан тігілген гүлді көйлек киген Қыз мүлдем көңілді жан екен. Өзі ылғи өлең айтып, күлімсіреп отырады. Бұл қылықтары өзіне сондай жарасымды.

	Бала Жігіт те тегін жан емес секілді. Мұрнының астынан ыңылдап, анда-санда сақалды кісіге қабақ астынан ұрлана көз тастап, сонау бұрышта, терезе алдында отырған қызға күлімсірей қарап, иек қағып қояды. Қимылы да жеңіл. Қолы да жұмсақ. Әрі шапшаң, әрі еркін қозғалады. Әр алуан ағаштардың иісі сіңген алақанында ерекше жайлылық бар. Мұны жартылай жарма қалыпқа салып, екінші бетін желімдердегі қылығы тіптен ғажап!

	Жігіт оның бүйірінен сипап қойды да:

	– Ал, қарындашым, сәт сапар! Жолың болғай! – деп, еппен көтеріп, оқтай түзу жарма ағаштың сұлу пішілген сайына сұлата жатқызды да, екінші жарма бетін баппен әкеліп қойды. Мұндай да жұмсақ қол болар ма екен десейші! Желімделген ағаштар бір-бірімен ажырамастай болып жабысқан уақытта Қара Қарындаш өзін мүлдем бақытты сезінді. Нағыз қарындаш болды да шықты. Теп-тегіс үстелдің бетіне тігінен қойғанда, көкке шаншылған найзадай болып тұра қалды. Өзі айналаға масаттана қарайды. Тұла бойында бір бұдыр, бір қылау болсайшы. Гүлді көйлек киген кекілді Қызға қарай көз тастап, жымиып еді, ол бұған күле қарап, қолын бұлғады.

	– Бәйгеге жаратқан аттай жұтынуын! – деп қойды жас Жігіт сүйсінген үнмен.



