	«ҰЛЫ ТҰЛҒАЛАР»

	КПСС Орталық Комитетінің октябрь Пленумының қорытындылары және оның шешімдері мен КПСС Орталық Комитетінің Бас секретары К.У. Черненко жолдастың Пленумдағы сөзінен туындайтын республика партия ұйымының міндеттері туралы 726 КПСС Орталық Комитетінің Саяси Бюросының мүшесі, Қазақстан Компартиясы Орталық Комитетінің бірінші секретарының кіріспе сөзі 607

	КПСС Орталық Комитетінің февраль Пленумы қарарларын және “Қазақ ССР-інде қой шаруашылығын өркендету үшін шөлді және жартылай шөлді жерлердегі жайылымды игеру туралы” СССР Министрлер Советінің қаулысын орындау жөніндегі шаралар туралы 213



	КПСС Орталық Комитетінің, СССР Жоғарғы Советінің және РСФСР Жоғарғы Советінің СССР құрылуының 50 жылдығына арналған бірлескен салтанатты мәжілісінде сөйлеген сөзі 367

	КПСС ХХVII съезінің қорытындылары және оның шешімдерінен туындайтын республика партия ұйымының міндеттері туралы 738 КПСС-тің бейбітшілік пен халықтар арасындағы достықты нығайту жолындағы күрес ісіндегі тарихи тәжірибесі 509, 510

	Күнделікті тыңғылықты, пәрменді бақылау жұмыстары табыстың аса маңызды шарты 608

	Кісі ісімен жасайды 752, 759



	Қабыл ал, Отан, Қазақстан шойынын! 140

	Қазақ Советтiк Социалистiк Республикасы Конституциясынының (Негiзгi заңының) жобасы және оны бүкiлхалықтық талқылаудың қорытындылары туралы 538, 539, 557

	Қазақ Советтік Социалистік Республикасы мен Қазақстан Коммунистік партиясы – 50 жыл 317

	Қазақ Советтік Социалистік Республикасы мен Қазақстан Коммунистік партиясына 50 жыл 341

	Қазақ ССР Жоғарғы Советінің IV сессиясында сөйлеген сөзі 71 Қазақ ССР Жоғарғы Советінің Екінші сессиясында сөйлеген сөзі 208

	Қазақ ССР өнеркәсібі мен құрылысын басқару ісін ұйымдастыруды онан әрі жетілдіру туралы баяндама 72

	Қазақ ССР-інің 40 жылдығын жаңа табыстармен қарсы алайық 141 Қазақстан – ССР Одағы қара металлургиясының күрделі базасы 3 Қазақстан астығы 609

	Қазақстан ауыл шаруашылығын биік белеске көтерейік 224 Қазақстан ғылымының гүлденуі 30

	Қазақстан диқандарының зор жеңісі 480 Қазақстан жаңа өрлеу жолында 73

	Қазақстан Коммунистік партиясы VII съезінде сөйлеген сөзі 38 Қазақстан Коммунистік партиясы Орталық Комитеті мен Қазақ ССР Жоғарғы Советінің Қазақ Советтік Социалистік республикасына Халықтар Достығы орденін тапсыруға арналған біріккен салтанатты мәжілісінде сөйлеген сөзі 406

	Қазақстан Коммунистік партиясының VIII съезінде сөйлеген сөзі – 54

	Қазақстан Компартиясы XIV съезінің қорытынды мәжілісінде сөйлеген сөзі 481

	Қазақстан Компартиясы Орталық Комитетiнiң Қазақстан Коммунистiк партиясының ХV съезiне Есептi баяндамасы. 1981 ж. 4 февраль 612





	Қазақстан Компартиясы Орталық Комитетiнiң Қазақстан Коммунистiк партиясының ХVI cъезiне есептi баяндамасы, 6 февраль 1986 ж. 741

	Қазақстан Компартиясы Орталық Комитетінің бірінші секретары Д.А. Қонаев жолдастың салтанатты мәжілісте жасаған баяндамасы 577

	Қазақстан Компартиясы Орталық Комитетінің бірінші секретары Д.А. Қонаев жолдастың Қазақстан Компартиясы Орталық Комитетінің II Пленумында жасаған баяндамасы 610

	Қазақстан Компартиясы Орталық Комитетінің Қазақстан Коммунистік партиясының Х съезіне есебі 142

	Қазақстан Компартиясы Орталық Комитетінің Қазақстан Коммунистік партиясының XI съезіне есебі 158

	Қазақстан Компартиясы Орталық Комитетінің Қазақстан Коммунистік партиясының XIII съезіне есепті баяндамасы 342 Қазақстан Компартиясы Орталық Комитетінің Қазақстан Коммунистік партиясының XIV съезіне есепті баяндамасы 482.

	Қазақстан Компартиясы Орталық Комитетінің Қазақстан Коммунистік партиясының XV съезіне есебі 611

	Қазақстан Компартиясы Орталық Комитетінің Қазақстан Коммунистік партиясының XVI cъезіне есепті баяндамасы 742 Қазақстан Компартиясы Орталық Комитетінің Қазақстан Компартиясының XII съезіне есепті баяндамасы 236, 237

	Қазақстан комсомолының 40 жылдығына арналған салтанатты пленумында сөйлеген cөзі 193

	Қазақстан партия-шаруашылық активінің кеңесінде сөйлеген сөзі 483

	Қазақстан экономикасының дамуы және партия, совет, шаруашылық орындарының жұмысын қайта құру туралы 194

	Қазақстанда ғылымды дамыта түсейік 24 Қазақстанды молшылық өлкесіне айналдырайық 159 Қазақстанды социалистік индустрияландыру 8, 11

	Қазақстанның бай мүмкіндіктерін шеберлікпен пайдаланайық 225 Қазақстанның байлықтарын коммунизм игілігіне пайдаланайық 160 Қазақстанның кен байлықтары 55

	Қазақстанның қара металлургиясы 2 Қазақстанның мол астығы 214

	Қазақстанның Тың өлкесі, Қарағанды, Семей, Шығыс Қазақстан, Ақтөбе және Батыс Қазақстан облыстарының ауыл шаруашылығы қызметкерлерінің кеңесін жабардағы cөзі 161

	Қазақстанның экономикалық әкімшілік аудандары 74

	ҚазССР-інің партия, совет және шаруашылық органдарының Азық- түлік программасының тапсырмаларын орындау, мал



	шаруашылығының жедел және тұрақты дамуын қамтамасыз ету жөніндегі жұмысы туралы 743

	Қарышты қадаммен жаңа биіктерге көтерілейік 727

	Қой санын көбейту, қой еті мен жүн өндіру жөніндегі социалистік міндеттемелерді абыроймен орындайық 97

	Қой шаруашылығы – екпінді майдан 457 Қолда бардың қадірі жоқ 766

	Қоңырат кенішінде 753

	Қостанай облысына екінші Ленин орденін тапсыруға арналған салтанатты мәжілісте сөйлеген сөзі 343

	Құрылыс материалдары көп өндірілсін 4 Қыдыр дарып, бақ қонсын баршаңызға! 767 Қырық екі жыл өткен соң 760



	Лайықты ізбасарлар, тәрбиелейік 699

	Ленин және халықтардың ұлт-азаттық қозғалысы 301 Ленин жолымен 652

	Ленин партиясы және өндіргіш күштердің өркендеуі 368 Лениндік бағытпен коммунизмге қарай алға баса берейік 484 Лениндік партияның туы астында 580

	Лениндік ұлт саясатының салтанаты 254, 318

	Лениннің нұрлы жолымен 581, 582



	Мелиорация – бүкіл халықтық іс 238

	Миллиондар қимылының айбынды программасы 162 Мол астық қайнары 369

	Мол өнімнің қайнар көздері 407 Мызғымас бірлік 458 Мызғымас мәңгі достық 485 Мың жасаған 768



	Октябрь революциясы және шеткері ұлт аймақтарының гүлденуі 255 Орта Азия республикаларының, Азербайжанның және Қазақстанның оңтүстік облыстарының ауыл шаруашылығы қызметкерлерінің кеңесінде сөйлеген cөзi 163

	Отанға астық пен мал шаруашылығы өнімдерін көп берейік! 290



	Өнеркәсіп пен құрылысты басқару ісін ұйымдастыруды онан әрі жетілдіру туралы баяндама бойынша жарыссөзде сөйлеген сөзі 75 Өтті дәурен осылай 754, 761, 762



	Партия жоспары – халық жоспары 344

	Партия жұмысындағы лениндік стильді дәйектілікпен орнықтыра берейік 558



	Партия мен халық бір тұтас 239

	Партия мен халықтың мызғымас бірлігі 319

	Партия талаптарын қажырлы жігермен жүзеге асырайық 345 Партия, совет, ауыл шаруашылығы органдарының Қазақ ССР өндіріс озаттары мен қоғамдық ұйымдары өкілдерінің қатысуымен тың жерлерді игерудін 20 жылдығына арнап өткізілген салтанатты мәжілісте сөйлеген сөзі 438

	Партиямен бірге жаңа жеңістерге жете берейік! 439

	Партияның XXVI съезінің, КПСС Орталық Комитетінің Бас секретары К.У. Черненко жолдастың нұсқаулары мен ұсыныстарына сәйкес партияның жұмыстың стилі мен әдістерін одан әрі жетілдіру, республика еңбекшілерінің үстіміздегі жыл мен бесжылдық тапсырмаларын жандандыруы туралы 700

	Партияның жауынгер көмекшісі 613

	Партияның жауынгер резерві, сенімді көмекшісі 540

	Партияның ХХV съезінің, КПСС Орталық Комитетінің 1978 жылғы июль және 1979 жылғы ноябрь Пленумдарының талаптарына сәйкес мал шаруашылығы өнімін өндіру мен дайындауды одан әрі молайту жөніндегі республика партия ұйымының міндеттері туралы 583 Партияның экономикалық стратегиясы негізінде 511

	Патриоттар мен интернационалистерді тәрбиелейік 408



	Республика ауыл шаруашылығы қызметкерлерінің 1967 мерекелі жылдағы міндеттері туралы – 256

	Республика ауыл шаруашылығы қызметкерлерінің КПСС Орталық Комитетінің 1974 жылғы декабрь Пленумы шешімдеріне сәйкес 1975 жылы ауыл шаруашылық өнімдерін өндіру мен сатуды одан әрі молайту жөніндегі міндеттері туралы 459

	Республика партия ұйымының бесжылдықтың қорытындылаушы жылы – 1975 жылғы күрделі құрылыс жоспарын орындау жөніндегі міндеттері туралы 460

	Республика партия ұйымының Совет және шаруашылық органдарының, совхоздары мен колхоздарының 1969 жылы астық, ет және басқа да ауыл шаруашылығы өнімдерін өндіруді арттыру жөніндегі міндеттері туралы 302

	Республика партия ұйымының Ұлы Октябрь социалистік революциясының 50 жылдығына әзірлену жөніндегі міндеттері туралы 257

	Республика партия ұйымының Ұлы Октябрь социалистік революциясының 60 жылдығын лайықты қарсы алу жөніндегі міндеттері туралы 512

	Республика партия-шаруашылық активінің жиналысындағы баяндамасы 409



	Республикаға Октябрь революциясы ордені тапсырылғаннан кейінгі сөзі 346

	Республикада мал шаруашылығын одан әрі өркендету жөнінде КПСС XXIV съезінің шешімдерін орындаудың барысы туралы 370 Республикада тұрғын ұй құрылысы жоспарының орындалуы туралы 98

	Республикада химия өнеркәсібін өркендетудің келелі міндеттері 99 Республиканың ауыл шаруашылығын өркендетуде жаңа табыстарға жетейік 56

	Республиканың жем-шөп индустриясы 164, 215

	Республиканың колхоздары мен совхоздарында егістің қорытындылары, егін жинауды, ауыл шаруашылық өнімдерін дайындауды өткізу, зябь жырту және мал қыстатуға әзірлену туралы 45



	Самғау 653

	Совет әйелдері – коммунизмнің белсенді құрылысшылары 165 Совет мемлекетін нығайту – СССР-дегі барлық халықтардың ісі. (СССР-дің 50 жылдығына) 371

	Совет Одағы Коммунистік партиясының XXII съезінде сөйлеген сөзі 166

	Совет Одағы Коммунистік партиясының XXV съезінде сөйлеген сөзі 486

	Совет Одағы Коммунистік партиясының ХХ съезінде СССР халық шаруашылығын өркендетудің 1956-1960 жылдарға арналған алтыншы бесжылдық жоспары жөнінде КПСС ХХ съезінің Директивалары туралы баяндама бойынша жарыссөзде сөйлеген сөзі – 57

	Совет халықтарының бір тұтас семьясында коммунизмнің жеңісіне қарай алға басайық! 372

	Совет халықтарының туысқындағы мен достығы 513 Советтердің екі съезд аралығындағы жұмысы 12 Советтік Қазақстан 541, 584

	Советтік Қазақстан көп жасап, көркейе берсін! 167 Советтік Қазақстанды өркендетудің перспективалары 100 Советтік ұлы заманға лайықты шығармалар жазылсын! 240

	Социалистік Еңбек Ері атағы екінші рет берілуімен қатар «Орақ пен Балға» алтын медалін тапсыруға арналған салтанатты мәжілісте сөйлеген сөзі 487

	Социалистік жарысқа партиялық басшылықты жетілдіре берейік 410 СССР жаңа Конституциясының жобасын әзірлеу туралы баяндама бойынша СССР Жоғарғы Советінің І сессиясында сөйлеген cөзі 195 СССР Жоғарғы Советінің IX сессиясында сөйлеген сөзі 76



	СССР Конституциясының (Негізгі заңының) жобасы және КПСС Орталық Комитетінің Бас секретары, Конституциялық комиссиясының Председателі Л.И. Брежнев жолдастың КПСС Орталық Комитетінің 1977 жылғы май Пленумында жасаған баяндамасынан туындайтын Қазақ ССР Еңбекшілер депутаттары Советтерінің міндеттері туралы баяндама 514



	Тагор мен Неру елінде 440 Таңдамалы сөздер мен мақалалар 542

	Творчестволық ізденіс, бұқараға арқа сүйеу нәтижесі 488

	Теміржол транспорты қызметкерлерінің Республикалық кеңесінде сөйлеген cөзі 196

	Тоғызыншы сайланған СССР Жоғарғы Советінің кезектен тыс жетінші сессиясында сөйлеген сөзі 515

	Торғай облысына Ленин орденін тапсырудағы сөйлеген сөзі 411 Туысқан халықтардың достық құшағында 168

	Туысқандық достықтың жасампаз күші 654

	Тың және тыңайған жерлерді игерудің жиырма жылдығына арналған Алматыда өткен салтанатты мәжілісте сөйлеген кіріспе және қорытынды сөздері 441

	Тың резервтері Отанға қызмет етсін! 559, 560 Тыңға 30 жыл: тағылымдар мен перспективалар 701



	Ұйымшылдық және тәртіп 226

	Ұлы достық, туысқандық айғақтары 303 Ұлы мақсат жолында бір семьядай 347

	Ұлы мерекені лайықты табыспен қарсы алайық 304

	Ұлы Октябрь революциясының 30 жылдығын лайықты табыстармен қарсы алайық 5

	Ұлы Октябрь социалистік революциясына 60 жыл 516

	Ұлы Октябрь социалистік революциясына елу жыл 258, 259 Ұлы туысқандықтың қуатты күші 412



	Үлкен аттаныс үстінде 241

	Үндістан Компартиясының IX съезінде сөйлеген сөзі 348 Халықтық Қытайда өткізген 30 күн 46

	Шабыт туғызған зор құрмет 349 Шыңдалу 755



	Ыстық лебіздер 517

	Электр қуаты мен отын үнемделсін 6



	1985 жылдың халық шаруашылық жоспары мен социалистік міндеттемелерін ойдағыдай орындау, КПСС XXVII cъезін лайықты қарсы алу жөніндегі республика партия ұйымының міндеттері туралы723



	******* Академик Владимир Афанасьевич Обручев 31

	Академик Иван Павлович Бардин 32



	Благоустройство городов и аулов Казахстана 13 Богат и славен Казахстан 398

	Богатства Казахстана – на службу коммунизму 169 Боевая программа действий миллионов 170

	Боевой помощник партии 614

	Боевой помощник, надежный резерв 350 Боевой резерв, верный помощник партии 543

	Боевые задачи коммунистов Казахстана в девятой пятилетке 489 Больше хлеба и продуктов животноводства Родине! 291 Большой хлеб Казахстана 561, 585

	Братство равных 373

	Буровзрывные работы на Коунрадском руднике 9



	В битве за казахстанский хлеб 122

	В благотворной атмосфере ленинской дружбы народов 586 В большом походе 242

	В борьбе за казахстанский миллиард 102

	В борьбе за укрепление мира и дружбы между народами 518, 544 В братской семье народов 365, 374

	В братской семье советских народов 143, 375 В единой братской семье 655

	В единой семье к великой цели 320, 351 В единой семье народов 282

	В единой семье советских народов – к победе коммунизма 376 В единой семье советских народов 562

	В народном Китае. Путевые заметки 47 В ногу с космическим веком 656

	В обстановке единодушия 321 В семье счастливых народов 91

	В созвездии братских республик 171 В солнечном Казахстане 33

	В строю народов-братьев 77

	В счет казахстанского миллиарда 58

	В.И. Ленин и национально-освободительное движение 308, 327 Великая дружба народов 563



	Великая сила дружбы и братства 657, 658, 681, 702 Великая сила дружбы народов 615

	Великая целинная эпопея 442 Великие перемены – 172

	Великий подвиг – навечно в памяти народа! 730 Великий подвиг партии и народа 443

	Великое обновление 260

	Великое пятидесятилетие 292

	Великому юбилею – достойную встречу 305 Верность заветам Ильича 322

	Верность пути 659, 682

	Верным курсом 490, 519

	Взлет 660

	Внутрипартийная демократия в действии 683, 703 Во имя мира на всей планете 413

	Возмужание народа 323

	Воспитывать активных строителей коммунизма 545 Воспитывать патриотов и интернационалистов 414

	Все силы – на выполнение заданий третьего, решающего года пятилетки! 415





Все силы – на выполнение планов коммунистического строительства 352

	Все силы трудящихся – на дальнейшее развитие экономики и культуры Казахстана 127

	Всегда и во всем быть на высоте 444 Всегда с партией, всегда с народом! 445

	Всемерно крепить творческое содружество науки с производством 25

	Всемерно развивать производство строительных материалов 14 Встретим 40-летие Казахской ССР новыми достижениями 144 Встреча избирателей кандидата в депутаты Верховного Совета КазССР, Первого секретаря ЦК КП Казахстана с избирателями в с. Баканас Балхашского района Алма-Атинской области КазССР 587 Вступительная речь на торжественном собрании, посвященном 125- летию со дня рождения Абая Кунанбаева 353

	Вступительное слово на межреспубликанской научно-теоретической конференции, посвященной 50-летию образования СССР 416 Вступительное слово на собрании, посвященном открытию Казахской академии сельскохозяйственных наук 101

	Вступительное слово члена Политбюро ЦК КПСС, Первого секретаря ЦК Компартии Казахстана на республиканском совещании работников овцеводства 616

	Выборы в Академии наук Казахской ССР 39 Выдающийся подвиг партии и народа 564



	Выполняя заветы Ильича 324

	Высокая награда вдохновляет 354, 417

	Выступление в прениях по докладу о Государственном бюджете СССР на 1956 год 48

	Выступление в прениях по докладу о плане развития народного хозяйства и о Государственном бюджете Казахской ССР на 1957 год 78

	Выступление в прениях по докладу Председателя Конституционной комиссии, Генерального секретаря ЦК КПСС, Председателя Президиума Верховного Совета СССР Л.И. Брежнева «О проекте Конституции (Основного Закона) СССР и итогах его всенародного обсуждения» на внеочередной Седьмой сессии Верховного Совета СССР девятого созыва 520

	Выступление на IX сессии Верховного Совета СССР в прениях по докладам о Государственном плане развития народного хозяйства СССР на 1958 год и о Государственном бюджете СССР на 1958 год 79

	Выступление на IX съезде Компартии Индии 355

	Выступление на XX съезде КПСС в прениях по докладу о Директивах XX съезда КПСС по шестому пятилетнему плану развития народного хозяйства СССР на 1936-1960 гг 59 Выступление на митинге советско-болгарской дружбы 521 Выступление на сессии по изучению и освоению производительных сил Алтая 10

	Выступление на совещании партийно-хозяйственного актива Казахстана 491

	Выступление на совместном торжественном заседании ЦК КПСС, Верховного Совета СССР и Верховного Совета РСФСР, посвященном 50-летию образования СССР 377

	Выступление Первого секретаря ЦК КП Казахстана на митинге, посвященном советско-эфиопской дружбе 588

	Выступление Первого секретаря ЦК КП Казахстана на совместном торжественном заседании ЦК КПСС, Верховного Совета РСФСР, посвящ. 60-летию образования СССР 661

	Выступление Первого секретаря ЦК КП Казахстана при вручении ему ордена Ленина и третьей золотой медали «Серп и молот» Героя Социалистического Труда в Кремле 662

	Выступление при вручении ордена Ленина и второй золотой медали

	«Серп и Молот» и присуждении звания Героя Социалистического Труда за большие заслуги по мобилизации коммунистов и всех трудящихся республики на успешное выполнение решений XXV съезда КПСС по развитию сельского хозяйства 492

	Выступление товарища Д.А. Кунаева на Пленуме ЦК Компартии Казахстана 731, 744



	Выступление члена Политбюро ЦК КПСС, Первого секретаря ЦК Компартии Казахстана на заключительном заседании XV съезда Компартии Казахстана 617

	Выступление члена Политбюро ЦК КПСС, Первого секретаря ЦК Компартии Казахстана товарища Д.А. Кунаева на XXVI Алма- Атинской областной партийной конференции 704

	Выше уровень идеологической работы 446



	Год добрых надежд 243 Годы крутого подъема 378 Город славы трудовой 705 Гость из Сирии 706

	Грани алмаза 379



	Дело сугубо творческое и живое 707

	Доклад на совещании работников сельского хозяйства республик Средней Азии, Азербайджана и южных областей Казахстана 173 Доклад на совещании работников сельского хозяйства республик Средней Азии, Азербайджана и южных областей Казахстана 197 Доклад на январском (1961 г.) Пленуме ЦК КПСС 174, 175

	Доклад Первого секретаря ЦК КП Казахстана Д.А. Кунаева на торжественном заседании, посвященном 60-летию КазССР и КП Казахстана 590

	Доклад члена Политбюро ЦК КПСС Казахстана на II Пленуме ЦК КПСС Казахстана 619

	Доклад члена Политбюро ЦК КПСС, Первого секретаря ЦК Компартии Казахстана на торжественном заседании в Алма-Ате, посвященном 60-летию КазССР и КП Казахстана 591

	Дорогой правды и счастья 522 Дорогой прогресса 461

	Дорогой экономического и социального прогресса 546, 565 Дорогу осилит идущий 663

	Дружба вечная, нерушимая 493

	Дружба и братство советских народов 523



	Единодушное одобрение 592

	Есть миллиард пудов казахстанского хлеба! 60 Есть что оберегать от огня в нашей республике 103



	За дальнейшее развитие науки Казахстана 26

	За дальнейшее укрепление творческого содружества науки с производством 27

	За дальнейший подъем науки в Казахстане – 34 За новые успехи! 104



	Задачи Академии наук Казахской ССР в свете решений сентябрьского(1953 г.) Пленума ЦК КПСС 40

	Задачи республиканской партийной организации по выполнению решений ноябрьского (1979 г.) Пленума ЦК КПСС, положений и выводов, выдвинутых в выступлении товарища Л.И. Брежнева 566, 593

	Задачи республиканской партийной организации по выполнению решений октябрьского (1980 г.) Пленума ЦК КПСС, положений и выводов, выдвинутых в речи товарища Л.И. Брежнева на Пленуме 594

	Задачи республиканской партийной организации, вытекающие из постановления ЦК КПСС «О дальнейшем улучшении партийного руководства комсомолом и повышении его роли в коммунистическом воспитании молодежи» с учетом указаний товарища К.У. Черненко по вопросам работы с молодежью 708 Заключительное слово Первого секретаря ЦК КП Казахстана на Х Пленуме ЦК КП Казахстана 684

	Заключительное слово члена Политбюро ЦК КПСС, Первого секретаря ЦК Компартии Казахстана по обсуждению отчетного доклада ЦК Компартии Казахстана на XV съезде Компартии Казахстана 620

	Закрепить и умножить успехи 595 Земля космических взлетов 380

	Земля, с которой стартовал «Восход» 381



	Идеологическая работа – важнейший фронт строительства коммунизма198

	Идти дальше, добиваться большего 709 Из моих воспоминаний 756

	Избранные речи и статьи 547, 548 Индустрия Советского Казахстана 19 Истоки большого хлеба 382, 383 Истоки высокого урожая 418

	Исторический опыт КПСС в борьбе за укрепление мира и дружбы между народами 524, 525, 549

	Итоги апрельского (1985 г.) Пленума ЦК КПСС, задачи республиканской партийной организации по выполнению его решений, достойной встрече XXVII cъезда КПСС и о созыве XVI съезда Компартии Казахстана 732

	Итоги июльского (1970 г.) Пленума ЦК КПСС и задачи республиканской партийной организации 325

	Итоги июньского (1986 г.) Пленума КПСС и задачи партийных организаций республики по выполнению Государственного плана экономического и социального развития Казахской ССР на 1986- 1990 годы 745

	Итоги научной деятельности АН КазССР за 1953 год и задачи на 1954 год 41

	Итоги октябрьского (1984 г.) Пленума ЦК КПСС и задачи республиканской партийной организации, вытекающие из его решений и речи на Пленуме Генерального секретаря ЦК КПСС тов. К.У. Черненко 710

	К высотам развитого социализма 621

	К новому мощному подъему народного хозяйства Казахстана 105 К новому подъему сельского хозяйства 419

	К новому подъему сельскохозяйственного производства Республиканская партийная организация в борьбе за выполнение решений мартовского (1965 г.) Пленума ЦК КПСС 227

	К новым величественным свершениям 526 К новым высотам 209

	К новым победам в труде! 356

	К новым победам колхозного строя 306 К новым рубежам 293

	К новым свершениям, комсомол! 326

	К новым успехам социалистического сельского хозяйства республики 61

	К соседу – с добрыми чувствами 294 Казахская ССР 664

	Казахская ССР на пути нового подъема 80

	Казахская ССР. Краткий историко-экономический очерк 106, 154 Казахстан будет иметь 75 миллионов овец! 107

	Казахстан будет республикой большого овцеводства! 216 Казахстан в 1958 году 108

	Казахстан сегодня 109 Казахстан сегодня и завтра 135 Казахстанская нива 307

	Казахстанский караван 622

	Казахстанский миллиард 62, 420

	Коллективность – высший принцип партийного руководства 244 Комсомол – боевой помощник партии 357

	Кормовая индустрия республики 217 Культура возрожденного народа 110

	Курс Коммунистической партии на крутой подъем сельского хозяйства, на освоение целинных и залежных земель 145



	Ленинская национальная политика в действии 328

	Ленинская национальная политика и развитие горной промышленности в Казахстане 329



	Ленинская национальная политика КПСС – в действии 623, 685 Ленинская правда и развитие производственных сил Казахстана 384 Ленинские принципы равенства и единства нации 686

	Ленинским курсом 385 Лучезарный путь Казахстана 399 Люди новые, особенные 1



	Магистральное направление интенсификации экономики 733 Мелиорация – дело всенародное 245

	Могучая сила великого братства 421 Могучий подъем индустрии Казахстана 22

	Молодежи – повседневную партийную заботу 711 Монолитная сплоченность 447

	Мы – единый советский народ 462



	На главном направлении 261 На земле Тагора и Неру 448

	На награду Родины ответили трудом 624

	На основе экономической стратегии партии 527, 550 На службу Родине 567

	Навстречу новому подъему 81

	Награда окрыляет, награда обязывает 422 Награда родины зовет к новым победам 423 Нарастающими темпами 23

	Наш вклад 218

	Наша новь – наша гордость и счастье 262 Наша республика на подъеме 69 Неизменная поддержка 330

	Нерушимое братство народов Страны Советов 568 Нерушимое единство 463



	О выполнении плана жилищного строительства в республике 111

	О выработке проекта новой Конституции СССР: Речь на Первой сессии Верховного Совета СССР шестого созыва (апрель 1962 г.) 199

	О дальнейшем совершенствовании организации управления промышленностью и строительством в Казахской ССР 82

	О дальнейшем совершенствовании стиля и методов партийной работы, активизации усилий трудящихся республики по выполнению заданий текущего года и пятилетки в свете решений XXVI съезда партии, последующих пленумов ЦК КПСС, с учетом указаний и рекомендаций Генерального секретаря ЦК КПСС тов. К.У. Черненко 712



	О задачах партийной организации республики по успешному проведению весеннего сева и получению высокого урожая сельскохозяйственных культур в колхозах и совхозах в 1956 году 63 О задачах партийных организаций республики по дальнейшему совершенствованию работы с кадрами в свете требований XXVI cъезда КПСС и последующих пленумов ЦК КПСС 734

	О задачах работников сельского хозяйства Казахстана по выполнению решений XXI съезда КПСС по сельскому хозяйству и сдаче государству продуктов животноводства и земледелия на 1959 год 128

	О задачах работников сельского хозяйства республики в 1967 юбилейном году 263

	О задачах работников сельского хозяйства республики по дальнейшему увеличению производства и закупок сельскохозяйственных продуктов в1973 году в свете решений декабрьского (1972 г.) Пленума ЦК КПСС 424
