	Совет-хан Ғаббасов





Б) САЯ КӨЛДІҢ ЖАҒАСЫНДА


	Кішкенетау үстінен ойып салынған «қасқа» жолмен тіп-тік көтерілген екі машина Айдапкелдің жазығына шығып ап зымырап келеді. Алған беті Айнабұлақ совхозының жаз жайлауының шеті боп саналатын Шүтшүт-суы мен Мұздыбұлақ қойнауы. Бұл сапарды ұйымдастырушылар, осы совхоздың бас зоотехнигі Совет Асапов пен мал дәрігері Тұқан Мырзаханов болатын. Арамызда аудандық комсомол ұйымының бірінші хатшысы Шәкира Анаева, М.О. Әуезов атындағы қазақ орта мектебінің оқытушылары: Әнуар Кенжебаев, Қатыш Хасенова, Қадірбек Бидахметов және жез таңдай әншіміз Ораз Кәкеев пен талапкер ақын Құмарбек Сыдықов бар. Машина іші көңілді де жайлы. Алдыңнан ескен тау самалы көкірегіңді керіп, жан дүниеңді жадыратып жібергендей. Қоңырлата айтылған ән әуені де елжірете тербеп еркіңді билейді. Қалықтай көтерілген сазды үн, сезім қылын жанай өтіп, манаурай мүлгіген тау қойнауларына сіңіп кетіп жатыр.

	Кенет қуана дауыстаған Құмарбек:

	– Уа-а, мынау жарқырап көрінген көл емес пе? – деп отырғандарды жалт қаратты.

	– Иә, Үйдене ГЭС-інің су қоймасы осы, – деп жатты біреулер.

	– Бармаймыз ба? Көл пайда болғалы көрмегең едік, – деді Құмарбек.

	– Несі бар, баралық,– деп қоштай кеткен жұрт дуылдаса келіп көл жағасына түсіп жатыр.

	Айдыны ашық көл беті шүпірлеген майда толқындарымен жай ғана іркіліп тербеліп жатыр. Бәріміз де жамырай жүгіріп жағалай кеп отыра қалыстық.

	– Шіркін, суы қандай мөп-мөлдір еді, – деп Қатыш апай уыстай сорғалатып ойлана қалыпты. – Анық «Айна» көлдің өзі емес пе? Қалай дейсіңдер, ұлдарым, – деп біздерге қарады.

	Жұлып алғандай:

	– Осы көлдің, сірә, аты да қойылмаған болар, – деп іле жауап берген Ораз. – Онда бұның атын «Айнакөл» қоялық та, – деді.

	Тыңнан айтылып кенет басталған әңгіме барлығымызды да елең еткізді. Тіпті «Айнакөл» деген ат соншама жарасатын да сияқты. Бірақ әлі де ешкім қоштай қойған жоқ. Үнсіздік... Әлден уақытта:

	– Жо-жоқ, жігіттер! Бұл көлдің аты «Айнакөл» боп аталуға тиіс емес, – деді Әнуар ағай.

	– Қалайша? Бүкіл көлдің бар табиғаты осы ұғымға тіленіп тұрған жоқ па? – деп Қатыш апай, көлдің атын басқадай қоюға қатты дауласатындай сыңай танытты.

	– Көлді қалай атаса да қойыла жатар. Мені толқытып отырған басқа нәрсе, – деп Әнекең бір түрлі тебірене сөйледі. – Осы отырғандардың барлығы да екеуміздің шәкірттеріміз екен. Қайсыбірімен көріспегенімізге көп жылдар да болыпты. Өткен уақыт өз жемісін де беріпті-ау. Бірі ақын, бірі ғалым боп оралып, міне, қасымызда тұр. Сондықтан да ат қоюға бәріміз де қатысып ойланып көрсек етті, – деп Әнекең барлығымызға барлай қарап шықты.

	– Әнеке, сонда сізге «Айнакөл» деген ат ұнамай ма? Меніңше сонша лайық сияқты, – деп Шәкира да Қатыш апайын қолдайтындығын аңғартты.

	– Жоқ, ұнағанда қандай. Бірақ бұл көлдің аты «Айна» емес. Оның мынандай себебі бар. Бұрын мына Үйдене өзені бөгелмей тұрғанда, осы су жайылып жатқан қойнау кең қолтықты, терең сайлы аңғар болатын. Өзеннің екі жақ жағалауын қапталдай өскен қарағай, қайың, теректермен сыңсыған ну еді. Тіпті ертеден, атамзаманынан осы қойнауды жергілікті жұрт «Саятерек» деп атайтын. Халық қойған жердің аты егер ыңғайына кеп тұрса ұмыт қалып қоюға тиіс емес. Олай болса бұл көлдің атын «Саякөл» деп атаған жөн, – деп Әнуар ағай сөзін аяқтады. Тағы да үнсіздік... Әркім өзінше толғанып әр түрлі әсерде отыр. Кенет:

	– Мен Әнекеңді қолдаймын, – деген Құмарбектің дауысы саңқ етіп қатты шықты.

	– Е, бәсе, – деп шек-сілесі қатып қарқ-қарқ күлген Қадірбек. – Бағанадан сен қолдағанда «Айнакөл» де атанып кетер ме еді, – деп отырғандарды ду күлдірді.

	– Жо-жоқ, – деп қызарақтап қалған Құмарбек. – Мен шынымен де Әне-кеңді қолдаймын, – деп орнынан тұрды.

	– Әй, ақырын, ақырын. Мына ақындарың қызып кетті, – деп Ораз әзілдеп жатыр. Оған қарап ақсия күліп алған Құмарбек:

	– Жоға, деймін-ау. Менің қолдауымның өзіне тән ерекше негізі бар.

	Бұның «Саякөл» деп аталынуы барлық жағынан да жарасып тұр.

	– Ендеше айтып жіберсеңші, – деген Шәкира, орнынан тұрып кетті. Кілт бұрылып оның жанына келген Құмарбек:

	– Айтарым сенде, Шәкира. Ауданымыздың жастар ұйымына, жергілікті партия-совет басшыларына қояр назым бар.

	– Иә, бәсе, бәсе десеңші, – деп Шәкира әзілдей сөйлесе де, ерекше бір жауапкершілікке әзірлене қалған сыңай танытты.

	– Наз емес-ау, бұл өкпе, – деді Құмарбек сөзін жалғап. – Үйдене бөгеліп осы су қоймасының жасалғанына да бірталай жылдар өтіпті. Бірақ жетім баладай боп жүдеп жатқанының себебі неде? Ал сіздердің өгей шешедей өң бермей отырғандарыңызға қайран қаламын. Әйтпесе аудан еңбеккерлері үшін таптырмайтын демалыс орны осы емес пе? Айналасын ұқыптап жөндеп, орман неге өсірмеске? Бір мекеменің күші жетпесе, ауданымыздағы жеті совхозға бөліп беріп әрқайсысына өз демалыс үйін жабдықтауды міндеттесе жаман болар ма еді. Сонда жайқалған мынау жасыл белдер құлазымай, қол созым жерде орналасқан аудан еңбеккерлерінің сая табар мекені болар еді-ау. Міне, Әнекеңді қолдауымның себебі осы. Көлдің аты «Сая» болсын...

	Әнуар ағай басын жай көтеріп, айналасына қарап:

	– Шындықты мойындаудың ең әдемі түрі үндемеу болса да, менің сөйлеуіме тура келіп отыр. Құмарбек бар шындықты жүрегімен беріліп дұрыс айтып тұр. Оны мойындамасқа болмайды. Өйткені бұл Зайсан өңірін мекендеп отырған барлығымыздың да кемшілігіміз. Барымызды пайдалана алмай отырмыз. Тіпті шығар шығыны да жоқ-ау. Дайындап қойған ағаш тамырлары болса аудан орталығындағы екі бірдей орта мектептің балалары-ақ отырғызып бермей ме? Ойласатын жай екен, – деп ойын тұжырымдады.

	– Иә, – деп сөзге араласқан Шәкира, – өкпең орынды екен, Құмарбек. Шығыны да, шыбыны да жоқ демалыс орны болып кетейін деп тұрған жер. Қолдан келіп қолдау тапсақ кеңесіп көрелік. Одан басқа не айтайын саған, – деп жымия күліп қолын созды. Қолынан тартып тұрғызып алған Құмарбек:

	– О, бәрекелді, барлықтарыңыздың да көкейлеріңізде жүрген жай екен ғой. Рақмет қоштағандарыңызға, – деді.

	– Ақын айтса ашып айтады дейтін осы. Сонымен өзі көлдің аты «Сая» болды ма? – деп Ораз да орнынан тұрып жатты.

	– «Сөз тапқанға қолқа жоқ». «Сая» болса, атансын, – деп Қатыш апай да келісті.

	– Жан дүниең рақат тауып, айғайлап бір ән айтқың келер сәттер бар. Шынымен де Саякөлдің жағасы еркіңнен бөлек есте қалар сәт болды. Келешегін бүгін армандап, таң-тамаша ертеңіне куә болғың келеді. Ол да алыс болмас, халайық! Айналасын орман бөккен Саякөлдің үстінде сайран салып та кездесерміз әлі, – деген Ораз ыңылдап ән бастап кетті. Әуелете көтеріп, аңырата салынған ән, әнші сезімінің қайнар көзінен бұрқылдай шығып, жан дүниеңді бусантқандай жүрек қылын дірілдетеді. Үлкен әсермен басталғандықтан ба, ән соншама құдіретпен баурап алған. Барлығымыз да қалшиып әншіге қарап тұрып қаппыз. Ән мазмұнына іштей кіріп, терең-дей бойлаған әнші көл басында жалғыз өзі тұрғандай оңаша қалыпты. Еркінен тыс шымырлатқан сезім елжірете түсіп, жанарлары жадырай жасаураған. Әншінің үнінде өзіне тән өзгеге ұқсамас саз бар. Тыңдаушысын жалықтырмас әнші қүдіреті де сонда. Ән айтылып бітті. Бәріміз де үндемей кеп машинаға отырып жүріп кеттік.

	Алдымызда жайлау төрі – малды ауылдың кеші бар. Ақ ниеті көл-көсір қарапайым жандармен кездесуге біз де асығыспыз, олар да күтіп отыр...





В) БІЛІМ БЕСІГІ


	Қаланың күншығыс жағында Жеменей өзенінің бойына орналасқан, үш қанаттап салынған үш қабатты зәулім үйдің ауласында тұрмыз. Бұл Зайсан ауданындағы аты әйгілі М.О. Әуезов атындағы қазақ орта мектебі. Ауладағы жаңадан өсіп көркейе бастаған балауса талдардың өзі-ақ таяудағы жылдарда ғана салынған құрылыс екендігін анық аңғартып түр.

	– Мектебіміздің жаңа қонысы осы. Жүріңіздер ішке кірелік, – деді мектеп директоры, Қазақ ССР-ына еңбегі сіңген мұғалім, біздің сүйікті ұстазымыз Қатыш апай. – Осы ұлдар бұрын көрген жоқ-ау деймін, көрімдік алайық,– деп жанындағы Қадірбекке қарап күліп қойды.

	– Е, несі бар. Көңіл қуантар болса, көрімдігі дайын ғой, апай, – деп жатырмыз біз де.

	– Әйтеуір өз өлкеміздегі білім ордасының қара шаңырағы ғой. Міне, осы мектептің қабырғасынан биыл тура мың адам өмірге қанат қағыпты, – деді Қатыш апай, спорт залының есігін ашып жатып.

	– Тура мың адам дейсіз бе, апай? Айтса айтқандай еске аларлық дөңгелек цифр екен-ау өзі, —десіп қалдық.

	– Өзіміздің де ойымызда. Өткен оқу жылының аяғында әңгімелеген едік. Бірақ уақыт тығыз болып қалғаннан кейін биылға қалдырған болатынбыз... Міне, мынау спорт залымыз, – деді Қатыш апай. Мектептің күнбатыс жақ қанатын түгел алып тұрған залдың биіктігі үш қабатты тұтас қамтыған екен. Іші осы күнгі спорт түрлеріне қажетті кұрал-жабдықтармен ұқыпты жиһаздалыпты. Біздер әрнеге асылып-тартылып көріп жатырмыз.

	– Шіркін, қазіргі балаларда арман бар ма? Не керектің барлығы да бар-ау, – десіп те қоямыз.

	– Болғанда қандай. Адам арманының шектелуі мүмкін емес нәрсе ғой. Тіпті адам тіршілігінің бар асылы да, аяулысы да сол шығар, – деп Қатыш апай алысқа, әлдеқайда сүзіле қарап ойланып қалыпты...

	Жаңа мектепке көшкелі барлық пәнді кабинеттік жүйемен өткізуді бірыңғай жолға қойыпты. Химия, география, әдебиет, математика кабинеттері әрқайсысы өзінше өзгеше етіп өрнектелуге тырысыпты. Әйткенмен де бөлек көрініп көзге ұрып тұрған кемшіліктері де аз емес. Шынайы көңіл бөліп ойластыра түссе, оп-оңай-ақ ойдағыдай етіп жөндеп алуға болады. Қай кабинетте болмасын, сол өткізілетін пәннің мерейі айтпай-ақ танылып, үстем болып тұрса екен деген бір тілек қой. Бірақ біздер «бәлем» деп онша сын айтып, ештеме дей де қойғамыз жоқ. Көш жүре түзеліп, уақыт оза өзгертер деген үлкен сенімде қалдық.

	Осы жағын өзі де аңғарған Қатыш апай:

	– Көптеген кабинеттер жетіле жабдықтала алмай жатыр. Бұл жайында әр пәннің мұғалімдері өздері де ізденіс үстінде жүр, – деді.

	Бағанадан сөзге сараң араласып келе жатқан Қадірбек:

	– Жүріңіздер, физика кабинетіне баралық, – деді. Жайраң етіп жадырай қалған Қатыш апай:

	– Бұл ұл мықты. Кабинетін кірсе шыққысыз етіп жабдықтап алды. Сендердің парталас достарың ғой, масайрай қуануларыңа болады. Қадірбек ауданымыздағы ең таңдаулы мұғалімдеріміздің бірі, – деді.

	– Тү-у, мына қара ұлыңызды тым қатты мақтап жіберген жоқсыз ба? – деп сыпайылансақ та, кешегі кластас жолдасымыздың абыройына алаулай түсіп шаттанып тұрмыз.

	– Артық айтып қайтейін, өз жолыңды қуған шәкіртіңнін ерекше қабілетіне қуанбайтын ұстаз болушы ма еді. Халқымызда: «жақсының жақсылығын айт, нұры тасысын» демей ме. Әуезов мектебінің коллективі айрықша мақтанамыз. Арамызда анық ұстаз, дарынды тәрбиешінің бар екендігіне, – деп Қатыш апай ақтарыла сөйлеп алды.

	– Ту-у, апай-ай, тіпті мені жер-суға сыйғызбай мақтадыңыз-ау. Соншама мен не кереметтей іс тындырыппын. Көзіңше айтқан көп мақтаудан бетер қиямет жоқ па деймін, – деген Қадірбек бусанған маңдайын сүртіп жатыр.

	Физика кабинетінің алдына келіп тоқтадық. Есіктің екі жағындағы қабырғаға ілінген стендтің мазмұны соншама бай және көңілді бірден баурап алардай көркем жасалыпты.

	Ризашылығымызды жасыра алмай:

	– Қадірбектің мынау стендтері физика әлеміне кірер есіктің қос босағасы тәріздес екен, – деп әзілдесек те алған әсеріміздің шыны еді. Кабинет екі бөлмеден тұрады екен... Үлкендеуінде сабақ жүргізіліп, кішісіне сан түрлі физикалық құрал-жабдықтар орналастырылыпты. Әсіресе көңіл қуантып, көз тартар үлкен залдың іші. Бөлменің еденінен төбесіне дейін соншама әдемі, үлкен ұқыптылықпен пайдаланылған. Қабырғалары үлкенді-кішілі экран тәріздес. Түрлі түсті бояулармен шебер жасалынған физикалық фигуралар мен формулаларға толы. Бірақ осыншама мол өрнектер өзара аса бір ерекше гармониялық жарасымдылық тапқан. Қабырғаның ең жоғарғы тұсына, суреттері бірдей етіп үлкейтілген аттары әлемге әйгілі жиырма бес ғалымның портреттері ілініпті. Олардан төмен ғылым жолының қарама-қайшылығымен қат-қабат қиындығын өте әсерлі түсіндірер өнеге-лі сөздер жазылған.

	Мәселен Ньютон: «Масса – өзгермейтін шама»,– деп тұжырымдаса; Эйнштейн: «Ньютон дұрыс айтпаған, масса – салыстырмалы шама», – дейді. Жюлио-Кюри: «Білім – адамнан батырлықты талап етеді», – десе; Циолковский: «Атом – бүкіл әлем және космос сияқты күрделі», – дейді.

	Ал Овидий: «Білім ала білуден білгеніңді ұмытпаудың маңызы бірде-бір кем емес», – деп ой салады. Бір тамаша нәрсе, осы түрлі түсті бояулармен жасалған суреттер мен формулалар, әр түрлі өрнектер мен өнегелі сөздер біртұтас етіп сырланған қабырғаның өзіне тікелей түсірілген. Үшінші қатарға әр түрлі формадағы әйнектердің бетіне әдемі етіп жазылған, орта мектеп көлеміндегі физиканың негізгі формулалары мен тұрақты шамалары ілінген. Одан төменірек әр уақытта еске сақтар керекті физикалық схемалар мен қызғылықты деректер тізбегі қатар түзепті. Әне төр жақтағы қабырғаны – фантастикалық экран десе де болғандай. Физиканың кешегі фантастикалық күйі мен бүгінгі шындығын бейнелер суреттер соншама әсерлі. Архимедтің айтқанындай: «Күн сәулесін бір нүктеге жинау арқылы теңіз үстіндегі ұлан-қайыр кемелерді өртеуге болады», – дейтін қағидасын бейнелеген сурет сәтті жасалған. Оның қатарында қазіргі «лазер» сәулесін шығаратын генератордың схемасы тұр. Осыншама үлкен әсер қалдырар салыстырмалы түсінік беретін деректер оқушылардыц жеңіл ұғынып, терең түсінуіне таптырмайтын тағылым. Алдыңғы жақтағы қабырғаға ілінген қозғалмалы тақтаның артқы жағында ақ экран бар. Экран тек тақта ашылғанда ғана іске қосылады. Залдағы үлкен-үлкен терезелерді қара дәкемен блок арқылы өзі ашылып және жабылып тұратындай етіпті. Міне, қызыға көріп көпке үлгі ретінде айтып беруге тұрарлық Қадірбектің жұмысын, үлкен эстетикалық сезіммен тәрбиелік жүйеге бағындырып жасағанын анық аңғаруға болады. Оның ерінбей еткен еңбектері де еш емес. Қадірбектің қолынан бітірген ондаған балалар қазір ҚазГУ-дің, ҚазПИ-дің физика-математика факультеттерінде дерлік түгелдей оқу озаттары боп оқып жүр. Өте қызықты бір фактіні ерекше атап айтпасқа болмайды. Ол мынау: Қадірбектің шәкірттері жоғары оқу орындарына түсу сынақтарында физикадан еш уақытта аттестаттарында қойылған бағадан төмен баға алмайтындықтарымен көңіл аударады. Мәселен, ҚазГУ-дің физика-математика факультетінде оқып жүрген Шолпан, Гүлшат, Бекен, Орынбасарлар оқу озаттары және студенттердің ғылыми жұмыстарына белсене қатысып, саналы түрде ғылыми жолға бой ұруда. Міне, бұлар шалғайда жүрсе де өздерін толғантып, қиналтқан мәселелерін әр уақытта хат арқылы ұстаздарымен үнемі кеңесіп отырады екен. Тіпті кейде жеке бастарының сырын шертіп, жан дүниелерінің сезімдерімен де ортақтасып отыратын көрінеді. Қадірбектің қолындағы өз шәкірттерінен келген хаттарын оқыған сәтте ұстаз бен шәкірт арасындағы шынайы достық пен адалдықтың куәгері боласың. Қадірбектің шыққан білім сапасыныц биіктігі шалғай жатқан мектептер үшін кереметтей көңіл аударарлық құбылыс емес пе? Оның ұстаздық ерекшеліктерін бұдан бұрын да талай рет баспа бетінде жазып әңгіме еткен. Республикалық мұғалімдер семинарияларында әдейі тыңдалып, әріптестерімен пікір алысқан сәттері де болған.

	Біздер Қадірбектен сабақ жүргізу тәсілдері менен қосымша пайдаланатын құралдары жайлы сұрадық.

	– Сабақ өткізу жайлы не айтуға болады? Оқушылардың еркін ойлап, терең түсінуіне барынша жағдай жасап көмектесемін. Түсіндіру мен талқылауға уақыт аяуға болмайды. Өзіңде барыңды түп қотара беріп, сондай етіп қайыра сұрауды ең негізгі қағидам деп түсінемін. Бұған солқылдақтық жасаған оқушыға еш кешірімім жоқ, – деп сөзін аяқтады да сөреден үлкен-үлкен алты түрлі папканы әкеп біздердің алдымызға қойды.

	– Міне, мыналар оқулыққа қосымша құралдар, – деді.

	№ 1 папка – механика;

	№ 2 папка – электр және магнит;

	№ 3 папка – оптика;

	№ 4 папка – атом;

	№ 5 папка – космос;

	№ 6 папка – өнегелі өмірлер, – делініпті. Ішін ашып қарасаң таңғажайып сырға толы неше түрлі қызықты материалдарға тап боласың. Өнегелі өмірлер атты папкада: «Кардано, ол кім? Физикадағы Дизельдің ашқан жаңалығы не?» – деген сұрақтарға жауап берерлік материалдар аса мол. Олардың өмірбаяны мен өмір сүрген ортасы жайлы, қиыншылықпен қалай күресіп, ғылымға еткен еңбектері туралы мағлұматтар айтылады. Республикамыздағы аты әйгілі ғалымдар: О. Жәутіков, Ж. Тәкібаев, Тайманов жайлы жазылғандар да ұқыптап жинақталған. Біздердің қызыққанымыз сонша:

	– Осыншама ұлан-қайыр еңбекті қалай жинап, қайтіп үлгірдің? – деп сұрауға мәжбүр болдық.

	– Мен өзім ғана жинағамын жоқ. Мектебіміздегі оқушылардың ең көп қатынасатын кружогі осы физика пәні. Осының барлығы да солардың еңбектері, – деді ол сөреге көз тастап: – Анау қатар түзеген он папка түгелдей космос тарихы жайлы деректер. Онда 1957 жылдан бері баспа бетінде жарияланған материалдарды тұтас дерліктей тауып алуға болады. Осыларды жинақтау, рет-ретімен іріктеу алдындағы талқылаудың өзі – білімді кеңейтудің таптырмайтын әдісі, кереметтей тәрбиелік маңызы зор болды, – деді.

	Бәріміз де бір сәтке үндемей отырып қалдық. Өскен ұяңның, кешегі білім алған мектебіңнің кемелдене өсіп көркейе беруін тілейсің. Ұстаз деген қарапайым жандардың қасиетті істерін көріп рақмет айтқың келеді. Олар саған айналасын нұрландыра жарқыраған анық шамшырақтардың өзі сияқты. Біздер далаға шыққанда ғана байқадық. Түс ауып бірсыпыра уақыт өтіп кеткен екен.





Г) АУЫЛДАСТАР АРАСЫНДА


	«Неге екенін білмеймін, еркімнен тыс елітеді көңілім. Самал тербеп дірілдеген жапырақтай сезімім. Жан дүнием уәз шегіп масайрап, көкірегімде күй толқиды не ғажап.

	Нені көріп неге мұнша шаттандым? Тегі, бәлкім, туған жердің топырағынан нәр алдым. Балаусадай бал сезімге батырып өскен ұя өркеніңмен қуанттың. Азаматың өз басының қамы емес, ойлай алар ел-жұртының арманын. Міне, мүмкін осыныңмен қуанттың. Әлде мені тебіренткен басқа ма? Бәлкім, сірә, өлкемдегі қаулап өскен жас буындар талабына тәнті болып қалдым ба? Әлде, шіркін, жаз мінезді жандардың, арманында келешектің нұр сипаты байқалып, өзімді де арманыма жақындатып салды ма? Сабыр ете ойланшы. Көз қуантар жетістіктен көңіл толмас кемшіліктер аз ба әлі? Жоқ, аз емес. Бірақ-тағы ертеңіне сендіре алар бір жай бар. Өрлей өсіп, өркен жайған замандастар санасы. Сүйтсе дағы өтіп жатқан күндеріңді деме үнемі мереке, аумағымен ел-жұртыңа береке тіле, береке...»

	– Өй-й, жалғыз не ғып отырсың мұнда?

	– Жай, әншейін, Әнеке. Мынау альбомдарды көріп...

	– Ол кім? – деп залға қарай өтіп бар жатып тоқтай қалған Қатыш апайға:

	– Сенің сары ұлың да. Бұларды мен ауладағы бақ арасында жүр ме десем, – деді Әнуар ағай. Қатыш апай маған қарап еркелете күлімсіреді де дастарқан қамымен шұғылданып кетті.

	Іле:

	– Әнеке, – деген Қатыш апай, – қонақтарыңа қол жуғыза берсейші. Асқа отыралық, – деді.

	– Еһ-е, міне, Сейтқазылар да келіп қалды, – деп Әнекең күтіп отырған соңғы қонағының келгеніне қуанып қалды. Бұл келген осы ауданның партия ұйымының үшінші хатшысы Сейтқазы Закиев еді. Амандық-саулық сұрасып, дастарқан басына жайғасқан ауылдастар кеші басталып та кетті.

	Үй иесі Әнекең орнынан тұрып:

	– Сейтеке, ұлдарым келгеннен бері мүлдем жазылып кеттім десем де болғандай. Жаман аяғымды сүйрете басып тауға да, тасқа да шықтық. Көп сергіп түлеп қалдым. Айтары бар ма? Отыра қалып қиял тербеп армандадық та, әнге басып шырқата айғайладық та. Еске түсірсең барлығы да қызық. Бірақ менің айтпағым басқа. Бұрын халқымызда ер жігіттің үш жұрты бар дейтін. Өз жұрты, қайын жұрты және нағашы жұрты. Менімше ер азаматтың жұрты – төртеу. Төртіншісі білім бұлағынан қандырған, алтын ұясы – мектебі немесе ұстаздары. Жұрт дегеннің өзі сайып келгенде ер жігіттің өрісі емес пе? Өрістерің өркенді болсын, ұлдарым, – деп сөзін аяқтады. Әңгіме-дүкен үстінде сан түрлі пікірлер де жарасымды, әзіл-қалжыңдар да айтылып жатыр. Отырғандарды елдің сәні, жердің көркі жайы да толғандырады. Осы аймақтың азаматтарының басшысы ретінде Сейтекеңе де біраз наз айтылып тасталды.

	Әнгіме арасында:

	– Жә-ә, – деп сөзге араласқан Әнекең, – кәне, онда Сейтекеңнің өзін тыңдалық, – деді.

	Сәл ойлана отырып қалған ол:

	– Бауырларым, айтқандарыңның бәрі де орынды.

	Тындырғанымыздан да бітірмегеніміз толып жатыр. Көлдеріңді «Сая» атандырып, саялы орынға айналдырса дегендерің де құптарлық жай. Міне, бұл да біздердің істелмей жатқан бір ісіміз. Аудандағы көркем өнерпаздар жайлы да көп пікірлер айтылды. Барлығының да өзіне лайық жөні бар. Жақсылықты армандау, оны көптің игілігіне жарату тіршілігіміздің негізгі қағидасы ғой. Тап қазір мені толқытып отырған жайдың жөні басқа. Ол мына өздерің. Алыста жүрсеңдер де арман-тілектеріңнің сабақтасып жатуы абзал екен. Бәрінен де өркеніміз өссе өзгесінің түзелуі оңай ғой деп ойлаймын, – деді.

	– Айтқаныңызға рақмет. Азды-көпті өкпе-назымызды көңіліңізге алып калды ма десек, – деген Құмарбекке:

	– Бәре-кел-де. Ақ ниетпен айтқандарыңды басқаға жорысам не болғаным...

	– Оныңыз жөн екен, – деп отырғандар да риза боп қалды. – Ал кәне, түсініскен істе түйіншек жоқ демей ме? Енді ән айталық, ұлдарым, – деп Қатыш апай Оразға қарады.

	– Жо-жоқ, апай, әннің басы өзіңізден, – деп барлығымыз да жамырай қалдық.

	– Е, жарайды, мен-ақ айтайын, – деген Қатыш апай. – Әй, ұл, «Қайдасыңдар, достарымды» домбыраңа қосшы.



	«Бірге тойлап, бірге өткізген

	Жалындаған жас шағым.

	Талай қызык күнді өткізген

	Қайдасыңдар, достарым.

	Достар, достар, жүрсің қайда?

	Бірге еді ғой жанымыз

	Еске алысып осындайда

	Кел, шырқайык бәріміз...



	Ән баяулай айтылып бәріміз де қосылып отырмыз. Қоңырлата салған саз жүрегіңді сыздатып, шымырлата сағыныш сезіміне жетелегендей. Кейбіреуіміз ұстаз үнімен ұйып сан қилы ойға шомып манаурай қаппыз. Көз алдымызға мектеп қабырғасындағы кездеріміз елестейді.

	– Қайда екен солар, – деп әлдекімдерді іздегендейміз.

	– Бәле-е, отырғандарыңа болайын. Мені қақсатып қойып қарашы бұларды. Қосылмайсыңдар ма?

	– Өзіңіз емес пе, апай. Адамды қай-қайдағы ойға түсіріп, – деген Ораз домбыраны қолына алып құлақ күйіне келтіре бастады.

	– Ал, кәне, басшы, Оразжан, – деп Әнекең ырғала түсіп орнығып отырды. Ораз біразға дейін аударыла-төңкеріліп ұшуға тіленген қырандай шабытына келіп алды да, «Жамбас сипарды» жайма-шуақ бастап, біртіндеп көтеріп шырқап ала жөнелді. Ән әуенінде ерекше ерке наз, сүйкімді қылықпен қоса қайта оралмас жастыққа деген сағыныш бар. Әнші дауысы осынау бір толқымалы сәттерді сонша айқындай түсіп, бар көркімен көз алдыңа алып келеді. Оның самалдай желпіп, сан құбыла шыққан үні әдемі бір әсермен жүрек қылын дірілдетеді. Сөйтіп отырып еліткен күймен еркіңнен айрылып, әннің қалай тез аяқталғанын да байқамай қаласың. Осынау сазы әуенді жалғастырып тыңдай бергің келеді. Бұл кеште Ораз өзі де үлкен әсермен ынтыға отырып бірқанша әндер айтты. Қай әуенді болмасын өзінше, өзгеге ұқсатпай бөлек бір мән-мәнерімен орындады. Оның ерекше сазды табиғи дауысы тыңдаушысын ән құдіретіне енгізіп тербетеді де ойлантады. Бойыңды сергітіп алған ләззатыңмен жан дүниең жаңғырады.

	Кеш марқайып, уақыт та бірқыдыру болып қалыпты. Отырыстың қызығымен аңғармаппыз. Айтылған ән мен шертілген күй де көп, жарасымды кеш болды.

	– О-о, өркенің өссін, ұлдарым, – деген Әнекең, – Сейтеке, табақ жинайық, ас қайырыңыз, – деді.

	– Әнеке, рұқсат болса, мен жолымды алыстан келген інілеріме, мына Сәкеңе бергім келіп отыр, – деді. Отырғандар қоштап құптай ала жөнелді. Сонымен менің анау-мынау дегеніме қоймай, ас қайырып бата жасау маған жүктелді.

	– Ал онда тыңдаңыздар. Ас қайыру орнына өз құлағыммен естіген, кезінде қатты әсер еткен бір болған уақиғаны айтып берейін, – дедім.

	Осы жылдың май айының аяқ кезі болатын. Профессор Ишанбай Қарақұловтың үйінде отырғамыз. Ол кісінің шақыруымен келіп екеу ара әңгімелесіп отырған едік. Кенет жанымызда тұрған телефон дауысы шыр ете қалды. Телефонның құлағын іле көтерген Ишекең:

	– Ало-о, – деді де жайраңдай куанып: – Келуіңізбен, Нұреке. Қашан келдіңіз? – деді.

	– ?!

	– Рақмет, рақмет: Телефон соққаныңызға аса ризамын.

	– Москвадан кеше шықтым дейсіз бе? Үй іштеріңіз аман-есен ғой?

	– ?!

	– Өзім, өзім, өзім жолығамын. Сіздермен кездесудің өзі бір ғанибет қой.

	Нұреке, халқымыздың нар ұлдарының бірісіз ғой, – деді.

	– ?!

	– Біздерді қойшы. Осыған орай ұлы Тагордың мынандай бір әңгімесі есіме түсіп тұр. Былай деген екен.

	«Бүкіл әлемге тіршілік беріп тұрған құдіретті күн шаңқайынан ауып батуға айналған сәтте біраз аялдап:

	– Ей-й, күллі тіршілік иелері! Мен батып бара жатырмын... Қайтып айналып келгенімше орнымды жоқтатпайтын кім бар? Кім мені алмастыра алады? – деген екен. Сонда бар тіршілік ішін тарта тынып үн шығармай тұрып қалыпты. Жарым-жартылай батып қызара алаулаған күн: – Жағдайларың не болар екен. Ешкім жоқ па? Кәне, кім бар? – деп тағы да қайталапты. Сонда алыста түн-түнектің ішінде қылт-қылт еткен шырақ:

