	Жанайдар Мусин

	Әйтеуір, менің ту сыртымда біреу бар. Ол әкемнің ынтызар болған бір сәттік бақытын көруге асыққан менің көңілімді жаратпайтын, оның қас қағым: уақытқа болса да көтеріліп жайраңдап қалуын қаламайтын тәрізді. Тісім- тісіме тимей қалшылдағанымды қызық көргендей, жан- жағыма жалтақ-жалтақ қарағанымды мазақ қылғандай, бірде бұғып, бірде қуып, әйтеуір, көк желкемнен шүйіліп жүріп отырып алып келіп еді қайтарымда қарға адым ұзатпай бас салды. Ту сыртымнан қапсыра қаусырды. Қолы мұндай тегеурінді болар ма, қара қабырғамды қаусырата сықыр-сықыр қысып жібергенде «ағатай-ау, осыдан басқа ештемем жоқ» деп жаңа ғана ақшасын қағып алып, бір жартыға толтырмай құйып берген бозғыл тұман суды шыны-мынысымен қолына ұстата салдым!

	—Ә, ә, самогон қайнатушыны да, жынды суды таратушыны да ұстадық па? Ұстадық. Құйрығынан ұстатпай қойған жылпос еді, енді жалтарып кете алмас,— деп екі милиционер алдымда масайрап тұр.

	Дедектетіп жаңа ғана шыққан үйіме қайта алып келгенде әлгінде ғана арқамнан қағып, бетімнен сүйіп шығарып салған әйел жынданып кете жаздады. «Құйыршық сүйретіп жүрген жансыз екенсің ғой. Тфу, сатқын!» деп бетіме былш еткізіп түкіріп жіберді. Білген былапыт сөздерімен мені жерге шегелеп жатыр, шегелеп жатыр. «Тұяғына сүрініп жүріп, ішкен сенің не теңің» деп тепсінеді. Сержант жігіт әйелге:

	—Жарайды, бәрін де милиция бөлімшесіне барған соң айтасың, тез киін,— деп бұйрық бергенде ғана енді қайда баратынымды бір-ақ сездім.

	—Ағатай-ай,— деп жылап жібердім.— Мен маскүнем де емеспін, алып сатар да емеспін, әкем жұмсаған соң келіп едім.

	—Әкең кім?

	—Байбөрінов Қасқырбай.

	—Ой, тумай кеткір, әкеңнің садағасы кеткір неме!— деп көзімен алара атты әлгі әйел.— Қасқырбайдан тудым дегенше, қасқырдың сарып кеткен жеріне біткен жер құртпын десейші!..

	* * *

	Қатты төсекте жамбасымның тесілгенін де сезбей ұзақ ұйықтаппын. Коридор ішінде жүріс-тұрыс, даң-дұң сөйлеушілер көбейген екен. Жұмыс уақыты басталған-ау деп басымды көтеріп едім, жүрегім лоблып, шекем сынып, қайта құлап түстім. Әлден уақытта сықырлауық есіктен біреу басын сұғып, ең үлкен бастыққа баратынымды айтты.

	—Жолдас подполковник, Байбөрінов алдыңызға келтірілді,— деп әлгі мені алып келген милиционердің өкшесі қатты еденге тақ ете түсті.

	—Жолдас подполковник! Аға, ағатай, мен алып-сатар да, ұры да, арамтамақ та емеспін. Араққа әкем жұмсап еді, то есть әкем емес... Әкемді біледі деген соң барып едім. Мені жұмсаған сол. Жалпы әкесізбін. Іздеп келіп едім, таба алмадым. Енді ауылыма қайтқым келеді. Жалғыз шешем зарығып күтіп отыр мені, босатыңызшы. Жол қаражатын тауып алсам болды, тайып тұрамын елге. Тек босатыңызшы. Менің мұндай жерде отырғанымды естісе, шешем байғұс жүрегі жарылып өледі ғой.

	Адам мейірбандығын тұңғыш рет осы кісіден сезгендей болдым. Басымды пәле-жаладан аршып алды да қалтама қаражат салғызып, шешеңе қайт деп, автобусқа отырғыздырып жіберді. Ал мен ше, иттік жасадым. Жалғызым деп, сақта құдайым деп, мен үшін ғана өмір сүріп отырған жан анашымды алдадым. Шынымды айтпадым. «Астана маңынан болашағы бар жұмыс тауып келдім, еңбек ете жүріп оқимын» деп маңғаздандым. Шешеме ерік берсем, Көкшетау маңынан әрі ұзатқысы жоқ. Менің ішімде қандай ит қыңсылап жатқанын қайдан білсін. Ол кезде жан дегенде жалғыз тірегім — анамның ақ махаббатын да, мөлдір махаббатты лайлаған адамның қарақшылығын да жете ұғынбасам керек. Жағыма жылан жұмыртқалағандай әкемнің жайын да айтпай сызданып жүріп алдым. Әйтеуір кеуде толы кек. Шықшытым бүлкілдеп, тісім шықырлағанда шешеммен бірге өзім де шошып кетіп жүрдім. Кімге кектенем? Кімге ызбарланам? Оны өзім де анық бажайлай алмаймын. Кеудемді мысықша тырнап жатқан ащы запыран әкемді адам қылсам ғана басылатын сияқты болып тұрып алды.

	«Әкем анамның алдында күнәкар. Ол күнәсін дақ қалдырмай жуып-шаю мүмкін емес. Жұбайлық өмірінде көрсетпеген қорлығы жоқ. Әйтсе де ендігі қалған ғұмырында ол менің анамның алдында бас иіп қызмет етіп өтуге тиіс. Бірақ ықтиярсыз болса да қосақталып, бірнеше сәбилі болған шешем әкемді болары болып, бояуы сіңген шақта өз үйінен қуып шығуы қалай? Қарғыс тигір, Қариолла мен оның бейпіл ауыз әйелі менің қара қабырғамды қақырата тілгілеп, аяусыз табалағаны қалай? Мен неге тірі жетім боламын? Анам неге тірі жесір? Әкем ғана кінәлі ме? Ол да адам баласы. Оның да махаббат иесі болуға қақысы бар. Оның да жүрегі сүю үшін, сүйіспеншілік үшін жаратылған. Ендеше ол өз бақыты, өз сүйгені үшін басын бәйгеге тіккен екен, сүйген қызын өз бақталасына бұйыртпай, жүрегінің әмірін орындаған екен деп кім кінәлай алады? Менің алдымда айтып берген әңгімесінен анайылық, кейде тағылық сезілетіні де рас. Әйтсе де қанша дегенмен мас еді сол сәтте. Мастықтың желі қампитып семіртіп отырмағанын мен қайдан білем. Ол өз өмірінің ажарын өзі тоздырып алғанын да мойындайтын, анамды аңсайтын сөздерін де білдірген жоқ па?

	Бәлкім, сол жолы тайқақсымай, өзімнің кім екенімді анық айтып, ағымнан жарылсам, шер тарқатыссам, әлдеқалай болатын еді? Жүрегінің әлдебір түкпірінде ұйқыда жатқан ар-намысы оянып, дүр сілкініп, кешірім сұрауы, бала үшін өткеннің бәрін тастап, оң жолға оралуы да мүмкін ғой. Неткен жасық едім. Подполковникке де ақиқатты түгел ақтарып айта алмадым. Мән-жайды түгел тәптіштесем, сасық самогон үшін әкем күйіп кете ме деп жасқана бердім. Енді не болды? Ол... Ол... өзара мінез жарастыра алмаған анау күйкі шаңырағында отырып-ақ не әйелін, не өзін мерт етіп, құрып кетуі мүмкін. Күндіз-түні аллалап отырып әкесі де жасынан жақсыға баули алмаған екен. Оны жұрттың бәрі біле бере ме? Бас сауғалап, ауылын тастап, қалаға келгенде кездескені Қариолла болса ше? Қара құлқынның құлы ауылдың аңғалын оңды-солды жұмсап, өзінің лас жолымен жүргізіп, ми батпаққа шым-шымдап батыра беріпті. Ал жаңа жерде кіммен жолдас? Оны да біле алмадым. Сол жолы оны сылқита ішкізіп жіберген кім? Дос па, әлде қас па? Тегін табыс оған қайдан құйылып жатыр? Байқа, бала. Көрдім бе, көрмедім бе деген, өмір бойы аңсаған әкең сен мұнда тасыраңдап, қорқытып жүргеніңде мүлдем құрдымға кетіп қалмасын. Оны құтқару керек. Адам қатарына қосу керек. Асыққаның жөн, Нұртілек. Қара сұр қатынның сұрқы жаман. Тұңғиыққа батырып жіберуден тайынбайтын түрі бар. Тек менің шешем одан мүлдем түңіліп біткен, өмірінен мүлдем аластап тастаған болмасын де. Қалғаны менің мойнымда...»

	—Апа, жан апа, бір сыр сұрайыншы.

	Есік алдында күн шуақта отыр едік. Шешемнің бетінде қызыл шырай бар. Көз тоқтата қараған едім. Қызыл шырайы тарқап, өңі бозарып бара жатты. Даусына қосылған сәл дірілін аңғартқысы келмей, «иә сұрай ғой күнім» деді.

	—Әкемнің жайын сұрайын деп едім.

	Жаңа ғана мені айналып-толғанып отырған шешемнің өңінде өзіне жарастық берген нұр бар еді.

	Ерте қартая бастаған жүзі шығып келе жатқан күннің сәулесінен нәр дарығандай реңденіп, онысынан менің жүрегіме де жыр құйылып, көңілім өскен. Әке жайын еске алуым мұң екен, жаңағы күн шуақты қоңыр көлеңкелі бұлт жаба қойғандай болды. Шешемнен өмірі кермеген бұлқан- талқан ашуды күтіп, мойным түсіп кетті.

	—Ес білгелі әкешіл болып бара жатырсың-ау, балам...

	—Тым болмаса әкемнің не жақсы, не жаман адам болғанын білуді де маған қимайсыз ба? (Қаймыққанымнан сізге көштім). Ол кірбің кірген жүзін сәл жұмсартып, менің бетіме тіке қарады.

	—Әкең нашар адам еді деп біреуден балағат естідің бе, ұлым?

	—Жоқ.

	—Әкеңді қаралағың келе ме?

	—Жоқ.

	Шешем сұрағын тоқтатып, кідіріп отырып қалды. Күрсінді. Шәлісінің ұшымен сәл дымдана қойған көзін сүртті.

	—Ендеше сол түсінігіңнен жарылқасын, қалқам. Әкең жаман адам болыпты деп жар салғанмен біреудің әкесі саған әке бола алмайды және ешбір перзент үшін жаман ата- ана жоқ.

	Бас салып апамның бетінен сүйдім. Әрі қарай сөйлетпедім. «Қорқаудың аты өшкен мен үшін, атама оны!» деп айқай салмаса игі деп лүп-лүп еткен жүрегім басқа сөзді қабылдағысы келмегендей тулай жөнелді.

	«Әкемді қайтару керек. Бір түсініксіздіктің шылауында кетіп, бірін-бірі жүдеткен жандардың дәнекері болмасам, кәмелетке толғандығым, сұңғыла болғаным қайда? Нұртілек, бұл құпияңа берік бол. Араға тағы да әзәзіл түсіп жүрмесін. Туған анаңнан да сақта бұл сырыңды. Маңдайыңнан жарқырап күн туғанда ғана тісіңнен шығар болсын құпияң. Ал, ісіңе сәт!..»

	Осы ойдан қанат бітті дерсің. Жыландының мұзбалақ бүркітінің үріміндей дүр сілкініп, қанат қақтым. Арқаны артқа тастап, Алатауды бетке алып ұштым. Таудан құлайтын Көксу күркіреп жатқан көктемде көкке оралған Тентек поселкесіне қайтып келдім.



	VI

	Таныс үйдің қарасы көрінгелі тынысым жиілеп, әлдекімнен жасқанғандай жаси бастадым. Табалдырыққа көтерілгенде жүрегім аузыма тығылып, ентігіп те қалып едім, сәл саябырлап, өзімді-өзім сабырға шақырдым.

	«Қасқыр емес, ол сенің әкең ғой. Осынша абдырап, алқынғаның несі?» деп біреу кінәлап тұрғандай қипақтап жан-жағыма қарадым. Кеудемді толтыра ауа жұттым. Ал шырақ, шешінген екенсің, енді судан тайынбай-ақ қой. Батып кетпей жүзіп шық өнерің жетсе. Тұрма енді.

	Жүрек әміріне бағынып келген адам едім. Тағы да соның шешімді үні жігер берді ме қалай, тұтқасынан нық ұстап, есікті айқара аштым да именуден айығып еңсемді көтере ендім үйге. Әке-шешем өзара күңкілдесіп шәй ішіп отыр екен. Аңтарылып қалды.

	—Ассалаумағалейкум. Ұлы әкесіне өзін-өзі таныстыруға келді,— дедім батылдық билеген бойымды тік ұстап, жайраң қағып,— Қасқырбайұлы Нұртілек Байбөрінов боламын.

	Үй ішін үнсіздік жайлады. Ұрттай берген шайын жұта алмай, аңырып қалған әкемнің жирен өңіне қан құйылып, піскен шаяндай қып-қызыл болып кетті. Тілі күрмеліп, тұтығып қалды:

	—Ой, тұра тұр. Сен ана жолғы... Ініңмін деген...

	—Иә, иә, соның дәл өзімін,— дедім әкемнің сөзін бөліп.

	«Ә, бала керек екен саған да».— Оның жадырап келе жатқан қабағын байқауым мұң екен, осы ой лып етіп, өн бойым қызынып жүре берді. Ілезде ендігі жерде шеше деуге тиіспін ғой деген оймен әкемнің жанында тілі байланып отырған әйелге көзім түсіп кетті. Қанын ішіне тартып, тымырайып қалған екен. Қыр арқама табаны жылбысқы қоңыз келіп қонғандай денем дір етті...

	«Әке — балаға сыншы» деуші ме еді қалай. Қазіргі жағдайда бұл екеуінің орнын ауыстырып, өзімді әкеме сыншы ретінде ұстауды лайық көрдім. Оның әр қадамын, ісін, сөзін өзімше безбендеймін. Бірінші сапарымда көрсеткен қылығының қайталанбауын шошына күтіп жүрсем де әзірге одан аманбыз. Бір көрген түс сияқты бірте- бірте көмескіленіп, ұмытылып барады. Ақыл айтайын десе, өтімді сөзге бейімі бар сияқты әкемнің. Мені жүрер жолын білетін естияр, сүйекті азамат санап сөйлейтіні жаныма жайлы тиетін тәрізді. Марқайып, бірақ ішкі есебімді бірде байқатып, бірде байқатпай алды-артымды бағып жүрмін.

	Кездескеннен кейін көп ұзамай-ақ сонау жолғы оғаш қылығын жуып-шайып, ақталып алған. «Өмірде көрген күйігі көп болған соң ара-арасында қиял билейді, қияс кетеді. Кеудесін күйдіретін өкініш отын ащымен сөндіреді. Жер ортасына жетіп қалған адамның үйірінен айрылған құландай қаңғырып, туған жерден жырақ, жалғыз-жарым жүруі қай еркектің қабырғасын қақыратпайды?..»

	—Жаңылмайтын жақ бар ма, сүрінбейтін тұяқ бар ма, шырағым,— деп бір күні салқар әңгіме бастады.— Қарлығаш екеш қарлығаш та балапанына қанатымен су себеді екен. Мынау отырған түйедей әкең шикі ет кезіңде қолынан көмек беріп, тәй-тәй бастырып, қолтығыңнан демей алмады.

	Енші алла, тұқымым аруақты, жілігі майлы еді. Сүйегіңнің бітімі тартыпты. Тфә, тфә. Етіңнің тірілігімен Көкшетаудан Алатауға асып кеткен, қарасынын қиянға батырған, дақ түскен жүзін Жетісуға жасырған әкеңді іздеп таптың. Осы қылығыңмен мұз болып қалған әкеңнің жүрегін жылыттың, қатқан қанын жібіттің. Өмірдің шырайын ала келгендей болдың. Тәубе-тәубе деймін. Көп күпіршіліктен арылып, енді қалған өмірімді күнәмді жууға арнасам, оған сен себепкерсің, балам. Мен әлі де әлі кетіп, еңкейіп қалған адам емеспін. Қазіргі бір сыдырғы қоңыр дәулетім бір сенің жолыңа жетеді. Кеш те болса еш емес әлі. Асырап-сақтау, өмірге баулу міндетімді өтей алатын халдемін.

	Он тоғызға шыққанша еркек кіндіктің аузынан әкелік ақыл, ойға тұтарлық аталы сөз естіп көрмеген мен үшін бұл әңгіме жан дүниемді кіршіктен аршып, алдымнан таң шапағын шашып келе жатты. Әкемнің әрбір сөзі бойыма бір-бір түйір қуат болып, ыстық қан болып құйылып жатқандай. Тың, бұла күш буып барады. Тау қопарып, тас бұзатын қолым бар міне, деп алақаным дуылдайды, білегімнің бұлшық еттері ойнайды.

	—Әке, ернінен емшек табы кетпеген бала емеспін мен де. Өз қолым өз аузыма жеткен азаматпын. Ешкімге де масыл болып салмақ салмаймын. Алыстағы анамды, жанымдағы папамды қолымның қарымымен, алақанымның алымымен асырай аламын. Сіз көтерген жүкті ендігі жерде мен арқалаймын. Орныңызға мені орналастырыңыз да өзіңіз жаныңызға сая беріңіз.

	Ағымнан ақталып әкеме осылай дедім. Бүкжің-бүкжің етіп ауыр қақтарды арқалайтын жүкшілік жұмыстан әкемді аяғаным да рас.

	Демеусіз, медетсіз болып келген жалғызілікті күйі енді есіне түскендей, оған қайтып көніп келдім деп күйінгендей бір өзгеріске ұшырады әкем. Көздеріне жас іркілгендей болып көрінді.

	—Оу, менің де ұланым, менің де тірегім бар екен ғой, Сайқан,— деп бұрышта үрпиіп отырған әйеліне жуан мойнын бұрып бір қарады да қайтадан маған еңсерілді. Күректей алақанымен маңдайымнан сипады. Сол сәтте оның алақаны мақпалдай жұмсақ, жібектей майда сезілді маңдайыма. Арқамнан қақты. Әлуетті қолдан жып-жылы алақан табын сездім.

	Төбемнен бақыт қүсы көрінгендей, мен оған қол созғандай, ол қонуға құлдилап келе жатқандай сәттерді бірінші рет бастан кешірген сол бір күннің жылуы көпке дейін басылмай, әдемі бояуы сол қалпында көз алдымда тұрып еді. «Шөккен нардай қақ төрдің жартысын алып отырған алып тұлғалы мынау әкемнің алқымына қолымды апарғаным, тамағына қара темір бәкіні тірегенім қандай есуастық болған! Қай туғаным маған осыншалықты елжіреп еді. Бірге туғанның орны — әке орны бөлек екен ғой шіркін. Балаға тиесілі әке бақытын көрсетуге шеше бірінші парыздар...»

	Шынымды айтайын, өмірімде бірінші рет анама налығаным да сол жолы. Әке арына таңба түсіре жаздаған өз қолымды өзім шауып тастағым келді. Қалайша жер болмассың. Шын елжіреп, мейір төгіп, маңдайымнан сипап отыр. Ендігі арманы менің бақытымды көру екенін де айтып салды. Менің «жаныңызға сая беріңіз» деген бір ауыз сөзімнен көңілі семіріп, таяныш тапқанын, жасарып кеткенін, еңбектен қалу былай тұрсын, қайта жұмыстық жонын қайралған алмас арадай тілетінін айтып отыр. Ендігі жерде бар өмірі бір маған ғана бағышталмақ әке ойы мені жадыратып, масайратып жіберді.

	Айтуынша, қант заводының бір жұмысының тұтқасынан ұстадым дегенше күні-түні қораңда бұлақ болып ағып тұратын сүтті сиырдың сүмесін емдім де. Бір үйден екі еркек шықса, сытырлаған ақша қат-қат болып қалтаға түспек. Күнделікті ішіп-жемнен, тіпті менің анама жіберіп тұратын жәрдемнен қалғанының өзі-ақ бір-екі жылда бір мотоциклды, әрі-беріден соң айнадай жарқыраған бір «Москвичті» есік алдына әкеліп қаңтарып қоймай ма? Оны жалғыз мұрагері Нұртілек мінбегенде, кім мінеді, сол қызықтамағанда кім қызықтайды...

	Түсіме де еніп көрмеген ғажаптың ғайыптан маған бітетінін ойлаудың өзі-ақ қолтығымнан қанат шығарып, көңілімді қияға шырқатып жіберді. «Қариолланың жатып атар Қабиы-ау, сонау бір боранда жол үстіндегі жалғыз жаяуға қайырылмастан-ақ қар тозаңына көміп қалай кетіп едің, деп ойлаймын.

	Алдыңа бір келтірермін-ау... Ат тұяғынан ұшқан ардың ұлпасы қалай да, машинаның зырылдаған төрт доңғалағынан бұрқылдаған қара шаңға көмілу қалай болар екен? Дүние кезек. Бірде алдын, бірде артын береді. Кездесерміз тағы да...»

	* * *

	— Сол бір қаралы түннің қара көрпесін көрмей-ақ ұйықтап кетейінші деген ой келгендей төсегіме әдеттегіден ертерек қисайғам. Әкем жұмыстан әлі оралмаған. Кештеткен күні соңынан сотқарлық ере кіретіні мені де зәрезап ете бастаған. Сайқан шешем де есікке күдікпен қарап, мазаланып жүргенін сезгенмін. Бірақ көптен толғантқан ойымды қағаз бетіне түсіріп болған соң үстімдегі ауыр жүктен арылғандай көңілдімін де. Таңертең ертерек тұрып жазғанымды аудандық милиция бастығы мейірімді ағайыма, подполковникке өз қолыммен апарып бермекпін. Төрт бүктедім де орындықтың арқасында ілулі тұрған пенжегімнің ішкі төс қалтасына салып қойдым.

	—Бір кеш бойы не жыр жаздың?— өгей шешем күлген болып езу тартты. Бірақ қара сұр өңінде ызғар бар да жылылық жоқ еді. Бүлк етпей безірейіп тұратын оның бет жүзіне үйрене бастаған мен «жәй әншейін» деп сүлесоқ жауап бердім де жатып қалдым.

	Қанша білмеймін. Әлдекімнің баж-бұж еткен ащы дауысы құлағымды тіліп барады екен.

	—Үйіңе келіп енген ұланың болмады, ысылдап іргеңнен шыққан жыланың болды... Көзің аққыр, көр міне, оқы улы сөздерін. Менің де есейген ұлым бар деп есіп едің, есін жиған соң өз әкесіне өзі көр қазып, тірідей көмейін деп тұр ма, көмеді. Ана хат мілитсәнің қолына түссінші, сүйегің сайдан да табылмай, түрмеде шірімесең, әкел қолыңды...

	— Шірітсе — шірітсін! Көрмеген хұқайым ба ол? Қайта сен иттен құтылатын күн туар ма екен?— деп әкем гүж ете қалып еді, шешем шиқылдап күйеуінің жағасына жармасты.

	—Ә, ә, сен доңыз менен құтылмақ екенсің ғой. Обалы жібермегір, ішімдегі баламмен бірге жер қаптырып кеткелі ойың бар екен ғой. Болма-а-а-ес оның!— деп ысылдады қарасұр одан жаман қарайып.

	—Ой, аш күзендей иілгегі мына бітіміңмен жүктімін деп зарлағалы қай заман өтті, білесің бе?— деп шақшиды әкем.— Әрі-беріден соң тумаған бала түгілі мүшелге келгендерін де тастап жүре бергем.

	—Ә, ә, сенің жараң жеңіл деп тұрсың ғой. Олай құтылмассың менен, бар қылмысыңды ақ қардың үстіндегі қандай ғып заң орнына жайып салсам, жаның жаһаннамға кетпесе, ту қара бет де. Қойнымда жатқан байым демейін, бетіңді тырнаймын, жүзіңді жыртамын. Аямаймын, аямаймын, а-л-л-а аяқ!— деп аузы көпіріп, әкемнің бетіне сұп-сұр тырбиған саусақтарын тарбита кеп ұмтылды. Таудай пілге соқтыққан құртақандай қанден сияқты.

	Сәл сығырайған көзім әкемнің сойқан мінезіне шоқ түскенін шалып қалды. Ол тұтанса, бұл түні өрт ораған аралдың ортасында қалдым деп біл. Жап-жалпақ майлы бетіне тырнақ салмақ болған қарасұрды тарбиған оң қолымен қағып кеп жіберіп еді, анау допша домалап, шкафқа соғылды да, көгеріп қалды. «Өлді- ау!» дедім ішімнен. Зәрем кеткені сондай, демім тарылып, тұншығып барамын.

	—Көк айыл, кк-ө-к ай-ы-ыл!— дейді әкем тістене ентігіп.

	Мұндай жан себілді көрген емеспін. Карасұр қалш- қалш етіп орнынан атып тұрды да стол үстінде жатқан қағазды ала қашты. Менің шыбын жаным шырқырап шығып кеткендей болды. Аудандық милиция бастығына жазған хатым. Қара құсыма тас тигендей талмаурап барамын. Манадан бергі мына қырғын сол хаттың кесірінен басталғанын біліп, ернімді қаната тістедім.

	—Өз обалың өзіңе. Көзіңнің жойылатын жерін өзіңнен қағынып жаратылған жалмауызың көрсетіп тұрғанда мен несіне аяймын сені! Оз қолыммен апарып тапсырмасам әкел қолыңды, қу қояншық!— деп қара сұр қатын хатты қырғидай іліп алып, есікке тұра ұмтылды.

	Әкем от басқандай ырғып кетіп еді, өгей шешемнің ешкі құйрығындай ғана бір тұтам жіңішке қара өрім шашынан шап беріп үлгеріпті жұлқи тартып, түйедей бақ еткізіп, шөгере қойды.

	Күндей күркіреген әкем хатты жұлып алды да ендігі ісім сенімен болсын дегендей, кірпігін әрең қимылдатып жатқан маған алара қарады.

	—Ах, сүмелек! Ініне тығылған тышқандай бұғуын.

	Әкесінің үстінен арыз жазған арсыз, тұр кәне, сереймей!

	Әкемнің ақырғанынан аспан айырылып түскендей екі құлағым бітеліп қалды. Басымды көтере бергенше болған жоқ, болат қысқаш екі иығымды езе қысып, төсегімнен көтере жұлып алды да еденге дік еткізді.

	—Ал, сөйле, жазғышым!

	—Мен сөйлемей-ақ оқып біліп алыпсыздар ғой,— дедім жаңа ғана суаттан суырып алғандай дір-дір етіп.

	—Жоқ, тағы оқы, өзің оқы. Ой, оқы деймін, мүләйімсімей!

	Жаңағы иығымды сытырлатқан қысқаштай екі қолдың біреуі шашымды жұмарлай тартқанда иегім қайқиып, басым кекжиіп, көзім аспанға қарап аларып кетті. Ызалы жас құйылған көзіме шүйілте тосқан хатты «оқы», деп ақырған соң, амал жоқ, қолыма алып, оқи жөнелдім.

	«Аудандық милиция бөлімінің бастығы подполковник Мырзакелдин ағай!

	«Аштықта жеген құйқаның дәмі кетпейді» деуші еді туған шешем. Сол рас екен. Мен сізді әлі күнге ұмыта алмаймын. Байбөрінов Нұртілек деген аты-жөнім самогон шынысымен қолға түскен былтырғы баланы есіңізге түсірер бәлкім. Тағы да сіздің рақымыңызға сенгендіктен жазып отырмын осы хатты.

	Аға, арашалай көріңіз ініңізді, қу жетімек атанбаймын деген намыс отын тұлпар ғып мініп, сонау Арқадан арып- ашып әкемді іздеп, Жетісуға жетіп едім. Әкем табылды. Қант заводы поселкесінің Базар бұрылысы көшесінде жүз бірінші үйде тұрады екен. Қазір мен де осындамын. Бірақ мұндағы тіршіліктен әбден жерініп, тірі өлік болып біттім. Бәлкім, осы хат менің тағдырымды талқан ететін де болар. Өйткені өз ата-анасының үстінен арыз айтқан арсыз бала болып отырмын ғой. Істің тоқ етері былай: менің әке- шешем қант заводында жұмыс істейді. Бірақ адал-ақы еңбектерімен тапқандарынан гөрі ұрлық-қарлықпен жиған лас ақшалары басым болып барады. Әкемнің қойны- қонышы қантсыз оралатын күні жоқ. Кейде қабымен де түсіреді. Онысымен күн көрісі жұқа болған соң шайлығын айырады деп ойлап қалмаңыз. Магазин бағасынан сәл кемітіп, килосын 50-60 тиыннан сатып, көп пайда түсіреді.

	Өгей шешем де әкемнен асып түспесе кем қалған емес, дорбалап тасиды. Завод есігінен қалай өтіп кетеді дейсіз ғой? Шығар есікте тұрған қарауылшымен ым-жымдары бір. Әрқайсысы оған аптасына 3 сомнан беріп, көмейін тығындап қояды. Ол ондайларға тіл қатпай, көз қыстылықпен есіктен еркін өткізе береді.

	Нансаңыз, мен қазір шайға қант салып іше алмайтын болдым. Ұрлықтың қанты тамағыма кептеліп қалатындай қорқамын. Әсіресе жаныма найзадай қадалып тұрған басқа бір жағдайды баса айтқым келеді. Әкем де, шешем де мені өздері батпақ кешіп жүрген лас жолға — арамзалыққа баулуға тырысып бағуда. Олардың түсінігінше еңбек етіп жүрген жерден тиіп-қашты бірдеме алу айып емес. Мемлекеттің түпсіз қалтасы оған бола ортайып қалмайды. Ал жеке адам үшін әр грамм — қосымша табыс, тұрмыс түзетудің көзі. Өйткені тамшыдан дария құралады екен. Қысқасы, маған да қант қымқырушылар қатарына қосыл дейді.

	Жаным түршігіп, тайдай туладым. Туған анамның «Біреудің ала жібін аттама» деген ақылын есіме алып едім, өгей шешем балағаттап бетіме шапшыды. Әкем өгіздей өкіріп, оқты көзімен өңменімнен атты. Ол кісі өз қолымен сатып әкеліп үстіме кигізген қара костюмым бар еді. Тура менің денеме өлшеп-пішіп тіккізгендей бойыма қона кеткен. Өз өмірімде одан қонымды, одан сәнді киім киіп көрген емеспін. Оны көшеге бір киіп шығу мен үшін қандай бақыт десеңізші. Бақытсыздық арқылы бақытқа тап қылдырған Қариоллаға (әкемнің ел жақтағы бір досы) іштей алғыс білдірген кезім де болды. Ол айтпаса, өмірі көрмеген, мұхиттағы балықтай ізсіз ғайып болған, кең дүниенің орамында бір ноқаттай-ақ әкемді іздеп таба алар ма едім?

	Кездескеніме қуандым да, жанында туған әкесі бар баладан бақытты кім бар деп шаттандым да.

	Бірде мені айтқанына көндіре алмай ашудан жарылып тұрған әкем міне сол костюмімді шкафтан жұлып алып, бетіме лақтырды.

	—Мына костюм қандай ақшаға келгенін білесің бе сен? Ұрланып сатылған қанттың ақшасымен!—деп зіркілдеді әкем.— Бірақ киген сайын сен оны сезбейсің. Өйткені омырауында «ұрлықпен алынған костюм» деп жазулы тұрған жоқ. Ал сен киген сайын бір жасай қаласың. Міне бақыт қандай...

	Әкем есірік ашумен лақтырғанда иығыма жалп ілініп тұрып қалған қара костюм мойныма оратылып келе жатқан қара сұр жыландай болып денем түршігіп кетті. Қағып жібердім де далаға атып шықтым.

	Ағатай деймін, жолдас подполковник, құтқара көріңіз мені мынау азаптан. Үйдің ішінде сау адам тыныстар таза ауа жоқ тіпті. Самогон сасиды. Өйткені әке-шешем тегін қанттан ащы су да қайнатады, онымен сауда да жасайды, өздері де аянбай ішеді. Екеуі сасық суды сіміре-сіміре ісініп-кебініп көшеге шыққанда, жұмысқа барғандарында жолдастарымның бет-жүзіне қарай алмай төменшіктеп қаламын. Тәтті шекер емес, у болып барады мына қант. Бүкіл семьямызды уландырып қоясыз ба? Аяңыз бізді, ара түсіңіз, туғандарымды меңдеп бара жатқан удан арылтып, адам қатарына қосуға көмектесіңіз деп қиыламын. Ұрлық түбі — қорлық қой. Әкемді сақтағым келеді көрешек қорлықтан. Қиыла өтінемін, көмектесіңіз ағатай».

	Бейне бір подполковниктің тіке өзіне оқып беріп тұрғандай өз жазған хатымды өзім әдемі мақаммен сыдыртып оқып шықтым. Айыпталушылар тап алдымда қалшиып тұрғанын ұмытып кетсем керек, қағаздан басымды көтергенде ғана үй-ішінің бораны өршімей басылмайтынын бір-ақ сездім. Әкемнің көздері қанталап, шатынап барады екен. Қарасұрдың екі еузіне ақ көбік жиналыпты, түрік еріндері жыбырлап, ақ шелденген көздерінің алды тартып- тартып қалды.

