	Мырзагелді Кемел

	Жападан жалғыз-жарым сыздайтұғын

	Жаныма ұқсап кеттің, ей, ақ тырна!

	Адамның өмірде барлығын шын көңілмен жасап, өзіңнің ішкі əлемімен, келісіммен өмір сүргенінен артық не бар?! Оған қоғам қалай қарайды, билік қалай қарайды демей... Біреулердің рухани өсуіне қарап, адамзаттың даму эволюциясы жалғасып келеді деп ойлайсың. Енді біреулерге қарап, оның еңбектенгісі келмейтінін, тек ішіп-жеп, ойнап-күлуді ғана қалайтынын көріп, əлгі ойыңнан айнып қаласың. Жауынқұрттың арманы жолында кездескен, қорек боларлық топырақты асау ғой дейсің. Сонда адамға сана неге берілді өзгелерден артық қылып?! Осыны көріп «Адамзаттың екі түрге бөліне бастаған дəуірі келіп қалды ма?» – деп ойлайсың... Сананы жетілдірмесең, дамытпасаң, ілгері жылжымасаң, онда не болғаны?! Бұлай бола берсе, гомо сапиенс өзіненөзі жер бетінен жойылып кетер... Ер елі үшін өмір сүру керек деген қағида атам заманнан бар. Ол идея мемлекет алғаш пайда бола бастағаннан бергі ең негізгі принцип, басты идея болып қалыптасты. Бұл принципті ұстанғандар қашанда басым болған, олар оны əуелде елімнің еркіндігі – менің еркіндігім деген қағидаға бағынғаннан, ел тəуелсіздігін бəрінен де үстем ету арқылы өзім де еркін боламын, ұрпағым өсіп-өркендейді деген оймен жасаған болса керек. Əуелі ананың төңірегіне топтасқан халық, ол топ үлкейіп, ұрпақ жалғаса келе аналар көбейіп, олардың араларында бəсеке күшейгенде, бірте-бірте күші мол, жұртты аузына қарата алатын ерлер төңірегінде топтасқан, патриархат солай бекіген. Қазір қайтадан матриархатқа бейімделудеміз. Бұл принцип күшті ерлер төңірегіне топтасқандардың тым көбейіп кетуіне байланысты бір əулет төңірегіне топтасуға алып келген, сөйтесөйте рулар, руларды бірлестірген мемлекеттер пайда болған. Елі үшін өмір сүру принципі – адам мемлекетіне қызмет етуі тиіс деген идеяға ұласқан. Бұл идея əрбір ұлт үшін патриотизм бастауы болды, мемлекет тəуелсіз, қауіпсіз, күшті, бай болса, бізге де жақсы болады деген қағида орнықты. Ендігі бір кездері – мемлекетті басқаратын əміршіге көзсіз бағынуды уағыздау, оның жаманын жасырып, жақсысын асырып мадақтап, қоғамдық ой-санаға «біздің əміршіміз – ең мықты, ең əділетті, елді ең дұрыс бастап бара жатқан басшы» деген ойды сіңіру, сол үшін барлық насихат құралдарын осы идеологияға бағыттау белең алды. Өздерін ешбір қателіксіз, мүлтіксіз билеуші санайтындар осылай пайда болды. Оған шексіз билікті иелену буы қосылып, айтқаны – айтқан, дегені – деген болғанды көтере алмай, өзін-өзі бұзатын билеушілер біртіндеп қалыптасты. Ондайлардың қатыгездігі, елін азып-тоздыруы тарих беттерінде сан мыңдаған мысалдармен дəлелденіп келеді. Бұл идеология өзгерместен, ақпараттың қаншама молдығы мен мемлекеттераралық байланыстың тығыз болуына қарамастан бүгінгі күнге де келіп жетті. Бүгінде де елдің ең жоғарғы билеушісін асыра мадақтау, жұртқа тек жақсы жағынан көрсету, ол үшін елдің дамуындағы оңды көрсеткіштерді барынша тиімділікпен боямалап көрсету жалғасуда. Мысалы, мемлекеттің ішкі жалпы өнімі халықаралық деңгейде соңғы ширектегі мемлекеттер сапында тұрса да, оның өткен жылмен немесе бұдан бес жыл бұрынғымен салыстырғанда анағұрлым жоғары екені айтылады, өндіріс көлемін, еңбек өнімділігін, əлеуметтік қорғау көрсеткіштерін алсақ та, оларды тек оңтайлы жағынан көрсетуге болатын салыстырмалар пайдаланылады. Мемлекеттің өз ішіндегі жылдар бойғы көрсеткіштер төмендеп бара жатса, көрші кедей мемлекетпен салыстырып жібере салуға болады. Жағдайдың мұншалықты мəз емес екенін біле тұра күшті мемлекет пен күшті басшының мадақтаушылары ешбір үзілген емес. Жұрттың бəрі Пушкин мен Толстой емес. Ал Державиндер мен қазақтағы «Сталинге тең таппағандар» қашан да болған, бола да береді. Олармен салыстырғанда, Сталиннің оң қабағы түскен, Кеңес өкіметінің барлық сый-сияпатын көрген Шолоховтың зиялы адам ретінде жағымпаздықтан ада, арын таза ұстаған адам екендігін Сталиннің одан: «Григорий Мелехов қашан коммунист болады?» – деп сұрағанында: «Оны қанша азғырсам да, коммунист болуға көндіре алмай жүрмін» деген сөзінен-ақ байқауға болады. Қашан да шын жайды білетіндер ел ішінде аз болмайды. Олардың ішінде билік басындағылар, мемлекеттік қызметшілер, мəдениет жəне өнер қайраткерлері бар. Олардың біразы, өзін-өзі күштеп сендірумен əуре болады, біразы өтпелі кезеңдерде, қауымның жаңа бұрылыстарында бұлай болуы мүмкін нəрсе дейді, біразы жақсы болып кетер, барлық шындықты халыққа жайып салу шарт емес деп санайды, ал кейбіреулері айтуға қызметін, балаларының жағдайын ойлап, өз жайлылығынан айрылып қалғысы келмей, үндемей қоя салады. Күшті хандық пен күшті ханның, қатал тəртіп пен күшті басшының, күшті мемлекет пен күшті президенттің қажеттігі осылайша ұдайы, үнемі дəлелденумен, насихатталумен, жұртшылықтың ой-санасына сіңірілумен жалғасып келеді. Ақиқат пен зиялылық осылардың ара-арасында қасірет шегумен, сынумен, мүжілумен, толықтай я уақытша жеңілумен, бірақ түгелімен жоғалып кетпей келе жатыр. Мұндайлардың бəрін мойынмен көтеруге ең керекті нəрсе – төзім. Ол сəтсіздіктерге көну немесе қиыншылықтарға қарсы тұра алмау ғана емес, ол – талант! Алға мақсат қойып, оған жете білу үшін де төзім керек. Төзім – ол шыдамдылық, жеңіске деген жігер, күту қабілеті жəне əлемді қалай болса солай қабылдау. Төзім – ол үміттену өнері. Өмірдегі əрбір қадам біздің төзіміміздің шекарасын кеңейтеді. Шыдаған, төзген адамға барлығы өз уақытында келеді. Қатерлі ісік кеселімен ауырғаны мəлім болып, өмірінің санаулы күні қалғандай болған кезде 2000 жылдың басында Габриэль Гарсия Маркес өзінің «Қоштасу хатында» былай деп жазыпты (бірақ Жаратушының құдіретімен ол əлі тірі): «Құдай-тағала бір сəтке менің бар болғаны шүберек қуыршақ екенімді ұмытып, бір-ақ ғана ғұмыр сыйласа, мен ендігі жерде ойлағанымды айтпай, айтпағымның астарын ойлар едім. Мен ендігі жерде дүниені құнына қарап құнттамай, парқына салып таразылар едім. Мен аз ұйықтап, көбірек қиялдар едім, көзімді жұмып өткізген əр минуттың қараңғыда өткізген алпыс секундқа пара-пар екенін пайымдар едім. Басқалар бейқам жатқан кезде мен жүрер едім, басқалар ұйқыға батқанда мен ояу отырар едім, басқалар тіл безегенде мен үндемей тыңдар едім. Құмарым қанғанша шоколадты балмұздақ жер едім.

	Жаратқан ием енді маған біраз ғұмыр берсе, мен жұпыны киініп жүрер едім, таңмен таласа тұрып, жанымды да, тəнімді де жалаңаштап Күн нұрына малар едім. Құдайым-ай, жүрегімнің бары рас болса, бойымдағы өшпенділік атаулыны мұз етіп қатырып, Күн шығар сəтті тосар едім. Мен Ван Гогқа ұқсап, жұлдыздардың жарығының астында сурет салар едім, Бенедеттидің поэмасы жайында армандап, Серраның əні менің айлы түндегі сүйіспеншілік əуеніме айналар еді. Раушан гүлдерін көз жасыммен жуып, олардың тікені тəніме шым-шым қадалғанын сезініп, алқызыл гүлдің қауызына ернімді басып, аймалап рахатқа батар едім. Құдайым-ай, енді біраз ғұмырым болса... Мен күн құрғатпай өзім сүйетін жандарға оларды шексіз сүйетінімді айтар едім. Мен əрбір əйелді жəне əрбір еркекті өзімнің құлай сүйген ғашығымдай сүйетініме иландырар едім, махаббатқа малынып, махаббатпен өмір сүрер едім. Мен адамдардың қартая бастаған сайын ғашық болудан қала береміз деген ойларының бекершілік екенін, керісінше, ғашық болудан қалғаннан кейін ғана адамның қартая бастайтынына көздерін жеткізе дəлелдеп берер едім. Мен балаға қанат бітіріп, оны өздігінен ұшуға баулыр едім. Мен ажалдың кəріліктен емес, қағаберісте ұмытылып қалудан келетініне кексе тарта бастаған кісілердің көзін жеткізер едім. Адамдар-ау, менің сіздерден қаншама көп дүниені үйренгенімді білсеңіздер... Мен адамдардың өздерін шын бақыттың беткейде тосып тұрғанын сезбей, таудың ұшар биігінде ғана ғұмыр кешкісі келетінін білдім. Мен дүниеге жаңа келген нəрестенің əкесінің саусағын өзінің кіпкішкене уысына алғаш алған кезден бастап оны мəңгіге босатпайтынын түсіндім. Мен құлап жатқан адамды сүйемелдеп тұрғызып жіберу керек болған уақыттан басқа кезде ешкімнің де басқа жанға жоғарыдан төмен қарауға қақысы жоқ екенін түсіндім. Менің сіздерден үйренген дүниемде қисап жоқ, шынын айтсам, енді бұлардан маған келіп-кетер пайда жоқ, сандығымды сықа толтырып алған сəтімде, сорыма қарай, мына дүниеден қайтуға тура келіп тұр». Лайым, өмірі ұзақ болғай! Сіз оның жанына жанаса қалғанда өмірдің мағынасын сезініп, жауап таба алмай жүрген сұрақтарыңызға жауап табылып, мəселелеріңіз өзінен-өзі шешіле салғандай болатын адамдар бар. Толстойлар солардың тобынан. Ондайлар өзіне тартып тұрады, олардан көрінбейтін бір жылу еседі, күш, білім, даналық, дархандық, ізгілік, махаббат нұрына бөленгендей боласың. Солай бола тұра олар қарапайым əрі тəубешіл.

	Олардың жанында қашан да сенімді боласың, қорғап тұрғандай сезінесің, өмір сүре бергің келеді, алға адымдай түскің келіп, қалай да жеңіп шығатыныңа сенім ұялайды. Олардың жанында рухани өсесің, өзіңді-өзің Тұлға болып қалыптасып келе жатқандай сезінесің. Олар түнгі сайын далада алыстан жарқырап көрінген жарық іспеттес. Осылай бола тұра олар: «Мен жай ғана адаммын, көптің бірімін. Өзімді біреуден артық санамаймын, бірақ ешкімнен кем де емеспін. Мен жеткен жетістікке шынымен қаласаңыздар сіздердің əрбіріңіз жете аласыздар» дейді. Оның айтуынша, адам өз проблемалары мен сəтсіздіктерінің сиқырлы шеңберінен шығу үшін еркіндік пен тəуекелге барып, өзін ылғи қатып қалған ережелерден, «ұят болмай ма?» деген секілді шектеулерден босатып, еркін болған жөн, «ілгері жылжуға батылы жетпегендерді ептеп «құйрығынан» түртіп жіберу керек». Адам еркін болуы үшін алдымен материалдық қажеттіліктерден еркін болуы тиіс. Ол үшін өзін, отбасын қаржы-қаражат, басқа да мұқтаждықтармен (үй, автомашина, т.с.с.) жетерлік жағдайда қамтамасыз етуі керек. Оның керегі жоқ дейтіндер жалқаулықтан немесе жауапсыздықтан айтады. Олар болмаса адам амалсыз тұрмыстық жағдайға алаңдайды. Жұрттың бəрі ел аралап, сауық-сайран құрып жүре беретін Біржан салға ұқсай алмайды. Рухтық пен материалдықтың тепе-теңдігі болуы тиіс. Ол үшін адам өзіне өмірден не керек екенін айқын сезіне білгені жөн. Қазіргі ілімдерде дұрыс өмір сүруді үйрететін бағыттар бар. Олар, ең алдымен, қате шешімдерден сақтауды насихаттайды. Ол үшін болжағыштық сезімін жетілдіру қажет дейді. Адамның ішкі сезімін жетілдіру арқылы, қателесіп бара жатқанда іштен сигнал түсетіндей жағдайға жетуге болатынын дəлелдейді. Екіншіден, ол тəсіл бос əурешілікпен айналыспауды ұсынады, яғни, іске жұмсалған мың доллардың жыл соңында сонша болып қайтуынан сақтанудың қажеттігін айтады. Заңдылық былай: қандай істі болмасын қолға алған адам жетістікке жетуі тиіс. Онсыз ол істе мағына жоқ. Байыған адамдарды бақылағандар мынадай жəйттерді көреді: «толқын заңы» – тоқтық келісімен іскерлік белсенділік төмендейді. Бұл – адамның бай болуға əзір емес екенін көрсетеді. Мұндай жағдайда, тез байып алғандар тұрмыс жағдайын реттеп алған соң, еркегі басқа əйелге көз салып, əйелі еркегін аңдып, туыс-жақындарды хабарландырып, отбасы төңірегіне өздері бұлт үйіреді. Осылардан сақ болып, əрбір істен мағына іздегендер ғана жетіледі.

	Əдетте, бизнесте үлкен жетістікке жеткендердің жігер-күші мол болады. Ең қиыны – өздері күндіз-түні жұмыс істеуге əдеттенуі. Жалдамалы адамдарды істету адамның балалық психологиясы сақталып қалғанын көрсетеді, олар əке-шешесінің қолтығының астынан шықпаған балалар секілді. Мықты адамдарға тепе-теңдікті сақтап тұру үшін бірауық «жеңілдеп алу» маңызды. Ол үшін өз өмірімен салыстырғанда өзгеше, ерекше, төмен күн көрістегі адамдармен араласып, олардың ойлары мен мұңдарын бөліскен жөн. Бұл – «сілкінуге», адамның тез өзіне-өзі келіп, тəубе етуіне алып келеді. Қай жағдайда болмасын тікелей кеңес беру адамды топастандырады. Адамды ойландырмайтын, өзі қатысып бір шешімге келтірмейтін ақпарат пайдасыз ғана емес, зиянды. Адам өз өмірі үшін өзінің алдындағы жəне Құдай алдындағы жауапкершілікті өз мойнына алуы тиіс. Ол үшін ең алдымен берік сенім мен табандылық керек. Толстой ұзақ жасаған, 82 жыл өмір сүрген. Ол өмір сүргісі келмегендей болғанмен (онысын өзіне сын көзбен қарауы, өзіне деген талап деңгейін аса биік қоюы деп танысақ), шын мəнінде күрескерлігімен ұзақ жасады. Бүгінгі адамдар күйректеу, аурушаң, жүйкесі əлсіз. Бүгінгілер ұзақ жасағысы келсе, алаңдай бермеуі тиіс. «Бүйтсем, сөйтіп қалар ма екенмін?» деген күдік пен уайым өмірді қысқартады. Қайтсем өмірімді ұзартам деп жанығу, дəрі-дəрмекке жүгіру, балгерге барып болашақты болжату, тамақты шектеу өмірді ұзартуға көмектеспейді. Пендешілік істердің бəріне кешіріммен қарап, тəубешіл болып, барға қанағат, жоққа сабыр болғаны дұрыс. Ол да дегдарлықтың белгісі. Рахат алатын сүйікті істер болуы тиіс. Мəселен, музыка, əн айту, суға шомылу, ой еңбегі, діни рəсімдер (тəспі, намаз). Мінез жайдарылығы мен шыншылдық болсын. Ойдағы сөз бен айтылған сөздің, істелген істің бірлігі болғаны жақсы. Тірлікте адамдармен қарым-қатынаста пайда іздеудің, бақай есептің, əріптесті алдап соғып кетуді жоспарлаған пиғылдың болмауы лəзім. Түпсіз уайымға берілмеген, тауқыметке мойымаған дұрыс, дүниеден түңіле бермеген жөн. Оның орнына дүние сырын танып-білуге құштарлық, тоқырап қалмау, керексіз болмауға тырысу болсын. Адам керексіздіктен өледі. Ештеңеге шектен тыс табынбаған, идеал жасай бермеген, ешкімге құлдық ұрмаған жөн. Толстой өз өмірінде дінге бірнеше рет бет бұрды, бірақ оған шындап сенуге интеллекті жібермеді. Білімі мен түйсігі дүниенің алты күнде пайда болғанына, Нұх пайғамбардың кемесіне барлық мақлұқаттан бірбір жұбы сыйып кеткеніне сендірмеді.

	Толстой діннің барлық жауабы жоқ нəрселерді Құдайдан деп жылы жауып қоя салатынымен келіспеді, яғни, оны ешбір негізі жоқ дəлелдеу деп таныды. Сөйтті де, өзін қоршаған ортаға көз салды. Иман іздеді. Мəңгілік өмір туралы сұрақтарына жауапты иманнан тапқандай болды. Рас, имандылық – салауаттылық, парасаттылық, ізгілік, сопылық, дін мен ділдің тазалығы, руханилық. Иманды дінмен ғана шектеуге болмайды. Салауатты болу үшін жаман əдеттерден жирену, маскүнемдік, шылымқорлық пен нашақорлықтан аулақ болу. Оны орындауға адамға сырттай ықпал керек емес, адамның ішінен шығатын жігер-күші керек. Парасаттылық, ізгілік, сопылық, руханилық үшін де ішкі рух күші керек. Осыны түйсінді де Толстой адамдардың өмірге көзқарастарын жүйелеп, бұл тығырықтан шығудың, яғни мəңгілік өмірдің төрт жолын атады. Бірінші жол – өмірдің мағынасыз екенін білмеу жəне оны санамен ойлап, білуге тырыспау. «Бұл қалыптағы адамдар көбінесе əйелдер болып келеді немесе өте топас жас адамдар. Олар төмендегі өздерін күтіп тұрған айдаһарды да, өздерін ұстап тұрған бұтақты мүжіп жатқан тышқандарды да көңіл көзімен көре алмайды». Олар төменге құлап түскенше бұтақтағы жеміс шырынын жұтумен болады. Біздің заманымызда мұндай жетілмеген адамдар азайып бара жатыр, бірақ сирек кездеседі деуге əлі де келмейді. Толстой ұсынған екінші жол білімі бар адамдардың көпшілігіне қатысты: алдыңнан не күтіп тұрғанын жақсы білгенде, барлығын жасап көру, алдыңда не күтіп тұрғанын ойламау, ең тəтті жеміс шырынын қомағайлықпен жұта беру, яғни, барлық күшті өмірден алатын рахат пен сауық-сайранға бұру, соған үлгеріп қалу, тəтті тамаққа тойыну, көңіл көтеру. Бұл кешегі заманға да лайық, көңіл көтеру индустриясы культке айналған бүгінгі заманға тіптен лайық. Өмірге деген мұндай көзқарас эпикурейство деп аталады. «Біз өмір сүріп тұрғанымызда – өлім жоқ, өлім келе қалғанда – біз жоқпыз». Міне, ең басты қорытынды – осы. Мұны өздері даналық деп атайды, əртүрлі философиялық ілімдерге телиді, ертеңгі күн қалай болады, оны ойланғысы келмейді. Толстой мұны қиялданудың топастығы деп атады, тірі жəне ойлана білетін адам ретінде сондай жағдайға түсе қалсам, көзімді тышқандар мен айдаһардан ала алмас едім, оларды бір рет көрген соң, олар жоқ дегенге өзімді сендіре алмас едім дейді. Үшінші жол ерекше. Оған мықты жəне батыл шешім шығара алатын тұлғаларды да, жүйкесі жұқа жəне бойкүйез адамдарды да жатқыза беруге болады: егер өмірде ешбір мағына жоқ болса, онда өзіңді алдап керегі не, жай ғана кете салу керек, саусақтарды ажыратып, тұңғиыққа сүңги салу керек. Азаптанып керегі не? Толстой мұндай шешімге жиі баратындар бар, олардың ішінде қартаймаған, бойында күш-қуаты мол адамдар көп деді. «Мен бақытты адаммын, өзім күніге шешініп жүрген бөлмемдегі шкафтардың арасындағы белдеушеге асылып қалмау үшін, өзімнен жіпті жасырдым, өмірмен жеп-жеңіл қош айтыса салмау үшін аңға мылтықсыз шығатын болдым. Маған не керек екенін өзім де білмедім: одан қаша бастадым, сөйте тұра одан бір нəрсе күттім». Осы ойдың айтылғанына жүз жылдай мерзім өткен қазіргі күндері де, өмір деңгейі арта түскеніне қарамастан өзіне қол жұмсау азайып жатқан жоқ, керісінше көбеюде. Ең дамыған елдердің адамдары суицид жасау бойынша алдыңғы орындарды алады. Олардың көбі: «Өмірдің мағынасын таба алмағандықтан кетіп барамын», – деп жазып кетеді. Махаббатына оң жауап таппау, карьерасына келген нұқсан, ауыр кесел – бұлардың бəрі иллюзияның күйреуін көрсетіп, тұман арасынан көрініп жатқан айдаһардың аузын елестетеді. Толстойды бұл қадамға жібермей ұстап қалған жайт – əлі де болса бір нəрсені түсінбей жүрген шығармын деген ой ғана. Төртінші жол, бұл – өмірдің мақсатсыз екенін білу, түсіну, сезіну, сөйте тұра өмір сүруді жалғастыра беру. Таңертең төсектен тұру, жуыну, таңғы асты ішу, əртүрлі мағынасыз істерді істеу, əлдебір əрекеттер жасау, өзі секілді өлімге əзір жүргендермен аралас-құралас болу, ешбір мағынасы жоқ екенін біле тұра кітап жазу. Сүлеймен пайғамбаршылап «бұл да өтеді» деп өмір сүре беру, өзіндік қажеттіліктеріне қызмет ете беру. Осы төртінші топтан, өкінішке орай, Толстой өзін тапты. Бұдан басқа жол таңдай алмады, басқа жол жоқтай да еді... Толстой алда міндетті түрде келетін өлімнен кейін де жойылып кетпейтін өмір мағынасын іздеді, ол бесінші жол еді, оны таппау Толстойдың басты трагедиясы болды. Кейбір көзге ұрып тұрған ойға салулар болғанымен ол оны таба алмады. Сонымен, бесінші жол не еді? Ол – даму жолы болатын. Дамудың қай түріне болсын Толстой қарсы болды. Ол ғылыми прогресс тек таңдаулылардың ісі, жалпы бұқара одан тыс қалуы тиіс деп санады. Мəселен, телеграф. Толстой телеграфтың пайдасы таңдаулылардікі, ал халық оның шұбатылған сымының гуілін ғана естиді деді. Сымның бойымен ағып кетіп жатқан ойлардың халыққа қатысы жоқ деді. Əрине, Толстойдың қарапайым халық үшін жанының ауыруы түсінікті, бірақ оның шөберелерінің SMS хабарларын бір-біріне жолдап өмір сүрер күні келетіні оның түсіне де кірмеді. Осы ойлардан мынадай түйін түюге болады: прогресс əуелі ең байларды ғана қамтығанымен, уақыт өте келе қалың бұқараға қызмет етеді екен. Біздің заманымызда осының екеуінің арасы барынша қысқарды, кеше байлар тұтынатын нəрсе, аз уақыт өтпей жалпының тұтына алатын затына айналды. Телеграфпен таңдаулылар айналыса бастағаннан бастап 70 жыл өткенде ғана ол жалпы халыққа қызмет етсе, бүгінгі мобильдік байланыстың таңдаулылардан артып жалпыға қызмет етуіне 7 жыл ғана жетіп жатыр. Толстой əлемнің мұншалықты тез өзгере қалатынын біле алмады, оны білу мүмкін де емес еді, өйткені мұндай прогрестің Толстойдың кезінде ұштығы да жоқ болатын. Бірақ бүгінгілер адамзаттың болашақтағы қуаттылығын сезіне алады. Айға ұшу, əйелді қолдан ұрықтандыру, жасанды тамақтар, т.с.с – прогрестің өрлеуін көрсетіп тұр. Сондықтан бүгінгі даналар мəңгілік өмірдің бесінші жолын біледі, ол – əрекет ету жолы – өмір үшін күрес жолы: өз өмірің үшін, отбасыңның жəне барлық адамның өмірі үшін. Егер бүгінгі адам сол əпсанадағы айдаһарды, яғни, келмей қоймайтын өлімді біле тұра, есте сақтай тұра, депрессияға түспей, ойын-сауыққа алданбай, берілмей, онымен күресіп, жеңудің ғылыми жолын іздесе, онда оның – бесінші жолды тапқаны.





Толстойдың афоризмдері


	Күнделіктерімде Толстойдан мынадай сөздерді теріп, қазақшалаппын. Жинап қарасам, біршама көбейіп қалыпты:

	...Өз қателiгiңдi түзетiлмейтiнге жеткізбей тұрып, оны мойындаған əлдеқайда дұрыс.

	...Уақыт өтедi, бiрақ айтылған сөз қалады.

	...Ұятың мақұлдамаған нəрсенiң бəрiнен сақтан.

	...Егер жанып, жарық түсiруге шамаң жетпесе, ең болмаса оны қалқалама.

	...Ақиқат адамды қайырымсыз немесе өзiне сенгiш ете алмайды. Ақиқаттың көрiнiстерi əрдайым момын, көнгiш жəне қарапайым келедi.

	...Адамдар қалай сөйлеудi үйренедi, ал ең басты ғылым – қалай жəне қашан үндемеудi бiлу. ...Бақыттылық əрқашан қалағаныңды iстеу емес, оның мəнi iстеп жатқаныңды əрдайым қалаудан көрiнедi.

	...Ашумен басталған нəрсе ұятпен аяқталады.

	...Ешбiр iсте табыс «қателiк iстеу құқығынсыз» мүмкiн емес. Жалған нотадан қорқатын скрипкашы тыңдаушыларын баурап алмайтыны сияқты, айтылмайтынды айтып қоюдан сақтанатын жазушы да жаңа ой мен сезiмдi бере алмайды.

	...Əлеуметтiк прогресс адамгершiлiктi тудырады деп тұжырымдау, пештердi салу жылу шығарады дегенмен тең.

	...Адамды алғаш көргенде қалыптасатын пiкiр əдетте көп ұзамай өзгередi, ал бұл өзгерiс болғанша, адам туралы не тым жақсы, не тым нашар ойлайсың.

	...Өзiңе айқын нəрсе туралы ғана айт, əйтпесе үндеме.

	...Неғұрлым асықсаң, соғұрлым аз iстейсiң.

	...Бiр нəрсенi өте iстегiң келген əрбiр жағдайда тоқта да ойлан: iстегiң келген нəрсең жақсы ма, жаман ба?!

	...Сен айналаңдағының бəрi ақымақ адамдар дейсiң. Егер сен осылай ойласаң, бұл өзiңнiң өте нашар адам екенiңдi көрсетедi.

	...Ешкiмнен жəне ештеңеден қорықпа. Өзiңдегi ең қымбатты нəрсе ешкiмнен де, ештеңеден де зардап шекпейдi.

	...Жұрттың өзi туралы не айтатынын естiген адам сабырлы бола алмайды.

	...Кiтаптардан көп нəрсенi бiлген адам – ғалым, өз уақытында ең көп тараған бiлiм мен əдiстердiң бəрiн үйренген адам – бiлiмдi, өз өмiрiнiң мағынасын түсiнген адам – iзгi.

	...Қайғы-қасiреттi бастан өткiзiп үйренген адам бақытсыз бола алмайды.

	...Адам өзге адамдар мен жағдайға неғұрлым наразы болып, өзiне риза болса, ол соғұрлым даналықтан алыс болады.

	...Неғұрлым аз сөйлесең, соғұрлым көбiрек жұмыс iстейсiң.

	...Өзiңiздiң де, өзгенiң де сөзiне сенбеңiз, өзiңiздiң де, өзгенiң де iстерiне ғана сенiңiз.

	...Қуанышты өмiр сүрудiң басты тəсiлi – өмiрдiң қуаныш үшiн берiлгенiне сену. Егер қуаныш азайса, неден қателiк жiбергенiңдi iзде.

	...Адамдармен қатынаста iзгiлiк мiндеттi нəрсе. Егер сен адамға қайырымды болмасаң, ашулы болсаң, оның бойында да ашу-ыза тудырасың.

	...Ұнамсыз iстердi жасыру жақсы емес, бiрақ оларды ашық iстеп, мақтан тұту одан да жаман. ...Бiлмегендiк ұят та, зиян да емес. Ешкiм де бəрiн бiле алмайды, ал бiлмейтiндi бiлемiн деу ұят əрi зиян.

	...Жарықты соқыр көрмегеннен, ол жарық болмай қалмайды.

	...Өзiнiң ақымақтығын жасыра бiлетiн адам, өзiнiң даналығын көрсеткiсi келетiн кiсiден артық. ...Шын мейiрбандық əрдайым кiшiпейiл келедi. Кiшiпейiлдiлiктiң тартымдылығы, пайдалылығы сонша, кiшiпейiл болып көрiнгiсi келетiн адамдардың аздығы таңырқатады. Жасанды кiшiпейiлдiлiктiң жасандылығы – ең барып тұрған ұнамсыз жасандылық.

	...Нашар дөңгелектiң салдыры басым. Дəнсiз масақ көкке бой ұрады.

	...Бiлмеуден қорықпа, жалған бiлiмнен сақтан. Дүниедегi бар жамандық осыдан басталады.

	...Билiк басындағы адамдар жұрт өзiнiң əрекетiнде тек зорлықты басшылыққа алады деп ойлайды, сондықтан қазiргi тəртiптi сақтау үшiн зорлықты батыл қолданады. Қазiргi тəртiптi зорлықпен ұстап тұра алмайсың, оны зорлықпен бұзылатын қоғамдық пiкiр сақтайды.

	...Бiз даналықты үш жолмен үйренемiз: ойлану – ең iзгi жол; елiктеу – ең жеңiл жол; жəне үшiншi, тəжiрибе жолы – ең ауыр жол.

	...Шегiнен асқан пiкiрлер ұқсас болады.

	...Адамға ұлы, ерекше нəрсенi телуiң мұң екен – оны ұсқынсыз етесiң, ал өзiңе телiгенiң – өлгенiң. ...Əрқашан адамдардың жаман жақтарын емес, жақсы қасиеттерiн көре бiл.

	...Жақсы нəрсе туралы ойлан, сонда ойларың iзгi iстер жасауға пiсiпжетiледi.

	...Басқаларды даттап, өзiңдi мақтап тұратын адамды ешқашан тыңдама.

	...Немқұрайдылық – жан-дүниенiң пасықтығы.

	...Еске сақтаумен емес, өз ойыңның күшiмен қол жеткiзген бiлiм ғана нағыз бiлiм.

	...Жердiң дөңгелек екенiн бiлгеннен, осыған қалай жеткенiн бiлген маңыздырақ.

	...Өзеннiң арғы бетiнен тура осы тұсқа өтуiң керек болса, жоғарырақ ал. Сонда ғана ағыспен керектi тұсыңа барасың. Өзі жетісіп өмір сүріп, жоқшылық көріп отырған бауырынан безсе, ондай адамды Құдай сүйе ме?

	...Балаларым менің! Сөзбен, тілмен емес, ісімізбен жəне барынша иманымызбен басқаларға махаббатымызды ашайық.

	...Құдайдың өзі махаббат, басқаларды жақсы көретін адам əрдайым Құдаймен бірге, Құдай да сол адаммен.

	Бұл жазбалар Толстойға қатысты түрлі кітаптардан жəне ақпарат көздерінен алынып əзірленді.

	VII.2010 – IX.2010.





	Оглавление

	Жан дүниесіне шолу

	Шығармашылық

	Даналық

	4. Толстойға жол

	Толстойдың афоризмдері





