	ББК 84 Қаз 7-4

	«Не болды сендерге, неге келісе алмадыңдар? – деймін мен әпкем мен жездеме ойша сауал қойып. – Екеуің өте тату тұрушы едіңдер ғой?.. Сүйіп қосылып едіңдер ғой?.. Неге үндемейсіңдер? Қандай жүмбақ сыр бар сендерде?.. Естеріңде ме, екеуің үйленген күн... Ал менің есімде мәңгі ұмытылмастай жатталып қалған. Тойларың тамаша өтті ғой. Әпкем қандай сұлу еді сонда... Жезде, сен де жігіттің сұлтаны едің. Біз сені бір көруге ынтығып, үйдің жанына келіп тоқтаған машинадан түскен бір топ жігіттерге ұяла қарағаhымызда, өзіңді солардың арасынан бірден танығанбыз. Сол... сен екеніңді көңілімізбен сезгенбіз. Өйткені сен біртүрлі... біздің үйдің адамына ұқсайтынсың... Енді, міне... қалайша өзгеріп кеттіңдер? Тіпті сене алмай келемін ғой. Өтірік болса екен, өтірік болып шықса екен...»

	Кенет жүрегім лүпілдеп, қазір Қызылдалаға жеткенде бір қуанышқа кенелердей көңілім алабұртып кетеді. «Өй, Жәкіш, келетініңді неге айтпадың?!» деп жездем алдымнан күлімдеп шыға келердей болады. Бірақ артынша; мұның өзі, жылай-жылай көз жасы таусылып, ішкі шерiн бiр сарқып алған жанның елегiзiген көңілі сияқты алдамшы, азғантай ғана үміт екенін ойлап, тұнжырап қаламын... Күн сәскеге көтерілгенде Қызылдaлaның төбесі де көрінді. Әне, анау төменде шашырап жатқан шағын ауылда менің әпкем тұрады. Ол қазір не істеп жүр екен?.. Қандай күйде екен?.. Ендігі өмірі жайында не ойлайды?..

	Әпкем расында да жүдеп қалыпты. Ақ құба жүзінің ажары солғын тартып, көзінің алдын мұң кіреукелеп, жанары боталап үлкейе түскен. Жүріс-тұрысында, мінез-құлқында біртүрлі сабырлы, салмақты күй пайда болыпты. Менің келгеніме қуанып, құшақтап бетімнен сүйіп амандасқан соң: – Апам жіберді ме? – деп сұрады сәл мұңайып. – Жоқ. Өзім келдім, – дедім мен де сабыр сақтауға тырысып. Содан соң өз жайынан хабардар екенімді білсін деп: – Үйдегілер әлі естіген жоқ, – деп қойдым. Әпкемнің шағын ғана екі бөлмелі үйі мұнтаздай таза, кішкентай қыздың қуыршақ ойнағанындай тап-тұйнақтай: әр зат өз орнында, жалтырап тұр. Ол әпкемнің ұқыптылығынан ғана емес, бұл үйдегі заттарды шашып, былдырлап ойнайтын баланың жоқтығынан да... Неге екенін қайдан білейін, жездем екеуі бас қосқалы бірталай жыл өтсе де, әлі күнге нәрестелі болған еместі. Ол үй-ішінің жағдайын, менің институттағы сабағымды сұрай жүріп шай әзірледі. Мен қысқа-қысқа ғана жауап қатып отырдым. Жездем жайында сұрағым келсе де, біртүрлі батылым жетпеді. Ол енді бізге бөтен адам ғой. Тіпті жау болып кетуі де мүмкін...

	Ал әпкемнің өзі бұл үйде ешқандай өзгеріс болмағандай, баяғыдан бері тап осылай жалғыз тұрып келе жатқандай, сабырлы қалпын сақтап, ол туралы ештеңе айтпады.

	Шай ішіліп болған соң сыртқа шығып, ауланың ішінде біраз ойланып отырдым. Есік алдындағы бақанға керулі жіпте жаюлы тұрған ер кісінің көйлегі, сәкiнiң астында жатқан ескі аяқ киім, темір қақпалы гараж, тіпті жаңбырлы күні түскен машинаның ізі де жездемді жиі-жиі еске салып қояды. Оның біржола кетіп қалғанына біртүрлі сенгім келмеді... Адамдар қызық-ау осы, қазіргі мынау көңілсіз үйдің бір кездегі иесі Досбол жездем аяқ астынан құбылып шыға келеді деп кім ойлаған. Өз ошағын, сүйіп қосылған жарын, бауыр басып қалған ауылы мен ауласын көзі қиып қалай тастап кетті екен?..

	Ол осында жүргенде бәрі басқаша еді. Шынын айту керек, жездем мені өзінің туған інісінен кем көрмейтін. Біз қонаққа келген сайын жаны қалмай елпелектеп, құрақ ұшып тұратын. Бұдан кішірек кезімізде бала сияқтанып кейде өзі де бірге ойнап кетуші еді... Енді міне... бәрі де күтпеген жерден өзгере қалады екен-ау. «Адамдар осы неге айырылысады? – деп ойлаймын мен. – Өмірде жолымыз бір, кеудеде жанымыз бір дейтін достар неге өкпелесіп, ат құйрығын кесісіп кетіп жатады?.. Тіршілігіміз бен тілегіміз ортақ дейтін ерлі-зайыптылар неге екіге жарылады... Қамшының сабындай ғана қысқа ғұмырда, жалғыз-ақ берілер жалғанда аяқ астынан адаса салу оңай болғаны ма? Кім, не ұтпақ сонымен?..» Әне, ауылдың айналасы түгел құлпырып, көкорай шалғын қол бұлғап тербеліп тұр. Отыздың үстіне жаңа шыққан жап-жас әпкемнің қайғылы тағдырына, қам көңіл тіршілігіне наразылық білдіріп, оны аялап жұбатқысы келгендей, жастық шақты қайтадан жырлатқысы келгендей... Бірақ әпкем оған жұбана ала ма?.. Жездем жоқ қой... Кешқұрым әпкем екеуміз терезенің тұсындағы сəкіде отырып ұзақ сырластық. Күндізгі оттай ыстық демнің беті қайтып, жазғы даланың кең тынысты қоңыр салқын шағы қанат жайған. Саумал қымыз секілді сабат ауамен тыныстаған рақат: деміңді ішіңе терең алып, ақырын ғана күрсініп қойсаң, іштегі қайғың да аздап сейілгендей болады.

	– Ол кетіп қалды, – деп әпкем мұңайып. Кінәлі жандай жабырқап төмен қарап отырды да, сосын жанарын сона-ау алыста, биік шыңдарының ұшы ғана мұнартып көрініп тұрған Қосмолаға қадады. – Жақында бір жыл болады... – Бір жыл?! Жездемнің кеткеніне ме? – Иә. Бұл өзі... бұдан біраз жыл бұрын басталған оқиға еді ғой. Жәкіш, енді сен жас бала емессің, түсінетін шығарсың, біздің осы кезге шейін баламыз болмады, енді болмайды да... Сол үшін осындай шешімге келдік. Ол қазір ана-ау тау жақтағы ауылда тұрады. Үйленген. Бір қызы бар. Аты – Аңсар. Тамағыма өксік тіреліп, көзіме жас толып қалды. Тынысым тарылып, құлағым шыңылдағандай болды. «Бір жыл?! Япыр-ау, бір жыл бойы бізге айтпай, жалғыз тұрып келгені ме?.. Бұл не?! Қаталдық па? Тәкаппарлық па?! Не... не сонда? Кім үшін, не үшін азапқа салған құдай-ау?..»

	– Әпке, өзіміздің үйге қайтайықшы. Жүрші... – Үнім әзер шықты. Ол мұңая күлімсіреді.

	– Мен осы ауылға үйреніп қалыппын, Жәкіш. Біртүрлі қимаймын...

	– Қимайтын несі қалды?! – Енді менің даусым шаңқылдап ащы шыға бастады. – Жападан жалғыз не істейсің мұнда? Ауылға жүр. Кетеміз, әпке!

	– Қызықсың, Жәкіш. – Әпкемнің үні соншалықты сабырлы шықты. – Менің ең бір қимас күндерім осында өтті ғой. Сол үшін де ыстық маған... әрі жездең де кетпеші деп өтініп еді.

	– Жездең?! Оның қандай хақысы бар?!

	– Солай, Жәкіш... Саған әлі көп нәрсені айтып түсіндіре алмай отырмын-ау. Қалаға барып, дәрігерлерге көрініп келген соң, алғаш рет оған өз бақытыңды іздеп тап деп өзім айтқанмын. Содан соң төрт жыл бірге тұрмыс құрдық. Бір күні ол үйге тұнжырап келді де: «Егер сен ренжімесең, екеуміз бөлек өмір сүріп көрейік», – деді. Мен оның басқа біреумен көңіл қосып келгенін сездім. Жүрегім су ете түсті. Жолайрыққа жетіп қалғанымызды түсіндім. Іштей сол күнге дайынмын, берік бекіндім деп жүрсем де, төбемнен жай түскендей болды. Жапан түзде, елсіз құла далада қалып бара жатқандай өзегім өртенді... Бірақ мен оның бақытты болуын, перзент сүюін шын жүректен тілеп едім ғой... иә, менің кінәмнен ол неге бақытсыз болуға тиіс. Бала сүюді тағдыр жазбаса, әу баста-ақ менің маңдайыма жазбаған екен, оның кінәсі не?.. Сосын киімдерін өзім реттеп, чемоданға сала бастадым. Оның алыс жаққа кететінін жүрегім сезді. Ал ол менің қимылымнан көз жазбай қарап тұрып: «Бір өтінішім... қажет десең, өмірлік тілегім бар. Соны орындаймын деп уәде берсең ғана кетемін, әйтпесе кетпеймін», – деді. Бұл оның «мені бақытты ету де өз қолыңда» деп тұрғаны еді... Сөйтіп, жездеңнің соңғы тілегін қабыл алдым. «Бұл ауылдан ешқайда кетпеші. Қайда жүрсем де менің үйім осы...» деп еді ол. Солай, Жәкіш...

	– Кетеміз, әпке, – дедім мен оған көнгім келмей. Әпкем осы сот темір торда еріксіз қамалып отырған бейкүнә құсқа ұқсап кетті. Жездеме жыным келді. «Феодал! – дедім іштей ызаланып. – Нағыз феодал екен ғой өзі! Адам деп жүрсем...»

	– Жарайды, Жәкіш, – деді әпкем. – Үйге кірейік... Маған төсекті сыртқа, сəкінің үстіне салып беруін өтіндім. Өзіммен өзім оңаша жатып ойланғым келді. Сарапқа салып көрмекпін бәрін де...

	Жол соғып шаршаған екенмін. Жастыққа басым тиісімен көзім жұмыла бастады. Әпкемнің болашақ тағдыры туралы ойымды жинақтай алмадым. Жібек жіптей қайта-қайта сусып кете берді...

	Түннің бір жарымында үйдің жанына гүрілдеп келіп тоқтаған машинаның даусынан ояндым. Жарығы үйдің терезесіне шағылысып өтті де, жылдам сөнді.

	Әпкем ояу жатқан ба, әлде ұйқысы сергек пе, әйтеуір, іле-шала есік ашылып, сыртқа шықты.

	– Неғып тұрсың, ішке кір, – деді келген адамға ақырын ғана үн қатып.

	Бейуақытта жүрген бұл кім өзі?.. Жездем ғой. Иә, сол. Соның өзі. Ұйқылы-ояу не істерімді білмей біраз жаттым. Ауыз үйдің шамы жанды. Терезеден қиғаштап жарық түсті. Түнгі дала тым-тырыс. Айналаға қою тыныштық ұйып қалған. Күндізгі әнші құстар да ұйықтап жатыр-ау қазір...

	– Жәкiш келді ғой, – деген әпкемнің үні естілді. Терезенің желкөзі ашық екен, даусы ап-анық жетті.

	– Қашан? – деді жездем. – Қайда өзі?..

	– Бүгін келді. Сыртта ұйықтап жатыр. Иә, өзің қайдан түнделетіп жүрсің?

	– Ана жақтан келе жатырмын. – Оның үні біртүрлі солғын шықты.

	– Жайшылық па?

	Ол үндемеді. Әпкем:

	– Шай қояйын ба? – деп сұрады.

	– Жоқ. Бір кесе айран ішейін. Үйдің айранын сағындым, – деді ол. Әпкем ас үйден айран құйып әкелген болуы керек. Сүт пісірім уақыттан соң:

	– Уһ, тәттісін-ай, – деген дауысы естілді оның. – Бал татиды...

	– Айтшы, не болды?

	– Ол кетіп қалды...

	– Тағы да ренжісіп қалдыңдар ма?

	– Сәл нәрсеге бола бұлқан-талқан болып...

	– Жас емес пе. Сен сабырлы болсаңшы.

	– Шаршадым тіпті, әбден басым қатты. Әнеугүні осында келіп қайттым ғой. Содан бері оң қабағы ашылмай жүрген. Ақыры, кетіп тынды. Шынымды айтсам, бойым жеңілдеп қалды...

	– Аңсарды алып кетті ме?

	– Иә. Кетсе, жолы болсын.

	– Қой әрі. Өйтіп жаман ырым бастамашы. Әлі-ақ татуласып кетесіңдер. Өзің барып кешірім сұра одан да...

	– Кешірім сұрайтындай не жазыппын?!

	– Қызғанады ғой. Оған оңай тиіп жүр ме... Келмей-ақ қойшы осында. Не бар дейсің мұнда? Сол баяғы өзің көрген тіршілік-дағы...

	– Келме дегенше, өл деші маған!

	– Түу, саған не болған өзі?! Аңсарды айтшы онан да, қалай... саған ұқсай ма?

	– Қасы, көзі, аузы, мұрны – аумаған өзім.

	– Тұп-тура көшірмем деші! – Әпкем сыңғырлап күлді. Жездем де жымиып қойды-ау деп ойладым мен сыртта жатып.

	– Жәкіш біздің жағдайымызды біле ме? – деп сұрады ол.

	– Естіген ғой...

	– Гүлзат, мен осы қайтып келсем қайтеді?

	– Қызықсың-ау, Досбол. Ұмыта алсаң, мені ұмыт. Ал Аңсарды әкесіз тастама. Күнәсіз нәрестені бақытсыз етпе...

	– Екі оттың ортасында қалғандаймын-ау... – Ол терең күрсініп қойды.

	– Күле ме өзі? Қылығы шыға бастады ма? – деді әпкем.

	– Кімді айтасың? A... Аңсарды ма? Иә, күледі. Сол үшін ғана бірге өмір сүріп жатқандаймыз. Әйтпесе, бір-бірімізге мүлде бөлек жандармыз...

	Содан соң екеуі көпке дейін үнсіз қалды. «Япыр-ау, бұл не? – деп ойладым мен іштей таң қалып. – Үнді фильмдегідей елжіреуік махаббат драмасы ма? Әлде...»

	Жездемнің дәл бүгін, мен келген күні түнделетіп жүруі қызық еді. Біртүрлі, түсініксіз кездейсоқтық болатын. Иә, кездейсоқтық. Жо-жоқ!.. Олай емес. Кездейсоқтық емес, бұл өзі өмірдің тылсым, түсініксіз құпия заңдылығы... Міне, тағдыр-талайы қиын, жолы ауыр екі жан бір-біріне кіршіксіз адал көңілмен сыр ақтарып отыр. Ал мұндай кәусар шындыққа әйтеуір, кім де болса, тілектес бір жан куә болуға тиіс қой...

	Иә, мен – куәмін. Әпкем мен жездемнің арасындағы мынау құпия нәзік сырдың, кәусар шындықтың куәсімін. Сол үшін де осы бір адал, арманға толы жас жүректердің қайғысын әке-шешеме, бауырларыма, тіпті көлденең көк атты ащы мысқылдап күлмеуі үшін жалпы жұртқа да қаз-қалпында, таза күйінде жеткізу менің міндетім секілді. Бірақ қалай, қайтіп жеткізе аламын?..

	Мүмкін, бұл сырды ешкімге айтудың да қажеті жоқ болар. Ерте ме, кеш пе – елдің өзі-ақ түсінер. Әркімде-ақ көз бар, көңіл бар ғой. Тіпті мынау: шытырман шырғалаңы көп, сыры жұмбақ жарық дүниеге жалғыз-ақ рет келер адам баласының асыл парызының бірі де сол – түсіну емес пе...

	– Енді... қайтқаның жөн болар, – деген әпкем әлден соң. – Барып, Аңсар екеуін алып қайт. Бұл жаққа бұдан былай келмей-ақ қой. Мен саған ризамын, Досбол...

	– Не болып барады бұл дүние?.. – деді ол қатты торығып. Сосын әпкемнің иығынан құшақтап, бетінен сүйді-ау деймін...

	– Жарайды. Болды. Бара ғой, – деген әпкемнің жалынышты үні естілді. – Аңсарға арнап көйлек тігіп ем... Өзімде қалсын... Сендер ренжіспеңдер...

	Жездем сыртқа шығып, сәкiнің жанына таяп келді де, ақырын ғана менің шашымнан сипады. Мен түк сезбеген болып жата бердім...

	Сәлден соң түнгі даланың қара торғын пердесін машина жарығы қақ тіліп, тас жолдың бойымен ұзап бара жатты. Ол кеткен соң әпкем үйге кіріп солқылдап жылады. Менің жүрегім шымырлап, оған жаным ашыды. Аңсарға... өзі өмірінде көрмеген кішкентай Аңсарға арнап тіккен көйлегін кеудесіне басып жылады-ау деп ойладым...

	Жанына барып жұбатқым келді. Бірақ, неге екенін өзім де білмеймін, олай ете алмадым... біртүрлі ыңғайсыз көрдім. Өмір дегенің таусылмайтын жұмбақ-ау өзі... Жездем не ойлап барады екен? Ертең әпкем екеуміз не істейміз? Ауылға бірге қайтамыз ба?..

	Менің мүлде ұйқым қашып кетті. Әпкем көпке дейін өксіп жатты...





ҚОҢЫР ШӘЛІ


	Иен таудың қойнауынан бұлдырап көрінетін төрт үйді зер салып, үңіле қарап таппасаң, аңдаусызда байқамай дәл тұсынан өлеңдетіп өте шығуың да мүмкін екен. Ал алда-жалда көзің шалып қалса, әуелгіде: «Ол не қылған үйлер, иен таудың арасында елегiзiп неге тұр?» деген аңғал сұрақ оралады ойыңа. Сонсоң барып ұзынша жатаған қораны көресің, сонсоң барып оның сиыр фермасы екенін, маңайындағылар бақташының, күзетшінің үйлері екенін аңғарасың. Қораның айналасында қыбырлап жүрген адамдарға да назарың ауады. Қызықтай қарап, ұза-а-ап кетіп бара жатып ойлайсың: «Ол адамдарды қандай ой мазалайды екен? Қайғысы көп пе, қуанышы көп пе?..» Алыстай түскен сайын көңілің құлазиды. Оларды айдалаға жалғыз қалдырып, өзің қаша жөнелгендей ыңғайсыз күйге түсе бастайсың. Сол күйді жаныңдағы жол серігің де бастан өткеріп келе жатқандай. Бір кезде ол ақырын ғана күрсініп алып немесе езу тарта жымиып қойып: «Е-е, былтыр қыста бұлар...» деп бастап, соларға қатысты қайғылы, не болмаса күлдіргі оқиғаны асықпай шерте жөнеледі. Күлкілі болса, жол бойы ыржалақтап отырып, межелі жерге жеткенше-ақ ұмытып қаласың. Кейіннен бір қағанағы қарық, сағанағы сарық көңілді ортада өткірлік танытып, айта қояйын десең, есіңе түсіре алмай қор боласың. Ал қайғылы болса... көпке дейін көңіліңнен өшпей, оңаша қалғанда, әсіресе ұзақты түнге кірпік айқастыра алмай дөңбекшіп жататын кездерінде ойыңа оралып, санаңды сергелдеңге салады...

	***

	Жөкентай көзін ашқанда үй іші біртүрлі жұмбақ әбігер үстінде еді. Әкесі есікті бір ашып, бір жауып асып-сасып жүр. Ал апасы еденде, текеметтің үстінде екі бүктеліп, ішін басып ыңырсып жатыр. Ернін қыршып тістеп, көздерін ауырсына жұмып алған. Өңі жуған шүберектей боп-боз. Оқтын-оқтын жан даусы шыға шыңғырып қалады...

	Сөйтіп жатып, жанына батқан ауруы сәл бәсеңдеген сәтте, сасқалақтап, әлденелерді іздестіріп жүрген Жөкентайдың әкесіне бағыштап, ақырын ғана тіл қатады.

	– Сандықтың ішінде... қоңыр шәлі бар еді. Оны да ал... А-а-а-ай!..

	– Қазір, қазір. Сәл шыда...

	– Қар қалың жауған шығар, ә? Жол бітеліп қалды ғой...

	– Сейіттің «Кәсемсотымен» барамыз. Ой, ол дегенің қарды бұзып-жарып...

	– Ойба-а-ай!

– Шыда, шыдашы, Кәмеш... Сәл ғана шыда. Қазір келіп қалады. От алдыра алмай жатыр-ау деймін. Күн суық қой.

	Әкесі жиюлы жүкті құлатып, сандықтың ішінен қоңыр шәліні іздеді. Сол кезде терезеден сығалаған бозамық сәуле оның бетіне құйылды. Сақалын әлі қырмаған екен, тікірейіп-тікірейіп біртүрлі сүйкімсіз көрінеді. Шашы да үрпі-түрпі.

	Бір түннің ішінде екі жағы суалып, көзі шүңірейіп қалыпты. Еденде екі бүктеліп, қинала ыңырсып жатқан әйеліне қайта-қайта жаутаңдап қарағаны да аянышты.

	– Құдайым-ай, осындай қақаған суықта... – деді апасы ыңырси тіл қатып. – Ы-ы-ыһ, ойбай ішім, мені қойшы, орталыққа жеткізіп саларсыңдар, әйтеуір. Жөкентайға кім тамақ береді? Үсті-басына кім қарап жүреді?.. Ол әлі өзімен-өзі болып тамағын да жөндеп іше алмайды ғой. Кішкентай...

	– Ағайшаға айттым ғой. Біз ауылға барып келгенше қарай тұрады. Қайтып келген соң өзім тамақ жасап берермін, оны уайымдама. Біздің Жөкентай дәу жігіт болып қалды! Апырай, кеше ғана атқа мінемін деп қиғылық салмады ма ол батырың...

	Жөкентайдың апасы қатты қиналып жатса да, ақырын ғана езу тартып жымиып қойды. Сол кезде кеше ғана атқа мінемін деп қиғылық салған батырдың кіші дәретке шыққысы келген. Жөкентай орнынан көтеріліп, көзін уқалаған күйі кереуеттің үстінде шоқиып отырып қалды.

	– Қоңыр шәліңді таба алмай жатырмын, – деді әкесі үн қатып. – Шам жағайын...

	– Жоқ, ойбай, – деп апасы шыр-пыр болды. – Жөкентай оянып кетеді. Жақпа!

	Сонда ғана әкесі кереуеттің үстінде кіп-кішкентай жұдырығымен көзін уқалап отырған Жөкентайды көрді.

	– Ой, сен қашан оянғансың? – деді таң қалып.

	– Жөкентай ма?.. – деп апасы да сәл басын көтеріп бері қараған. – Ы-ы-ыh... Жөкентай, айналайын, қорықпай-ақ қой...

	– Қорықпайды, Жөкентай, қорықпайды, – деді әкесі, кімді жұбатқаны белгісіз, Жөкентай мен апасына кезек-кезек қарап.

	Тап сол сәтте сырттан тырылдаған трактордың даусы естілді. Құлақ жарар қуатты үннен қазынаның екі бөлмелі шағын үйі дірілдеп кеткендей көрінді. Жөкентайдың әкесі қаупалақтап дәлізде ілулі тұрған қара қыжым пальтоны алып, төсегінен әрең түрегелген әйелінің иығына жапқан. Жөкентайдың апасының мүлде әл-дәрмені қалмапты, ақ гүлді жасыл орамалының жиегінен шашы қобырап шығып кеткен.

	– Қоңыр шәліні таба алмадым, – деді әкесі өкініп.

	– Жарайды, іздемей-ақ қойшы-ы... Кейін бір келгендеріңде әкеліп берерсіңдер.

	– Иә, сөйтеміз, сөйтеміз... Жөкентайды ертіп барамын ғой.

	– Жөкентай, сен қорықпа, мен біраз күннен кейін келемін, – деді апасы соңына бұрылып қарап. Иегі кемсеңдеп, жанарынан қос тамшы жас үзіліп түсті.

	– Апа, – деді Жөкентай тіл қатып. – Басың ауыйып қалды ма?

	– Күнім, әншейін... – деген даусы естілді апасының.

	– Жөкентай, мен кешке таман келемін, – деді әкесі. – Сен бұзықтық жасама, жарай ма, Ағайша апаңның айтқанын істе.

	Апасы дәлізде етігін кие алмай едәуір қиналды. Ал әкесі тізерлеп отыра қалып, көмектесе бастаған. Зыр еткен сырманың үні естілді. Сонсоң екінші сырмасы қаттырақ тартамын дегенде бырт етіп үзіліп түсті.

	– Tфу, ит-ай! – деді әкесі күйініп. – Үзіліп қалды...

	Сарт етіп сыртқы есік ашылды да, керзі етігімен ағаш еденді дүрс-дүрс басып жыпық көз Сейіт үйге кірді. Онымен бірге бір құшақ аяз да бу болып ішке лап қойды.

	– «Қырсыққанда қымыран іриді» деген, – деді Жөкентайдың апасы қинала үн қатып. – Жарайды, қойшы енді, салынбаса құрысын!

	– Қысқашпен қысып көрсек қайтеді...

	– Түу, енді қысқаш іздеп жүресіңдер ме, – деп апасы кейiстiк білдірді.

	– Жарайды, жүрейік онда, – деді әкесі жалма-жан тонын киіп жатып.

	– Жөкентай ояу екен ғой! – Сейіт түпкі бөлмеге үңіліп, Жөкентайға қарап көзін жыпылықтатты.

	– Байқаңдар, Жөкентай желең күйінде сыртқа шығып жүрмесін. Суық тигізіп алмасын, – деді апасы үйден шығып бара жатқанда.

	– Ап-па-а! – Жөкентай жыламсырай бастады.

	– Ой, жылама!

	– Жөкентай, айналайын...

	– Әй, күшік, қой деймін! Сен жыламай, жақсы бала болып жүрсең, апаң саған бөпе әкеліп береді, – деген дауыстар жамырай естілді де, сыртқы есік жабылысымен сап баcылды.

	Жөкентай біразға дейін ботадай боздап отырды. Сөйтіп отырып шалбарын сулап қойды. Бәрібір ешкім келіп жұбатқан жоқ. Жылап-жылап ақыры өзі басылды. Сосын кереуеттен түсті. Үй іші айра-жайра шашылып жатыр. Ол әуелі дымқылданып қалған шалбарын шешіп, кереуеттің астына атып ұрды. Содан соң сандықтан құрғақ шалбар іздеді. Жазда апасы екеуі ауылға қыдырып барғанда киген су жаңа шалбары ілінді қолына. Жаңа ғана әкесі іздеп таба алмай кеткен қоңыр шәліні де тапты сандықтың ішінен. Түбіт шәлі жұп-жұмсақ, үлбіреп тұр екен. Біртүрлі апасының иісі шығатын секілді. Ол түбіт шәліні мұрнына тақап көрді. Иә, апасының иісі шығады екен. Жөкентайдың тамағына өксік кептелді. «Ап-по-оу, мені неғып тастап кеттің?!» Бірақ жылаған жоқ.

	Ол су жаңа шалбарын, сосын дәлізден етігі мен пальтосын тауып киіп, сыртқа шықты.

	Күн суық екен. Қыршаңқы аяз жылы үйден шыққан Жөкентайдың құлағын «тістелеп», «тиice» бастады. Түні бойы жауған қар қалың түсіпті. Есік алдында ұлпа қарды ұңғып түскен іздер жатыр. Жөкентай ол іздердің иелерін таныды. Әне, олар анау жерге дейін жүріп барып Сейіттің дәу тракторына мінген. Дәу трактордың ізі де дәу. Әлі мұрты бұзылмаған ақша қардың үстінде жосылып жатқан із ойға қарай құлдилаған. Ауыл жаққа кеткені ғой. Жөкентайды неге өздерімен бірге ала кетпеді екен?..

	Ол күннің суығынан қорқып, үйге кірмек болып бері бұрылғанда, кіре берістегі әкесінің етігіне сүрініп құлады. Сыртта тұрған керзі етік ағаш сияқты қақайып қатып қалған екен, бірінен-соң бірі дүңк-дүңк ете түсті. Жөкентайдың жыны қозып, екеуін екі жаққа теуіп-теуіп жібергісі келген. Бірақ сосын сабасына қайта түсті. Көкем ауылдан қайтып келген соң жұмысқа киеді ғой деп ойлап, дәу етікті сүйретіп ішке алып кірді...

	Арада азғана уақыт өткенде, есік алдынан:

	– Ищай, мынау қүдайдың күні қақап барады ғой, жүдә! – деген Ағайшаның даусы естілді. Үйге кіре бере Жөкентай жаңа дәл табалдырықтың көзіне қалдырып кеткен керзі етікке ол да шалынысып кетіп:

	– Көтек! – деп қолымен жер тірей құлады. – Үйбай, Мынасы несі?! Етік пе? Табалдырықтың аузына шешіп қоя ма екен, түге!

	– Жаңа мен де сүйініп құлағам, – деді Жөкентай Ағайшаға қарап.

	– А-а? – деді ол түкке түсінбей.

	– Жаңа мен де сүйініп құлағам...

	Ағайшаның езуіне күлкі жүгірді.

	– «Сүйініп» құласаң, жолдан алып қоймайсың ба былай!

	– Жо-о, мен сыйтта сүйініп құлағам.

	– Ә-ә, – деді Ағайша енді жайбарақат, – Саған қарағанда мен бақытты екенмін, үйдің ішінде «сүйініп» құлап жүрген.

	– Мен оны үйге кигіздім.

	– Е-е, қатырған екенсің!

	Сонсоң ол Жөкентайдың үстіндегі киімдерін көріп, ішек-сілесі қатқанша күлді.

	– Әлгі... Әлгің маскүнем Қабыкеннен аусайшы, – дейді күлкіге тұншығып сыбырлай сөйлеп. Онсыз да бір уыс бет-аузы әжімденіп, бір сығым болды да қалды. Қолын сермеп қоятынын қайтерсің тағы. – Ол да араққа тойып алған күніi-i... ойбай, жаным-ай... алқа... алқа-салқасы шығы-ы-ып, балағы... балағы... балағы етігінің қонышына сыймай жүретұғын-н... ы-ы-ых-хы-ы...

	Ағайшаның келемеждеп күлгеніне қарап, Қабыкен жақсы адам болмады ғой деп жорыды Жөкентай. Ұртын томпайтып өкпелеп қалды. Бірақ Ағайша сәлден кейін қайта киіндіріп, сыртқа көтеріп алып шыққанда оны жақсы көріп кетті.

	Күн жадырап шығыпты. Қытымыр аяздың да ашуы қайтқан сықылды. Әлде Жөкентай жылы киінгендіктен солай көріне ме, әйтеуір, манағыдай шымшыламады.

	Ферманың сиырлары сыртқы қораға шығып, науадағы шөпке бас қойыпты. Әбікен шал да сол жерде жүр екен. Жөкентайды көріп жымиып күліп, бері қарай бет алды.

	– О-о, дәу жігіт жұмыс істеуге шығыпты ғой! – деді ол жарықшақ алақанымен Жөкентайдың малақайынан сипап. – Ау, Жөкеш, сиырларға шөп салайын деп шықтың ба?

	– Атқа мінем!

	– Бәлі, атқа мініп қайда барасың?

	Жөкентай саусағын шошайтып, мана таңертеңгілік трактор кеткен жақты көрсетті.

	– Ой, бәрекелде-е, ферма бастық Мәдәлі құсап қоқырайып төбемді бір көрсетемін де, ауылға қарай қайта жөнеймін деші!

