	Ұлықпан Сыдықов

	Ал жастарымыз, шынында да, жүйелі терең білім алып келе жатқан еді. Әсіресе, математика мен физиканы, жаңа техника мен технологияны игеруге құлшыныс едәуір ілгерілеген болатын. Шет дүниемен байланыс қаншама шектелген, өз тіршілігіміз қаншама тұйықталған болғанымен, әлемдік ақпараттық кеңістіктің өсерінен мүлде шетқақпай қалмаған жастардың көңіл-күйі, арман-мұраты шекарадан асып, ел аспанынан жоғарылап кеткен еді. Бірақ сіресіп тұрған идеологиялық құрсауды бұзу оңай болсын ба?

	Сөйтіп, бір қарағанда тұтасып, момақан кейіпте өмір сүріп жатқандай болып көрінгенімен, қоғамның тіршілігі іштей ызаға, қайшылыққа, ұлтаралық дау-жанжалға, қым-қиғаштыққа толып, үлкен дауылдың алдында тып-тыныш бола қалған теңіздің суындай көрінетін. Қоғам қозғалысты, сілкіністі, үлкен бір бетбұрысты қалап тұрған кез еді десек, артық айтпағанымыз. Міне, осындай тұста қазақтың ұлттық санасының оянуына, ой мен санадағы серпіліске жол ашуына қарлығаштың қанатымен су сепкендей ықпал жасаған қоғамдық құбылыстардың бірі — Қазақ телевизиясында халқымыздың аяулы да көрнекті ұлдарының бірі Сағатхан Әшімбаевтың (оны біздер Сағат деп кеткенбіз) ұйымдастыруымен 1983-1985 жылдары ай сайын жүргізілген “Жүректен қозғайық” деп аталатын хабарлар циклы дер едік.

	Сағатты сонау ҚазМУ-дың филология факультетінде оқып жүрген кезден-ақ жақсы білетін едік. Өткен ғасырдың 60-жылдарының екінші жартысында ҚазМУдағы Сұлтанғали Садырбаев жетекшілік ететін М.Әуезов атындағы әдеби бірлестік Алматы қаласындағы әдебиетке құмар ізденімпаз жастар жиі бас қосып, пікір алысып жүретін қызғылықты өрі беделді қоғамдық орта болатын. Әр басқосуда қадау-қадау әңгімелер айтылып, қызу пікірталастар болып жататын. Әр жиында көзәйнек киген, орта бойлы, қызу қанды, терең ойлы студент сөз алып, ағыл-тегіл сөйлейтін. Шешендігіне, терең біліміне, айтқан ойларының тұшымдылығына таң қалатын едік. Бүл Сағат Әшімбаев еді. Бірте-бірте баяғыдан бірге жүрген сырлас достардай араласып кеттік. Қазақ политехникалық институтында құрылып, тез арада атағы кеңге жайылып кеткен “Бәйшешек” әдеби бірлестігінің отырыстары мен әдеби кештерінде Сағат өз курстастары Нұрлан Оразалин, Жұматай Жақыпбаев, Жарасқан Әбдірашев, Қажытай Ілиясов, т.б. бірге қатысып жүрді. Ол қашанда философиялық ойының тергендігімен, өткірлігімен дараланатын. Одан кейінгі кезде “Лениншіл жас” сияқты жастар арасында аса беделді басылымда жауапты кызметтер атқара жүріп, әдебиет сынына, елдің рухани әлеміне қатысты қадауқадау, құлаш-құлаш маңызды мақалалар жариялап, тез арада-ақ көпшілік назарына ілініп, танымал қайраткер дәрежесіне көтерілген еді. Оның ойынша, әдеби сыншы философия тарихын жақсы игеріп, еркін ойлай білуі қажет болатын. Жоғарыда аталған телехабарды ұйымдастырар тұста ол Авторлардың құқығын қорғау агенттігін басқарып жүрген.

	Сағатханның белгілеген уақытында біз Қазақ телевизиясына келдік. ҚазМУ-да оқытушылық қызмет атқаратын, белгілі тарихшы, өнер тарихының білгірі, сол кезде бүкіл жоғары мектеп ұстаздары мен студенттерінің құрметіне бөленген “Жеті муза” қоғамының жетекшісі Бақтажар Мекішев осында екен. Көзәйнек киген, ат жақты, толқынды шашы өзіне тым жарасатын ортадан ұзын бойлы, қараторы азаматты Сағат бізге Ғабдолла Құлқыбаев деген ғалым-дәрігер деп таныстырды. Бірден айта кететін нәрсе, кейіннен Ғабдолламен туған аға-бауырдай табысып кеттік, қазақтың салт-дәстүрін, ән-күйін, өнерін терең білетін, ағыл-тегіл шешен сөйлейтін, домбыраны шебер тартатын, күй шертіп, Арқаның азамат екен. Ғабдолла кейінгі уақытта Қазақстан Республикасы Ұлттық ғылым академиясының толық мүшесі болып сайланды. Ұзақ жылдар Қарағанды қаласында қызмет істегенін білеміз. Қайтыс болғанын естігенде “әттеген-айымыз” жүрегімізде тұрды, тек “иманды болсын, азамат еді” дедік.

	Төртеумізбен шұрқыраса амандасқан Сағат толқып тұр екен: “Қазақ телевизиясының басшылығына мың рахмет, бізге мүмкіндік тудырып, үлкен сенім артып отыр. Хабарлар циклының атын ұлы Абайдың “Жүректен қозғайық” деген ғажап тіркесімен атасақ деп отырмын”. Шынында да жүректен қозғап, халықты оятатын, жан-дүниесіне сәуле себетін уақыт жеткен жоқ па? Әрине, жүректен қозғау біз үшін де оңай болмас. Батыл, терең пікір айтады, ой қозғайды деп, өздеріңізді бұрыннан білетін болған соң осы хабарға тәуекел жасап бірге барайық деп шақырып отырмын. Бақтажар аға мен Ғабдоллаға тілектерін айта келді де: “Ал, Әбеке, философия деген ұлы ғылымның үлкен, беделді өкілісіз, ұлттың болашағы үшін тер төгіп жүрген азаматсыз, сіз айтар пайым-тұжырымдарды халық күтіп отыр.

	Ұлеке, жоғары оқу орнында басшылық қызметте студент жастардың тәрбиесімен тікелей шұғылданып жүрсіз, олардың көңіл әуенін, мақсат-мұратын жақсы білесіз, оның үстіне техникалық пен руханилықтың ара қатынасын зерттеп жүрген ғалымсыз. Сізге де түсер салмақ аз емес. Қыскасы, бауырлар, жолымыз ақ, ісіміз сәтті болсын!” — деп бітірді алғашқы сөзін. Телевизия тарапынан бұл хабарға жауапты ақын, журналист Жүрсін Ерманов екен. Ал хабарлардың тікелей редакторы болып журналист Әтина Ысқақова бекітіліпті.

	Сонымен үлкен іске кірісіп кеттік. Алғашқы хабарды “Біз қандаймыз? Қазақ жұртының осы қоғамдағы алғаны, жеткені, жетістігі қандай? Жоғалтқаны қайсы?” деген мәселелер төңірегінен бастадық. Социалистік қоғамның ұлтқа берген жетістіктері қатарында, ең әуелі, білім деңгейінің артқанын, жаңа сипаттағы мәдениет пен әдебиетте, адами қарым-қатынаста қол жеткен табыстар бар екенін айта келіп, ұлттық мүдденің күңгірт қалғанын, езімізді өзіміз танып білу мәселесі шетқақпайлыққа ұшырап отырғанына көңіл белдік. Одан кейінгі хабарларда бізді сыңаржақтылыққа ұрындырып, етектен тартып жатқан құбылыстарға егжей-тегжейлі тоқталдық. Бүл ретте қоғамда орын алып отырған тоғышарлық, ұраншылдық, көзбояушылық, науқаншылдық, әсіреқұмарлық, теңгермешілік, даңғазалық, шенқүмарлық, мақтаншақтық сияқты сан алуан құбылыстардың елдік болмысымызға тигізіп жатқан кері өсерлерін ашуға тырыстық. Соған орай енжарлық, бейжайлық, немқұрайдылық, немкеттілік, жалқаулық секілді кереғар құбылыстардың тіршілік салтына бойлай еніп, үйреншікті жағдайларға айналып бара жатқаны батыл сынға алынды. Ал ұлтымыздың асыл маржандай әдетғұрпы, салт-дәстүрі ұмытылып, инабаттылықтың орнын дөрекілік, сезімталдық пен сергектіктің орнын қарабайырлық пен қарадүрсіндік басып бара жатқаны әз алдына әңгіме нысанына айналды. Осындай құбылыстардан қайтсек арыла аламыз, барар тау, басар жеріміз қайсы болмақ деген мәселелер төңірегінде пікірлер айтылып жатты. Осы әңгімелердің барлығының астарыңда ұлт тағдыры, ұлт мүддесі, ұлт рухын жандандыру сияқты айғайлап ашық айта алмайтын, бірақ жүрек түкпірінде жатқан көкейкесті ойлардың ұшқындары жалт етіп көрініс тауып жатты.

	Әр хабар өзіндік салмағына, көтерген жүгіне қарай мазмұны жағынан да, ұйымдастыру формасына қарай да өзінше даралануына Сағат ерекше көңіл бөліп отырды. Мәселен, әдемілікке, сұлулыққа, өнерге байланысты хабарларда жауапты болып Бақтажар белгіленді де, түсірілімге қосымша адамдар тарту, театрлар мен көрмелерден нақты көріністер алуға көңіл бөлінді, Сондай-ақ ұлттық салт-дәстүр, табиғи болмыс, жан мен тән тазалығы туралы хабарларда Ғабдолла Құлқыбаев белсенділік танытты. Қариялардың пікірі, жастардың тарихқа, дәстүрге қызығушылығы дегендей материалдар қосымша дайындалып, хабарларға қосылып отырды. Студент жастардың ортасына келіп, пікірталас кешін ұйымдастырып, олардың тыныс-тіршілігін өз өмірлері, айтқан ой-пікірлері арқылы көрсеткен хабарларымыз да көпшіліктің көңілдерінен шықты деуге болады. Оның куәсі -»Жүректен қозғайық» хабарына байланысты көрермен қауымнан келіп жатқан хаттардың, пікірлердің нөпірі. Әрбір келесі хабарда алдынғы көтерілген мәселелерге катысты көпшіліктің хаттары мен пікірлеріне талдау жасалып отырғанын да айта кеткен жөн.

	Осыншама қыруар істі ұйымдастыруға. хабарлардың мазмұнды, мағыналы, жинақы болуына, айтылған пікірлер мен көтерген мәселелердің көпшіліктің санасына жетуіне Сағаттың төккен тері, атқарған ісі ұшан-теңіз болды. Әр хабардың барысына Сағат қызу араласып. түйдек-түйдек ой айтып, көтеріліп отырған мәселенің өткір, терең, мақсатты болуына бағыт беріп отыратын. Оның терең білімі, ұлтжандылығы, шешендігі, онының ұшқырлығы кімді болса да бей-жай қалдырмайтын.

	Бір қызығы, біздің пікір алмасуымыз хабар шеңберіне жиі-жиі сыймай қалатын. Сондықтан да тарап кете алмай, әңгіме-дүкенімізді ары қарай жалғастырған кездеріміз де көп болды. Телестудиядан шыққаннан соң таяу жердегі қымызханаға кіріп, ыстық бауырсақпен қымыз ішіп, сүтті шай іше отырып әңгіме үстінде талай дүниелерді аударып-төңкеретінбіз. Сағаттың өзі бірнеше рет қоярда-қоймай өз үйіне шақырып, тіпті мал сойып, кең, мол дастарқан жайған кездері де болды. Сағаттың жары Шәрбанудың Сәкеннің ертіп келген қонақтарына деген үлкен құрметі, ілтипаты қандай десеңізші! Сағаттың пәтерінің босағасын аттаған қонақпен әңгімесі кітаптан басталатын. Бөлменің қабырғаларындағы сөрелер қайысып тұрған кітаптарға толы. Қандай кітаптар десеңші! Екінің бірінің қолына түсе бермейтін рухани құнды философиялық дүниелер. Сөрелердегі кітаптарда үлкен жүйе. реттілік бар. Кейбір үйлердегідей сәнге қойған дүниелер емес. Кез келген кітапты қолыңызға алып қарасаңыз, міндетті түрде Сағаттың салған белгісін. шетіне жазып қойған пікірін, астын сызған жолдар мен сөздерді табасыз. “Қашан және қай уақытта оқып үлгерген?” деген таңғаларлық сұрақ көкейіңізде тұрады.

	Әлі есімізде, соңғы хабарымыз 1985 жылдың 29 қазанына, комсомолдың туған күніне сәйкес келді. Тақырыбымыз да жастар ұйымының шынайы хал-жағдайы қалай деген төңіректе өрбіді. Комсо-молдың жастар арасындағы беделі қандай, не тындырып жатыр деген сұраққа жауапты арнайы түсірілімдер арқылы жастардың өзіне айтқыза отыру барысында сол кездегі идеологиямен сыйыспайтын жаңа пікірлерге жол берілді. Айта кететін бір жай, хабарлар тікелей эфир арқылы жүргізілетін. Келесі күні Сағатты және осы жолдардың авторларын Қазақстан Компартиясы Орталық комитетіне шақырды. Үлкен партиялық лауазымдағы ағамыз сөзді қысқа қайырып, “Жүректен қозғайық” хабары бұдан былай эфирге шықпайды, хабар тоқтады” деді де, бізді бөлмесінен шығарып жіберді. Ерте ме, кеш пе түбі осылай боларын өзіміз де сезіп жүргенбіз. Көп қайғыра қойғанымыз жоқ. Ең бастысы, шамамыз келгенше халықтың, жастардың ойына қозғау салдық. «Жүректен қозғаған» ісіміз із-түссіз қалған жоқ, 1986 жылдың Желтоқсан көтерілісінен біршама көрініс тапқанына сенімдіміз. Ойға алған ісін аяғына жеткізбей тоқтамайтын, үнемі ізденуде жүретін Сағат Әшімбаев кейіннен “Қайта құру” деп аталатын Горбачевтың дәуірінде “Қарыз бен Парыз” аталатын әйгілі хабарлар циклын қалың қауымға тарту еткені баршаға мәлім.

	Қазақтың Сағаты дербес ел, тәуелсіз ұлт болуды, ұлттық мүддені көздің қарашығындай қорғауды, қазақтық болмысымызды аман-есен сақтауды армандаған қайраткер.

	Бүгінгі заманда ұлтжанды болу ұлтшылдық емес. Өзінің ұлтын жүрегімен сүймей, басқаны сыйлау және құрметтеу мүмкін емес. Өзінің ұлтын сүю арқылы оның тілін, ділі мен дінін тазалықта және бірлікте ұстап, шынайы ұлтжанды болғаны абзал. Сағат Әшімбаев осындай ұлтжанды азамат болатын.

	Өткен ғасырдың басында данышпан ойшыл-ақын

	Шәкәрім Құдайбердіұлы “Білімділерге бес сауал” атты мақаласының бесінші сұрағында былай депті: “Заман өткен сайын адамдардың адамшылығы түзеліп бара ма, бұзылып бара ма? Қай түрлі жауап берсеңіз де дәлеліңіз не?” Бүгінгі күні көріп отырғанымыздай, адамдардың адамшылығы, кісілігі, парасаттылығы, имандылығы бұзылып бара жатқан сияқты. Оған дәлел көп. Адам атымыздан гөрі пенде деген затымыз басымырақ болып бара жатыр. Бұл ұлтқа, мемлекетке, ұлттық бірлікке үлкен қауіп.

	Шәкәрім өзінің “Адамдық борышы” деген өлеңінде өзі қойған сұраққа былай деп жауап қайтарады:

	“...Өміріңді сарп қылып өлгенше,

	Жоба тап,

	Жол көрсет,

	Келешек қамы үшін.

	Қайтадан қайырылып,

	Қауымға келмейсің.

	Барыңды

	Нәріңді,

	Тірлікте бергейсің.

	Ғибрат алар артында із қалдырсаң Шын бақыт,

	Осыны ұқ,

	Мәңгілік өлмейсің”.

	Қандай терең мазмұнды жауап. Біз заман еткен сайын әрбір адам “барын, нәрін тірлікте беріп, ғибрат алар артыңда із қалдырып” отырса, шынайы бақыт осы екенін терең ұғынса екен деген тілектеміз. Адамда жақсы қасиет болмаса, ойшыл-философ Жүсіп Баласағұн айтқандай, оған бақ та, бақыт та қонбайды. Рухани жағынан бай адам ешқашан елін, халқын сатпайды, өзінің ұлттық болмысын кеңейіп бара жатқан жаһандану заманында таза ұстауға бар күшін салады. Сағат Әшімбаев та қазақты жүрегімен сүйетін ұлтжанды азамат болды. Біреуді жақсы көру, біреуді жан-тәніңмен сүю, біреуге жақсылық жасау тек рухани бай адамдарда ғана болатын жақсы қасиет.

	«Егемен Қазақстан» газеті, 2010,

	30 сәуір. Ә. НЫСАНБАЕВПЕН бірге



	ӨНЕГЕЛІ ӨРІС ИЕСІ

	(Тұрағұл Қоңыровтың рухына тағызым)

	Біздің туып-өскен өлкеміз – бұрынғы Семей облысы Мақаншы ауданы, осы күнгі Шығыс Қазақстан облысының Ұржар ауданының шығыс бөлігі, Қытай мемлекетімен шекаралас жатқан, Барқытбелдің күнгей етегінен бастап, оңтүстікке қарай Алакөлді жағалап сонау Жоңғар қақпасына дейінгі аумақты қамтып жатқан, Қатынсу, Көктерек, Шағантоғай, Еміл, Тасты сияқты өзендерінің бойы ну тоғайлы, үйрек-қазы ұшып-қонған, шөбі шүйгін, топырағы құнарлы, ауасы жұпардай, Алла тағала ықыласын төккен құт-мекен, қасиетті өңір. Бірақ, осы өлкенің, мұнда тіршілігін жасаған ата-бабаларымыздың басынан кешкендері, көрген тауқыметі де аз болмаған. Желдің өтінде тұрғандықтан сонау заманда жоңғарлардың алғашқы шапқыншылығы да осы өлкеден өткен. Жүз жылға жуық созылған Отан соғысынан жоңғарлар жеңіліп, шығысқа қашқанда Ұлы қолбасшы ханбатыр Дарабоз Қабанбай бабамыз жеңіс туын тіккен жер де біздің осы мекеніміз. Өлкенің қақ ортасында Ойран деп аталатын кең жазық бар. ҚытайДүңген соғысының барысында үш мыңнан астам қазақ бір түнде осы жазықта жазықсыздан жазықсыз құрбан болып, Қатынсудың арнасынан қып-қызыл қан аққан. Ойран аталуы да осыдан.

	1916 жылдан басталып, 1933 жылға дейін созылған Қытай жерін сауғалап, үдере көшіп, ауған қазақтардың дүрбелеңі де, ақ пен қызылдың алма-кезек жеңіс тапқан, жеңіліс тапқан қан майданы да, атаман Аненков, генерал Бекишевтердің де ойран салған әлегі, бәрі-бәрі біздің ауылдардың үстінен өткен. Жәй өтпегені, әрине, белгілі. Елден дара шыққан Қален батырдың да қол жиып, шеру құрып, ақпен де, қызылмен де айқасатын кезі осы тұс. Жартысы мұнда, жартысы Қытай жақта қалған ала көңіл ағайынның жағдайы өз алдына.

	Одан кейін 1937...Ұлы Отан соғысы...Тың игеру науқаны...Бүкіл жұртымызға ортақ тағдыр.

	Өткен ғасырдың 60 жылдарының басында, біздің тұстастарымыз мектептің 5-6 сыныптарында оқып жүрген кезімізде, Барқытбелдің бауырындағы сулы-нулы шұрайлы мекендерді баяғы Столыпын тұсында жер ауып келген қара шекпенділердің, кешегі қашқын ақ гвардияшылардың ұрпақтары жайлайтын... Благодарное, Подгорное. Петровск, Кирилловка деп ат қойып алған селолардағы олардың тұрмыс әрекеті жақсы-ақ болатын. Былай ығыстырылған қазақтардың жағдайы – өлместің күні. Аудан басшылары тек орыстар болатын. Қадау-қадау маңызды қызметтерде орыстармен бірге бірен-саран қазақтар да кездесетін. Алайда олар жергілікті елден шыққандар емес, Қазақстанның басқа өлкелерінен жіберілгендер еді. Көбі қызмет дәрежесін көтеру мақсатында жүргендіктен, мұндағы халыққа қай бір жаны ашысын.

	Мақаншы теміржолдан 220-250 шақырым шалғай түпкірде. Тас жол жоқ. Қатынас сирек. Аудан орталығындағы көшеде айғайлап тұратын радио-шелек қана бар.

	Осы жағдайлардың барлығы себеп болған болуы керек, өз топырағымыздан өсіп, жоғары білім алған білікті мамандар мүлде жоқ еді. Тіпті, орта кәсіби білімі барлар да саусақпен санарлықтай десек болады. Мәселен, біз оқыған бүкіл аудан бойынша жалғыз қазақ орта мектебіндегі оқытушылардың барлығы дерлік Мақаншы өңірінде туып өспеген, басқа жақтан келгендер еді. Әрине, олардың бізге білім беруіндегі адалдығына, жанашырлығына ешқандай шүбә келтіруден аулақпын.

	Міне, осындай томаға тұйықталған, білім-ғылымнан шет қақпай қалған Мақаншы өңірінен сеңді бұзғандай дараланып алға шыққан, өзінен кейінгі ұрпаққа білімғылым әлеміне жол көрсеткен бірегей тұлға Тұрағұл Қоңыров ағамыз еді.

	Шағын колхозды дөңгелете басқарып, көптің ризашылығына бөленіп жүрген, тепсе – темір үзетін қайратты азамат Қоңыр бір-ақ күнде «Халық жауы» атанып, қолы кісенделіп, айдалып кеткенде, Тұрағұл үшке әлі тола қоймаған, еңіреп қалған анасы Дәметкеннің қойынындағы сәби еді. Әке сол кеткеннен мол кетті. Әкенің бет-бейнесін көз алдына елестете алмаған күйі, өмір бойы әкеге деген сағыныш арқалап, әкенің ардақты атын асқақтатсам, әкем жетпеген биікке көтерілсем, білім қуып, ғылым жолына түсіп, елде өзімнен кейінгі өскелең ұрпаққа үлгі-өнеге көрсетсем деген асыл арманды ту қылып ұстаған аяулы азамат Тұрағұл да небары алпыс жасында дүниеден өтті ғой.

	«Халық жауының әйелі», «Халық жауының баласы» атанғандардың тағдыры ортақ, бәрімізге мәлім. Соғыс басталғанда жеті жасқа ілінген Тұрағұл аш құрсақ, қара борбай, қара сирақтардың қатарында масақ терді, шөп жинады, отын шапты.

	Қайтыс боларынан бірнеше жыл бұрын Тұрағұл аға өзі маған айтқан бір әңгімесі былай еді: «8-9 жастағы кезім. Ұйқы-күлкі деген жоқ. Жанталасқан шақ. Анам екеуміз анда-санда ғана кездесуге мұршамыз бар. Таң енді атып келе жатқан. Екеуміз атып тұрып, апақ-сапақ киініп, далаға шыққанымызша содыр бригадирдің әдеттегі күжілдеген айғайы естілді. «Ей, халық жауының қатыны! Нағып кергіп жүрсің, тұқымыңмен құртайын ба?- деп жеті қат боқтықтың астынан алып, ат үстінде тұрып, қолындағы ұзын бишігімен шешемді көкала етіп сабады дейсің. Жан айқаймен барып бригадирдің үзеңгісіне жабыстым. Сол-ақ екен «бөрінің бөлтірігі бас көтерейін дедің бе» деп, мені екі қолымнан сүйреп, үзеңгісінің астына көкпарша басып алып, шауып кетті. Не бір мезетте есімді жисам, орылған егіннің аңызында жатыр екенмін. Бет-аузым, қолы-басым түгел қатқан қан, жара. Өне-бойым икемге келмейді. Сол жерде жатып кеп еңіреп жыла. Мына бригадирің ана фашистен де жауыз көрінді: «Шіркін, есейіп, осы шала белсендіден кек қайтарсам, арманыма жетер едім» – деймін.

	Кеудемде осы кек шерменде болып қатып қалды. Тез есейсем, үлкен білімнің, күш-қуаттың иесі болсам, оза шапсам деген ерекше бір қайсарлық бойымды биледі. Не керек, осыдан біраз жыл бұрын елге барғанда, баяғы бригадирді іздеп үйіне бардым. Шүйкедей шал болыпты. Төсек тартып жатыр екен. Дерті салмақты. Бірақ уыс. Тісі-тісіне тимей селкілдейді. «Шырағым, Тұрағұл сенсің бе?» деп, мені таныды. Әрең сөйлейді. Көзі шүңірейген. Мынаның сиқын көріп ештеңе айта да, істей де алмадым. Біраз қасында отырдым да, саулық тілеп, үйден шығып кеттім. Былай шыға, тағы да өкіріп жыладым. Баяғы арманым, сөйтіп, орындалмады».

	Ақшоқыдағы төрт жылдық бастауышты тамамдаған Тұрағұл аудан орталығындағы орта мектепте оқуын жалғастырды. Мектеп жанындағы жетім балалар жататын интернатқа орналасты. Сол интернатта кейіннен жатып, оқыған Темірхан Бектібаев ағамыз былай деп еске алатын: «Ішкеніміз сылдыр су, қара көже, қап-қара бір тілім нанды алақанға салып қыссаң сары суы ағатын. Аяғымызға кигеніміз 44-45 размерлі солдаттардан қалған ескі етік. Сабақтан қалт еткен уақытта интернаттың отын-суын дайындаумен күніміз өтеді. Сақылдаған сары аязда ескі лапастың аңыраған бөлмесінде бірімізді біріміз құшақтап жатып көз іліндіретінбіз...» Тұрағұл осындай тіршілікке қайсарлықпен төзе жүріп, білімге деген құштарлығынан бір сәтке де айрылған жоқ. Мектепті бітірген соң бір-екі жыл шешесінің жанында Ақшоқыда бастауыш сыныптарға сабақ бере жүріп, жоғары білім алуға барынша дайындалды. Абай атындағы КазПИ-дің тіл-әдебиет факультетінде оқыған жылдары оны шынайы есейткен, қазақтың сөз өнеріне деген құмарлығын барынша арттырған кезең болды. Қазақтың сол кездегі маңдай алты ғылымдарынан, білгірлерден дәріс алуы, олардың өнегесін көруі Тұрағұлдың ғылымдағы жолын айқындап еді. Алайда, «Кедейшілік жігітке қой бақтырған» дегендей, етектен тартқан жоқшылық, анасына деген алаңдаушылық оны ауылға қайтарды. Тағы да Ақшоқыдағы енді жеті жылдыққа айналған өз мектебінде ұстаздық қызмет атқарды. Бүлдіршіндерді тәрбиелеумен бар ынта-жігерімен шұғылданды...

	Осы арада айта кеткен жөн, 2003 жылы халықтың талап-тілегі орындалып, аудан басшыларының қолдауымен Ақшоқы қазақ орта мектебіне Мақаншы өңірінен тұңғыш шыққан ғалым, филология ғылымдарының докторы, профессор Тұрағұл Қоңыровтың есімі берілді. Жергілікті халыққа үлкен қуаныш, рухани серпіліс әкелген бұл шараға жерлесіміз, Қазақстанның халық жазушысы, Мемлекеттік сыйлықтың лауреаты Қабдеш Жұмаділов аға екеуміз қатысып қайттық.

	Сонымен, Тұрағұлдың Алматыға аттанып, жоғары білім алуы өзінің ізін басып, сол Мақаншының жалғыз қазақ орта мектебінің жанындағы интернатқа жатып оқыған, көбінің әкелері соғыстан қайтпаған жастар тарапынан қызу қолдау тапты. Мәселен, Маман Жүнісов Алматыдағы шет тілдер институтының, Төлеген Жирентаев, Шұға Алдабергенова және Тұранғазы ағамыз малдәрігерлік институтының, Нүсіпхан Тілеубаев Семей медицина институтының, ал Темірхан Бектібаев Мәскеудегі Бауман атындағы жоғары техникалық училищесінің студенттері атанып, мезгілімен оқуларын табысты аяқтап, елге оралып, игілікті қызметтер атқарып жатты. Мен бар болғаны бірнеше кісінің ғана атын атадым. Шын мәнінде осылай басталған жоғары білімге ұмтылу аумағы үлкен, арналы, толассыз үрдіске айналған еді.

	Алайда қиыны мен қияметі мол ғылым жолын таңдауда Мақаншы өңірінен шыққан жоғары білімді жастар әлі де болса іркілісте тұрған болатын. Бұл бөгетті де бұзып, кейінгілерге жол ашып, алдыға шыққан Тұрағұл Қоңыров болды. Ол Алматыға оралды, ғылыми ізденіспен шұғылдануға бір жола бел шешіп кірісіп кетті. «Өнер алды –қызыл тіл» – деген принципты ту қылып ұстады. Қазақтың құдіретті сөз өнерінің, қазақ тіліндегі теңеулердің ішкі құрылым-құпияларын зерттеуге қалған өмірін арнады. Үлкен жетістіктерге, нәтижелерге қол жеткізді. Ол жөнінде ғылымдағы әріптестері кеңірек айтатын шығар деп ойлаймын.

	... Тұрағұл ағаны мен алғаш рет политехникалық институттың үшінші курсында оқып жүрген кезімде Нүсіпхан Тілеубаевтың үйінде көріп, таныстым. Нүсағаң мен Бибігүл жеңгеміз Алматыға таяуда ғана көшіп келіп, Тастақтың маңында үй жалдап тұратын. Мақаншы өңірінде аз жыл ішінде танымал беделді дәрігер дәрежесіне көтерілген Нүсағаң енді білім жалғастырып, тәжірибе тереңдетуді мақсат еткен. Тұрағұл екеуі бала күннен дос, оның үстіне Мақаншыда интернатта бірге жатып оқыған. Ал менің мектептен бергі ең жақын досым, политехқа бірге келіп түскен серігім Ережеп Төлеков осы Нүсағаңның жиені еді. Жексенбіні пайдаланып, Нүсағаңның үйіне келгенбіз. Ол кісі ақ көңіл, біз анда-санда келген сайын шын қуанып, аш құрсақ студенттің «бір тойғаны шала байығаны» дегендей, бізді мәз қылып қайтаратын.

	Есіктен кіріп келгенде дастарханның төр басында отырған бурылдана бастаған қысқалау қырқылған шашы тікірейген, үлкен көзәйнектің аржағынан өткір шегір көзі тесіле қарайтын, шот маңдайлау, ат жақты ақсары кісінің, сыртынан әбден қанық болып жүргендіктен бе, кім білсін, Тұрағұл екенін бірден таныдым. Сәлемдескеннен кейін, ол кісі қадала жөн-жосығымды сұрады. Ережепті бұрын көрген екен. Мені де сыртымнан біледі екен. Республикалық математика олимпиадасына қатысып, бәйгелі болған, өзі оқыған мектепті алтын медальмен бітірген осындай бала бар дегенге құлақ түріп жүр екен. Бізді көргеніне, танысқанына қуаныпақ қалды: «Інілерім-ай, политехқа, біз кезінде тау-кен институты деуші едік, Мақаншы өңірінің қыз-жігіттерінің әлі күнге тістері батпай жүр еді. Екеуің тыңға түрен салыпсыңдар. Құтты болсын! Арттарыңнан ерер елден шыққан ізбасарларың көп болсын!» – деді.

	Сол күннен бастап Тұрағаңмен ағалы-інідей араласып кеттік. Келе-келе, жас айырмасына қарамай сырлас достық деңгейіне де жеттік десем болады. Ол кісі маған сенді. Көп үміт артты. Өз басынан өткендерін саралай келе қадау-қадау ақыл-кеңестер берді. Қысқасы, Тұрағұл аға арқылы үлкен бір рухани тірек таптым десем болады.

