	Құттыбек Баяндин

	— Әй, сөзді бұра тартпа!

	— Немене, шаншу боп қадалды ма?

	— Бас десе, құлақты айтып ұрынуын-ай мынаның...

	— Бос сөзді қойыңдар енді!

	Жұрт деген ауыздан шыққан сөзді бірінен бір қағып алып, біраз дүрілдеп барып, әзер басылды.

	— Жолдастар! — деді Нұрмолда сабасына түскен колхозшыларға ашыла сөйлеп. — Табыс табу сендерге серт! Оны ұқсату маған серт!

	— Серт! Серт! Серт!

	— Серт болса, серт! — деді Нұрмолда саңқ етіп. Сөйтті де ол ауыл ақсақалдарына колхоз атынан алдын ала әзірленген сыйлықтарды үлестіре бастады. Шапандық барқыт пен көйлектік мата, үнді шайы мен гүлді орамал кезек-кезегімен беріліп жатты. Рақмет деген жаңбырша жауды.

	— Нұреке, — деді Әпбай кезегі келгенде саңқ етіп, — маған шапанның керегі жоқ. Мені, тілегім басқа. Тілегімді беремін десең айтамын, бермеймін десең, айтпаймын. Ал шапаныңды зорласаң да алмаймын.

	— Өстіп, бүйректен сирақ шығармаса, Әпбай, Әпбай бола ма? — деді топ ішінен біреу жақтырмай.

	— Айта бер Әпбай, тілегеніңді аласың, — деді Нұрмолда тәуекелге басып.

	— Мен тамақ сұрамаймын, киім сұрамаймын, — деді Әпбай ағынан жарылып. — Мен осы ауылдың не ойлап, не қоятынын жатқа білемін. Кімнің кім екенін көзімді жұмып отырып, ажыратып бере аламын. Жұмысты кімнің адал, кімнің арам істейтінін менен артық білетін де жан жоқ. Өтірік деңдерші осынымды?! Әпбай өтірік айтпайды! Әпбай ұрлық жасамайды! Әпбай не істесе де, ағынан адалынан істейді. Бірақ сол Әпбай не жұртқа, не бастыққа жақпайды! Неге?! Негесі сол, Әпбай майда-бикелеп сөйлемейді! Турасын айтады! Нұреке, колхозға келгелі өзіңнің аузыңнан естіп жүрген сөзіміз «Адал жұмыс істеңдер!» ғой. Ойбай-ау, ондай сөздің бұлар әкесін естіген. Жұмыс дегенді қатырамыз дегелі қашан. Сен сенсең де, мен сенбеймін бұларға. Ауылдан бел асып көрші, мамандарыңның өзі бас болып, ойына келгенін істейді. Бастық барда жұмыс істеп, бастық жоқта әлейләулемге басқанды кім деуге болады?!

	Әпбай қызына сөйледі. Нұрмолда оның сөзін бөлген жок. Оған ол тіпті арқаланып алды.

	— Нұреке, айтпағым — мен саған керек адаммын! Тілегім — мені өзіңе көмекші етіп ал. Сен ауылда жоқта мына жұртқа мен ие боламын. Сыры белгілі бұлардың... Жан адамға жала жаппаймын! Оны өздері де біледі. Тек не боп, не қойды, соны қаз қалпында өзіңе жеткізем де отырамын. «Ойбай, Әпбай пәле атқа мінді. Нұрекеңе айтып қояды» дейді де, бұлар айылын жияды, ауа жайылмайды. Бұл ел сені сыйлап, менен қорқып қана жұмыс істейді. Қазақтын білетіні аз емес, істей білетіні аз!

	— Мына Әпбай жақсы сөз айтып тұр-ау, — деді Нұрмолда көпке салмақ сала сөйлеп. — Тілегін береміз бе, қайтеміз? Тәртіптің керегі керек-ақ!

	— Әпбайдың айы оңынан, жұлдызы соңынан туған күн болды-ау бүгін...

	— Ау, ағайын, не дейсіңдер? Айтпайсыңдар ма?

	Нұрмолда бригадирді сайлағандай, Әпбайды көмекшілікке сайлатып алды. Ол да уәдесінде тұрды. Колхозшылар тұрмақ, мамандардың өзін зыр қақтырды. Жұмыссыз бейсуат жүру, тентек суды ішіп алып көше таптау пышақ кескендей тиылды. Қиқаңдағандарды қызметінен тайдырды. Әпбайдың ақ дегені алғысқа, қара дегені қарғысқа айналды.

	Мұқырыда Нұрмолда нағашысы Таңатар Құрманғалиевтың үйінде тұрды. Ерте келсе де, кеш келсе де, келіні Шәкен төсегін салулы, дастарқанын жаюлы ұстады.

	Қант қызылшасы жер бетіне қылтия бастағаннан-ақ Мұқырының қолы бос үлкен-кішісі қотарыла плантацияны сиретуге шықты. Елдің мұнысына Нұрмолда қатты риза болды. «Еңбегіне қарай еңбегі» дегендей, күтімі мен бабы келіскен қант қызылшасы тез тамырланып, жайқалып өсті.

	Әпбай болса: «жұмыстарыңды Нұрмолда үшін, мен үшін емес, колхоз үшін, өздерің үшін істейсіңдер! Бастық жоқ екен деп, бұлтаң-сылтаңдамайсыңдар!» деп, шала-пұла іске жол бергізбеді.

	Колхоздың бас бұғалтыры Кәмен дегеннің шешесі Нұрила Әпбайдың алдында құрдай жорғалайтын. Қымс етсе шайға шақырып, тамағын беретін.

	— Нұрила-ау, Әпбайды сен-ақ құтыртып болдың, — дегендерге:

	— Енді қайтемін? Ана жалғыз ұл үшін ғой. Ептеп ұрттап қоятыны бар емес пе, соны бастығына айтып қоймасын деймін де.

	— Әпбай сенің сый-құрметіңнің не үшін жасалып жүргенін біле ме?

	— Е, ол білмейтін жер астында емес пе? Нұрила, сенің шайың дәмді, бірақ мен асқа сатылмаймын. Кәмен бұрынғы әуеніне басса, бастықтың алдынан бір-ақ шығады. Мен сөйдеді деп өзіне айтып отыр дейді.

	— Е, босқа арам тер боп жүрмін десеңші...

	— Енді қайтейін, — дейді Нұрила екі қолын жайып. Бірде Нұрила келіні Күләшпен қант қызылшасын шөптеуге жолға шыққандары сол еді, сонадайдан Нұрмолда көрінді. Келіні тездеп өтіп кетпек еді, енесі оны тоқтатып, «ер адамның, оның үстіне Нұрмолданың жолын кеспейік» деп, іркіліп тұрып қалды. Нұрмолда өткеннен кейін барып, өздері орындарынан қозғалды.

	— Жолымды кеспедіңдер. Бүгін жолым болатын шығар, — деді Нұрмолда әзілдей тіл қатып.

	— Ел қамын ойлап жүрген азаматтың жолын неге кесеміз? Ата салт-дәстүрінде жоқ ырым ол.

	— Дұрыс айтасың, — деді Нұрмолда шын разы көңілмен. — Ата салт-дәстүрінің жақсысын ана келініңе үйрете бер.

	— Жарайды, қарағым.

	Сол күні Нұрила шешей көпке дейін көңілді жүрді. Жаңа бастықты «жөн-жосықты да білетін жақсы адам екен» деп мақтаумен болды. Бірақ кешке үйіне келгенде достарымен көңілді отырған ұлын көргенде өрекпіген көңілі су сепкендей басылды.

	— Бүгін бастық Алматыға кетті, — деді ұлы бұл отырысын жуып-шайған боп.

	— Бастық кетсе-ақ сендердің бастарың қосыла қалады екен...

	— Шешей, қойшы енді, кең дүниені тарылтпай.

	— Әпбай келсе, не беттеріңді айтасыңдар?

	— Бізді үйде жоқ де...

	— Оған Әпбай көне қояр дегенің...

	— Әпбай Нұрмолда барда Әпбай. Нұрмолда жоқта ол да бірдей, біз де бірдей.

	Мына сөзге отырғандар мәз-мәйрам күлісіп, алдарындағы арақтарын қағып-қағып салды. Сол кезде үйге Әпбай кіріп келді де:

	— Кәмен, кәне жүр, бастық шақырады — деді.

	— Соқпа! Бастық Алматыда.

	— Нұрмолда кеңседе сені күтіп отыр, — деді Әпбай қатқыл. — Бір құжатқа қол қоймағансың ба, немене?

	Әлгінде ғана ашық жарқын мәз-майрам отырған Кәменнің жүзі қуқыл тартып, тіл-аузы байланып қалды.

	— Әпбай-ау, қорқыт дегенде осылай қорқытушы ма едің? Баламның жүрегін ұшырдың ғой, — деп Нұрила шешейдің шырпыры шықты.

	Әпбай әй-шайға қараған жоқ, Кәменнің қолынан шап беріп ұстап, сүйрей ала жөнелді. Олардың соңынан қалбалақтап Нұрила шешей де ілесті. Есік алдында тұрған машинаға мініп, ол да кеңсеге барды. Ұлына ілесіп Нұрмолдаға бірге кірді.

	— Шешей-ау, сізді кім шақырды, — деді Нұрмолда Нұриланы көріп.

	— Мына ұлыммен бірге келдім, — деді ол қысыла-қымтырыла. — Үйге бір ұятты қонақ келіп қалып еді... Ұрса көрмеңіз...

	Нұрмолда жағдайды айтпай ұқты.

	— Үйде ұятты қонақ болса, қайта беріңіздер. Кәмен таңертең ерте кел, — деді Нұрмолда жайымен. — Ал шешей сізге айтарым, шөлмек мың күнде сынбайды, бір-ақ күнде сынады демей ме, — деді.

	— Рахмет, рахмет қарағым. Халқыңның алғысына бөлене бер! — деп, ықыласын жаңбырдай жаудырған Нұрила шешей басқа сөзге бармай, сыртқа атып шықты.

	Ертеңінде Кәмен бас бұғалтырлықты Иван Михаилович Ханға өткізіп беріп, өзі оның көмекшісі болды. Мұны естігенде Нұрила шешей күні бойы Нұрмолдаға алғыс айтып жүрді.

	Колхоз бастығының әр ісі, әр сөзі, әр мінезі, әр қылығы жұрт аузына ілінді. Әр шаңырақта айтылатын әңгіме тек Нұрмолда жөнінде болды.

	Бірде мынандай бір қызық оқиға болады. Ауыл кеңесінің кеңсесіне апыл-құпыл асығыс кіріп келген Нұрмолда:

	— Жолдарың болғыр-ау, — дейді аптыға сөйлеп. — Қашанғы қамалып отырасыңдар?! Тападай тал түсте колхоздың тоналып жатқаны анау — әне...

	Кеңес төрағасының да, учаскелік милиционердің де көздері бақырайып, үрейлері ұшып кетеді.

	— Қайда, кәне?! — деп орындарынан атып-атып тұрысады.

	— Көрмес, түйені де көрмес! Кәне, жүріңдер. Ұрыны ұстаңдар!

	Сол бетте бұлар дүрлігіп Мұқырының басына келеді. Көз-

	деріне колхоз дүниесін тонап жатқан ешкім көріне қоймаған төраға мен милиционер таңдана біресе жан-жағына, біресе Нұрмолдаға қарайды. Осы кезде сайды өрлей қиыршық тас тиеген зауыт машиналары көрінеді.

	— Тоқтат! — деп бұйырады милиционерге Нұрмолда өгіздей өңкиген әлгі машиналарды көрсетіп. — Ұрылар осылар, кеңсеге алып жүр.

	Түкке түсінбеген милиционер Ражан Тарақұлов келе жатқан машиналардың қарсы алдынан шығады. «Тоқтаңдар!» деп, қолын көтеріп, бұйрық береді. Өз шаңдарына өздері көміліп, машиналар да тоқтай-тоқтай қалысады.

	— Шопырлардың бәрін маған алып кел! — деп бұйырады тағы да Нұрмолда.

	Тарақұлов бұйрықты бұлжытпай орындайды. Шопырлар болса, «әке-ау, не істеп қойдық» дегендей үдірейе-үдірейе Нұрмолданың алдына келеді, сәлем береді. Ол келгендердің сәлемін алып:

	— Сендер не істеп жүргендеріңді білесіңдер ме? — деп сұрайды.

	— Не істеп жүргені қалай? — дейді ұзын бойлы шопыр оның мына сұрағына таңдана. — Жұмыс істеп жүрміз. Зауытқа қиыршық тас тасып жүрміз.

	— Жоқ, — дейді Нұрмолда басын шайқап. — Сендер жұмыс істеп жүрген жоқсыңдар. Ұрлық істеп жүрсіңдер. Иә, иә, ұрлық!

	— Қойыңыз, — дейді әлгі шопыр қармақ қапқан шортандай тулап. — Ұят сөз айтпаңыз...

	Оны басқалар да қолдап, шопырлар шулап қоя береді.

	— Жолдастар, мәселе былай, әділдік төрелігін өздеріңіз-ақ айтарсыңдар, — деп Нұрмолда қолын көтереді. Сол-ақ екен шопырлардың у-шуы басылып, арада тыныштық орнайды.

	— Ау, жолдастар-ау, — дейді осы кезде ол, — мына мен тапатал түсте сендердің үйлеріңе барып, аулаларыңда жатқан керекжарақтарыңды машинама тиеп алып кетсем, ұрлық бола ма, жоқ ұрлық болмай ма? Соны айтыңдаршы.

	— Ұрлық болады, — дейді шопырлар жуасып.

	— Ал сендердің мына әкеле жатқандарың колхоздың мүлкі. Колхоздың өзіне қажет нәрсесі.

	— Қалайша? — дейді әлгі ұзын бойлы шопыр қылқына.

	— Ау, жолың болғыр-ау, — дейді оған Нұрмолда да күйіп кетіп. — Жер колхоздікі болғанда қиыршық тас кімдікі болмақ. Зауытқа қиыршық тас керек екен, бізге пұлын төлесін, тәртібімен, жөнімен алсын. Ал мынасын не деуге болады?

	— Онысын біз қайдан білейік. Талай жылдан бері осы жерден тас тасып жүрміз. Бір адам бұларың не деген жоқ.

	— Бұрын демесек, енді ес кіріп, деп тұрмыз, — дейді Нұрмолда. — Мына тастарыңды ауылға апарып төгіңдер, жігіттер. Қиянат дегенді қойыңдар!

	— Ойбай-ау, бастығымызға не дейміз?

	— Не дейміздерің не, жігіттер-ау, — дейді Нұрмолда жылышырай қарап. Шындықты айтасыңдар. Жігіттер мені дұрыс түсініңдер...

	Нұрмолданы түсінген шопырлар тастарын ауылға төгіп, зауытына бос қайтады. Мұны көрген зауыт директоры байбаламға басып, обкомға барады. Айтыс-тартыс басталады. Бұл айтыстартыста зан Нұрмолданы қолдап шығады. Зауыт колхоз жерінен қазып алған өнімдеріне шаруашылыққа ақша төлейтін болады.

	Бұл оқиғаны естіген жұрт таңданып, тамсанып бола бере Мұқырыдан тағы бір әңгіменің шеті сопаң етіп шыға келеді. Бір күні жер аралап келе жатып, Нұрмолда қасындағы агрономнан:

	— Мына Талдықорған қант зауыты қызылшаны біздің колхоздың іргесіне дейін салатын болған ба? — деп сұрайды.

	— Нұреке, бұл жер колхоздікі ғой, — дейді агроном.

	— Колхоздың жері болса, онда зауыт неге иемденеді?

	— Ертеректе колхоз жерімізді игере алмаймыз деп, зауытқа берген көрінеді.

	— Колхоз неге игере алмайды жерді? Игереді! — дейді де Нұрмолда сол бетте зауыт директоры Молдабергеновке барып: «Колхоз жерін өзіне қайтарыңдар!» дейді. Директор жерді қайтара қоямын дей қоймайды. «Ұқсатсаң колхозыңа жер жетеді ғой» дегендей сыңай танытады. Бұл зорлыққа Нұрмолда қалай көнсін. Жер дауын аудан мен облыстың басшы органдарының алдына қояды. Зауыттың колхоз жерін өзіне қайтаруын талап етеді. Бұл дау-шар бірден шешіле қоймайды. Көктемде басталған іс келер жылға қалады. Бастықтарының мына әрекетін естіген колхозшылар: «Тірідей тоналып біткен екенбіз ғой» деседі бастарын шайқасып.

	2

	СОКП Орталық Комитетінің 1965 жылғы наурыз пленумы ауыл шаруашылығын одан әрі өркендету мәселесін қарады. Іле СОКП Орталық Комитеті мен ССРО Министрлер Кеңесінің «1966-1970 жылдары ауыл шаруашылығын өркендетуге күрделі қаржы жұмсау туралы, колхоздарға қаржылай көмек беру туралы» қаулысы да жарқ етіп дүниеге келді. Онда ауыл шаруашылығы үшін 1966-1970 жылдары өндірістік объектілерді салуға және техника сатып алуға арналған мемлекеттік күрделі қаржы көлемі кем дегенде 41 миллиард сом мөлшерінде, оның құрылыс, монтаж жұмыстары үшін кемінде 21 миллиард сом мөлшерінде болуы көзделген.

	Бұл қаулыда колхоздарға ақшалай көмек беру туралы ашық айтылған еді. Атап айтқанда, ССРО Мемлекеттік банкісіне колхоздардың берешегін жоюға нұсқау берілді. Енді колхоздардың мойны жеңілденді, машина-трактор және жөндеу станцияларынан сатып алған техника мен жабдықтарына белшесінен батқан берешектерінен құтылатын болды. Оның үстіне жоғарғы жақтан әміршілдік ету, айтқанын істету, колхоздар мен совхоздардың басшылары мен мамандарын баса көктеу практикасынан батыл түрде бас тартып, сән-салтанат пен даурықпалы айқай-шудың қандай да болмасын көрінісін жою қажеттілігі де қатаң талап етілді.

	Бұл қаулыны Нұрмолда бұғалтыры Тілеухан Асановқа үштөрт рет оқытып, жаттап та алды. Содан бастап оны қасынан тастамайтын болды. Облыс, республика басшыларына кірді, колхозының жағдайын айтып, көмек сұрады, банктерден ұзақ мерзімді қарыз ақша беруін талап етті. Нұрмолданың өтініші аяқсыз қалмайтын. Сұрағанын алып, қажетін тауып қайтатын.

	Мұқырыда құрылыс қызу қарқын алды. Колхозшылар да, құрылысшылар да күндіз-түні бірдей аянбай жұмыс істеді. «Жұмысты кім көп істесе, сол менің бауырым, сол менің туысым» дейтін Нұрмолда колхозшылармен әзілдескенде.

	Қат-қабат қарбалас жұмыс кезінде де ол ауыл тазалығына айрықша көңіл белетін. Танертең ерте үй-үйді аралап, ауласының, қора-қопсысының тазалығын тексеріп шығатын. Көрген кемшілігін үлкен-кіші демей бетіне айтатын, дереу түзеткізетін. Оның айтқандарын ешкім де көңіліне ауыр алмайтын. Қайта: «Нұрекеңдікі жөн!» деп қостап отыратын.

	Халық ақыны Қалқа кеңсеге кіре бере, қарсы ұшырасқандардан:

	— Әй, Ерекең өзіңде ме екен? Жөндеріңді айтсаңдаршы пүлданбай, — деді кейіп.

	— Ау, ақсақал-ау, Ерекеңіз кім, біз білмейтін.

	— Еркектің өзін айтамын да.

	Бұл кісінің айтып тұрған еркегі кім дегендей әркім-әркім-ақ иықтарын қиқаң-қиқаң еткізді.

	— Әй, жігіттер-ай, — деді Қалқа кейи сөйлеп, — бұл кеңседе Нұрмолдадан басқа еркек бар ма еді. Нағыз еркекше сөзге келмей шаруаңды тындыратын да, ісіңді бітіретін де сол емес пе?

	Ақынның мына тапқыр сөзін ауылдастары бас шұлғып мақұлдап, «дұрыс, дұрыс айттыңыз» деп қоштай жөнелді.

	— Дұрыс десеңдер, — деді қарт ақын кері бұрылып, — Еркекті көрсеңдер мен іздеді деп айта жүріңдер. Мені ол таппаса, оны мен табатын түрім жоқ.

	Қалқаның мына сөзіне де ауылдастары таң қалып, таңдайларын қақты.

	Тілеухан іштей өзін ешкімнен айлам да, ақылым да кем емес деп ойлайтын. Біреу білетінді мен де білем дейтін. Нұрмолдаға ергеннен бері сол ойының быт-шыты шығып, күлі көкке ұшты. Бастығына ергеннен бері кеңседе отыруды қойды. Қашан болмасын қампиған қара папканы қолтықтап, Нұрмолданың жанында домалаңдап жүргені. Басында онысына қысылып, қымтырылатын. Қазір оған еті өліп, үйреніп алды. Арыз жаз десе, арыз жазады, хат жаз десе хат жазады. Әйтеуір, бастығының айтқанын табан астында айнытпай істей қояды. Өзі тым шапшаң-ақ.

	О баста бұл да: «Қараң қалған колхозды Нұрмолда қалай көтереді. Жай кеуде шығар» деген еді жұрт сөзіне еріп. Бастығы жөнінде қатты қателескен екен. Оны енді мойындап жүр. Күні кеше ғана бір құдыққа қарап, ауыз суға жарымай отырған Мұқыры еді. Таңертең суға кеткен жас келін, көзі боталап: «аталар мен апалар суымды алып қойды» деп кештете үйге бір-ақ келетін. Нұрмолда келгелі екі айға жетпей артезиан құдығы пайда болды. Енді әр үйге су құбыры тартылып жатқаны анау. Бір ауылдан 165 тұрғын үйдің салынып жатқаны және анау.

	Көктемде 30 гектар жерге қауын, қарбыз септірді. Бір қауын 24 килограмм тартып, Мәскеуге көрмеге жіберді. Қазір колхозшылар қауын, қарбызды су тегін жеп отыр. Онымен де қоймай, тұқымын өткізіп, оған қоса тиын-тебені тағы бар алатын. «Осы Нұрмолдасыз-ақ қолдан келетін іс еді ғой» дейді Тілеухан өз-өзінен күйініп. «Бірақ ақыл жетпеді ғой, ақыл жеткенмен батылдық жетпеді ғой» дейді тағы да өзін-өзі жұбатып.

	— Қауын, қарбыз дегенің қып-қызыл ақша, — дейді Нұрмолда бұған, екі жерде екі дегеннің не екенін білесің бе деген кісіше сынай қарап. — Ақшаң болса қалтаңда, базарға қарай талтаңда деп ақын бекер айтпаған.

	Тілеухан оны неге білмесін?! Білгенде қандай? Қысқа жіп күрмеуге келді ме? Колхозға Алдабергенов келген жылдың өзінде-ақ шаруашылық бұрын-соңды болып көрмеген табыспен аяқтады. Сүт өндіру 1300 центнерге, жүн 54 центнерге артты. Ақшалай табыс 1,5 миллион сомға жетті. Қант қызылшасының әр гектарынан колхоз бойынша 320 центнерден өнім жиналды. Құрылыстың жүріп жатқаны анау. Осының бәрі бір жылдың жемісі дегенге әй, адамның сенуі қиын-ақ.

	— Әй, Тілеухан, — деді бірде Нұрмолда, — сен маған осы ауылдың жиырма шақты қыз-келіншегінің тізімін жаса! Ішінде Нұриланың келіні Күләш та болсын, тағы Майра, Сандуғаш болсын. Үйдегі келінді де қосып қой.

	— Немене, сыйлық бересіз бе?

	— Әй, жолың болғыр, Тілеухан-ау, пайда-пайда, бір мезгіл ойлау керек қой, зиян қайда? Жаз, оқу оқиды.

	Тілеухан не деп тұрсыз деген кісіше бақырая бастығына қарады.

	Нұрмолда қыз, келіншектерді өзі айтып, тізімдеп Әпбайға берді де:

	— Тез жинап, осында алып кел! — деді. Тілеуханға мынау бір шешуі қиын жұмбақ болды.

	Ары ойлады, бері ойлады, миы жетер емес. Ақыры дал боп, далиып отырып қалды. Әпбай әп сәтте-ақ қыз, келіншектерді жинап, кеңсеге алып келді. «Ойпыр-ау, бұл кісіге не жаздық, қандай кінәміз бар» дегендей келгендер шетінен үрейлі еді. Оны бірден сөзген Нұрмолда:

	— Қарақтарым, қорқынышты ештеңе жоқ, — деді жайымен. — Жайғасып отырыңдар. Ақылдасатын шаруа бар.

	Күпті көңілдері орындарына түскен қыз, келіншектер орындыққа жайғасып отыра бере:

	— Сендер жаңа оқу жылынан бастап Талдықорғаннан бұғалтырлық, аспаздық, кассирлік оқу оқисыңдар, — деді Нұрмолда төбеден түскендей дүңк еткізіп. — Автобус күнде алып барып, алып келіп тұрады. Ал енді сендер неге оқу оқимыз, оның бізге не қажеті бар дейсіңдер ғой. Оларың дұрыс. Мәселе былай. Мына ауылдың басынан керуен сарайын салмақпыз. Аманшылық болса, екі-үш жылда пайдалануға бермекпіз. Сонда жұмыс істейтін қызметкерлерді осы бастан өзіміз дайындай беруіміз керек. Қалай, оқимыз ба?

	— Оқимыз аға, оқимыз, — деп қыз, келіншектер шулап қоя берді.

	— Онда оқуға дайындалыңдар. Оқытпаймын дегендер болса, маған айтыңдар.

	Қыз, келіншектер болса, «жарайды, жарайды!» деп, жамырап қоя берді. Көз алдына керуен сарайын елестетіп, үйлеріне көңілді жетті.

	«Ойлап таппайтын пәлесі жоқ екен өзінің» деді Тілеухан, мына керуен сарайы дегенді алғаш естігенде. «Сұрайтын екен өзінен...»

	Нұрмолда Тілеуханға керуен сарайын былай түсіндірді: Керуен сарайы дегені ары-бері өткен жолаушыларға арналған қонақ үй екен. Оған келушілер түстенемін десе түстенеді, қонамын десе қонады екен. Асы әзір, төсегі салулы тұрады екен. Ал машиналарды жөндейтін, жуатын, қоятын орындар да салынбақ. Онда колхоз өз өнімдерімен сауда жасамақ. «Мынау біздің миға жүз жылда да келмейтін нәрсе екен» деді Тілеухан бастығының тапқырлығына тағы да бір табынып.

	* * *

	Жақып Әбілтаев ауыр ой үстінде келе жатқан. «Осыдан бес жыл бұрын мен кім едім, енді кіммін?!» дейді өз-өзіне кіжініп. 1960 жылы Талдықорған облысы да, Жақып басқаратын театр да тарады. Жағдай күрт өзгеріп, өмір мүлдем басқа арнаға түсті. Театрдың біраз артистеріне Қызылорда облысынан қызмет ұсынылды. Туып өскен елмен, жермен қоштасу қаншама қиын болса да, басқа түскен баспақшылап Жақып та Қызылорда қайдасың деп кете барған. Әне, міне деп жүріп, бауырындай жақсы көріп кеткен Нұрмолдамен де қоштаса алмаған еді. «Ат баспаймын деген жерін үш басады» демей ме, баяғының ақсақалдары. Бұған да соның кері келді. Бір кезде өзі халық театры атағын алу үшін қол ұшын берген Сталин атындағы колхозға қайтып келіп, қызмет істеймін деген оның үш ұйқтаса түсіне кірді ме екен. Әрине, кірген жоқ. Алайда, арада үш жыл өткенде колхозға режиссер керек деген шақыртумен Қызылордадан Шұбарға көшті.

	Бұл колхоздың аты да, бастығы да өзгерген кезтін. Жаңа атауға ие болған КПСС XXII съезі атындағы колхоз да баяғысынша атақ-даңқы аспандап дүрілдеп тұрған. Колхоз председателі Асанов «Өзіңіз құрған театр екен, несі бар, істей беріңіз, үй де боп қалар» деген. Сол болып қалар деген үй бір жылда да бола қоймай, уәденің аяғы сиырқұйымшақтанып, сұйылып бара жатқан. Баспанасыз Жақыптың не колхозға, не жерге сыймай, әбден титықтап, құр сүлдесін сүйретіп әзер жүрген кезі еді. Иығы салбырап, енді қайттім деп, көше кезіп, пәтер іздеп келе жатқан. Қасынан зу өтіп ете бере, доңғалақтары жер сыза кілт тоқтаған машинаны да байқай қоймады.

	— Жолың болғыр-ау, сен Жақып емессің бе, — деген таныс дауыстан селк етіп, өз көзіне өзі сенбей серейіп тұрды да қалды. — Еңсең түсіп кетіпті ғой. Соншама жүдеп-жадап не болған? Отыр машинаға!

	— Ассалаумағалайкум, Нұреке.

	— Уаликумассалам. Ал сөйле...

	— Нұреке, кісіге сенгеннің күні құрсын... Енді қайда барамын? — деп күңк етті.

	— Мұқырыға?..

	— Мұқырыға?

	— Иә, Карл Маркс атындағы колхозға. Бір жыл болды, мен сонда бастықпын.

	— Естігем. Орныңыз құтты болсын...

	— Рақмет. Ал мен де сенің жағдайыңды естіп, біліп жүрмін. Үйі жоқтың, күйі қайдан болсын. Колхозыма қызметке шақырамын. Жүр, шаруашылықты көр. Келіссең, ертеңнен бастап осы күзде салынып бітпек болашақ алты бөлмелі үйіңнің жанына қос киіз үй тіктіремін. Көшіп кел де, кіре бер. Қалай?

	Алда отырған Нұрмолда кең кеудесін жаза арттағы Жақыпқа қарады.

	— Нұреке-ау, мен онда не істеймін?

	— Жолың болғыр, Жақып-ау, колхозда не істеймінің не? — деп Нұрмолда ренжи тіл қатты. — Өнерлі, талапты жастар Мұқырыда да бар. Халық театры атағын алу үшін күресесің.

	— Ел іші қашан да талант пен талаптылардан кенде емес қой, — деді Жақып та қысыла, қымтырыла. — Алайда, солардың басын құрайтын, өнерін шыңдайтын әуелі орнықты орын болуы керек емес пе?

	— Е, мұның жөн сөз — деді Нұрмолда Жақыптың сөзін іле.

	— Мәдениет сарайымызды «Минтяжстрой» тресі салып жатыр. Құдай бұйыртса, келер жылы бітіреді. Мәдениет сарайының алдында фонтан атқылап, аққу жүзіп жүреді. Ал ішінде халық театры, түрлі спорт секциялары, қолөнер үйірмелері жұмыс істейтін болады. Биылдың өзінде 140 семья жаңа үйге кірмек.

	— Апыр-ай, Нұреке-ай, мен білетін Мұқырыда өзгерістер болса болар-ау, бірақ...

	— Көрпеңе қарай көсілсеңші дейсің ғой, — деді Нұрмолда көңілдене түсіп. — Сен Мұқырыны көрмегелі қашан?

	— Алты ай боп қалды-ау...

	— Сол алты айыңа тағы бір алты айды қоссаң, әлгі айтқандарды өз көзіңмен көретін боласың...

	— Апыр-ай, Нұреке-ай, мынауыңыз Ақтолыс әжеңіздің ертегісіндей тым қызықты екен...

	Сөйткенше болған жоқ, жер апшысын қуырған ақ «Волга» Мұқырыға тұмсық тіреп, оң жаққа жалт бұрылды. Жақып өз көзіне өзі сенер емес, тосын көрініске жалтақтап қарай береді. Қай жағына қараса да қатар-қатар салынып жатқан құрылыстар. Екі қабатты мектеп үйі болу керек, тіпті төбесі жабылып, жан-жағы асфальтталып жатыр. Ауыл балалары алақайлап, қол шапалақтап қуанып жүр. Қуанған мұнда жалғыз балалар емес, ересектердің де екі езулері екі құлағында сияқты. Қаздай тізіліп, қатар қонған жаңа қонысқа Жақып еріксіз таңырқай қарап, таңдай қақты. Бұрын үлкен қара жол кішкене қараша ауылды қақ жарып өтетін. Жаралай жапа жамылған жаман тамдар көрер көзге сүйелдей қадалатын еді. Сол көрініс енді жылан жалағандай көзден-ғайып болыпты.

	— Мынау міне, болашақ сенің үйің, — деді Нұрмолда іргесі қаланып, қабырғасы тұрғызылып жатқан құрылыс жанына машинасын тоқтатып. — Келіссең, ертең көшіп кел. Әзірге репетицияны бригаданың ескі клубында өткізесің. Қалай?

	Жақып бас шұлғи келісті. Ертеңінде Мұқырыға көшіп келіп, қазақы үйге кіріп алды. Сондағы әйелі Нағима мен тоғыз ұлының қуанғанын көріп, төбесі көкке жеткендей өзі де мәз-мәйрам болып еді. Не керек, содан өмірі де, қызметі де құлпырып сала берді.

