	 Шархан Қазығұл



	***



	Уақыт – тапшы. Адамзат – мәңгілік. Кеңістік – шексіз. Тапшы уақыттың өзін туырлықтай таптайтын Адам баласының өз-өзіне қастандық жасайтын сүйкімсіз сұрқын ықылым заманнан бері кешіріп келе жатқан Құдай қоныстанған кеңістікті шексіз демей көрші!

	***



	Балшық құйылған шелекті тамтөбеге қалай шығаруға болады? Қос қолыңмен басыңнан асырып лақтырсаң, төгіліп тынады. Тым жақсы заттың обалына қаласың. Ал, жоғарыға көтеріліп, әлгі ыдысыңа арқан байлап тартсаң, ең әдемі іс – сол. Өзіңнен әлдеқайда мықты жазушы туралы жазғанда да осы схеманы таңдағаның дұрыс. Ғұламаның алдында құрдай жорғалап, мәнсіз, мазмұнсыз мәймөңкелеудің керегі жоқ. «Жығылсаң, нардан жығылға» салып, үйдің үстіне қарғып шық. Сосын саз балшықпен сомдалған материалды биікке ауаныңмен тартасың. Немен? Сол кейіпкеріңнің өзі дайындап берген кемеңгерлік арқанымен. Талас жоқ, талантты туындыгерді байсалдықпен басыңа көтере білу де – үлкен өнер. Көбіміз осыны меңгере алмай келеміз.



	***



	Көзінің тірісінде «Человек тотального действия» деген атқа ие болған Эрнест Хемингуэйге ерекше бүйрегім бұрады да тұрады. Оба ауруына ұшыраған адамды көтеріп алып, ауруханаға жеткізген ұлы жазушының жұқпалы індетке ұшырамай, аман қалғанына таң қаласың! Өзін-өзі қорғау инстинкін бойына қалыптастыра білудің бұдан асқан мысалын естіген емеспін.



	***



	«Нарықтық қатынасқа көшуіміз мұң екен, қалың жұрт кітап оқуды қойды. Рухани жұтаңдық ұлтты жұтатын болды. Жиырмасыншы ғасырдың аяғы көркем әдебиеттің жаназасын шығарудың аз-ақ алдында тұр». Саналы өмірінде соцреализмнің сойылын соғып келген жазушылар отряды қапелімде шығарма жазудың жаңа сүрлеуін салудың орнына салы суға кетіп, сарсаңкесекке түскен тоқсаныншы жылдары осындай әңгімелерден құлақ тұнатын. Бір жағынан бұл байбаламның баянсыз тірлік екенін құдайдан қорқатын қаламгерлердің біразы түсінді: «Жазушылық стихияны таңдап алған екенсің, қиын кезде де жауапкершіліктен қашып құтылуға құқың жоқ».

	Далбасалап кетпеннің басын басқанымен, сабы өзіне тиетінін әлі де жүні жығыла қоймаған кейбір жазушылар бір адамдай байқады. Бірақ сезу бір басқа, бүгінгі күннің өзекжарды мәселесін жеріне жеткізе иіп қаузайтын көркем шығарма жазу бір бөлек. Кеңестік кезеңде қасаң ізге түсіп алып, құйқылжытып келе жатқан қалың нөпір жазушының көбі басы тасқа барып тигендей өтпелі кезеңде шығармашылығын жалғастыруға жүрегі дауаламай қалды. Қазіргі қазақ қоғамындағы трагедияның бірі осы болды.



	***



	Қаладағы кедейлер өздерін тек бір жағдайда ғана керемет сезінетінін байқап жүрмін. Жаяу жүргіншілер жүретін «полосадан» өткенде. Неше түрлі «Ланд Крузер», «Лексус» жол бойында қаңтарылып тұрады. Ал, олар «зебрадан» алшаң басып, асықпай өтіп бара жатады. Дәл осы «зебра» – олардың өздерін дұрыс сезінуімен қатар, өз құқықтарын да толығымен пайдаланатын бірден-бір жер.



	***



	Студент кезімде Қайнар Олжай, Әмір Оралбай үшеуміз бір бөлмеде тұрдық. Түнгі екі болмай көз ілмеуші едік. Қайнар қазақ поэзиясын жатқа біледі. Әмір екеуміз оқылған өлеңнің авторын табуымыз керек. Поэзиядан жалығып кетсек, хоккейшілердің фамилиясын айтып, жарысамыз. Харламовтан бастасақ, бүкіл Х әрпінен басталатын хоккейшілерді кезек-кезек айтып шығамыз.

	Кім жалғастыра алмаса, сол шай қояды. Содан тұрып алып, арасында шай ішіп аламыз. Көбіне шайды Әмір қоятын еді. Бізден осалдығынан емес. Өзі жеңілсе де, мен жеңілсем де шәйнекке қарай жүгіретін. «Шәке, сен – стариксің, ұят шығар!» дейтін еді, қайран бауырым! Әттең, Әмірдің өмірден ерте кеткені өкінішті. Бүгін, 9 наурыз – Әмірдің туған күні.



	***



	«Құдайды күлдіргің келсе, алдағы жоспарыңды айт!» деген әзіл сөз бар. Әзіл болса да қорқынышты. Иә, алдағыны тек Аллатағала біледі.



	***

	Жас кезімде ауыл қариялары айтып отырушы еді: «Ақырзаман боларда қара қытай қаптайды». Аллатағала заманның ақырынан сақтасын, бірақ қара қытай қаптап келе жатқаны, зерделеп қарасаң, рас шаруа. Төрткүл дүниенің мынау деген алпауыт шаһарларын қазір «Chinatown»–«Қытай қалашықтары» жаулап алғаны жасырын емес. Иісі қазақтың көңілін күпті ететін бұл тізімнің ішінде Қазақстанның жалғыз мегаполисі Алматының да жүргені жанға батпай қоймайды.

	Кейбір деректерге қарағанда, өткен ғасырдың 90-ыншы жылдарының соңына қарай Қазақстанға жыл сайын 50 мың қытайлық келіп, оның 30 мыңдайы ғана кейін қайтып отырған көрінеді. Өте қорқынышты жағдай. Есіме Шерхан Мұртаза көкем түсіп отыр. Тура «Мылтықсыз майдан».

	Ресейлік ғалым В.Хлюпин өзінің «Треугольник геополитического взрыва. Казахстан – Китай – Россия» деген еңбегінде «экспансионизм Китая, как определенная военно-политическая традиция, не только имеет в своей основе глубокие исторические корни и своеобразную философию, но и прояляется в различных видах и формах» дей келе, қазір Қытай өз мақсаттарын жүзеге асыру үшін жан-жағындағы жеті елге дипломатикалық, саяси, экономикалық қысым көрсетудің әртүрлі тәсілдерін қолдануға тырысып баққысы келетінін күлбілтелемей, күмілжімей қадап айтады.

	Қаралай отырып қорқасың. Осы ойымды естіген Нұртөре Жүсіп мені жұбатқандай болды: «Шәке, Қытайдан қорықпа, Құдайдан қорық!».



	***



	Қазақ газеттерін Қазақстанда рынокке шығару машақаты француздар өліп жейтін шаянды өзбектің базарына шығарып, «алың, алың» деумен бірдей. Жабайы түсіндірсек, осылай. Қысқасы, өзбектердің шаянды сатып алғысы келмейтіні секілді қазақтардың да өз тіліндегі газетті оқуға құлқы болмай отыр.

	Сырнайлататын ештеңе жоқ, төтесінен тартсақ, осы әңгіме жетпіс пайыз шындыққа саяды. Бұдан кейін Қазақстанда газет-журнал рыногы қалыптасты деп кесіп айту қиын. Сондықтан да әр газет-журнал редакциясы менеджмент пен маркетингті мықтап қолға алуы қажет.



	***



	Социализм кезінде «Адамға табын, Жер, енді» деп сырнайлатқанда «саяси қателікке» ұрынғанымызды түсініп отырмын. Құдай адамзаттан әлдеқайда құдіретті екенін мына бір фактіден анық байқайсың: Жаратушыны жерде жүрген тірі жанның ешқайсысы ешқашан көрген жоқ, көре алмайды және көрмейді де. Бұл – дәлелдеуді қажет етпейтін аксиома. Ал, Аллатағала біздің бәрімізді жеке-жеке көріп тұр. Кез-келгенімізді шақырғысы келсе, шақырып алады. Сұраққа. Тіпті, космосқа ұшып кетсең де!

	Владимир Комаров деген космонавт есіңізде ме? Ол ғарыш кемесінде бірінші апатқа ұшыраған соң аузыма түсті. Айтпақшы, сол жолы Комаровтың орнына Гагарин ұшқысы келген екен. Бастықтар басқаша шешім қабылдаған. Бірақ әлгі оқиғадан бір ай бұрын бірінші ғарышкерді Жаратқан Комаровтан да бұрын жалмап кетіп еді-ау! Әлемге аты жайылған Юра ұшақта опат болды. «Құдай бізді табамын десе, кез-келген жерден табады» дегенге осыдан кейін сенбей көр.



	***



	Менің журналистік тағдырыма әсер еткен жеке адамнан гөрі біздің үйдің қасына орналасқан пошта бөлімшесі болды. Бес жасымнан бастап осы поштаның ішінде жүрдім. Анамның жақын ағасы осында меңгеруші болып істейтін. Таңертеңгісін поштаға газет тиеген машина келеді. Кіл сары қапшыққа салынған газеттерді поштаға түсіре бастайды. Сол кезде газеттің ерекше бір спецификалық иісі бар еді. Сол иіс әлі мұрнымнан кетпейді. Журналистикаға махабабатым осы иістен басталды.



	***



	Қазақтың фразеологизмдері шынында да философияға негізделген. Тұрақты тіркес халықтың сауаттылығынан туады деп ойлаймын. Сауаттылық дегенде жаратылысты жақсы білетіндігін айтып отырмын. «Дәм-тұзы таусылды» дейді қазақ. Өте астарлы тұрақты тіркес. Тән өліп, жанның өмірі жалғаса беретінін осыдан артық жеткізу мүмкін бе? Бір тіркеспен? Жоқ. Қазақ тілінің қадір-қасиетіне жете алмай жүргендерді кейде аяймын!



	***



	Тағы да бір күлкілі оқиғаны айтқым келіп отыр. Бірде үйлену тойына бардық. Ол кезде тойдағы төбелес–үйреншікті жайт. Үйленіп жатқан курстасымыздың інісі «физкультурныйда» оқиды екен. Әрбір столдың маңына бір-бір боксер жігітті отырғызып қойған, алда-жалда шатақ шыға қалса, тентектерді сыртқа шығарып жіберсін десе керек. Біздің курс – төңірегін дуылдатып жүретін атышулы курс. Қыз-жігіттер шетінен ақын. Ішке жүз грамм түссе, екі қолды сермеп өлең оқимыз. Той әбден қызған кезде курстың №1 ақыны Самат Асқаров өлең оқуға кіріссін. Сол-ақ екен, менің дәл артымда тұрған еңгезердей «наблюдатель» жігіт Саматқа қарап: «Ей, «Нос», держите себя в руках!» демесі бар ма? «Нос» деп Саматтың дәу мұрнын кекетіп тұр. Күйіп кеткен мен әлгіге жалт бұрылдым: «Чувак, ты что оскорбляешь поэта!».

	Мені де пыру демеді әлгі жігіт: «Ой, «Уши», ты вообще заткнись!» Бұған қалай төзесің? Досымның қолақпандай мұрнын мазақтағаны аздай-ақ, менің қалқан құлағымды қоса кекеткеніне тіптен шыдамай кеттім. Далаға жекпе-жекке шығуға шақырдым. Несін айтайын, сол түні тойдан оңбай таяқ жеп қайттым.



	***



	Ағылшындар «натура» дейді, орыстар «природа» дейді, біз «жаратылыс» дейміз. Осы жаратылысқа бағынып күн кешу керек. «Бір сызықтың бойымен өмір сүргісі келетіндерді» түсінбеймін. Бұл – жеке адамдарға қатысты.

	Ал, тұтас мына дүниеде де біз жаратылысқа қарсы іс-әрекеттеріміздің құрбаны болып отырғанымыз белгілі. АҚШ-тағы азамат соғысы мен Жапониядағы самурайларды құрту – адамзат тарихындағы революциялық бетбұрыс болғаны рас. «Ауыл шаруашылығымен» болған принципті соғыста «Өнеркәсіп» жеңіске жеткен сол кездің тұрғысынан келгенде. Ал, қазір адамзат осы қос оқиғаның бүгінгі түтінге тұншықтырған урбанизацияға алып келгеніне күмән келтірмейді.

	Егер азамат соғысында оңтүстіктер жеңгенде, жапондықтар самурайға бағыну салттарын қорғап қалғанда біз табиғатты алғашқы нұсқасында сақтап тұрар ма едік?! Сұрақ көп. Дедукциялық ой қорыту да, индукциялық ой қорыту да жаратылысқа қарсы тұрудың жақсылыққа әкелмейтінін көрсетіп берді.



	***



	Қазақты сынауға болады. «Сын түзелмей, мін түзелмейтіні» рас. Бірақ қазақты қорлауға жол бермесек екен. Басқаларды айтып отырған жоқпын. Ең алдымен, қазақты өзіміз қорламайықшы. «Қазақ әдеби тілінің сөздігі» 8-ші томының 735-ші бетінде былай түсіндіреді: «ҚАЗАҚБАЙЛАУ с ы н. Қарапайымдау, жұпынылау». Қысқасы, түсіндірме сөздік «қазақбайлау деген сын есімге жататын сөз жұпыны деген мағынаны білдіреді» деп сайрап тұр.

	Қазақты жұпынылыққа теңегенді қашан қояр екенбіз?! Ызаға булығып отырмын. Бұған дейін заманауи Қазақстан туралы ХХІ ғасырда шығарылған альбом-кітаптардан киіз үйлердің суретін көргенде қаным қайнап еді. Моңғолияның өзі альбомдарын біз сияқты шығармайтын шығар.



	***



	«Есімде жоқ, бір данышпан «Өлім – өмірдің соңғы жұмбағы» дегенді қалай керемет айтқан» деп едім, әйелім айтты: «Соңғы кезде өлім туралы көп айта беретін болдың». Меніңше, өмірді бағалай білетін адам ғана өлімді есінен шығармай жүреді. Керісінше, өмірдің парқын сезінбейтін адам мәңгі жүретіндей мәңгіріп жүріп өледі. Терең ой мен мол қазынаның диалектикалық айырмашылығы осында.



	***



	Меніңше, өмірдегі ең оңай нәрсе – арманмен өмір сүру. Бұны қазақ баяғыда айтып кеткен: «Сарт санасымен байиды». Адам жалған дүниеде өлімнен басқасына төтеп бере алуы мүмкін. Тіршілік те өз кезегінде сенің арманыңнан басқа еркеліктеріңді көтере алады. Иә, ол тек сенің арманмен өмір сүргеніңе ғана көнгісі жоқ. Реальды өмір сүргеніңді қалайды. Адам мен шынайы өмір арасындағы антагонизм осыған негізделгеніне көз жеткіздім.



	***



	Осыдан отыз жылға таяу уақыт бұрын «Арай»–«Заря» журналының бас редакторы болып отырған кезінде Әшiрбек Көпiшев теледидардан берген сұхбатында «Газет-журнал дегенiмiз – тауар» деп қадап айтқаны әлі есімде. Сол кезде «тауары несi, газет дегенiмiз –рухани азық» деп айтқандар жыртылып айырылды. Адам психологиясы – өте қиын құбылыс. Тың ойды тітіркеніп қабылдайды. Ал, қазір нарық заманының канондарына біршама бағынып қалған халық газеттiң тауар екенiне көзi жетiп отыр.



	***



	Қазір Сервантес болу қиын. Жалғыз кітап жазып, тарихта қала алмайсың. Бірақ оның заманында оңай болды дейсіз бе?! Сондықтан да бір шығармасымен-ақ әлемді мойындатқан Сервантеске басы артық әңгіме айтудың қажеті жоқ.



	***

	«Мектеп – Университет – Докторантура» – талпынған адамға логикалық жолымен келетін процестер. Бірақ адамның жеке дамуы үшін мұның бәрі аз. Бұл оқу «аялдамаларының» бәрінде де біз білімнен гөрі бағдар алатынымызды өмір дәлелдеп отыр. Қай планетаның суық, қай планетаның ыстық екенін ажырата алмайтын филология ғылымының кандидаттары арамызда өріп жүр. Дәлел деп отырғаным осы. Ата қаны, ана сүтімен келетін құндылықтардан бөлек ақық қасиеттерді бойында қалыптастыру үшін адамға міндетті түрде «самообразование» керек. Онсыз тылсым дүниені тану, өзіңді өзің білу мүмкін емес.

	Өздігінен білімін жетілдіру ғана шығармашылық адамына аса қажет компонент – талғамды қалыптастыратыны анық. Талғамы жоқ туындыгер оқырманын тәнті ете ала ма?! Жоқ. Ал, талғам өз кезегінде келесі саты – ізденімпаздыққа жетелейді. Ізденістегі адамда ғана өзіндік ұстаным орнығады. Ұстанымы бар кісі тәжірибеге барып табан тірейді.



	***



	Таңқаларлығы сол, Қазақстанда – толық түсіністік пен үйлесім. Ал, таза қазақ қоғамында таяқ лақтырсаң, түсініспеушілікке тиеді. Өткенде қаламы жүйрік, ойы ұтқыр Қали Сарсенбай досым қатты күйініп тұрып былай деді: «Жиырмасыншы ғасырдағы ең үздік он ақын анықталыпты. Әлем бойынша. Онның бірі – Олжас Сүлейменов. Басқа елдер енді тани бастаған қазақ үшін осыдан асқан бақыт бар ма? Жоқ болуы тиіс ғой!». Осыны Қалекең жылағандай болып тұрып айтқаны көз алдымнан кетпейді. Қолыма қалам алғызған Қалиымның жанын түсінемін.

	Жаһан жұрты барымызды бағалап жатқанда біз не істеп жүрміз? Бұқараның бұрын билікке көңілі толмайтын. Қазір асыл ұлдарына ұрына бастады. Оларға көңіліміз толмағанда, басқалар бізге жақсысын бере ме? Олжасты неге өзегінен тебуге құштар болып алдық? Сүлейменовті ауық-ауық қағытып қоюды әдетке айналдырғаннан ұтқанымыз қайсы? Бізді басқаларға бір адамдай танытқан тұлғамызды да қабылдай алмайтындай халге жеткеніміз не? Сұрақ көп...

	Айтайықшы, төл ақынымызды орыстар не үшін қуана қабылдады? Орысша жазғаны үшін бе? Жоқ. Басқа елдің тілінде жазуымен жат жұрттың бетін бері қарату қиын. Мәселе сонда, сол жағымыздағы көршіміз оны орыс тілінде қазақы болмыспен жазғаны үшін мойындады. Өйткені, поэзия үшін осы таңсық. Мұның бәрін жер басып жүргенінде Қадыр көкем бізге көзімізді бақырайтып тұрып айтып беріп кетті. Ал, біз бәрібір түсінгіміз келмейді.



	***



	Дәл осы күндері бір нәрсе анық көзге ұрып тұратын болды. Базар мен дүкендегі бағалар күн сайын мысықтабандап өсіп барады. Мен түсінемін, 3 ай бұрын девальвация болды. Бірақ ақшаның құнсыздануы 20 пайыз төңірегінде еді ғой, ал азық-түлік 1,5 есе өсіп кетті. Біз әлі де жабайы капитализмнен шыға алмай жатқанымызға тағы да сене түстім.

	Осы қарқынмен кете беретін болсақ, бізде миллиардерлер емес, триллионерлер пайда болатынына еш күмәнім қалмай барады. Шынында да инфляция деген жебір болмаса, дүниедегі бай адамдар миллионерлікпен шектеліп қалған болар еді.



	***



	Салиқалылық салмағы зілбатпан адам жолай кетіп бара жатып-ақ сенің де абыройыңды аспандатып кетеді.



	***



	Жас кезіңнен атақты болу – өте қауіпті. Атағың «шатақ» іздеп тұрады. Біреуге барып атағыңды малдайсың. Біреуді атағыңмен алдайсың. Ақыл тоқтатпаған адамға атақ берудің керегі жоқ. Ал, естияр кісілердің ішінде атаққа қызығатындары шамалы. Оныңа пішту дегені бар.

	Өйткені, адам баласына Құдайдың ең үлкен наградасы ақылдан артық қандай атақ керек? Ақыл-ойдың құдіреті сонда, ол адамның аты-жөнін атаққа айналдырып жібереді. Лев Николаевич Толстой! Керемет естіледі. Нобель сыйлығының лауреаты Лев Толстой ше? Қандай күлкілі!



	***



	Мен бастықтарды екі топқа бөлер едім. Біріншісі, оңай жұмысты ауырлататын бастықтар. Өйткені, олар өздерінің маңызды адам екенін көрсету үшін осылай жасайды. Бұлар бізде өте көп. Екіншісі, қиын жұмысты жеңілдете білетін жетекшілер. Мұндай адамдар өздерінен гөрі істің мүддесін бірінші орынға қояды. Осындай бастықтардың қарамағында жұмыс істеу – бақыт. Менің үш рет жолым болды. Ермек Көшербаев, Виктор Кияница және Бейбіт Исабаевтардың қарамағында жұмыс істеген кездері.



	***



	Үлкен ұлым Нұрланның бойындағы ерекше қасиетке қызығамын. Ол өзі ешкімге ұрыспайды және өзіне сөз келтірмейді. Оған біреудің кейіс білдіріп жатқанын көрмеппін. Басқа адамдарды қоспай-ақ қояйын, өзі әйеліне ұрыспайды, ал, өз кезегінде, әйелінің де оған ұрысуға себеп таппайтынын білемін.

	Біріншісі әркімнің қолынан келуі мүмкін. Ал, екіншісі жұрттың бәрінің қолынан келе бермейді. Өйткені, дұрыс адамға ғана ешкім сөз айта алмайды. Бұл ұлыма қанмен келген қасиет деп айтуға аузым бармайды. Меніңше, бұл – «самовоспитаниенің» жемісі.



	***



	Адам өмірінде белгілі бір шектеулер болуы керек деп ойлаймын. Әйтпесе, мына өмірдің мәні болмас еді. Шектен асқан байлыққа кенелу ақшаның ішкі мазмұнын жоққа шығармай ма? Меніңше, пендеге ақшаның тапшылығы ғана өзінің қадірі мен қасиетін тезірек ұқтырады. Кедей адамға өмірде бәрі қызық көрінетіні де сондықтан. Ал, бай адамды таң қалдыру – қиынның қиыны. Кедейге туған күнінде көйлек сыйласаң да мәз болады. Ал, қалталы адамның тойына не апарарыңды білмей ит боласың!



	***



	Орыстың ақылды әйелдерінің бірі Алла Демидованы ерекше ұнатамын. «Чужого знания нет. Любое знание присваивается, аккумулируется в тебе, перерабатывается и уходит в забытье, в подсознание. А потом ты его используешь, как свое. Собственно, это и есть творчество: из ничего — что-то». Осындай керемет ойды айта білген адамды қалай сыйламайсың?

	Шынында да кез-келген мықты суреткеріңіз де өзіне дейінгілердің білімімен сусындау арқылы ғана шедевр жасай алады. Шынында да білім – баршаға ортақ. Басқа біреудің білімі деген жоқ. Тек адамзаттың білімі ғана бар. Алла Демидова осыны қалай дәл аңғара білгеніне әлі күнге дейін сүйсінемін.



	***



	Өтірік айту үшін де адамға біраз ақыл керек. Ал, сондай мол ақыл бізде жоқ екеніне кейде көзің жетеді. Адамдар бір ай бұрын айтқан өтірігін бүгін ұмытып қалып, ертесіне басқаша кестелеп отырады. Не айтқаны есінде қалмайтындықтан. Сондықтан да ақылыңа сенбесең – өтірік айтып, берекет таппайтының анық. «Өтіріктің арты бір-ақ тұтам» деген мәтел осыдан қалса керек.



	***



	Нарықтық экономика – сырттан қол сұққанды жақтырмайтын кірпияз процесс. Ол тек өз канондарымен ғана жүргенді тәуір көреді. Бірақ бізде осы қарапайым қағида сақталмайды. Үкімет популистік көңіл-күймен айлықты, зейнетақыны көтереді. Өте қажетсіз нәрсе осы. Әрине, мұнда үлкен саясат жатыр.

	Дей тұра, нарық мұндайды көтере алмайды. Аталмыш шара жүзеге асырылған бойда рынок өз реакциясын міндетті түрде көрсетіп шыға келеді. Базардағы баға сол сәтте пропорциональды шарықтап кетеді. Нәтижесінде халық өзіне жасалған жақсылықтан зиян шекпесе, пайда көрмей дал болып қалады. Не істеу керек?

	Үкімет өтірік жақсы атты болғанды қою керек. Мен олардың басқа жағдайда белсенділік танытқанын қалар едім. Нарықтық қатынаста девальвация болып тұратыны – заңдылық. Міне, осы тұста Үкімет индексация жасауды жүзеге асырса, сол халыққа әлдеқайда пайдалырақ болар еді.

	Қысқасы, саясат экономиканың алдына түсіп алып жорғалаудан гөрі аңдысын аңдып, экономиканың өртін сөндіріп үйренуі тиіс. Үкімет сонда ғана халқын құтқарушы ретінде бағаланады.



	***



	Қазақстан сияқты елде мемлекеттік тілді тұншықтырып тұрған айбарлы орыс тілі ешқашан құрымайтынына ешкімнің шүбә келтірмесі белгілі. Осыған қарамастан Ресейдің билік басында отырған мүйізі қарағайдай азаматтары (шын көңілімізден айтып отырмыз, тілі үшін шырылдаған кез-келген ұлтты мадақтау керек) айқай-аттанға басып жатыр: «Орыс тілін Ресейде болсын, басқа елде болсын, акцентпен бұрмалап сөйлейтіндермен ымырасыз күресуіміз қажет». Ал, керек болса! Ешкім ренжіп жатқан жоқ. Ал, біз ше? Біз әзірге мұндай мәлімдеме жасауға дәрменсізбіз: «Ойбай, бұл деген – ущемление прав человека».

	Мен айтар едім, иә, бұл – ущемление. Қазақтар үшін. Оны жасап отырған да өзіміз. «Соқыр десең Құнанбай қажыға тиеді» демекші, айналып келгенде бәріне қазақтардың өздері кінәлі. Айналайындар-ау, Елбасының өзі айтқан жоқ па: «Қазақтар, бір-біріңмен қазақша сөйлесіңдер». Бұдан артық қандай команда керек?

	Жоқ, біз жеті қазақ жиналып, жетеміз жеткенше тыраштанып орысша шүлдірлейміз. Таза орысша сөйлейтін қазақтарды қоя тұрып, кеше ғана ауылдан келген қара домалақтарымыз «склонениелері» төрт аяғынан ақсап жатқанымен шаруасы жоқ, орысша сөйлеген болып күйдіріп отырған жоқ па?!



	***



	Барлық араласатын адамдарымның арасында курстастарымды ерекше құрметтеймін. Аш құрсақ кезде араласқан адамдар қалай болғанда да адалырақ болатынын өмірдің өзі дәлелдеп берген.



	***



	Әлі күнге дейін мені біреу көзімді бақырайтып қойып мақтаса да, ең алдымен «бұл неге мақтап тұр екен?» деп қылп ете қаламын. Біреу жерден алып, жерге салып сынаса да «бұл неге сынап тұр?» деп ойланамын. Әрине, екі жағдайда да бірдей реакция жасайтыным ешкімге де қызық емес. Бірақ маған дәл осы маңызды. Өйткені, өмірдегі әлсіздіктеріміз бен кемшіліктеріміздің бәрі қарабайыр деп санайтын болмашы нәрселерден бастау алып жатыр.

	Өз басым ешқандай мақтауға сенбеймін. Себебі, қазір көп адам фактімен мақтамайды, жалпылама мақтайды. Жалпылама мақтау – бұл енді таза драматургия, ал мен нәтижеге ғана сенгім келеді. Адамды мақтау үшін де еңбектену керек. Фактімен мақтау үшін. Егер осылай істесек, әлгі мақтап тұрған адамымыз да шынымен риза болар еді-ау!



	***



	Қазақстанның нарықтық қатынастарды тезірек орнатуына әсер еткен ерекше оқиғаны жақсы білемін. Ол – Президенттің 1995 жылы қабылдаған Заң күші бар 109 Жарлығы. Айналасы жарты жылдың ішінде жүзден аса Заңның дүниеге келуі біраз ісімізді алға жылжытып кеткенін қазір біреу білсе, біреу білмейді. Осы шараның арқасында біз уақыттың өзін басып озып, экономикалық және әлеуметтік заңдарды қабылдаудан Ресейдің де алдына шығып кеттік. Міне, осындай нәрселермен мақтануға әбден болады. Өйткені, қарапайым халықтың қиын тағдырын тезірек шешуден асқан қандай здравомыслящий (алғаш рет Абай қолданғандықтан жақсы көремін осы бір сөзді) шаруа болуы мүмкін?



	***



	Біздің егде тартқан ағаларымыз жасының үлкендігін саудалауды әбден меңгеріп алды: «Әй, мен деген әкеңдей адаммын ғой, айналайын-ау! Ең болмаса, жасымды сыйласайшы!». Бұған мен «Казахский возростной синдром» деген диагноз ойлап таптым. Меніңше, осының бәрі – осалдықтың белгісі. Даналық дарымаған қария шынында да әміршіл келеді. Әкіреңдеп тұрады. Ең сүйкімсіз көрініс осы.



	***



	Бүгінгі күні халықаралық бестселлер қатарында тұрған «Побег из лагеря смерти» деген деректі кітапты оқығаныма өкіндім. Өте ауыр кітап. Солтүстік Корея мемлекетінің адам төзгісіз саяси концлагерінде дүниеге келіп, ер жеткен шағында әупіріммен қашып шыққан жалғыз тұтқын Шин Ин Гынның айтуы бойынша американдық репортер Блейн Харден жазған бұл кітапты тітіркенбей оқу мүмкін емес. Адам баласы төзгісіз жағдайдағы осы түрмелерде мыңдаған адам жазықсыз жапа шеккендері өз алдына, олар адамдық қасиеттерден жұрдай бола бастаған. Биологиялық тұрғыдан да, психологиялық тұрғыдан да.

	Адам құқығы жолында қашанда басқа мемлекеттің шаруасына араласуға бүйрегі бұрып тұратын АҚШ-тың дәл осы елге келгенде ештеңені көрмей отырғанына таң қаламын. Меніңше, олар көргісі келмейді. Өйткені, адам баласына жүргізілетін неше түрлі эксперименттер оларға да ауадай қажет екенін жақсы білемін. АҚШ сондықтан да жұмған аузын ашпай отыр. Қазір АҚШ-тың тиісті орындары өз еліне қабылдаған Шин Ин Гынның психикалық күйі енді неге апарып соғарын жіті бақылап отырғанына күмәнім жоқ.



	***



	«Нұр Астана» мешітінің кіре берісінде аяқ киім киюге арналған «ложканы» шынжырлап қойыпты. Түсінбедім. Аллатағалаға сенім білдіруге келген адамдарға да сенбеуді шығарған ба дін қызметшілері? Құдай өзің сақтай гөр!



	***



	Бір курстасымыз оқуға бірнеше жыл тапсырып жүріп, кешігіп түскен. Жасы бәрімізден үлкен. Орысша қақпайды. Ол үшін орыс әдебиетінен емтихан тапсыру қыл көпірден өткенмен бірдей. Оның да әдісін тауып алдық. Оқытушыға жалынып жүріп, емтихан билетіне қазақша жауап беретін болды. Мен қасында қолма-қол орысшаға аударып отырамын. Қалалық жерде өскенмін, орысша біршама тәуірмін. Емтихан басталды. Курстасыма Тургеневтің «Отцы и дети» деген романы туралы сұрақ келді. Орысша білмейтін ол Тургеневті қайтсін?!

	Бірақ оқытушымызға сыр білдірмей, білетін адамға ұқсап сұраққа мүлде қатысы жоқ әңгімелерді соғып отыр. Арасында маған көзінің астымен қарап: «Әй, дұрыстап аудар, апай біліп қоймасын» деп «ескерту» жасайды. Мен де бар білген орысшамды аяп қалмай, жанталасып «аударып» жатырмын: «В этом романе поднимаются вопросы нигилизма, вечные проблемы отцов и детей...»

	Әйтеуір, екеулеп «жауап беріп» болдық. Апай неше қояр екен деп күтіп отырмыз: «Я ему ставлю «2». Мен де беріспей жатырмын: «Почему? Он же хорошо ответил, я хорошо переводил». Бірақ курстасым екеуміз оңбай ұсталғанымыз бар: «Я внимательно слушала, как он отвечал на казахском. Он ни разу не сказал ни «Тургенев», ни «Базаров», ни «нигилизм». Оқытушы осылай қулығын асырып кетті.

