	Серік Асылбекұлы

	– Ал жақсы, қарағым. Отдел кадрға өзім арнайы тапсырып қойғам. Қалғанын сол бітіреді. Бара бер...

	Мұғалім жiгіт ат шаптырым кабинеттен үн-түнсіз шықты. Ұлықпан машиналар ерсілі-қарсылы ағылған үлкен көшені қиып өтіп, қаланың у-шуы аз елеусіз көшелерінің біріне түсті.

	Көктем өзінің бабына ене бастаған шақ. Аудан орталығының шеттеу көшелері мидай езіліп жатыр. Аспаннан тас төбеге қылқиып шығып алған наурыздың сарша күні көздері боталап, елжірей төніп тұр.

	Пошта ашық екен. Ол әуелі Жамбылдағы ағасының үйімен cөйлесті. Ұлықпан оған бар шындықты жасырмай айтып шықты. Бір қызығы – үлкен кісі бұның жұмыстан шығып қалғанына тіпті қуанатын сияқты.

	«Олай болса, алаңдамай тез көш, қалғанын өзім реттеймін», – деді. Ұлықпан алғашында бәрі осылай оп-оңай шешіле қояр деп ойламап еді.

	Поштадан шығысымен Ұлықпан темiр жол кеңсесіне соқты. Hе болса да, тездетіп контейнерге тапсырыс бермекші еді. Бұл да онша көп машақатқа түсе қойған жоқ: ондағылар контейнердің келесі жетінің басында дайын болатынын айтты. Барлық ойға алған жұмысын бас-аяғы бірер сағаттың ішінде бітірiп тастаған Ұлықпан енді ешқайда аялдамастан базардың жанындағы аялдамаға келді.

	Автобус «Қайрақтыға» күнігe eкi қатынайтын, келсе, соңғы рейс жаңа ғана кетіп қалыпты. Ол бұған бола өкіне қойған жоқ: жолға шықса, солай қарай қатынап жатқан көліктердің біріне ілігетіне сенімді еді. Күн әлі кешкіре қойған жоқ. Енді не істеуі керек? Жолға шыға ма, әлде...

	Кенет не істерін білмей сәл-пәл аңтарылып қалған Ұлықпанды біреу жеңінен тартқылағандай болды. Жалт қараса, жанында орта жастар шамасындағы жүдеулеу киінген бір сары жалақ еркек ыржиып күліп тұр. Өзі бұрыннан танитын кісіше: – Хал қалай, бала! Бала-шаға аман ба? – деп іші-бауырына кіріп барады.

	– Аман.. – деді Ұлықпан. Әуелі оны автостанцияның, базардың маңын торуылдап, кездескен таныстарынан бір жартылық тиын-тебен сұрайтын ішкіштердің бірi ме деп қалған, бірақ түрі бір түрлі таныс сияқты болғаннан кейін, ол ойынан айни бастады.

	– Шырағым, сен әлгі «Қайрақтыдағы» Ұлықпан дейтін бала емеспісің?

	– Иә .. – дедi Ұлықпан сәл таңырқаныңқырап.

	– Ендеше берірек жүрші, бері... әңгіме бар.

	Бейтаныс кici мұны жеңінен тартып, оңашаға шақырғандай болды. Жан-жақтарында бұлардың сөзін тыңдай қоятындай кісі, басы көрінбесе де, ананың мұны бұрышқа қарай оңашалай бергіне Ұлықпан ішінен күліп қойып. Саржалақтың соңынан ерді.

	– Ал, халдарың қалай болып жатыр?

	Аң-таң қалған Ұлықпан иығын қиқаң еткізді.

	– Не халды сұрайсыз?

	– Әлгі Жанұзақтың қызының жағдайын айтам. Айтпақшы, сен мені танымайтын да шығарсың-ау. Мен сендерде істейтін Розаның байымын ғой. Бұрынғы. Баяғыда ажырасқанбыз. Енді түсіндің бе, мен Қыраубай дейтін ағаңмын.

	Ұлықпан енді түсінді. Сыртынан ауылдастарынын ол турады: «Қыраубай қазір аудан орталығында, басқа бір әйелге үйленіпті, онысы да бір айбыққа көрінеді, бағы ашылмаған сорлы ғой, әйтпесе кімнен кем, жігіттің төресі, соңғы кезде ішкілікке салынып кетіпті бейшара» деген сөзін талай есіткен.

	– Иә... Cізді сыртыңыздан білем, – деді Ұлықпан.

	– Білсең, сол, айналайын. Әлгі біздің қатынның жайы не болды, жұмысында қалдырды ма?

	– Қалдырды. Ол жағынан қам жемеңіз.

	– Е, бопты онда. Ана екі бала ғой менің мысымды құртып тұрған. Әйтпесе.. Әй!..

	Қыраубай қолды бір сілтеді. Сонан соң: – Жүр, – деді иегімен маңдайшасына «Закусочная» деген жазуы бар тақтайша ілінген пәкене үйді нұсқап. Жүр...

	Ұлықпан басын шайқады.

	– Рақмет. Мен ішпеуші едім.

	– Неге?.. – Қыраубай өзінің жүдеулеу үсті-басын көзімен бір шолып шықты, – Әлде жаман ағаңды менсінбей тұрсың ба? Мен сенен бірдеңе жырғалы тұрғам жоқ, сұрамсақтарды өзім де жек көрем. Ақша бар, міне. – Ол жан қалтасынан бір уыс көк aла бес сомдықтарды суырып алды.

	Ұлықпан ыңғайсызданып қалды.

	– Жоқ, ағасы... Мен сізді олай деп тұрганым жоқ. Гастритім бар, сосын...

	Қыраубай түгі қырқыла бастаған ескілеу құлақшының қисайтып, шекесін қасыды.

	– Ендеше қасымда отырарсың. Ішпей-ақ қой. Шамалы әңгімелесейік.

	Ұлықпан ойланып қалды. Таңертеңнен бері тамақ ішпегені eciне түскенде, қарны шұрылдап қоя берді. Автобус болса кетіп қалды.

	– Жарайды... Онда бастаңыз. Екеуi «Закусочнаяға» келіп кірді. Үстелдердің көпшілігі бос екен. Қыраубай Ұлықпанды солардың бірінің жанына қалдырып, буфетші әйелге қарай беттеді.

	– Қалай, амансың ба, қатын!.. – деді, алтынмен аптап тастаған тығыршықтай қара торы әйелмен салғаннан әзілдесе кетіп. Алдындағы қағаздарына үңіліп кеткен буфетші бұлардың есіктен кіргенін аңғармай қалса керек, дереу басын жұлып алып, өзіне ыржия күліп келе жатқан Қыраубайға жалт қарады.

	– Е, сен екенсің ғой, қатып қалғыр... – деді сонан соң есеп-қисап жазылған қағазына қайта шұқшиып. – Не ғып көрінбей кеттің? Әлде ана айбықан қатының құлыпқа салып қойды ма?

	– Жүрміз ғой. – Қыраубай құлақшынының етегін көтеріп, әдетінше шекесін сипап қойды. – Жұмыс... Өзіңнің халың қалай? Күннен күнге құлпырып барасың-ау, бәтшағар.

	Буфетші әйел тыржың ете қалды.

	– Көктігілсін саған, көктігілгір. Одан да не ішетініңді айт. Сенімен салғыласып тұратын уақытым жоқ.

	Терезе жақтары үстелдердің бірінде тәуір киінген үш-төрт жiгіт тамақ ішіп отырған. Бұлардың іліп-қағытпасын құлақтары шалып қалған солардың бірі буфетшіге әдейілей бұрылып:

	– Жеңгей, байқаңыз, арамызда газеттің тілшісі отыр, – деді қалжыңдап. – Бірдеңені түртіп алып кетіп жүрмесін. Сауда қызметкерлерi сыпайы болуы керек.

	Буфетші әйел онын сөзін шыбын шаққан құрлы көрген жоқ.

	– Сендер-ақ сыпайы бола берсеңдерші. Бізді не қыласың? – деді сампылдап. Сонан соң манадан бері ағаш сөреге сүйеніп күтіп тұрған Қыраубайға бұрылды.

	– Әй, сүміреймей, айтсайшы алатыныңды!

	– Көрдің бе, ықпайды!.. – деді қалжыңбас жігіт басын шайқап.

	Әңгімеге оның жанында отырған бұйра бас, аспан түстес көгілдір көзді жас жігіт араласты.

	– Бұларды ештеңемен қорқыта алмайсың.

	Қыраубай қалтасын қармап, ақшасын ыңғайлай бастады.

	– Екі пербый-ыпторой... Сосын анауыңнан біреуін.

	– Байсың ғой бүгін. – деді буфетші қағытып.

	– А как же!...

	Әйел алтын жүзіктермен көмкерілген саусақтарының ұшы лапылдап, есепшотты олай-бұлай сартылдатып қаға бастады.

	– Алты сом елу бес тиын...

	Қыраубай «бестіктерден» екеyін суырды.

	– Айтпақшы, сенің менде ештеңең жоқ па еді? Алатының болса, ақша барында алып қал.

	– Өткендегіні төлеп пе ең? – деді буфетші.

	– Оныңнан құтылғам.

	– Ендеше жоқ.

	Қыраубай сөреден жуылған екі стақан алып, үстелге әкеп қойды. Ұлықпан оқушының тор көз дәптеріне қолмен жазылған чекті алып, тамақ тасуға кетті.

	– Ал... мынадан шамалап алсайшы... – деді Қыраубай тамақ iшyгe отырғаннан кейін қызыл құйылған стақандардың біреуін жанындағы сeрігіне қарай батылсыздау ысырып қойып.

	– Жоқ, аға, мені қинаманыз, – деді Ұлықпан.

	– Жарайды онда, әйтеуір мына жаман ағаңды сөкпе. – Қыраубай алдындағы шүпілдеген қырлы стақанды көтеріп қойды.

	– Міне, енді дұрыс болды... – деді ол темекінің түтінімен ысталған сап-сары тістерін ыржитып. «Гәстрит» дейсің. Соның бәрі қара жұмыс істемегеннің кесірі. Қара жұмыс істеу керек. Miне... – Ол күс-күс жұдырығымен үстелді қойып қалды.

	Жалғыз Ұлықпан емес, оның да қарны ашып қалған екен, екеyi де алдарындағы тамаққа ықыласпен кіріciп кетті.

	Манағыдай емес, Қыраубай өңі кіріп мұрнының ұшы жылтырап терлей бастады. Мейірімді қой көздеpі күлім-күлім етеді.

	– Солай де.. – деп қояды ауық-ауық. – Солай де. Біреуді әлпештеп отырған жап-жас баласы кетті де барды, әне... Tiршілік сол – бүгін барсың, ертең жоқ. Өмір ғой, қайтесің...

	Ұлықпан әңгімеге анда-санда бірлі-жарым сөз қыстырғаны болмаса, әдетінше Қыраубайды тыңдап отыра берді.

	– Жарықтық қазекем-ай. Гу-гу етеді. Ауданның бір айдан бергі әңгімеci – сол. – Қыраубай қазекесіне көңілі толмайтынын жасыра алмайтынын дәлелдей түскісі келгендей басын шайқап-шайқап қойды. – Қазақ десең, бәрі кетет... Ал, алсаңшы кәне, інішек...

	Қыраубай бір сәт маңдайын қолына тіреп, үнсіз отырып қалды.

	Онда мен мына пәленің басына су құя салайын, – деді сонан соң бөтелкесінің түбіне көзін сүзіп. – Қып-қызыл пәле ғой. Басыңа титтей абыройы жоқ... Сонда да ішесің. Қайбір жетіскендіктен дейсің. Розамен екеуміз басында тым әдемі тұрдық. Барлық пәле осыдан басталды. Қатын деген де қызық қой «Heгe iшeciң?» – дейді маған. Әне, бар қойған кінәсі – осы. Бұны iшeйiн деп іше ме кісі? Iшесің. Кейде ішің өртеніп кетеді ғой... Оны түcінетін әйел қайда бұл күні. «Ішпе!» – деп көзін шақшитады. Сосын оған ерегіciп тағы ішеcің. Өмір ғой, қайтесің...

	Қыраубай бөтелкенің түбіндегіні стақанға құйып қойып, қып-қызыл шарапқа тағы біраз тесіле қарап отырды да, қағып салды.

	– Ал енді тұрайық, аға... – деді Ұлықпан есікке қарап.

	– Жақсы, тұрсақ тұрайық...

	Екеуi тізілісiп көшеге шықты. Қыраубай Ұлықпанды қолтықтап алды. Өзі едәyiр қызып қалған сияқты: ауық-ауық сүрініп кете береді. Тынымсыз сөйлеумен келеді.

	– Айттым ғой басында тым әдемі тұрдық. Үйелмелі-сүйелмелі екі ұлымыз болды. Соларды ойлағанда бар ғой, мына жерім удай ашып қоя береді. Қыраубай көкірeгін күс-күс жұмысшы жұдырығымен түйіп-түйіп қойды. – Айырылыспай тұра беруге де болатын еді, жігітпін ғой, намысым жібермеді. Мен ішіп келген сайын ауылдағы учасковойға жүгіреді. Әй, сосын қолды бір-ақ сілтедім бәріне. Жігітпін ғой, намысым бар менің де, қашанғы ел-жұртқа күлкі бола берем. Дұрыс па, інішек?...

	– Дұрыс-дұрыс. – деді Ұлықпан да әлденеге іші қатты удай ашып.

	Бiр қараса, екеуі қолтықтасып автостанцияның жанында тұр.

	– Ал, енді не қыласың? Аптобоз кетіп қалды ғой, – деді Қыраубай ықылық атып. – Жүр, біздің үйге, әңгімелесейік... Шай ішерсің.

	– Жоқ, аға, мен қайтам, – деді Ұлықпан. – Менің қайтуым керек.

	– Қайтіп қайтасың? Немен?..

	– Жолға шығам, попутный бірдеңе кездесер.

	– Қап... Жаман матасекілім бар еді, сынып тұр. Бірақ, айтпақшы, көршімнің матасекілі бар, өзің секілді жақсы жігіт бір. Көрген жерде «ағалап» тұрады. Соған айтайын. Мен айтсам, aпарып салады ол.

	Ұлықпан көнбей қойды.

	– Жоқ, аға, керегі жоқ. Жолға шықсам, машина табылады ғой.

	– Мейлің... – деді бәрібір Ұлықпанның көнбейтініне көзі жеткен Қыраубай селқостау. – Айтпақшы, өзіңді не қылды, орныңда қалдырды ма?

	– Жоқ, жұмыстан босатты, – деді Ұлықпан.

	– Қап.. Әттеген-ай, ә! – деді Қыраубай шыныменен жаны ашып.

	– Енді не істейсің?

	– Қайтем.. Екі қолға бір жұмыс емес пе? Көшем Жамбылға.

	– Ол жақта ағайындарың бар ма еді?

	Ұлықпан басын изеді.

	– Е, онда нешауа. Қайта соның дұрыс болған. Біз ғой, мінe, ел-ел деп ауыл арасынан шыркөбелек айналып шыға алмай жүрген. Бастарың жас – жақсы мен жаманды осы бастан көре берген мақұл. Айтпақшы, Жамбылда менің туған нағашы апамның баласы тұрады. Бір институтта... кәндидат. Аты кім ет? Қап, ұмытып тұрғанымды қараш... Е, Нұрмолда, Нұрмолда!.. Во, жақсы жігіт. Мен десе жанын берет. Молда келгенде туған соң Нұрмолда қойған ғой атын...

	Қыраубай енді тіпті қызайын деді. Өзіне салса Ұлықпанды жанынан бүгінше жіберер емес.

	– Aға, енді мен қайтайын, – деді Ұлықпан оған қоштасуға қолын беріп. – Жақсы..

	Қыраубай күс-күс алақанын созды.

	– Жақсы, айналайын, жақсы. Ал енді қайда барсаң да, аман жүр. Жаман ағаңды сөкпе...

	Ұлықпан оның шын пейілден шыққан ықыласына бір түрлі толқып кетті.

	– О, не дегеніңіз, аға. Cізге қайта көп рақмет. Мүмкін әлі кездесерміз...

	– Мүмкін, мүмкін...

	 Қыраубай тәлтіректей басып, бұдан бірте-бірте ұзай берді. Анда-санда сүрініп кетеді. Бірақ әзірше құлай қойған жоқ. «Құламаса екен». Ол біразға дейін тұманды теңіз төpіндегі жалғыз желкен секілденген Қыраубайдың қалтаңдаған тұлғасынан көз ала алмады.





17


	Күн ұясына едәуір еңкейіп қалды. Ұлықпан аудан орталығының сыртындағы айналмада әлі тұр. Күндіз жер дүниені дел-сал ғып, еріксіз иітіп жіберген ерте көктемнің майтоңғысыз ерке күні түс қайта қатая бастаған. Арқадан соққан ызғар мұғалім жігiттің қойны-қоншына сумаңдап, біраздан соң, тұла бойын тітіркендіріп жіберді. Осы кезде бұрылыстағы МАИ постының будкасын айналып өтіп, бері қарай тура салған екі аяқты мотоциклді көріп, елең ете қалды. Артқы орындығы бос екен, жалма-жан қолын көтере қойды.

	Мотоцикл демнің арасында бұның қасынан зу етіп өте шықты да, «осыған тоқтасам ба, жоқ па» дегендей екі ойлы қалыппен әудем жерге ұзаңқырап барып тоқтады. Ұлықпан мотоцикл иесінің ниетін аңғара қойып, әлденеге егесі қозып, алғашқыда қиқайып қалған, бірақ күннің кешкіpіп бара жатқаны есіне түciп, амалсыздан солай қарай беттеді. Мотоциклге есік пен төрдей қалғанда бір-ақ білді – екі аяқты ескілеу дырылдақтың үстінде қонжиып отырған Уәтай екен. Басында түлкі құлақшын, үстінде шолақ тон, қорбиып қалың киініп алыпты, жасы үлкен адаммен – бір кездегі сабақ берген мұғалімімен сәлемдеспек түгіл, бұны адам екен деп артына бұрылған да жоқ. Ұлықпан оның мына отырысынан сәл тіксініп қалса да, тәуекелге бел байлап, артқы бос орынға жайғасты. Ұлықпан орындыққа отырар-отырмастан дүрілдеп от алып тұрған мотоцикл ытқи жөнелді. «Мынау қайтеді-ей!..» – деп ойлады екі ортадағы резеңке тұтқадан әзер ұстап үлгерген мұғалім жігіт. Уәтай ағыза жөнелді: жолдың ойы мен қырына қарайтын емес, әкесінің aқысы кеткендей ұшырып келеді. Ұлықпан алғашында «Осы бір пәлеге ұшыратпаса жарар еді!» – деп, іштей қауіп ойлаған, артынан ол ойынан айнып қалды: «Мейлі, ағыза берсін, әкесінің aқысы кеткенше ағызсын. Қорқақты тапқан екен. Байқа. Бала, мен саған Мадрид емеспін. – деді қайта іштей тістеніп. Ол қазір, шынында да, ештеңеден сескенген жоқ ештеңеден де... Бұрын басқалар тәрізді ол да өмірді өзінің әрі тым қораш, әрі тым бейшара тіршілігін – жанын сала қорғайтын. «Қазір сонда маған бәрібір болғаны ма? – деп ойлады Ұлықпан іштей алай-түлей болып. – Иә, иә, қазір маған бәрібір, мен енді тіршілік қымбат екен деп, ол үшін өліп-өше алмаймын. Тіршілікке құлшылық ететін қорқақтар ғана. Мен қорқақ емеспін!»

	Уәтай біраздан соң жылдамдықты бірте-бірте бәсеңдете бастады да, бір ықтасындау сәйкеге келгенде мотоциклді кілт тоқтатты. Екеуi де жерге түсті.

	– Тоңған жоқсыз ба?! – деді Уәтай бұған қарап ыржиып. Көздері тентек ұшқындарын жайнатып, тиісерге қара таппағандай құтырынып тұр.

	Ұлықпан үндеген жоқ.

	Уәтай темекі ұсынды.

	– Ағай, сәл жылынып алайық... – деді сонан соң бәсеңдеу үнмен. – Тоңған шығарсыз.

	Ұлықпан оған тағы да бір байыптай көз салып өтті. Жоқ, бір кездегі шәкіртінің көзіндегі манағы тентек ұшқындар толық сөнген екен.

	– Онша тоңа қойғам жоқ, өзің ше? – деді Ұлықпан Уәтайдың қалтасынан шыққан мыж-мыж қызыл қораптың ішінен бір түйір «Памирді» алып жатып.

	– Біз үйренгенбіз ғой.

	«Мықтысынуын!.» – деді Ұлықпан іштей кекетіп.

	– Aғай, сізді мұғалімдіктен шығарып тастапты ғой, – деді Уәтай сәл-пәл үнсіздіктен кейін.

	– Оны қайдан есіттің?

	– Xhм..м! – «Соны да сөзім бар деп айтып тұрсыз ба?» дегендей, Уәтай мұрнының астынан мырс ете қалды. – Cізді танитындардың бәрі гуілдеп жүр.

	Ұлықпан ойланып қалды.

	– Сонда қалай?.. Жаны ашып па, әлде...

	– Меніңше, екеуі де емес, жай қызық үшін айтып жүрген сияқты.

	«Өзі реалист-ай!» Ұлықпан Уәтайдың сөзінің шындықтан aулы алыс жатпағанын түсінді. Көзінің астымен оған тағы бір зер салып өтті. Бұл жолы Уәтай мұғалімнің ұрлана көз салғанын байқаған сияқты – езуіндегі темекісі салбырап, ойланып кетіпті. «Қалай есейіп кеткен, қалай тез есейген!» Ұлықпанның көз алдына оның күздің айлы түні интернат үйінің алдында Рәбиғамен кездескен сәті түсті. Албырт, әлі ұяң бозбала еді. Енді бір кезде сол бозбала ішіп алып Мадридке ұмтылған екен дейді: «Сендер... Сен... Сен оны өлтірген...» Жоқ енді оны бала деу қиын.

	– Рас... – деді Ұлықпан тұрып-тұрып. Уәтай жалт қарады.

	– Не рас, ағай?

	– Сенің айтқаның.

	– А-а.. – Уәтай күлді, дұрысын айтқанда, күлген болды. Aғай, мен өтірік айтпаймын. Бірақ дей тұрғанмен, сізді жұрттың бәрі жек көрмейтін тәрізді.

	– Кім білсін... – деді Ұлықпан иығын қиқаң еткізіп. Бұл тұрғанда оның жұрттың сөзіндегі шаруасы шамалы секілді: жай, немқұрайлы айта салды. – Жүреміз бе?... – деді сонан соң Уәтайға қарап.

	– Жүрсек, жүрейік... – деді Уәтай. – Айтпақшы, ағай деді сонан соң мотоцикліне от алдырып жатып. – Мен сізді ауылдың шетіндегі бұрылысқа дейін апарып салайын. Әрі қарай жаяу барасыз, жақын ғой. Маған ол жаққа баруға болмайды.

	– Неге?

	– Әкем түнде үйден таяқтап қуып шықты. Білетін боларсыз, мен кеше «он бес сөткіден» шыққам. Келсем, ол кicі маған жұдырығын сайлап отыр екен, босағадан аттар-аттамастан тұра ұмтылды. «Кет, кет иттің асырағаны, көзіме көрінбей. Біреудін жайына қарап жүрген тым жақсы баласында нең бар, әкеңнің құны бар ма, құны болса, сен де сол қызбен бірге құрымадың ба?! Ел-жұртқа күлкі болып...» – дейді. Мен: «Жарайды құриын...» – дедім де, кетіп қалдым. Енді қайтем, әкеммен төбелесем бе?

	– Дұрыс қой. Сонда, қалай, тым жақсы бала деп отырғаны Мадрид пе?

	– Иә.

	Ұлықпан не дерін білмей, басын шайқады да қойды.

	– Енді қазір қайда барасың?

	– «Қызыл қайраттағы» бір жолдас баланың үйіне. Сонда қонып жүрмін. Тағы да сәл ұмыттырып қайта барып көрем, оған дейін әкейдің ашуы басылар, ал басылмаса, майда әскерге кетем ғой екібастан.

	«Есейіп кетіпті, – деп ойлады Ұлықпан тағы да. – Қалай тез есейіп кеткен?» Мотоцикл дүр етіп от алды. Уәтай бұл жолы оны манағыдай ұшыртқан жоқ, баппен айдап келеді.





18


	Yй iшi Ұлықпанды тағатсыздана тосып отыр екен. Кешкі ала көлеңкеде кіpіп келген оның алдынан әуелі Айгүл мен Нұргүл, сонан соң бұл кезде айы-күні жетіп жүрген Айжамал ана қазша байпаңдап, жүгіре шықты. Ұлықпан бір түрлі қатты толқып кетті. Ол өзінің не үшін өмір сүріп жүргенін дәл осы сәттегідей айқын сезінiп көрмеген болар, бәлкім. «Жоқ, тіршілік тым қымбат екен. Күнұзаққа «Не болды?» деп, терезеге алаңдаумен отырған қос құлыны мен сол құлындардың анасы бұған қаншалықты қымбат болса, өмірдің де соншалықты тәтті болғаны ғой».

	Ол әуелі әдеттегідей екі иығына асыла кеткен екі қызының, сонан бұлардың үшеуін де бойындағы бар аналық, әйелдік сезімімен сырттай аялап тұрған Айжамалдың албыраған бетінен сүйді.

	– Мен сендерге базарлық ала алмадым. Кеш болып қалды, – деді сосын Ұлықпан олардан кешірім өтінгендей болып.

	– Базарлығы құрысыншы. Өзің амансың ба әйтеуір? – деді Айжамал жәудіреген көздерін күйеуінің жүзінен алмай.

	Аман болмай, соттап жіберді деп пе едің? – деді Ұлықпан. Ол аяқ киімін шешіп болғаннан кейін, бәрі топырлап төргі бөлмеге қарай өтті.

	– Мені жұмыстан босатты, – деді Ұлықпан сырт киімдерін шифоньерге іліп жатып.

	Айжамал, шамасы, бұл жаңалықтан күні бүрын хабардар болып отырса керек, пәлендей күйзеле қойған жоқ.

	– Мейлі, мейлі. Аман-сау құтылсаң болар, әйтеуір, – деп, дерey Ұлықпанның шешінуіне көмектесе бастады. – Тоңып қалыпсың ғой, – деді сонан соң күйеуінің иттің тұмсығындай мұп-мұздай қолын жып-жылы алақанына басып. – Тезірек шешінсейші. Нұргүл, Айгүл! Айналайын, жағаласпай былай кетіңдерші! Мен дереу шай қояйын. Ұлықпан, сен пештің түбіне бар.

	Ұлықпан өзінің қатты жаурағанын пештің түбіне барғаннан кейін ғана сезді: ып-ыстық пешке арқасын тақай бергенде, иегі иегіне тимей, тұла бойы қалтырап қоя берді. Лезде шай дайын бола қалды. Айжамал жүгіpіп жүріп дастарқан жайды. Ұлықпан тұла бойының қалтырағаны сәл басылғандай болған соң, төрдің алдындағы төрт қабат қылып төселген көрпешеге барып қисайды.

	– Тоңғанымды жаңа ғана біліп отырмын, – деді сонан соң шай құюға кіріскен келіншегіне қарап ыржиып.

	– Пальтоңды жамылып отыршы... – Айжамал ұшып түрегеліп, Ұлықпанның пальтосын әкеп, арқасына жапты.

	– Түу, сен мені жас балаша мәпелеп кеттің ғой, – деді Ұлықпан әзілдеп.

	– Қойшы... Мынаны ыссылай-ыссылай іш одан да. – Айжамал мал сүт қатқан күрең шай толы кесе мен дастарқандағы қаймақ, тоңазытылған жылқы еті секілді жылы-жұмсақтарды күйеуінің алдына қарай ысырып қойды.

	– Балалар қайда? – деді осы кезде Ұлықпан аяқ астынан жым-жылас боп кеткен қыздарын іздеп.

	– Оларды қайтесің, жаңа сенің алдында ғана тамақтандырғам. Ана үйде ойнап отыр, – деді Айжамал. Жаңа бір кезде Дәулет ағай келіп кеткен сені сұрап. О кісі де шет-жағасын есіткен-ау деймін. Қабағы түсіп кетіпті.

	Ұлықпан үндеген жоқ. Алдындағы ыстық шайды сораптап отыра берді. Сонан соң отырып-отырып:

	– Аймауытов жиналыстан соң жеке алып қалып сөйлесті, – деді төмен қарап. – Өзінің арызы бойынша босатылды деп жазып береміз дейді еңбек кітапшасында.

	– Онысына да рақмет, – деді Айжамал. Сенен басқаларына қатаң сөгіс беріп қоя салыпты ғой... Мейлі, аман болсаң, бәрі реттелер әйтеуiр. Енді не істейміз, апамдармен хабарластың ба?

	– Жоқ, хабарласқам жоқ. Оларды дүрліктіріп қайтем екі ортада. Жамбылмен сөйлестім, ағам «тез көшіп келіңдер» деп жатыр. Cосын, әйтеуір, түбінде бір көшу ғой деп, темір жол кеңсесіне барып, екі контейнерге заказ беріп келдім. Келесі жетіде дайын болады.

	Айжамал күйеуіне жалт қарады.

	– Қойшы, рас па?! – деді сонан соң қатты қуанып кеткенін жасыра алмай. – Түу... рас айтшы?!

	– Рас, – деді Ұлықпан сәл-пәл жадырап. – Төркініме жақындайтын болдым деп, (Айжамалдың әке-шешесі Алматы облысында тұратын) қуанып отырсың-ау, ә, қу!..

	– Қойшы, сен де қайдағыны айтады екенсің, – деді Айжамал өп-өтipiк бұртиып. – Айгүл, Нұргүл!.. – деді сонан соң ана жақтағы қыздарына дауыстап. – Папаңның айтқанын есіттіңдер ме?! Жамбылға көшеміз, қалалық боласыңдар енді, ақұдайларым!..

	Бірақ ойын қызығына беріліп кеткен балалар шешесінің не айтып жатқанын түсінбеген сияқты, өздерінше бірдеңеге жабырласа таласып жатты.

	– Енді қарапайым ауылдың жаман мұғалімінің емес, амандық болса, білдей ғылым кандидатының, ғалымның жұбайы болатын шығарсың, – деді Ұлықпан жылда кыдырып барған сайын Жамбылдағы ағасының Айжамалға әзілдеп айтатын сөзін еске алып. Өзінше кекетіп айтқан сияқты еді, бірақ ішкі жан түкпірінен «Несі бар, болса, болады да қояды...» деген бір мансапқор үн бас көтергендей болды.

	– Болса неcі бар?! – деді Айжамал да сол мансапқорлау үн иесінің ойын оқып қойған адамша. – Әйтеуір тезірек кетсек екен осы арадан, тым құрыса адамға ұқсап өмір сүретін.

	Ұлықпан сәл тіксініп қалды. «Айжамал, неге олай дейсің? – дегісі келді оның. – Адамға ұқсап... Сонда немене, бұл жақтағылардың адамға емес, басқа біреулерге ұқсап өмір сүргісі келіп жүр деймісің?!. Ол жақта да оңай бола қоймас. Қайдан оңай болсын. Оңай болса, несі өмір». Бірақ айта алмады. Айта алмаған жоқ, айтқысы келмеді. Әйелін талай ұйқысыз өткізген түндері мен күндері үшін аяды. Бұл да адам ғой, бір сәтке болса да қуансыншы деп ойлады. Қуаныштан кісі не демейді? Бәріміз де пендеміз. Бірақ соны сылтауратып адам екенімізді ұмытып кетпесек жарады да.

	Шүкір, осы бір өмір сынағынан Ұлықпан сүрінбей өткен сияқты. Мүмкін, сүрінген де жерлері болған шығар, бірақ адамшылығын аяққа басқан жері жоқ. Бұл да болса келешек өмірінде көңіліне медеу болмақ. Шай ішіп болды. Айжамал дастарқанды жиюға кірісті.

	– Басым ауырып тұрғаны... – деді Ұлықпан шекесін ұстап.

	– Жатсайшы онда демалып... – деді Айжамал. – Суық өтіп кеткен ғой, табаныңа грелка басшы, қазір мен ыстық су құйып берейін. Дәрі iшесің бе?

	– Дәріні қоя тұр.

	Күйеуіне пештің түбіне төсек салып берді де. Айжамал шыны-аяғын сылдыратып, ас үйге қарай беттеді. Ұлықпан сұлқ түсіп жатты да қойды. Бөлме іші тым-тырыс. Неше күн, неше түннен кейінгі жым-жырт тыныштық бұл.

	Ол өзінің қатты қалжырағанын енді ғана сезіп жатыр. Өтер ic өтті ғой, қайтеді. Әлі келген жерге дейін күрескен тәрізді. Рас, сырттай қарағанда, пәлендей тындырып тастағаны шамалы. Бірақ өзін кінәлай да алмайды. Шынында, Рәбиғаның алдындағы бұның кінәсы қайсы? Өз жанын өзі жегідей жей бергeні несі осы?..

	Айжамал Ұлықпан ұйықтап кетті десе керек, аяғының ұшынан басып, бір жұмыспен төргі бөлмеге қайта енді.

	– Айнаш... – деді Ұлықпан даусы қырылдаңқырап.

	Айжамал жалт қарады.

	– Ұлықпан, о не?

	Маған Мұқағалиды алып берші, «Өмір – өзенді»...

