	Әди Шәріпов

	Бұлар бүгін күні бойы көшеге шықпады. Осында жата берді. Дем алды, киім-кешектерін жуды. Өздерінің жатуына бөлінген бөлмені тазалады. Үйдің айналасы дуалмен қоршалған екен. Кіре берісте, үлкен көк қақпасы бар. Қораның төргі жағында отын сақтайтын сарай тұр. Үйдің астындағы қабатында терезе жоқ болғанымен, еңсесі биік. Үстіңгі қабатына басқышпен шығады екен. Мұның бәрін үйге бір кіріп, бір шығып байқап жүрген Петька: «Аманшылық болса, орман шетіне тастап кеткен қоймамды алып келіп, осында орнатып алайын», – деп ойлады.

	Күн бұлыңғырланып тұр. Жаңбыр жауатын да түрі бар. Қонақтар көсіліп жатып алмай, бүгін ерте тұрды. Қалаға шығып келуге дайындалып жатыр. Үшеуі үш жаққа, жеке-жеке кетті. Шура қаланың шет жағындағы базарға барып Ольга Тимофеевна Беловаға жолықпақ. Келісім бойынша сол арқылы Лидия Андреевна Герасимовамен байланыспақ.

	Александра Васильевна қаланың көшелерінің бәрін күн бұрын жаттап алған. Қаланың картасына қарап, қай көше қалай қарай кететініне дейін есіне сақтауға тырысады. Бірде-бір жаннан жөн сұрамай, тура базарға қарай тартып келеді. Жолшыбай із тастап кетіп отырды. Ол қалалық паркке де барып, әр нәрсені көрген болып жүрді, орталыққа қарай өтетін жіңішке көпірден де өтті. Оның өз есебі өзінде. Ақыры базарды адаспай дәл тапты. Базар дейтін үлкен базар да жоқ екен. Жиырма-отыз адам ұсақ-түйек сатып, дуылдасып жүр. Біреулері Шураны көріп, «мына ескі пальтоны сатып ал, арзанға сатамын», деп біраз әуреледі. Шура базардың арғы шетіндегі кішілеу қоңырқай үйге кіріп кетті. Бұл базардың кеңсесі екен. Бір ғана бөлме, тақтайдан жонып, нобайлай салған стол, екі орындық. Стол басында толық келген, сары шашын келте қиып тастаған сары әйел отыр. Иығына тозығы жеткен тоқыма қоңыр шәліні айқара жаба салған.

	– Саламатсыз ба? Базарыңызда әйелдердің тоны сатыла ма? – деді Шура оған тіке қарап.

	Әйел Шураға қарап сәл ойланып отырды да:

	– Әйелдің тоны сатылмайды, етігі сатылады, – деді.

	– Олай болса, сіз «Мырышты» білесіз бе?

	– Білем.

	– Мен сол, «Мырышты» іздеп келген едім.

	– Бүгін кешке тауып берейін.

	– Сіз Ольга Тимофеевна Беловасыз ба? – деді Шура іздеген кісісі осы әйел екендігіне көзі жеткен соң.

	– Иә, Белова боламын, – деп Ольга Тимофеевна орнынан тұрып, Шураның қолын алып амандасты.

	– Бәсе, жаза баспаған болармын... Мен Лидия Андреевна Герасимовамен кездесуім керек. Қашан жолықтыра аласыз?

	– Қала паркіндегі жіңішке, көпірді білесіз ғой?

	– Білем.

	– Білсеңіз сол көпірдің ар жағында сағат тура сегізде тосыңыз. Содан кейін екеуміз Лидаға барамыз, – деді Белова.

	– Көріскенше сау болыңыз. Басқа әңгімені сонда сөйлесерміз, – деп Александра Васильевна шығып кетті. Ол іздеген адамын тез тауып алғанына қуанды. Көп мәселе оның Лидамен кездесуіне байланысты шешілмек.

	Ол күні бойы қаланың бірталай жерін аралап шықты. Жуықта ғана совет самолеттері бомбалаған теміржол вокзалында болды. Маңайының бәр-бәрі шұрық-шұрық шұңқыр. Астан-кестен. Қираған вагондарды, әскери техникаларды әлі әкетпепті. Үйіліп жатыр.

	Түс ауа Александра Васильевна өзінің жатқан үйіне келді. Таңертең қалаға шығып кеткен жолдастары әлі қайтпапты. Үй иесінен басқа жан жоқ.

	– Шайға отырыңыз, – деді әйел.

	Шура стол басына келіп отырды. Сәлден соң ол:

	– Антонина Ивановна, сіздің үйде Петька мен Алеша тұра берсін. Мен кешке басқа бір үйге барамын. Сізге көп-көп рақмет, – деді.

	– Сіз маған өкпеледіңіз бе, неге кетесіз?

	– Жоқ, жоқ, сізге неге өкпелеймін. Тек бәріміз бір үйде топырламайық дегенім ғой.

	– Ондайларың болса, өзің біл, шырағым, жақын отырып тамақ іш, деді Антонина Ивановна.

	Шура үндемей алдындағы Антонина Ивановнаға қарап қойып отыра берді. Оның көзқарасын, кірпік қағысын, тамақ жеу мәнеріне дейін қарап отырды. Отрядтан кетерде барлаушылардың айтуына қарағанда, бұл кісі сенімді адам. Жүріс-тұрысында күдіктенерлік ештеңе білінбейді. Былайша қайырымды, адал адам екендігі көрініп тұр.

	– Үндемей қалдың ғой, шырағым, – деді Антонина Ивановна, Шураның өзіне қарап отырғанын сезіп.

	Қораға біреулердің келгені білінді. Шай ішіп болған екеуі орындарынан тұрып, есікке қарай жүрді, Антонина Ивановна артына бұрылып:

	– Сен, шырағым, далаға шықпай-ақ қой. Кім білсін, осында қаңғып жүрген фашистерден көп неме жоқ. Сен отыра бер, – деп есік алдына өзі шығып кетті. Көп ұзамай қайта оралды.

	Алдымен Петька, содан соң Алексей кіріп келді.

	– Шура, сен қашан келдің? – деді Петька.

	– Менің келгеніме екі сағатттай уақыт болып қалды.

	– Ерте қайтқан екенсің.

	– Иә, ерте қайттым. Жұмысым біткен соң, ол жерден не іздеймін?

	– Сен екеуіңнің де қарындарың ашқан болар, столға келіңдер, – деді Антонина Ивановна стол үстіндегі самауырдан стақанға шай құйып жатып.

	– Айтпақшы, бізбен бірге келген Сергей қайда осы! Таңертең «Мен кетемін, қош болыңдар», деп қоштасып қалған еді, шынымен-ақ кетті ме ол? – деп сұрады Алексей.

	– Сіздер кеткен соң, көп ұзамай кетіп қалған. «Мен қалада тұра алмаймын, деревняда тұрамын» дейді.

	Бұлар сұхбаттасып отырып шай ішті. Александра Васильевна Петька мен Алешаны төргі бөлмеге шақырып алып, өзінің іздеген адамын тауып алғанын айтты.

	Петька мен Алеша да өздерінің күні бойғы көрген-білгендерін баяндады. Петька қалтасынан бір парақ қағазды алып, «мынау бір немістің Гамбург қаласында тұратын туыстарына жазған хаты көрінеді. Мә, оқышы», деп Шураға берді.

	Александра Васильевна неміс тілінде жазылған хатты оқып шықты. Хатта былай делінген: «Қымбатты достарым, орыс жерін екі-үш айдың ішінде басып аламыз деген соғыс әлі бітетін түрі жоқ. Алдымыз қазылған ор, артымыз бұлдыр тұман. Майдан ілгері жылжуды қойды. Орыстардың самолеті біздің шебімізге толассыз шабуыл жасайды. Өлім де, жаралы да көбейді. Аз уақыт тыныс алуға тылға келсек, мұнда да толып жүрген бандиттер. Тыныштық беретін түрі жоқ. Қаланың өзінде жер басып жүру, біздер үшін қиындап барады. Орыс жерін жаулап аламыз деп жүріп, сүйегіміз далада қалып қоя ма деген ой қазір әр солдаттың басына ұялаған. Мен талай солдатпен әңгімелестім, көбінің айтатыны осы. Менің бұл хатым цензураның қолына түссе, сендердің қолдарыңа тимеуі де мүмкін, бірақ сіздерге барып жете ме деген үмітім зор. Мен адресімді де, атыжөнімді де жазбай отырмын. Кім жазғанын сіздер білетін боларсыздар. Қош-сау болыңдар. Құдай аман-есен кездесуге бұйырсын».

	– Өзі сауатты, көзі ашық неміс екен. Бұл хат гестапоның қолына түссе, «большевиктердің үгітшісі» деп оны атып тастаудан тайынбас. Адресі мен аты-жөнін сол үшін жазбай отыр ғой, – деді Шура.

	– «Үлкен жермен де» байланысу керек еді, – деді Алеша оң жағында отырған Петькаға қарап.

	– Ол дұрыс. Мен ертең қала сыртына отын әкелуге барғалы отырмын. Осы үйдің отыны да бітіп қалыпты. «Үлкен жерге» айтатын сәлемдерің болса айтыңдар, ауырсынбаймын, – деді Петька.

	– Сен жалғыз бармайсың, сенімен бірге Алеша да барады. Мен болсам, бүгін кешке басқа бір үйге кететін болдым.

	Бәріміздің бір үйде жүргеніміз ағаттық болады. Ертең осында жолығармыз. Кешке қарай үйде болыңдар, – деді Александра Васильевна.

	– Екеуіміз барсақ, тіпті жақсы. Ат-арбамыз бар, – деді Петька қалтасынан кесетін алып, темекі орап жатып.

	Кеш батып, көз байланатын уақыт болды. Көкжиек қалың күңгірт бояуға айналған. Тек батыс жақ әлі де болса кешкі қызыл арай шапағынан арыла қойған жоқ. Сол маңда өркештенген қара бұлттан найзағай жалт етіп, лезде сөніп қалады. Міне, бірте-бірте жұлдыздар да туа бастады. Сөз байласқан уақыт жақындап қалды. Александра Васильевна Лидамен бірінші рет кездесуге дайындалып:

	– Келесі жолыққанша, сау болыңдар, – деп Петька мен Алешаға қоштасты да шығып кетті.

	Түн жамылып Шура байламды жерге келсе, Ольга Тимофеевна тосып тұр екен. Екеуі қол алысып амандасты.

	– Жүр, кеттік, – деді Белова.

	– Лидия Андреевна сіздің үйде ме?

	– Иә, біздің үйде кездесетін болып келіскенбіз, – деп Ольга өзіне таныс таса жолдармен бастай жөнелді.

	Белованың үйі ауланың тура төрінде екен. Қызыл кірпіштен салынған, темір шатырлы бір қабат үй. Бұл екеуі сыртқы есіктен кірер-кірместе, шағын коридорда бір жас қыз алдарынан шығып:

	– Александра Васильевна, қош келдіңіз, саламатсыз ба? – деп бұрын таныс болмаса да, көптен көрмеген туысымен кездескендей Лидия Андреевна Шурамен құшақтасып көрісті. Шура да жатырқамай Лиданың бетінен сүйді.

	– Жоғары шығыңыз, отырыңыз, – деп, Лида бәйек болып жатыр.

	Үшеуі төр алдына емін-еркін отырып, көп сөйлесті. Шура майдан жайын, «Үлкен жердегі» жаңалықтардың бірде-бірін қалдырмай толық айтты. Лида қала жайын түсіндіріп жатыр.

	– Сендерге Сидоров жолдас көптен-көп сәлем айтты. Табыстарыңа қатты қуануда ол кісі. Осыдан үш күн бұрын бізді шығарып салып тұрып:

	«Біз Лидия Андреевна бастаған барлаушыларға разымыз. Олар жағдайдың қиындығына қарамастан адам сүйсінерлік жұмыс істеп жатыр» деп айрықша атап айтты.

	– Рақмет! – деді Лида.

	Қазір жау барлық күшін оңтүстік майданға салып жатыр. Сондықтан біз оңтүстікке кетіп жатқан әскер бөлімдеріне назарымызды көбірек аударуымыз керек. Үлкенді-кішілі теміржол станцияларында тоқтаған эшелондар жөнінде де хабарлап отыруға тиістіміз. Қазір біздің самолеттердің теміржол торабынан басқа, кіші-гірім станцияларды бомбалауға да мүмкіндігі бар. Партизан бөлімдеріне теміржол рельстерін, көпірлерді бұзуға бұйрық берілді. Ендігі жерде сендердің міндеттерің – жау әскерінің бара жатқан бағытын дәлірек біліп, «Үлкен жерге» хабарлап отыру, – деді Шура.

	– Ертең кешке, біздің барлаушылардың қаладағы бір тобын жинасақ, сіздің солармен кездесіп, дидарласқаныңыз жөн болар деп ойлаймын, – деді Лидия Андреевна.

	– Жолығу қажет десеңдер, мен даярмын.

	Александра Васильевна кетер-кеткенше осы Белованың үйінде жататын болды. Лида Шураға бір сәт көзін тігіп отырды да:

	– Сіз мұнда көп боласыз ба? – деп сұрады.

	– Ары кетсе бес-алты күн. Менің басқа да баратын жерім бар.

	– Сіздер әңгімелесіп отыра тұрыңыздар, мен тамақ дайындап жіберейін, – деп Ольга Тимофеевна ауыз үйге шығып кетті.

	– Сенің өзіңе жеке айтатын бір шаруам болып отыр, – деді Шура Лидаға қарап.

	– Айтыңыз.

	Александра Васильевна орнынан тұрып төргі бөлменің есігін жапты. Сөйтті де ақырын ғана сөйлеп, осы қалаға «Үлкен жерден» екі барлаушы келгенін, бұдан былай «Үлкен жерге» жеткізетін хабардың бәрі солар арқылы берілуге тиісті екенін айтты.

	– Оларды біз қайдан табамыз? – деді Лидия.

	– Оның біреуімен сені таныстырамын. Оларды сенен басқа бірде-бір жан білуге тиісті емес.

	Ертеңінде түс мезгілінде Лида, Алтай, Володя үшеуі жеке-жеке Белованың үйіне келді. Лидия Андреевна:

	– Мына кісімен танысып қойыңдар, бұл кісі Александра Васильевна, – деп, өз жолдастарын да Шураға жеке-жеке таныстырып өтті.

	Әңгіме бірден майдан жаңалықтарынан басталды. Шура тағы да жау тылындағы барлаушылар Гитлер әскерінің бір майданынан екінші майданға жөнелтіліп жатқанына назар аударуы қажет екенін баса айтты. Кеше Лидаға айтқан мәселелерді кеңейтіңкіреп түсіндірді. Сосын:

	– Өздеріңнің халдерің қалай? – деді жігіттерге қарап.

	– Біздің халды несіне сұрайсыз, айнала жаудың ішінде жүрген жұртпыз. Бірен-саран, Артемов сияқтылар болмаса, жергілікті халықтың көпшілігі бізді қолдайды? – деді Володя.

	– Сендерді сонда кім деп қолдайды? – деді Александра Васильевна жымиып.

	– Әрине, жергілікті халық бізді анық білмейді. Мен «біз» деп совет азаматтарын айтып отырмын, – деді Володя сасқалақтап.

	– Артемов деген қандай адам?

	– Артемов фашистердің оң қолы, нағыз зымиян адам. Осы қаланың коменданты Фольберге жағу үшін күні-түні шапқылап жүріп, маңайдағы деревняларды тал түсте тонап, астық пен киім жинап берді. Совет адамдарын көрсе жыны ұстайды, талайын атты, түрмеге жаптырды.

	– Ондай адамның көзін жойып жіберуге болмай ма? – деді Александра Васильевна.

	– Болғанда қандай!

	– Залымнан құтылу керек.

	– Ондай істі жымын білдірмей істеген жөн, – деп, отырғандар дуылдасып кетті.

	– Неміс бөлімдеріне тәржімеші боп жүрген Павел Соломонович Михайлов деген қандай адам? Соны, Алтай, сіз білесіз бе?

	– Ол совет азаматы. Жақсы барлаушы. Оның көрген-білгендері әр уақытта шындық болып жүр. Оған екінші бір адамдар арқылы байланысып жүрміз. Ол өз адамымыз екен.

	– Сіздер ғафу етіңіздер, мені іздеп қалуы мүмкін. Александра Васильевна, маған кетуге ұрықсат етсеңіз, – деді бағанадан бері сөзге араласпай үнсіз отырған Алтай.

	– Олай болса сіз жүре беріңіз, – деді Шура.

	Алтай қоштасып, өз үйіне кетіп қалды. Басқа жолдастары да кешікпей үйді-үйіне тарады. Тек Лидия Андреевна басқаларынан көрі кеш кетті. Александра Васильевна оның аэродром бастығы неміс генералына тамақ пісіріп беретін аспаз екенін жақсы білетін. «Үлкен жерден» шығарда Рославль қаласындағы аэродромның картасын қайткен күнде қолға түсіру жөнінде нұсқау алған. Бұрын аэродром картасын алуға көп әрекет жасалғанымен, қолға түскен карталар онша дәл болмады. Ал батыс майданындағы неміс авиациясының ең үлкен де, ең ұрымтал орталығы

	– Рославль маңындағы аэродром. Сондықтан әр екі жақ бұл аэродромға стратегиялық жағынан өте зор мән береді.

	Александра Васильевна қасындағы Лидия Андреевнаға жылы жүзбен, күлімдеп қарап отырды да:

	– Мен саған қиын тапсырма берейін деп отырмын. Бұл бір келсе сенің қолыңнан ғана келетін жұмыс. Басқа кісіге тапсыруға болмайды. Сен қалай да үш-төрт күннің ішінде осы жердегі неміс аэродромының картасын қолға түсіріп маған беретін бол! – деді.

	– Бұл өте қиын ғой. Ойланып көрейін, – деді Лида.

	– Тапсырма оңай болса, саған тапсырамыз ба? Қиыны қиын. Ертең, не арғы күні ойланып жауабын берерсің. Келесі жолы қай жерде жолығамыз?

	– Бүрсікүні кешкі сағат тоғыз кезінде Огневтың үйінде кездесеміз. Ол үйге сізді Ольга Тимофеевна бастап барады.

	– Келістік, ал, көріскенше сау бол!





XVII




	Лидия Андреевна жол бойы жаңағы Александра Васильевнамен арада болған әңгімені таразыға салып, ойланумен болды. Картаны қалай қолға түсіру керек? Генерал Рихтер Лиданы өзінің сенімді адамдарының біріндей көріп кеткені рас. Бірақ оның дәл иегінің астынан күнделікті жұмысына пайдаланып жүрген картасын қалай ұрлап алуға болады? Сезіп қалса, Лидия Андреевнаны тергеусіз, сотсыз, табанда атып тастайды. Лидия әрі картаны қолға түсіруі керек, әрі Рихтердің сенімінен шықпаудың жолын табу керек. Ол тұйыққа тірелгендей ойы әр саққа бір жүгірді.

	Үйіне келсе, Зина жалғыз елегізіп отыр екен. Ол апасының келгеніне қатты қуанды.

	– Бейуақта жалғыз отырған қиын екен. Ішім пысып кетіп еді, келгенің қандай жақсы болды.

	– Бүгін тамақ ішуге де қолым тимеді. Даяр бірдеңең бар ма? – деді Лидия Андреевна Зинаға.

	– Піскен картоптан басқа үйде ештеңе қалмады. Тіпті нанның өзі жоқ. Енді не күн көретінімізді де білмеймін. Мүмкін, сен бір есебін табарсың? Зина стол үстіне қабығы аршылмаған төрт-бес картоп әкеліп қойды.

	Барымен базар дегендей, Лида соны қанағат тұтты. Ол Зинаға бұрылып:

	– Аштан өлмеспіз. Өз халқымыздың арасында жүрміз ғой, бір себебі табылар. Сен ертең коменданттың велосипедін үш-төрт сағатқа сұрап ал. Азық әкелеміз дерсің. Және деревняларға барып келуге менің атыма пропуск ала кел. Ертең түске дейін менің қолым бос. Барып келе қояйын.

	– Велосипедпен әкелген азық-түлік қаншаға жетеді? – деді Зина.

	– Ел емес пе, ат-арбамен әкеліп тастар. Велосипед барғанша ғана керек.

	– Онда мен таңертең бәрін де дайын етемін.

	Апалы-сіңлілі екеуі төсектерін қатар салып, көпке дейін әңгімелесіп жатты. Зина қала коменданты Фольбердің адамгершіліктен жұрдай кісі екендігін әңгіме етті. Қарамағындағы солдаттарды аз ғана қылмысы үшін абақтыға жабатындығын, ал қолына түскен совет адамдарын атуасу ол үшін тауық бауыздағандай екенін айтып көзіне жас алды. Қазір комендатура маңайдағы деревняларды паналап жүрген совет солдаттарын жинап, тұтқынға алуға тағы қамданып жатыр.

	– Сен оны қалай білдің? – деп, Лида соңғы сөзіне жабыса түсті.

	– Кеше сен жоқта Фольбер бір неміс офицері екеуі келіп, сол жайлы біріне-бірі айтып отырғанын өз құлағыммен естідім.

	Лидия Андреевна ішінен: «Бұл хабарды тезірек барлаушыларға жеткізу керек екен» деп ойлады.

	Ол ертеңіне таң атар-атпастан ерте тұрып, дәрігер Карповаға жөнелді.

	Татьяна Алексеевна да ерте тұрған екен. Лидаға есікті өзі ашты.

	– Осынша ерте не қып жүрсің? – Оның өңі сұрланып, қаны қашып кетті.

	– Қорықпа, қауіпті ештеңе жоқ... Комендатура осы маңайдағы деревняларды паналап жүрген совет солдаттарын ұстап, тұтқынға алуға қамданып жатқан көрінеді. Осы хабарды сенен басқа тез жеткізетін адам табылмай тұр. Біздің солдаттар орманға барып партизандарға қосылсын. Соған қазір кетуің керек. Өйткені немістер бұл операцияны бүгін бастайтын көрінеді.

	– Ондай тығыз шаруа болса, қазір жүрейін, – деді Татьяна Алексеевна.

	– Көлігің бар ма?

	– Қазірдеревнялардаауырғанкісікөп. Сонысылтауқып, бургомистрден ат-арба алғамын. Атты өз қорамда ұстаймын.

	– Онда тіпті жақсы, мен кетейін. Қорытындысын хабарларсың. Қошсау бол! – Лидия Андреевна шығып кетті.

	Сол күні Лидия Андреевна азық-түлік алу үшін Липовка деревнясына барып қайтты. «Көп түкірсе, көл болады», дегендей, ел іші емес пе, жергілікті адамдар оған азық-түлік жинап, Рославль қаласына жеткізіп те берді.

	Қызметіне кешке таман бармақ болып, Лида өз шаруасымен шұғылданып жатқан. Кір жуды, ағаш жарды, түскі тамақ пісірді, екі бөлменің еденін жуды. Күн еңкейіп қалған мезгіл. Үйге сұраусыз бір неміс солдаты асығып-үсігіп кіріп келді. Өзі әбден алқынған, сөйлеуге шамасы келмейді. Екі иығынан дем алып тұр. Бір кезде:

	– Мадам Герасимова осында тұра ма? – деді.

	– Ол кісіні қайтесіз? – деді Лида.

	– Генерал келе жатыр дейді, шақырып, жатыр.

	– Қазір барамын, – деді Лида.





XVIII




	Петька мен Алексей орманға барып, пешке жағатындай етіп ұсақтап жарылған ағашты арбаларына тиеп алып, әнеукүні орман жиегіне көміп кеткен радиоқабылдағышты ағаштың қуысына тығып, үстін жауып тастады. Аттың делбесін ұстап келе жатқан Петька болатын. Қалаға кіре беріс екі-үш полицай, бір-екі неміс солдаты аттың алдына шығып кескестеп тұра қалды.

	– Отын әкеле жатырмыз, көрмейсіздер ме? – деді Петька өктем сөйлеп.

	– Отын әкеле жатқаныңды көріп тұрмыз, арбаңда басқа не бар? – деді полицайдың біреуі.

	– Алтын әкеле жатыр ғой дейсің бе? Ештеңе де жоқ, мырза, – деді Петька, күлкіге айналдырып.

	– Өзің тіл-жағыңа сүйенген біреу екенсің сенен ештеңе шықпас, кете бер, – деді екінші полицай.

	Түс ауа бұлар да жатқан үйінің қорасына кірді.

	Петька ақшам үйіріле, үйдің астын асықпай жүріп тексеріп, радиоқабылдағышты орнататын жерді де тапты. Үй иелері жарық кезде радиоқабылдағышты ас пісіретін үйдің еденінің астына әкеліп орнатып та қойған болатын. Үлкен жермен байланысқа шығатын уақыты келген кезде Петька жып беріп еденнің астына түсіп кетті. Алексей есік алдында қарауылдап жүрген еді. Ауланың сыртқы қақпасынан біреу кіргендей болды. Ол үй бұрышында тұрып, ала көлеңкеде біреудің келе жатқанын анық көрді. Келген үй иесі Антонина Ивановна екен. Алеша бұрыштан шыға келіп:

	– Келе жатқан кім екен десем, сіз екенсіз ғой, – деп Антонина Ивановнаға еріп үйге кірді.

	Ас пісіретін үйден Петька келгенше Антонина Ивановнаны сөзге айналдыра тұрмақ болып, Алеша еріксіз неше алуан әңгіме айтуға мәжбүр болды. Бір уақытта:

	– Шырағым, сенің өңің біртүрлі боп тұр ғой, жайсыз бірдеңе болған жоқ па? – деді Антонина Ивановна.

	– Жоқ, ештеңе де болған жоқ. Жәй, басым ауырып тұрғаны, – деген болды Алеша.

	Үй иесі екеуі әр нені айтысып көп отырды. Бір мезгілде, есіктен кіріп келе жатқан біреудің тықыры естілді. Алеша сыр бермей тура есікке қарай жүрді. Ауыз үйдің есігі ашылып, Петьканың жүзі жарқ ете қалғанда Алеша:

	– Бауырым-ау, аман барып келдің бе? – деп күліп жіберді.

	– Аман-есен келдім ғой, – деді Петька да Алешаның жұмбақтап тұрғанын түсіне қалып.

	– Шырақтарым, мен даяр тұрған тамақты ысытып жіберейін, екеуің осы үйде отыра тұрыңдар? – деп Антонина Ивановна ауырған белін оң қолымен басып, есік алдына шығып кетті.

	– Бағанадан шыдамым кетіп отырған еді, байланыса алдың ба, кәне, айтшы, – деді Алеша орындығын Петькаға таман жақындатып.

	– Ең алдымен «Үлкен жер» бәріңе сәлем айтты. Саулық тіледі. Қазір жау барлық күшін оңтүстік жаққа жинап жатқан көрінеді. Шабуылды сол жақтан бастап, Москваға оң жақ бүйірден тиісетін ойы бар. Бізге берілген тапсырма: оңтүстік жаққа кетіп жатқан әскер бөлімдеріне ерекше назар аударып, олардың тоқтаған жерлерін тезірек хабарлап отыруды бұйырды. Және бізге сақ болуды, байланысқа байқап-байқап шығуды тапсырды. Қаланың ішінен сөйлеп тұрғанымды біліп, біраз ұрсып та алды.

	– Біздің армияның штабы сол бұрынғы жерінде ме екен, әлде басқа жаққа көшіп кетіп пе?

	– Оны уақыт кетіріп сұрамадым. Маған штабты шақыратын белгісі өзгермесе болғаны. Оның қай жерде тұрғаны мен үшін бәрі бір емес пе?

	Ертеңінде Петька мен Алеша көшеге сыймай толып кеткен машина мен танк дауысынан оянды. Аспан да, жер де мотор үнімен дүр сілкініп гуілдеп тұр. Екеуі біріне-бірі қарап аңырып отырып қалды. «Бұл не? Біздің әскер фашистерді қуып келіп қалды ма, не болмаса, қашып бара жатқан жау әскері қалаға толып кетті ме? Әлде, майданнан осы қалаға дем алуға келген жаудың әскер бөлімдері ме» деп ойлады олар.

	– Қой, тұрайық! – деп Петька төсектен атып тұрып, асығыс киіне бастады.

	– Екеуі баспалап барып төргі үйдің терезесінің пердесін сәл көтеріп, сыртқа көз жіберді. Көше толған жау әскері. Өңдеріне қарағанда майданнан қайтып келе жатқан бөлімдерге ұқсайды. Солдаттардың үстеріндегі киімдері өрт өшіргендей кір, үсті-бастары шаң-тозаң, өздері де өте жүдеу, иықтары салбырап, арып-шаршаған күйлері көрініп тұр.

	Терезенің пердесін қоя берген екі жігіт біріне-бірі қарап, үнсіз тұрып қалыпты.

	– Біз не істеуіміз керек? – деді Алеша сасыңқырап.

	– Бұл біз үшін оңай болмады. Бірақ мұндай жағдайда шыдамдылық керек адамға. Әлі де болса, байқай тұрайық, – деді Петька.

	Түс мезгілінде Антонина Ивановнаның үйіне қасында бір топ солдаты бар бір неміс офицері кіріп келді. Үйдегі адамдармен сәлемдескен де жоқ, неге келгенін де айтпады. Тарамыстай қатқан офицер қасындағы солдаттарға қарап:

	– Сендер осы үйде жатасыңдар. Үй иелері ас пісіретін үйде жатса да болады, – деді.

	Солдаттың біреуі аздап орысша біледі екен. Офицердің айтқанын дөкір тілімен Антонина Ивановнаға түсіндірді. Ол кезде басқа солдаттар қарап тұрмай үйдің азын-аулақ жиһаздарын қопарып ауыз үйге лақтырып жатты. Петька мен Алеша да өз заттарын ас пісіретін кішкене бөлмеге шығарды. Фашистердің қайырымсыз қаталдығына ызасы келіп, қаны қайнаған Антонина Ивановна оларды көзімен атып тұр. Қолдан келер ештеңе жоқ. Бөлменің ортасында сілейіп тұрып қалыпты. «Бұл фашистерде ар да, ұят та жоқ деуші еді, рас екен ғой» деп ойлады ол ішінен.

	Жаңа ғана тап-тұйнақтай боп, жиналып тұрған үйдің іші астан-кестен болды да қалды. Төсегі бір жерде, көрпесі бір жерде, ыдыс-аяғы тағы бір жерде шашылып жатты. Ас пісіретін бөлмеге үй заттарын тасып жүрген Петьканың жанына келіп, Антонина Ивановна:

	– Менің төсек-орнымды, киім-кешегімді еден астына түсіріп, подвалға қойыңдар, ыдыс-аяқ өздеріңе тамақ ішуге керек болар, оларды тамақ пісіретін бөлмедегі сөреге қоясыңдар, – деді.

	– Өзіңіз қайда барасыз? – деді төргі үйден көрпе-жастық көтеріп келе жатқан Алеша.

	– Мен, мына арсыздармен бірге тұра алмаймын. Қаланың шет жағында сіңілім бар еді, сонда барамын, – деді Антонина Ивановна.

	– Бізді жаудың қолына тастап кетесіз бе? – деді Петька күлімсіреп.

	– Сендер еркек емессіңдер ме? – деді де Антонина Ивановна көзіне іркілген жасты сүртіп, теріс айналып кетті.

	Петька мен Алеша үй бұйымдарын орын-орнына қойып, немістерге екі бөлмені босатып берді. Фашистер алыс жолдан шаршап келген болулары керек, әкелген төсеніштерін төр алдына жайып жатып қалды. Аздап орысша білетін неміс солдатымен тілдескенде, ол: «Біз Москва түбінен келдік. Осында дем аламыз, жаңадан күш жинаймыз, содан соң майданға қайта барамыз» деген Петькаға.

	Алексей кешке таман есік алдына шығып, өздерінің жегіп келген атына шөп салып жүрген болатын. Кенет біреудің ысқырғаны естілді. Аты үркіп бір бүйірге жалт беріп еді, Алеша шылбырынан тартып жібермеді. Айнала мүлгіп тұр. Тып-тыныш. Атына шөп салып болып, үйге қарай жүре бергенде ысқырық тағы естілді. Алеша тоқтап, жан-жағын байқап, біраз тұрды. Сонан соң: «Біздің адамдар болса, ысқырып белгі бермесе керек еді ғой», – деп ілгері қарай жүре беріп еді. Дуалдан топ етіп жерге түскен біреудің сыбдыры естілді. Алексей сасып қалды. Біреу орысшалап «тоқтай тұр» дегендей болды. Жалт қараса, еңгезердей біреу дәл қасында тұр.

	– Сен не қылған адамсың? Кім керек? – деді Алеша.

	– Сендер жатқан үйге неміс солдаттары түсіпті дейді. Сен екеуіңе жанымыз ашып, басқа бір үйге орналастырсақ деген оймен келіп едім, – деді әлгі жігіт.

	– Олай болғанда «мен келе жатырмын» дегендей неге ысқырасың, кімге ысқырдың?

	– Көшенің екінші бетіне бір жолдасымды тастап, өзім дуалға шығып, біреу қораға шығатын болар деп күтіп отырғам. Ысқырғаным – «шықты» деп жолдасыма белгі бергенім ғой.

	– Екінші рет неге ысқырдың?

	– Екінші рет жолдасыма «кете бер» деп хабарладым.

