	Конфуций
	17.22. Ұстаз айтты: — Күн сайын тамақтан басқа ештеңені ойламау, қандай ауыр! Күн бойы шахмат-шашка ойнайтындардың күйі қандай екен? Бос жүргеннен гөрі, сонымен шұғылданғанда дұрыс шығар!

	17.23. Цзы Лy сұрады: — Бекзат кісі батылдықты құрметтейді ме? Ұстаз жауап берді: — Бекзат кісі борыштық сезімді бәрінен де жоғары бағалайды. Егерде бекзат кісі батыл болып, борыштық сезімнен айрылса, онда ол (елде) бүлік тудырады; егер де ұсақ адам батылдық көрсетіп, борыштық сезімнен арылса, онда ол қарақшылыққа жарап кетеді.

	17. 24. Цзы Гун сұрады: — Бекзат кісі біреуді жек көре алады ма? Ұстаз жауап берді: — Иә. Ол біреулердің кемшілігін езіп сөйлейтіндерді жек көреді. Ол өзі төменде тұрып, жоғарыдағылар туралы өсек-өтірікті айтатындарды жек көреді. Кім батылдық көрсетіп, бірақ рәсімді орындамаса, оны да жек көреді. Кім үзілді-кесілді ойланбай қимылдаса, оны да жек көреді. Ұстаз сұрады: — Ал сен, Цы, кімді жек көресің? (Цзы Гун) жауап берді: — Кім үстірт көзқарасты білімге, ұятсыздықты батылдыққа, соз тасып өсек айтушыны туралыққа жатқызатындарды жек көремін.

	17.25. Ұстаз айтты: — Әйелдер мен ұсақ-түйек адамдарды алсақ, олар тәрбиеге әрең дегенде көнеді. Олармен жақындассаң,— тыңдамай қояды, олардан алыстасаң,— жеккөреді.





18-тарау. "Яо айтты..."

	20.2. Цзы Чжан Кун Фу-цзыдан сұрады: — Мемлекетті дұрыс басқару үшін не керек? Ұстаз жауап берді: — Бес жақсы қасиеттерді құрметтеп және төрт жеккөрінішті қасиеттерден арылу керек. Сонда ғана мемлекетті табысты басқаруға болады.

	Цзы Чжан сұрады: — Бес жақсы (қасиеттер) дегеніміз не? Ұстаз жауап берді: — Бұл дегеніміз асыл адам қашанда мейірбан болса да, ысырапшыл еместігі; ол қашанда халықты еңбек етуге көндірсе де, жоғарыдағыларға қарсы ашу-ыза қоздыртпайды; қашанда бір нәрсені тапқысы келсе де, олжаға батуды көздемейді; ол қашанда айбынды көрінсе де, тәкаппар емес; ол қашанда қаһарлы, бірақ қатал емес.

	Цзы Чжан сұрады: — "Мейірбан, бірақ ысырапшыл емес" және де басқа сөздерді қалай түсінуге болады? Ұстаз жауап берді: — Халыққа не ұтымды, сол тұрғыдан пайда әкелу,— бұл мейірбандық та, ысырапшылдық емес. Егер халықты еңбекке күштеп тартса, бұған ол ашулана ма? Адамсүйгіштікті тілегенде, пайдакүнемдік туралы айтуға болады ма? Асыл ақсүйек коп немесе аз адамдарға да, үлкен немесе кіші істерге де нем кетерлік көрсетпейді,— мұның өзі тәкаппарсыз айбындылық емес пе? Асыл ақсүйек рәсім ережесіне орай киім мен бөрік киеді, оның көзқарасында құрмет нышаны басым, сондықтан адамдар оған үлкен ілтипатпен қарайды,— мұның өзі қатал емес, қаһарлы болу, солай емес пе?

	Цзы Чжан сұрады: — Ал "төрт жеккөрінішті (қасиеттер)" дегеніміз не? Ұстаз жауап берді:

	— Егер тәрбиелемей, асып атып өлтірсе,— мұны мейірімсіздік дейді; егер шешімді алдын-ала ескертпей, орындауды талап етсе,— мұны күш көрсету дейді; егер алдымен асықпауға шақырып, бірақ діттегенін тез орындатқызса,— мұны қорлау дейді; егер марапаттауға уәде беріп, сыйды таратуға сараңдық етсе,— мұны төрешілдік дейді.

	20.3. Кун Фу-цзы айтты: — Көк Аспанның еркін білмей, асыл ақсүйек бола алмайсың. Ережелерді білмей, қос аяғыңда нық тұра алмайсың. Сөздің мән-жайын ұқпай, адамды талдай алмайсың.

	(Л. С. Переломов. Кун Фу-цзы. Лунь Юй.

	М.,1998, с. 140-174.)





	Қазақша кітаптар

	Оглавление

	1-тарау. «Оқу және...»

	2-тарау. "Басқаруды жүргізу..."

	3-тарау. "Сегіз қатарлар..."

	4-тарау. "Қауым және адамды сүю..."

	5-тарау. "Гунье Чан..."

	6-тарау. "Юнге байланысты..."

	7-тарау. "Мен беремін..."

	8-тарау. "Тай Бо..."

	9-тарау. "Ұстаз сирек..."

	10-тарау "Алдымен оқыдық..."

	12-тарау. "Янь Юань..."

	13-тарау. "Цзы Лу..."

	14-тарау. "Сянь сұрады..."

	15-тарау. "Вейлық Лин-гун..."

	16-тарау. "Цзиши..."

	17-тарау. "Ян Хо..."

	18-тарау. "Яо айтты..."





