	Мұхтар Мағауин

	Шақан сенді. Алда көл жатқанына. Осы жаңа ғана сол көлден қаншама қоңыр аң суаттағанына. Өзінің соның бәрін көргеніне. Қазір де шын көрініп тұрғанына. Бір-ақ нәрсеге сенбеген. Өзінің тірі екеніне. Мана, құрғак арнадан биік қабаққа шығар сәтте жан тәсілім қылса керек. Содан соң алдынан (о дүниеден) мол су ұшыраған. Шыны сол. Өлген. Құр сүлдер, қу аруақ. Ақыл, ес жоқ. Дәрмен, дауыс жоқ. Аяқ, қол, кеуде мен бас жоқ. Тек ине жасуындай сәуле — жан сэулесі ғана бар.

	Тұрды ма, жүрді ме, еңбектеді ме, домалады ма — білмейді. Су — асты құмдауыт, сэл жылымық суды, кэдімгі, қолмен ұстап, көзбен көруге болатын, сұйық, ауыр, мөлдір суды шалп еткізіп, етпеттей жығылды. Басын батырып, тұншыға шашалып, қомағайлана жұтты. Әуп деп дем алып, қайтадан батты. Сүңгіп ішті, қылқылдата ішті, сораптап ішті. Белден аса жалдаған қалпы, бар киімін сыпырып, бүкіл денесімен ішті. Шөлі қанбаған. Қарны қампиып кетті. Іші сыздап, кеңірдектей ыкылық атты. Бэрібір шөл. Ындын құртып, аңқа кептірген, дария, теңіз тілеген жеміт шөл. Шақан тереңге бойлай түсті. Көл табаны қиыршық екен. Салкын. Түбі тұмалы көз сиякты. Шұғыл тереңдеді. Бойына күш құйылған Шакан сүңги малтып, су бетіне қайта шықты. Көзі шырадай жанған.

	Дәл осы сэтте — дүние бұлдырай сұлбаланып емес, бар бітіс, бояумен айқын бедерленіп, нық танылған шақта тура қарсы бетте — аркан бойындай ғана жерде, тықыр құрақты жайпақ жағалауда бірі шоқиып, бірі жер бауырлап, енді бірі көлденеңдей созылып, қатарынан үш жолбарыс жатқанын көрді. Үш үлкен жолбарыс. Әріректе, шалғынды көгалда элде үшеу, элде төртеу — бір топ қара кұлақ, қызыл шөнжік алысып ойнап жүр.

	Шақан қалт тынған. Шегініп, сырт айнала бере, қайтадан жолбарыс жағалауға бет бұрды. Қияс шіркін эдетте арттан шабатын. Бір емес, үш жыртқышқа қатарынан желке тосу — өзіңді өлімге байлағанмен парапар... Мұнысы да өнімсіз эрекет екен. Қапысыз катер аузында тұр. Ен қамыс ішінде, жолбарыс жымында адасқан лақтан дэрменсіз. Әйтсе де шалқалай жүзіп, ажалды жағадан аулақтауға тырысты. Ептеп алыстай берді. Кенет мойнына ұп-ұзын, сұп-суық бірдеме оратыла соққандай болды. Су жылан ба деп сескене шошып еді. Дэл қасынан суға қарыс сүйемдей батқан ұзын, сұлу денесі толқына тербеліп, сары жолақ, тығыз, мақпал түктері жайыла кұбылып, тайдай жолбарыс жүзіп өте шықты. Мөлдір суды как айырып, тұмсығының ұшы ғана көрініп, бір қырын тартып барады. Шакан тереңге шым батып, қайта шыққанда жолбарыс та карсы жағаға — самалдап, жайбарақат жаткан ағайындарына қарай бұрылып еді. Шақан қарбандай жүзіп, қара жерге аяғы әрең тиді. Бар ісі бос далбаса екенін сонда ғана ұқты. Аумағы әудем жер, алақандай гана көл пана да, таса да бола алмайды. Жолбарыстар жүзіп те, айналып та өте алады. Қашса қуып жетуі тіпті оңай. Шақан жағаға тақаған қалпы, су ішінде отырып, әртүрлі амал ойластыра бастады. Ана шетте биік тораңғылар өсіпті. Қазір судан шыға жүгірсе, жетіп үлгереді. Үлгермеуі де мүмкін. Үлгерсін. Биік ағаш басында апта отыра ма, ай отыра ма. Әлде түрегеп, ештеңе көрмегендей, салмақпен аяндап, аулаққа — ен далаға тура тартса қайтер еді?..

	Жағадағы жолбарыстар Шақанның басын көп қатырған жок. Әуелі судан шыққан қызыл тарғыл, зау шері дүр сілкініп алып, шұбала аяңдап, қырға беттеген. Одан соң екіншісі тұрды. Одан соң үш шөнжігін соңынан ертіп, бауыры салпы сары қаншыр кетті. Ең соңында жалғыз шөнжікті шұбалан жолбарыс та салқау басып, су жағасынан аулақтаған. Сілейген қалпы ысына суынып, дірдектеп отырған Шақан дәл желкеден пысқыра тасырлаған дыбыс естілгенде даусы шыға жаздап, әрең жүрек тоқгатты. Құйрық-жалы күнмен шағылысқан, омырауы салқы, бүйірі тоқ, жоны жалпақ ақбоз айғыр құлағын қайшылап, мойнын ие көлденендеп тұр екен. Әріде құлын, тай аралас, баранды, қылаңды он шақты жылқы көрінді. Шақан жиекте, суға жартылай батып, қорбиып жатқан киімдерін алып, жағаға шықты. Боз айғыр осқыра үдірейіп, тарпа ұмтылуға — жаңа ғана үйірлі жыртқыш ортасынан шықкан иесіне — адамға шабуға ыңғайланып тұр. Шақан шегіншектей жылысып, бір заманда қолда өскен, енді неше буыннан бері түз жайлап, тағы болып кеткен жылқылар тобынан әрең сытылды. Сирек біткен сексеуіл мен жыңғыл шоктарын тасалап, әжептәуір ұзаған соң ғана өзін біршама кауіпсіз сезінген.

	Әуелі кісесін көрді. Көлге құлай берер еңістен. Одан ары өзінің жүрген ізі сайрап жатыр. Із емес, шиыр. Кейде сүйретілген. Кейде домаланған. Шайқалақтай басып, қилы-қилы шимай сызған. Сол жобамен мылтығын оңай тапты. Жар басында қалыпты. Екі-үш шақырымдай ғана жер екен. Көл де, суатқа түскен аң да көрінбейді. Бірақ бар. Оған куә — үстіндегі, әлі дымы кеппеген киім. Аяқ басқан сайын солқылдай шайкалған, су толы мес қарын. Көл ойда. Көл деген — су. Көл деген — өмір.

	Шақан мылтығының ұңғысын құмнан тазартып, жақсылап тұрып оқтады. Сол сәтінде жарым дүниедегі — жалғыз атырау емес, бүкіл Сарыкұмдағы ең күшті махлұқат болып шыққан.



	3

	Шөлі қанған, қайраты қабындап, тірлік-тынысы қалыпты жүйе тапқан, сол сәтінде-ақ өзін жарым дүниенің патшасы сезінген жалғыз адам қарны канша ашып тұрса да ең әуелі жолбарыс жатағын барлау қажетіне ден койды. Көлшікпен қапталдас, мана жыртқыштар шұбыра асып кеткен дөңге баспалай шықты. Құм мен топырақ бей-берекет үйілген, аумағы қозыкөш жерді алып жатқан өзгеше кеспірлі бұйрат екен. Бір жағы тораңғы тоғайына тірелсе, бір жағы шағылды, жансыз, жалгіак құммен ұласады. Ал ойқы-шойқы бұйраттың өзін қалың сексеуіл басқан. Бұқпасы, тасасы көп. Мынадай тоңірегі тегіс такыр өлкеде жолбасар жыртқыш паналауға аса қолайлы. Иек артпадан бақылап, қу даладан көріп отыруы да оңай, дәл қасына келгенше бой тасалап жата беруі де оңай. Із кесу, жер шолу аса қатерлі еді. Жолбарысты суат басынан тоскан ұтымды. Әлде қыркалай шалып, жыртқыш жатағының аумағын, бітіс— тұрпатын барлап шыққан дұрыс па. Алай да, былай да жөн. Су — касында, тамақ та алыс емес. Ай жүреді, апта жатады, тарғыл қарақшыны түгел қырып бітпей кетпейді. Осыған тоқтады.

	Ал қазір... Ұшар биікке шыкқан, алыстан көрінген боз отаудай дөгі— дөңгелек, акшаңкан күн қоңыр топырақ аралас сарғыш құмды өртей лапылдап барады. Күн қызуын, өзінің аш, әлсіз халін жаңа сезінген Шақан кенет қаталай шөлдеп, самалды көлеңкеге, салқын суға қарай бұрыла берген. Әлденеше шақпақ қатарынан шағылғандай, карсы алдан, тұйетайлы беткейден бірнеше жерден қызғылтым от ұшқындады. Қалт тұра қалып, кайта қозғалақтап еді, құм топырақ тағы да күнмен шағыла жарқылдады.

	Ілгерінді-кейінді, қатар-қатар, қорыс қазылған саршұнақ іні екен. Ін аузындағы бос топырақ үсті бата түскен, шашырай төгілген алтын теңгелер. Шақан алдымен біреуін алып көрді. Бедері өшуге айналған, сәл— пәл сопақша қызыл манат. Екіншісін, үшіншісін алды. Топырақты аяқ ұшымен қопарыстырып көріп еді, астынан тағы шықты. Әр ін аузында алтын жылтырайды. Үлкенірек індердің біріне үңіліп қарады — көлеңкелі қуыс ішінде де асыл теңге жатыр.

	Шақан жан-жағына бажайлай қарады. Тек теңге ғана емес. Қыш көзенің сынығы. Көкала өрнекті сыр аяқтың түбі. Әр түрлі түсті, әр қилы кейіпті шыны моншақтар. Келесі төмпешікке шыққан. Етекте бір жак бүйірі тесілген үлкен қыш құмыра жатыр екен. Шашылған ыдыс сынығынан аяқ алып жүргісіз. Әріректе тіке құлаған жарлауыт — қызыл кесек қабырғаның жер бетіне шығып тұрған бұрышы екені байқалады.

	Шөлге түскеннен бері көз алдынан өткен қаншама төмпешік сонда ғана жинақты жүйе тапқан. Қала! Кешегі, одан арғы күнгі, бүгінгі барлық төмпешік — бір кездегі адам тұрағы. Керуен сарай, қарауыл мұнара. Ал мынау — қозы көш аймакты тегіс алып жатқан шұбар белес — үлкен шаһар. Бәлкім, бас кала! Құм жұтқан өлі қала...

	Сыртқы — жалдана созылған жота — қамал қабырғасы болса керек. Жел улеп, күн қуырып, мүжілген, тозған, құм, топырақ басып, табаны биіктеген түйетайлы жотаның әр жерінде — оқ шалым шамада өңкие бой көтерген, аумақты дөмпектер көзге шалынады — тірек мұнаралар сияқты. Солай екен. Ортасы түсіп, қабырғасы жемірілген, кейде, тіпті, бір жағы омырыла ойылған, бірақ әлі де еңселі, айбынды. Қорған дөңгелене қайрылған бұрыштағы ең биік мұнара-төбеге шығып тұрған Шақан көне кенттің байтақ көлемін толық аңдағандай болды. Қатар-қатар созылған, кайшыласа орналасқан ойыс сайлар. Әр түрлі көлем, кейіптегі, тақталана орналасқан жыпыр-жыпыр төмпешіктер. Сол көп шұбардың арасында, көр қаланың ортасында абылайша кос бітімдес оқшау төбе аңдағайлап көрінген. Өзге үйіктерден еңселі, әрі жинақы. Шақан өлі шаһарды белінен басып, тура солай тартты.

	Аяқ басқан сайын өткен өмір, өшкен тірлік белгісі көбейе берген. Жасыл кенере, көк ала оюлы аяк, табақ, кесе сынықтары. Қызыл қыштан күйдірген, сырты бедер өрнекті көзе, әлде құман сынықтары. Бордай шашылған, тас па, сүйек пе, әйтеуір адам колынан шыккан, әйтеуір бір әжетке жараған, енді тозып, үгіліп, кұм-топырақка көміле ағарандап жатқан әлденелер. Осының бәрі тырбия өскен қатын сексеуіл гүбінен, қызара тікенденген жүзгін тамырынан, қураған теріскен мен жантак сабағынан өндіп жаткандай. Бір жерде жасыл таты көгере қабықтанған үлкен тай қазанның қисая батқан кенересі көзіне шалынды. Бозғыл тозаң, күлдей құмды ысыра қазып, айнала тазартып еді, аузын аша ақырған жолбарыс кейпіндегі үлкен құлағы көрінді. Шақан шірене тартқан, жер койнына бата сіңген өлі қазан былк етпеді. Тек Шақан қос колдай ұстаған жолбарыс құлақ қана, қабыршық таты сөгіле көгеріп, үнсіз ышқынғандай. Кет! Кет жайыңа! Мен — караң қалған, азалы қазанмын! Елден бірлік қашқан соң менен де ырыс көшкен. Ішім толған құм-шер. Бұзба тынышымды. Қазба көрімді. Өз тірлігіңді ойла. Аулақ! Аулақ! Шақан жаңа аршылған кенерені қайта жапты. Топырағын қалыңдап, үстінен сексеуіл томарымен бастырып қойған.

	Нысаналы төбешікке де жетті. Төңірегі ашық, тегіс екен. Базар орны, немесе орталық майдан. Ал мынау — әлде хан отырған, әлде би отырған тұғыр болса керек. Іргесі толған сүйек. Күнге күйген, бордай үгілген. Аң ба, мал ма, тіпті, адам ба — айырып болмастай. Шақан сары топыракка табанын тіреп, тырмыса өрлеген. Аяқ асты күтір-күтір етеді. Әлде құман, әлде көзе. Топырак асты толған сынық сияқты. Арқан бойы түйетай төбенің ортан беліне жете бере төменге қарап еді. Бас айналар биікке шыққандай, жүрегі лобылып, табаны от басқандай шаныша шымырлаған. Сол кезде көрді. Жаңа ғана жүріп өткен жолында ортасы ойылған, доп— домалак, аппақ бірдеңе жатыр. Жоғары өрлегенде табанына тіреліп, төменге домалаған нәрсе. Құман да, көзе де емес. Бас — маңдайы үңірейе тесілген қу бас — адам басы екен. Ытқи ұмтылып, төбе басына шықты.

	Төбе басы жап-жалаңаш. Қылтанақ өспеген, тасы жалтыраған, топырақтан ада жалаңаш емес. Қылтанақ бар. Ұсқынсыз, сарбақ, тырбық, бұтақты, қалай өсіп, қашан қурағаны белгісіз бір түп жүзгін. Топырақ та бар. Қабыршақтана қатқан майда. ақсұр топырақ. Тек... тас жок. Тас орнында ағара жалтыраған маңдай, үңірейе карауыткан көз, кетіле тізілген тіс... бас... бас... бас... қаптаған қу бас! Шоқ жүзгіннің бір жак етегі, жел қаққан ба, жауын шайған ба, сойыла үңірейіпті. Топырағы көшкен тоқымдай жерден қаншама қу бас сығалап тұр. Шақан қураған жүзгінді шыр айналып бой тасалады. Сол мезетте аяқ астына, етекке көзі түскен. “Алла! — деді түршігіп. — Алла, өзің сақта!!.“ Шақан тұрған төбенің терістік беті бірнеше жерден ала-шабыр жолактанып, ақсөңке, теңбіл қоңыр түспен шұбарта сөгілген екен. Қатар-қатар бас сүйек. Қарақұсы ойылған, жағы сынған, тісі кетілген, бірақ айрықша іждағатпен бірінің үстіне екіншісі бастыра қаланған мың сан қу бас. Шақан адам басынан — өзінің бабаларының басынан үйілген төбенің үстінде тұр екен.

	Қалай қашқанын, қайтіп түскенін білмейді. Жан-жағына қараса, өлі қаланың екінші шеті екен.



	4

	Қасап қырғынды көзімен көрген. Осыдан нешеме жыл бұрын.

	Арқадан қайтқан жаз еді. Өте сәтті жаз. Шақан Іленің етегін ұялы қаншырдан тазартқан. Табу оңай. Аңду оңай. Атып түсіру тіпті оңай. Қайткенде де жолбарыс перісі Шақан-Шері үшін машықты кәсіп. Содан соң саяқ арландардың соңына түсті. Серік іздеген қаншырдың мауыққан үнімен аңырай шақырады. Баспадан корғасын оқпен тосып алады. Тіпті, жолбарыстың терісін сыпыруға ерінетін болды. Жаңа калаға екі-үшеуін апарып, оқ-дәріге молыққан соң артық жұмыс көре бастаған.

	Міне, сол, каншама сәтті олжа әкелген мешін жылының күзінде Шақанды әлдебір жас жігіт іздеп келді. Іздеп тапты. Батыр аға, асыл аға деп ізетпен сәлем берген, құрметпен сөзге тартқан. Ал батыр аға сұңғак бойлы, ашаң өңді жас жігіттің сәлемін алмаған. Сөйлескісі келмеген. Тек кешіне, от басында, күңірси үйтілген каракұйрықтың етін жеп, қырыс— тырысы жазылған соң ғана әңгімеге құлак асып еді. Онда да, хабаршыға келген жас жігіт өзіне жақын ағайын болып шыққандықтан емес, баяғыда батакұрға келіп, жолбарыс қапқан бала екенін білген соң ғана. Бәрібір шешілмеген. Келіспеген. Менің ак патшада ақым жоқ деген. Өз ғазауатым өзімде деген. Сұлтаныңа сәлем айт. азуы алты қарыс хан да он жыл алысып ештеңе шығара алмады, құр әурешілік болады, қарындас жұртгың қанына қалады, койсын деген. Қамыстан қамыс сүзіп, соншама қиын— дықпен кездескен бауырының үлкен үмітін шорт кесіп, өзінің дүние ісінен аулақтығына тәнті көңілмен жалғыз кала берген. Кетерінде інісінің көңілін аулап, иығына жолбарыс жақысын жауып еді, шиті мылтықты коса сұрады, жолы жеңіл деп, қиылып тұрып алды. Орнына қуатты, әрі жаңа қару — білтесіз атылар орыс мылтығын ұсынды. Шақан бала үшін тиімсіз айырбасқа амалсыз келісті. Келіспеске қоймаған. Әлде ағасының жарағы жетік болсын деді. Әлде елге сенімі артар, ойланар деді...

	Ал Шақан өз тірлігінен таймады — жолбарыс әулетіне карсы жанкешті соғысын одан ары жалғастырды. Іленің басына өтіп, Шелектің бойын, Шарынның шатқалын сүзді — қан жайлау, қаптаған ел, қаншама жұрттың көзіне түсіп, шаршап, шалдығып, бос оралған. Бірақ нәтижесіз емес — Жетісуда жолбарыс әулеті тек Іленің етегінде ғана қалғанына анық көзі жетті. Әйтсе де, дарияның таудан кұлаған тармақ, салаларын түгендей кеткісі келді. Сол оймен Күртіні өрледі.

	Бұл кезде сарбалақ күз туған. Күн жылы, кеш салқын. Екі өңіріне көк тал, сида терек өскен, қамыс, қоғасына дейін мыртық, бірак ағыны қатты өзенді бойлап, биігінен кар мен мұз салбыраған ақжағал шыңдар алдан көлденендей тартылғанда кері бұрылып еді. Кенет күн күркіреді. Дүмпіген дауыс тау жаңғыртып, жазыққа төгілгендей, қабаттаса шатырлап, ашық аспан, тымық ауа түсініксіз дірілге толды. Келер мезетте тағы да көк тітіреген. Содан соң бей-берекет арсыл-гүрсіл басталып кетті. Шақан сонда ғана іс мәнісін ұқты: зеңбірек! Зеңбірек пен мылтық — үсті— үстіне атылып жатқан. Тек бұл жакта қала да, қамал да жоқ сияқты еді. Ендеше, ашық далада...

	Күн ұясына қонған кешкі қаракөлеңкеде жетті. Көк белес етегіндегі жасыл шалғын үсті жусаған өлік. Көбіне қырдан ойға қарай созыла, қатарласа құлапты. Қылышты, найзалы шидем шекпен, ала шапан. Аяқ үзілген, кол жұлынған, карын ақтарылған, кеуде қакыраған — адам денесі ғана емес, қанға малшынған қара жер де дал-дүл. Жоғарыда, төбе басында зеңбірек артқан арбалар сұлбаланады. Етекте қаптаған адам, алаулай жағылған оттар. Шаң-шұң дауыстар естіледі. Жеңісті ұрыстан соң жаңа ғана тыным тапса керек. Мыналар да тыным тапты. Біржола. “Ғазауат!“ О, бейшара! Қан иісі кеңірдегіне тірелген Шақан лоқси құсты. Ішек— қарны аузынан ақтарыла жаздап, қатты қиналған. Әп-сәтте бүкіл алапты қараңғы түн жапты. Шақан әлдекімдердің күбірлей сөйлесіп, майдан даласын аралап жүргенін аңдады. Жолбарысша жылысып, бой тасалаған. Алысқа ұзаған жоқ, шөп басын қырау көмген бозғыл тұманды суық түнде таң атқанша калшылдады да отырды. Таң ата бойы жылынды, есін жиды, бірақ қайта баруға жүрегі дауаламап еді. Біреулер атып салар, немесе ұстап алар деп емес, қасап суретін күн жарығында көруге қорыққан. Апта бойы ауырды. Ішкі ағзасы. Жүрек, жүйкесі. Бар денесі. Акыры, кездейсоқ ұшырасқан, қашпай, көлденендеп тұра қалған жас жолбарыс, жолбарыс емес, әлі тұрқы да толыспаған екі жасар жетім шөнжікті тапа тал түсте атып алып, шашырай шапшыған қызыл қан — болашақ қарақшының қызыл қанын көрген соң ғана қалыпты күйге көшіп еді.

	Енді ойлап тұрса, қорқынышты ештеңе жоқ. Өзінде де қан бар. Шүмектей төгіледі. Өзінде де бас бар. Дүңгіршекке айналады. Тісі аксиып, танауы сәңірейіп, көзінен құм саулап, домалап жатады. Анда. Немесе мұнда. Іленің етегін жартқыштан арылтқан, ен далада алшаңдай басқан жолбарыс жүрек Шақанның басы. Іленің ұзына бойын мәуеге бөлеген, Жолбарыс-кентте салтанат құрған бабаның басы.

	Аңыз айтушы еді:

	Шалкар дала каңсып қураған. Өзен жағалаған шаһарлардың бәрінің тамыры суалған. Тек бір-ақ жерде тыныс бар — өзені құрғаса да. көлі сарқылмаған бас орда — Жолбарыс-кент. Қаптай жылжыған жау күндердің күнінде астананы да қамайды. Ойдағы үйсіннің ең соңғы тірегі — жапандағы жалғыз шаһар апта соғысады, ай соғысады. Ақыры суы таусылған, тынысы тарылған, қару ұстар азаматы түгелге жуық жер құшқан қамал қақырай сөгіледі. Құлаған қабырға, қаусаған қакпа арқылы лап берген қанқұйлы жау мың жылдық шаһарды әп-сәтте дию-перінің ойнағына айналдырады: әуелі бала-шаға, қатын-қалаш, кәрі-жас демей, карусыз мың сан халықты харап қылады, содан соң сәнді сарайларды, мұнаралы ғимараттарды қиратады. Кеш батпай-ақ, көк күмбездері күндік жерден көрінетін байтақ қала күл-топырақ үйіндісіне айналады. Жау мұнымен тынбайды. Қираған шаһардың қақ ортасынан бар төбеден биік жаңа тобе — Жолбарыс-кент тұрғындарының басынан қаланған биік мұнара тұрғызады. Іленің ескі атырауындағы тіршілік біржола тоқталды деген сөз. Енді бұл өңірде өлім елесі ғана қалды деген сөз. Әзірейіл мұрасы. Ажал ескерткіші.



	5

	Шаһардың терістік беті еңіс тәрізді. Жал топырақ — яғни көне қорғанның арғы жағы — тораңғы тоғайы. Аумақты, әрі калың. Манағы топ жолбарыс мекені осы болды. Қайратты жыртқыш шөл даладағы коңыржай көлеңке, самал салқынды тек өзі ғана иеленсе керек. Өте жақсы. Ну қамысты шарламайды. Сары далада сандалмайды. Тарғыл қаракшының өрісі өлшеулі. Суат — тораңғы. Тораңғы — суат. Үркітіп алмай (үріккенде қайда бармак) еппен қимылдаса, апта өтпей, тегіс жамсатады. Қай жерден қарауыл карап, қай тұстан тоспа жасайтынын шамалап келе жагқан. Жатаған төмпешікті орай біткен, тырбық, қалың сексеуілді айнала бере тұмсықка тұмсық түйісе қарсы кездесті. Алыстан іздеп келе жатқан жолбарысымен. Жаңа ғана, көлеңке бетте сұрғылт сары томар жатқан сияқты еді. Құм жолбарысы құм түстес деп ойламапты. Енді міне, басып кетуге шақ қалған кезде жыртқыш құм шаша атып тұрды да, төрттағандап, жербауырлай бере, азулары сояулана күнге шағылып, құлағы жылмиып, мұрты жиырылып, айбаттана ақсиды.

	Шақан таңырқап та, сескеніп те үлгермеді. Тек ажал сағаты соққанын кәміл түйсінген. Тағы да анық ұққаны — қыбыр етсе бітті. жолбарыс бас салмақ. Қаны суып, жүрегі мұздап, буын-буынынан әл кетіп, мелшиді де қалды. Жолбарыстың жасыл ұшқын шашқан дөл-дөңгелек, үлкен көздеріне тесіле қарап, соңғы сәтін күткен. Ал жолбарыс серпіле атылуға әзірленгендей, мысықтабандап шегінді. Шегіне-шегіне шылбыр бойы алыстады. Содан соң жер бауырлай бере құйрығымен құм сабалап, басын шайқап, езуінен ырылдады да, бүктеле бұрылып, аулаққа қарай екі-үш аттады. Артына қарай бере ышқына ақырды да, бір-ақ секіріп, дөңестен асып жоғалды. Сары құйын сияқты, сапалақ пері сияқты.

	Құйын да, пері де емес. Оған сексеуіл көлеңкесіндегі, ойылып, төсекке айналған жатағы, құмдак сары топырак үстіне бадырайып басылған тарбақ ізі куә. Ендеше, неге алып түспеді? Тышқан ілген мысықтай тарпа бас салмағаны қалай? Әлде, өз атымен аталатын өлі қаланың киелі кожасы ма. Мүмкін, аң емес, адам шығар. Бұдан нешеме жүз жыл бұрын осы қаланы қорғап қаза тапқан батырлардың бірінің қасиетті рухы. Жоқ, аң. Шақан аңның ізіне түсті. Сақ. Жинақы. Тақыс. Бұл — өзі де есебінен жаңылыпты, — жүз бірдеңесінші жолбарысы...

	Аздан соң биік жар басында тұрғанын көрді. Жары — етегін жел сойған, құмнан, топырақтан ада қамал қабырғасы — қамал қабырғасының бір бөлігі екен. Биік. Дәл ірге — жарлауыт ойыс. Терең ор ізі. Ор бойы, қамал іргесі қалың итмұрын. Шақан қамалдың жайдақ төбесінен жағалай сығалап, қанша қараса да сезікті белгі көрмеді. Адамнан қорықпас аң жоқ. Жаңа секіре қашқан шері бұл араға аялдамаса керек. Шақан жолбарыс ізіне қайта келді де, камал қабырғасы аласарып, жал топыракқа айналатын түйетайлы тұстан етекке түсті. Көне қамалдың қаншалык еңселі болғанын сонда ғана аңдап еді. Үш құрық. Бәлкім, төрт құрық бойы. Сіресе қаткан сары балшық балталасаң қайыспастай. Қара жермен қоса жаралғандай мығым. Қаһарлы. Жыртқыш дұшпан жакындап келу кайда, айдаладан айбындардай.

	Кенет Шақан таяқ тастам жердегі қалың итмұрын арасынан өзіне әлдекімнің тесіле карағанын аңдады. Шегіне бере мылтық дүмін иығына тіреді. Бірақ атып үлгермеген. Қуатты серпіннен шалқалай жығалды.

	Еш жері ауырған жоқ. Естен танған жоқ. Бірақ өң мен ұйқы арасында, үрейден де, үміттен де ада, мәңгүрт күй кешкен. Бөренедей добал, темірдей салмақты орақ тұяқ, тарғыл аяғын кеудеге тіреп, дәл үстінде тайдай қызыл жолбарыс тұр еді. Астында жаткан адамнан жиренгендей, бет-аузы рабайсыз гыржиған, мұрты жиырылып, сойдақ азулар сарғая қайшыласқан. Ажалдың суық зәрі сасық лепті болады екен. Шақан өзінің бетіне — жолбарыс тырнағы мәңгіге таңбаланған жарақат бетіне жылымық, қоймалжың, бір тамшы сілекейдің үзіліп түскенін бар жүйкесімен сезінді. “Өлдім!..“ — деген ой келді. Сол сәтінде оң қолы белдегі селебеге қарай баяу жылжып бара жатқанын андады. Болмашы қимылды қалай байқағанын кім білсін, жолбарыс та ар ете түскен. Ажал шарпуы Шақанның бет-аузын өртей күйдірді. Кірпігін қақгіай, безірейіп қатып қалған. Тек қол — басқа денеден бөлектенген, өз жаны, өз тірлігі бар оң қол ғана межелі бағытына қарай ептеп сырғып барады.

	Жолбарыс қатерлі қолдың суық қаруға қашан жетерін күтіп тұрмады. Басын шайқап, мойнын бұра бере қоңыр белдеулі, қызыл тарғыл, сабау құйрығымен бүйірін соғып, көкке қарап, іші тартыла өксіді. Содан сон салқау қимылмен Шаканның үстінен түскен. Баяу бұрылып, қырындай шегінді. Бөгелмей, артына да қайрылмай, балпаңдай басып ұзай берді. Шолақ құйрық қызыл арлан.

	Шақан селебе сабын қыса ұстаған, қимылсыз, тілсіз қалпы ұзак жатты. Жүрегі салқын. Жүйкесі берік. Күш, қайраты бойында. Бірақ ақыл, ойдан шет. Дәл осы сәтте өзінің тірі адам екенін, иә өлі аруақ екенін анық бағымдамас халге жеткен.



	6

	Көкбелес бүлігінен соңғы жазда. Орыс мылтығының аузына жыртқыштың өзі келіп оралатындай. Шақпақ шақпайсың. Білте тұтатпайсың. Кезеніп үлгерсең бітті. Шакан жолбарыс қанына кеңірдектей жүзген. Тіпті, көңілінде әлденендей қоңылтақ сезім — аяушылық емес, айыз тарқамаған кірбің пайда болып еді. Сондай бір жолы серпімі ауада қырқылған, дәл аяк астына бүктеле шиырылып, жансыз қапшық болып түскен тарғыл сары қаншырдың бауыр көтеріп, ет жеуге жараған, тіпті, асты-үстілі азулары да шыққан екі шөнжігіне рақым жасап еді. Екеуінің де құйрығын қақ ортадан кертіп қысқартқан. Осыдан соң үлкен, кішісіне қарамай, шөнжіктерге тиіспейтін болды. Бәрі де таңбалы. Жер басып жүрсе Шақанның құтыла алмайды. Өссін. Қайраты толсын. Адал, ашык ұрыста беттессін.

	Көп ұзамай мұнысы — кеңшілік емес, азапты өлімге байлаған ауыр жаза екенін ұқты. Өз бетімен аң аулап жей алмайтын шөнжік бәрібір аштан кагады екен. Егер оған дейін шибөрі мен сілеусінге жем болмаса. Бір кар басқан ересегінің өзі дәрменсіз. Осы ересектерінің өлігін көрген соң, кішілерінен мүлде күдер үзгені. Тек бір жолы ғана тірі шөнжікке ұшырасты. Су жағасында, тал түбінде бұратылып жатыр екен. Шакан кәміл таныды. Қара жолағы аз, өте енсіз, қызыл сарыдан қоңыр күреңге бейім, өзгеше тұрпатты шөнжік. Сакина белдеулі шұп-шұбар құйрығы осыдан он шакты күн бұрын кесіліп еді. Қызыл шөнжік басын әрең көтеріп, сүйретіле қашпақ болды. Қолға алғанда қоқақтап аузын ашып, тістеуге, тыпырлай бұлқынып, тырнауға әрекеттенді. Шақан осының алдында ғана ұрып алған қырғауылдың ішін жарып, бауыр, жүрегін алып беріп еді.

