		 			Шынар Әділова





тайм-

			менеджмент

			Егер біреу ешқандай себепсіз қайырымдылық амалдардан қол үзіп кетсе, жаннатқа кірген күннің өзінде қоржынында сауабы аз болатындықтан, төменгі мәртебелерде орын алады.196

			Алла Елшісінің хадистерінен де «Өмірдің өткінші әрі бос қиялдары, ләззаттары мен қызықтарына, уақыттың орынсыз өтуіне себеп болатын нәрселерге алданбаңдар, Алланың разылығы жолында ауыр, қиындыққа толы, шаршататын болса да, ертеңгі күніңе және адамзатқа пайдалы істер атқарумен өмір сүріңдер!» деп айтқысы келгендігін аңғара аламыз.



			Америкалық қара нәсілділердің көшбасшысы Букер Вашингтонның мына бір сөзі бізге көп жайтты ұғындыратындай-ақ: «Мен жетістіктің бағындырған шыңдармен емес, соның жолында кездескен кедергілермен өлшенетінін білдім». Мұсылман адамның ақыретте жетістікке жетуі де осылайша есептеледі. Адамның әрбір амалының сауабы оның қиындығына қарай өлшенеді. Қиындығы артқан сайын сауабы да арта түседі. Ізгі амал жасау жолында тер төгуі, жанын салып тырысып бағуы мен алтын уақытын соның жолында сарп ету арқылы жетістікке жете білмек.

			Алла Тағала әркімге әртүрлі қабілет пен мүмкіндік бергендіктен, көбіне оның жеткен жетістігіне қарай емес, сол мүмкіндіктерін қалай пайдаланғанына, қаншалықты тырысып бағып, тер төккеніне қарай сауап жазады. Сондықтан ақыреттік амал үшін адамның барын салып тырысуы мен оған көбірек уақытын арнауы маңызды.





Исламда адал ризық табу үшін тер төгудің маңызы




			Алдыңғы бөлімдердегі ғибадаттың маңыздылығын көрсеткен түсіндірмелерден Ислам діні тек қана құлшылық етуді әмір еткендей көрініп, қате түсінік қалыптаспауы қажет. Себебі дініміз жұмыс істеп, еңбек етуді, кәсіп үйреніп, мамандыққа ие болуды және халал жолмен ризық табуды ғибадат санатына жатқызып, бұған ерекше мән береді. Адал ризық табу жолында жұмыс істеуге байланысты аят-хадистерді көптеп кездестіре аламыз.

			Төмендегі бірнеше хадис бұл мәселеге назарымызды аударары анық:

			1.	«Адамдардың ең абзалы – дүниелік істерге де, ақыреттік амалдарға да уақыт бөлген мүмін».197

			2.	«Сенімді әрі турашыл мұсылман саудагер қиямет күні шейіттермен бірге болады».198

			3.	«Дүние табуда шектен шықпай әрі селқостық танытпай орта жолды ұстаныңдар. Себебі әрбір жан өзіне тиесілі болғанға қол жеткізеді».199

			4.	«Алладан қорқатын тақуа адам үшін байлықтың ешбір зияны жоқ. Тек тақуа жанға денсаулық байлықтан да артық».200

			5.	«Беруші қол алушы қолдан жоғары».201

			Ислам ғалымдары «Муззәммил» сүресін адал ризық табу үшін жасалған сауда іссапарының жиһад жасау дәрежесінде маңызды екендігіне дәлел ретінде келтіреді. Құран аятында түнгі құлшылыққа тұра алмайтын кешірімді себептерді төмендегіше санамалап өтеді: «Араларыңда науқастардың болатынын, кейбіреулеріңнің Алланың шексіз шарапатынан несібе іздеп, жер-әлемді шарлайтынын, енді біреулердің Алла жолында соғысқа шығып, бел шешпей жортуылдап жүретінін Алла біледі. Ендеше, Құраннан өздеріңе жеңіл тиетіндей мөлшерде оқыңдар».202

			Әзірет Омар (р.а.) жиһадтан кейінгі абзал амалдың адал ризық табу жолында табан тоздыру екендігін аятқа қарай отырып былай түсіндіреді: «Маған өлім келетін жағдайлардың арасында Алла жолындағы соғыстан кейінгі ең ұнамдысы – мен бір таудың екі төбесінің арасында Алланың ризық-несібесін іздеп жүрген сәтімде ажалдың жетуі. Себебі Құранда «Алланың шексіз шарапатынан несібе іздеп, жер-әлемді шарлайтындар» деп ерекшелеп атап өткен».203

			Бұл аятты түсіндіру барысында ғалымдар Пайғамбарымыздың мына бір хадисін де келтіре кетеді: «Кімде-кім мұсылман өлкелерінің біріне азық-түлік апарып, оны сол жердің бағасында сататын болса, бұл ісі Алланың алдында жоғары дәрежеге жетуіне себеп бола алады. Себебі Алла Тағала «Алланың шексіз шарапатынан несібе іздеп, жер-әлемді шарлайтындар» деген болатын».204

			Адал ризық табудың «адамның өз еңбегіне»205 байланысты екендігі жазылған Құран Кәрімде дүниелік істермен де шұғылдануға назарымызды аударатын жайттар көптеп кездеседі. Бір аятта «Бұл дүниедегі несібеңді де ұмытпа»206 делінген. Басқа бірінде «Дүниеде де, ақыретте де жақсылық бер»207 деп сұрағандар мақталады. Келесі аятта жер бетінде тіршілік бастау алғаннан бері барша пайғамбарларға адал ризық табу үшін жұмыс істеу бұйырылғандығы анық айтылады: «Уа, пайғамбарлар қауымы! Адал, таза һәм пайдалы ас-судан жеп-ішіңдер, әркез игі істер істеңдер. Мен еш шүбәсіз, сендердің не істеп, не қойып жүргендеріңді білемін».208

			Еңбек етіп, маңдай терімен адал ризық табудың маңыздылығын көрсету үшін тағы бір хадисте Алла Елшісі (с.а.с.) былай деген: «Ешкім өз еңбегімен тапқан нәсібінен асқан қайырлы ризыққа кенелген емес. Алланың пайғамбары Дәуіт (а.с.) өз қолымен еңбектеніп тапқан ризығын жейтін».209 Яғни, жоғарыдағы Құран аятымен де астасып жатқан бұл хадисте пайғамбарлардың да ризық-несібесін табу үшін еңбек еткендігін көрсетіп, «Алланың жолында болдым екен» деп, дүниеден баз кешіп, қол қусырып қарап жатуды дініміз құптамайтындығын жеткізеді.

			Тіпті Алла Елшісінің «Ертең қиямет болатынын білсеңдер де, қолдарыңда тұрған бұтақты егіп кетіңдер»210 деген сөзі қандай жағдай болмасын еңбек етудің маңыздылығын нақтылап көрсетіп кеткендей.



			Сонымен қатар дініміз адамға өз ісіне жауапкершілікпен қарауды үйретеді. Жұмысын адал атқарып, дұрыс жасауын міндеттейді. Тағы бір хадисте былай делінген: «Ең жақсы табыс – берілген жұмысты жан-тәнімен орындап, жұмыс берушіні құрметтей отырып, қол жеткізген табыс. Жұмыс берушінің заңды талаптарын адал орындаған жұмысшы қиямет күнінде садақа берушілермен тең болады».211

			Ислам діні мұсылман жанның кедей болып, мүсәпір халде өмір сүруін талап етпейді. Ешқашанда ондай түсінікте болған емес. Әзірет Омар (р.а.) пақырлық пен жалқаулықты, уақытты босқа жүрумен өткізуді жек көретін. Тек дініміз жүрегі Алла деген мұсылманның сол жүрегіне дүние атаулы кіріп кетпеуін қадағалайды. Дүние мұсылман адамның жүрегінде емес, қолында болу керек. Адам мен байлықтың арақатынасы кеме мен судың мысалындай. Кеменің сыртында болған су (теңіз, мұхит) оған пайдалы әрі маңызды. Себебі ол кемені діттеген жеріне алып баратын бірден-бір қажетті нәрсе. Ал сол су кеменің ішіне кірсе, оны құрдымға ұшыратып, су түбіне батырады. Сол секілді дүние адамның қолында болса, оның өмір сүруіне қолайлы жағдай жасайды, басқаларға көмек қолын созуына мүмкіндік береді, екі дүниелік мақсатына жеткізе алады, алайда ішіне, яғни жүрегіне кірсе, оның түбіне жетеді.

			Дініміз кедейліктің ауыртпалығынан айырыла алмай, қайыр тілеп күн көргенше өзінің маңдай тер, адал еңбегімен ризық табуын құптайды. Бір хадисте осы жайт нақты баяндалады: «Араларыңнан кімде-кімнің арқасына бір құшақ отынды арқалап жүріп сатуы және осылайша ар-намысын сақтап қалуы Қиямет күні жүзінде қара дақ болып көрініп тұратын жұртқа алақан жайып қайыр тілегеннен әлдеқайда жақсы».212



			Сондықтан мұсылман баласы адал еңбек етіп, өмірде жетістікке және мол табысқа жетуге тырысқаны жөн. Ең бастысы, жетістігі мен табысына масаттанбай, әрдайым оған жеткізген Алла екендігін есінен шығармай, шүкірін ұмытпауы қажет. Сонымен бірге жағдайы мен мүмкіндігі болғанда зекет-садақасын беріп, басқаларға қол ұшын созып, қолғабыс етуге тырысқаны дұрыс. Өйткені хадисте «Адамдардың ең қайырлысы – өзгелерге ең көп пайдасы тиетіні»213 делінген. Ал адамдарға ең көп пайда тигізе алу дүние-мүлкі өзінен артылған болуын қажет етеді. Хадисте бай-бақуатты болып, дүние-мүлкін Алла жолында жұмсаған жанға қызығушылықпен қарауға рұқсат етілгендігі және оның жаннатқа алғашқы кірушілерден болатындығы айтылған.214

			Мұсылман жан өзге дін өкілінің қол астында болмауы керек. Сондықтан қызметте де мұсылман емес біреудің қарамағында жұмыс істемегені абзал. Сол үшін мұсылмандар дүниелік істерде де табысты болып, жетістікке жетіп, үмбетті алға сүйреуге талпынғаны жөн.



			Ақиқатында, адам өз өмірінде талай белестер мен асуларды бағындыра алады. Сол мақсатына жетіп, толағай табысқа, үлкен жетістікке қол жеткізу үшін мұсылман баласы уақытын ысырап етпей ұтымды әрі тиімді пайдалана білуі қажет. Ғибадат-құлшылықтарда уақыттың мөлшері мен төтеп берген қиындыққа қарай сауапқа кенеліп, жетістікке қол жеткізілетін болса, дүниелік табысқа қол жеткізу барысында адамның жұмсаған уақыты емес, қол жеткізген нәтижесі маңыздырақ. Сондықтан көп уақыт жұмсаудың орнына, уақытты тиімді пайдаланып, аз уақыттың ішінде көп нәтижеге қол жеткізетіндей өнімді еңбек етудің жолын қарастыру қажет. Міне, осы үшін де Ислам белгілеген шекаралармен қатар, заманауи тайм-менеджмент ережелері таптырмас құрал болып көмекке келеді.

			Ең алдымен, хадистерде айтылған табысты болудың кілттерінің бірі таңғы уақыт екендігін көре аламыз. Алла Елшісі (с.а.с.) былай дұға ететін болған: «Уа, Алла! Үмбетімнің ішінде таң атар-атпас адал еңбекке кіріскендердің істерін берекелі ете гөр!»215 Пайғамбар (с.а.с.) дұғасы қабыл болатынын ескеріп, күнделікті тірлігімізді таңертең ерте бастауды әдетке айналдырғанымыз жөн. Сонымен қатар Алла Елшісі (с.а.с.) бірқатар хадистерінде де бұл жайтты тілге тиік етіп өткен: «Ризық іздеуге ертерек шығыңдар, себебі істі ерте бастау – берекет әрі үлкен табыс әкеледі».216 «Таң атқаннан кейін ұйықтап жату – ризықтың келуіне кедергі».217



			Олай болса, Құран Кәрімде де, хадисте де мүміндердің тек ақыретін уайымдап қана қоймай, осы дүниесінің де қамын ойлап, адал ризық табу жолында тер төгуі талап етілген. Тек қана адамның өмірінің мақсаты мал табуға айналып кетпеуі қажет. Себебі адам «тамақ үшін өмір сүрмей, өмір сүру үшін тамақтанатындығын» есінен шығармауы тиіс.



			Дүниенің өткіншілігіне байланысты хадистердегі ескертулер тарихта кездескендей қате түсінікке ұрындырмасы үшін соңғы кезеңнің ғалымдары «Дүниені қолмен емес, жүрекпен тәрк ету» керектігін айқындап, ақыретке пайдасы жоқ, тек нәпсі қалауларының соңына түскен істермен ғана айналысудың зияндылығына назарымызды аударуға тырысқан. Ал жалпы алғанда, Алла разылығы үшін жасалған әрбір іс маңызды, қажетті болып табылады, уақытты босқа өткізуге жатпайды.

			Адамның жұмысы үш нәрсені қамтыса адамға нағыз бақыт алып келеді: жалақы, сүйікті ісі және қайырымдылық. Осылардың барлығын ұштастыратын жанына жақын жұмысын тауып, адал жолмен еңбек етуге жұмсаған уақытының әрбір сәті адам баласына екі дүниелік толағай табыс алып келмек.





Білім алуға уақыт арнау


			Ислам діні ер кісіге де, әйел адамға да білім алуды міндеттейтіні белгілі.218 Құранның ең алғашқы түскен әмірінің өзі «Оқы» делінгендіктен, білім алу мұсылман жанның ең басты міндеті болып саналады. Мұнда да Алла Тағала нақты нені оқу керектігін айтып белгілеп бермегендіктен, дініміз пайдалы әрі қажетті білімнің барлық түрін құптайды деуге болады.



			Алла Елшісі (с.а.с.) Құраннан үйренген тәлімімен әрдайым «Раббым, ілімімді арттыра көр»219 деп дұға ететін болған. Мұның өзі білім алудың дінімізде қаншалықты маңызды орын алатынын көрсете алады. Пайғамбарымыз (с.а.с.) тек дұға етумен шектелмей, әрқашан амалын да жасай білген. Ең алдымен уахи арқылы сусындай отырып, Жәбірейіл періштеден (а.с.) де көптеген жайттарға қанық болған. Сонымен қатар сахабаларымен және айналасындағы жандармен сұхбаттасып, ақыл-ойын пайдалы мәліметтермен толтырып отырған.

			Алла Елшісінің «Кімде-кім білім жолына түссе, Алла Тағала оған жұмаққа барар жолды жеңілдетеді»220 деген сөзі білім алудың маңыздылығын көрсетіп, ілім жолындағы жанды сүйіншілеуде.

			Имам Ағзам Әбу Ханифаның мына бір өсиетінен білім алудың кезек күттірмей ең алдымен атқарылуы қажет іс екенін ұғына аламыз: «Ең алдымен білім ізденуге тырыс. Кейін дүниелік несібеңді алу үшін жұмыс жаса. Содан кейін ғана өмірлік жар табуға әрекет жаса. Ал егер бірінші дүниелік несібеңді, байлықты көздесең, білім алуға уақыт таппай қаласың және білімсіз тапқан байлық сені сараңдыққа жетелеп, көзіңді шел басады».





Күн сайын өз-өзін жетілдіріп отыру қажет


			Бос уақытты тиімді өткізуге жетелейтін, адамның санасында қалыптасуы қажет қағидалардың бірі – адамның жеке дамуына байланысты. Алла Елшісі (с.а.с.) мүміннің білім деңгейін, рухани байлығын күн сайын арттырып отыруға тырысуы қажеттігін ескерткен. Айша анамыз (р.а.) жеткізген хадисте Пайғамбарымыз (с.а.с.) былай деген: «Мені Аллаға жақындататын ілімімді арттырмай бір күн өмір сүрсем, ол күнді жақсылықпен өткізбедім деп есептеймін».221 Мәғрифәтуллаһтың (Алланы тану) шыңына шыға алған Пайғамбарымыздың күн сайын Аллаға деген жақындығын арттыратын ілім алуға мүмкіндігі болса, басқа адамдар үшін бұл мүмкіндіктің аясы тіпті кең болмақ. Себебі Алланы тану тұрғысынан біздердің олқылықтарымыз бен пайғамбарлардың кішігірім кемшіліктерін салыстыруға мүлдем келмейді.

			Мағынасы осыған ұқсас тағы бір хадиске назар аударсақ: «Тақуалыққа жетудің жолдарының бірі – білмеген мәселелеріңді де үйренгенше білім алуды жалғастыру».222

			Басқа бір риуаятта аталған жайт төмендегідей қысқа да нұсқа жеткізіледі: «Екі күні бірдей болған – зиянда... күн сайын дамып отырмаған кері кетеді».223 Өмірдің әрбір кезеңдерінде адамның әрдайым тұрақты түрде білімін жетілдіріп отыруының қажеттілігін ағысқа қарсы жүзген адаммен салыстыруға болады. Ағысқа қарсы жүзген адам жүзуін жалғастырмай тоқтап қалатын болса, кері кететіні белгілі. Сол секілді адам баласы білім алуын тоқтатып қойса, оның бұған дейін жеткен дәрежесіндетұрақтап тұра алмайды, міндетті түрде кері кетеді, себебі алдыңғы мәліметтер бара-бара ұмытыла бастайды.



			Нағыз пайдалы білім материалдық білімдер мен рухани білімдерді бірлестіре отырып меңгеріледі. Ілімнің бұл екіжақтылығы қос қанат сияқты. Сіз өмірде бір қанатпен ұшқан құс көрдіңіз бе?..





Алдымен білуіміз міндетті мәселелерді үйрену


			Пайғамбарымыздың хадистерінде әрбір мұсылманның білуі парыз саналатын мәселелер аталып өтіледі. Оларды түсіндіру барысында ғалымдар арасында әртүрлі көзқарастар кездескенімен, көпшілігі иман, ғибадат, көркем мінез, қарым-қатынас әдебі, белгілі бір мамандық, үйленетін жандар үшін отбасылық мәселелер мен бала тәрбиесінің қыр-сырлары жайлы мағлұматтарды білу парыз екендігін құптаған.

			Алла Елшісі (с.а.с.) дұрыс әрі пайдалы білім алудың маңыздылығын білдіріп кеткен. Әрдайым пайдасыз білімнен Аллаға сиынып, дұға ететін болған. Алайда «мына білім пайдасыз» деп нақты айтқан емес. Демек, білуіміз парыз болған білімді толыққанды үйреніп болмай, «қажетті білімімді толықтыруға кедергі жасайтын барлық білімнен Аллаға сиыну керек» деген түсінік қалыптастыруымыз қажет деген сөз. Себебі ешбір пайдасы жоқ артық мағлұмат адамның санасына шоғырланып, жадын толтырып, зейінін қажетті дүниеге арнауына кедергі жасайды.



			Алла Тағала білім алуды әрбір ер мен әйел мұсылманға парыз еткенін хадистен білеміз. Ал бұл парыз өз кезегінде парыз-айн (әркімге жеке парыз) және парыз-кифәя (жамағатқа жалпы парыз) болып екіге бөлінеді. Өзін мұсылман санаған әрбір жан өзі үйренуі керек жайттарға діни білім жатады. Мұсылманның мойнында діни міндеттемелері бар болғандықтан, соларды атқаруды үйрену үшін білім алу парыздан да маңызды парыз болып саналады. Ал діни білім өз алдына «қорғаушы» және «толтырушы» болып екіге бөлінеді. Қорғаушы білім – мұсылман баласын әртүрлі жат жолдар мен адасушылықтан сақтап, өзгелердің жетегінде кетуден қорғап қалатын мағлұматтар. Толтырушы білім – адамның жанын рухани байытатын, жүрегін мейірімділікпен толтыратын, дін жолында табандылыққа баулитын тағылымды-өнегелі мәліметтер. Мұсылман адам ең алдымен өзіне жеке парыз болған осы екі түрлі біліммен сусындауға тиіс. Ал парыз-кифая аталған, жалпыға міндеттеліп, жамағаттың ішінен бір не бірнеше адам білсе жеткілікті болатын мәліметтерді адам өз табиғаты мен қажеттіліктеріне қарай үйреніп біле алады.



			Алла Тағаланың адамдарға берген зейін қабілеті мен бейімділігі әр алуан болып келеді. Адамдардың осындай қабілеті мен талаптарының нәтижесінде түрлі мамандықтар пайда болған. Қоғам тәртібінің жалғасуы үшін түрлі мамандықтар мен оның мамандары, әлбетте, қажет. Мамандық таңдау барысында назар аударылатын басты мәселе – халал мен харам шегіне абай болу.

			Әрбір мұсылман Алла Тағаланың өзіне берген мүмкіншіліктерін ең жақсы түрде пайдалануы тиіс. Кімнің қай салаға қабілеті болса, өзін сол бағытта дамытуға жігер жұмсауы керек. Мысалы, ілімге қабілеті бар адам пайдалы іліммен айналысып, сол салада жоғары дәрежелерге жетуге талпынғаны абзал. Басқару қабілеті бар адам соның іліміне бейімделумен қатар, өз жауапкершіліктерін де үйренуі керек.





Тал бесіктен жер бесікке дейін білім іздену


			Әлемдегі ең көп жалақы алатындардың 20%-ы өмір бойы білім алуға уақыт арнайды. Олар әрдайым білім қорларын толтырып, біліктіліктерін шыңдай түседі: кітап оқиды, жаңа білім алады және онысын тәжірибе жүзінде іске асырады. Олар кемелдену жолында өз-өздерін аяп қалмайды.



			Fortune 500 тізіміне кірген бір компанияның басшысының төмендегідей сөзі бар: «Бәсекеге қабілеттілігімізді сақтап қалудың бірден-бір шынайы жолы – үйренуге деген қабілеттілік және сол үйренген нәрсемізді бәсекелестерімізден бұрын тәжірибе жүзінде іске асыруымыз».

			Шведтік психолог профессор Андерс Эриксон жетістікке жеткен қызметкерлердің жаңа білім алуға күнделікті екі сағаттан, аптасына бес күн уақыттарын арнайтындығын анықтаған. Бір аптада 168 сағат бар. Білім алуға тек қана он сағат уақыт арнау арқылы жаңадан жұмыс бастаған қызметкерлер де үлкен жетістікке жетіп, мансап баспалдағымен жылдам жоғарылай түскен. Жаңа білім мен біліктілікке қол жеткізу арқылы олар нәтижеге жету қабілетін арттыра түскен.

			Жолдастары әртүрлі кештерде, спорттық шараларда, үйде теледидар алдында көңіл көтеріп жүрген уақытта олар күнделікті екі сағаттан уақыт тауып, ұдайы білім алып, өздерін жетілдірумен болған.

			А.Эйнштейннің мынадай сөзі бар: «Артық қордың әлемде теңдесі жоқ күші бар». Артық білім қоры да дәл осылай.

			Адамның істеген ісінің ғана емес, істемеген нәрсесінің де салдары болуы мүмкін екенін айтып өттік. Және кейде әрекетсіздіктің салдары біз ойлағаннан да қатерлі болуы ықтимал. Өз ісіне жауапкершілікпен қарамайтын, уақытын жолдастарымен әңгіме-дүкен құрумен, көңіл көтерумен өткізетін, бар мүмкіндікті пайдаланып жұмыстан сытылып кетуге тырысатын, шамадан тыс демалысқа көңіл бөлетін жан бұл ісінің жағымсыз салдарымен жақын арада бетпе-бет келуге дайындала бергені дұрыс. Егер ол білімі мен біліктілігін жетілдірмесе, уақытын тиімді пайдалануды білмесе, тапсырылған жұмысты уақытында атқармаса, мұндай әрекетсіздік пен уақытты бос өткізудің салдары оның мансабына кері әсер ететінін білуі керек.

			Табиғи заңдылық: «Егер үлкен нәтижеге қол жеткізгің келсе, үлкен күш жұмсап тер төгуің керек».

			Неміс философы Гетенің мына бір сөзі ой саларлық: «Табиғат әзілді қабылдамайды: ол әрдайым шындықтың жағында, әрдайым шынайы, әрдайым қатал, оныкі әрдайым дұрыс, ал қателіктер мен адасушылықтар адамдардан. Оны бағалай білмеген адамды ол ұнатпайды. Тек қана таза жүректі, шыншыл, алғыр жанға жеңілдік беріп, өз құпияларын ашады».224

			Иә, тым философиялық әрі материалистік түсінік қалыптастыруы мүмкін. Алайда асыл дініміздің призмасымен қарап, көп жайтты ұғына аламыз.

			Алла Елшісінің «Екі күні бірдей болған адам зиянда»225 дегеніндей, адам баласы өзін жетілдіріп, білім алып, біліктілігін арттыруға тырысумен болмаса, бұл дүниеде де, ақыретте де зиян шегу қаупі бар. Сондықтан қазірден бастап күнделікті, апта сайын, ай сайын білім алуға уақыт бөлуге бекініңіз. Күн тәртібін реттеп, жоспар құрып, білім алуға уақыт бөліңіз, ол үшін арнайы орын да дайындап қойыңыз.

			Өміріміздің маңызды кезеңдерінің бірі – біз әдет бойынша «бос уақыт» деп атайтын өз құзырымыздағы уақыттарымыз. Бір аптада 168 сағат бар. Орташа есеппен алғанда адам күніне 8 сағаттан аптасына 5 күн жұмыс істейді (40 сағат), 8 сағатын (ең көбі) ұйқыға жұмсайды (56 сағат), 5 сағат уақыты жуынып, киінуге, тамақ ішуге, жолға кетеді (35 сағат). Осының барлығын қосып есептегенде 131 сағатты құрайды. Арғы жағында әлі де 37 сағат «бос уақыты» қалады. Мұсылман баласының күнделікті бес уақыт намазына тиесілі бір сағатын тағы қосыңыз. Соңында 30 сағат қалады.

			Өкінішке орай, адамдардың көбі бұл уақыттарды теледидар қараумен, көңіл көтерумен, жолдастарымен әңгіме-дүкен құрумен өткізеді. Алайда адамның жетістікке жетуі немесе көштің соңында жүруі дәл осы өз құзырындағы уақытын қалай өткізгендігіне байланысты өлшенеді. Сіз ол уақытыңызды көңіл көтерумен өткізе аласыз немесе болашағыңыз үшін маңызды істерге жұмсай аласыз.

			Бос уақыт адам өміріндегі қосымша мүмкіндігі ретінде саналады. Оны ақылмен пайдаланатын болса, жеке басының құндылықтарын айтарлықтай дәрежеде арттыра алады.



			Егер сіздің жұмыс тәртібіңіз қазіргі қоғамда қалыптасқан әдетке сай болса, сіздің құзырыңызда күнделікті төрт сағат бос уақыт болады. Бұл уақыттарды сіз өз қалауыңыз бойынша пайдалана аласыз. Ал демалыс күндері бұл уақыт 16 сағатқа дейін артады.

			Осы уақыттарыңызды қалай пайдаланғаныңызға байланысты сіздің келешек өміріңіз бен болашақтағы жетістіктеріңіз анықталады, жалпы көп жайт соған байланысты өзгере алады.

			Егер сіз осы қосымша мүмкіндігіңізді ақыл-ой мен білім-біліктілігіңізді арттыруға пайдаланатын болсаңыз, оған дейін жинақтаған қорыңызды жетілдіре түсіп, таңқаларлық жетістіктерге қол жеткізуге жол ашасыз.

			Әлемдегі ең көп жалақы төленетін мамандардың 20%-ының қатарына кіретін адамдар өздерінің бос уақыттарын тиімді түрде пайдаланады. Олар өмір бойы білімін жетілдіруге жіті мән береді. Солайша білімі мен біліктілігін арттырған сайын жалақысы да өсіп отырады.226

			Сіз де аптасына 10 сағат бос уақытыңызды білім алуға арнауға қазірден бастап шешім қабылдаңыз.

			Жетістікке жеткен жандар бос уақыттарын қалай өткізетінін біліп, солардан үлгі алыңыз.

			Оқығанды көңілге тоқып, білімді жетік меңгере алудың тағы бір жолы ретінде ғалымдар мынадай кеңес береді: «Көп кітап оқыма, бір кітапты көп оқы». Кітапты жақсы түсіну үшін мұның берер пайдасы мол екенін ақылды адам жоққа шығармасы анық. Отырардың тумасы Әл-Фараби бабамыз Аристотельдің кітаптарын 100 реттен аса оқыған деседі. Нәтижеде Батыс Аристотельді түсіну үшін Әл-Фарабиге жүгінді. Әрине, көп оқумен барлық адам Әл-Фараби сияқты ғалым болып кетпес. Бірақ ғалым болғандардың барлығы – кітапты көп оқығандар.





Жақындарға уақыт бөлу


			Өз уақытыңызды кіммен және қалай өткізетініңіз сіздің бақытыңыз бен жетістігіңіздің 85%-ына әсер етеді. Әңгіме-дүкен құруға арналған уақыт пен жұмысқа, шығармашылыққа не білім алуға арналған кезеңдердің арасында айырмашылық болары сөзсіз. Жетістікке жетуге және мансапта жоғарылауға қажетті істер отбасы бақытына қауышу мен жақындармен жақсы қарым-қатынаста болуға керекті әрекеттерден түбегейлі өзгеше болады.

			Отбасында болсын, достардың ортасында болсын ынтымақ пен татулықтың орын алуы оған да арнайы уақыт бөлуді қажет етеді. Жақындарыңызға уақытында оларға қажетті уақытты бөліп үйреніңіз. Себебі бұл кейінге қалдырылатын уақыт емес.



			Құранда Алла Тағала «Ата-аналарыңа жақсылық жасаңдар. Сондай-ақ жақын туыстарыңа, жетімдерге, кедей-кепшікке, жақын көршілеріңе, алыс көршілеріңе, (сапарлас немесе жақын) жолдастарыңа, (елінен жырақта жүрген) мұқтаж жолаушыға және қоластыларыңдағы құлдарың мен күңдеріңе жақсылық жасаңдар»227 деп мұсылман баласының қоғам алдындағы жауапкершілігін тізбектеп береді. Дін мұсылман баласы мүмкіндігінше осы аталған жандарға уақыт бөліп, міндетін орындауы тиіс.





Отбасына арналған уақыт


			Үй ішіндегі сіздің бақытқа толы ғұмыр кеше білуіңіз сіздің жақсы көретін әрі сізді жақсы көретін жандарға байланысты болмақ. Сіздің өміріңіздің қаншалықты мәнді әрі бақытқа толы болуы өмірлік жарыңызды, досыңызды не жолдасыңызды дұрыс таңдауыңызға тікелей байланысты.

			Адамдармен қарым-қатынасыңыздың сапасын арттырудың бірден-бір жолы оларға көбірек уақыт бөлуге келіп тіреледі. Адамдармен қарым-қатынастағы көзбе-көз тілдесуге бөлінген уақыттың орнын еш нәрсе баса алмақ емес.



			Дініміздің белгілеген ережелері бойынша отбасы мүшелерінің әрқайсысының бір-бірінің алдында белгілі бір жауапкершіліктері бар. Ең алдымен, өмір сыйлаған ата-ананың алдындағы ешқашан өтелмес парызымыз бен қарызымыз бар. Оны Алла Тағала Құранда да атап өткенін білеміз.228 Соған сай осы міндетімізді орындау үшін оларға уақыт арнап, көңіл бөлу қажет болмақ. Аятта ата-анаға жақсылық жасаудан кейін туған-туыстарға кезек береді. Сондықтан жақын туыстардың алдындағы жауапкершілікті өтеуге де уақыт бөлу маңызды. Алла Тағала жұп етіп жаратқан ерлі-зайыптылардың арасындағы жауапкершіліктер мен міндеттердің жөні мүлдем бөлек. Әйеліне «аманатым» деп қараған ері оның алдындағы міндеттерін орындауға уақытын дұрыс бөле білуі тиіс. Ерін «жаннатым» деп бағалаған әйелі де жарының алдындағы жауапкершіліктеріне мұқият болып, оны разы етуге барша мүмкіндіктерін пайдаланып, жеткілікті уақытын арнауы қажет. «Адамның бір қызығы бала деген» демекші, балалы болуды кімнің болса да қалайтыны ақиқат. Алайда оның өзіндік жауапкершілігі де жоқ емес. Ол жауапкершілік – балаға тәрбие беру. Ал бала тәрбиелеу бір күндік іс емес. Жалпы адамды тәрбиелеу көп уақыт алатыны белгілі. Құран Кәрімде Мұса пайғамбардың (а.с.) өз қауымын Алла Тағаланың әміріне бағынбаған соң, Сина сахарасында ары-бері 40 жыл бойы жүргізгені айтылады.229 Бұл оқиға қазақтың «елу жылда ел жаңа» деген тамаша сөзін еске түсіреді. Яғни, Алла Тағала әлгі күнәһар қауымды тәрбиелеуді мақсат тұтты. Ақыры шөлдің шыжғырған ыстығынан қайраттанған қауым тарихқа Дәуіт пайғамбардай (а.с.) қайратты ұл сыйлады. Ол өз қауымы жіберген қателікті жөндеді. Міне, бұл – тәрбиенің жемісі. Сіз де балаңыздың тәрбиелі болғанын қаласаңыз, оның тәрбиесіне көңіл бөліңіз. Кімде-кім өз уақытын баласының тәрбиесі үшін жұмсаған болса, онда ол ертеңгі күні тәрбиесіз баланың келтірер зардабынан аман болады.
