	Рымғали Нұрғали

	Әрідегі үлкендермен қалай араласты, оны біз білмейміз, ал кейінгінің алыптары Мұхтар, Қалыбек, Сәбит, Кенен, Ғабит, Ғабиден, Әлкей, Жүсіпбек, Бауыржан, Бейсенбайлармен, тіпті бертінге дейін Қарағандыда тұрған Алаш көсемдерінің бірі Әлімхан Ермековпен Сапарғали Бегалин қандай қарым- қатынаста болғандығынан хабардармыз. Құлақпен естіп, көзбен көрген жәйттар, өзіміз ішінде болған оқиғалар бар.

	Мұхтар Әуезов мұхит тектес дарын, телегей-теңіз білім иесі, атақ- даңқы жер жарған, әлемге мәшһүр жазушы, ғалым бола тұра Сапарғали Бегалинді өзінен екі-ақ жас үлкендігі үшін ғана зият тұтып, төрге шығарып, құрмет көрсетті дейсіз бе? Бір еркек кіндікке зар болып жүріп ақыры Фатимадай қасиетті анадан ұл көргенде /Мұрат Әуезовті айтып отырмыз/ оның атын өзгеге емес, дәл Сапарғалиға қойғызу себебі неде?

	Астына ат мінгізіп, қолына ту ұстатып Абайдың 100 жылдық тойын төбеге шауып шығып, бастап беру рәсімін Мұхтар Әуезрв неге Сапарғали Бегалинге тапсырды екен? Мұхтардың апталап, айлап Шыңғыстауды аралағанда қасына ерткен сенімді серігі кім? Тағы да – Сапарғали. Сері де бар, бағылан да бар, ғұлама да бар – соның бәрінен Мұхтарға Сапарғалиды жақын еткен қай қасиеті?

	Сәбит Мұқанов сүйсінгеннен Сапарғалиға өлең арнады. Бауыржан Момышұлы аға тұтты. Өзге ортада басқаны елей қоймайтын Ғабит пен Ғабиден қазақтың ауыз екі әңгімесінің үздік шебері Сапарғали отырған жерде байқап басып, көбіне салт, бұрынғы тұрмыс, ел арасындағы хикая, шежіре, аңыз, жүйрік ат, тұйғын құс туралы ағаның ұзақ-сонар сөзіне жалықпай құлақ қоятын. Сапағарли кейде мұртынан бір күліп қойып, тісі ақсиып қалып, ыңыранбай, қақалмай-шашалмай, жорға секілді тайпалып, ашық үн, әдемі әуезбен, қазақы әңгіменің майын тамызып отырар еді. Алып-қашпасы, дарақы-даңғыры, өтірігі жоқ, қарағай домбырадан төгілген күй іспеттес қоңыр сарын есер еді. Мүмкін, Мұхтар Әуезов те осы орайға құлаған шығар. Жиырманың ішінде бірінші дүниежүзілік соғыстың майданында болып, адам қанының судай аққанын көріп шошынған, отыздың ішінде жазықсыз елдің тападай тал түсте тоналып, зорлап жасалған тәркілеу кеселінен аштан бұралып қырылғанын көріп, не істерін білмей жүрегі қарайған, қырықтың ішінде ұлтының маңдайына біткен асылдарын атып-асып құртқан зұлымдықты көріп, дүниенің бәрінен түңілген, елудің ішінде туған Дегелеңі атом полигогына айналғанын көріп көзінен қанды жас аққан – Сапарғали Бегалин тіршіліктегі жалғыз медетті қалам қайратынан тапқан. Онда да тап тартысы, науқандық мәселелер емес, саясаттан аулақ, балалар әлемі, табиғат аясы – шығармаларының негізгі өзегіне айналған.

	Саптыаяққа ас құйып, сабынан қарауыл қараған тар заманда, Мағжан айтпақшы, қызыл тілі кісендеулі жүріп, әр түрлі туынды берді.

	Сапарғали Бегалин – қазақ жазушыларының бүгінгі буынының ішінде жасы сексенге келіп, халқының ортасында той тойлаған бірінші қаламгер еді. Бұл шежіре адамның өмірі қандай қызық болса, шығармалары да сондай қызық.

	Сапарғали – әдебиетіміздің поэзия, проза жанрларында тартымды, толымды шығармалар берген көрнекті суреткер, көп жылдар шаршамай шапқан жүйрік.

	«Қазақ бозбалаларына» деген тырнақалды өлеңі 1914 жылы “Айқап” журналында басылған. С.Бегалиннің қазіргі оқушы қолына тиген соңғы көлемді еңбегі – “Замана белестері” атты күрделі роман. Осы 65 жылдық ұзақ сапарда суреткер қаламынан жиырманың үстінде поэма, оннан астам повесть, жүздеген әңгіме, тоғыз шағын пьеса, бір роман, көптеген естеліктер, зерттеулер, мақалалар туды.

	Сапарғалидың өлеңдерін зер салып, көңіл қойып оқыған адам оның сазды лирик, сыншыл ақын екеніне анық көз жеткізеді.

	Ақынның “Жаз лебі”, “Көктем бұлты”, “Нөсер артынан”, “Сарыжайлау” секілді өлеңдері – сұлу бейнеленген пейзаж үлгілері. “Кавказ аңыздары”, “Бұқара – Самарқанд сапары” циклдарында тосын образ, әдемі деталь, есте қалар бейнелер мол. Абайға, Мұхтарға, Қалыбекке, Қасымға арналған өлеңдерге жүректің тереңінен шымырлап шыққан сыр, таза сезім жан бітірген.

	Адамдар ерлігін, батырлығын мадақтайтын “Алтай аңызы” /Төлеген Тоқтаров туралы/, “Қанатты қазақ” /Нүркен Әбдіров туралы/ поэмалары – соғыс шындығын сәтті бейнелеген көркем шығармалар.

	Ақын Сапарғали – әсіресе, поэма жанрында кең көсіліп, ұзаққа, алысқа сілтеген қаламгер. Бұл саладағы оның көп еңбегі сөз арасында, ат үсті айтылғанымен, терең талданып, өзіне лайық бағасын алмағандығын өкінішпен ескерте кетудің артығы жоқ деп білеміз. Халық аңызының ізімен жазылған әдемі поэма – “Абақ арманы”.

	Абай, Ілияс құдіреттерімен жасалған тұлпарлар сапына тағы бір сәйгүлік қосылғандай әсер аласың.

	Қазақтың кең даласындағы тау-тас, өзен-көл аттарына байланысты аңыз-әңгімелерде мол поэзия жатыр. Естігенімізбен ескермейтініміз, мән бермей, байыптамай жүргеніміз, асыл сөзді қадірлей алмай келгеніміз жасырын сыр емес қой. Әйтпесе ел аңызнан “Батыр Баяндай”, «Көкшетаудай» ғажап жыр тудырған дәстүр сайрап жатыр емес пе?

	Дәлірек айтқанда, Сапарғали Бегалиннің өткен өмірге арнаған, дерегі, ізі бар материалға сүйеніп жазған дастандарының ішіндегі ең шоқтығы биігі – дау жоқ, тау атына қатысты аңыздан туған “Баян жүрек” поэмасы. Бұл шығармада дара бейнелер, эпикалық серпін, кең құлаш, қызықты оқиғалар бар. Қазақ жігіті Сайқым мен қалмақ қызы Баян арасындағы махаббат, екі елдің ерегістен ығыр болып, ер-азамат арқасында достықпен табысуы сәтті көрсетіледі. Шебер әсірелеу, әуелету жарасып тұр.

	“Айдос”, “Ұр, тоқпақ” дастандарынан фольклордың жақсы әсері, өрнек-бедері, бояу нақышы байқалады.

	Өмірден көп нәрсені көзімен көріп, бастан кешіріп келген талантты адам жазған туындыны оқығанда, тіршіліктің бұрын өзің аңғармаған, сезбеген жаңа қырларын танып, марқайғандай, кенелгендей боласың. Әсересе, қазақтың көшпелі, бұрынғы тұрмыс-әрекетін жіті білетін С.Бегалиннің әңгіме, повестерінде мал баққан адамның психологиясы, аңшылардың жан дүниесі сенімділікпен, реалистік шыншылдықпен бейнеленеді. Бұл жанрдағы шығармаларда ұлттық өміріміздің енді қайталанбайтын, тарих қойнауына кеткен, суреткер қаламы тірілткен есте қалар, жанды картиналары бар.

	Қазір бір ауыздан балалар әдебиетінің үлгілі туындысы саналатын, кезінде одақтық сыйлық алған әйгілі Сәтжан повесіндегі қазға түскен ителгінің қимыл-қозғалысы, динамикасы, өмір мен өлім тайталасы бір оқыған адамның есінен кетер ме? «Көксегеннің көргендері» повесінде Алтай өңірінің сұлу табиғаты, өзгеше, дара сипаты жақсы берілген. Қақпанмен аң аулау, мылтық ату, мергендердің сан-алуан сырларына қанық болу бар мұнда.

	Қазақ прозасындағы новелла, оқыс, қызық оқиғалы сәтті шығармаларды атағанда, С.Бегалиннің “Мұстафа қарттың әңгімесі”, “Тайатқан тауынан табылыпты”, “Алданған жолбарыс” хикаялары бел ортада тұрмақ. Әсіресе, ертерек уақыттарда Балқаштың аспан зәулім қамысын мекен еткен шұбар ала, аң перісі – жолбарыс аулаудың тәсілдерін, ер-азаматтың тапқырлығын, жүректілігін бейнелейтін әңгімелерді кім болса да қызықпай оқи алмаса керек.

	Халқымыздың жылқы жайын білуі, жүйрік атқа махаббаты «Сұрапылда», «Керкиік», «Колхоз бәйгесі» әңгімелерінде әсерлі көрсетіледі.

	Қазақ әдебиетінің проза жанрында С.Бегалин туындылары бір сала іспетті. Әсіресе, ол балалар әдебиетін дамытуға зор үлес қосып, “Бүгінгі Ыбырай”, “Қазақтың Маршагы” атануы тегіннен-тегін емес. Есімдері әлемге аян Том Сойер, Гаврош, Тимур секілді қызық мінезді, қайратты балалардың қатарына С.Бегалин өз кейіпкерлері Сәтжан, Көксеген, Уәш, Ердендерді қосты. Қазір олар орыс, татар, грузин, поляк, корей, бір сөзбен жетпіс жеті жұрттың балаларының сырлас досына, ет жақын бауырына айналды.

	С.Бегалин прозасының объектісі – қақаған аяз, дүлей боран, шыжыған ыстық, небір аптапта дала төсін жайлаған кесек тұрпатты ірі мінезді жылқышылар, қойшылар, аңшылар. Бұлардың дені өмірдің өріне шыққан егделер мен саналы тірлікке енді қалам аттаған жасөспірім, жеткіншектер – ауыл адамдары.

	Қаламгелердің жетпісті еңсеріп, сексенге аяқ басқанда Қазан революциясының алғашқы күндеріндегі қазақ ауылындағы, қаладағы әлеуметтік-психологиялық өзгерістерді көрсететін документті, деректі негізі бар “Замана белестері” атты мемуарлық роман жазып шығуын суреткерлік үлкен қайрат деп білеміз. Бұл шығарманың басты кейіпкерлері – белгілі революционер Мұқаметқали Тәтімов, қазақ әйелінен шыққан алғашқы оқымысты, көзі ашық жандардың бірі – Нәзипа Құлжанова, ұлы жазушы Мұхтар Әуезов, тағы басқа аты, есімі мәшһүр адамдар. С.Бегалиннің бұл романын типологиялық тұрғыда Сәкен Сейфуллиннің “Тар жол, тайғақ кешу”, Сәбит Мұқановтың “Өмір мектебі”, Ғабиден Мұстафиннің “Көз көрген” сияқты айтулы шығармаларымен заңды түрде қатар қоюға болады.

	Республикамыздың атақты композиторлары Мұқан Төлебаев, Евгений Брусиловский, Латиф Хамиди, Садық Кәрімбаев, Сыдық Мұхамежанов, Қапан Мусин, Еркеғали Рахмадиев Сапарғали Бегалиннің текстіне ән жазған.

	Сапарғали Бегалин жиырмасыншы-қырқыншы жылдарда ел ішінде кеңес, сот, газет қызметтерінде жүріп, кейін Жазушылар одағында, Ғылым академиясында істеген кездерінде республиканың кең атырабын көп аралап, ескі көз, кәрі құлақ майталмандермен табақтас, дәмдес, сырлас болған. Осы сапарында ол естіп, іріктеп, екшеп қағазға түсірген дүниелер – мол қазына. Халық ақындары Иса, Шашубай, Төлеу, Доскей, Қуат шығармаларын сұрыптап бастырып, олардың тұңғыш өмір-баянын жазған – Сапарғали Бегалин. Тәттімбет, Әміре, Естай, Майра, Қажымұқан, Қалыбек тұлғасын кейінгі ұрпаққа танытуда мол еңбек сіңірген де – Сапарғали Бегалин. Ұлт ойындары жөнінде жинаған материалдары да қымбат.

	Дегенмен, С.Бегалиннің зерттеуші, оқымысты, фольклорист ретінегі ең жемісті, ең бағалы туындысы – Жамбылдың ата тегі, өмірі деген іргелі зерттеуі деп білеміз. Жамбылдың көзі тірісінде өзінен, онымен өкшелес қарттардың аузынан жазылып алынған бұл еңбекте ұлы ақынның өскен ортасы, ата бабасы, алған тағылымы, мінез-құлық ерекшеліктері туралы аса қызық деректер бар. Мұның үстіне революциядан бұрынғы Жетісу атырабының аңыз-әңгімелері, жүйрік аты, қыран құсы, сал-серісі, ақын- жырауы, домбырашы-күйшісі жөніндегі фактілер де өте бағалы, дәл. С.Бегалиннің там-тұмдап жарық көрген зерттеуінің кейбір үзінділері кейбіреулер кейде сілтеме беріп, кейде сілтеме бермей пайдаланып та жүр. Осы маңызды әрі әдеби, әрі этнографиялық тарихи мәні зор жұмыст толық күйінде жариялау оқырманды қатты қуантар еді.

	Халқымыздың асыл перзенті – Шоқан өмірі бүгінде көптеген көркем шығармаларға арқау болып отыр. Сәбит Мұқановтң, Сергей Марковтың, Сәуірбек Бақбергеновтің ұлы ғалым өмірін бейнелейтін роман, повестерінің қатарында Сапарғали Бегалиннің «Шоқан асулары» дилогиясы өзінің деректі негізімен, ықшамдылығымен, тартымды оқиғаларымен ерекшеленеді. Бұл кітап – тамаша адамдар өмірін фактілік негізден ауытқымай дәл бейнелейтін қазақ әдебиетіндегі сәтті туындылардың бірі.

	Сексен жылдығын тойлауға елге барғанда радиациядан уланған бұлақтан су ішіп қойған Сапарғали Бегалин жазылмас дертке ұшырап, мерт болды. Жүзге жетер деп жүрген қайратты жан тоқсанға екі-үш жыл қалғанда дүние салды. Маңайына өлім сепкен аждаһа полигон кесепаты Сапарғали Бегалинді өлтіргенмен, оның шығармалары халқымен бірге жасамақ.

	1995.





КЕҢ ТЫНЫСТЫ АҚЫН




	Қазақ әдебиетіне Абай, Мұхтар сынды екі алтын діңгек, қос алыпты берген Шыңғыстау атырабының қарттары күні бүгінге дейін жеңіл әзіл, ерке мақтаннан құр емес:

	–Бар десек те болмайды өзі. Енші беріп, машина мінгізіп жіберейік дейміз. Қалаға кетсе, шабыт құсын ұшырып алатындай көреді, білем. “Жүрекадырдан” шықпайды ғой бұл Шәкір ақының. Осында жатып-ақ кітап жаза береді.

	Сол ақын Шәкір Әбенов 1900 жылы қазіргі Семей облысы, Абай ауданына қарасты Құндызды деген жерде туған. Арабша ерте хат таныған. Семейдегі приходская школада 3 жыл оқыған. “Борсықтар” деген өлеңі 1916 жылы “Айқап” журналында басылған.

	Колхоз құру, ауылды советтендіру істеріне белсенді араласқан Шәкір Әбенов Ұлы Отан соғысына өзі сұранып барып, Брянскі майданынан жаралы болып елге оралады. Қайтадан колхозда, совхозда істейді, шығармашылық жұмыспен айналысады. Ақын қаламынан туған “Қозы Көрпеш – Баян сұлу”, “Кейпін батыр”, “Таң шебер – Жапал”, “Ортақ арал” поэмалары әр жылдары басылып шықты.

	Ескі шежіре, халық әдебиетінің білгірі Шәкір Әбенов Жанақ, Түбек, Дулат, Байкөкше секілді ақындардың мұрасын тұңғыш рет қағазға түсіріп, бүгінгі ұрпаққа жеткізген. Музыка мамандары Шәкір Әбеновтің айтуымен көптеген ән мен күйлерді нотаға жазды. Ақын көп жылғы жемісті еңбегінің зейнетін көрді.

	Шәкір Әбеновті қалың жұртшылыққа ақын ретінде танытқан күрделі шығарма – “Қозы Көрпеш – Баян сұлу” поэмасы. Бұл туынды тұңғыш рет 1937 жылы жарияланған болатын.

	Халық санасына әбден сіңген, небір жүйрік жыршылар, дүлдүл ақындар жырлаған ғашықтықтың ғажайып тарихына Шәкір Әбенов қаймықпай барып, тамаша поэма тудырды. Ол тұста Сәкен, Ілияс, Иса, Қасым, Тайыр сынды сұңқарлар, Жамбыл, Нұрпейіс, Нартай, Төлеу секілді не бір ақиықтардың көзі тірі кезі.

	Ұлттқ әдебиетте орын тепкен қызық құбылысты көреміз. Поэмадағы қаһармандардың негізгілері – жырдың көптеген нұсқаларында кездесетін дәстүрлі кейіпкерлер. Сюжеттің жалпы ағысында ерекше бұра тартар, тыңнан салған арналар жоқ. Сөйте тұра, шығарманың ішкі түзілісі, көркемдік бітімі сонылығымен, дара құнарымен әсер етеді.

	Шәкір Әбеновтің табиғи ақындық дарынын фольклор дәстүрі, жазба әдебиетінің үлгісі, классикалық мұралардың тәлімі ұштап, өрбітіп өсіргендігін көру қиын емес. Мұның үстіне өлең мәдениетіндегі Абай мектебінің сарынын ә дегеннен аңғаруға болады.

	Тілдің лексикалық байлығы, сөз байламының кестесі, ұйқас ырғақ шеберлігі – «Қозы Көрпеш – Баян сұлу» поэмасының негізгі қасиеті. Оқиғаларды баяндауда эпостық дәстүрден гөрі, жазба әдебиеті сабақтарын ерекше ескеретіндікті көреміз. Қодар, Қарабай портреттерін жасау кезінде жарасымды әсірелеу қолданылады.

	Қазақ дастанында Еңлік – Кебек, Қалқаман –Мамырдан кейін диалогты кең пайдалану дәстүрі қалыптаса бастады. Осы бегілерді Шәкір Әбенов поэмаларынан да табуға болады. Халық жырында келте, қысқа қайырылатын жәйттерді ақын тереңдетіп, байытып, әуезге әуез, сарынға сарын қосып, ұлғайтып, жаңа бояулармен құлпыртып, жаңғыртып жіберген, Қозының Баянды іздеп келе жатқандағы хикаялары, жолбарыс соғып алуы, қалмақ шалмен кездесуі, қойшылық әңгімелері, балуанға түсуі – тың дүниелер. Жалпы Шәкір Әбенов поэмасында фольклор мен жазба әдебиеті дәстүрінің жақсы тоғысуын көруге болады.

	Ақындық таланты эпикалық жанрда жарқырап ашылған тарланның көптеген өлеңдерінде лирикалық, сатиралық, юморлық пафостың мол екендігін көреміз, эпиграмма, қағытпа, арнау өлеңдері бір төбе.

	Ақындық дәстүрдің жалғастығын сөз еткенде Шәкір Әбенов поэзиясында Абай ықпалы әр түрлі деңгейде аңғарылатынын айту керек. Тақырыптық тұрғыдан Абай, Ақылбай, Мағауия, Әсет поэмаларындағы объектімен “Кейпін батыр” поэмасындағы өмірлік материал әуендес, сарындас. Шығарма арқауы – қылышынан қан тамған Ақсақ Темір заманындағы бір оқиға. Бас кейіпкер Кейпіннің шыққан тегі, ауыр тағдыры, тіршіліктегі шырғалаңдары романтикалық сюжетке лайық дүниелер. Кездейсоқ ұшырасып, оқыстан табысқан Гүлнармен арадағы сүйіспеншілік шебер бейнеленеді. Қазақ әдебиетіндегі өзге елдер тұрмысын бейнелейтін интернационалдық сипаты айқын шығармалардың ішінде «Кейпін батыр» поэмасы өз ерекшелігімен, айқын идеясымен, шеберлік кестесімен дараланып тұрмақ.

	Кең тынысты, мол оқиғалы, көп кейіпкерлері “Таң шебер – Жапал” поэмасында да көркем сурет, ақындық олжалар бар.

	Фольклорлық тарихи, шежіре-аңыз сюжеттеріне жазған ақын поэмаларының әлеуметтік тынысы кең, эстетикалық мақсаты айқын, тарихты көне күндерді жақсы білетін ақыныныңбиік көркемдікті нысана еткен қаламгердің қолтаңбасы көрініп тұрады.

	Ақын Шәкір Әбенов соңғы кездескенімізде:

	–Жаңа кітаптың атын “Шыңғыстау” қойдым. Кір жуып, кіндік кескен жерім. Бауырында сексен жыл ғұмыр кештім. Ылғи қарыздар адам секілді болам да тұрам, – деді.

	Рас, ақын қашанда туған жеріне қарыздар.

	1980.





ӨЛЕҢ ЖОЛЫ КЕСІЛМЕЙДІ




	Ақын Төлеужан Исмайылов екеуіміз бір ауданда туған адамдар болғанымызбен, дәм-тұзымыз араласып көргеніміз жоқ, тіпті дәлірек айтқанда, қол ұстасып амандасып, шүйіркелесіп сөйлескен де кісілер емеспіз. Біздер ауылдан Алматыға келген кезде, ол атағы дүрілдеген ақын, ал біздер қолға қалам ұстауға жарай бастаған кезде, ол ауыр дертке ұшырап, азапқа түсіп кетті. Әйтеуір жүздесуге жазбапты. Осы азаматқа обал болды-ау деген бір өкініш іште жүретін. Бірақ оның әдеби мұрасын іздестіріп, жинап кітабын шығарайын деген ой менде болған емес.

	Ядролық сынауларды тоқтату үшін басталған халықтық қозалыстың бітірген үлкен бір шаруасы 1955 жылы зорлықпен жойылып, тоз-тоз болып, ел-жұрты жан-жаққа шашырап, естеңдіктен айрылған, ата-қоныстары полигон табанында қалған, қазақтың ежелгі құт мекенінің бірі Абыралы ауданының қайтадан 1990 жылы қалпына келтірілуі еді. Уланған су, жаралы тау, дертті топырақ – соған қарамастан, елдің басы қайтадан құрылып, шаңырақ көтере бастады. Халық жоғалғанын іздеді. Арғы замандардағы ұлы бабалары Қаздауысты Қазыбек би, Жанақ ақын, Тәттімбет күйші, кешегі Әміре әнші, Сапарғали жазушы өнерпаздығының бір жалғасы – ақын Төлеужан Исмайылов екенін ұққан жерлестері оның әдеби мұрасын жарыққа шығару қажеттілігін айтып, ынта-пейіл көрсетіп, таршылық, жоқшылыққа қарамастан, кітап шығынын көтеруді өз мойындарына алып, “Жазушы» баспасына тілек білдіріп, бізге де қолқа салды. Сөйтіп ақынның артында не қалды деген сұраққа жауап іздей бастадық.

	Ақынның әдеби мұрасы, архивы, қолжазбалары, дүние-мүліктері, кітаптары – бұларды іздестіре бастағанда, әуелде тартымды ешнәрсені қолға іліктіре алмай қиналуға тура келді. Ауыз екі сөз, алып-қашпа қауесет қана сақталған. Оның өзі жүйелі, нақты, дәл емес. Ұстарлық, сенерлік дерек жоқ. Анау айтты. Былай деген секілді, солай сияқты еді деген шығарып салма сөздер. Дегенмен Төлеужан абыройы, атақ-даңқы, әсіресе, қаламдастар, аға- дос арасында ұмытылмаған екен, оны білген, араласқан қаламгерлер сыр іріккен жоқ, ойларын қолма-қол айтып тастады, естеліктерін жазып берді.

	Тахауи АХТАНОВ:

	“Баспада бірге істедік. Мен – соғыс көрген офицер, ол – университетті енді бітірген қылшылдаған жігіт. Мен көрген ақындардың ішіндегі кесек талант Төлеужан Исмайылов еді. Табиғат берген дарыны өз алдына – мол эрудициясы, терең білімі бар еді. Жанып тұрған от секілді еді, лап етіп көрінді. Бәріміз жалт қарадық. Журналда редактор болып тұрғанымда өлеңдерін бастым, қолдадым. Көп көмектестім. Тапсырмамен талай өлең жаздырдым. Бірақ ауыр тағдырына араша тұрдым деп айта алмаймын. Қазір сөздерін ұмыттым, «Қойлар» деген ұлттық әділетсіздікке қарсы жазылған ғаламат өлеңі бар еді. Өзі жатқа оқитын. Өзгесін айтпағанда, сол бір шығармамен-ақ әдебиет тарихына кіруге қақысы бар деп айта алам. Көз тиді ме, тіл тиді ме, әйтеуір есіл ақын арманда кетті ғой, опат болды ғой”.

	Тұманбай МОЛДАҒАЛИЕВ:

	«Төлеужан бізден үш-төрт жас үлкен болғанымен, әдебиетке тіпті ерте келді. Бірдан өз дауысын танытты. Қуатты талант еді, берерін толық бере алмай кетті. Алыс ауылда туып өссе де орыс тілін керемет білетініне таң қалушы едік. Аударма жасаған кезімізде, білмейтін сөзімізді Төлеужаннан сұрап білуші едік. Төлеужан қазақшалаған Лермонтовтың “Мцыри” поэмасы

	– аудармадағы классика”.

	Балғабек ҚЫДЫРБЕКҰЛЫ: “Бір жолы Төлеужан редакцияға келіп, құдай екеуімізге сатирик бол деп өнер беріп еді, сен ұстап қалдың, мен ұстай алмай қалдым ғой деп мұңайғаны есімде”.

	Төлеужан Исмайылов Семей облысы Абыралы ауданында 1932 жылы /кейбір деректер бойынша 1931 жылы/ туған. Әкесі Мұхаметжан колхозға бастық болған, ел ішінде сыйлы, көрнекті азамат, фашистермен шайқасқан ұрыс майданында қаза тапқан. Шешесі Қадиша күні кешеге дейін ұлы Серіктің қолында тұрған. Домбыра тартатын, әншілігі бар кісі. Бұл тұқымда үзілмей келе жатқан өнер бар, түбі ұлы Жанақтан бастау алатын ақындықтың көзі жатыр. Төлеужан талантының табиғатын сол арнадан іздеген дұрыс.

	Бұрын жақсы үлгеретін балаларды аттата оқыту, бір жылда екі класс бітіру тәртібі де болған. Қайнар орта мектебін сондай жолмен 14-15 жасында аяқтаған зерек, қабілетті, ұшқыр шәкірт – Төлеужан бала күнінен кітапқа құмарлық дағдысын Қазақ мемлекеттік университетінің журналистика бөлімінде өзгермес мінезге, айнымас қасиетке айналдырып, ғылымның әр саласынан, әдебиеттен, эстетикадан, тарихтан көп білім алып, тез өсіп, ерте марқайған, қатарластарынан көш бойы озып кеткен. Мұның үстіне, ең бастысы, сүйегіне туа біткен ақындық таланты бар. Өкінішке орай, ол әдебиет үшін он шақты-ақ жыл еңбек етіп, тіршілігінің қалған он жылында ауыр дертпен, өкпе ауруымен арпалысты. Анасы Қадиша да, інісі Серік те,жары Раушан да, ағайын-туыстары да, дос-жарандары да – ешкім де оны қасірет тырнағынан құтқарып, арашалай алмады.

	Ақын көзі тірісінде үш-ақ кітабы жарық көрген: «Әлдекімге бір шапалақ» /1958/, «Есіл» /1959/, «Америка трагедиясы» /1962/ – бәрі де отыз жасқа дейін жарияланған дүниелер. Одан кейінгі он жылда, Семей ауруханасында көз жұмған 1972 жылға дейін бірде-бір туындысы басылған жоқ. Азапты дертпен арпалысып, жанын қоярға жер таппай, басын тауға, тасқа соққан, астанаға да, облыс, аудан орталығына да симаған жаралы ақынның соңғы мекені – ауыл, шопан інісі Серіктің, анасы Қадишаның қасы. “Повесть бітіріп, роман бастап еді, көптеген поэзиялық шығармалары бар еді” деген сөздердің аяғында дерек, нақты материал, қолжазба жоқ. Тіпті ел аузында кезінде айтылып жүретін отаршылдыққа қарсы жазылған әйгілі “Қойлар” өлеңінің толық мәтінін таба алмай қойдық.

	Әділін айтқанда, Төлеужан Исмайылов мұрасын жинастыруға көптеген азаматтар еңбек етті. 1984 жылы жазушы Медеу Сәрсекеев ақынның «Сырымды айтам» жинағын құрастырып шығарды. Бүркіт Ысқақов алғысөз жазды. Өз қолында сақталған бірен-саран материалды бізге берді. Әр түрлі газет-журнал беттерінде бұрын-соңды жарияланған өлеңдерді жинауға Дүйсен Қошқарбеков, Ғаббас Смағұлов, Мұрат Ерденбеков, Төлеуқадыр Нысанов мұрындық болды. Ақын өміріне қатысты жаңа деректер Қалихан Алтынбаев, Боранбай Мауқаев мақалаларында бар. Ақын тағдырының көп шындығы замандас, қаламдас аға-достары Әзілхан Нұршайықов, Жаппар Өмірбеков, Мұзаффар Әлімбаев, Ғафу Қайырбеков естеліктерінде ағынан жарылып, адал айтылған. Ақынның шығармашылық сапарын сатирадан бастауында талант мінезі, қабілет ерекшелігі бар. Өлеңші атаулы жапа- тармағай, жарыса-жабылып, мадақ, марапат жырларын ат-көпір төгіп жатқан кезде, уақытқа, заманға сес көрсеткендей, ащы кекесін, өткір сынға толы туындылар беру поэзиядағы жаңалық еді. Қазақ әдебиетінде терең арна тауып кете алмай жүрген салаға соны тақырып, тың мазмұн, өзгеше түр әкелген ақын шығармаларына қауым назары бірден ауды. Сталиндік тасқұрсау кезеңде әлеуметтік теңсіздіктерді, отарлық езгіні, адамды қорлауды ашып көрсететін шығармалар беру оңай әрекет емес еді.

	Лирика жанрларында ақын азаматтық, әлеуметтік, саяси, философиялық ойларға меңзейтін тосын өлшемі, соны мазмұнды өлеңге ерекше ден қойды. Дәстүрлі қазақ жырына орыс, Европа поэзиясындағы өрнектерді, ырғақ, ұйқастың жаңа уәзіндерін енгізу талабына күш салды. Мадақ, терме сарындарына бой алдырмай, мәдениетті поэзияға лайық эстетикалық мұраттарға ерекше көңіл бөлді. Бір сәттік, бір күндік айғақтар емес, ұзақ, ғұмырлық, мәңгілік шындықтар, қайшылықтар туралы толғаныстарға барды. Социалистік, коммунистік идеалдарды бірден-бір ақиқат деп ұққандықтан, партияны, оның жеке қайраткерлерін, Ленинді мадақтап жазған өлеңдері де бар.

	Мазмұндық, формалық тәжірибе ізденістерге орасан көп қайрат, жігер жұмсаған ақынның жаңа көркемдік құнарларының айқын көрінісі, зор суреткерлік шабыттан бір-ақ құйыла салған, алтын жүзік іспеттес жұп- жұмыр туындысы – әйгілі “Есіл» поэмасы. Қазақ әдебиетінде бұрын да сюжетсіз дастандардың талай тамаша үлгілері бар болса, Төлеужан сол дәстүрді дамыта отырып, мүлде соны, жаңашыл шығарма берді.

