	Нарбинь Кенжеғұлова

	Мұрат түнгі қонаққа тағы да күдіктене қарады. Бірақ оның жүзінен бөтен ойдың ізі де байқалар емес.

	– Жарайды, мен ештеңеден де қорықпауға ант етемін.

	– Дегенмен, Мұрат, әлі де ойлан.

	– Егер айтып тұрғаның адамдар үшін пайдалы, ізгілікті іс болса несіне жалтақтай бересің?

	– Мұрат, сен бүгінше мықтап ойлан, бәрін қайта сарапқа сал. Ертең тура осы уақытта тағы келем. Есіңде болсын екеуміздің бұл ісіміз аса құпия, әрі қауіпті.

	– Тағы да жұмбақ па?

	– Жарайды, өздеріңде «Ештен кеш жақсы» деген сөз бар емес пе. Бәрін ертең айтамын.

	Эфс орнынан лып етіп тұрып, күміс көпір арқылы шардың ішіне еніп кетті. Қоштасар сәтте қол бұлғағанын анық көрді. Сонан соң сары шар қалай келсе, солай дыбыссыз сырғып, түн қойнына сүңги жөнелді. Мұрат жаңағы көргенінің бәрі өңінде болғанына сенбегендей, біраз уақыт ашық терезеден түн түнегіне үңіле аңырып қалды. Осының бәрі балаға ғажайып ертегі тәрізді. Бір жағынан түнгі қонақ ұшығын шығарып кеткен құпия оны қызықтыра берді...

	– Ертеңіне Мұрат мең-зең болып жүрді. Тіпті өзіне айтылған сөзді де естімей, әлденеше рет аңырып қалғанын аңғармады. Түнгі оқиғаны түсім бе деп те ойлайды, бірақ ап-айқын көрініс, сөйлескен сөздері көкейінде сайрап тұр. Бала тағы да кешті асыға күтті.

	Міне, түн де болды. Уәделі уақытта Эфс келді. Мұрат оның дәлдігіне таң қалады. Қашан да тура сағат бір жарымда терезе алдынан сары шар көрінеді.

	– Мұрат сен өзіңнің неге қабілетті екеніңді білемісің, – деп сөйлей кірді ол.

	– Шамамен ғана, – деді бұл.

	– Жоқ, білмейсің. Адамдар, соның бірі өзіңсің, көп нәрсені өзгерте алады. Өйткені оларда телекинез, телепатия қабілеті бар. Сендер тек бір ғана ойдың күшімен қашықтықтағы ауыр заттарды орнынан қозғай аласыңдар.

	– Қалайша?!

	– Әуелі мені тыңдап ал, сауалыңды кейін қоярсың? Әлгі айтылғанға қоса сендер сол ойдың күшімен сырт – бейнелеріңді өзгерте аласыңдар. Қаласаңдар тасқа, ағашқа айналасыңдар.

	– Сонда қанша уақытқа?

	– Әрқалай. Ол адамның жеке ерекшеліктеріне байланысты. Кейбіреулер оған қабілетті, ал кейбіреулерде әлгі қасиет мүлде жоқ. Әрине, алдымен арнаулы жаттығу жасау қажет. Біздің Дазеяда адамдардың осы қасиеті зерттелуде. Мен де саған біраз нәрсе үйретем. Сонан соң екеуміз кейбір қаскөйлердің арам ойының күлін көкке ұшырамыз.

	– Ендеше, мен өзіңмен біргемін, Эфс.

	Мұрат бұл сөздерді қуана айтқанда даусының қатты шығып кеткенін байқаған жоқ. Сонан соң өзі сасқалақтап аузын баса қойды.

	– Сенің осындай тәуекелге баратыныңды білгем. Тек мұның ақыры екеуміз үшін де қауіпті екенін есіңде ұста. Қорықпаймысың?

	– Жоқ.

	– Ендеше, менің кемеме отырасың. Оны кеңістікті алмастырғыш аппарат деп те атайды. Бұл жайлы кейін кеңірек айтып беремін. Қысқасы кеме бізді жердегі қатар үш Әлемге алып барады. Осы үш әлем үшін уақыт өлшемі, күн, басқа да кейбір құбылыстар ортақ. Олар туралы да әңгіме кейін...

	Мұрат Эфске ілесіп шарға енді. Ол сыртынан ойыншық тәрізді шағын көрінгенмен, іші кең екен. Қатар тұрған ыңғайлы орындықтар, түрлі аспаптар баланың назарын бірден аударды.

	Эфс әлдебір түймені басып еді, кеме орнынан сырғи жөнелді. Беймәлім әлемге сапардың басталғанын сезген Мұраттың жүрегі аттай тулап ынтыға түсті. Кенет шардың бір жақ қабырғасын аймалап жатқан жалын тілдері көрінді. Бір сәт қып-қызыл от кемені орап алып, жұтып жібергелі тұрған ертегінің аждаһасындай елестеді. Мұраттың тұла бойы мұздап, төбе құйқасы шымырлап кетті.

	– Қазір біз өлшемдік шектен өтіп келеміз, – деді Эфс жайбарақат күйде.

	Осы сәт Мұрат есінен танып қалғандай болды. Өзіне-өзі келгенде ол ғажап көрініске қайран қалды. Айнала құлпырған бау-бақша, түбіндегі әр тасы жаудырай көрінген мөлдір өзен, көк ніл аспанға тамсанып қарай бергісі келеді.

	– Бұл біздің Әлем, – деді Эфс мақтанышпен.

	– Қандай ғажап! – Мұрат айналасынан көз ала алар емес,

	– Таңданатын түгі жоқ. Әр Әлем өзінің даму жолында бірте-бірте ең биік сатысына жетеді. Енді біз үшінші Әлемге өтеміз.

	Тағы да кеме лапылдаған қызыл жалынның ішінде қалды. Алайда от мұхиттың ішінде келе жатса да, бұлар отырған жерге ыстық табы білінбейді. Мұрат дазеялықтардың кемесі әлі бұларға беймәлім жоғары температураға аса төзімді материалдан жасалғанын сезіп отыр. Өзі іштей Эфстің артықшылығын мойындап та қалды. Бір кезде от қоршаудың тұтқынынан да босады. Енді Мұрат жан баспаған тұмса табиғатты көрді. «Ерте дүние тарихындағыдай» мүлгіген орман, тағы таулардың тылсым тыныштығын өздері ғана бұзып келеді.

	– Мынау да кәдімгі өзіміз тұратын жер ме?

	– Әрине. Мен сені мұнда келешек жоспарымызды ақылдасу үшін алып келдім. Маған бұл жерге келуге болмайды. Алайда екеуміздің құпия әңгімеміз үшін осыдан қолайлысы жоқ. Үшінші әлемге әредікте біздің кемелер соғып кетеді. Ал оның өз тұрғындары әлі тағылық дәуірінде өмір сүруде.

	Екі бала кемеден түсіп, шағын алаңқайдағы қой тастың үстіне отырды. Әлдебір бейтаныс шөптердің жұпар иісі танауларын қытықтап, екеуі де елтіп қалыпты. Оған құстардың әсем әні қосылған да көңілдері тіпті масайрай түсті. Осы бір хал бұларды кішкене күндерінде ұмыт болған іңкәр сезімдерге қайта жетеледі...

	Кешікпей балалар өздеріне уақытша тұратын күрке тұрғызуға кірісті. Мұрат қолындағы орағын құлаштай сермеп, бұтақтарды қиған сайын маңайдағы ұйыған тыныштық дар-дар айрылады. Мынау тылсым әлемге жан бітіргеніне масаттанған бала одан әрі құлшына қимылдайды. Аздан соң Мұраттың қары салдырап, шаршап қалды. Ал Эфс төзімді болып шықты. Оның әлемінде дене еңбегіне жасынан үйретеді екен. Өйткені олар саналы тіршілік табиғаттан алшақтаса өзінің өмірге бейімдігін жояды дегенді қағида тұтатын көрінеді.

	Эфс Мұратқа дене тәрбиесімен қатар ерік күшін шыңдай түсуді үйрете бастады. Адам ерік күшін бір мақсатқа жұмылдыра білсе, оның қолынан келмейтін іс жоқ екен. Тіпті ол жан шыдамас ыстық пен суыққа төзе алатын болып шықты. Эфстің жаттықтыруымен Мұрат аз күнде талай ғажаптар істейтін болды. Өз бойында бұрын момақан бұғып жатқан жасырын қабілеттің көзі ашылған сайын баланың ойына бір сұрақ орала берді.

	– Эфс, – деді Мұрат бірде, – алыста тұрып, адамға әсер етуге бола ма? Мысалы оның ойын, пиғылын өзгертуге қабілетім жете ме?

	– Әрине. Кейбіреулер әлі қаскөй ниеттен арылмай тұрғанда бұл қабілетіңді көрсететін сәт те сөзсіз келеді. Ол үшін өз жүрегің кіршіксіз таза, ниетің ақ болуы шарт.

	Мұрат Эфстің және оның отандастарының адамдарға ғана тән осынау қасиетке зәру екенін сезді. Сезді де адамдардың ұлы мүмкіндігіне шексіз қуанды. Егер адамзат өз бойындағы осы құпия күштің көзін ашса, бәрін істей алмақ. Сонда олар өзінің ұлылығын сезінбек, ал ұлылығын сезінген жан бойындағы бар осалдықтан арылады. Ұлылық пен мәңгілік – егіз ұғым. Ендеше, Эфс екеуміздің мұнымыз мәңгілікке жасалған алғашқы қадам. Бала осыны ұқты. Оның кіп-кішкене жүрегі шалқар қуаныштан аптығып, аттай тулады.

	– Мен сені үстірттеу болса да біршама үйреттім, – деді бір күні Эфс. – Енді адамзат әлеміне саяхат жасап көреміз. Сонан соң оқуды әрі жалғастырамыз. Тек есіңде мықтап ұста: бойыңдағы бар қабілетіңнің кілті – көңіліңнің пәктігі мен жүрегіңнің ақтығында. Онсыз екеуміз де құримыз. Сенің жасырын күшің солардан нәр алады!

	– Жарайды. Мен әзірмін, сонда не істейміз?

	– Алдымен соғысқұмар қаскөйлердің қолындағы апатты қарулар сақталған қоймаларды құртамыз. Кейінгісін тағы ақылдасамыз.

	***

	...Айнала өркеш-өркеш құм, әбден шаршап-шалдыққан екі геолог есілген құмнан аяқтарын әзер алып, қонaлқы шатырларына тақағанда сонадай жерде қонып тұрған сары шарды көрді. Екеуі де сескеніп қалды. Алайда, әуестік жеңіп, айдалада жарқырап тұрған жұмбақ шарға біртіндеп жақындай түсті. Кенет олар әлгіден екі адамның шыққанын көрді.



	– Мүмкін, космос келімсектері шығар, – деді жас геолог сыбырлап.

	– Мүмкін, – деді егде тартқан серігі.

	Геологтар бұғып жатып әлгілердің бірінің қолын алға қарай әнтек созғанын көрді. Сол сәтте-ақ алыстағы құм белдердің арасынан жан түршігерлік жарылыс үні естілді. Аспанға шапшыған жанар тау күндізгі ми қайнатар ыстықтан енді ғана тыныш таба бастаған бейжай құмдарды жарқыратып жіберді. Қатты қорыққан геологтар бастарын қайта көтергенде бұрынғының жанына тағы бір үлкендеу шар келіп қалғанын байқады, одан түскендер қарбалас қимылдап, жарылыс жасаған екеуді өз шарларына отырғызып алды. Қас қағым сәтте екі шар да гүрілдеген оқыс үн шығарып көтеріліп кетті.

	Геологтар көздерін уқалап, іңір қараңғысы түсіп келе жатқан аспанға ұзақ қарады. Олар әлгінің бәрін елес шығар деп ойлады. Алайда сонау құм белдерінің арасынан атылған жанар тау шапағы әлі өшпеген еді...

	...Дазеялықтардың күзетші кемесі екі баланы тура ғылыми құпиялар орталығының үйіне алып келді. Оларды үлкен күмбез сарайға кіргізіп жіберді. Мұрат жан-жағына үрейлене қарай бастап еді, Эфс «Қорықпа» – дегендей оның қолын қысып қойды.

	Осы кезде сарайдың қабырғалары жарқырап кетті. Үлкен-үлкен экрандардан адамдардың жүздері көрінді.

	– Ғылыми құпиялар орталығының мүшелері толық жиналды, – деп хабарлады бір әйел. – Бүгін екі баланың қылмысты істері қаралады. Олар өз бетімен Әлем ісіне араласып, тарихи даму заңдылығын бұзуға әрекет еткен. Қандай сұрақ болады?

	Жиналғандар тым-тырыс. Сәлден соң тыныштықты жас ғалымдардың бірі бұзып, сұрақ қойды:

	– Біздің азамат өкілін жазалауға хақымыз бар ма? Ол дазеялық емес қой.

	– Оған хақымыз жоқ, – деді шоқша сақалды егде ғалым. – Бірақ ол көп нәрсені үйренген. Сондықтан екеуіне бірдей жаза қолданылсын.

	Жиналғандар дуылдасып кетті. Кейбірі жас ғалымды, кейбірі шоқша сақалды қостап жатыр. Олардың сөзін ұғып жатқан Мұрат жоқ. Бір кезде бәрі өзара келіскендей болды. Шоқша сақал Эфс екеуін жетелеп самсаған қызылды-жасылды шамдары бар түсініксіз аппараттың шыны қорабына енгізіп жіберді. Мұраттың басы айналып, маңайы дөңгеленіп кетті. Кенет бар білгенін ұмыта бастады, тіпті әлгінде болған оқиғаны есіне түсіре алар емес. Жанындағы Эфсті де танымайтын болып шықты. Ол бұған әлдене деп қол бұлғайды. Сонан соң қатты ұйқысы келді. Мұнан арғысын білмейді...

	***

	...Мұрат ояна келгенде жанында жылап отырған әжесін көрді.

	– Жарығым-ау, тірімісің? Қайда болдың қарағым?

	Мұрат әлденелерді есіне түсіргісі келіп еді, шамасы жетпеді. Ол өзін ұзақ аурудан тұрғандай селсоқ әлсіз сезінді. Бәрінен бұрын қаладағы өз үйінен елге әжесіне – қалай, қашан келгеніне қайран. Бір кезде манаурап тағы ұйықтап кетті.

	Кейін жұрттың айтуынша, Мұрат каникул кезінде әжесіне келіпті-міс. Сонан соң ауылдан ұзап Нарын құмына шығып, адасып кетіпті. Әбден қалжырап, шөлдеп, талықсып жатқанда мал қарап жүрген түйеші Сәрсен шал тауып алғанға ұқсайды.

	Жұрт тағы айтады: «Құмда жалғыз жүргенде қатты қорқып, балаға аздап шалық тиіпті», – деп. Енді тағдыр оңдап беті бері қарап келеді екен.

	Мұраттың өзі ештеңенің байыбына бара алмады Біреу ойындағының бәрін магнитофон лентасындағыдай өшіріп тастаған тәрізді. Басы бос гуілге ғана толы. Кенет Мұрат стол үстіндегі бір бет қағазға бар ынтасымен қадалып қалды. Ерік күшін жинақтауға тырысқаны сондай миы шыңылдап кетті. Бір бет қағаз қалқи көтерілгенде барып оның есіне бұлыңғыр елестер түскендей. Амал не, қағаз мұның айтқанын екі етпей өзіне ұшып келудің орнына жолда еденге жалп етті. Мүмкін, оны ашық тұрған терезеден соққан жел ұшырып түсірген шығар.

	Әлгі сәтсіздігіне күйінген Мұрат енді жанында жатқан газетті алып, самарқау көз жүгірте бастады. Кенет... Міне, қызық! Ол газеттен мына жолдарды оқыды:

	«Ассошиэйтед-пресс» агенттігінің хабарына қарағанда АҚШ-тың Невада штатындағы бір әскери қалашық беймәлім жарылыстан құрып кеткен. Бұл Пентагонның ең ірі ядролық базасының бірі еді. Жарылыс себебі әлі анықталған жоқ».

	Қуаң тартқан жүзіне лып етіп қан жүгірген Мұрат, атып тұрып, терезеге келді. Сонан соң бетке тиер қылтанағы жоқ өркеш-өркеш құм жоталарына телміре ұзақ қарады. Тап осындай көріністі тағы бір жерден көргендей. Өркеш-өркеш құмдар... Есіне түсіре алмады. Әлгі газеттегі жолдарды қайтадан ойша оқып шықты.

	– Олар, қаскөйлер ақ ниетті адамдарды қайдан жеңсін, – деді күбірлеп.

	– Адамдар ұлылық иесі, ал ұлылар әділдік, адалдық жағында. Осыны да бір жерден естігендей...

	Мәңгілікке қол созған баланың айдарын қырдың кешкі самалы еркелете сипап өтті.





ЕМТИХАН


	Мына планета оның жалғыз ғана құтқарушысы. Егер бұл кездеспесе Арынның кемесі ғарыштың беймәлім қиыр шетіне қаңғып кетер еді. Бұрын ешкім білмейтін, жұлдыздар картасына мүлде түспеген планетаны өзі ғана ашып отыр. «Өмір бойы армандағанымды көзім жұмылар сәтте таптым-ау», – деп күйінді Арын. «Н-Р 300» жұлдызының жалғыз планетасы бар екенінен жер өкілдері бейхабар еді.

	Отын әбден таусылған. Сондықтан Арын кемені планета орбитасына шығарып, қонатын ыңғайлы жер іздей бастады. Міне, ол бар күшін салып, тұтқаны өзіне қарай тартты. Кеменің барлық негізгі тораптары істен шыққан соң қолмен басқарып келе жатқан. Ғарыш кемесі күні бұрын таңдаған тегіс тастақ алаңға қарай құлдилап келеді. Ұзақ уақыт жалғыз өзі ұшып әбден қалжыраған Арынның саусақтары басқару тұтқасына жармасып, қарысып қалған.

	...Арын мен оның екі серігі жаңа ғарыш кемелерін жасайтын орталықтың сынақшы-астронавтары болатын. Олардың осы жолы сынап жүрген «Көкжиек» кемесі барлық сынақ программасын толық орындап, жерге бет алған-ды. Амал қанша, ойламаған жерден қара оқпанға тап болып, құрып кете жаздады. Кеме қара оқпанның аждаһадай жұтып жіберетін жойқын тартылыс күшімен арпалысып, әрең құтылды. Алайда осы арпалыста Арынның екі серігі бірдей қаза тапты. Кеменің тораптары бүлініп, роботтар түгел істен шықты.

	Бірнеше сағаттан кейін есін жиған Арын кеменің белгісіз бағытқа лағып бара жатқанын көрді. Қайда баратынын өзі де білмейді. Бағытты көрсететін бірде-бір құрал сау емес. Сонсоң жігіт отынның бітуге тақау екенін көрді. Енді неде болса ақырын күтуді ұйғарып, олай-бұлай бұлтақтап келе жатқан кемені тура бір бағытқа салды.

	Соңғы оқиғаның қалай болғанын еске түсірмек еді, онысынан түк шықпады. Бар болғаны қара оқпанға жетіп қалған кемені жан ұшыра кілт бұрғанын біледі. Арғы жағы астан-кестен. Екі серігінің ажал алдындағы ышқынған қорқынышты үндері келді құлағына. Тағы да талықсып, есінен танып кетті.

	Енді бір есін жиғанда отыннан бар болғаны бірнеше грамм қалғанын көрді. Кеме галактиканың шетіне тақап қалыпты. Жұлдыз картасында «H-P 300» деп белгіленген ең шеткі жұлдыз жақындап келеді. Кенет! Иә, кенет «Н-Р 300» жұлдызының бұрын беймәлім жалғыз планетасы көзіне оттай басылды. Тағдыр бұған ғарыштың қиян бір шетінде өлуді жазбаған екен. Екі серігін алған ажал тырнағынан тағы да құтылмақ па? Әй, қайдам, тіршіліксіз планета бұған пана бола алар ма...

	...Арын басын көтеріп, айналасына қарады. Кеменің бақылау экранынан тастақ жер, әредікте сирек өскен бұталар көрінеді. Өзінің бас-аяғы аман тәрізді. «Қырық күн қырғын болса да ажалды өледі» деген рас-ау. Жігіт өз-өзінен күбірлеп отыр. Арын сыртқа шығу қажет екенін біледі. Ал бұл планетаның ауасы адамның демалуына жарамды ма? Планетада өсімдіктің болуы, оның түсінің жасылдығы мұнда ауаның бар екенін, фотосинтез құбылысының жүзеге асатынын көрсеткендей. Ауаны зерттеп көретін аспаптардың бәрі істен шыққан. Тіпті сол әурешіліктің қажеті қанша. Кеме бәрібір енді пайдалануға жарамсыз болып қирады. Ендеше, қайда да бір өлім. Тәуекел Арын скафандрын шешіп лақтырып тастады. Кеменің жоғарғы есігін ашпақ болып еді, ол қарысып қалыпты. Бұзып ашуға тура келді. Міне, жігіт есікті бар күшімен серпіп қалды. Ішке лап қойған таза ауа Арынның тұла бойын шымырлатып, мас қалғандай. Жалма-жан сыртқа шықты.



	Тәлтіректеп оншақты қадам аттап барып тастың үстіне отырды. Осылайша қанша отырғанын білмейді. Соңғы кезде бастан кешкендері сапырылысып, ойын жинақтай алар емес.

	Бір кезде орнынан шұбалаңдай тұрып қол созым жердегі сиректеу орманға қарай бет алды. Ағаштары аласа, тырбық келеді екен. Кейбірінің жемістері бар. Аяғының асты ұйыса өскен көк майса шөп. Осылай жан-жағына аңырып тұрып, ол артындағы сыбдырды естімеді. Жігіттің санасында осы планетаға аяқ басқаннан-ақ әлдебір беймәлім қауіп оянса да, ұзақ та қиын сапарда әбден шаршаған ол сақтықты естен шығарып алған.

	Көзді ашып-жұмғанша қол-аяғын байлап, жерге алып ұрғанда барып Арын қолға түскенін білді. Алайда өзін тұтқындағандардың түріне көзі түскенде ол қорқынышын ұмытып, тіпті қайран қалды. О, ғажап! Аумаған ертегінің жалғыз көзді диюлары. Үшеуінің де маңдайының ортасында жалғыз көзі бар. Жалаңаш денелерін жыланның терісіндей жылтыр қабыршақ басқан. Әлгілер өздерінше бірдеңе айтты да, диюлардың бірі мұны иығына салып алып жүре берді.

	Үш дию өзара сөйлесіп, бірінің артынан бірі тізіліп келеді. Жігіт ортадағысының арқасында, осылай ұзақ жүрді. Ақыры бір тас қоршауға жетті. Тастан қалай болса солай салынған үй ме, әлде үңгірлер ме, түсініп болар емес, «Өздерінше қалалары шығар», – деп ойлады.



	Мұны үлкен алаңға алып келді. Алаңның төрінде тастан жасалған биік орындық тұр. Ертегілерде айтылатын тақ деген осы ма екен? Кенет миды шағатын даңғұр-дұңғыр дабыл қағылды. Бірнеше дию жүгіре басып, қызылды-жасылды салтанатты шатырды көтеріп әкелді. Одан адам, иә, кәдімгі жер адамы шықты. Ол кердеңдей басып барып, тағына отырды да, кеудесін тіктеді. Сол-ақ екен алаңда тұрған диюлар тайлы-таяғы қалмай етпеттерінен жата кетіп, маңдайларын жерге тигізіп, тағзым ете бастады. Тізесін бүкпей сорайып тұрған жалғыз Арын ғана.

	– Сен кімсің, қайдан келдің? – деді тақта отырған өктем үнмен.

	– Мен адаммын, жерден келдім.

	– Ендеше, сен менің жанымда қаласың. Мына мен сияқты билікке ие боласың.

	– Өздерің кімсіңдер?

	– Біздің де арғы тегіміз бұдан мыңдаған жылдар – бұрын жерден ұшып шыққан. Бірақ жолда олардың кемелері апатқа ұшырап, содан аман қалғандары осында кеп қонған. Әлгі апаттың әсерінен кейін адамдар сәуле ауруына шалдыққан, тіпті түрлер өзгерісіке ұшырап, азғындап кеткен. Мынау жалғыз көздер соның салдары. Мен сияқты текті адамдар сирек туады мұнда. Сондықтан мыналарды билеу, ата-бабаның салтын, тілін сақтау біздердің пешенемізге жазылған.

	– Ал сенің жерге қайта оралғың келмей ме? – деді Арын.

	– Жерді қайтем? Қой аузынан шөп алмас мыналарды билеп отыра бермеймін бе? Ата-бабаларым жерден бекер қашпаған шығар. Сонымен өзің қалатын болдың ба осында?

	– Жоқ. Егер кемемді жөндей алсам туған жеріме қайта ораламын.

	– Менің бір шартымды орындасаң кемеңді жөндеу қиын емес.

	– Қандай шарт? Қолымнан келсе...

	– Келгенде қандай! Онша қиын іс емес.

	Тақта отырған қолымен біреулерге белгі берді. Еңгезердей екі дию көздері байланған үш адамды алып келді. Оларды тақ алдында тұрған сандық тастың жанына шөкелете отырғызып, бастарын соның үстіне салдырды.

	– Бері кел, – деді диюлар патшасы күндей күркіреп. – Мынау үш қылмыскердің басын өз қолыңмен аласың. Сонан кейін қайда барам десең де жолың ашық

	– Олардың қылмысы қандай? – деді Арын тақта отырғанға.

	– Бұл үшеуі жерге ұшып бару үшін кеме жасамақ болған. Біздегі ең ауыр қылмыс – осы.

	– Ендеше, менің кемемді жөндеуге көмектеспек болғаның қалай?

	– Сенің жөнің басқа. Келген жағыңа тезірек кеткенің керек маған. Ал мен өз қарамағымдағыларды уысымнан шығармаймын.

	– Қателесесің! Адамның ақыл-ойын ешбір әмірші торға қамай алған жоқ. Ғарыш кемесін бұлар жасап үлгере алмаса ертең оны басқалар жалғастырады.

	– Немене? – Диюлар патшасы жігіттің соңғы сөзін түсінбей қалған сыңайлы. – Уақыт өтіп барады, жер адамы, жой мыналардың көзін! Сосын кемеңді жөндетіп берем. Ертең-ақ жеріңе ораласың. Бұл үшеуін өлтіру өзіміздің қолымыздан да келеді, бірақ маған үкімді сенің қолыңмен орындау керек. Соны көзімен көргенде ғана мына маубастар жерге ұшып барамыз деген райларынан қайтады. Сөйтіп, жер адамдарынан ешқашан рақым күтпейтін болады.

	Арын диюлар патшасының зымиян ойын енді түсінді. Содан соң оны да, оған кіріптар болып, айтқанына көніп, айдағанына жүрген мынау адамсымақтарды да жан-тәнімен жек көріп, жиреніп кетті.

	– Жоқ! – деді Арын қыран құстай саңқ етіп, – адамзаттың азғындары алға басудың орнына кері кеткен екен. Ендеше, ондайларға ғарышта орын жоқ! Осыны айтты да жігіт төс қалтасынан кішкене темір қорап алды.

	Патша да, оның айналасындағылар да «енді не болар екен?» дегендей таңдана қарап қалыпты. Арын қорапты асықпай ашты. Оның ішінде сары, қызыл және жасыл түсті кішкене шарлар жатыр еді. Олардың әрқайсысының қасиетін бұл жақсы біледі. Жасылы бүкіл қоршаған ортаны уландырса, сарысы тіршілік иелерінің бәрін есінен тандырады. Қызылы...

	Сәл ойланып тұрып Арын қызыл шарды қолына алды да оның әлдебір тетігін басып қалды. Жан түршігерлік жарылыс құлақты тұндырып, айнала көрдей қараңғылық құшағына енді.

	Планета мыңдаған ұсақ түйіршікке айналып, ғарыш тұңғиығына шашырап кетті...

	***

	—Жоқ, бұл жігіт емтиханнан өте алмады, – деді ғарышкерлер даярлайтын орталықтың сынақ комиссиясының председателі Таубай Сардаров. Гипноздық әсердің нәтижелерін көрсететін аппараттан түңілгендей бұрылып кетті. Жаңа ғана емтихан тапсырушы кезекті ғарышкердің барлық ойын нақтылы болмыс күйінде көрсетіп тұрған экран бетінде шимай-шатпақ түсініксіз сызықтар қаптап кетті.

	– Неге?! – Ассистент Әсияның аялы бота көздерінде таңдану нышаны бар еді.

	– Ғарышкер ақылды, жігерлі де батыл болумен қатар ең алдымен ізгі жүректі, ұстамды жан болуы керек. Бұл әсіресе өзге саналы тіршілік иелерімен кездескенде таптырмайтын қасиет, өйткені біз саналас ағайындарымыздың қандай болатынын күні бұрын білмейміз ғой. Ендеше, кез келген күтпеген жағдайға әзір болған жөн. Ал мынау жас жігіт тұтас бір планетаның тағдырын қас қағымда шешіп, күлін көкке ұшырды. Бір адамның зұлымдығы үшін тұтас халықты қатыгездікпен жазалады. Жоқ-жоқ! Оны біздің күн жүйесінен бір адым да аттатуға болмайды.

	Таубай Сардаров не айтса да кесіп айтатын бірбеткей жан еді. Оның өзі өмір бойы ғарыштың түкпір-түкпірін шарлаған. Сондықтан комиссия председателінің әлгі сөзі соңғы үкім екенін Әсия біліп отыр. Әйтсе де батылсыздау сауал қойды:

	– Жаңағы жігіт өзге саналы тіршілік иелерімен кездесуге мүлде әзір емес пе?

	– Сөз жоқ, әзір емес! Жә, бүгінге осы да жетер, қайта бер,

	Әсия бүгін үйіне жаяу қайтты. Әлгі бір Арын деген жігіттің түрі көз алдында тұрып алды. Оны іштей аяп та келеді. Сынақтан өтпей қалғандағы қатты дағдарған қалпын ұмыта алар емес. Таубай Сардаров ағай да тым қатал-ау...

	Амал қанша, емтиханның аты емтихан!





АЛЫПТЫҢ АМАНАТЫ


	Күн батып барады. Іңір қараңғылығы айналаны албастыдай басар сәт те жақын. Тұлпардың қорқырай ышқынғаны келеді құлағыма. Бұл оның ақтық тынысы, менің де соңғы демім жақын. Жарық дүниемен қоштасқың келмейді. Қимайсың жарық дүниені! Амал қанша, өмірдің басы болған соң ақыры да бар. Мен мұны шыр етіп жерге түскенде-ақ сезгем.

	...Есімде, киіз үйдің іші ала көлеңке. Ашып тастаған керегенің тор көздерінен самал еседі. Сол самал әлдеқайдан бір сүйкімді иіс әкеледі. Жусанның иісі екенін кейін білдім.. Жанымда ып-ыстық терге малшынып, дүниедегі ең жақын адамым – анам жатыр. Анамның бауырынан шыққан сүт иісі мен жусанның иісі араласып кетті. Сол иіс қазір де тұла бойымды елжіретіп барады...

	***

	Мен өз тұрғыластарыма қарағанда ерекше тез өсіппін. Бұл маған табиғат берген ерекше сый болғасын ба, оған масаттанып көргем жоқ. Туғаныма үш күн болғанда жүріп кеттім. Ал бір жетіден кейін сөйлей бастадым.

	Міне, осындай күндердің бірінде біздің үйге қолында асатаяғы бар ақ сақалды қария келді. Мен үйде жалғыз едім.

	Ол мені өзінің жанына төселген тайтеріге отырғызып, таңғажайып әлемдер жайында қызықты әңгімелер айта бастады. Әңгімеміз көбіне қоршаған орта, адамдар, жан-жануарлар туралы болды. Кейде қария маған түрлі сауалдар қояды. Менің жауабымды тыңдап отырып, бір сәт оның кәрі жанарлары ұшқындап, балаша қиялға берілсе, бірде тұнжырап, үнсіз ұзақ отырып қалады.

	Осы қария маған бірден ұнады. Оның есімі – Данышпан. Адамдар оған мұндай есімді бекер қоймаған да шығар.

	Екеуміз осылай алаңсыз әңгімелесіп отырғанда үйге әкем, оған ілесіп, именшіктей басып шешем кірді. Екеуі де қарияға тізелерін бүгіп тағзым етті. Көздерінде әлдебір үрей, жалыныш бар.

	– Сендердің бұл балаларың адамның сырттаны болады. Мұндайлар мың жылда бір туады, – деді қария қарлығыңқы үнмен, Атын Алып қойыңдар!

	– Ақылыңды айтшы, данышпан ата, бұл баланы қайтеміз, күн санап емес сағат санап өседі? Жұрт мұны: «Жын-шайтаннан туған, басымызға бақытсыздық әкеледі», – деп араларынан аластамақ.

	Әкем осыны айтып, еңкілдеп жылаған күйі қарияның мәсісін сүйе берді.

	– Адамзат шіркін әлі қараңғы ғой. Бірақ солардың әрқайсысы осындай ғажайып балам болса деп күні-түні тілеп жүрген жоқ па. Амал қанша, табиғат мұндай баланы жұрттың бәріне бере алмайды.

