	Еркін Байғабылұлы

	Бəлкім, сезген шығар. Ал менің сезетінім, жиырма жасында жапондар туралы мақала жазып жүрген жігіт Мұхтар аты əлемге əйгілі алып тұлға Əуезов болып, алпыс жасында ақыры теңіз асып Жапонияға келгенде мұрағаттан табылған ресми хаттамада тіркелген бір-екі ауыз сөзбен шектелмегені хақ.

	Қазақтың елін, жерін, мал-жанын, ит-құс, құрт-құмырсқасын түгелімен патшалық Ресейдің жекеменшігіне айналдырған «уақытша ережелер» күшіне енген жылы императорлық Жапонияда ең алдымен елдің тəуелсіздігін қамтамасыз етуге бағытталған тарихта «Мэйджи ишин» деген атпен қалған жаңару үдерісі басталған еді. Дер кезінде жүргізілген саяси-экономикалық реформалардың нəтижесінде Жапония бүкіл шығыс халықтары арасында батыс агрессорларының бодандығынан аман қалған жалғыз мемлекет болатын. Аман қалып қана қоймай, орыс-жапон соғысында жеңіске жетіп, Қытайдың Маньчжуриясын жаулап та алған еді. Африкаң анандай, Азияң мынандай боп, əлем араны мықты алыптардың аузында қалған тұста тəуелсіздікті ту еткен Алашорда арыстарының дербес ұлттық мемлекет құру ісінде жапанда жатқан Жапонияны үлгі тұтуы тегін емес еді. Мағжандар мен Тұрарларды «жапондардың жансызы» қылған орыстар ондай ғайбатты ойдан шығармаса не дерсіз. Ал советтер заманындағы қазақ интеллигенциясының кейінгі ұрпағы орыстар таққан айдардан арланып, неғұрлым аталарымыздың атын ақтап алуға тырысқан сайын, соғұрлым біз жапондардан алшақтай берген едік. Бұл жерде мен біреуді жансыз я тыңшы қылып шығарудан аулақпын. Ол тарихшы ғалымдардың еншісіне жататын дүние. Десек те орысқа бодан болуды тозақ санап, патшалық немесе советтік Ресейдің мүддесіне қайшы келер əрекет жасауға батылы барғандардың бəрін сатқын санап, жау көретін заман да əлі ада болар.

	Ал алашордалықтар арманының өшпес жұлдызына айналған жапондарда қонақта болған Əуезов енді аянып қалсын ба? Əсте мүмкін емес. Шертті ол сырдың талайын жапондарға. Жапондар қарап жатсын ба, арыдан, беріден тартып, жаңа туған жас шарананың құйымшағындағы «моңғол таңдағынан» («періштелер белгісі») бастап, төрт бұрышы көк теңізден тұратын аралдарда өмір сүретін өздерінің генеологиялық шежіресінен шерте келе, түріміздің ұқсастығынан түбіміздің бір екеніне шүбə жоқтығын да айтқан болар. Ол орыстарға ұнасын ба – Əуезов алпысыншы жылы Америкаға барғанын жазса да, одан үш жыл бұрынғы Жапонияға сапары туралы жазбаған. Мұрағаттар сөрелері талай сырды жасырып жатқаны сөзсіз – жапонтанушы-шығыстанушылардың құлағына алтын сырға.

	Сол Əуезов жапон халқына «Тарамыс жігерлі, зейінді жұрт» деген мінездеме берген. Дəл өзі, дөп айтқан! Əлемнің бар жапонтанушысы мың толғатса да бірауыз сөзбен бұл халықты бұдан артық бейнелеп, бұдан артық сипаттай алмас еді. Сол жапондар бүгінде Хирошимасы мен Нагасакиін əлемнің ең əдемі шаһарларының біріне айналдырып, шеттен, шетелдерден келген меймандарды көрсең көзің тоймас əдемі табиғатымен таңғалдырады. «Кінəлі Америка емес, кінəлі соғыс қой» дейтін, ешкімге кек сақтамаған, жек көрсе де онысын жымиып жасыра алған сыпайы. Күл астындағы күйреген қаланы гүл мерекесінің орталығына айналдырған аршыл. (Хирошимада əр жылдың мамырында əлемге əйгілі «Хана мацури» немесе «Flower Festіval» гүл мерекесін тойлау игі дəстүрге айналған). Тарамыс жігерлі жұрттың тірлігі.

	Ал биылғы тамыздың алтысында өткен Хирошимадағы «хибакушяларға» бағышталған рəсімге жолым түсіп, қатысып қайтқан едім. Қала ортасында орналасқан «Бейбітшілік саябағында» бар-жоғы бір сағатқа созылған рəсімде премьерминистр Таро Асо бастаған мемлекет басшылығы толығымен, БҰҰ Бас Ассамблеясы 63-сессиясының төрағасы Мигель д’ Эското Брокман, БҰҰ Бас хатшысының арнайы өкілі мен əлемнің алпыс мемлекетінің елшіліктерінің өкілдері сияқты ресми тұлғаларды есептемегенде, бірнеше мың адам қатысты. Осыдан алпыс төрт жыл бұрын адамзатқа қарсы жасалған айуандық қылмысты көз алдыңа келтіріп тұрған жалғыз ғимарат қасіретті қияметтің куəгері еді. Жапондар осы бір ғимаратты атом бомбасының адам баласына қандай қасірет əкелетінін əлемге паш ету мақсатында əдейі сақтап қойған. («Хирошима бейбітшілік мемориалы» немесе «атом бомбасы ғимараты». «Гэнбаку дому»).

	Қақиып қабырғалары ғана қалған осы тарихи жəдігерге қарап тұрып Мигель д’Эското Брокман мырза Хирошимаға атом бомбасын тастаған ұшқыштың католик дінінің өкілі болғандығы жанын жейтін өкініш сезім тудыратынын айтып, өз діні атынан жапондардан бас иіп, кешірім сұрады. Көңіліңді жібітетін əсерлі сахна, жақсы сөйледі. Осы тұста мына бір жайтты айта кетуді артық санамадым.

	Ураннан жасалған бомбаны тамыздың алтысында Хирошимаға тастаған америкалықтар оның аспанды айналдырып жерге түсіретін зұлым күші бар екеніне толық көздері жетіп, үш күннен кейін енді плутонийден жасалған бомбаны Нагасакиге лақтырып, армандарына жетті. Ал одан екі жыл бұрын, əлі атом бомбасы дүниеге келмеген 1943 жылдың өзінде Американың сол кездегі президенті Рузвельт Англия премьер-министрі Черчилльмен болашақтың бомбасын кімнің төбесіне тастаудың дұрыстығы туралы кеңесіп, ақырында Еуропаны қанға бояған гитлерлік Германияны тізімнен алып тастайды. Себебі Германия – христиан мемлекеті. Гитлер нацист болсын, фашист болсын, немістер – католиктер. Бітті, мəселе шешілді. Тізім болса тым қысқа-тұғын.



	1945 жылы АҚШ əскери қолбасшысы Жапонияның төрт қаласын таңдап, ол қалаларды атоммен салыстырғанда ара шаққандай əсер қалдыратын жəй ғана бомбалармен атқыламауды бұйырады. Ертең бір ғана ұшақ бір пəсте жермен-жексен қылатын нысанға артық күшті ысырап қылып не керек. Оның үстіне қала неғұрлым төрт құбыласы түгел, тұрғындары неғұрлым беймарал болса, артынан атомнан келген апаттың көлемін санау соғұрлым тиімді болады. Цинизмнің атасы бұл! Сонымен тамыздың алтысында бауырына «бала бомбаны» («Lіttle boy» – адамзат тарихындағы алғашқы атом бомбасының аты) жасырған америкалық ұшақ Жапонияға бет алғанда басқа қалалардан қарағанда Хирошиманың аспаны ашық, көгінде күн күлімдеп тұрғаны туралы жерден ақпарат жетеді. Хирошиманың тағдыры шешілді.

	Үш күннен соң Нагасаки көкке ұшты. Бірақ мына бір қызыққа қараңыз. Нагасакиліктерге ажалы атомнан келгендердің рухтарына бағыштап алдына барып алақандарын түйістіретін Хирошимадағыдай «қырық бестің қалдығы» бұйырмапты. Ол Нагасакиде ондай ғимараттың болмағанынан емес еді. Гəп басқада.

	1955 жылдың желтоқсанында Нагасаки ел тарихында ең алғашқы болып (оған дейін Жапония ешқандай шет мемлекеттермен ондай қатынастар орнатып көрмеген) АҚШ-тың Миннесота штатының Сент-Полымен бауырлас қала болып тіркелді. Соны сылтауратып америкалықтар он жыл бұрын атомын тастап тақымының астына алған Нагасакидің сол кездегі мэрі Тагаваны АҚШ-қа арнайы шақырып, қырық бес күн құдасындай күтеді. Əрине, Нагасакидің жаңа келбеті туралы да талай сөз болғаны сөзсіз.

	Соус қосқан салатты сорпаның алдында жеу керек екенін (Тагава көкөніске қосатын батыстық тұздықтардың дəмділігіне тəнті болған деседі), демалыс күні джинсы шалбар киюдің жүріп-тұруға ыңғайлы екенін үйреткен өркениет өкілдеріне онсыз да үнсіз тізе бүгіп отырған Тагава олардың айтқан ақылкеңесін ықыласпен көңіліне тоқып қайтты. Отанына оралған бетте ол өзі бастаған іске өзі қарсы шығып, айналасын аң-таң қылды. Нагасакиде атомның қасіретін тірілердің есіне салып тұруға тиіс болған жалғыз қалған ғимаратты түбімен талқандап, оның орнына жаңа ғимарат салудың дұрыстығын дəлелдей бастады. Ал ол ғимарат жапондық христиандардың Ватиканы – католиктер дінінің шіркеуі, христиандардың жабық жатқан Жапонияға аяқ басқан замандардан қалған символикалық мəнісі болмысынан биік, əйгілі «Ураками кикай» немесе «Ураками тэншюдо» еді. Бəсе, Тагавамен тамыр болуға неге соншама құштар болды десек, католиктердің төбесіне атом тастап күнəға белшесінен батқанын тарихтан жасыра алмасын сезсе де, құдайға құлдық ұратын қасиетті мекенді құдайдан безгендерді қарғайтын өлкеге айналдырмаудың айласын осылай тапқан екен ғой америкалықтар. Əйтпесе, жырым-жырым қалған шіркеу Нагасакидің басты туристік нысанына айналып, жұмыр бастылар жұмақ іздеген шіркеуді тозақтың төріне айналдырған Американың атына католиктер қарғыс айтып жатса не болар еді? Құдайды жоққа шығарған атеист коммунистермен егеске түсіп жатқан капиталистерге ол кезде бұдан ыңғайсыз көзге шығар сүйел болуы мүмкін емес еді.

	Ал бір кездері Америкамен соттасып, аты шыққан никарагуалық Брокманның «қадірлі менің бауырларым» деп діншіл сөйлеуінің астарында не жатыр? Ол өзінен кейін сөз алған АҚШ-тың Азиядағы ең берік одақтасы болып табылатын Жапонияның үкімет басшысы Асоның да католик екенін біле тұра (жоқ, білгендіктен) əлемдік деңгейдегі саясаткер ретінде емес, əдейі астарлай дін атынан кешірім өтініп тұр. Америкаға айтылған лағынеттің көкесі еді бұл сезгенге. Ал Асо мырза «жер бетінен ядролық қаруды жою ісінде халықаралық қауымдастықтың алдыңғы шебінде тұруға ант етемін» деп жанды тебірентті. Бір сəт сөз құдіретінің алдында тізе бүгіп, сезімге бой алдырып, сол сөзге сенгің келеді, пендесің ғой.

	Ал ұлы Əуезов кезінде атомның адамзатқа əкелер қасіретін көріп, енді бірде Семейде сынақтан өткен сұм қару біреудің обалына қалып, қазақ даласы Алланың қаһарына ілініп жатпаса нетті деп жаны ауырып, көзіне жас алған болар. Миың мен тілің бір баста болғанмен, ауыздан шыққан сөзің бір басқа болуы тиіс заманда өмір сүрген ғұлама жаңағы Брокманша астарлап талай нəрсе айтты ғой жапондарға. Атамыз бəлкім алашордалықтардың жапондарды қайдан танығаны туралы да сыр шертіп кеткен болар. Сол дүниелер қайда жасырынып жатыр екен, керек қылатын қазақ баласын күтуден шаршады ма екен!. .

	Қазақ-жапон рухани қарым-қатынастары тарихын зерттегісі келгендердің жол басы, міне, осы болуы тиіс.

	Ал мен сол күні маған серіктес болған Хирошима қалалық мэриясының арнайы өкіліне Семейдің қайда екенін, онда 1949 жылы 29 тамыздағы алғашқы ядролық жарылыстан бастап қырық жыл қазақтың қанын ішкен полигон 1991 жылдың 29 тамызында Елбасымыз Н. Назарбаевтың Жарлығымен жабылғанын, оның алдында «Невада-Семей» қозғалысын басқарған асыл ағамыз Олжас Сүлейменовтің еңбегі ерен екенін, жақында ғана Орталық Азияның мемлекет басшылары ядролық қарудан ада аймақ құру туралы құжатқа қол қойғаны сияқты хирошималық үшін қызықты дүниелерді айтып əлекпін. Хирошималық шенеунік Семей туралы əлі де болса əлем жетік біле бермейтініне өкініш білдіріп жатты.

	Осы орайда айта кетейін, сол 29 тамызды Бүкілəлемдік ядролық қарудан бас тарту күні деп жариялау туралы Елбасымыздың ұсынысын қазіргі таңда халықаралық қауымдастық қызу қарастырып жатыр. Бұл салада Қ. Тоқаев, Қ. Саудабаев сияқты халықаралық деңгейде абыройы биік ағаларымыз бен Б. Əйтімова сияқты апайларымыз үлкен жұмыс атқарып жатса, М. Тəжин басқарған қазақ дипломаттарының да еңбегін ерекше ескере өту керек.

	Ел болып, жұрт болып осы асыл ойды іске асыруға үлес қосу бəріміздің парымыз деп ұғу қажет. Сөзі мен ісі екі жақта қаңғып жүретін кейбір саясаткерлерге ұқсамай, расында да əлем ядролық қарудан тазаратын күннің келеріне кəміл сеніммен қараған абзал. Ұлы Қазақ даласында жасалған, сол жерде сынақтан сан рет өткізілген улы қарудың адамзаттың обалына қалып жүрмеуін уайымдаған Əуезовтей аталарымыздың əруақтары разы болуы үшін де солай етуіміз шарт.

	Токио.



	Мол білімін, қуат-күшін, қайрат-жігерін Қазақстанының, қазағының игілігіне сарқа жұмсап, шет жұрттарға елінің, халқының тарихын танытып өткен, ал сол қыруар еңбегіне қылдай өтем тілемеген, «Мен сөйттім! Мен бүйттім!» деп кеуде кермеген парасатты Əнуар Əлімжановтың көбімізге дерлік беймəлім берекелі істерінің бірі Семейдегі ядролық полигонды жабу жолындағы күреске үлкен үлес қосқаны екен. Оның бір дəлелі – «Қазақ ССР-ның Семей қаласы мен Семей облысындағы экологиялық жағдай жəне тұрғындардың денсаулығы» деген тақырыпта 1989 жылғы 17-19 шілдеде Семейде өткізілген ғылыми-тəжірибелік конференцияда «Полигон жабылуға тиіс!» деп сөйлеген сөзі болса, бірегейі – мына екінші мақаласы (орыс тіліндегі нұсқасынан қазақшаладым). Ғажап мəнді, аса тартымды. Батыл да байыпты ой-пікір жиынтығы. Бұл – Əнекеңнің Лондонда: Ядролық қарусыздану ұлттық комитетінің конференциясында (Си-эн-Ди. 10. 11. 1990) жəне Ұлыбританияның Қауымдар палатасында (13. 11. 1990) сөйлеген сөздерінің негізі. Тарихи деректерге жүгінсек, ағылшындар өздерінің Қауымдар палатасының мінберіне екінің бірін шығармаған, ол орынды ашық та ақиқат ойпікірлер тоғысатын халықаралық мəртебелі жер деген ұғым қалыптасқан. Қазақ перзенті Əнекеңнің сол биік мінберге шыққаны – ол азаматымыздың халықаралық абырой-беделінің құрметтелгені!

	Əнекеңнің туғанына 2010 жылдың 12 мамырында 80 жыл толды. Сол мерейлі күн қарсаңында қазақ жəне орыс тілдерінде «Біздің Əнуар» – «Наш Ануар» атты естеліктер жинағын шығардым. Соны əзірлеу күндерінде мұрағатжайлардан бұрын ешқайда жарияланбаған, жоғарыда аталған мақалаларын тауып алдым. Мен Əнекеңмен 20 жыл аралас-құралас болдым, Жазушылар одағында 12 жыл бірге қызмет істедік, бірақ ол халықаралық биік мінберлерден сөйлегені туралы айтқан емес.

	. . Ерекше қарапайым болған қайран ƏНЕКЕ, тіріңде қадірқасиетіңді біле бермедік-ау!



	Ғаббас ҚАБЫШҰЛЫ, жазушы,

	Халықаралық «Алаш» сыйлығының иегері,

	Қазақстанның құрметті жорналшысы.



	Сонау бір замандарда «уақыт» айта салар көп сөздің бірі болыпты да, шешімі қиын мəселелер сөз етіле қалған сайын кісілер «уақыт көрсете жатар» деп жүре беріпті, ал қайғықасіретке душар болған жандарды «жан жарасын уақыт жазады» деп жұбатыпты. Сөйтіп, жұртшылық өмірден туындаған күрделі мəселелерге жауап іздеп шаршамапты, өздерін-өздері алдарқатып, Соломонның белбеуінде жазулы екен деген «бұл да өтер, кетер» деген сөзді малданып жүріпті. Ол сөз гундардың патшасы Аттылының да, Батыйдың да белбеулерінде жазулы болған көрінеді. Сірə, Аттылы мен Батый, Соломон сияқты, өмірдің қас қағым сəттей екенін, жастық шақтан, күш-қуаттан айырылу қияпат екенін ескерген шығар. Ол кезде жауынгер мен патшаға да, диқан мен Спартактай құлға да өзі көздеген мақсатына жете алуы үшін батылдық пен күштің, ақылойдың жəрдемі қажет еді (қазірде де солай ғой). Тек олар оқ-дəріден, атом бомбасынан хабарсыз болды, егескендерін жекпе-жекте, əділ айқаста жеңіп жүрді. Ол замандарда адам өз тағдырын өзі бағдарлаған, өз тірлігін қалауынша өзі түзулеген, ұрпақтарының өмірін де бағыттап кеткен тəрізденеді. Алайда «уақыт көрсете жатар» мен «жан жарасын уақыт жазады» деген сөздердің төркініне үңілсең, олардың (ойына келгенді істейтін Саддам Хусейн мен Гитлер сияқты сұрқиялардан басқаларының) тағдырға, жазмышқа көнбістігін аңғаруға болады. Техникамен жан-жақты жарақтанып қана қоймай, халықтарының сана-сезімі оянған, дамуы дамылсыз Х ғасыр тағдыр мен жазмышты оншама керек етіп отырған жоқ, кешегі пəлсапаларға да құлақ қоймайды. Бүгінгілерге Уақыттың қадір-қасиетін ұқтырған күш – əлеуметтік өзгеріс-төңкерістер, ұлт-азаттық қозғалыстар, жаңа мемлекеттердің пайда болғаны. Біз Уақыттың не екенін ойладық, түйсіндік, білдік. Ол бізді Жер шарының о түкпірінен бұ түкпіріне əп-сəтте жеткізетін реактивті ұшағымен, күтпеген кезде, күтпеген жерде бола қалатын, жүздеген-мыңдаған, тіпті миллиондаған адамның тірлігін өзгертетін революциялық толқуымен ғана емес, жер бетінде жинақталған қыруар қару-жарақтың бізді атомның тұтқынына айналдырғанымен ойландырды. Біз төніп келе жатқан ядролық жəне экологиялық апаттардың денемізді мұздатқан аяздай деміне душар болып отырмыз. Алапат апат жақын. Ендігі сөзіміз не біраз кісінің, не бір халықтың тағдыры туралы емес, ата-бабамыз қалдырып кеткен жеріміздің жəне мəдени мұрамыздың тағдыры туралы болуға тиіс. Əңгіме біздің бесігіміз – жер жайында, алдағы өмір жайында. Бейбітшілікті сақтауға үлес қосу сияқты сындарлы міндетті арқалап келген, міне, осы залда отырған мырзалар, сіздер бұл мəселені менен кем білмейсіздер. Араларыңызда кешегі өткен соғыста қан кешкендер аз емес шығар. Олардың жан мен тəн жарасына жеріміздің денесіне екі қара таңба болып басылған Хиросима мен Нагасаки қасіреті қосылды.

	АҚШ-тан кейін іле-шала 1949 жылы жарылған атом бомбасын біз – Кеңес Одағы жасадық. Ол бомба жарылысы менің жерімде болды.

	Жаңа қаруға ие болысымен біз «дүниежүзілік революция» жасау ниетімізге «кеңістік пен уақытты бағындырып алу» пиғылымызды қостық.

	Теріс ойдан теріс істер туындайды. АҚШ бомбасын əлемді уысында ұстау үшін жасады. КСРО бомбасын одан қалып қоймау, оған қарсы тұра алу үшін жасады. Зор екі мемлекеттің ықпалымен дүние қақ жарылды. Қарулануды еселеп талап етуші атомдық бəсеке, қарама-қарсылық басталды. Бұл екеуінен басқа елдер де ядролық қаруға ұмтылып, ие болып та жатыр. Құпия қоймалар, сүңгуір қайықтардың, бомбалаушы ұшақтардың құрсағы ядролық жараққа толды. Жеріміздің өзі жарғыш дəрінің бөшкесіне айналды. Қырғиқабақ соғысты жақтаушылар жұрттың жүйкесін тоздырды. Мұның бəріне шыдау, төтеп беру мүмкін емес. Дүлей бомбаларды жасауға қатысқан Жолио Кюри мен Андрей Сахаров сияқты ғалымдар оның жаппай қырып-жоятын қаруға айналғанына қарсы екендерін бүкіл əлемге мəлімдеп, сынақ атаулыны тоқтатуды жұртшылықпен бірге талап етіп отыр.

	Біз 60-70, əсіресе 80-жылдары АҚШ-та, Еуропа елдерінде, Жапония мен Үндістанда ядролық қаруға қарсы қозғалыстың кең құлаш жайғанын білеміз. Қоғамдық қуатты қимылға 80жылдардың аяқ шенінде Қазақстан жұртшылығы да қосылды.

	Ағылшын əйелдердің Гримен-Комон базасын қоршаған қайратты əрекеттері есімізде. Бейбітшілік үшін күресуші қарапайым адамдардың атом қаруларын тиеп келе жатқан əскери дəу кемелердің жолын бөгеу үшін жеңіл қайықтарға мініп, қарсы шыққандары есімізде.

	Атомдық сынаулар көпшіліктің қарсылығы нəтижесінде біраз уақыт тоқтатылды да, кейін қайтадан жүргізілді. АҚШта, Хиросима мен Нагасакиге тастағандарынан тыс, 1080-нен аса жарылыс жасалды. Кеңес Одағында – 715, Францияда – 180, Ұлыбританияда – 40-тан аса, Қытайда 30-дан аса жарылыс жасалды.

	Кеңес Одағында жасалған 715 жарылыстың 467-сі Қазақстанның Дегелең деген жерінде болды, оның 124-і – жер бетінде, 343-і – жер астында.

	Мен қазақ, қазақтың ұлы ретінде сіздерге мынаны айтуға тиіспін: бұл жарылыстардың бəрі біздің жеріміздің қасиетті өңірінде, біздің бүкіл көркем өнеріміз бен əдебиетіміз əспеттеп келе жатқан Қозы мен Баян махаббаты жайындағы көне дастан туған жерде жасалды. Ол өңір – біздің халқымыз, мəдениетіміз үшін ең қасиетті де киелі жер. Орыс Лев Толстойдың Ясная Полянасы, шотланд Роберт Бернстің, ағылшын Байронның кіндік қаны тамған өлкесіндей. Байронның өлеңдері өткен ғасырдың соңында бүкіл Азия көлемінде тұңғыш рет сол өңірде, 467 жарылыс болған жерде қазақ тілінде оқылды. Байрон мен Пушкин өлеңдерін қазақ тіліне қазақтың ұлттық мəдениетінің алып тұлғасы ұлы Абай ақынымыз аударды. Абай кейін 467 дүмпу болған сол өңірде туып-өсіп, сонда көз жұмды. Біздің атақты жазушымыз, романдары, хикаялары мен əңгімелері ағылшын оқырмандарына əбден мəлім Мұхтар Əуезов те – сол өңірдің түлегі. Əлемге əйгілі геологіміз Қаныш Сəтбаев Семей қаласында оқып, білім алды. Орыстың ұлы жазушысы Федор Достоевский мен қазақтың ғұламасы, саяхатшы Шоқан Уəлихановтың ғажап достығы сонда басталды.

	Кереғарлықсыз өмір бар ма, өкінішке қарай, толстойшыл атақты ақынымыз Шəкəрім Шыңғыс тауының Дегелең, Абыралы бетінде НКВД қарақшысының қолынан қаза тапты. Оны атып өлтірді. Шəкəрімнің бар-жоқ кінəсі хат жазысып тұрған ұстазы Лев Толстойша қиянатсыз өмірді аңсады, қара күштің қорлық-зорлығына қарсы тұрды, халықты əділдікке, татулыққа, ауызбірлікке шақырды. Ол Қазан төңкерісінің тəтті ұрандарына сенді, қолдады, бірақ қазақ ауылдарын қатыгездікпен коллективизациялау басталғанда жаны түршігіп, əділдіктен түңіліп, тауға кетіп қалып, жападан-жалғыз тірлік етуге кірісті. Амал не, НКВД тіміскілеп тауып алды.

	Қымбатты достар, сіздердің назарларыңызды халқымның тарихында болған бұл жайттарға аударып тұрған себебім: біз бүгін мұнда кесапат атаулыны айыптауға жиналдық. Иə, кесапатты! Ал ол сан түрлі. Атом жарылысы біздің Дегелеңде немесе Абыралыда не мұхиттардың аралдарында, Қытай шөлінде, не Муруроада жасала ма, бəрібір, ол менің тауқыметті көп тартқан халқымның жүрегін сығымдайды. Себебі: жарылыстың маңайдағы бүкіл тіршілікке қауіп-қатер екенін біледі, басынан кешті. 467 жарылыстың əрқайсысы біздің жеріміз бен суымызды улады, адамдарымызды қасіретке ұшыратты, тіпті ана құрсағындағы нəрестелерді мүгедек қылды. 467 жарылыстың əрқайсысы менің халқымның мəдени бесігінде, аяулы өңірінде оның келісімінсіз жасалып, намысын аяқасты етті. . .

	Мұншама ашынып сөйлеп, көрген жəбірімізді алдарыңызға жайып салып тұрғанда көкейіме мына сұрақтар оралды:

	Осыншама зұлмат-сұмдық Ресейде, Лев Толстойдың отанында, оның Ясная Полянасында болуы мүмкін бе? Шекспир немесе Диккенс, Бернс не Байрон туып-өскен жерлерде ше? Бұл сұраққа өзім жауап берейін: Жоқ! Мүмкін емес! Ал қазақ мəдениетінің бесігі болған жерде жарылыс жасау – ХХ ғасырда үш рет: 1904 – 1905 жылдарғы, 20-жылдарғы тауқыметке жəне 30-жылдардағы қасақана жасалған аштыққа ұшыратылған халықты ақыл-есінен тағы бір тандыру. Сол жылдардағы аса ауыр қайғы-қасіретімізді, қазақ халқына əдейі жасалған қырғынды «Зор қырғын» жəне «Қасірет қырманы» кітаптарында ақиқат тілімен баяндап берген британдық жазушы, тарихшы Роберт Конквест араларыңызда жүр. Ол мырзаға қазақ халқының атынан алғыс айтып, есен-саушылық тілеймін!. . Мырзалар, мені дұрыс түсінгейсіздер! Мен ядролық қаруларды пəлен жерде сынауға болады, түген жерде сынауға болмайды деп тұрған жоқпын. Ол қаруларды қай жерде болсын сынау – адамгершілікке жат, адамзатқа қарсы іс. Сөз ыңғайына қарай айта тұрайын: əлгі бір əзірде мен атаған жазушы Əуезов пен ғалым Сəтбаев радиация улаған сол жерлерде 50-жылдары бірнеше рет болды, жерлестерінің хал-ахуалын біліп, əңгіме-сөздерімен жұбатып бақты жəне, əрине, онымен тынбай, тоталитарлық жүйеге қарсылық білдірді. Олар сол үшін «ұлтшыл» деген жалған айыпқа ұшырап, қуғын көрді, ақырында қатерлі ісік сырқатынан қайтыс болды.

	1953 жылдың 12 тамызында Абыралы-Дегелеңде сутегі бомбасын жер бетінде сынау болды. Андрей Сахаров өзінің «Естеліктерінде» оның қалай жүргізілгенін, нендей нойыс күш екенін жазды, бірақ одан кейінде не болатынын айтпады, өйткені ол жарылыстың ақыры неге апарып соғарын жете болжай алмады.

	Мырзалар, мен сол бір ғана сынауды еске алып тұрмын. Айтып өткенімдей, менің жерімде сондай 467 жарылыс жасалды! Мырзалар, кеңестік сол сутегі бомбасын Қайнар ауылы іргесінде сынау алдында əскери басшылар ол жердің халқын басқа жаққа уақытша көшіре тұруды ұйғарған да, жап-жас 42 жігітті ғана қалдырған. Тəжірибе жасауға керек қояндай етіп. Бүгінде олардың 37-сі жоқ, сынау зардабынан қайтыс болды, қалған бесеуі ауыр сырқат. Сондай-ақ: Қайнар ауылының 17 тұрғыны қан дертінен көз жұмды; радиацияға ұшыраған 14 кісі өзіне-өзі қол жұмсады; 170 кісі қатерлі ісіктен қайтыс болды. Сол шағын ғана Қайнар ауылында 28 баланың ақыл-есі дұрыс емес немесе дене бітімі кемтар болып туған. Бір ғана жарылыстың кесапатын тартқан ауылдың қайғы-қасіретті жағдайы, міне, осындай! Бізде жүздеген мың адам радиация залалына тап болды; ұлттың тегіне зақым жасалды. Алда бізді тағы қандай қырғын тосып тұрғанын білмейміз. Қазақстанды қармаған ядролық жарылыстардың, Арал теңізі тақсіретінің, экологиялық апаттың ақыры не боларын кім білсін. . .

	Қайнар ауылын тұмшалаған кесапаттан қаза тапқандар мен тірі өлік болып жүрген кісілердің тізімін Си-эн-Ди басшыларына табыс етемін. Біз бұл жерде нақты ақпаратқа сүйеніп сөйлеуге тиіспіз. Бейбіт уақытта ядролық сынау қырғынына ұшыраған адамдар туралы кітап шығаруымыз қажет. . .

	Бүгінде атом бомбасы құпиялап сыналады. Ағылшын бомбасының АҚШ-та сыналатынын, Франция жасамақ жарылыстарды осында ғана естіп-білдік. Бірақ бұл жариялылықтан не пайда, қарсы күресер дəрменіміз жоқ.

	Егер Хиросима мен Нагасакиге жасалған қастандық 1945 жылдың тамызымен шектелсе, қазақ жеріне, қазақ халқына қастандық 1949 жылдың тамызында басталып, күні бүгінге дейін жалғасып келеді.

	1988 жылдың тамызында Қазақстанда орта жəне жақын қашықтық зымырандарын жою шарасы басталды. Ол шараға көптеген елдің өкілдерін шақырдық. Ракеталарды жою басталған сəтте біз көктен тілегеніміз жерден табылғандай қуандық. Бірақ қуанышымыз ұзаққа созылмады: жойылған ракеталардың орнына АҚШ ракеталарымен салыстырғанда неғұрлым жетілдірілген, сапалы жаңалары əкелінгенін естідік.

	Сонымен, біз жарқабақта тұрмыз. Қырғиқабақ соғыс артта қалды, батыс пен шығысты аңдыстырған Берлин дуалы құлады. Алайда бейбітшіліктің ядролық қуатпен қорғала алмайтынына (оған Чернобыль қасіреті мысал) көзіміз мың рет жетсе де, ядролық қаруларды сынауды ешқашан ақтауға болмаса да, жарылыстардың əлі де жүргізіліп жатқаны ақылға сыймайды.

