	Арман Əлманбет

	– Мен бірдеңе сұрайын деп едім, – деп күмілжіді Мерей.

	– Рұқсат сұрамай айта бер деген жоқпын ба саған.

	– Ана кісіні қайттіңіз? Ол жайдан-жай сізге ере кетті ме? Гуля демей, тоқал демей, ана кісі деді.

	– Сенен негізі жақсы следак шығады. Бірақ біраз сезімталдау, нəзіктеу екенсің. Жассың ғой енді. Гуля деген шын аты емес екен. Бірақ енді оның шын атын менен басқа ешкім білмейтін шығар. Во-от. Қысқасы, оны Күресбек бір косяктан құтқарып қалыпты. Бірақ негізі өзі кінəлі болмаған, өмір ғой енді… Ол жағдайды да енді ешкім білмей-ай қойғаны дұрыс шығар. Сөйтіп, Күресбекке тəуелді болып қалған. Енді жеңгеңді тергеп қайтесің, бауырым. Онсыз да аз əңгіме айтқан жоқпын ғой. Арақ ішсем өстіп мылжыңдап кетем өзі…

	Аяқ жақта жатқан тонын жамылды да, бүктетіліп жатып қалды.

	Мерей Əбішевке таңғала қарады. Ешкімнен қорықпайды. Өзіне сенімді. Əлде сенетін адамдары бар ма екен… Бір жағынан жаны да ашып кетті. Бүк түсіп жатқан жатысы жалғызсыраған адамның жатысы секілді. Жасы қырық жетіге келген. Өмірі қарбаласпен өтіп барады. Баласы жоқ. Енді кеп досын өлтірген адамның қатынын тартып алғысы келеді.





3




	Бір қызығы Күресбектен хабар болмады. Əбішев те оны мазаламай тұра тұруды жөн көрген. Жексенбі күні бұлар көрші ауылда тұрып жатқан шөпші Жасұланды тауып, тергеп қайтты. Оның айтқаны Наяханның айтқанынан аспады. Сол күні станцияға барып, сонда отыратындармен, пойыздың жолсеріктерімен сөйлесті. Кезекте отырған бекетші Мəуленнің күн сайын кеп, жолсеріктерге арзанға арақ сатып тұрғанын айтты. Бірақ жолсеріктердің ішінде арақ алдық дегендері болған жоқ. Əбішев пен Мерей олардың бəрібір мойындамайтындарын ескерді де, бекетшінің сөзіне сенді. Морждың қалтасынан шыққан ақша сол сатылған арақтың ақшасы болды. Күн сайын арақ əкетіп, ішпей келетінін Наяхан да айтқан.

	Сонымен төрт күннің ішінде біраз нəрсе белгілі болды. Енді Күресбекке ордер шығаруға да болатын еді. Бірақ Əбішев асыққан жоқ. Сырым екеуін бірдей қамағысы келді. Біраз дерек жинамақ болды. Қолда бары – Күресбектің орман шаруашылығын қадағалау мекемесін басқарғаны, сондағы техникаларды өз шаруашылығына жұмсап, біразын жекешелендіріп алғаны. Бұны дəлелдеу оңай. Одан бөлек, жыл сайын заңсыз түрде сатып жатқан орман-тоғайлары бар. Бұл да елдің бəріне белгілі, бірақ ешкім қолға алмаған соң, Күресбек бастықтардың бəрімен ілік-шатыс болғандықтан осы уақытқа дейін айтылмай келе жатқан нəрсе. Сырымның да жағдайы осыған ұқсас. Ол осы аймақтың аң-құсына жауап береді. Алматы мен Астанадан, Қарағандыдан небір байларды əкеліп, аңға өзі алып шығады. Малын ұрлықпен көбейтіп жатқанын былай қойғанда, осының өзі əжептəуір алиби. Енді осының бəрін алға тартып, арыз жазатын адам табу керек.

	Полковник одан бұрын облыс орталығына барып, керекті жерлерге хабарлап, кей жайттарды анықтап қайтатын болды.

	– Күресбек əйеліне байланысты мəселе қозғай қоймас, – деп полковник сөзінің соңын жұтты, – Бірақ тыныш жатпайтын да шығар. Сырым екеуі алды-арттарын жауып, жанталасып жатқан болар. Байқа жалпы.

	Сөйтіп ауылда Мерей қалды. Күніне бір рет Күресбек пен Сырымның ауылына барып, ананы-мынаны сұрап тұру мойынына жүктелген. Күресбекке тергеу біткенше үйден шықпау туралы жарлықты да жеткізуі керек.

	Күн дүйсенбі еді. Мерей Сырымның ауылы жақын болғандықтан, алдымен сол жаққа тартты.

	Жол бойы өзін сабырға шақыруға тырысты. Қобалжығанын білдірмеу керек. Тергейтін адамныңнан бір кез жоғары тұрмасаң, ісіңнен береке қашады. Полковниктің айтуына қарағанда, Сырым да, Күресбек те барып тұрған қарақшылар. Əкімдермен, салық, тағы басқа басқармалармен байланысы жақсы көрінеді. Сондықтан алдағы уақытта қандай жауап болатыны белгісіз. Үркітіп-қорқытудан бастар. Мейлі, шыдау керек.

	Мерей тоқалдың да жайын ойлады. Əбішев енді ол туралы айтпасы анық. Расында да Мерейге ол туралы білудің түк те қажеті жоқ. Бірақ сонда да қызық. Неғылған əйел? Күресбек көмектескен көрінеді. Қалай көмектесті екен? Түрмеден ап шықты ма? Əлде жезөкшеліктен құтқарды ма? Жоқ əлде өзі сияқты біреуден алып қашты ма екен? Бəрінен қызығы, полковник тоқалды машинаға мінуге қалай көндірді екен. Қорқытқан болар. Менімен кетпесең, күйеуіңмен қосып соттаймын деп, куəлігін көрсеткен шығар.

	Ауылға да келіп жетті. Сырым əлі келмепті. Қызық. Болып жатқан жайттарды естімей қалуы мүмкін емес қой. Неге келмей жатыр?

	Жұмыскерлерден тез-тез жауап алды. Сұрағаны Морж болды. Көбісі таниды екен, бірақ қайда кеткендерін білмейміз дейді. Полковник сияқты қорқыта алмай отырғанын сезді. Бірақ малшылардың айтқанына бұлар соншалықты мұқтаж емес. Əйтеуір бақылау үшін күнде келіп тұрса болды. Сондықтан Мерей көп бөгелмей, Күресбектің ауылына жүріп кетті.

	Күресбек те келмепті. Келетін болса, жеткізіңдер деп, Наяхан мен Зиядаға істің қайта ашылғанын тағы да біраз түсіндіріп, Күресбектің ауылдан ұзап шықпауы керек екенін айтып кетті.

	Негізі Күресбек пен Сырымға ұялы телефон арқылы да хабар беруге болар еді. Бірақ полковник асығар емес. Əйтпесе олардың ұялы телефоны тұрмақ, машиналарының номері, жеке куəліктерінің көшірмесіне дейін бар. Жарайды, машина номерлерін МАИ қызметкерлерінен Мерей тауып əкеп берді, ал енді жеке куəлік көшірмесін полковник қайдан алды екен? Банктен алды ма, əлде аудандық полиция бөлімінің мұрағатынан тапты ма? Мұрағаттан алу керек болса, Мерейді жұмсар еді. Банкте жеке мəліметтерді оңайлықпен бермейді. Не де болса, осы Əбішевтің бір бəлесі бар…

	Күресбек бұрын соңды қылмыстық жазаға тартылмаған екен. Сырым болса бір рет ұрлықпен ұсталып, шартты түрде сотталған. Сырымның сол ісін ақтарып шығу да Мерейге жүктелген еді.

	Ауылға жеткен соң, Мерей жұмысқа соғып, оны-мұны қағаздарды реттеді де, көп ұзамай түскі асқа үйіне беттеді. Полковник қалаға кеткен кешегі күннен бері оқыс оқиға болмай, ешқандай жаңалық ашылмай, бүгінгі күн тым баяу өтіп жатқандай еді. Бірақ ол тыныштық ұзаққа созылған жоқ. Мерей үйіне қарай бұрыла берген кезде, есігінің алдында, үйіне қарап қап-қара сүліктей «Хамер» көлігі тұрғанын байқады. «Хамер» аудан бойынша Күресбекте ғана бар еді.

	Мерей жүріп келе жатып шалбарланған адам құсап қолын тонының ішіне тықты да, құндақтағы тапаншасын шығарып, ышқырына қыстырып қойды. Машинаны айналып өтіп, сол жағынан кеп терезесіне қарады. Күресбек бұны айнадан көріп отыр екен. Көздері түйісті. Мерей екеуі күзден бері кездеспеген еді. Терезенің əйнегі зыр етіп төмен түсті. Осы кезде барып Мерей оң жақ орындықта мыжырайған бір шалдың отырғанын байқады. Сырым екенін бірден таныды. Таңертең ғана бұрынғы ұрлыққа қатысты ісін қарап шығып еді.

	– Ассалаумалейкум, – деп Мерей кішілік танытып, бұрын амандасты.

	– Əликіссалам, – деді Күресбек. Сырым үнсіз қолын созды.

	Күресбек Мерейге күлімсірей қарады. Полковник екеуінің адаммен сөйлесу тəсілі ұқсас екен деп ойлады Мерей. Бірақ полковниктің алдында тұрғандай қобалжыған жоқ. Тіпті Күресбекті психологиялық тұрғыдан сындыратындай əрекет жасады.

	– Үйге жүріңіздер, – деді де жауапты күтпестен бұрылып жүре берді. Күресбек қарды ғырт еткізіп секіріп түсті де, есігін жауып соңынан ере берді. Сырым машинада қалған.

	Ішке кіріп, сырт киімін шешкен соң, Мерейдің тапаншасы көрініп тұрды. Жəне де құндақтан алып, ыңғайлап қойғаны да түсінікті еді.

	Лейтенант қорқыныш пен жауапкершілікті сезініп, ширыққаны сонша, ештеңе ойлауға шамасы келмеді. «Арандап қалмау, ұрынып қалмау, қателік жібермеу» деген секілді сөздер санасында жаңғыра берді.

	Күресбек аяғын еденге ұрып, гүрп-гүрп қақты да, еңгезердей болып ішке кірді. Жасы біразға кеп қалса да, қайраты қайтпағаны аяғын жеңіл алып, нық басқанынан-ақ байқалады.

	Екеуі қарама-қарсы тұрды. Үнсіздік орнаған. Күресбек тапаншаға қарап, жымиып қойды. Мерей сазарып тұра берді.

	– Ісіңді дұрыс жүргізбепсің бе? – деді бір кезде Күресбек тыныштықты бұзып. Мерей жауап қатқан жоқ.

	– Мені жақсылап тыңдап алшы, балам, – деп сөзін жалғады Күресбек, дауысы жұмсақ шықты, – Əбішев дегеніңнің қайдан келген пəле екенін мен түсінбедім. Бірақ жақын арада анықтаймын. Ана қаңғыбастың өліміне неге сонша байланып қалғанын да əзірге түсінген жоқпын. Бірақ айтып қояйын, мен ол сүмелекті өлтіргем жоқ. Оған Сырымның да қатысы жоқ. Сондықтан бұл істен бастығың ешқандай пайда шығара алмайды. Ал енді…

	Күресбек сөзін бөліп, тұрып қалды. Əрі қарай айтатын нəрсесіне қорланатын сияқты.

	– Мен сенен бір нəрсе сұрау үшін келдім. Жігітсің ғой, шыныңды айт.

	– Сұраңыз.

	– Ана қатын машинаға өзі мінді ме, жоқ əлде зорлап алып кеттіңдер ме?

	– Қай қатынды айтып тұрсыз? – деді Мерей өзінің қызметтік міндетіне басып.

	Күресбек асықпай бір-екі адым басып, Мерейдің дəл алдына келді. Мерей барынша ширығып, төбелесе кетуге дайын тұрды. Бірақ Күресбек оқыс қимыл жасай қойған жоқ. Тарс еткен дыбыс шықса, жарылып кететіндей боп, түнеріп тұрды. Мерейдің көзі Күресбектің маңдайындағы тыртыққа түсті. Ауыр соққыдан қалған із оң жақ қабағын шапыраштандырып жіберген екен. Онысы да сұсын арттырып тұрғандай.

	– Сен ана КНБ-шникке сеніп тұрсың ба? – деді Күресбек ақырын ғана, – ертең ол кетеді, осы ауылда сен екеуіміз қаламыз. Саған ешқандай притензиям жоқ. Келісейік одан да?

	Осыны айтты да Күресбек бұрылып кетті. Босаға жақтағы орындыққа барып отырды. Мерейдің маңдайынан тер бұрқ етті. Күресбек бұл ойлағандай қауіп төндірмейтін секілді.

	– Ана қатынды ұрлады деп арыз жаза алмаймын, – деді ол шарасыздана, – Өйткені ол қағаз жүзінде қазір байын өлтірегені үшін түрмеде отырған адам. Мен алып шыққанмын ол қаншықты. Еркексің ғой, түсінетін шығарсың. Егер машинаға өзі отырып кеткен болса, құны беш тиын. Кездескен жерде бауыздап кете саламын… Ал егер алып қашқан болсаңдар, мен оны қайтаруым керек…

	Бұл сөздер енді лейтенантты таңғалдырды. Полковникті КНБ-шник дейді. Тоқалы қылмыскер екен. Одан да қатты қайран қалдырғаны, Моржды өлтірген жоқпын дегені. Рас, ондайды ешкім мойындамайды, бірақ мына шал ол жағдайды тіпті де уайымдап отырған жоқ. Есі-дерті тоқалында.

	Күресбек қалтасынан екі бума доллар алып шықты.

	– Мына жерде бес мың, – деді содан соң. Əлі осындайдың бесеуін беремін.

	Дəл осындай жағдайға Мерейдің іштей дайындығы жоқ тұғын.

	Күресбек келісімге шақырады деп мүлде ойламапты. Тосылып қалды.

	Күресбек ақшаны қайда қояйын дегендей қарады. Мерей енді біраз тұрса, істің қиындап кететінін түсінді де:

	– Полковник Қарағандыдан келген соң, сізбен жеке сөйлесетін болады. Оған дейін ауылдан ұзап ешқайда кетпеңіз. Жағдай сіз ойлағаннан əлдеқайда қиын. Мен бар болғаны жұмысымды істеп жүрмін. Бұдан кейін үйіме келуші болмаңыз, – деді.

	Күресбек орнынан тұрды да, үндеместен шығып кетті. Бірақ сол кетісінің өзінен ызғар білінді. «Əуселелеріңді көріп алармын» дегендей еді. Лейтенант отырып, ойлана бастады. Полковник КНБ-шник дейді.

	Солай болса, солай шығар. Бірақ Моржды сыныптасы екені рас болса керек. Мынау оны білмейтін секілді. Ертең бастығың кетеді дейді. Онысы рас. Сол кезде бұл сотталып кетпейтін болса, көрешекті көрсетері анық. Бірақ сотталуы тиіс. Адам өлтірді емес пе? Əлде өлтірген жоқ па? Алаңсыз отырғанына қарағанда өлтірмеген сияқты. Онды кім өлтірген боп шығады? Сырым ба?

	Мерейдің басы қатты. Мыңғыраған малы, əкім-дөкейлермен ілік-шатысы бар Күресбек пен Сырым да, ұлттық қауіпсіздік комитетінде істейтін Əбішев те оңай адамдар емес. Бір-бірімен тіресетін болса, тізелеріне сеніп тіреседі. Ал Мерей ше? Оқуды кеше бітіріп келген бала, несіне сеніп шайқасады. Екі ортада ұрынып қалмаса жарар еді. Таңдау жасайтын уақыт келгенін түсінді. Күресбекке өзі барып, айтқанына көнуге болады. Немесе полковникке сеніп, қызметін соңына дейін атқарып, тəуекелге бел байлау керек.



	***



	Қаңтар айының соңына айналды. Жексенбі күні Қарағандыға кеткен полковник бейсенбі күні таңертең бір-ақ келді. Келе сала жиналыс ашты да, соңынан Мерейді алып қалды.

	– Қалай, бауырым, не өзгеріс? Дауысында бір алаң бар сияқты.

	– Жақсы. Айтарлықтай өзгеріс жоқ. Сырымның бұрынғы ісін қарап шықтым. Бəрі дұрыс сияқты. Төрт жыл шартты түрде жазасын өтеген.



	Шаруашылығының бəрі əйелінің атында. Оның жұмыскерлерінен жауап алдым. Күресбекпен де сөйлестім.

	Полковник үндемей отырды да:

	– Күресбек не деді? Қорқытты ма? Əлде ақша бермек болды ма? Мерейдің жүрегі зу ете қалды.

	– Ақша алып кепті.

	Бірнеше күннен бері қабылдай алмай жүрген шешімін лейтенант осы жерде қабылдады. Бастығынан бірнəрсе жасыруға ары жібермеді. Не де болса, бұйрықты бұзбайын деп шешкен.

	– Маладес. Маған сенгеніңе рахмет. Бұл орыннан кетсем, кетермін, бірақ ол екеуін саған тисе алмайтындай ғып кетем ғой.

	Мерей Əбішевтің түрінен бұрынғы құбылуларды байқай алмай отыр.

	Бұнысы сенгені болса керек.

	– Маған кеше түнде бір ой келді, – деп күмілжіді Əбішев, – Егер сол ойым шын боп шығатын болса, іс қиындап кетейін деп тұр. Онда Сырым мен Күресбекті жабу қиын болады. Оның үстіне кеше Қарағандыдан біліп қайттым, Күресбектің сол жақта адамдары бар екен. Сырымда да сондай «крышалар» баршылық боп шықты.

	Полковник үнсіз біраз отырды да:

	– Мəуленнің өлігі табылған жер мен пойыз жолының арасы қанша? – деді.

	Аға лейтент бірден жауап бере алмай қалды. Ойланып есіне түсіріп барып:

	– Шамамен жарты шақырымдай шығар, – деді

	– Қазір барасың да, соны өлшеп келесің. Тура қай жерде жатқанын ұмытпаған шығарсың. Станциядан қаншалықты алыс екенін де қарай сал. Мен Қарағандыға хабарласып, судмекспертиза шақыртамын. Мəуленнің қабірін қаздырамыз.

	Түстен кейін Мерей бекетке барып келді де, мəйіттің табылған жері мен теміржолдың арасы 600 метр екенін айтты. Жəне ол жер тура бекеттің тұсы емес, пойыз тоқтайтын маңайдан солтүстікке қарай 400 метрдей қашықтықта екенін де баяндады. Əбішев бұл жауапқа қанағанаттана қоймады. Қолы босаған кезде өзі арнайы барып, көріп қайтты. Мəулен табылды деген жерде тұрып жан-жағын бақылап, отырып-тұрып, айналаға қарап көрді. Бірақ не үшін сонша айналшықтағанын айтқан жоқ.

	Қабірді қазатын адам ауылдан табыла қоймады. Болмаған соң, Əбішев Қарағандыдан адам алғызды. Олар келгенше сенбі боп қалған. Қар мен тоңды еріту үшін от жағып, қара күйе боп қалған жерді су құя отырып жер қазу оңай болған жоқ.

	Кешке қарай жұмыс толық бітті де, мүрде бірден арнайы көлікпен Қарағандыға жөнелтілді. Демалыс күндеріне сəйкес келгендіктен, экспертизаға дүйсенбі күні бір-ақ кірді.

	Сол дүйсенбі күні кешкісін қорытынды факс арқылы Əбішевтің қолына келіп тиді.

	Мəуленнің бас сүйегінен оқ табылыпты! Көзден кірген. Бетінің жартысын, көз тұсын түлкі мүжігендіктен, миға өткен оқ байқалмаған.

	– Қандай мылтықтан атылыпты? – деді Мерей полковник қорытындының негізгі мəтінін оқып бола бергенде.

	– Обыкновенная пуля, – депті, – Возможно АК-74 или АКС-74у.

	– Калашников қой. АКС дегені укороченный ма еді? Полковник басын изеді де қорытындының соңын оқыды:

	– 500–700 метр жерден атылған дейді. Мерей бастығына қарады.

	– Пойыздан атқан ба сонда?

	– Өткенде Қарағандыдан келе жатып ойлағаным осы еді…твоюмать.

	– Сонда кім атқан?

	– Қайдан білейін. Еріккен біреу атып жіберген шығар.

	– Бірақ калашникті кім көрінген ұстамайды ғой.

	Əбішев басын көтеріп, көзін біресе Мерейге, біресе есік жаққа қаратып, ойланып қалды.

	– Дұрыс айтасың. Онда былай. Ертең таңертең сен станцияға барасың. 30-ы мен 1-і күндері сол жолдан қандай пойыздар өткенін анықтайсың. Мен де жан-жаққа звондайын. Билет алғандар тіркеліп тұрады ғой, бəрін тексеріп шығамыз… Бұны екеуімізден басқа ешкім білмей-ақ қойсын.

	Сырым мен Күресбек жайына қалды. Енді бұлар аты-жөні, түр түсі белгісіз, пойызбен жүрген жолы ғана белгілі қылмыскерді іздей бастады. Мерей 30-ынан 1-іне қараған түні өткен алты пойыздың тізімін алып келді. Əбішев болса Алматы мен Қарағандыға кезек қоңырау шалып, «Қазақстан теміржолы» компаниясынан жолаушылардың тізімін ала алмай жатты.

	– Тізімді алғанда да пайда жоқ, – деді бір кезде. – Қаншама адам, оның қайсын қай жерден табамыз. Талайы өліп те қалған шығар ендігісі.

	Іс тығырыққа тірелді. Егер осылай алға жылжи алмай, Мəулен Аманжоловтың ісі екінші рет қайта жабылатын болса, бұларды Күресбек пен Сырым сотқа беруі де мүмкін.

	– Шешімі болмауы мүмкін емес, – деп күбірледі полковник, – Шешілмейтін жұмбақ жоқ. Оп-оңай табылуы мүмкін бұның шешімі. Тек ойлану керек.

	– Егер таба алмасақ… – деп Мерей сөзін бастап келе жатыр еді, полковник жыланша ыс ете қалды:

	– Нені таба алмасақ? Табамыз. Бұл іс бітпесе, шаруа алға жылжымайды.

	Мерей амалсыздан үнсіз қалды.

	– Бүгін нешесі өзі? – деді полковник сабасына түсіп.

	– 31-і.

	– Тездетіп табуымыз керек. Он күн болды менің келгеніме. Бітудің орнына ушығып бара жатыр.

	Əбішев ойланып сəл отырды да, сөзін қайта жалғады:

	– Жолаушылар тізімін алу керек не болса да. Содан соң калашникті ұстау кімге рұқсат етілген, сондай адамдарды ішінен табу керек. Во-от.

	– Военныйлардан басқа кім ұстайды оны.

	– Ендеше сол военныйларды қарау керек.

	Тағы да үнсіздік орнады. Полковник темекісін бұрқ еткізді де, көзін сығырайтып:

	– Бара бер, жарайды. Кез келген ойыңды айт. Не болса да, айта бер, – деді.

	Сол күн солай тоқыраумен, ойланумен өтті. «Қазақстан теміржолы» жолаушылар тізімін бермей қойды.

	Мерей үйге келген соң да, қағаз-қалам алып, жазып, сызып, жағдайды салмақтауға тырысты. Бірақ тізімді алмайынша алға жылжымайтындай көрінді.

	Төсекке жатқан соң, ұйқысы келмей қойды. Бірнеше күннен бері жатса-тұрса ойынан кетпей, күн сайын қауіп-қатерді көбейтіп, барған сайын шиеленісіп бара жатқан Мəулен Аманжоловтың ісі жақында бітетіндей көрінді. Жаны тынышталуы үшін Күресбек пен Сырымнан құтылуы керек. Бірақ Мəуленді өлтірген ол екеуі болмай шығатын түрі бар. Пойыздан біреу атқан. Осындай да болады екен-ау. Адам сенбейтін жағдай. Енді не болмақ?



	***



	Тізім келесі күні түстен кейін бір-ақ келді. Əбішев пен Мерей тағы да тығырыққа тірелі. Жолаушылардың қайсы əскери екенін анықтау үшін, жеке-жеке Ішкі істер министрлігінің базасынан тауып, қарап шығу керек. Ол үшін қыруар уақыт қажет. Қай пойыздан, қай вагоннан бастап қарайсың. Жəне оның бəрін қашан бітесің.

	Полковник темекісін тұтатты. Мерей болса тізімнен танысын іздеген адам құсап, мағынасыз қарай бастады.

	Темекі бітейін деген кезде лейтенант айқай салды:

	– Таптым!

	Əбішев Мерейдің не тапқанын түсінгенбеген еді. Сұраулы жүзбен қызметкеріне қарады.

	– Сол күні өткен Балқаш-Петропавл пойызына қосымша вогон тіркелген. Вагонның ішінде жолаушылардың тізімі жоқ. Тек Ішкі істер министрлігіне қарайтыны жазылған.

	– Содан?

	– Жəне де вагонды күзеткен ішкі əскер жауынгерлері!

	– Точно! Қане?

	Полковник тізімнің астыңғы жағындағы екі-үш сөйлемді өзі оқып шықты.

	– Айттым ғой, табылады деп. Тə-əк, енді осы частьқа хабарласуымыз керек қой. Номерін қараш, қай жақтыкі өзі?

	Мерей қағазға бір шұқшиды да:

	– Өскемендегі ғой, – деді.

	– Бар онда, Өскемендегі частьтың номерін тауып əкел. Сол күні кім болғанын, қайсы оқ жоғалтқанын тауып бер дейік.

	Бұйрық тез арада орындалды. Мерей жүрегі атқақтап жүріп номердің дұрыс-бұрыстығын анықтады да, бастығына апарып берді. Номерді алған соң полковник:

	– Енді сен бара бер. Мен қазір ықпалды адамдар арқылы бəрін бірден білетіндей қылайын. Əйтпесе, бұлар қазір бізге айта қоймас. Өзім шақырармын, – деп көзін қысты. Мерей жымиып, басын изеді де, шығып кетті.

	Комитеттегі достарына хабарласып жатқан болар деп ойлады содан соң. Расында да оңай адам емес. Осы іс біткен соң, өзімен бірге Қарағандыға алып кетсе жақсы болар еді. Əйтпесе Күресбектер соңына түсіп алары сөзсіз. Бірақ қорқа беруге де болмайды. Жұмысының талабы осындай. Əлі талай құқайды көрер мына түрімен. Басталмай жатып шым-шытырық шырғалаңға кіріп кетті.

	Бастық көп күттірді. Жұмыс уақыты бітіп, қызметкерлер үйлеріне қайта бастады. Ақырында Мерей кабинетте жалғыз қалды.

	Ендігісі полковник кетіп қалған шығар деп ойлап отырғанда ұялы телефоны шыр ете қалды. Қараса, бастық екен.

	– Ало?

	– Алосы несі, тез кел кабинетке.

	Тұра жүгірді. Барса, бастық түрегеп тұр екен. Қолында бір парақ қағаз.

	– Мə, – деді.

	Мерей қағазды алды да, бастығының түсініксіз жазуын ежелеп оқи бастады. «Əділхан Ержанов. 30. 06. 1988 жылы Қостанай облысы, Арқалық қаласында туған».

	– Сонда осы жігіт атқан ба?

	– Атпаған. Оғын жоғалтқан.

	– Қалай сонда?

	– Ол өзі де білмейді, мен қайдан білейін. Ұйықтап кеткенде байқамай атып алды ма, əлде қолы тиіп кетті ме. Жоқ əлде ерігіп айдалаға ата салды ма.

	– Сонда өзінің адам өлтіргенін білмей ме?

	– Қайдан біледі. Моржға пойыз енді көрінгенде атылған ғой, құлаған жерінен түрегеп тұрсаң ғана, пойызды көресің. Демек пойыздағыларға оның басы ғана көрінген қылтиып. Бірақ соны көрді дейсің де. Қаңғыған оқ өзі тапқан ғой. Негізі укороченныйдың оғы бес жүз метрден асқан соң күшін жоғалтады. Жүріп келе жатқан пойыздың инерциясымен қатты тиген болуы керек. Оның үстіне тура көзге тиген соң, тесіп кеткен.

	– Нақты осы жігіт екенін қайдан білдіңіздер?

	– Сол күні осы жігіт оғын жоғалтқан. Оқтың бəрі тіркеліп тұратынын білетін шығарсың.

	– Енді не істейсіз?

	– Андағы рядовойды табамыз.



	***



	Екі күннен кейін Əбішев өзінің байаныстары арқылы Моржды өлтірген баланың қазіргі мекен-жайын тапты. Сол күні-ақ ордерді шығарды да, кешкі астарын ішіп, заттарын əзірлеп алған соң Мерей екеуі түнделетіп Алматы қайдасың деп жолға шығып кетті. Жағдайдың осылай өзгергенін, ойда жоқта қылмыскердің басқа адам боп шыққанын ешкімге де айтқан жоқ.

	Полковниктің «Ланд-Крузері» қанша жүрдек болғанымен жол алыс еді. Айнала қараңғы. Шыққанда қыламық қар жауып тұрды да, артынан ызғырық жел соға бастады. Қар қиыршықтанып кетті. Жылбысқыланып терезеге кеп жабысады. Терезе сүрткіш сипап-сипап өтеді. Булығып мотордың дауысы естіледі. Басқа қозғалыс та, үн де жоқ.

	Мерей жағдайды пайдаланып, өзін мазалап жүрген жайттарды сұрап алғысы келді. Сөзді бастауға ұмтыла берді де, бастығының айтарыңды рұқсат сұрамай айт дейтіні есіне түсті. Содан соң:

	– Ана кісі… – деп күмілжіді. Əбішев міз бақпай отыра берді.

	– Өткенде Күресбек келген кезде ана кісіні түрмеден ап шыққам дейді.

	Күйеуін өлтірген деді ме…

	– Тағы не айтты Күресбегің?

	Мерей тосылып қалды. Өзі ана кісі деп отырған сұлу қатынды полковник қызғанатынын ескермепті. Бірақ сұрағысы келгенді сұрап алғаны да жөн болды.

	– Сондай жала жабылған ғой оған. Негізі күйеуі наркотиктен өліпті… Ол Күресбегің өзі пəле екен барып тұрған. Сотталған соң сондағылармен келісіп, түрмеден түнде шығып, бір сутенерға жұмыс істеп тұратындай ғып ұйымдастырған. Сөйткен де өзі бірінші клиенті боп барған. Содан сол жерде түрмеден де, жезөкшеліктен де құтқарам, тек маған қатын болсаң болды деп, көндірген. Түрменің бастығы да, сутенер да, айналып келгенде өзінің ауыз жаласып жүргендері. Масқара, ə?

	Лейтенант осыншама былық, заңсыздық болады дегенге бұрын айтса нанбас еді. Осы жолы полковниктің жанында жүріп түсінді. Ешкімге сенбеу керек екен. Əсіресе ақшасы бар адамдарға.

	Бірауық үнсіз отырған соң лейтенант келесі əңгіменің шетін шығарды:

	– Мына Ержанов деген жігіт қазір не істейді екен?

	– Білмейм, жұмыс істейді деді ғой.

	Мерей «Оны қайдан білдіңіз» деп сұрағысы келді. Бірақ əккі полковник ондай құпияларын ашпасы белгілі еді.

	– Үйленген бе екен? – деді содан соң.

	– Жоқ. Жалғыз тұрады екен.

	Лейтенант жұтынып алып, сөзін жалғады:

	– Ана Сырым мен Күресбекті не істейміз?

	– Оларда бұнсыз да косяк жетеді ғой. Барған соң айналысамыз.

	Бірауық үнсіз отырды. Содан соң барып кешеден бері айта алмай жүргенін айтты:

	– Мына жігітті не үшін ұстаймыз сонда? Өзі өлтіргенін білмейді екен, өзі əскерден енді кеп жатқан жігіт болса, қайтеміз осыны?

	Əбішев аз уақыт ойланып алды. Содан соң барып:

	– Күресбек пен Сырымның соңына түседі екенбіз, бұл жігіттің мəселесін шешпесек болмайды. Ертең кедергі жасайды да тұрады. Жоғары жаққа тапсырғанда бəрін таза ғып тапсыру керек, – деді. Бірақ болмашы нəрсені сылтауратып тұрғандай көрінді.

	Мерей бейтаныс жігітті аяды.

	– Əскерге алынғанына қарағанда бұрын қылмыстық іске тартылмаған шығар? – деді сөзін өтімді ете түскісі келіп.

	Полковник басын изеді.

	– Енді қайтеміз біреудің обалына қалып? Марқұм Мəуленовты танымайды да ғой бұл?

	– Саған не болды өзі, адвокат боп? Бастығы Мерейге барлай қарады.

	– Ештеңе, – деді Мерей еркінси, – Жап-жас жігіт қой, просто. Бұл жігітті тапқанымызды сіз екеуімізден басқа ешкім білмейді де ғой. Істі қайта жаба салсақ, түк те өзгермейді.

	– Оны өзім де ойлағам, – деді полковник, қабағын түйе ойланып, – Бірақ қылмыскердің аты – қылмыскер. Əдейі істеген жоқ, осыған дейін заң бұзбаған, əрі кетсе жеті-сегіз жыл береді. Жақсы адвокаты болса, условно беруі де мүмкін.

	Мерей əрі қарай мыжи бермеуді жөн көріп, үнсіз қалды.

