	Ерболат Әбікенұлы

	Санаттың шарасыз жанары енді жатын бөлмеге қадалды. Әйелі ұйқыға кеткен. Санат бір сәт барсам ба екен деп, ойлады да, ол ойынан дереу жиренді. Өйіткені енді қайтып алдымен әйелімнің көрпесін көтермеймін, енді қайтып алдымен шабуылға өтпеймін деп өз-өзіне серт берген тұғын. Гап осында болып тұр. Және бұл серттің сәтті орындалып жатқанына да, бір айдың жүзі болған. Етбеттеп жатып, ұйықтай алмай қиналды. Мазасыз ой мен тәтті ұйқы қатар жарысып, бір-біріне жеңістік бермеді.

	Санаттың есіне енді жұмысындағы мүсін қыз түсті. Алғаш көргенде ол қыз тауыстай таранып, терезеге көз тастап, мұңайып отырғандықтан Санаттың көзіне адамнан көрі мүсінге ұқсастау әсер қалдырған. Сосын Санат оны сыртынан мүсін қыз атайтын. Жұмыста ең ұзақ отыратын адам екеуі болғандықтан да, әр нені шүйіркелесетін. Ортақ тақырыбы махаббат турасында еді.

	– Ағай, әйеліңізді бір көрсетсеңізші деген бірде мүсін қыз.

	– Суретін көріп жүрсің ғой!?

	– Ағай, сондай сұлу дейді ғой, қашан ертіп келесіз, ай жүзін бір көрейікші.

	– Үш баланы сүйретіп қалай келеді, көресің әлі деген. Бірде мүсін қыздан:

	– Неге осы ел қатарлы көйлек кимейсің деп сұраған. Арада бірнеше күн өткен соң ол жұмысқа көйлекпен келген. Тобығына түсіп көлкілдеген ұзын көйлек өңін ашып тұрған.

	– Не болса да, шолақ көйлек кимедің бе деген Санат ыржалаңдап,

	– Маған шолақ көйлек киюге болмайды.

	– Е, неге аяғың оқтау сияқты ғой!

	– Гәп, басқада. Сол күні Санат жерге түсіп кеткен қаламын алмақшы болып еңкейген. Қарсы алдында отырған мүсін қыз ұзын көйлегінің етегін дізесіне дейін көтеріп алыпты. Сол кезде оқыс көз тоқтатқан. Балтырының тамырлары білеу-білеу боп адырайып тұр екен. Қысқа көйлек кимеу себебін сонда түсінген. Ал анау шектелген қуыстағы бір жапырақ ақ шүберекке көзі түскенде денесі дір ете түскен. Содан бері бір сезім сол қызға итермелейтін болып жүр.

	– Ағай, сізге бірдеңе айтсам ренжіисіз бе,- деген тағы бірде қутыңдап. Бір ғана мініңізді айтайын.

	– Түк те ренжімеймін.

	– Сол жақ танауыңыздың ішінен ылғи да бір тал қылшық қылтиып тұрады.

	– А...

	– Сәніңізді де сол бұзып тұр, әйітпесе жігіт біткеннің серкесісіз. Сосын әппақ қолымен айна ұсынған.

	– Мінекиіңіз. Айнадан көзі оттай жайнаған өзінің сұлу кескінін көрген. Айыбы сол жақ танауының ішінен расында бір тал қылшық ерапайсыз қылтиып, бір жағына иіріліп алыпты. Отыз қанша жылдық өмірінде, айна алдында сыланған, мұртын күзеген, тіпті кейде қыздар сияқты қасын ептеп қырған қаншама жылдардан бері байқамағанына таңданды. Көңілін бұлт бүркей қалды. Жұлып алмақшы болып еді, жұла алмады. Мұрны дыз етті. Тұмсықтан жеген иттей, басын ішіне тарта қойды. Көзі жасаурап кетті. Мүсін қыз кішкентай ғана қайшы дайындап тұр екен, сонымен қырқа қойды.

	– Әйеліңіз айтпаған ба, қарамай ма тегі? деді. Санат жақ аша алмады. Жүрегіндегі әйеліне деген шексіз сүйіспеншілік жасырынған құпия мекенге, иненің жасуындай ғана мұз түйіршігі пайда болды. Артынша ол түйіршік біртіндеп ұлғайып бара жатқандай сезілді. Қайта мүсін қызға жүрегі жылитынды шығарды. Сол күні кеште әлгі қылшықтың өтеуі ретінде оны театрға апарған. Қатарласа жүріп, қыз білегі қолтығына оралғанда жұмыр жүрек денесінің әрбір жерінде тыным таппай тулап жүргендей болған. Сол күні ол қыздың өзіне кет ары емес екенін байқаған. Қыз жанының жомарт екенін де естіген. Бірақ көбелек сезім қонақ таба алмай жүрген.

	Ақыры мүсін қызға хат жолдады.

	– Жаным.

	– Не боп қалды.

	– Ұйқым келмеді.

	– Не үшін?

	– Білмеймін.

	– Әйелің ше?

	– Теңкиіп ұйықтап жатыр.

	– Жақсы екен.

	– Кекетпеші!

	– Неге ренжисің?

	– Өзің не қылып жатырсың?

	– Көзім енді ілініп бара жатыр еді.

	– Киімшең бе әлде тыр жалаңаш жатырсың ба?

	– Талтайып жатырмын.

	– Қасыңа барып талтая кетсем қалай болады?

	– Әйелің мәңгі жинай алмайтындай етіп, шатыңды айырып жібермей ме?

	– Мен одан қорықпаймын.

	– Қорықпасаң кел онда. Жарты сағатта жетпесең кіргізбеймін.

	Санат орнынан тұрып, жатын бөлмеге кірді. Әйелін оятты. Әйелі бір ауық ұйқысын аша алмай, бет-ауызын быржитып қойып, басын көтеріп бір орнында отыра берді. Жарықтан ұялған көзін Санатқа қадап:

	– Жүрегім алағызып тұрғаны, сағат екі болайын депті ғой деді.

	– Сағат екі болса жүрегің алағызушы ма еді?

	– Жай боп кетіпті, неге ұйықтамағансың дегенім ғой! Шәй қояйын ба? Санат жауап қайтармады. Әйелі жастыққа қайта бас қойды. Санат тағы жұлқылады.

	– Тұршы сөзім бар.

	– Айта бер, ояумын. Осылай тыңдай берейінші.

	– Қырыспай тұршы. Ер адам бірдеңе айтқанда қырыспай тыңдау керек. Әйелі басын көтерді.

	– Сен менің сол жақ танауымның ішінен қылтиып тұратын қылшық туралы неге айтпағансың.

	– Не?

	– Он жылдан бері неге айтпағансың деймін?

	– ...

	– Мен кеттім.

	– Қайда? Дауысы бейне шошынған адамдай, жарықшақтана шықты.

	– Комиссия келе жатыр. Ертең түнде де, келмей қалуым мүмкін.

	– Есікті іліп ал!

	Әйелі орнынан тұрып, артынан ілбіді. Үстіне пальтосын жапты. Қолына машинасының кілтін ұстатты. Әлгі өзі дайындаған тамақты сумкасына салып жатыр еді, Санат салдырмады. Есікті іліп жатып машинаның оталғанын естіді. Орнына қайта жатқанда машина қозғалып бара жатты.

	Санат сол кеткеннен үш күннен соң бірақ оралды. Есіктен кіре қанталаған көзімен әйеліне үрке қараған. Бойынан ет ұрлаған иттей бөгде қылық байқалған. Тұнық көзі тұманданып, лайланып алыпты. Ол осы үш күн ішінде күнәға белшесінен батты. Сол үш күн ішінде әйелінің өзін, тотыдай түрленіп, есіктің алдында сарыла күткенін білген жоқ. Есіктен кірген жерден әйелі оның денесінен мүңкіген бөтен әйелдің иісін сезіп, терезені ашты. Түнде жатқанда оның майкасынан бөтен әйелдің үш тал жирен шашын тауып алды. Ол қорылдап тұрып ұйықтаған еді. Аңқау байқұс сақтықты үйренбепті. Әйелі оның қалта телефонындағы әлгі хаттарды түгел оқыды. Тіпті кейбір ұятсыз суреттерді де көрді. Оларды бір-бірлеп өшірді. Сосын сұңқылдап ұзақ жылады.

	Күндер өтіп жатты. Бұдан кейін де әйелі, Санатты ас үйден күтетін әдетін өзгерткен жоқ.

	Алматы, 2013 ж.





Министр

	(әңгіме)

	Мені қызметке қабылдаған күні-ақ, директор, сұқ саусағын мұрныма тигізіп тұрып: «Министр келеді, андағы шашты құрт, ретті киін» деген. Содан бері менің басым, ай сайын шаштаразға домалаумен болды. «Барды киіп, бақанымды қолыма ұстадым». Тіпті кейде қатын баланың ауызындағысын «шыр» еткізіп тартып алып, үстіме жамай салатынмын. Қатын байқұс: «Бір көйлекпен елу алты тойға барыппын, енді өзің бар» дейтінді шығарды. «Табаны күректей» төрт жыл өтті, министр тұрғой, мекемемізге «күйлеген сиыр» да кірген жоқ.

	Бірақ соңғы айда үйреншікті өсектің білтесі қайтадан тұтана бастады. Өсек екенін талай мәрте сазға отырғанымызды біле тұра, дедек қағу әдетімізге айналған. Дәліз толы адам сеңдей соғылысады. Гу-гу әңгіме. «Бір айдың алдында ұшаққа мініпті», «Астанадан жолға шығыпты», «Кеше Алматыға келіпті», «Бізге де көзінің қыры түсейін дегені ме», «Әй, қайдам жұмыссыз қалмасақ болды ғой!», «Түскі асқа да шығармайтын болды ау, мыналар!», «Түскі асың не? Дәретханаға шыға алмай жүріп» деген сияқты қысыр кеңестер.

	Байқаймын осы жолғысы рас сияқты. Бәрінің түрі өрт сөндіргендей. Әншейіндегі көп бастықтың барлығының үні өшкен. Орынбасардың жүзі сынық. Бухгалтер басын жерден алмайды. Отделкадр қаһарынан айырылған. Қазынашының табаны жерге тимейді. Осыларға таңым бар. Министр келеді десе болды «үріккен қойдай» дәліздің ана басынан мына басына тынымсыз сауылдайды да жүреді. Ал, жай қызметкерлердікі не екен деймін-ау, тірсектері тірсектеріне соғылады. Қан-сөлінен айырылған. Қастарына жетіп барсаң: «Ойбай, министр келе жатыр екен» дейді бет терісі құрысып. Бір жерлерін кесіп алатындай, несіне қорқады екен деші. Осыны ойласам қаным басыма шапшиды.

	Дәретханаға кіре бере менің де жүрегім дүрсілдеп қоя берді. Құдай-ау, мыналар тілімен жалап тазартқан ба? Еденнен өз сұлбамды көрдім. Сасық иістің орнына аямай себілген иіс судың хош иісі бұрқырайды. Шүмектен ыстық су атқылап тұр. Қасына сұйық сабын қондырғысы орнатылыпты, үрпін сипасаң қымбат бағалы сұйық сабын көпірши ағады. Оң жаққа қолыңды созсаң, «мамықтай үлбіреп» түсті қағаз ілінеді. Ал сол жаққа созсаң арқыраған аппарат қолыңды кептіріп ала жөнеледі. Қабырғаның жартысын жарқыраған айна иелей қойыпты. Міне, керемет! Соның бәрін үнемдей істеттім. Зәрем ұша бастады. Қорықпай қайтейін. Ғажаптанарлық жағдай. Мен үшін тосын құбылыс. Кабинетке қарай қайқаңдап ала жөнелдім.

	Аракідік дәліздің бір шетінде бүрісіп тұрғам. Кадрлар бөлімінің меңгерушісі бажылдап жетіп келді қасыма. «Ойбай, жүніңді қампит. Мынау не, әруақ құсап арбиып. Семіз көрсет өзіңді. Тура таласқыш иттер бар ғой! Дәл солай гүжірей! Әп, бәле. Денеңді қорбиыт. Молодец. Тік ұста, минстрдің алдында ұятқа қалдырасың ғой мына түріңмен» деп жауырыным мен иықтарымды мытып-мытып жіберді де, біз өкшесін тықылдатып, тырағайлап өз жөніне кетті.

	Ішке кірдім. Кәбинетке қамалған қарашаның соңғы қытымыр суығы бетімді қапты. Сүт пісірімдей отырмастан буын-буыным қақсап әкетіп бара жатты. Көк желкем құрыса түскендей болды. Мұрным бітіп, бырқырай қалдым. Жалап көріп едім, тісімнің қызыл еті мұздай суық екен. Шай ұрттадым. Денем өзіме бағынбай дірілдей бастаған соң, еріксіз шифонерге ұмтылдым. Тоныма орана түсіп, малақайымды миқита қойдым. Жүнімді қампиту керек қой.

	Орынбасардың орынбасары кіріп келді ішке.

	– Әй, суық шақырмай, шеш андағыңды, Сібірде жүр ме едің? Колхозда отырған жоқсың ғой! Өзің ойлашы, министр келе жатыр, министр. Ел болып отау көтергелі тұңғыш рет министр бас сұғайын деп тұр. Кіріп келді делік ал, сен отырсаң тап бір ұл тапқан қатындай қымтанып. Не болады. Ойлашы өзің?

	– Шаңырағымыз ортасына түседі онда.

	– Әуселеңді көрер едің!

	– Апай, тоңып өлетін ...

	– Жап-жас болып ап, шеш, құрт андағыны!

	– Қараша бітті, жылу болса әлі ...

	– Сөйлемей шешінші алдымен!

	– Майра апай денеңді қорбит деген соң, қорбиттым.

	– Не дейді ей, мынау. Жібереміз жылуды. Министр келсін. Біз шошқа тағалап жүр дейсің бе? Адам орналастырдық. Анау үлкен ағашты көрдің бе? Тура соның басына бақылаушы қойдық. Ақша төлейміз оған да. Әне, жардай боп отыр. Министр жақындай бере бізге хабарлайды. Бітті, министр есіктен кіре бере жылуды әп, деп жібере қоямыз. Сен сәп деп ғыж-ғыж қайнайсың. Мына кабинетің бар ғой, хи, хи, хи, монша болады, монша. Бізді ерігіп жүр дейсің бе? Сендердің қамдарың, есіңді жи,- деді де шыға жөнелді.

	Мен отырмын ін аңдыған иттей боп. Сәлден соң есік сайқалси ашылды. Қазықтай қақидым. Таныс көзілдіріктің арғы жағынан, таныс көз жылтырады. Кабинетті тінте, алақ-жұлақ етті. Таныс мұрын, пыс-пыс етіп иіскелей жөнелді. Сосын, біздей үшкірейіп, тура маған шүйіліп келе жатты. Сол біздей мұрынның астындағы кемпір ерін сапылдай жөнелді. Көп бастықтың бірі:

	– Бәсе, тамақтың иісі сендердің кабинеттен шығып тұр екен ғой!-дейді тап бір ұры ұстап алғандай қоразданып.

	– Ойбай, дедім. Ауызыма сөз түспей. Түстікке ыстық тамақ ішпегелі біраз болды емес пе? Сыртқа шыға алмаймын. Сосын ептеп, нетіп, ешкімге сездірмей, дәм таттым. Жалғыз самса ғана.

	– Сендерге айта-айта ауызым и болды. Ептеп, бір самса дейді. Қайдағы бір самса. Бәрін аралап шықтым, тура сендердің кабинеттен шыққан иіс бүкіл дәлізді алып жатыр. Балық консервісінің иісі. Оған нан батырып жегенсің. Егер дәл қазір министр жетіп келсе, коридордан кіргеннен тамақтың иісі бұрқырап тұрса, кабинетте тамақ ішетінімізді білсе не боламыз?

	– Арам қатамыз ойбай. Ырымыңыз неткен жаман еді.

	– Мына шырмауықша шырмалған тоқ сымдарың мен пысылдаған тифалыңды, қиқы-шойқы столыңды көрсе, не боламыз?

	– Онда мен мына тірліктен баз кешем, басеке! Ант ішейін!

	– Басқалар қайда?

	– Төменде гүл шоқтарын көтеріп алып министрді күтіп жүр.

	– Ал сен ше?

	– Осында бір адам отырсын деп әдейі қалдырған.

	– Гүлге ақша бердің ғой?

	– Бердім, бердім. Қуалап жүріп бердім.

	– Осы жолы министр сөзсіз келеді. Әйтеубір келеді. Көр де тұр.

	– Келеді. Келмегенде несі қалды, басеке. Сіз келеді десеңіз, енді келеді ғой! Мен айтсам бір сәрі.

	– Мынаның бәрін құрт. Ретке келтір деді. Сосын шығып бара жатып:

	– Тәк, сен сезесің бе, қандай мекемеде жүргеніңді. Есіңнен шығарма, сен базар емес, министр арнайы келіп көзден кешіретін блатной мекемеде қызмет істеп жүрсің. Сен осыны мақтан тұт. Сен мынауский жігітсің деді, басбармағын шығарып.

	Мен ол кеткесін біраз ойға шомдым. Осы мен расында керемет жігіт шығармын. Елден қай жерім кем. Енді келіп министр қолымды алғалы отыр. Ел секілді арса-арса болып базарда жүрген жоқпын. Түн баласы көз ілмей, күзетте жүрген жоқпын. Жарқыраған кабинетте, арқырап отырған жәйім бар. Іштей масаттандым. Жалғыз отырып езуімді ыржиыттым, тіпті сықылықтап күліп алдым. Сосын дереу есімді жиып, телефон тұтқасына қол создым. Алдымен өз үйіме жалғадым. Ар жағынан әйелімнің дауысы шықты.

	– Бізге министр келе жатыр.

	– Білем, өмір бойы айтып келе жатырсың.

	– Осы жолы рас.

	– Қашан келмекші?

	– Бүгін. Тап қазір. Таяп қалды.

	– Мәссаған.

	– Неге, мәссаған.

	– Қорқам.

	– Қорықпа. Қайта мына жаман байыңды мақтан тұтуың керек.

	– Әрине... Кешке ет асып қояйын ба?

	– Етіңді қоя тұр. Алдымен мынаны ұқ. Сен министрдің келе жатқанын әкеңе хабарла. Ал мен өз әкеме хабарлайын.

	– Алдыңғы жолғыдай ұятқа қалмаймыз ба?

	– Осы жолы рас, жүрегім сезеді. Сезімім сыбырлап тұр. Көршілер тегіс естісін. Келістік қой.

	– Келістік жаным. Сүйдім сені. Өстіп жүріп адам боп кетсек екен.

	Телефон тұтқасын қойдым. Сосын сәл ойландым да, туыс-туғаныма, қыз-келіншектерге, достарыма, әсіресе мені менсінбейтіндеріне, соның ішінде ұзақ уақыт хабарласпай кеткендерге түгел телефон шалып айттым. «Жәй отырғам, әншейін, министрді күтіп баяғы, келмейді, бір кеп алса кетпейді. Білесің ғой! Біздің жұмыс осындай. Бір мыжыған, қыртыңбай жұмыс. Ішің пысады. Үйге апарып жүрем бе? Ресторанға күте саламыз ғой қазынадан» деймін маймөңкелеп. Арасында «менің қолымды алып қайтқысы келетінін айтыпты» дегенді ептеп қыстырып жібердім. Олар болса недәуір қауғалақтап қалды. «Жұмыстың оңайы жоқ қой, Бәке» дейді. Тіпті кейбіреуі үйлеріне қонаққа шақырып та үлгірді.

	Тұтқаны қоя бере, телефон шырылдай жөнелді. Баяғы әйелім:

	– Әкем орайды қолдан жібермесін дейді.

	– Қайдағы орай.

	– Әкем орай адамға бір рет қана келеді. Сонда ұстап қалсаң ұстап қалдың, болмаса мәңгі қапы қаласың деді. Бұл жолы орай сенің алдыңнан жорғалап өтейін деп тұр, мүйізінен шап берсін дейді.

	– Түсінсем бұйырмасын.

	– Әкем саған бақ қонайын деп тұр екен дейді. Әлі жас егер осы жолы министрдің көңіліне жақса бітті. Қажалып жүрген жамбасы, тура ана жақтағы жұмсақ креслоны бір-ақ иіскейді. Тіпті ебін тапса, жабысып қалуы мүмкін. Сосын ептеп, өсе беруге болады дейді.

	– Түсінген сияқтымын.

	– Талсаң да, еңіресең де министрдің көңілін тап. Қара тамаққа қашанғы қақтығамыз. Дамбалыңның қырық жамау екенін мен ғана білем. Сөйт жаным!

	– Ойыма салғаныңа рақмет. Қолымнан келетін сияқты.

	Тұтқаны күлімсірей қойдым. Денем жеңілдегендей болды. Әрі-беріден соң қайтадан жабырқай бастадым. Министрдің мұнша кешігетінін білгенде қайната-қайната шайдің буымен болса да кабинетті біраз жылытып алар ма едім. Бар киіміңді кие алмай қалшылдағаның қорлық екен. Енді кабинет моладай құлазыды. Ермек керек қой! Аш болсамда бір тынбай тісімді шұқылай бердім. Өз-өзімнен белгісіз әуенге сап ыңырсып қоям. Таңертеңнен бергі әдетіме басып, жүгіріп барып батареяны сипадым. Алақаным сәл жылулықты сезгендей болды. Өз түйсігіме өзім сенбей, қайта-қайта батерияны сипаладым. Жайлап ыси бастаған сияқты. Демек министр келді деген сөз. Жүрегім зырқ ете түсті. Коридордан жанталаса адымдаған аяқ дыбысымен бірге «келді, келді», «осы жолы рас келді» деп жарқышақтана шыққан дауыстар естілді. Орныма құмайдай жалп еттім. Есіктен бастығым бастаған қызметтестерім сығылыса кірді. Таңертең шығарда қуаныш торлаған жүздерін енді үрей билепті. Апыр-топыр отыра кетісті.

	– Министр пәле іздеп келе ме, жала іздеп келе ме? Тәңірге ғана аян. Естеріңді жиыңдар дейді бастығымыз.

	– Аға, сіз бастап мақтап беріңіз, біз қостап ала жөнелейік!

	– Жағымпаздық деген қазір қоғамның ең үлкен дерті боп тұр ғой! Осы жағымпаздықпен алысам деп жүріп-ақ шашыма ақ кірді. Егер мен жағмпаз болғанда бар ғой, кемінде осы министрдің орнында отыратын едім. Турашылдығымнан өсе алмай ақ кеттім. Бетке мақтағанды қойыңдаршы осы.

	– Әйтеуір өзім ауызыма тас салып алғам.

	– Өле алмай жүрмемем, ауызымды ашсам доңыз боп кетейін! Демек бұл іс мен ойлағаннан әлдеқайда қауіпті болғаны ғой. Мен де бірдеме деуім керек еді. Үнімнің шығатынына сенбедім.

	Дәлізден саңқылдаған дауыстар естілді. Бара-бара жақындап келе жатқаны білінді. Аяқтар сөйлесіп жүр. Команданы қалт жібермейді. Әрі бейберекет, әрі мағынасыз тыпырши басылған аяқ дыбысы, сосын маңғаз басылған аяқ дыбысы анық естілді. Есік жартылай ашлғандықтан, тура біздің кабинеттің есігіне келіп тірелгенін сездік. Мына маңғаз басылған дыбыс дәу де болса, министрдің аяқ дыбысы, анау жанталаса тыпырлап жүрген аяқ дыбысы директордікі. Ал қалғандары нөкерлері. Ішттей топшылап үлгірдім.

	Есік айқара ашылды. Ішке өне бойыңды тітіркендіріп, жүрегіңді шымшитын, соншама сүркейлі бір ағыс кіргендей болды. Сосын барып министр және біздің директор бастаған топ кіріп келе жатты. Кәдімгі ет пен теріден жаралған министр. Адамнан аумайды. Тек қана сұсты. Терісі жып-жылтыр. Қазықтай қақшия қалыстық. Бастығымыз дізесін столға аямай ұрып алып, қатты қиналды. «Абайла!» деді министр бастығымызға қарап сойған түлкідей ыржиып. Бастығымыз болса бетін бір нүктеге беріп, басы салақтады да қалды. Көзінің ақ пен қарасы алмасып кеткен. Оң аяғының ұшы тынымсыз жер шұқылайды. Ит көрген мысықтай мазасыз. Оң жақ тізесінің оңбай жараланғанына көрген көз шүбә келтірместей. Оң қолымен сипалай берді. Жүзінде ауырсыну бар. Бет-ауыз тыржың-тыржың етеді. Министр жылы жымиды. Директор шамды айналған жынды көбелек сияқты министрді айлана асты-үстіне түсуде. Бойы әдеттегісінен бір қарыс шөгіп кеткен бе, жоқ, әлде бүкірейіп қалған ба? Әйтеуір бір қалыпсыздық бар. Өмірі күлмейтін адамның шектен тыс тырқылдай бергені сөлекет екен. Дауысында әсем саз пайда болыпты. «Барлық жағдай жасалған, міне көріп тұрсыз. Бізде бәрі бар. Министірлікке рақмет» дейді сызылып. «Осының бәрі сіздің арқаңыз» дейді тұрғандар тегіс жамырап. Мен де қосыла кетіп ем, жараспады. Артында қалып қойдым. Дауысым соншама сүйкімсіз шықты. Бастығыма қарадым «осының бәрі сіздің арқаңыз» дейді басын жерден алмай. Жансыз мүсін сияқты тапжылмай әлі тұр.

	– Басекеңе не болған дедім, хатшы қызға сыбырлап.

	 Не болғаны қалай?

	– Температурасы көтеріліп тұрған жоқ па? Салмақты еді ғой!

	– Қайдағы салмақты. Нағыз әртістің өзі. Тізесін әдейі соқты, cценарий бойынша. Көрдің ғой қатты орайшыл. Министрге әбден жақты. Көр де тұр. Осыдан өспесе мына мұрынымды түбінен кесіп берейін.

	– Жағымпаздыққа қарсы ақтық деміме дейін, ең соңғы жалғыз тамшы қаным қалғанша, жаназам шығарылғанша күресем деуші еді ғой!

	– Жағымпаздықтың дәнін себушілер ғана осылай айтады.

	– Ал, диектор ше?

	– Ол кісінікі далбаса.

	Министрдің көзі кенет төргі қабырғада ілулі тұрған бастықтың әкесінің суретіне түсті. Кәдімгі қазақтың қарапайым қара шалы. Иегінде сақалы бар тұғын. Өмірден ерте озып сүйегіне әлдеқашан қына шықса да, қақпастың суреті төрімізден ойып тұрып орын алған. «О, эта, Абай» деді жалғыз-ақ ауыз. Сол сөз жетті. «Иә, Абай!» дедік тегіс шу етіп. «Иә, Абай» деді директор шиық-шиық етіп, «неткен қырағы көз». Төрт жыл бойы күттіріп, сонау Астанадан, сонау министрліктен тек осыны айту үшін келген сияқты. Министр есікке беттеді. «Аға асығыс, самолет қазір ұшады. Сау болыңыздар»,- деді көмекшісі тоңқаңдап еріп бара жатып. Ең төмен жақта, тура шыға берісте, есіктің көзінде отыратынмын. Алдымнан лыпылдап өтіп барады. Денем дір ете түсті. Күткен орайым әдіра қалып барады. Тұманданған болашағым көз алдыма бұлыңғыр сағым боп елестей қалды. Жүрегім денемнен бөлініп, осы министрмен бірге кетіп бара жатқандай. Жансызданып орнымнан теңселіп кеттім. Сол бұлыңғыр сағымның ішінде шашы үрпиіп әйелім жүргендей. «Орайды жіберіп алма!» дейді бұртиып. Дереу есімді жиып үлгірдім де «министрді жібермеңдер, жақсылап күтіңдер, тамақ ішпей кетіп қалмасын, байлап-матасаңдар да, тамақтандырыңдар» деп бар дауысыммен айғай салдым. Дауысым тыныш кеңістікті жара, ары қарай жаңғырып, ауада қалықтап бара жатты. Сосын әсері қандай болды екен деп жағалай көз жүгірттім. Барлығы маған аянышты кейіпте қарай қалыпты. Бастығымның ерні жыбыр ете түсті. Директордың басы кекжең етті. Іштей қызғанды деп түйдім. Министрге қарасам бір аяғы сыртта, бір аяғы іште артын беріп тұр екен. Жауырыны қозғалады. Терең тыныстап тұрған шығар дедім. «Сасқан үйрек артымен сүңгиді» деген рас екен. Сөзімнен жаңылдым да, «мен бір арзан кафені білем, шашлығы ауызда ериді» деп қойып қалдым. Министрдің денесі қозғалған жоқ. Тек басы ғана артына жүз сексен градус бұрылып маған қарады. Тірі министрді жақыннан көргеннің мұншалықты қорқынышты болатыны, үш ұйықтасам түсіме кірмепті. Түрі енді әуелгісінен мүлде басқаша, қаһарлы сезілді. Мені иегімен нұсқап «мынау қайдан кіріп кеткен» деді аса маңғаз бейнеде. «Мынаны кім жұмысқа алған»,- деді директор беті бүлк етпестен. «Ей, сенің атың кім еді ей?»,- дейді бастығым жаңа көргендей. Төрт жылдан бері менің атымды жаттап үлгіре алмапты-мыс. Жүрегім тас төбеме шықты. Онсыз да қара суықта ішкен шайдың зәрі өтіп тұрған мен байғұс, бұтыма жіберуге сәл-ақ қалдым. Министр артына бұрылмай кетті. Көмекшісі енесіне ерген күшіктей, жете алмай әлектеніп бара жатты. Директор өң-түстен жұрдай, қуа жөнелді. Оның артынан жығылып-сүрініп орынбасары кетті. Қалғандар жаназадан кейін, өлікті қабірге аттандырып боп, үйде қалған әйелдердей азаптанды. Қандарын ішіне тартып, ағзудай ағарып алыпты. Қайғы тұнған көздерімен мені ішіп-жеп өліп барады. Тура сол өлімге себепші қандықолға қарағандай қарайды. Мен әлі түсіне алғам жоқ. Министрді қызғанды ма, жоқ әлгінде бірдеңе бүлдіріп қойдым ба? Миым жетпеді. «О, дәретхана, сен неткен қасіретті ең» деп айғайлағым келді.

	Сүт пісірімдей уақыт өтті. Бұл аралықта мен өзімнің сұмдық жексұрын екеніме анық көзім жетті. Директордың орынбасары келіп тұр ырсылдап. «Директор шақырады»,- дейді. Осындай орсынбасарды қайдан тауып алатынына таң қалам. Неткен шаршамайтын аяқ, неткен шыдамды бас деші. Қашан көрсең құйрығын бұтына қысып алып, шапқылайды да жүреді. Әр жолы қара аспанды төндіре келетіні бар. Директор «сенің шашыңды алуға бұйырса, бұл басыңды алып жіберуге дайын». Бағынбауға шараң жоқ, директор айтты деген бір ауыз сөзбен ауызыңды тығындай қояды. Бітті. Дірілдейсің. Әйтеуір өз басым орынбасар атаулыны суқаным сүймейді.

	Сыртта бір тобы үймелей қалыпты. Мені ғайбаттап тұрғандарын жүрегім сезді. Қастарына шақырмады. Қайта маған қарап қойып, бастарын шайқап, жер тепкілей, зәрін шаша күрсініп қояды. Орталарынан сүйретіле өттім, жарыла жол берді. Бейне қабаған иттен ығысқандай. Ту сыртымнан тура атаукересін тоя ішіп, дар алдына ілбіп бара жатқан қандықолға қарағандай, жақтырмай қарап тұрғандарын сездім.

	Директор бұл жолы сұқ саусағын мұрныма емес, көзіме тигізіп тұрып сөйледі. Жасаураған көзім тоқтаусыз жыпылықтап, кірпігім дірілдеп тұрды. Қара тырнағы көзімнің қарашығын сойып түсе жаздады. «Сен хайуан,- деді, менің бүкіл ғұмырымды ойрандадың, тоқсан тоғыз ұрпағыма жеткелі тұрған дәулетімнің күлін көкке ұшырдың! Кет!»,- деп ақырып жібергенде бір уыс болып қусырылдым. Дауысынан терезенің әйнегі сыңғырлап кетті. Сосын, екі қолымен басын шеңгелдей сұңқылдап жылады. Қатты аяп кеттім. Орынбасары бастаған бірнешеуі менің желкемнен алып, дедектеткен беті сыртқа бір-ақ атты. Өзімді тоқтата алмай, табаным жерге әрең тиіп, жығыла жаздап бара жатқан мені қуып келіп, май құйрыққа бір екі асатып жіберді. Маңдайыммен жұмсақ бірдеңені сүзе тоқтадым. Өз бастығым екен. «Иттің қара қасқасы екенсің. Бұдан кейін көзіме көрінуші болма, қазірден бастап құры!» деді. Осылай «мүйіз сұраймын деп, құлақтан айырылған» тоқал ешкінің кебін кидім.

	Құжатымды көтеріп тайып тұрдым. Дәл дәретхананың алдынан бухгалтер тоқтатты.

	– Көтінен алғыр қатындар, қағаздан дым қалдырмапты, сабынды алақанын толтыра істетеді ей өздері. Мекемені аяса қайтеді. Сендер еркектер қайта ондайды істете білмейсіңдер. Қалайда көп артылды. Сен ерлер дәретханасының ішіндегі қағаз бен сабынды маған алып шығып берші. Ыңғайсызданып тұрғаным.

